"dc_title","dc_writer","writer_ip","dc_date"
"ºÀÁØÀÌ³ª ³²¼øÀÌ°¡ °í¼Ò¾ÈÇÏ´Â°É °¨»çÈ÷ ¿©°Ü¶ó Á¿¹æ°¶ ÀÌ°£Áú·¯µé¾Æ","¤·¤· ","223.62 ","05.31"
"¿Í ¤©¤· Á¥°ß»õ³¢µé ºÀÁØÀÌ¶û °­ÀºÈ£ ½È´Ù°í ¹­¾î¼­ ÆÐµå¸³ Ä¡³ë","¤·¤¤¤± ","58.233 ","05.31"
"½Ã¹Ù Ã¼À°´ëÈ¸ÀÎµ¥ ÄÉÀÌ ¿å°³³ä¤»¤». ÀÌ·¡µµ ³²°ß°¶ ¾Æ´Ô?","¤·¤· ","110.35 ","05.31"
"¿äÁò ¸öÆÄ´Â¾Öµéº¸¸é ±×³É ÃøÀºÇØ","¤·¤· ","39.7 ","05.31"
"ÄÚÀÎÇÏ´Â ¾ÖµéÀÌ°ÚÁö ¹¹ ¾Æ´Ï¸é µ· ³¯·È°Å³ª¤»¤»","¤·¤· ","110.70 ","05.31"
"³²Á¥°ßµéÀº ¸ô¸®¸é ÆÐµå¸³ÀÌ ±âº»ÀÓ¤»¤»","¤·¤· ","1.246 ","05.31"
"º¸¹Ì) °¨³²ÆÒµé ³Ê¹« ±Í¿©¿ö","¤·¤· ","39.122 ","05.31"
"°í¼Ò ÇÏ½Ã¶ó°í Á¦¹ß¤»¤»¤» ¾îµð ¾¾¹ß ½ÃÃ»ÀÚµé Á×Ã¢²Å¾Æ¼­","¤·¤· ","117.111 ","05.31"
"°­ÀºÈ£¶û Ã¢ÇöÀº °ÇµéÀÌ¸é Å«ÀÏ³ª´Â°Å ´ººñµéÀ¸ ¸ô¶ú³ªºÁ ¤»¤»¤»","¤·¤· ","223.62 ","05.31"
"±Ùµ¥ °í¼Òµå¸³ ¾îµð¼­ ³ª¿Â°Å³Ä?","¤·¤· ","223.39 ","05.31"
"°­¾¾ ±î´Â°Ô ºÀÄû°Ú³Ä","¤·¤· ","110.70 ","05.31"
"°í¼ÒÇß´ÙÇØ¼­ ÂÌ¸®´Â¾Öµé ºÁ¶ó","¤·¤· ","183.102 ","05.31"
"°­ÀºÈ£ ºñÆ®¸Æ½º , ÇØ¿Ü¼±¹° ÇÇÇØÀÚºÐµé ÀÎ¹æ°¶¿¡ Áõ°ÅÀÚ·áÁ» ¿Ã·ÁÁÖ¼¼¿ä","¤·¤· ","14.42 ","05.31"
"¾ß ·Î·» µµ¾Æ ¾ðÁ¦ÇÔ?","¤·¤· ","211.36 ","05.31"
"ÀºÈ£º¸°í ÁøÂ¥ °í¼Ò ÇÒ ¾ÖµéÀº Á¶¿ëÈ÷ÇÑ´Ù¶ó°í ÇÏ´Âµ¥ ¤»¤»¤»¤»¤»¤»","¤·¤· ","109.248 ","05.31"
"¿°º¸°¡ ¾ÈÅëÇØ  °³»õ³¢µé¾Æ Á» ÇØ¢–À¸¸é ","Á¿¸ÁÁØ ","125.183 ","05.31"
"ÃÖ±º ¿¹Àü¿¡ ÇÏ´øÁþ ¶Ç ÇÏ³×.","¤·¤· ","175.223 ","05.31"
"°í¼Ò¹Ì ¸Ô´Â°Å ¶ËÄû¶û Á¥°ßÁß¿¡ ¾îµð³Ä ¤»¤»¤»","¤·¤· ","223.62 ","05.31"
"ÅëÇÇ 2¸í ¿åÇÑ°Å PDF ½º¼¦¶¡ ","¤·¤· ","110.70 ","05.31"
"³²°ßÀÌ »õ³¢µé ÀÎ¼ººÁ ÆÐµå¸³ ¤§¤§","¤·¤· ","175.119 ","05.31"
"Á¥°ß»õ³¢µé ÆÐµå¸³ Ä¡´Â ¼öÁØºÁ ¤§¤§¤§¤§;;","¤·¤¤¤± ","58.233 ","05.31"
"°í¼ÒºÎÅ¹)°­ÀºÈ£ ½ÃÃ»ÀÚ Á×Ã¢ ²Å¾Æ¼­ °íÇ÷ Â¥¸Ô´Â ½ÎÀÌÄÚ","¤·¤· ","117.111 ","05.31"
"°­ÀºÈ£. Å°º¸µå ¹èÆ²À» ½ÅÃ»ÇÑ´Ù ¤©¤·.","¤·¤· ","175.223 ","05.31"
"moo´Ü³ðµé Áö±Ý ÃàÁ¦ÀÎ ÀÌÀ¯","¤·¤· ","223.62 ","05.31"
"°í¼Ò? Àú Åä¸£ÁÂÀÎµ¥¿ä. ÇÏ¼¼¿ä","¤·¤· ","185.220 ","05.31"
"¿¹ÀüºÎÅÍ Àú»õ³¢´Â Á» ºÒ¸®ÇØÁø´Ù ½ÍÀ¸¸é °í¼Òµå¸³ Ä¡´õ¶ó ¤»¤»¤»","¤·¤· ","158.174 ","05.31"
"¿À ¼öÈý´Ô ÀÌ»Ú½Ã³×;;","¤·¤· ","125.139 ","05.31"
"³²°ßµé ÆÐµå¸³¹Ú´Â°ÅºÁ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","124.153 ","05.31"
"Åä¸£? ¾ÆÀÌÇÇ¿ìÈ¸? Á¿±î ±èºÀÁØ ¾Ö¹ÌµÚÁø»õ³¢¾ß","¤·¤· ","14.42 ","05.31"
"Á¸³ª ÀÎ¹æ°¶ÃÊº»°¡. °í¼ÒÇÑ´Ù±×·¯¸é ´õ ³¯¶Ù´Â°Ô Á¤¼®ÀÎµ¥ ;;","¤·¤· ","121.143 ","05.31"
"ºñÁ¦ÀÌµéÀÌ ¿Ö °í¼Ò¹«»õ µÈ°Å³Ä¸é","¤·¤· ","175.223 ","05.31"
"¿ÜÁúÀº °­°­¾à¾àÀÌÁö ¾ÊÀ½?","99996 "," ","05.31"
"¡Ú¡ÚPPAT ¿À·£¸¸¿¡ Ãä´Ï´Ù Á¶½ÉÇÏ¼¼¿ä","¤·¤· ","112.166 ","05.31"
"ÀÌ Á¤µµ¸é ºÀÄûµéÀº ¾ÇÀÇÃàÀÌ³ë ","¤·¤· ","122.39 ","05.31"
"ÄÉÀÌµµ Á¥°ßÀÌµé °í¼Ò¶§¸®ÀÚ","¤·¤· ","175.119 ","05.31"
"³»»ý°¢¿£ ºÀÄûµé ´ÜÅå¿¡ ÀºÈ£¸¸ ÇÇº¸´Âµí","¤·¤· ","119.75 ","05.31"
"³²¼øÀÌ ¿©¼ºÆÒºÐµé °´±â ºÎ¸®½Ã´Âµ¥ ÀºÈ£ÇÑÅÙ ¾ÈÅëÇÔ","¤·¤· ","193.203 ","05.31"
"À¾°ß±ºÆóÀÇ °èÀýÀÌ ¿À´Â±¸³ª","¤·¤· ","39.7 ","05.31"
"ÁøÂ¥ °í¼ÒÇÒ³ðÀº ´ÚÄ¡°í ÇÑ´Ù ","¤·¤· ","27.113 ","05.31"
"ºÀÂÊ¸¸ °í¼ÒÇØµµ ÄªÂù¹Þ³ë ","¤·¤· ","110.70 ","05.31"
"¹æ¹æºÁ µå¸³Àº ´©°¡ ¿Ö ÇÑ°Å¾ß?","¤·¤· ","198.52 ","05.31"
"³²Á¥°ß ½Ã¹ß ½ÃÃ»ÀÚ¼ö µûÀÏ¶§¸¶´Ù ÄÉÀÌ ÁÖÀÛ±â ¼ºº´¹°Å¸±â Á¶¿Â³ª ÇØ³õ°í","¤·¤· ","1.246 ","05.31"
"ºÀÄûµé °í¼Ò¹«»õ ¾îÈÞ","¤·¤· ","112.169 ","05.31"
"°í¼Ò´çÇÏ´Â ¾ÖµéÀÌ °ú¿¬ ºÀÄûÀÏ±î ³²°ßÀÏ±î?","¤· ","124.63 ","05.31"
"192 ¼±³Ñ³× ³Êµµ PDF¶¡  ","¤·¤· ","175.223 ","05.31"
"±× ÂÊ¾Öµé¸¸ °í¼Òµå¸³ÇÏ´ÂÀÌÀ¯¤»¤»¤»","¤·¤· ","175.223 ","05.31"
"ÁöÄÚµµ °í¼ÒÁ»ÇßÀ¸¸é ÁÁ°Ú´Ù Æ¯È÷ À½Áöµå¸³Ä£ ºñÁ¦ÀÌµé ´Ù","¤·¤· ","198.52 ","05.31"
"°­ÀºÈ£ ´Ï°¡ ¹ºµ¥ ¿ì¸® ÀÎ¹æ°¶·¯ °í¼ÒÇÏ³Ä. ¤©¤·.","¤·¤· ","175.223 ","05.31"
"±èºÀÁØÀº »À¼Ó±îÁö Àü¶óµµÀÔ´Ï´Ù ¹«¹öÁö ¾¾¹ß³ð¾Æ!!!!!!!","¤·¤· ","14.42 ","05.31"
"Á¿¹æ°¶ °í¼Ò¸Ô¾ú´Ù°í Åä¸£·Î °¡Á· °Çµé°í ÀÎ½Å°ø°ÝÇÏ´Â°Å ¸Å¿ì ÃßÇÏ´Ù ¤»¤»¤»","¤·¤· ","223.62 ","05.31"
"³­ ¹ú±Ý ³»°í ±×°Å Á¦º¸ ÇÒ·Á°í 2³âÀüºÎÅÍ ±â´Ù¸°´Ù´Ï±î??","¤·¤· ","117.111 ","05.31"
"ÀºÈ£ ¿åÇÏ´Â°Ç ±×³É °í¼Ò °¢¿À ÇÏ°í ±Û¾²´Â°Å ¾Æ³Ä?","¤·¤· ","106.102 ","05.31"
"»ìÀÎ°ßÀÎµ¥ ÀºÈ£¾ß °í¼ÒÀå ¾ðÁ¦ ¿À´Â°Å³Ä?","¤·¤· ","175.223 ","05.31"
"Áö±Ý ÇÍ´ë ¼¼¿ì¸é¼­ ÀÚÁ¸½É‹ª¿¡ ÀºÈ£ ¿åÇÏ´Â ¾Öµé¾Æ","¤·¤· ","129.232 ","05.31"
"Á¥°ßÀÌµé Âø°¢: ±èºÀÁØÀÌ °í¼Ò¾ÈÇÑ´Ù°í","¤·¤· ","175.119 ","05.31"
"ÀÎ¹æ°¶·¯µé ºÀÂÊ²¿ºÀÇÑÅ× ¹«¸­²Ý°Ú´© ¤»¤»¤»","¤·¤· ","1.238 ","05.31"
"°í¼Ò¾ÈµÉ°Í °°Áö? ","¤·¤· ","39.7 ","05.31"
"±ú¹ÚÀÌ ¿©Ä· 4¸í µ¥¸®°í 6Ãµµû¸® ½ÇÈ­³Ä","¤·¤· ","110.70 ","05.31"
"ºÀÄûµéÇÑÅ× ¸»°ÉÁö¸¶. Áö±Ý À÷µé ppapµû´À¶ó Á¸³ª¹Ù»Ý ;;","¤·¤· ","121.143 ","05.31"
"±èºÀÁØ  °í¼ÒÇÒ µ·ÀÌ ¾ø³Ä?","¤¤¤·¤° ","220.123 ","05.31"
"Á¿¹æ°¶ °í¼Ò¸Ô¾ú´Ù°í ºÎµéºÎµéÇÏÁö ¸»¶ó±¸ ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","05.31"
"±×±îÀÌ²¨ ¹ú±Ý Á» ³»¸éµÇÁö ¾Ã ¤©¤·.","¤·¤· ","175.223 ","05.31"
"¾îÂ° ÀúÂÊÀº ´Ù °í¼Ò¹«»õ³Ä","¤·¤· ","121.146 ","05.31"
"ÀÎ¹æ°¶ ¼öÁØµµ °¥¼ö·Ï Ã³ÂüÇØÁö³ë","¿Í·æÅ·³¿¼ø ","114.205 ","05.31"
"bj°¡ ¹æ¹æºÁ ÇÏ´Â°ÍÃ³·³ Á¿¹æ°¶µµ °í¼Ò À¯ÄèÇÏ°Ô ¸Ô¾î¾ßÁö ¤»¤»¤»","¤·¤· ","223.62 ","05.31"
"±ä±Þ¼Óº¸)Â¬±¸¹æÈ¸Àå´Ô °í¹Îµ¹ ¹æ¼Û¿¡ °Ô½ºÆ®·Î Ãâ¿¬-100µû¸® ¹°»þ¿ö °ø¾à","¤· ¤· ","221.151 ","05.31"
"ºÀÂÊ¶óÀÎµéÀº ¸àÅ»ÀÌ ¾àÇÏ±äÇÏ³×..°í¼Òµå¸³Ä¡´Â ºñÁ¦ÀÌµéÀÌ ¸¹³×","¤·¤· ","211.212 ","05.31"
"°­ÀºÈ£´Â ¿ø·¡ °í¼Ò ÀÚÁÖÇÏÀÝ¾Æ? ¹» »õ»ï½º·¡","zzz ","122.40 ","05.31"
"¹æ¹æºÁ ¸øÇÏ³× ¹æ¹æºÁÁ¡¿ä ¹æ¹æºÁºÁºÁ","¤·¤· ","198.52 ","05.31"
"¾Öµé¾Æ ÀºÈ£´Â ÁøÂ¥ °í¼ÒÇÑ´Ù ¾Æ´Ï ÀÌ¹Ì °í¼ÒÇÞ´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","191.96 ","05.31"
"ÀºÈ£¾ß ÆÐµå¸³Àº °í¼ÒÇÏÀÚ","¤·¤· ","175.223 ","05.31"
"°á·ÐÀº ºÀÄûµéÀÏ²¬","¤·¤· ","223.39 ","05.31"
"ÀÚÁ¸½É¿¡ °è¼Ó ¿åÇÏ´Â°ÅºÁ ¤»¤» Àß°¡¶ó","¤·¤· ","175.223 ","05.31"
"ÂÌÁö¸¶. °í¼ÒÇØµµ ´ëºÎºÐ ¹«ÇøÀÇ ¶°. °¡¸£¸¶µµ ¹«ÇøÀÇ ¶¹´Âµ¥","¤·¤· ","175.223 ","05.31"
"³²¼øÀÌ°¡ °¡Àå¸ÕÀú °í¼ÒÇÒ Áý´Ü","¤·¤· ","118.139 ","05.31"
"°í¼Ò¹Ì ÃÄ¸ÔÀ¸¸é ¹ú±Ý ³»¸é µÇÀÚ³ª?","¤·¤· ","106.102 ","05.31"
"ppap Ä¸ÃÄÁß___------__","¤·¤· ","58.77 ","05.31"
"°¨È÷ ¿ì¸® ÀÎºØÀÌ¸¦ °í¼ÒÇØ? ³Í °¡¸¸¾ÈµÐ´Ù. ¤©¤·.","¤·¤· ","175.223 ","05.31"
"¾ðÁ¦ºÎÅÍ °í¼Ò¿¡ ÂÉ´Â ÀÎ¹æ°¶ÀÌ µÌ´©","¤·¤· ","112.169 ","05.31"
"´©°¡ ¼±ºñµéÀÌ ¹æ¹æºÁ ¸øÇÏ°í ÇßÁö? °í¼Ò´Â ±×·³?","¤·¤· ","198.52 ","05.31"
"°­ÀºÈ£´Â Áö ±î´Â°Ç ±×·¯·Á´Ï ÇÏ´Âµ¥ ÇãÀ§»ç½ÇÀº Àý´ë","¤·¤· ","175.223 ","05.31"
"ºñÁ¦ÀÌµé¾Æ ´ëµ¿´Ü°áÇØ¼­ °í¼ÒÇÏÀÚ!!","¤·¤·¤· ","125.130 ","05.31"
"°í¼ÒÇÒ¶ó¹È ÇÏ°í ¾ð±ÞÁ» ÇÏÁö¸¶. °ü½É ¾øÀ¸´Ï±î","¤·¤· ","175.223 ","05.31"
"ppap ¶£½À´Ï´Ù","¤·¤· ","223.33 ","05.31"
"¿åÀº °í¼Ò°¡´É , ¿¾³¯ »ç°Ç»ç°í´Â ºÒ°¡´ÉÀÌ´Ù","¤·¤· ","183.102 ","05.31"
"ÇÑ¹æ¿¡ Å¬¸° ÀÎ¹æ°¶·Î ¸¸µé¾îºÎ·È†¶ ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","05.31"
"°í¼Ò¾ê±â°¡ ¿ÖÀÌ¸® ¸¹³ë ÀÌ°Å ´©°¡ °í¼ÒÇÑ´ë?","¤·¤· ","220.90 ","05.31"
"ºÀÄûµé¾Æ »¡¸® ppapµû¼­ º¸³»Áà¶ó. È¥³»ÁÖÀÚ ¤©¤·","¤·¤· ","121.143 ","05.31"
"¾ÊÀÌ ¸Õ µå¸³ÃÆ´Âµ¥ ¿ì¸® ÀÎºØÀÌ¸¦ °í¼ÒÇÏ³Ä°í. ¤©¤·.","¤·¤· ","175.223 ","05.31"
"¼±ºñ¶ó°í ¹æ¹æºÁ ¸øÇÑ´Ù¸é¼­ µå¸³Ä£ »ç¶÷ÀÌ ´©±¸Áö? °í¼Òµå¸³ ¸¹ÀÌº¸ÀÌ³×","¤·¤· ","198.52 ","05.31"
"°í¼Ò!! ºÀÂÊ¾Öµé ¸¶ÀÎµå°¡ µü Àú°ÅÀÓ","¤·¤· ","119.75 ","05.31"
"°í¼Ò´Â °É¸®¸é ÁÁ°í ¾Æ´Ï¸é Á¿³ª ±ÍÂú°í ½ºÆ®·¹½º ¹Þ¾ÆºÁ¶ó ¶ó°íÇÏ´Â°ÅÁö ¤»","zzz ","122.40 ","05.31"
"¹æ±Ýµµ ¿åÇÑ¾Ö 2¸í PDF ÀúÀåÇßÀ¾´Ï´Ù ¹Ù·Î º¸³¿","¤·¤· ","39.7 ","05.31"
"³²°ßµé¾Æ °­ÀºÈ£ ¿Ã °í¼ÒÇÑ´Ù °³´Â ÁøÂ¥´Ù","¤©¤· ","117.111 ","05.31"
"¿Í ÀÌ»õ±âµé ÀºÈ£ µå¸³Ä¥¶© °³ ÂÉ°³´õ´Ï ¤»¤»¤»¤»","¤·¤· ","58.77 ","05.31"
"ºñÁ¦ÀÌµéÀÌ °í¼Ò ¸¹ÀÌÇßÀ½ ÁÁ°Ú´Ù","¤·¤·¤· ","125.130 ","05.31"
"Á¥°ßÀÌµé ³ª´ë´Ù°¡ Á¿´ñ³ë ¤»¤»¤»¤»","¤·¤· ","175.119 ","05.31"
"¾Æ ¼±ºñ³× ¹æ¹æºÁ ¸øÇÏ³×.. ÀÀ ³Ê °í¼Ò","¤·¤· ","198.52 ","05.31"
"¿À´Ã ¿ª´ë±Þ ºóÁý ¾Æ´Ï³Ä?","zzz ","122.40 ","05.31"
"°í´ÐÁß¿£ °í¼Ò´çÇØ¼­ ¹ú±Ý³Á´Ù´Â »õ³¢´Â º½. ±Ùµ¥","¤·¤· ","121.143 ","05.31"
"5³âÂ° °­ÀºÈ£ °í¼Ò ±â´Ù¸®´ÂÁß... »¡¸® Á» ¿¬¶ô ¿À°Ô ÇØÁÖ¶ó","¤·¤· ","175.223 ","05.31"
"±× ¸êÄ¡³ð °íÇâÀÌ ¾îµð±æ·¡ ºÎµé´ë³ë?","¤·¤· ","175.223 ","05.31"
"°í¼Ò¿¡ ºÎµéµÇ´Â°Åº¸´Ï ¹«¼·³ë?!¤»¤»¤»","¤·¤· ","110.70 ","05.31"
"»ç±â²Û¹ÌÇÊ°ßµé ¿Ð : ´õ ½Ø°Ô Á» ÇØºÁ^^  ?????","¤·¤· ","117.111 ","05.31"
"»ç¸®ºÐº° ¸øÇÏ´Â ³²¼ø¿©¼ºÆÒºÐµé ÀºÈ£ ¶Ç ±î½Ã´Âµ¥","¤·¤· ","129.232 ","05.31"
"PC¹æ¿¡¼­ ³ë·¡ Æ®´Â°Å ¹ÎÆó¾ß??????","¤·¤· ","211.198 ","05.31"
"±Ùµ¥ ¾çÆÎ À¯Æ©ºê´Â ¤©¤· ¹ÌÄ£°Å°°À½","¤·¤· ","223.39 ","05.31"
"¹æ¹æºÁ µå¸³Ä¡¸é¼­ °í¼Ò µå¸³ÇÏ´Â»ç¶÷Àº ¾ø°ÚÁö?","¤·¤· ","198.52 ","05.31"
"±èºÀÁØ ¹Ú°¡¸° ¼¿¸® °í¼Ò¾ÈÇÏ³Ä","¤·¤· ","1.246 ","05.31"
"³²Àº Àß±î¸é¼­ ³»°¡ ±îÀÌ´Â°Ç ¾ÈµÅ!!!!!","¤·¤· ","175.223 ","05.31"
"¤©¤·³²¼øÀÌ ¿©¼ºÆÒºÐµé ÁøÂ¥ Å«ÀÏ³µ³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","191.96 ","05.31"
"ÀÌ·²ÁÙ¾Ë°í °³³ä´ñ±Û ´Ù Ä¸ÃÄº¸³¿¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.31"
"ÄÉÀÌ ¹®½Å ¢Z³ª °øÁÖ³Ä ¸Ó³Ä","¤·¤· ","121.185 ","05.31"
"Á¥°ßÀÌµé ÀÚÆøÁß ¤»¤»¤»¤»¤»¤» °íÇâÀ¸·Î °ø°Ý ¤»¤»","¤·¤· ","175.119 ","05.31"
"°í¼Ò È£À§¹«˜«¤»¤»¤¢¤»¤»¤»","¤·¤· ","223.62 ","05.31"
"´©±¸ ÆÑÆ®·Î ±î¸é¼­ Áö°¡ ÆÑÆ®·Î ´çÇÏ¸é °í¼Òµå¸³ ¤»¤»¤»¤»¤»¤»","abc ","113.131 ","05.31"
"ÁöÄÚµµ À½Áö¾çÁö µå¸³Ä£³ëµé °í¼ÒÁ»ÇÏÀÚ ºñÁ¦ÀÌµéµµ °í¼ÒÇØ¼­ Á¤Áö¸ßÀÌÀÚ","¤·¤· ","198.52 ","05.31"
"³×´ÙÈ« ³×´ÙÈ« ³×´ÙÈ« ³×´ÙÈ« ³×´ÙÈ« ¤©¤·.","¤·¤· ","175.223 ","05.31"
"¹»·Î °í¼ÒÇÑ´Ù´Âµ¥?? ¿À³ª¶ó ±×°Å ¿Ã¸°¾Öµé °í¼Ò ?","¤·¤· ","61.254 ","05.31"
"ÁöÄÚ°¡ ±×·¸°Ô ±î¿©µµ °í¼Ò¹Ì ¾ÊÇÏ´ÂÀÌÀ¯°¡ ÀÖ´Ù´Ï±ñ","¤·¤· ","119.75 ","05.31"
"³²Á¥°ßµé °­ÀºÈ£´Â Áö ¾ÆÀÌÇÇ·Î ±×³É±î´øµ¥ ¤»¤»","¤©¤· ","117.111 ","05.31"
"°í¼ÒÇÑ´Ù´Ï±î ºÎµéºÎµé´ë´Â°Å ºÁ¶ó¤»¤»¤»ÂÌ¸®³ª?!","¤·¤· ","175.223 ","05.31"
"³²Á¥ÆÈ °í¼Ò¶§¸°´ÙÇßÀ»¶§ ´©±¸º¸´Ù ¿­¹Þ¾ÆÇÑ°Ô Á¿ºÀÄûµéÀÓ ¤©¤· ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.143 ","05.31"
"À¯ÀÔµÈ ³²¼øÀÌ ¿©¼ºÆÒ ¿©·¯ºÐµé ÀºÈ£´Â &quot;ÁøÂ¥&quot; ÇÕ´Ï´Ù","¤·¤· ","109.248 ","05.31"
"°íÇâ ¹°¾îº»°Ô °ø°ÝÀÎ°¡? ÇÇÇØÀÇ½Ä ¤§¤§ÇÏ³×.","¤·¤· ","175.223 ","05.31"
"ºÀÄû°¶ ÀÎÁ¤ÇÕ´Ï´Ù","¤·¤· ","223.62 ","05.31"
"±ú¹ÚÀÌ ÀßÇÏ°í ÀÖ³Ä","¤·¤· ","180.233 ","05.31"
"°­ÀºÈ£°¡ °í¼ÒÇÑ°Å","¤·¤· ","175.223 ","05.31"
"°í¼ÒÇÑ"" °¶ÀÔ´Ï´Ù  ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¡Ü","¤·¤· ","223.38 ","05.31"
"°í¼Ò ÇÏ¶ó´Ï±î ¤»¤» ¾Æ´Ï ÇÑ 2³â ÀüºÎÅÍ ±â´Ù¸°°Å °°Àºµ¥","¤·¤· ","117.111 ","05.31"
"¿äÁò ³²°ß ±õÄ¡´Â°Åº¸¸é ºñÁ¦ÀÌµéµµ °í¼ÒÇØ¾ßµÊ","¤·¤· ","39.7 ","05.31"
"ÀÎ¹æ°¶Àº ³ëÀë¸¸ ±îÀÌ´Â°Å¾Æ´Ô?","¤·¤· ","118.139 ","05.31"
"³³°ßÀÎµ¥ ÀºÈ£¾ß ½Ç¸ÁÀÌ´Ù...ÁöÄÚÇüÀº ¾Ï¸¸ ±î¿©µµ °í¼Òµå¸³ ¾ÈÇÏ°Å´Ã...","¤·¤· ","211.212 ","05.31"
"¡Ú¡Ú¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ½Ã¹ß ÆÐµå¸³Á¿µÇ´© ¤»¤»¤»¤»¤»¤»","¤·¤· ","112.166 ","05.31"
"ºÀÂÊÀº °í¼ÒÇØµµ ÄªÂù¹Þ³ë ","¤·¤· ","110.70 ","05.31"
"ÀÎ¹æ°¶¿¡ ÂÌº¸ »ö±âµé Á¸³ª ¸¹Àº ÀÌÀ¯.","¤©¤© ","61.255 ","05.31"
"¾ß ¼Ö±î ¿°º¸ ±è·¡¿ø ´àÁö ¾Ê¾Ò³Ä??","¤·¤· ","175.223 ","05.31"
"ºñÁ¦ÀÌµé °í¼Ò´Â ÀÎÁ¤ÀÌÁö","¤·¤· ","175.223 ","05.31"
"Á¥°ßÀÌµé ÀÌÁ¨ °íÇâ °ø°ÝÇÏ³ë ¤»¤»","¤·¤· ","175.119 ","05.31"
"¿Ö ±×ÂÊ»õ³¢µéÀº ³²ÀÏ¿£ ³¥³¥°Å¸®°í ÀÚ±âÀÏ¿£ ¾ÃÁ¤»öÀÏ±î?","¤·¤· ","121.143 ","05.31"
"°©ÀÚ±â °í¼Ò°¶µÆ³Ä? ´©°¡ °í¼ÒÇÑ´Ù°í ¾ð±ÞÇÔ????","¤·¤· ","122.47 ","05.31"
"°í¼Ò´Â ´çÇÑ»õ³¢µéÀÌ ¹«Á¶°Ç 100ÆÛ Àß¸øÀÎµ¥, ³²Á¶¼±ÀÌ¶ó ±×·±°¡?","¤·¤·¤· ","125.130 ","05.31"
"Á¥°ßÀÌµé Áî±× ÁÖÀÎÀÌ °í¼ÒÇÏ´Â°Ç »ý°¢¸øÇÏ³× ¤»¤»¤»","¤·¤· ","211.246 ","05.31"
"Å·ÀºÈ£ Á¥°ßÀÌµé ½Ï´Ù ÆÐÁÖ³ë ¤§¤§ ºÀÁØÀÌÀÇ °Ë","¤·¤¤¤± ","58.233 ","05.31"
"3¸í PDF¶¤À½ ÀüÈ­ÄÑ³ö¶ó ¤»¤»¤»¤»","¤·¤· ","175.223 ","05.31"
"³²¼øºü¼øÀÌ³âµé ÀºÈ£´Â °í¼ÒÁøÂ¥ÇÏ´Âµ¥ ¿ìÂ¥³ë ¤Ð¤Ð¤Ð¤Ð","¤·¤· ","194.59 ","05.31"
"±×Â¦´ä°Ô Áö°¡ ±îÀÌ´Â°Ç ¸øÂü³× ¤©¤·.","¤·¤· ","175.223 ","05.31"
"±Ùµ¥ ºÀÄû Á¸³ª¸¹³× ¤©¤·;; °í¼Ò ½¯µåÄ¡´Â¾Öµé °³¸¹Àº°Åº¸´Ï","¤·¤· ","121.143 ","05.31"
"ÇÕÀÇ±ÝÀ¸·Î ºñÆ® ÇÏ±âÀü¿¡ ¤»¤» °¨¿Á ºÎÅÍ ´Ù³à¿À¼Å¾ß","¤·¤· ","117.111 ","05.31"
"ÀÎ¹æ°¶ Ã»¼Ò²ÛÀÌ³× ¤»¤»¤»¤»¤»¤» ´ÙÅ©³ªÀÌÆ® ¤©¤·","¤·¤· ","223.38 ","05.31"
"¾ßÀÌ »ó·ÄÀÌ »öÈ÷µé¾Æ °í¼Ò¾ê±â ±×¸¸ÇØ °¶ À¾Ã¢³»Áö¸»°í","¤·¤· ","175.116 ","05.31"
"³ª¶ôÁî °¶·±¸® °¡º¸´Ï ¤»¤»","¤·¤· ","110.35 ","05.31"
"¤»¤» ÇÕÀÇ±ÝÀ¸·Î ºñÆ®ÇÒ°Å´Ù ¼±¾ð ","¤·¤· ","119.75 ","05.31"
"ÀºÈ£ ÇÑ´Þ¿¡ 1¾ï¹ú´õ´Ï µ· ³²¾Æµµ³ªº¸³×","¤·¤· ","175.119 ","05.31"
"´Ïµé ½Ï´Ù Ä¸Ã³Çß´Ù º´½Åµé ¤¸µÇºÁ¶ó ´À±×µé","¤·¤· ","175.223 ","05.31"
"Áö°¡ °­ÀºÈ£µµ ¾Æ´Ï¸é¼­ °í¼Òµå¸³Àº ¹¹¾ß ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","abc ","113.131 ","05.31"
"¸êÄ¡»õ³¢ °íÇâÀÌ ¾îµð³Ä? ¤©¤·.","¤·¤· ","175.223 ","05.31"
"°­ÀºÈ£°¡ °í¼ÒÇÏ°í¿Ôµû ¹Ï´Â º´½Åµé","¤·¤· ","39.122 ","05.31"
