"dc_title","dc_writer","writer_ip","dc_date"
"ÀÀ ³Í ¸ø»ý°Ü¼­ ÇØ´ç¾ÈµÅ~","¤·¤· ","39.7 ","05.31"
"¹Ù¶÷ÀÇ³ª¶ó ¾î±×·Î ¤¸´í´ÙÁøÂ¥¤»¤»¤»¤»¤»¤»","±èÆø½Å "," ","05.31"
"ÇÏ±ä »ý°¢ÇØº¸´Ï±î Âðµû¸Â±¸³ª","±èÆø½Å "," ","05.31"
"´Ù·¥Áö ±«·ÓÈù ¾ÖµéÀÌ ³²ÀÚ°¡ ¸¹¾Æ º¸ÀÌ´Â ÀÌÀ¯´Â","¤·¤· ","39.7 ","05.31"
"´ç¿¬È÷ ¾Õ¿¡¼­´Â ¾ð´ÏÀÌ»µ¿ä ÇÏ´Ï±î ¾ø¾îº¸ÀÌÁö ¸ÛÃ»ÇÑ³â¾Æ ¤»¤»¤»¤»","¤·¤· ","110.70 ","05.31"
"ÇÏ Ä£±¸ ¾ðÁ¦¿À³Ä... ¿Ü·Ó´Ù Á¸³ª¤Ð¤ÐÂðµû°°ÀÚ³Ê","±èÆø½Å "," ","05.31"
"¿ï°¶¸¸ºÁµµ Á¤ÀÛ ÀÌ»Û¿©°¶·¯´Â ³²°¶·¯µéÀÌ ¾ÐµµÀûÀ¸·Î ¸¹ÀÌ±ô","¤·¤· ","45.33 ","05.31"
"´ÙÀÌ¼Ò °è´Ü ¹¹ÀÓ","»õ¸°ÀÌ "," ","05.31"
"Àú¹ÌÄ£³âÀº º¸Áö´ëÁÖ°í Å°¹è¶ß°í ·ÑÁ¿¸ñÇÏ´Â°Ô ÀÎ»ýÀÎµí¤»¤»¤»","¤·¤· ","110.70 ","05.31"
"´Ù¸¥³²ÀÚ¶û ÁøÂ¥ ´Ù¸¥³²ÀÚ","2XL "," ","05.31"
"°É¸®±â¸¸ ÇØºÁ ¤»¤»","¤·¤· ","110.70 ","05.31"
"¾îÁ¦ °°Àº ·ÑÀº ½ÈÀºµð","»ç¸® "," ","05.31"
"¿ï°¶³à¶ûÀº ´ëÈ­¸¦ ÇÏÁö¸¶¶ó ¤»¤»¤»¸Ô¹ö¿Ü¿¡ °¡Ä¡¾øÀ½","¤·¤· ","110.70 ","05.31"
"¾Æ±ñ º¸Àûº¸ ¾ø´Ù¸é¼­ º¸Àûº¸º¸´Ù ÀÚÀûÀÚ°¡ ´õ ½ÉÇÏ´Ù ¤·¤¸¤©","¤·¤· ","39.7 ","05.31"
"¤»¤»","¤·¤· ","110.70 ","05.31"
"³×ÀÌ·Î¾ß  °áÈ¥ÇÏÀÚ   ¾îµð»ì¾Æ","¤·¤· ","121.128 ","05.31"
"¿îµ¿ µðÁö°Ô Èûµå´© ¤©¤·","»ç¸® "," ","05.31"
"³­ ÀÚÀûº¸´çÇß´Âµ¥","¤·¤· ","110.70 ","05.31"
"Àú·±³â¶§¹®¿¡ ÁøÂ¥ ÇÇÇØÀÚ°¡ ÇÇÇØº½ °°ÀÌ¸ðÅÚ°¡¼­ Çã¹÷Áö¸¸Á®³õ°í´Â","¤·¤· ","110.70 ","05.31"
"Áß°í °í¸±¶ó ¹Ù»Ú³×?","µüµü¸Ç "," ","05.31"
"°øÀÍÀÌ ‰ç´Ù°í ÁÁ¾ÆÇÏ´Â ¾Ö±âµé ±Í¿©¿ò¤»","Á¾µÎ¾ßÁ¾µÎ¾ß "," ","05.31"
"º¸Àûº¸ ´çÇÏ´Â ³âµéÀÌ ¼º°Ý ¹®Á¦¶ó°í ÇÏ´Â Æä¹Ì¼öÁØ¤»¤»¤»¤»","¤·¤· ","39.7 ","05.31"
"Áß°í³×ÀÌ·Î¾ß ·ÑÇÏÀÚ","»ç¸® "," ","05.31"
"º¸Àûº¸ ÀÚÀûÀÚ ´ÙÀÖ´Âµ¥ Æä¹ÌÀú´É¾Æ³âµé¸¸ ºÎÁ¤Áß¤»¤»¤»","¤·¤· ","110.70 ","05.31"
"Á¿°°¾Æ","¤·¤· ","110.70 ","05.31"
"¿Í¿ì ÇÑ½Ã°£ ±Ý¹æ °¬´Ù","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.31"
"³Ê³½ À¯µ¿ ¼ºº° Àßµµ ¾È´Ù ¤»¤»","¤·¤· ","110.70 ","05.31"
"¾ÚÃ¢ÀÎ»ý³â´ä°Ô ¼Ò¼Ó°¨À» ´À³¢´Â°Ô ÀÚ±â ¼ºº°»ÓÀÎÁö ¿©ÀÚ´Â ´ÙÂøÇØ!!","¤·¤· ","110.70 ","05.31"
"°øÁÖ´Ô ³²ÀÚÀÓ? ¤±¤©¹¹³Ä","±èÆø½Å "," ","05.31"
"°øÀÍ ½±°ÔÇÏ´Â¹ý ¾Ë·ÁÁÜ ","Á¾µÎ¾ßÁ¾µÎ¾ß "," ","05.31"
"¿ï°¶Æä¹Ì ¹ÌÄ£³âµéÀº ÇÏ³ª°°ÀÌ Àú´É¾Æ¿¡ »¨Àº³âµéÀÌ¶ó","¤·¤· ","110.70 ","05.31"
"¿ï°¶Æä¹Ì ¹ÌÄ£³âµé¸¸ º¸Àûº¸´Â¾ø´Ù°í ÀÌ¾Ç¹°°í Áö¶öÇÔ¤»¤»¤»","¤·¤· ","110.70 ","05.31"
"¾ß°¡´Ù ³¡","¾Æ¶û¼Òµå "," ","05.31"
"»ç½Ç ÀÌ·±ÁÖÁ¦´Â ¸ð¸£´ÂÃ´ ÇÏ¸é Á¦ÀÏ ÆíÇÔ","¤·¤· ","110.70 ","05.31"
"³úÀýÇÏÁö¸¶ º´½Å¾Æ","¤·¤· ","183.101 ","05.31"
"¾Æ´Ï ½Ã¹ß µµ´ëÃ¼ ¹«½¼ »çÈ¸¿¡¼­ »ì¸é Àú·±¸»À» ÇÏÁö?","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.31"
"±Ùµ¥ °øÀÍ ÆíÇØº¸ÀÌ´Â°Ô ´ë±¸3È£¼±¿¡¼­ ÇÏ¸é ²ÜÀÏµí","±èÆø½Å "," ","05.31"
"¼½½ºÇØ¶ó","¤·¤· ","183.101 ","05.31"
"¾²´Ï ÃßÇÏ´Ù. ","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.31"
"±×³É ¿ï°¶ÀÌ ¿­µî°¨Á¿µÇ´Â »õ³¢µé»ÓÀÌ¶ó º¸Àûº¸ ÀÚÀûÀÚ¸¹À½","¤·¤· ","110.70 ","05.31"
"¿ï°¶¸¸ ºÁµµ ÀÌ»Û¾ÖµéÇÑÅ× º¸Àûº¸ Â¼´Âµ¥","¤·¤· ","39.7 ","05.31"
"¾²´Ï¾ß ³Ê ³²ÀÚ¾ß? ","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.31"
"¾Æ ¸ô ¶û º¸Àûº¸´Â °úÇÐÀÌ¾ä~ ¾²´Ï ÁÖº¯ Á» µÑ·¯”g","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.31"
"º¸Àûº¸´Â °úÇÐÀÓ ¾ÏÆ° ±×·³. ","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.31"
"°³¹ÌÀáÁö´Â Áß°íÀáÁö   ÇæÀºÀáÁö  ´©°¡¾¥½ÅÀáÁö","¤·¤· ","121.128 ","05.31"
"²Þ¿¡ ¿Ø ºñÁ¦ÀÌ¶û ²Ç³É ´ë¸é¼­ ³î¾Ò´Âµ¥","¤·¤· ","124.63 ","05.31"
"¾Ó±×·¡´Ô ÇÇÄ«Ãò ÁÁ¾ÆÇÏ½É?","2XL "," ","05.31"
"ÀÚÀûÀÚ°¡ Á¸ÀçÇÏ¸é º¸Àûº¸°¡ »ç¶óÁü?","¤·¤· ","39.7 ","05.31"
"»ç¶÷ÀÌ ÁÁ´Ù°í ´À³¢´Â º»ÁúÀûÀÎ ÀÌÀ¯°¡ ¸Ö±î","¤³¤©_ "," ","05.31"
"¹ã»õ°í ¹öÅá´õ´Ï ÀáÀÌ ¾È ¿À´Âµ¥","¤·¤· ","183.101 ","05.31"
"»ç¶÷ÀÌÁúÅõÂÍÇÒ¼öµµÀÕÁö","¤·¤· ","59.5 ","05.31"
"Áö±Ý ¿Ö ½Î¿ì´Â°ÅÀÓ?","¤·¤· ","125.139 ","05.31"
"³»°¡ º¸Àûº¸ ¾ø´ò´Ï ^^? ","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.31"
"º¸´óÀÌ²ç¸Å¹ö·Á¤»¤»","¤·¤· ","59.5 ","05.31"
"º¸Àûº¸ ¸ð¸£´Â ¾ÖµéÀº ÀÚÁ¸°¨ »¨¾Æ¼­ ½Ã³àÁþ ÇÏ´Â ¾Öµé»Ó¤»¤»","¤·¤· ","39.7 ","05.31"
"³ä±Û¸¸ ºÁµµ ÀÚÀûÀÚ °³ ¿ÀÁö´Âµ¥","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.31"
"³Êµµ º¸Àûº¸¶ûÀº °Å¸®°¡ ¸Ö¾î","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.31"
"ÀÚÀûÀÚ º¸Àûº¸ ´Ù Á¸ÀçÇØ »©¾× ´ëÁö¸¶ ¤»¤»","¤·¤· ","39.7 ","05.31"
"Àç¹Õ´Â °¶ ÃßÃµÁ»","Æ¼´« "," ","05.31"
"³ªº¸´ÙÅ°Å«»ç¶÷º¸¸éÁ×°í½Í¾î","¤·¤· ","59.5 ","05.31"
"Àú Áß ÇÑ¸íÀº ¸»ÇÏ´Â °Í¸¸ ºÁµµ","¤·¤· ","183.101 ","05.31"
"¤»¤» Àßµé ³í´Ù~","¼ø¼­ ","121.167 ","05.31"
"º¸Àûº¸¾ß ³Î¸° »ç·ÊµéÀÌ ¾ó¸¶³ª ¸¹Àºµ¥ ¤»¤»","¤·¤· ","39.7 ","05.31"
"¿©±â ÀÖ´Â ¾ÖµéÀº ¿ì¿ïÁõ °É¸®´Â ÀÌÀ¯°¡ÀÖ¾î","Æ¼´« "," ","05.31"
"º¸Àûº¸´Â °úÇÐÀÌ´Ù¶ó´Â ¸» ±¦È÷ »ý±è?","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.31"
"¤»¤» À÷ ¶Ç Çö½Ç ºÎÁ¤ÇÏ±â ½ÃÀÛÇÏ³× ? ¤»¤»","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.31"
"°³¹ÌÀáÁö´Â Áß°íÀáÁö  ÇæÀºÀáÁö","¤·¤· ","121.128 ","05.31"
"°Á ½Î¿ì´Â »õ³¢µé ´Ù º´½Å°°À½ ¤»¤»¤»¤»","¤·¤· ","183.101 ","05.31"
"???: ¾Æ¹ÂÆ° ´ç»çÀÚÇÑÅ× µé¾ú´Ù±¸¿ê!!!","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.31"
"¾Æ ¾îµð¼­ ±â´Ù¸®Áö...","±èÆø½Å "," ","05.31"
"¿ï°¶ ¶Ç ½ÃÀÛÀÌ³× ½Ã¹ß","È÷µù "," ","05.31"
"°³¹ÌÀáÁö´Â Áß°íÀáÁö","¤·¤· ","121.128 ","05.31"
"¿ï°¶ ÀÔ°¶ÇÑÁö 3ÀÏÂ÷ Å»°¶ÇÑ´Ù","Æ¼´« "," ","05.31"
"?ÀÚµéÀº Çè´ã ¾ÈÇØ? ¤»¤»¤»¤»¤»¤»¤»¤»","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.31"
"¿ï°¶Àº ÅÍ°¡ ¾ÈÁÁ´Ù","¤·¤· ","110.70 ","05.31"
"¶Ç ½Î¿ì´Â ´Ïµé ÀÎ»ý ·¹Àüµå ¤»¤»¤»¤»","¤·¤· ","183.101 ","05.31"
"ÁÖ¿öµéÀº°Ô ¾Æ´Ï°í ÀÌ»Û¿©ÀÚ°¡ ¸»ÇØÁØ°Çµ¥ ¤»¤»","¤·¤· ","39.7 ","05.31"
"¿ì¸® ¾ö¸¶°¡ ³ª Àß»ý°å´ë ¾ÏÆ° ±×·¨¾î","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.31"
"¿©ÀÚµéÀÌ ÄªÂù: °¡½Ä Áï. º¸Àûº¸. ","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.31"
"¿°º´¶°³×","¤·¤· ","110.70 ","05.31"
"Áý¿¡¿Â ¸ÓÇÐ»ý ¿Î²Ù ¼Å¸Ä¡³Ä","¶Ñ¶Ñ±â "," ","05.31"
"ÇÑ³²µéÀÌ º¸Àûº¸¶õ ´Ü¾î ¾²´Â°Å ¸·¾Æ¶ó. ","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.31"
"ÀÚÀûÀÚµµ ÀÖ³Ä?","È÷µù "," ","05.31"
"ÇÑ³²µé ÁøÂ¥ º®º¸°í ¾ê±âÇÏ´Â ´À³¦","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.31"
"Àû¾îµµ ´ÏµéÀÌ º¸Àûº¸ÀÇ ÀÌÀ¯°¡ µÇÁø ¾Ê¾Æ ¤»¤»","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.31"
"ÁøÂ¥ ¿Õµû´Â ¸ô¶óµµ Àºµû³ª Ä£±¸ ¾ø´Â°Ç ÁøÂ¥ ÀÌÀ¯°¡ ¹«Á¶°Ç ÀÖ¾î","È÷µù "," ","05.31"
"¿Í ´Ù¸¥ÇÐ±³¿¡¼­ ¿Â´Ù´Â Ä£±¸ °Ü¿ì±¸ÇØ¼­ °Ü¿ìºÙÀ½","±èÆø½Å "," ","05.31"
"º¸Àûº¸ ¸ð¸£´Â ¾ÖµéÀº ¸ø»ý±ä ¿©ÀÚµé »ÓÀÌÁö","¤·¤· ","39.7 ","05.31"
"º¸Àûº¸¶õ ¸» µéÀ¸¸é ¾îÀÌ ¾øÀ½ ¤»¤»","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.31"
"³Ê³× ±×°Å¾Ï?","Æ¼´« "," ","05.31"
"Åä¸¶½º´ÔÇÑÅ× ¿¬¶ô¿È","Æ¼´« "," ","05.31"
"³ª´Â ÇÐ±³³ª Á÷ÀåÀÌ³ª ÀÌ·±µ¥¼­ ¸Ç³¯ºÁ¾ßÇÏ´Â»ç¶÷µéÀÌ¶ûÀº","´Ü¹ßÈ¦¸¯ "," ","05.31"
"³Ê¹«ÁÁ¾Æ ±×³É ¾Æ¹«°Íµµ ¾ÈÇØµµ","¤·¤· ","115.94 ","05.31"
"¿À¹ö¿öÄ¡ ÀÎ½Î°×µÆ³×","ÀÌºí·ç "," ","05.31"
"Àú¸¦ ¾È¾ÆÁÖ¼¼¿ä","¤·¤· ","115.94 ","05.31"
"³ª ½âÀº ¿ìÀ¯ ¸Â°Å È­Àå½Ç¿¡¼­ ½¬¾ßÇÏ´Âµ¥ ¹° º×´Â°Å","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.31"
"Á¦ÀÏ ½ÉÇÏ°Ô ´çÇÑ°Å ¹¹³Ä???? ","¼ø¼­ ","121.167 ","05.31"
"´Ï°¡ ´õ ¼ÒÁßÇØ","¤·¤· ","115.94 ","05.31"
"¿Õµû´ÂÀÌÀ¯°¡ÀÕ´Ù. ¤· ¤·","ÀÌºÒ¸®½º "," ","05.31"
"Á¦ÀÏ ½ÉÇÏ°Ô ´çÇÑ°Å ¹¹³Ä? ","¼ø¼­ ","121.167 ","05.31"
"»ç¶ûÇØ","¤·¤· ","115.94 ","05.31"
"¿Õµû Áß¿¡¼­ Æø¾ð Æø·Â Á¦¿ÜÇÏ°í ","¹Ì¾ÆÄÚ ","39.119 ","05.31"
"°©ÀÚ±â ¿Õµû °¶·¯¸® µÆ³×;;;","µüµü¸Ç "," ","05.31"
"¶±¹ä °³Á¿°°³×","´Ü¹ßÈ¦¸¯ "," ","05.31"
"³ª´ÂÄ£±¸¾÷´Â¿ÕµûÀÓ","´Ü¹ßÈ¦¸¯ "," ","05.31"
"¿Õµû ´çÇÒ¸¸ Çß´ÙÀÇ ±× ±âÁØÀÌ ¹ºµ¥?","¼ø¼­ ","121.167 ","05.31"
"´Ù·¥Áö ¾îµø³Ä","¸Û¸ÛÀÌ ","221.163 ","05.31"
"¿Õµû ´çÇÒ¸¸ÇØ¼­ ´çÇÑ´Ù´Â »ç¶÷¸»µµ ÀÌÇØ´Â °¨","555 ","180.182 ","05.31"
"³Ê³×°¡ Àº±Ù ¿Õµû °¡ÇØÀÚ ¿ËÈ£ÇÏ´Â°Ç","¤·¤· ","39.7 ","05.31"
"±Ùµ¥ ¿©°¶·¯µé Á¸³ª ¾îÀÌ°¡ ¾ø´Â°Ô ","¼ø¼­ ","121.167 ","05.31"
"¿Õµû ´çÇÒ¸¸ÇØ¼­ ¿Õµû¶ó´Â°Ç ³Ñ º´½Å°°Àº ¸»ÀÓ","¤·¤· ","39.7 ","05.31"
"¿­¿¡ ¿©´üÀº È­ ¾È³»°í Àû´çÈ÷ ³Ñ¾î°¨ ±Ùµ¥ ÀØ¾î¹ö¸®Áø¾ÊÀ½","555 ","180.182 ","05.31"
"µü ±î³õ°í ¸»ÇØ¼­","µüµü¸Ç "," ","05.31"
"º´½Åµé ¿Õµû °¡ÇØÀÚ´Ï ÇÇÇØÀÚ´Ï ¸»µé ¸¹Àºµ¥ ","¼ø¼­ ","121.167 ","05.31"
"¿Ö ¿Õµû ½ÃÅ°´Â°ÅÀÓ?","Æ¼´« "," ","05.31"
"¿ì¿ïÇØ¿ä ¿ì¿ïÇØ","¹Ì¾ÆÄÚ ","39.119 ","05.31"
"Âðµû°¡ ¹¹ÇÏ°Ú³ë.. ¼±¹èÇÑÅ× °°ÀÌ ÃàÁ¦º¸ÀÚ°í ÇÏ±âµµ ±ÛÄÚ","±èÆø½Å "," ","05.31"
"ÀÏ´Ü °­ÀÇ½Ç¿¡¼­ ³ª¿Ô´Âµ¥ ¸ÓÇÏÁö","±èÆø½Å "," ","05.31"
"³» ÁöÀÎÁß¿¡ ½É¸®»ó´ã»ç ÀÖ´Âµ¥","µüµü¸Ç "," ","05.31"
"ÇÑ¼Ü°¥±î ¹è°íÇÂµ¥..","555 ","180.182 ","05.31"
"³­ È­ ¾È³»´Âµ¥","¼ø¼­ ","121.167 ","05.31"
"³»ÀÏ ","¤·¤· ","115.94 ","05.31"
"¼Ó¿¡¼­ ÃµºÒÀÌ ²ú´Âµ¥ ±×³É ³Ñ¾î°£´Ù","555 ","180.182 ","05.31"
"¾Æ´Ï Áö±Ý È­ÀåÀÌ ¹®Á¦°¡ ¾Æ´Ï¶ó Á¶±ÝÀÌ¶óµµ ÀÚ¾ßµÇ´Âµ¥","234234 ","175.223 ","05.31"
"¿µ°¨ÀïÀÌµé Ä¡¸Å¾àÁ»¸Ô¿©¶ó","³ª»ó½Ç(¸Á°í) "," ","05.31"
"³ª´Â ¿øÇØ","Æ¼´« "," ","05.31"
"¿òÁ÷ÀÌ±â ½È´Ù","È­ÀÛ "," ","05.31"
"¼ÖÁ÷È÷ ¿©±âÀÖ´Â ¾Öµé ¿ì¿ïÁõÀÌ ¾Æ´Ï¶ó","Æ¼´« "," ","05.31"
"³»°¡ ¿¹»Ú´Ù°í ¸Ç³¯ Âù¾çÇÏ´Â ±× ¾Ö±â¾ö¸¶µµ È­Àå °ÅÀÇ ÇÑµí ¾ÈÇÔ","234234 ","175.223 ","05.31"
"³­ ¸ÚÀÖ¾î ¸ÚÀÖ¾î","Æ¼´« "," ","05.31"
"ÀÌ·¯´Ù ÁøÂ¥ Á¿¸ñÇØ¼­ Á¿ºñºñ°Ú´Ù ½ÍÀ½","¼ø¼­ ","121.167 ","05.31"
"¾Æ ¹è°íÇÂµ¥ ¹¹ ½ÃÅ°±â°¡ ³Ñ ¾Ö¸ÅÇÔ...","555 ","180.182 ","05.31"
"–nÀ¯´Ô ÁøÂ¥ »ç¶ûÇØ¿ä..","Á¾µÎ¾ßÁ¾µÎ¾ß "," ","05.31"
"ºñºö¾Æ  È¥ÀÎ½Å°íÇÏÀÚ  °áÈ¥ÇÏÀÚ","¤·¤· ","121.128 ","05.31"
"¾Öµé¾Æ µ·ºô·ÁÁà","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.31"
"Æó±Þ Â¬¼ö Ã¢ÀÌ ¿ä ¼ÂÀÌ °øÅëÁ¡ÀÌ ÀÖ³× ¤»¤»¤»¤»","¼ø¼­ ","121.167 ","05.31"
"ÁßµùÀÌ ³ªº¸´Ù È­Àå ÀßÇÏ´õ¶ó","¤·¤· ","110.70 ","05.31"
"ÄÚ³ë°¬À»¶§ Á©š¶±Ù°Å","ÀÌºí·ç "," ","05.31"
"³ªµµ »ç½Ç ¿À´ÃÀÌ 5¿ù ¸¶Áö¸·ÀÌ¶ó Å»°¶ ÇÒ »ý°¢ ¤·¤·..","¼ø¼­ ","121.167 ","05.31"
"¿ï°¶ ±Þ½ÄµéÀº ¿ÖÄÉ ¾î¸° ³ªÀÌ¿¡ È­Àå ¸øÇØ¼­ È¯ÀåÀ» ÇÏ³Ä","234234 ","175.223 ","05.31"
"»µÅ¥  ÀáÁö  ³»²¨¾ß  ¾Æ¹«µµ  ¸øµû¸Ô¾î  ³ª¸¸ µû¸ÔÀ»¼öŸÚ¾î","¤·¤· ","121.128 ","05.31"
"¿À´ÃÀº –nÀ¯ÇÑÅ× °ø°³°í¹éÇÑ´Ù ¤·¤· °íµù³â Å©","¼ø¼­ ","121.167 ","05.31"
"¿ï°¶¿¡ Á¤»óÀÎ ´©±¸¾ß?","Æ¼´« "," ","05.31"
"ÁØÃ¢³àÀÝ¾Æ  ÀÌ°É·¹³â¾Æ  ¿ª°Ü¿î³â","¤·¤· ","121.128 ","05.31"
"°¡¸¸º¸¸é ³²°¶·¯µéÀº ³²°¶·¯µéÀ» ÁÁ¾ÆÇÏ´Âµí","¤·¤· ","110.70 ","05.31"
"ºñºö¾Æ  °áÈ¥ÇÏÀÚ  °³°«³â¾Æ","¤·¤· ","121.128 ","05.31"
"ÁøÂ¥ ³ë·®Áø¿¡¼­ ¼úÇÑÀÜ ÇÒ°ÔÀÌ ±¸ÇÔ","Á¾µÎ¾ßÁ¾µÎ¾ß "," ","05.31"
"¼ø¼­¶û Ä£±¸ÇØÁà...","¼ø¼­ ","121.167 ","05.31"
"°Á ¿ï°¶ ³²³àµé º¸°íÀÕÀ¸¸é Àß ¾î¿ï¸®´Â°Å °°±âµµ ÇÔ","234234 ","175.223 ","05.31"
"¼Óº¸ ) Á¦ÀÌÅë ÀüÈ­µµ ¾ÈÅÍÁ® ¤§¤§","2XL "," ","05.31"
"Á¦ÀÌÅë ¾îµð°¬³Ä ¾îÁ¦ ´ëÀü°£´Ù´õ´Ï »ç¶óÁü ¤§¤§","2XL "," ","05.31"
"È¥ÀÚ ÄÚ³ë°¡´Â°Å ÁÁ¾ÆÇÏ´Â»ç¶÷","ÀÌºí·ç "," ","05.31"
"»ç³É²ÛÀº Á¶¿ëÈ÷ Àáº¹ÇØ »ç³É°¨À» Ã£´ÂÁßÀÌ´Ù","¤·¤· ","110.70 ","05.31"
"°ø°³°í¹é ¿À´ÃÀº ´©±¸ÇÑÅ× ÇÏÁö...","¼ø¼­ ","121.167 ","05.31"
"¼ú»çÁØ´ëµµ ¾Æ¹«µµ ³ª¶û ¾È¸¸³ªÁÖ³ë ¤Ð¤Ð¤Ð","Á¾µÎ¾ßÁ¾µÎ¾ß "," ","05.31"
"ÀÌ¹øÁÖ¸»¿¡ ³ë·®Áø ¿À¸é Ä¡Å²+¼ú»çÁØ´Ù","Á¾µÎ¾ßÁ¾µÎ¾ß "," ","05.31"
"³×ÀÌ·Î ¿©¿ìÁþ ÇÏ·ç ÀÌÆ² ¾Æ´Ï³× ","¼ø¼­ ","121.167 ","05.31"
"¸ø¿òÁ÷ÀÌ´Â ¾Ó±×·¡ ±«·ÓÈ÷°í½Í´Ù","2XL "," ","05.31"
"ÁÖÁßÀÌ¶ó´Â ¸» Á» ÀÌ»óÇÏÁö¾ÊÀ½","¤³¤©_ "," ","05.31"
"¿äÁò Á¦ÀÏ ¹«¼­¿î°Å »ç¶û´ÏvsÄ¡Áú","Á¾µÎ¾ßÁ¾µÎ¾ß "," ","05.31"
"¾Æ °¨±â °É·Á¼­ ¹ÌÄ¥°Å °°À½","¤³¤©_ "," ","05.31"
"Ä¡ÁúÀº ÀÚ¿¬Ä¡À¯ ¾ÈµÊ??","Á¾µÎ¾ßÁ¾µÎ¾ß "," ","05.31"
"¼ÖÁ÷È÷ Ä¡Å² °¡Á·ÀÌ¶û ³ª´²¸Ô´Â°Å Á¿°°Áö ¾Ê³Ä,,,???","¤·¤· ","211.198 ","05.31"
"°¡²û´ë°¡¸®ÂÉÀÌ¸é¼­¸ö¸»´Ü¿¡Èû¾Èµé¾î°¥¶§°¡ÀÕ¾î","´¨´¨ "," ","05.31"
"ÀÌ »û±âµéÀº Áö ÇÒ¸»¸¸ ÇÒ°Å¸é ¿©±â¼­ ±ÛÀ» ¿Ö¾²³à","Æ¼´« "," ","05.31"
"¼±È÷´Â Èì µü ÀÌ°Í¸¸ ¸»ÇÑ´Ù","ºñÈ­Ã¢ ","175.223 ","05.31"
"³ª´Â °ÜÅÐÀÌ ¸î°¡´Ú ¾ø¾î¼­ ³ª½Ã¸¦ ¸øÀÔ°Ú¾î","Æ¼´« "," ","05.31"
"Â¬¼öÀü³ª ¿ô±â³×  ±×ÀÚ¸®ÀÖ´ø Èù°³¹Ì","¤·¤· ","175.223 ","05.31"
"¾î¶±ÇØÁøÀÚ..","³ª»ó½Ç(¸Á°í) "," ","05.31"
"°ËÁ¤»ö ½ºÅ¸Å·½ÅÀº ¾Ó±×·¡ ¹ß¿¡ ±«·ÓÈû´çÇÏ°í½Í´Ù","2XL "," ","05.31"
"Á¸ºÏ´ë ÇÐ°úÅ½¹æ¿Ó´Ù »ç¶ø°³“L´Ù","ÀÌ¿ôÁý¾çÀåÇÇ "," ","05.31"
"¤¾¤·","Á¦ÀÌÅë ","117.111 ","05.31"
"±Ã±ÝÇÑ°Ô ÀÖ´Âµ¥ ³ÊÈñ ¹«½¼ ÀÏ °°Àº°ÅÇÔ? ¹¹ÇÏ¸é¼­ »ï?","¿¥»ý±¤ºÎ "," ","05.31"
"±âºÎ´Ï ³Ê¹«³ª Á¶¾Æ¿ä","Æ¼´« "," ","05.31"
"¾Æ½Ã¹ßÁøÂ¥ ÃàÁ¨µ¥ È¥ÀÚ¶ó Áý°¡¾ßÇÏ³Ä ¤µ¤²Â¥Áõ³ª","±èÆø½Å "," ","05.31"
"Àú»õ³¤¿Ã¶§¸¶´ÙÀÖ³×???","¤·¤· ","117.111 ","05.31"
"´ñ±Û´Þ¾ÆÁà","µµ³¯µå´ö2¼¼ ","59.5 ","05.31"
"»ìÂÇ¼­ ±×·±°¡ Ã»¹ÙÁö µÞºÎºÐ ÅÍÁ³³ë ¤·¤·","¿þ¸® ","117.111 ","05.31"
"³ªÁ» µ¥·Á°¡....","»ç¸® "," ","05.31"
"¾ß ÀÌ¹ø ÁÖ È«´ë Á¤¸ð ¾ËÁö? Àú»õ³¢ÇÑÅÙ ½Å¸²ÀÌ¶óÇØ¶ó","¼ø¼­ ","121.167 ","05.31"
"¾²·¯Á®ÀÖ´Â ¾Ó±×·¡ µ¥·Á´Ù ±â¸£°í ½Í´Ù ","2XL "," ","05.31"
