"dc_title","dc_writer","writer_ip","dc_date"
"¿îÀÌ °è¼ÓµÇ¸é ½Ç·ÂÀÔ´Ï´Ù","¤·¤· ","223.33 ","05.31"
"NL »çÀÌ¿µ°æÀï ÀÌº¯ ¾øÀ¸¸é ·ùµþ, ½´¾îÁ®, ±×·©Å° 3ÆÄÀü","123 ","211.36 ","05.31"
"¾ÖÃÊ¿¡ ·ùµþ Ä¿¸®¾î ÀÚÃ¼°¡ ÀÜ·çÀ² ³ôÁö¾Ê³ª","¤·¤· ","121.125 ","05.31"
"ÀÚÁö¹æ¼Ûº¸½ÇºÐ ","¹ß³¢ ","223.33 ","05.31"
"Å¬·ç¹ö »çÀÌ¿µÀº ¤©¤· ½ÃÁð Áß ´ëºÎºÐÀº ¼¼ÀÏ »çÀÌ¿µÀÌ¶ó È®½ÅÇß´Âµ¥","¤·¤· ","223.62 ","05.31"
"ÀÛ³â AL »çÀÌ¿µÆäÀÌ½º·Î ´Þ¸®´ø³ðµé ´Ù ³ª°¡¸®µÇ°í","¤·¤· ","223.39 ","05.31"
"ÁøÂ¥ ¿î»¡Åõ¼ö´Â 1³âÀº ±×ÆäÀÌ½º ±×´ë·Î°£´Ù","¤·¤· ","49.166 ","05.31"
"6¿ù 3ÀÏ ¾î¶³°Å °°³Ä","¤·¤· ","119.149 ","05.31"
"³ªÅ²ÀÌ ±Í½Å°°ÀÌ °Üµé¾î¿Ô³× ¤§¤§","¤·¤· ","223.62 ","05.31"
"ÇØÃàº¸´Ù ¾ß±¸°¡ µ¿Á¢ ¸¹Àº°Ô ¸»ÀÌ¾ÈµÊ","¤·¤· ","221.146 ","05.31"
"´©ÇîÁø ±×»õ³¢µµ '±× ±¸¼Ó'µÇ¸é ºÐ¸í ÅÐ¸°´Ù","¤·¤· ","39.7 ","05.31"
"Ä¿¼î¾ß ÀÌ·±°Ô ¿¡ÀÌ½º´Ù ·ùÇöÁøÁ» º»¹Þ¾Æ¶ó","¤·¤· ","223.38 ","05.31"
"ÀÛ³â ´ÃMVPµµ È¥¶õÀÌ¾ú´Âµ¥","¤·¤· ","117.111 ","05.31"
"»Ç·ÏÀÌ 1³âÀº ¹«³­È÷ °¡´Â °æ¿ì´Â »ó´çÈ÷ ¸¹Áö","¤·¤· ","223.62 ","05.31"
"ºæ·¯ µ¹´ë°¡¸® ÇÇÄª ³Ê¹« ½ÉÇÏ´øµ¥","¤·¤· ","117.111 ","05.31"
"±Ùµ¥ Á¶µû¸® whip »ó½ÂÀÌ ¹Ì·¡¿¡ ÅÐ¸±°Å¶ó´Â Áõ°Å°¡ µÇ±äÇÏ³ª??","¤·¤· ","49.166 ","05.31"
"ÀÜ·ùÀ²ÀÌ È¸±ÍÇÒ¼öµµ ÀÖ´Â°Çµ¥ ¿ÖÄÉ ºÎÁ¤ÀûÀÌ½ÅÁö??","¤·¤· ","180.64 ","05.31"
"¾î¸ÞÀÌÂ¡ Å¸¼±»ó´ë·Î ¹«½ÇÁ¡µþÄ¡´Â°Å ÃßÇÏÁö¾Ê³ª¿ä?","¤·¤· ","223.62 ","05.31"
"ÀÜ·çÀ²·Î ±ò¼öµµ ÀÖÁö ¾¾¹ß","¤·¤· ","39.7 ","05.31"
"¿ø·¡ »çÀÌ¿µ Å»¶§ ¿îµµ µû¶óÁà¾ßµÊ. NL ¿ª´ë±Þ ºóÁý","123 ","211.36 ","05.31"
"Àú·± ÂðµûµéÀÌ¶û Çö½Ç¿¡¼­ ¾ß±¸¾ê±â ÇÏ¸é ÀÌ·²µí","¤·¤· ","222.117 ","05.31"
"¼Û¼¿¸° ¾Ë¹Ù»ý ½Î´ë±â ÈÄ·È³×¿ä","¤·¤·1 ","175.204 ","05.31"
"Å¬·ç¹ö¸¶³É ½ÃÁð³¡³¯¶§Âë °©ÅöÆ¢µµ ÀÖ´Âµ¥","¤·¤· ","223.39 ","05.31"
"Á¶µþÀÌ°¡ ÀßÇÏ±ä ÀßÇÏ³ªº¸³× ¤»¤»¤»...","¤·¤· ","211.109 ","05.31"
"ÀÜ·çÀ² 92%¶ó´Â°Å ¾Æ´Ï±ñ ¾Æ±î ¹«»ç 2·çÀÎ¶§µµ º° ±â´ë°¨ÀÌ ¾Èµé´õ¶ó","¤·¤· ","220.70 ","05.31"
"¼Ö±î ÀÜ·çÀ² ´©°¡ ¾²³Ä ÀÏ»Íµé Á¤½Å½Â¸®ÇÒ·Á°í °¡Á®¿Â°ÅÁö","¤·¤· ","49.166 ","05.31"
"ÀÛ³â ÀÌ¸¾¶§ »çÀÌ¿µ ÈÄº¸ °³¼¼ÀÏ, ¹ú±«, ÄÝ, ¹Ù¿ì¾î","¤·¤· ","117.111 ","05.31"
"³ª¸¸ ±×·¸°Ô »ý°¢ÇÏ´Â ¿ÃÇØ ³»¼Å³Î¸®±× »çÀÌ¿µ»ó °æÀï ","¤·¤· ","223.39 ","05.31"
"ºÏ±«³ðµé ¹Ì±¹¿Ü±³ ½ÇÆÐÇØ¼­ ´ã´çÀÚµé º¸Æ®ÅÂ¿ü³×¿ä","¤·¤· ","211.36 ","05.31"
"Á¶µû¸® fip ¼öÄ¡º¸¸é Á¤»ó±Þ Åõ¼ö ¸Â´øµ¥¿ä","¤·¤· ","223.62 ","05.31"
"±ò°Ô ¾ø¾î¼­ °á±¹ Ã£¾Æ³½°Ô ÀÜ·çÀ² ÀÔ´Ï±î","123 ","211.36 ","05.31"
"ÀÜ·çÀ²Àº ÁøÂ¥ ¸øµé¾îº»°Å °°Àºµ¥","¤·¤· ","1.225 ","05.31"
"Åõ¼öµé Æò±ÕÀûÀ¸·Î ÇÑ½ÃÁð¿¡ »õ·Î¿î±¸Á¾ ÇÏ³ª ÀÍÈ÷¸é ÀßÇÏ´Â°Å¶ó´Âµ¥","¤·¤· ","124.51 ","05.31"
"¸Þ»Í´Ôµé ÀÜ·çÀ² ÈÛ ½ºÅÈÁ¨°¡Áú Á¹¶óÃßÇÑµ¥","¤·¤· ","49.166 ","05.31"
"·ù´À´Ô vs ¼Õ³¯µÎ,, Àü¼¼°è ÀÎÁöµµ ´©°¡ À§ÁÒ?","¤§¤§ ","211.36 ","05.31"
"ºÏ±«³ðµé ¹Ì±¹¿Ü±³ ½ÇÆÐÇØ¼­ ´ã´çÀÚµé º¸Æ®ÅÂ¿ü³×¿ä","¤·¤· ","211.36 ","05.31"
"ÀÜ·çÀ² µå¸³Àº ÃßÇÏ´Ù ¸Å±¹³ëµé¾Æ ","¤·¤· ","175.223 ","05.31"
"±¹»Í°Å¸£°í µþ·¹±â´Â ÁøÈ­ÇÏ´Â Åõ¼ö¶ó´Â°Ç ¸Â´Â¸»¾Æ´ÑÁö??","¤·¤· ","49.166 ","05.31"
"ÀÜ·çÀ²Àº ¤¤¤± ½Ã¹ß ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","05.31"
"Á¶µû¸®°¡ »çÀÌ¿µ 3À§ ¾È¿¡¸¸ µé¸é ÂùºóÀÌ ³Ñ´Â°Å ¾Æ´Ô?","¤·¤· ","121.186 ","05.31"
"´ÙÀú½º¶ó¼­ Äí¾î½º·± Çã¿ëµÇ´Â°Å ¾Æ´Õ´Ï±î","¤·¤· ","104.238 ","05.31"
"·ù 20½Â¿¡ ¹æ¾îÀ² 2.0Á¤µµ¸é »çÀÌ¿µ ´ë±Ç ³ë·Áº¼¸¸ ÇÏ³Ä?","¤·¤· ","211.58 ","05.31"
"(³ë»Ç·Ï) ·ùÇöÁø ¸ÞÀÌÀú Åë»ê 600ÀÌ´× ¹æ¾îÀ² 3.0ÀÓ. ","123 ","211.36 ","05.31"
"½´¾îÀú ¹Ùº÷¿îÀÌ °è¼Ó ¾Èµû¶óÁÖ±æ ¹Ù·¡¾ßÁÒ ¹¹","¤·¤· ","124.51 ","05.31"
"±Ùµ¥ ÀÜ·çÀ²ÀÌ ²À Æò±ÕÀ¸·Î È¸±ÍÇÏ¶ó´Â ¹ýµµ ¾øÀ½","Ä«Áî»ç "," ","05.31"
"¸Å±¹³ë »õ³¢µé ±¹»Íµ¿·Ä siera µé°í¿Ã¶© Á¸³ª±î´õ´Ï ÀÜ·çÀ² µé°í¿À´Â°ÅºÁ","¤·¤· ","121.125 ","05.31"
"·ù´À´Ôµµ ±Í¼îÇÑÅ× Å¸¸£¹Þ¾Æ¼­ Àß´øÁö´Â°Ç°¡¿ä??","¤·¤· ","49.166 ","05.31"
"»çÀÌ¿µ À§³Êµé ´ëºÎºÐ Æø¸ÁÁßÀÎ ¾Ã ºóÁý ½ÃÁðÀÎµ¥ ","¤·¤· ","175.223 ","05.31"
"¿Ã½ÃÁð ·ùµÅÁö Äí¾î½º 2¹ø ÀÌ»ó µîÆÇÇÑ´Ù¿¡ µ· °É¸é ÇÏ½Ê´Ï±î?","¤·¤· ","175.223 ","05.31"
"·ùÇöÁøÀÌ ÀÏº»¸®±×¿¡¼­ ¶Ù¾úÀ¸¸é Åë»ê¹æ¾î·ü 1Á¡ Áß¹ÝÀÌ³Ä?","¿¹¼öµ¿·Ä ","112.149 ","05.31"
"¾î¸ÞÀÌÂ¡ºüµû ¿Ã½ÃÁð ±â·Ïº¸¸é NL ÁßÀ§±ÇÀÌ´øµ¥","¤·¤· ","223.62 ","05.31"
"ÀÜ·çÀ² ¾ê±âÇÏ´Âµ¥ ÈÛ ¾ê±â ²¨³»´Â°Å º¸¸é ÁøÂ¥ º´½Åµé ¸¹Àºµí","¤·¤· ","223.62 ","05.31"
"¼ÖÁ÷È÷ Ä¡Å² °¡Á·ÀÌ¶û ³ª´²¸Ô´Â°Å Á¿°°Áö ¾Ê³Ä,,,???","¤·¤· ","211.198 ","05.31"
"ÀÜ·çÀ² ¿ÃÇØ¾È¿¡ »Ç·Ï ¾È ²¨Áö¸é »ó°ü¾øÁÒ","¤·¤·1 ","175.204 ","05.31"
"Á¤¹Ú¾ÆµéÆ¯ÀÌ °³¾ß°¶ ºÎ½É ºÎ¸®´ÂÁö ¾Ï ¤»¤»¤»","¤·¤· ","211.246 ","05.31"
"¹ÚÂùÈ£ 22¸¸´Þ·¯ ¸ø¹Þ¾Æ¼­ °í¼ÒÇÑ°ÅÁÒ?","¤·¤· ","39.7 ","05.31"
"·ùÇöÁø ÇÑ±¹2.8¹Ì±¹ 2.9","ÁöÈ¯½Å "," ","05.31"
"±Ùµ¥ Á¶µû¸® À¯ÇüÀÌ Äí¾î½º¿¡¼­ ³ª»Ü°Ç ¾øÁö ¾Ê½À´Ï±î?","¤·¤· ","222.234 ","05.31"
"ÆÑº» ÁÂ¿ÏµéÀº ¿ÖÀÌ¸® ÈÄÈÄÇÑ°ÇÁö....","¤·¤· ","1.209 ","05.31"
"Å¬¸®ÇÁ¸®°¡ ·ùÇöÁøº¸´Ù ±¸À§°¡ ³´´ë ¤»¤»","¿¹¼öµ¿·Ä ","112.149 ","05.31"
"Ä¿¼îµµ ÅÐ¸®°í ºæ·¯µµ ÅÐ·Ç´Ù ¸ÞÃ÷Å¸¼± ¿î¿îÇÏ³ë ¤»¤»¤»","¤·¤· ","58.77 ","05.31"
"±Ùµ¥ ºæ·¯´Â ¿Ö ±×¸® ÅÐ¸®´ÂÁö","¤·¤· ","110.70 ","05.31"
"ÀÜ·çÀ² ÀÌµý¼Ò¸®¿¡¼­ºÎÅÍ ÀÌ¹Ì ¸Å±¹³ë ´ë°¡¸® ±úÁ®¼­ ³ú¼ö Èå¸£´Â ²Ã","¤·¤· ","110.70 ","05.31"
"·ùÇöÁø »Ç·ÏÀÌ ¾Æ´Ï¶ó ÀÛ³â ÇÏ¹Ý±âºÎÅÍ ¹æ¾îÀ² 1Á¡´ëÀÓ","123 ","211.36 ","05.31"
"ÀÌÁ¦´Â Á¿µþÀÌ ¾çÇöÁ¾À» ³Ñ¾ú´Ù°íºÁµµ¹«¹æÇÒµí","¼½ÇÐ "," ","05.31"
"Á¶µû¸®´Â Æäµå·Î¶û ºñ±³ÇØ¾ßÁö","¤·¤· ","223.33 ","05.31"
"¸ÞÃ÷°¡ Å¸¼±ÀÌ ÁøÂ¥ ±¸¸®±äÇÏ³×","¤·¤· ","61.47 ","05.31"
"¿Ã½ÃÁð ÇöÀç±îÁö ´Ã »çÀÌ¿µ ¾ÃºóÁýÀÌ³× ¤»¤»¤»","¤·¤· ","175.223 ","05.31"
"½º°¡³ë´Â ÇÏÀ§¸ø°¡°í °á±¹ ÆÑ¹ß¤»¤»¤»","¤·¤· ","175.223 ","05.31"
"ÀÜÀ¯À² ±×°Å ÀÇ¹ÌÀÖ´Â ½ºÅÝÀÌ±äÇÔ???","¤·¤· ","1.225 ","05.31"
"·ùÇöÁø »çÀÌ¿µ»ó ´ÙÀú½º ¿ù½Ã¿ì½Â ÇÏ¸é ·ùÇöÁø ÇÑ±¹ ³Ñ¹ö¿ø ½ºÆ÷Ã÷ÀÎ ¾Æ´Ï³Ä","¤·¤· ","223.38 ","05.31"
"·ùµþ ¿ÃÇØ´Â ±ÔÁ¤ÀÌ´× 2Á¡´ë ³¶³¶ÇØº¸ÀÓ","Ä«Áî»ç "," ","05.31"
"·ùÇöÁøº¸´Ï±î ±è±¤ÇöÀü¼º±â¿¡ ¸ÞÀÌÀú°¬À¸¸é","¤·¤· ","175.223 ","05.31"
"ÆÑµåÄÅ ¶§ ¹ß ¿Ã¸®´Â ¼¼·¹¸ð´ÏÇÏ¸é Æø°Ý´çÇÒÁö","¤·¤·1 ","175.204 ","05.31"
"ÆÐ±Í±×·Ò vs Æç¸¯½º ¿¡¸£³­µ¥½º","¤·¤· ","103.11 ","05.31"
"Çö½ÇÀûÀ¸·Ð Á¤¸» ³ì·ÏÁö ¾Ê´Ù°íº¸Áö¸¸ Ryu »çÀÌ¿µ ÀÌ¼Ò¸®°¡ ³ª¿ÃÁÙÀº","¤·¤· ","223.62 ","05.31"
"Á¶µû¸® ±ò¸¸ÇÑ ½ºÅÈ ¾Æ¹«¸® Ã£¾Æµµ ¾ø³×","¤§¤§ ","211.36 ","05.31"
"¾ÃÅð¹° Á¶µû¸® Çö¼ºÀû À¼¾îÁØ´Ù","¤·¤· ","59.24 ","05.31"
"¿Ü¿ì¼¼¿ä. ·ùÇöÁøÀÌ¶û À¯Çü ºñ½ÁÇÑ°Ç Å¬¸®ÇÁ¸®","123 ","211.36 ","05.31"
"ÀÚ°í·Î Åõ¼ö¶õ ÀÌ±æÁÙ¾Ë¾Æ¾ßÁö","¤·¤· ","223.39 ","05.31"
"°³¼î ºæ·¯ ÄËÅ¸Äï À¯¸®¾Æ½º ¸ÞÀÌ¸é »ó´çÈ÷ ÆÑÆÑÇØº¸ÀÌ´Âµ¥","¤·¤· ","110.70 ","05.31"
"¾îÂ÷ÇÇ ÆòÀÚ¶û ´Ù½Â ¸ÔÀ¸¸é »çÀÌ¿µ ¸Ô°Ô µÇ¾îÀÖ´Ù ","¤·¤· ","175.223 ","05.31"
"»çÀÌ¿µ¸¸ ¸Ô´Â´Ù¸é ±×±ö Äí¾î½º·±ÀÌ ¹«½¼»ó°üÀÔ´Ï±î ¤»¤»¤»","¤·¤·¤· ","119.65 ","05.31"
"Åä·ÐÅä´Â ÀÌ±â¼¼¸¦ ¸ô¾Æ ÆÄÀÌ³Î ¿ì½Â °¡´ÉÇÒÁö","¤·¤· ","110.70 ","05.31"
"¾Æ¸®Á¶³ª ¿øÁ¤´ã¿¡ Äí¾î½º ¿øÁ¤¾Æ´Ô?? ·ÎÅ× ¹Ù²»³Ä??","¤·¤· ","49.166 ","05.31"
"°³´«±ò ÆòÀÚµµ ¸¹ÀÌ ³»·Á¿Ô´Âµ¥ »çÀÌ¿µ ÂüÀüÀÌÁÒ","Ä«Áî»ç "," ","05.31"
"»çÀÌ¿µÀÌ¶ó´Â Åõ¼ö°¡ ¿ª´ëÅõ¼ö 1µîÀÓ?","¤·¤· ","211.36 ","05.31"
"»çÀÌ¿µ AL Áö¿Ã¸®Åä NL ·ùÇöÁø ¹ÞÀ¸¸é ¾îÄÉµÊ?","¤·¤· ","175.223 ","05.31"
"°øÈ²½Å ½½½½ »çÀÌ¿µ ·¹ÀÌ½º µ¹ÀÔÇÏÁö ¾Ê½À´Ï±î","¤·¤· ","223.62 ","05.31"
"Á¶µû¸® ¾Æ¸®Á¶³ª Äí¾î½º ¿øÁ¤ Àß´øÁö¸é ¤©¤· »çÀÌ¿µ¾Æ´Ô??","¤·¤· ","49.166 ","05.31"
"±Ùµ¥ Áö¿Ã¸®Åä ¤©¤· ¸Å¼·´øµ¥","¤·¤· ","36.38 ","05.31"
"³»³â ·ÎÅ×ÀÌ¼Ç=±Í¹ß³ð ºä¹ß³ð ¸¶¿¡´Ù À¯¸®¾Æ½º ¸ÞÀÌ","240M ","122.37 ","05.31"
"°³´«±ò 16³âµµ ÀÌ½ÃÁ¡¿¡ ÆÑ¾îÀ² 4Á¡´ë Âï°í »çÀÌ¿µ ¸Ô¾¾ÇÔ","¤·¤· ","223.62 ","05.31"
"±ÔÃ¶ÀÌ¶û Á¶µû¸®¶û ½ºÅ¸ÀÏ ºñ½Á?","¤·¤· ","223.33 ","05.31"
"Æ®¶ó¿ôÀº °³¾ß±¸°èÀÇ È£³¯µÎÁö ¸Õ ¸ÞÁ¿?","¼½ÇÐ "," ","05.31"
"U-18¾Öµé ¿ÀÁÜ ´©´Â ÀÚ¼¼µµ ÃëÇß´Ù´øµ¥","¤·¤·1 ","175.204 ","05.31"
"Á¶µû¸®°æ±â³¯¸¶´Ù ¾ÚµÚÄÚ°¶·¯µé ¤¸¤¤±â¾îµé¾î¿È","¤·¤· ","223.39 ","05.31"
"¼ÖÁ÷È÷ AL »çÀÌ¿µÀº ÁøÁöÇÏ°Ô Áö¿Ã¸®Åä½ÅÀÌ ¸Ô¾úÀ¸¸é","¤·¤· ","110.70 ","05.31"
"°³Ãà Æ®·ÎÇÇ¿¡ ¹ß¿Ã¸®´Â°Å ´ÜÃ¼»çÁø¿¡ ±×Áö¶öÇØ¼­ ¿å¸Ô´Â°Å ¾Æ´Ô?","¤·¤· ","110.70 ","05.31"
"2019 ½ÃÁð ¿¹»ó","¤·¤· ","223.39 ","05.31"
"¿ÀÅ¸´Ï Ç×¹®±×¸³ ¿øº» ","¤·¤· ","175.223 ","05.31"
"ÇÑ¸¸µÎ°¡ ÇÑÀÌ´× º´»ì µÎ°³º¸´Ù ´õ ¾î·Á¿î°ÅÀÓ?","¤·¤· ","223.62 ","05.31"
"5¿ù´Þ ±âÀÚ´Ü ÅõÇ¥ 1À§ÇÏ´ø ·çÀÌ½º Ä«½ºÆ¼¿ä Áö±Ý ¾î¶»½À´Ï±î","¤·¤· ","223.62 ","05.31"
"·ù´À´Ô Ç°¾îÁÙÆÀ=Ÿ¶Àý½º","240M ","122.37 ","05.31"
"´ÃÇöÁø ¾Ë¿Ã¸®Åä »çÀÌ¿µÀ§³Ê","¤·¤· ","58.77 ","05.31"
"·ùµþ Áö(¿Ã¸®)Åä »çÀÌ¿µ ¸ÔÀ¸¸é °³¾ß°¶ ÅÍÁý´Ï±î","¤·¤· ","118.37 ","05.31"
"±Ùµ¥ Â¯±úµé ¿Ö Á¶¼¾³ðµé ¿ì½ÂÇÏ°í Æ®·ÎÇÇ¿¡ ¹ß¿Ã·È´Ù°í Áö¶öÀÔ´Ï±î","¤·¤· ","110.70 ","05.31"
"¿©±â¼­ ¤·¤µ¶¯¶¯½Å ÇÏ´Â°Å ¤·¤µ¤¼¤µ¿¡¼­ À¯·¡µÈ°ÅÁÒ?","¤·¤· ","222.109 ","05.31"
"¼ÅÁ® ÆòÀÚ »ý°¢º¸´Ù ³ôÀº ÀÌÀ¯°¡ ¿Ã½ÃÁð ¹«½ÇÁ¡ °æ±â°¡ 1~2¹ø","¤·¤· ","223.62 ","05.31"
"»çÀÌ¿µÀÌ ´©±ºÁö ¾Ë¸é »çÀÌ¿µ = ´Ù½Â¿ÕÀº Áø¸®¾Æ´ÑÁö","¤·¤· ","49.166 ","05.31"
"¿©±â³ðµéÀÌ Áö¿Ã¸®Åä ³î¸®´Â°Åº¸¸é ¿À¼³¸®¹Ý °°Àº ³ðÀÎÁÙ","¤·¤· ","119.149 ","05.31"
"¾Æ¹«¸® Åõ½ÂÅ¸Å¸¶óÁö¸¸ ¾àÀú¾¾ »çÀÌ¿µÀº ¤©¤· ¤¸¤µ¤²","¤·¤· ","210.100 ","05.31"
"2014-2018  5³â°£ »çÀÌ¿µ»ó ¼ö»óÀÚµé 5¿ù ±îÁö ¼ºÀû","¤·¤· ","223.62 ","05.31"
"¹ú±« Áö±Ý ÀÜ·çÀ² Á¿µÇ³×¿ä","¤·¤· ","223.39 ","05.31"
"°³ÃàÀº ¾Æ¿¹ ¸ð¸£´Âµ¥ ¸Þ½Ã´Â ¾ß±¸·ÎÄ¡¸é ¾î´ÀÁ¤µµ ¼ºÀûÀÓ?","¤·¤· ","112.170 ","05.31"
"±Ùµ¥ ½´¾îÁ®´Â ÆòÀÚ ¹Ú»ìÀÎµ¥ ³Êµå´Â Áö¸®³×","¤·¤· ","125.128 ","05.31"
"Áö¿Ã¸®Åä ·ùÇöÁø »çÀÌ¿µÀ» º¼ ³¯ÀÌ ¿À³×¿ä","¤·¤· ","203.226 ","05.31"
"AL »çÀÌ¿µÀº ÀÌ¹Ì Á¤ÇØÁø°Å³ª ´Ù¸§¾øÁö?","¤·¤· ","223.39 ","05.31"
"»çÀÌ¿µ ½º¹÷ÀÌ ¸ÔÀ»°Çµ¥","¤·¤· ","61.47 ","05.31"
"°³¶ó¿ôÀÌ ¸Þ½Ã±ÞÀÌ¶ó´Â »õ³¢ ÁøÂ¥ Á¤¹Ú¾ÆÀÎ°¡ ¤»¤»","¤·¤· ","211.58 ","05.31"
"19°³´«±ò µîÆÇ½Ã ÆÀ 2½Â 10ÆÐ","¤·¤·1 ","175.204 ","05.31"
"ÆÑÅ¸´Ï ±×·¯¸é ¾Æ³¯±×¸³ Çö½ÇÈ­ °¡´ÉÇÕ´Ï±î","¤·¤· ","39.7 ","05.31"
"Âùºó´Ô ´ÜÀÏ½ÃÁð ÃÖ´Ù½Â ¸ð¸¦¼öµµ ÀÖÁö °³¾ß°¶·¯µéµµ Âùºó´Ô Åë»ê ¸î½ÂÀÎÁö","¤·¤· ","210.100 ","05.31"
"¼¼ºÎ½ºÅÈÀº °³´«±òÀÌ À¯¸®ÇØµµ Å¬·¡½Ä¿¡¼­ Á¶µû¸®°¡ ¾Ð»ìÀÎµ¥","¤·¤· ","223.39 ","05.31"
"´ÙÀú½º°¡°á±¹ ·ùÇöÁø»¡ÀÌ¾ú³× ¤»¤»","¤·¤· ","110.8 ","05.31"
"¹æ¾îÀ² 5¿ù±îÁö 1À§ÀÎ Åõ¼ö°¡ ³¡³¯¶§±îÁö 1À§ ¾Æ´Ï³Ä?","¤²¤² ","14.44 ","05.31"
"°³¾Ã¾îÁßÀÌ¶°ÁßÀÌµéÁ¸³ª¸¹³× Æ®¶ó¿ìÆ® ÇÑ°íÀºÀÌ ±×¸³±äÃ³À½ ¤»¤»","¿¹¼öµ¿·Ä ","112.149 ","05.31"
"¸Å´ö½º vs ·£µðÈ¥½¼","¤·¤· ","223.39 ","05.31"
"±Ùµ¥ Áö±Ý ¸ÆÁÖ ¿ìµå·¯ÇÁ°¡ ÀÛ³âCS¿¡¼­ È¨·±Ä£¾Ö¸ÂÁÒ?","¤·¤· ","39.123 ","05.31"
"À¯½Â¹«ÁË ¹«½ÂÀ¯ÁË ÁøÂ¥ ÅÂ¸í¾ðÀÌ³×¿ä ¿Í","¤·¤· ","110.70 ","05.31"
"Á½¶ó¿ôÀÌ ¹º ¸Þ½Ã ¤»¤»","¤·¤· ","211.58 ","05.31"
"ÀÛ³â µð±×·Òº¸¸é ÆòÀÚ&gt;&gt;&gt;´Ù½ÂÀÌ¶ó°í »ý°¢ÇÏ´Â°Å°°´øµ¥","¤·¤· ","223.62 ","05.31"
"·ù¶×Áø »çÀÌ¿µ¹ÞÀ¸¸é ±¤°í ¸î°³ÂïÀ»±î ¤§¤§","¤·¤· ","211.58 ","05.31"
"°³¾ß°¶ Èï°¶ ´ÙµÆ³ë ÆÐ±Í ÃÖ´Ù½ÂÀÌ ¸î½ÂÀÎÁö ¹°¾îº¸´Â¾Ö ³ª¿À°í","¤·¤· ","175.223 ","05.31"
"µþ½Å ÇÇÃ÷¹ö±×Àü¿¡¼­ 6ÀÌ´× 2½ÇÁ¡ÇÑ°Ô ÄÇÁÒ","¤·¤· ","104.238 ","05.31"
"Æ®¶ó¿ôÀÌ Ãà±¸·Î Ä¡¸é ¸Þ½Ã¶ó°í º¸¸é µÇÁö?","·çµðÆÎ "," ","05.31"
"´Ôµé ¿ÀÇ¬½ÅÀÌ ´©±¸ÀÓ?","¤·¤· ","203.226 ","05.31"
"´Ù³ªÄ«µµ·Ã´Ôµµ 92¸¶ÀÏ ¾ðÀú¸®¿¡¼­ ³î´øµ¥","¤·¤· ","222.236 ","05.31"
"¿À´Ã Á¶µþÀÌº¸´Ù ÁøÂ¥ Àß´øÁø°Ô ¹Ù¸£°¡½º½ÅÀÎµ¥","¤·¤· ","61.47 ","05.31"
"µþ¸Ç »çÀÌ¿µ ¹ÞÀ¸¸é °³¾ß°¶ ¹ÝÀÀ ¾î¶³Áö","¤·¤· ","218.233 ","05.31"
"°³¶ó¿ô °Á ¾²·¹±â¾Æ´Ô?","¤·¤· ","211.58 ","05.31"
"¿À´Ã°æ±â·Î ±×³É »çÀÌ¿µÈ®Á¤ÀÌÁö¹¹","¤·¤· ","110.8 ","05.31"
"Æ÷¿°µÕÀÌµµ ¹Þ´Â°Ô »çÀÌ¿µ ¾Æ´Ï³Ä?","¤·¤· ","203.226 ","05.31"
"Çã¸® ÆÑ¹ßÀü ±Í¼î´Â ¹ÌÄ£ ³ðÀÌÁÒ","¤·¤·1 ","175.204 ","05.31"
"°³¶ó¿ô ÀÌ¹ø¿£ Á¶µû¸® ÅÐ°Å´Ù µüºÁ¶ó","¤·¤· ","110.70 ","05.31"
"90¸¶ÀÏ Á÷±¸·Î ÀßÇÏ´Â°Ô ÀÌ»óÇÑ°Ô ¾Æ´Ô(feat Å¬¸®ÇÁ¸®)","123 ","211.36 ","05.31"
"123.1½ÂÀÌ ¸Â³Ä?? 123.333½ÂÀÌ ¸Â³Ä?","¤·¤· ","175.193 ","05.31"
"Å¸°Ý+Åõ¼öÇÕÄ¡¸é ¿ÀÅ¸´Ï°¡ ·ùÇöÁøº¸´Ù³´Áö","¤·¤· ","27.163 ","05.31"
"ÆÑÅ¸´Ï  ÆÑ¹ÌÁ¸  ¼ö¼ú  Àß¸øµÈ°Å  °°½À´Ï´Ù","¤· ¤· ","39.7 ","05.31"
"¹æ¾îÀ²¿Õ¸Ô°í ½Â ½ºÂî Á»¸¸ ÇÏ¸é »çÀÌ¿µ ¾Æ´Ñ°¡","¤·¤· ","210.100 ","05.31"
"ÆÑÃ¦È£°¡ ½ÃÁð ¸î½ÂÀÌ ÃÖ´Ù¿³À½?","¤·¤· ","211.58 ","05.31"
"¸Þ±¹³ëµé ·ù´À´Ô »çÀÌ¿µ ¸ø Å¸¶ó°í °í»çÁö³»´ÂÁß ","¤·¤· ","175.223 ","05.31"
"·ùµþ ¸ÞÃ÷ Åë»ê 45ÀÌ´× ¹æ¾î·ü 1.3 ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¿¹¼öµ¿·Ä ","112.149 ","05.31"
"±×³É ·ùµÅÁö º¼¼ö·Ï ±Í¼î À§¾ö ´À²¸Áø´Ù.","¤·¤· ","175.223 ","05.31"
"¶Ë¾çÀÎ ÆÑÀÌ¿µ ÅõÇ¥¹ÞÀº ³ð","¤·¤·1 ","175.204 ","05.31"
