"dc_title","dc_writer","writer_ip","dc_date"
"¹Éºê ¸Ç³¯ °¡´øÆÀ¸¸°¡¼­ ±×·±µ¥ ¹Ì³×¼ÒÅ¸ »ó½Â¼¼ÀÇ ¿øÀÎÀÌ ¹¹³Ä","¤±¤¤¤·¤© ","58.151 ","05.31"
"6¿ù1ÀÏ °¡Àå ¾Ö¸ÅÇÑ Å©º¸ÀÔ´Ï´Ù ¾î·Æ³×¿ä ","ÇÑ°­Çà¼Ò°í±âÇà "," ","05.31"
"¹Ì³×¹è´ç ¿ÖÀú·³?? ÇØ¿Ü¿Ö ¿ª¹è?","¸ÇÇÑ´Ù¿ä "," ","05.31"
"°¡Å°¾ß ¿¹¼ö´ÔÀº ´Ù¿ë¼­ÇÏ½Ç°Å´Ù","¤·¤· ","211.36 ","05.31"
"·ùÇîÁøµµ ÀßÇÏ°í ÀÖ°í  ¼ÕÈï¹Î±îÁö °á½Â¼­  ±ØÀûÀÎ°ñ ³ÖÀ¸¸é","¤·¤· ","117.111 ","05.31"
"¿Í ¼ÕÈï¹Î°ñ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","05.31"
"ÇÇÆÄ ÆÀ°¡Ä¡ 3¾ïÁ¦ÇÑ  ¾Ö¤Ñ¹Ìµð º³ª ¤»¤»","¼Õ¿À°ø$ "," ","05.31"
"°¡Å° ¤µ¤²±º¹øÁ» ¾Ë·Á´Þ¶ó´Ï±î","¤·¤· ","121.185 ","05.31"
"Ã¨½º°á½Â µÎÆÀ ´Ù Àü·ÂÀ» ´ÙÇÒ²¨¶ó¼­ ¸ð¸¥´Ù.","¤±¤± ","121.181 ","05.31"
"Á¿Å°´Â Áö°¡ ¿Ö ¿åÃ³¸Ô´ÂÁö¸¦ ¸ð¸£´Â°Ô ½Å±âÇÏÁö","¤·¤· ","123.143 ","05.31"
"ÁÖ¸»È¸Â÷  81°æ±â   ½Ã¹ß  ½ÂºÎ½Ä Á¶¸¸°£ ¾ø¾îÁúµí","¤·¤· ","117.111 ","05.31"
"Åê³Ñ ¸®¹ä ¹è´çÁ»¾Ë·ªÁà","¤·¤· ","180.224 ","05.31"
"»ÑÀ×¾Æ ³»ÀÏµµ Á¼¹äÇ®ÀÌ¶ó ÅäÆ®³Ñ °¥°ÅÁö?","¤·¤· ","223.62 ","05.31"
"È«ÀÍÀÌ¸é ÂÍ ÀÌÇØÇÑ´Ù ","¤·¤· ","223.62 ","05.31"
"±Ùµ¥ ¿µ³²ÀÌ°¡ ´©±¸ ±ò ±ÞÀÌ³Ä?","¤·¤· ","175.223 ","05.31"
"½´¾î¸Ç¾ÆÀÌµðÆÈ¾Æº¾´Ï´Ù  ¶Ç´Â ¤µ¤µ°ø¿øµµÆÈ¾Æº»´Ù~","Â÷´© ","193.176 ","05.31"
"Àå¾ÖÀÚ»õ³¢°¡ °øÀÍ¹«½ÃÇÏ°í ½Â¹«¿øÀÌ Àß ÁØ´Ù°í ¼ºÈñ·Õ ÇÏ´Ï±î","¤·¤· ","223.62 ","05.31"
"¼­·Î ³²ÀÚ´ä°Ô »ç°úÇÏÀÚ","¾ß±¸¸Á "," ","05.31"
"Àú¹ø Ã¨½º 2À§ ¸®¹öÇ®ÀÎµ¥ ¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","05.31"
"°¡Å° °©ÀÚ±â ÂÌ¾Æ¼­ Àá¼öÅÀ†¶¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","05.31"
"¸®¹öÇ® ÅäÆ®³Ñ ±â·Ï½Ä","¤·¤· ","182.224 ","05.31"
"È«ÀÍ Àú»õ³¢ ÁøÂ¥ Å° 182¿¡ Ã¼°Ý ÁÁÀ¸¸é °¡Å° ÂÌ°Ú³Ê","¤·¤· ","211.36 ","05.31"
"ÅäÆ®³Ñ ±Ùµ¥ ¸Ç½ÃÆ¼ ¾îÄÉÀÌ°å³Ä??","»ÑÀ×5 "," ","05.31"
"¾î¿ì Áü½Â»õ³¢µé","¸Û¸ÛÀÌ ","221.163 ","05.31"
"°Ü¿ï¹Ù¶÷ Àú»õ³¢´Â ÁöÈ¥ÀÚ Ç®¹ß±âÇÏ³× 1ÀÎ 2¿ª °³ÂÊ´çÇØ³õ°í","¤·¤· ","59.25 ","05.31"
"¿ÖÀÌ¸® ½Î¿ì³Ä...","¾ß±¸¸Á "," ","05.31"
"¸î¸îÀº Á¤½ÅµéÁ»Â÷¸®±æ¤»¤»","°Ü¿ï¹Ù¶÷- "," ","05.31"
"¿µ³²ÀÌ ¶§¹®¿¡ °¡Å° ³»ÀÏ º´°¡ ¾µÁö °í¹ÎÁß","¤·¤· ","123.143 ","05.31"
"°¡Å° º´°¡ ³»´Â°Å ¾Æ´Ï³Ä","¤·¤· ","211.36 ","05.31"
"¹Éºê¾îµð°¥±î","ºû¼¼¿õ "," ","05.31"
"³»ÀÏµµ Å©º¸ Ã¶ÀúÈ÷ ºÐ¼®ÇØ¼­ ¿Ã·Áº¼²²","Á·¹ß¶ô "," ","05.31"
"¤©¤· Æ®·¹ÀÌ´õ¸¸ Á¤»óÀÎÀÌ´Ù","°Ü¿ï¹Ù¶÷- "," ","05.31"
"¼øÈ£¾ß ´ÏÄ£±¸ ¿øÀç ¸Ö¸®°¬´Ù ¤»¤»","¤·¤· ","211.36 ","05.31"
"È¤½Ã¸ô¶ó¼­ ÅäÆ®³Ñ °¡º¼¸¸ÇÏ´Ù´Â ¾êµé ±Û ÀÐ¾îºÃ´Âµ¥","¤·¤· ","27.35 ","05.31"
"°£¸¸ÀÔ³×´Ù","<U+2022>Á×ÀººØ¾î ","218.237 ","05.31"
"¾Ö±¹ÀÚ º£ÆÃ 1Äá¸¸ °¡”f¿ò","Ä¸Æ¾¾ÆÇÁ¸®Ä« ","105.186 ","05.31"
"ÀÌ·±½ÄÀÌ¾îµµ Åä»çÀåµé È¯ÀüÇØÁÜ??","¤·¤· ","183.105 ","05.31"
"È«ÀÍ°¡Å°ÀÎ  ¶Ç ¹ºÀÏ³²?","¤·¤· ","58.231 ","05.31"
"»ç¼³ u20 ÇÁ¶û½º","´Þ ","119.149 ","05.31"
"¸®¹öÇ® ±â·Ï½Ä ¹èÆÃ³»¿ª","¤·¤· ","182.224 ","05.31"
"ÇÑ½Éµé ¤¹","°Ü¿ï¹Ù¶÷- "," ","05.31"
"U20 ÇÑ±¹½Â °¡¶ó","¸Û¸ÛÀÌ ","221.163 ","05.31"
"È«ÀÍ¿µ³²ÀÎ °¡Å° Á÷°ü °£´Ù 1.7 vs ³¬½Ã¿´´Ù 2.2","¤·¤· ","211.243 ","05.31"
"±Ùµ¥ °¡Å° ¿Ö ±î´Â°Å ¹» Àß¸øÇß´Ù°í ¹ÚÁ¤¾ÆÆÒ °°Àº ¾Öµé","¤·¤· ","125.132 ","05.31"
"Åä°¶ ¸ÁÇÑ ÀÌÀ¯","¤·¤· ","223.38 ","05.31"
"±Ùµ¥ ´Ï³× ±×°Å¾Æ³Ä??","¤·¤· ","223.62 ","05.31"
"È«ÀÍÀÌ Àú»õ³¢ Çàµ¿·ÂÀº Â¼´Â»õ±â ¾Æ´Ï³Ä","¤·¤· ","211.36 ","05.31"
"°ü±¤Â¡¾î¾ß ³Ê ¸®¹öÇ® 1Â÷Àü ÇÏ·çÁ¾ÀÏ ¸®¹ä ¹Ð¾ùÀÚ³Ê","¤·¤· ","223.62 ","05.31"
"°¶±Û ²¿¶óÁö","°Ü¿ï¹Ù¶÷- "," ","05.31"
"¾Æ ½ºÅ© ÅëÇÇº¸¸é °³Á¿°°³×","¤·¤· ","223.38 ","05.31"
"(°­³²) È«ÀÍÀÌÇü ³ªµµ ¸¸³ªÁà ","Æí°³²Ü ","14.138 ","05.31"
"°¡Å° ³»ÀÏ ÀüÈ­°É¾î¼­ ¿À´Ã ¾÷¹«½Ã°£¿¡ Åä°¶ÇÑ°Å ÀÌ¸¥´Ù","¤·¤· ","175.223 ","05.31"
"º¸Åë ¾µ¸¸ÇÑ °ø¿øÀº ¾îµð¼­±¸ÇØ¾ßÇÔ?","¿ëÈ£¶û "," ","05.31"
"ÇÏ·ç¿¡ ¿­°æ±âºÎ¸£¸é ¸¹ÀÌÆ²·Á¾ß 3°æ±â°Åµç?","Ãà±¸´ë¿Õ ","117.111 ","05.31"
"´ßÁýÀÌ Ç®Àü·Â±âÁØ ½ºÄõµå¼¼°èÃÖ°­ÀÓ","¤·¤· ","223.39 ","05.31"
"Åä°¶·³ ¹«¼­¿î³Ñµé °¡Å° ³»ÀÏ Çà»ç ÀÌÁö¶ö ÇÏ´Ï±î ¹Ù·ÎÃ£³×","¤·¤· ","211.36 ","05.31"
"È«ÀÍ À÷´Â ÁøÂ¥ ¹«¼·´Ù ¤§¤§ ","¤·¤· ","211.36 ","05.31"
"±Ùµ¥ °¡Å°Çü ½Å»ó ´Ù ¾ËÁö ¾Ê³Ä","Nill "," ","05.31"
"Çö½Ç Çàº¹ Ã£¾Æ¼­ Åä°¶¿À´Â °¡Å°¤»¤»¤»","¤·¤· ","123.143 ","05.31"
"¸®¹ä½ÂÀÌ ÀÖÀ»±î ¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.31"
"ÅäÆ®³Ñ°¥°Çµ¥¿ÖÁö¶öÀÌ³Äº´½Åµé¾Æ","¤·¤· ","223.38 ","05.31"
"ÅäÅäÃ·ÇÏ´Âµ¥","¤·¤· ","121.131 ","05.31"
"±Ùµ¥ °¡Å°´Â Åä°¶ ¿ÖÇÔ?","¤·¤· ","223.62 ","05.31"
"Çö½Ç¿¡¼­ Çàº¹À» ¸ø´À²¸¼­ ´Ï°¡ ¿©±â¿¡ ±Û½ÎÁö¸£ÀÝ¾î~","¤·¤· ","211.36 ","05.31"
"Áö Àå¾Ö ¼û±â·Á°í ¾Ë¹Ù º´½Å ¸¸µå´Â°Íµµ ·¹Àüµå±äÇÏÁö","¤·¤· ","123.143 ","05.31"
"nillÁØÈ£ ¿À·£¸¸","¤·¤· ","211.36 ","05.31"
"³²Ä£ÀÖ´Â ¿©ÀÚ´Â ´Ù¸¥³²ÀÚ¿ÍÀÇ °ü°è¸¦ ²Þ²Û´Ù","¤·¤· ","123.111 ","05.31"
"¿¹»Û ¿©ÀÚ ¶Ë²¿ ³¿»õ³ª³Ä???","¤· ","121.152 ","05.31"
"½Ã¹ß °¡Å°Çü Àå¾ÖÀÎÀüÇüÀÌ¿´¾î?","Nill "," ","05.31"
"±Ùµ¥ ½ºÆÈÀº Àü¼º±â´Â ¾ðÁ¦¿´À½?","¤·¤· ","175.223 ","05.31"
"°¡Å°¾ß Ãà±¸Àå ¾Ë¹Ù»ýÀÌ ½Ç¼ö Çß´Ù°í ¹Ùº¸ ¸¸µç°Å ÇØ¸íÇØ¶ó","¤·¤· ","211.36 ","05.31"
"Àå¾ÖÀÎ ¾îµð ¾ÈÁÁÀ¸¸é Àå¾ÖÀÎ µÇ³Ä?","¤· ","121.152 ","05.31"
"ÅäÅäÀÇ Å« ±ú´ÞÀ½À» ¾ò°í ¹é¿ø¹èÅÍ·Î ÀüÇâÇß´Ù","¤·¤· ","218.156 ","05.31"
"ÅõÇ¥) °¶ÁÖ´Â ÇÏ³ª¿©¾ßµÈ´Ù ÅõÇ¥ÇØ¶ó","¤·¤· ","175.223 ","05.31"
"±¹¹ä·Ð","¤·¤· ","221.153 ","05.31"
"°¡Å° °³¿ª°Ü¿îÁ¡ Á¤¸®","¤·¤· ","123.143 ","05.31"
"±Ùµ¥ °¡Å° ±º´ë, Àå¾Ö °ü·ÃÇØ¼± °ÅÁþ¸»À» ¸øÇÑ´Ù´Âµ¥","¤·¤· ","175.223 ","05.31"
"¸®¹öÇ® 4´ë0 4´ë1 °³²Ü ¾Æ´Ï³Ä","¤·¤· ","182.224 ","05.31"
"½ÊÀÏÁ¶ Çå±Ý µî ¸ñ»ç°³ÀÎ¿ëÀ¸·Î ¾´´Ù 1.2 vs »çÈ¸¸¦À§ÇØ »ç¿ë 2.8","¤·¤· ","211.243 ","05.31"
"ÇÇÆÄ ÆÐÄ¡ °³²ÜÀÌ³× ºÎµå·¯¿öÁ³´Ù È®½ÇÈ÷","¤·¤· ","39.119 ","05.31"
"°¡Å°°¡ ¿¹¼ö ¹Ï´Â ÀÌÀ¯ ¾Ë°Í °°À½","¤·¤· ","211.36 ","05.31"
"ÇÇÆÄÇÒ»ç¶÷","²ÜÁ¤º¸ "," ","05.31"
"°¡Å° ³î¸®¸é µðÁø´Ù","¤· ","121.152 ","05.31"
"»÷ÇÁ¹Ð¿öÅ°´ÂÁøÂ¥ÁÁÀºÁ¶ÇÕÀÌ´Ù¾Öµé¾Æ....²À°¡¶ó","7hej ","106.102 ","05.31"
"³¾µÎ»ê¼±¹ßÀÌ¿µÇÏ³×½Ã¹ß","Å©º¸¿À¹ÙÀü¹® "," ","05.31"
"¸®¹öÇ® ÅäÆ®³Ñ ½Ã³ª¸®¿À ¾ê±âÇØÁÜ","¤·¤· ","39.119 ","05.31"
"ÄÉÀÌ¸®±×°¡ Á¿°°Àº°Ç ¾Æ´Â´ë 4Æú ³«µÇ´ÂÀÌÀ¯°¡","¤±¤± ","39.7 ","05.31"
"¹èµå½ÅÀÌ ¾ßÇÑ°Å³Ä?¤·¤·","¤·¤· ","39.119 ","05.31"
"°¡Å° ±³È¸ ´Ù´Ï³Ä","¤·¤· ","211.243 ","05.31"
"³»ÀÏ ¼û°ÜÁø ²ÜÇÈ ÅØ»ç½º Àß ÁÖ¿ö¸Ô¾î¶ó","¤·¤· ","27.35 ","05.31"
"2080ÀÇ ¹ýÄ¢","oo ","175.223 ","05.31"
"Áö±Ý ¹Éºê ¾ê±â ¾øÀÌ Á¶¿ëÇÑ°Å µÎ»ê¿¡ ´ë°¡¸® ƒÆÁø°Å?","dd ","218.55 ","05.31"
"¹Ð¿öÅ° º¸½ºÅÏ ½Ã¾ÖÆ² ¾Ö¸®Á¶³ª »÷ÇÁ »÷µð ","7hej ","106.102 ","05.31"
"Å©º¸ ¿À´Ã ¾²³ª¹Ì°¡?","Á·¹ß¶ô "," ","05.31"
"Å©º¸´Â ´ëÃ¼¿ÖÇÏ´Â°Å³Ä ??","¤·¤· ","120.50 ","05.31"
"¹è´ç ³·´Ù°í Åõ´ú´ë¸é¼­ ¹Ý´ë °¡´Â ¾êµé Ä¡°í µ· µû´Â ¾ê ¸øºÃ´Ù","¤·¤· ","27.35 ","05.31"
"¹ÎÁÖ ´« ¿ÖÄÉ Å©³Ä?¿ø·¡ Å«°Å?","¤·¤· ","39.119 ","05.31"
"ÇØÃà ¾øÀ¸´Ï±î °É°Ô ¾ø³× ½ÃºÎ··","¤·¤· ","211.243 ","05.31"
"±Ùµ¥ Ã¨½º°á½Â¿¡±îÁö 1Á¡´ë Á¤¹è¸¦ °É°í½Í³Ä","¤·¤· ","210.91 ","05.31"
"ÁöÀâÅëÀº ÆÒÀÌ ÁøÂ¥ ¸¹Àº°Å°°³×","¤·¤· ","27.35 ","05.31"
"¾Æ´Ï½Ã¹ß ¸ÅÀÏ¸ÅÀÏ ÃÄÇÏ´Ï±î ÀÒÁö¤»¤»¤»¤»","¤·¤· ","126.164 ","05.31"
"¿µÇ¥ÁÂÀÇ ºÐ¼®ÀºÅäÆ®³Ñ ´ë½ÂÀÌ´Ù¾Öµé¾Æ ","7hej ","106.102 ","05.31"
"°á½ÂÀüÀº ¾îÂ÷ÇÇ ¹Ý¹ÝÀÌ¶ó¼­ ÅäÆ®³Ñ°¡¾ßÁö","¤·¤· ","110.8 ","05.31"
"¾ð´õ ¿À¹ö°¡ ¹ºÁöÁ» ¼³¸íÇØÁà ¤Ð","°âºó "," ","05.31"
"´Ùµé Ã¨°á ¾îµð °¥°Å³à","¤·¤· ","122.45 ","05.31"
"Åä°¶¿¡¼­ Áø½ÉÀ¸·Î Á¦ÀÏ Á½°°Àº »õ±â","¤·¤· ","223.33 ","05.31"
"Ä¿¸®°¡ Ä³¸®ÇØµµ Á³³Ä ¤µ¤²","¤·¤· ","39.119 ","05.31"
"¾Æ¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿","¸Å²á "," ","05.31"
"¿øÀç´Â ÅÃ¹è·Î º®µ¹ º¸³»´Â »ç¶÷ÀÓ","¤·¤· ","59.25 ","05.31"
"¤¸Å©º¸¶«¿¡ ¤µ¤µÇØ¾ß°Ú³×","¤·¤· ","1.224 ","05.31"
"±â»ýÃæºÁ¶ó","¤·¤· ","1.229 ","05.31"
"·Ô±â ´Þ´ÞÇß³× ¿À´Ã ¤»¤»","¤·¤· ","223.33 ","05.31"
"Á¸³ª ¤»¤»¤»¿øÀç ÇÑ¹øµµ ¾Èºô·ÁÁØ»õ³¢°¡ ½Å°í¿î¿îÇÏ³×","¤·¤· ","121.185 ","05.31"
"Çüµésk  ¸®¹öÇÃ°¬´Âµ¥  ÄÉÀÎÀÌº¹±ÍÇÑ´Ù°í¿ä? ","¤·¤· ","121.154 ","05.31"
"³»ÀÏ Ãµ»ç°æ±â 11½Ã´øµ¥ ÀÌ°Å ³¡³¯¶§¸é š¿ ¹è´ç ¶³¾îÁ®ÀÖ°ÚÁö??","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.31"
"¿À´Ã ¿øÀç  µ· ÀÏºÎ°±À½","µ¹¾Æ¿ÂÃ¶Ã¶ "," ","05.31"
"½Î°¡Áö ¾ø´Â »õ³¢µé ¾¾¹ß ¤»¤»","·Îµ¹ÀÌ ","211.36 ","05.31"
"ÀÌ»õ³¢µé ¹üÁËÀÚ ¼û°ÜµÎ³ë?±è¿øÀçµ·ºô·ÁÁÖ°í Á¦³¯Â¥¿¡¸ø¹ÞÀº»õ³¢¸»ÇÏ¶ó°í","¤·¤· ","223.62 ","05.31"
"5¿ù31ÀÏ KBO ¿¹Ãø°á°ú","ÇÑ°­Çà¼Ò°í±âÇà "," ","05.31"
"µÎ»êÅÍ º³×¤»","±âºÐÁÁ³ë "," ","05.31"
"³»ÀÏ KT´Â ²À °¡¶ó ÀûÀÚ³ðµé¾Æ","¤·¤· ","39.119 ","05.31"
"ÇÏ...","º¹ÁÖ¸Ó´Ï "," ","05.31"
"µæ¿ëÀÌ¶û ¿øÀç µ·ºô·ÁÁà¼­¾ÆÁ÷¸ø¹ÞÀº»õ³¢ÀÕ³Ä?","¤·¤· ","223.62 ","05.31"
"6/1ÀÏÅ©º¸ºÐ¼®","Å©º¸¿À¹ÙÀü¹® "," ","05.31"
"¾ß±¸ ÅäÅä ½ºÆä¼È ","·Îµ¹ÀÌ ","211.36 ","05.31"
"¹¹³Ä ¾Ö¹Ì¾¾¹ú µÎ»êÅÍ º³×?","°âºó "," ","05.31"
"±¹¾ß°¡´Â µî½Åµé ¾ÆÁ÷µµ ÀÖ³Ä? Åä»çÀå Â÷ ÇÏ·ç¸¶´Ù ¹Ù²ãÁÖ³×","¤·¤· ","39.119 ","05.31"
"³»ÀÏ Å°¿ò°¡¸é ¹«Á¶°Ç¸Ô³Ä??","¤·¤· ","223.39 ","05.31"
"±Ùµ¥ ±× À¯º£ À¯´ÏÆû Âõ´ø ÇüÀº ¿Ö ¾È¿À³Ä?","ÁöÀâÅë "," ","05.31"
"¹Úµæ¿ë¾Æ ³Ê ½Å°íÇÑ °Å Àß Á¶»çÇÏ°í ÀÖ´Ù°í ÆíÁö ¿Ô´õ¶ó","¤·¤· ","223.39 ","05.31"
"Åä°¶ 2ÁÖÂ÷ ´¾´ººñ°¡ º» Åä°¶°í¼ö°¶·¯¿Í ÇÏ¼ö°¶·¯","¤·¤· ","223.38 ","05.31"
"¿ÍÁøÂ¥ ´Ù½Ã´Â¾ß±¸¾È°Ç´Ù 3ÀÏ kt¿¡´çÇÏ°í °üÀü¸¸ÇØ¾ßÁö","º¹ÁÖ¸Ó´Ï "," ","05.31"
"1.3¹è´ç ¾ß±¸¸é Â÷¶ó¸® ","¤·¤· ","121.125 ","05.31"
"¿À´Ã ¹º ³¯ÀÓ?","¤·¤· ","182.228 ","05.31"
"¿Í ¤»¤» ±â¾Æ žÍÄÉÀßÇÏ³Ä ","¸ð·¡µÎ´õÁö "," ","05.31"
"¾Æ ½Ã¹ß ³­ ¿Ö š¿°¥¶§¸¶´Ù Áö³Ä??","¤·¤· ","223.39 ","05.31"
"Áø½ÉÀ¸·Î ¸»ÇÏ´Âµ¥ ÇÑÆú³«ÀÌ ÀÚÁÖ ³ª¸é ¿¬ÆÐ°¢ÀÌ°í","¤·¤· ","223.62 ","05.31"
"ÈåÀ½","R.Nelson "," ","05.31"
"¹Úµæ¿ëÇÑÅ× 5¸¸ ¸Ô.Æ¢ ´çÇØ¼­ ¿øÀçÇÏ°íµµ Ä«¤¼ÇÑ Àû ÀÖ´Ù","¤·¤· ","223.39 ","05.31"
"µÎ»ê ³»ÀÏ ¿ª¹è ¹ÞÀ»·Á³ª?±Ùµ¥ »ó´ëµµ ±è¹ÎÀÌ¶ó¤»¤»","¤·¤· ","210.91 ","05.31"
"KT¶û SK¸¸ °¡µµ ÀûÀÚ ¾È ³­´Ù ÅäÅäÁ¿¹äµé¾Æ","¤·¤· ","39.119 ","05.31"
"¿©ÀÚÇÑÅ× ¶Ë²¿³¿»õ ³ª´Â°Å ¾î¶»°Ô ¸»ÇØ¾ßµÅ ¤»¤»¤»??","¤·¤· ","110.70 ","05.31"
"¿Ö µµ¹ÚÁ¢¾î¾ßµÅ´ÂÁö¾Ë°ÚÁö Èæ¿ìµé¾Æ?","¤·¤· ","211.36 ","05.31"
"¾îÁ¦¹øÀÏ´ç 4¸¸¿ø ³²¾Ò´Â´ë  Ç®ºª¹ÚÀ¸¸é µû³Ä","¤±¤± ","39.7 ","05.31"
"kt ¿ä»õ µÎ»ê ´ã´çÀÏÁø¾Æ´Ï³Ä?? ¤·¤·","¤·¤· ","211.118 ","05.31"
"Á¾ÀÌ ´çÃ·µÇ¸é","¤©¤·¤©¤· ","124.153 ","05.31"
"Å°¿ò ¾¾¹ßµé¾Æ ÀÌ°å¾î¾ßÁö¤Ð¤Ð¤Ð¤Ð","¸Û¸ÛÀÌ ","221.163 ","05.31"
"¿Í ³»ÀÏ nc lgºò¸ÅÄ¡","»ÑÀ×5 "," ","05.31"
"3ÀÏÀü¿¡ 20 2ÀÏÀü¿¡ 17 ¿À´Ã 26 ÇÑÆú³« kt ¹Ý´ë ÇÏ....","º¹ÁÖ¸Ó´Ï "," ","05.31"
"¿ÍÁøÂ¥ ¿ª°ã°í ¼­·´°í ³Ê¹« È­°¡³ª´Âµ¥ ¾îÂ¼Áö","º¹ÁÖ¸Ó´Ï "," ","05.31"
"³»ÀÏ ±è±¤ÇöÀÎµ¥ Ã¤µåº§ÀÌ ¾È³ª¿À°í ¼­Æúµå°¡³ª¿Í?","¤·¤· ","121.125 ","05.31"
"±è±¤Çö ÇÑÈ­¸¸ ¸¸³ª¸é °³ÅÐ¸®´Â°Å¾ËÁö?","¤·¤· ","223.62 ","05.31"
"¿¾³¯¿¡ ·ùÁöÇõ½ÇÃ¥ÇÒ¶§µµ µÎ»ê¸·ÆúÀÌ¿³´Âµ¥ ´Ù½Ã´Â ¾ß±¸¾È°Ç´Ù","º¹ÁÖ¸Ó´Ï "," ","05.31"
"¿À´ÃµÎ»ê°£ Èæ¿ì»õÅ°ÀÖ³ª? ¤©¤¾","¾¾ÆÈ ","110.70 ","05.31"
"¾Æ´Ï ÁøÂ¥ Á¿³ª°Ô ¹ß¸®¸é ÀÌÇØ¸¦ÇÏ´Âµ¥ 3ÀÏ¿¬¼Ó ¿ªÀü ÇÑÆú","º¹ÁÖ¸Ó´Ï "," ","05.31"
"±â¾Æ °¨µ¶ ¹Ù²î´Ï±î ¿Ö ÀÌ¸® ÀßÇÔ?","¤· ","121.152 ","05.31"
"µ· ¶Ç³¯·Ç´Ù","¸ÇÇÑ´Ù¿ä "," ","05.31"
