"dc_title","dc_writer","writer_ip","dc_date"
"ÇÏÃ¼ ÇÒ¶§ °íÁß·®ÇÏ´Ï±ñ ´Ù¸®»óÅÂ Á¶±Ý ÀÌ»óÇØ..","¤·¤· ","223.62 ","05.31"
"¿¬¿¹ÀÎµå ½ÇÁ¦·Îº¸¸é ´Ù °³¸»¶ú´Ù´øµ¥","±Ýµþ¸Ç ","220.86 ","05.31"
"½¦ÀÌÄ¿ ÃßÃµÁ» ÇØÁÖ½Ê¼î","¤·¤· ","221.138 ","05.31"
"º»ÀÎÀÌ º»ÀÎ¾ó±¼¿¡ ¸¸Á·ÇÏ¸é µÇÁö ¾Ê³Ä","¤·¤· ","121.130 ","05.31"
"½ºÄõÆ® ½º¹Ì½º·Î ÇÒ±î ±×³É..","¤·¤· ","39.7 ","05.31"
"ÇÑ½Ã°£ ¿þÀÌÆ® Ä®·Î¸® ¾ó¸¶³ª ¼Ò¸ðµÊ?","¤¡¤§¤¤ ","223.39 ","05.31"
"ºÎÃß ÀÔ´ø ÆÒÆ¼ ÆÈ¸é »ì»ç¶÷","¹ÌÆ¼ "," ","05.31"
"³ª·çÅäµµ »ç½ºÄ³ ±¸Ãâ±îÁø Á¸³ª ¸íÀÛÀÌ¿´ÀÝ¾Æ","¤·¤· ","223.62 ","05.31"
"´ß°¡½¿»ì 100g ±Á°í³ª´Ï±î 30g Á¤µµµÇ´Âµ¥ ½ÇÈ­ÀÓ?","¤·¤· ","121.145 ","05.31"
"ÀÌ»ç¸¸·ç ÇÏ´Â»ç¶÷?","¤³¤³¤³¤³ ","222.104 ","05.31"
"³ªÈ¥ÀÚ¸¸ ·¹º§¾÷ Ä«Ä«¿ÀÆäÀÌÁö¿¡ ÀÖ´Âµ¥  À¯·á ºÎ´ã½º·¯¿ì¸é ´ºÅä³¢","ºü»ß5 "," ","05.31"
"’æÄ¡°°Àº ¾Öµé Á¤½Å¼¼°è 4Â÷¿øÀÌ¶ó ¿©ÀÚÄ£±¸ ¸ø»ç±Ñ","¤·¤· ","211.248 ","05.31"
"¼Ò¸Æ ¾îÁ¦ ¹Ìµå ÀÎÁõÇßÀ½?","¤·¤· ","223.39 ","05.31"
"ºÒ±Ý¿¡ º¸Åë ¼½½º ¸î½Ã¿¡ÇÔ","¤·¤· ","59.7 ","05.31"
"¼³´ë ³ª¿À°í ¿ä¹ø¿¡ Á¹¾÷ÇÏ´Âµ¥ ÀÎ»ý ¸ÁÇß´Ù ","¤·¤· ","175.223 ","05.31"
"º¸Åë ¹ÐÇÁ°¡ º¥Ä¡ ¸îÇÁ·ÎÂë µÅ?","¤©¤±¤± ","125.178 ","05.31"
"½ºÀ®½º ÀÎ½ºÅ¸ ·¹±×ÇÁ·¹½º","¤³¤³¤³¤³ ","222.104 ","05.31"
"¾Æ ³ªÈ¥ÀÚ¸¸ ·¹º§¾÷ ÇÏ·ç¿¡ 1È­¼³ª¿À¸éÁÁ°Úµû","ºü»ß5 "," ","05.31"
"ÇÑ¶§ À¯Æ©ºê·Î ¹«´ç ÇÁ¸®¸ÞÀÌ½¼ ¿ìÁÖ ¿Ü°èÀÎ","ÇïÃ¢ ","49.143 ","05.31"
"Çï°¶¾Öµé ¸ÛÃ»ÇÑ°Ç ¾Ë¾ÆÁà¾ßµÇ ¤·¤·","´Ï¹Ì·² ","220.79 ","05.31"
"Æ®¸®°Åµµ ¾î±ú ÅëÁõ ¶«¿¡ º¥Ä¡ ±â¿î´Ù°í ÇÏ´Â°Å º¸¸é ÀÚ¼¼°¡ ¹®Á¦°¡ ¾Æ´Ñµí","¤·¤· ","211.248 ","05.31"
"°öÃ¢¿¡ ¼ÒÁÖ ±Ù¼ºÀå½Ä´Ü ¾Æ´Ô?","Çï¸°ÀÌ 6È£ ","39.7 ","05.31"
"¾Æ Á¤ÇØÀÎ ¸öÀÌ º°·Î³× ¾ó±¼Àº ¾ÃÁ¸ÀßÀÎµ¥","¤·¤· ","223.62 ","05.31"
"¾¾¹ßÁøÂ¥Àç¹Õ´ÂÃë¹Ì¾ø³Ä","ÇïÃ¢ ","49.143 ","05.31"
"°¥ºñ ½ÃÄ×´Ù","ºü»ß5 "," ","05.31"
"¾ß ±Ùµ¥ ÁøÂ¥ ¼ÖÆ¼µå+½ºÆ®·Îº£¸® Å©¸² ½º±î¹«±×´Ï±î ¸Ó±Û¸¸ÇÏ³×","¤·¤· "," ","05.31"
"Â÷ÀÖÀ¸¸é ½É½ÉÇÑ »õº®¿¡ µå¶óÀÌºê³ª°¡¼­ °øÅÍ¿¡¼­ ¼½½º°¡´É","ºü»ß5 "," ","05.31"
"Å° ¸î±îÁö Å©´Ù¼Ò¸®µè³Ä","¤·¤· ","211.36 ","05.31"
"Â÷ ¾ø´Ù°í ¿©ÀÚµéÀÌ ¹«½ÃÇÏ°Å³ª ±×·¯Áö¾Ê¾Æ Àý´ë","ºü»ß5 "," ","05.31"
"¸ÛÃ»ÇÑ ³²ÀÚµéÀÇ Æ¯Â¡ÀÌ ¹ºÁö¾Æ³Ä?","´Ï¹Ì·² ","220.79 ","05.31"
"ÆÈ±ÁÇôÆì±âµµ 15°³¿¬¼ÓÀ¸·Î ¸øÇÏ´Âµ¥","Å°ÇÎ ","211.219 ","05.31"
"·¦Æ¿¸®¾ð ½ÇÁ¸ÄÉ¸¯ÅÍ³Ä","ÇïÃ¢ ","49.143 ","05.31"
"¿ìÁÖ¿¡ ´ëÇØ¼­ °í¹ÎÇÏ´Â°Ç ¤´µéÀÓ","ºü»ß5 "," ","05.31"
"°íµù¶§ ÇÐ¿ø¼±»ýÀÌ¶û »ç±Í´Â¾Öµµ ÀÖ¾ú´Âµ¥","ÇïÃ¢ ","49.143 ","05.31"
"Â÷ ¾øÀ¸¸é ¿©ÀÚ°¡ ¹«½ÃÇÏ³Ä?","´Ï¹Ì·² ","220.79 ","05.31"
"º»ÀÎ Ã¹ µþÀº 12³â 5¿ùÂëÀÓ","¤·¤· ","61.73 ","05.31"
"º´½Å´ë°á) ÃÊ 5¶§ µþÃÄº½","¤·¤· ","39.117 ","05.31"
"±Ùµ¥ ’æÄ¡´Â ÈÆ³²ÀÌ±äÇØ ¾ó±¼ÀÌ ","¤·¤· ","121.130 ","05.31"
"Á¤·Âµþ¸®°í ¼º¿å¶³¾îÁö¸é ¹» ¸Ô¾î¾ßµÇ³Ä","¤·¤· ","122.38 ","05.31"
"¼Ö±î ¸öÂ¯ ¸¸µé¾î¼­ ¹¹ÇÏ³Ä?","´Ï¹Ì·² ","220.79 ","05.31"
"º¯ÅÂ°üÀå ½ä","¤·¤· ","211.244 ","05.31"
"Çü´Ôµé ¤¸´ò¾î¿ä","¤·¤· ","117.111 ","05.31"
"¿µ¾çÁ¦ ÇÏ·ç 2¾ËÀÎµ¥ ÇÏ·ç 30¾Ë ¸Ô¾ú´Ù<U+00A0>   ¸ÀÀÖ¾î¼­ °è¼Ó ¸Ô¾ú´Ù¤Ð","¤·¤· ","121.181 ","05.31"
"’æÄ¡»õ³¢ Å° Á¿¸¸ÇÑ ÀÌÀ¯°¡ ÀÖ¾ú³×","¤·¤· ","61.73 ","05.31"
"¿ö¸Õ ÀÌÄ¡ ½¨ ¸¶¿ÀÂ¥¿À","¤·¤· ","211.250 ","05.31"
"¼ø¼öÇÏÁö´Â ¾Ê¾Æµµ~ ¼øÁøÇÏ±äÇß¾ù¾î~","µ¹°í·¡ "," ","05.31"
"¹ÌÆ®¸® ½½¶óÀÌ½º ´ßÂîÂî ¸ÀÀÕ³Ä","¤·¤· ","121.146 ","05.31"
"Çö½Ç¿¡¼­ 27¼¼°¡ ³ÃÁ¤È÷ Àþ³Ä?","! ","125.190 ","05.31"
"’æÄ¡ ±â¿©¿ö ¤Ð¤Ð¤Ð¤Ð","¤·¤· ","123.98 ","05.31"
"³²ÀÚ¼º°ÝÀÌ ÀÌ·¯¸é ¾î¶»°Ô µÇ³Ä?","´Ï¹Ì·² ","220.79 ","05.31"
"95¼èÁú¸Ç vs  µ¿Ã¼±Þ ÅÂ±Çµµ¼±¼ö ´©°¡ÀÌ±â³Ä??","! ","125.190 ","05.31"
"Å©·¹¾ÆÆ¾¸ÔÀ¸¸é ¤©¤· ¾ó±¼Ä¿Áö³Ä?","¤·¤· ","119.56 ","05.31"
"±Ùµ¥ ÈæÀÚ´Â ÀÌ´ë·Î °¡¸é 10¸¸ À¯Åõ¹ö´Â ´ç¿¬È÷ ÂïÀ»µí","¤·¤· ","121.130 ","05.31"
"¾Æ Ä¡Å²¸Ô°í½ÍÀºµ¥ ÁøÂ¥ ¸ÀÀÖ´Â Ä¡Å²ÀÌ ¸Ô°í½Í´Ù","¤·¤· ","121.181 ","05.31"
"³ª¶û°°ÀÌ ÀÌÅÂ¿ø ¸ÞÀÌµåÈüÁ¸ °¥ºÐ?","Á¤´ëÇ¥ "," ","05.31"
"¾îÁß°£ÇÏ°Ô ²Ù¹Î´Ù´Â ¸»ÀÌ Á¸³ª ¾îºÒ¼º¼³ÀÎ°Ô","¤·¤· ","223.62 ","05.31"
"¸ö¤¶¤µ¤¼¤º Áö´É¤¾¤¼¤º vs Áö´É ¤¶¤µ¤¼¤º ¸ö ¤¾¤¼¤º ¹¹°¡³´³Ä??","! ","125.190 ","05.31"
"±Ùµ¥ ¼½½º°¡ ±×·¸°Ô ±âºÐÁÁ³Ä","¤·¤· ","39.7 ","05.31"
"¿ì¸® Å«¾Æºü ÀÎ»ý ¤±¤¼¤º?","¤·¤· ","223.62 ","05.31"
"ÀÎ»ýÈûµé´Ù","minismylife "," ","05.31"
"’æÄ¡ ³ªÀÌµµ 20ÀÎµ¥ ¿©ÀÚ Á¸³ª ¸ø¸¸³ª³× ¤»¤»","¤·¤· ","211.222 ","05.31"
"µ·Àß¹ö´Â´õ ¸êÄ¡ ¾Æ¹öÁö vs  ¸öÂ¯ÀÎµ¥ ÇÑ·® ¾Æ¹öÁö","! ","125.190 ","05.31"
"µÎ°íµÎ°í »ý°¢ÇØº¼¸¸ÇÑ ¸í¾ð","¤·¤· ","125.190 ","05.31"
"±Ùµ¥ »ç½Ç µð½Ã°¡ ¹®Á¦³Ä? ¾î? ¹®Á¦³Ä°í ¤·¤·","¤·¤· ","121.130 ","05.31"
"2000³â´ë ÃÊ µðÁî´Ï ¿µÈ­ º¸·Á¸é ¾îµð»çÀÌÆ® °¡¾ßÇÔ??","¤·¤· ","211.250 ","05.31"
"75 ¾Æ¸¶°ÝÅõ°¡ vs  95¼èÁú¸Ç ´©°¡ÀÌ±â³Ä?","! ","125.190 ","05.31"
"¿À´Ã µü»õ°¡ ±â±¸¿¡ ¹°Åë¿Ã·Á³ù´õ¶ó...","µü»õ°¡¹°º´´øÁü¤Ì¤Ì ","58.143 ","05.31"
"µð½Ã¶û ÀÏº£¶û ¹¹°¡ ´Ù¸£±ä ¶òÅ·À» ¾ÈÇÏ³Ä ¤»¤»","¤·¤· ","121.130 ","05.31"
"ÄÚ¾îÅëÀº ¹«½¼±ÙÀ°ÀÓ?","ÀÌÄ® "," ","05.31"
"´ëÇÐ¿À¸é ¾îÁß°£ÇÏ°Ô ²Ù¹Ì´Â ¾ÖµéÀÌ Á© ¿ô±è","Pacers "," ","05.31"
"¾ÆÄ§¿¡ ÇÏ·ç3~40ºÐ ¿îµ¿ÇÒ¼öÀÖ´Âµ­","¤·¤· ","125.187 ","05.31"
"ÀÚÁÖ¿îµ¿ÇÏ´Âµ¥","ÂøÂ¯Á×Â¯ ","121.177 ","05.31"
"³·ÀºÁß·®Àº Èûµçµ¥ 1rm °»½ÅÇÔ ÀÌ°Å Á¤½Å·Â¹®Á¦?","¤·¤· ","110.70 ","05.31"
"Â¯±ú¶û ¹Ì±¹ Á¸³ª ½Î¿ì³× ","¤·¤· ","59.7 ","05.31"
"¹®ÀçÀÎ »ÌÀº ¿ì¸® Àß¸ø ¤» ¤»¤»¤»","¤·¤· ","121.130 ","05.31"
"Å©·¹¾ÆÆ¾ ¸¶Ä« ±Û·çÅ¸¹Î È¿°úÁÁ³Ä","¤·¤· ","119.56 ","05.31"
"ÇÑ´Þ °£°ÝÀ¸·Î »çÁøÂï¾î¼­ ´«¹Ùµð Ã¼Å©ÇÏ´Âµ¥ ´Þ¶óÁø°Ô ¾ø³ë","¤·¤· ","118.42 ","05.31"
"Çü´Ôµé ¿îµ¿ ½ÃÀÛÇÏ·Á´Â 178/63 ¸êÄ¡ÀÔ´Ï´Ù.","µ¥¸¯·ÎÁî "," ","05.31"
"µð½ÃÇÑ´Ù=¾ß°¶ÇÑ´Ù=ÀÏº£ÇÑ´Ù","¤·¤· ","61.73 ","05.31"
"·¹ÀÎº¸¿ì±×¸³ 2È¸Å¬·ÎÂ¡..","¤·¤§¤µ ","49.168 ","05.31"
"³ªÃ³·³ »çÈ¸»ýÈ° ÁÔ³ª ¸øÇÏ´Â°æ¿ì ","¤·¤· ","39.7 ","05.31"
"ÆÑÆ®)µð½ÃÇÏ´Â ³ðµéÁß ÀÏº£ ¾ÈÇÑ³ð ¾ø´Ù","¤·¤· ","61.73 ","05.31"
"´Ï³× ÁÖ·® ¼ÒÁÖ ¸îº´ÀÓ?","¤·¤· ","223.39 ","05.31"
"3´ë ¸îºÎÅÍ ¿îµ¿ Á» ÇÑ´Ü ¼Ò¸® µè°Ô µÊ?","¤·¤· ","223.38 ","05.31"
"³Ê³× Ãà±¸ ÀßÇÏ³Ä?","¤·¤· ","61.73 ","05.31"
"ÇÑ±¹À» ÀÀ¿øÇÏ´Â ÀÏº» ¾ßÈÄ ÀçÆÒ ±ÙÈ² ¤»¤»¤»¤»¤»¤»¤». JPG","¤·¤· "," ","05.31"
"ÁøÂ¥ Ä¡Å²Àº ºê·£µå¸¸ ½ÃÄÑ¸Ô¾î¾ß°Ú´Ù","¤·¤· ","112.154 ","05.31"
"¾ß½ÄÀ¸·Î ½Å¸² ¹é¼ø´ë vs Ä¡Å² ","¤·¤· ","223.62 ","05.31"
"¾Ç·Â ¤±¤¼¤º?","¤·¤§¤µ ","49.168 ","05.31"
"±â»ýÃæ ¾ö¸¶¶û º¸°í¿È ¤»¤»¤»","¤·¤· ","39.7 ","05.31"
"µ¥µå³ë½ºÆ®·¦","¤³¤³¤³¤³ ","222.104 ","05.31"
"³ª ½ºÆÄÀÌ½ÃÀÌÅ»¸®¾È ÇÏ³ª¸Ô¾ú¿À...","°Ô³ë ","223.38 ","05.31"
"¾Æ ³»ÀÏ ¾Æµé Ã¼À°´ëÈ¸ÀÎµ¥   3´ë¿îµ¿Àº ¾ÈÇÏ³ª","ºü»ß5 "," ","05.31"
"Çüµé Àá ¾ÈÀÚµµ ±Ù¼Õ½Ç ¿Í???","¤·¤· ","58.123 ","05.31"
"ÀÌ¹ø¿¡ ³ª¿Â ±â»ý¼ö Àç¹Õ³Ä","ÇïÃ¢ ","49.143 ","05.31"
"¼ú¸Ô°í ¿ï¸é¼­ Çï½ºÀå ¿È ¤Ñ¤Ñ","¼Ø¼ØµÎ¡Æ "," ","05.31"
"º»ÀÎ ÆÄ¿ö¿¡ÀÌµå ¸Å¿ì ÁÁ¾ÆÇÔ","¤·¤· ","61.73 ","05.31"
"°í2 ±Þ½Ä º¥Ä¡ 90ÀÌ¸é ¤¶¤µ¤¼¤º¿¡¿©?","¤·¤· ","49.174 ","05.31"
"3³âÇØ¼­ 3°³¿ù½¬¾î¼­ ´ÙºüÁöÁö ¸»°í","¤·¤· ","58.124 ","05.31"
"¾Æ È÷¿À½º¾ÈµÇ³× ; ÄÚ Æò°¡ÇØ¶ó ½Ã¹ß·Ãµé¾Æ","Á®¸ÕÅ×Å© "," ","05.31"
"¸î³â ¿îµ¿Çß´Âµ¥ 3°³¿ù ½¬¾î¼­ ±ÙÀ°´ÙºüÁö´Â°Å º¸¸é","º¹±Ù¾îµð "," ","05.31"
"´ÏµéÀº ¸ð¸£°ÚÁö¸¸ ¿©ÀÚµéÀº ÁÁ¾ÆÇÏ´Â ³²ÀÚÇÑÅ× ¹«½ÉÇÏ°Ô ´ëÇÔ","¤·¤· ","223.62 ","05.31"
"¤²¤µ¤¾ ¿Ö ¸ÛÃ»ÇÑ ÄÁ¼ÁÇÏÁö?","¤·¤· ","211.222 ","05.31"
"ÀÌÁ¤µµ¸é ÇïÃ¢ÀÌ³Ä?","¤·¤· ","36.38 ","05.31"
"ÆòÀÏ24½Ã°£ÀÌ¸é Åä¿ç³Ñ¾î°¡´Â»õº®µµ ÇÏ´Â°ÅÀÓ?","µ¹°í·¡ ","223.62 ","05.31"
"¹Ú½ÂÇöÀº ¼öÁ÷ÀúÇ× Á¸³ª ÁÁ¾ÆÇÏ³×","¤·¤· ","218.49 ","05.31"
"Çï½º Á¸³ª »ý»ê¼º¾ø³× ¿À´ÃºÎ·Î Á¢´Â´Ù.","322 ","210.183 ","05.31"
"´Ïµé±º´ë¿¡¼­ ÀÚ»ìÇÏ°í½ÍÁö¾Ê¾Ò³Ä?","¤·¤· ","223.28 ","05.31"
"ÅÎ°ÉÀÌ ÇÏ·¯ ¿Ô´Âµ¥ ÇïÁ¤ÀÚ ÂÑ¾Æ³½°Å °°´Ù...","¤·¤·¤· ","39.7 ","05.31"
"Á¶±ëÇß´õ´Ï Á¾¾Æ¸® ¾ÆÇÁ´Ù","¤·¤· ","112.154 ","05.31"
"´ÊÀº ¿îµ¿ÈÄ ´Ü¹éÁú ¼·Ãë´Â »ìÂî´Â ¿øÀÎÀÌ³Ä?","¤±¤·¤¸¤± ","221.142 ","05.31"
"¿Ü·Î¿ö¼­ È¥ÀÚ µå¶óÀÌºê³ª ÇÏ´Ù ¿Ã¶õ´Ù","¤·¤· ","117.111 ","05.31"
"Æ®·¹ÀÌ³Ê°¡ µÞ´ã±î´Â°É µé¾ú´Âµ¥","¤©¤±¤± ","125.178 ","05.31"
"¿Í µð½Ã¿¡ ¾Ë¹Ùµµ °í¿ëÇÏ´© ¤»¤»¤»¤» µ·¸¹³Ä?","Á®¸ÕÅ×Å© "," ","05.31"
"Çï°¶·³µé¾Æ º¸ÃæÁ¦Áú¹®Á» ÇÔ","µ·ÀÌ¤·¹þ´Ù "," ","05.31"
"¾Ç·Â±âµµ Àü¿Ï±Ù ½êÁö³Ä?","¤·¤· ","218.153 ","05.31"
"¤»¤» ¾Ã³â¾Æ ¿Í²Ù´ë°á ÇØº¼·¡?","Á®¸ÕÅ×Å© "," ","05.31"
"´Ïµé ÇÁ·ÎÆ¾ Åë ¹¹ ¾²³Ä??","¤·¤· ","221.138 ","05.31"
"¿À´Ã °ÅÀÇ ±¾°í ¿îµ¿Çß´Âµ¥ ¸ÔÀ»°Å ÃßÃµÁ»","¤·¤· ","223.39 ","05.31"
"Æ®·¹ÀÌ³Ê°¡ ÇÑÃ¼´ë Ãâ½ÅÀÌ¸é ¹Ï°í ¹Þ¾Æµµ µÅ?","¤·¤· ","122.46 ","05.31"
"ÈÖÆ®´ÏÈÞ½ºÅÏ ³ë·¡ºÒ·¯º¼°Ô","Biccioki ","106.39 ","05.31"
"À¯Åõºê) ¿Ü±¹ÀÎ 3³â º¯È­ ¿µ»ó (Á¶È¸¼ö 3Ãµ¸¸)","¤·¤· ","221.138 ","05.31"
"¿ä»õ ¿©ÀÚµé ½Î°¡Áö Á¸³ª ¾ø³×","¤·¤· ","223.62 ","05.31"
"3´ë 500 vs 500¸¸¿ø","¤·¤· ","116.93 ","05.31"
"ÀÛÀº Áß·®À¸·Î ¸¹ÀÌ ¿òÁ÷¿©µµ ±ÙÀ° Ä¿Áö³Ä?","¤·¤· ","218.153 ","05.31"
"¿©·¯ºÐ ³»ÀÏ Ã¦ÇÇ¾ð½º¸®±× ¸®¹öÇ® ¸¹Àº»ç¶û ºÎÅ¹µå·Á¿ä","µ¹°í·¡ "," ","05.31"
"¾î±ú ÆßÇÎ°¨ÀÌ Á¦ÀÏ Â¿Áö","¤·¤· ","211.222 ","05.31"
"ÇÜ¹ö°Å¸¸Å­ Åº´ÜÁö ´Ù ÀÖ´Â ÃÖ°íÀÇÀ½½ÄÀÌ ¾îµðÀÖÀ½?","¤·¤· ","219.251 ","05.31"
"´Ôµé¾Æ ÁøÂ¥ ±Ã±ÝÇÑ°ÍÀÌ ÇÏ³ªÀÕ´Âµ¥ Áú¹®ÇØº¼°Ô¿ä..","¤±¤·¤¸¤± ","221.142 ","05.31"
"Á¿ÄÌ¸® ¾Ã»õ³¢¾ß ·¦ Æò°¡ÇØ¶ó","Á®¸ÕÅ×Å© "," ","05.31"
"¿À´Ã 3´ë 275 ÂïÀ½","¤·¤· ","121.155 ","05.31"
"´ë°¡¸®¿¡ ÇÇ ¾È½ò¸®´Â ¿îµ¿ ÃßÃµÁ»","¤·¤· ","116.93 ","05.31"
"ÇÜ¹ö°Å ´ÜÇ° ÇÑ °³ ÁøÁöÇÏ°Ô ¿ÏÀü½ÄÇ°ÀÓ?","¤·¤· ","121.174 ","05.31"
"´ë¸Ó¸® vs Å° 170¹Ì¸¸ ¾î´ÀÂÊÀÌ ´õ ¿©ÀÚÇÑÅ× ÀÎ±â¾ø³Ä","¤·¤· ","180.182 ","05.31"
"Å°152ÀÎµ¥ ¸¶¸£°í ¾ó±¼ ±Í¿°»ó¿¡ ÀÌ»ÚÀåÇÏ¸é","¤·¤· ","39.7 ","05.31"
"±Ùµ¥ ¾Æ´Ù˜¹ÀÌÀÏ¼ö·Ï °íÃßÅ©±âÁýÂøÇÏ´õ¶ó","¤·¤· ","223.38 ","05.31"
"´ë¸Ó¸®µÇ°í °íÃß 25cm vs ±×³É »ì±â","¤·¤· ","180.182 ","05.31"
"´Ôµé ¾î±ú ÇÏ¸é ÆßÇÎ°¨ ´À³¦¿ä?","Probz "," ","05.31"
"³­ ¼Õ Á¸³ª ÀÌ»Ý","¤·¤· ","223.39 ","05.31"
"Àú ¸ñ¼Ò¸® µ¶Æ¯ÇÏ´Ù´Â ¼Ò¸® ¸¹ÀÌ µéÀ½","¤·¤¡¤¤ "," ","05.31"
"°èÁýµéÀº ¹úÅ©¾÷ÀÌ ¹ºÁö ¸ð¸£³ª ? ¿Ö Àú°Ô ½Ç½Ã°£°Ë»ö¾î³Ä","¤·¤· ","1.249 ","05.31"
"ÇÇ¹æ¿Ó´Âµ¥ ¿©Áßµù ¿©°í»ýµéÀÌ ¿å Á¸³ªÇÏ³×","¤·¤· ","180.70 ","05.31"
"¹Ø°¡½¿ ¿îµ¿ ¹¹ÀÖ¾î?","¤·¤· ","116.93 ","05.31"
"°èÁýµé Æò»ý Áõ¿ÀÇÒ°Å´Ù","¤·¤· ","223.38 ","05.31"
"¿©ÀÜµ¥ ´«¸ÅÁ» ºÁÁÖ¼¼¿ä &gt;.&lt;","Á®¸ÕÅ×Å© "," ","05.31"
"´ëÀü ¹°°¡ ½Î³Ä","¤·¤· ","211.222 ","05.31"
"¾Æ³ª ¿©·¯ºÐµé ±èºÎ°¢ ¸ÆÁÖ¾ÈÁÖ·Î ÁÁ³×¿ä","µ¹°í·¡ "," ","05.31"
