"dc_title","dc_writer","writer_ip","dc_date"
"µð±×´Ù¿¡¼­µµ µðÄÚ ¸ø¾²°Ù´Ù°í ³ª°£»õ³¢µé ÀÖÀ½ ","¤·¤· ","39.7 ","05.31"
"´ë¸®¾÷Ã¼ ¿¬¼Ó 50½Ã°£ÀÌ¸é ¾È¾²°í ¸¸´Ù","Mk.33 "," ","05.31"
"´ë¸®¾÷Ã¼ ¿¬¼Ó 50½Ã°£ÀÌ¸é ¾È¾²°í ¸¸´Ù","Mk.33 "," ","05.31"
"À¯µ¶ °Ë»ç°¡ »ó½ÃµðÄÚ/º¸ÀÌ½º»ç¿ë¿¡ ¹Î°¨ÇÑµí","¤·¤· ","39.7 ","05.31"
"Ä«ÇÁ¶ó½º ÇÏ³ª¶§¸Å ¿î»¡Ãæ¸¶Àú µÚÁø°×¤»¤»","¤·¤· ","175.192 ","05.31"
"µðÄÚ°¡ ºÒ¸¸»ý±æ¼ö¹Û¿¡ ¾ø´Â°Ç ´ç¿¬ÇÏÁö ","¤·¤· ","203.149 ","05.31"
"º»ÀÎ º´½Å Æ¯","¤·¤· ","39.7 ","05.31"
"Ã¤Áý °í¼ö´Ôµé Á¶¾ðÁ»¿ä","±è·¹ºø "," ","05.31"
"PVPÀ§ÁÖÀÎ°ÔÀÓ¿¡¼­ Ä«ÇÁ¶ó½ºÇÏ³ª·Î °³Á¶Á³Áö¤»¤»","¤·¤· ","175.192 ","05.31"
"±³º¹°ø¹æ ¾Ë·Áµå¸³´Ï´Ù.","¤·¤· ","39.7 ","05.31"
"½Å±Ô¸¶ÀÏ¸®Áö·Î ¹»ÇÒ¼öÀÖÀ»Áö ¿¹ÃøÇØ¾ßµÊ","¤·¤· ","117.111 ","05.31"
"ÀÌÁ¦ À§Ä¡ À§ÀÚµå ¹­¾î¼­ À§ÀÚÄ¡¶ó°í ºÎ¸£Áö ¸¶¶ó","¤·¤·¤±¤± ","175.115 ","05.31"
"°¶±æ¹¹¹¹ÀÖ³Ä?","·¹ÀÌ¿¤ "," ","05.31"
"ÇÒ¸¸ÇÏ³Ä°í ¹¯Áö¸»°í ÇØºÁ ","¤·¤· ","203.149 ","05.31"
"? ´øÆÄº¸´Ù °Ë»ç°¡ ´õ À¯¸íÇÔ?","¤·¤· ","175.223 ","05.31"
"¾ß¿µÁö º°Ã¤ È¿°ú°¡¾î¶»°Ô´ï?","¤¾¤¾ ","58.121 ","05.31"
"¹Ì·ç¸ñ °¡ÀÌÇÉÃ³·³ µµ´Â¹æ¹ý ¾Ë¾Æ¾ßÇÔ?","¤±¤¤¤·¤© ","59.31 ","05.31"
"ÈÆ·Ã¼Ò °¡¼­ °°ÀÌ ³î Ä£±¸ ÀÖÀ»Áö °ÆÁ¤","¤·¤· ","218.159 ","05.31"
"À¯Àúµµ °í¼ÒÇÏ´Â ¾Ã ÀÚÁ¸½É¸¸ ºÎ¸®´ø °ÔÀÓÀÌ ÆÛÁØ´Ù´Â°Ç","¤·¤· ","223.38 ","05.31"
"°èÁ¤ ÆÇ»ç¶÷ÀÎµ¥ ´ÙÀ½¾ÆÀÌµð ÀÌÁ¦ È¸¼öÇØ°¡µµ µÇ³Ä","¤±¤¤¤· ","175.125 ","05.31"
"´Ôµµ¶ó..","QWEa ","49.174 ","05.31"
"60-62Á¦ÀÏºü¸¥°÷ÃßÃµÁ»","¤·¤· "," ","05.31"
"¤©¤·¸Þ¸£ºê ¸îÃµÀÏÄ¡ ÀÖ´Â°Å","±è¹ÎÈñ "," ","05.31"
"¿äÁò±³º¹ ½ºÆÑ ¾î´ÀÁ¤µµ?","¤·¤· "," ","05.31"
"55·¾ ¶õ ¾îµð¼­ »ç³ÉÇØ¾ßÇÔ?","¼è°í±â "," ","05.31"
"°Ëº¥ ±¸°æÇØºÃ´Âµ¥","ÄÉ»ö "," ","05.31"
"À§Ä¡Á¢°í ¸ÅÈ­·Î Ã³À½ºÎÅÍ ´Ù½ÃÅ°¿ì´Â º¹±Í·¯ÀÎµ¥","¤·¤· ","223.38 ","05.31"
"¹Ì·ç¸ñ ÆÄÆ¼ ±¸ÇÒ·Á¸é µô·¯3 ¸Å¹Ì2 ÀÌ·¸°Ô ±¸ÇÏ¸éµÊ?","¤·¤· ","121.127 ","05.31"
"pc¹æ ÇÁ¸®¹Ì¾ö»óÀÚ ÁÙ¸¸ÇÑ°Å ¹¹ÀÖÁö","¤·¤· "," ","05.31"
"¹ßÅ©½ºÁ¶¾ð 100Â¥¸® ÁÁÀº°ÅÀÓ?","¤·¤· ","211.185 ","05.31"
"ÁøÂ¥ÇÏ·ÉÀÌ¾È¿¡ ³ÖÀ¸¸é ´À³¦ ¾î¶³±î ","¤·¤· ","39.7 ","05.31"
"·¹ÀÎÀúvs¾ÆÃ³ ¸Ó°¡ ÁÁ³Ä??","¤·¤· ","211.193 ","05.31"
"¼ÖÁ÷È÷ 1´Ü¸¸ ´Ù´Ï¸é °× Àç¹ÕÀ½","¤±¤· ","223.33 ","05.31"
"ÀÏ¿ç³¯ º§½É ÇÑ 47~48¾ï ±îÁö ¶³¾îÁü?","¤·¤· ","119.195 ","05.31"
"´Ùµé ¿µ±â´ë¸®¸Ã°Ü¶ó","¤·¤· ","123.214 ","05.31"
"19³â Áö³ª¼­ ÀÌÀü¾ÈÇÑ¾Öµé »èÁ¦µÇ¸é","231 ","221.139 ","05.31"
"ÇÐ±³ »ýÈ°±â·ÏºÎ ¹ÞÀ¸·¯¿È","ö£àä "," ","05.31"
"¿ö¿¡¼­ ÆÐµå¸³ÇÏ´Â ±æ¿ø ÀÖ´Ù´Âµ¥ Æ®·ç³Ä?","¤·¤· ","223.62 ","05.31"
"¾Æ´Ï ½Ã¹ß ³» ¿°»ö¾à °¡Ä¡´Â ½Ã¹ß¾Æ","¤·¤· ","211.246 ","05.31"
"´ººñ Áú¹®ÀÌ ÀÖ¾î¿©","QWEa ","49.174 ","05.31"
"³­ ¾ðÁ¦ ³ë¸¥ÀÚ µÇº¸³Ä","ÄÉ»ö "," ","05.31"
"¹ë·ù¸Þ¸£ºê ÅëÇÕÀº ½ÅÀÇÇÑ¼öÀÎµí","¤·¤· ","223.38 ","05.31"
"¿Í½á´Â ¿Ö °ÅÁ¡Àü ¾È ÇÒ±î?","¤·¤· ","125.129 ","05.31"
"¿À´ÃÀÇ ÁöµµÀÛ ÈÄ±â","´¾´¾À× ","220.93 ","05.31"
"100¾ïÀ¸·Î Å©·ÐÆ® ¿îÁÁÀ¸¸é 2°³ ¶ßÁö ¾ÊÀ»±î??","¤·¤· ","119.195 ","05.31"
"°Ë»ç´Â ÀÏÁ¤½Ã°£ ÀÌ»ó ¸Ó¸®¸Ã±â¸é °¡¼ººñ È®¶³¾îÁ®¼­","¤·¤· ","223.62 ","05.31"
"±Ùµ¥ ¸±Ä« ÀÌÁ¦ °Ë»ç ¹æ¼Û ¾È ÇÏÁö???","¤·¤· ","220.77 ","05.31"
"´ë¸®»çÀå´Ôµé º¸¼¼¿ä","¤·¤· ","125.187 ","05.31"
"3½Ã°£¾¿ ²÷¾îÁÖ´«°÷Àº ¾ø³Ä","¤·¤· ","125.186 ","05.31"
"¼ÖÁ÷È÷ ºÐÈ°ÇØ¼­ ÇØÁÖ¸é ÀÎ±â Æø¹ßÇÔ","¤·¤· ","1.236 ","05.31"
"¿äÁò ¿ëº´´Ù´Ï¸é¼­ ´À³¢´Â °ÅÁ¡±æµå ¼øÀ§","¤·¤· ","223.39 ","05.31"
"¸¶·ÂÀÌ ±êµç µµ±¸µéÀÌ ¿Ö Çà¿î,ºû³ª´Â ºÙÀº°Åº¸´Ù ¿Ö ÈÎ¾À ½ÎÁö?","¤·¤· "," ","05.31"
"º¸¹°¹°°í±â °ãÃÄÁü?","¤·¤· ","175.223 ","05.31"
"»çÀå´Ôµé °Ë»ç¼ÕÁ¸³ª¾È°¡¿ä","¤·¤· ","117.111 ","05.31"
"Á¦¹ß µ· ´õ ÁÙÅ×´Ï±î 3½Ã°£ ºÐÇÒÇØ¼­ ÇØÁà","¤·¤· ","223.39 ","05.31"
"¹Ì½ºÆ½ ½ºÅ³ ¹¹ ¹ö¸®´ÂÁö ¾Ë·ÁÁÖ´Â ±×·±°Å ¾ø³ª¿ä","¤·¤· ","39.7 ","05.31"
"50½Ã°£ ¿¬¼ÓÀÌ¸é ±×³É Á÷Á¢µ¹¸®´Â°Ô ´õ ³ªÀºµ¥","¤·¤· ","223.62 ","05.31"
"ÇÇÆÄ ¸Ó¸® »çÀå´Ôµé ¾îµð°¨","¤·¤· ","218.50 ","05.31"
"º¸»óº¸¸é Ã·¿£ ±¦Âú´Ù ½Í¾ú´Âµ¥ ¸Ó¸® ¸Ã±æ°Í±îÁöÀÇ ÀÇ¹Ì°¡ ÀÖ³ª ½Í´Ù","¤·¤· ","223.62 ","05.31"
"±×³É Ãâ±ÙÇÏ±â Àü¿¡ ÇÇ¹æ µé·¯¼­ ÄÑ³õ°í °¡","ÀØ¹ö "," ","05.31"
"ÇÇÆÄº¸´Ù °£´ÜÇÑµ¥ ÇÇÆÄ¸Ó¸®ÇÏ´Â¾ÖµéÀÌ ÇÏ¸éµÇÁö¾Ê³ª","¤·¤· ","117.111 ","05.31"
"ÇÇ½Ã¹æ »çÀå´Ôµé","¤·¤· ","218.50 ","05.31"
"°ÝÅõ°¡ ÇØµµµÇ³Ä ¤¸°£Áö ³ª´Âµ¥","¤·¤· ","59.14 ","05.31"
"ÇÇ½Ã¹æ ¸Ó¸®ÇÏ´ÂºÐµé °¡°Ý°æÀï¸»°í ½Ã°£À» ¸ÂÃç¿ä","¤·¤· ","117.111 ","05.31"
"µ·¹ú·Á¸é ´Ú»ç¸¸ ÇØµÎµÊ?","¤·¤· ","180.71 ","05.31"
"¿äÁòÀº Á÷¾÷ ¹ë·±½º Àß¸Â³ªº¸³×?","¤·¤· ","59.29 ","05.31"
"Çå´ººñ º¹±Í ÇØº¼±î ÇÏ´Âµ¥ ¿äÁòÀº ¾î¶² Á÷¾÷ÀÌ ÁÁ³Ä?","¤·¤· ","121.186 ","05.31"
"»Ñ¸µÅ¬Àº ¸Ô¾îµµ ¸Ô¾îµµ ¾ÈÁú¸®´Â ÀÌÀ¯°¡ ¸ÓÀÓ?","¤·¤· ","223.62 ","05.31"
"¾È²ô°í °è¼Ó ÄÑ³öµµ ÀÏÀÏº¸»óÀÚµ¿À¸·ÎµÊ?","ÆÄÄ«ÆÄÄ« "," ","05.31"
"Áö±ÝÀº ÀÌÀüÇØµµ 4Æ¼Æê ¾ÈÁÜ??","¤·¤· ","211.185 ","05.31"
"º¹Ä¿) ¿¹Àü¿£ °¡¹æÇÊ¿ä¾øÀ¸¸é ¸ÞÀÎÄù ¾È¹Ð¾ú´ø°Í °°Àºµ¥","¤·¤· ","1.247 ","05.31"
"50½Ã°£ ÆÞ¿Ê ¹¹ÁÖ³Ä?","¤·¤· ","223.38 ","05.31"
"·Î³ª·Î½º »óÇâµÇ¸é ÁÁ°Ú´Ù","Ã¨ÇÇ¾ð½Ê¸®ºì "," ","05.31"
"±â¾ïÀÇ ÆÄÆí Á¸³ª ºñ½ÎÁ³³×","¤·¤· ","211.243 ","05.31"
"¶õÀÌ ±×·¸°Ô ¶ËÄ³¶ó¸é¼­","¤·¤· ","223.62 ","05.31"
"°íÀÎ¹°µé¾Æ »ç³ÉÅÍ Áú¹®","¤·¤· ","121.138 ","05.31"
"¼ö¿ø ÁÖº¯ ÇÇ½Ã¹æ 1060 3gÀÎµ¥ °£´ç 900~1000¿øÀÎµ¥ Æò±ÕÀÓ?","¤·¤· ","223.38 ","05.31"
"pc¹æ »ç¿ì´Ò ¼ÒÈ¯¼­ Áý¿¡¼­µµ ±îÁöÁö?","¤·¤· ","112.168 ","05.31"
"Á÷¾÷ Á© ¸¹Àº ¼ø","¤·¤·¤·¤· ","211.252 ","05.31"
"±Ùµ¥ °ÝÅõ°¡´Â ¸î³âÀüºÎÅÍ ÈÄÁ³´Âµ¥ ¾ÆÁ÷µµ ÈÄÁö³×","¤·¤· ","14.35 ","05.31"
"À¯È£¹Ì·Î ¶óÅ°¾Æ·Î ÃÖ¼Ò 5¹øÀºÂï´Âµ¥ Á¤»óÀÌ³Ä??","¤·¤· ","175.192 ","05.31"
"°­È­Àß¾Ë´Ôµé Áú¹®Á»","¤·¤· ","218.50 ","05.31"
"57 º¹±Í»óÀÚ Àåºñ ÁÜ?","¤·¤·¤·¤· ","211.252 ","05.31"
"º¹±Íˆb³× °¶±æ ±¸ÇÑ´Ù","º¹º¹ ","175.203 ","05.31"
"Ã·¿¡ º¹±ÍÇÒ¶§ °ÅÁ¡Àº ¹«¼·°í ±×³É ÃÊ½Ä±æµå µé¾î°¡ÀÚ Çß´Âµ¥","¤·¤· ","223.62 ","05.31"
"°ËÀº»ç¸· ´ë¸® 50½Ã°£.... 3¸¸ °¡Áî¾Æ~","¿©±â¿ë "," ","05.31"
"¹ßÅ°¸® °ÅÁ¡Àü ¿µ»ó","½´ÇÇ¸° "," ","05.31"
"ÆÞ¿ÊÀÌ ÇÊ¿äÇÏ¸é ´ë¸®¸Ã±â´Â°Ô ¹«Á¶°Ç ÀÌµæÀÎµ¥","¤·¤· ","218.50 ","05.31"
"¼Óº¸) ¿äÁ¤±æµå ¿©ÀÚ µé¾î¿È","¤·¤· ","175.115 ","05.31"
"¿ì¸®µ¿³×´Â ¾ÆÁ÷µµ 760, 750ti, 1060 ¾²´Âµ¥ 1200¿ø¾¿ ¹ÞÀ½","¤·¤· ","1.252 ","05.31"
"µ¿³ì¶Ò Æ®¶óÀÌ ÇÒ ¶§ Å©·ÐÆ® ÇÏÁö?","¤·¤· ","125.184 ","05.31"
"¿ì¸® µ¿³× ÇÇ¹æµé º¸Åë 1060 ¾Æ´Ô 1070ti´øµ¥","¤·¤· ","223.62 ","05.31"
"¿¬±¸¼Ò¾øµ«ÀÓ?","¤·¤· ","223.39 ","05.31"
"¸·ÇÇ´çÇÒ¶§ ÀºÀÚ¼ö·Î °¥¾ÆÀÔ´Â°Å Áú¹®Á»","¤±¤¤¤·¤© ","59.31 ","05.31"
"¾ß ¾ð·¡ ¿äÁòÇÇ¹æ ´Ù 1060¾²³Ä?","¤·¤· ","119.201 ","05.31"
"ÇÇ½Ã¹æ 300¿øÀÌ±æ·¡ ÄÑ³õ°í ´Ù´Ï°í ÀÖ´Âµ¥","¤·¤· ","106.243 ","05.31"
"50½Ã°£ ¿¬¼Ó ´ë¸® ¹ÞÀ»¶§ ¹«½¼ ¿äÀÏ ¹Ú´Â°Ô °¡Àå ³ªÀ»±î","¤·¤· ","223.62 ","05.31"
"°ø¾Ç¼¼ ¼¼ÆÃ¿¡ ´©º£¸£³¢°í È¸ÇÇ600³Ñ±â °¡´ÉÇÏ³Ä?","Ã¨ÇÇ¾ð½Ê¸®ºì "," ","05.31"
"2080°°Àº°Å ¾²°í ÇÇ½Ã¹æºñ 1500¿ø¹ÞÀ¸¸é ÀÌÇØÇÏÁö 1060°°Àº°Å ¾²°í","¤·¤· ","117.111 ","05.31"
"ÇÇ¹æ¿¡¼­ °Ë»ç ¾ÈÇÏ´Â ÀÌÀ¯.Fact","¤·¤· ","118.39 ","05.31"
"¿À´Ãµµ ³ª´Â","¤·¤· ","175.223 ","05.31"
"°ËÀº»ç¸·µµ ÀÌÁ¦ Å«ÀÏÀÌ³× Ä«Ä«¿À¶ó´Â °Å´ë ÀÚº»ÀÌ ºüÁ³À¸´Ï","¤·¤· ","118.39 ","05.31"
"¸ÅÈ­ ¿Ê","¤·¤·¤·¤·¤· "," ","05.31"
"ÁøÂ¥ ÂÀ ¾Ë·ÁÁà","1235 ","112.153 ","05.31"
"°ËÀº»ç¸· ÁÔ³ª ÆøÁÖÁßÀÌ³× ¤»¤»¤»¤»¤»¤»","¤·¤· ","125.187 ","05.31"
"ÁßÇÐ»ý °Ë¸°ÀÌ Á÷¾÷ÃßÃµÁ»¿©","¤·¤· ","211.36 ","05.31"
"¿äÁò À¯¾Ç¼¼ ´Ù »ç¼­ ¾µ ¼ö ÀÖ³×","¸£´À¾Æ "," ","05.31"
"°Ë»ç´Â ÀüÅõÁ¤º¸½Ç ¾ø³Ä?","ÀØ¹ö "," ","05.31"
"Å÷±× ÀÚ¸® ÀÖ?","¤·¤· ","125.190 ","05.31"
"³²ÀÚ ·»Á® °­ÇÔ? Áö°­?","¸£´À¾Æ "," ","05.31"
"ÈæºØÀÌ ±ÂÁî ÀÜ¶à ¹Þ¾Æ¿Í¾ßÁö","¤º¤·¤© "," ","05.31"
"¿©±â Â¯ÀÌ ´©±¸³Ä","¤·¤· ","223.62 ","05.31"
"ÀÏÀÏ 3½Ã°£ÀÌº¥ ÇØÁÖ´Â ÇÇ¹æ ´ë¸® ÀÖ³Ä..","¤©¤¾¤©¤¾ ","1.249 ","05.31"
"¿äÁòÀº °¶±æ ¾àÇÔ?","¸£´À¾Æ "," ","05.31"
"ÀÌ°Å ¾Ë·ÁÁà ÂÍ","1235 ","112.153 ","05.31"
"Ä«Æ÷Æ¼¾Æ µÎ°³ ¹Þ¾ÆÁü?","´ë¡á°Ý¡á»ç "," ","05.31"
"¤·¤·","¤·¤· ","119.195 ","05.31"
"°ËÀº»ç¸· ´ë¸® ÇÇ½Ã¹æ ÀÌº¥Æ®50½Ã°£ 3¸¸.. ¿À!!!!","¿©±â¿ë "," ","05.31"
"º¹±ÍÀÎµ­","1231 ","210.126 ","05.31"
"ºÐ¸í Á¢±â Àü¿¡ ¾ÈÁú·¶´ø°Å °°Àºµ¥","ÀØ¹ö "," ","05.31"
"10¸¸ ÆÞÀÌ¸é ¾ó¸¶Á¤µµÀÓ ??","¤·¤· ","223.38 ","05.31"
"Áö±Ý Àß ³ª°¡°í ÀÖ´ÂÁßÀÎµ¥ ÇÏÀÌµ¨ ¿¬È¸¿¡¼­","¤·¤· ","175.195 ","05.31"
"¼º´ÉÃæ Á÷¾÷ÃßÃµÁ¡","¤·¤· ","223.62 ","05.31"
"50½Ã°£ º¸»ó ÆÞ¿Ê °Å·¡¼Ò µî·Ï °¡´ÉÀÌ³Ä?","¤·¤· ","223.62 ","05.31"
"º¡½Åµé¾Æ Áö±Ý ¼¼¶øÄ«µå¸® °¡¿­ ÄÚÀÎ»¡¸®Å¸¶ó","½¹¾ç ","211.176 ","05.31"
"µ¿´©º£ vs µ¿¿ìµÐ vs µ¿±×¸®Æù","¤·¤· ","118.37 ","05.31"
"ÀÌÁ¦ ¸¶ÀÏ¸®Áö ¾È ÁÖ³ª¿ä??","¤·¤· ","125.129 ","05.31"
"½ÉÃþ»ç³ÉÁÁÀº°Å ¸ðÀÖ³Ä","¤·¤· ","125.187 ","05.31"
"ÆÞÆÈÀÌ ÃÖ°í È¿À²Àº ÁØ¸¶ÀÛÀÓ","¤·¤· ","218.159 ","05.31"
"¹Ì½ºÆ½ ³ÊÇÁ ³Ê¹« ¿¡¹Ýµ¥;;","¤·¤· ","223.33 ","05.31"
"¶±¹ä¿µ»ó ½ÅÄ³³Ä ½Å±ÔÁö¿ªÀÌ³Ä?","¤·¤· ","223.33 ","05.31"
"¹Ì½ºÆ½ ¶õ °í¹ÎÀÌ³×","¤·¤· ","223.62 ","05.31"
"ÆÞÆÈÀÌ ÃÖ°íÈ¿À² ¾î¶»°Ô ÆÈ¾Æ¾ßÇÔ?","¤·¤· ","223.38 ","05.31"
"¿¹Àü¿¡ ·¹ÀÎÀú 56Å°¿ì°í Á¢¾ú´Âµ¥ ¿äÁò¾î¶¶?","¤·¤· ","1.209 ","05.31"
"»ç¶÷ ÁøÂ¥ ¸¹¾ÆÁ³´Ù","¤·¤· ","1.241 ","05.31"
"»õº®¿¡ ¹®ÀÇ º¸³Â´Âµ¥ ¾ÆÁ÷µµ ´äº¯ ¾È¿Ô³×","¤·¤· ","223.39 ","05.31"
"½É¿¬ÀÇ Á¤¼ö ¸Ô´Â »ç¶÷?","¤·¤· ","222.121 ","05.31"
"Áö±Ý¹Ì½ºÆ½¿¡¼­ ˆª³ª·¯ °¥¾ÆÅ¸¸é º´½ÅÀÎ°É±î","¸¶Å°Ã­³ÉÇØ "," ","05.31"
"°í¹Ù½Ç °í¿À¹ÝÆÈ°í Ä«Æ÷¾²´Â°Ô´äÀÓ?","¤·¤· ","222.97 ","05.31"
"½É¿¬ÀÇ Á¤¼ö ´äº­¸ö ¤Ð¤Ð","¤·¤· ","222.121 ","05.31"
"ÁöÇÇ¹æ ½áº» »ç¶÷ ÀÖ¾î?","¤·¤· ","223.33 ","05.31"
"¹ßÅ°¸® Å°¿ì´Â »ç¶÷ ÀÖ³Ä??","¤·¤· ","211.228 ","05.31"
"°¶¿¡ ÀÚÀÌ´Ôµé ¿ÖÄ³ ¾ø³ª¿©","¹Î³¸ "," ","05.31"
"º¹±Í¾Ç¼¼ °í¿À¹ÝÁØ´Ù´Â°Ô ¹º¼Ò¸®ÀÓ?","¤·¤· ","223.62 ","05.31"
"³²Ä³¸¸ ÇÏ´Â ´ººóµ¥ ³²Ä³Á÷¾÷ ÃßÃµÁ» ÇØÁÖ¼¼¿ë","¤·¤· ","118.235 ","05.31"
"¸ðÇèÀÏÁöÀÎ°¡ ¸Õ°¡ ¹¹·Î ½ÃÀÛÇØ¾ßÇÔ?","¤·¤· ","119.207 ","05.31"
"ÇÏÀÌµ¨¿¬È¸ ¹æ¼ÛÇÔ? ´ëÀÏÀÌÇü¿È?","¤·¤· ","222.97 ","05.31"
"¾ß º¹±Í¾Ç¼¼ °í¿À¹ÝÀÓ?","¤·¤· ","119.207 ","05.31"
"¹ú¸ñ Àá¼ö ³ÊÇÁÇÑ°Å °°Áö ¾Ê³Ä?","Å°¼¼¸®¾È "," ","05.31"
"Ã¤Áý¼Â¹Ù²Ù´Â°Å¾î¶°³Ä´Â Á¶¾ðÇÏ´Â ½Ã¹ß·ÃºÁ¶ó","ºñÁ¤»ó°¶·³ "," ","05.31"
"¿ö±æµå ÀºÀÎÀÌ¶ó´Â¾Ö ÀÎº¥¿¡¼­ °³ÃÄ°íÀÖ³ë ¤»¤»","¤·¤· ","106.102 ","05.31"
"º¸½º Àåºñ 15°­ ÇÒ ¶§","¤·¤· ","125.184 ","05.31"
"ºí½º 50°³ ¼Ò¸ðÇØ¼­ 20½ºÅÃÀ¸·Î ±³È¯ÇØÁÖ¸é ¶ËÀÌ³Ä °«ÀÌ³Ä","¤·¤· ","1.252 ","05.31"
"¿äÁòÀº 50¸íÀÌ»ó ¾Æ¹« Àá¼ö±æµå°¡µµ 290ÀÌ»ó ÇÑÆÄÆ¼´Â ÀÖ´Âµí","¤·¤· ","119.195 ","05.31"
"°í Å¬¸®ÇÁ 60½ºÅØ¿¡ ÇÏ¸é ½ºÅÃ¸¸ ¼ÕÇØÀÎ°Å³Ä?","Âê¾ßÂê¾ß "," ","05.31"
"Çý¶õ´ÙÃß","ºÀµñ "," ","05.31"
"»ç³É·¯µé Æò¼Ò¿¡ ±×·¡ÇÈ¿É¼Ç ¹¹ÇØ?","¤·¤· ","58.226 ","05.31"
"¿äÁò ·¾¾÷½¬¿öÁ³³Ä??","¤·¤· ","116.32 ","05.31"
"´Ôµé Â÷´Ü ¾ÆÀÌÇÇ¿¡ .ÇÏ³ª¸¸ ³Ö¾îº¸¼À","¤·¤· ","211.36 ","05.31"
"1´Ü°è¸¸ µé¾î°¡´Â °¶±æÀÖÀ½?","¤·¤· ","211.36 ","05.31"
"ˆb³× Å¾½Â¹° Áú¹®","¤·¤· ","111.118 ","05.31"
"´ººñµéÀº 1´Ü°¡¶ó","¤±¤· ","223.63 ","05.31"
"ÅëÇÇ 211.36Áß¿¡ ºñ¹ø 1234¾²´Â¾Ö ÀÖ³×¤»","¤·¤· ","211.253 ","05.31"
"´Ôµé ÀÌ¹ø ·ê·çÇÇ Äù½ºÆ®ÀÖÂ¨¾Æ","¾ÆÆ®Ä«¿ì ","1.253 ","05.31"
"ÀÌ°üÇÏ´Ï±î Çý¶õ´Ùµµ ¶°ÀÖ³ë","¤·¤· ","121.149 ","05.31"
"530 °­È­ ¼º°øÇÑ ³ðµéÀº ÇÏ·ç¿¡ À¯¾Ç¼¼ 2~3°³ or µ¿ÅÛ 1~2°³ ¶ç","¤·¤· ","119.195 ","05.31"
"³ì¶Ò º¸Åë Çìº£ ¾²´Â°Å ¸ÂÁö?","¤·¤· ","223.62 ","05.31"
"°èÁ¤ÆÈ°í ³ª¼­ µå´Â »ý°¢ÀÎµ¥","¤·¤· ","223.38 ","05.31"
"Çüµé ¾îÁ¦ ¼³Ä¡ÇÏ´Ù°¡ ÀÚ²Ù ¿À·ù³ª¼­ °á±¹ ¸øÇÏ°í Àä´Âµ¥....","°í¾Ë¶ó ","119.193 ","05.31"
"À¯´Â Á¸³ª½±°Ô¶ç¿ì´Âµ¥ µ¿ÀÌ¹®Á¦¾ß","¤·¤· ","123.214 ","05.31"
"´ÑÀÚ´Â ¹æ¾î±¸¸Ó³¦?","¤·¤· ","223.62 ","05.31"
"´ººñ °í¸¶Ä¿ »ç´Â °Íµµ ³ª»ÚÁö ¾ÊÁö?","¤·¤· ","124.51 ","05.31"
"´ººñ °ÅÁ¡µµÇÏ°í ½Í°í »ç³ÉÇÏ°í ½ÍÀºµ¥ Ä³¸¯ ÃßÃµ ÇØÁÖ¼¼¿ë","¤·¤·¤·¤· ","211.252 ","05.31"
"¸¶³ë½º³ª¿À±â Àü¿¡ Á¢¾ù´ø ÃÊ½ÄÀ¯ÀúÀÎµ¥","¤·¤· ","119.204 ","05.31"
"°í¾î °íÀ¯°á ¸ÅÅ©·Îµµ ÀÖ³Ä?","¤·¤· ","175.223 ","05.31"
"°ËÃÊ½Â°ËÃÊ½ÂÇÏ´Âµ¥","¾ÆÆ®Ä«¿ì ","1.253 ","05.31"
"200À¸·Î ÄÄ¸ÂÃß¸é","¤·¤· ","112.146 ","05.31"
"°í»ï½Å±â À¯¶ç¿üÀ»¶§ È¿À² Á¦ÀÏ ÁÁÀº°Ô ¸ÓÀÓ?","¤·¤· ","182.216 ","05.31"
"´ÑÀÚµµ ¿ì¸£°ï¾¸?","¤·¤· ","223.62 ","05.31"
"ÃÊ½Â ¿Ö °æÇèÄ¡ ¾È¿Ã¶ó?","¤·¤· ","175.117 ","05.31"
"¾ÆÃ³µµ ºÐ»êµô µµÀÔÇØ¶ó","¤·¤· ","39.7 ","05.31"
"¼¤Ä¹¿©ÀÚ","¤·¤· ","39.7 ","05.31"
"¿Í Ã¤Áý¼Â °³ºñ½Î³× ½Ã¹Ù°Å","¤·¤· ","125.187 ","05.31"
"¾îÁ¦ °­È­ °³ÅÍÁö°í ºýÄ£»óÅÂ·Î Àáµé¾ú´Âµ¥","¤·¤· ","112.165 ","05.31"
"°³³ä±Û µ¿Æ®ÇÏ´Â °Å º¸´Âµ¥ °Ë»ç ¤¸¤¤ ÇöÅ½¿È","ÀÇ¹Ì¾øÀ½ "," ","05.31"
"µ¿Å©ÀÚÄ« ¶á´ººñÀÎµ¥ ÆÈ°í ¾Ç¼¼»çµµµÊ??","¤·¤· ","175.192 ","05.31"
"Çüµé ´ººñ Àåºñ °í¹ÎÁ» ÇØ°áÇØ¢a ¤Ð","ÇÞ´ººñ ","112.144 ","05.31"
"¼®Àçºô·± ÁÖÀÛÇÏ´Â ÃßÀâÇÑ³ðÀÌ³Ä?","¤·¤· ","223.38 ","05.31"
"ÁÖ¹«±â°ø230°¢°ø231 »ç³ÉÅÍ ¾îµð°¡?","¤·¤· ","118.36 ","05.31"
"º¹Ä¿´ººñÀÎµ¥ °í´Üµ¨ ¹Þ´Â°Å ¹«½ÃÇÏ°í À¯´Üµ¨Àº ¸¸µé¾î³õ´Â°Ô ³´Áö?","ÆÈºÎ ","182.226 ","05.31"
