"dc_title","dc_writer","writer_ip","dc_date"
"¾¾¹ß ¿À´Ã ÁÖ¾ß Ã¹Ãâ±ÙÀÎµ¥ Á¶Á³´Ù","¤·¤· ","219.251 ","05.31"
"890¼¼´ëÂ¥¸®¾ÆÆÄÆ® ±ÙÃ³ »ó°¡¿¡ÀÕ´Â cuÆò¾ß ÇïÀÏ°Å°°³Ä","ÄâÁö¸ðµµÁÂ "," ","05.31"
"¾Ã ¾çÁÖ ³Ê¹« ½Ã°ñÀÌ³× ¹ö½º ½Ã°£ ¸ÂÃç¼­ ´ë±âÅÀ´Âµ¥","È£º¹ÀÌ "," ","05.31"
"¿À¿ì Çï½ºÀå Ä«¿îÅÍ Á¸Àß³²À¸·Î ¹Ù²¼³×","¾îµð¿¡µµÃæ "," ","05.31"
"±â»ýÃæ º¸°í ¿Ô´Ù","Ä¶ºóÄµµð ","211.243 ","05.31"
"ÇØÇÇÄ³½Ã·Î ÆíÀÇÁ¡¿¡¼­ °áÁ¦ÇÒ¼öÀÕÀ½?","±â¸®Äï "," ","05.31"
"Å»³ëÇÑ ÆíºØÀÌ ÁÖÈÞÅë¼öÄ£°Å ¿À´Ã ¼îºÎºÃ´Ù","¤·¤· ","175.223 ","05.31"
"¾Æ¹öÁö°¡ ½ÅÀåÅõ¼®¹ÞÀ»Á¤µµ·Î °©ÀÚ±â ¸öÀÌ ¾ÈÁÁ¾ÆÁö¼Ì´Âµ¥","¤·¤· ","116.38 ","05.31"
"»ï¼ºÀÌ ¹¹°¡ ÃÌ½º·¯¿ö","Çàº¹ÇÑµÅÁö "," ","05.31"
"»ï¼ºÀº µÞÈÄ¸é ·Î°í¸¸ ¾îÄÉÁ»ÇÏ¸é ","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.31"
"¾Ë¹Ù°¡±â½È´Ù","1¤·¤·1 "," ","05.31"
"ÁÖ¾ß Å»³ë±îÁö 4ÁÖ","¤·¤· ","58.236 ","05.31"
"³ª ÆíÀÇÁ¡ ¾Ë¹Ù ½ÃÀÛÇÏ´Âµ¥","¤·¤· ","182.220 ","05.31"
"»ï¼ºÆùÀÌ ¸íÇ°´À³¦ ¾È³ª´Â ÇÙ½ÉÀÌÀ¯","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.31"
"4¿ù Ã¹Â° ÁÖ ±×ÂëºÎÅÍ Ã³À½ ´Ù³æ´Âµ¥ ¿À´Ã ¾Ë¹Ù Â©¸² ¤µ¤²","¤·¤· ","27.1 ","05.31"
"»ï¼ºÁ¦Ç°Àº ±âº»ÀûÀ¸·Î ¸ø»ý±è","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.31"
"¼ÖÁ÷È÷ ½º¸¶Æ®Æù ¹Ì°üÀÌ ´õ Áß¿äÇÏÁö¾Ê³Ä?","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.31"
"ÇÏ½Ã¹ß °á±¹ ¹ã³·À»¹Ù²Ü¼ö¹Û¿¡¾ø´Â°ÍÀÎ°¡","¤·¤· ","220.85 ","05.31"
"ÅäÅäÃæ ±¸°É¿¡ ¼Ó¾Æ¼­ µ·¹ö¸®´Â ÆíºØÀÌ ¾ø±æ ¹Ù¶÷","¤·¤· ","211.246 ","05.31"
"Çüµé Æíµ¹ÀÌÁú¹®Á»","¤·¤· ","182.214 ","05.31"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.31"
"°¶ÁÖÃÄ¿Ô¾î ´Ùµé ±â¸³ÇØ¶ó","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.31"
"ÆíÀÇÁ¡ Á÷¿µÀÎµ¥ ¼ö¿°±â¸£¸é Áö¶öÇÏ³Ä?","¤»¤» ","115.140 ","05.31"
"Â÷·Ç","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.31"
"Â÷·ÇÇØ¶ó","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.31"
"°¶ÁÖ¿Ô±á","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.31"
"¿À¼Û","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.31"
"³­ Á¡ÀåÀÌ¶û ±³´ëÇÔ ¤Ð","¤·¤· ","223.39 ","05.31"
"¾ÖÀÎÀÌ ±Øµô¹ÚÀ½","°øº¹ÀÌ "," ","05.31"
"Á¡ÀåÀÌ¶û ÈÄ±³´ë°¡ Á¦ÀÏ ²Ü ¾Æ´Ï³Ä?","¤·¤· ","223.39 ","05.31"
"±×·³ µÑÁß¿¡ ¾î¶² Á¡ÀåÀÌ ³´³Ä??","¤·¤· ","211.108 ","05.31"
"¿äÁò ¸ö¿¡ ³Ê¹« ÈûÀÌ¾ø¾î °­Á¦ ±ÝµþÁß..","¤·¤· ","110.70 ","05.31"
"Åë¼öÄ¡¸é 2Ãµ¸¸¿øÁ¤µµ³ª¿À´Âµ¥ ¹Þ±â°¡´ÉÇÔ?","¤·¤· ","223.38 ","05.31"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.31"
"ÅäÅäÃæÀº ÀÌ·¡¼­ ¾È´ï","¤·¤· ","211.246 ","05.31"
"¤¾¤·","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.31"
"³­ Á¡Àå ÀÚÁÖ¸øº½","¤·¤· ","175.212 ","05.31"
"³Ê³×µµ Á¡Àå´ÔÀÌ À½·á¼ö ÀÚÁÖ »çÁÖ¼Å?","¤·¤· ","39.7 ","05.31"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.31"
"¸Ç³¯ÇÑÆú³«=ÅäÅä ÇÑ°æ±âÂ÷ÀÌ·Î µ·ÀÒ´Â´Ù´Â ¶æ","¤·¤· ","211.246 ","05.31"
"¸Ç³¯ÇÑÆú³«¾Æ ´ñ»è ¿ÖÇØ? ´Ï°¡ ÅäÅäÇØ¼­ µ·¹ö·Á³õ°í","¤·¤· ","211.246 ","05.31"
"Åð±Ù 30ºÐ Àü","¤·¤· ","223.39 ","05.31"
"¼Õ´ÔÀÌ ¶È°°Àº°Å 3°³Áý¾ú´Âµ¥ °è»êÇÏ°í³ª¸é","¤·¤· ","118.42 ","05.31"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÌ¶ó°í ","¤·¤· ","175.212 ","05.31"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÌ¶ó°í ½Ã¹ß ","¤·¤· ","175.212 ","05.31"
"»çÅ½ÇØÀû´Ü ¿À´Ã ½ºÅ©¸² Àâ¾Ñ´Ù ¤·¤·","»ç¸³Å½Á¤ "," ","05.31"
"½Ã¹ß ±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÌ¶ó°í ","¤·¤· ","175.212 ","05.31"
"»§ÁýÀº ¿Ö ÆÄ¸®¹Ù°ÔÆ®°¡ µ¶Á¡ ÇÑ°ÅÀÓ?","¤·¤· ","210.222 ","05.31"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.31"
"gs Ä¡Å²¾Æ¶óºñ¾Æµû½ºÆÄ°ÔÆ¼ ¸¶½Ã¶¥","¤·¤· ","203.252 ","05.31"
"¿À´Ã Á¸³ª ¼³·¹´Â³¯ÀÓ ¤»¤»¤»","¤·¤· ","110.70 ","05.31"
"»ç°íµî·Ï°èÁÂ°¡ ¹¹³Ä???","¤·¤· ","223.39 ","05.31"
"Æí¸°ÀÌ °æÂûÀÌ ÀüÈ­¿Í¼­ ¾¾¾¾Æ¼ºñ ¸î°³³Ä ¹°¾ú´Âµ¥ ¤¸µÆ³Ä?","¤·¤· ","112.168 ","05.31"
"¾ß°£ ¾Ë¹ÙÇÏ´Âµ¥ ±ÙÀ°³² µé¾î¿Ô´Âµ¥ ¼³·¹¾î¹ö·È´Ù","¤·¤· ","211.36 ","05.31"
"¾¾À¯Æò¾ß ¸éÁ¢º¸·¯¿À¶õ´Ù","ÄâÁö¸ðµµÁÂ "," ","05.31"
"ºÀÅõ¿¡ ¾È´ã¾ÆÁÖ´Â°Å Å¬·¹ÀÓ°¡´ÉÇÔ?","¤·¤· ","211.36 ","05.31"
"ÆòÀÏ¿ÀÀü Åð±Ù 1½Ã°£ Àü~","¤·¤· ","223.39 ","05.31"
"·ÑÇÏ½ÇºÐ@@@@@@@@@@@@@@@@@@@@@","¿¡µå¿öµå ¿¤¸¯ ","211.50 ","05.31"
"Â÷Â÷¾ß ¿ì¸° ¾ðÁ¦±îÁö Æí°¶ÇÒ±î...","È£º¹ÀÌ "," ","05.31"
"ÅÃ¹èÁ¢¼öµµ¿Í´Þ¶ó¸é µµ¿ÍÁÖ³Ä?","¤·¤· ","121.133 ","05.31"
"»«½Ã","±è»ñ°«ÆÄ¿ö "," ","05.31"
"¾Æ°¡¸® Á¸³ª ±úÁö°í ½Í³×","±è»ñ°«ÆÄ¿ö "," ","05.31"
"Áö±Ý ÇÏ´Ã ±¸¸§ »öÀº tropical ¿¹~","±è»ñ°«ÆÄ¿ö "," ","05.31"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÌ¶ó°í ½Ã¹ß ","¤·¤· ","175.212 ","05.31"
"º¯È­¹«½Ö ¹«¼è´Ù¸®","glee "," ","05.31"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.31"
"Æíµ¹ÀÌ ¸éÁ¢ºÃ´Âµ¥ ±¤Å»ÀÌ´Ù","¤·¤· ","223.39 ","05.31"
"Ãß¾ïÇÒ ±× ¹ã À§¿¡ °¥ÇÇ¸¦ ²È°í ¼±","±è»ñ°«ÆÄ¿ö "," ","05.31"
"Èë¼öÀú¿¡ ÀßÇÏ´Â°Íµµ¾øÀ¸¸é ¿ø·¡ »ç´Â°Ô ¿ì¿ïÇÔ?","¤·¤· ","210.222 ","05.31"
"ÆíÀÇÁ¡ ¾Ë¹Ù ¾ÈÇÑÁö 3³â ´ÙµÇ°¡´Âµ¥","Â¼¿ì ","222.233 ","05.31"
"9Å°·Î¸¸´õ»©°í Æø½ÄÇÑ¹ø Á¶Áü","Çàº¹ÇÑµÅÁö "," ","05.31"
"¾Öµµ¶ó ÀÌ¸ð ±Í¿©¿î°ÅÇÏ·¯°¨","À÷¾²ÀÌ½Ãº¸ ","115.69 ","05.31"
"³»°¡ ¶×¶¯ÀÌµéÁß¿¡","Çàº¹ÇÑµÅÁö "," ","05.31"
"È£º¹¾Æ ³ª Åä½ºÄ«µå¿È","Çàº¹ÇÑµÅÁö "," ","05.31"
"½º½º·Î ºÒ·¯¿Â Àç¾Ó¿¡ Áþ´­·Á","±è»ñ°«ÆÄ¿ö "," ","05.31"
"ÁöÈ¿¾ß Æ÷Ä«¸® »Ñ·ÁÁà","ÇÕ±âµµÀü»çÅð°èÀÌÈ² "," ","05.31"
"Â÷Â÷°è¶õÈÄ¶óÀÌº¸´Ï°¡±×¸Ó³ÄÁö¾Ö½º¹Ý¼÷´Þ°¿ÀÌ¸§±×°Å","À÷¾²ÀÌ½Ãº¸ ","115.69 ","05.31"
"³ªÃ³·³ ¿ï°í ½ÍÀºÁö~","ÇÕ±âµµÀü»çÅð°èÀÌÈ² "," ","05.31"
"°£È£»çÁß¾ÖÀçÀÏÁÁÀº°Ç","À÷¾²ÀÌ½Ãº¸ ","115.69 ","05.31"
"³»°¡ ¶×¶¯ÀÌµé Áß¿¡ Á¦ÀÏ ³¯¾ÀÇÔ","È£º¹ÀÌ "," ","05.31"
"³»°¡ ¸ø»ý±ä ¾Öµé Áß¿¡¼­ Á¦ÀÏ Àß»ý±è ¤»¤»¤»","È£º¹ÀÌ "," ","05.31"
"ÀÏº»³²ÀÚ ÇÑ±¹³²ÀÚ Â÷ÀÌÁ¡ÀÌ ¸ÓÀÓ?","¤·¤· ","210.222 ","05.31"
"Gs ¾ß°£ °æ·Â 6°³¿ùÂ÷ÀÎµ¥","Áú¹®ÀÕ¾î¿ë ","121.141 ","05.31"
"Æò¾ß Æíµ¹ÀÌ ²Ü ¼øÀ§°¡ ¾îÄ³ µÊ","¤·¤· ","117.111 ","05.31"
"¾ÆÈ£º¹ÀÌ³Ñ¹«Á×ÀÏ·¡","À÷¾²ÀÌ½Ãº¸ ","115.69 ","05.31"
"´ëº´°³½ÊÆÈ","À÷¾²ÀÌ½Ãº¸ ","115.69 ","05.31"
"Æíµ¹ÀÌ Áö¿øÇÒ ¶§ º¸°ÇÁõ ÇÊ¿äÇÑ °÷","¤·¤· ","117.111 ","05.31"
"µà¶õÆ® ¾øÀ¸´Ï±î ÇÒ¸¸ÇÑ°Å°°Àº´ë?","¿¡µå¿öµå ¿¤¸¯ ","39.119 ","05.31"
"·Î¾âÈ£º¹ÀÌ¸¦ Æí°¶¾Ö¼­Ãß¹æÇÏÀÚ","À÷¾²ÀÌ½Ãº¸ ","115.69 ","05.31"
"È£º¹ÀÌ±â¸¸ÀÚ»öÀÌ³Ñ¹«Àç¼ö¾÷´Ù´«","À÷¾²ÀÌ½Ãº¸ ","115.69 ","05.31"
"6¿ù´ÞºÎÅÏ ÁøÂ¥ ¿­½ÉÈ÷ »ì²¨¾ß","È£º¹ÀÌ "," ","05.31"
"ÆùÆÈÀÌÇØº¸·Á´Âµ¥ ¾î¶§??","»ç¸³Å½Á¤ "," ","05.31"
"¿©ÀÚ ³²ÀÚÁß¿¡ ´©°¡ ´õ µ·¹ú±â ½¬¿ò?","¤·¤· ","210.222 ","05.31"
"¸éÁ¢ ÀÌ·Â¼­ ½á¾ßÇÔ?","¤·¤· ","125.188 ","05.31"
"Æí°¶´ÙµÎÀÌÁ¯´Ï","À÷¾²ÀÌ½Ãº¸ ","115.69 ","05.31"
"È£º¹ÀÌ»õ±âÂ¡Â¡°Å¸®³×","À÷¾²ÀÌ½Ãº¸ ","115.69 ","05.31"
"´«»ç¶÷³Ñ¹«Áú·Á","À÷¾²ÀÌ½Ãº¸ ","115.69 ","05.31"
"ÇÏ´ÃÅë µµ¶ó¾Ö¸ù ²®Áú¹þ±â´ÂºÎºÐ °³´ö°°³»!","À÷¾²ÀÌ½Ãº¸ ","115.69 ","05.31"
"ÆíÀÇÁ¡°¬´Âµ¥  ¾Ë¹Ù»ýÀÌ ¶ó¸é¸Ô´ÂÁßÀÌ¸é","¤·¤· ","121.157 ","05.31"
"¤µ¤²¹Ú½ºÁÝ´Â ÇÒ¸Ó´ÏÇÑÅ× ¿å¸Ô¾ú´Âµ¥ ³»Àß¸øÀÌ³Ä","Á¦À°ÀÌÁ¶¾Æ ","61.80 ","05.31"
"¶Ë°­¾ÆÁöµé Á¡½É","À÷¾²ÀÌ½Ãº¸ ","115.69 ","05.31"
"±Ýµþ 3ÀÏ Â÷ °íºñ´Ù ÀÀ¿øÁ»","¤·¤· ","110.70 ","05.31"
"¾î¸®¹ö¸®ÇÑ°Å°íÄ¥ÇÊ¿ä¾÷À½","À÷¾²ÀÌ½Ãº¸ ","115.69 ","05.31"
"¿äÁò ³ë¼÷ÀÚ»õ³¢ ¾È¿Í¼­ ÁÁÀ½ ¤»¤»¤»","¾öÁö°ËÁö±×¸®°í»õ²¥ "," ","05.31"
"Æíµ¹ÀÌÇÏ´Âµ¥ ³ª¸¸ 50~60´ë Æ²µüµé Á¿°°³Ä?","¤·¤· ","223.62 ","05.31"
"Æ÷Ç×ºÒºûÃàÁ¦ÇÏÀÚ³Ê","À÷¾²ÀÌ½Ãº¸ ","115.69 ","05.31"
"¸±ÇÑÀÜÇØ","glee "," ","05.31"
"³»°¡ Á¸³ª ÀÌ»óÇÑ°Å³Ä??","¤·¤· ","110.70 ","05.31"
"ÀÚ°íÀÏ¾î³ª¼­...¼îÄ«µåÇÒ»ý°¢¿¡...±â»µ¼­ÀáÀÌ¾È¿À³×..","¤·¤· ","211.209 ","05.31"
"½ÃÁ¦ 100¿øÂ÷ÀÌ³ª³×","¤·¤· ","110.70 ","05.31"
"Æí°¶·¯µé¾Æ","¤·¤· ","220.77 ","05.31"
"Æò¿ÀÀüÀº Àü¸êÀÌ³×","¤·¤· ","118.235 ","05.31"
"¾ßÈ£ ¹æÇâÁö½Ãµî ¿Â´Ù¸µ","°øº¹ÀÌ "," ","05.31"
"Áö¿¡½º ¿À´Ã ¿ÀÀü¿¡ ¹ßÁÖ ³ÖÀ¸¸é","Á¨µå±â "," ","05.31"
"¹ÚÇÏº¸·¯ ÀÎÃµ°©´Ï´Ù ÇìÇò","¾û¶×³ª¹« ","49.171 ","05.31"
"¿À´Ã ÁÖ¾ßµé Âü±³À°³¯ ¤µ¤µ¤»¤»¤»¤»¤»¤»","¤·¤· ","1.215 ","05.31"
"ÆÄ¸®¹Ù°ÔÆ®´Â ¿Ö »ç¸Ô´Â°ÅÀÓ?","¤·¤· ","210.222 ","05.31"
"¿ì¸® ¸ÅÀå ÁÖ¾ß °³»õ³¢ÀÎ ÀÌÀ¯ txt.","¤·¤· ","121.191 ","05.31"
"µ¿¼öÀú³ª Àº¼öÀú¸¸µÇµµ °øºÎ¸øÇØµµ ¸Ô°í»ì¼öÀÖÀ½?","¤·¤· ","210.222 ","05.31"
"¹ÎÁßÀÇ ½ÉÆÇÀº ¼Ò¼³ÀÇ Á¾±³ÀûÀÎ »ç»óÀ» Ç¥ÇöÇÏ°í ÀÖ´Ù.","¿¡µå¿öµå ¿¤¸¯ ","39.119 ","05.31"
"ÆíÀÇÁ¡º° ±Ù¹«¿©°Ç ¼øÀ§°¡ ¾î¶»°ÔµÊ º¸ÆíÀû","¤·¤· ","119.195 ","05.31"
"ÀºÇà°¡¼­ ÀÏÁ» º¸°í µ¿³×¹éÈ­Á¡ °¬´Ù°¡","°íÈ­Á¤ "," ","05.31"
"¿À¹ö·Îµå 5ºÐÂ° ÅÛ°í¸£´ÂÁß","¤·¤· ","110.70 ","05.31"
"¿©°¶·¯µé pingping010 Ä«ÅåÇØ","ÄâÁö¸ðµµÁÂ "," ","05.31"
"Æí°¶Àº Áö¼ºÀÌÀÇ ÃâÀÔÀ» ±ÝÇÕ´Ï´Ù","»ç¸³Å½Á¤ "," ","05.31"
"Âü ³Ê³Ù ´Ùµé Çàº¹ÇÏ°Ô »ç´Â±¸³ª","»ç¸³Å½Á¤ "," ","05.31"
"ÀÕÁö¾ß Ä«Åå¾ðÁ¦¿À?","Áö¼ºÀÌ "," ","05.31"
"Ãâ±ÙÇß´Ù..¿À´Ãµµ 12½Ã°£´Þ¸°´Ù","Á¦À°ÀÌÁ¶¾Æ ","61.80 ","05.31"
"¾Æ ´«¾ÆÆÄ","Áö¼ºÀÌ "," ","05.31"
"Æíµ¹ÀÌº¹Á÷) ¼¼ºì ÁÖ¾ß ºÙ¾ú´Ù","¤¾¤¸¤·¤· "," ","05.31"
"¾Æ Â÷¶ó¸® ½ÃÇÑºÎ¿³À¸¸é ÁÁ°Ù³×","»ç¸³Å½Á¤ "," ","05.31"
"¿¹Àü¿¡ ³»°¡ ¾´ 5ÀÏµ¿¾È 24½Ã°£ ±Ù¹«ÇÑ ½ä º» »ç¶÷??","¤¤¤¤ ","211.109 ","05.31"
"¹«Ã´ÀÌ³ª ¿ï¾ú³×","¤·¤· ","119.195 ","05.31"
"ÆíÀÇÁ¡ ÁÖÀ§¿¡ ¿ø·¡ ºñµÑ±âµé ¸¹ÀÌÀÖ¾î?","¤·¤· ","221.143 ","05.31"
"¸±ÀÌ³ª ÇÑÀÜÇØ","glee "," ","05.31"
"³ª ÁøÂ¥ °ðÁ×³ª","»ç¸³Å½Á¤ "," ","05.31"
"¾Ë¹Ù ±¸ÇÏ´ÂÁßÀÎµ¥ Áú¹®Á»","¤¾¤· ","211.177 ","05.31"
"¿©ÀÚ°¡ ¾ß°£ ÆíÀÇÁ¡ ¾Ë¹ÙÇÏ¸é À§ÇèÇÏ³Ä?","¤·¤· ","110.70 ","05.31"
"½Ç¼ö·Î ¼Õ´Ô Æù¶³±À","Á¾ÀÌºñÇà±â "," ","05.31"
"cu¾ÈÇÑÁö 1³âµÌ´Âµ¥ ¾÷±ÛµÈ°Å Å©³Ä?","¤·¤· ","220.85 ","05.31"
"ÁÖ¾áµ¥ ´ëÅ¸ ±¸ÇÑ´ÙÇÏ¸é ½Î´ë±â¸ÂÀ½?","¤·¤· ","61.245 ","05.31"
"ÀÌ°Å Æ½Àå¾Ö³Ä?","¤·¤· ","118.42 ","05.31"
"¾ÆÄ§ºÎÅÍ ¹«½¼ ¾¾À¯ ÃßÃµ¸Þ´º Ã£´Â ¾ÆÀç ¿È","¤·¤· ","175.198 ","05.31"
"È£º¹ÀÌ³ª¿Í¹Ù","Çàº¹ÇÑµÅÁö "," ","05.31"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.31"
"ÆíÀÇÁ¡ Ãß³ëÇß¾î","¤·¤· ","117.111 ","05.31"
"Åð»çÅëº¸ÇØ¼­ »ç¶÷ »¡¸® ±¸ÇØ´Þ¶ó°í Çß´Âµ¥","¾ÆÃò ","49.1 ","05.31"
"¿¬±â ¸¹ÀÌ³ª´Â ´ã¹è ÃßÃµÁ»","Á¾ÀÌºñÇà±â "," ","05.31"
"¸ÅÀÏ 20ºÐ¾¿ ´Ê°Ô Åð±ÙÇØ¼­ »çÀå´Ô ¹Ì¾ÈÇÏ°Ô ÇÏ´ÂÁß","¤·¤· ","39.7 ","05.31"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÌ¶ó°í ½Ã¹ß ","¤·¤· ","175.212 ","05.31"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.31"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.31"
"½Ã¹ß ±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÌ¶ó°í ","¤·¤· ","175.212 ","05.31"
"´ëÇÐ°ÅºÎ ÀÌ·±°Å ´Ù °³²ÃÅëÀÌ ÇÏ´ÂÁÙ ¾Ë¾Ò´Âµ¥","°øº¹ÀÌ "," ","05.31"
"±º´ë Áú¹®Á»","¤·¤· ","110.11 ","05.31"
"ÇÑ±¹Àº ÀÏº» ÇÁ¸®ÅÍ Ã³·³ ¾Ë¹Ù·Î »ýÈ° ¸øÇÔ?","¤·¤· ","210.222 ","05.31"
"Ä¿ÇÇ°¡ Å»¸ð¿¡ ¿µÇâÀ» ÁÜ","ÇÕ±âµµÀü»çÅð°èÀÌÈ² "," ","05.31"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÌ¶ó°í ½Ã¹ß ","¤·¤· ","175.212 ","05.31"
"Å»³ëÇÑ´Ù ¤µ¤¡ÇØ¶ó ³ë¿¹µå¶ó","¤·¤· ","211.114 ","05.31"
"½Ç½Ã°£ ¼¼ºØÀÌ Á¿µÈÁ¡","¾ðÄÚ "," ","05.31"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.31"
"¿¨ ¿ï»ê Á© ºñ½Ñ°Å Æò´ç 1700ÀÎµ¥","°øº¹ÀÌ "," ","05.31"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.31"
"¾ß°£ Æíµ¹ Åð±ÙÈÄ ¸Æµµ³¯µå¿È","¤·¤· ","112.185 ","05.31"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÌ¶ó°í ","¤·¤· ","175.212 ","05.31"
"½Ã¹ß ±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÌ¶ó°í ","¤·¤· ","175.212 ","05.31"
"°í¿µ¿íÀÌ ÀÌÇØµÈ´Ù ¿©ÀÚ ¾Æ¹«³ª ‡¶Çô¼­ ¾Ö¹«ÇÏ°í½Í´Ù","ggg ","211.50 ","05.31"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.31"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.31"
"¿©¸§¿£ gtaÁö","ÇÕ±âµµÀü»çÅð°èÀÌÈ² "," ","05.31"
"¾Æ¾¾¹ß ¿À´Ã ÁÖ¾ß ¼îÄ«µå³× ¾¾¹ß","¤·¤· ","59.30 ","05.31"
"¼ÖÁ÷È÷ ±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ ¸ºµû","¤·¤· ","175.212 ","05.31"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÌ¶ó°í ½Ã¹ß ","¤·¤· ","175.212 ","05.31"
"¿À´ÃºÎÅÍ ´ã¹è ÇÏ·ç ÇÑ°©¸¸Æì¾ß°Ú´Ù","ÈçÇÑ»ç¶÷ "," ","05.31"
"¸»¶ûÄÚÃß °®°í³ë´Â°Ô ÁÁÀ½","ÀÌÀçÈñ. "," ","05.31"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÌ¶ó°í ","¤·¤· ","175.212 ","05.31"
"±âºÐÁÁÀº ±Ý¿ç³¯ 5Ãµ¿øºñ³ë","¤·¤· ","110.70 ","05.31"
"Æí°¶ ¾ÆÀÌµ¹ ±â»ÛÁ¾±¸Ö ","¤·¤· ","175.212 ","05.31"
"¾Æ¹«°Íµµ ¸ô¶ó¿ä ¾ÆÁ¶¾¾;;","¤·¤· ","175.116 ","05.31"
"¾ËÁö°¡ ÀÎÁ¤ÇÑ »ó³²ÀÚ ±â»ÛÁ¾±¸Ö ","¤·¤· ","175.212 ","05.31"
"ÆÈ¸®¾Æ¸àÆ®°¡ ¾îÂ¼´Ù ÇÊ¶ó¸àÆ®°¡ µÊ?","¶ö¾Æ¸® "," ","05.31"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.31"
"Æí°¶ ¾ÆÀÌµ¹ ±â»ÛÁ¾±¸Ö ","¤·¤· ","175.212 ","05.31"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÌ¶ó°í ","¤·¤· ","175.212 ","05.31"
"¿À¶öÇÏ¸é ¿©ÀÚ°¡ ÅäÇÒµíÀÌ ¾ý¾ý ÇØ¾ß Á¤»ó ¾Æ´Ï³Ä","ÀÌÀçÈñ. "," ","05.31"
"Æ²µüÀÌÇØÇÏ´Â¹ý","¤·¤· ","116.38 ","05.31"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.31"
"ÀÏº» ÇÑ±¹Áß¿¡ ¾îµð°¡ µ·¾ø´Â»ç¶÷ÀÌ »ì±â ³ªÀ½?","¤·¤· ","210.222 ","05.31"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.31"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.31"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÌ¶ó°í ","¤·¤· ","175.212 ","05.31"
