"dc_title","dc_writer","writer_ip","dc_date"
"Çë±¸Çü´Ô ¿À·¡¸¸¿¡ ÀÎ»ç¹Ú½À´Ï´Ù","<U+2022>Á×ÀººØ¾î ","218.237 ","05.31"
"ÀÎ»ý¸ÁÇÑ»õ¤Ñ³¢´Â ¿Ö ¼¼°Ô´ëÀüÅ¸·ÉÇã°íÀÕ³Ä ¿ª»çÃ¥ÀÌ³ª »ìÆìºÁ¶ó","³ë±¹¼ö "," ","05.31"
"³Ê¸¦¿¬ÀÎ¤»¤»Æú½¦°¡Áö°í ¿ì»§Àâ³ë¤»¤»¤»","noname ","117.111 ","05.31"
"ÅäÅä¶ì Àú»õ³¢´Â ¾Æ°¡¸®ÁúÀº ¾îÈÞ","¤·¤· ","59.11 ","05.31"
"Çë±¸¾ßÁ¦¹ß.","¸¸¿ø¸¸ "," ","05.31"
"¹ìÇô¶û Àè±×´Â Å»°¶Çß³Ä...","Çë9 "," ","05.31"
"¸Þ·Ð¾¾¤Ñ¹ú·Ã ¸»·Î¸¸µé¾ùÁö 2³âÀüÀÎ°¡Àá±ñ¿ÓÀ»¶§°³º´šÇ¸¶³É 5Ãµ¿ø»Ñ¸®´øµ¥","³ë±¹¼ö "," ","05.31"
"Ä£±¸µé¾ê±âÇÒ¶§ °¶ÁúÇÏ´À¶ó ¾Æ°¡¸® ¿îµµ¸ø¶¼´Â »õ³¢°¡","ÃÖÇü¹è ","203.251 ","05.31"
"½ÎÀÌ±¸µ¥Á¡¿µ","µ·½ÎÀÌ "," ","05.31"
"Ã¤³Î¾îµð¾ß","¾î¸°ÀÌ·£µå "," ","05.31"
"Á¦ºñ¾ß ¼±µ¿°ú ³¯Á¶·Î ½ÂºÎÇÏ´Â°Ç ¾ðÁ¦±îÁö ÇÒ°Å³Ä","¸Ó·Î³ª "," ","05.31"
"±×·¡¼­ µ·ÁÖ´Â ¹°ÁÖ ´©±ºµ¥","<U+2022>Á×ÀººØ¾î ","218.237 ","05.31"
"ÁøÀÚ ÆÇº¸¤Ñ£p ¸Ô¾ù³Ä ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»ºùšÇ»õ¤Ñ³¢","³ë±¹¼ö "," ","05.31"
"¸Ó·Î³ª¾ö¸¶¿ä","(223.39) "," ","05.31"
"¸»·Î¸¸ ½Ã¹ß Çü¹Ùºü¼­ °í¼Ò¸øÇØ...¾¾¹ß ¤»¤¼¤»¤»¤»¤»¤»¤»¤»","ÃÖÇü¹è ","203.251 ","05.31"
"¾Æ°¡¸®ÇØ½Ã¹ß·Ãµé¾Æ","(223.39) "," ","05.31"
"³Ê°°Àº»õ¤Ñ³¢¶û ´©°¡ ¡‚¸ñÁúÀ»ÇÏ³Ä°í ¾¾¹ß·Ã¾Æ","³ë±¹¼ö "," ","05.31"
"¾Ã»õ³¢¾ß ¸»ÅõºÎÅÍ ¾ÆÁÖ ±×³É ¾Ö¹ÌÇÑÅÂ »ç¶ûµµ¸ø¹ÞÀº","ÃÖÇü¹è ","203.251 ","05.31"
"¹Ì¾È¾êµé¾Æ 12½Ã 35ºÐ¿¡ ´Ù½Ã Á¿¸ñ±¸Á¦°£´Ù","¸Ó·Î³ª "," ","05.31"
"¾Æ´Ïµ·ÀÌ¸¹¾Æ¼­¿ìÂ¥¶ó°í¿ä ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","ÃÖÇü¹è ","203.251 ","05.31"
"Ä£±¸µé ´Ù°áÈ¥ÇØ¼­ ¾Ö±âÅ°¿ï¶§ ÀÎÅÍ³Ý¿¡¼­ ³²´Âµ· ºô·ÁÁÖ´Â","ÃÖÇü¹è ","203.251 ","05.31"
"¿¬ÀÎÇüµéÇÑÅ× ¿Ö±×³Ä ¾¾¤Ñ¹ß·³µé¾Æ µ·ºô¸±¶© ºôºô±â¹È¼­ ¿Öµé±×·¡","³ë±¹¼ö "," ","05.31"
"³²´Âµ·À» ºô·ÁÁÖ´ø ´Ï¾Ö¹Ì ºÎÁ¶±ÝÀ¸·Î ºô·ÁÁÖ´ø","ÃÖÇü¹è ","203.251 ","05.31"
"³¢¾ßÈ£ ¾¾¹ß·Ã µÅÁö¶ó ¸ÆÁÖ¸¸Âï³×","¤·¤· ","110.45 ","05.31"
"¸Þ·Î³ªÇü ´ë³Ä°í ¾¾¤Ñ¹ß Á» ¾Æ","³ë±¹¼ö "," ","05.31"
"´ë¼ºÀÌÇü ÁøÀÚºê·¹ÀÎÀÌ³×..","·±1 "," ","05.31"
"½Ã¹ß Å¸¿öÆÓ¸®½º¿¡ È¥ÀÚ µ·¸¹ÀºÃ´ ÀÎÁõÇÒ¶§","ÃÖÇü¹è ","203.251 ","05.31"
"ÁøÂ¥Á¦¹ßµµ¿ÍÁÖ¼¼¿ä","¸¸¿ø¸¸ "," ","05.31"
"Çü¹è ¾Ö¤Ñ¹Ì º¸´óÀÌ »çÁø °¡Áö°íÀÖ´Ù°í?","¤·¤· ","223.38 ","05.31"
"¸Þ·Î³ªÇü ´ë³Ä°í","³ë±¹¼ö "," ","05.31"
"º»ÀÎÀÌ ¸Ó·Î³ª¶û ¸»À» ¼¯¾îº»ÀûÀÌ ÀÖ´Ù °Å¼ö","¸Ó·Î³ª "," ","05.31"
"ÀÎÁõÇÏ´Â°ÅºÁ¶ó ¤»¤»¤»¤»¤»³ªÀÌÃÄ¸Ô°í ¤»¤»¤»¤»","ÃÖÇü¹è ","203.251 ","05.31"
"ÇÚµåÆù¿ä±Ý 1ÀÏ³¯ ÃÊ±âÈ­µÇÀÚ³ª ¹°¾îº¼°ÔÀÕ¼­","¤·¤· ","106.254 ","05.31"
"»ç±â²Û ÀÌÈñ¹ü ¿Ô´Ù°í ¾Ë¶÷ ¿ï¸®³ë","19291955 "," ","05.31"
"¹öÀúºñÅÍÁ»¿ä.","¸¸¿ø¸¸ "," ","05.31"
"¹è°íÇÂ¾Öµé ¼Õµé¾îºÁ","Àý½ÇÀÌ "," ","05.31"
"ÁÖµÕÀÌ ²¿¸Ç´Ù","·±1 "," ","05.31"
"¾Ö¹Ì¾Öºñ°¡ µÚÁú¶§ »çÃ¤¾÷ÀÚÇÑÅ× Ä®»§´çÇÞ³ª¤»¤»¤»","ÃÖÇü¹è ","203.251 ","05.31"
"0.5 ±¸Á¦ÇØÁÖ½Ç ÂøÇÏ°í Àß»ý±ä Çü´Ô..??","³×ÀÌ¸¶·ç "," ","05.31"
"¾Æ.¾¾¹ß","ÀÌ°îµ¿²É°ÅÁö "," ","05.31"
"¿µµæ¾Æ ÀÎ»çµµ ¼¿Ä«·Î ¹Ú´ø¾Ö°¡ º¯Çß³×","¸Ó·Î³ª "," ","05.31"
"±¸Á¦Á»¿ä.. Á¦¹ß","º¹ÁÖ¸Ó´Ï "," ","05.31"
"30ºÐ ³²¾Ò´Ù ¾Ã¾Ë","(ÇÏ´Ãº¸¸®) "," ","05.31"
"¾Ö¹ÌµÚÁø¼Ò¸®¸¦ ÀåÈ²ÇÏ°Ô½á³õ³× Àú»õ³¤","ÃÖÇü¹è ","203.251 ","05.31"
"´ÙÁÖ´óÀÌ´ÝÀ¸¶ó°í ","·±1 "," ","05.31"
"Áö±ÝÀº ¸ÆÁÖ¸Ô´ÂÁß","³¢¾ßÈ£ "," ","05.31"
"¸Þ·Î³ª ÂðÀÌ³Ä°í ¾¾¤Ñ¹ß ¾Æ","³ë±¹¼ö "," ","05.31"
"12½Ã ³ÑÀ¸Ã ³ë·¡¹æ °¡¾ßµð","³¢¾ßÈ£ "," ","05.31"
"½´¾î¸Ç¾ÆÀÌµðÆÈ¾Æº¾´Ï´Ù  ¶Ç´Â ¤µ¤µ°ø¿øµµÆÈ¾Æº»´Ù~","Â÷´© ","193.176 ","05.31"
"³ª»©°í ´Ù¹Þ³×ÁøÂ¥ ÇÏ..","º¹ÁÖ¸Ó´Ï "," ","05.31"
"Áý¿¡ ½Ã¹ß Á¸³ªÅ«Ç³µ­ÀÌÀÕ¾î¼­ ³î·§³ë ¹Ù·ÎÀÀÂ¡ÇÞ³ë","º¹ÁÖ¸Ó´Ï "," ","05.31"
"¿äÁò ±¸Á¦ÇÏ´Â»õ±âµéÀÌ ÀÖ±äÀÖ³Ä?","¸Ó·Î³ª "," ","05.31"
"Äá»õ¿ì . ³ª´Â ?","µû¶æÇÑ±¹¹ä "," ","05.31"
"±ØÀå¹öÀúºñÅÍ ±¸Á¦¾Ë¶÷ ¿ï·ÁÁÖ½Ç ¿ì¸®Çü ÀÖ³ª¿ä..?","º¹ÁÖ¸Ó´Ï "," ","05.31"
"±¸Á¦Á»¿äÁ¦¹ß","¸¸¿ø¸¸ "," ","05.31"
"ÀÌÁ¦¿Í¼­ ¸Õ»ó°üÀÌ³Ä","¸Ó·Î³ª "," ","05.31"
"¹Î½É ¾ÃÃ¢³­Áö ¿À·¡Áö","³¢¾ßÈ£ "," ","05.31"
"½ÁÇÏ³ª ÇÏÀÚ","¾î¸°ÀÌ·£µå "," ","05.31"
"¸Ó·Î³ª´Ô ÀçÁØÀÌ ÅäÅä6³âµÌÀ»°É","Gonzo "," ","05.31"
"¹äÈå´ç","°íÁ¤¾ÆÀÌÇÇ1 "," ","05.31"
"Äá¹äÀÌ . ±Í¿°µÕÀÌ ¸ðÇØ","µû¶æÇÑ±¹¹ä "," ","05.31"
"Àú»õ³¢ ¹ß·¿ÆÄÅ· Á÷¿øÀÌ³Ä?¤»¤»¤»¤»¤»","ÃÖÇü¹è ","203.251 ","05.31"
"µ·Á»¿ä","³¢¾ßÈ£ "," ","05.31"
"Â«¸ó¾Æ ¼ÕÅÃÇØ","ÁüÄ³¸®½ÃÁð8 "," ","05.31"
"¿äÁò µ·ÁÖ´ÂÇü´©±¸³Ä","<U+2022>Á×ÀººØ¾î ","218.237 ","05.31"
"¾ðÁ¨°£ ³Ê¸¦ ÀÒ°í »ì¾Æ°¡°Ô µÇ°ÚÁö¸¸","³¢¾ßÈ£ "," ","05.31"
"¿µµæ¾Æ ¹¹ÇÏ°íÁö³»","¸Ó·Î³ª "," ","05.31"
"Çª±ÙÇÏ³ë","19291955 "," ","05.31"
"¾Æ½Ã¹ß Á¦ºñ Çã¾ðÁõµµÁø°Å¿´³×","¸Ó·Î³ª "," ","05.31"
"Çü¹èµµ »ç±â²ÛÀÌ³Ä??","Shia "," ","05.31"
"¿ÍÁ¸³ª ¼Ò¸§ÀÌ³× Á¡½ÉÅÁ¼öÀ°¸Ô°í ÀÀ°¡Çß´Âµ¥","µû¶æÇÑÅä¸¶½º "," ","05.31"
"¹ãÀº ¹«¼­¿ö","¾î¸°ÀÌ·£µå "," ","05.31"
