"dc_title","dc_writer","writer_ip","dc_date"
"³¾ºÎÅÍ ¿©°í»ýÀÌ¶û ÀÏ ÇÒ »ý°¢ÇÏ´Ï±î ±äÀåµÇ³× ¤»¤»","¤·¤· ","39.7 ","06.02"
"¿©°Å³Ê ·èÂ¥´Âµ¥ ÇÏÃ¼ ¿ÖÀÌ¸® ÀÌ»óÇÔ","¤·¤· ","125.182 ","06.02"
"·ÎÁ¦ Áöµô ¹¹·Î ³ÖÀ½?","¤·¤· ","223.62 ","06.02"
"³ª¸¸ ÇÉµå¿ö¶§ °¡²û ÀÔ±¸¿¡¼­ ³¢¾î¼­ Àü¹æ ¿Í¸®°¡¸®µÇ³Ä?","¤·¤· ","223.62 ","06.02"
"½Ã·Â°Ë»ç Àß¾Ë ºÐµé ¿Í¹Ù¹Ù","dare2 "," ","06.02"
"È°ÀïÀÌ ±¤ÆøÈ­´Â Á» ¿ÏÈ­ÇØÁÖ¸é ¾ÈµÇ³ª","¤·¤· ","211.201 ","06.02"
"ÀÔ´ëÇÏ±âÀü¸ö¹«°ÔµÇ¼­ 2¸¸º¸°È´Â°Çµ¥","¤·¤· ","223.38 ","06.02"
"¿©ÇÁ¸® = ³ëÀüÁ÷ºÎÅÍ °¢¼º±îÁö ÀüºÎ ÀÌ»Ý","<U+2718>eno "," ","06.02"
"Ã¢ÃµÀº Å©¸®¶û ¼Óµµ ÂÍ ´õ »§»§ÇÏ°Ô ³Ö¾îÁÖ¸é ÁÁÀ»²¨ °°Àºµ¥","dare2 "," ","06.02"
"¾Æ ÁøÂ¥ ¼®±ÃÅöÅöÃæ»õ³¢µé ½É¸®°¡ ¹¹³Ä?","¤·¤· ","39.7 ","06.02"
"±×¸° µé¾î°¬´Âµ¥ ½Ã³ÊÁö µÎ¸¶¸® ½ºÆå ÀÌ·¯¸é ¾î¶±ÇÔ?","¤·¤· ","124.49 ","06.02"
"Ä¥ÁËÁ¾Ã³·³ ³ªÁß¿¡ Ã¢Ãµ·¹ÀÌºì ³¯¾Æ¿À¸¦ °¡´É¼ºµµÀÖÀ½?","¤·¤· ","175.212 ","06.02"
"ÆÄ¹ÖÃÊ±âÈ­ºÎÅÍ ÀÌ¹Ì ´ÜÃß Àß¸ø³¢¿öÁü","¤·¤· ","211.201 ","06.02"
"¾î¼¾¼Ç Ã¢Ãµ°¨? ¾ï³â°¨?","¤·¤· ","218.145 ","06.02"
"Â÷¶ó¸® ¹«±â½ºÅ² È°¼ºÈ­½ÃÅ°·Á¸é Á¦ÀÛÇÈ ÀÌÆåÆ®È¿°ú ³Ö´øÁö","¤·¤· ","211.203 ","06.02"
"Á¥ °³Å«³â ¼ú¸ÔÀÌ°í µû¹¬ÇÏ°í ¿Ô´Ù¤»¤»","¤·¤· ","124.198 ","06.02"
"90³â´ë»ýÀÌ RPG¸¶Áö¸· ¼¼´ë¶ó´Â°Å Æ²¸°¸» ¾Æ´Ô","¤·¤· ","223.62 ","06.02"
"È£¿¨ ¿Àºüµé ¼ß¹Ì ÀÌº¥º¸ÁÖ ¹¹°¡ ÁÁÀ»±î?","¤·¤· ","220.117 ","06.02"
"¿äÁò ÇÉµå¿ö ¾ÆÀÌºñ ±¤ÆøÈ­ Àü¿¡ ÅÍÆ®¸®±â °¡´ÉÇÔ?","<U+2718>eno "," ","06.02"
"11/23 ½Ã³ÊÁö ÀÌÁ¦ Ãë¾÷ ¸óÇÏ³ª","¤·¤· ","121.64 ","06.02"
"³²·±ÃÄ ÁýÆ÷ »ç¶óÁ³³×?","asdsad ","211.201 ","06.02"
"³ª ÀÚ²Ù Ä§¹ñÀ»¶§ ´«½ç°°Àº°Å ¼¯¿©³ª¿À´Âµ¥ ¿ÖÀÌ·³?","¤·¤· ","121.145 ","06.02"
"È¦¸®¸¦ ¾î¶»°Ô ¸øÇÒ¼öÀÖÁö? ¶ó°í »ý°¢ÇÏ´Âµ¥","¤·¤· ","122.32 ","06.02"
"¹º ½Ã¹ß ¹«±â½ºÅ²À» ½Î°ÔÇÏ¸é Á¸³ª ÈïÇÒ°Å¶ó´Â °³¼Ò¸®¸¦ ÇØ","¤·¤· ","211.203 ","06.02"
"·Ñ ÇÇÆÄ ¿ÉÄ¡¸¸ ÇÏ´ø ÇÐ»ýµéÀº ´øÆÄ ÀûÀÀ¸øÇÒ²¨°°Àºµ¥","¤·¤· ","223.62 ","06.02"
"¿Í¾Ã ±¼ºñº¸´Ï ½Ã¼¼ ´õ¶³¾îÁú²¨ °°³×¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.176 ","06.02"
"ÇÁ·¹ÀÌ ¹öÆÛ Â¿ÇÏ·Á¸é ¾î´ÀÁ¤µµ?","¤·¤·¤· ","121.132 ","06.02"
"´øÆÄ Å¬¶ó °³¼±ÇÏ°íÀÖ´Ù°í ÇÏ´øµ¥ ¾ðÁ¦ µÇ´Â°ÅÀÓ","¤·¤· ","211.201 ","06.02"
"·º°Å´ÂÄÉ¸¯µéÀº º»ÀÎµéÀº ·º¾øÁö¾ÊÀ½?","¤·¤· ","119.194 ","06.02"
"°­È­ ÁõÆø ¾ÈÇÏ°í, Ä®¹Ú ÄÚÀÎÁÖ¸Ó´Ï »ç´Ï±î °ñµå½Ã¼¼ ³Ê¹« ½È¾î","dare2 "," ","06.02"
"ÇÁ·¹ÀÌ °¡ÀÌµå vs ºñ½ºÆ® ¼ÖÇÃ","¤·¤· ","1.229 ","06.02"
"³»°¡ °ËÀç´Â ¾ÈÇØºÃ´Âµ¥, À¢¸¸ÇÑ Ç»µô ´Ù ÇØº¸´Ï±î °ËÀç°¡ ÁÁ¾Æº¸ÀÌ´õ¶ó","dare2 "," ","06.02"
"¸¶°èÈ¸ÇÕ ÅÚ·¹ºñÀü¿¡ ³ª¿Â ºñÁ¦ÀÌ°¡ Á¦ÀÏ ÀÎ±âÀÖ´Â ¾ÖµéÀÌ¾ß?","¤±¤¤¤±¤¤ ","175.204 ","06.02"
"8ºñÆ® °¡¸é¾²¸é Çì¾î½ºÅ¸ÀÏ °íÁ¤ÀÌ³Ä?","¤·¤· ","218.48 ","06.02"
"¹«±â½ºÅ²ÀÌ °³º´½ÅÆÐÄ¡ÀÎ °áÁ¤ÀûÀÎ ÀÌÀ¯´Â(¹Ý¹ÚºÒ°¡)","¤·¤· ","211.201 ","06.02"
"·ÎÁ¨¿¡¼­ ÄÚ¸¶ÇÑ¾Ö ÀÖ´Âµ¥ È¦¸® 2°¢ ÄðÀÌ¸é ¾î¶±ÇÔ","¤·¤· ","223.62 ","06.02"
"¹è¼öÁøÀÌ ¹¹¿¡¿ä?","¤·¤· ","211.36 ","06.02"
"º¹±ÍÇØº¸·Á´Âµ¥ ´øÆÄ ¸ÁÇÔ?","¤·¤· ","211.201 ","06.02"
"Áö±Ý °Å·¡ ¼ö¼ö·á 3ÆÛ ÀÕ´Â°Å ¾ËÁö??","dare2 "," ","06.02"
"±âº» »÷µå¹éÀÌ¸é »÷µå¹é ·¹º§ 120 ¾Æ´Ô?","NUNU "," ","06.02"
"ºûÁ¤È£¶ó ÇÏÁö¸¸ °­Á¤È£ÀÇ ¿ª´ë±Þ Æó±Þº´½ÅÆÐÄ¡´Â ÀÌ°ÅÁö","¤·¤· ","124.49 ","06.02"
"Áªµµ ÃÊ¿ù°¡´ÉÇÔ?","¤·¤· ","116.93 ","06.02"
"±Ùµ¥ ÀÌ»õ±âµé °ñµå°ª °ü¸® ÀßÇÔ","¤·¤· ","125.181 ","06.02"
"Å¬¶ó¸®½ºÅ¸ ÀÌ¹ø¿¡ Ã³À½³ª¿Â°Ô ¾Æ´Ô?","¤·¤· ","116.126 ","06.02"
"°ñµå¾ß ¹¹ °è¼Ó ¿À¸£¶ô ³»¸®¶ô ¹Ýº¹ÇÏ°ÚÁö","¤·¤· ","211.203 ","06.02"
"¿ì·° ÅÛ°ª ½Î³Ä?","¤·¤· ","124.80 ","06.02"
"³²·±À¯Àú¾ø³Ä?","asdsad ","211.201 ","06.02"
"ÁøÂ¥ ¾ÃÁ¤¿í °³»õ³¢ ¸Ç¶¥¿¡¼­ ÀÌ½Ã½º Á¹¾÷ÇÏ´Â ¹æ¼Û ÇßÀ¸¸é ÁÁ°Ú´Ù","¤·¤· ","211.201 ","06.02"
"¿í½Ã¹Ù¶§´Â ¤©¤· ±×³É ´øÆÄ ¸ê¸Á±â¿´³ª ½Í¾úÀ½","¤·¤· ","211.203 ","06.02"
"¿À´Ã Áý¾ø´Ù´Â³â Àç¿öÁÖ·¯ °£´Ù","¤·¤· ","49.254 ","06.02"
"¿À´Ã ÆÈÂî ¾÷±ÛÇØ¼­ ÀÌ½Ã½º ¹ÝÁö ÆÈÂî µÑ´Ù ¾÷±ÛÀÎµ¥ ¿Ö ´õ ¾àÇØÁø°Å °°³Ä","¤·¤· ","59.24 ","06.02"
"[ÀÎÁõ¼¦]ÃªÆÃÀ¸·Î ³¬¾Æ¼­ °³µû¸ÔÀº³â ÀÎÁõÇÑ´Ù","¤·¤· ","125.7 ","06.02"
"¸®Á¦·Î Ã¹±¸¸Å Å¬¶ó¸®½ºÅ¸ º¯È­±Ç ±³È¯°¡´ÉÀÓ?","¤·¤· ","116.126 ","06.02"
"ÇÒ·½ÇÈ ¾Ç¼¼ 3¼Â ¸ÂÃß±âµµ Á¿ºüÁö³× ¤»¤»","¤·¤· ","221.158 ","06.02"
"¹è¼öÁøÀÌ ¾î¶²³âÀÌ¾ß","¤·¤· ","211.36 ","06.02"
"ÀÌ¸ðÀÇ¸ö ÀÛ°¡¾Æ½Ã´Â °³º¯ÅÂ»ö±â","¤·¤· ","211.36 ","06.02"
"¿À´Ã Â¿ µÎ¹ø ÅÍÁü","¤·¤· ","211.201 ","06.02"
"°áÀå¿¡¼­ ·±Ã³ÇÑÅ×Áö¸é ¾îÄ¯??","Anarchism "," ","06.02"
"±Ùµ¥ °ñµå°ª ¶³¾îÁ®¼­ ³­ ÁÁÀºµ¥","¤·¤· ","36.39 ","06.02"
"Áö±ÝÀÌ ¿íÀÌ¶§º¸´Ù ´õ ¾ÏÈæ±âÁö?","¤·¤· ","121.183 ","06.02"
"Á¤·É¿ÕÀÌ³ª ¸ô·¹Å© ³¤°Å¶û¾È³¤°Å¶û µôÂ÷ÀÌ¾ó¸¶³ª³²?","¤·¤· ","223.38 ","06.02"
"´ø°¶·¯µé Å×ÀÌ Á¹¾÷ÇÑÄ³¸¯.. Å×ÀÌ µ¼?????????","¤·¤·¤· ","175.199 ","06.02"
"°ñµå¸¦ ¾Æ±õÁö¾Ê°Ô ¼ÒºñÇÒ¼öÀÖ´Â ÄÁÅÙÃ÷°¡ ¹¹°¡ÀÖÀ»±î","¤·¤· ","211.203 ","06.02"
"ÀÌ°Å ÀÌ½Ã½ºµµ Â¿¹ÞÀ»±î.jpg","ÇÑ°­¸Ç ","110.70 ","06.02"
"¾Öµé¾Æ ¾ÈÅæ·¹ÀÌµå ¿Ö »ç¶óÁü?","asdsad ","211.201 ","06.02"
"¾Æ ¿À´Ã ¾Ö»õ³¢µé Ãµ±Ã žÍÄÉ ¸øÇØ","¤·¤· ","218.239 ","06.02"
"¾Æ´Ï ·ÎÁ¨ 1½Ã¶û ½ºÆå º¸´Ü »÷µå¹é ¸î¾ï¶ß´ÂÁö°¡ ´õ Áß¿äÇÑ°Å¾Æ´Ô?","¤·¤· ","121.162 ","06.02"
"³²±Í°Ë»ç Á÷¾÷ ÃßÃµ","¤¤¤©¤· ","220.116 ","06.02"
"µô·¯ ÇÒ·½¹æ¾î±¸¿¡¼­ Å×ÀÌ¹æ¾î±¸·Î ¹Ù²Ù´Ï µô»ó½Â Â¾´ç","¤·¤·¤· ","175.199 ","06.02"
"Ç×¸¶·Â Á¦ÇÑµÎ´Â°Ç ¸Â´Âµ¥ Ç×¸¶ ¸Þ¸®Æ®°¡ Á¿µµ ¾ø¾î¼­ ¹®Á¦Áö","¤·¤· ","211.201 ","06.02"
"¾ðÁ¦Âë °Ë±Í°¡ 1À§°¡ ¾Æ´Ï°Ô µÉ±î?","¤·¤· ","223.39 ","06.02"
"¿ÃÇØ Å©¸®Ã³¶û ÄªÈ£ ÀÌ·± °Å ¹¹¹¹ Ç®·È¾ú¾î?","¤±¤± ","180.230 ","06.02"
"11°­ÀÏ¶© 12°­ ºñ¿ëÁ» ÁÙ¿©´Þ¶ó°í Â¡Â¡´ò¾ú´Âµ¥","¤·¤· ","220.78 ","06.02"
"Áö±Ý ²Ã º¸¸é ÀÛ³â ´øÆä Ã³·³ ¿ÃÇØ ´øÆäµµ Ç¥ 1½Ã°£ ³Ñ¾îµµ ¸ÅÁø ¾È³¯µí","<U+2718>eno "," ","06.02"
"·ÎÁ¨ ¿øÅÏ ³ª´Â ¾ÖµéÀº 15ÃÊ »÷µå¹é ¸î¾ïÀÌ³ª ¹Ú¾Æ ???","¤·¤· ","121.162 ","06.02"
"¹æ¾î±¸ ¾Ç¼¼ 10°­ ÇÏ¸é ÀÌ½Ã½º¿¡¼­ ´ú¾ÆÇÄ?","¤·¤· ","220.78 ","06.02"
"Â¿ ¸·À»¼öµµ ¾ø´Â°Ô ¾î¶»°Ôµç ¸·À¸¸é ¶Ç ¸ÁÁ¶µé°É","¤·¤· ","211.203 ","06.02"
"´Ôµé ¹°Å©5ÆÛ ¸¶ºÎ ÀÌ¸§ÀÌ ¸Ó¿¡¿¬","¤·¤·¤· ","175.199 ","06.02"
"¾ß ·ÎÁ¨ ¿øÅÏ ³»´Â ¾Öµé 15ÃÊ »÷µå¹é ¾ó¸¶³ª ¶ß³Ä ???","¤·¤· ","121.162 ","06.02"
"°ñµå°¡Ä¡ ¶³¾îÁø°Å ÁõÆø ½Â°è µÇ´Â°Íµµ ÁøÂ¥ Å«°Å °°À½","dare2 "," ","06.02"
"±î¸¶±Í ÈæÃµ¿Ã¸° ÈÄ±â","¤·¤· ","211.201 ","06.02"
"Åð¸¶»óÇâÇØ¶ó µÚÁö±â½Ã¸£¸é","¤·¤· ","114.207 ","06.02"
"ÃµÃ¼ Ç®ÇÇµ¹¸é Æò±ÕÀûÀ¸·Î Ãµ°øÀÇÁ¶°¢ ¸î°³³ª ¸Ô³ª¿ä?","¤·¤· ","211.36 ","06.02"
"´øÆä´Â ¹«Á¶°Ç Å²ÅØ½º¿¡¼­ ÇÏ¸é ÁÁ°Ú´Ù","<U+2718>eno "," ","06.02"
"Ç×¸¶¾÷µ«Àº ¸¶ºÀ½Ã³ÊÁö¶§¹®ÀÎµ¥","¤·¤· ","49.168 ","06.02"
"°ñµå½Ã¼¼º¸¼Ò ÇÑÇ¬µÎÇ¬¸ðÀº Å×¶ó´Ï¿ò°ñµå ÈÞÁþÁ¶°¢µÆ³×","À§·Ê¼º "," ","06.02"
"µðÆ® Áú¹®ÀÕ´Ù","asdsad ","211.201 ","06.02"
"¿Í¾Ã;; ÃÊÅ×ÀÌ ¾÷±Û Ã³À½ÇØºÃ´Âµ¥ Àç·áºñ ¤±¤º³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤·¤· ","175.199 ","06.02"
"¹ö¼­Ä¿Å°¿ï¸¸ÇÑ°¡¿ä","¤¤¤©¤· ","220.116 ","06.02"
"¾îÂ¾Áö ±¤ºÎ¹æ¼ÛÇÏ´Â »ý°èÇü±¤ºÎµé ¸ÞÇÃ·Î ³Ñ¾î°¡´õ¶ó","¤·¤· ","104.236 ","06.02"
"¿äÁò ´øÆÄ µ·¾µÀÏµµ ¾ø´Âµ¥ °ñµå°ª ¹Ù´Ú°¡°Ú´Â°É","¤·¤· ","121.183 ","06.02"
"½Ã³ÊÁö ÇÏ³ª·Î ÁÖ¸±²«µ¥ ¸Ó¾ø¾Ù±î","¤·¤· ","49.168 ","06.02"
"¾ï³â ¾÷±Û ¼ø¼­°¡ ¾îÄ³´ë¿©???????????","¤·¤·¤· ","175.199 ","06.02"
"Àá±ñ Àã´Âµ¥","dare2 "," ","06.02"
"¾î¼¾¼Ç ÁÁÀ½???","¤·¤· ","221.155 ","06.02"
"Á¾°­ÇÏ¸é ²À ÇÁ·¹ÀÌ ³ª´²¼­ ÇØ¾ßÁö","¤·¤· ","117.111 ","06.02"
"Â¿À» ³ÀµÎ´Â°Ô ¾Æ´Ï°í ¸ø¸·°í ÀÖ´Â°Çµ¥ ¤»¤»","¤·¤· ","124.49 ","06.02"
"±¤ºÎÇÒ¶§ ÈòÅÛµµ ´Ù °¥À½??","¤·¤· ","221.155 ","06.02"
"¼ÖÁ÷È÷ ¸Ç³¯È­³»°í±×·±»õ³¢º¸´Ù ±Í¿©¿îÃ´ÇÏ´Â°¶·¯°¡","¤·¤· ","175.212 ","06.02"
"ÇÁ¶û½º°¡ ´Ù¸¥À¯·´º¸´Ù ³ªÀºÁ¡ÀÌ ¹¹ÀÓ?","¤·¤· ","183.97 ","06.02"
"Å¬¶ó¸®½ºÅ¸ 1.8 ÇÏ´ø°Ô 2.2±îÁö ¿Ã¶ó°¬³× ¤»¤»","ÆÈ¶ó¹«½Ã¸£ ","112.72 ","06.02"
"skt È÷Åä¹Ì ¾Æ¿¹ ¸·Çû³Ä?","¤·¤· ","223.62 ","06.02"
"ÀÌÇü°áÁ¤Ã¼ ±×³É ¾Æ¿¹ °è±ÍÈ­Á» ÇØÁÖÁö","¤·¤· ","223.33 ","06.02"
"Ã¢ÃµÀº ¿¤¸¶¸¸ À¯ÀÏÇÏ°Ô ±¦Â÷´Â°Å °°À½","dare2 "," ","06.02"
"»÷µå¹é 15ÃÊ ¸î¾ï ¶°¾ß ·ÎÁ¨ ¿øÅÏ³ª³Ä ???","¤·¤· ","121.162 ","06.02"
"¿äÁò ²¿È¦ÅõÀÚ ÈÄÈ¸ÇÏ°íÀÖÀ½","¤·¤· ","117.111 ","06.02"
"Çö½Ç ¾ÖµéÀÌ Áö°© Â÷ ½Ã°è °°Àº°É·Î µ·ÀÚ¶û ÇÏ´Â°Å¸é","¤·¤· ","124.49 ","06.02"
"Ã¹¿ù±Þ 180À¸·Î ºÎ¸ð´Ô ¿ëµ·µå¸±¶ó´Âµ¥","¤·¤· ","211.36 ","06.02"
"°ñµå½Ã¼¼¸¦ ¿Ö ÀÇ½ÄÇÔ???","¤·¤· ","121.142 ","06.02"
"Å©¸®ÃÄÃÊµ¹ ²ÛµéÀÌ ÇÑ´Ù´Â°Ô ¸Õ¸»ÀÓ?","¤·¤· ","49.168 ","06.02"
"¿Ã 12ÁõÀÌ¸é ½ÇÁõµ© ¾ó¸¶³ª ½êÁü?","¤·¤· ","220.78 ","06.02"
"14Ã¢¼º vs 12ÈæÃµ ¹¹°¡´õ½Ü?","¤·¤· ","175.116 ","06.02"
"¼ÒÈ¯»ç ÀÌ½Ã½º 4ÀÎÂ¿ ÇÏÀÌ¶óÀÌÆ® ¿µ»ó °¡Á®¿È","Ikaros "," ","06.02"
"¿ä½´¾ÆÀÇ ¿¬±Ý¼ú ½ÇÇè½ÇÀº ¾îÄ³¾²´Â°Å??????????","¤·¤·¤· ","175.199 ","06.02"
