"dc_title","dc_writer","writer_ip","dc_date"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","06.02"
"('--`)","·±1 "," ","06.02"
"±×¸¸µéÇã½Ã°í ¹Éºê°ªÁ» ¾ÈµÉ°¡¿ä.¤·","·±1 "," ","06.02"
"°³Á¿°°Àº ÀÌ¸ðÆ¼ÄÜ ¾²³× Á¤½Å¿¬·É À¯Ä¡¿ø»ý ¼öÁØ¤»¤»","¶óÀÓ ","223.38 ","06.02"
"³»ÀÏÀº ¸Å¿î¸ÀÄ¿¸® °ñ¼ö°¡Áî¾Æ","Á¤ÇÊ2 "," ","06.02"
"¿ôÀ½¸¸³ª¿À³×¤»  ¤»¤»","±â¸ð´Ú ","35.247 ","06.02"
"@@@@@¾È³óÇÏ»ï°ã@@@@@","µû¶æÇÑÅä¸¶½º "," ","06.02"
"µà¶õÆ® 4Â÷Àü¿¡µµ ¸øµ¹¾Æ¿Í","¾î¸°ÀÌ·£µå "," ","06.02"
"@@@@@¾È³óÇÏ»ï°ã@@@@@","µû¶æÇÑÅä¸¶½º "," ","06.02"
"@@@@@¾È³óÇÏ»ï°ã@@@@@","µû¶æÇÑÅä¸¶½º "," ","06.02"
"365ÀÏ ÇÇ¾¾¹æ°¥ µ·µµ ¾ø¾î¼­ »ç±âÄ¡´Â»õ³¢°¡¤»¤»¤»¤»","º¸ÅëÀÎ»ý¹ú±Ý¹é ","1.238 ","06.02"
"¼÷³ëvs ¸®Á¶Æ®¾Ë¹Ù °í¹ÎµÇ³× ¤Ì¤Ì","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.02"
"@@@@@¾È³óÇÏ»ï°ã@@@@@","µû¶æÇÑÅä¸¶½º "," ","06.02"
"@@@@@¾È³óÇÏ»ï°ã@@@@@","µû¶æÇÑÅä¸¶½º "," ","06.02"
"¤»¤»¿ÈÀÎ¼® ÇÇ½Ã¹æ ¾ß°£¾Ë¹Ù ÇÏ´ø»õ³¤µ¥¤»¤»¤»","º¸ÅëÀÎ»ý¹ú±Ý¹é ","1.238 ","06.02"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé!@#!@#1¤±¤¤¤·","¤±¤±¤±¤± ","61.39 ","06.02"
"µµ¹èÇÑ´Ù","µû¶æÇÑÅä¸¶½º "," ","06.02"
"±×¸¸»ç¿ì»õ¿ä","µû¶æÇÑÅä¸¶½º "," ","06.02"
"ÁÖÈ«¾Æ ¹Î¼®¾Æ Á»Â¥Á®¼­½Î¿ö","Á¤ÇÊ2 "," ","06.02"
"Âü°í·Î 98¶óÀÎÁß³»°¡Á¦ÀÏ´Ü½ÅÀÌ´Ù","ÃËÃËÄ¨ "," ","06.02"
"100ºô 1000¾ï°± ÃÖ´ë¿ä","µû¶æÇÑÅä¸¶½º "," ","06.02"
"???? ±×¾Ëº¸´Â¿©À¯","·±1 "," ","06.02"
"»ì·ÁÁàÁøÂ¥Á¦¹ßÁøÂ¥Á¦¹ßÁøÂ¥Á¦¹ßÁøÂ¥","³ë±¹¼ö "," ","06.02"
"Á¦¹ßÀúµµÁ»ÁÖ¼¼¿ä ¾Æ ½Ã¹ß","·±1 "," ","06.02"
"°ñ½º ¿ì½Â Èûµéµð","¾î¸°ÀÌ·£µå "," ","06.02"
"¿À´Ã ¸ð¹è ÇÑÆÇÇÞ´Âµ¥ Ä¡Å²¸ÔÀ½","Àý½ÇÀÌ "," ","06.02"
"À¯ÄèÇÏ³»","±â¸ð´Ú "," ","06.02"
"ÈþÇÑÅ× ¸¸¿ø¹Þ¾Æº¸·Á°í ¹Ý¼º¹® 3Àå¾´»õ³¢¤»¤»¤»¤»¤»","º¸ÅëÀÎ»ý¹ú±Ý¹é ","1.238 ","06.02"
"Á¶ÀÛÁúÇÑ»õ@³¢ ¾Ö¹ÌºÒÅ¸µðÁö±æ °£°îÈ÷±â¿øÇÕ´Ï´Ù ÇÏ´À´Ô","·±1 "," ","06.02"
"³¾ ´À¹Ù Àë³ª°Ù´Ù","¾î¸°ÀÌ·£µå "," ","06.02"
"10ºô 1¾ï°± ÃÖ´ëÀÓ","µû¶æÇÑÅä¸¶½º "," ","06.02"
"98¶óÀÎ Á¤¸ðÇÏ¸é ¼Ò°í±â»ê´Ù","ÃËÃËÄ¨ "," ","06.02"
"¹Â¸µÀÌÀÖ³Ä","µû¶æÇÑÅä¸¶½º "," ","06.02"
"À¯Àå¾Æ ±×µ¿¾È Çàº¹ÇÞ´Ù","µû¶æÇÑÅä¸¶½º "," ","06.02"
"³ª¾ö¸¶°É°í¾Æ´Ï´Ù ¿ä»õ´©°¡Á¶ÀÛÁúÀÌ³Ä ¾Ö@¹ÌÅÍÁø»õ@³¢°¡","·±1 "," ","06.02"
"¼öÈ¯ÀÌ.¾Ö¹Ì¾Öºñ.¾È°è¼Å","±â¸ð´Ú "," ","06.02"
"¼öÈ¯¾Æ³ª½Á","Á¤ÇÊ2 "," ","06.02"
"³ª ¼ö¸íÀº Çä¿ì¾ß  !!","Á¤ÇÊ2 ","35.247 ","06.02"
"Á¾ÅÂºÎ·¯¿ö","Àý½ÇÀÌ "," ","06.02"
"À¯Àå¾Æ ¾ê±âÁ»ÇØ","µû¶æÇÑÅä¸¶½º "," ","06.02"
"È¿¼ºÀÌ ½Ãºí·Ã¾Æ ºú¾øÀ¸¸é ±¸Á¦1ÄáÁ» ÇØ´Þ¶ó°í","¿¡½ºÆÄ³Ä. "," ","06.02"
"¼­Çöµ¿ºÒÁÖ¸Ô","·±1 "," ","06.02"
"Çüµé ¼÷³ë ¾î¶§ ÀÏÇÏ´Â°Ç µÚÁö°ÔÈûµé¾îµµ »ó°ü¾ø´Âµ¥ ","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.02"
"10ºô 1000°± ÃÖ´ëÀÓ","µû¶æÇÑÅä¸¶½º "," ","06.02"
"¿À´Ã ¹Éºê ´äÁöÁ» ¸ÂÃò¸é »ÇÂîÁÜ","ÆÅÄì "," ","06.02"
"½Å¿ëºÒ·®µµ ´ëÃâµÇ³Ä","¤±¤¤¤·¤±¤¤¤· ","211.208 ","06.02"
"´ë°¶½ÃÀÛÇÑÁö5°³¿ùµÌ³×","Á¤ÇÊ2 "," ","06.02"
"¾ß±Ùµ¥ µûÄ¿°¡¹«½Â¶æÀÌ³Ä","·±1 "," ","06.02"
"È¿¼ºµûÄ¿","·±1 "," ","06.02"
"ÁøÀÚ ´ëÃâ°¶ ¿À·¡ÇÑ»õ³¢µéÀº µÚÁ®","Àý½ÇÀÌ "," ","06.02"
"10ºô 100°± Àçºí¿ë","µû¶æÇÑÅä¸¶½º "," ","06.02"
"²Ü¹Ì½Ã¾ß ²¿ÃßÁ» »¡¾ÆÁÖ¶ó","ºÏÀ¯·´°ÔÀÌ. "," ","06.02"
"±¹¼öÀÕ³Ä","Gonzo "," ","06.02"
"ºÏÀ¯·´'°ÔÀÌ' ¼Ò¸§µ¸³×","È¿¼º ","112.157 ","06.02"
"¿À¹Î¼®ÀÌ´Â ÀÌ¼ö°æ ¾ïÀå¹«³ÊÁö´Â°Å »ý°¢¸øÇÏ³ë;; ¤§¤§","noname ","117.111 ","06.02"
"¼±Âø¼ø 5","ÆÅÄì "," ","06.02"
"È¿¼ºÀÌÇü Àú Á¦¹ß¿ä ¸ð½Ã·¯°¥°Ô¿ä","ºÏÀ¯·´°ÔÀÌ. "," ","06.02"
"Àú»õ±âÀ¯¸íÇÑ¹øÆÇ³¬½Ã²ÛÀÎµð ´Þ·ÁºÁ¶óÁÖ³ª¤»¤¡¤¢  ¤µ","Ã»¶óÁö±¸ ","35.247 ","06.02"
"7µî±Þµµ°¡´É ´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé#!$!@#231","¤±¤±¤±¤± ","61.39 ","06.02"
"¾Æ±Ùµ¥ ÇÏµµ ÆÐµå¸³ Ã³¹ÚÀº¾ÖµéÀÌ ¸¹¾Æ¼­ Ã³¸ÂÀ»°Å°°´Ù","È¿¼º ","112.157 ","06.02"
"¾¾1¹ß³âÀÌ ´ë°¶µ·Àº ´Ù¾µ¾î°¡°í º¸1Áö´Â µý»õ³¢ÁÖ°í Á¿°°³ë","noname ","117.111 ","06.02"
"´©°¡´ä±Û´Þ¾ÆÁá±æ·¡ È¿¼ºÀÌÇüÀÎ°¡½Í¾îºÃ´Âµ¥ ¿¡½ºÆÄ³Ä ¹Ù·Î¹«½Ã¤Ñ","·±1 "," ","06.02"
"¹«Á÷ ´çÀÏ ´ëÃâ »ó´ã","Æ÷¼ö ","211.33 ","06.02"
"À¯Ã²¾Æ ¿Ö´å±Û¾È´Þ¾ÆÁÖ³Ä Ä£±¸ÇÑÅ×È­³¶³ª.","·±1 "," ","06.02"
"À¯Â¯ÀÌ´Â ¾îÁ¦ºÎÅÍ °Ë°Å ¿Ï·á ÀÌ·¯´Âµ¥ ¸ÓÇÏ´Â°Å¾ß???","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.02"
"ºÎ»ê»ç´Â Ä£±¸Áß¿¡ ¼ú»çÁÖ¸é ³ª¿Ã»õ±âÀÖ³Ä","È¿¼º ","175.223 ","06.02"
"¤¾¤·","Àý½ÇÀÌ "," ","06.02"
"ÅÊ±¸ Áê°Å¿ä","ÅÊ±¸º¸È£ÀÚ "," ","06.02"
"¸Ô°í¹ö¸®±â µüÁÁÀº³âÀÎ°Å ¾Ë°íÀÖÁ¦??","noname ","117.111 ","06.02"
"¼Õ±Ý ºÁÁá´Âµ¥ ¸î¸í ´Ù¸Â³ë  #","µû¶æÇÑÇä¿ì ","35.247 ","06.02"
"È¥Æ´¼ö°æ","(223.39) "," ","06.02"
"¿À¹Î¼® ±Ùµ¥ ±¸Á¦·¯µéÀÌ Ã³À½¿¡´Â ´Ùµé ÁÁ¾ÆÇÑ´Ù´øµ¥ ¸Å·ÂÀÌ ÀÖµ¥³ª...","¿¡½ºÆÄ³Ä. "," ","06.02"
"µÚÁö°í½Ê´ÙÁøÂ¥·Î¾¾¹ß","³ë±¹¼ö "," ","06.02"
"¹Î½º±â ¤¾¤·","(223.39) "," ","06.02"
"Á¦Å¬¸®³Ê À¯·á·Î ÆÇ¸ÅÇÏ½Ã´ÂºÐ ´©±ºÁö¾Ë°íÀÕ´Âµ¥","ÇÇ¿¡·ÎÂº "," ","06.02"
"±×·¡...¾ø´Â°ÅÁ¦....","¾çÅ¯Å¯ "," ","06.02"
"À¯Â»´Ô ¾È³çÇÏ¼¼¿ä (^.^)","·±1 "," ","06.02"
"¼ø°£ ¼öx µå¸³½Ò¶ó´Ù°¡ »çÀÌ°¡¸Ö¾îÁú°Å°°¾Æ Âü¾Ò¾î","·±1 "," ","06.02"
"¤»¤»¹Î¼®ÀÌÇü ´ëµµ¾Ê´ÂÃß¸®½Ò¶§¸¶´Ù Á¸³ª¿ô±â³×","·±1 "," ","06.02"
"¿À¹Î¼® Å° 163cm","ºÏÀ¯·´°ÔÀÌ. "," ","06.02"
"¹ÏÀ½·ÐÇØµå¸³´Ï´Ù 2ºÐ¸¸¿ä","Ã¨ÇÇ¾ð½º¹ðÅ© ","121.130 ","06.02"
"°³°É¤Ñ·¹³â¿Í¼­ º¸¸ª³»Ç³±â³ë¤Ñ¤Ñ ","noname ","117.111 ","06.02"
"³ª´Â ²¿ÃßÄ¿","ºÏÀ¯·´°ÔÀÌ. "," ","06.02"
"°ïÁ¶¸¸³­ÈÄ±â","ºÏÀ¯·´°ÔÀÌ. "," ","06.02"
"´ã¹èÇÉÁö ¾ðÁ¨Áö ±â¾ïµµ ¾È³ª´Âµ¥ Á¦¹ß 3000¿øÀÌ³ª4500¿ø¸¸¿ä..","¸®¾Ó "," ","06.02"
"µü¸»ÇÑ´Ù 2ºô 4°± 7ÀÏ ±Ý¿äÀÏ","¾çÅ¯Å¯ "," ","06.02"
"ÈÄ±³ºôÀº »óÇÑÀÌ¶óµµÃÄ¼­ º¹±ÍÇÏ´ÂÁÙ¾Ë¾Ò´õ´Ï ¹Ù±¸´Ï¸¸ Ãà³»°íÀÖ´©","¿¡½ºÆÄ³Ä. "," ","06.02"
"1ÄáºôÇØÁÖ½ÇºÐ¾ø³ª¿ä?³»ÀÏ¾ÆÄ§¿¡µå¸±¼öÀÖ¾î¿ä","_¹æµ¶¸é "," ","06.02"
"³»ÀÏºÎÅÍ¾ß°¡´Ù°¡´ÂµðÇÏ  ##","Á¤ÇÊ2 ","35.247 ","06.02"
"Á¦¹Ù...","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"À§±ÞÇÑ»óÈ²Àº Àü½Ã»óÈ² ºÏÇÑ±ºÃÄµé¾î¿Ã¸¸ÇÑ »óÈ²","ÃËÃËÄ¨ "," ","06.02"
"¹Éºê°¡¾ßÁ¦?","¹Ç¹Ç ","58.123 ","06.02"
"²Ç¾ø³Ä¤©?","±â¸ð´Ú "," ","06.02"
"¤Ñ¤Ð¤Ð¤Ñ ¤¸¤µ ¤· ¤¸¤² ¤Ð ¤Ñ ¤¸¤µ ¤· ¤¸¤² ¤Ð ¤¸¤µ¤· ¤Ð ","·±1 "," ","06.02"
"Á¦¹ß¿ä ¾¾¹ß","°íÇÄ "," ","06.02"
