"dc_title","dc_writer","writer_ip","dc_date"
"È«º¸Ãæ ¿ÖÀÖ´ÂÁö¾Æ³Ä?","¤·¤· ","183.97 ","06.02"
"¿ì¹öÀÌÃ÷ Ã¹ÁÖ¹® 50% Á¦ÇÑÀÌ ÀÖ³Ä??","¤·¤· ","222.109 ","06.02"
"¶Ç·¡¿À·¡ °¥¸¯¹ÝÇÖ¾ç³ä¹Ý¸»°í","¤·¤· ","180.70 ","06.02"
"°ðÈÞ ³ëÃâÇÑ ³ð Á¿µÇ´Â ¹ý","¤·¤· ","175.213 ","06.02"
"±×·¯°íº¸´Ï Ä¡Å²¸¶¿äÄ¡Å²Àº ÀÖ³Ä?","¤·¤· ","124.197 ","06.02"
"¿¡ÈÞ ¤µ¤² ³Ã¸é ´Ù½Å¾È½ÃÄÑ¸Ô´Â´Ù...","¤·¤· ","115.21 ","06.02"
"Ä¡Å²¿¡ ¶¥ÄáºÎ½º·¯±â »Ñ¸®´Â°Å","KoreanGuy ","117.111 ","06.02"
"±×³É ¿äÁò¿£ ¹«½¼ Ä¡Å²À» ¸Ô¾îµµ ¸ÀÀÖÀ½À» ´À³¢Áö ¸øÇÏ¸é","¤·¤· ","59.16 ","06.02"
"ÈÄÂü ÈÄ¶óÀÌµå¶û Çã´Ï¹öÅÍ ¹Ý¹Ý ¼ø»ì ¸Ô¾ú´Âµ¥","¤·¤· ","59.16 ","06.02"
"ÇÇÀÚ´Â ÄíÆùÇÏ°í ¸®ºäÀÌº¥ ‹š¹®¿¡ ¸Ô±â ½È¾îÁö³×","¤·¤· ","116.33 ","06.02"
"ÀÔ±Ý ÀýÂ÷°¡ ¿Ö Àú·¯³Ä¤»¤»","dd ","115.138 ","06.02"
"¤»¤»¤»¤»Àú Â÷Æ® Àýº®¿¡ ¸î¸íÀÌ³ª µÚÁ³¿ï±î ¤»¤»¤»","¤·¤· ","121.154 ","06.02"
"Çª¶ó´ßÀº  ¸ÔÀ»¸¸ ÇÑ°÷ÀÓ?","¤·¤· ","211.187 ","06.02"
"µèº¸ÄÚÀÎÀ» ÀÌ·±µ¥±îÁö ¿Í¼­ È«º¸ÇÑ´Ù´Â°Ç","¤·¤· ","125.186 ","06.02"
"À¯¾È¸ð¸£´Â¾Öµé ¸¹³×","¤·¤· ","121.161 ","06.02"
"Àú±â ÄÚÀÎ »çÀÌÆ® °¡ÀÔ µÇ³Ä?","dd ","115.138 ","06.02"
"Çü´Ôµé Áý °Å½Ç¿¡¼­ ³×³×Ä¡Å²ÀÌ º¸ÀÌ´Âµ¥¿ä.. µµ¿ÍÁÖ¼¼¿ä","¤·¤· ","118.217 ","06.02"
"¿ì¹öÀÌÃ÷ ¹è´Þºñ ´Ù ¾ø´Â°ÅÀÓ?","¤·¤· ","117.111 ","06.02"
"3½Ã°£ ³²¾Ò´Ù","¤·¤· ","175.198 ","06.02"
"È²¿Ã ¿À·£¸¸¿¡ ¸Ô´Âµ¥ Á¸³ª ¸À¾ø³×","¤·¤· ","125.186 ","06.02"
"±×·¡µµ Ãâ±Ý¹­ÀÌ´Â ¾ÖµéÀÌ ³ªÀ½","¤·¤· ","121.161 ","06.02"
"°³³ä ¸®ºä ¸®ºä¾´ ³ð »çÁø ³»·È³×","¤·¤· ","211.246 ","06.02"
"ÇÑ°­ºä=","¤·¤· ","121.161 ","06.02"
"¾Æºü¿À¼Ì´Ù","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.02"
"±³ÃÌ ·¹µåÄÞº¸ 2009³â¿¡ ¸Ô¾ú´Âµ¥","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.02"
"ÄÚÀÎÃæµé Á¦ÀÛ³â¿¡ ´çÇÏ´Â°Å º¸°íµµ ¶Ç µå°¡³Ä? ","¤·¤· ","222.96 ","06.02"
"¸®ÇÃ Ãµ¿ø°£´Ù°í ÇÒ¶§µµ ´Ùµé ÀÌ·± ¹ÝÀÀÀÌ¿´Áö ¤»¤»","¤·¤· ","211.213 ","06.02"
"ÄÚÀÎÀÌ¾ß±â¸¦ ÇØµµ ¹ºµèº¸ÄÚÀÎÀÌ³Ä ¤»¤»¤»","¤·¤· ","118.37 ","06.02"
"³ë¶ûÅë´ß »ý°¢º¸´Ù ±¦Âú³× ¤¼¤»¤»¤»¤»","¤·¤· ","124.54 ","06.02"
"¿À´ÃÀº Á¤°¡Ãæ ¸»°ï ´ä¾ø³ª","¤·¤· ","121.171 ","06.02"
"60¸¸¿ø °¡´ÉÇÏ´Ù´Â°Å ¹Ï´Â °³ Èæ¿ì½§ ¾øÁö?","¤·¤· ","123.213 ","06.02"
"³¾ ¿ä±â¿ä ¾ÈÇÏ³Ä?","¤·¤· ","119.206 ","06.02"
"°­µµ°¡ ¸ñ¿¡ Ä®´ë°í ¸ß½ÃÄ«³ª ½ÃÅ°¶ó°í µ·ÁÖ¸é","±â²¯ "," ","06.02"
"¸·¸»·Î ¼¼·ÂÀÌµç¾Æ´Ïµç","¸ÓÁö ","119.205 ","06.02"
"¿À´Ã Ä¡Å² Á¤°¡¿¡ ½ÃÅ°¸é Èæ¿ìÀÓ?","¤·¤· ","117.111 ","06.02"
"uio¿åÇÏ´Â¾ÖµéÆ¯Â¡","¤·¤· ","39.7 ","06.02"
"¿À´Ã¾È»ç¸é¤»¤»","¸ÓÁö ","119.205 ","06.02"
"¼Õ´ÔÀÌ Àß¸øÁÖ¹®ÇÑ°Çµ¥ ÀÌ°Å ´©±¸Àß¸øÀÓ??","¤·¤· ","211.36 ","06.02"
"³ÊÈñµéÀÇ ¹Ì·¡´Â ¿©±â¼­ ´õ ¾Èº¸¾Æµµ Á¸* ¹àÀº°Í °°´Ù","4ofnd "," ","06.02"
"Ä¡Å²ÇÏ³ª ÃßÃµÁ¡","Ä«¸°¸¾ "," ","06.02"
"¹®ÀçÀÎÀº ¹¹ÇÏ³Ä¤»¤»","dd ","115.138 ","06.02"
"¹è¹ÎÀÌ ÇÏ·ç¿¡ ¸î½Ê¾ï¾¿ »Ñ·Á´ë´Âµ¥ °íÀÛ 60¸¸¿ø »Ñ¸®´Â°É ¸øÇÒ±î?","¤·¤· ","211.213 ","06.02"
"¤»¤»¤»¤»¤»¤»¤»½Ã¹ß ÀüºÎ  ºÎÀÚµÇ°Ú³ë ¤»¤»¤»¤»","¤·¤· ","121.154 ","06.02"
"60¸¸¿ø »ý±â¸é ÇØº¸°í½ÍÀº°Í","¤·¤· ","221.154 ","06.02"
"ÄÚÀÎÇÏÁö¸»¶ó°í ÇÏ´Â°ÍµéÀº °³º´½ÅµéÀÌ´Ù","4ofnd "," ","06.02"
"¹äÁà ½Ã¹ß·Ãµé¾Æ","¤·¤· ","221.154 ","06.02"
"60¸¸¿ø Æ®·ç¸é ÇØº¸°í ½ÍÀº°Í","dd ","115.138 ","06.02"
"¸Â¾Æ ÄÚÀÎÀÌ ÃÖ°í¾ß ¾î¼­ ¿ÃÀÎÇÏ¿©","4ofnd "," ","06.02"
"Á¸³ª ¾îÀÌ ¾ø³×¤»¤»","dd ","115.138 ","06.02"
"KFC 1+1 ÀÌ»óÀûÀÎ ÇÈÀÌ ¹¹³Ä","¤·¤· ","121.140 ","06.02"
"¸ðµÎ ÄÚÀÎ¿¡ ¿ÃÀÎÇÏ¿©¶ó 60¸¸¿ø ²Çµ· ÁØ´Ü´Ù","4ofnd "," ","06.02"
"¸ðµÎ ÄÚÀÎÇØ¶ó ³ÊÈñµéÀÇ Èñ¸ÁÀÌ°í Æ°Æ°ÇÑ µ¿¾ÑÁÙÀÌ´Ù","4ofnd "," ","06.02"
"¾Ë¹ÙÀÖ´Â°Å °°Àºµ¥ ÀÎÁõ¾ÈÇÏ°í ¿Å±ä¾Öµé","¤· ","121.161 ","06.02"
"¾È»ç¸é ¾È»ç´Â°Çµ¥","¸ÓÁö ","119.205 ","06.02"
"Çã´ÏÄÞº¸ vs Çã´Ï¼ø»ì ¹¹¸ÔÁö ¤Ð¤Ð¤Ð","¤·¤· ","223.39 ","06.02"
"¤»¤»¤»¤»¤»½Ã¹ß ¤»¤»¤» »çÈ¸¼º¾ø´Â Âðµû»õ³¢µéÀÌ¶ó","¤·¤· ","121.154 ","06.02"
"Å©À¸ 2¸¸¿øÀ¸·Î60¸¸¿ø ¤±¤º¤§¤±¤º¤·","¤·¤· ","39.7 ","06.02"
"60¸¸¿ø ¹ÞÀ¸¸é ÁÁÀº°ÅÁö »¡¸®»çÀÚ","¤·¤· ","121.163 ","06.02"
"p2p Ã³·³ ¼ºÀÎÄÜÅÙÃ÷´Â ´Ù¿î¾ÈµÇ´Â°Å¸é ·¹Àüµå ¤»¤»¤»","¹Ùº¸³ë¹«Çö ","124.63 ","06.02"
"µü ÇÏ³ª¸¸ ¾Ë·ÁÁÙ°Ô...","¹Ùº¸³ë¹«Çö ","124.63 ","06.02"
"60¸¸ Æ÷ÀÎÆ® ÁØ´Ù´Â°Å ¹Ï´Â ¾ÖµéÀº ³ú°¡  ¾ø´Â°ÅÁö?","¤·¤· ","123.213 ","06.02"
"ÄÚÀÎ µüºÁµµ ÀÌµæÀÎµ¥","¸ÓÁö ","119.205 ","06.02"
"¤¤ÄÚÀÎ±ÛÀÏ½Ã ÄÚÀÎ±ÛÀÛ¼ºÀÚ ¾Ö¹Ì Â÷¿¡Ä¡¿© »ç¸Á","¤·¤· ","121.182 ","06.02"
"¤»¤» ÀÌ°Å °¡ÀÔÇØ¶ó","¾îÀÌ±¸ ","211.36 ","06.02"
"ÄÚÀÎÃæÀÎµ¥... uio ÀÌ°Å","yuu ","124.63 ","06.02"
"°³³ä±Û ¿äÁò¿¡ ÀÌ·± »çÀå ¹ÙÀÌ*","4ofnd "," ","06.02"
"uioÄÚÀÎ 11¿ø¿¡ Åº »ç¶÷ÀÓ (´ÜÅå¸â¹öÀÓ)","¤·¤· ","175.223 ","06.02"
"ÀÍ¸í±â¹ÝÀº ¸ñÀûÀ» °¡Áø »ç¶÷ÀÌ ÀÍ¸íÀ¸·Î ","4ofnd "," ","06.02"
"ÄÚÀÎ³»ÀÏ»ì·Á°íÇÏ´Â¾ÖµéÆ¯Â¡","¤·¤· ","39.7 ","06.02"
"ÄÚÀÎ¾È»ê´Ù°íÇÏ´Â¾ÖµéÆ¯Â¡","¤·¤· ","39.7 ","06.02"
"°­*·£µå¿¡¼­ µµ¹ÚÀ¸·Î ÅÁÁø ÇÑ »ç¶÷ÀÇ ´«ºû ","4ofnd "," ","06.02"
"°ÅÁö 20´ë ³²ÀÚµéÀÌ ÄÚÀÎ ÀßºüÁø´Ù´õ´Ï","¿Â³Ä¢½ ","106.102 ","06.02"
"¾ß ³»°¡ Áö±Ý ³ÊÈñµéº¸¸é ¾Èº¸¾Æµµ ±× ´«ºûÀÌ ÈÍÇÑ","4ofnd "," ","06.02"
"¾ß ÄÚ*°¶·¯¸®°¡ ¾ø","4ofnd "," ","06.02"
"Áö±ÝuioÄÚÀÎ¾È»ç°í³»ÀÏ»ê´Ù´Â±Û¾²´Â¾ÖµéÆ¯Â¡fact","¤·¤· ","39.7 ","06.02"
"¾ßµé¾Æ Âø°¢ÇÏÁö¸¶ ¿©±â¸¸ ¾²·¹±âÅëÀÌ","4ofnd "," ","06.02"
"kfc ¿À¸®Áö³Î Ä¡Å² ¾î¶°³Ä","¤·¤· ","58.123 ","06.02"
"Ä¡°¶ ¸ÁÇß³×","¤·¤· ","211.243 ","06.02"
"gd*¾ß ¼±µ¿ÇÏÁö¸»°í ³Êµµ Á» ´ß","4ofnd "," ","06.02"
"¹ºµ¥ ÀÌÁ¦ ÄíÆùÀÌ¾Æ´Ï¶ó ÁÖ½Äµµ ÇÏ´Â°¶ µÈ°ÅÀÓ?","¤·¤· ","220.89 ","06.02"
"µ·¸¹ÀÌ¹ú¾î¼­ Ä¡Å² »ç¸ÔÀ» »ý°¢À» ÇØ Á¿°ÅÁö ´ë¸Ó¸®»õ³¢µé¾Æ","¤·¤· ","110.70 ","06.02"
"¾ßÀÌ°³*³¢µé¾Æ ¹º ¶Ç ÄÚ*ÀÌ¾ß±â","4ofnd "," ","06.02"
"¹è°íÆÄ ÄÚÀÎ 6¿ù3ÀÏ¿£ ¹«Á¶°Ç 2000¿øÀ¸·Î ÇØÁÖ´Â°Å?","¹¹Áö ","119.205 ","06.02"
"¿©±â ¿Ö ÄÚÀÎ°¶ µÆ³Ä","¤·¤· ","210.205 ","06.02"
"ÀÌº¥Æ® ¾ðÁ¦µç Á¾·áµÉ¼ö ÀÖÀ½","dd ","115.138 ","06.02"
"½Ñ°Å2°³¸¸ÇÔ","¤· ","106.102 ","06.02"
"¾Æ³ª ÀÌ»õ³¢µé ÁøÂ¥ ¾Ï°É¸®³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.198 ","06.02"
"ÀÔ±ÝÇÑ°Å ¹­ÀÌ¸é Àú±ä","¤·¤· ","121.161 ","06.02"
"³»ÀÏ ¹è´ÞÀÎÁõ±Û¶ß¸éuioÃµ¿ø±×³É°£´Ù","¤·¤· ","39.7 ","06.02"
"¿À´Ã ´ººñ »õ³¢µé ´Ù ÇÕÃÄ¼­ °Å·¡ 10¾ï¸¸ ÇØµµ 300¾ïÀÌ´Ù¤»¤»","dd ","115.138 ","06.02"
"¸ð¸£°Ú°í »ì°Çµ¥ Àú °Å·¡¼Ò·Î »ç´Â°Ô º£½ºÆ®³Ä?","¤·¤· ","223.33 ","06.02"
"gdd¾ß ¹è°íÆÄÀÎ°¡ ¹º°¡ ÇÏ´Â¹ýÁ» ¾Ë·ÁÁà","¤·¤· ","223.39 ","06.02"
"ÁøÂ¥·Î °³ÀÎ´ç 60¸¸¿ø¾¿ Æ÷ÀÎÆ® ÁØ´ÙÇØµµ ¹®Á¦¾ß","¤·¤· ","182.172 ","06.02"
"¾÷ºñÆ®¿¡¼­ À¯¾ÈÀ¸·Î º¸³¾¶§","¤·¤· ","121.161 ","06.02"
"ÀÌ°ÅÁß°í³ª¶ó¿¡Æ÷ÀÎÆ®ÆÈ¸é ¤©¤·Ã¢Á¶°æÁ¨µ¥","¤·¤· ","39.7 ","06.02"
"°¡·Î¼¼·Î ¿¬±¸¼Ò »·»·ÇÑ °ÅÁþ¸»ÀïÀÌµé","»·»·ÇÑ°ÅÁþ¸»ÀïÀÌµé ","222.235 ","06.02"
"´Ù°èÁ¤ÆÁ","¤·¤· ","121.161 ","06.02"
"¹è°íÆÄ º»»ç¿¡ ¿¬¶ô¶§¸®´ÂÁßÀÎµ¥ ¾È¹Þ´©","dd ","115.138 ","06.02"
"¹è°íÆÄ ¾Æ ¤µ¤² Àß¸øº¸³Â´Ù","¹¹Áö ","119.205 ","06.02"
"2¸¸¿ø ¹ö¸®´Â¼À Ä¡°í ÇÑ¹øÇØº»´Ù","¤·¤· ","112.156 ","06.02"
"¹è°íÆÄ¾îÇÃ È«º¸¸ðµ¨ÀÌ °­È£µ¿ÀÎµ¥ ¹Ï¾îµµµÇ³Ä?¤§¤§","¤·¤· ","117.111 ","06.02"
"¿À´Ã °Å·¡±Ý¾×¸¸ 35¾ï","dd ","115.138 ","06.02"
"»Ë¿¡¼­µµ Àú¹ø´ÞºÎÅÍ","¤·¤· ","121.161 ","06.02"
"¹è°íÆÄ À¯¾ÆÀÌ¿ÀÀú°Å ¸¾Ä«Æä³ª»Õ°ÅÁöµéÇÑÅ×","¤·¤· ","39.7 ","06.02"
"ÜÒª¬ª½ªÐªËª¤ªëªè","¤·¤· ","210.94 ","06.02"
"À§¸ÞÇÁ°°Àºµ¥µµ 'Â÷¾×'ÀÇ 200ÆÛ ÀÌµý¼±µ¿ÀÎµ¥","¤·¤· ","223.39 ","06.02"
"Áö±Ý ÄÚÀÎÄ¿¹Â¿¡¼­","¤·¤· ","121.161 ","06.02"
"Á¿ÃÌ Çã´Ï¿À¸®Áö³¯ ¸Ô¾îºÃ´Âµ¥","¤·¤· ","116.41 ","06.02"
"UIO ¾Æ´Ï ±ÞÇÒ°Å ¾ø¾î ³»ÀÏÇÏ¸é µÇÀÝ¾Æ ¤»¤»¤»¤»¤»¤»","¤·¤· ","175.198 ","06.02"
"µü 200°³¾¿ »òÀ½","gdd "," ","06.02"
"10¿ø¿À¸£µç 20¿ø¿À¸£µç","¤·¤· ","121.161 ","06.02"
"ÀÔ±ÝÇÏÁö¸»°í","¤·¤· ","121.161 ","06.02"
"Æ÷Å×ÀÌÅä Â¥¿ë ¸ÀÀÕ³Ä?","¤·¤· ","223.62 ","06.02"
"ÇÒ²¨¸é ¼¥ÄÜÀºÇÏÁö¸¶","¤·¤· ","121.161 ","06.02"
"ÆÄÆÇÇÏ°í ¶óÀÌÂ¡ 10¸¸¼¼·Â","ÇÏ·çÀÌÆ²»çÈê "," ","06.02"
"ÄÚÀÎ ÀÌº¥Æ® ¹ÏÁö¸¶¶ó ¤µ¤² ¤»¤»¤» °æÇè½ä Ç¬´Ù","¤·¤· ","123.213 ","06.02"
"ÄÚÀÎÄ¿¹Â´ÏÆ¼°¡ºÁµµ","¤·¤· ","121.161 ","06.02"
"ÄíÆÎÀÌµç ÇÏ´Ù¸øÇØ Á¿´ÞÅëÀÌ Àú·¨À¸¸é ¾Æ~ ÇÏ°í Âü¿©ÇßÀ»°Çµ¥","dd ","115.138 ","06.02"
"»ó½ÄÀûÀ¸·Î Á¿¸¸ÇÑ¾îÇÃ¿¡¼­ 30¹èº¸»ó? ¤»¤»¤»¤»","¤·¤· ","218.238 ","06.02"
"¾îÁ¦ »õº®¿¡ ¿Ã·È´Âµ¥","¤·¤· ","121.161 ","06.02"
"¹è°íÆÄ Àú°Å ¾îµð¼­ ³ª¿Â ÇÇ¼ÈÀÓ?","¤·¤· ","115.138 ","06.02"
"12000¿ø ³Ã¸é+»ï°ã vs 16000 ±¸¿î Ä¡Å² ÇÑ¸¶¸®","¤·¤· ","115.21 ","06.02"
"¤»¤» ¾Û°¡ÀÔÇÏ¸é ¸¸¿øÁÖ´Â ÀÌº¬ ","½ê½Ã¸ùÅ¹ ","211.36 ","06.02"
"bhc ¸ÀÃÊÅ· ³» ÃÖ¾ÖÄ¡Å²ÀÓ ±î¸é»ç»ìÀÓ","¤·¤· ","221.154 ","06.02"
"¼ÖÁ÷È÷ ÄÚÀÎÇÒ»ç¶÷ÀÖ³Ä?","¤·¤· ","223.38 ","06.02"
"ÇÇ½Î°³ Ä¡Å² 2Å¾","¤·¤· ","14.38 ","06.02"
"¾Æ´¢¾Æ´¢ Àú ¹è°íÆÄ ÄÚÀÎ »ç·Á°íÇÏ´Âµ¥.. Àú°Íµµ »ç´Â°Ô Èûµå³ª¿ä?","¤·¤· ","223.33 ","06.02"
"¹è°íÆÄ Àú°Å ¹è°íÆÄ ¾Û ¾È±ò¾Æµµ µÇ´Â°ÅÀÓ?","¤·¤· ","175.207 ","06.02"
"ÄÚÀÎÇÑ¹øµµ¾ÈÇØ”f´Âµ¥ »ç´Â°Å½¬¿ö¿ä?","¤·¤· ","223.33 ","06.02"
"·¹µå¿À¸®Áö³¯+¿þÁö°¨ÀÚ vs ·¹µåÄÞº¸","¤·¤· ","183.101 ","06.02"
"±Á³×°íÃß¹Ù»ç»è ¹º ¸ÀÀÓ? ","¤·¤· ","211.36 ","06.02"
"ÈÄ¶óÀÌµå ¶Ç·¹¿À·¡vs³×³×Ä¡Å²","¤·¤· ","49.164 ","06.02"
