"dc_title","dc_writer","writer_ip","dc_date"
"°ñµåµµ ¸®½Å¸¸ ¿¬½ÀÇÏ¸é Æ¼¾î¿Ã¸®±â¾Ã°¡´É?","ÀÌ·ç¾îÁú¼ö¾ø´Â "," ","06.02"
"À¯Ã¼È­ Á¤È­µé°í ´åÁöÀ¯µµÇÏ´Â³ð Æ¯Â¡","¤·¤· ","210.221 ","06.02"
"¶óÀÌÁî ¸®¸ÞÀÌÅ© ±âÁ¸ÅÛÆ®¸®·Ð µô ³ëÆ¿º¸´Ù ¾È³ª¿Ã°Å°°Àºµ¥","¤·¤· "," ","06.02"
"¿ÉÀú¹ö Á¤½Å³ª°¬³ë ¤»¤»¤»¤»","¤·¤· ","125.187 ","06.02"
"RNG »õ·Î¿î Å¾ ¾î¶¶?","¤·¤· ","211.208 ","06.02"
"¾Ë¾ØÁöÇÑ¹ø¿¡³¡³»³× ¤»¤»¤»¤»¤»¤»","¿¡ÀÌ½º ","1.239 ","06.02"
"¾Æ´Ï ¿ÉÀú¹ö º´½ÅÀÎ°¡","È£Å¸ÅÁ "," ","06.02"
"¿ìÁö ÇÇÁöÄÃÇÏ³ª´Â »ì¾ÆÀÖ³×","¤·¤· ","222.118 ","06.02"
"Á¤±Û °í¾Æ»õ³¢¶ó¼­ ¸¾³õ°í ÆÐµå¸³ °Ì³ª«‰³× Çàº¹ÇÏ´Ù ¤»¤»","Àü°¡ÀÇº¸µµ "," ","06.02"
"·ç¤Ñ½Ã¾È Ä«¿îÅÍ·Î ¹¹°¡Á®°¡´Â°Ô ÁÁ³Ä","¤·¤· ","112.157 ","06.02"
"Pdd°¡ Å°¿î Å¾¼Ö·¯¶ó´Â ¾Ö´Â rng ·Î½ºÅÍ¿¡ ¾ø³ªº¸³×","³ë¸¥ÀÚµµ±¼ "," ","06.02"
"¾ÆÄ®¸® VS °¡·» ¿ø·¡ °¡·»ÀÌ ÀÌ±â´Â°Å ¾Æ´Ô?","Àü°¡ÀÇº¸µµ "," ","06.02"
"¸ðµ¥Ä«ÀÌÀú ¼îÁø°¡´Â°Ç ¾î¶¶?","¤·¤· ","211.183 ","06.02"
"½Â±ÞÀü¿¡´Â ¿¬ÆÐÇÏ´Â »õ±âµé¸¸ ºÙ¿©ÁÖ°Ô ¶óÀÌ¾ùÀÌ ÀÇµµÇÑ°ÅÀÓ?","fdsa ","203.132 ","06.02"
"¸ð¸£°¡³ª ±Ã ¼±½ºÅÏ ÈÄ ½½·Î¿ì µé¾î°¡¸é ¾¸?","¤·¤· ","180.71 ","06.02"
"¤¸¤¡¤¤) ¸£ºí¶û ÇØºÐ ¾îµð´Ù°¡ ¹Ú³Ä »¡¸®±ÞÇÔ","dd ","211.207 ","06.02"
"LPLÀº ¿©ÀÚ°¡ ¾Æ¿¹ ÇØ¼³µµ ÇÏ³×","¤·¤· ","220.95 ","06.02"
"³ªµµÀÌÁ¦ ¹ÚÁ¾¿ì¸¸³¯¼öÀÖ³Ä?","°øÆÈÀÏÀÏ "," ","06.02"
"´ÏÄÚ¸ð¸£°¡³ª ´ÏÄÚ·°½º º¿µà¿À Á¿»ç±â³×","¤·¤· ","122.32 ","06.02"
"¸Ó¸®ÇÕ´Ï´Ù ¤ÑÈ¥³»µå¸² ","https:È¥³»µå¸² ","125.178 ","06.02"
"±âÀÎÀÌ LPLÀ» ¿Ö°¡³Ä ¤»¤»","¤·¤· ","121.167 ","06.02"
"¾ß Æíµ¹ÀÌ ¾ß°£ ½½¸®ÆÛ ½Å°í ¾Ë¹Ù°¡µµ µÇ³Ä","¤·¤· ","112.173 ","06.02"
"lpl ÈÄ¿ø»ç ¼­¸Óµµ º¥Ã÷ÀÓ?","¤·¤· "," ","06.02"
"Rng¿¡ ±«¹°½ÅÀÎÅ¾ ÀÖ´Ù¸ç ¾È³ª¿È?","³ë¸¥ÀÚµµ±¼ "," ","06.02"
"ºÎÄ³·Î ¾çÇÐÇÏ·Á´Ù°¡ Àß¾ÈµÇ¸é ¸àÅ»³ª°¡´øµ¥","ÀÚ¤·¾ß! "," ","06.02"
"¹æ±Ý ÃªÀ¸·Î ¿©x»ý ²¿¼Å¼­ ¤±¤¼ °¬´Ù¿Ô´Ù ÈÄ±â¾´´Ù .","¤·¤· ","202.133 ","06.02"
"³»°¡ ÁøÂ¥·Î ÇØº¸°í½ÍÀº°Íµé 3°¡Áö","¤·¤· ","117.111 ","06.02"
"±âÀÎ Å»lckÇÏ¸é ÁÁ°Ú´Ù","¤·¤· ","121.124 ","06.02"
"Rng ¸®¶óµµ ¸ø¿Ô³Ä? ¾Ã¤»¤»¤»¤»¤»","¤·¤· ","121.167 ","06.02"
"ºÏ¹Ì°¡ ¿Ö¸øÇÏ´ÂÁö ¼³¸íÇØÁÜ ÆÀ±¸¼ºÀÌ ±×·¡ ¤·¤·","¤·¤· ","220.75 ","06.02"
"¿ìÁö vs Å×µð","¤·¤· ","211.117 ","06.02"
"¸®¶óµµ rng°¡ ÀÖ¾î¾ß Àç¹Õ´Âµ¥","¤·¤· ","39.7 ","06.02"
"rng°¡ ÅäÁ¾ ¿ÜÄ¡¸é¼­ ÁßÃ¼ÆÀ¸¸µå·Á¸é Å¾ ÇÃ¶ûµå·¹,ÁÜ µÑ¹Û¿¡¾øÀ½","¤·¤· ","220.75 ","06.02"
"¹Ìµå¿¡¼­ ¶óÀÎÅ¬¸®¾î 1´ëÀå","¤¾¤· ","116.120 ","06.02"
"±×³É ¾î¸°³âµé ºäÁö°¡ ÁÁ±äÇÔ °³ÂÉÀÌ´õ¶ó","¤·¤· ","203.109 ","06.02"
"¿øµô ¸¹ÀÌ ¾È ÇÏ´Âµ¥ Ä«ÀÌ»çÇÏ´Ï±î ÇÁ·ÎµÈ ±âºÐÀÓ","¤·¤· ","211.36 ","06.02"
"¤©¤·¼ÖÁ÷È÷ º¬±â°¡ ¿ªÃ¼Á¤ ¸Â´Â°Å°°À½ ¹ÙÀÌ°°Àº ¾²·¹±âÃ¨À¸·Î","¤·¤· ","112.162 ","06.02"
"Àú Â¯´º³ª ¹¹³Ä ÀÌ»Ú³ë ¤»¤»¤»","¤·¤· ","121.124 ","06.02"
"¿äÁò ´À³¢´Â°Çµ¥ D1¿Ã¶ó¿À´Ï Á¤±ÛÀº ³Ê¹« ºÒ½ÖÇÔ","¤·¤· ","117.20 ","06.02"
"µµÆÄ Áö±Ý ¸Ó¸®ÇÏ´Â°Å³Ä?","¤·¤· "," ","06.02"
"¹¹¾ß LPL ¹ú½á °³¸·ÇÔ?","XD "," ","06.02"
"·ÑÇÏ´Â »õ±âµéÀº ¿Ö ÆÀ³¢¸® ½Î¿ìÁö¸øÇØ¼­ ¾È´ÞÀÌ³Ä","¤·¤· ","175.223 ","06.02"
"¾Æ ¿ÉÁ®¹ö °³ÆÐµµ½Í´Ù ÁøÂ¥  Àú·²°Å¸é ³ª½ÃÄÑÁà¶ó ¤·¤·","¤·¤· ","121.124 ","06.02"
"Æ®Æä ¿ÖÇÏ´Â°Å¾ß  Á¸³ª¸øÇÏ³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","116.36 ","06.02"
"·¿¹Ì ÇØ°í´çÇß³Ä? ±×·¡µµ lck Âü±³À°ÇÏ´ø Å¾¼ÖÀÌ¾ù´Âµ¥","¤·¤· ","124.56 ","06.02"
"rng »õ·Î¿îÅ¾Àº ¶Ç¸øÇÏ³× ÁÜÁÂ ¿µÀÔÇØ¾ßµÉµí ¤·¤·","¤·¤· ","220.75 ","06.02"
"rng »þ¿À¾Ë µé¾î¿À´Ï±î Á¸³ª ¾ÈÁ¤ÀûÀÌ³× ¤»¤»","¤·¤· ","222.235 ","06.02"
"ÀÚ¾ß°¡ ¾²·¹±âÀÎ°Ô 4ÄÚ¾î Àü±îÁö´Â ³ëµôÀÓ","¤·¤· ","211.243 ","06.02"
"¿ìÁöÃ­ Äõµå¶óÇÏ´Â°Å ÀâÀ¸¶ó°í ¿ÉÀú¹ö½Ê»õ¾ß ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","116.122 ","06.02"
"¿ìÁöÃ­ µµ¶ù³ë ¤»¤¼¤»¤»¤»¤»","¤·¤· ","121.124 ","06.02"
"¤µ¤² ÄÄÅÍ °úºÎÈ­µÇ¼­ Å»ÁÖµÊ","¹Î°¨ "," ","06.02"
"RNG »õ·Î¿Â Å¾ ±×·¡µµ ÀüÀÓÀÚº¸´Ü ³´³×","¤·¤· ","220.122 ","06.02"
"Ä«¼­½º·Î ¹ÙÀ§°Ô µüÄá ´Ù ¸ÂÃâ ¼ö ÀÖÀ¸¸é ¸¶½ºÅÍÇÑ °ÅÀÓ?","¤·¤· ","211.36 ","06.02"
"¾Æ ½Ã¿¹D Æ®Æä µµ¼±»ý´Ô°Åº¸´Ùº¸´Ï ¿ª°Ü¿îµ¥;;","¤·¤· ","220.75 ","06.02"
"À¯¹Ì Å¥ ÁøÂ¥ Á¸³ª °Å½½¸®³×","¤·¤· ","39.7 ","06.02"
"¿øµô·¯°¡ ÀÎ±¸ Á¦ÀÏ ÀûÁö¾Ê³Ä","¤·¤· ","180.229 ","06.02"
"¤©¤· ¿Ã¶óÇÁ ÃÊ¹Ý ÁÖµµ±Ç¸»°í °¡Áö°í ÀÖ´Â°Ô ¹¹³Ä","¤·¤· ","121.124 ","06.02"
"·Ñ¸°ÀÌÀÎµ¥ ¿ì¸£°÷Àº q¼±¸¶ÀÓ w¼±¸¶ÀÓ","50000¹ø "," ","06.02"
"Çü´Ôµé µµ¿ÍÁÖ¼¼¿ä ±¸µ¶ÀÚ ´Ù»ç¶óÁ³½À´Ï´Ù..¤Ð¤Ð","¹«¹ýÀÚ ","59.17 ","06.02"
"¿ì¿¬È÷ µµÆÄ ¹æ¼Û Å¬¸³ º¸°Ô µÆ´Âµ¥ ÁøÂ¥ ÀÎ¼º ÁÁ¾ÆÁ³³×","¤·¤· ","58.122 ","06.02"
"Æ®Æä´Â Â¯¶ó¿îÀÌ lcs¿¡¼­ ½ºÇÃ¸´ÇÑ°Å »©°í Á¸³ª ±¸·Áº¸ÀÌ³×","¤·¤· ","39.7 ","06.02"
"Áß±¹·Ñ ·ÎµùÈ­¸é¿¡ ÇÑÀÚ·Î ¿ÕÀÚ? ½áÀÖ´Â°Å¹«¤ÌÀÓ?","¤·¤· ","175.195 ","06.02"
"ÅäÅ« ¿©·¯°³ »ç¿ëÇÏ´Â¹æ¹ý ¾ø¾î?","¾ó·èÇâ´ÜÀÌ "," ","06.02"
"¾Æ´Ï Æ®Æä ¸®Ä¡º£ÀÎ °¡´Â´ë","¤·¤· ","112.162 ","06.02"
"¾Æ±Ùµ¥ lpl ¿ÉÁ®ºù ´À³¦ Á¸³ª¾ø³× ¤µ¤²","¤·¤· ","121.124 ","06.02"
"·Ñ ÁÖÆ÷ ¾îµð°¡ Á¦ÀÏ ¸¹À»±î","¤·¤· ","121.124 ","06.02"
"¿äÁò ¹Ìµåºê·£µå´Â ¾î¶¶?","bv ","221.140 ","06.02"
"¾Æ´Ï ½Ãºñ¸£ ¾¾¿¡½º ÃÄ¸Ô´Â°Å¸»°í ¸®ÇÃ·¹ÀÌ º¸¿©´Þ¶ó°í","¤·¤· ","116.122 ","06.02"
"¾ÆÆ®¸®ºì ¶óÀÎÀü ±¸µµ ¾î¶¶?","¤·¤· ","211.36 ","06.02"
"¿ìÁöÃ­ ½ÃÁð 1È£ ¹ä°ª","¤·¤· ","39.7 ","06.02"
"ÁøÆÇ °ÅÀÇ´Ù ¿¡ÀÌ½º³× ¤»¤»","¤·¤· ","223.62 ","06.02"
"¿ìÁö Àú»õ³¢ Á¿³ªÀßÇÏ³× 17³âµµ±îÁö¸¸ÇØµµ ÀÚ¾ß¸ø¼¹´Âµ¥","¤·¤· ","220.75 ","06.02"
"¿ìÁö ¹ÌÃÆ³×","¤·¤· ","220.95 ","06.02"
"¿ìÁö ¹ÌÄ£™U¤»¤»¤»¤»","¤·¤· ","121.124 ","06.02"
"¾ó ¿ìÁöÃ­ ¤»¤»¤»¤»¤»¤»","¤·¤· ","222.235 ","06.02"
"·Ñ º¹±ÍÀ¯Àüµ¥ À¯¹Ì °³º´½Å °°À½ ÁøÂ¥¤·¤·","¤·¤· ","211.36 ","06.02"
"·°½º ¼öÈ£ÀÚ ¾È¾²°í ¿©Áø ¾²´Â ÀÌÀ¯°¡ ¸ÓÀÓ","È£Å¸ÅÁ "," ","06.02"
"¿ù ½Ç¼ö·É 350ÀÌ¸é ¼¼Àü ¾ó¸¶¹Þ´Â°ÅÀÓ?????","¤·¤· ","180.68 ","06.02"
"·Ñ ·éÆ¯¼º ÇÕÄ£°Å ÀÌ°Ô ¹ë·±½º¾ÃÃ¢³½ ÀÌÀ¯Áß ÇÏ³ª","¤·¤· ","14.49 ","06.02"
"¹Ö ¸¶°øÁ¡ Á¸³ª Àß¾²³× ","¤·¤· ","121.124 ","06.02"
"rng º¿ÀÌ ½Î´Â´ë »óÃ¼°¡ Ä³¸®ÇÑ°æ±â ÀÖ³Ä?","¤·¤· ","112.162 ","06.02"
"¼­ÆýÀ¯¹Ì¸é ¿øµô ÅÚÀÌ ¹«Á¶°ÇÁÁÁö¾Ê³Ä??","¤·¤· ","211.224 ","06.02"
"¸Ó¸®ÇÕ´Ï´Ù ¤Ñ¤ÑÈ¥³»µå¸² ¤Ñ¤Ñ","https:È¥³»µå¸² ","125.178 ","06.02"
"·Ñ À¯ÀÔ °íÀÎ¹° °Å¸£´Â ¹æ¹ý ¾Ë·ÁÁÜ¤·¤·","¤·¤· ","211.36 ","06.02"
"½ºÅ³¸ÂÃß±â µü Á÷Àü¿¡ ½ºÅ³ÂïÀ¸¸é","¤·¤· ","121.125 ","06.02"
"¿äÁò Æ®Æä ¾ð±Þ žÍÄÉ ¸¹ÀÌ µÇ³Ä ?","Àü°¡ÀÇº¸µµ "," ","06.02"
"¿Ã¶óÇÁ ÀÌÁ¦ ¿ë»ç ºíÅ¬ÀÓ??","¤·¤· ","121.124 ","06.02"
"¹ÖÀÌ ¼¼Ã¼¼­Æý ¸Â´Â°Å °°´Ù Á¸³ª ÀßÇÔ ¤»¤»¤»","asdf ","49.173 ","06.02"
"»þ¿ÀÈÄ Å¾ Áü ´õ´Ï±î Á¸³ª ÀßÇÏ³×","¤·¤· ","222.235 ","06.02"
"¹¹ °è¼Ó ½Î¿ì´© ¤»¤»¤»¤»","¤·¤· ","121.124 ","06.02"
"rng µ¹¾Æ¿Ô±¸³ª","¤·¤· ","39.7 ","06.02"
"¿ìÁö»õ³¢´Â ¹Ì³¢·Ñ ´ÙµÆ³×","¤·¤· ","222.235 ","06.02"
"ÁøÂ¥ ±«¹°Ã³·³ Àß½Î¿ì³× ¤»¤»¤»¤»¤»","¤·¤· ","121.124 ","06.02"
"Æ®Æä¶û ±×¶ó°¡½º °È´Â°Å ¤©¤· ¾È°íÄ¡³Ä","¤·¤· ","110.11 ","06.02"
"°×ÇÒ ±Í¿ä¹Ì &gt; &lt;","Àü°¡ÀÇº¸µµ "," ","06.02"
"LPL¿¡ AS Æ®Æä ³ª¿Ô³× ¤»¤»¤»¤»¤» we ½Ã¿¹","asdf ","49.173 ","06.02"
"ºÏ¹Ì °æ±â´Â ¤©¤·³ëÀëÀÌ´õ¶ó lckº¸´Ù ³ëÀëÀÏÁÙÀº ¸ô¶úÀ½","¤·¤· ","112.162 ","06.02"
"»ç¶÷µéÀÌ ÄÉÀÎ ¿Ö ¾ÈÁÁ¾ÆÇÔ","¤·¤· ","121.164 ","06.02"
"¾Æ»ý°¢ÇÒ¼ö·ÏºýÄ¡³× ig skt ÀÌ»õ±âµé¶§¹®¿¡ ¸®¶ó±îÁö ³ëÀëµÊ","¤·¤· ","110.11 ","06.02"
"¸Ê¸®¾ÈÇÏ¸é °Á´øÁö´Âµ¥ Á¤»óÀÎ?","¤·¤±¤¤¤· ","116.36 ","06.02"
"skt´Â À¯¹Ì ¾ÈÇÒ°Å °°À½","¤·¤· ","118.219 ","06.02"
"ai ³­ÀÌµµ¿¡ µû¶ó °æÇèÄ¡ ´Ù¸£°ÔÁÜ?","±¹¹Î "," ","06.02"
"rng°¡ ¸®¶ó ³ª¿Ô¾î¾ß ÇÏ´Âµ¥","¤·¤· ","39.7 ","06.02"
"Ä«»ç ¤»¤»¤»¤»","¤·¤· ","175.223 ","06.02"
"¹®µµ°¡ ¸®¸ÞÀÌÅ© µÈ´Ù¸é ¾î¶²¸ð½ÀÀ¸·Î ¹Ù²ð±î¿ä?","¤·¤· ","117.111 ","06.02"
"ÆÄÀÌÅ© ÇÇÁî Å»·Ð °¢°¢ Ä«¿îÅÍ ¹¹ÀÖÀ½","¤·¤· ","39.7 ","06.02"
"¿ìÁö°¡ ÀÇ¿Ü·Î ¹Ì½ºÆ½¸¸³ª¸é Àß¸øÇÏ´õ¶ó","¤·¤· ","112.162 ","06.02"
"È²Á·1ºÎ À¯·´¸®±×´Â ¾ðÁ¦ °³¸·ÇÏ³Ä","¤·¤· ","110.11 ","06.02"
"½Ç¹öÆ¼¾î Á» ÀÌ»óÇÑµ¥ Áö±Ý? ´Ù ºÎÄ³ÀÓ?","ÀÚ¤·¾ß! "," ","06.02"
"rng È®½ÇÈ÷ Å¾ ¹Ù²Ù´Ï±î Á» ¾ÈÁ¤ÀûÀÌ³×","¤·¤· ","39.7 ","06.02"
"À¯¹Ì lck ÃâÀü vs °¡·» lck ÃâÀü","¤·¤· ","118.219 ","06.02"
"À¯¹Ì ¿ÖÇÏ³Ä","¤·¤· ","125.186 ","06.02"
"Å²µå´Â ½ºÅ² ¿ÖÀÌ¸® ÀûÀ½","¤·¤· ","121.164 ","06.02"
"¾Ã ¤»¤»¤»¤» À¯¹Ì Á¿°°´© ¤»¤»¤»¤»¤»¤»","¤·¤· ","121.124 ","06.02"
"¾Æ´Ï½Ã¹ß ´Ü ÇÑ°ÔÀÓ °ÔÀÓ¸»¸°°É·Îµµ Á¦Àç°¡µÇ³Ä??","¤·¤· ","220.120 ","06.02"
"°Á ·ÑµåÄÅ ¸ÔÀ¸·Á¸é Àü¶óÀÎÀÌ ÅºÅºÇØ¾ßµÈ´Ù","¤·¤· ","112.162 ","06.02"
"ÀÌ·¼ÀÌ ¿ø·¡ µô·®Àº ³·³ª?","¤·¤· ","218.233 ","06.02"
"¹Ù·Ð¹öÇÁ¹ÞÀº ´ëÆ÷¹Ì´Ï¾ðÆòÅ¸¿¡ ¸ô°¡q¼û°Ü¼­³¯¸®´Â°Å","¤·¤· ","110.11 ","06.02"
"ÀßÇÏ°í ½Í´Ù","NoGuarder "," ","06.02"
"¿À¿ì ¿ìÁöÃ­","¤·¤· ","39.7 ","06.02"
"¹Ö Á¸³ª ºÒ½ÖÇÑ ¼­Æý ¾Æ´Ï³Ä?","¤·¤· ","118.219 ","06.02"
"µµÆÄ Åõ³×ÀÌ¼Ç ½ÃÀÛÇÏ³× ¤»¤»¤»","¤·¤· ","122.43 ","06.02"
"¸®½ÅÇÏ´Â »õ³¢µé ºí¶óµðÇÑÅ× žÍÄÉ °³±â³ª ¸ð¸£°Ô½¿","¤·¤· ","116.36 ","06.02"
"ÀÚ·© ½Ç°ñ 1¸í±¸ÇÔ","¤·¤· ","117.111 ","06.02"
"ÇØ¿Ü,±¹³»ÇÁ·ÎµéÀÌ¶û ¼Ö·©¾Æ¸¶°í¼öµé ¹Ö¿¡´ëÇÑÆòÀº Ç×»óÁÁ´õ¶ó","¤·¤· ","110.11 ","06.02"
"¹Ö ÁøÂ¥ °³ÀßÇÏ³× ¤»¤»¤»¤»¤»¤»","¤·¤· ","121.124 ","06.02"
"¹ÖÀÌ Å³ ´Ù ¸Ô³ë ¤»¤»¤»¤»¤»","¤·¤· ","222.235 ","06.02"
"^Áó^","¤·¤· ","121.140 ","06.02"
"lplÀÌ È®½ÇÈ÷ ¼öÁØ³ôÀ½","¤·¤· ","211.36 ","06.02"
"rng ¹ÙÅ½ ÅÍ¶ß¸®±â ÀÛÀüÀº ¿©ÀüÇÏ±¸¸¸¤»¤»","¤·¤· ","39.7 ","06.02"
"mlxg ¹Ö ¼¼Ã¼Æ÷Áö¼ÇÀÌ¾ú´Âµ¥","¤·¤± ","211.36 ","06.02"
"µµº®Æ®Æä ap°¡³ë ¤»¤»¤»¤»¤»","¤·¤· ","121.124 ","06.02"
"ÀÌ·¼ÀÌ ¿ø·¡ Ã¨ÇÇ¾ðÇÑÅ× µô·®ÀÌ ³·Àº°Ô Á¤»óÀÌ³Ä?","¤·¤· ","218.233 ","06.02"
"Æ®À§Ä¡¿¡ RNG°æ±â ¾ÆÁ÷ ¾ÈÇÏ´Âµ¥ ¿ìÁö ¹Ö ÀßÇÑ´Ù´Â ¾ÖµéÀº ´ëÃ¼¹¹³Ä","¤·¤· ","121.163 ","06.02"
"¹¹³Ä ³Ê³× Æ®À§Ä¡·Î ¾Èº¸°í À¯Æ©ºê ÇöÁö¹æ¼Ûº¸³Ä?","¤·¤· ","116.122 ","06.02"
"¿ÃÇØ ÇÁ·¹½ºÆ¼Áö 2°³ÀÌ»ó ³ª¿Ã²¨°°À½?","¤·¤· ","14.55 ","06.02"
"skt¸â¹ö ¿ªÃ¼ÁÖÀåÇÏ´Â »ç¶÷ º¸¸é °Á š¿°¥ÀÌ¶ó º¸¸éµÅ","kakau "," ","06.02"
"Àú°Å ¾¾¿¡ Æ®Æä½ºÅ² ÆÅ½ºÀÓ??","¤·¤· ","121.124 ","06.02"
"Áö±Ý ¼Ö·©¿¡¼­ ¾²´Â°Å lck¿¡¼­ ½áº½Á÷ÇÑ°Å ¹¹ÀÖ³Ä","ºÓÀººÓÀº "," ","06.02"
"¹ÖÁÂ°¡ ¼¼Ã¼ÆýÀÌ´Ù","¤·¤· ","39.7 ","06.02"
"³­ ¾ÆÀÌ½ºÅ©¸² º£¶óÃ³·³´ÞÄÞÇÑ°Å ¸ø¸Ô°Ú´øµ¥","¤·¤· ","119.202 ","06.02"
"¾ß ¼ÖÁ÷È÷ ¹Ö&gt;&gt;&gt;¹Ù¿À¶õ ¾Æ´Ï³Ä??","¤·¤· ","118.219 ","06.02"
"À¯¹Ì ÇýÁöÈ­ ‰Ñ´© ¤»¤»¤»¤»","¤·¤· ","121.124 ","06.02"
"»þ¿ÀÈÄ ÆûÁ» ¿Ã¶ó¿Â°Å°°À½ ¤·¤·","¤·¤· ","222.235 ","06.02"
"we¸ê¸Á¤»¤»¤»¤»¤»","¤·¤· ","121.124 ","06.02"
"lpl ÀßÇÏ³×","¤·¤· ","121.132 ","06.02"
"¹ÖÀÌ ¤©¤· °³ÀßÇÏ³× ¤»¤»¤»¤»","¤·¤· ","121.124 ","06.02"
"¹Ù·Ð 5¸¶¸®¶û Àå·Î µå·¡°ï 2¸¶¸® ¸ÔÀº 1½Ã°£ ºê·ÐÁî °æ±â Á¦º¸ÇÏ°í½ÍÀºµ¥","¤·¤· ","116.126 ","06.02"
"»ï¼º È­ÀÌÆ® Å»·Ð ¾ðÁ¦ »ì ¼ö ÀÖ´ÂÁö ¸»ÇØ¶ó..","¤·¤· ","211.250 ","06.02"
"¹Ö¸¸ÀßÇÏ°í ¿ìÁö Ä«»ç ¸ê¸Á¤»¤»","¤·¤· ","39.7 ","06.02"
"Æ¼¸ð ¼­ÆýÀ» ÇÏ´Â ÀÌÀ¯","¤·¤· ","218.146 ","06.02"
"lpl ¼Ò³ªµé°í ´©¿ì´Ï À¯¹Ì»ÌÀºÂÊÀÌ ¹» ¸øÇÏ³×","¤·¤· ","118.131 ","06.02"
"À¯¹Ì ³ÊÇÁ¸ÔÁø ¾Ê°ÙÁö?","¤·¤· ","117.111 ","06.02"
"Áß±¹³²ÀÚ ÇÑ±¹³²ÀÚ ´©°¡´õ Àß»ý±è??","¤·¤· ","118.238 ","06.02"
"Áß±¹¿¡¼­µµ µ¶º¸ÀûÀÎ Á¸²ô¾î±ú ¤§¤§¤§","¤·¤· ","116.122 ","06.02"
"¹ÖÁÂ Á¿³ÉÀÌ ÈÄµå·ÁÆÐ´© ¤»¤»¤»","¤·¤· ","118.219 ","06.02"
"¹ÖÁÂ´Â Ç×»ó ÀßÇØ...","¤·¤· ","222.235 ","06.02"
"´Ð³×ÀÓ ±æµ¿¸Ç ¾¾¹ß¹ö·¯Áö³â","¤·¤· ","1.250 ","06.02"
"±Ùµ¥ Áø½É lck´Â À¯¹Ì ¾ÈÇÒ ¼öµµ ÀÖÀ½","¤·¤· ","118.219 ","06.02"
"Ã§¸°Àú½º ¾îÄÉµÉ±î","1212 ","58.239 ","06.02"
"¹ÂÆ®¿Ã °á°úÃ¢±îÁö Àû¿ëµÇ¸é ÁÁ°ÙÀ½","¤·¤· ","183.100 ","06.02"
"¾Æ ¾¾¹ß µÎÆÇ¿¬¼Ó Á¤±Û±×³É ¾ÃÄ³¸®ÇÏ´Âµ¥ º¿Å¾ ¾Ö¹ÌµÚÁ®¼­ °­Á¦ÆÐ¹èÇØ¾ßµÇ³×","¤·¤· ","1.250 ","06.02"
"¾Æ Æ®À§Æ¼ lpl rng¾ÈÇÏ´Âµ¥??","¤·¤· ","121.124 ","06.02"
"ºÏ¹Ì Áß±¹µµ ¾²´Âµ¥ lck´Â °ú¿¬ À¯¹Ì¸¦ ¾µ±î???","¤·¤· ","118.219 ","06.02"
"À¯¹Ì °³ÁÁ³×","ºí·©³Ó "," ","06.02"
"¾ð¿ùµµ ÆÇÅ×¿Â vs »§Å×¿Â","¤·¤· ","14.45 ","06.02"
"Æä±î š¿±î ´Ù °Å¸£°í ¿ªÃ¼¹Ì°¡","¤·¤· ","58.148 ","06.02"
"¾ß±Ù´ë À¯¹Ì´Â ½Å¹ß°¡¾ßÇÏ³Ä ¾È°¡¾ßÇÏ³Ä","¤·¤· ","115.23 ","06.02"
"lplÀº À¯¹Ì Á¸³ª ÁÁ°Ô º¸³×","¤·¤· ","118.219 ","06.02"
"´ë¸®µéÀÌ ¾ÈÁ¤¼º À§ÁÖ·Î ÇÃ·¹ÀÌÇÑ´Ù´Âµ¥","NoGuarder "," ","06.02"
"¾ÆÆ®·Ï½º E ÃæÀü½ÄÀÌ¾úÀ»¶§ ¹Ìµå ¾ÆÆ®·Ï½ºÀâ°í","·¹ºí¸¯ "," ","06.02"
"ÇýÁöÆ¯) ÃÊ¹Ý¿¡ ¿ø°Å¸® CS Æ÷Å¾ 1´ë ¸ÂÀº°Å ¸Ô´Â°Å ¾Èµµ¿ÍÁÜ","¤·¤· ","183.108 ","06.02"
"½Ã¿¹ÁÂ Æ®Æä ¤»¤»¤»¤»¤»","¤·¤· ","222.235 ","06.02"
"ÆÄ¶ûÁ¤¼ö ³²¾Æµµ´Â »ç¶÷Àº ´ëÃ¼ ·ÑÀ» ¾ó¸¶³ª ÇÑ°ÅÀÓ?","¤±¤¤¤·¤© ","211.215 ","06.02"
"Çü´Ôµé µµ¿ÍÁÖ¼¼¿ä ±¸µ¶ÀÚ ´Ù»ç¶óÁ³½À´Ï´Ù..¤Ð¤Ð","¹«¹ýÀÚ ","59.17 ","06.02"
"»çÀÏ·¯½º ±Ã–P´Â°Ç ¹«½¼ÄÁ¼ÁÀÎÁö¸ð¸£°Ú³×","¤·¤· ","119.202 ","06.02"
"¹Ìµå¿¡ Å¾Ã¨ÀÌ ³¯¶Ù´Â°Å Á» ²Å´Ù","¤·¤· ","117.111 ","06.02"
"¾Ë¿£Áö°¡ Å¾ ÅÊÄ¿ ¾È»Ì´Â ¸ð½À","¤·¤· ","222.235 ","06.02"
"µµÆÄ´Â ÇÁ·Î ¾ÈÇÑ°Ô ¿ÀÈ÷·Á °³ÀÌµæ ¾Æ´Ï¾ú³Ä","¤·¤· ","210.178 ","06.02"
