"dc_title","dc_writer","writer_ip","dc_date"
"¼ö°¶¿¡¼­ ³ë¹«ÇöÀÌÂ÷ÁöÇÏ´ÂºñÀ²?","¤·¤· ","121.134 ","06.02"
"½Ãµ­³âµé","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.02"
"n¼ö»ýµé¾Æ µ¶ÀçÇÐ¿ø¿¡¼­ °í2°¡ ´Ù´Ï¸é ºÎ·¯¿öº¸ÀÓ?","¤·¤· "," ","06.02"
"¿Àµx¾Æ ¾Æ·ç·ç·Îµé¾î¿Í","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.02"
"³ªÇü4µî±ÞÀÔ´Ï´Ù Áú¹®¿Ã¸³´Ï´Ù","Dd ","219.250 ","06.02"
"°íµîÇÐ±³ ´Ù´Ò¶§ ³ª ¿îµ¿ÇÏ°í ¶¡Èê¸®¸é","¤·¤· ","218.158 ","06.02"
"³ª Å°µµÀÛ°í ÆÄ¿ÀÈÄÀÓ¤¾¤¾","¿îÇÏ ","49.143 ","06.02"
"½Ãµ­µé¾Æ","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.02"
"Ä£±¸ ¾îÄÉ¸¸µå³Ä","¸Þ¹Ì ","122.38 ","06.02"
"ÇÒÄ«½º ¿Ã¸®´Â »õ³¢µé Æ¯","¤·¤· ","110.70 ","06.02"
"¿À¸£ºñ ³ëº£È²ÀÌ¶ó°í ÇÏ·çÁ¾ÀÏ ±Û½á´ë´Â»ï¼ö»ýÀÖ¾ú´Âµ¥","¿îÇÏ ","49.143 ","06.02"
"ÇÒÄ«½º º¼¶§¸¶´Ù °ÉÄ°½º ¶°¿À¸£³ë","ºÎ¾ûÀÌ¹ÙÀ§ ","59.26 ","06.02"
"³­ ±¸³»¿° ÀÖÀ¸¸é ¾Ëº¸Ä¥ ÇÏ³ª µå¸µÅ·ÇÔ ¤·¤·","¤·¤· ","61.99 ","06.02"
"220 81¹ºµ¥","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.02"
"È®ÅëÀº ÇÞ°í ¼ö2¶û ¹Ì1ÇÏ´ÂÁßÀÎµ¥","¤·¤· ","175.126 ","06.02"
"°­´ë Å°½º µé¾î°¡Áö¸¶ ÇÒÄ«½ºÀÓ","¤·¤· ","110.70 ","06.02"
"±Ùµ¥ ÇÒÄ«½º°¡ ¹¹ÀÓ?","¤·¤· ","121.88 ","06.02"
"³ª ¾ÆÄ§ Á¡½É Àú³á »õº® ¼ö°¶¿¡ ±Û¾²´Â ¸»Åõ´Ù ´Ù¸§ ¤¾¤¾","¿îÇÏ ","49.143 ","06.02"
"¿ì¸®³ª¶ó´Â±×³É ¸ÁÇß´Ù","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.02"
"¿µ¾î °øºÎ´Â ¾îÄÉÇÔ?","¤·¤· ","180.230 ","06.02"
"Å»°¶Àº¸»¾øÀÌÇÏ´Â°Å·¡","¿îÇÏ ","49.143 ","06.02"
"¾ÆºüÁ×ÀÌ·Á°í","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.02"
"°í 12¼öºØÀÌµé¾Æ ¹°¸® Áö°ú Áú¹®Á»","¤·¤· ","119.205 ","06.02"
"Áö¹æÀÇ´ë´Â °³³ª¼Ò³ª °£´Ù!!!!!!!!!!!!!!!!!","¤·¤· ","123.215 ","06.02"
"¼ö°¶·³µé¾Æ ³»°¡ ¼º°øÇÑ °øºÎ¹ý ¾Ë·ÁÁØ´Ù","¤·¤· ","39.116 ","06.02"
"¹ý·û½º´Ô ¤¸¤¤Àç¹Õ³×","¤·¤· ","125.177 ","06.02"
"22081³Ê¹ÌÃÆ³Ä","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.02"
"¾Æºü°¡ ¼­¿ï´ë°¡¸é µî·Ï±Ý´ëÁÖ½Å´ë","¤·¤· ","211.36 ","06.02"
"ÀÌ°ú 1ÆÛ´Â ½±´Ù°í!!!!!!!!!!!!!!!!!!!!!","¤·¤· ","123.215 ","06.02"
"±Ùµ¥ ¿Ö Ãà±¸¸¦ »õº®¿¡ÇØ????","¤·¤· ","121.127 ","06.02"
"Á¸¸ø»ï¼ö»ý Áú¹®¹Þ¾Æ¿ë","¿îÇÏ ","49.143 ","06.02"
"¿¬ºØ¾Æ ÀÚ³Ä? ","¤·¤· ","114.108 ","06.02"
"Áö±Ý ÇÒÄ«½º¿¡ ÂÌ¾Æ¼­ ÀÌ¹ÌÁö ±Û ¾Èµé¾î°¡´ÂÁß","ºÎ¾ûÀÌ¹ÙÀ§ ","59.26 ","06.02"
"¼öÇÐ³ªÇüÁú¹®µå¸³´Ï´Ù Á¦¹ß´äº¯ºÎÅ¹µå·Á¿ä","Dd ","219.250 ","06.02"
"Àç¼ö±â¼÷ÇÐ¿ø¿¡¼­ ±×·¸°Ô ¼½½º¸¦ ¸¹ÀÌ ÇÑ´Ù¸ç?","¤·¤· ","211.105 ","06.02"
"³Ê³× ´ëÇÐºÙÀ¸¸é ¾öºü°¡ ¹¹ ÇØÁØ´Ü°ÅÀÖ³Ä","¤·¤· ","110.12 ","06.02"
"´ÏµéÀº Ä£±¸¾ø¾î¼­ ¿©±â¼­³ª »óÁÖÇÏ°í¤»","¤·¤· ","123.215 ","06.02"
"¾Æµé¾Æ..¼ö°¶²ô°í ÀÚ·Å..","¿îÇÏ¾Æ¹öÁö ","223.62 ","06.02"
"Á¾±³ °¡Áö°í ½ÍÀºµ¥ ¾î¶»°Ô ÇØ¾ßÇØ?","¿¡ÀÌºê¸±_¶óºó "," ","06.02"
"Ã¨½º´Â º¸´Â°Ô ¸ÂÁö?","¤·¤· ","223.39 ","06.02"
"±Ùµ¥ Ä«½º ¿Ã¸®´Â»õ³¢µé¾Æ ÇÑ°¡Áö¸¸ ¹¯ÀÚ","¤·¤· ","211.187 ","06.02"
"ÇøÂ© °Å¸£´ÂÆÁ","¤·¤· ","211.36 ","06.02"
"Á¾±³ÀÖ´Â ¾Öµé ½Å±âÇÏ´Ù","¤·¤· ","125.177 ","06.02"
"³ª °í3¶§ ¿À¸£ºñ¿¡ ÀÎÁõ 3¹øÇß´Âµ¥ ´ñ±Û µÎ°³´Þ·È¾î","¿îÇÏ ","49.143 ","06.02"
"ÇÒÄ«½ºˆf ½Ã¹ß ¹Ùµµ¹Ùµµ ÀûÀÀÀÌ¾È´ë³ë","¤·¤· ","125.182 ","06.02"
"³»°¡¾¾¹ß °í¾îÂ©Àº °ßµ®µµ","¤·¤· ","59.7 ","06.02"
"³ªÇü ³ëº£ Áö±ÝºÎÅÍ Ã³À½ ½ÃÀÛÇÑ´ÙÄ¡¸é ¤·¤§±îÁö °¡´É?","¤·¤· ","210.106 ","06.02"
"°í1 Âë±îÁö¸¸ ÇØµµ ¼öÇÐ Àç´ÉÀÌ Áö¸®´Â°Å¶ó »ý°¢Çß´Âµ¥","¤·¤· ","110.12 ","06.02"
"¿Ö ¿©ÀÚµéÀº ¸¶À½À» ºÁÁÖÁö¾Ê´Â°É±î..?","¿îÇÏ ","223.62 ","06.02"
"³ª °øÀ¯ ÁÁ¾ÆÇØ","¿îÇÏ ","49.143 ","06.02"
"ºñÀ§¾ÈÁÁÀ¸¸é ÀÇ»ç ¸øÇÏÁö ¾Ê³ª?","¤·¤· ","220.92 ","06.02"
"°Å¿ïº¸¸é","¤·¤· ","58.123 ","06.02"
"Áö±Ý 223.62 ±ÛÀº ´©¸£Áö ¸¶¼À","¤·¤· ","210.106 ","06.02"
"Áß1¶§ ¸¶·çÅ¸½ÇÇè ¹Ý³²ÀÚ¾Öµé³¢¸® ´ÜÃ¼°ü¶÷Çß´Âµ¥","¿îÇÏ ","49.143 ","06.02"
"°¡Çü Å³Ä· 72³ª¿Ô´Âµ¥","¤·¤· ","49.166 ","06.02"
"¿äÁò ´Ù¸¥ µ¶Àçµµ ºÐÀ§±â °³ÆÇÀÓ?","www ","223.33 ","06.02"
"¾ÆÁ÷µµ ÇøÂ© ¿Ã¶ó¿À³ë?","¤·¤· ","175.117 ","06.02"
"³ª»ì»©¸é¿©ÀÚ‰Î","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.02"
"³­ ¸¶·çÅ¸ »ýÃ¼½ÇÇè ±Û·Î¸¸ ºÃ´Âµ¥µµ Á¤½Å¿¡³²´õ¶ó","¤·¤· ","220.92 ","06.02"
"¤¶¤² ¸Ç³¯ ¿ÕÁ¡ ³ª¿ÀÀÚ¸¶ÀÚ ¹Ù·Î ³»¸°´Ù","¤·¤· ","210.106 ","06.02"
"¤¤ Àü¶ó³²µµ È­¼ø Ãâ½Å","¤·¤· ","222.102 ","06.02"
"¾Æ¿Ö±×·¯´Â°Å¾ß´ëÃ¼","¤·¤µ¤· ","61.101 ","06.02"
"ÁøÂ¥ ¿©ÀÚµéÀº ¸êÁ¾¾ÈÇÑ°Ô ½Å±âÇÏ´Ù","ÈÄÃß ","210.183 ","06.02"
"±â¸¸ÀÌ±ä ÇÑµ¥ Àç¼öÇÏ°í 3µî±ÞÀÌ¸é ´Ù¸¥±æ Ã£´Â°Ô ºü¸£Áö ¾Ê³Ä?","¤·¤· ","121.152 ","06.02"
"±¹¾î ±âÃâÃßÃµÁ»","¤· ","14.7 ","06.02"
" Á¤½Ã´Â ¹éÆÛ À¯ÀüÀÚÀÓ ¤·¤·","¤·¤· ","180.231 ","06.02"
"°í3¶§º¸´Ù Á¤½ÅÀûÀ¸·Î Åðº¸ÇÔ","¿îÇÏ ","49.143 ","06.02"
"µ¿¹°ÇøÂ©Àº ¾Æ¹«°Íµµ ¾Æ´Ô","ºÎ¾ûÀÌ¹ÙÀ§ ","59.26 ","06.02"
"¾ß ±¸±Û¿¡ ÇÒÄ«½º Ä¡¸é ¾ÆÁ÷µµ ³ë¸ðÀÚÀÌÅ©·Î ³ª¿È?","¤·¤· ","211.187 ","06.02"
"´Ù½Ã¿Ô¾î","¿îÇÏ ","223.62 ","06.02"
"Çö½Ç¿¡¼­ »ï¼ö·Î °æÈñ´ë °æ¿µ°¡¸é","¤·¤· ","175.112 ","06.02"
"À°»ç´Â ¾î´À Á¤µµ ±ÞÀÓ?","ºÎ»êÈÇ¸® ","121.125 ","06.02"
"±Ùµ¥ »ç¶÷±ú¿ï¶§ ´«¿¡ ¼ÕÀüµî °®´Ù´ë´Â°Ô ¿Ö ³ª»ÛÁþÀÌ¾ß?","¤·¤· ","211.36 ","06.02"
" ¿µ¾î µ¶ÇØ 40 ÆäÀÌÁö ´õ Ç®¾úÀ½","Á¦·ÎÄÝ ","223.39 ","06.02"
"¿Í ÁøÂ¥ ¾¾¹ß Áö°©À» ¾îµð´Ù ¶³±º°ÅÁö?","È«ÀÍ¿µ³²ÀÎ ","175.212 ","06.02"
"°øÂ¥¿µÈ­·Î ¾Øµå°ÔÀÓ ÇÑ¹ø´õº¸±â vs ±â»ýÃæ º¸±â","¤·¤· ","180.231 ","06.02"
"Àú Àç½º»ý °Üµå¶ûÀÌ Á¤È­Â© ÂÌ·Á¼­ ¸ø´©¸£°Ú´Ù ¤»¤»¤»¤»¤»¤»","ºÎ¾ûÀÌ¹ÙÀ§ ","59.26 ","06.02"
"³­ ¿Ö ÇÒÄ«½º ÇÑ¹øµµ ¸øºÃ³Ä ÇÒÄ«½º ¼³¸íÁ»","ºÎ¾ûÀÌ¹ÙÀ§ ","59.26 ","06.02"
"Á¡Á¡ ¼ö´ÉÀÌ »ç°í·ÂÃøÁ¤½ÃÇèÀ¸·Î º¯ÇÏ´Â °æÇâ¼ºÀÌ ÀÖÀ½","³Êµµ±Í¿©¿ò "," ","06.02"
"º¸½Ó+¶ó¸é Á¶ÇÕ¾î¶§","¤·¤· ","175.212 ","06.02"
"BÄÅÀº ¾î´ÀÁ¤µµÅ©±â¾ß????",")¤·¤· ","58.234 ","06.02"
"È®Åë ¾ËÅØ vs ÇÑ¿Ï¼ö","¤·¤· ","219.255 ","06.02"
"Á¿¹Ý°í ÀÌ°ú ³»½Å 4Á¡ ÁßÈÄ¹Ý´ë ¾îµð°¡¾ßµÇ³Ä","¤·¤· ","122.45 ","06.02"
"ÁøÂ¥ ÇÒÄ«½º ¿Ã¸®´Â °³½Ã¹ß·Ãµé¾Æ","ÀçÁ¾¾Æ½Î "," ","06.02"
"ÀÎ¹®°è¿¡¼­ »ó°æÀÌ ÀÎ¹®º¸´Ù ³ôÀº ÀÌÀ¯°¡ ¸ÓÀÓ?","¤·¤· ","1.229 ","06.02"
"A»çÀÌÁî°¡ ¿ø·¡ Àú·¡ Å©³Ä????","¤·¤· ","221.159 ","06.02"
"´ÜÄ­¹æ ¾ÃÈë¼öÀúÁý¿¡ Á¸¸ø¶×³à°¡ ¼½½ºÇÏ´Â¾ßµ¿ °³²Ã¸²","¤·¤· ","180.231 ","06.02"
"ÂøÇÑ»ç¶÷Àº ¸»ÀÌ´Ù","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.02"
"¼ÖÁ÷È÷ ÇÒÄ«½º ¸é¿ªµÊ","¤·¤· ","125.177 ","06.02"
"¿¾³¯¿¡´Â ±¹¾î 90ºÐµ¿¾È 65¹®Á¦ Ç®¾î¾ßÇß¾î","¤·¤· ","211.36 ","06.02"
"º´½ÅÀÎ°¡ ³»°¡¿Öº¯ÅÂ¾ß","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.02"
"ÀÇ´ëµµ ³Ð°Ôº¸¸é »ý¸í°úÇÐ ÇÏÀ§¹üÁÖ¾Æ´Ô?","¤·¤· ","49.164 ","06.02"
"ÀÌ°ú»ï¼ö»ýÀº ´ëÇÐ ¾îµðÂë°¡¾ß »ç¶÷Ãë±Þ¹Þ³Ä?","¿îÇÏ ","49.143 ","06.02"
"³ª¸¸ ½Ã¹ß ÇÒÄ«½º º» Àû ¾ø³Ä??","¤·¤· ","221.159 ","06.02"
"±¹Á¤¿ø °Â³×´Â °Å±â¼­ ¹¹ÇÏ³Ä","¤·¤· ","182.225 ","06.02"
"ÇÒÄ«½º°¡¸ÓÀÓ","¸Þ¹Ì ","122.38 ","06.02"
"³Ê³× °¡Çü 1730 1830»©°í ¹«½¼ ¹®Á¦°¡ Á¦ÀÏ ¹¹°°¾Ò³Ä","¤·¤· ","122.32 ","06.02"
"¸Ó¸®±â¸£¸é¿©ÀÚ·Îº½","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.02"
"°µÀûÀ¸·Î °øºÎÀßÇß´Ù°í ÇÒ¼öÀÖ´Â ¸¶Áö³ë¼±","¤·¤· ","123.215 ","06.02"
"»ï¼öÀÌ»óÇØ¼­ ´ëÇÐ°¡¸é ¾Æ½ÎµÈ´Ù¸Å","¸Þ¹Ì ","122.38 ","06.02"
"ÇÒÄ«½º´Â ¾Ë¹Ùµµ °í¿ªÀÌ°Ú³ë ¤»¤»","¤·¤· ","223.38 ","06.02"
"Àú¶û»ç±Í½ÇºÐ±¸ÇÔ¤·¤·","¿îÇÏ ","49.143 ","06.02"
"¹æ±Ý ÇÒÄ«½º À¯µ¿ÀÌ ¿Ã¸°°ÅÀÓ?","¤·¤· ","211.187 ","06.02"
"¾Æ´Ï Àú°Å ÇÒ¸Ó´Ï ¹¹ÀÓ ¾¾¹ß·Ãµé¾Æ","¤·¤· ","211.44 ","06.02"
"½ºÆ÷Æ¼ÆÄÀÌ µéÀ¸¸é¼­ ¹æ¿¡¼­ ¸ö Èçµé±â","¿¡ÀÌºê¸±_¶óºó "," ","06.02"
"Àü±¹¿¡ ¾Öµé °­Á¦·Î °øºÎ½ÃÅ°´Â ¹æ¹ý","¤·¤· ","182.225 ","06.02"
"¸Ó¸®±â¸£¸é¿©ÀÚ·Îº½","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.02"
"¹Ì¹Ì¹Ì´©Ã³·³ µÉ°Å¾ß","¸Þ¹Ì ","122.38 ","06.02"
"³» 20»ìÀ» ³¯·È´Âµ¥ Àâ´ë°¡¸é ¤©¤·","ÀçÁ¾¾Æ½Î "," ","06.02"
"¸Ó¸®±â¸£¸é¿©ÀÚ´Ù","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.02"
"ÇÒÄ«½º°¡ ÇÒ¸Ó´Ï ¾ßÂ©¸»ÇÏ´Â°ÅÀÓ?","¤·¤· ","223.62 ","06.02"
"³­ ¿Ö Àú·¸°Ô Å«°Å¾ß??","2006¿îÇÏ ","122.36 ","06.02"
"6ÆòÀßº¸¸é ÇÐ¿ø¿¡¼­ ÀåÇÐ±ÝÁÖÁö¾Ê³Ä?","¤·¤· ","211.36 ","06.02"
"ÁøÂ¥ ³ª ÇÒÄ«½º µü ÇÑ¹ø¹Û°Ô ¾ÈºÃ´Âµ¥ Çà¿îÀÌ³Ä?","¤·¤· ","211.36 ","06.02"
"±×Áö»õ³¢µé¾Æ ¸ð¸£´Â °Ç ±×³É Ä­ ºñ¿ö¼­ ³»¶ó ¤»¤»¤»¤»","¤·¤· ","223.39 ","06.02"
"»ì»©¸é¿©ÀÚµÈ´Ù","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.02"
"±¹¾î´Â ¿À´ä³ëÆ® ¾î¶»°Ô ÇÔ?","¤·¤· ","14.47 ","06.02"
"Áö¹æÄ¡±îÁö´Â Á¤½Ã·Î °¡±â ½±Áö..","¤·¤· ","123.215 ","06.02"
"ÀÇ´ë ÀÚ±â°¡ ÀÏºÎ·¯ ¿Ü°ú °¡´Â»ç¶÷ ÀÖÀ½??","¤·¤· ","218.158 ","06.02"
"±¹Á¤¿ø ¾îÄÉ ÃëÁ÷ÇÏ³Ä","¤·¤· ","121.152 ","06.02"
"¾êµé¾Æ ¼ø°øÄ«¿îÆ®ÇÒ¶§ ÇÐ¿ø/Çö°­Àº »©´Â°Å ¸ÂÁö?","³Êµµ±Í¿©¿ò "," ","06.02"
"6ÆòÀÌ ±×·¡ Áß¿äÇÏ³Ä","¤·¤· ","112.186 ","06.02"
"¾Æ ´Ï¹Ì ¾¾¹ß ÇÒÄ«½º ¿Ã¸°»õ³¢ ¾îµð»ç³Ä","¤·¤· ","116.45 ","06.02"
"°úÇÐ±â¼úÁ¤º¸Åë½ÅºÎ °ø¹«¿øÀÌ³Ä? °ø°³Ã¤¿ëÇÔ?","¿¡ÀÌºê¸±_¶óºó "," ","06.02"
"Àç¼ö¸¦ ÇÏ¸é °¨Á¤Á¶ÀýÀÌ ¾ÈµÇ°í ½ºÆ®·¹½º¸¦¹Þ¾Æ¿ä","¿îÇÏ ","49.143 ","06.02"
"»ì»©¸é¿©ÀÚ´Ù","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.02"
"Á¿¾ÔÀº ¼ö°¶ Å»°¶ÇÑ´Ù","¤·¤· ","223.62 ","06.02"
"³¯¾ÀÇÏ¸é¿©ÀÚÁö??","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.02"
"ÀÛ³â¼ö´É ³ªÇü 30¹ø Á¤´ä·ü žÍÄÉ ³·³Ä","¤·¤· ","123.215 ","06.02"
"Ã¨½ºº¸´Â »õ³¢µéÀÌ Çã¼öÀÎ ÀÌÀ¯.jpg","¤·¤· ","221.159 ","06.02"
"±â»ýÃæ ½ºÆ÷) ¼Û°­È£ ÁöÇÏ½Ç¿¡ ¼û¾îÀÖ°í ¹Ú¼Ò´ã ÀÌ¼±±Õ µÚÁü","¤·¤· ","223.62 ","06.02"
"¸Þ¹Ì´Â Ä£±¸°¡ ¾ø¾î¿ä","¸Þ¹Ì ","122.38 ","06.02"
"°øºÎÇÏ´À¶ó ´«¿¡ ½ÇÇÍÁÙ ÅÍÁ³´ç","³Êµµ±Í¿©¿ò "," ","06.02"
"¼³°æÀÌ ÁøÂ¥ ½Ç¸ÁÀÌ´Ù","¿¡ÀÌºê¸±_¶óºó "," ","06.02"
"25»ì¿¡ ¼­¿ï´ë°æ¿µ 'ÀÔÇÐ'ÇÏ¸é ÃëÁ÷¸øÇÔ?","¤·¤· ","211.36 ","06.02"
"1½Ã°£µ¿¾È ¿îÁö¿îÇÏ·Î »ì¾ÆºÃ½À´Ï´Ù","¤·¤· ","223.62 ","06.02"
"Á¦½ÃÄ« ¿Üµ¿µþ ÀÏ¸®³ëÀÌ ½ÃÄ«°í °ú¼±¹è´Â ±èÁø¸ð ±×´Â ³×»çÃÌ","¤·¤· ","211.209 ","06.02"
"±â»ýÃæ º»»ç¶÷?","¤·¤· ","211.204 ","06.02"
"¹æ±Ý ¿ÀÁöÈÆ Å¥¾Ø¿¡ÀÌ ´äº¯¿Ô´Ù ¤»¤»",")¤·¤· ","58.234 ","06.02"
"±¹¾î ½Ç¸ð¸»°í nÁ¦ ¾øÀ½?","¤·¤· ","112.170 ","06.02"
"¼ö°¶ Á¿¸ñÅå¹æ Å×·¯³ª ¤¡¤¡","¤·¤· ","110.70 ","06.02"
"±Ùµ¥ ¾ö¸¶°¡ ¼ö°¶ÇÏ´Â¿©ÀÚ ¸¸³ªÁö¸»·¡","¿îÇÏ ","223.62 ","06.02"
"ÇÒÄ«½º ¾¾¹ß¾Æ ¤»¤»¤»","¤·¤· ","124.57 ","06.02"
"ÇÒÄ«½º½Ã¹ß Àç¼öÇÒ¶§ Á¸³ªºÁ¼­¾Ï»ý°¢µµ¾Èµê¤»¤»","¿îÇÏ ","49.143 ","06.02"
"ÇøÂ© ¹æÁö ÆÁ","¤·¤· ","121.152 ","06.02"
"¾Æ ´ÙÇÇÇß´Âµ¥¾¾¹ß","¤·¤· ","14.34 ","06.02"
"¾²·¹±â´ë°á) ¹®ÀçÀÎ »ÌÀ½","¤·¤· ","211.187 ","06.02"
"³ª ¼ö°¶ÇÏ´Â ¿©ÀÚ¶û »ç±Í°í½Í¾î","¿îÇÏ ","49.143 ","06.02"
"Áö1¾ÈÇØºÁ¼­ ±×·¯´Âµ¥ Áö1Àº ¸ÓÇÏ´ÙÆ²¸®³ë","¤·¤· ","211.36 ","06.02"
"½ºÆ÷Æ¼ÆÄÀÌ¸¦ µé¾î°¡¼­ À½¾ÇÀ» µé¾î","¿¡ÀÌºê¸±_¶óºó "," ","06.02"
"ÀÚÀÌÇÏ¸£´Ô ±â¸¸ÁúÁ» ±×¸¸ÇÏ¼¼¿ä","¤·¤· ","118.39 ","06.02"
"8»ì¶§ ´«¾Õ¿¡¼­ ¾î¶² ÇÒ¾Æ¹öÁö°¡  ¹ö½º¿¡ Ä¡ÀÌ´Â°Ç º½","¤·¤· ","211.36 ","06.02"
"¾ßÂ©ÀÌ °í¼Ò°¡µÇ³Ä","¤·¤· ","223.33 ","06.02"
"¹èÀÎ¿µ ÀÛ³âÀº ¹¹ ¼ö¾÷ÇÔ?","¤·¤· ","1.249 ","06.02"
"Àâ´ã °¶·¯¸® ¾ø´Ï °í°¶ °°Àº","¿¡ÀÌºê¸±_¶óºó "," ","06.02"
"³ª Áßµù¶§±îÁø ¼Ò¼³ÁÁ¾ÆÇß´Âµ¥ Àç¼ö³¡³ª°í Ã¥ÇÑÆäÀÌÁö ³Ñ±â±â°¡Èûµé´õ¶ó","¿îÇÏ ","49.143 ","06.02"
"ÇÒÄ«½º´Â ¤µ¤² ¤»¤»¤»","¤·¤· ","121.152 ","06.02"
"³ª¸¸ ÇøÂ© ¾Æ¹«·¸Áöµµ¾Ê³Ä","¤·¤· ","121.146 ","06.02"
"¼ÖÁ÷È÷ 6Æò Á¸³ªÀÚ½Å¾øÁö¾Ê³Ä?","¤·¤· ","14.34 ","06.02"
"Ã¨°áº¼±î Àß±î","iznik "," ","06.02"
"½ÃÃ¼ ¶Ë³¿»õ °³¿ÀÁü","»ï½º¹Î "," ","06.02"
"ÀÌ°üµ¥ ÀÎ¹®ÇÐ¿¡ °ü½É ÀÖ´Â°Ç ¾Æ´Ï°í ¼Ò¼³Ã¥ÁÁ¾ÆÇÔ","¤·¤· ","220.121 ","06.02"
"¼öÇè»ýÀÌ 50¸¸¸íÀÌ¸é È®·ü»ó °´°ü½Ä5°³Âï¾î¼­ ´Ù¸ÂÃá³ð 160¸íÀºÀÖÀ½","¤·¤· ","211.36 ","06.02"
"»ì¸é¼­ ½ÃÃ¼ ÇÑ¹ø ¾Èº» »ç¶÷ ÀÖ³Ä?","¤·¤· ","175.223 ","06.02"
"¾Æ ÇÒÄ«½º °³½Ã¹Ù ¾Ö¹ÌµÚÁø³â¾Æ","ÀçÁ¾¾Æ½Î "," ","06.02"
"¾ö¸¶°¡³ªº¸°ïÁ¶¿ïÁõÀÖ³Ä°í±×·¯´õ¶ó¤»¤»","¿îÇÏ ","49.143 ","06.02"
"¿¢½ººñµð¿ÀÁÖ¼Ò°¡¹¹³Ä","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.02"
"¾Æ ¿¥Ã¢ ÇÒÄ«½º Àú ¾¾¹Ù·Ã ¿¡¹Ì °¥±â°¥±â Âõ¾îÁ×¿©µµ µÊ?","¤·¤· ","116.45 ","06.02"
"¹ýÁ¤·¯¾ß¾îµð¼­±¸Çß³Ä","¿îÇÏ ","49.143 ","06.02"
"¾ûµ¢ÀÌ ÅÊ±ÛÇÑ À°´öÁø ¿©°íµùÀÇ Å¸ÀÌÆ®ÇÑ ±³º¹ Ä¡¸¶¿¡","¤·¤· ","182.225 ","06.02"
"Ãµ»çÆ¼ºñÁÖ¼ÒÁ»","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.02"
"¹ÎÁ·ÀÇ ¾Æ¸®¾Æ ·¹Àüµå.","¤·¤· ","175.112 ","06.02"
"³ª ¿äÁò ¼ö°¶¿¡¼­ ±Í¿±´Ü ¼Ò¸®µéÀ½","¿îÇÏ ","49.143 ","06.02"
"º»ÀÎ Áß°íµù¶§ ¿©ÀÚ¾Öµé ¾ûµ¢ÀÌ¿¡ Àü³ªºñºñ°í´Ù´Ô","±¸¸° ","39.7 ","06.02"
"Áß1¶§ »ç¶÷ ¶³¾îÁø ½ÃÃ¼º»½ä...txt","¤·¤· ","59.7 ","06.02"
"2011ÇÐ³âµµ¿¡´Â ¼ö´ÉÀÀ½ÃÀÚ°¡ ±Û½ê 71¸¸¸íÀÌ¾úµ¥¿ä¤§¤§¤§¤§","¤·¤· ","211.36 ","06.02"
"¾ßµ¿¾îµð¼­ºÁ","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.02"
"³ª ÇøÂ©¿Ã¸°»õ³¤µ¥ ÀÌÁ¤µµºñÀ§¸é ÀÇ´ë¾Ã°¡´É?","¤·¤· ","223.33 ","06.02"
"µüÈ÷ ¾µ±ÛÀº¾ø´Âµ¥ ÀáÀº ¾È¿À°í","°­´ëÀü»ç "," ","06.02"
"Á¿°°Àº»õ³¢µéÀÌ","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.02"
"¿©Ä£ÇÏ°í ÇØ¾îÁ³¾î..¤Ð","¿îÇÏ ","223.62 ","06.02"
"»ì»©¸é¿©ÀÚµÇ³Ä","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.02"
"ÁøÁöÇÏ°Ô ³²ÀÚ ¸êÄ¡´Â º´½Å°°³Ä?","ÂøÇÑ¸»¸¸ÇÏ´ÂÄÁ¼Á "," ","06.02"
"9¸ð½ÅÃ» ¿À´Ã±îÁøµ¥ ¸øÇÒ»·Çß´Ù¤µ¤²","¤·¤· ","14.32 ","06.02"
"¿ÀÁö¼±´Ù ´Ù¼¸°³ Âï¾î¼­ ´Ù¸ÂÀ»È®·üÀÌ 1/3125¾¿ÀÌ³ª µÇ´Âµ¥","¤·¤· ","211.36 ","06.02"
"´Ôµé¾Æ Àç¼öÇÏ¸é ¹º±âºÐ?","¤·¤· ","121.152 ","06.02"
"ÀÌ¾ó±¼·Î ¿©Ä£ÀÌ »ý±æ±î?","¿îÇÏ ","223.62 ","06.02"
