"dc_title","dc_writer","writer_ip","dc_date"
"¾ÖÃÊ¿¡ ÀÎ·ù ÃÊ±âºÎÅÍÇÑ º¹½ÌÀÌ¶û 30³âµû¸® ufc¶û ºñ±³ÇÏ´Â°Ô ¸»ÀÌ¾ÈµÇÁö","¤·¤· ","175.223 ","06.02"
"ÅÂÈ­½Ï°æ±â´Â Áö¿Ã¸®Åä½Å ³ª¿Ã¶§ °É¾î¾ßÁö ¤¹¤¹","¤·¤· ","61.108 ","06.02"
"ÇÑ±¹ÀÇ ·ç½º´Â ÀÌ¸¸¼ö¾Æ´Ô??","¤·¤· ","175.223 ","06.02"
"ÀºÅðÇÏ°í ¸Ô¾¾ ¿øÅ¾Àº º¸Àè½¼ÀÔ´Ï±î ½Å¹ßÀå¼öÀÔ´Ï±î","7.Mauer "," ","06.02"
"·ùÇöÁøÀÌ ³Ê¹« ÀßÇÏ´Ï Á¸³ª°Ô Àç¹Ì°¡ ¾ø³×??","¿¹¼öµ¿·Ä ","112.149 ","06.02"
"±Ùµ¥ ÇÙ¾ÖÆ² ´Ù¸¥ ¸Å¹°Àº ¸ô¶óµµ µð°íµç »ç°¥ÆÀÀÌ ÀÖ³ª??","¤·¤· ","110.14 ","06.02"
"ufc ÃÖ´ë ¾Æ¿ôÇ²ÀÌ ¸ÞÁ¿¿þ´õ¶û º¹½ÌÇÑ°Ô ±×Àü ¸ðµç¼öÀÔ 10¹è","¤·¤· "," ","06.02"
"ÆÑÅ¸´Ï ¹®Á¦°¡ °øÀÌ ¾È¶ä","¤·¤· ","14.42 ","06.02"
"±×·¡µµ »Ç¶Ç½Å °³³ë ¾²·ÎÀ×ÇÑ°Ç ÀßÇÑµí","°ø°¥¸Ç ","27.120 ","06.02"
"±Ùµ¥ ÆÑÅ¸´Ï ¿ÃÇØ´Â ¼ºÀû »ó°ü¾øÁö¾Ê³ª","¤·¤· ","175.223 ","06.02"
"Ufc ¸»Àº Á¾ÇÕ°ÝÅõ±âÀÎµ¥ ½Ç»óÀº ·¹½½·¯°¡ ¿øÅ¾¸Ô´Â°Ô ³Ê¹« Á¿°°À½","¤·¤· ","110.70 ","06.02"
"UFC´Â ±×³É µ·ÀÌ ¾ÈµÇ´Âµ¥?","¤·¤· ","106.102 ","06.02"
"¾Ã”O³ðµé ·ç½º½Å À½ÇØÇÏ´Â°Å ºÁ¤»¤»¤»","¤·¤· ","125.184 ","06.02"
"»Ç¶Ç½Å Æ®·¹ÀÌµå ÇÏ´Â°Åº¸¸é Âü °©°©ÇÑ°Ô","¤·¤· ","211.228 ","06.02"
"Å©º¸´Â ·ç½º±Þ ´©±¸ÀÕÀ½?","¤·¤· ","211.36 ","06.02"
"°ñ·ÎÇÁÅ²Àº ufcÇÏ·¯ ¾È°¡´ÂÁö?","7.Mauer "," ","06.02"
"¿ÀÅ¸´Ï´Â ¿Ö Á¿¸ÁÇÑ°Ì´Ï±î??","¤·¤· ","117.111 ","06.02"
"ÆÑÀÌ¿þ´õµµ ¸Ô¾¾·Â Å¾±Þ ¾Æ´ÑÁö","¤·¤· ","59.9 ","06.02"
"°³³ó ±Û·Î¹úÈ­ ¾ó¸¶³ª µÆ´Ù°í °³ºüµû¸¦ À½ÇØÇÏ´ÂÁö","¤·¤· ","106.102 ","06.02"
"¸¨½ÅÀº ±× ¼ö¿µ¼±¼öÇÑÅ× Â÷ÀÎ°Ô ¿ô±äµ¥","dd ","118.37 ","06.02"
"³×µ¨¶õµå ¿Ã½ºÅ¸°¡ ·ùÇöÁø¿¡°Ô 1Á¡ »ÌÀ»²¨°°³Ä?¤»¤»¤»","¿¹¼öµ¿·Ä ","112.149 ","06.02"
"¸¸ÆÐ°¡ ÇÙ¾ÖÆ²·ÎºÎÅÍ ºê·ç½º µ¥·Á°£´Ù´øµ¥ ¤»¤»¤»¤»¤»","¤·¤· ","110.14 ","06.02"
"±Ùµ¥ ÁøÁöÇÏ°Ô º¹½Ì ¿äÁò ¸ÞÁ¿¿þ´õ¸»°í À¯¸íÇÑ³ð ÀÖ±äÇÔ?","¤·¤· ","1.11 ","06.02"
"±Ùµ¥ º¼Æ®½Å µ·¸Ô¾¾´Â ¾ó¸¶³ª ÇÏ¼Ì´ÂÁö","¤·¤· "," ","06.02"
"ÇÑ¹ÌÀÏ¿¡¼­³ª ·ç½º¾ËÁö ÀÌµý»õ³¢ ´©°¡ ¾È´Ù°í","¤·¤· ","211.57 ","06.02"
"·ç½º´Â ³Ê¹« ¿¾³¯»ç¶÷ÀÌ¶ó ½Ç°¨¾È³ª´Â°Ô ÆÑÆ®","¤·¤· ","39.7 ","06.02"
"Á¶Å¸´Ï 100½Â 200È¨·± ÅÎ°ÉÀÌÇÏ¸é ¸íÀü°¨?","¤·¤· ","121.180 ","06.02"
"ÇÙ¾ÖÆ²Àº ¼±¼ö´Ü Á¤¸®¿¡ ³ª¼¹´Ù´Â ¼Ò½Ä ¤·¤·","¤·¤· ","110.14 ","06.02"
"³×´ú¶õµåµµ ½êÁö ¾Ê³Ä","7.Mauer "," ","06.02"
"¹«ÇÏ¸¶µå¾Ë¸®°¡ ·ç½º Á¶´øº¸´Ù ´õ À§´ëÇÑ ½ºÆ÷Ã÷ ¼±¼ö¶ó°í »ÌÈ÷´øµ¥","¤·¤· ","39.7 ","06.02"
"¸Ô¾¾Å¾ Á¶´ø ±×´ÙÀ½ÀÌ ¿ìÁî½ÅÀÎÁö?","¤·¤· ","106.102 ","06.02"
"¿ÀÅ¸´Ï¸¦ º¸°í º£ÀÌºñ·ç½ºÀÇ Àç¸²ÀÌ¶ó´øµ¥","¤·¤· ","211.36 ","06.02"
"wbc ·ùÇöÁø ³ª¿À¸é ³×µ¨Àº °¡º±°Ô ¹Ù¸£Áö ¤»¤»","¿¹¼öµ¿·Ä ","112.149 ","06.02"
"·ç½º½Å ½ÃÁðÈ¨·± 15% µ¶½Ä ÀÌ°Åº¸´Ù ´õ ¾ÐµµÀûÀÎ°Ô ÀÖ´Ù°í¿ä?","¤·¤· "," ","06.02"
"¿ìÁî½ÅÀÌ ¹Ù²ãÁÖ½Å °ñÇÁÀÇ ±Ùº»","¤·¤·1 ","175.204 ","06.02"
"·ç½º ³Ñ´Â¹ý","¤·¤· ","36.38 ","06.02"
"¼¾¼¼ 15ÇÃ¿É¶§µµ ÇÊ´õ´Â °¡À»¾ß±¸ ¿©ÀüÈ÷ Ã¢³ðÀÌ´õ±º¿ä","¤·¤· ","175.223 ","06.02"
"·ç½º¸¦ ±×³ª¸¶ ³Ñ¾îº¸´Â ¹æ¹ý","¤·¤·1 ","175.204 ","06.02"
"Äí¹Ùµµ wbc ¶óÀÎ¾÷ Á¦´ë·ÎÂ¥¸é °­ÇÕ´Ï±î??","¤·¤· ","110.70 ","06.02"
"°Ô¶ó ÀÌ ¾ÃÃ¢³âÀº ¶Ç Áö¶öÀÌ³×","°­Çý¿ø. "," ","06.02"
"¸ðµç ½ºÆ÷Ã÷¿¡¼­ ºñºô³ð¾ø´Â°Å °íÆ®°¡ ·ç½º½Å ¾Æ´Ñ°¡¿ä","¤·¤· "," ","06.02"
"¸¶ÀÌ³Ê,Ææ½º,¾Øµå·ç½º ¿ÃÇØ´Â °æÀïÀÚ°¡ ³Ê¹« ¸¹Àºµí","¤·¤· ","121.180 ","06.02"
"°×º¸´Ï±î ¾îÂ÷ÇÇ Áö´Â°×ÀÎµ¥ ÄÉÀÎ ºýµôÇÏ³×","°ø°¥¸Ç ","27.120 ","06.02"
"ÁøÁöÇÏ°Ô ¾ß±¸ ±¹Á¦´ëÈ¸ ¿­¾îºÃÀ¸¸é","dd ","118.37 ","06.02"
"ÇØ¸®ÄÉÀÎ ¾Æ¾à½ºÀü 2Â÷Àü Àü¹Ý³¡³ª°í ¶óÄ¿·ë¼­ Áö¶öÇÑ°Å ÆÐ¾ÇÁú ¾Æ´Õ´Ï±î","¤·¤· ","175.223 ","06.02"
"°ø°¥·Î ÆÑ¹ßÀÌ¸é ÁøÁöÇÏ°Ô ¼¾¼¼ ¿Ã½ºÅ¸°¢ÀÎµ¥?","¤·¤· ","39.7 ","06.02"
"Á¿º»µµ Á¿º»°è ¹Ì±¹ÀÎµé ¾È»ÌÁö ¾Ê½À´Ï±î","¤·¤· ","223.62 ","06.02"
"Ãß½Å¼ö´Â ±×·¡µµ ÆÐ±Í´Â ¾Æ´ÏÁÒ?","¤·¤· ","117.111 ","06.02"
"°¥·Î ÆÑ¹ßÇÑ°Å ÃÖ¼Ò ¸îÁÖÂ¥¸®ÀÓ???","¤·¤· ","110.14 ","06.02"
"¾à¸®Ä¡-¾à¸°Àú ³ª¶õÈ÷ 50È£¸Ó ³Ñ°åÀ¸¸é ÁÁ°Ú´Ù","¤·¤· ","39.7 ","06.02"
"¾ß±¸´Â º£ÀÌºñ·ç½º¿¡ ºñºô¼öÀÕ´Â»ç¶÷ÀÚÃ¼°¡ ¾ø³Ä?","¤·¤· ","39.114 ","06.02"
"¿ÀÅ¸´Ï,¸¶¿¡´Ùµµ ÇÑ±¹´ëÇ¥ÆÀ ÃâÀü°¡´É??","¤·¤· ","110.70 ","06.02"
"WBC´Â ÀÌ·Ð»óÀ¸·Ð 7°³±¹Àû Áß ÇÏ³ª ¼±ÅÃ °¡´É","¤·¤·1 ","175.204 ","06.02"
"¿»¸®Ä¡ ¿ï¾ö¸¶¶§ºÎÅÍ ½Ï¼ö°¡ º¸ÀÌ±äÇß´Âµ¥","¤·¤· ","39.7 ","06.02"
"wbc ·Î½ºÇüÁ¦ Áö¸¸½Å Á¿µþ ¼¾¼¼ ´Ù¿À¸é ³×´ú¶õµåÀÌ±è??","¤·¤· ","112.160 ","06.02"
"¿»¸®Ä¡ wbc±ÔÁ¤»ó Á¿º»´ëÇ¥ÆÀ ÃâÀü°¡´É??","¤·¤· ","175.223 ","06.02"
"WBC ¹¹ Äõµå Ç÷Åë±îÁø °¡´ÉÇÏ´Ù¸é¼­","¤·¤· ","223.62 ","06.02"
"ÆÄ¿ïÇÃ¶óÀÌº¼ ³õÃÄ¼­ ¿¡·¯µÇ°í È¨·±¸ÂÀ¸¸é ÀÚÃ¥Á¡ÀÓ??","¤·¤· ","125.178 ","06.02"
"¹Ð¿öÅ°°¡ 4Á¡Â÷ÀÌ»óÀ¸·Î ÇÇÃ÷¹ö±× ¶Ñ±îÆÓÈ®·ü ¾ó¸¶·Îº½? ¤·¤·","¤·¤· ","122.35 ","06.02"
"ÄÉÀÎÀÌ °³¼î ¸¸Å­ ÆÐ±ÍÀÔ´Ï±î?","¤·¤· ","117.111 ","06.02"
"±×³ªÀú³ª ¾à¸®Ä¡°¡ ¾à¸°Àú ÆäÀÌ½º º¸°í ±ÞÇØÁö±ä Çß³ªº¸³×","BraP "," ","06.02"
"ÀÌ·Ð»ó °¡´ÉÇÑ ÀÌ½º¶ó¿¤ ´ëÇ¥ÆÀ","¤·¤· ","121.180 ","06.02"
"°á±¹ ·ù´À´Ô &gt;&gt;&gt; ¼Ò³ó¹Î ÀÌ³×¿ä","º°¿¡¼­¿ÂµÅÁö ","121.125 ","06.02"
"¾à¸®Ä¡ º¼¶§¸¶´Ù ´À³¢Áö¸¸","BraP "," ","06.02"
"±Ùµ¥ ÄÉ¼®´ë°¡ Àú·¸°Ô ÅÐ¸®¸é ¹Ø¿¡³ðµéÀÌ ÇÒ°Ô ¾øÁö ¾Ê³ª","¤·¤· ","110.70 ","06.02"
"Áö±Ý Æç¸¶ ¸ÞÈ£ ¹Ù·Î ¾Æ·§±ÞÀÌ ´©±¸ÀÓ ?","¤·¤· ","39.7 ","06.02"
"YAk¸®Ä¡ ¤±¤º¤»¤»","¤·¤· ","59.14 ","06.02"
"ÀÌµ¿±¹ ÆÐ±ÍÀÓ??","¤·¤· ","110.70 ","06.02"
"YAK¸®Ä¡ ¶Ç È£¸Ó ¤»¤»¤»¤»","¤·¤· ","211.228 ","06.02"
"¾à¸®Ä¡ ¾²¸®·±¤»¤»¤»¤»¤»¤»¤»","°­Çý¿ø. "," ","06.02"
"°¥·Î '²ÒÁö'Çß³×¿ä","¤·¤·1 ","175.204 ","06.02"
"¸®¸®¾Æ³ë¹«Çöµµ ÁÁÀº °Å µå¼Ì´ÂÁö. ¼ºÀûÀÌ ¸»µµ ¾È µÇ°Ô ÁÁ¾ÆÁö¼Ì³×","°­Çý¿ø. "," ","06.02"
"°³Ãà¿¡ ³Êµå½ºÅÈ ÀÖ¾úÀ¸¸é Á¿µÎ °³¶±¶ôÀÓ ?","¤·¤· ","39.7 ","06.02"
"LDS ÀÚÃ¼´Â ½ÇÁ¸ÇÏ´Â ´É·ÂÄ¡°¡ ¸ÂÁÒ","¤·¤· ","118.39 ","06.02"
"±èÄ¡»õ³¢µé ¾Æ½Ã¾ÈÄÅ 59³â ¹«°üÀº ÃàÇùÀÌ ÀÚÃÊÇÑ°Ô ´õÅ©Áö","¤·¤· ","39.7 ","06.02"
"ÀÛ³â Ã¨°á ¶ó¸ð½º½Å LDS ÈÄÈÄ","¤·¤·1 ","175.204 ","06.02"
"°á·ÐÀº ÄÉÁ¿»õ³¢°¡ ÆÐ¹èÀÇ±â¿îÀÌ¶ó´Â°Í ¾Æ´Õ´Ï±î","¤·¤· ","119.198 ","06.02"
"°¥·Î½Å º¹»ç±ÙÂÊÀÌ¶ó³×¿ä ¾Æ µ¹°Ú³× ÁøÂ¥","¸¶ÀÌÅ¬¿µ "," ","06.02"
"¿»¸®Ä¡ ±Ùµ¥ ¿Ö ÀÌ½º¶ó¿¤±¹´ë·Î ¾È³ª¿À°í ¹Ì±¹ ±¹´ë·Î ³ª°¨??","dd ","118.37 ","06.02"
"·ùÇöÁøÀÌ ÇÑ±¹ÀÎÀÌ¶õ°Ô ³Ê¹« ÀÚ¶û½º·´Áö ¾Ê³Ä?","¿¹¼öµ¿·Ä ","112.149 ","06.02"
"¾Æ½Ã¾ÈÄÅÀº °«µ¥°°Àº°Å°í ÄÚÆÄ´Â ¾à¿òÀÌÁö","¤·¤· ","59.9 ","06.02"
"±Ùµ¥ ÅäÆ®³Ñµµ ÁøÂ¥ °á½Â °£ °Íµµ ±âÀû ¾Æ´ÑÁö","¤·¤· ","118.39 ","06.02"
"±¹»Í°Å¸£°í ºÁµµ ¿µ±¹¾ð·ÐÀÌ ÄÉÀÎ ¶ç¿öÁÖ´Â°Å Á» ÃßÇÏ±ä ÇßÀ½","¤·¤· ","223.62 ","06.02"
"È²¿öÅ° ¾à·£´Þ ´Ù³âÀÌ¾úÀ½ ¼Ó ½Ã¿øÇÏ°Ô 1·ç·Î µ¹¸®´Âµ¥","¤·¤·1 ","175.204 ","06.02"
"2021 WBC ¹Ì±¹ ´ëÇ¥ÆÀ ¶óÀÎ¾÷","¤·¤· ","121.180 ","06.02"
"¾ÆÄÅvsÄÚÆÄ","¤·¤· ","39.114 ","06.02"
"¾Æ½Ã¾ÈÄÅ ¿¬µµ¹Ù²Û°Ô ±èÄ¡»õ³¢µéÀÌ ³Ê¹« µîÇÑ½ÃÇÑ°Íµµ ÀÖÁÒ","¤·¤· ","175.223 ","06.02"
"ÄíÆ¼´º ·±ÇÒ °¢ Àç´øµ¥ ¸Í±¸´Â °¡±â ½È´Ù°í","¤·¤· ","175.196 ","06.02"
"Æ÷Ã¼Æ¼³ë°¡ ¹®Á¦ ¾Æ´ÑÁö","¤·¤· ","222.101 ","06.02"
"ÀÌÁ¦ ¸Í±¸³ª ³î·Á¾ß°Î´Ù","¤·¤· ","182.214 ","06.02"
"ÄÉÁ¿ ÈÄ¹Ý 20ºÐÁö³ª¼­¾ß °¨Ã£¾Ò´øµ¥","¤·¤· ","36.38 ","06.02"
"ÄÉÁ¿Àº ³²Àº µþ³»¹Ì ¾ø¾ú³ª","¤·¤· ","175.120 ","06.02"
"ÇÑ±¹ wbcÇ®Àü·ÂÀ¸·Î³ª°¡¸é »óÀ§¶ó¿îµå ÁøÃâ°¡´É??","¤·¤· ","175.223 ","06.02"
"ÄÉÁ¿ÀÌ ÇØ¿Ü¿¡¼­µµ Æø°Ý´çÇÏ³×¿ä","¤·¤· ","223.62 ","06.02"
"Àú¹ø wbc¶§ ½Ã¸ó½º ÇÑ±¹¿ÔÀ»¶§ ¾Ë¾Æº¸´Â»ç¶÷ °ÅÀÇ¾ø´øµ¥","¤·¤· ","175.223 ","06.02"
"¿ª½Ã ±¹»Íµé ¸ê¸Á½ÃÄÑ ÁÖ´Â°Ç ¿ì¸® °³Ãà »ÓÀÔ´Ï´Ù.","¤·¤· ","58.148 ","06.02"
"¸®Áßµü µå¸³µµ ¸øÄ¡°Î³×","¤·¤· ","182.214 ","06.02"
"Æä·¹Áî ¾Ã»õ³¢ Ã¨½º ¾²¸®ÇÍÇÏ´õ´Ï ³ë¸Á Á¦´ë·Î µë","¤·¤·1 ","175.204 ","06.02"
"¹Ý´ÙÀÌÅ© ½ºÇÁ¸°Æ® ½ºÆä¼ÈÀº ¾ø³ª","¤·¤· ","36.38 ","06.02"
"Á¥´Ñµé ÄÚÆÄ ÃÖ±Ù¿¡ ÀÚÁÖ ¿­·È´Ù°í ÇÁ·¹ÀÓ ¿ª°ã³×¿ä","¤·¤· ","165.132 ","06.02"
"Ãß·¹±â ¿îÁÁ³× ¤»¤»","¤·¤· ","182.214 ","06.02"
"ºÏÁß¹Ì ¿¬¸Í°ú ³²¹Ì ¿¬¸ÍÇÕÃÄ¼­ ÅëÇÕ¿¬¸Í ¸¸µå·Á°í ÇÏ´Â Áß","¤·¤·1 ","175.204 ","06.02"
"±Ùµ¥ ºÎ½ºÄÉÃ÷°¡ »çºñ ÀÎÇý¶û °°ÀÌ¹­ÀÏ±ÞÀÓ?","¤·¤· ","39.7 ","06.02"
"±Ùµ¥ Á¤¸» ÁøÁöÇÏ°Ô ´ç½Ã ¼¼¾ó°£ÀÌ¸é","¤·¤· ","175.120 ","06.02"
"Á¿µÎ ÆÇ´ÙÇÒ¶§ Æä·¹Áî ³ë¸Áµé¾ú³ª½Í¾úÀ½","¤·¤· ","36.38 ","06.02"
"ÄÚÆÄ¾Æ¸Þ¸®Ä«´Â ±ÇÀ§°¡ ¾î´ÀÁ¤µµÀÎÁö","¤·¤· ","61.101 ","06.02"
"¾Æ½Ã¾ÈÄÅ ÇãÁ¢ÀÌ¶ó ±×·¸Áö ÀÎµµ Â¯±ú¸¸²¸µµ À¯·´ ÃÑÀÎ±¸ ³Ñ±â´õ±º¿ä","¤·¤· ","39.7 ","06.02"
"¼ÖÁ÷È÷ ¼¼¾ó°£ÀÌ ³¢°íÇÏ¸é Áöµ¿¿øÀ» µ¥·Á´Ù³öµµ","¤·¤· ","175.196 ","06.02"
"¸®¹öÇ®±¸´ÜÁÖ°¡ º¸½ºÅëÀÌ¶û°°À½?","¤·¤· ","110.8 ","06.02"
"Á¿Ã÷¹ö±× ºÒÆæ ¤¶¤µ¤¼¤ºÀÎµ¥ ¾îÄÉ ÅÍ³ë","°­Çý¿ø. "," ","06.02"
"±Ùµ¥ ¾Ã¼Þ ´ÙÀÍ¼Õ ¹Ù²Þ?","¤·¤· ","14.52 ","06.02"
"Á¿µÎ½Å ldsÀÇ À§¾ö","7.Mauer "," ","06.02"
"2»ç 2½ºÆ® Àâ°í È¨·± ÃÄ¸Â´Â »õ³¢°¡ »ç¶÷ÀÎ°¡ ½Í³×¿ä","°­Çý¿ø. "," ","06.02"
"¼ÖÁ÷È÷ Á¿µÎ°¡ ÆÀ»¡ÀÎ°Ç ¸ÂÁÒ","BraP "," ","06.02"
"·¹¾Ë»õ³¢µé Á¿µÎ ´ëÃ¼ µå¸³Ä¡´ø°Ô º´½ÅÁþÀÌÁö","¤·¤· ","175.196 ","06.02"
"°ñµåÄÅ ÇÑÃ¢ ±èÄ¡°¡ ¿ùµåÄÅ ÁØºñÇÒ¶§ Àú°Å µÎ¹ø ÃÊÃ»¹Þ¾Ò´Âµ¥","¤·¤· ","175.223 ","06.02"
"ÀÌ°É °æ±â ³Ñ°ÜÁÖ³×¿ä","Veet "," ","06.02"
"¹Ð¿öÅ° ¾î¸¶¾î¸¶ÇÑ ¾²·¹±âÆÀ..","¤·¤· ","59.14 ","06.02"
"ÈïÁ¿ÀÌ ±×Àå¸é µû¶óÀâÈ÷°Ú´Ù ½Í±äÇßÀ½","¤·¤· ","36.38 ","06.02"
"°³Ãà ´ë·ú´ëÈ¸ °³ÃÖÁÖ±â","¤·¤·1 ","175.204 ","06.02"
"±¸Åäµé ÁøÂ¥ ¾ÇÁúÀÎ°Ô °³Á¿µÎÇÑÅ× ¾çÇÐÇÁ·¹ÀÓ ¾º¿î°Å","¤·¤· ","139.28 ","06.02"
"°Ô¶ó ¾Ö¹ÌµÚÁø»õ³¢ ÇÒº¹ÇØ ±×³É","°­Çý¿ø. "," ","06.02"
"±¸Åä´Â ¹Ù¸£»þµµ ÆÀÅ¿ÇÏ°í ¾Æ¸£Çîµµ ÆÀÅ¿ÇÏ´Â °Ô ³Ê¹« ¿ª°Ü¿î","¤·¤· ","118.39 ","06.02"
"¼ÖÁ÷È÷ ¹Ý´ÙÀÌÅ© Ä÷¸®Æ¼¸é ¾ó¸¶°¡ µÇµç »ç¿Í¾ß","¤·¤· ","175.196 ","06.02"
"Á¿µÎ½ÅÀº ÆÀ»¡ÀÌ¶ó°í ¿ÀÇØ¹ÞÀº°Ô ¸¹ÁÒ","¤·¤· ","165.132 ","06.02"
"°«µÎÇüÀº ±Ùº» ³ÑÄ¡°Ô 4³â¿¡ ÇÑ¹ø ¿©´Â °Å ÇØ¸Ô¾ú´Âµ¥","¤·¤· ","175.196 ","06.02"
"Á¿µÎ±¹ Æ÷¸£Åõ°¥ À¯·Î¿ì½Â ½ºÄõµå.TXT","¤·¤· ","139.28 ","06.02"
"±Ùµ¥ ÆÑ¹ß¶ó ÀÌ »õ³¢°¡ ¤©¤· °è¸¤ÀÌÁÒ","7.Mauer "," ","06.02"
"ÄÚÆÄ°¡ ±Ùº»À¸·Î µûÁö¸é ¾Æ½Ã¾ÈÄÅ ¸¸µµ ¸øÇÑ°¡¿ä?","¤·¤· ","223.62 ","06.02"
"¸ÞÁ¿ÀÌ ±¹´ë ÆÀÅ¿À» ÇÏ´Â°Ô ¤¸¤µ¤²","¤·¤· ","139.28 ","06.02"
"°Ô¶ó Àú ¾ÚÈæ»õ³¢µµ Á¦±¸ ÆÑ¹ßÇß³×¿ä","°­Çý¿ø. "," ","06.02"
"±×·¯°íº¸´Ï ±èÄ¡¾ß±¸ ´ÙÀ½ wbc 1¶ó¿îµå ¿¹¼± ±îÁö ¾È°©´Ï±î?","¤·¤· ","121.183 ","06.02"
"±×·¡¼­ Áö±Ý ¹Ì±¹ÀÌ¶û ¸ß½ÃÄÚ°¡ °ñµåÄÅ¾ø¾Ö°í ÄÚÆÄ¿¡ ÆíÀÔÇÑ´Ù°í ÇÏ´øµ¥","¤·¤· ","1.11 ","06.02"
"Á¿ÆÛ»õ³¢´Â wbc ³ª¿Â´Ù ÀÔÅÐ°í ¾È³ª¿È","dd ","175.223 ","06.02"
"Á¿µÎ½Å ¾Æ¸£ÇîÀÌ¸é ÁøÀÛ¿¡ ÆÑµåÄÅ ¸Ô¾úÁÒ","7.Mauer "," ","06.02"
"ÀÌ¹Ì ÄÚÆÄ À§»ó Á¿¾Æ´Ô?","¤·¤· ","223.62 ","06.02"
" àµÎ ¸Í±¸ ½ÃÀý¸¸ ÇØµµ Â¡Â¡ÀÌ¿¡ ldsµûÀ© ¾ø¾ú´Âµ¥","¤·¤· ","223.39 ","06.02"
"¸ÞÁ¿ÀÌ ÄÚÆÄ¸¦ ¸ø ¸ÔÀ»¸®°¡ ¾øÀ½","¤·¤· ","175.120 ","06.02"
"¸Þ½Ã°¡ ÆÐ±ÍÀÎ°Å »ç½ÇÀÌ±äÇÔ","¤·¤· ","121.166 ","06.02"
"¾Æ¹«¸® ºÁµµ ÀÌ¹ø ÀÌ´×¿¡ Á¿¿öÅ° ¿ªÀü ´çÇÒ °¢ÀÎµ¥","°­Çý¿ø. "," ","06.02"
"Áö³­ wbc¶§ ¾Æ·¹³ªµµ ±× ¹ÌÄ£»õ³¢ °³Á¹½º¸¶³É 4¹ø¿¡¼­ Ç÷¸·¾Ò´ø°Å°°Àºµ¥","¤·¤· ","121.183 ","06.02"
"µ¥ºß Ã¹½Â ¼­ÁØ¿ø, ""´©±¸µµ ³ª¸¦ ¸»¸±¼ö ¾ø´Ù. ³»°¡ ¹Ù·Î ¼­ÁØ¿øÀÌ´Ù""","µæ¸ÓÁ¤ "," ","06.02"
"±Ùµ¥ ³²¹Ì¿¹¼± ¾Ã°ÅÇ°¾Æ´Õ´Ï±î??","¤·¤· ","110.70 ","06.02"
"¹Ì±¹¿¡¼­ ¿ùµåÄÅ vs wbc ½ÃÃ»·ü ¾îµð°¡ ´õ Àß³ª¿É´Ï±î","¤·¤· ","183.101 ","06.02"
"Á¿µÎ½Å °³ÆäÀÎ±¹ÀûÀÌ¸é ±¹´ë ¤Ç¤Ì¤Á","¤·¤·1 ","175.204 ","06.02"
"¶Ç¶Ç ¾Æ¸£Çî ½ºÄõµå ¼öºñÅ¿ÇÏ½Ã´Â ±×ºÐµé¤»¤»¤»","¤·¤· ","165.132 ","06.02"
"¸ß½ÃÄÚ »õ³¢µéÀÌ ¹Ì±¹¿¡ ºñºô·Á°í ÇØ¼­ ÄÚÆÄ°¡ ¤²¤µÀÎ°Í","¤·¤· ","223.39 ","06.02"
"Á¥µÎ½ÅÀº À¯·Î¶óµµ ¸Ô¾î¼­ ´ÙÇàÀÎ","¤·¤· ","39.7 ","06.02"
"Àú¹ø wbcÀç¹Ô¾ù³Ä?","¤·¤· ","39.114 ","06.02"
"¹Ð¿öÅ° µ¿Á¡¤»¤»¤»¤»¤»¤»¤»¤»¤»","Veet "," ","06.02"
"±×³ª¸¶µµ ÄÚÆÄ ºê¶óÁú ¾Æ¸£ÇîÆ¼³ª ¿ì·ç°úÀÌ»©¸é °³¾ÃÇãÁ¢µé¸¸ ÀÖÀÝ¾Æ","¤·¤· ","175.223 ","06.02"
"±¸Åä ±× »õ³¢ ¸Ç³¯ ÆÀ¿øµé¿¡°Ô ¾çº¸ÇÒ·ÁÇÏ´Ï±î ¹è¿¡ »§±¸³ª¸é Á¤½Å¸øÂ÷¸®´Â°Í","¤·¤· ","121.183 ","06.02"
"3½Ã¿¡ °ñ¾Æ¶³¾îÁ³´Âµ¥ Â÷¶ó¸® ¾ÈºÁ¼­  ´ÙÇàÀÌ³×¿ä","¤·¤· ","223.39 ","06.02"
"ÄÉÀÎ ¾Ö¹Ì µÚÁø»õ³¢ º¸Æ® ÅÀÀ¸¸é ÁÁ°Ú´Ù","°­Çý¿ø. "," ","06.02"
"¸ÞÁ¿ ±× °ñÅ°ÆÛÂ©µµ ÀÖ´øµ¥","¤·¤· ","112.160 ","06.02"
"¿ìµå·¯ÇÁ Á÷Àü Å¸¼®¿¡ µð¾ÆÁîÇÑÅ× 3Å¸Á¡ ¸Â¾Ò´Ù°í ¸öÂÊÀ¸·Î¸¸ ¾¥½Ã³×","°­Çý¿ø. "," ","06.02"
"°³Á¿µÎ È®½ÇÈ÷ CLDS ÀÌ¶û LDSÀº ÀÖ´Â°Í°°À½","¤·¤· ","139.28 ","06.02"
"¿ìµå·¯ÇÁ ¾ÏÈæÅ¸±¸·Î ¹«»ç 1-3·ç. ÄÉÀÎ µÚÁ®","°­Çý¿ø. "," ","06.02"
"Æ÷¸£Åõ°¥ »ç¶÷µéÀº Á¿µÎ ÁÁ¾ÆÇÕ´Ï±î","¤·¤· ","118.39 ","06.02"
