"dc_title","dc_writer","writer_ip","dc_date"
"±Ùµ¥ °Â´Â ´óÃ»º¸´Ü ³Í¾¾´«ÀÌÁö ¤»¤»","¤·¤· ","223.39 ","06.02"
"20ºÐ °È°í ¹öÇÇ¸¸ ÇØµµ »ì ºüÁü?","¤·¤· ","49.168 ","06.02"
"±Ùµ¥ ´Ôµé ¿À¹ö³ªÀÌÆ® ¿ÀÆ®¹Ð ¾ÆÄ§¿¡ ¸ÔÀ¸¸é ¼Ó ±¦ÂúÀ½?","¤·¤· ","220.149 ","06.02"
"´õÀÌ¾îÆ®°³½¬¿ò","¹Ø¹Ù´ÚÄ¡°í "," ","06.02"
"³²ÀÜµ¥ °ñ¹Ý ³ÐÀ¸¸é ÀÌ»óÇÔ?","¤·¤· ","116.39 ","06.02"
"ÁøÂ¥ Á×¿©¹ö¸®°í ½Í³ë","¤·¤· ","211.36 ","06.02"
"°³ º´½Åµé ¿¬¾Ö ¾ê±â ±×¸¸ÇØ ½Ã¹ß","¤¤¤¤ ","211.36 ","06.02"
"³ªÇÑÅ× »ç±ÍÀÜ¸»µµ ¾ÈÇÏ¸é¼­ µý³²ÀÚ¶û ½æÅ¸·ÁÇÏ¸é","¤·¤· ","110.70 ","06.02"
"¶Ç¶Ç ¹«½¼¶±¹äÀÌ³Ä ¾¾¹ß ¶Ç °í´ÐÁ×ÀÌ±âÁßÀÓ??","¤·¤· ","175.223 ","06.02"
"´Þ°¶","¹Ø¹Ù´ÚÄ¡°í "," ","06.02"
"º´½ÅÁ¿¸Á°¶ÁøÂ¥¾Ö¹ÌµÚÁ³³×","¤·¤· ","1.238 ","06.02"
"ÁøÁöÇÏ°Ô ÀÎ»ý ¾î¶²°Å°°³Ä...................","¤·¤· ","39.7 ","06.02"
"½Ä´Ü °í¹ÎÀÌ´Ù ¤Ñ,¤Ñ","¤·¤· ","220.149 ","06.02"
"Ö ¿îµ¿ÇÒ¶§´Â º°·Î ¾È°íÇÂ°Å°°Áö¾ÊÀ½?","³­À¯µ¿À»Æ÷±âÇÏ°Ú´Ù "," ","06.02"
"µÞ±¸¸®»ìÀÌ ½ÉÇÑµ¥ ÀÌÀ¯¹»±ø","¤·¤· ","110.70 ","06.02"
"Ä«Åå ¾ÈÇÏ´Â ³²ÀÚ ¸Å·ÂÀÖ³ª?","¤·¤· ","175.215 ","06.02"
"°Ñº¸±â¿£ »ìÂÈ´Ù ´À²¸ÁúÁ¤µµ¸é ¾ó¸¶¸îÅ°·Î Âð°Å?","¤·¤· ","110.70 ","06.02"
"³ªÇÑÅ× Ä«ÅåÀ¸·Î ÀÚ²Ù ¸ö¸Å¾ê±â¸¸ ÇÏ´Â »ç¶÷ÀÖ´Âµ¥","¹«¹ÖÀÌ "," ","06.02"
"¿À´Ã ÇÏ·çµ¿¾È ¸ÔÀº°Å ","oo ","124.58 ","06.02"
"¹î»ìÀº »ì»¬¶§ ÀüÃ¼ »ì Áß¿¡¼­ ºüÁö±â ¾î·Á¿î ÆíÀÓ?","¤·¤· ","210.120 ","06.02"
"¿¡¾îÆÌ ÄÉÀÌ½º¶û Å°¸µÀÌ¶û »ö±ò ¸ÂÃß´Â°Ô ÀÌ»Û°¡","¤·¤· ","223.62 ","06.02"
"´ÙÀÌ¾îÆ® °í±â¸ÔÀ»¶§ ¼Ò±Ý","´´ ","115.138 ","06.02"
"¾ÕÀ¸·Î Á¶¿ëÈ÷ »ì¾Æ°¥°Ô...","ÇÑ¼ö¾Æ "," ","06.02"
"ÀÎÅÍ¹ú ³­ ¸øÇÏ°Ú´øµ¥..","¤·¤· ","121.161 ","06.02"
"¾Æ ²¿Ãß»¡¸®°í½Í´Ù","¤·¤· ","122.46 ","06.02"
"Àú·± ³²ÀÚ¾ÖµéÀº º¸Åë »ó´ë ´©±ºÁö ¾ÈµûÁö°í ´øÁö°íº½","20´ëÈÄ¹Ý°ÔÀÌ ","119.192 ","06.02"
"°í¾çÀÌ ÄÚ°í´Â¿µ»ó","¤·¤· ","122.47 ","06.02"
"¿Í ÀÎ°£ÀûÀ¸·Î ¾î¶»°Ô  ´ß°¡½¿»ì »ø·¯µå °í±¸¸¶ ¸¸ ÇÑ´Þ³Ñ°Ô ¸ÔÀ»¼öÀÖÀ½?","°­Ã¶ "," ","06.02"
"Ã¼Áß °¨·®º¸´Ù Ã¼Áö¹æ °¨·®ÀÌ ´õ ÈûµéÁö?","¤·¤· ","210.120 ","06.02"
"¿îµ¿ÇÏ°í ½Ä¿åÁõ°¡ÇÑ´Ù´Â°Ô ÀÌ·±¶æÀÎ°¡?","À¯µ¿´Ù¸°ÀÌ ","124.248 ","06.02"
"±Ùµ¥ »ý´ß°¡½¿»ì ±¸¿ö¸ÔÀ¸¸é¾ÈµÊ?","´´ ","115.138 ","06.02"
"Ä·ÇÎÀÌ³ª Ææ¼Ç ¿Ö°¡´Â °ÅÀÓ!???!","¤·¤· ","116.127 ","06.02"
"¼ö¾Æ µµ´ëÃ¼ ¿Ö »¡¾ÆÁÖ³Ä¤»¤»¤»¤»¤»","¤·¤· ","211.48 ","06.02"
"ÁÖ¸» ¸ÔÀº °Íµé Á»º¸°í Àú³áÃßÃµÁ».","³­À¯µ¿À»Æ÷±âÇÏ°Ú´Ù "," ","06.02"
"ÇÑ¼Ü »ì ¸¹ÀÌÂò","¤·¤· ","114.206 ","06.02"
"Áö¹æ·®ÀÌ ±ÙÀ°·®À¸·Î ¹Ù²î±äÇß´Âµ¥","¤·¤· ","49.168 ","06.02"
"´«¸¸ ¶¼¸é Áöµé³¢¸® Àç¹Õ´Â°Å ÇÏ³×","¸»´ë°¥ "," ","06.02"
"º£¤©1³ª µÅÁö³â °¡²û ºÎ·¯¿ò¤º","¤·¤· ","125.191 ","06.02"
"·£´ý°ÔÀÓ ·£´ý°ÔÀÓ ³»°¡ ÁÁ¾ÆÇÏ´Â ·£´ý°ÔÀÓ~","ÇÑ¼ö¾Æ "," ","06.02"
"¹öÇÇ ÇÏ±âÀü¿¡ 20ºÐ °É¾îÁà¾ß »ìºüÁö±â ½ÃÀÛÇÔ?","¤·¤· ","49.168 ","06.02"
"Çüµé ±Ù´ë Ã¼ÁúÀûÀ¸·Î Å¬¸°½Ä ¸øÇÏ´Â »ç¶÷µµ ÀÖÀ½?","°­Ã¶ "," ","06.02"
"¾¾¹ß ¿©±â°¡ ´ÙÀÌ¾îÆ® °¶ÀÎÁö ¿¬¾Ö »ó´ã¼ÒÀÎÁö","¤¤¤¤ ","211.36 ","06.02"
"¾Ã´öÄÜ Á» ¾²Áö¸¶ µÚÁú·¡ ÁøÂ¥","¤±¤± ","49.171 ","06.02"
"³»ÀÏ ÇÑ¼Ü¿¡¼­ Á¡½É ¸ÔÀ»·Á´Âµ¥","Á¦´ÏÁö¼ö "," ","06.02"
"¼ºµé ´Þ¸®±â 1½Ã°£ 30ºÐ ÇÏ´Â´ë »ìºüÁ®¿ä?","°­Ã¶ "," ","06.02"
"¿îµ¿ Àü¿¡ ¾Æ¸Þ¸®Ä«³ë ¸¶½Ã°í ¿îµ¿ÇÏ¸é Áö¹æ Àß ÅÂ¿î´Ù´Âµ¥","¤·¤· ","49.168 ","06.02"
"Ã¼Áß°¨·® ³¡³ª¸é ÇØº¼°Í","¤·¤· ","222.119 ","06.02"
"»õº®¿£ ¹° ¸¶¼Åµµ »ìÀÌ ¾ÈÂîÀÝ¾Æ","¤·¤· ","49.168 ","06.02"
"Â¦³² Ãë¾÷ÇÏ°í ³ªÇÑÅ× °í¹éÇÏ¸é ÁÁ°Ú¾î","ÈÆµ¹ "," ","06.02"
"Å° 180ÀÌ Å©Å² Å©´õ¶ó","°­Ã¶ "," ","06.02"
"¿À´Ã ³îÀÌÅÍ°¡¼­ ¿îµ¿ÇÒ°Çµ¥ ºÁÁà","¤·¤· ","121.161 ","06.02"
"º¼»ì ¤·¤¸ ","ÆÑÆø ","59.1 ","06.02"
"¼ö¾Æ¾ß ³ª¶û ºñ¹Ð¿¬¾ÖÇÒ·¡?","¤·¤· ","175.223 ","06.02"
"Çüµé ´Þ¸®±â 1½Ã°£ 30ºÐ ÇÏ´Â´ë »ìºüÁú±î? ÀÌ ¸Ô´Â¾çÀ¸·Î?","°­Ã¶ "," ","06.02"
"³ª ÆÈ¿îµ¿Çß´Â¤§ ¹è´Â ¿Ö¶¯±ä°Å¾ß?","¹Ì¹ÌÇÁ¸°½º ","118.220 ","06.02"
"¿À ¿¡ºê¸®Å½ ¾Æ ¾¾À¯~! ±×´ë ´«À» º¼¶§¸é °¡½¿ÀÌ ÀÚ²Ù","ÇÑ¼ö¾Æ "," ","06.02"
"¿ø·¡ Á¤¼ö±ÙÃ³·³ ¼½½ºÀÌ¾ß±âÇÏ°í ´ë³õ°í³²¿åÇÏ°í¾ß±¸¼±¼öµé´Ù±×·¸³ÄÁ¤¼ö±Ù¸¸±×·¸³Ä","¤·¤· ","175.223 ","06.02"
"½Ä´Ü Á¶ÀýÇÏ´Â ¾Öµéº¸¸é ´ë´ÜÇØ","³­À¯µ¿À»Æ÷±âÇÏ°Ú´Ù "," ","06.02"
"¿Í ÁøÂ¥ ÀÏÁÖÀÏ 3kgÁ¤µµ »¯´Âµ¥ ÅÎÀÌ ´Þ¶óÁö±¸³ª...","Á¦´ÏÁö¼ö "," ","06.02"
"³Ê¹« Àû°Ô ¸ÔÀº°Å °°¾Æ¼­ Àú³á Ã¬°Ü ¸Ó±Ý","¤·¤· ","59.14 ","06.02"
"´À³× ÇÁ·ÎÆ¾ ¾îµð´Ùº¸°üÇÏ³Ä","ÁKÁK "," ","06.02"
"´Ù¸°ÀÌ ¿îµ¿ÇÏ±¸¿Ô¾î..","À¯µ¿´Ù¸°ÀÌ ","124.248 ","06.02"
"¼­ÀÖ±â ÀÚÃ¼µµ Ä®·Î¸®¼Ò¸ð ´ë´ÜÇÏ³×","¤·¤· ","39.7 ","06.02"
"¿À´Ã ÀÌÁ¤µµ¸é µü Ã¼ÁßÀ¯Áö Á¤µµ·Î ¸ÔÀº°Å?","´´ ","115.138 ","06.02"
"¿©¸§µÇ¸é ÁøÂ¥ ½ÈÀº°Å","¤·¤· ","49.169 ","06.02"
"Àû°Ô¸Ô°í ¿îµ¿ÇÏ´Â°Åº¸´Ù º¸ÅëÀ¸·Î¸Ô°í ¿îµ¿ÇÏ´Â°Ô ¿Ö ´õ ÀßºüÁü?","¤·¤· ","49.168 ","06.02"
"´Ê°Ô ÀÏ¾î³­ ÀÚÀÇ Àú³á","¿òÁ÷¿© "," ","06.02"
"30´ëµÇ´Ï±î ¸ö ÁÁÀ¸´Ï ¿©ÀÚµéÇÑÅ× ¸ÔÈ÷´Â°Å°°³×","¤·¤· ","39.7 ","06.02"
"¿Ü½Ä 1ÀÎºÐ ±âÁØÀÌ ¿©ÀÚ¿¡°Õ ¸¹Àº°Å °°´Ù","¤·¤· ","118.41 ","06.02"
"´ÙÀÌ¾îÆ® 2ÁÖ¹ÝÁ¤µµ ÇÏ°í ³ª´Ï±î..","¤·¤· ","49.168 ","06.02"
"´õ¿öÁö´Ï±î »¡·¡ ½Ç³»°ÇÁ¶ ¤¶¤µ¤¼¤º","¤·¤· ","49.169 ","06.02"
"¹æ¿ïÅä¸¶Åä ¸ÔÀ¸·Á°í»ò´Âµ¥ 2ÁÖÂ°±×´ë·Î¤Ð¤Ð","fx "," ","06.02"
"ºßÆäÆÃ °°Àº°Å ÇÏ°í½ÍÀºµ¥","¤·¤· ","121.161 ","06.02"
"À¯»ê¼Ò ±×³É ¶¥²ôºÎºÎ µû¶óÇÏ´Â°Ô Á¦ÀÏ ÁÁ³ª","¤·¤· ","49.168 ","06.02"
"±Þ½ÄµéÀº ´ÙÀÌ¾îÆ® ¾î¶»°Ô ÇÔ?","¤·¤· ","49.168 ","06.02"
"»ø·¯µå¸Ô¾ú´Âµ¥ º»Á× ¸ÔÀ¸¸é ¾ÈµÇ°ÚÁö","¤·¤· ","223.62 ","06.02"
"°¶²¿¶óÁö","¤·¤· ","223.39 ","06.02"
"¾Æ ¤»¤» È¥ÄÚ³ë¸¶·Æ´Ù °¬´Ù¿Â´Ù","Red26 "," ","06.02"
"³²ÀÚ´Â °ñ°Ý±Ù ¾î´ÀÁ¤µµ°¡ Á¤»óÀÌ³Ä","³­À¯µ¿À»Æ÷±âÇÏ°Ú´Ù "," ","06.02"
"¿ø½Ã½Ã´ë °¡¼­ 3°³¿ù¸¸ »ì´Ù¿À°í½ÍÀ½","¤·¤· ","223.39 ","06.02"
"ÀÏÁÖÀÏ¸¶´Ù Ä¡ÆÃµ¥ÀÌ ÇØµµ °©ÀÚ±â »ì ´Ù½Ã ºÒ¾î³ª?","¤·¤· ","49.168 ","06.02"
"´Ù¸® ¾Ë ¾îÄÉÇª³Ä ´ÙµÕÀÌµé¾Æ","¤·¤· ","39.7 ","06.02"
"11½Ã 4½Ã ÀÌ·¸°Ô ¸ÔÀ¸¸é ³Ñ ÀÛ¾Æ?","¤·¤· ","39.7 ","06.02"
"¶ó¸é ²ú¿©¸Ô±â ºÎ¼Å¸Ô±â Ä®·Î¸®Â÷ ¾øÀ½?","¿¹Æ¼¿ÍÆäÆä "," ","06.02"
"À¯»ê¼Ò ¾î¶²°Ô Á¦ÀÏ °©ÀÌ¾ß?","¤·¤· ","49.168 ","06.02"
"³²ÀÚ Å° 175¿¡ ¸ö¹«°Ô ¸îÀÌ Àû´ç??","¤·¤· ","116.39 ","06.02"
"³»°¡ ´Ù½Ã»ìÂî¸é »ç¶÷»õ³¢°¡ ¾Æ´Ï´Ù","¤·¤· ","182.211 ","06.02"
"¼¼»óÀº ºÒ°øÆòÇØ","¤·¤· ","124.58 ","06.02"
"Ä£±¸µé¾Æ ¹° ÇÏ·ç¿¡ ¾ó¸¶³ª ¸¶½É?","¤·¤· ","61.83 ","06.02"
"±×³à°¡ ÈÄ´Ù³âÀÎ°É ¾Ë°í ³ª¼­¾ß ¸¶À½À» Á¢À» ¼ö ÀÖ¾ú´Ù","Qa ","175.223 ","06.02"
"»ç½Ç ¸ÆÁÖ ¸ÀÀÖ¾î ÀÌ µÅÁöµé¾Æ","ÇÑ¼ö¾Æ "," ","06.02"
"¾ç²¿Ä¡¿¡ ¸ÆÁÖ¸Ô°í ¼½½ºÇÏ°í½Í´Ù","¤·¤· ","122.46 ","06.02"
"³­ ¸ÆÁÖ°¡ ¸ÀÀÖ´Â°ÇÁÙ ¾Ë¾Ò´Âµ¥","ÇÑ¼ö¾Æ "," ","06.02"
"ÇÏ·ç¸¸¿¡ 2Å°·Î»©º»»ç¶÷?","¤·¤· ","39.116 ","06.02"
"Å° 185¿¡ ¸ö¹«°Ô ¸îÅ°·Î°¡ Àû´ç? ","oo ","124.58 ","06.02"
"Á¦·ÎÄÝ¶ó Ã· ¸Ô¾îº¸´Âµ¥","¤·¤· ","124.61 ","06.02"
"¾Æµ¿ ¼º¸Å¸Å·Î ÁýÇàÀ¯¿¡ °É¸°ÀûÀÖÀ¸¸é °áÈ¥¸øÇÔ?","¤·¤· ","175.223 ","06.02"
"¼¿Ä«ÀßÂï´Â»ç¶÷?","¤·¤· ","116.39 ","06.02"
"¿À´Ã ÇÏ·çÁ¾ÀÏ ¿ø ¾øÀÌ ¸Ô¾ú´Ù ","¤¤¤¤ ","211.36 ","06.02"
"¼¿Ä«¾Û Ã³À½½áºÃ´Âµ¥ °³»ç±â³×","¤·¤· ","116.39 ","06.02"
"¹è°¡ ºÎ¸¥µ¥µµ Çã±âÁø´Ù.","00 ","106.246 ","06.02"
"´Ôµé ¸Ó¸®Å©±â ¾ó¸¶³Ä¿ä ???","¤·¤· ","116.39 ","06.02"
"¿À´Ã ¿ø³ªÀÕ ÇÏ·¯°£´Ù","¤·¤· ","115.160 ","06.02"
"´Ùµé Àú³á ¹¹ ¸Ô´ÂÁö Àû°í°¡, Àû°í°¡¸é »ì¾ÈÂð´Ù","ÇÑ¼ö¾Æ "," ","06.02"
"»ýµÎºÎ¶û ±¸¿î°è¶õ2 ¾î¶¶?","¤·¤· ","115.137 ","06.02"
"¿©ÀÚµéµµ È­³ª¸é ÆøµþÄ§?","¤·¤· ","122.46 ","06.02"
"¾Õ´Ù¸®»ì ³Ê¹«¸ÀÀÖÀ½¤Ð¤Ð..","fx "," ","06.02"
"¿À´Àl ½ÄÀÌ","¤·¤· ","59.7 ","06.02"
"¿ì¸® µ¿»ý½Ä ´ÙÀÌ¾îÆ®°¡ Á¸³ª ¿ô±è","¤·¤· ","175.116 ","06.02"
"Áý¿¡¼­ ¸Ç¸ö¿îµ¿ ÇÏ´Â»ç¶÷?","¤·¤· ","116.39 ","06.02"
"¸ÔÀ»²¨ ´Ù ¸Ô¾î°¡¸é¼­ ¿îµ¿À¸·Î »ì»©´Â°Å ½ÇÇèÇØº»°á°ú","°â¼Õ ","125.177 ","06.02"
"¾î±ú ³Ð¾îÁö°í½Í´Ù","¤·¤· ","116.39 ","06.02"
"Àú³á ¾î¶»°Ô¸ÔÀ»Áö Á¶¾ðÁ»ºÎÅ¹ÇØ","¤·¤· ","221.165 ","06.02"
"¿îµ¿ÇÒ¶§ Á¦ÀÏÈûµç°Ô 3´ë¿å±¸ÀÎ°Å °°À½","ÇÑ¼ö¾Æ "," ","06.02"
"¿©±â¼­ ´ÙÀÌ¾îÆ® ³¡³»°í ±ÙÀ° ¿îµ¿ ÇÏ´Â»ç¶÷ ¾øÀ½?","¤·¤· ","116.39 ","06.02"
"¾î¶±ÇØ¾î¶±ÇØ 12ºÐµÚ¿¡ Àú³á¸ÔÀ¸·¯ °¡¾ßµÇ´Âµ¥ ¾ÆÁ÷ ¸Þ´º ¸ø Á¤ÇÔ","¤·¤· ","223.62 ","06.02"
"Á¡½Ä½Ä´Ü Æò°¡Á» ¿À´Ã  !!","<U+2B50>+ ","35.247 ","06.02"
"'¤Ð' ¾êµé¾Æ ³ª ÀÌ¸ðÆ¼ÄÜ »õ·Î °³¹ßÇØ³¿ ¾î¶§","ÇÑ¼ö¾Æ "," ","06.02"
"ÃÊÄÚÅ©·Î¿Í»ó ³Ê¹« ¸Ô°í½Í´Ù ¾¾¹ß","¤·¤· ","203.226 ","06.02"
"6¿ù 1ÀÏ ½Ä´Ü ¹ÚÁ¦","µ¥¹Ì¼ö´Ô "," ","06.02"
"2´ë2 ¼Ò°³ÆÃ ÇÏ°í ¿Ô¾î¾ß¤¾¤¾¤¾¤¾","ÇÑ¼ö¾Æ "," ","06.02"
"¿îµ¿¸¸ ÇØµµ Ã¼Áß°¨·® µÇ±ä ÇÏ´Âµí","¾î±ø ","125.177 ","06.02"
"±¾±â Èûµé´Ù","¤·¤· ","175.116 ","06.02"
"´ß°¡½¿»ì ±×¸¸ ÃÄ¸Ô°í½Í´Ù ","¤»¤»¤»¤» ","211.218 ","06.02"
"¿À´Ã ½Ä´Ü ºÁÁÖ¶ó","¤·¤· ","125.182 ","06.02"
"½º´©ÇÇÄ¿ÇÇ¿ìÀ¯ ±×°Åº°·ÎÄ«ÆäÀÎ¾È³ôÀ½","¤·¤· ","39.116 ","06.02"
"Ã³°«Áý ´ß°­Á¤ÀÌ¶û °íºÀ±è¹ä °°ÀÌ ¸Ô°í ÀÖ¾î¿ä","¤·¤· ","182.228 ","06.02"
"ÀÚÀü°ÅÅ¸°í ¿©ÀÇµµ µµÂø.","³­À¯µ¿À»Æ÷±âÇÏ°Ú´Ù "," ","06.02"
"¿©ÀÚµéµµ ³²ÀÚµé µþÄ¡´Â°Å¸¶³É ÀÚÀ§ ÀÏ°ú¸¶³É ÀÚÁÖ ÇÔ?","¤·¤· ","175.116 ","06.02"
"Ä®·Î¸® ¹Ù¶õ½º ±×°Å º¸¸é","Ã¼¸®Àö "," ","06.02"
"°íµù °ú¿ÜÇÏ´Âµ¥ ¾Ö»õ³¢°¡ ´ã¹èÇÇ´Â°Å °°¾Æ¼­ °íÀÚÁúÇÔ","¤·¤· ","112.221 ","06.02"
"Ä®·Î¸®¹Ù¶õ½º Åº´ÜÁö ºñÀ² ¾î¶¶?","¤·¤· ","175.126 ","06.02"
"´Ü¹éÁú Ã´¾ÆÀÌ·Ñ","³ìÀ½¸Ç ","115.138 ","06.02"
"³²ÀÚ 9±Þ °ø¹«¿ø º°·ç??","¤¡¤µ¤· ","220.121 ","06.02"
"°¡Á·³¢¸® È«´ë°¡µµ Àç¹ÕÀ½?","¤·¤· ","175.116 ","06.02"
"½ÎÀÌ¹ö°Å ¸Ô°í½Í´Ù Àú³áÀ¸·Î Áö¸¦±î","Á¦´ÏÁö¼ö "," ","06.02"
"°¡Á·¿©Çà °¡¸é ´Ùµé ½ÄÀÌ ¾îÂ¼³Ä","¤·¤· ","175.192 ","06.02"
"Á·¹ß ÁßÀÚ ½ÃÄ×´Âµ¥ 3³¢¸¦ ¶§¿ì³×","¤·¤· ","118.42 ","06.02"
"°£ÇæÀû ´ÙÀÌ¾îÆ®Áú¹®","¤¡¤§¤¡¤§ ","175.223 ","06.02"
"²¥ ´ÙÀ½ÁÖ ÆòÀÏ¿¡ ¸Æµµ³¯µå ¾ÆÀÌ½º Ä¿ÇÇ ¹«·á·¡","¿À·¡µÈ»õ³¢ "," ","06.02"
"³­ ÇÑ¹øµµ ½ÇÆÐÇÑÀû ¾øÀ½","¤·¤· ","211.36 ","06.02"
"ºê¶ó¿ì´Ï³ª ¸¸µé¾î ¸ÔÀ»±î","Á¦´ÏÁö¼ö "," ","06.02"
"³»°¡ ´ÙÀÌ¾îÆ®¸¦ ³Ê¹« ÁúÁú ²ø¾î¼­ ´Ä´Â°É±î?","¤·¤· ","223.62 ","06.02"
"´Ï³× Å¸·Î°°Àº°Å ¹Ï³Ä","·Ôµ¥¸®¾ÆÄÉªyµµµÏ "," ","06.02"
"±Ùµ¥ ³»°¡ 10°³¿ùÁß¿¡","¤·¤· ","223.62 ","06.02"
"¿©Ä£ ÀÌ¶û ºÏÇÑ»ê °¬À»¶§","¤¡¤µ¤· ","220.121 ","06.02"
"»ìºüÁö´Ù°¡ »ý¸®ÀüÁÖ¶ó¼­ Á¶±Ý Âî´Â°Å°°¾Æ ¤Ð¤Ð","¤·¤· ","211.59 ","06.02"
"ºÏÇÑ»ê °°ÀÌ °¥ ´Ù°¶·¯ ÀÖ³ª?","¤¡¤µ¤· ","220.121 ","06.02"
"ÄíÆÎ °¡´Ï±ñ µôµµ ¸¹ÀÌ »ç³×","¤¡¤µ¤· ","220.121 ","06.02"
"Å° Ã¼Áß Ã¼Áö¹æ¸¸ º¼¶§ ³ªÁ¤µµ¸é ¾î¶²°Å°°³Ä?? ","¤·¤· ","39.7 ","06.02"
"¿Ö ¿À³ªÈ¦¸¸ ¹¹¶ó°í ÇÏ³Ä±¸","¤·¤· ","211.36 ","06.02"
"´ÙÀÌ¾îÆ® ÁÖ»ç ¸ð°¡ È¿°ú°©ÀÌ¾ß?","¤·¤· ","182.211 ","06.02"
"¿À´Ã Ã¼´ÙÄ¡Áî 3Àå ¸ÔÀ½....","¾Æ½ºÆ®·Î, "," ","06.02"
"³Ãµ¿ ¾Æº¸Ä«µµ µµ","¤¡¤µ¤· ","220.121 ","06.02"
"³Ãµ¿ ºí·çº£¸® ¸¹ÀÌ ¸ÔÀ¸¸é »ìÂò?","¤·¤· ","218.156 ","06.02"
"ÀÌ ¾ÆÆÄ¼­ ¾Ã¹ñ ÇÏ°ÔµÊ","¤·¤· ","58.226 ","06.02"
"10°³¿ùÀü¿¡ ´ÙÀÌ¾îÆ® ½ÃÀÛÇß´Âµ¥","¤·¤· ","223.62 ","06.02"
"´ÙµÕÀÌµé¾Æ ¿¬¸»±îÁö ÅëÅë¿¡¼­ ÃÊ¸¶¸§À¸·Î °¡·Á¸é ","¤·¤· ","182.211 ","06.02"
"½Ò¶±ººÀÌ´Â ´ÙÀÌ¾îÆ®¿¡ ÁÁÀº À½½ÄÀÌ¾ß ³ª»Û À½½ÄÀÌ¾ß?","¤·¤· ","223.62 ","06.02"
"¿À´Ã ½Ä´Ü (°³ºý¼À)","¤·¤· ","182.211 ","06.02"
"³²ÀÚ°¡ ³¯¾ÀÇÏ¸é","ÀÔ½Î ","211.36 ","06.02"
"³ª´Â ¶ó¸éÀÌ Á¸³ª¶¯±â´øµ¥","¤·¤· ","112.154 ","06.02"
"·±´× ÇÑ½Ã°£ ÇÏ´Â °Íµµ Èûµçµ¥ Á¤»óÀÓ?","¤·¤· ","119.69 ","06.02"
"Àú³á »ø·¯µå¸ÔÀ»±î »§¸ÔÀ»±î ºñºö¹ä¸ÔÀ»±î »ï°ã»ìµ¤¹ä ¸ÔÀ»±î","¤·¤· ","223.62 ","06.02"
"ÇÇÆ¼¹Þ¾Æº» °¶·³µé Áú¹®","¤·¤· ","122.45 ","06.02"
"³ª ¿ï°¶ ´Ù°¶ µÑ´Ù ÇÏ´Âµ¥ ºñ½ÁÇÑµ¥","¤·¤· ","223.62 ","06.02"
"±Ùµ¥ ¿Í²Ù¸¸ º¸¸é 175¿¡ 62¿´À»¶§°¡ Àü¼º±â¿´À½","¤·¤· ","116.39 ","06.02"
"°­½Ä´ç ¶±ººÀÌ ¸Ô¾îº¸°í½Í´Ù","¤·¤· ","223.62 ","06.02"
"175¿¡ 62Å°·ÎÀÏ¶§°¡ ÀÖ¾ú´Âµ¥ ¾ó¸¶³ª ¸¶¸¥°Å¿´Áö","¤·¤· ","116.39 ","06.02"
"»ì»©´Ï±ñ ÁÁÀºÁ¡.txt","¤·¤· ","218.155 ","06.02"
"»ìÀº ¾ÈºüÁö°í ÆÈÀÚÁÖ¸§¸¸ ±í¾îÁö´Âµ¥ ¾Æ ±âºÐÁ¿°°³×","¤·¤· ","223.62 ","06.02"
"±×³É Ä£¸ñÇÏ°Ô ³ÀµÎÁö.. ³­ Â§ÇÏ´õ¶ó","¤·¤· ","121.148 ","06.02"
"¿îµ¿¿¡ ´ëÇØ ³Ê¹« ±àÁ¤ÀûÀ¸·Î º¸´Â °æÇâÀÌÀÖÀ½","¤±¤± ","58.230 ","06.02"
"Á¿¸ñÇÏÁö¸¶ ¾¾¹ß·Ãµé¾Æ","¤·¤· ","211.36 ","06.02"
"¿µÈ­ ±â»ýÃævs ¾Ë¶óµò ","oo ","124.58 ","06.02"
"ºÒ´ßººÀ½¸éÀÌ¶û ÂüÄ¡¸¶¿ä»ï±è¸Ô°í ÇÏ·çÁ¾ÀÏ±¾À¸¸é","¤·¤· ","203.226 ","06.02"
"»óÃ³ ¹Þ¾ÒÀ»¶§...","¤·¤µ¤· ","218.150 ","06.02"
"À½½Ä Âü´Â°Ç ¾Æ´Ñ°Í °°¾Æ...","¤·¤µ¤· ","218.150 ","06.02"
"´ÙÀÌ¾îÆ®ÇÏ¸é¼­ ±Ã±ÝÇÑ°Çµ¥ ¾ÆÄ§²À Ã¬°Ü¸Ô¾î¾ßÇÔ?","¤±¤·¤¸¤± ","221.142 ","06.02"
"¿Ö Å»ÄÚ¾ð³ÄµéÀÌ Åõºí·°ÇÏ´ÂÁö ¾Ë°Ù¾î","¤·¤· ","218.155 ","06.02"
"Àú³á ½Ä´Ü ¾î´À°Ô ³ª¾Æ?","¤±¤·¤¸¤± ","221.142 ","06.02"
"±¸¶ó¾ÈÄ¡°í ¸ö¹«°Ô¿¡ gÀ¸·Î ¹Ù²ã¼­ ´Ü¹éÁú ¸ÔÀ»ÇÊ¿ä¾ø´Ù","dd ","112.154 ","06.02"
"Å°179 ¸ö¹«°Ô 110 ¸ÅÀÏ ¹öÇÇ100°³ ½º³…100°³ÇÏ¸é ¾î¶¶?","¤·¤·¤· ","115.145 ","06.02"
"¾îÁ¦ ¶±ººÀÌ ¸ÔÀº ÁË·Î ¹ú¹Þ°íÀÖ´Ù","²Ù²ó±î²¥ "," ","06.02"
