"dc_title","dc_writer","writer_ip","dc_date"
"ÀºÁö¾ß ¹éÈ­Á¡ Ãë¾÷ÇÏ¸é ³Ê ÀßÇÒµí","¤·¤· ","221.138 ","06.02"
"¿Í ¿©ÀÚ¾Ö È­Àå Áö¿ì´Ï±î","¤·¤· ","61.99 ","06.02"
"À¯µµ ¹«½¼±ÙÀ° ¸¹ÀÌ»ç¿ëÇÔ¤½","¤·¤· ","116.93 ","06.02"
"À¯µµ Àü¿Ï±Ù ¸¹ÀÌ¾¸?","¤·¤· ","116.93 ","06.02"
"ÀÌ³ë·¡ Á¦¸ñ¹¹³Ä??","²æÅº "," ","06.02"
"Ç®¾÷¹Ù ÃßÃµÁ»","ÇØ…ÊÇØ…Ê ","122.37 ","06.02"
"Çï½º µÎ´Þ°æ°ú","¤·¤· ","175.223 ","06.02"
"¹«½¼¹«µµµç Àü¿Ï±Ù Á¦ÀÏ ¸¹ÀÌ¾²Áö?","¤·¤· ","116.93 ","06.02"
"º»ÀÎ Áö±Ý ÀÌºÒÇÑÅ× µÇ°Ô ¹Ì¾ÈÇÏ´Ù","ºü»ßÄÚ ","39.7 ","06.02"
"ºÎ»ê³Ñµé °¡¿ÀÀâ´Â°Ç Á¾Æ¯ÀÓ?","¤·¤· ","180.182 ","06.02"
"¾Æ´Ï ´Ïµé ¿¬¾ÖÁßÀÌ¶óµµ ¾ÖÀÎÀÌ ´Ê°Ô Áý°¡´Â°Í±îÁö °£¼·ÇÏ³Ä?","¤·¤· ","175.223 ","06.02"
"·ë¸Þ ¶û Ã³À½¿£Á¸³ª°ÔÄ£ÇÞ°íºÐÀ§±âÁÁ¾Ò´Âµ¥¿äÁòÀº¸»µµ¾ÈÇÔ","¤·¤·4 ","125.185 ","06.02"
"¿ù15·ë¸Þ3¸í vs ¿ù¼¼30 ¹ÝÁöÇÏÈ¥ÀÚ ¹¹°¡³ªÀ½?","¤·¤· ","223.62 ","06.02"
"ÇÑ¹ø¸¸µµ¿ÍÁÖ¼¼¿ä",".. ","115.20 ","06.02"
"ÀÚÃë´Â È¥ÀÚÇÏ´Â°Å´Ù","¤·¤· ","211.108 ","06.02"
"¸¶´©¶ó°¡ ¹¹ÇÏ¶ó°í½ÃÅ°¸é ¹Ù·Î ³¯·Á¾ßÁö","¤·¤·4 ","125.185 ","06.02"
"³ªµµ ½Â¹«¿øÇÏ¶ó´Â ÀÌ¾ß±â ¸¹ÀÌµé¾ú´Âµ¥","µ¹°í·¡ "," ","06.02"
"¿À´Ã ÀÌ°Å ÇÏ·ç¸¸¿¡ ´ÙÃÄ¸Ô¾ú´Âµ¥ ..","¤±¤·¤¸¤± ","221.142 ","06.02"
"ÆÄ¿ö·¢¿¡¼­ µ¥µå ÇÑ¹ø¾¿¸¸ µé°í ÇÚÆùÇÏ´Âµ¥ ÀÌ°Å ¿ìÂ«?","¤·¤·¤· ","175.223 ","06.02"
"¹êÁãÀÇÁ¦¿Õ Àç¹Õ³Ä","¤·¤· ","39.7 ","06.02"
"°íµµºñ¸¸ µÅÁö°¡ »ì±âÀ§ÇØ Áú¹®µå¸³´Ï´Ù.","°íµµºñ¸¸ ","49.174 ","06.02"
"¿Üº¹»ç±Ù ¿îµ¿ ¹¹ ÀÕÀ»±î ","½´½´ ","110.70 ","06.02"
"±Ùµ¥ º¹½ÌÀÌ³ª ÁÖÁþ¼ö µµÀå°¡¼­ ½ºÆÄ¸µ¶°º¸¸é","¤·¤· ","182.210 ","06.02"
"²¿º¸·ç À¯µ¿À¸·Î ¿Ã¸®°¡ ¾ø´Âµ¥","ºü»ßÄÚ ","39.7 ","06.02"
"´ëÇÐ·ë¸ÞÆ¯Â¡","¤·¤·4 ","125.185 ","06.02"
"¾ß»ý¸¶ tv º¸¸é","¤·¤· ","124.80 ","06.02"
"¹æ±Ý Á¿ ¿Ã·È´Âµ¥","¤±¤± ","121.132 ","06.02"
"½àÀÌ ÁøÂ¥ º¸Àûº¸ ÀßÇÒ°Å°°¾Æ","¤·¤· ","221.138 ","06.02"
"°³ÀÎÀûÀ¸·Î ¸ðÀÚ¾²´Â ÀÌÀ¯°¡ ±Ã±ÝÇÔ","¤·¤· ","121.169 ","06.02"
"¸ø»ý±ä»ç¶÷³¢¸® »ç±Í´Â°Å¿¡ ´ëÇÑ ³ªÀÇ »ý°¢","¤·¤· ","219.252 ","06.02"
"»øÀÌ ½Ã¹ß·³¾Æ ¾ß·¹¿¡¸ù µµ¿ëÇÏÁö¸»¶ó´Ï±î?","ºÎ»êº¸µðºôµùÇùÈ¸ ","116.36 ","06.02"
"¾óÆòÁ»","Á®¸ÕÅ×Å© "," ","06.02"
"¹Ù¸£°¡ ¤¾¤¼¤º ´Ü ÀÚÁö¸é ¾ó¸¶³ª Á¿¸¸ÇÑ°Å³Ä","ºü»ßÄÚ ","39.7 ","06.02"
"¿¬¾Ö Ã³À½ÇÏ´Âµ¥ ¿ø·¡ ³²Ä£¸ô·¡ µý³²ÀÚ ¸¸³ª°í ´Ê°ÔÁý°¡´Â°Å","¤·¤· ","175.223 ","06.02"
"Çüµé ¹þÀ®Å©³ª´Â°Ç ¾îÄÉ ÇØ¾ßÇÒ±î¿©¤Ð¤Ð","¾ÈÃËÃËÇÑÃÊÄÚÄ¨ "," ","06.02"
"³­ žÍÄ³ Ä£±¸°¡ ¾øÁö¾¾¹ß","¤·¤· ","223.62 ","06.02"
"ÀÌ°Å Èû¾ÈÁØ°Çµ¥ ","Çï¸°½º ","175.223 ","06.02"
"±Û 80%°¡ ¾î±×·Î±Û ¸ÅÅ©·Î±Û ¶Ë±ÛÀÌ³×","¤·¤· ","117.111 ","06.02"
"³ª ÈûÁÖ¸é ³Ê¹« ¶°´Âµ¥ ¹«½¼ ¹®Á¦³Ä","¤·¤· ","220.70 ","06.02"
"º¹½Ì °¡º¸¸é ¸Á»ó ´Ù ±úÁü","¤·¤· ","222.234 ","06.02"
"¤·","¤·¤· ","27.35 ","06.02"
"´ÙÀÌ¾îÆ®ÁßÀÎµ¥ Åº¼ö Á¶±Ý ³Ö¾îÁÖ´Ï ","ºÎ»êº¸µðºôµùÇùÈ¸ ","116.36 ","06.02"
"³ª ´ÙÀÌ¾îÆ® ÁøÂ¥ ¾î¶»°Ô ÇÏÁö","ºü»ß±è "," ","06.02"
"ÇÍÂ¥¸Ô°í½Í³× ¿äÁò žÍÄ³ ÇÍÂ¥ÀÌ¾ß±â¸¹ÀÌÇØ¿ä","µ¹°í·¡ "," ","06.02"
"ÇüÀÌ ÇÏ°í½ÍÀº ¸»Àº..¤»¤» ¿îµ¿ÇÏ´Â¾Öµé ¹«½ÄÇÏ´Ù´Â°Å¾ß","¤·¤· ","182.172 ","06.02"
"³²ÀÚµéÀº ¿Ö ¸¶´­ÀÌ³ª ¿©Ä£ÀÌ ¹ã´Ê°Ô ¼ú¸¶½Ã°í Áý¿À¸é È­³¿?","¤·¤· ","175.223 ","06.02"
"(ÁøÁö±Û)¾ß ³ª 20»ìÀÎµ¥ ","¤·¤· ","58.141 ","06.02"
"¸¶¾àÇü ¿¾³¯ Çï°¶·¯µéÀÌ¶û Á¤¸ðÇÏ´Â°Ç°¡","¸Û¹¶ÀÌ ","39.7 ","06.02"
"½ÖÅ×ºÙÀÌ¸é ´«ÃÄÁö³Ä?","¤·¤· ","222.234 ","06.02"
"¿À´Ãµµ ¶±Ä¡·¯ °£´Ù ¿À´ÃÀº °³¾î¸°³âÀÓ","¤·¤· ","124.198 ","06.02"
"Àú¹øÁÖ¿¡ Çï½ºÀå º¥Ä¡ ¿øÆÇ»©´Ù°¡ ¿·À¸·Î ³Ñ¾î°¬´Âµ¥","¤·¤· ","121.148 ","06.02"
"ÀÌ»Û¾ÖµéÀº ¿Êµµ ÁøÂ¥ ½Ã¿ø½Ã¿øÇÏ°Ô ÀÔ³×¤»¤»","¤·¤· ","221.138 ","06.02"
"¸¶ÇÁ wpi ³×Ãò·²ÃÊÄÚ Ã½½ºÃÊÄÚ¶û °°ÀÌ¸ÔÀ¸´Ï±î ¤¸¤¤¸ÀÀÖ´Ù","¤· ","175.206 ","06.02"
"Ä£±¸°¡ ½ºÆ®·©½º ¿îµ¿½ÃÄ×´Âµ¥","Çï¸°½º ","14.33 ","06.02"
"ºÎ»ê ¾ÆÆÄÆ® 1´ëÀå¾ÆÆÄÆ® ¾îµð³Ä","¤·¤· ","116.93 ","06.02"
"ÀÌÅÂ¿ø°¡¼­ ¿Ü±¹ÀÎ¿©ÀÚ²¿¼Å¾ß°Ú´Ù","cyan :) "," ","06.02"
"3´ë 500Ä¡´Â»ç¶÷ÀÌ º¹½Ì ÀÔ¹®ÇÏ¸é »ç¶÷Àâ³Ä??","¤»¤»¤»¤» ","112.165 ","06.02"
"±æÀÌ µÑ·¹ µÑ´Ù Áß¿äÇÑ°Ç ¸Â´Âµ¥","¤·¤· ","222.234 ","06.02"
"Ã¶ºÀ ´Ù ¶¯±â°í ³»·Á¿Ã¶§","¹Ù¸®Åæ "," ","06.02"
"¿ì¸®´Â ÀÎÆ÷µµ ±ÙÀ°¸ÇÀÌ´øµ¥","¤·¤· ","180.182 ","06.02"
"Çï½º ÇÒ ¶§","¤·¤· ","122.47 ","06.02"
"´Ê±â Àü¿¡ ¾ß½Ä ¸ÔÀ»±î","¤·¤· ","117.53 ","06.02"
"Çï¸°ÀÌ ÆÈ±ÁÇôÆì±â 2ÀÏÂ÷","¤·¤· ","211.36 ","06.02"
"±æÀÌ 14¸é ¹«³­ÇÑ°ÅÁö ¹®Á¦´Â µÑ·¹Áö","¤·¤· ","221.138 ","06.02"
"¸Ô´Â°Ô ³Ê¹« ±ÍÂú°í Èûµé´Ù","ÃáÀÌ "," ","06.02"
"¸Þ·çÄ¡ ÅÎ°ÉÀÌ ÀÚ¼¼Á» º¸·Á°í Âï¾ú´Âµ¥","¤·¤· ","221.138 ","06.02"
"¤¸¤¸14¸é Å«°Çµ¥","¤¸¤¸ ","113.60 ","06.02"
"¾ÆÇÇ°ïÇÑµ¥","minismylife "," ","06.02"
"³» À°º¯±â³â ÀÌÁ¤µµ¸é ¤±¤¼¤º??","¤·¤· ","202.133 ","06.02"
"¹°±¸³ª¹« Çª½¬¾÷ ¸Ó¸® ¾îµð±îÁö ³»¸®³Ä","¤»¤»¤»¤» ","5.181 ","06.02"
"»ï´ë500Ä¡´Â»ç¶÷ À¯µµ¹è¿ì¸é À¯µµ Á» ¹è¿î»ç¶÷","¤·¤· ","116.93 ","06.02"
"¾Öµé¾Æ ±Ùµ¥ À¯µµÇÏ´Â»ç¶÷ÀÌ Çï½º±îÁöÇØ¼­","¤·¤· ","116.93 ","06.02"
"Çï½ºÆ®·¹ÀÌ³ÊÁß¿¡ Å°ÀÛ°í ´ÙºÎÁö°í ³²¼º¹ÌÀÖ°Ô »ý±ä Æ®·¹ÀÌ³ÊÇü ÀÖ´Âµ¥","¤·¤· ","220.70 ","06.02"
"¿îµ¿ÇÏ°í ¸î½Ã°£ ÀÌ³» Àáµé¸é ¾ÈÁÁ´Ù´Â°Å Æ®·çÀÓ?","¤·¤· ","118.91 ","06.02"
"¿ì¸® ÀÎÆ÷³à ÀÎ½ºÅ¸µµ ÈÉÃÄºÃ´Âµ¥","¤·¤· ","118.42 ","06.02"
"¾Æ..ÀÎ½Î´ÜÅå¹æ¿¡ ÀÖÀ¸´Ï±î Á» Èûµå³×","¤·¤· ","182.222 ","06.02"
"ÀºÁö ÀÌ»Ú³Ä ±Ùµ¥","¤·¤· ","117.53 ","06.02"
"µ¥µåÇÏ¸é ¾îµð°¡ÁÁ¾ÆÁö³Ä","¤·¤· ","211.36 ","06.02"
"ÀÎÆ÷³à°¡ 50´ë¸é ÁÁÀº°Å ¾Æ´Ï³Ä","¤·¤· ","221.138 ","06.02"
"Ffmi ¸îÁ¡¾¿ ³ª¿À¼¼¿ä?","¤·¤· ","121.169 ","06.02"
"µ¥µå¸®ÇÁÆ® ´ëÃ¼ÇÒ¼öÀÖ´Â ¿îµ¿","Èì ","59.17 ","06.02"
"Çï½ºÆ®·¹ÀÌ³Êµé ¾È°æ³¢´Â»ç¶÷ÀÌ¾ø³Ä ??ÀüºÎ ´«ÁÁÀ½?","dd ","123.99 ","06.02"
"¤¸¤¸ 14¸é Å«°Å³Ä","¤¸¤¸ ","113.60 ","06.02"
"¸ÅÃ¼¿¡ ÈçÈ÷ ³ª¿À´Â  Æ¯¼öºÎ´ë ¸öÃ³·³ ¸¸µé·¯¸é ¾ó¸¶³ª °É¸®³ª¿ä","¤·¤· ","175.126 ","06.02"
"Çï¸°ÀÌ Çª½¬¾÷ 20°³ 7¼¼Æ® ÇÏ´Â°Ô ¸Æ½Ã¸ØÀÎµ¥ ¸î°³ ÇØ¾ß","¤·¤· ","221.138 ","06.02"
"ÁÖ¸»¿¡ Çï½ºÀå ¾ðÁ¦°¡´Â°Ô Á¦ÀÏÁÁÀ½?","¤·¤· ","175.213 ","06.02"
"ÀÌ»ç¶÷ Çï°¶·¯ÀÓ??","¤±¤± ","121.132 ","06.02"
"ÀºÁö¾ß ±×·³ ¿ì¸® ¼ÕÀÎÁõ ÇÑ¹ø °¡ÀÚ","¤·¤· ","221.138 ","06.02"
"Çï½º¸¸À¸·Î »ç¶ûÇÏ´Â»ç¶÷Àº ¸øÁöÅ²´Ù","¤·¤· ","116.93 ","06.02"
"Ã¶¼øÈ²ÀÌ Ç®¿À¹ö ÇÏ¶óÇØ¼­ ÇÏ°í¿Ó´Ù","¤·¤· ","211.108 ","06.02"
"´ëÇ¥Æ®·¹ÀÌ³Ê ÆÀÀå Æ®·¹ÀÌ³Ê4¸íÀÌÁ¤µµ¸é ÇÇÆ¼¼¥ ÆòÅ¸¾ß?","¸Â¾î ¸Â¾î ","39.7 ","06.02"
"ÀºÁö°¡ ¸Ó³Ä ¸Ô´Â°Ç ¸ÂÁö?","¤·¤· ","117.53 ","06.02"
"¾Æ ½ºÆ®·¦ ¾È°¡Á®¿È","¤·¤· ","115.21 ","06.02"
"ºÎºÎ°¡ Ãë¹Ì °°ÀÌ ÇÏ´Â »ç¶÷µµ ÀÖ³ª?","¤·¤· ","221.138 ","06.02"
"ÀºÁö°¡ ¸Ó³Ä ¸Ô´Â°Å³Ä","¤·¤· ","117.53 ","06.02"
"Àáµé±â ÇÑ½Ã°£Àü¿¡ ´ß°¡½¿»ì¸Ô¾îµµµÊ?","¤·¤· ","110.70 ","06.02"
"Çï¸°ÀÌ Áú¹®Á» ¹Þ¾ÆÁà","¤±1 ","122.254 ","06.02"
"»ç¶÷µé ¼ºÇüÀ» ¾ó¸¶³ª ¸¹ÀÌ ÇÏ¸é Àü±¹¿¡ ¼ºÇü¿Ü°ú°¡","¤·¤· ","61.98 ","06.02"
"Çï½ºÀå ÀÎÆ÷°¡ ÀþÀº ¿©ÀÚÀÎ°÷ ºÎ·´´Ù","¤·¤· ","220.70 ","06.02"
"±×¸² ½Ã¸®¾ó+¿ìÀ¯ feat°è¶õ ¿¡ ¿îµ¿ ¿­½ÉÈ÷ÇÏ¸é","¤·¤· ","117.53 ","06.02"
"Èú»÷´Þ ¾ÆÆÄ¼­","minismylife "," ","06.02"
"»ï°ã»ì¸»°í ¾Õ´Ù¸®»ì µå»õ¿ä ½Î°í Áö¹æµµ ÀûÀ½.","µ¹°í·¡ "," ","06.02"
"ÇÏ ÈÆ·Ã¼Ò°¡¼­ ÇÑ´Þ°£ ¿îµ¿ ¸øÇÏ¸é ±Ù¼Õ½Ç ¾ó¸¶³ª¿Ã·Á³ª","¤©¤©¤©¤©¤©¤© ","223.62 ","06.02"
"ÀÌ·¯´Ù ÀºÁö ¶°³ª¸é ¶Ç ÇÑ¸í Ã¤¿öÁø´Ù´Â°Ô ³î¶ó¿ò","¤·¤· ","221.138 ","06.02"
"¾î¸±¶§ºÎÅÍ ¿À¸¥ÂÊ ¹«¸­ ±ÁÇû´ÙÇÇ¸é »À¼Ò¸®³ª´Âµ¥ ÀÌ°Å´Â ¹«½¼ °æ¿ì¿¹¿ä??","¤·¤· ","124.153 ","06.02"
"Çï½º 1ÁÖÀÏ Á» ³ÑÀ¸´Ï±î ½½½½ ±ÙµÅÇü´ÔµéÀÌ ÀÎ»ç°É°í ¸»°É¾îÁØ´Ù","¤·¤· ","220.70 ","06.02"
"¿îµ¿¿­½ÉÈ÷ÇØµµ Æø½ÄÇÏ¸é","¤·¤· ","117.53 ","06.02"
"Çï¸°ÀÌ ¿Ê ¹¹ÀÔ°í°¨?","¤·¤· ","175.223 ","06.02"
"ÀÌ»õ³¢ ³»´Ù¸®¹å³ª?","minismylife "," ","06.02"
"È®½ÇÈ÷ ÀºÁö°¡ ±ÛÀ» ¸¹ÀÌ ½á¾ßµÊ ÀºÁöÇÒ´çÁ¦ ÃßÁøÇÏÀÚ","¤·¤· ","223.62 ","06.02"
"ÀºÁö ºü´Â¾Öµé= ²É»õ »ý°¢ÇÏ°í ºü´Â°Å","¤·¤· ","106.180 ","06.02"
"ÀºÁö°°Àº¾Ö°¡ ¼½ÆÄ·Î´Â ÁÁÁö","¤·¤· ","221.138 ","06.02"
"Ç® ½ºÄõÆ®¶§ ¹þÀ®Å© ³ª¸é ±× ¹Ù·ÎÁ÷Àü ±îÁö¸¸ ³»·Á°¡¸éµÇ³ª¿©?","¾ÈÃËÃËÇÑÃÊÄÚÄ¨ "," ","06.02"
"³­ 1³â¿¡ 1¾ïµµ ¸ø¹ö´Â »ç¶÷µéº¸¸é ¤²¤µ°°¾Æ ¤»¤±¤»","¤·¤· ","182.172 ","06.02"
"Çï½ºÀå µµ³¢º´ ÁÖ½Ãº´°É¸°³â ÀÖ´Âµ¥ °³ºýÄ£´Ù","¤·¤· ","220.70 ","06.02"
"ÀºÁö °¡²û È­³»´Â°Å ¾È¾î¿ï·Á¼­ ´õ ±Í¿©¿ò","¤·¤· ","223.62 ","06.02"
"³ª ¾ÆÄ§¹ß±â ¾ÈµÇ´Âµ¥ Á» ÀÌ»óÇØ","¤·¤· ","121.143 ","06.02"
"ÀºÁö ³Ê¹« ±Í¿©¿ò","¤·¤· ","223.62 ","06.02"
"±Ýµþ 200ÀÏ³Ñ°Ô ÇØºÃ´Âµ¥ Á¤·ÂÀÌ ÁÁ¾ÆÁö±â´Â Ä¿³ç","¤·¤· ","182.210 ","06.02"
"¹éÀÎÀ¸·Î ÅÂ¾î³ª¸é ±×³É ºßÆä ¸ÔµíÀÌ °ñ¶ó¸ÔÀ»ÅÙµ¥","Krugman "," ","06.02"
"¡°°Àº ¹Ù¸£³â Çã±¸ÇÑ³¯ ¶È°°Àº¸»¸¸¾¸","¤·¤· ","219.251 ","06.02"
"30´ë µÇ°í³ª¼­ ÀÌ¼º¿¡ ´ëÇÑ È£±â½É ÁÙ¾îµå½ÅºÐ?","¤·¤· ","121.169 ","06.02"
"ÀºÁö ¸ñ¼Ò¸® ¿ÖÄ³ °É°ÉÇÏ³ë¤»¤¡¤¡¤¡¤»¤¡¤»¤¡¤»¤¡","¤·¤· ","218.149 ","06.02"
"³ªµµ Çï½ºÀå Â÷¸®°í½Í´Ù","½´½´ ","110.70 ","06.02"
"³Ê³Ù È²Ã¶¼ø½Ä ·§Ç®,±èÁØÈ£½Ä ·§Ç® ¾î´À°É ¼±È£ÇÏ³Ä?","¤·¤· ","182.224 ","06.02"
"¹ÐÇÁ 35kgµµ Á¸³ª Èûµçµ¥...","¤·¤· ","119.199 ","06.02"
"¾Æ´Ï ±Ùµ¥ ÀºÁö ÁøÂ¥ °Üµå¶ûÀÌ Á¤µµ´Â ÀÎÁõÇØÁÙ¼öÀÖ´Â°Å ¾Æ´Ï³Ä?","¤·¤· ","221.138 ","06.02"
"¾Æ´Ù ¾î¶»°Ô ¶Õ³Ä","Çã¾îÁ¼ÀÌ "," ","06.02"
"ÅåÀ¸·Î »çÁø ¹Þ°í ¸¸³µ´Âµ¥ ¸ö¸Å Á¿µÇ´õ¶ó","¤·¤· ","115.144 ","06.02"
"´Ïµé ÀÎ»ý¸ñÇ¥ Çï½ºÀåÂ÷¸®±â¾Æ´Ô?","¤·¤· ","116.93 ","06.02"
"¿Ü¸ð Áß°£Á¤µµ ¿©ÀÚ¶û ¼½½ºÇØµµ ±âºÐ ÁÁ³Ä?","¤±¤± ","124.102 ","06.02"
"³ÊÈñµé Çï½ºÀå Æ®·¹ÀÌ³ÊµéÀÌ¶û ÀÎ»çÇÏ°í´Ù´Ô?","dd ","123.99 ","06.02"
"Çüµé ½ºÄõÆ®ÇÒ¶§ ¹«¸­¿¡¼­ ÂîÁöÁ÷ ¼Ò¸®°¡³³´Ï´Ù","¾ÈÃËÃËÇÑÃÊÄÚÄ¨ "," ","06.02"
"ºü»ß ¾ð±ÞÇÏ´Â ±ÛÀº ¿Ö Â©¸®³Ä??","¤·¤· ","106.102 ","06.02"
"ÀÌ»Û¿©ÀÚ ÀÀµùÀÌº¸¸é ¹«½¼»ý°¢µå³Ä ¼ÖÁ÷È÷ ¤·¤·","¤·¤· ","203.226 ","06.02"
"¿À´Ã Ä¡ÆÃµ¥ÀÌÀÎµ¥ ÀÌ°Ô¸»ÀÌµÇ³Ä °³Á¿°°´ÙÁøÂ¥","¤±¤·¤¸¤± ","221.142 ","06.02"
"´Ù¸®ÅÐ Æ¯) ¸ð±â °®ÃÄ¼­ ¸ø³ª¿Ã ¶§ ÀÖÀ½","¤·¤· ","39.7 ","06.02"
"´õº£ÀÌÆÛ¿¡¼­ ¼º°øÇÑ°ÅÀÖÀ½?","¸ô¶ó¿äÀ×¤· "," ","06.02"
"¾ß ¼¼ºì better together ÀÌ°Å ½Ã´ë¸¦ ¾Õ¼­°£ ³ë·¡¾Æ´Ï³Ä?","¤·¤· ","218.48 ","06.02"
"Àü¸³¼± Á¶Á÷°Ë»çÇß´Âµ¥","¸¶´ÏÄ¿ "," ","06.02"
"Â÷¾È¿¡¼­ÇÑ°Å","minismylife "," ","06.02"
"Çï½ºÀå ÃëÁ÷Çß´Ù~~~~~","¤·¤· ","121.163 ","06.02"
"ÀÌ»Û¿©ÀÚ´Â ¹«½ÄÇÏ´õ¶ó ¾îÁ¦ ¤¶¤µ¤¼¤º¹Ì±¹¹é¸¶ °ø»êÁÖÀÇ","Ä³µô¶ô·Ñ·º½º "," ","06.02"
"Ä¡°ñ¿òÇ«ÆÄÁö°Ô »ì»©¾ß ÀÚÁö±æÀÌ°¡ ´Ã¾î³² ","¤·¤· ","221.155 ","06.02"
"¼ÖÁ÷È÷ ÀÌÁ¨ ÀºÁö°¡ ¿©ÀÚÀÎÁö ³²ÀÚÀÎÁö °ü½É¾ø´Ù","¤·¤· ","221.138 ","06.02"
"Ã¼±ÞÂ÷ ÁÁ¾ÆÇÏ´Â Çï½ºÃæµéÀÌ º¸¸é °ÅÇ°¹°°í ±âÀýÇÏ´Â±Û","¤·¤· ","219.255 ","06.02"
"±Ýµþ3ÀÏÂ÷ ¤·¤·","¤·¤· ","211.54 ","06.02"
"³ªÆò¼Ò¿¡ ¿©ÀÚÇÑÅ× ¼º¿å 1µµ ¾È´À²¼´Âµ¥","cyan :) "," ","06.02"
"¾Æ¹«ÀÌÀ¯¾øÀÌ ºÒ¾ÈÇÏ°í ¸· ±×·±µ¥","°í3Çï¸° ","211.36 ","06.02"
"ÀÎ»ýÀº ¿ÖÀÌ·¡ ±æ°í Áö·çÇÏ³Ä","¤·¤· ","61.98 ","06.02"
"´ÙÀ½ÁÖºÎÅÍ ÇÒ ¿îµ¿","Ä£ÀýÇÑµ¿±¸¾¾ "," ","06.02"
"±è¼³¤©½Ã¹ß·Ã ³ÝÄ«¸¶Áþ Á¸³ªÇÏ³×","¤·¤· ","110.70 ","06.02"
"¹ÙÀÌ¿Ã¸° vs µå·³","¤·¤· ","223.39 ","06.02"
"È¤½Ã ¹ë·±¼­´Ô ¾ÆÀÌÇÇ°¡ 223.62¿´À½?","¤·¤· ","180.229 ","06.02"
"Çï°¶¿¡ ¾ßÇÑ°Å ¿Ã¸®´Â ÀÌÀ¯","¤·¤· ","222.239 ","06.02"
"½½·»´õ¸ö¸Å¶û ¸¶¸¥¸ö¸Å¶û ¹«½¼ Â÷ÀÌ³Ä?","¤²¤¸¤§¤¡ ","115.137 ","06.02"
"Çï½ºÆ®·¹ÀÌ³Ê´Â °³ÀÎ¿îµ¿ÇÒ¼öÀÖ´Â ½Ã°£ÀºÁÖ³Ä?","dd ","123.99 ","06.02"
"µå¶óÀÌ±â´Â ¸Ó¸®¸¸ ¸»·Á¶ó Á¦¹ß ¾¾¹ß","¤·¤· ","211.192 ","06.02"
"Çª½¬¾÷ÇÏ¸é ¾îµðÀÚ±Ø ½Å°æ½á¾ß´ë´Â°Å¾ß?","¤·¤· ","221.138 ","06.02"
"¹Ì¾ÈÇÑµ¥","ÈæÀÚ¿þÀÌÆ® "," ","06.02"
"·¯½Ã¾Æ ½ºÅ²ÇìµåÇü´ÔµéÀº ¼±±Û¶ó½º Á¸³ª Àß¾î¿ï¸®´Âµí","¤·¤· ","39.7 ","06.02"
"¹«»ê¼Ò ¸ÕÀúÇÏ´Â°Ô ÁÁÀ¾´Ï±î À¯»ê¼Ò ¸ÕÀú ÇÏ´Â°Ô ÁÁÀ¾´Ï±î","¤·¤· ","39.7 ","06.02"
"³²Ä£ ÄÚ°í´Â£O","minismylife "," ","06.02"
"¸¶Áö¸· Àú³á½Ä»çµµ ¾Õ´Ù¸®»ì ±¸¿ö¼­¸Ô¾î¾ß°Ù³×","µ¹°í·¡ "," ","06.02"
"´Ôµé¾Æ ¾Ë¹ÙÃµ±¹¿¡ ¼±¼öÆ®·¹ÀÌ³Ê´Â °³ÀÎ¿îµ¿¸øÇÔ?","dd ","123.99 ","06.02"
"Â÷¾ø´Â ³²ÀÚ °³½Ã·¯ ¤Ñ¤Ñ","¤·¤· ","175.223 ","06.02"
"¹è´ÞÀ½½Ä ¸ÀÀÖ´Â °Å ¾ø³ª","¤·¤· ","61.98 ","06.02"
"ÀºÁö ¾ó±¼ °ø°³ ´Ù µÆ´Âµ¥ ¹» º¸¿© ´Þ·¡???","dddd ","58.239 ","06.02"
"ÀºÁö¾ß ´Ï ´«ÀÌ¶óµµ ÀÎÁõÇØÁÖ¸é¾ÈµÇ³Ä","¤·¤· ","218.149 ","06.02"
"¿îÁö Æ¯","dddd ","58.239 ","06.02"
"±èºü»ß¾ß¸»·Î ³²ÀÚµµ ¿©ÀÚµµ °ü½É Àý´ë ¾È°¡Áú ³²ÀÚ Á¾·ù ¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","06.02"
"µå¶óÀÌºêÇÏ°í ÇÑ°­¿¡¼­","minismylife "," ","06.02"
"ÀÌ°Å ¹«½¼ ¿µ»ó¿¡¼­ ³ª¿Â°Å³Ä?","¤·¤· ","211.58 ","06.02"
"ÀºÁö¾ß ³Ê ¾ó±¼Á» º¸¿©ÁÖ¸é¾ÈµÅ?","¤·¤· ","218.149 ","06.02"
"°ÔÀÌ Çø¿ÀÇÏ´Â ³²ÀÚÆ¯) °ÔÀÌµéÀÌ °ü½É 1µµ ¾È°®À» ³²ÀÚ ºÎ·ù ¤»¤»¤»¤»","¤·¤· ","175.223 ","06.02"
"±èºü»ß Áý °¡¸é Á¦ÀÏ ¸ÕÀú ÇÒ ÀÏ","¹Ù¸£ ","39.7 ","06.02"
"¿©ÀÚ º¥Ä¡¶û ½º³t","¤Ñ¤Ñ ","175.120 ","06.02"
"¾Æ´Ï¾¾¹ß Æ²µü»õ³¢µéÀº ·§Ç®´Ù¿îÀ¸·Î ÆÄµµÅ¸±â¸¦ Ã³ÇÏ³×","1¤²1 ","14.58 ","06.02"
