"dc_title","dc_writer","writer_ip","dc_date"
"»ç¼³»õ³¢µé ÇÑ°­ ¤¸¤¤ °¥µí","¤·¤· ","110.70 ","06.02"
"¾î¿ì Àß¸Ô¾ú´Ù","¤·¤· ","175.207 ","06.02"
"¤»¤»¤» ÀÔÀå°ñ = ¾ð´õ ½Å¾ÓÀÌ³×","¤»¤»¤»¤»¤»¤»¤»¤» ","1.248 ","06.02"
"±×³É ½Å°í¾ÈÇÑ´Ù ","¤·¤· ","223.62 ","06.02"
"ÄÉÀÎ ÈÄµå½ºÄÚ¾î ÃÖÇÏÁ¡ ³¥³¥","¤·¤· ","120.136 ","06.02"
"ÇÁ¸µ½º´Â ÀÌ±â°ÚÁö?","±×·¡¼­ÀüÀïÇÏÀÚ´Â°Å³Ä "," ","06.02"
"Áö±Ý ¤µ¤µÂ© ¿Ã¸®´Â¾Öµé ´Ù ½Å°íÇÑ´Ù ","¤·¤· ","223.38 ","06.02"
"¼ÕÈï¹ÎÀºÀßÇß³Ä ¸Ó","³ëº£ÀÌ½º°æÂû´ë "," ","06.02"
"¼ÕÈï¹Î ÅäÆ°³Ñ¿¡¼­ Á¦ÀÏ ÀßÇß´Ù","¤·¤· ","125.208 ","06.02"
"º¼Æ¼ ¿ªÀü ¾ø³Ä...","¤·¤· ","211.36 ","06.02"
"¹èÆ®¸Ç Ä¡°í ¿À´Ã ¸®¹öÇ® ¹è´ç ÁÁ¾Ò´Âµ¥","ÇÐ½ÄÅä¸°ÀÌ ","211.110 ","06.02"
"¸ð¿ì¶ó ÃâÀüÀºÇÔ?","³ëº£ÀÌ½º°æÂû´ë "," ","06.02"
"ÄÉÀÎ¶§¹®¿¡ ÅäÆ®³ÑÁ³´Ù","½º¿Ï½¼È²Á¦ "," ","06.02"
"º¥Åõ: ¼ÕÈï¹Î ¼ö°í Çß´Ù »¡¸® ÇÑ±¹ ¿Í¶ó","¸ÚÁø³ª "," ","06.02"
"ÀÌ¾ß ÅäÆ®³Ñ ½Ã¹ß ÇÑ°ñÀ»¸ø³Ö³× ¤»¤»¤»","¤·¤· ","223.38 ","06.02"
"ÄÉÀÎ ¤¸¤¤ ¸øÇß´Âµ¥","¤·¤· ","110.70 ","06.02"
"¸®¹öÇ® È¯±Þ ¾ðÁ¦µÇ³Ä","¤·¤· ","121.125 ","06.02"
"¤»¤»¤»ÁøÂ¥ ÄÉÀÎ Á¸³ª ¿Ö ¼º±ÞÇÏ°Ô ¼±¹ß ÃÄ½á°¡Áö°í","¤·¤· ","211.193 ","06.02"
"±Ùµ¥ ÄÉÀÎ ¾È ¾µ ¼ö°¡ ¾øÁö ¤»¤»¤»¤»¤»","¤·¤· ","125.208 ","06.02"
"±×³ª¸¶ Èï¹ÎÀÌ°¡ Á¦ÀÏ ÀßÇß´Ù","¤·¤· ","120.136 ","06.02"
"ÄÉÀÎ Àú»õ³¢ Á¸³ª¸øÇÏ³×","¸Û¸Û2 "," ","06.02"
"Åä°¶¿¡¼­ ¸®¹öÇ® °£ »ç¶÷ / ÅäÆ®³Ñ °£ »ç¶÷","¤·¤· ","223.62 ","06.02"
"»ç¼³ »õ³¢µé ¸¹ÀÌ ¸ÁÇßÀ¸·Á³ª","¤·¤· ","110.70 ","06.02"
"¾ð´õ ²¨¤Ñ¾ï","¤·¤· ","121.181 ","06.02"
"¼Õ»Íµé ÀÌÁ¦ ÄÉÀÎ¿å °Ì³ªÇÏ°Ù±º ¤»¤»¤»","±âºÐÁÁ³ë "," ","06.02"
"±â·Ï½Ä ½ÇÆÐ...","±×·¡¼­ÀüÀïÇÏÀÚ´Â°Å³Ä "," ","06.02"
"±×·¡µµ ÅäÆ®³ÑÀº ÁØ¿ì½Â ÀÌ¶óµµ ÇßÀÝ¾Æ ¤»","¸ÚÁø³ª "," ","06.02"
"ÀÚ º»¾÷À¸·Î µ¹¾Æ¿ÀÀÚ ¹Éºê ÇÑÃ¢ÁßÀÌ´Ù","¼½½º¿Õ ","117.111 ","06.02"
"¾Æ Àú°É ÀúÀÚ¸®¿¡¼­ »õ°ÜÁÖ³Ä?","¤·¤· ","218.48 ","06.02"
"°³¾Ã³ëÀë","¸Û¸Û2 "," ","06.02"
"ÄÉÀÎ ¤µ¤²","¤·¤· ","110.70 ","06.02"
"¼ÕÈï¹Î 90ºÐ°£ ¹¹Çß´©","¤·¤· ","125.179 ","06.02"
"¤µ¤µ¤µ¤µ¤µ¤µ²¨¾ï","°«¸ê ","39.7 ","06.02"
"ÅäÆ®³Ñ ±×³É ¸·½¸¶§¸®´Ï±î ´ä ¾ø³× ¸¸µé¾î¾ßµÇ´Âµ¥","¤·¤· ","39.119 ","06.02"
"¸®¹öÇ® ¾Ã°­½Â ¹Ï¾úµû ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","115.23 ","06.02"
"ÅäÆ®³Ñ ½Â°£ ¾Ö¹ÌµÚÁø¾¾¹ßÃ¢°³»õ³¢ ŸÁÁ¦ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","222.239 ","06.02"
"ÅäÆ®³Ñ ¿ª¹è °£ »ç¶÷µé ¾ï¿ïÇÏ½Ã°Ú³×","¸ÚÁø³ª "," ","06.02"
"´ßÁý°£ °³ÀûÀÚ À¾Á¦¤»¤»¤»¤¢¤»","¤·¤· ","42.82 ","06.02"
"¸®¹öÇ®¿ì½Â ¤µ¤µ¤µ¤µ¤µ À¯·´ Ã¨ÇÇ¾ð ¤µ¤µ¤µ","¤·¤· ","27.35 ","06.02"
"½ºÅ©¸¸ ÀÌ°å¾îµµ ¸®¹öÇ®ÇÈ »ì¾ÆÀÖ´Â°Çµ¥ ¤Ñ¤Ñ","¤·¤· ","218.48 ","06.02"
"¸®¹öÇ® °¬´Âµ¥ ÅäÆ®³Ñ ¾ÖÀÜÇÏ´Ù ÁøÂ¥ ¤»","¿ì³¢³× ","121.140 ","06.02"
"¾Ë¸®¼Û ¤¸¤¤ÀßÇÑ´ÙÁøÂ¥","´ëÇÐ»ý¹èÅÍ "," ","06.02"
"Â¯¸®¼Û ¤©¤· ¤»¤»","¤·¤· ","121.125 ","06.02"
"¾Ë¸®¼Û ¤©¤· ¿À´Ã Áö¸²","¤·¤· ","223.39 ","06.02"
"ÀüºÏÇÚ½Â¸¸ ¸ÂÃß¸é ¸Ô´Â´Ù","¤·¤·¤·¤· ","125.181 ","06.02"
"ÁøÂ¥ ¸®¹ä¾È°£ ¤µ¤²³Ñ À¾Àç?","¤·¤· ","223.39 ","06.02"
"¸Í±¸ÆÒÀÎµ¥ ¸®¹ä°ñ³Ö°í È¯È£ÇÔ¤»¤»","µÎ»êÀü¹®°¡ "," ","06.02"
"¾îÂ¶µç ¹«´Â ¾øÀ¸´Ï ´ÙÇà ¤»¤»","¼½½º¿Õ ","117.111 ","06.02"
"ÇöÀç ½ÃÃ»ÀÚ","¸ÚÁø³ª "," ","06.02"
"À¯·ÎÆÄ Ã¨½º °á½ÂÀº Á¸³ª »·ÇÏ³×","ÇÑ¸¶À¯Áö·Î "," ","06.02"
"ÇÑ°ñ¸¸ ´õ³ÖÀÚ ¸®¹ä¾Æ;","¤· ","218.157 ","06.02"
"ÅäÆ®³Ñ ½Â °£ Èæ¿ì¾øÁ¦","¤·¤· ","125.179 ","06.02"
"°«¹öÇ®","¤·¤· ","223.39 ","06.02"
"¸®¹ä ¿ì½Â ¤µ¤µ¤µ¤µ ÅäÆ®³Ñ, ¾çµæ ÀüºÎ »ç¸Á ¾¥¾Æ·¹ ¤µ¤µ¤µ","¤·¤· ","27.35 ","06.02"
"°ÔÀÓ ³¡ ´ßÁý ÇÑ°­Çà ¤»¤»¤»","¤·¤·¤·¤· ","125.181 ","06.02"
"Åä°¶ ¾Ã´ë¼­ ¸®¹öÇ® ¿ì½Â","¤·¤· ","223.39 ","06.02"
"¿À¸®±â ¾Ö¹ÌµðÁø»õ±â ¤»¤»","¤·¤· ","121.125 ","06.02"
"ÀÌ¿µÇ¥: ......","¤·¤· ","218.48 ","06.02"
"°ñ¤µ¤µ¤µ¸®¹öÇ®½Â 50Àå ¤µ¤¡","¤·¤· ","123.248 ","06.02"
"¸®¹ä ¿ì½Â ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","27.35 ","06.02"
"¤µ¤µ¤µ¤µ","¤·¤· ","121.125 ","06.02"
"»ç¸Á ¤»¤»¤»","¼½½º¿Õ ","117.111 ","06.02"
"ÀÌ°Ô ÇÇÄÉÀÌ °á½Â°ñ ¤»¤»¤»","¼½½º¿Õ ","117.111 ","06.02"
"ÄÉÀÎ Ã¢ÀÚ²¨³»¼­ ÁÙ³Ñ±âÇØµµ ¹«ÁË ¤·¤·","¤·¤· ","218.48 ","06.02"
"½Ò¶ó »©¶ó ½Ã¹ß·Ã","¤·¤· ","121.125 ","06.02"
"±¹»ÍµÚÁö´ø º´½Åµé¾îµð°¨","¤·¤· ","223.33 ","06.02"
"¿Í ½Ã¹ß Á¸³ª Àß ¸·³×","¤·¤· ","39.119 ","06.02"
"¼±¹æ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","123.248 ","06.02"
"°ñÀÌ´Ù ¿¡¸¯¼¾","¿ì³¢³× ","121.140 ","06.02"
"¾Æ »½¸®¼¾ ¤»¤»¸ø³ÖÀ½ ","¤·¤· ","218.48 ","06.02"
"¤¢¤²","»ÑÀ×6 "," ","06.02"
"¸®¹öÇ® ±³Ã¼ÇØ¶ó ","¤·¤· ","121.125 ","06.02"
"ÄÉÀÎ ¾ß±¸·Î Ä¡¸é Å¸À² ¸îÀÌ³Ä","¤·¤· ","125.208 ","06.02"
"¤»¤»¤»¤»¤»¤» ¤»¤»¤»¤»¤»¤»¤»¤»Á¦¹ß¤»¤»pk","»ÑÀ×6 "," ","06.02"
"¸®¹öÇ® µ·¸Ô¾ù´Ù´Ï±î ¤»¤»¤»","¤·¤· ","218.48 ","06.02"
"ÄÉÀÎÀº Á×¾îµµ ¾È»©³× ¤»¤»¤»¿ª°ã´Ù","¤·¤· ","110.70 ","06.02"
"¿¬½À) ¼ÕÈï¹Î °ñ ¤»¤»¤»¤»¤»¤»¤»¤¡¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.33 ","06.02"
"¼Ò³ó¹Î ±×·¡±×°Å¾ß Â÷¶ó°í ~~~","¿ì³¢³× ","121.140 ","06.02"
"Á¿µÉ»·","¤·¤· ","61.73 ","06.02"
"?°æÁ¾ÀÓ?","»ÑÀ×6 "," ","06.02"
"³×ÀÌ¹ö ¿Ö ³¡³µ´©","¤·¤· ","125.179 ","06.02"
"¾Ë¸® °Á µÚÁö´Â°Ô ´äÀÎµí","¤»¤»¤» ","125.180 ","06.02"
"¿À¸®±â Åõ¸íÀÎ°£ÀÌ³Ä","¤·¤· ","121.125 ","06.02"
"ÀÌ°Ô 2.5¾ð´õ°¡ ¶ß³×","¤·¤· ","175.223 ","06.02"
"¸®¹öÇ® µ·»Ñ·Ç³× ","¤·¤· ","223.38 ","06.02"
"¹Ý´ÙÀÌÅ©¤µ¤µ¤µ","¤·¤· ","123.248 ","06.02"
"Â¯´ÙÀÌÅ© ¤§¤§","¤·¤· ","121.125 ","06.02"
"¿Í °³»¡¶ó ¤»¤»¤»","¼½½º¿Õ ","117.111 ","06.02"
"¾Æ½Ã¹ß ÇÇÄÉÀÌ Á¿°°³× »ý°¢ÇÒ¼ö·Ï ¤»¤»","¼½½º¿Õ ","117.111 ","06.02"
"Áö±Ý ¼ÕÈï¹Î ¶§·Á¾ßµÉ¶§ °è¼Ó ³»ÁÖÀÚ³ª ","¤·¤· ","223.38 ","06.02"
"¿À¸®±â ¹¹³Ä ","¤·¤· ","121.125 ","06.02"
"¼Ò³ó¹Î ´Ï°¡ ¶§·Á¾ßÁö ºé½Å¾Æ","¿ì³¢³× ","121.140 ","06.02"
"¤»¤»¤»¤»¤»¤»¤» Àú°Ô ½¸ ¤»¤»¤»","¼½½º¿Õ ","117.111 ","06.02"
"¹Ð¿öÅ° ¸¶ÇÚµµ ½Å°æ ²¨¶ó ¤»¤»","¼½½º¿Õ ","117.111 ","06.02"
"Æ®¸®ÇÇ¾î °³»õ³¢","¿ì³¢³× ","121.140 ","06.02"
"¤»¤»¤»¤»¤» Å©·Î½º ¿ÖÀú·³ ? ¤»¤»¤»¤»","»ÑÀ×6 "," ","06.02"
"ÅäÆ®³ÑÆ¯: ¾Æ¹«µµ ¾È¶Ù´Âµ¥ ¾ó¸®¸¸ÁÜ","¤·¤· ","218.48 ","06.02"
"¼³¸¶ Àú ÇÇÄÉÀÌ°¡ ÀüºÎÀÓ? ¤»¤»¤»¤»¤»","¼½½º¿Õ ","117.111 ","06.02"
"ÅäÆ®³Ñ Ç®¹î°£¾Ö ¾øÀ½?","¤·¤· ","218.48 ","06.02"
"°«¿ì¶ó ÀÔ°¶ ","»ÑÀ×6 "," ","06.02"
"2.5¿À¹ö °³¶ËÁÙ Å¸³× ½Ã¹ß","¤·¤· ","175.223 ","06.02"
"·çÄ«½º ¸ð¿ì¶ó ³ª¿Ô³ª?","¿ì´çÅÁÅÁ ","121.177 ","06.02"
"ÅäÆ®³Ñ ÀÌ±æ»ý°¢¾ø³× ","¤·¤· ","218.48 ","06.02"
"Áö±Ý ÇöÀç Ã¨½º ½ÃÃ»ÀÚ¼ö","¸ÚÁø³ª "," ","06.02"
"10 ¸¶³Íº¸ÇèÄ¡´Â°Å¿À¹Ý°¡","³ëº£ÀÌ½º°æÂû´ë "," ","06.02"
"¾Ë¸® ±×·±ÆÐ½º´Â ¹Ù¸£»þ¿¡¼­ ÇÏ¶ó°í ¤»¤»¤»","¤·¤· ","223.62 ","06.02"
"ÀÌ¿µÇ¥ ÂüÇÇ¾ð½º¸®±× ¶ó°íÇÏ³ë ¤»¤»","feverpitch "," ","06.02"
"¾Æ´Ï ¼Ò¶óÄ« ¹ÌÄ£ ÇýÁö³âÀÌ ¤»¤»¤»","¼½½º¿Õ ","117.111 ","06.02"
"ÅäÆ®³ÑÈ¸Àå Â§µ¹ÀÌ»õ³¢ ¿ì½Â½ÃÅ°¸é¾ÈµÊ ","¤·¤· ","223.38 ","06.02"
"¹ÎÈ£³ª°¡´© ¤»¤»","»ÑÀ×6 "," ","06.02"
"ÂìÂì.. ½Ê¾ð´õ¶ó°í °­Á¶Çß°Å´Ã","¤·¤· ","121.181 ","06.02"
"Á¿ÆÇ»õ³¢ ÀÎÁ¾Â÷º°ÇÏ³Ä","¤·¤· ","223.62 ","06.02"
"½ÉÆÇ ¹ÌÄ£»õ±ä°¡ ¤»¤»¤»¤»¤»","¼½½º¿Õ ","117.111 ","06.02"
"±Ùµ¥ ¸®¹öÇ®µµ Áö±Ý ¸øÇÏ´Â°Å ¾Æ´Ô?","¤·¤· ","39.7 ","06.02"
"¼ÛÈï¹Î µÚ¿¡¼­ ¾î±âÀûµÇ°í ÀÖ´Â°Å º¸¼Ò","¿ì³¢³× ","121.140 ","06.02"
"¾î¶»°Ô ÇÏ¸é °­¹°¿¡ ºüÁ®Á×À»¼ö°¡ÀÖ³Ä?","½Â½Â½Â ","66.183 ","06.02"
"¹Ð¿öÅ° Åð±Ù ","¼½½º¿Õ ","117.111 ","06.02"
"¹Ð¿öÅ° Æø¹ß ½ÃÀÛ ¤»¤»¤»","¼½½º¿Õ ","117.111 ","06.02"
"°æ±â·Â °³¾ÃÃ¢ÀÌ´Ù¤©¤·","¤·¤· ","123.248 ","06.02"
"¹öÇ®ÀÌ°¬´Âµ¥¤¸¤¤¸ÔÈú°Å°°´©","³ëº£ÀÌ½º°æÂû´ë "," ","06.02"
"ÄÉÀÎ ÀÌ¼±±Õ ´àÁö ¾Ê¾Ò³Ä","¤·¤· ","125.208 ","06.02"
"Á¸³ª Àç¹Ì¾ø¾î ¤»¤»¤»¤»","¼½½º¿Õ ","117.111 ","06.02"
"ÄÉÀÎ Àú·¸°Ô ¿ªÇÒ½ÃÅ³°Å¸é ¿ä·»Å×¾²Áö ","»ÑÀ×6 "," ","06.02"
"ÄÉÀÎ ¤¸¤¤ÀßÇÏ³× ¼ÕÈï¹Î ±× Å©·Î½º¸¦ ¸ø ¹Þ³Ä","¤·¤· ","39.119 ","06.02"
"¼ÕÈï¹Î Áö±ÝÇÏ´Â°Ô µü º»¸Ó½ºÀüÀÌ³× ","¤·¤· ","218.48 ","06.02"
"ÁÂ»ó¹Ù°¡ ¹«½¼¶æÀÓ?","ÈæÀÚ ","119.17 ","06.02"
"Âù¹°ÅÃ´Ô! ÀÌ ¾Ö¹ÌµðÁ®¼­ ¸ø¹è¿îÆ¼³»´Â ¾Ã»õ…Ê¾ß^_^","Âù¹°ÅÃº´½Å»õ³¢¤»¤»¤»¤» ","61.105 ","06.02"
"³»ÀÏº¼¸®ºñ¾Æ ½Â¸® °¢º¸ÀÌ´Âµ¥","¤·¤· ","121.154 ","06.02"
"¹Ð¿öÅ° ÇÇÃ÷¹ö±× ¾îµð°¡ÀÌ±æ°Å°°³Ä?","¤·¤· ","175.223 ","06.02"
"¾ß¾ß Âù¹°ÅÃ+½Î¿ì´Â°Íµé ºÁ¶ó","¤·¤· ","218.152 ","06.02"
"¼ÕÈï¹Î ÅÍÄ¡´Â ¾î¶»°Ô ¸ø °íÄ¡´Â°ÅÀÓ???","¤·¤· ","110.70 ","06.02"
"Á¤¾Æ¾ß »ÇÂîÁ» ","»ÑÀ×6 "," ","06.02"
"ÅÛÆÄ È­»è°£ ½Ê»õ³¢µé ¼Õ? Èï¹Î?¤»¤»¤»","¿ôÀ»¼öÀÖ³ª¿ä "," ","06.02"
"Âù¹°ÅÃ´Ô JOG ÇØ¸í Á»","Âù¹°ÅÃº´½Å»õ³¢¤»¤»¤»¤» ","61.105 ","06.02"
"ÈÄ¹ÝÀü¿£ °æ±â ¾î´ÀÇÑÂÊ ÅÍÁúµí¤»¤» ²ÜÀë ¿¹»óµÈ´Ù","OneShot ","223.62 ","06.02"
"Áö¸¸¾Æ~ ·±ÇÏ³ª±î¼­ ¿À¹ÙÅð±ÙÁ»½ÃÄÑµµ","±âºÐÁÁ³ë "," ","06.02"
"Âù¹°ÅÃÀÌ Æ®·¹ÀÌ´õ³Ä?","¤·¤· ","218.48 ","06.02"
"¡®³»°¡ ¼ÕÈï¹Î Ã¨½º °á½Â Á÷°ü ÇßÀÝ¾Æ ¤»¤»¤»¡¯","¤·¤· ","125.208 ","06.02"
"»ÑÀ× ¸ÇÇÑ´Ù¿ä ·ê·çÂ¯ ´ßÁý°¡´Â°Åº¸°í ´ä³ª¿Ô´Âµ¥ ","¤·¤· ","223.38 ","06.02"
"¹º ÄÉÀÎÅ¿À» ÇØ ÄÉÀÎ·ÑÀÌ °¡Â¥°ø°Ý¼öÀÎµ¥","¤·¤· ","223.39 ","06.02"
"Á¤¹è¶ó°í ÇßÀÚ³ª ¾Öµé¾Æ..","¤·¤· ","175.207 ","06.02"
"Èï¹ÎÀÌµµ Èï¹ÎÀÎµ¥ ÄÉÀÎÀÌ Áö±Ý Á¦ÀÏ¹®Á¦ÀÎ°Å°°´Ù.","OneShot ","223.62 ","06.02"
"³­ ¸®¹ä °É±ä Çß´Âµ¥ Áö±Ý ÀÏ¾î³ª º¸´Ï±î","¤·¤· ","211.36 ","06.02"
"ÅäÆ®³Ñ Àú·¯´Â°Å Âù¹°ÅÃº´½Å»õ³¢¶§¸Å ±×·³","Âù¹°ÅÃº´½Å»õ³¢¤»¤»¤»¤» ","61.105 ","06.02"
"¾Æ ¾¾¹ß Åä½Â°¬´Âµ¥","¤·¤· ","39.114 ","06.02"
"Ãà±¸´Â ÈÄ¹ÝÀÌ´Ù ½Ã¹ß ¤©¤·","¤·¤· ","211.193 ","06.02"
"Àü¹ÝÃ³·³ Èï¹ÎÀÌ°¡ °è¼Ó ÀÌµû±¸·Î Â÷¸é~~~","¿ì³¢³× ","121.140 ","06.02"
"¼ÕÈï¹Î 1´ë1 Âù½º ³õÄ£°Ô ÄÇ´Ù ÆÐ½ºÁ»ÇÏÁö","¤·¤· ","39.119 ","06.02"
"ÃÊÄÚÇÏÀÓ Àú °³¾¾¹ß ¸ÔÆ¼»ç¤·¤ÓÆ® ­ ÆÇ»õ³¢´Â ¾ÆÁ÷µµÀÖ³×","¤·¤· ","210.103 ","06.02"
"±Ùµ¥ ¸®¹öÇ®µµ ¤»¤»¤»¤»¶È°°ÀÌ Á¿°°ÀÌ ¸øÇÏ´Âµ¥?","¤·¤· ","211.193 ","06.02"
"ÄÉÀÎÀÌ¸é ¹ä¼ù°¥ ¾ñÁö ¤»¤»","»ÑÀ×6 "," ","06.02"
"ÅäÆ°ÇÜ ¼±¼ö Áß¿¡ ´©°¡ Á¦ÀÏ ÀßÇÔ?","¤·¤· ","125.208 ","06.02"
"¾ß ³»ÀÏÈ®½ÇÇÑ°Å¹¹ÀÖ³Ä?","¤·¤· ","121.154 ","06.02"
"¼ÖÁ÷È÷ ´ÏµéÀÌ ÄÉÀÎÀÌ¸é ¹ä¼ù°¥¾ò³Ä?","¤·¤· ","218.48 ","06.02"
"±×³É ½Ã¹ß ±ÞÇÏ°Ô ÄÉ¼®´ë ¼±¹ß º¸³½°Ô Àß¸øÀÌÁö","¤·¤· ","211.193 ","06.02"
"µÑ´Ù ÆÐ½ºÇÃ·¹ÀÌ°¡ ¾ÈµÇ³ó¤»¤»¤»¤»","¸Û¸Û2 "," ","06.02"
"¿À´Ã ÅäÆ®³Ñ ¼±¼ö Áß¿£ ¼ÕÈï¹ÎÀÌ Á¦ÀÏ ³ªÀ½","¤·¤· ","125.208 ","06.02"
"¼Ò¹®³­ÀÜÄ¡¿¡ ¸ÔÀ»°Å ¾ø³×","oo ","119.207 ","06.02"
"Ã¨°á Àü¹ÝÀü ÈÄ±â","¤·¤· ","121.125 ","06.02"
"°æ±â·ÂÀº ½Ã¼ÒÄÚ°¡ ÁÁ¾Ò´Âµ¥ ÇÚµåº¼ÀÌ ¾Æ½±´Ù.","¿ì³¢³× ","121.140 ","06.02"
"¼ÕÈï¹ÎÀº ¶Ë½Î´Ù°¡ ±ØÈÄ¹Ý¿¡ ÇÑ°ñ³Ö¾î¼­ ¼¼Å¹ÇÏ´õ¶ó","¤·¤· ","125.179 ","06.02"
"¹«°¢ ÀâÇû´Ù","¤·¤· ","125.179 ","06.02"
"±¦È÷ »½ÇÇ¿¤ »½ÇÇ¿¤ ÇÏ´Â°Ô ¾Æ´Ï³×;;;;","¸Û¸Û2 "," ","06.02"
"Âù¹°ÅÃ´Ô º´½ÅÀÌ¼¼¿ä? Àü¹ÝÁ¾·á¶ó°í ÇØ¾ßÁö","Âù¹°ÅÃº´½Å»õ³¢¤»¤»¤»¤» ","61.105 ","06.02"
"µü ºÁµµ ¸ð¸£°Ú³ë ¤»¤»¤» ÈÄ¹Ý¿¡ ºôµå¾÷ ¤¸¤¤ÇÏ°Ú³×","¤·¤· ","211.193 ","06.02"
"¾ÚÃ¢¹Î ÅÍÄ¡ °³ ¾ÚÃ¢ÀÌ³× ¤µ¤² ¤»¤»¤»¤»¤»¤» »©¶ó ÁøÂ¥","¤·¤· ","182.213 ","06.02"
"¸ð¿ì¶ó ¾¾¹ß ÇØÆ®Æ®¸¯ Çß´Âµ¥ ¾È¾²´Â Æ÷Ã¼º´½Å","¤·¤· ","39.119 ","06.02"
"À®Å©½º »©°í ¸ð¿ì¶ó ³Ö°Ú³×","¤·¤· ","125.208 ","06.02"
"¾Æ´Ï »ó½ÄÀûÀ¸·Î ÄÉÀÎ¾øÀÌ °á½Â¿Ó´Âµ¥","¤·¤· ","223.38 ","06.02"
"·ÎÁî ¿À´ÃÀßÇÑ´Ù°í³ª¸¸»ý°¢ÇÏ³Ä?","¤·¤· ","220.118 ","06.02"
"ÄÉ¼®´ë °ø ¸î¹ø ÀâÀ½?","¤·¤· ","115.23 ","06.02"
"¾ß ½Ã¹ß º´½Åµé¾Æ °æ ¹Éºê ¹èÆÃ ÁØºñ³ªÇØ¶ó ","¼½½º¿Õ ","117.111 ","06.02"
"¿ä¸®½º ¾ó¸¶¹Þ¾Ò³ë ","¤·¤· ","220.76 ","06.02"
"¾ÚÃ¢¹Î ¾¾¹Ù ÁøÂ¥ ¸ðÇÏ³Ä °³ ¸øÇÏ³× ¤»¤»¤»¤»¤»¤»","¤·¤· ","182.213 ","06.02"
"¸Ç½ÃÆ¼ÀüÀº Á¸³ªÀç¹Ô¾ùÀÚ³ª ¿ÖÀÌ·³?","¤·¤· ","223.38 ","06.02"
"·ê·ç¾ß ³»ÀÏ º¹±¸ÇÈÀÌ³ª Â¥ÀÚ ¤»¤» ´ä¾ø´Ù","»ÑÀ×6 "," ","06.02"
"Âù¹°ÅÃ´Ô Á¦¹ß Åä°¶¿¡¼­ »ç¶óÁ® ÁÖ¼¼¿ä","Âù¹°ÅÃº´½Å»õ³¢¤»¤»¤»¤» ","61.105 ","06.02"
"Ã¨½º ¼öÁØ Á¸³ª³·³× ¸®±×ÄÅ°°À½","¤·¤· ","39.119 ","06.02"
"Sk ¸®¹öÇÃ ´Þ´ÞÇÏ´© ¤»","¤·¤· ","121.154 ","06.02"
"±Ùµ¥ ¹ÚÁ¤¾ÆÆÒ ±Ã±ÝÇÑ°ÅÇÑ°ÅÇÑ°¡Áö","¤·¤· ","175.223 ","06.02"
"ÄÉÀÎ ¾¾¹ß·ÃÀº ¿Ö ¹æÃâ ¾ÈµÇ°í ¾ÆÁ÷µµ ¶Ù³Ä?¤»¤»¤»¤«","¤·¤·¤© ","112.151 ","06.02"
"ÅäÆ®³ÑÀº ÀÚ²Ù ¼­·Î ¿ùÅ¬ÆÐ½º¸¦ ÇÏ´Âµ¥¤»¤»","¤·¤· ","218.48 ","06.02"
"¸®¹öÇ® Àá±×´Ï±î °³³ëÀëÀÌ³× ¤·","1235 ","124.50 ","06.02"
"¾Æ °æ±âµµ Àç¹Ì¾ø´Âµ¥ Âù¹°ÅÃ Àúº´½Åº¸´Ï±î Åä°¶µµ Àç¹Ì¾ø³×","Âù¹°ÅÃº´½Å»õ³¢¤»¤»¤»¤» ","61.105 ","06.02"
"ÅäÆ®³Ñ°£ Åä°¶·³ ÀÖÀ½??","¤·¤· "," ","06.02"
"³»°¡º¼¶§ ½Ã¼ÒÄÚ »ìÇØ´çÇÑ´Ù ","¤·¤· ","223.62 ","06.02"
"¸®¾ó ¶²´õ³Ä ¤»¤»¤»¤»¤»","¼½½º¿Õ ","117.111 ","06.02"
"¼Ö±î Áö±Ý ¼ÕÈï¹ÎÀÌ Á¦ÀÏ ³´³×","¤·¤· ","125.208 ","06.02"
"ÄÉÀÎ»Î°í ¸ð¿ì¶ó °¡¾ß ±×³ª¸¶ ³ªÀ½","¤·¤· ","218.48 ","06.02"
"¿Í ½Ã¹ß ·ÎÁî°¡ Á© ÀßÇÏ³× Èï¹ÎÀÌ ¹¹ÇÏ³Ä?¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","06.02"
"Ã¨½º °á½Â ÁøÂ¥ Àç¹Ì¾ø´Ù ½Ã¹ß ¤»¤»¤»¤»¤»¤»¤»¤»","Âù¹°ÆÑº´½Å»õ³¢¤»¤»¤»¤» ","61.105 ","06.02"
"ÈïÁ¿¾Æ¤Ñ¤Ñ","¤·¤· ","39.119 ","06.02"
"°³Èï¹Î '±×Ç¥Á¤' ³ª¿ÔÁÒ? ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¹ÎÁöÃß ","211.203 ","06.02"
"°³Ãà±¸ žÍÄÉ Àç¹Ì¾ø³Ä","¤±¤¤¤· ","59.17 ","06.02"
