"dc_title","dc_writer","writer_ip","dc_date"
"±Ùµ¥ °íÃ´ ÆÑÆÑÇÑ°Ç »ç½Ç","¤·¤· ","222.112 ","05.21"
"kboµµ ÀÌÁ¦ ¹®Á¦±ä ¹®Á¦¾ß txt","¤·¤· ","175.223 ","05.21"
"±èÅÃ¿ë¤Ñsk´Â ¼¼°è ÃÖ°í ±Ùº»ÆÀ","¤·¤· ","175.223 ","05.21"
"¸Æ¾Æ´õ¤ÑÀÎÃµ»ó·úÀÛÀüÀÇ ¸ñÇ¥´Â sk»ç¼ö","¤·¤· ","175.223 ","05.21"
"±×³É °íÃ´ÀÌ ¹®Á¦¶ó´Ï±î","¤·¤· ","114.180 ","05.21"
"»çÀÌ¿µ¤ÑÁ×±âÀü¿¡ sk¼Ò¼ÓÀÌ µÇ°í ½Í¾ú´Ù","¤·¤· ","175.223 ","05.21"
"·ùÇöÁø¤Ñ¸í¹® sk¿¡ ÀÖ´Â ±¤ÇöÀÌ°¡ ºÎ·´´Ù","¤·¤· ","175.223 ","05.21"
"°ÅÁö ¸ñµ¿ ½èÀ¸¸é ¾î´ÀÁ¤µµ À¯Áö´Â µÆÀ»Áö","¤·¤· ","39.7 ","05.21"
"Á¦ÀÌ½¼ÇìÀÌ¿öµå¤Ñ³»¸¶À½¼Ó °íÇâÀº ¾ðÁ¦³ª sk","¤·¤· ","175.223 ","05.21"
"ÅÂÃà Àü³²µå·¡°ï½ºÇÏ°í ºÎ»êÇÏÀÌ¸¶Æ®´Â ¸Ó±â¾÷Ãà±¸´Ü¾Æ´Ô?","¤·¤· ","180.66 ","05.21"
"¾Æ Á¿°°´Ù ¾¾¹ß ³ðÀÇ °«µ¥","¤·¤· ","110.70 ","05.21"
"ÆÑÃ´µ¼ ±×³É º£½½Ã³·³ ¶ç¿ö¼­ ¸ñµ¿ ÀÚ¸®¿¡ ¿Å±â´Â°Å ¸»°í´Â ´äÀÌ ¾ø´Â","¤·¤· ","218.39 ","05.21"
"¾Ë¹öÆ®ÇªÈ¦½º¤Ñ³ªÀÇ ´ÙÀ½ÆÀÀº sk","¤·¤· ","175.223 ","05.21"
"Áö±Ý ¾Ç¼¿¶Ù´Â°Å ¿µ¸ñ¾Ö¸® À÷ ¾Æ´Ï³Ä ¼Þ°¶¼­ À¯¸íÇÔ","¤·¤· ","39.7 ","05.21"
"µ¿´ë¹®±¸Àå Ã¶°ÅÇÑ ¿À¼¼ÀÌµ·À» Á×¿©¾ß","¤·¤· ","180.81 ","05.21"
"ºê¶óÀÌ½ºÇÏÆÛ¤Ñsk¿¡¼­ ¶Ù°í½Í´Ù","¤·¤· ","175.223 ","05.21"
"Çã±¸¿¬¤Ñsk°¡ kbo ÈïÇà Áß½É","¤·¤· ","175.223 ","05.21"
"°Å¹Ú½Å ¹ÝÅõ¸í °ÇÃ¢½Å ²Ò¿øÅÂ ÀÖ´Âµ¥µµ Àú·¸°Ô °üÁß ¾È¿À´Â°Åº¸¸é","¤·¤· ","223.38 ","05.21"
"±Ùµ¥ Ä«Áö³ë ¹«·áÇ¥ »Ñ¸°´Ù´Âµ¥ Æ®·çÀÎÁö??","7.Mauer "," ","05.21"
"°ÅÁö´Â ÅÂ»ýºÎÅÍ Á¶Á³´Âµ¥ ÄÚ¾îÆÒµéÀÌ ÀÖÀ»¸®°¡","¤·¤· ","175.201 ","05.21"
"¿¤·Ô±â ÀÎ±âµå¸³µµ Á¸³ª ¿ô±âÁö","¤·¤· ","211.246 ","05.21"
"¸ñµ¿±¸ÀåÀº ¾î¶®½À´Ï±î","nirvana01 "," ","05.21"
"2019³â k¸®±× Æò°ü1¸¸¸íÀÌ ÀÇ¹ÌÇÏ´Â°Ç..... ","¤·¤· ","175.223 ","05.21"
"ºÎ»êÀº ½Å±¸Àå »ð ¾ðÁ¦ ¶á´ä´Ï±î?","¤·¤· ","223.39 ","05.21"
"°üÁß¼ö¿¡ ¿¬¿¬ÇÏ´Â°Å ÀÚÃ¼°¡ ÄÚ¸£¼ÂÀÌ´Ù","¤·¤· ","39.7 ","05.21"
"±¹Àú½º ¿ÃÇØ ¹ÝÁö °¡´ÉÇÑÁö?","¤·¤· ","59.7 ","05.21"
"ÀÎ±â°¡ ¾ø´Â °Ô ¹®Á¦°¡ ¾Æ´Ï¶ó ÇØ·Î¿î ¼öÁØÀÎ","¤·¤· ","211.117 ","05.21"
"586¹èÃ÷´Ô °°Àº ´ëÈ­ÅëÇÏ´Â ¸ÁÃµ³ðÀÌ ¾ø³×","¤·¤· ","175.223 ","05.21"
"¿Í °íÃ´ 1900¸í µé°í¿ÀÀÚ¸¶ÀÚ ÅëÇÇ·Î ¸ÁÃµ ¾î±×·Î Á¸³ª³ª¿À³×","¤·¤· ","211.110 ","05.21"
"Ã¢¿ø±¸Àå ¾È¸¸µé¾úÀ¸¸é ¿ÃÇØ °üÁßµ¿¿ø ÁøÂ¥ ¸ÁÇÒ»·Çß³×¿ä","¤·¤· ","223.38 ","05.21"
"¸ÁÃµ °ÅÁö ÆÀ°¶À¯ÀÔ µÑ ´Ù ÆÑÆÑÇÏ°Ô ¸¹À½","¤·¤· ","211.36 ","05.21"
"¼­¿ï¿¡ ¿Ö ¾ß±¸Àå »õ·Î ¾ÈÁþ´ÂÁö","¤·¤· ","58.77 ","05.21"
"¾Æ GLAY ³Ê¹« ÁÁ´Ù Ç×¹®¼º±³ÇÏ°í ½Í´Ù","¤·¤· ","175.223 ","05.21"
"¿Í »óÀ§¸®±× ¿ÏÀü ¸ÁÇß³×¿ä","¤·¤· ","110.70 ","05.21"
"ºÎ»êµµ ¿ø·¡ °³ÃàÀÇ µ¿³×ÁÒ ±Ùº»¾ø´Â Á¿¹ä¾ß±¸´ÜÀÌ µéÀÌ´î°÷ÀÌ ¾Æ´Ô","¤·¤· ","221.165 ","05.21"
"¸ÁÃµÀÌ ¾Ã‰¦ ²¿²¿³ë¶û ÀÎ±â°¡ ±×³ª¸¶ ºñºô¸¸ÇÏÁÒ","¤·¤· ","223.39 ","05.21"
"±âºÐµµ ¤¸°°Àºµ¥ °í´ÐÀÌ³ª ½äÀÚ","¤·¤· ","175.223 ","05.21"
"°üÁß¼ö·Î ±î´Â°Å Á» ºÒ½ÖÇÏ´Ù´Â »ý°¢µµ µéÁö¸¸","BraP "," ","05.21"
"¼öÇÐ°°Àº°Íµµ Àç´É ¾Æ´Õ´Ï±î?","¤·¤· ","223.39 ","05.21"
"¿Ö ¶Ç ºñÀÎ±â¶±¹äÀÎÁö","¤·¤· ","39.7 ","05.21"
"ºÎ»êµµ Àú·¯´Ù°¡ ÁøÂ¥ °³Ãà Æò°ü ¸¸¸íÂï°í ¾ß±¸Àå ¾È°¥Áöµµ ¸ð¸£°Ú³×¿ä","¤·¤· ","39.7 ","05.21"
"Âùºó´ÔÀ¸·Î ·Î¶Ç¹øÈ£ 6°³ »Ì¾ÆÁÖ½Ç ¼ö ÀÖ½À´Ï±î","¤·¤· ","121.130 ","05.21"
"°ÐÄã °üÁß Ãµ¸íÂïÀºÀû ÀÖÁö ¾Ê³ª","¤·¤· ","175.223 ","05.21"
"ÆÑÃ´Àº ¾ß±¸ÀåÀ¸·Î ¸ø¾¸","¤·¤· ","114.180 ","05.21"
"Àú¸¸ÇØµµ ¸ñµ¿±¸ÀåÀº ‘p¹ø °¡ºÃ´Âµ¥ °íÃ´Àº ¾È°¡°ÔµÇ´øµ¥","¤·¤· ","223.38 ","05.21"
"19990423  °°Àº°Ç ¾Ï±â ½ï½ïµÇ´Âµ¥","³»ÆÀ³»Æ®À©½º "," ","05.21"
"¸ÁÃµ°¶ °¡º¸¸é ¯ƒÀÌ¶û µÎ»êÇÑÅ× ÀÎ±â µéÀÌ´ë´õ¶ó ¤»¤»¤»","¤·¤· ","39.7 ","05.21"
"°íÃ´°æ±â 19000¸í µå¸³À» ÁøÂ¥·Î ÃÄ¹Ï´Â ³ðÀº","¤·¤· ","175.120 ","05.21"
"±Ùµ¥ ¶ËÇª»ê ¾È»ç´Âµ¥ ºÎ»ê ±¸´ö ¿Ü°û ¾Æ´Õ´Ï±î?","¤·¤· ","211.110 ","05.21"
"¹è¿©»ç  Á¤µµ¸é  Àç¹ú°¡  ÀÔ¼ºµµ  °¡´ÉÇÑµ¥  O  Á¶µû¸®¸¦","¤· ¤· ","211.246 ","05.21"
"¸ñµ¿ °íÃ´ ¹®Á¦´Â ¼­¿ï½Ã°¡ ¸¸¾ÇÀÇ ±Ù¿øÀÌÁö","¤·¤· ","211.36 ","05.21"
"À§³ª¶ó=»ï¼º ÃË=°«µ¥ ¿À=¾Ã¼Þ Áø³ª¶ó=¾Ã‰¦??","Æä·¯µ¥ÀÌ ","115.137 ","05.21"
"»çÁ÷Àº Æò°ü ¾ó¸¿´Ï±î","¤·¤· ","125.134 ","05.21"
"²À º¸¸é ÀÎ±â¸¸ ¸¹Àº ¾ÚÃ¢ÆÀ »õ³¢µéÀÌ °üÁßºÎ½ÉºÎ¸²","¤·¤· ","59.20 ","05.21"
"ºÎ»ê ±×·¡µµ 2ºÎ¼­ Áö±Ý °³²ÜÀë Ãà±¸ ÇÏ°í ÀÖ´Ù´øµ¥","¤·¤· ","175.223 ","05.21"
"Á¶µû¸® º°¸íÀÌ ¿Ö ±«¹°ÀÌ µÈ°Ì´Ï±î?","¤·¤· ","223.39 ","05.21"
"°íÃ´ ¿øÁ¤ÆÒÀ¸·Î Àå»çÇÑ´Ù´Â°Ô ¹º¸»ÀÎÁö ¸ô¶ú´Âµ¥","¤·¤· ","175.223 ","05.21"
"Ä«µå 50Àå ¼ø¼­ ¿Ü¿ì°í ¹¹ ±×·±°Íµµ ¾µ¸ð ÀÖ½À´Ï±î?","¤·¤· ","36.38 ","05.21"
"ÆÑÃ´ °üÁßº¸¸é ÄÉÆ¼ ¿£¾¾°¡ Á¦ÀÏ ºñÀÎ±âÆÀ °°³×¿ä","¤·¤· ","223.38 ","05.21"
"Å°¿ò ÄÚ½Ã ÇÑ¹ø ´õ°¡¸é Çã±¸¶ó Ç÷¾ÐÀ¸·Î Á×À»µí","³»ÆÀ³»Æ®À©½º "," ","05.21"
"ÆÁ) ÀÇ¿Ü·Î °üÁß¼ö ¾ð±ÞÇÏ´Â°Ç ¸ÁÃµ","¤·¤· ","175.223 ","05.21"
"¾Ï±âµµ Àç´ÉÀ¸·Î Ä¿¹ö°¡´ÉÇÑ ¹üÀ§°¡ÀÖÁÒ","¤·¤· ","223.39 ","05.21"
"¾à¿ò ÀÌ¸§ ¹Ù²Ù°í ÆÒ ´õ ÁÙÀº°Å °°Àºµ¥","OOO ","221.150 ","05.21"
"ÅÂÄã ¹«³­ÇÑ AÀÏÁÙ ¾Ë¾Ò´Âµ¥ ±× ¹Ø¿¡°¡ ´õ ¾î¸ÞÀÌÂ¡ÇÏ³×¿ä","¤·¤· ","39.7 ","05.21"
