"dc_title","dc_writer","writer_ip","dc_date"
"¿ì¿ïÇØ","234234 ","59.9 ","05.21"
"40»ì ³ëÃÑ°¢ ¾ÆÀç¸é ÀÌÁ¦ °áÈ¥ ¸øÇÏ´Â°Å ¾Æ´Ô????  ","¤·¤· ","121.136 ","05.21"
"Áö±Ý ´ë±¸ ¸îµµ¾ß??????","»õº® "," ","05.21"
"»¡Åë »¡±¸½Í¾î   ´ëÁà","¤·¤· ","223.62 ","05.21"
"Æó±Þ¾Æ ¤¾¤·","010241385¤©¤© ","121.142 ","05.21"
"¤»¤·°¡ ÀÎÁõÀº ÇÒ¼öÀÖÁö¸¸ µü ÇÑ°¡Áö ¸ø ÇÏ´Â °Í","¤·¤· ","223.62 ","05.21"
"±Ùµ¥ Àú¿©ÀÚ ´«½çÁøÇÏ³×","¤»¤· "," ","05.21"
"Àú µð½Ã°¡ Ã³À½ÀÌ¶ó¼­±×·±µ¥","¤·¤· "," ","05.21"
"¿ï°¶¸Þ°¥ vs Á¤½ÅÀÌ Á¦´ë·Î ¹ÚÈù ¿ï°¶ À¯µ¿","¤·¤· ","223.62 ","05.21"
"¿ï°¶Æä¹Ì vs À¯µ¿","¤·¤· ","223.62 ","05.21"
"223À¯µ¿ ¹¹³Ä? ³ªµµ À¯µ¿À¸·Î ¤»¤· ±î´Âµ¥","¤·¤· ","223.33 ","05.21"
"¸ð´Ù¾ß ¹Ì³ª¾ß È¤½Ã ½Ç·Ê°¡ ¾ÈµÇ¸é ¹°¾îºÁµµ µÇ³Ä??","Á¦ÀÌÅë "," ","05.21"
"ÇÐ±³¾È°¡°í À¯Æ©ºêº¸¸í¼­ ´ã¹èÇÇ±â","»õº® "," ","05.21"
"°¡À»¿¡ ÇÇ´Â »þÇÁ¶õ","¤·1¤· ","182.224 ","05.21"
"¿©°¶·¯ °¡½¿ »¡°í ½Í´ç","rosemotel ","59.7 ","05.21"
"³­ NCT127ÀÌ ÀÏº»¾ÆÀÌµ¹ÀÎÁÙ","¸ÞÂ¯ "," ","05.21"
"¤»¤· »çÁø Àú°Å ¾Æ´Ï¾ß","¤·¤· ","39.7 ","05.21"
"Â¬¼ö ´ÜÅå¹æ ¾Öµé¾Æ Â¬¼ö Áö±Ý ¾î¶²Áö ¾Ë·ÁÁà....","Á¦ÀÌÅë "," ","05.21"
"Á×°í½Ê´Ù ¼ûÀ»½¯¼ö°¡ ¾÷¼­","³ª»ó½Ç(¸Á°í) "," ","05.21"
"ÈÄ..","Æø½Å "," ","05.21"
"V50 11¸¸¿ø´ë ¹æ¾î¼± ±úÁö°Ú³× ¤»¤»¤»¤»","Á¦ÀÌÅë "," ","05.21"
"³²Àº°Ç Á×À½»ÓÀÎ°¡~~~~","´ó±¸ ","210.121 ","05.21"
"»óÇÏÂ÷ÇÏ¸é »ì»©±â°¡´É?","¾Æ¶û¼Òµå "," ","05.21"
"19³âµ¿¾È ¹è¿î °¡¹æ¾Ö Ç×»ó ³Ö¾î´Ù³à¾ß ÇÒ°Í","ÇÒÀÌº¸ "," ","05.21"
"Àá ¿À·¡¾ÈÀÚµµ Ä«ÆäÀÎ ¾È ¸¶½Ã´Ï±î °Á ¸ÖÂÄÇÔ","¤·¤· ","211.107 ","05.21"
"ÀÚ¼¼È÷°¡ ¤»¤· »çÁøº¸°í µü ÇÑ¸¶µðÇÔ","¤·¤· ","223.33 ","05.21"
"¾ß ¸ð´Ù¾ß ´ë±¸ ÁöÇÏÃ¶ °¡ºÃ³Ä ??","Á¦ÀÌÅë "," ","05.21"
"¹ú½á Ä£¸ñ µµ¸ðÇÏ³ë","Àå±â¿ë "," ","05.21"
"³­´õ°­ÇÑ¾àÀ» ¿øÇÏ´Âµ¥","¾Æ¶û¼Òµå "," ","05.21"
"35»ì³²ÀÚ vs 33»ì¿©ÀÚ ´©°¡ ´õ °áÈ¥ ±ÞÇÔ???????  ","¤·¤· ","175.223 ","05.21"
"ÇöÀå¿Àµð»ç³Ä°í¤Ñ¤Ñ","ÇÒÀÌº¸ "," ","05.21"
"¹Ù¶÷ºÒ¾î¿Í ¼­·¯¿î ¸¶À½À» ´Þ·¡°í","´ó±¸ ","210.121 ","05.21"
"³ª´«ÁøÀÚ´ëÁÖ´Â³²ÀÚ¾Æ´Ï¸é½Ç¾î","ÇÒÀÌº¸ "," ","05.21"
"¿ï°¶ÀÇ ÀØÇôÁø ±¤Àå.txt","Á¦ÀÌÅë "," ","05.21"
"Èê¸° ´«¹°À» ´Û¾Æ³»´Â ±× ¼ÕÀÌ Âü °¡¿©¿ö º¸¿©µµ","´ó±¸ ","210.121 ","05.21"
"³²ÀÚ´Â ¸ø»ý°ä´Â´ë ÀÚ±â°ü¸®µÎ¾ÈÇØ °íÃßµµÀÛ¾Æ","ÇÒÀÌº¸ "," ","05.21"
"ÇöÀåÁøÀÚ°íÃß¾È´ëÁÙ°Å¸é¼­¿Ö¾à¿Ã·Á","ÇÒÀÌº¸ "," ","05.21"
"´Ù ÇÊ¿ä¾ø°í ¿©°¶·¯µé ºü°í ´Ù ²¨Á®","¤·¤· ","223.62 ","05.21"
"³ª´ßÄ¡Å²¸»°í »õ¸°ÀÌÄ¡Å²Àº ¾ø³Ä","Æø½Å "," ","05.21"
"½½ÇÂ Ç¥Á¤ ÁþÁö ¾Ê¾Æ¿ä","´ó±¸ ","210.121 ","05.21"
"³²ÀÚº¸´Ù ¿©ÀÚ°¡ µ¿Á¤¹Þ±â ½¬¿îÀÌÀ¯°¡ ¸ðÀÓ?","¤·¤· ","183.97 ","05.21"
"ÀÌº¸½É½ÉÇÏ´Ù´Â´ë´ñ¾È´Ù´Â²¿¶óÁö¹ÙÁ¶ÆÈ¤··Òµé","ÇÒÀÌº¸ "," ","05.21"
"±í¼î) ¿ÀÄ«´ÜÅå ¸ðÁýÁß 20¸íµÇ¸é ºñ¹ø¹æ","giftshow "," ","05.21"
"¤©¤· »õ¸°ÀÌ ¸» ¸Â´Ù. °­¾ÆÁö ¾È°í ´Ù´Ï´Â°Å ÀÌÇØ ¾ÈµÊ","ÀÌ°æ¿µ ","220.120 ","05.21"
"¾Ñ½Î ¶Ç ±õÃÆ´Ù","¿þ¸® ","117.111 ","05.21"
"³ª¸¸ º¼ ¼ö ¾ø´ø ÀÌ¾ß±â","´ó±¸ ","210.121 ","05.21"
"³ª´ß¸Ô°í½ÍÀ½","¤·¤· ","223.62 ","05.21"
"³ª ¹®¾Õ¿¡ ¾É¾ÆÀÕ´Â´ë Â÷Å¸°í ´Ù´Ï´Â»ç¶÷µéÀÌ °è¼Ó","ÇÒÀÌº¸ "," ","05.21"
"ÀÎ»ý¸ñÇ¥ ¸î¹ø ¶³¾îÁö´Ï±î ","»ç¸® "," ","05.21"
"º´¿ø°¬´Ù¿Ô´Ù","¾Æ¶û¼Òµå "," ","05.21"
"³ª´ßÀÌ","Æøµ¿ÀÌ ","125.177 ","05.21"
"¾êµÎ¶ó ÀÌº¸ ³ë·¡ÃßÃµÁ»ÇìÁ¶","ÇÒÀÌº¸ "," ","05.21"
"»ç¶ûÇÏ±äÇß¾ú³ª¿ä","ÇÒÀÌº¸ "," ","05.21"
"»ç¶ûÇÏ±äÇß¾ú³ª¿ä","ÇÒÀÌº¸ "," ","05.21"
"¿ì¿ïÇÒ ¶© ¼³°ÅÁö¸¦ ÇÏ¸é ±âºÐÀÌ ³ª¾ÆÁ®","¤·¤· ","175.201 ","05.21"
"·¥Áö 12½Ã¿¡ Á¤Áö Ç®¸®³Ä?","¤·¤· "," ","05.21"
"Àß³­°Ô ¾øÀ¸´Ï±î ÀÎ»ý ¸®¼¼¸¶¶ó ÇÏ°í½Í³×","»ç¸® "," ","05.21"
"ÇöÀå¿Àµð»ì¾Æ","ÇÒÀÌº¸ "," ","05.21"
"´ëÇÐ¿ø»ýÀÌ Áõ¸í ¾î·Æ´Ù ÇÏ¸é ÀÌÇØ °¡´Âµ¥ ÇÐºÎ»ýÀÌ Áõ¸í ¾î·Á¿ì¸é","¿þ¸® ","117.111 ","05.21"
"¾Æ¾¾¹ß ³ë¹«ÇöÈ­³ª Áý¿Ó´Â´ë ¾ÆÁ÷µÎ »ç¶÷¾÷´Ù±¸¤Ð","ÇÒÀÌº¸ "," ","05.21"
"ÆùÅ×Å© Àü±¹ ÃÖ°í°¡!","´ëÃâÇØ°á ","223.62 ","05.21"
"ÇÇ°íÁö´Â ¸¶À½À» ¾Ë¾Æ¿ä","´ó±¸ ","210.121 ","05.21"
"ÃëÁßÁø´ã ¸Â´Â¸» ¸ÂÁÒ?","ÀÌ°æ¿µ ","220.120 ","05.21"
"¾¾¹ß Áý ´Ù½Ã¿Ô´Âµ¥ ¾ÆÁ÷µÎ »ç¶÷¾ø¾î ..","ÇÒÀÌº¸ "," ","05.21"
"¾êµé¾Æ °íÃßÅ©±âÀû±¸°¡","ÇÒÀÌº¸ "," ","05.21"
"Àú»õ³¤ ½ÃÇÑºÎ ¼±°í ¹Þ¾Æµµ ¿Ã¶§¸¶´ÙÀÖ¹Áö??","¤·¤· ","117.111 ","05.21"
"¤»¤» ³ª´Â Àý´ë·Î Àý´ë·Î ¾Ö¸¦ ³º°Å³ª ±×·¯Áö¸»¾Æ¾ßÁö","¤·¤· ","211.107 ","05.21"
"´À°¸´À°¸´À!","ÇÒÀÌº¸ "," ","05.21"
"¾È´¨ÇÏ»ì¹ý!","ÇÒÀÌº¸ "," ","05.21"
"¼öÇÐÀº ´Ù ÁÁÀºµ¥ ¼öÇÐÀû Á¤ÀÇ ÇÏ³ªµµ Á¦´ë·Î ÀÌÇØÇÏ±â°¡ Èûµë","¿þ¸® ","117.111 ","05.21"
"¹Ù¶ó±â Àú°Å ·¹ÀüµåÀÎÀÌÀ¯ »ç´Â°÷ÀÌ","¤·¤· ","211.36 ","05.21"
"¸¶ÁÖº» Ã¤·Î µÞ°ÉÀ½ Ä¡¸é¼­","´ó±¸ ","210.121 ","05.21"
"±Ùµ¥ ¾ó±¼ ¿¹»µµµ ¸»¾ø°í ¿ì¿ïÇÏ¸é ´Ù ½È¾îÇÔ?","¤·¤· ","183.97 ","05.21"
"¾ðÁ¨°¡ ¶Ç ±×³¯ÀÌ ¿Âµ¥µµ","´ó±¸ ","210.121 ","05.21"
"µ¿´ë¹® °¡±î¿î»ç¶÷ ¶±Ä¡Àð ¤· ¤µ¤·","ÇÒÀÌº¸ "," ","05.21"
"¿À´Ã ÀÌ °¶ Ã³À½ ¿Í¹å´Âµ¥","¤·¤· "," ","05.21"
"¿ì¸® Ä£Á·Áß¿¡ Á¤º´Àº ¾Æ¹«µµ ¾ø´Âµ¥","¿þ¸® ","117.111 ","05.21"
"ÇÏ¾ÆÀÕ¹Ù¶ó±â(¾Æµ¿¼º¾ÖÀÚ) Áßµù ¹Ù¶ó±â·¡ ³ªÀÌ°ªÁ» ¤»¤»","±è¸Å·Â "," ","05.21"
"´Þ·¤±æ ¾ø´Â ¿Ü·Î¿î ¸¶À½ÀÖÁö","´ó±¸ ","210.121 ","05.21"
"¿ï°¶³²°¶·¯µé ÁøÂ¥ º´½Åµé ¸¹Àºµí","±è¸Å·Â "," ","05.21"
"ÇöÀå ¾Ê´ëÁÙ°Å¸é¼­ ²¿¸®¸¸ »ì»ìÆ¼´Ï°¡ °³¿ª°ã³»","ÇÒÀÌº¸ "," ","05.21"
"Èì ³­ ºÐ¸í Áß¾Ó´ë °¥·Á°í Çß´Âµ¥","À¯Å°¿¡ "," ","05.21"
"¿À¹é¸¸¿ø¸¸ ÁÙ»ç¶÷","ÇÒÀÌº¸ "," ","05.21"
"±è¾Æ½Î°¡ ¿ï°¶¾Ö¼­ ÀçÀÏ ·°Å°°¡ÀÌÀÎ ÀÌÀ¯.eu","ÇÒÀÌº¸ "," ","05.21"
"±è¾Æ½Î³»²¿","ÇÒÀÌº¸ "," ","05.21"
"¿©ÀÚ°¡ ¸»¾ø°í ¿ì¿ïÇÏ¸é ¿©¼º½º·¯¿öº¸ÀÌ´ÂÀÌÀ¯°¡ ¸ðÀÓ?","¤·¤· ","183.97 ","05.21"
"ÇÏ¾ÆÀÕ Àú»õ³¢´Â Àú ³ªÀÌ ¶§ºÎÅÍ Àú·¯°íÀÖÀ¸´Ï","¤·¤· ","223.62 ","05.21"
"È¥ÀÚ ¹» »î¾Æ ÃÄ¸Ô¾ù¤¡±æ·¡ ¸Ç³¯ ºÒ²ö°Å¸®³Ä","234234 ","59.9 ","05.21"
"ÀÌº¸ °úÀÚ ´Ù¸Ô¾ù´Â´ë Áý¾Ö »ç¶÷ ¿Ã¶ó¸é 30ºÐ³²À½ ¾îµð°¡","ÇÒÀÌº¸ "," ","05.21"
"³»°¡ ¾Ë±â·Î ¿ì¿ïÁõ¾à ²ÙÁØÈ÷ º¹¿ëÇÏ¸é","234234 ","59.9 ","05.21"
"¼ÖÁ÷È÷ °úÁ¦ ¾ø´Â °ú¸ñÀÌ ´õ Á¼¹ä ¾Æ´Ô ¤·¤·?","¿þ¸® ","117.111 ","05.21"
"¤Ä¿ì¸®Áý ¿­¼èÇüÀÎ´ë ³ª ¿­¼è¾÷°í Áý¾Ö »ç¶÷¾÷¾î¼­","ÇÒÀÌº¸ "," ","05.21"
"¾î·Áº¸ÀÌ°í °¡½¿ ÀÛÀ¸½Å ¿©ÀÚºÐ ÀÖ³ª¿ä?","¤·¤· ","39.7 ","05.21"
"¾îÁ¦ »õº®¿¡ ÀÏº£´ëÀåµµ ÁØ·¹ÀüµåÁ» Âï´õ¸¸","ÀÌ°æ¿µ ","220.120 ","05.21"
"¼­¿ï 50´ëÁß¹Ý °¡±¸±âÁØ Àç»ê 15¾ï ÀÌ»óvsÀÌÇÏ ","¤·¤· ","175.223 ","05.21"
"¿©ÀåÇØº¸°í½ÍÀº»ç¶÷ÃßÃµ¤·¤·","¤·¤· ","175.223 ","05.21"
"¤» ¤» ¤» ¤» ¤» ¤» °ø¿ø Á¤ÀÚ¾Ö¼­ °úÀÚ¸ÔÀ¸´Ï±î ¾É¾ÆÀÕ´ø ÇÒ¸Ó´Ïµé","ÇÒÀÌº¸ "," ","05.21"
"ÇÑ½ÃºÎÅÍ Á¡½É½Ã°£ÀÎµ¥ ³ª¼³¸¶Áø·á¸øÇÏ³ª","¾Æ¶û¼Òµå "," ","05.21"
"Â¬¼ö ±Þ½Ä¼ø·Ê´Ù´Ï³ë ¤»¤»¤»¤»","¸ÞÂ¯ "," ","05.21"
"³ª ÀÔ ¤¸¤¤Å©°í ¤¸¤¤¸¸ÀÌ³Ö¾î¸Ô¤·´Â°ÅÁ¶¾ÆÇÔ","ÇÒÀÌº¸ "," ","05.21"
"³» °æÇè»ó ¿ì¿ïÁõµµ Á¶Çöº´Ã³·³ ¾ç¼º ¹ÝÀÀ À½¼º ¹ÝÀÀÀÌ ÀÖÀ½","¿þ¸® ","117.111 ","05.21"
"Áý¿Í°£´Ù","¿ì7 "," ","05.21"
"ÀÌº¸ ÇÑÀÔ¾Ö ½ãÄ¨ 4°³¾¿ ³Ö´ÂÁß","ÇÒÀÌº¸ "," ","05.21"
"15ÇÐ¹øÀÌ Ã¢¼³¸â¹öµé ¾Æ´Ï³Ä","234234 ","59.9 ","05.21"
"´Ï³× µð¾¾ ¾ÆÁdÁd ÇÒ¶§ ÇØºÃ³Ä?","ÀÌ°æ¿µ ","220.120 ","05.21"
"Àú ¿ï°¶ Á¿´ººñ 19³âµµÀÎµ¥ Á¿¸ñÁ» ²¸ÁÖ¼¼¿ä","Á¦ÀÌÅë "," ","05.21"
"ÀüÁÖ¿¡¼­ ³î »ç¶÷ ÀÖ³Ä","¤·1¤· ","182.224 ","05.21"
"¿©±â»õ³¢µéÀº ´Ù ÆÐ¼Ç¿ì¿ïÁõ°°À½","¤·¤· ","223.39 ","05.21"
"Àß»ý±â°íÀÌ»Û»ç¶÷µéÀº¿Ö°¶ÁúÇÔ","¤·¤µ¤· "," ","05.21"
"ÂüÄ¡Äµ µû´Ù°¡ ´ÙÄ£ ÀÚ±¹","¤·¤· ","119.196 ","05.21"
"½ãÄ¨ ¤¸¤¤¸¶½Ë´Ù ÇÏ..","ÇÒÀÌº¸ "," ","05.21"
"Àú ¿ï°¶ 19³â 1¿ù ºÎÅÍ ½ÃÀÛÇÔ","Á¦ÀÌÅë "," ","05.21"
"ÇÑ½Ã°£10ºÐÂ° º´¿ø¿¡¼­´ë±âÁß","¾Æ¶û¼Òµå "," ","05.21"
"ÇÏ..¤Ð¤Ð","ºñ´©´© "," ","05.21"
"ÀÌÆ²±¾°í Ä¡Å² ¸ÔÀ¸¸é","¤·¤· ","119.196 ","05.21"
"ÀÌº¸ Áö±Ý °ø¿ø¾Ö¾É¾Æ¼­ ½ãÄ¨¸Ô´Â´ë ÀüÈ­ÇÒ»ç¶÷","ÇÒÀÌº¸ "," ","05.21"
"ÆÈ¿¡ ÀÚÇØ ÈçÀûÀÌ ÀÖÀ¸¸é ¸ø Áö¿ì³ª?","¤·¤· ","175.223 ","05.21"
"º¸¿Ãºü¾Æ¾Æ¾Æ¾Ó Åä¿À¿À¿À¿ÁµðÀÌÀÌÀÌ¤ÓÀÌ","Mansrr "," ","05.21"
"Áý¾Ö»ç¶÷¾÷¾î¼­ ÆíÀÇÁ¡¾Ö¼­°úÀÚ»ç¼­ °ø¿øž¹À½..","ÇÒÀÌº¸ "," ","05.21"
"¹æ±ÝÈ£»§ÀÌ±Û¾¸","¤·¤· ","175.223 ","05.21"
"´«ÆÃÇÏ´Â º¼»§ÀÌºÁ¶ó","Mansrr "," ","05.21"
"½Ã½ºÅÛÀÌ ºñ½Ñ°Å¿´À½? ¿¾³¯¿¡ ¾ö¸¶°¡","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.21"
"¸î½ÃºÎÅÍ Á» ¾È ´õ¿öÁü,,?","¤·¤· ","211.107 ","05.21"
"Á¿´Ù ¾çº¹ÀÌ¶û ±× ÇÏ¾á»ö ÆÐµù »©°ï ¿ÊÀÔÀ¸¸é ¾ÆÀç¶ó¸Å","Á¦ÀÌÅë "," ","05.21"
"ÇÜ¹ö°Å ¸Ô°í½Í´Ù","ÁøÈ£ ","211.194 ","05.21"
"ÆÐ¼Çºê·£µå ½ºÅ©·¦.txt","Á¦ÀÌÅë "," ","05.21"
"ÀÎ»ý ÁÀÃ¢³µ¾î","»ç¸® "," ","05.21"
"¿©ÀÚ ¸¸³¯ ¶§ ÆÈ¿¡ ÀÚÇØÇÑ ÈçÀûÀÌ ÀÖ´ÂÁö ²À ºÁ¶ó","¤·¤· ","165.227 ","05.21"
"³ª Ä¡Å²ÀÌ ³Ê¹« ¸Ô°í ½ÍÀºµ¥ Ä¡Å² ½ÃÄÑÁÖ½ÇºÐ ¤Ð¤Ð.......","´ÙÀÌºê "," ","05.21"
"È­³¯ ¶§ Ã»½É¿ø ¸ÔÀ¸´Ï±î ±¦Âú¾ÆÁø´Ù?","¤·¤· ","116.47 ","05.21"
"³ª¶û Áø½ÉÀ¸·Î ¸¸³ªº¼ °¶·¯´Â ¾ø´Â°Å¾ß?","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.21"
"¿©±â ³Ñ¸ð¹«¼­¿ö¿ä","¤·¤· ","211.107 ","05.21"
"°æÂû¼­¿Ô´Âµ¥ Á½µÈ°Å°°´Ù","¤·¤· ","223.39 ","05.21"
"¿ï°¶Àº ³²°í»ýÀÌ ¤©¤· ¾ø´Âµí","234234 ","59.9 ","05.21"
"¿ï°¶ÇÇ¼È ÀÌº¸¸¸Å­ »¨Àº°¶·¯ ¾÷´Ù","ÇÒÀÌº¸ "," ","05.21"
"Á¤½Åº´ÀÚ¼¼°è¿¡¼­ Á¤»óÀ» ³íÇÏ¸é º´½ÅÃë±Þ¹Þ´Â°ÅÁö¸Ó","¤·¤· ","117.111 ","05.21"
"ÇÏ±ä ³ªµµ 12~3 »ì¶§ÀÎ°¡ ¾Æºü Ä£±¸ ¿ÍÀÌÇÁ È¥ÀÚ","234234 ","59.9 ","05.21"
"¿À´Ã ÇÐ½Ä Â¿´øµ¥","¿þ¸® ","49.143 ","05.21"
"³­ ÇÑ»ìÀÌ¶óµµ ¾î¸®¸é Á¸³ª ¾Ö»õ³¢°°¾Æº¸¿©¼­ ¸»µµ¾È¼¯À½","¤·¤· ","211.107 ","05.21"
"2019³â ¿ÃÇØ ÃÖ°íÀÇ ¿ï°¶ Ä¡Æ®Å°","Á¦ÀÌÅë "," ","05.21"
"ÀÌº¸ÇÑÅÂ ¹é¸¸¾ðÁÖ¸é ÀÌº¸°¡ ÀÌ¹é ¸¸µé¾î¿Ã°³","ÇÒÀÌº¸ "," ","05.21"
"ÆØÀÌ¹ö¼¸ ±¸¿ö ¸Ô°í½Í´Ù","Àá¹ÙÁê½º "," ","05.21"
"ÇÏ·ç4½Ã°£ »óÇÏÂ÷ 6°³¿ù¾Ã°¡´É?","¾Æ¶û¼Òµå "," ","05.21"
"³ªµµ ÀÌÁ¦ Æ²µüÀÌ³×.. ½º¹°ÀÌ³Ñ°Å","¤·¤· ","211.107 ","05.21"
"ÇÏ¾ÆÀÕ ÀÌ¸§ ¿¹»Ü°Å°°Áö¾Ê³Ä ±×Ä¡¸¸..","¤·¤· ","117.111 ","05.21"
"¿©°¶·¯´Â ¾ÕµµÀûÀÎ Á¶È¸¼ö¿Í °ü½ÉÀ» ²ø¾î ¸ðÀ¸³×","¤·¤· ","223.62 ","05.21"
"¼ÖÁ÷È÷ ÇÏ¾ÆÀÕÀÌ ¹ß°¡¶ô ÇÓÀ¸¶ó¸é ¾îÂ¿²¨ÀÓ","¤·¤· ","117.111 ","05.21"
"¤µ 1¤² º¸½º¾Ö¼­ ¾ó±¼¾Ö °Å¹ÌºÙ¾î°¡Áö°í Ã¢¹®¿­¶ó±¸ÇÏ´Â´ë","ÇÒÀÌº¸ "," ","05.21"
"¸ñ Á¸³ª ¾ÆÇÄ¤Ì ¤Ì ¤µ¤² ÇÇºÎ ","¤·¤· ","211.107 ","05.21"
"³ª´Â ºÒÇàÇÑµ¥ ¿Ö È¥ÀÚ Çàº¹ÇØÁú·Á°í ÇØ Â¬¼ö","234234 ","59.9 ","05.21"
"ÀÏÀ»¾ÈÇÏ¸é¾ÈµÊ»ç¶÷ÀÌ","¾Æ¶û¼Òµå "," ","05.21"
"°í¼Ò ÀÌµý°Å ÇÊ¿ä¾øÀÌ °Á º¼»§ÀÌ ¾Æ¹ö´ÔÇÑÅ× ²ÁÁö¸£¸é","234234 ","59.9 ","05.21"
"Àß»õÀÌ°í ¶È¶ÈÇÏ°í Àß»ç´Â¾Ö ¾ø³Ä","¤·¤· ","14.45 ","05.21"
"±í¼î) ¿ï°¶ À¯µ¿ °í´Ð Â÷º°¾ø´Â ´ÜÅå .","giftshow "," ","05.21"
"¤µ¤² ÁøÂ¥ ÁøÂ¥·Î º´¿ø ´Ù½Ã ¾È°£´Ù ","»ç¸® "," ","05.21"
"¶Ë¼ÛÇÕ´Ï´Ù","¾Æ¶û¼Òµå "," ","05.21"
"¿©°¶·¯°¡ °³³ä±Û °¡´Â°Ç ³Ê¹« ½¬¿îÀÏÀÓ.","¤·¤· ","117.111 ","05.21"
"ÄûÁîÇ®°í µ·¹Þ¾Æ°¡¶ó","¤·¤· ","223.33 ","05.21"
"2012 ³âµµ¿£ µð¾¾ ´Ù°¶Àº ¸· Á¤¸ðµµÇÏ°í »ç±Í±âµµ ÇÏ°í ±×·¯´øµ¥","¤·¤· ","14.45 ","05.21"
"¿À´­Àº ¹ö°ÅÅ·6Ãµ¿øÇÒÀÎÀÌ³×","Mansrr "," ","05.21"
"³ë·¡¸Ç³¯ ¶È°°Àº°Å µéÀ¸´Ï±îÁö°ã³×","¤³¤©_ "," ","05.21"
"ÀÛ³â Ä¡Æ®Å°´Â µ¿Æ®Å° ¿ÃÇØ Ä¡Æ®Å°´Â Â¬Æ®Å°","Á¦ÀÌÅë "," ","05.21"
"¹Ì°¡Ææ µµÇÎÇÏ·¯ ¿Ô´Ù","¿þ¸® ","49.143 ","05.21"
"Â¬¼ö Àç¹ú°¡ »çÀ§µÇ´Â°Å º¸´Ï±î ÁøÂ¥ °³Á¿°°´Ù","234234 ","59.9 ","05.21"
"ÀÏÇÏ·¯ ¿Ô´Âµ¥","Àå±â¿ë "," ","05.21"
"³ª´Â ÀÌ¹Ì ´Ù ³ª¾Ñ¾î ","Â¿ÅÊÀÌ "," ","05.21"
"°Á ±î³õ°í¸»ÇØ °³¼Ò¸® Áö²¬ÀÌÁö¸»°í","234234 ","59.9 ","05.21"
"³­ ¼ÖÁ÷È÷ Â¬¼ö°¡ °í¸¿±ä ÇÔ ¤·¤·","Á¦ÀÌÅë "," ","05.21"
"ÅÃ¹èÀÏÇÑ´Ù 6½Ã30ºÐºÎÅÍ 10½Ã30ºÐ±îÁö","¾Æ¶û¼Òµå "," ","05.21"
"ÇÏ¾ÆÀÕ ±Í¿±Áö ¾È³Ä..","¤·¤· ","117.111 ","05.21"
"Â¬¼ö°¡ ¹¹Çß±æ·¡","¤·¤· ","175.223 ","05.21"
"¹àÈ÷´Â¿©ÀÚ °ü»ó¾Ë·ÁÁÜ","¤·¤· ","223.33 ","05.21"
"Áî±×°¡ ¼­·Î ÁÁ¾Æ¼­ ÇÕÀÇÇÏ°í ÇÙ´Ù´Âµ¥ ¹º »óÃ³¸¦ Áà ¤»¤»¤»¤»","234234 ","59.9 ","05.21"
"¤©¤· ¿Ö Â¬¼ö»ý°¢Àº ¾ÈÇØÁà","¤³¤©_ "," ","05.21"
"Çà¿îÀÇ ¿©½ÅÀÌ ³»°Ô ¹Ì¼Ò¸¦ Áþ´Â±º","¿þ¸® ","49.143 ","05.21"
"¾Ï¸¸ Å°º¸µåÁúÇØºÁ¿© °á±¹ Çàµ¿ÇÏ´ÂÀÚ°¡ ½Â¸®ÇÑ´Ù","234234 ","59.9 ","05.21"
"ÀÜ´Ù¸£Å©°¡ ¶Ù¾î³² ¿¤¸®ÀÚº£½º1¼¼°¡ ¶Ù¾î³²?","¤·¤· ","183.97 ","05.21"
"¾Æ ÀÌÁ¦ ¿òÁ÷¿©¾ßÁö","¤³¤©_ "," ","05.21"
"³ª´Â ¿ÀÈ÷·Á ¹ã¿¡ È¥ÀÚ ÀÏÇÏ°í½ÍÀºµ¥","¤³¤©_ "," ","05.21"
"±× ¹Ì¼º³âÀÚ¾Ö ¾îÁ¦ ¹Ù·Î ´Ù¸¥°¶¿¡ ÀÚÇØÇß´Ù°í ¿Ã¸®´øµ¥","¤·¤· ","117.111 ","05.21"
"Á¦ÁÖµµ±îÁö °¡´Â°Ô ¹¹ ´ë¼ö¶ó°í","¤³¤©_ "," ","05.21"
"¸¶ÀÚ ³ª´« Áö±À °ü½É¾È¹Þ¿ì¸é ÅÍÁö´Â ±âÀú±Í¾ß","ÇÒÀÌº¸ "," ","05.21"
"»ç½Ã»çÃ¶ ¿À´Ã ³¯¾¾¿´À¸¸é ÁÁ°Ú´Ù","¤³¤©_ "," ","05.21"
"³ó´ã¾Æ´Ï¶ó Áö±Ý ÇÒÀÌº¸ÇÑÅ× °ü½É¾ÈÁÖ¸é Á¿µÊ","¤·¤· ","106.102 ","05.21"
"¹ä ´Ù¹¬¾ù´ç","¤³¤©_ "," ","05.21"
"¾¾µð»çÁø ¿Ö Ç®Áö¸»¶ó±¸Çì","ÇÒÀÌº¸ "," ","05.21"
"Â¬¼ö´Â Á¦ÁÖµµ±îÁö ³¯¶ó°¥ ¿­Á¤°ú ³ë·ÂÀÌ¶óµµ ÀÕÁö","234234 ","59.9 ","05.21"
"¾êµé¾Æ³Ê³»¿ÖÀÌº¸ÇÑÅÂ°ü½É¾ÊÁ¶Á×°íÆÄ??","ÇÒÀÌº¸ "," ","05.21"
