"dc_title","dc_writer","writer_ip","dc_date"
"²Ã ¤µ¤µ¤µ  ·ÎÄÚ¸ðÆ¼ºê »ç¸Á ¤µ¤µ¤µÅðÀå ¤µ¤µ¤µ¤µ","¾Ë¶óÀÌ¾È½Â°³²Ü ","223.38 ","05.21"
"Àª½¼ÀÌ 7ÀÌ´×¸Ô¾îÁàµµ Áö´Âµ¥ ¸°µåºí·³ÀÌ¶ó°í ´Ù¸£°Ù³Ä","¤µ¤µ¤µ ","223.62 ","05.21"
"¾îÁ¦ ´©°¡ ÀÌ¿µÇÏ ¿øÁ¤Àº ½ÎÇÏ´Ù°í ÇØ¼­ °É·¶´ø°Å °³ ¤¡¤µ","»ÑÀ×5 "," ","05.21"
"Åõ¼ö°¡ ¸°µåºí·³ÀÌ´Ù ÀÌ°Ç ÁÖÀÛÇÑ´Ù°í µÇ´Â°Ô¾Æ´Ô","±âºÐÁÁ³ë "," ","05.21"
"µÎ»ê¿À´Ã Á³À¸´Ï","½º¿Ï½¼È²Á¦ "," ","05.21"
"°æºñ¿ø ³ä±Û¸¸ ºÁµµ Á¿.º´½Å ¾Æ°¥ºªÀÎµ¥","¤·¤· ","116.123 ","05.21"
"Á¿ºÏÇö´ë ´ã´çÀÏÁø","¤·¤· ","58.122 ","05.21"
"¿äÁò À§³Ê ¾È¿È?","½ºÄ¡µí¾È³ç "," ","05.21"
"Á¤¹èÇÈÀ¸·Î¸¸ ÇÏ¸é ÀÌµæ ¸øº»´Ù","¤·¤· ","223.62 ","05.21"
"¾Æ ¿¬±â¶§¹®¿¡ ¿¬±â´Â ¶Ç ¹º °³¼Ò¸®³Ä ÇÏ ¤¶¤²","¤·¤· ","211.196 ","05.21"
"²Ã ¤µ¤µ¤µ Ä«Å¸¸£ ²Ã ¤µ¤µ¤µ¿ìÁîº¤ »ç¸Á ³ªÀÌµû ¤µ¤µ¤µ","¾Ë¶óÀÌ¾È½Â°³²Ü ","223.38 ","05.21"
"¹Ì³× +¾ÖÆ²°£´Ù","½º¿Ï½¼È²Á¦ "," ","05.21"
"Áö±Ý Åä°¶·¯µé ¼Ó¸¶À½ : ³»ÀÏÀº µÎ»êÀÌ ÀÌ±â°ÚÁö ¤µ¤²","¤µ¤µ¤µ ","223.62 ","05.21"
"¹ÉÀü¹è¾ß","¤·¤· ","122.43 ","05.21"
"¤µ¤µ¤µ³ªÀÌµû ¤µ¤µ¤µ ²Ã¤µ¤µ¤µ Ãß°¡²Ã ¤µ¤µ¤µ","¾Ë¶óÀÌ¾È½Â°³²Ü ","223.38 ","05.21"
"Çüµé ³ª ¹é¼øµ¥ ¾î¶»°Ô ÇØ¾ßµÇ³Ä","¤·¤· ","110.15 ","05.21"
"³¾ µÎ»ê Å°¿òÀº °³°­½ÂÀÌ°Ù³×","½Ã¾ÚÆ² "," ","05.21"
"´ÏµéÀº °í´ÐÀÌ ´Ð º¯°æ ¶§¸®¸é ´©±ºÁö ¿ì¾Ö ¾Æ³ë?","¤·¤· ","175.223 ","05.21"
"°í´Ð Á·ÅÃ¿ë Èæ¿ª»ç ¹ß°ß","¤·¤· "," ","05.21"
"Áö±Ý °æ±â ÇÏ³ª ¿¬±âÀÝ¾Æ ±×·³ 1¹èÀÓ? ÇÁ·ÎÅä","¤·¤· ","211.196 ","05.21"
"³»ÀÏ¸ø¸ÔÀ¸¸é ÅäÅäÁ¢´Â´Ù ÁøÂ¥·Î","½º¿Ï½¼È²Á¦ "," ","05.21"
"°­¿ø·£µå Ä«Áö³ë ±Ã±ÝÇÑ ¾êµé °­Ä£´åÄÄ °Ë»ö ¤¡","½ºÄ¡µí¾È³ç "," ","05.21"
"º¸Ãà¿ùµåÄÅÀº ÅäÅä¾ÈÇÏ³Ä??","¤·¤· ","223.62 ","05.21"
"±¹³»¾ß±¸´Â 2016³âºÎÅÍ°¡ Æ®¸®ÇÃa°í ±×ÀüÀº ´õºía¼öÁØÀÌÁö","ÅäÅäÃÊ°í¼ö ","61.98 ","05.21"
"Çö½Ã°¢ Åä°¶ Á¾¸ñº° ½Å¾Ó Á¤¸®ÇØÁØ´Ù","±¤¾î»ç³É²Û ","114.204 ","05.21"
"µÎ»ê ±×³É Åõ¼ö¾Æ³¢´Ù°¡ Áø°ÅÀÓ ÀÌ¿µÇÏ ½Ç·Â »Ç·Ï³´´Âµ¥","ÅäÅäÃÊ°í¼ö ","61.98 ","05.21"
"°æºñ¿øÀÌ ¹ÚÁ¤¾ÆÆÒÀÌ¾ß?","±âºÐÁÁ³ë "," ","05.21"
"¸àÅ»Àâ°í ¹ÉºêÇÈÀÌ³ª Á¶ºÁ","½º¿Ï½¼È²Á¦ "," ","05.21"
"ÀüºÏ ½Ê»õµé ¹¹°í","¤·¤· ","175.223 ","05.21"
"ÇüÀÌ ÀÏ¿äÀÏºÎÅÍ 90ÇÁ·Î¿¡ ´ÞÇÏ´Â ALL KILL ÇÈ ½î°í ÀÖÀÚ³ª","¹ÉºêÀü¹®“ŽÅÍ. ","223.38 ","05.21"
"ÀüºÏ¶§¹®¿¡ ¤¸¸ÁÇß³× ¤µ¤²","¤·¤· ","221.144 ","05.21"
"°æºñ¿ø ±×¸¸±î¶ó ¤²¤µµé¾Æ","±¤¾î»ç³É²Û ","114.204 ","05.21"
"¸®±×1À§¿Í ¹æ¾îÀ² 1Á¡´ë¸¦ º¸³»¹ö¸®´Â Å·½ºÆÈÁÂ ¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§","¤·¤· ","118.176 ","05.21"
"¾ÆÄ§ ¹ÉºêÇÈÁ» ¸¶Áö¸·À¸·Î ÁøÂ¥°£´Ù","½º¿Ï½¼È²Á¦ "," ","05.21"
"¹Éºê ³»ÀÏÇÈ Áú¹®Á»ÇÒ°Ô","LacT "," ","05.21"
"ÇüÀÌ ¾ÆÃ¨¸¸ 62³âÂ° º¸´Âµ¥ ·ÎÄÚ °£ ¾ÖµéÀº ÅäÅä Á¢ÀÚ","¹ÉºêÀü¹®“ŽÅÍ. ","223.38 ","05.21"
"»êÃ¼½º Ä¶¸®°¡ ¹®Á¦°¡ ¾Æ´Ï¶ó ÁãÀÌ°ÍµéÀº ","¤·¤· ","223.62 ","05.21"
"½ºÆÈ ¸î»ìÀÏ±î","½ºÄ¡µí¾È³ç "," ","05.21"
" ³»ÀÏ ¸¶Áö¸·À¸·Î ÇÑ¹ø´õ°¡º¼±î","½º¿Ï½¼È²Á¦ "," ","05.21"
"·ÎÄÚ°æ±â ¸¶ÇÚ°É¾ú´Ù »ý°¢ÇÏ°í ±â´Þ·Á¶ó","¤·¤· ","119.197 ","05.21"
"½ºÆÈ ÀÌ³ð º¹¹æ»çÀåÀÌ¶û Ä£ÇÒ±î ¤»¤»","¤·¤· ","125.136 ","05.21"
"ÇüÀÇ ¿À´Ã ¾ÆÃ¨ ÇÈ °ø°³ÇÑ´Ù ¾Ë ¶óÀÌ¾È ½Â °¡¿Í»çÅ° ½Â","¹ÉºêÀü¹®“ŽÅÍ. ","223.38 ","05.21"
"½Â1ÆÐ 1µî..","±×´ë ","223.39 ","05.21"
"ÄÚÆÄ¾Æ¸Þ¸®Ä« 16³âµµ´Â ¹ß¸ÅÇßÀ½?","È£¸® "," ","05.21"
"Á¿¹ä¸®±× ´Ù¾ø¾Ö°í »õÃàµµ ³¡¹°ÀÎµ¥ ±¹³»°æ±â µ·¸ô¸®¸é ÁÖÀÛ¾ÈÇÒ¼ö°¡¾øÁö ¤»¤»","¤µ¤µ¤µ ","223.62 ","05.21"
"bee ÀÌ»õ³¢µµ ÀÚ±Ý³­ÀÌ±¸³ª","¤·¤· ","220.123 ","05.21"
"Å©º¸´Â ÀÌÇØ°¡ ¾ÈµÇ³×","¤·¤· ","59.21 ","05.21"
"ÀÌÁ¦ ÅäÅä Á¢´Â´Ù ÁøÂ¥·Î ´õÀÌ»ó ¸øÇØ¸Ô°Ú´Ù","½º¿Ï½¼È²Á¦ "," ","05.21"
"¿©ÀÚ¹è±¸ vnl ¿ÃÇØ ¹èÆ®¸Ç¿¡ ¾ø±¸³ª...","¤·¤· ","119.197 ","05.21"
"·ÎÄÚÀÔÀå¸Ô¤»¤»¤»¤»","¹é¿øº£ÅÍ "," ","05.21"
"Å¸½´ÄËÆ® ½Ã¹ß ¹ºµ¥","¤¢¤¶ "," ","05.21"
"½ÃÀÛÇÏÀÚ¸¶ÀÚ ·ÎÄÚ»ç¸Á ¤»","¤·¤· ","223.62 ","05.21"
"³¾ Ãâ±Ù±æ¿¡ ´À¹Ù ¹Ð¿öÅ°. ±¹¾ß µÎ»ê. ¾ÆÃ¨ °æ³². °¡½Ã¸¶","¤·¤· ","223.62 ","05.21"
"ÇüÀÌ ¿À´Ã À§Æ®·¹ÈåÆ® ÃÖÃÊ ÇÈ ³¯¸° °Å ¾ËÁ¦?¤·¤·¤·","¹ÉºêÀü¹®“ŽÅÍ. ","223.38 ","05.21"
"³»ÀÏ ´À¹Ù ¹Ð¿öÅ° ½ÂÀº ´Ùµé Ã¬°Ü°¡ ¤»","½ºÄ¡µí¾È³ç "," ","05.21"
"³»°¡ ¾ß±¸º»Áö ¾ó¸¶¾ÈµÇ¼­ Àß¸ð¸£´Âµ¥","½º¿Ï½¼È²Á¦ "," ","05.21"
"¾ÆÀÌÇÇ 1.2~´Â ¾îµðÁö¿ªÀÓ","È«ÀÍ¿µ³²ÀÎ ","175.212 ","05.21"
"³¾ ±¹¾ß µÎ»êÀÌ¶û ¾îµð°¡¸é µÊ??  µÎ»ê, »ï¼º??","¤·¤· ","223.62 ","05.21"
"³»ÀÏµÎ»êÀº 1.2~1.3Á¤µµ ¹è´ç ¹Þ°Ú³×¿ä.","¤·¤· ","124.50 ","05.21"
"Åä°¶À» ±¸¿øÇÏ·¯ ÇüÀÌ À§Æ®·¹ÈåÆ® ½Â ÇÈ µé°í ¿Ô´Ù ¤·¤·¤·","¹ÉºêÀü¹®“ŽÅÍ. ","223.38 ","05.21"
"ÀÌÂë¿¡¼­ ¾Ë¾Æº¸´Â ½ºÆÈ ÇÐ¹ú.txt","¤·¤· ","119.196 ","05.21"
"¤©¤· ±Ùµ¥ ½ºÆÈ±Þ ¼Ò½º³ª ÃË, ½Ç·ÂÀÖÀ¸¸é ¤©¤· ¹é¼öÇØµµµÉµí","¤µ¤µ¤µ ","223.62 ","05.21"
"ÄÚÆÄ¾Æ¸Þ¸®Ä« ¿ÃÇØ ¸ÂÁö? º£Æ®¸Ç ¿­¸®³Ä","½ºÄ¡µí¾È³ç "," ","05.21"
"¸Ç³¯ ³²Å¿ÇÏ´Ï±î ÀÎ»ýÀÌ Àú·¯Áö ¤¹¤¹","¸®¹öÇ®ÀººòÅ¬·´ÀÓ "," ","05.21"
"½ºÆÈ µÎ»êÀüºÏ Àý´ë Áú¸®¾ø´Ù°í ¸»Çß¾î¾ßÇß´Âµ¥","¤·¤· ","1.229 ","05.21"
"±¹³»°æ±â´Â ´Ù½Ã¾ÈÅº´Ù","½º¿Ï½¼È²Á¦ "," ","05.21"
"Á¦ÁÖÀ¯³ªÀÌÆ¼µå°¡ ÀüºÏÀü ÀßÇÏ´Â°ÇÁÙ ¾Ë¾Ò´Âµ¥","¤·¤· ","112.164 ","05.21"
"ºñÅ×¼¼½Â À§Æ®½Â ¹¹°¡ È®·ü´õ ³ô³ë?","¤·¤· ","116.123 ","05.21"
"¼Õ ¹Ì²ô·¯Á³´Âµ¥ 10¹è ´çÃ·ÀÌ¸é","À§¼±ÀÚ "," ","05.21"
"³»ÀÏ Å°¿ò ÇÐÆø³ª¿À³× ÀÌ¹ø¿£È£ÅõÇÒ·Á³ª??","È£¸® "," ","05.21"
"¤»¤» ±Ùµ¥ ½ºÆÈ Àç¹Õ°Ú´Ù ½Ã¹ß¤»","½ºÄ¡µí¾È³ç "," ","05.21"
"µÎ»ê °²Àº°Å ¾È´çÇÏ·Á¸é","¤·¤· ","220.87 ","05.21"
"¾Æ´Ï ¾Ë¶óÀÌ¾È ½Â ÀÖ³Ä?","¤·¤· ","211.108 ","05.21"
"¾Æ´Ï Çü ¸» µé¾úÀ¸¸é KT½Â °¬À»ÅÙµ¥ ¤·¤·¤·","¹ÉºêÀü¹®“ŽÅÍ. ","223.38 ","05.21"
"³»ÀÏ ÇÈ °øÀ¯","Èûµç»î ","110.70 ","05.21"
"¿À´Ã ÈÞÁö µÎ»ê °°Àº ¹è´ç 1.35¿´´Âµ¥ µÎ°³´Â ¾Èµé¾î¿À´Â°Å¿´À½","¤·¤· ","124.50 ","05.21"
"Çü ¿À´Ã µÎ»ê ÃàÀÌ¾ú´Ù. ¿ì¿ïÇÏ´Ï±ñ ¸»°ÉÁö¸¶","¤·¤· ","223.62 ","05.21"
"¾Æ µÎ»ê‹Ž¿¡ Á¸³ªºýÄ¡³× ÀÌ½Ã¹ß","½Ã¾ÚÆ² "," ","05.21"
"¹«·áÄÚÀÎ ¹Þ±â, 24000¿ø Áï½Ã Ãâ±Ý°¡´É, º»ÀÎ²¬·Î º»ÀÎÀÌ ¹Þ´Â°ÅÀÓ.","ÆÄ¹Ö "," ","05.21"
"¿À´Ã ºñÅ×¼¼°£¾ÖµéÀÕ³Ä È¤½Ã","ÀûÀÚÇüº£ÅÍ "," ","05.21"
"½ºÆÈÀÌÇÈÀº","¤·¤· ","175.223 ","05.21"
"³»ÀÏ Å©º¸ 5ÇÈ Áß¿¡ 4ÇÈÀº Á¸³ª ½±±¸¸¸","¤·¤· ","1.230 ","05.21"
"½ºÆÈ¾¾¹ß°Í ÀÌÁ¦ ¶Ç ±Û¾¾¿¡ »öÄ¥ÇØ°¡¸é¼­ ÇÈ»Ñ¸±°Å»ý°¢ÇÏ´Ï±î ¤»¤»¤»¤»","¤µ¤µ¤µ ","223.62 ","05.21"
"½ºÆÈÀÌ ´©±ºµ¥?","¿ì´çÅÁÅÁ ","121.177 ","05.21"
"½ºÆÈ µÎ»êÀüºÏ Çª±ÙÇÏ´Ù¸»ÇØÁá¾î¾ßÁö","¤·¤· ","1.229 ","05.21"
"´ÙÀ½Àº Ãà±¸½Â¹«ÆÐ(k¸®±×+¼¼¸®¿¡) ºÐ¼®À¸·Î Ã£¾ÆºÉ°Ô¿ä¡á","¤·¤· ","124.50 ","05.21"
"¿À´Ã ½ºÆÈÁÂ ÇÈÀÌ ¸Ó¿´´Âµ¥?","¤·¤· ","175.223 ","05.21"
"³»°¡ µüº¸´Ï±î ³»ÀÏ ÅäÅäÃàÁ¦°Ù³× ¤»¤»¤»","ÅäÅäÃÊ°í¼ö ","61.98 ","05.21"
"¾Æ´Ï ½ºÆÈ ÀúÁ¤µµ¸é ÁøÂ¥ ¹º°¡ ¼Ò½º°¡ÀÖ´Â°Ç°¡?","¤·¤· ","220.123 ","05.21"
"ÀüºÏ ¹«¸¦ ¾î¶»°Ô »ý°¢ÇÏÁö ¤»¤»","½ºÄ¡µí¾È³ç "," ","05.21"
"À¯ÀÔµéÀº ±×·¸´Ù ÃÄµµ Á» ¿À·¡µÈ °í´ÐµéÀº ½ºÆÈ½Å ¹Ý´ë ¿Ö °¨?","¹é¿øº£ÅÍ "," ","05.21"
"¾çÅ°½º ¾Ã°­½Â°°Àºµ¥ ¤µ¤² ¿ö½ÌÅÏ²Ã³ª°ÙÁö?","±âºÐÁÁ³ë "," ","05.21"
"1½Ã°£ µÚ¸é ¿©ÀÚ¹è±¸ ÅÍÅ°¿Í °æ±âÇÑ´Ù","¿ì´çÅÁÅÁ ","121.177 ","05.21"
"µÎ»êÇ®¹î ¸·Æú 10Àå»Ú¤Ñ·¯Áø°Å °³Á¶ÀÛ¾Æ´Ï³Ä¤Ñ¤Ñ","Çõ½Åµ¿ÅäÀïÀÌ ","124.46 ","05.21"
"½ºÆÈ½Å ÀÌ¹ø ÁÖ¸» ±â´ëÇÏ°Ú½À´Ï´Ù.","¾Æ¾Æ¾Æ¾Æ "," ","05.21"
"¿À´Ã ÁÖ´ÏÄ¡ °£»ç¶÷ ¾ø³Ä?","¿ì¸¶°ï. "," ","05.21"
"¿Í ½ºÆÈ½Å ÀüºÏ ¹«¸¦ °¬´Ù´Ï....","¾Æ¾Æ¾Æ¾Æ "," ","05.21"
"¿À´Ã kt°¡ ÀÌ°å´Ù°í ³»ÀÏ ¶Ç kt ·Î °¡Áö¸¶¶ó ±×°Ç ÁøÂ¥ »Ñ·¯Áö´Â ÁþÀÌ","¤·¤· ","1.230 ","05.21"
"½ºÆÈ ´ë´ÜÇÏ´Ù¤»¤»¤»¤»ÁøÂ¥ °í¼ö³×","½ºÄ¡µí¾È³ç "," ","05.21"
"_3¾ïµû°í ¸íÇ° »õ Â÷ »ÌÀ¸·¯ °£´ç ¤µ¤µ¤µ¤µ","oo ","169.56 ","05.21"
"Ã¨°á ÅäÆ®³Ñ ½Â¿¡ ÀüÀç»ê ²Ã¾Æ¹Ú´Â´Ù","¤·¤· ","61.78 ","05.21"
"°æ±â¸¸ 4½Ã°£º¸°í µ·µµ ³¯¸®³× ½Ã¹ß ","¸·Áö¸¶ ","49.175 ","05.21"
"¿Í µÎ»ê¿¡ 9Ãµ ¸ô·È¾ú³×","¤·¤· ","121.169 ","05.21"
