"dc_title","dc_writer","writer_ip","dc_date"
"Q.´ÙÀ½Áß ¼º¾Ç¼³ Æù¿¡ ¾ø´Â»çÁøÀº??","¤·¤· ","182.212 ","05.21"
"Àß»ý°ä´Âµ¥ ¤¸¤¤¼Ò½ÉÇÑµ¥ ³ë´äÀÌ³Ä","¤·¤· ","180.71 ","05.21"
"¿ù¹«´©³ª Æä¹ÌÀÎµ¥","¤·¤· ","118.218 ","05.21"
"±Ùµ¥ ¸Ç½ÃÆ¼ Â¡°è¹ÞÀ» È®·ü Å©³Ä?","°ÅÁö²¤²¤½º "," ","05.21"
"±Û±¸ Å°ÀÛ ¾î³Ð¿¡ ¸êÄ¡ÀÓ¤»¤»","¤·¤· ","118.6 ","05.21"
"µ¥ÀÌÆ®½ÅÃ»ÈÄ 3½Ã°£ Áö³µ´Âµ¥ ´äÀå¾øÀ¸¸é","¤·¤· ","180.226 ","05.21"
"¸Ç½ÃÆ¼°¡ ÄÞÆÄ´ÏÇÑÅ× Á¦ÀÇÇÑ°Å ÀÌ°Å Á¸³ª ¸ÚÁøµ¥","¤·¤· ","116.45 ","05.21"
"ÀÌ¹ø¿¡ ¸®¹öÇ®ÀÌ ¿ì½ÂÇÏ¸é ¹ß·Õ ¹«Àû±Ç ¸®¹öÇ®¿¡¼­ ³ª¿Ã¶ó³ª","¤·¤· ","110.70 ","05.21"
"ÈÄÀüµå´Â Å° 100M¶óµµ 3ºÎ¸®°Å¼öÁØÀÓ ¤»¤»¤»","¤·¤· ","124.54 ","05.21"
"¿ä»÷ ¸ðÀ¯ Âï¿¡¼­ ÄåÄå·Î ¹Ù²ñ?","¤·¤· ","121.168 ","05.21"
"ÀÏº» °¡¸é Ã¢³à º¸´Ü ÇåÆÃÀÌ´Ù ¤·¤·","¤·¤· ","121.162 ","05.21"
"¼º¾Ç¼³ ±è¹«¸í ¼­·Î Áö³ªÄ¡°Ô ¹°°íºü´Â°ÍºÁ","¤·¤· ","182.212 ","05.21"
"¼º¾Ç¼³ ""´Ïº¸´Ù ¸ø³ª¸é »ç¶÷»õ³¢³Ä""     ¾Æ ¤»¤»","¤·¤· ","182.212 ","05.21"
"´ëÇÐ»ýÀÎµ¥ ÁøÂ¥Ä£ÇÑÄ£±¸°¡¾ø´Ù¤Ì¤Ì","¤·¤· ","180.71 ","05.21"
"³ª´Â Å°´Â ÀÛÀºµ¥ ¾î±ú Á¸³ª ³Ð¾î¼­ ¤¸°°´Ù","¤·¤· ","118.6 ","05.21"
"¾ßµ¿ÇÏ³ª Ã£´Âµ¥ Ã£¾ÆÁÙ¼ö ¾ø³Ä","¤·¤· ","222.234 ","05.21"
"ÀÏº» ¼º¸Å¸Å ÇÕ¹ý","¤·¤· ","59.26 ","05.21"
"±è¹«¸í Àº±Ù À¯Ä¡ÇÏ°Ô ³ë´Â°ÍºÁ","¤·¤· ","182.212 ","05.21"
"¾Ç¼³ÀÌÇüÀÌ Àß¸Ô´Â°Å )*(","¤·¤· ","118.218 ","05.21"
"¹ÚÁö¼º ¹«¸­¿¡ ¹° Âù°Å ¤¸¤¤ ¿ô±â´Ù¤»¤» ","¤· ","218.233 ","05.21"
"»ç±â¸® ¾Ö¹Ì¾ÃÃ¢»õ³¢°¡ ¾Ö¹Ì¾ÃÃ¢ °³Á¥Åë Á¥´ÑÀÎ ÀÌÀ¯","º£¸£¼¼¸£Å© ","223.39 ","05.21"
"sab ½ºÆåÁ¤¸®ÇØÁÜ","¤·¤· ","182.212 ","05.21"
"¹ÚÁö¼º Áö±ÝÀº ¹«¸­ ¹° ºüÁ³À½??","¤·¤· ","223.38 ","05.21"
"¸®¹öÇ® ÆÒµé¿¡°Ô ¹ÙÄ¡´Â Ãâ»çÇ¥","Ãâ»çÇ¥ ","117.123 ","05.21"
"¿ì¸®Çü ³ªÁß¿¡ Á¥ÁÖÇÑÅ× ¸ÂÀ»±îºÁ °ÆÁ¤µÇ´Âµð","È«´ë¿À´Ð "," ","05.21"
"20´ë ÀÚÁö »õ³¢µéÇÑÅ× 5¿ùÀº ±âÈ¸´Ù.txt","¤·¤· ","121.162 ","05.21"
"ÀÌ°­ÀÎ u-20´ëÈ¸¿¡¼­ ÁÖ¸ñ¹Þ´Â 10¸í¿¡ Æ÷ÇÔµÆ´õ¶ó ¤§¤§","¤·¤· ","124.54 ","05.21"
"ÀÏº» ¿©Çà¿Ô´Âµ¥ °ÔÇÏ ¾Ë¹Ù´©³ª ³Ê¹« ÂøÇÏ½Ã´Ù","¤·¤· ","118.6 ","05.21"
"µð½Ã¿¡¼­´Â ÇÐ·Â ±×·±°Å Áß¿äÇÏÁö¾Ê¾Æ","ÇÇ°¶ÀÌ¼Ø»ç»ýÆÒ "," ","05.21"
"20´ë ÃÖ°íÀÇ ½ÂÀÚ","¤·¤· ","121.162 ","05.21"
"¶Ç ¼º¾Ç¼³ ÈÄÀåºü³×","°õº¸Â¯ ","223.33 ","05.21"
"¤µ¤¼¤º20»ì ¿©´ë»ýÀÌ °¡½¿ÇÑ¹ø ¸¸Áö°Ô ÇØÁØ´Ù¸é ¾ó¸¶±îÁö ³¾ ¿ëÀÇÀÕÀ½??","¸ÞÁ¿ÀÇ¾ßÂ©Å¸ÀÓ ","59.22 ","05.21"
"¼ÕÈï¹ÎÀÌ ´ë´ÜÇÑÁ¡","zsdas ","112.149 ","05.21"
"¾Ç¼³ÀÌ ¿äÁò ÂøÇØÁ³³× ¤Ñ¤Ñ","¤·¤· ","182.212 ","05.21"
"±¸Åä»õ³¢µé ºÎ½ºÄÉÃ÷ ¾²·¹±â Ãë±ÞÇÏ´Â°Íµµ Á¸³ª¿ª°Ü¿ò","¤·¤· ","110.9 ","05.21"
"¿¹Àü¿¡ ¼º¾Ç¼³ °íÇâ ½Å¾È ³î·¯°¡¼­ °°ÀÌ¹ä¸ÔÀ½","¤·¤· ","182.212 ","05.21"
"¼Ö±î ÀÎ»ýÀº ¿Ü¸ð°¡ °ÅÀÇ ´Ù °áÁ¤ÇÔ","¤·¤· ","223.38 ","05.21"
"º´½Åµé ¾Ó¸® ¾Æ¹«¸®ÀúÆò°¡ÇØ”fÀÚ","¤·¤· ","1.247 ","05.21"
"¼ö½Ã·Î°¡¾ßÁö ¤·¤·","ÇÇ°¶ÀÌ¼Ø»ç»ýÆÒ "," ","05.21"
"¼º¾Ç¼³ ¿äÁòµµ ¹ã¸¶´Ù ¹®ÀçÀÎ »çÁøº¸³ó~~¤»¤»","¤·¤· ","182.212 ","05.21"
"¼º¾Ç¼³ ±è¹«¸í ´©°¡ ´õ Æ²µüÀÓ?","¤·¤· ","14.7 ","05.21"
"¼º¾Ç¼³ 27»ìÀÌ¾ú³ó~ ¤»¤»","¤·¤· ","182.212 ","05.21"
"±æ°¡´Ù ÇÑ¹øÂë µÚµ¹¾Æ º¼°Í °°Àº ¹ÌÀÎÀº ¾î¶² ¿©ÀÚ¸¦ ¸»ÇÏ´Â °Å³Ä? ","¤·¤· ","110.70 ","05.21"
"20´ë ´ëÇÐ»ý ±âÁØ ÀÏÁÖÀÏ¿¡ 1¼½ÀÌ»ó ¸øÇÏ¸é µÚÁöÀÚ¤·¤·","¤·¤· ","121.162 ","05.21"
"³­ °íµù¶§ ","°õº¸Â¯ ","223.33 ","05.21"
"FM2019 ¸ð¹ÙÀÏ Àç¹Õ³Ä?","¤¤¤±¤¤¤± ","182.226 ","05.21"
"Á¿µÎµµ Á¥ÁÖ ±×¸® ¾ÈÁÁ¾ÆÇÏ´Â°Å °°¾î","¤·¤· ","121.153 ","05.21"
"¼º¾Ç¼³ 95³â»ý¾Æ´Ô?","¤·¤· ","182.212 ","05.21"
"³»³â ¹Ù¸£¼¿·Î³ª ±â´ëµÇ´Â Á¡","¤·¤· ","122.44 ","05.21"
"¼ÖÁ÷È÷ 19/20 ¹Ù¸£»þ´Â Âü»ç¸¸ ¾È³»µµ ¼º°øÇÑ ½ÃÁðÀÌÁö ¤©¤·","¹ÂÁö²ô¼Ò¿ïÂ÷ÀÏµå "," ","05.21"
"sab °Ç´ë»ýÀÎµ¥ ¿ÖÀÚ²Ù ¼ö¿ø´ë»ýÀÌ¶óÇÔ??","¤·¤· ","182.212 ","05.21"
"¾Æ¸£Çî ¹«°üÀÌ¶û ¹Ù¸£»ç 8°­µüÀº »óÈ²ÀÌ ´Ù¸§","¤·¤· ","121.160 ","05.21"
"çÈ °¡µð¾ð ¡°¸ÇÀ¯, 48½Ã°£ ³» ¼Ö»þ¸£ °æÁú ¹ßÇ¥ÇÒ °Í¡±","¤·¤· ","116.41 ","05.21"
"ÆÑÆ® ¸ÞÁ¿ ¸®¹öÇ® 2Â÷Àü","ÇÊ¿ä¾Ç ","117.111 ","05.21"
"Áö±Ý ¹Ù¸£»þ ½ºÄõµå¸é ¼¼¼Õ°¡¶ô¿¡ ²ÅÈù´Ù°í º¸´Âµ¥","¤·¤· ","14.47 ","05.21"
"¸»³×½ºÄ«¶óµµ Á¿¸®±â Á¿µÒÇÑÅ× 4°ñ Ã³¸ÔÀ¸¸é Å¿ÇØ¾ßÁö","¤·¤· ","121.160 ","05.21"
"¾êµé¾Æ ÄÚÀÎº£ÀÌ½º 2¸¸4Ãµ¿ø ÀÌÁ¦ 2ÀÚ¸® ³²À½ »¡¸® ¹Þ¾Æ°¡ ¤»¤»¤»","¤·¤·¤· ","49.164 ","05.21"
"º¯ÈñÀç ´Ù½Ã µ¹¾Æ¿Ô³×","µµÅä¸®¹¬ÀÇ¿µÈ¥ "," ","05.21"
"¸ÞÁ¿°ú Á¿µÎÀÇ È®½ÇÇÑ Â÷ÀÌÁ¡Àº","¹ÂÁö²ô¼Ò¿ïÂ÷ÀÏµå "," ","05.21"
"±¸Åä ¼¼³¢µé ¼öºñ Å¿ÇÏ´Â°Å ÀÚÃæ¼ö ¾Æ´Ï³Ä?","ÇÊ¿ä¾Ç ","117.111 ","05.21"
"¿ä¸® ÀÔ¹®ÇØº¸·Á´Âµ¥ ¿ä¸® ÃßÃµÁ»¤Ð¤Ì¤Ð¤Ð ¹¹ºÎÅÍ ¸¸µéÁö??","¤·¤· ","118.46 ","05.21"
"´ëÇÐ»ý¶§ ÃÖ°íÀÇ ¼ø°£(about sex).txt","¤·¤· ","121.162 ","05.21"
"¹Ù¸£»þ·Î ÆÀÅ¿ÇÏ´Â°Ç ±¸ÅäÃæ ±×»õ³¢µé¹Û¿¡¾øÀ½ ¤»¤»¤»","¤·¤· ","175.117 ","05.21"
"¸ÞÁ¿Àº Åä³Ê¸ÕÆ® °­ÆÀ ¸¸³ª¸é ¹«Á¶°Ç Å»¶ôÀÓ!","Çªºí¸®ÄÝ¶ó "," ","05.21"
"³»°¡ Àß»ý°å´Ù´Â ¼Ò¸® ¸øµç´Â°Ç ¾È²Ù¸ç¼­ ±×·¸´Ù","¤·¤· ","223.39 ","05.21"
"¸Þ½Ã Ã¨½º Å»¶ôÀÌ ¼öºñ Å¿ÀÌ¶ó°í?","ÇÊ¿ä¾Ç ","117.111 ","05.21"
"ÀÌ¹ø¿¡´Â ¼öºñÅ¿ ¸Â´Âµ¥ 3¿¬ 8°­µüÇÒ¶§´Â ¸ÞÁ¿ Àß¸ø¸ÂÀ½","¤·¤· ","223.33 ","05.21"
"¼ÕÈï¹Î Ã¨°á¿¡¼­ ¸ÖÆ¼°ñ ¹Ú°í ¿ì½ÂÇÏ¸é ¿ùº£°¡´É?","¤·¤· ","211.246 ","05.21"
"È£³¯µÎ ³ªÀÌ ÇÎ°è´ë´Â°Ô °¡Àå ÃßÇÑ°ÅÀÓ","¤·¤· ","125.128 ","05.21"
"ÁøÂ¥ È£¸Þ¾øÀÌ ÇØÃà ¹«½¼¸ÀÀ¸·Î º¸³Ä","¤·¤· ","222.234 ","05.21"
"¸ÞÈ£´ëÀüÀº »ç½Ç»ó ¸Þ½Ã ½ÂÀÌÁö¤·¤·","ÇÊ¿ä¾Ç ","117.111 ","05.21"
"´ßÁý º´¾Æ¸®µéÀº ´Ù¸¥ÆÀ°¡¸é ´ëºÎºÐ ¸ÁÇÒµí","¤·¤· ","107.170 ","05.21"
"ÅäÆ®³Ñ¾Öµé Ã¨½º°á½Â °¬´Âµ¥µµ º¸³Ê½º Àû¾î¼­ ºÒ¸¸ÀÌ¶ó´øµ¥","¤· ","122.34 ","05.21"
"¾êµé¾Æ ÄÚÀÎº£ÀÌ½º 2¸¸4Ãµ¿ø ÀÌÁ¦ 2ÀÚ¸® ³²À½ »¡¸® ¹Þ¾Æ°¡ ¤»¤»¤»","¤·¤·¤· ","49.164 ","05.21"
"È£³¯µÎ ÀÌÁ¦ ÁøÂ¥ Á¿µÈµí","¤·¤· ","222.234 ","05.21"
"ÀÏ´Ü Æ÷Ä¡ ÀÌÀûÀº ±âÁ¤ »ç½ÇÀÌÁö?","ÇÊ¿ä¾Ç ","117.111 ","05.21"
"´ëÇÐ»ýÀÎµ¥ÁøÂ¥Ä£ÇÑÄ£±¸°¡¾ø´Ù¤Ì¤Ì","¤·¤· ","180.71 ","05.21"
"¼ÕÈï¹Î Ã¨½º º¥Ä¡°¢ÀÌ¶ó¸Å","¸ÇÃ¼½ºÅÍÀ¯³ªÀÌÆ¼µå "," ","05.21"
"ÀÌ½Ê´ë¿¡ ¼½½º °æÇèÀÌ »ç½Ç ÀÎ»ý ¼½½º¿¡ 8ÇÒÀº µÊ","¤·¤· ","223.38 ","05.21"
"·¹¾Ë Ã¨½º3¿¬ÆÐµµ ¼øÅºÄ¡ ¾Ê¾Ò³×","¤·¤· ","175.116 ","05.21"
"¾Æ´ÏÀÌ ´Ù¸¥ÆÀÀº ÆÀÆû¶³¾îÁö¸é °¨µ¶ºÎÅÍ ¸ð¼Å¿À·Á°í ³­¸°µ¥","¤·¤· ","118.218 ","05.21"
"ÀÌ¿µÇ¥°¡ Ã¨°á ÅäÆ®³ÑÀÌ 2Á¡Â÷ÀÌ»óÀ¸·Î ¿ì½ÂÇÑ´í´Ù","¤·¤· ","175.205 ","05.21"
"È£³¯µÎ´Â ÄÚ³­À¸·Î ºñÀ¯ÇÏÀÚ¸é ¸ð¸® ÄÚ°í·ÎÁö","¤·¤· ","39.119 ","05.21"
"ÀÚ¿µ¾÷ÇÏ¸é¼­ ¿ùÆò±Õ ¼ø¼öÀÔ 700¸¸¿øÀÌ»ó ¹ö´Â »ç¶÷µµ ÀÖ³Ä?","¤·¤· ","110.70 ","05.21"
"´Ï¾Ö¹Ì ÀÎÀÚ±â","¤·¤· ","223.62 ","05.21"
"ÆéÀº ¾ÕÀ¸·Îµµ Ã¨½º ¿ì½ÂÀº Ä¿³ç °á½Âµµ ¸ø°¥°Å¶ó°í º½","¤·¤· ","14.47 ","05.21"
"»¡¹« µå¶øÇÏ´Â°Å °³¾î·Æ³×","¸ÇÃ¼½ºÅÍÀ¯³ªÀÌÆ¼µå "," ","05.21"
"Â¬½ÃÆ¼´Â °ø°ÝÆÐÅÏÀÌ ´ÜÁ¶·Î¿î°Ô Ä¡¸íÅ¸ÀÓ","¤·¤· ","107.170 ","05.21"
"Àý´ë ³ë·Â¸¸ °¡Áö°í´Â","4S "," ","05.21"
"¶ó¸®°¡ Â¯ÂÊ´ëÀü ÀÌ´©ÀÌ2°ñ ¿ì·¹ÀÌ3°ñ","¤·¤· ","119.195 ","05.21"
"¹Ù¸£»ç´Â °¨µ¶ºÎÅÍ ÀÌ¸§ÀÖ´Â »õ³¢Á» ¿µÀÔÇÏÁö ¾ðÁ¦±îÁö °íÁýºÎ¸±²¨¾Ã","¤·¤· ","118.218 ","05.21"
"´ëÇÐ»ý¶§ °¡Àå ¿­½ÉÈ÷ ÇØ¾ßÇÒ°Í: ¼½½º.txt","¤·¤· ","223.38 ","05.21"
"Â¬½ÃÆ¼ Ã¨½º 1688º¸´Ù ´õ ³î¶ó¿î»ç½Ç ¤§¤§¤§","¤·¤· ","49.163 ","05.21"
"¶ó¸®°¡ Â¯ÂÊ´ëÀü ÀÌ´©ÀÌ2°ñ","¤·¤· ","119.195 ","05.21"
"ÁøÂ¥ ÇÒ°Å¾øÀ»¶§ ÀÌ°ÅÃßÃµ","bv ","221.140 ","05.21"
"³×ÀÌ¸¶¸£¿Í À½¹ÙÆä Áß¿¡ ·¹¾Ë¿¡ ´õ µµ¿òµÉ ¼±¼ö","v9 "," ","05.21"
"¤©¤· 19 20 ¹Ù¸£»þ ¿ª´ë±ÞÀÓ","¹ÂÁö²ô¼Ò¿ïÂ÷ÀÏµå "," ","05.21"
"³»ÀÏ ´ë±¸ ±¤Àú¿ì °³ºò¸ÅÄ¡³×¤§¤§","¤·¤· ","110.70 ","05.21"
"´ëÇÐ»ýÁøÂ¥ Ä£ÇÑ¾Ö°¡¾ø´Â°Å°°´Ù¤Ì¤Ì","¤·¤·4 ","180.71 ","05.21"
"Á¶Áö³ª ·Îµå¸®°Ô½º ÁøÂ¥ ¿¹»Ú³×  ÀÌ¸®³ª »þÅ©º¸´Ù ³´´Ù.","¤·¤· ","219.255 ","05.21"
"¹Ì½ÄÃà±¸ ¾î´ÀÁ¤µµ ¾Ë°íº¸¸é Àç¹ÌÀÖ³Ä?","¤·¤· ","14.47 ","05.21"
"°íÃß°¡ °è¼Ó Ä¿Á®¼­ °í¹ÎÀÌ´Ù ¤Ì¤Ì","¤·¤· ","125.176 ","05.21"
"Æé ¹Ù¸£»þ¶§ ¿îÁ» µû¶óÁáÀ¸¸é","¤·¤· ","175.116 ","05.21"
"Â¬½ÃÆ¼´Â Ã¨½º 8°­¿¡¼­ ¸¸³ª¸é ´©±¸¶óµµ ÀÌ±æ¼öÀÖÀ½","¤·¤· ","49.163 ","05.21"
"8¿ù¿¡ ÀÖÀ» Ä¿¹Â´ÏÆ¼½Çµå ´©°¡ ÀÌ±æ°Å°°³Ä?","¤·¤· ","175.116 ","05.21"
"¸Ç½ÃÆ¼´Ù½ÃÀÌ±â´Â°ÔÈûµë ¸®¹öÇ®ÀÌ±â´Â°ÔÈûµë?","¤·¤· ","125.180 ","05.21"
"Àå±º1¸íÀÌ º´»ç ¸î¸íÁ¤µµ Á×ÀÏ¼ö ÀÖÀ½?","¤·¤· ","175.116 ","05.21"
"u-20 ¿ì½ÂÆÀÀº µ¶ÀÏÀÓ","¤·¤· ","221.138 ","05.21"
"ÇÑ±¹¼±¼ö°¡ Ã¨°á¶Ù´Â°Å º¸±âÈûµë? ¹ÌÄ¡°Ú´Ù ±×ÁÖ¿¡ ÀÔ´ëÇÔ..","¤·¤· ","125.180 ","05.21"
"ÀÌ¹ø U-20 Á×À½ÀÇ Á¶³Ä ¾Æ´Ï³Ä","¤·¤· ","221.156 ","05.21"
"µ¥¿ëµ¥¸®ÈåÆ®¹Ý´õº¤Áö¿¹Èå ´Ù ¾Æ¾à½º ³²À¸¸é¾ÈµÇ³ª","¤·¤· ","49.163 ","05.21"
"´ëÇÐÀÎµ¥ ÁøÂ¥ Ä£±¸¶ó°í»ý°¢µÇ´ÂÄ£±¸°¡¾ø´Ù ½Ã¹ß¤Ì¤Ì","¤·¤·4 ","180.71 ","05.21"
"Ã¨°á ÇÏ´ÂÁÖ ¿ù¿ç³¯ ÀÔ´ëÇÑ´Ù ½Ã¹ß","¤·¤· ","125.180 ","05.21"
"´ëÇÐ»ýÀÎµ¥ÁøÂ¥Ä£±¸¶ó°í»ý°¢µÇ´Â¾Ö ÇÑ¸í¹Û¿¡¾ø´Ù ¤¸µÈ°Å³Ä","¤·¤· ","180.71 ","05.21"
"¿ì¸®³ª¶ó ÃÖ¾ÇÀÇ ÆÒ´ýÀº ·Ñš¿°¥µéÀÎµí","¤·¤· ","219.248 ","05.21"
"ÀÚ±â µþÀÌ.. À¯Èï¾÷¼ÒÀÇ ¿©½Å VS ½Ä´ç¿¡¼­ ¸·³ëµ¿??????","Çªºí¸®ÄÝ¶ó "," ","05.21"
"¸Å½ÃºüµéÀº ¸Þ½Ã°¡ ÃÖ°í¶ó¸é¼­ ¿Ö¸Ç³¯ µ¿·áÅ¿ÇÏ³Ä","¤·¤· ","223.38 ","05.21"
"µ·¸¹°í Àß»ý±â¸é È¥ÀÚ »ì±â vs °áÈ¥","¤·¤· ","110.70 ","05.21"
"¡áÆÄ¿ÀÈÄ Âðµû ¾Ã´ö °¶·¯¸® 'ÀÏº» ¼º¿ì °¶·¯¸®' ÅÂ·¯¤¡¤¡¤¡","¤·¤· ","39.7 ","05.21"
"¡áÆÄ¿ÀÈÄ Âðµû ¾Ã´ö °¶·¯¸® 'ÀÏº» ¼º¿ì °¶·¯¸®' ÅÂ·¯¤¡¤¡¤¡","¤·¤· ","39.7 ","05.21"
"¡áÆÄ¿ÀÈÄ Âðµû ¾Ã´ö °¶·¯¸® 'ÀÏº» ¼º¿ì °¶·¯¸®' ÅÂ·¯¤¡¤¡¤¡","¤·¤· ","39.7 ","05.21"
"¡áÆÄ¿ÀÈÄ Âðµû ¾Ã´ö °¶·¯¸® 'ÀÏº» ¼º¿ì °¶·¯¸®' ÅÂ·¯¤¡¤¡¤¡","¤·¤· ","39.7 ","05.21"
"¡áÆÄ¿ÀÈÄ Âðµû ¾Ã´ö °¶·¯¸® 'ÀÏº» ¼º¿ì °¶·¯¸®' ÅÂ·¯¤¡¤¡¤¡","¤·¤· ","39.7 ","05.21"
"Æ®·¹Á¦°Ô À¯º£ 0910½ÃÁð±îÁö´øµ¥","bv ","221.140 ","05.21"
"¾ÕÀ¸·Î ½ÃÁð 0°ñÇÑ ±â·ÏÀÌ¸é 'Ä«°¡¿Í'Çß´Ù°í ÇØ¾ßÇÔ","00 ","112.148 ","05.21"
"°¨ÇÇ¼È))º£¸®±Â Á¶ÇöÀÌ¶û u20¿ùµåÄÅ Æ÷¸£Åõ°¥Àü °°ÀÌ Áß°èÇÑ´Ù ¤§¤§","¤·¤· ","118.34 ","05.21"
"Á¤±Ô¸®±× ¿ì½Â µûÀ§°¡ ¼±¼öÆò°¡¿¡ Áß¿äÇÏ³ª??","Çªºí¸®ÄÝ¶ó "," ","05.21"
"È£µ·Àº ÁøÂ¥ Àç´ÉÀº ¿ª´ë ¿øÅ¾±ÞÀÌ¾ú´Âµ¥","neewoo "," ","05.21"
"Æí¼ø¾Æ»ç¶ûÇØÆí¼ø¾Æ»ç¶ûÇØÆí¼ø¾Æ»ç¶ûÇØÆí¼ø¾Æ»ç¶ûÇØÆí¼ø¾Æ»ç¶ûÇØÆí¼ø¾Æ»ç¶ûÇØÆí¼ø¾Æ»ç","¼¼¹Ì³ªÀÎ "," ","05.21"
"Æí¼ø¾Æ»ç¶ûÇØÆí¼ø¾Æ»ç¶ûÇØÆí¼ø¾Æ»ç¶ûÇØÆí¼ø¾Æ»ç¶ûÇØÆí¼ø¾Æ»ç¶ûÇØÆí¼ø¾Æ»ç¶ûÇØÆí¼ø¾Æ»ç","¼¼¹Ì³ªÀÎ "," ","05.21"
"Æí¼ø¾Æ»ç¶ûÇØÆí¼ø¾Æ»ç¶ûÇØÆí¼ø¾Æ»ç¶ûÇØÆí¼ø¾Æ»ç¶ûÇØÆí¼ø¾Æ»ç¶ûÇØÆí¼ø¾Æ»ç¶ûÇØÆí¼ø¾Æ»ç","¼¼¹Ì³ªÀÎ "," ","05.21"
"Æí¼ø¾Æ»ç¶ûÇØÆí¼ø¾Æ»ç¶ûÇØÆí¼ø¾Æ»ç¶ûÇØÆí¼ø¾Æ»ç¶ûÇØÆí¼ø¾Æ»ç¶ûÇØÆí¼ø¾Æ»ç¶ûÇØÆí¼ø¾Æ»ç","¼¼¹Ì³ªÀÎ "," ","05.21"
