"dc_title","dc_writer","writer_ip","dc_date"
"Ä£±¸Áß¿¡ ¶Ë²¿°°Àº¾Ö ÀÖ´Âµ¥ ºÒ½ÖÇØ¼­ ¹¹¶ó ¸øÇÔ","¤·¤· ","110.70 ","05.21"
"¿Ö ³ª´ë ¾Ö+¹Ì+Ã¢+³à+»õ+³¢+¾ß ","¤·¤· ","221.147 ","05.21"
"¿À´Ãµµ ¾ÈµÚÁ³³× ½Ã¹ß","¤·¤· ","117.111 ","05.21"
"¾Æ´Ï ¾¾¹ß °æ¸óÀÌ ¼¿ÅÐ±Û ¾ß³ä °¬³× ¤»¤»¤»","¤·¤· ","223.62 ","05.21"
"¿Ö ³ª´ë ¾Ö+¹Ì+Ã¢+³à+»õ+³¢+¾ß ","¤·¤· ","221.147 ","05.21"
"¾Ë¶÷ ¸ÂÃçµµ ¸øÀÏ¾î³ª´Â ÀÌÀ¯°¡ ¸Ö°¡","¤·¤· ","125.186 ","05.21"
"ÀÌÈ¥ ºúÀïÀÌ Á¤½Åº´ ¾Ú»ý·Â ¸îÀÌ³Ä ³¡ÆÇ¿Õ°¡´É??","¤·¤· ","45.33 ","05.21"
"¼­ºñ½ºÁ¡°ËÀÌ¶ó¿Â»õ³¢","¤·¤· ","218.48 ","05.21"
"ÀÚÃëÇÒ¶§ ´Ü°ñ¹Ì¿ë½Ç ³ëÃ³³à´©³ª°¡ ¼½ÆÄ¿´´Âµ¥","¤·¤· ","115.41 ","05.21"
"²Þ¿¡...ÀÌ¹ÌÁÖ³ª¿È....","¿ù¿äÀÏµ¥ÀÌÆ® "," ","05.21"
"Æ÷ÄÏ¸ó ÇÒ¶§ °ø°¨.txt","¤·¤· ","223.38 ","05.21"
"Áö±Ý ÀÚ¸é 1½Ã¿¡ ÀÏ¾î³ª´Âµ¥ Àß°¡ ¸»°¡","¤·¤· ","125.186 ","05.21"
"20»ì·Î µ¹¾Æ°¡¸é ÇÒ°Å´Â","¿ù¿äÀÏµ¥ÀÌÆ® "," ","05.21"
"¼ö¼úÇÏ±âÀü ¤¨¤¨ÀÌ ÃÄµµ ±¦ÂúÀ½?","¤·¤· ","106.251 ","05.21"
"³ë¹«Çö","¤·¤· ","121.178 ","05.21"
"´Ïµé µü 32»ì·Î µ¹¾Æ°¡¸é ¹¹ÇÒ°ÅÀÓ","¤·¤· ","1.225 ","05.21"
"¿Ö ³ª´ë ¾Ö+¹Ì+Ã¢+³à+»õ+³¢+¾ß ","¤·¤· ","221.147 ","05.21"
"ÇÐÃ¢½ÃÀý Âðµû Æ¯Â¡","¤·¤· ","118.216 ","05.21"
"´Ïµé µü 20»ì·Î µ¹¾Æ°¡¸é ¸ÓÇÒ°ÅÀÓ","¤·¤· ","125.186 ","05.21"
"¼ö¾È¾Æ","00 ","125.133 ","05.21"
"¿©°æÀº ¹¹ ±×³É Á÷Á¢ ´çÇØºÁ¾ß ±¹¹ÎµéÀÌ Á¤½ÅÂ÷¸°´Ù","¤·¤· ","58.124 ","05.21"
"¿ÀÁÜ½Ò¶§ ÀçÃ¤±â¤ÓÇÏÁö¸¶¶ó","¤·¤· ","118.42 ","05.21"
"¿Ö ³ª´ë ¾Ö+¹Ì+Ã¢+³à+»õ+³¢+¾ß ","¤·¤· ","221.147 ","05.21"
"20´ë ÃÊ¹Ý¿¡ ¼½½º ¸¹ÀÌ ÇØºÁ¼­ ´ÙÇàÀÌ´Ù","¿ù¿äÀÏµ¥ÀÌÆ® "," ","05.21"
"´Ï³× ¾î·ÈÀ»¶§ °¡»ó Æ÷ÄÏ¸ó¼¼°è »ý°¢ÇØº»ÀûÀÖ³Ä? ¾à°£ Áö±ÝÀÇ vr´À³¦À¸·Î","¤·¤· ","223.38 ","05.21"
"¤±¤¤¤·¤¬¤¸¤§¤¡","dd ","121.188 ","05.21"
"ÀÏº£ Á¡°ËÀÌ³×¤Ð½Ã¹ß","¤·¤· ","175.223 ","05.21"
"ÇÏ°í½ÃÇÂ³âÀÌ¶û µÎ¹ø ÁúÆÝÇÏ°ÔÇÏ°í ¼ö¸í 5³â°¨Ãà vs ±×³É Ä¡Å²»ç¸Ô±â","¤·¤· ","121.165 ","05.21"
"¿¥»ýÆ¯ ¾ß°¶ÇÔ","¤·¤· ","118.216 ","05.21"
"ÀÚ½ÅÀÇ¼öÀÔ µÎ¹èµÇ±â vs ¸ðµç ¹°Ç° »ì¶§ ¹Ý°ªÀ¸·Î»ç±â","¤·¤· ","223.62 ","05.21"
"Æù ¹øÀÎ ¸¹ÀÌ ½Å°æ¾²ÀÌ³Ä?","00 ","125.133 ","05.21"
"ÀÌ¹ø¿¡ Æ÷ÄÏ¸ó ¼Òµå½Çµå ±â´ëÁßÀÌ¶ó ´ÑÅÙµµ½ºÀ§Ä¡ »ì°ÅÀÓ ¤Ñ¤Ñ","¤·¤· ","223.38 ","05.21"
"»ç½Ç Áö À¯ÀüÀÚ¸¦ ¼¼»ó¿¡ ³²°Ü¾ß µÈ´Ù »ý°¢ÇÏ´Â°Ô Á¸³ª ¿À¸¸ÇÑ°Å¾ß","Ã³ÀýÇÑ¿©ÇÐ»ý "," ","05.21"
"ÀÏº£ Á¡°ËÁßÀÌ´õ ÀÌ±â¾ß","Á¿¹«´ý ","221.139 ","05.21"
"º»ÀÎ ¾ö¸¶¾ÆºüÇÑÅÂ ÅëÄèÇÞ´ø ¼ø°£","¸ÞÁ¿ÀÇ¾ßÂ©Å¸ÀÓ ","59.22 ","05.21"
"»õ³¢ ±îÁö¸¶ ¾êµé¾Æ ¾Ë°ÚÁö?","Ã³ÀýÇÑ¿©ÇÐ»ý "," ","05.21"
"ÇØÃà°¶ ±Û¸®Á¨ ¾ø¾î¼­ ³î·¯¿Ô´Ù","¸Þ°« "," ","05.21"
"½ÅÀÔ»ýµé ¿äÁò ¹ÝÆÈÀÔ°í ¼Ó»ì º¸ÀÌ¸é °Â²Ã¸² ¤»¤»","¤·¤· ","180.65 ","05.21"
"´Ï³× Æ÷ÄÏ¸ó ¹«½¼¹öÀü Á¦ÀÏ Àç¹Õ°ÔÇÔ? ³ª´Â dp¹öÁ¯","¤·¤· ","223.38 ","05.21"
"¾ßºØÀÌµé ¹æ»©¶ó","ÁöÀºÀÌ´©³ª¶û°áÈ¥ÇÒ°Å ","222.109 ","05.21"
"³ª »ó±ÙÀÏ ¶§ ÁøÂ¥ ºý´ë°¡¸® ¼±ÀÓ ÀÖ¾úÀ½.txt","¤·¤· ","112.185 ","05.21"
"ÁøÂ¥ ¾¾¹ß ´Ù½Ã´Â ¸Å¿îÀ½½Ä ¾È¸Ô´Â´Ù ","¤·¤· ","118.42 ","05.21"
"ÀÏº£¿¡¼­ ¿Ô½À´Ï´Ù. ¿§Çð","¤·¤· ","58.142 ","05.21"
"¾Æ±î À¯ºÎ³à ºÐ¾çÇÏ´Â ¾Ö ¾îµð°¬À½?","¤·¤· ","211.202 ","05.21"
"¾ß½º Áö±Ý±îÁö ¸î¹ø Çß´Ù°í ¼¿¼öÀÖ´Â »õ³¢°¡ Á¦ÀÏ ½½ÇÄ","¤·¤· ","1.225 ","05.21"
"½ºÆ®·¹ÄªÇÏ´Ï±î ¹æ±¸ Á¸³ª ³ª¿À´Âµ¥ Äè°¨Â¼³×","¸ÞÁ¿ÀÇ¾ßÂ©Å¸ÀÓ ","59.22 ","05.21"
"¿À³ªÈ¦ ´À³¦ÁÁ³Ä?? ","¤·¤· ","39.7 ","05.21"
"¤©¤·»õµé ÁöÀú±â´Â ¼Ò¸®µÑÀ¸¸é ÇöÅ¸¿È¤»¤»","¤·¤· ","125.186 ","05.21"
"¾ß½º¸¦ ÇØ¾ß°Ú´Ü »ý°¢À» ¹ö¸®¸é µÈ´Ù","¤·¤· ","1.225 ","05.21"
"»õº® Á¶±Ý ±ä ±«´ã","Å«ÆÄµµ "," ","05.21"
"¹Û¿¡ ½½½½ »õ»õ³¢µé ÁöÀú±Í±â ½ÃÀÛÇÏ³× ¿À´Ãµµ ½Ã¹ß","¤·¤· ","115.41 ","05.21"
"À¯ºÎ³à¶û ¾îÄÉ Ä£ÇØÁü ¤»¤»¤»","¤·¤· ","58.224 ","05.21"
"¾ß½º ¾ÈÇÑÁö ¹Ý³âµÆ´Ù","¤·¤· ","1.225 ","05.21"
"¿ì¸®¾Ö¹Ì¾Öºñ´Â ¿Ö ÀÚ½Ä½ÎÁ¦³¢°í Ã¥ÀÓÀº ÇÏ³ªµµ¾ÈÁü??","¸ÞÁ¿ÀÇ¾ßÂ©Å¸ÀÓ ","59.22 ","05.21"
"¾Æ ¾Ö¹Ì°¡¾ÕÀ¸·Î 1ÁÖ¿¡ÇÑ¹ø¾ÄÀ¸¶ó³×","¤·¤· ","175.199 ","05.21"
"¾Ö»õ³¢ ³ºÁö¸¶ ¾Ë°ÚÁö?","Ã³ÀýÇÑ¿©ÇÐ»ý "," ","05.21"
"Å°187 µ¢Ä¡ÀÖ´Â´ëÇÐ»ýÀÎµ¥ 40Á¤µµµÇ´Â ¿¹»ÛÀ¯ºÎ°¡ ÃëÇâÀÌ´Ù","¤·¤· ","211.36 ","05.21"
"ÀÎ»ýÀÇ ÇÑ))ÃÊµîÇÐ»ý¶§ °­°£Çß¾î¾ßµÊ...","¸ÞÁ¿ÀÇ¾ßÂ©Å¸ÀÓ ","59.22 ","05.21"
"¾îµðµç ¿©ÇàÇÒ¶§´Â ÁÁÀº´ë °¡¼­ »ê´Ù°í »ý°¢ÇÏ¸é Á¿°°À½","¤·¤· ","1.225 ","05.21"
"´ñ±Û Á» ´Þ¾ÆÁà ÀáÀÚ°Ô","¤·¤· ","112.185 ","05.21"
"°³ÀÎÀûÀ¸·Î Á¸³ª ½È¾îÇÏ´Â°Å - ±èÄ¡ÂüÄ¡ººÀ½¹ä","¤·¤· ","112.185 ","05.21"
"¸Þ°¡ÁøÈ­ ºÎÅÍ´Â ±×³É ¸·³ª°¨¤»¤»","¾Æ¸°ÇÇ½º "," ","05.21"
"À¯ºÎ³à ¸¸³¯·Á¸é ¹êµåÇØ¾ßµÇ³Ä?","¤·¤· ","58.224 ","05.21"
"±Ùµ¥ ¾îÇÃ°°Àº°Å À¯ºÎ³à ¤©¤· °É¸±±î?","¤·¤· ","218.154 ","05.21"
"ººÀ½¹ä Æò°¡ÇØ´Þ¶ó´Â °ÔÀÌ¾ß","25 ","125.183 ","05.21"
"¾Æ´Ù 17»ì¶§ ¶ÃÀ¸¸é ¤µ¤¼¤º???","¤·¤· ","45.33 ","05.21"
"½Ã·Â¾ÈÁÁ¾Æ¼­ Áý¿¡ ¹ÙÄû¹ú·¹ÀÖ¾îµµ ¸ø¾Ë¾Æº½","¤·¤· ","1.225 ","05.21"
"¾Æ  2½Ã¿¡ ¿îÀüÇØ¾ßÇÏ´Âµ¥ Àá¾È¿À³×","¸¶Ä¿½º·¡½¬Æ÷µå "," ","05.21"
"À¯ºÎ³à ¿ä»õ ¿ÖÀÌ¸® ¶¯±â³Ä..µ¹°Ú³×..","¤·¤· ","218.154 ","05.21"
"»ýÁ¸ÇÏ±â Èûµå³ë","dd ","121.188 ","05.21"
"¾Æ È­ÀåÁö¿ì°íÀÚ±â ±âÂ÷³ª¤Ð¤Ð¤Ð","¤·¤· ","118.217 ","05.21"
"·ç¼ø°æ ¾îµð°¨","¤·¤· ","112.185 ","05.21"
"Æ¾´õ·Î ¿©ÀÚ²¿½Ã±â´Â ½¬¿ò","¤·¤· ","1.225 ","05.21"
"Æ÷ÄÏ¸ó ¿»·Î¿ì¹öÀü ¸®¸¶½ºÅÍ ³ª¿À¸é ÁÁ°Ú³ë....","¿ù¿äÀÏµ¥ÀÌÆ® "," ","05.21"
"¾Æµû¸¾¸¶ ³¯°è¶õ¹ä °³³ë¸ÀÀÎµ¥","³ë·ÂÆÄ "," ","05.21"
"¿¹Àü¿¡ Àü¿©Ä£ÀÌ¶û 69ÇÏ´Ù°¡ ÅÎºüÁøÀûÀÖ´Âµ¥","¤·¤· ","118.217 ","05.21"
"ºíÇÎ Áö¼ö ¶Ë²¿ ³¿»õ¸Ã°í½Í´Ù","¤·¤· ","61.72 ","05.21"
"Æ÷ÄÏ¸ó 1¼¼´ë 2¼¼´ë´Â ½ºÅ³ ¾µ°Ô ¤©¤· ¾øÀ½","¾Æ¸°ÇÇ½º "," ","05.21"
"7°³¿ùÂ²µ¥..Â÷´ÜµÈ °¶·Î±× ¾î¶»°Ô Çª³Ä?","¤·¤· ","218.154 ","05.21"
"¶Ë²¿ µ¿¼ºÈ¥Àº ¹ýÀûºÎºÎ°¡ ÀÎÁ¤µÇ¾î¾ß À¯»ê»ó¼Ó ÀÇ·áÇýÅÃ µîÀÌ ´Ù¾çÇØÁü","¤·¤· ","1.225 ","05.21"
"Çï½ºÀå¿¡¼­µéÀº³ë·£µ¥ Å¬·´À½¾Ç°°Àºµ¥ ¾Æ´Â¾ßºØÀÌÀÖ³Ä","¤·¤· ","110.70 ","05.21"
"¸ñÁ¶¸£±â°¡ ¿µ¾î·Î¹¹³Ä","¤·¤· ","175.223 ","05.21"
"¾Æ¹« ´ë´äÁ¶Â÷ ¾ø´Â°É","Kei ","117.111 ","05.21"
"¶§·Î´Â ±â»Ýµµ Áá¾î","Kei ","117.111 ","05.21"
"¶§·Î´Â »óÃ³ ÁáÁö¸¸","¿ë°¨ÇÑÇüÁ¦ ","117.111 ","05.21"
"qwt","dd ","121.188 ","05.21"
"asdh","dd ","121.188 ","05.21"
"¾ß ¼ÖÁ÷È÷ °¡Çü Á¿¹ä¾Æ´Ï³Ä? ","Kei ","117.111 ","05.21"
"³º¾ÆºÃÀÚ ¾ßºØÀÌ ÁÖ´Ï¾îÀÎµ¥ ¾Ö¸¦ ¿Ö³ºÀ½","¤·¤· ","121.157 ","05.21"
"asg","dd ","121.188 ","05.21"
"³ª¶û Æ÷ÄÏ¸ó 1¼¼´ë ¹èÆ²ÇÒ³ð ÀÖ³Ä?¤»¤»","¿ù¿äÀÏµ¥ÀÌÆ® "," ","05.21"
"¾Æ Á¦¹ß ¼º±Û°æ º¸³»ÁÖ¼¼¿ë~¢½","Kei ","117.111 ","05.21"
"¹ú½á Âü»õ¼Ò¸® µé¸®³× ¤µ¤² ¤»¤»¤»","¤·¤· ","220.122 ","05.21"
"¼ö¸®°¡Çü 1Âï¾î¼­ ¹¹ÇØ ÀýÆòµû¸® ¿µ¾î 1Âï¾î¼­ ¹¹ÇØ","¿ë°¨ÇÑÇüÁ¦ ","117.111 ","05.21"
"¾ËÆ÷ÀÎÆ® Àç¹Ì¾ø´øµ¥ ½É¿ÀÇÑÃ´ ¿ÀÁü","¤·¤· ","124.49 ","05.21"
"Æ÷ÄÏ¸ó 1¼¼´ë¿¡¼­ ´ÚÆ®¸®¿À°¡ ÁÁ³Ä µü±¸¸®°¡ ÁÁ³Ä?","¿ù¿äÀÏµ¥ÀÌÆ® "," ","05.21"
"¤·¤©","dd ","121.188 ","05.21"
"¿Ö ³ª´ë ¾Ö+¹Ì+Ã¢+³à+»õ+³¢+¾ß ","¤·¤· ","221.147 ","05.21"
"ºÐÀ§±â ¾Ã Áö¸®´Â °øÆ÷¿µÈ­ ¾ø³Ä","¤·¤· ","219.250 ","05.21"
"¶Ë²¿Ãæ ÀÔÀå¿¡¼­ º°·Î Â©µé Àç¹Ì°¡ ¾øµû","¤¨¤¢¤º ","61.74 ","05.21"
"<U+2B50> ( ¡Æ({i}) ¡Ü ) ÇÒÄ«½º ³¬½Ã ¤¡¤¡ ","¤·¤· ","221.147 ","05.21"
"°ÔÀÌµé¾Æ Ä£±¸ ¹Ì±¹°¬´Âµ¥ ÀÌ»óÇÑ ¼Ò¸® ÇÑ´Ù","¤·¤· ","175.204 ","05.21"
"È¸»ç ´Ù´Ï´Â ¾ßºØÀÌµé ´ë´ÜÇÏ³ë","¤·¤· ","218.154 ","05.21"
"¾Æ ¾¾¹ß Ææ¼Ç¿Ô´Âµ¥ ¹ÙÄû¹ú·¹ Á¸³ª¸¹´Ù","Çö¹ÎÀÌ ","121.146 ","05.21"
"¤¤¤©¤¤¤¡¤¸¤²","dd ","121.188 ","05.21"
"¿­½ÉÈ÷ ÀÏÇÏ°í ÀÖ´Âµ¥ Á÷Àå »ó»ç°¡","¤·¤· ","218.154 ","05.21"
"<U+2B50> ( ¡Æ({i}) ¡Ü ) ÇÒÄ«½º ³¬½Ã ¤¡¤¡ ","¤·¤· ","221.147 ","05.21"
"Àº (silver) Àº ¿ø·¡ ½Î³Ä?? 60±×·¥Â¥¸® ½Ç¹ö¸µÀÖ´Âµ¥ ½Ã¼¼°¡4¸¸","¤·¤· ","211.223 ","05.21"
"³»¶ËÄ®¶ó¶Ë ¤»¤»","¾Èµµ¹ÌÅ° "," ","05.21"
"¿©°æ ¿Ü¸ðº¸°í »ÌÀ¸¸é ¤·¤¸ Ä¡¾È¸®´õ","¤·¤· ","223.39 ","05.21"
"³ª ÀÏÇÏ´Ù°¡ ÀÌ·± ¼Ò¸® µéÀ¸¸é Á×À» °Å °°À½","¤·¤· ","218.154 ","05.21"
"Èçµé¸®´Â ´«ºû°ú ¾Ö½á Áþ´Â ¾î»öÇÑ ¹Ì¼Ò°¡ ÀÌº°À» ¾ê±âÇØÁà","Kei ","117.111 ","05.21"
"¿À´Ã º¸¸§´Þ ¿ÖÀÏÄÉ ¹à³Ä","¤·¤· ","123.100 ","05.21"
"Á¦¹ß »ì·ÁÁÖ¼¼¿ä!!!!!!!!!","¾Èµµ¹ÌÅ° "," ","05.21"
"´Ïµéµµ À¯Æ©ºê µ· ¹ú°í ½ÍÀ¸¸é ASMRÇØ¶ó","¤·¤· ","121.165 ","05.21"
"¹ú½á ÇÏ´Ã È¯ÇØÁö°íÀÖÀ½ ¤§¤§","¤·¤· ","218.233 ","05.21"
"<U+2B50> ( ¡Æ({i}) ¡Ü ) ÇÒÄ«½º ","¤·¤· ","221.147 ","05.21"
"<U+2B50> ( ¡Æ({i}) ¡Ü ) ÇÒÄ«½º ","¤·¤· ","221.147 ","05.21"
"<U+2B50> ( ¡Æ({i}) ¡Ü ) ÇÒÄ«½º ","¤·¤· ","221.147 ","05.21"
"º¸ÄÃ°¶ ¿©±â°¡ µð¾¾¿¡¼­ ³ë·¡ Á© ÀßÇÏ´Âµ¥³Ä?","±Ýµþ¸Ç ","27.115 ","05.21"
"ºÒÇàÇÑ ¾ê±âµéÀ¸¸é ¿ôÀ½³ª¿ÀÁö ¾Ê³Ä","¤·¤· ","59.25 ","05.21"
"¤¤ÀÌÀ¯¾ø´Â ºñÃßÆøÅº","¤·¤· ","121.157 ","05.21"
"³²ÀÚ ¾ßÂ©Á» ¿Ã·ÁÁà","¤¨¤¢¤º ","61.74 ","05.21"
"<U+2B50> ( ¡Æ({i}) ¡Ü ) ÇÒÄ«½º ","¤·¤· ","221.147 ","05.21"
"<U+2B50> ( ¡Æ({i}) ¡Ü ) ÇÒÄ«½º ","¤·¤· ","221.147 ","05.21"
"<U+2B50> ( ¡Æ({i}) ¡Ü ) ÇÒÄ«½º ","¤·¤· ","221.147 ","05.21"
"ÇÒÄ«½º ¾îµð¼­º½","¤·¤· ","211.189 ","05.21"
"ÇÒÄ«½º ¿µ»óÀº ¾ø¾î?","¤¨¤¢¤º ","61.74 ","05.21"
"ÆíÀÇÁ¡°¥²«µ¥ ¸Þ´ºÃßÃµ¤¡","¤·¤· ","121.147 ","05.21"
"¹®Àç¾Ó ±Ùµ¥ ÀÌ»õ³¢ ¾ßµ¿±ÔÁ¦´Â ¿ÖÇÏ´Â°Å³Ä?","¤·¤· ","182.225 ","05.21"
"Àú»õ³¢ Â÷´Ü <U+270B>+","¤·¤· ","121.125 ","05.21"
"¸éÇã µû°í ¿îÀü¾ÈÇÑÁö 5³âÀº µÆ´Âµ¥ ÀÎÃµ¿¡¼­ ±èÆ÷ Á¿¹ä?","¤·¤· ","175.223 ","05.21"
"¹Ì±¹ÀÎ¿µ»ó ½Å±âÇÏ³ó","¤·¤· ","211.243 ","05.21"
"Â¦»ç¶û ±×¸¸»ý°¢ÇÏ°Ô µÈ ¹æ¹ý","¤·¤· ","182.218 ","05.21"
"<U+2B50> ( ¡Æ({i}) ¡Ü ) ÇÒÄ«½º ","¤·¤· ","221.147 ","05.21"
"¸ð±â»õ³¢ µåµð¾î Àâ¾Ò´Ù ÇÏ...","¤·¤· ","58.231 ","05.21"
"<U+2B50> ( ¡Æ({i}) ¡Ü ) ÇÒÄ«½º ","¤·¤· ","221.147 ","05.21"
"¹Ì¼º³âÀÚº¸¸é ¹º°¡±Í¿±°Ô ´À²¸Áø´Ù","11 ","223.33 ","05.21"
"¤±¤¤¤·¤©","dd ","121.188 ","05.21"
"¼½½º ¾Ö¹« ¹Þ´Â°Ç ÁÁÀºµ¥ ÇÏ´Â°Ç º°·ç¾Æ´Ï³Ä?","¤·¤· ","182.218 ","05.21"
"±Ùµ¥ ¿©ÀÚµµ º°°Å¾øÁö¾Ê³Ä¤»¤»¤» ","11 ","223.33 ","05.21"
"23»ì 160¸¶³ÍÀÖ´Ù","¤·¤· ","211.243 ","05.21"
"¿©Ä£º¸´Ù ¿©»çÄ£ÀÌ ²Ã¸®´ÂÀÌÀ¯ ¹¹³Ä?","¤·¤· ","110.70 ","05.21"
"³×ÀÌ½º ³×ÀÌ½º ³×ÀÌ½º ¤»¤»","¤·¤·¤· ","122.128 ","05.21"
"¹ú½á ÇØ¶ã½Ã°£ÀÌ³×","¤·¤· ","211.243 ","05.21"
"¾Æ´Ù±ý¶§ »¡¸®½Î³Ä? ´Ê°Ô½Î³Ä?","¤·¤· ","110.70 ","05.21"
"¿ì¿ïÁõÀÌ³ª ºÒ¾ÈÇÔÀÌ³ª °øÇãÇÔ ¿Ü·Î¿òÀº ¾î¶»°Ô ÀÌ°Ü³»³Ä","11 ","223.33 ","05.21"
"ÆùÇé ¶Õ±â ±ÍÂúÀ¸¸é ÀÎÆ®¶ó¾Û ±ò¾Æ","¤·¤· ","115.31 ","05.21"
"µå·¡°ïº¼ gt±îÁø ´Ù º¸Áö¾Ê¾Ò³Ä??","¤·¤·¤· ","122.128 ","05.21"
"¾ß ±Ùµ¥ Åä·»Æ® ¹ÞÀ» ¶§ ¾îµð¼­ ¹Þ´ÂÁö¿¡ µû¶ó¼­ ´Ù¸£³Ä??.TxT","¤²¤¸¤§ ","220.89 ","05.21"
"Ã¼¸®ºí·¿ÀÌ °£´Ù ¤»¤»","¤·¤·¤· ","122.128 ","05.21"
"¤·","¤·¤· ","211.36 ","05.21"
"sk ½ºÅä¾ÆÀÎ°¡ °¡ÀÔÇÏ´Ï±î 6Ã³³ÍÁÖ³×","¤·¤· ","118.32 ","05.21"
"¤µ","¤·¤· ","211.36 ","05.21"
"±Ùµ¥ ¹Ì±¹Àº ºÏÇÑ ÇÙ½Ã¼³ÀÖ´Â°Å ¿ìÂî¾Ë¾ÒÀ½?","11 ","223.33 ","05.21"
"´Þ¹Ø¿¡ ¸ñ¼º¶°ÀÕ³×","³ó¹«Çü ","112.158 ","05.21"
"Àå³­ÀüÈ­ ÄÉÀÎ ±× »ç¶÷ Å·¿ÀÆÄ¹æ¼ÛÇÏ´õ¶ó","¤·¤· ","211.36 ","05.21"
"½Å°íÇß´Âµ¥ ¿©°æ ¿À¸é °³ºýÄ¥µí ¤»¤»","¤·¤·¤· ","122.128 ","05.21"
"¿©±â ´ëµÎÀÖ³Ä? ¸Ó¸®¼öÁ÷±æÀÌ ¸îcm³Ä?","¤·¤· ","223.62 ","05.21"
"<U+2B50> ( ¡Æ({i}) ¡Ü ) ÇÒÄ«½º ","¤·¤· ","221.147 ","05.21"
"¾ßºØÀÌµé¾Æ ÇÑ´Æ°Ë ¼öÇèÇ¥ Ãâ·Â ¸çÄ¥ÀüºÎÅÍ´ï?","¤·¤· ","115.31 ","05.21"
"<U+2B50> ( ¡Æ({i}) ¡Ü ) ÇÒÄ«½º ","¤·¤· ","221.147 ","05.21"
"ÁøÂ¥ ÀÎ»ýÀÇ³«ÀÌ¾ø³×","¤·¤· ","211.36 ","05.21"
"ÄÚÅõ¸®¿¡ ¾ß½º±îÁö ¤»¤»","¤·¤·¤· ","122.128 ","05.21"
"<U+2B50> ( ¡Æ({i}) ¡Ü ) ÇÒÄ«½º ","¤·¤· ","221.147 ","05.21"
"Ä«´õ°¡µç È¯»ý °³ ÁÁ³×","¤·¤· ","27.35 ","05.21"
"¹®Àç¾ÓÀÌ ¤©¤· ³»·Î³²ºÒ ³¡ÆÇ¿Õ ¤»¤»","¤·¤·¤· ","122.128 ","05.21"
"¾Æ ÁøÂ¥ ¾ó±¼ Á¸³ª ¿¹»Û ¾Ö ÇÑ ¹ø »ç°Üº¸°í ½Í´Ù","¤·¤· ","175.223 ","05.21"
"ÀÌ³ªÀº¿¡ Àâ´ö ¹¯¾ú³× ¤»¤»","¤·¤·¤· ","122.128 ","05.21"
"<U+2B50> ( ¡Æ({i}) ¡Ü ) ÇÒÄ«½º ³¬½Ã ¤¡¤¡ ","¤·¤· ","221.147 ","05.21"
"Â÷¶ó¸® ÀÏÇÏ´Â°Ô ÇÐ±³º¸´Ù ¸¾ ÆíÇÏ´Ù","¤·¤· ","121.154 ","05.21"
"Â© ¾È ¿Ã·Á¾ß Á¶È¸¼ö ´õ Àß ³ª¿Ãµí","¤·¤· ","211.36 ","05.21"
"·¯ºí¸®Áî °øÁßÆÄ 1À§ÇÑÀûÀÌ ÀÖ³Ä?","¤·¤· ","223.38 ","05.21"
"d","¤·¤· ","211.36 ","05.21"
"ÁøÂ¥ ¿Ö ³­ °¡³­ÇÑ Áý¾È¿¡¼­ ÅÂ¾î³­°É±î ÁøÂ¥ °³Á¿°°´Ù ¾¾¹ß","¤·¤· ","61.77 ","05.21"
"Áö±Ý±îÁö °ÅÃÄ°£ (ÀÜ) ¿©ÀÚ 10¸í ÀÌ»óÀÌ¸é ¤±¤¼¤º³Ä","¤·¤· ","175.223 ","05.21"
"¿ÀÇÇ³àµé Æ®¶ó¿ì¸¶ ½É¾îÁÖ´Â¹æ¹ý","¤·¤· ","122.44 ","05.21"
"À÷´Â ´Ðº¯¸¸ ¸î¹øÂ°Áö ¤»¤»","¤·¤·¤· ","122.128 ","05.21"
"ÇÒÄ«½º ¿Î½ÌÇÑ°Å¾ß ´Ä¾î¼­ ÅÐ ¾ø¾îÁø°Å¾ß?","¤¨¤¢¤º ","61.74 ","05.21"
"ÇÒÄ«½º ÇÑ¹øµµ ¾È´çÇÔ ¤»¤»¤»¤»","¤·¤· ","223.62 ","05.21"
"<U+2B50> ( ¡Æ({i}) ¡Ü ) ÇÒÄ«½º ³¬½Ã ¤¡¤¡ ","¤·¤· ","221.147 ","05.21"
"ÇÎº¸Â© º¼ ¼ö ÀÖ´Âµ¥ ¾ø³Ä","¤·¤· ","112.185 ","05.21"
"<U+2B50> ( ¡Æ({i}) ¡Ü ) ÇÒÄ«½º ³¬½Ã ¤¡¤¡ ","¤·¤· ","221.147 ","05.21"
"È«¾î ÀüÃ¼»ç¸ÁvsÅë±Å ÀüÃ¼»ç¸Á","¤·¤· ","203.170 ","05.21"
"<U+2B50> ÇøÂ© ³¬½Ã ¤¡¤¡ ","¤·¤· ","221.147 ","05.21"
"ÇÒÄ«½º ±×¸¸ ¿Ã·Á¶ó","¤·¤· ","119.207 ","05.21"
"¾ßºØÀÌµé ºÎ¶ö¿©»çÄ£ ¸î¸íÀÖ³Ä?","¤·¤· ","115.41 ","05.21"
"Ã³À½¿À´Âµ¥ °¶·¯¸® ¤¸¤¤Àç¹Õ³× ¹¹³ÄÀÌ°Å","¤·¤· ","116.93 ","05.21"
