"dc_title","dc_writer","writer_ip","dc_date"
"³²°ßÀº ½âºÀÄûµéÀÌ ¾È°Çµé¸é º¸È£°í ÀÚ½Ã°í ÇÊ¿ä¾ø¾î","¤·¤· ","223.62 ","05.21"
"·ÑºñÁß¿¡ °èÁ¤ °øÀ¯ Àú°Å ¾È°É¸®´Â³ð ¾øÀ»²¬ ¤»¤»¤»","¤·¤· ","39.7 ","05.21"
"Â¬±¸´Â±×³É","asmr58 ","180.230 ","05.21"
"³²°ßµé °³³ä±Ûº¸´Ï","¤·¤·¤· ","121.172 ","05.21"
"È£±¸»õ³¢ ´ëºÎºÐ ºñÁß°Ý¸¸°îÁõ ¼ö¼úÇÒ¶§ ÄÚ ³ôÀÌ´Â ¼ö¼ú °°ÀÌÇÑ´Ù","¤·¤· ","223.62 ","05.21"
"¶ËÄû¶ûºÀÄû°¡ Á¦ÀÏ ¾ÇÁúÀÌ³ë","¤·¤· ","125.129 ","05.21"
"115ºÀÄûµÅÁöÆ¯Â¡","¤·¤· ","106.102 ","05.21"
"°¨Å´ºÀÇÏ¸é ¼ºÅÂ°¡ ºÀÁØÀÌ Á¶¸®µ¹¸²ÇÏÁö","¤·¤· ","124.50 ","05.21"
"±èºÀÁØ ÇÑÁö¿ø ´ëÈ­¿¡¼­ ´À³¤ °Ç ±èºÀÁØÀº","¤·¤· ","24.84 ","05.21"
"-ºÀ-","¤·¤· ","112.166 ","05.21"
"Å»ºÀÄû·Î °¨½ºÆ® ÀÚÁ¸½É ±èºÀÁØÀÌ ½ÉÇÏ°Ô ÈÑ¼ÕÇÑ°Ô ¸ÂÀ½. ¼ÕÀýÀÓ","¤·¤· ","182.172 ","05.21"
"³²°ßÀÌµé ½½½½ °¨ºýÀÌµéÇÑÅ× ¹ö¸²¹Þ´ÂÁß¤»¤»¤»¤»","¤·¤· ","223.38 ","05.21"
"¡Ú¡ÚBJµé ¿°º¸ ±º´ë°£°Å ¤©¤· Á¿°°À»°Å´Ù ¿°º¸ÀÖ¾úÀ¸¸é","¤·¤· ","112.166 ","05.21"
"ºÀÁØÀÌ¶û Çì¾îÁø Ã¤º¸¹Ì ¾ÆÇÁ¸®Ä« ¹æ¼Û ¸øÇÏÀÝ¾Æ","¤·¤· ","27.119 ","05.21"
"±Ùµ¥ ¤©¤· ¿ÀÁ¾Àº ¿Ö ³ª´í°Å³Ä? ¤»¤» Á¿¹ä»õ³¢µéÀÌ","¤·¤· ","39.7 ","05.21"
"±èºÀÁØ ±×Àú²² ºñÁ¦ÀÌ¼·¿ÜÀüÈ­ ÇÏ´Â°ÅºÃÀ½??","¤·¤· ","223.38 ","05.21"
"¡Ü¾îÁ¦ ³²¼ø´©Àû½ÃÃ»ÀÚ34¸¸ ÄÉÀÌ17¸¸ µÎ¹èÂ÷ÀÌÁê?¤»¤¼¤»¤¼¤»","¤·¤· ","39.7 ","05.21"
"ºÀÄûµé¾Æ °©ÁúÁ» Àû´çÈ÷ ÇØ¶ó","¤·¤· ","27.119 ","05.21"
"ºÀÁØÀÌ ¿©Ä£ Çì¾îÁö¸é ¾ÆÇÁ¸®Ä« Á¢¾î","¤·¤· ","175.223 ","05.21"
"°¨½ºÆ® ¿ø·¡ ½ÃÃ»ÀÚ °æÀïµµ ÇÏ°í ÀÇ½Äµµ ¸¹ÀÌ ÇØ","¤·¤· ","24.84 ","05.21"
"¿¹¶òÀÌ ¹æ¼ÛÁ¢À½? ¸±¸®ÁÂ´Â ·ÎÀÌÁ¶¶û »ç±Í´Â ÁßÀÌ³Ä?","¤·¤· ","223.39 ","05.21"
"ºÀÁØÀÌ À¯Æ©ºê ÀÎµ¿ 3¹ø°¡´õ´Ï ½½½½ »ì¾Æ³­´Ù..","¤·¤· ","59.5 ","05.21"
"Å»ºÀÇØµµ °¨½ºÆ® ¹æ¼Û ¾Èº¸°Ô µÇ´õ¶ó. Å»ÄûµéÀº ±×³É Á¢¾î¾ßÇÔ","¤·¤· ","182.172 ","05.21"
"ºÀÁØ¾Æ ´Ï°¡ Àß¸ø»ý°¢ÇÏ´Â°Ô °¨Å´ºÀÇÏ¸é","¤·¤· ","124.50 ","05.21"
"ºÀÁØÀÌ¶û Ã¤º¸¹Ì ¿Ö Çì¾îÁø°Å³Ä?","¤·¤· ","218.51 ","05.21"
"ºÀÄûµéÀº »çÈ¸¾ÇÀÌ´Ù","¤·¤· ","27.119 ","05.21"
"¸ê¸ÁÀü Âü°¡ÇÏ·Á¸é","¤·¤· ","59.187 ","05.21"
"¿Í... Âê¾ç À¯Åú 90¸¸ÀÌ³× ¤±¤º","¤·¤· ","223.62 ","05.21"
"ºÀÄûµé¾Æ ºÀÁØÀÌ ±×¸¸ ±«·ÓÇô¶ó ½Ã°£¹æ¼ÛÀº ´Ï¹Ì","¤·¤· ","223.62 ","05.21"
"ºÀÁØÀÌ°¡ »ì¾Æ³²´Â¹ý","¤·¤· ","223.62 ","05.21"
"ºÀÁØÀÌ k3 ¿ÀÁ¾ºÀ ¸øÇÏ´Ï±î","¤·¤· ","124.50 ","05.21"
"±èºÀÁØ ½Ã°£¹æ¼ÛÇØ¼­ µ¥ÀÌÅÍ ´©Àû½×À¸·Á°í","¤·¤· ","223.62 ","05.21"
"ÀÌÂëµÇ¸é ºÀÁØÀÌ °¨½ºÆ®ÇÑÅ× ¹«¸­²Ý°í »ç°úÇØ¾ßÁö","¤·¤· ","112.144 ","05.21"
"¿°º¸µµ Áö±Ý °¨½ºÆ®°¡ ÀÎ¹æ°¶¸ÔÀº°Å ¾Ë±î?","¤·¤· ","112.168 ","05.21"
"¿ªÇ³Àº ¤¸¤µ¤¤ ºÒ°Î´Ù ¤»¤»¤»¤»","¤µ¤¡¤¼¤· ","119.200 ","05.21"
"ºÀÁØÀÌ ¿©Ä£µéÀº Çì¾îÁö¸é ¾ÆÇÁ¸®Ä« Á¢¾î","¤·¤· ","175.223 ","05.21"
"±èºÀÁØÀº ¾î¼³ÇÁ°Ô Áß¸³ÀûÀÎÃ´ ±îÀÌ´Â°Åº¸´Ù Áö±ÝÀÌ ³ª¾Æ","¤·¤· ","174.211 ","05.21"
"ÀÌ¹ø ·Ñ¸ê¸ÁÀüÀº ¿ì¸®µé ½Ä ¿î¿µÁø°ú ¸ÛÃ»ÇÑ ·Ñ ºñÁ¦ÀÌÀÇ","¤·¤· ","223.62 ","05.21"
"ºÀÄûµéÀº °³³ä±Û ÁÖÀÛÇÏ´Â°É ¿Ö Àú·¸°Ô ½Å°æ¾²Áö ?¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","123.248 ","05.21"
"¿ì¸®ºÀÄûº´½ÅµÅÁöµéÀº","¤·¤· ","106.102 ","05.21"
"±èºÀÁØ 240½Ã°£ ¼·¿Ü °Ô½ºÆ® ¼öÁØ.jpg","¤·¤· ","121.144 ","05.21"
"¸îÃµ¸íÀÌ Ã¤ÆÃÄ¡´Â ¼Óµµ°¡ ´À¸°°Ç ¿Ö ±×·±°ÅÁö? ÀÌ»óÇØ..","¤·¤· ","72.35 ","05.21"
"ºÀÄûµé¾Æ Ã¤º¸¹Ì ¹Ú°¡¸° ±×¸¸ ±«·ÓÇô¶ó","¤·¤· ","27.119 ","05.21"
"¾ÆÇÁ¸®Ä«µµ ÀÎ¼ºÁÁ°í ÀÌ¹ÌÁö ÁÁÀº °¨½ºÆ® ÁÁ¾ÆÇÏÀÝ¾Æ","¤·¤· ","72.35 ","05.21"
"ºÀÄûµé ¶Ç ½½½½ ±â¾î³ª¿À³×","¤·¤· ","124.50 ","05.21"
"¿ÀÁ¾ºÀ °¨½ºÆ® Á¶¸®µ¹¸²","¤·¤· ","106.102 ","05.21"
"ºÀÄû±î´Â°É·Î ¿ªÇ³ ºÒ¾úÀ¸¸é ¹ú½á ¿¾³¯¿¡ ºÒ¾úÀ½","¤·¤· ","218.153 ","05.21"
"ÀÓ´Ù Å«¼Õ µé¾î¿Ô³Ä ¤§¤§¤§47¸¸°³Áß 30¸¸°³¸¦ ÇÑ»ç¶÷ÀÌ","¤·¤· ","114.201 ","05.21"
"·Ñ¸ê¸ÁÀü¿©ÆÄ·Î ·ÑÆÇ¾Öµé Æ®À§Ä¡·Î´Ù°¡¸é","¤·¤· ","223.62 ","05.21"
"¸Þ¤Ñ¤Ñ¤Ñ¤Ñ¤ÑÄÉ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ´Ð","¤·¤· ","223.62 ","05.21"
"º¸¼ö°¡ Å»¼¼¸¦ ½Å°æ ¾È¾´´Ù´Â°Ç ³­ Ã³À½µè´Âµ¥? º¸¼ö ¸Â¾Æ?","¤·¤· ","72.35 ","05.21"
"±èºÀÁØ ¿äÁò °ÅÀÇ ·ÑÆÇ š¿±ÞÀ¸·Î ±îÀÌ³×","¤·¤· ","24.84 ","05.21"
"ºÀÁØÀÌ¶û »ç±Í´Â ¿©ÀÚµéÀº ÇÇ°ïÇÏ´Ù","¤·¤· ","27.119 ","05.21"
"ºÀÄûµé ³²¼øº¸¹Ì ÇÕ¹æÇß´Ù°í ¶Ç ´ã±×±â ½ÃÀÛÇÞ³×","¤·¤· ","39.7 ","05.21"
"º¸¶ó´Â ºÀÁØÀÌ¸¸ ÇÏ´Âµ¥?","¤·¤· ","223.62 ","05.21"
"°³³ä±Û¸¸º¸¸é ³î¶ø´Ù Á¤¸».. ³ª¸¸ ³î¶ó¿î°¡?","¤·¤· ","72.35 ","05.21"
"¼­¿ï½Ã Áß¶û±¸ »óºÀµ¿ ÇÑ±æ±³È¸ ¼Ò¸Á»ç vs ºÎÃµ½Ã","Wow ","124.50 ","05.21"
"ºÀ¶óÀÎ ±î´Â°É·Î ¿Ö ¿ªÇ³ºÕ?","¤µ¤¡¤¼¤· ","119.200 ","05.21"
"ºÀÄûÅ¿ ÇÏ´Â¾Öµé ÀÌÁ¦´Â °ÅÀÇ ¿©ÃÊ±Þ ¼öÁØÀÌ´øµ¥","¤·¤· ","121.170 ","05.21"
"ºÀÁØ¾Æ ¿ÀÁ¾ºÀÀ¸·Î °¨½ºÆ® ³²¼øÇÑÅ× ¶Ç Á¶¸®µ¹¸²ÇÏÀÚ","¤·¤· ","175.223 ","05.21"
"Á¤À±Á¾Àº ¿äÁò ¹¹ÇÏ±æ·¡ ¼û¼Ò¸®µµ ¾Èµé¸®³Ä ¤»¤»¤»¤»","¤·¤· ","124.50 ","05.21"
"³»°¡ Å»ºÀÀü¿¡ ºÀÁØÇÑÅ× ±â´ëÇÑ°Ç ÆÇ±î´Â ´É·Âµµ, MC´É·Âµµ ¾Æ´Ô","¤·¤· ","182.172 ","05.21"
"ºÀÄûµéÀÌ ÀÌ°£Áú ÇÏ´Â°Ç µµ°¡ Áö³ªÄ¡Áö","¤·¤· ","27.119 ","05.21"
"ÀÎ¹æ°¶ÀÌ °¨Á¤ÀÌÀÔ ³¡ÆÇ¿ÕÀÌ¾ß ¤·¤·","¤·¤· ","24.84 ","05.21"
"ÇÇ¾Æ³ë¿©Ä· ¿ö´Ï.¢½´Ô ¿ì°áÇÏ¸é¼­ ²É¹ì Áþ°Å¸®ÇÏ¸é?","Wow ","124.50 ","05.21"
"¿ÀÁ¾ºÀ2Â÷Á¶¸®µ¹¸²","asmr58 ","180.230 ","05.21"
"ÀÌ»óÈ£ÆÀ È«Çü Àú°ÝÀº ¾ÖÃÊ¿¡ °èÈ¹µÈ°Å³×","¤·¤· ","175.223 ","05.21"
"¾ÆÇÁ¸®Ä« ½ÃÃ»ÀÚ ¸ð¾ç Æù¸ð¾ç ÄÄ¸ð¾çÀ¸·Î ÇØÁáÀ¸¸é ÁÁ°Ú´Ù","¤·¤· ","72.35 ","05.21"
"³²¼ø °íÁ¤ 4ÃµÀÓ?","¤·¤· ","223.39 ","05.21"
"¿ÀÁ¾ºÀ¿¡¼­ ¸ÁÁØÀÌ°¡ ½ºÆ® ±ñ°Ç ¾î´ÀÁ¤µµÀÎÁ¤","¤·¤· ","124.50 ","05.21"
"°¨Å´ºÀ ÀÌ°£Áú ¼¼·ÂÀÌ ¾îµð³Ä°í?","¤·¤· ","223.62 ","05.21"
"ºÀÄûµé ÀÌ°£ÁúÁ» Àû´çÈ÷ ÇÏÀÚ ¤»¤»","¤·¤· ","27.119 ","05.21"
"¿ø·¡ ÀÎ¼ºÀÌ ´õ·¯¿ì¸é ½ÃÃ»ÀÚ°¡ ¾ø¾î¾ßÇÏ´Â°Çµ¥;","¤·¤· ","72.35 ","05.21"
"Á£°ßÀÌ ¾Ã»õ³¢µé¾Æ.. ½â¾î¸¸ ÆÐ¶ó.","¤·¤· ","59.5 ","05.21"
"ÀÎºØÀÌ»õ±âµé¾Æ ±ò·Á¸é Àû¾îµµ °íÀÎÀº ¾ð±ÞÇÏÁö¸¶¶ó","¤·¤· ","122.47 ","05.21"
"¿ÀÁ¾ »õ³¢µé ¤©¤· ¾äÃ¼ °£ÀìÀÌ³×. ¤©¤·.","¤·¤· ","39.7 ","05.21"
"³»°¡ Áñ°Üº¸´Â À¯ÅõºêÆò°¡Á»","¤·¤· ","223.62 ","05.21"
"¸ð¹ÙÀÏ·Î º¸¸é Ã¤ÆÃ Àß ¾È Ä£´Ù","¤·¤· ","24.84 ","05.21"
"¿ÀÁ¾ºÀ ¾¾¹ß¤»¤»¤»¤»  ±×³ª¸¶ ±èºÀÁØÀº ÀÌÇØ¶óµµ °¡Áö","¤·¤· ","175.223 ","05.21"
"»ó·Ä¾Æ º¸¹ÌºÎ¸¥°Ç ¼±ÀüÆ÷°íÁö? ÀüÀïÇØº¸ÀÚ´Â°ÅÁö?","¤·¤· ","175.120 ","05.21"
"¿Î½Ì°ßµé °¨Å´ºÀ ÀÌ°£ÁúÁ» ±×¸¸ÇØ¶ó","¤·¤· ","211.246 ","05.21"
"Ã¤ÆÃÀº ¾ø´Âµ¥ ½ÃÃ»ÀÚ´Â ¸¹¾Æ? ±×°Ô ¾î¶»°Ô °¡´ÉÇØ?","¤·¤· ","72.35 ","05.21"
"³²¼øÀÌ ÀÏºÎ·¯ Ä¡ÄÑ¼¼¿ì°í ±î°í ¹Ýº¹ÇÏ¸é¼­ ±Û¾²¸é¼­","¤·¤· ","223.38 ","05.21"
"½â¾î°¡ ºÀµû¸é ºÀÄûµé ´õÃÄ¸ÂÀ½","¤·¤· ","223.62 ","05.21"
"³²¼øÀÌ ±îÀÌ´Â ÀÌÀ¯ »ý°¢ÇØºÃ´Ù ¤»","¤·¤· ","223.38 ","05.21"
"°³³ä±Û Áö¿ì´Â°Ô ¹æ¹æºÁ ¸øÇÏ´Â°Å ¾Æ´Ï³Ä°í?","¤·¤· ","72.35 ","05.21"
"ºÀÄûµé ÇÇ¶±°¥ºñ°¡ ¹«½¼ ¶æÀÌ³Ä°í ¹é¹ø ¹°¾î ºÃ´Ù","¤·¤· ","27.119 ","05.21"
"ÀÎ¹æ°¶ °ÔÀÌ »õ³¢µé¾Æ  ³²Ä· °¶·¯¸® ¸¸µé¾î¼­  µû·Î ½Î¿ì¸é ¾ÈµÇ³Ä?","¤·¤· ","123.248 ","05.21"
"¼úÁý³âµéÇÏ°í ¼½½º ¸·ÇÏ°í ´Ù´Ï¸é ¼ºº´°É¸®³Ä","¤·¤· ","223.62 ","05.21"
"ÀÌ»õ³¢µé ¿ªÇ³Å¸·É ÇÏ´Â°Íµµ ¸Å¹ø ¿ô±è","¤µ¤¡¤¼¤· ","119.200 ","05.21"
"ÆÑÆ®´Â ¾ÆÇÁ¸®Ä«´Â ¾çÁö·ç °¡°í½Í¾î ÇÑ´Ù","¤·¤· ","24.84 ","05.21"
"ºÀÁØ¾Æ ÇÇ¶±°¥ºñ°¡ ¹«½¼ ¶æÀÌ³Ä??","¤·¤· ","27.119 ","05.21"
"³² ºñ¿ôÀ¸¸é¼­ ¹Ú¼öÄ¡¸é ±×°Ô Àç¹Õ³ª? ±×·±Çàµ¿¿¡ ºÎ²ô·¯¿òÀÌ ¾ø³ª?","¤·¤· ","72.35 ","05.21"
"±Ùµ¥ ÄÉÀÌµµ Àº±Ù À¯Åú Àß ÄÇ³× 65¸é ¤©¤· ºÀÁØÀÌ µû¶óÀâ±ä ÇÏ°Î³×","¤·¤· ","122.47 ","05.21"
"Á¥ÆÈ°è·Ã ´õ ÆÐ¾ß°Ú³×.¤©¤·.","¤·¤· ","39.7 ","05.21"
"ºÀÁØÀÌ 240½Ã°£µ¿¾È ¿ÀÁ¾ºÀ ¾ÈÇÏ³Ä?  °³²ÜÀëÀÎµ¥","¤·¤· ","175.223 ","05.21"
"°³³ä±Û¸¸º¸¸é ÀÎ¼ºÀÌ Á¤¸»;;;;;","¤·¤· ","72.35 ","05.21"
"¼ºº´°ßÀÎµ¥) ¿ì¸® ÁÖÀÎÀº ±×³É ³²ÆÈÀÌ »©¸é ¼ºº´°É¸° ¹°°í±âÀÓ","¤·¤· ","223.62 ","05.21"
"ºÀÄûµé ÇÇ¶±°¥ºñ ÁÁ¾ÆÇÏÁö ¤»¤»","¤·¤· ","27.119 ","05.21"
"¡Ú¡Ú¿ÕÀÚÁöÀÇ°ÔÀÓ ¤¸¤¤ ÀëÀÖ³× ¿ëÀÌ ºÒ½î°í ´ÙÁ×ÀÓ ¤§¤§","¤·¤· ","112.166 ","05.21"
"½âºÀÄûµéÀÌ ³­¸®³­ÀÌÀ¯  Ã¤º¸¹ÌÇÕ¹æ  ±ÝÈ­ÇÕ¹æ","¤·¤· ","112.185 ","05.21"
"¾çÁö À½Áö µå¸³Àº ¿Ö ÇÏ´Â°Å¾ß? ÀÚ±ä ¾çÁö¶ó ÀÌ°Ç°¡?","¤·¤· ","72.35 ","05.21"
"³²¼ø¾Æ ´ÏÆÒµé °¨½ºÆ® ¹Ï°í ³ª´í´Ù","¤·¤· ","211.246 ","05.21"
"ºÀÄû°¡ »ç¶óÁö´Â³¯ ¾ÆÇÁ¸®Ä«¿¡ ÆòÈ­°¡ ªO¾Æ¿Â´Ù","¤·¤· ","27.119 ","05.21"
"ºÀÄûµéÀº °¨½ºÆ®¸¦ ³Ê¹« ¸¸¸¸ÇÏ°Ô º½","¤·¤· ","223.62 ","05.21"
"±×·¡¼­ ¸±Ä« ¿øÇÇ½º ÄÚ½ºÇÁ·¹ 1Â÷ ¾ðÁ¦ÇÏ³Ä ºÀÁØ ±ÝÈ­ ¶ó¸Å","¤·¤· ","122.47 ","05.21"
"³²Àë¹Ì ¼º»çµÇ´Â°Å º¸°í½Í´Ù","¤·¤· ","119.69 ","05.21"
"¸ðµç ¿øÈäÀº ºÀÄû=Á¥Äûµé ¶§¹®ÀÌ´Ù","¤·¤· ","27.119 ","05.21"
"°¨½ºÆ®´Â ÀÚ±â Å©·ç°ü¸®µµ ÀßÇÏ´øµ¥","¤·¤· ","223.62 ","05.21"
"¿Î½Ì°ßµé Á¶¸¸°£ °¨½ºÆ®ÇÑÅ× ¹ö¸²¹Þ´Â´Ù","¤·¤· ","211.246 ","05.21"
"¿Î½Ì°ßµé ¿ªÇ³ºÐ´Ù ¤§¤§","¤·¤· ","211.246 ","05.21"
"ºÀÄû=Á¥ÄûµéÀº ³²¼øÀÌÇÑÅ× ÀýÇØ¾ßÁö","¤·¤· ","27.119 ","05.21"
"ÀßµÇ´Â»ç¶÷¸¸ ºÒ·¯¼­ ÇÇ »¡¾Æ¸Ô´Â°Ç ÀÌ±âÀûÀÎ »ç¶÷¸¸ ÇÏ´Â Çàµ¿ÀÌÁö","¤·¤· ","72.35 ","05.21"
"¸ÂÀ½ ÀÎ¹æ°¶Àº Á¥ÆÈÀÌ °ßµé ¹Û¿¡ ¾øÀ½","¤µ¤¡¤¼¤· ","119.200 ","05.21"
"¿°¤ÑÄû¤Ñ¸Å¤ÑÁ÷","¤·¤· ","223.38 ","05.21"
"È®½ÇÈ÷ ³²°ß°¶·¯¸®´Â ¾Æ³Ä","¤·¤· ","119.69 ","05.21"
"³²¼øÀÌ ÇÑ´Þ¸¸¿¡ °íÁ¤ ½ÃÃ»ÀÚ ¿À¸¥°Éº¸¸é ³î¶ø±â¸¸ÇÏ´Ù","¤·¤· ","72.35 ","05.21"
"½â¾î°ßÀÌ¶û ¿Î½Ì°ßÀº ¹«¼·³× ¤§¤§","¤·¤· ","123.248 ","05.21"
"¸ÁÁØÀÌ,±¤¾î ¿äÁò ½ì¸® ¿Ö¾ÈºÎ¸£³Ä ¤»¤»¤»ÇÔ²²°¡´Â°Å¾Æ´Ï¿´³Ä ¤»¤»¤»","¤·¤· ","211.36 ","05.21"
"ÀÎ¹æ°¶ÀÌ ´©°¡ Á¶ÀýÇÏ´ÂÁö º¸·Á¸é °³³ä±Û º¸¸éµÊ, ÀÌ°Ç Á¶À² ¾ÈÇÔ","¤·¤· ","182.172 ","05.21"
"³²Äû »õ³¢µéÀÌ³ª ºÀÄû »õ³¢µé ÀÌ³ª ¶È°°³× ¾¾ÆÈ","¤·¤·¤· ","121.172 ","05.21"
"ºÀÁØÀÌ À¯Æ©ºê´Â ³²¼øÀÌ ÇÇ »¡´õ´Ï Á¶±Ý¾¿ È¸º¹¼¼³× ¤»¤»","¤·¤· ","27.119 ","05.21"
"ÀÌ ¸ðµç ½º³ë¿ìº¼ÀÌ °¨½ºÆ®ÀÇ º¸¶ó¼±¾ð ¶§¹®ÀÌ¾ß","¤·¤· ","175.223 ","05.21"
"ÀÌ»óÈ£ ´ëÈ¸ ¸ø ³ª¿À¸é Àú³á¹æ¼ÛÀÌ ¹®Á¦Áö¤»¤»¤»","¤·¤· ","211.36 ","05.21"
"¼º½ÇÇÏ°Ô ¼¼±Ý³»´Â»ç¶÷Àº ÄªÂùÇÏ°í Å»¼¼´Â ºñÆÇÇØ¾ßÇÏ´Â°Å ¾Æ´Ñ°¡","¤·¤· ","72.35 ","05.21"
"½â¸Þ°¥µéÀÌ ¹«¼·±äÇÔ ÇÑ³²±×·¸°Ô ½È¾îÇÏ¸é¼­","¤·¤· ","218.51 ","05.21"
"³² Èûµé¶§ ¿ôÀ½¼ÒÀç·Î ¾²´Â°Ç ºñ°ÌÇÑ »ç¶÷µéÀÌ³ª ÇÏ´Â°ÅÁö","¤·¤· ","72.35 ","05.21"
"ÆÑÆ®))³²¼øÀÌ ½ÃÃ»´Ù ¼ö ³»·Á³õÀº ÀÌÀ¯","000 ","223.62 ","05.21"
"Á¥°ßÀÌµé ÅÐ¸®°íÀÖ´Âµ¥ ¿©±â°¡ ³²Á¥°ß°¶·¯¸®¸Â³Ä","¤·¤· ","119.69 ","05.21"
"ÀÎ¹æ°¶¿¡¼­ ÂÊ¼ö·Î ³²°ß ºñºô¼ö ÀÖ´Â°Ç ·ÑÃæ´ÜÇÕ¹Û¿¡ ¾ø¾î","¤·¤· ","182.172 ","05.21"
"ÀÌ»óÈ£ ´ëÈ¸°¡´É?","¤·¤· ","175.223 ","05.21"
"°íÀÎÀÌ¿ëÇØ¼­ ³²±ò¸¸Å­ Áß¿äÇÑÀÏµµ ¾Æ´Ñµ¥ ÀÎ¼º Á¤¸» ½ÉÇÏ³×;","¤·¤· ","72.35 ","05.21"
"Á×Àº»ç¶÷ÀÌ¿ëÇØ¼­ ´Ù¸¥»ç¶÷±ò·Á´Â°Ç ÀÎ¼ºÀÌ ¾ó¸¶³ª ´õ·¯¿î°Å¾ß;","¤·¤· ","72.35 ","05.21"
"¹è±× ÂÊÀÌ Å¬¸°ÇÏ°í º°¹®Á¦ ¾ø±ä ÇÑµ¥  ","¹«»ó ","218.236 ","05.21"
"»ó·Ä°ßµé ´ÏµéÀº ±×·¸°Ô±îÁö ÇÏ¸é ¾ÈµÇ´Â°Å¿´¾î","¤·¤· ","211.36 ","05.21"
"¡Ø ÃÖ±º ¿ª´ë ¿©Ä· Å×Å©Æ®¸® (¿©Ä· À§ÁÖ·Î)","¤·¤· ","223.38 ","05.21"
"°³³ä±Û½á´Â°Íµµ ¹æ¹æºÁ ¸øÇÏ´Â°Å¶ó°í º¸¿©Áö´Âµ¥..","¤·¤· ","72.35 ","05.21"
"Y3ÀÌ ¾ÆÇÁ¸®Ä«´Ð ÀÌ¶û °°Áö?","¤·¤· ","223.39 ","05.21"
"±èºÀÁØ °­³² 3¿¬Å¸ ¸ÁÇÑ ÀÌÀ¯","¤·¤· ","121.144 ","05.21"
"³² ºñ¿ôÀ¸¸é¼­ µÚ¿¡¼­ ¹Ú¼öÄ¡´Â°Ô ´õ ºñ°ÌÇÑ ÀÏ ¾Æ´Ò±î","¤·¤· ","72.35 ","05.21"
"»ç¶÷ÀÌ ¸îÃµ¸íÀÌ ¸ð¿´´Âµ¥ Ã¤ÆÃ¼Óµµ°¡ ´À¸°°Ô ¸»ÀÌµÇ³Ä°í..","¤·¤· ","72.35 ","05.21"
"±Ùµ¥ Æ®Å¸Äí ºñÁ¦ÀÌµéÀº À¯Æ©ºê¿¡¼­ ¿ÖÄÉ Â¼¸®ÀÓ??","¤·¤· ","61.77 ","05.21"
"¿ì¸®³ª¶ó º¸¼ö°¡ ÀÌ·¡¼­ ¾²·¹±â ¼Ò¸®µèÁö Å»¼¼¿¡ ¹«°ü½ÉÇÏ´Ï..","¤·¤· ","72.35 ","05.21"
"Ã¶Æ©ºê Á·±¸ ¿µÀÚ¶û ½Î¿ì´Â°Å","¤·¤· ","39.7 ","05.21"
"¼ºº´°ßµé ¹°Å¸±â°¡ ½ÃÀÛµÆ½À´Ï´Ù","¤·¤· ","223.62 ","05.21"
"°ú¸ôÀÔÀÌ Á¿µÇ´Â°Å¾ß ","¤· ","223.62 ","05.21"
"°µÀûÀ¸·Î »ó·ÄÀÌ´Â ¿¥¾¾°°Àº ÄÁÅÙÃ÷´Â ¹ö¸®´Â°Ô ¸Â´Ù°í º½","¤µ¤¡¤¼¤· ","119.200 ","05.21"
"·Ñ ¸ê¸ÁÀü ÀÌ¸§°ªÇÏ³× ¤»¤»¤»¤»","¤·¤· ","223.62 ","05.21"
"±èºÀÁØ ¼­¿ï¿¡ ÀÖ´Â°Ô ´ú¸ÁÇÏ´Â°Ô ¸ÂÀ½. ºÎ»êÀº ¸®¾ó·Î ÇÒ²¨ ¾ø°Åµç","¤·¤· ","182.172 ","05.21"
"³ú°¡ ¾øÀ¸´Ï±î °íÀÎÀÌ¿ëÇØ¼­ ³²À»±ò·Á°íÇÏÁö..","¤·¤· ","72.35 ","05.21"
"¼ºº´°ßµé ¹°Å¸±â°¡ ½ÃÀÛµÆ½À´Ï´Ù","¤·¤· ","223.62 ","05.21"
"¾Æ ±×°ßµéÀÌ¶óÇÏ´Â°Ç ¾Æ´ÏÁö ±â°èµéÀÎµ¥¤»¤»¤»¹Ì¾È","000 ","115.21 ","05.21"
"½É°¢ÇÏ´© ;;","¤·¤· ","123.212 ","05.21"
"ÇÇ¶±»õ³¢µé ¼öÁØ¸Â°Ô °íÀÎµå¸³ ¤§¤§","¤·¤· ","115.161 ","05.21"
"¿ì¸®³ª¶ó º¸¼ö´Â Å»¼¼ÇØ¾ß º¸¼ö°í ±º±âÇÇ ÇØ¾ß º¸¼öÀÝ¾Æ","¤·¤· ","49.165 ","05.21"
"¾÷¼Ò´Ù´Ï´Ù°¡ º´°É¸®¸é º´¿ø¿¡ Áø·á±â·Ï ³²´Â°Ç°¡?","¤·¤· ","72.35 ","05.21"
"±×°ßµéÀº »ý°¢ÀÌ¶ó´Â°Ô ¾ø¾î¼­ °íÀÎ°Çµå´Âµí","000 ","115.21 ","05.21"
"ºñÁ¦ÀÌ ³ëÀë ´ë°á","¤·¤· ","211.246 ","05.21"
"Áøº¸µµ Å»¼¼¸¦ ºñÆÇÇÏ´Âµ¥ º¸¼ö»õ³¢°¡ Å»¼¼¸¦ ºñÆÇ¾ÈÇØ?","¤·¤· ","72.35 ","05.21"
