"dc_title","dc_writer","writer_ip","dc_date"
"¾Æ´Ï ¾Öµé¾Æ ilo ºÐ¸í ±àÁ¤ÀûÀÎ ¸éÀÌ ÀÖÀ½","°øÀÌÄí ","175.223 ","05.21"
"³»ÀÏ ¿ÀÈÄ ³ëµ¿ºÎ¿ÀÇÇ¼ÈÀÌ ¸¶Áö¸·ÀÌ´Ù","¤·¤· ","110.9 ","05.21"
"¿À´Ã º´°¡ ³Â´Âµ¥ ³»ÀÏÀÌ¶û ¸ð·¹ ¿¬Àå°¡´ÉÇÏ³Ä","¤·¤· ","183.108 ","05.21"
"ºÐÇÒº¹¹«ÇÏ±âvs¿¬º´°¡³­»ç","¤·¤· ","175.223 ","05.21"
"¿À´ÃÀÚ ½Å°Ë 4±Þ¶¹´Ù ¹Ù·Î °øÀÍÇÏ°í ½ÍÀºµ¥ ÀºÁ¦ ½ÅÃ» µÇ³Ä","¤·¤· ","211.184 ","05.21"
"¿À´ÃÀÇ ´Ü¾î Ratification(ºñÁØ)","¤·¤· ","223.38 ","05.21"
"¾ß ³ª »ê¾÷Ã¼ ÇÒ¶ó´Âµ¥ ¹¹ÇÊ¿äÇØ??","À¯ÀÚÆÄÀÌ "," ","05.21"
"Á÷¹«±â°£Áß¿¡ ÇöÃæÀÏ ³¢´Âµ¥ ½°?","¤·¤· ","175.223 ","05.21"
"³»ÀÏ ¹ßÇ¥ÇÒ°Ô ÀÖ±ä ÇÔ?","¤·¤· ","110.70 ","05.21"
"ºñÁØ ¾ÈÇÏ¸é ±×³É ÀÚÃ¼ºñÁØÇÑ´Ù","¤·¤· ","223.38 ","05.21"
"3´ÞÂ° ½Ç±ÙÀÌ 0ÃÊÀÎµ¥ ¹ÌÄ¡°ÚÀ½","¤· ","223.38 ","05.21"
"BmiÇÑÅ× ÀÚÀûÀÚ ÇÏÁö¸»ÀÚ","¤·¤· ","221.133 ","05.21"
" °ø°¶¿¡¼­ Á© ¤²¤µ°°Àº°Ô ´©±¸¾ß??","¤º¤·¤µ ","182.209 ","05.21"
"¿ì¸® °øÀÍ´ã´ç ¶Ë±º±âÀâ´Âµ¥ ¾î¶±ÇÏ³ë??","¤·¤· ","175.214 ","05.21"
"¾ß °øÀÍ»ê¾÷Ã¼°¡ ¹¹ÀÓ?","À¯ÀÚÆÄÀÌ "," ","05.21"
"Á¤°øÀ¸·Î ºüÁú±î ½ÉÈ÷ °í¹ÎÁßÀÌ´Ù","¤·¤· ","211.36 ","05.21"
"¹æÀ§ ºÎÈ°½ÃÅ°ÀÚ","¤·¤· ","210.99 ","05.21"
"³»°¡ ¹¹¶óÇÑµé ±×µéÀº º¯ÇÏÁö¾Ê´Â´Ù ±×µéÀÌ ¿Ç´Ù°í »ý°¢ÇÏ±â¶§¹®","¤·¤· ","211.36 ","05.21"
"³­ Àý´ë ³²À» À§ÇØ ºÀ»çÇÑ´Ù°Å³ª ºÎ¸ð¿¡°Ô È¿µµÇÑ´Ù°Å³ª ÀÌ·± °ÍÀº ÀÏÀý ¾ø","¾È¶ô»çÇÏ±âÀ§ÇØ "," ","05.21"
"°øÀÍ »ýÈ° 48ÀÏ ³²°Ü³õ°í Á÷¿øÈÄ±â","¤·¤· ","220.124 ","05.21"
"°øÀÍ ÁöÇÏÃ¶ ¼±º¹¹«","¤·¤· ","103.10 ","05.21"
"Áú¹®","moon4223 "," ","05.21"
"³ª ÀÏÁÖÀÏ¿¡ 133½Ã°£ °øºÎÇÏ´Âµ¥??","¤º¤·¤µ ","182.209 ","05.21"
"°ø¹«¿øÀº °á±¹ °ø¹«¿ø³¢¸® ÀÌ¾îÁö´õ¶ó","¤·¤· ","211.36 ","05.21"
"Á¤°øÀÎµ¥ °øÀÍ °¡°í½ÍÀ½ °¡´É¼ºÀÖ³Ä","¤·¤µ¤· ","112.171 ","05.21"
"¼±º¹¹« ÈÆ·Ã¼Ò ¾ðÁ¦°¡³Ä?","¤·¤· ","211.208 ","05.21"
"°øÀÍ ±×¸¸ÇÏ°í½ÍÀºµ¥ ´ã´çÀÚÇÑÅ× ÀÏ °üµÐ´Ù°í ÇÏ¸éµÊ?","¤·¤· ","110.70 ","05.21"
"°ø°¶ º¸¸é ¿¥»ýµéÀÌ ³Ê¹« ¸¹¾Æ¼­ ¼ÓÀÌ »½ ¶Õ·Á Çà½Ã¶û È¸°è»ç °øºÎ°¡ ÀßµÊ","¤º¤·¤µ ","182.209 ","05.21"
"´ë±¸½ÃÃ» °øÀÍÀÌ °³²ÜÀÎÁ¡","11 ","125.188 ","05.21"
"°øÀÍÀº Á¤½Å¼ö·Ã°ú°°´Ù  ±×µéÀ» ¸¸Á·½ÃÅ°¸é ³»°¡ Èûµé¾îÁö°í","¤·¤· ","211.36 ","05.21"
"¿Í ÁøÂ¥...92³â»ýÀÎµ¥ ¾ÆÁ÷µµ ¸ø°£¾Ö ÀÖ³× ¤¸¶ó ÇÑ½ÉÇÏ³ë","¤º¤·¤µ ","182.209 ","05.21"
"³ª¶ó¿¡ ºÒ¸¸¸¸ ³õÁö¸»°í Å»Á¶¼±ÇØ¶ó","123 ","219.251 ","05.21"
"´ë±¸½ÃÃ» º°°üÀÌ °³²ÜÀÎÁ¡","11 ","125.188 ","05.21"
"2³âµ¿¾È ¼ö´É°øºÎÇØ¼­ ÀÇÄ¡ÇÑ³ë¸®±â vs9±Þ°øºÎÇÏ±â","¤·¤· ","223.62 ","05.21"
"ºñ°üÀûÀÌ°í ºÎÁ¤ÀûÀÎ »ç¶÷ÀÌ ¿ÀÈ÷·Á ½ÇÁ¦ »ý°¢º¸´Ù ¼ö¸íÀÌ ÈÎ¾À ´õ ±æ ¼ö","¾È¶ô»çÇÏ±âÀ§ÇØ "," ","05.21"
"º¹¹«±â°ü Á¤º¸¿¡ ¼ÒÁý°èÈ¹ 2019 3¸íÂïÇôÀÖ´Âµ¥","¤·¤· ","175.223 ","05.21"
"´ÏµéÀÌ º» Á¦ÀÏ Æ²µü °øÀÍÀÌ ¸î»ìÀÓ? ","¤·¤· ","183.104 ","05.21"
"iloºñÁØ µÇ¼­ °øÀÍµé Àü¿ø ÇØ¹æµÇ¸é 94¹ÌÇÊ»ç¼ö»ýÀÌ ¾Æ´Ï¶ó!!","¤º¤·¤µ ","182.209 ","05.21"
"ÀÌ»çÀçÁöÁ¤ÀÌ³ª ÇöºÎ½É°°Àº¾Öµé ÀÚ¸® ¾îÄÉ ¸¸µé¾î ÁÖ´Â°ÅÀÓ?","¤·¤· ","118.32 ","05.21"
"ÇÑÀÎ°£ À÷ Ã¶µµ°¶·¯¸®¿¡¼­µµ Àú Áö¶öÀÓ","¤·¤· ","118.38 ","05.21"
"µ¿°øÁß¿¡ ºÐ¾ß ÁöÀÚÃ¼ »çÈ¸º¹Áö ¾÷¹« Áö¿øÀÎ»ç¶÷ ÀÖ³Ä","¤·¤· ","58.124 ","05.21"
"¼¼¹«¼­ ½Å°í±â°£. ¤©¤· Çï¾Æ´Ï³Ä","¤· ","223.38 ","05.21"
"ktxÆÇ¸Å½Â¹«¿øÀº ´Ù½Ã ºÎÈ°ÇØ¾ß¸¸ ÇÑ´Ù ÀÎ°£¾Æ ÀÎ°£¾Æ ÀÎ°£¾Æ","ÇÑÀÎ°£ ","175.223 ","05.21"
"¼Ò¾ç¿¡¼­ ÈÆ·Ã¼Ò ¿îµ¿È­ ½Å°í ¿À´Â ¾Öµé ¹¹ÀÓ ¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","05.21"
"½Ã¼³°ü¸®°ø´ÜÀÌ ÁÖ6ÀÏÀÓ?","¤·¤· ","122.46 ","05.21"
"º´°¡ ²ÅÁÖ´Â°Å ¤¸°°³×","¤·¤· ","175.223 ","05.21"
"»ý°¢ÇØº¸´Ï ¿Ö ¿ï ºÎ¸ð°¡ ³ª ¼ºÇüÀ» ¾È½ÃÄÑÁØÁö ÀÌÁ¦¾ß ¾Ë °Í °°À½.","¾È¶ô»çÇÏ±âÀ§ÇØ "," ","05.21"
"Á¤°ø Ãë¾÷ ¸øÇÑ´Ù°í °ÆÁ¤ÇØÁÖ´Â¾Öµé ¿ô±âÁö ¾Ê³Ä?","¤·¤· ","223.38 ","05.21"
"°øÀÍÁ¦µµ°¡ ¾ó¸¶³ª ºÎ´çÇÏ¸é ±¹°¡µµ ÇÒ¸»ÀÌ¾ø³Ä","¤·¤· ","223.62 ","05.21"
"ÀÚ¹ß¼º ¤·¤¸¤© ¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","05.21"
"°¡¸¸È÷ ¾É¾Æ¼­ ³²µéÀÌ ¹Ù²ãÁÖ±æ ¹Ù¶ó´Â°Åµµ ¤¸¤¤ ³ë¾ç½É ¤»¤»","¤·¤· ","223.62 ","05.21"
"Áú¹®ÇÑ´Ù ºÁÁÖ¶ó","dcÀÎ ","220.84 ","05.21"
"ÀÏº£°¡ °¢Á¾ ¹üÁË ¹× ¹üÁË¹Ì¼ö°¡ ²÷ÀÌÁö¾ÊÁö","¤·¤· ","59.25 ","05.21"
"ÇÐ°ø ±Ù¹«Áö Æò°¡ ³Ê¹« ²ÜÀÌ¶ó ´ñ±ÛÀÌ ¾ø´Â°Å³Ä ½Ã¹ß?","¤·¤· ","223.62 ","05.21"
"³ª´Â 2018³âºÎÅÍ Çà½Ã¶û È¸°è»ç ÁØºñÁßÀÎµ¥ 2022³â¿£ÇÕ°ÝÇÏ°ÚÁö?","¤º¤·¤µ ","182.209 ","05.21"
"°øÀÍÇÏ¸é¼­ ÀÌ·é¾÷Àû ³ª¿­ÇØº¸ÀÚ ¤¡ ¤¡ ","³ª¶ö ","123.199 ","05.21"
"94¹ÌÇÊ.°æ±â±ÇÇÐ±³°¡ Çà½Ã¶û È¸°è»ç ÁØºñÇÏ¸é Àß¸øÀÌ³Ä???","¤º¤·¤µ ","182.209 ","05.21"
"½Ã¼³°ü¸®°ø´Ü ¿µÀå³ª¿Ô´Âµ¥ ÇÏ´ÂÀÏÁ» ¾Ë·ÁÁà","½Ã¼³°ü¸®°ø´Ü ","175.223 ","05.21"
"º´¹«Ã»°ú ½ÃÃ» ¸é´ãÀÌ ÀâÇû±º¿ä","¿ÏµÎÄá ","123.212 ","05.21"
"ÀÎ½Î°øÀÍ Æ¯","¤·¤· ","223.38 ","05.21"
"94¹ÌÇÊÀÎµ¥ ¾î¶°ÄÉ »ì¾Æ°¡¾ßÇÒ±î???","¤º¤·¤µ ","182.209 ","05.21"
"Ilo·Î Çö¿ª°¡¸é Á¤°ø ±â·ÏÀº ±×´ë·Î ³²³Ä??","¤·¤· ","223.38 ","05.21"
"ÀçÁöÁ¤ °í¼öµé µé¾î¿Íº¸¼À","¤·¤· ","218.236 ","05.21"
"°øÀÍ°¶ °¶ÁÖ Áß ³ªµµ Æ÷ÇÔ??94¹ÌÇÊ 4¼öÇØ¼­ °æ±â±Ç °æ¿µÇÐ°ú Ãâ½ÅÀÎµ¥","¤º¤·¤µ ","182.209 ","05.21"
"°øÀÍµé ±×·³ ±ººÎ´ë °¡¼­ ÀâÀÏÇÏ´Â °Å ¾î¶¶","¤·¤· ","121.164 ","05.21"
"¸à»ç°¡ »çÈ¸¿¡ µµ¿òÁÖ´Â°Ô ¹¹°¡ ÀÖ´Ù°í","¤·¤· ","59.25 ","05.21"
"Çüµé  ¿À´Ã ½Å°Ë ¹Þ¾Ò´Âµ¥","¤·¤· ","124.56 ","05.21"
"¾Æ·¡ ³»°¡¾´ ÇÐ°ø ±Ù¹«Áö Æò°¡Á» ºÁÁà ±Ã±ÝÇØ¼­ ±×·¡ ´Ù¸¥ÇàÁ¤ÇÐ°øÀº ¾î¶§","¤·¤· ","223.62 ","05.21"
"ÇöºÎ½É ºÎÀûÀÀ°øÀÍÀÎµ¥ iloºñÁØµÇ¼­ ÁË´Ù Çö¿ª°¬À¸¸é ÁÁ°Ú´Ù","¤·¤· ","175.223 ","05.21"
"ÇÐ°ø ±Ù¹«Áö Æò°¡Á» ³ÃÁ¤È÷ ºÎÅ¹¹Ù¶÷.","¤·¤· ","223.62 ","05.21"
"°³¾Ã³ë¸À À½½Ä 2Å¾","oo ","218.149 ","05.21"
"¡Ù ÇÊµ¶ ¡Ù ±³À°Áö¿øÃ»: ÇàÁ¤ ¶Ç´Â Æ¯¼öÇÐ°ø ÀÎÁö ÀüÇô ¸ð¸£´Â »ç¶÷","°­³²ÀÚ»ýÇÑ¹æ "," ","05.21"
"¹º4±ÞÀÌ Çö¿ªÀ»°¡","¤·¤· ","175.223 ","05.21"
"2020³â ¿ù±Þ ÀÎ»ó °ü·Ã ³»¿ë ³ª¿È?","¤·¤· ","58.239 ","05.21"
"ÀÏº£ÇÏ´Â¾ÖµéÇÑÅ× Áú¹®Á»","dd ","58.234 ","05.21"
"¿ì¸® ±Ù¹«Áö Á¡½É ·ÎÅ×ÀÌ¼Ç","oo ","218.149 ","05.21"
"°øÀÍµéÀÌ..ºÎ´ëÂî°³ ÁÁ¾ÆÇÏ´Â±¸³ª..","¤·¤· ","175.210 ","05.21"
"±Ù¹«Áö Á÷¿øÁß¿¡ ´ÏµéÀÌ¶û ³ªÀÌÂ÷ÀÌ ¾ó¸¶ ¾È³ª´Â Á÷¿ø ÀÖÀ½?","oo ","218.149 ","05.21"
"Á¤°øÀº ¿¹ºñ±º ¾È°¨?","¤·¤· ","1.229 ","05.21"
"¾Æ´Ï ILO ¾îÂîµÆµç »ó°ü¾øÀ¸´Ï±î °øÀÍ ÀüºÎ Çö¿ªÀüÈ¯¸¸ ¾Æ´Ï¸é","¤·¤· ","182.31 ","05.21"
"¹è´Þ»ï°ã(ÂÌ¸é) vs ºÎ´ëÂî°³","¤·¤· ","175.210 ","05.21"
"°øÀÍÆóÁö´Â »ç½Ç»ó ¾î·Æ½À´Ï´Ù","¤·¤· ","223.62 ","05.21"
"°ø°¡´Â","¤·¤· ","58.231 ","05.21"
"È¸°è»ç³ª 5±Þ »ç¹«°ü ºÙÀ¸¸é °íµù °ú¿Ü ¾Ã°¡´É???","¤º¤·¤µ ","182.209 ","05.21"
"ilo Á¤ÀÛ ¹®ÀçÀÎÀÌ¶û ¹ÎÁÖ´çÀÌ ±×´Ú ÀÇÁö°¡ ¾ø³×","¤·¤· ","222.112 ","05.21"
"Æ²µü °í¼ÒÇß´Âµ¥ ÀÌ°Íµµ ºÒÈ­ÀçÁöÁ¤°¡´É?","¤·¤· ","61.73 ","05.21"
"±Ù´ë Á¤½Åº´ÀÌ¶ó´Â°Ç ¾î¶»°Ô Ãß·Á³»´Â°Å³Ä","¤·¤· ","112.148 ","05.21"
"±¥¾ÂÇÏ³ë ´ëÇÑ¹Î±¹","¤·¤· ","175.223 ","05.21"
"Á¤½Å°ú¿¡ °¡µµ ³» º´Àº Á¤È®ÇÏ°Ô ÀÌ°Ô ¸Â´Ù¶ó°í ¾Ë·ÁÁÖÁö ¾Ê´õ¶ó.","¤·¤· ","61.106 ","05.21"
"Ä£±¸µé¾Æ Èûµé´Ù »ý°¢ÇÏ´Ï±î Èûµç°Å¾ß ¿ôÀÚ","¤·¤· ","39.7 ","05.21"
"¿ä¾ç¿ø °øÀÍ Áú¹®","µû´Úµü "," ","05.21"
"³ªµµ ³»°¡ Á¤½Å¿¡ ÀÌ»óÀÌ ÀÖ¾î¼­ ³» ÀÚ½ÅÀ» ¸ø»ý°å´Ù°í »ý°¢ÇÏ´Â ÁÙ ¾Ë¾ÒÀ½","¤·¤· ","61.106 ","05.21"
"Æ¯º°ÈÞ°¡¹Þ±â ÀýÂ÷ ¾î·Æ³Ä??","¤·¤· ","223.62 ","05.21"
"°øÀÍ ¾Ë¹Ù","¤·¤· ","121.100 ","05.21"
"°Ç°­ vs ²Ü¹«Áö ¹¹ Ã¬±â³Ä","¤·¤· ","223.38 ","05.21"
"´Ôµé ¿ù±Þ 400¸¸¿øÀ» 60»ì±îÁö ²ÙÁØÈ÷ ¹ö´Â Á÷¾÷ÀÌ¸é ÁÁÀº Á÷¾÷ÀÓ?","00 ","121.151 ","05.21"
"°øÀÍ = °ø¹«¿øÁ÷¿ø µû°¡¸®","¤·¤· ","218.49 ","05.21"
"±Ù¹«Áö °øÀÍµéÀÌ¶û »çÀÌ¾î¶¶?","¤·¤· ","175.223 ","05.21"
"¿À´ÃÀÌ ¸¶Áö¸· ±Ù¹«´Ù","¤·¤· ","39.7 ","05.21"
"À¯ÇÐ»ýÀÌ¸é","moon4223 "," ","05.21"
"¿©ÁßµùÇÑÅ× ¸Â±â VS ¿©Áßµù ¶§¸®±â","dd ","58.234 ","05.21"
"ilo°Á ½Å°æ ²¨¶ó ¤»¤»¤»¤»¤»¤»¤»¤¤","¤·¤· ","114.204 ","05.21"
"°øÀÍ ¿¬°¡ ¹Ì»ç¿ëÇÏ¸é","¤·¤· ","110.70 ","05.21"
"¾Öµé¾Æ ÇüÁ» ´Þ·¡Áà¶ó","¤·¤· ","14.38 ","05.21"
"±Ù¹«Áß ´ÙÄ§","ddddddddddddddd ","121.139 ","05.21"
"Ilo Á¦ÀÏ Çö½ÇÀûÀÎ°Ç ³»³â6¿ù ¼ÒÇØ¿´´Âµ¥ ¿¬¼³Ãë¼ÒµÇ¸é¼­ ÀÌ°Åµµ ¤µ¤¡ÀÓ","123 ","219.251 ","05.21"
"°ÔÀÌµé¾Æ Å·ÀÍ µÇ·Á¸é ½Å°ËÀü¿¡ Á¾ÇÕ°ËÁø ÇØ¾ßµÇ³Ä?","¤·¤· ","123.200 ","05.21"
"2ÀÏÂ÷ ¾Ö»õ³¢ ÀÔ ¸·´Â¹ýÁ»","½ÊÀå¾Ö ","223.33 ","05.21"
"±ºº´¿ø¿¡¼­ 4±Þ ¹Þ¾Æ¿Ô´Âµ¥","¤·¤· ","223.39 ","05.21"
"ILO ºñÁØ ¹Ï´Â°Å´Â ·Î¶Ç»ç´Â°Å¿Í ºñ½ÁÇÑ°Å ¾Æ´Ò±î","dd ","58.234 ","05.21"
"ÀçÁöÁ¤ ¼­·ù ²À ±Ù¹«Áö·Î Á¦ÃâÇØ¾ßµÇ³Ä?","¤·¤· ","223.38 ","05.21"
"¿ä¾ç¿ø ÀÎ½Ç¤¸ ½ÃÅ³¹æ¹ý¾ø³ë","¤·¤· ","118.44 ","05.21"
"(2058³â) ??? : ¾ß 4¿ù 22ÀÏ¿¡ µåµð¾î ILO ºñÁØÇÑ´íˆª¤»¤»¤»","¤·¤· ","185.92 ","05.21"
"¾¾¹ß ¾Ö¹Ì ÃâÅ¸ÇÑ ±¹Àå»õ³¢ ¶§¹®¿¡ ÇÏ·ç°¡ ¤¸°°³»","¤·¤· ","118.44 ","05.21"
"Â÷Å¸°í Ãâ±ÙÇÏ´Â °øÀÍµµ ÀÖ³× ","¤·¤· ","211.36 ","05.21"
"¿äÁò ¿©°ø¹«¿ø ÇÏ³ª°¡ ÀÚ²Ù ÀÚ±â ÀÓ½Å½ÃÄÑ´Þ¶ó°í µµ¹ßÇÏ´Âµ¥","dd ","58.234 ","05.21"
"¿ì¸® ±Ù¹«Áö Àß»ç´Â»õ³¢µé °³¸¹³×","¤·¤· ","121.133 ","05.21"
"iloºñÁØÇÏ¶ó°í ¹®ÀçÀÎ ¾¾¹ß»õ³¢¾ß ","¸ô¶óÀÌ¾º¹ú³ð¾Æ "," ","05.21"
"³ªÀÌÆ® °¥²«µ¥ ÆÁÁ»ÁÖ¶ó","¤·¤· ","211.220 ","05.21"
"°æ°ø4°³¿ùÂ÷ ÈÄ±â","¤·¤· ","175.213 ","05.21"
"¿©°ø¹«¿ø ÇÏ³ª°¡ ÀÚ²Ù ³» ÀÔ¿¡ ÇôÁý¾î³ÖÀ»·ÁÇÔ ¤§¤§","dd ","58.234 ","05.21"
"¾¾¹ß ¾Ö¹ÌµÚÁø °øÀÍ»ýÈ°","¤·¤· ","117.111 ","05.21"
"1³âÂ÷°¡ ÈÆ·Ã¼Ò ÀÔ¼Ò³¯ºÎÅÍ ¼¼´Â°ÅÀÓ?","¤·¤· ","110.70 ","05.21"
"±¹¿Ü¿©Çà Áú¹® Á»","¤·¤· ","58.121 ","05.21"
"6¿ù13ÀÏ ÈÆ·Ã¼Ò°¡´Â ¿µÀå¹Þ¾Æ°¡´Â 97°øÀÍÀÎµ¥","´ÒÄ«ÇÁ¸® "," ","05.21"
"¼Ò¹æ¼­µµ ¤©¤· º»¼­°¡ ±º¸Ó³îÀÌ ¾Ã¿ÀÁü","¤·¤· ","223.62 ","05.21"
"³»ÀÏ °í¿ë³ëµ¿ºÎ ¹ßÇ¥¸¦ ¸¶Áö¸·À¸·Î ILOÇÑ±¹¶±¹äÀº ¸¶Áö¸·","¤·¤· ","175.223 ","05.21"
"¾ó±¼ ¤½¤¼¤º´Â °Íµµ »ç½Ç ½¬¿î°Ô ¾Æ´Ñ°ÅÀÓ.","¤·¤· ","61.106 ","05.21"
"ÇÑ±¹ Á¤ºÎ´Â ÀÌ»óÀÌ´Ù. ±¹¹Î¿¡°Ô °­Á¦ ³ëµ¿À»½ÃÅ²´Ù.","¤·¤· ","222.101 ","05.21"
"¼Ò¾ç omr Ä«µå·Î Æò°¡ÇÒ¶§ °³¿ô°å´Âµ¥","¤·¤· ","125.191 ","05.21"
"¼Ò¾ç±³À° ¿¬±âÇÏ´Â°Å ¾î¶»°ÔÇÔ?","¤·¤· ","125.131 ","05.21"
"±â»¼´ø. ³ª´Â ÀÏº»¿¡¼­ ¿Â.","¤·¤· ","222.101 ","05.21"
"6°³¿ùÀÌ»ó Á¤½Å°úÄ¡·á¹Þ¾Ò´Âµ¥ ¶Ç 7±Þ³ª¿È","¤·¤· ","175.223 ","05.21"
"¼ºÀÎ³ªÀÌÆ® °¡º»³ðÀÖ³Ä?","¤·¤· ","211.220 ","05.21"
"¼±º¹¹«ÀÎµ¥ ¿ù±ÞÀº ¾î¶»°Ô µÇ´Â°ÅÁö","dd ","121.55 ","05.21"
"ÀçÁöÁ¤ÇØ¼­ º´¹«Ã»ÀÌ ±¸Ã» º¸³»ÁØ´Ù±æ·¡ ¾È½ÉÇß´õ¸¸","¤·¤· ","58.124 ","05.21"
"¾Æ ±Ùµ¥ ¼ÖÁ÷È÷","¤·¤§ ","211.36 ","05.21"
"ÁøÂ¥ ¿Ö Áö´É°øÀÍ ¼Õ ¾Èº¸³Ä°í","½ºÁîÄ«Á¦¾Æ¿À¹Ù "," ","05.21"
"´Ü¾î³ª ¿Ü¿ì°í °¡ÀÚ","¤·¤· ","223.38 ","05.21"
"Áßµù¶§ iq°¡ 98ÀÌ¿´À¸´Ï Áö±Ý Àç¸é ´õ ³·°Ô ³ª¿È?","½ºÁîÄ«Á¦¾Æ¿À¹Ù "," ","05.21"
"ÃÖÀúÀÓ±Ý Å¸·ÉÇÏ´Â °³¾¾¹ß³âµé¾Æ »ý°¢À» Á» ÇØ","¤·¤· ","180.228 ","05.21"
"¹®ÀçÀÎ À¢ÀÏÀÌ·¡?¤»¤»","¤·¤· ","223.38 ","05.21"
"±¹È¸¿¡¼­ ¸»ÇÏ´Â ±Ù¹«Á¶°Ç°³¼±ÀÌ µµµ¥Ã¼ ¹»±î","¤·¤· ","210.99 ","05.21"
"iq98ÀÎ À¯»ç°æ°è¼±Áö´ÉÀÌÁö¸¸ ³»½Å 2µî±Þ Âï¾úÀ½","½ºÁîÄ«Á¦¾Æ¿À¹Ù "," ","05.21"
"°æ°è¼± Áö´ÉÀÌ Áö°Å±¹ ´Ù´Ï°íÀÖÀ¸¸é º´¿ª±âÇÇ³Ä?","½ºÁîÄ«Á¦¾Æ¿À¹Ù "," ","05.21"
"°øÀÍ¿¡ ¿ä¿ø ºÙÀ¸´Ï±î ¿©ÀÚµé ´Ù Æ¯¼öºÎ´ëÀÎÁÙ ¾ËÀ½","¤·¤· ","119.198 ","05.21"
"Á¤°øµé Á¤½Å ¸øÂ÷¸®³Ä?","¤·¤· ","223.38 ","05.21"
"Á¤°øÀÌ Á¦ÀÏ ÈÄ¼øÀ§¾Æ´Ñ°¡?","¸»¶û ","203.212 ","05.21"
"±¸Ã»¶¸´Âµ¥","¤±¤± ","49.161 ","05.21"
"4±Þ ¶¹À»¶© ÁøÂ¥ »ó»óµµ ¸øÇß´Ù.","¤·¤· ","183.104 ","05.21"
"¿ù±Þ 100¸¸¿øÀÌ»ó or Çö¿ªÀÌ¶û º¹¹«±â°£ µ¿ÀÏ","¤·¤· ","183.104 ","05.21"
"±Ù¹«Áö ½ÃÃ»ÀÌ¶ó°í ¶ß¸é ½ÃÃ»ÀÌ³Ä?","¤·¤· ","223.33 ","05.21"
"¸»Â÷ ÀÌ·¸°Ô¾²³Ä?","ÀÌµîº´ "," ","05.21"
"°øÀÍÀº ÈÆ·Ã¼Ò °¬´Ù°¡ ¹Ù·Î µ¿»ç¹«¼Ò°¡³Ä?","¸»¶û ","203.212 ","05.21"
"°³Á¿°°Àº ¾Ö¹ÌµÚÁø °øÀÍÁ¦µµ&Â¡º´Á¦ Á» °³¼±ÇØ¶ó ¾¾¹ßÇïÁ¶¼±¾Æ","¤·¤· ","116.39 ","05.21"
"ÇüÀÌ °ø¾àÇÏ³ª ÇÒ°Ô","¤·¤· ","14.38 ","05.21"
