"dc_title","dc_writer","writer_ip","dc_date"
"¹ö±â´Â","200¸¸ ","175.223 ","05.21"
"Ã·º¸´ÂÈ£°»´Ô¾ø³Ä","´ÙÈñ¾ß "," ","05.21"
"ÆíÀÇÁ¡ 5Ãµ¿øµµ¿òÀ» ÁÖ½ÇºÐ. ¹Ù·Î³ª°¡È¿ ¤Ð¤Ð","º¹ÁÖ¸Ó´Ï "," ","05.21"
"ÇÇ¾¾¿ö ÀÕ³Ä","200¸¸ ","175.223 ","05.21"
"¿ï°¶·Î´Ù°¡ ¿©±â¼­±¸°ÉÇÏ°Ô","´ÙÈñ¾ß "," ","05.21"
"¿À¿À¼¼¶óÇü ÀÌ°Å ³ªµµ µ¿°¨ÇÏ´Â±ÛÀÌ¶ó¼­","Çüµé¿Ö»ì¾Æ¿ä ","106.254 ","05.21"
"Çüµé BATÀÌ°Å ¾÷ºñÆ®¿¡ º¸³Â´Âµ¥ ¿Ö ¾È¿À´Â°Å¾ß?","¤±¤¤¤·¤· ","39.112 ","05.21"
"´ã¹è´ÂÄ¿³ç ¶ó¸éÇÏ³ªµµ ±¸Á¦¾ø³×  ¼­±ÛÆÛ","ºÎÇ×ÀÌ "," ","05.21"
"ÄÚÀÎ·Ðµµ¿ÍÁà 2.3ÀÌ¶ó¸ç..","²ô´Ï "," ","05.21"
"Çü ¾Æ´Â¾ÖµéÀÕ´Ï","200¸¸ ","175.223 ","05.21"
"¤¤¤·¤¼ ´õÄ¡Æ®¿¡ ½Å°í ¿Ï·á","¤·¤· ","222.117 ","05.21"
"»ý¼ö¶û ¶ó¸é »çÀÌ´Ù»ç°Ô 5Ãµ¿ø¸¸ µµ¿ÍÁÖ½ÇºÐ .. ¹Ù·Î³ª°¡¿ä","º¹ÁÖ¸Ó´Ï "," ","05.21"
"¿©±â¾ÖµéÀº 5Ãµ¿ø ±¸Á¦ÇØÁÖ¸é","¿À¿À¼¼¶ó "," ","05.21"
"ÆÄ¿öº¼½Å Çü´Ô ¤Ð¤Ñ¤Ð","ºÎÇ×ÀÌ "," ","05.21"
"¾ÆÄ§ÇÑ³¢ µµ¿ÍÁÙÇü ¾È°è½Å°¡¿ä,,???","DooSan "," ","05.21"
"À¯¾ÈÀÌ  ¸ÔÆ¢³â ¤»¤»","¤¤¤·¤¤¤· ","218.54 ","05.21"
"¹äÇÑ³¢ ¹¬°íÀâ±¸³ª ¤¾¤¾","DooSan "," ","05.21"
"¸¸¼®ÀÌÇü ¿ÀÅ¬ÇÃÇÚ ÀÌ¹Ì¸Ô¾ù³×È¿","º¹ÁÖ¸Ó´Ï "," ","05.21"
"ÁýµµÂøÇÏ¸é 5È¸Âë ÇÏ°íÀÖÀ»ÅÙµ¥","¿À¿À¼¼¶ó "," ","05.21"
"°ñÅ·¸¸¼®ÀÌÇüÀÌ »çÁÖ´Â ¿©¸§È£»§ ¹¬°í½Ê³×.. ÈÄ¸Þ","³ë±¹¼ö "," ","05.21"
"¹ß°¡¹þ°í ³ª°¡ ¡‚º´šÇ»õ¤Ñ³¢¾ß","³ë±¹¼ö "," ","05.21"
"ÆÄ½ÅÇü °¡¼Ë³ª¿©","³ë±¹¼ö "," ","05.21"
"¿À´Ã¿Ê¸ÓÀÔ°í³ª°¡¾ßµÇ³Ä Ãß¿î°Å°°Àºµ¥","Gonzo "," ","05.21"
"ÆíÀÇÁ¡º¸³»ÁÖ´Â ¿ì¸®Çü ÇÏ³ª¾ø±¸³ª.. ¼­·´³×.. ÂÉ¿È..","º¹ÁÖ¸Ó´Ï "," ","05.21"
"½Ã¹Ù ÇÑ½Ã°£ ¸ñ³õ¾Æ ¿ÜÄ¡´Âµ¥","ºÎÇ×ÀÌ "," ","05.21"
"ÄÚÀÎ·ÐÀÌ¶óµÎ µµ¿Íµå¸±²²À¯,,,¾ÈÇÏ½ÅºÐµé","DooSan "," ","05.21"
"»ý¼ö¶û ¶ó¸é¿¡... ¼Ó¾ÈÁÁÀºµð »çÀÌ´Ù±îÁö.. 5Ã³³Í¸¸È¿...","º¹ÁÖ¸Ó´Ï "," ","05.21"
"¿ÀÅ¬ÇÃÇÚ ÇÏ¸é Àç¼ºÀÌ","°ñÇÁÈ²Á¦ "," ","05.21"
"±íÆ¼¶óµµ ÁÖ½ÇºÎ¿î ¤Ð¤Ð","º¹ÁÖ¸Ó´Ï "," ","05.21"
"¾Æ¹«¸®ºÁµµ Å¬ºí¸¶ÇÚÀÎµ¥","¿À¿À¼¼¶ó "," ","05.21"
"¾Æ´Ï ÁøÂ¥ ÆíÀÇÁ¡·Ð ÇØÁÖ½ÇºÐ... »ý¼ö¶û ÄÅ¶ó¸é»ì°Ô¿ä","º¹ÁÖ¸Ó´Ï "," ","05.21"
"ÆÄÈ¦ÀÌ³×..","³ë±¹¼ö "," ","05.21"
"Àç¼ºÀÌ Àç¼ºÀÌ","°ñÇÁÈ²Á¦ "," ","05.21"
"ÆÄ¿öº¼½Å Çü´Ô ","ºÎÇ×ÀÌ "," ","05.21"
"¾Æ..Á¦¹ß µ·Á» ÁÖ¼¼¿ä..¸¸¿øÀÌ¶óµµ ºÎÅ¹ÇÕ´Ï´Ù","´ë´À´Ô ","120.143 ","05.21"
"Æä´õ·¯ Ä£±¸ Æä·¯´õ³Ä Æä·¯±Û¶óÀÌµùÀÌ³ª ÇÏ´Ù Ãß¶ôÇØù¤»¤»¤»¤»","º¹ÁÖ¸Ó´Ï "," ","05.21"
"¸ð¸£´Â¾Öµé ÃµÁö°Å¸¸","·ÎÀú Æä·¯´õ ","39.7 ","05.21"
"¹äÇÑ³¢¸¸¿ä ±â¾î³ª°¥²²¿ä","DooSan "," ","05.21"
"Á¿¸ñÅåÀº ¾ÈÇØ ±¹¼ö¾ß ","ÆÄ¿öº¼½Å ","39.7 ","05.21"
"ÄÚÀÎ·ÐÇÏ°íÇÂµ¥ µµ¿ÍÁÙ»ç¶÷","²ô´Ï "," ","05.21"
"ÇÑ°á°°³× ¤»¤»¤»","·ÎÀú Æä·¯´õ ","39.7 ","05.21"
"ÆíÀÇÁ¡·Ð ÇØÁÖ´Â ¿ì¸®Çü ÇÏ³ªž®±¸³ª...","º¹ÁÖ¸Ó´Ï "," ","05.21"
"ÆÑÆ®ÆÑÆ®°Å¸®´Â°Å ¿ª°ã´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","05.21"
"ÆÄº¼Çü´Ô ¹è´ç±¦Âú°Ô µÎÆúÂ¥¿Ó´Âµ¥ ±×³É¿©±â¿¡¿Ã¸±±î¿ä","³ë±¹¼ö "," ","05.21"
"¾Æ´Ï ÃßÃµ´©¸£Áö¸»°í ÆíÀÇÁ¡±íÆ¼¶óµµ ÁÖ½ÇºÎ¿î... »ý¼ö´Ù¶³¾îÁü","º¹ÁÖ¸Ó´Ï "," ","05.21"
"ÆíÀÇÁ¡·Ð »ý¼ö¿¡ ¶ó¸é»ç°Ô¿ä.. ÀÎÁõÇÒ°Ô¿ä..","º¹ÁÖ¸Ó´Ï "," ","05.21"
"¤¾¤·","Àý½ÇÀÌ "," ","05.21"
"±¹¼öÇÈÂ¥¿Í»¡¸®","ÆÄ¿öº¼½Å ","39.7 ","05.21"
"À¯¾ÈÀÌ ³»°¡ ¸»ÇßÀÝ¾Æ","¤·¤· ","117.111 ","05.21"
"ÆíÀÇÁ¡ ±íÆ¼±Þ±¸¿ä ¤Ð","º¹ÁÖ¸Ó´Ï "," ","05.21"
"¸¸¿ø¸¸ À§±Þ ±Þ±¸¿äÃ»µå¸±°Ô¿ä ±ÞÇÑÀÏÀÌ»ý°Ü¼­¿ä@  ","·± "," ","05.21"
"ÆíÀÇÁ¡·Ð ÇØÁÖ½ÇºÐ ¤Ð¤Ð","º¹ÁÖ¸Ó´Ï "," ","05.21"
"À¯¾ÈÀÌº´½Å»õ³¢ ÁÙ±î¸»±î´Â ¹«½¼ ÀÌ¹Ì Åä»çÀå ¾Æ°¡¸®¿¡","¤·¤· ","223.38 ","05.21"
"ÆÄ¿öº¼½Å Çü´Ô ½Ã¹Ù ÁøÂ¥ ¤Ð¤Ñ¤Ð","ºÎÇ×ÀÌ "," ","05.21"
"ÆÄ¾ð¿¬Å¸ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","³ë±¹¼ö "," ","05.21"
"¾Æ À¸¾Æ¾Æ¾Æ¾Æ","´ÙÈñ¾ß "," ","05.21"
"³ë±¹¼öÇÈ°¡´À´Ï À¯´Ï¼¼ÇÁ¿¡ ±âºÎÇÏ¼¼¤Ë.","º¹ÁÖ¸Ó´Ï "," ","05.21"
"¸¸¿ø¸¸ À§±Þ ±Þ±¸¿äÃ»µå¸±°Ô¿ä ±ÞÇÑÀÏÀÌ»ý°Ü¼­¿ä@  ","·± "," ","05.21"
"°èÁÂ ½Å°íÇØµå¸±°Ô¿ä Á¤Áö½ÃÅ°¸éµÇ°Ù³×¿ä","´ë´À´Ô ","120.143 ","05.21"
"ÀÌ¹øÁÖ´Â ·Î¶Ç¾È»ç¾ß°Ú´Ù¤»¤»","¿À¿À¼¼¶ó "," ","05.21"
"ÇØ¸í±Û ¿Ã¸®½Ã´ø°¡¿ä ´õÄ¡Æ®¿¡ ´ë½Å¿Ã·ÁÁÖ½ÇºÐ°è½Å°¡¿ä","´ë´À´Ô ","120.143 ","05.21"
"±¹¼ö ÇÈÂ¥¿Ô¾î?","ÆÄ¿öº¼½Å ","39.7 ","05.21"
"12½Ã¿¡¾Ë¶÷ÄÑ³õ°í ±¸°ÉÇÑ´ÙÀ½ Ç»Ã³½º°É°í ´Ù½ÃÀÜ´ÙÀ½ 5½Ã¿¡ÀÏ³ª¼­","·± "," ","05.21"
"¹ä¸Å°ÜÁÙÇü ","DooSan "," ","05.21"
"Àç½Â¾Æ ÇØ¿Ü·Î ¶ã°Å´Ù","Åë»ó¾î ","110.70 ","05.21"
"Åë½Ã±âÇü »çÈ¸´Â ³»°¡º¸°í ±èÁØ¼º ³ë·¡´ÂÀßºÎ¸£´Ï±î Ãà°¡·Î ¼·¿ÜÇØº¼°Ô","³ë±¹¼ö "," ","05.21"
"¸¸¿ø¸¸¿ä ","Áö´Ïº£¾î "," ","05.21"
"Åë½Ã±âÇü¼ÒÁÖÇÑÀÜÇØ¾ßÁö..Çü¼ö´Ô¼Ò°³µµ½ÃÄÑÁÖ°í.. »çÈ¸´Â ³»°¡º¼¶õ²²..","³ë±¹¼ö "," ","05.21"
"³ªÇÑÅ× Áö¶öÀÌ°í Åä¸¶½º ¹ÌÄ£³âÀº","¿À¿À¼¼¶ó "," ","05.21"
"Àç½Â¾Æ Èûµé´Ù","Åë»ó¾î ","110.70 ","05.21"
"ÆÄ¿É ¤µ¤µ¤µ¤µ¤µ¤µ¤µ5","³ë±¹¼ö "," ","05.21"
"¿ÀÅ¬ÇÃÇÚ ½ÃÄÅ½Â ¶ß¹È ¿À´Ã ³»ºÐ³ë¸¦¾ïÁ¦¸øÇÒ°Å°°Àºµ¥Áø½É","·± "," ","05.21"
"ÆÄ¿öº¼½ÅÇü´Ô  10¿¬½Â ±â¿ø ¤¡¤¡¤¡¤¡¤¡","ºÎÇ×ÀÌ "," ","05.21"
"¾ß½ÃÀå Àú»õ¤Ñ³¢","¤·¤· ","121.188 ","05.21"
"ÆÄ¿öº¼½ÅÇü ÁØ¼ºÀÌ°¡ »çÄªÇÏ´øµ¥¿ä ´ë³õ°í","º¹ÁÖ¸Ó´Ï "," ","05.21"
"Åë½Ã°¡ ¾Ö´Â ³Ê Å°¿ì°í ¿©ÀÚ¸¸ ÁÖ¹È¾È´ë³Ä ÇÑ¸¶¸® ´õ ³º¾ÆÁÙ°Ô","³ë±¹¼ö "," ","05.21"
"""ÇãÇã"" Çü´Ô²²¼­ ÁöÀ¸½Ã´ø ¹Ì¼Ò°¡ ÀÌÁ¦´Â ¾´¿ôÀ½À¸·Î µé¸®±â ½ÃÀÛÇÏ³×¿ä","³ë±¹¼ö "," ","05.21"
"³»°¡ ¿Ö ¾Ã³âÀÌ°í Åä¸¶½º ¹ÌÄ£³â¾Æ","¿À¿À¼¼¶ó "," ","05.21"
"ÇÑÅ¥¸¸¸ÂÃß°í ½ºÆ÷Ã÷°¥·¨´Âµ¥ ¾Ö.¹ÌµÚÁø½Ç½Ã°£ Ä®·Î´ÙÂî¸£°í½Í³×","·± "," ","05.21"
"Àç½ÂÀ¸ ´Ï°¡Å°¿ö¶ó","Åë»ó¾î ","110.70 ","05.21"
"ÆÄ½ÅÇü ¸àÅ»Ã¬°Ü¹ÙÁøÂ¥¾îµð°£°Å¾ßÇü","³ë±¹¼ö "," ","05.21"
"ÀÚ°íÀÖÀ»¶§ ¾ó±¼¸»°í ¹è¿¡ ½ÎÄ¿±î¹È 200ÇÁ·ÎÈ®·ü ³«ÅÂ¾ß µ·µµ¾Æ³¢°í","³ë±¹¼ö "," ","05.21"
"³­ ¸ð¸¥´Ù","Åë»ó¾î ","110.70 ","05.21"
"°³°É·¹³â ³»¾Ö¾Æ´Ñ°Í°°´Ù","Åë»ó¾î ","110.70 ","05.21"
"ÇÏ´Ãº¸¸®vs³ë±¹¼ö","Èò´«ÀÌ³»¸°³¯ "," ","05.21"
"ÆÄ¿öº¼½Å Çü´Ô ½Ã¹Ù","ºÎÇ×ÀÌ "," ","05.21"
"ÆÄ½ÅÇü´Ô ±×¸¸Å¸¼¼¿ä ¹Éºê´ë±â¿ä µ¥ÀÌÅÍ°¡ ³ÑÃÄÈå¸¨´Ï´Ù..","³ë±¹¼ö "," ","05.21"
"¾ç¸¶¸ÞÃ÷½ÂÄÅ¾ð´õ","´Üµµ¿äÁ¤ "," ","05.21"
"´Ù¸¥³²ÀÚ ¾Ö¾Æ´Ï³Ä ½Ã¹ß","Åë»ó¾î ","110.70 ","05.21"
"¤µ¤µ¤µ¾¥¾ó·¹ ¹Ù·Î¹ÉºêÃâ¹ß~","ÆãÅ°¼¦ "," ","05.21"
"Àç¼ºÀÌÇü ÀÌÁ¤µµ·Î ¸øÇÏ¸é Á×¾î¾ßÁö","(ÇÏ´Ãº¸¸®) "," ","05.21"
"ÆÄ½ÅÇü´Ô ±¦ÂúÀ¸½Å°¡¿ä.........","³ë±¹¼ö "," ","05.21"
"³«ÅÂÇØµµµÇ³Ä","Åë»ó¾î ","110.70 ","05.21"
"ÆÄÈ¦..","³ë±¹¼ö "," ","05.21"
"ÄÚÀÎ·ÐÁ» ¾Ë·ÁÁÖ½ÇºÐ","¤·¤· ","211.246 ","05.21"
"±¸¶ó¾ÈÄ¡°í Àü¼º±â¶§ ¹ÙÄ«¸® 23¿¬","´Üµµ¿äÁ¤ "," ","05.21"
"Á¿‰Ñ´Ù ´Ï¤Ñ¹Ì ½Ã¹ß ÀÓ½ÅÀÌ´Ù","Åë»ó¾î ","110.70 ","05.21"
"ÇãÇã","ÆÄ¿öº¼½Å ","39.7 ","05.21"
"¾÷ºñÆ® ¿Ã·Áº¸½ÃÁÒ ´Ù¸¥°èÁ¤Ã£Áö¸¶½Ã°í","´ë´À´Ô ","120.143 ","05.21"
"ÁÖÈ«ÀÌÇü ¾ðÁ¦ÀÚ°Ô ±¹¼ö¾ß¾ðÁ¦ÀÚ°Ô Åä¸¶½º¾ß ¾ðÁ¦ÀÚ°Ô","·± "," ","05.21"
"Àð¼º¾Æ¤ÌÆÄÈ¦°«´Ù","ÆãÅ°¼¦ "," ","05.21"
"¼§ÇåÀÌ¾Ö¤Ñ¹Ì º¸¤Ñ£‰ÅÐ 2¸¸°³ ¿À¹Ù¿¡ Ç®¹èÆÃ°©´Ï´Ù","³ë±¹¼ö "," ","05.21"
"5Ãµ¿ø¾ÈÁÙ°Ç°¡º¸³» ¤Ñ¤Ñ 8½Ã¾Ë¶÷ÀÌ¶ó ÇÑ¼û´õÀÚ¾ß°Ôµû...","º¹ÁÖ¸Ó´Ï "," ","05.21"
"¿ö½Ì ¹«Á¶°Ç°°Àºµ¥ ÄÚºó ¾Ã°í¼ö´øµ¥º¸´Ï°¡","·± "," ","05.21"
"5Äá ÄûÁî¸ÂÃß°í ¹Þ¾Æ°¡´Â°Çµ¥ ÇÒ¾Ö¾ø¿ò?","µ·¹ö´Â¹æ¹ý ","219.250 ","05.21"
"¸ÞÃ÷ ¤»","º¹ÁÖ¸Ó´Ï "," ","05.21"
"±¹¼ö¾ß ³Ê ÇÐÃ¢½ÃÀý ¼Ò´ÐÀÌ¿´´Ù¸Å","°¥±ò¸¸ÀÔ´Â´Ù "," ","05.21"
"¸ÞÃ÷ ¼±¹ßºÎÅÍ°¡ Áú·Á°í ³ª¿Ô´Âµ¥ ¾î¶² È£·Î»õ³¢°¡ °¡¶ó°í ÇÏ³ë","(ÇÏ´Ãº¸¸®) "," ","05.21"
"´À±×µé°¡±âÀü¿¡ ÇÈÁ¡","´Üµµ¿äÁ¤ "," ","05.21"
"Àç¼º¾Æ ÇÑ°³¸¸´õÁÖ¸é¾È´ë³Ä ","ÆãÅ°¼¦ "," ","05.21"
"¿À´Ã ¹Éºê ¾î·Æ±äÇÏ³×","·ÎÁö¾î "," ","05.21"
"¿¡ÀÌ½º´Â ¾î·Á¿ï¶§ ÇØÁÖ´Â¹ý ¸¶Ä¡ È£³¯µÎ¿Í °°ÀÌ ÇÐÃ¢½ÃÀý ÇÊµåÀ§¸¸ ¿Ã¶ó°¡¹È","³ë±¹¼ö "," ","05.21"
"ÆÄº¼ÇÑÅ¥¸¸¸ÂÃß°í 2°É¾î¾ß°Ú´ÙÁ¦¹ßÇÏ´À´Ô","·± "," ","05.21"
"ÆÄ¿öº¼½Å Çü´Ô","ºÎÇ×ÀÌ "," ","05.21"
"¿À´Ã ¸ÅÃ÷°¡¸é µÈ´Ù","Èò´«ÀÌ³»¸°³¯ "," ","05.21"
"±Ùµ¥¿À´Ã¹Éºê ½Ï´Ù°³¾î·Á¿îµ¥","·± "," ","05.21"
")()()()()()()()()()()()()(","ÆãÅ°¼¦ "," ","05.21"
"¿À´Ã ¹Éºê°­½Âµµ ¸Ô¾î¾ß ¤·¤·¤·Çü ÇÔ¹Ú¿ôÀ½ÁöÀ¸½ÇÅÙµ¥","º¹ÁÖ¸Ó´Ï "," ","05.21"
"Àç¼ºÀÌ¸Ô¿î°É·Î ¾ç¸¶ ÇÊ¸¶°£´Ù","ÆãÅ°¼¦ "," ","05.21"
"±¹¼ö ¹Éºê³ª ºÐ¼®ÇØ¿Í","ÆÄ¿öº¼½Å ","39.7 ","05.21"
"ÆÄ½ÅÇü ÁË¼ÛÇÑµ¥ Àú ÆÄº¼¸øÅ¸°Ù½À´Ï´ÙÁË¼ÛÇÕ´Ï´Ù¹Éºêº¹±¸ÇÈµå¸±°Ô¿ä..","³ë±¹¼ö "," ","05.21"
"¤µ¤µ¤µ¤µ¤µÀç¼ºÀÌ2¿¬Å¸","ÆãÅ°¼¦ "," ","05.21"
"ÆÄÂ¦..","³ë±¹¼ö "," ","05.21"
"±¸Á¦À¾°ÙÂ¡","DooSan "," ","05.21"
"Çü´Ôµé°¡ÀÔ½Ãµ·ÁÖ´Â°ÅÇÑ¹øµµ¾ÈÇØ”m³íµ¥½Ï´Ù¾Ë·ÁÁÖ½ÇºÖ¤¤»ÇÂîµå¸²","»ó¹Î "," ","05.21"
"¾îÁ¦Áø¼ö°¡ Æ÷Æ²½ÂÀÌ¶ó´øµ¥ °ñ½º½Â¾Æ´Ï³Ä.....","º¹ÁÖ¸Ó´Ï "," ","05.21"
"µðÇÃ ÇÏ³ª¸¸»çÁÖ½ÇÇà´ÔÀÕ³ª¿ä","»ï¸¸¸® "," ","05.21"
"¶ó¸éÇÏ³ª ¸Ô´Â°Ô ½Ã¹ß","ºÎÇ×ÀÌ "," ","05.21"
"¿ÀÅ¬ÇÃÇÚ¿¡ ¸Ö¼¯À»°¡","·± "," ","05.21"
"¾Æ µòÂ¹ ¹è°íÆÄ¼­ ²¢´Â´ë ±âºÐ à³ªÁÁ³ë","º¹ÁÖ¸Ó´Ï "," ","05.21"
"¿Í °©ÀÚ±â Á¸³ªÃß¿ö º³×....","ÆãÅ°¼¦ "," ","05.21"
"½ÃÀÌ¹ß Á¿¾²·¹±â ¹Ú¼ºÀº ¾ÆÁ÷µµ Àú Áö¶öÇÏ°í »ç³× ¤»¤»¤»","´ë°¶´º½º ","116.37 ","05.21"
"Çü´Ô ÀÏ´ÜÀº ÆÄº¼¿¡ ÁýÁßÇÒ°Ô¿ä ","³ë±¹¼ö "," ","05.21"
"À¯¾È¾Æ ÆÑÆ®°íÁö¶ö¸»°í ¾÷ºñÆ® °Å·¡³»¿ª±îºÁ ´ë´À´Ô","»ï¸¸¸® "," ","05.21"
"±¹¼ö ÇÈÂ¥¿Í ¸ÔÀ¸¸é 20ÆÛÁÙ°Û","ÆÄ¿öº¼½Å ","39.7 ","05.21"
"5Äá ÄûÁî¸ÂÃß°í ¹Þ¾Æ°¡´Â°Çµ¥ ÇÒ¾Ö¾ø¿ò?","µ·¹ö´Â¹æ¹ý ","219.250 ","05.21"
"¼öÈ¯¾Æ ³»°¡ ¾ß±¸ºÐ¼®¾îÁ¦ 3½Ã°£ÇÞ´Â´ë ¾çÅ°½º Å¬ºí°É·¯¶ó","º¹ÁÖ¸Ó´Ï "," ","05.21"
"ÆÄ½ÅÇü´Ô 8³â°£ ÃàÀûµÈ µ¥ÀÌÅÍ·Î ¹Éºê 3Æú Ãß·Á¿À°Ù½À´Ï´Ù","³ë±¹¼ö "," ","05.21"
"±¹¼ö¾ß ¹ÉºêÇÈ ÀÖ³Ä?3ÆúÁ¤µµ?","ÆÄ¿öº¼½Å ","39.7 ","05.21"
"¿øÆÇ8","¤·¤· ","175.223 ","05.21"
"ÆÑÆ®Á¤¸®ÇØ¼­¿Ã¸±°Ô¿ä","À¯¾ÈÀÌ "," ","05.21"
"Ä¿¹ö½º ÇÈ 1À§ºÎÅÍ5À§ ¾Ë¾Æ¿À½Ã´ÂºÐ. ´ë¹Úµû¸é ´ë¹Ú »ÇÁö","·± "," ","05.21"
"ÆÄ½ÅÇü´Ô ÆÄÈ¦ ´ë¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤ÑÁ÷","³ë±¹¼ö "," ","05.21"
"Àð¼ºÀÌ ¹Ý´ë 1¿¬Å¸ ¤µ¤µ¤µ2¿¬Å¸¿¹Á¤","ÆãÅ°¼¦ "," ","05.21"
"ÇÐ¶ì±â´Â ÀÌ»ÛÃ´ÇÏ´Â°Ô¾Æ´Ï¶ó ÀÌ»Ú°ÔÅÂ¾î³­°ïµ©","º¹ÁÖ¸Ó´Ï "," ","05.21"
"ÇÑ»õ³¢´õ ±¸Á¦°£´Ù 5Ãµ¾ð","»³ ","119.56 ","05.21"
"³» ¸»Åõ°¡ ¾î¶§¶° ±¸·¡¿è>","º¹ÁÖ¸Ó´Ï "," ","05.21"
"¾Æ µð½ºÇÃ·¯½º ÇÏ³ª¸¸ »çµ¹¶ó°íÁ»...","»ï¸¸¸® "," ","05.21"
"ÇÐ½ÄÀÌ ¸»ÅõÁ» °íÃÄ¶ó ","¤·¤· ","175.223 ","05.21"
"±¹¼ö 23ºÐ ¹ÝÇÈ¸»°í Á¦´ë·Î ¤¡¤¡","ÆÄ¿öº¼½Å ","39.7 ","05.21"
"ÆÄÈ¦..","³ë±¹¼ö "," ","05.21"
"³ªÁö±Ý .. ½ºÄ«¿ìÅÍ ÀåÂøÇÑ»óÅÂ´Ù ¸î¿¬½ÂÇÒÁø³ªµµ¸ð¸¥´Ù","º¹ÁÖ¸Ó´Ï "," ","05.21"
"À¯¾ÈÀÌ ÇÑÅÂ »ç±â´çÇÑ»õ³¢µé À¯¾ÈÀ×¤¡¤¸´Ù","¤·¤· ","175.223 ","05.21"
"£Z´çÈ÷ÇØ¸ÔÀÚ¸®¾ó","´Üµµ¿äÁ¤ "," ","05.21"
"Á¤ÁÖÈ« ³ë¾Ö.¹Ì»õ.±âÈ¥ÀÚÃÄ¸Ô¾ú³ë","·± "," ","05.21"
"¿ì¸®Çü ¼ºÀºÀÌÇü ÀÌÆ²Àü¿¡ ½ºÆ¿·Îµå¼Ë´Âµ¥È¿...","º¹ÁÖ¸Ó´Ï "," ","05.21"
"À¯¾ÈÀÌ)±×·³ Àú À¯µ¿¸» ¹Ï°í À¯¾ÈÀÌ ¸ô°í°¡´Â°ÅÀÓ?","¿À¿À¼¼¶ó "," ","05.21"
"À¯¾È¾Æ º¸¸é¼­ ³¥Å¸ÀÌ¹Öº¸°íÀÖ³Ä?? °Á µå·ç¿Í¶ó ","¤·¤· ","223.38 ","05.21"
"¾Æ½Ã¹Ù 3ÀÏµ¿¾È 0½ºÆ¿ 0±¸Á¦½ÇÈ­³Ä ¤Ñ¤Ñ¸ø»ì°Í´Ù","»ï¸¸¸® "," ","05.21"
"½Â1ÆÐÀÕ´Â³¯ º¼Æ¼¸ð¾î Ç×»ó 1¾Æ´Ï¸é ½ÂÀÌ¿³´Ù ","º¹ÁÖ¸Ó´Ï "," ","05.21"
"º¹ÁÖ¸Ó´Ï¹Ï°í ¹èÆÃÃë¼Ò ÇÑ´ÙÀÏ´Ü","·± "," ","05.21"
"È¤½Ã »õº®±¹¹ä·Ð ÀÖ³ª¿ë?","·ÎÁö¾î "," ","05.21"
"¿À´Ã ¾çÅ°½º Ä¿¹ö½º1À§´Ù Àß»ý±ãÇô¶ó ÇÏÇÁ ¸ÀÅÊÀÌ°«°í","º¹ÁÖ¸Ó´Ï "," ","05.21"
"¾Æ ¾ç¸¶ ¿ö½Ì žÍÄ³°ãÄ¡³ÄÃë¼ÒÇæ°¡","·± "," ","05.21"
"±×¸¸ÇØ ¾¾¹ö·²»õ³¢¾ß","(ÇÏ´Ãº¸¸®) "," ","05.21"
"À¯µ¿ÀÌ¶ó°í µ·¸ÔÆ¢ÇÏ°í ÇÏ..°èÁÂ¹øÈ£¾Ë¾Æ³»¼­ ´õÄ¡Æ®¿¡¿Ã¸°´Ù","´ë´À´Ô ","120.143 ","05.21"
"±×·³ ±× ¸¹Àº »ç¶÷ ¸ÔÆ¢ÇÏ°í","¿À¿À¼¼¶ó "," ","05.21"
"¼öÈ¯ÀÌÇü ÀÌ ¾Ã»õ³¢´Â ³ª¶û ¶Ç °ãÄ¡³×","(ÇÏ´Ãº¸¸®) "," ","05.21"
"¹Ú¼ºÁø ¶óÄ¡¿À¹«°¡¼­ ¤·¸Ô¾ù³Ä","Èò´«ÀÌ³»¸°³¯ "," ","05.21"
"¹Éºêº¸±¸Àß°¡?  ¾ç¸¶ ¿ö½Ì½Â °­´Âµ¥","·± "," ","05.21"
"¤¸¤±¤µ 5000 ÀÔ±Ý¿Ï·á","»³ ","119.56 ","05.21"
"¾Æ´Ï°¡ÀÔ¸¸ÇÏ°í 5Äá¹Þ¾Æ°¥¾Ö ¾ø¾î? ¼­·ÎÀÌµæÀÎµ¥","µ·¹ö´Â¹æ¹ý ","219.250 ","05.21"
"´ë±×ºýÀÌ ºÎÁ·ÇÑ»õ³¢µéÀº ¹»ÇØµµµþ¸®³× ½Ã¹ú³âµé ¤»¤»","»ï¸¸¸® "," ","05.21"
"±Ûµéº¸´Ï Àáµç»çÀÌ ±¸Á¦ÆÄÆ¼¿³±¸³ª ½Ã¹ß³âµé..±×Ä¡","º¹ÁÖ¸Ó´Ï "," ","05.21"
"¿À¿À¼¼¶ó º´½Å»õ³¢¾ß ´Ï°¡ÃÄ¹Þ¾ÒÀ¸¸é ³²µµ¹ÞÀº°Å³Ä?","»ï¸¸¸® "," ","05.21"
