"dc_title","dc_writer","writer_ip","dc_date"
" ½Åµå¶ó-¸£ºí¶û-¸®»êµå¶ó ÇÈ‰çÀ»¶§ ÇØ¼³µé Á¸³ª ½Ç¸ÁÀÌ¿´À½","¤·¤· ","110.70 ","05.21"
"ÆÐ½º±Ç ÀÏ¹Ý°×µµ ÅäÅ«ÁÜ?","¤·¤· ","39.113 ","05.21"
"ÆùÀÌ ÁøÂ¥ °í¼ÒÇß¾î¾ß Çß´Âµ¥","¤·¤· ","210.178 ","05.21"
"ÇÁ·¹ÀÌ ±×¸¶ÀÎµ¥ ½Â·ü8ÇÒÀÌ ¸»ÀÌµÊ?","š¿ ","58.126 ","05.21"
"·ÑºØÀÌµé ÁÖº¯ ½ÇÄ£±âÁØ ÃÖ°íÆ¼¾î ¹¹ÀÓ?","¤·¤· ","117.111 ","05.21"
"¤©¤·Å¸ÀÜÀº Å·Á¸Àü¿¡¼­ 3Ãµ°ñ ¹ú¸®°í Å¸¿ö 4°³²£´Â´ë","¤·¤· ","112.162 ","05.21"
"±Ùµ¥ Å¬ÅÛÀº ¼Ö·© ´ÙÀÌ¾Æ¶óµµ À¯ÁöÇÏÁö ±èµ¿ÁØÀº ¾îµðÀÓ","oo ","218.149 ","05.21"
"Å¾ ÀÌ·¼ÀÌ ºí¶óµðÇÑÅ× ¼ÖÅ³µûÀÌ´Âµ¥","¤·¤· ","211.38 ","05.21"
"¾ß ±Ùµ¥ ÆäÀÌÄ¿°¡ ¾ÇÇÃ °í¼ÒÇÑ´Ù°í ÇÏ¸é °¶ ÅÍÁü?","¤·¤· ","116.39 ","05.21"
"µå¸³ÀÌ ¼¼ÁÙ ³×ÁÙ ³Ñ¾î°¡¸é ¿¹´ÉÀÌÁö ±×°Ô Áß°è³Ä","¤·¤· ","211.59 ","05.21"
"ÇØ¼³°¥»õ³¢µé ¹«½¼ Áö±Ý ÇØ¼³¿åÇÏ´Â°Ô š¿°¥ ¤»¤»¤»¤»","4ºÎLCK "," ","05.21"
"³» ¿©Ä£ Â¯ÀÌ»Ý ¤»¤»","¤·¤· ","211.36 ","05.21"
"±×³É Å¬ÅÛÀÌ ÁÞ´ë¾øÀÌ ÀÎÅÍ³Ý Âðµûµé ÇÇµå¹é ´Ù ¼ö¿ëÇØ¼­ ±×·±°ÅÀÓ","¤·¤· ","223.62 ","05.21"
"±Ùµ¥ ÇÁ·¹ÀÌ´Â °í¸±¶ó »¡ÀÎµ¥ ´«²ÉÀÌ¶û ÇÏ¸é ±â´ë 1µµ ¾ÈµÇ³×","¤·¤· ","117.111 ","05.21"
"¼ÖÁ÷È÷ 30ºÐµ¿¾È 1Å³µµ ¾È³ª¿À´Â °æ±â¿¡¼­ ¹º ÇØ¼³À»ÇÔ","¤·¤· ","125.180 ","05.21"
"karsa´Â ÁøÂ¥ ÀßÇß´ø°Å°°À½","¤µ¤µ ","175.112 ","05.21"
"°ñµå¾êµé ¿ÖÀÌ·³ ?","¤±¤¤¤· ","49.172 ","05.21"
"LCKµµ ´ÜÆÇÁ¦·Î °¡¾ßÇÔ ¤·¤·","4ºÎLCK "," ","05.21"
"¸Þ°¥º¥ ±â·¹±â°¡ ¹º ¤»¤»¤»¤»","·Ñ°¶¸Á·É "," ","05.21"
"ÄûÁî) ¿µ.¿õ.Ãâ....Çö!","oo ","218.149 ","05.21"
"Å¬¸®µå´Â Å¸ÀÜ±Þ¸ÂÁö","¤·¤· ","58.150 ","05.21"
"Å©·¹ÀÌÁö ÇÏ·ç´Â ´ëÃ¼ ¿Ö ¿µÀÔÇÑ°Å³Ä","¤·¤· ","210.178 ","05.21"
"ÀüÅ¬µ¿ ÇØ¼³ ÀÌ»óÇØÁø°Ç LCK ¿µÇâÀÌ Å«°Å¾Æ´Ô?","¤·¤· ","125.180 ","05.21"
"š¿°¥µéÀÇ ³¡³ªÁö ¾Ê´Â ¸¸Çà","¤·¤· ","220.83 ","05.21"
"Å¬¸® Å×µð Ä­Àº ¾îÁ¦ºÎÅÍ ¼Ö·©ÁßÀÎµ¥","¤·¤· ","223.62 ","05.21"
"¾Æ ³ä±Û Á¸³ª ¿ô±â³× ¤»¤»","Æ¼¸ðÀåÀÎ ","125.188 ","05.21"
"´ÏµéÀº ¾ö¸¶ÇÑÅ× º¸Â¡¾î³¿»õ ³­´Ù°í ¸»ÇÒ ¼ö ÀÖÀ½?","¤·¤· ","218.37 ","05.21"
"ÇØ¼³ ¼öÁØ Ã³¸ÁÇÑ°Ô ±×°¥µé ´«Ä¡³ª Ã³º¸´Ï±î ¸ÁÇÏ´Â°ÅÀÓ","¤·¤· ","110.70 ","05.21"
"Å¬µ¿ÁØÇØ¼³)Å·~~~Á¸!  È¯.È­.»ý.¸í!! ","¤·¤· ","222.237 ","05.21"
"±èµ¿ÁØ Å¬ÅÛ ³ª¿À¸é µÑ´Ù µå¸³¸¸ Ä¡´Ï±î ¹®Á¦Áö","¤·¤· ","118.221 ","05.21"
"Ä«¹Ð ÀÌ»õ³¤ ±ÙÁ¢Ã¨ÀÎµ¥ ÆòÅ¸°¡°³Á¿°°À½","¤µ¤·¤»¤¤ "," ","05.21"
"±âÀÎÀÌ¶û ½ºÇÇ¸´ ³ª°× ³ª¿À³×","¤·¤· ","124.59 ","05.21"
"Å¸ÀÜ Áß±¹¸®±×¿¡¼­ ¶Ú°Å ¸ð¸£´Â ³ðµµ ÀÖ³×","¤·¤· ","1.211 ","05.21"
"¾ß °èÁ¤ ºô¸®°í½ÍÀºµ¥ ¾î¶»°Ô ÇØ¾ßÇÔ??","¤· ","211.195 ","05.21"
"Å¬ÅÛÀº ¤©¤· ¹®Á¦°¡ÀÖÀ½","³ª´Â¾ÎÀÌ "," ","05.21"
"½ºÇÁ¸µ Å·Á¸,±×¸®ÇÉ vs Á¿š¿¿¡¼­ ¹ÌµåÂ÷ÀÌ³µÀ½ ","¤·¤· ","223.62 ","05.21"
"±«¹°x ±Ë¿¡~¹°o","¤·¤· ","121.169 ","05.21"
"š¿°¥·ÃµéÀº Å¬¸®µå°¡ Á¦ÀÏ ÀßÇÑ´Ù´Â ¸»ÀÌ Á¸³ª ¾Æ´Ï²¿¿ï µí","¤·¤· "," ","05.21"
"ÀüÅõ»ç°üÇÐ±³ À¯¹Ì ½ºÅ² 1350rp¸ÂÀ½???","ÇÏÀ¯¶ó "," ","05.21"
"½Ç¹ö4 ·Ñ µà¿À ¾ø³Ä","¤·¤· ","61.36 ","05.21"
"MSI SKT 4°­µü ÇÑ°É·Î ÇØ¼³µéÀÌ Á¶±ÝÀÌ¶óµµ ºñÆÇÇÑ´Ù?","¤·¤· ","39.7 ","05.21"
"Ä®¹Ù¶÷¿¡¼­ ÀÌÁî ½Å ½ºÅ² °³Á¿°°³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","115.160 ","05.21"
"¾ð¹è ¹èÄ¡µà¿ÀÇÒ»ç¶÷ ¾ø³Ä","¤·¤· ","211.225 ","05.21"
"Æ¯È÷ ÇÑ±¹ ÇØ¼³µéÀº ÆÒ´ýÀÌ¶ó´Â°ÔÀÖ¾î¼­","4ºÎLCK "," ","05.21"
"¿ª´ë ÃÖ°­ º¿µà¿À ¹¹³Ä°í º¸³Ä","sunvssky "," ","05.21"
"°ñµüÀÌ Á¤±Û ÇìÄ«¸² ÇÒ°Çµ¥ µ¿¼± ¾î¶»°Ô Â¥¾ßÇÔ??","¤·¤· ","121.173 ","05.21"
"¿Ü±¹ÇØ¼³Àº ·¦°°Àº°Å Àý´ë ¾ÈÇÑ´Ù","¤·¤· ","211.59 ","05.21"
"¿øµôÇÒ¶§ ÆÄÀÌÅ© W ¼Ò¸® Á¸³ª ¹«¼·Áö ¾Ê³Ä","¤·¤· ","121.139 ","05.21"
"±èÁ¾±¹±ÙÀ°µÅÁö ¿ìÁö¸Â³× ¤»¤»¤»","¤·¤· ","175.113 ","05.21"
"¾Úºñ¼ÇÀº Æ¼¾î¾îµð³Ä?","¤·¤· ","58.150 ","05.21"
"Áø¿¡¾î¶û š¿ÀÌ¶û ¼­·Î Á¤±Û ¹Ù²ã¼­ ºÙÀ¸¸é ¾îµð°¡ ÀÌ±â³Ä?","¤·¤· ","121.155 ","05.21"
"µ¿ÁØÀÌÇü °³ÀÎ¹æ¼Ûµµ ÄÑÁÖ¶ó Çü ¼Ö·© º¸°í½Í¾î","oo ","218.149 ","05.21"
"Ä«¹Ð Á¤±Û¸÷¿¡ ½ºÅÏ ¾ðÁ¦»ç¶óÁü?¤»¤»","¤µ¤·¤»¤¤ "," ","05.21"
"±èµ¿ÁØ ÇØ¼³ ·¹ÆÛÅä¸®","¤·¤· ","121.169 ","05.21"
"³»°¡ÇÏ´ÂÁ¤±ÛÃ¨µé ´Ù¶÷¸Ó½ºÇÑÅ× ÃÄ¹ß¸®´Âµ¥¾îÄÉÇÏ³Ä","¤·¤· ","124.54 ","05.21"
"¸·»ó °­Äû³ª¿À¸é ³ëÀëÀÌ¶ó°í ¾Èº¸´Â°Ô »§ÂêµéÀÎµ¥","¤·¤· ","223.62 ","05.21"
"½Ã¹ß Á¤Áö»çÀ¯°¡ ÀÌ°Ô¸Â³Ä????","1 ","59.10 ","05.21"
"Å¬¸®µå ÀÌ»õ³¢´Â ÇÇ³Ó Àü¼º±â ÇÏÀ§È£È¯ÀÎ´ë ±×³É","¤·¤· ","112.162 ","05.21"
"¼Ö±î ±èµ¿ÁØº¸´Ü °­Äû°¡ ÇØ¼³ÇÏ´Â°Ô ÈÎ ³ªÀ½","¤·¤· ","118.221 ","05.21"
"¸¸¾à š¿ÀÌ ÀÌ°åÀ¸¸é ÇÁ·¹ÀÌ º¹±Í ¾î¶®À»±î?","¤·¤· ","121.125 ","05.21"
"LCK´Â ÇØ¼³¼öÁØµµ ¾È³ª¾ÆÁü ¤·¤·","4ºÎLCK "," ","05.21"
"ÃÊº¸ Á¤±Û·¯ ÈÆ¼ö Á» µÖÁÖ¶ó","¤·¤· ","218.235 ","05.21"
"Å¬ÅÛÀº 1Â÷ ¿ìµ¿»ç¸® 2Â÷ š¿°¥ Å¬ÅÛ ÅðÃâ ¿îµ¿ ´çÇØºÁ¼­ ±×·³","¤·¤· ","1.235 ","05.21"
"ÇÃ·¡1±îÁö°«´Ù°¡ ÇÃ·¡4Áö¹Ú·ÉÁßÀÎµ¥ ¹¹°¡ ³»Æ¼¾îÀÎ°Å³Ä","¤·¤· ","175.192 ","05.21"
"½ºÇÁ¸µ °á½Â¼­ °­Å¸ Á¦¿ÜÇÏ°í Å¬¸®µå°¡ ¸ðµç°É ¾Ðµµ Çß´Âµ¥","¤·¤·¤·¤· ","125.189 ","05.21"
"ÇÑÇØ ¸ðµç´ëÈ¸ ½Ï¾µ¾î¸Ô´ÂÆÀÀº °á±¹¾È³ª¿À³ë","¤·¤· ","58.150 ","05.21"
"Ä­ÀÌ ¿À¸¥ÇßÀ¸¸é ¹«Á¶°Ç ÀÌ°åÁö ","¤·¤· ","117.111 ","05.21"
"±Ùµ¥ ¸£ºí¶ûÀ¸·Î °­Å¸¸¦ ¿Öµé¾î","¹Ö¿À³×Æ® "," ","05.21"
"Å¬µ¿¾îÂ¼±¸ÀúÂ¼±¸ÇÏ´ÂÆ¯)Å¬µ¿¾È³ª¿À¸é¾Èº½ ","¿ÕÀÚ¸² "," ","05.21"
"·³ºí·Î ³ª¼­½º ¾îÄÉÀÌ±â³ë?","¸ÞÂ¯ "," ","05.21"
"Å¬¸®µå ´ë½Å Å¸ÀÜÀÌ¿´À¸¸é msi¿¡¼­ g2´Â Àâ¾ÒÁö","¤·¤· ","211.255 ","05.21"
"·Ñ ÇÏ´Ù°¡ ¶Ë½Î·¯°£Àû 10¹øÀÌ»ó","½Ã´ë¸¦Àß¸øÅÂ¾î³² "," ","05.21"
"Å¬ÅÛ ¾Æ¸¶ ½Å°æµµ ¾È¾µ°É?","¤·¤· ","116.127 ","05.21"
"Ã¨ÇÁ½Â·ü 30ÆÇ ÀÌ»ó ¸îÇÁ·ÎºÎÅÍ ÀßÇÏ´Â ÆíÀÌ³Ä?","¤·¤· ","121.139 ","05.21"
"¸ÓÀÓ ¼î¸ÞÀÌÄ¿½Ä ¹Ìµå°­Å¸ °³ÈïÇÏ³×","¹Ö¿À³×Æ® "," ","05.21"
"·Ñ ½ºÅ² ¼±¹°½ÄÀ¸·Î ÆË´Ï´Ù","¤·¤· ","175.223 ","05.21"
"ÇØ¼³Å¿ÇÏ´Â°Å ±×³É È­Ç®ÀÌÀÓ ÇØ¿ÜÇØ¼³ µéÀ¸¸é ¾Ë°ÚÁö¸¸","¤·¤· ","223.62 ","05.21"
"š¿ÀÌ ¹Ç½Ã ³ª°¡¼­ Á×¾§ °áÁ¤ÀûÀÎ ÀÌÀ¯","¤·¤· ","223.62 ","05.21"
"ÇÑ»ó¿ëÀÌ IG°¬À¸¸é IG°¡ ¿ì½ÂÇßÀ½","¤·¤· ","117.111 ","05.21"
"ºñÅ°´Ï°°Àº¼ö¿µº¹º¸´Ù ·¡½¬°¡µå°¡ ´õ ²Ã¸®´Â°Å°°¾Ö","¤·¤· ","39.7 ","05.21"
"½ºÆ÷Æ¼ºñ¾Èº»ÀÌÀ¯°¡ ¼Ò¸®¾ÈÁú·¯¼­³Ä?","¤·¤· ","121.169 ","05.21"
"Å¬µ¿ÀÌ ÇØ¼³ÀÌ¾úÀ½?¤»¤»","¤·¤· ","110.70 ","05.21"
"ÇÁ·¹ÀÌ ÀºÅð ¹øº¹ Çß³×?","¤·¤·¤·¤· ","125.189 ","05.21"
"º´½Åµé¾Æ ±×·¡¼­ Å¬ÅÛ»©¸é ´ëÃ¼ ´©±¸ µ¥·Á¿À´Âµ¥ ¤»¤»","¤·¤· ","118.221 ","05.21"
"±×³É ±×¸®ÇÉ¿¡ ±âÀÎ¿µÀÔÇÏ¸é g2°í ³ª¹ßÀÌ°í ¼¼Ã¼ÆÀÅº»ýÀÎµ¥","¤·¤· ","39.117 ","05.21"
"ÇØ¼³ ÀÌ¾ß±â Á¸³ª ¿ô±â³× ¤»¤»¤» ogn ½ºÆ÷ÀÏ¶§ ½ºÆ÷ÇØ¼³µé Á¸³ª ±î³õ°í","¤·¤· ","211.255 ","05.21"
"»ý°¢ÇØº¸´Ï±î ÆþºÎ´Â ¿ì½ÂÆÀ»ó´ë·Î Àü½ÂÀÌ´© ¤»¤»","·Ñ°¶¸Á·É "," ","05.21"
"skt°¡ msi¸øÇÑÀÌÀ¯´Â ÇØ¼³Å¿µµ ÀÖÁö.","¤·¤· ","39.7 ","05.21"
"·Ñ¿¡ ´ÙÀÌ¾Æ1Á¤µµ±îÁö Àç´ÉÀÖ´Â³ðÀÌ Á¦ÀÏ ºÒ½ÖÇÑ°Å¾Æ´Ï³Ä?","¤·¤· ","1.210 ","05.21"
"¿øÃ¨¸¸ ÇÏ´Â »ç¶÷ ¾ø³Ä?","¤±¤¤¤·¤± ","220.87 ","05.21"
"¿äÁò ¾¾¿¡¾¥¿Õ ¹¹ÇÔ?","¤·¤· ","121.166 ","05.21"
" ÀÌ°× ÇÃ·¡4¶û ´Ù4¶û ÆÀ¿îÂ÷ÀÌÀÓ","¤·¤· ","175.192 ","05.21"
"±èµ¿ÁØÀº ±³Àü¸ÞÅ¸ ÀÌÈÄ·Î ¤©¤· ÇØ¼³µéÀ» °¡Ä¡°¡ ¾ø¾îÁü","¤·¤· ","118.221 ","05.21"
"·Ñ ½ºÅ² ¼±¹°½ÄÀ¸·Î ÆË´Ï´Ù","¤·¤· ","175.223 ","05.21"
"ÇØ¼³±î´ÂºÐµé ±×·¡¼­ spotv¶§´Â ÇØ¼³ Á¸³ª ÁÁ¾ÆÇß°ÚÁö?","·Ñ°¶¸Á·É "," ","05.21"
"µñ¼Çµµ ÁÁ°í ÅÙ¼Çµµ ÁÁ°í ·ÑÀß¾ËÀÎ³ðÀº Ä³½ºÅÍ ¾ÈÇÏ°í ÀÎ¹æ°¡Áö","¤·¤· ","1.211 ","05.21"
"³»³â msi°¡ ³Ê¹« ¹«¼·´Ù...","¤·¤· ","61.79 ","05.21"
"³­ Å¬ÅÛº¸´Ù ±èµ¿ÁØÀÌ ´õ ¹®Á¦¶ó°í º¸´Âµ¥","¤·¤· ","121.169 ","05.21"
"³­ Ç×»ó Å¬¸®µå&gt;&gt;&gt;Å¸ÀÜ ÀÌ¶ó°í »ý°¢Çß´Âµ¥","¤·¤· "," ","05.21"
"°×³¡³ª°í À¯¹Ìº¸´Ù µô·®³·Àº¾ÖµéÀº ¹Ý¼ºÇØ¾ß´ï","¤·¤· ","39.7 ","05.21"
"Skt°¡ ·ÑµåÄÅ¸ø°¥ Á¶°Ç","¤·¤· ","211.246 ","05.21"
"¿øÃ¨¸¸ ÇØµµ »ó°ü¾øÁö??","¤±¤¤¤·¤± ","220.87 ","05.21"
"¾Æ·¡ Æ¼¾î´Â ¹«Á¶°Ç 1·¾ 5ÀÎ ÀÎº£°¡ ÁÁÀºµí","¤·¤· ","121.139 ","05.21"
"°»ÇÃ ¿Ö ¸Ç³¯ Áö°¡ ¾²·¹±â°°ÀÌ °×ÇÏ¸é¼­ ¾²·¹±â°°Àº³ðÀÌ¶ó°íÇÔ?","¤·¤· ","211.203 ","05.21"
"17¶§ ÁóÀÌ ºñµðµð ÀÌ±äÀû ÀÖ³Ä?","¤·¤· ","210.178 ","05.21"
"·Ñ ½ºÅ² ¼±¹°½ÄÀ¸·Î ÆË´Ï´ç","¤·¤· ","175.223 ","05.21"
"È®½ÇÇÑ°Ç ÇÑÈ­´Â ½á¸Ó¶§µµ 6À§ÇÑ´Ù´Â°ÅÀÓ","¤·¤· ","223.39 ","05.21"
"ÅÊÄ¿ ÀâÀº ¼Òµå+ µôÃ¨ÀâÀº Ä­ ÇÑÅ¸·ÂÀÌ¸é ±âÀÎ ±×³É ÀÌ±âÁö¾ÊÀ½?¤»¤»","¤·¤· ","58.140 ","05.21"
"Åð±ÙÇÏ´Â ±æÀÎµ¥ Áý°¡¼­ ·ÑÇÒ»ç¶÷","ÁØ¿µ "," ","05.21"
"š¿ ·ÑµåÄÅ ¸ø °¥ È®·ü vs KT°¡ ¼­¸Ó ¿ì½ÂÇÒ È®·ü","¤·¤· ","121.155 ","05.21"
"¾Æ´Ï°³º´½Å°× ÀßÇÏ¸é Æ¼¾î¿À¸£´Â°× ¸Â³Ä?","¤·¤· ","223.62 ","05.21"
"³ä±Û š¿°¥ÀÌ¶û š¿±î µÑÀÌ ºñºñ¸é¼­ Àß³ë³ë ¤»¤» ","¤·¤· ","58.123 ","05.21"
"½á¸Ó¶§ »÷µå¹Ú½º ´Ù½Ã °­µî±Ç °¥°Å°°Áö ¾Ê³Ä???","¤·¤· ","118.221 ","05.21"
"Àú¶óµ« ¸ÓÀåÆÅ »ç°Ç ¾Æ´Â»ç¶÷?","¾Æ±â°ø·æÁ¤¿¬ "," ","05.21"
"Àú¶óµ« ¸ÓÀåÆÅ »ç°Ç ¾Æ´Â»ç¶÷?","¾Æ±â°ø·æÁ¤¿¬ "," ","05.21"
"±×¸®ÇÉ 'ÁøÂ¥ °ÔÀÓ'ÇÏ´Â°Ç ¾ðÁ¦ º¸¿©ÁÖ³Ä?","¤·¤· ","110.70 ","05.21"
"Å¾ Å½ÄËÄ¡ ¶óÀÎÀü¿¡¼­ ¸Âµô·Î ¾Æ¹«µµ¸øÀÌ±â³Ä?","¤·¤· ","110.8 ","05.21"
"Å¬¸®µå ÇÏ·ÎÇÑÅ× °³ÅÐ·Á¼­ ·ÑµåÄÅ ¸ø³ª¿Ô´Â´ë lcgay¿¡¼­´Â ¿øÅ¾±Þ ¸ÂÀ½","¤·¤· ","112.162 ","05.21"
"·Ñ¿¡¼­. ÆÐµå¸³ÃÆ´Âµ¥ °í¼ÒÇÑµ¥ °¡´É¼º¾ó¸¶³ª‰Î?","¤·¤· ","117.111 ","05.21"
"¹èÄ¡ Áú¹®","¤·¤· ","221.163 ","05.21"
"ÇØ¹æ ¸çÄ¥µÆ´Ù°í ¶Ç ³ä±Û¿¡ ²Ùµæ²Ùµæ ±â¾î³ª¿À³×","¤·¤· ","223.62 ","05.21"
"´À±×ÁóÀÌ ÀºÅðÇØ¾ß ÇÑ±¹·ÑÀÌ»ì¾Æ³­´Ù","¤·¤· ","211.246 ","05.21"
"¹Ì¾ÖÁ³µÚ³× Àý´ë¾È¸ÔÀ½","¤·¤· ","223.62 ","05.21"
"š¿°¥°­Á¡±â ³¡³ª¼­ ½Ì±Ûº¡±ÛÇß¾ú´Âµ¥","¤·¤· ","27.113 ","05.21"
"µð¾¾¾Û µé¾î°¡ÀÚ¸¶ÀÚ Æ¨±â´Âµ¥ ¿ÖÀÌ·¯´ÂÁö ¾Æ´Â»ç¶÷ÀÖ³Ä?","ºí·©³Ó "," ","05.21"
"³­ ¿Ö ÀÌ¹ø ½æ¸Ó kt°¡ ¿ì½ÂÇÒ°Å°°Áö??","Å°Å° ","110.70 ","05.21"
"¸ÓÈ£½Ä °ËÅõ»çÁ¤½Å + ÆøÅº ¸ñ°ÉÀÌ = Áø¿¡¾î","¤·¤· ","116.39 ","05.21"
"š¿ msi¿©Á¤±â the one  1È¸Â÷ ¹æ¿µµÇ°í »ç¶óÁ³´©?¤»¤»¤»¤»","·Ñ°¶¸Á·É "," ","05.21"
"ÁøÁ¤ÇÑ ´‘ ¾Õ Á¨ ÆÒÀÌ¸é SKT°¡ ¼­¸Ó ¿ì½Â ÇÏ±æ ¹Ù¶ó°ÚÁö","¤·¤· ","220.93 ","05.21"
"Á¤±Û´ººñ ¶÷¸Ó½º·Î ÀÔ¹® ¤¡¤º?","¤·¤· ","211.36 ","05.21"
"½æ¸Ó ¿ì½Â Å·Á¸, ÁØ¿ì½Â ±×¸®ÇÉ, 3µî š¿","¤·¤· "," ","05.21"
"»çÀÏ·¯½º±Ã»¯´Â°Å Àç°£µÕÀÌ·Î ¾ÃÈ÷´õ¶ó¤»¤¸¤»","°èÀý±ï±ïÀÌ "," ","05.21"
"±Ùµ¥ ÀüÅ¬µ¿ÀÌ ÇØ¼³ÀÓ?","¤·¤· ","110.70 ","05.21"
"¾ß½º¿À´Â ¹ºµ¥ ÀÌ¸§¿¡ ¾ß½º°¡ µé¾î°¡³Ä","¤±¤·&amp;#39; "," ","05.21"
"ÀÌÁî Ä«ÀÌ»ç ¾Ã»ç±âÃ¨ ³ÊÇÁ ¾ÈÇÏ³Ä","¤·¤· ","110.34 ","05.21"
"¼­Æý ´ÏÄÚ ÇÙ½É·é ¹¹µå³Ä","¤·¤· ","219.255 ","05.21"
"·Ñ°¶ ÃÖ°í ³­Á¦ ¿ìÁÖÅº»ýÀÌÈÄ ¿ª´ë ÃÖ°­ÆÀÀº ´©±¸ÀÎ°¡?","¤·¤· ","211.59 ","05.21"
"°Á ÇÑ±¹·ÑÀÌ °í¿©¼­ Ä§¸ôÇÏ°í ÀÖÀ» »ÓÀÓ ¼¼´ë±³Ã¼ ÁØºñ´Â ÇÏÁö¸¸","¤·¤· ","223.62 ","05.21"
"ÇÃ·¡1±îÁö °«´Ù°¡ °³¿¬ÆÐÇØ¼­ ÇÃ4Áö¹Ú·É‰Ñ´Âµ¥ ¿Ö¾È¿Ã¶ó°¡Áö³Ä¾¾ÆÈ","¤·¤· ","223.62 ","05.21"
"·Ñ ÀÌÁî¸®¾ó ¿øµô 2ÀÏÂ÷ÀÎµ¥ ¿Ö ÆÐµå¸³ÀÌ ¸¹ÀÌ³ª¿À´Â°ÔÀÓÀÎÁö ¾ËÙ´Ù","¤·¤· ","58.127 ","05.21"
"¿¹Àü ½ºÄÚ¾î ÀßÇÒ¶§ Å¬¸®µå¶û ºñ½ÁÇÑ ½ºÅ¸ÀÏÀÓ??","¤·¤· ","118.221 ","05.21"
"¼Ö·©µµ¸£ 1À§Æ¯ ","¤·¤· ","117.111 ","05.21"
"°ÔÀÓÁß¿¡ ÇÑ³ðÀÌ Æ®·ÑÇØ¼­ °Å±â¿¡ ÀÚ±Ø¹Þ¾Æ¼­ µý³ðµµ Æ®·ÑÇÔ","¤·¤· ","124.194 ","05.21"
"ÀÌ¸§¿¡ '½Ã'°¡ µé¾î°¡´Â ¾ßµ¿ ¹è¿ì°¡ ´©°¡ ÀÖ³Ä?","¤·¤· "," ","05.21"
"Áß±¹ Á¤±ÛÀÌ¶û Å¸ÀÜ Å¬¸®µå Â÷ÀÌ°¡ ¹ºÁö ¾Æ³Ä?","¤·¤· ","223.39 ","05.21"
"š¿ÆÒµé µüÇÑÁ¡ ÇÑ³ªž¯À½","¤·¤· ","223.38 ","05.21"
"¾ÆÆ®´Â ±Ã ¹Ù²¸µµ 1Æ¼¾î³×","¤·¤· ","180.69 ","05.21"
"¼±¹°½Ä ½ºÅ² »ì»ç¶÷","¤·¤· ","175.223 ","05.21"
"Æäµ¶µé Å¬¸®µåµµ ¹üÀÎÃ£±âÇÏ³Ä??","¤·¤· ","110.70 ","05.21"
"¿øµô ÇÑÅ¸ ÇÁ¸®µô ÃÖ°í´Â ´©±¸ÀÓ?","¤·¤· ","121.181 ","05.21"
"´Ù¸®¿ì½º, ÀÏ¶ó¿ÀÀÌ »ó´ëÀÏ¶§ °¡Àå ¸ÕÀú ÇÏ´Â °ÆÁ¤","¤·¤· ","221.139 ","05.21"
"³­ ÀÌ¹ø msi º¸°í ÆäÀÌÄ¿ÇÑÅ× ¤¸¤¤½Ç¸ÁÇÑ°Ô","¤·¤· ","121.173 ","05.21"
"SKT°¡ ·ÑµåÄÅ ¸ø°¡´Â ¹æ¹ý µü ÇÑ°³ÀÓ","¤·¤· ","118.221 ","05.21"
"¾Ö¹Ì¾¾¹ß Æ¼¾î¾îÄÉ¿Ã¸²?","¤·¤· ","223.62 ","05.21"
"¿À¸¥ÀÌ ÅÊÄ¿Áß¿¡ »ç±âÃ¨°°Àºµ¥","¤·¤· ","211.36 ","05.21"
"UFO ÄÚ¸£Å° ÀÖÀ¸¸é ¾îµð°¡¼­ ¿ÃµåºñÀÎÃ´ °Åµé¸Ô°Å·Áµµ µÇ³Ä?","¤·¤· ","121.139 ","05.21"
" š¿ÀÌ Å¬¸®µå¿ø¸ÇÆÀÀ¸·Î ¿ì½ÂÇß´Âµ¥","¤·¤· ","211.246 ","05.21"
"Â¯±úµé ¤¸¤¤¾ÈÉ´Â´ë ¾îÄ³ º´¾È°É¸®´Â°ÅÀÓ?","¤·¤· ","112.162 ","05.21"
"skt ´çÀå Å¾ ¹Ìµå¸¸ ¹Ù²ãµµ ·ÑµåÄÅ °Á ¸Ô´Â´Ù","¤·¤· ","223.39 ","05.21"
"¼ÖÁ÷È÷ SKT°¡ 4µîÇØµµ 1,2,3µîÀÌ ´‘¾ÕÁ¨ÀÌ¸é","¤·¤· ","220.93 ","05.21"
"Áö±Ý ·Ñ°¶ÀÌ ¤©¤· ÃÖ»óÀÇ »óÅÂÁö","¤·¤· ","115.136 ","05.21"
"¼­ÆýÀÌ Á¸³ª ÆíÇÏ±äÇÔ","¤·¤· ","112.185 ","05.21"
"³»°¡ º¼¶§´Â SKTÀý´ë ·ÑµåÄÅ ¿ì½Â¸øÇÔ ÀÌ¹Ì ÇÑ°èÄ¡ÀÓ ¤·¤·;","oo ","218.149 ","05.21"
"š¿Àº ÃÊ½Ä¸ÞÅ¸ µÇ¸é ÁÁ¾ÆÇÏÁö ¾ÊÀ»±î?","¤·¤· ","116.39 ","05.21"
"23À§ ½Î¿ò Á¸³ª Ä¡¿­ÇÏ³ë","¤·¤· ","58.143 ","05.21"
"½ºÅÈÀÌ ¶óÀÎÀü ¸ô»§ÀÌ¸é ¾î´À¶óÀÎ°¡¾ß Æ¼¾î¿Ã¸²?","¤·¤· ","223.39 ","05.21"
