"dc_title","dc_writer","writer_ip","dc_date"
"±Ùµ¥ ³óÀå ÀÚ±â°¡ ¿øÇÏ´Â Ä«Å×°í¸® µ¹ºÁÁÖ´Â°Å ¾î¶»°Ô Ã£¾Æ°¨??","123 ","218.235 ","05.21"
"¤¤ ÁÖ¾î°¡ È÷Å°·Î ¹Ù²ñ","¤·¤· ","39.7 ","05.21"
"È²Æä »ç³ÉÅÍ ÃßÃµÁ»","¸ÀÀÖ´Â¿À·¹¿À "," ","05.21"
"¤¤ ÁÖ¾î°¡ ¿¬¹Ù¸®·Î ¹Ù²ñ","¤·¤· ","39.7 ","05.21"
"ÄÁ¼Á°Å¸£°í ¿£¹ö¸¦ Å°¿ö¾ß µÇ³ª....","¸ÀÀÖ´Â¿À·¹¿À "," ","05.21"
"¤¤ÁÖ¾î°¡ Åõ¶òÀÌ·Î ¹Ù²ñ","¤·¤· ","115.22 ","05.21"
"¶ËÄÄ¾²´ø ÄÈ¼®...1ÁÖÀÏ¸¶½ºÅÍ´Þ¼º...","ÇÁ·ÎÀÌÆ® "," ","05.21"
"¿À´Ã º¹Ä¿ÇÞ´Âµ¥ Ä«Äñµµ ¸øÀâÀ½","ÇÇÆÄ¿øÅ¾ "," ","05.21"
"¹ÙÀÌÆÛ ÃßÃß ¿øÅ³ ³¯·Á¸é ¿¡ÇÈµÑµÑÀÌ¾îµµ °¡´ÉÇØ?","¤·¤· ","223.39 ","05.21"
"ÃàÃà ±¤ÁÖ»ç³Ä?","¾Ú¸Å¿À ","211.36 ","05.21"
"60ºÐ°É¸°´Ù´õ´Ï 20ºÐ°É·È´Âµ¥?","ÇÁ·ÎÀÌÆ® "," ","05.21"
"º£¶ó ¤¸¤¤»¡¸®¿À³× ¤»¤»¤»","ÇÁ·ÎÀÌÆ® "," ","05.21"
"¸ÞÀÌÇÃ ³óÀå Á¶ÇÕ Äù½ºÆ®¿¡¼­ ¸·Çû´Âµ¥ ¾î¶»°ÔÇÏ³ë??","123 ","218.235 ","05.21"
"ÄÚ°­ °³½±°í »ç³ÉÀßÇÏ°í ³ÊÇÁ°ÆÁ¤¾ø±¸ ÅÛ°ª½Ñ Á÷¾÷ ÃßÃµÁ»","¤·¤· ","223.39 ","05.21"
"¸ÞÀÌÇÃ ºê±Ýµé °ø½ÄÀûÀ¸·Î ÆÇ¸ÅÇÏ´Â°÷ ¾ø³Ä","±èÄ«¹¿ "," ","05.21"
"µ·¾²´Â°Ô Á¦ÀÏ ÁÁÀ½,,","À¯¹Ì "," ","05.21"
"15-16ÀÌº¥Æ® ¾ÈÇÑÁö 3°³¿ù µÆ´Âµ¥ ÀÌÁ¦ ÇØ¾ßµÇÁö¾Ê³Ä?","¤·¤· ","223.62 ","05.21"
"¸Þ¸°ÀÌ ¼¨µµ¾î¿¡¼­ µàºí·Î ÀÚÀü»ý°¢ÁßÀÌ¿¡¿ä","¤·¤· ","223.39 ","05.21"
"Âø°¨µÇ¸é Å¥ºê °¨Á¤ºñ¿ëµµ ³·¾ÆÁü?","¤·¤© ","115.31 ","05.21"
"ÀÌ¹øÁÖ¿¡ 15-16ÀÌº¥Æ® ÇÒ±î?","¤·¤· ","223.62 ","05.21"
"Á¦³í ¾ÆÄÉÀÎ¹«±â °¡·Á¸é","¤²¤© ","59.17 ","05.21"
"³²Ä³ ÄÚµð´Â ¿Ö ´Ù ºñ½Áºñ½ÁÇÑ°É±î..","¤·¤· ","121.142 ","05.21"
"¸ÞÀÌÇÃ¼­¹ö ÆäºÏÁ» Á¿°°³×","¤·¤· ","112.161 ","05.21"
"Àú°Å ±¤°íÇÏ´Â³ð ´©±¸³Ä","¾ÆÄ§ "," ","05.21"
"¸ÞºØÀÌ Áö±Ý 60·¾ ¾Æ¶õ ´ººñÀÎµ¥.. Áú¹®Á»","¤·¤· ","223.39 ","05.21"
"¿À´ÃÀº Ä«ÅåÇØºÁ¾ß°ÙÀ½","ÇÁ·ÎÀÌÆ® "," ","05.21"
"Áö±Ý ¾Û¼Ö»ç´Â»õ³¢µéÀÌ Á© º´½ÅÀÌÁö ¤»¤»","¤·¤· ","178.128 ","05.21"
"½Î¿ö¶ó Àü¼³ÀÇ ±ÍÈ¯ ¾È ÁÁÀº Á¡","¤·¤· ","211.179 ","05.21"
"¾Û¼Ö´Ü°Ë 9ÀÛ °ø160ÀÌ¸é ¹«½¼ÀÛÀÎ°¡¿ä?","¤·¤©¤· ","121.136 ","05.21"
"º¸¿ÍÆ®·¯½º Áß°£°í»ç ¸»¾Æ¸Ô¾ù³Ä?","µ¥º¥ "," ","05.21"
"¤¸°°Àº µÎ±ÛÀÚ ´Ð³×ÀÓÁ» º¸°í°¡¶ó","¤·¤©¤·¤© ","61.109 ","05.21"
"º£¶ó½ÃÄÖÀ½","ÇÁ·ÎÀÌÆ® "," ","05.21"
"¿À·Î¶ó °øÁÖ¾ÖµéÀÌ ´©±¸ÀÓ?","µ¥º¥ "," ","05.21"
"ÇÇ¾Û 1ºÐ³²¾Òµû.","¸Û¸Û ","218.54 ","05.21"
"BSN ¼±°¶ ¿Ö Â÷´Ü ¾È¸Ô³Ä°í ¾¾¹ß","¤·¤· ","1.239 ","05.21"
"Àú°Å ±¤°íÁ¦¸ñ Á¿´í´Ù..¤©¤·¤»¤»","¾ÆÄ§ "," ","05.21"
"¿©¸§Àº ÁøÂ¥ ³²ÀÚ Á¤¾× »¯¾î°¡´Â °èÀýÀÎµí","¤·¤· ","27.118 ","05.21"
"¸»¶û Á¿°°´Ù´Â±ÛÆ¯)","¼øÀÍÄ¿Áî "," ","05.21"
"¾îµåº¥ÃÄ À½¾ÇÀº µéÀ»¸¸ÇßÀ½","¤·¤· ","106.102 ","05.21"
"ˆb³× À¯´ÏÅ© ¸ÞÄ¿ ¸Ô¾ú´Âµ¥ Ãß¿É º´½ÅÀÌ¿©µµ ÆÈ·Á¿ä?","¤·¤· ","121.152 ","05.21"
"¿©ÀÚµé ½½±Ý½½±Ý ¶Ç °­°£´çÇÏ·Á°í ÂªÀº°Å ÀÔ´õ¶ó","¤·¤· ","27.118 ","05.21"
"º£¶ó³Ä Ä¡Å²ÀÌ³Ä","ÇÁ·ÎÀÌÆ® "," ","05.21"
"Áª Áö±Ý 2000°³ ÀÕ´Âµ¥ ¾ðÁ¦ÆÄ´Â°ÔÁÁ³Ä","¤·¤· ","218.209 ","05.21"
"º£¶ó³ª ½ÃÄÑ¸ÔÀ»±î ¤¶¤²;;","ÇÁ·ÎÀÌÆ® "," ","05.21"
"À¯´ÏÅ©ÀÎµ¥ 9ÆÛ3ÆÛÀÏ¼ö°¡ ÀÖ¾î??","¤·¤· ","121.127 ","05.21"
"¤¤ÁÖ¾î°¡ »ê´Ù¶ó·Î ¹Ù²ñ","¤·¤· ","115.22 ","05.21"
"±Ùµ¥ Áø°ÝÄ³³Í¸¸·¾Âï°í ¸ÕÄ¡°¡ÀÚÀüÇß´Âµ¥","¤·¤· ","110.70 ","05.21"
"mvpÀÛ ÇÏ´Â ¾ÖµéÀº ¸Ó±¸ ¿å¿ÖÇÔ?","¤·¤· ","49.165 ","05.21"
"¹ö´×Ä³·Î Å°¿ì±â ÁÁÀº°Å ¹¹¾ß?","¸Þ¸£¸£ "," ","05.21"
"ÃâÃßÇÑµ¥ ¸Ó¸ÔÀ»±î","ÇÁ·ÎÀÌÆ® "," ","05.21"
"5¿ù 25ÀÏºÎÅÍ ¾ßµ¿¸·Èù´Ù ¹Ì¸®¤¸¤·»©³ö¶ó","¤·¤· ","118.34 ","05.21"
"¾÷ÀûÁ¡¼ö´Â ½×¾Æ¼­ ¹¹ ¾µ¸¸ÇÑ º¸»ó°°Àº°Å ÀÖÀ½?","¤·¤· ","223.39 ","05.21"
"Æ®Á¨¼Ö±î ÀÌÇØ¾È°¨ ³ª´Â","Asha- "," ","05.21"
"Á¦³í ¿©Ä³·Î ÇÏ¸é ½É½ÉÇÏÁö¾Ê³Ä?","ºôµå¾÷ "," ","05.21"
"¸ÅÅ©·Î¼öÀÍ ¤¶¤µ¤¼¤ºÀÎµ¥ ¤»¤»","µ¥º¥ "," ","05.21"
"°¡·ÃÀÌ Àú°Å »çÁø º»ÀÎÀÓ?","È¥Å×ÀÏ "," ","05.21"
"ÀúÆ®Á¨»õ³¢ ÀÚ²Ù Áö »¨Àº ¾ó±¼ ¿Ö¿Ã¸²","¤·¤· ","218.50 ","05.21"
"ˆb³× ÃòÃò¿Í½á¿ë","¤·¤· "," ","05.21"
"¸®ºÎÆ®¿¡¼­ Ã· ¿ì¸£½ºÇÏ´Âµ¥ µ©1¶ä","¸®Æ²½´Å¸ÀÎ ","223.33 ","05.21"
"½Çºí¸µ 96À¯ˆ º¸´Ù °á¹Ý À¯ˆ ÀÌ ´õ ³ªÀ½?","¤·¤· ","49.143 ","05.21"
"Á½º¥¾Öµé ¸ÅÅ©·Î¼öÀÍ ¾ó¸¸Áö Á¦´ë·Î¸ô¶ó¼­ Àú·¯´Â°ÅÁö","ÇÁ·ÎÀÌÆ® "," ","05.21"
"¤¤ ÁÖ¾î°¡ °¡¿¬ÀÌ·Î ¹Ù²ñ","¤·¤· ","110.70 ","05.21"
"¸ÅÅ©·ÎµéÀº º¸Åë ¹«½¼Á÷¾÷ÇÔ??","¤·¤· ","121.142 ","05.21"
"¤±¤¡¤º¤· ¾÷Àå Á÷¿øÀÌ ¤²¤µ¤· ÀÎ°Å ¸ô¶ùÀ½?","µ¥º¥ "," ","05.21"
"¸ÅÅ©·Î ¾È¾²´Â»ç¶÷ÀÌ º´½ÅÀÎ ¾²·¹±â°× ¤»¤»¤»","¤·¤· ","1.229 ","05.21"
"¾Æ´Ï ¹«½¼ °ø°ø±â°üµµ ¾Æ´Ï°í ÀÏ°³ °ÔÀÓ±æµå ÀÎ»ç±îÁö °ü¸®´çÇØ¾ßµÇ³Ä?","¤·¤· ","211.117 ","05.21"
"9ÆÛ ¿¡µð °ø 10µÑµÑ È÷¾î·Îvs½ãÄÝ","¤·¤· ","121.152 ","05.21"
"¼Ò³ª ¾Ö¹ÌµÚÁø ÀÎ»ý¾Ã¸ÁÇÑ Ã¢³â»õ³¢ Á¤ÁöµÉ¶§±îÁö 1´ë1¹®ÀÇ Á¶Áø´Ù","¤·¤· ","1.229 ","05.21"
"±×·¡¼­ ¸ñ¿äÀÏ¿¡ Æ÷¼õ³ª¿È?","¤·¤· ","61.79 ","05.21"
"¾¾ÄÚ´Â ¸Ó±¸Ã¶ÇÑÅ× Á¿³ª°Ô Áö¿ø¹Þ¾Æ³õ°í","¤·¤· ","110.70 ","05.21"
"¾ÆÁøÂ¥¸Þ³ä°³Á¿°°³× °³³ëÀëÀ¯Çü ½Ã¹ß","¤·¤· ","220.74 ","05.21"
"Çüµé Ä«·íÄ³¸¯ 10°³»ó ¸¸µå´Â°Å ¿À¹Ù¾ß?","¤·¤· ","125.184 ","05.21"
"¸»ÀÏ±æ","Á¤´ö(Á¤»óÀÎ±è´öx) "," ","05.21"
"È£°¨ÀÖ´Â °¶·¯¼øÀ§3top","¤·¤· ","223.62 ","05.21"
"¾îÁ¦ ¿À´Ã ‘Y¸øÇØ","½ã°¶ "," ","05.21"
"µµ½Ã¼· ¹¹¹¹ÀÕÀ½?","¤·¤µ¤· ","210.181 ","05.21"
"12/3 VS 9/10","¤·¤· ","122.46 ","05.21"
"¾Æ´Ï ±Ùµ¥ ¸ÅÅ©·Î ¾ÈÀâ´ÂÀÌÀ¯°¡¹¹³Ä?","¤·¤· ","1.229 ","05.21"
"¾È³ª´Ô¾Æ ¿Ö ¾ËÆÄ±æµå¸¶Å© ¹æÆÐ¾Æ´Ô","½ã°¶ "," ","05.21"
"¸Þ°¡´Ð ¹öÇÁÁö¼Ó À¯´Ï¿Â  ¹ÙÀÌÆÛ Æ®·£½ºÆû¿¡µµ ¿µÇâ ¹ÞÀ½?","¤·¤· ","220.94 ","05.21"
"ÀÌÁ¦ ½ãÄÝ ´õ ³ÊÇÁ¸ÔÀÌÀÚ ¸ÅÅ©·Î ¸øµ¹¸± ¼öÁØÀ¸·Î ","¤·¤· ","125.184 ","05.21"
"Ã¶ÀÌÇü ±Ùµ¥ ÄðÇÑÃ´ Á» ¿¡¹Ù ¾Æ´Ï³Ä?","¤·¤· ","58.232 ","05.21"
"´Ôµé ±×·³ º»¼·Àº ¿ì¸£½º¶û ÀÏÀÏ º¸µ¹µµ ¾ÈÇØ¿ä?","¤·¤· ","121.142 ","05.21"
"¸ÞÀÌÇÃ¿¡¼­ ¸Þ¼ÒÀÇÇö±ÝÈ­ °ø½ÄÀûÀ¸·Î ±ÝÁöÇÔ?","¤·¤µ¤· ","210.181 ","05.21"
"±×·¯°Ô ¿Ö Á·¹ÝÀÎ ±æµå µé¾î°¡¼­ ¸ÅÅ©·Î µéÅ°³Ä","¤·¤· ","39.7 ","05.21"
"¿Í  ÁÖÅÝ 6~7¸¸±Þ µéÀº »ç¾÷ÇÏ´Â»ç¶÷¸¹³×","¤·¤· ","125.184 ","05.21"
"ˆb³× Ä«·çÅ¸ ¸ÂÃè´Âµ¥ ÀÛÀ» ¾îÄÉÇØ¿©","¥á¼¾Å¸¿ì¸® "," ","05.21"
"³óÀå Áª ±³È¯±Ç ½è´Âµ¥ ¿Ö °è¼Ó 0ÀÌ¶ó°í ³ª¿È?","123 ","218.235 ","05.21"
"·é ÄðÅ¸ÀÓ È¤½Ã ¿ì¸£½º ³¡³ª¸é ¾ø¾îÁü?","ºôµå¾÷ "," ","05.21"
"±æµå ¾È³»º¸³»¸é ¾îÄ³´ï?","»Ñ»Ñºüºü "," ","05.21"
"¤»¤» 5³âµÚ ¾¾ÄÚ¶û Á¿º¥ÃæÀÌ¶û ´Ù¸¥Á¡ ¤»¤»;;","¤±¤¤¤·¤© ","118.91 ","05.21"
"Àç´ëÇÏ°í ¸ÞÁ¢ÇÑ ³ðµé","»Ñ»Ñºüºü "," ","05.21"
"»çÄ« ¿©ÀÚÀÓ?","¤·¤· ","110.70 ","05.21"
"ÄÜÆÄÄí´Â ¹¹³Ä","¤·¤· ","39.114 ","05.21"
"ÇØÁ¶´Â ¸Þ°¶·¯³Ä Á¿º¥ÃæÀÌ³Ä","¤·¤· ","223.62 ","05.21"
"¾Æ ¾¾¹ß ¿Ö µÅÁö °í±â¸¸ ¸ÔÀ¸¸é ¹°¶ËÀÌ³ª¿ÀÁö","ºôµå¾÷ "," ","05.21"
"ÀÎº¥¿¡ Àú ¶±¹ä ¾ðÁ¦±îÁö °¥°Å°°³Ä ¤»¤»","¤·¤· ","210.210 ","05.21"
"¸Ó±¸Ã¶ÀÌ Á¤¸®..txt","¤·¤· ","222.112 ","05.21"
"¾à°ü¿¡ µ¿ÀÇ ÇÏ¸é °è¾àÀÌ ¼º¸³µÈ °Å;","Á¤´ö(Á¤»óÀÎ±è´öx) "," ","05.21"
"¾Æ¾¾¹ß¾ß½º¸»¸®³ë","¤·¤· ","39.7 ","05.21"
"¿À·Î¶ó ¼· Áö±Ý ¸Þ¼Ò½Ã¼¼ ¾ó¸¶ÀÎÁöÁ» ºÁÁÖ¼À ¤Ð¤Ð","¤·¤· ","39.7 ","05.21"
"µ¥µåÄ¹¸¸ ¿Ö ¹«¸ª 63ÀÏ±î ÀÌÇØ¾È°¡Áö¾ÊÀ½?","¤·¤· ","218.50 ","05.21"
"´Ôµé º»¼·Àº ¿¡ÇÈÅÛ¸Ô¾îµµ °¨Á¤¾ÈÇØ¿ä?","¤·¤· ","121.142 ","05.21"
"¿­µî°¨¿¡ Â¿¾îÀÖ´Â ³ðµé ¸¹³×","»Ñ»Ñºüºü "," ","05.21"
"ÆÒÅÒ,µ¥º¥,Á¦³í¸µÅ©½ºÅ³ ´ÙÀ½ ¾ÆÅ© Å°¿ì´Â°Ô º£½ºÆ®Áö?","¤·¤· ","220.94 ","05.21"
"°¡È½ ÃÖ¼Ò 7Àº ³²Àº°Å »ç¾ßÇÏÁö?","¤±¤¤¤·¤© ","117.111 ","05.21"
"°ÔÀÓ À¯Àú¶ó¸é ±ÔÁ¤À» µû¸£´Â°Ô ¸ÂÁö ¾Ê³ª¿ä?","dd ","180.66 ","05.21"
"´ë±¸Ã¶ÀÌ ÅºÇÙÇÏ¸é¾îÄÉµÇ´Â°Å¤»¤»","¤·¤· ","223.62 ","05.21"
"Á¿Âðµû°ÔÀÓ","»Ñ»Ñºüºü "," ","05.21"
"³ª·Î ÇÏ½Ãµå 40ÃÊµôº¸°í°¨??","¤·¤· ","116.40 ","05.21"
"ÀÎÆ® 58 ¿ÃÅÝ6Â¥¸® ¼º¹è 3¾ï¿¡ ÆÈ¾Ò´Âµ¥ ½Î°ÔÆÇ°Å³Ä?","BOTERO "," ","05.21"
"°í±ÍÇÑÀÌÇÇ¾Æ´Â ¹ÝÁö¸¸¾²ÀÓ?","¤·¤· ","39.7 ","05.21"
"±Ùµ¥ Çö°Å·¡´Â Àß¸øÇÑ°Ô ¸ÂÁö¾Ê³ª¿ä?","dd ","180.66 ","05.21"
"Áö±Ý ½ºÄ«¼³¾ÆÇìÄí ½Ã¼¼¾Æ´Â Á¿º´½Å»õ±â¾ø³Ä","¤·¤· ","39.113 ","05.21"
"±Ùµ¥ ¸Ó±¸´Â ¿¹ÀüºÎÅÍ °¶ °£°£È÷ ¿ÀÁö¾Ê¾Ò³ª?","ÇÁ¿£ "," ","05.21"
"´ººñ ¾Û¼Ö Áú¹®Á¡","¤·¤· ","59.11 ","05.21"
"´Ôµé ¿¹»Û ¿©Ä³ »çÁøÁ» ¿Ã·ÁºÁ¿ä","¤·¤· ","175.223 ","05.21"
"¤¸º¥ ¸Ó¹ý°üµé °³¿ô±â³× ÁøÂ¥¤»¤»","¤·¤· ","223.62 ","05.21"
"ºÎÄ³,ºÎ°èÁ¤ ÀÏÁÖÀÏ¸¸¿¡ ¾Æ¸£Ä«³ª º¸³»´Â¹ý ¤Ñ","¤·¤· ","1.232 ","05.21"
" ¸ÞÀÌÇÃ ¿ø·¡ ÀÚÁÖ ÆÃ±è?","¾Æ±â»ó¾î´Â¸Þ°¡»þÅ©·ÎÁøÈ­ ","119.198 ","05.21"
"¸ÞÀÌÇÃ Á¢¾ú´Ù°¡ ¿À´Ï±î ÄÚµð Æ®·»µå ¸øµû¶ó°¡°Ú³×.. Èì",":: "," ","05.21"
"¸ÞÅ©·Î·Î ¸Þ¼Ò¼ö±ÞÇÏ¸é ³ªµµ °Ë¸¶±þ","¤·¤· ","175.223 ","05.21"
"¿äÁò¿¡µµ ¾ÆÀÌÅÛ¸Å´Ï¾Æ ¸¹ÀÌ ÀÌ¿ëÇÔ?","¤·¤· ","220.79 ","05.21"
"Å¬Æ¼ ÃÊ±âÈ­ ÇÏ¸Åº¸´Ù ¹æ¾î±¸ Ä«·çÅ¸°¡ ´õ ÀÌµæ¾Æ´Ô?","ºôµå¾÷ "," ","05.21"
"12¾ïÀ¸·Î º¸Á¶ Àâ·¹Àü»ç¼­ Å¥ºêµ¹¸®´Â°Å ¾î¶¶?","2013 V3 "," ","05.21"
"³ë¹«Çö ¼¼°è°¡ ºÎ·¯¿öÇÏ´Â ÀÀµð","¤·¤· ","223.39 ","05.21"
"ÇØ¸í ¾ÈÇßÀ¸¸é ´ë±¸Ã¶ÀÌ Á¿µÉ»· ÇÞ³×","¤·¤· ","118.39 ","05.21"
"¾Èµå·ÎÀÌµå Ä³½¬º¸°üÇÔÀ¸·Î ¿Å±æ¼öÀÖÀ½?","¸ÀÀÖ´Â¿À·¹¿À "," ","05.21"
"¸Ó±¸Ã¶ÀÌ »ç°Ç ¿ä¾àº» ¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·","¤·¤· ","220.74 ","05.21"
"Á¦³×½Ã½º ÇöÀç ³ª¿Â°Å ¹¹ÀÖÀ½","¤·¤· ","122.46 ","05.21"
"À¯´Ï¿Â ¼Ò¸¶Å°¿ì´Âµ¥ ¾îºô·¹Àü°¡¹ö¸²","¤·¤· ","175.223 ","05.21"
"¸ÅÅ©·Î·Î °Ë¸¶Àâ¾ÑÀ¸¸é Å©·Î¾Æ ³ª·Îµµ ","¤·¤· ","39.7 ","05.21"
"º¸¸¶ ´ººñ Áú¹®Á¡.......","¤·¤· ","59.11 ","05.21"
"Å¬¸®³ÊÀÖ´Â»ç¶÷??","³ª³ª. "," ","05.21"
"ÇÑ±Ù¿ì ¸ÅÅ©·Î ±¸°É ·¹Àüµå ¤»¤»","¤·¤· ","175.223 ","05.21"
"È÷¾î·Î ¿øÅ³ÄÆ ¾î¶¶?","¤·¤· ","218.49 ","05.21"
"Èâ³×ÇÑÅ× ¸Þ¼Ò»ê»õ³¢µéµµ ÀüºÎ Á¤Áö¸Ô¿©¶ó@@@@@@@@@@@@@@@@@@@","¤·¤· ","14.37 ","05.21"
"ÇÏ¿©°£ ¾Æ°¡¸®·Î´Â ÁöµéÀÌ ¿ø±â¿© ","¤·¤· ","175.223 ","05.21"
"°«º¥¼º´ÔµéÀº ´ç´çÇÏÁö....","¤·¤· ","14.44 ","05.21"
"¾¾ÄÚ È¥ÀÚÁ×±â ½È¾î¼­ ÀÎº¥¿¡ Àú°Ý±Û ½Ó","¤·¤· ","39.7 ","05.21"
"ºÒ¹ý¸Þ¼Ò »¡¸®¾²¸é ¾È°É¸²?","È÷¿À½º ","1.233 ","05.21"
"½ºÄ«´Ï¾Æ ´ººñ °¶±æ ÃßÃµÁ»¿ä","¤·¤· ","163.239 ","05.21"
"´Ù¸¥ °Ë¸¶ÆÌÀÌ ¸ô¶ú´Ù´Â°Ô ¸»ÀÌµÇ³Ä?¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","222.109 ","05.21"
"°©ÀÚ±â °èÁ¤ º¸È£¸ðµå °É¸®´Âµ¥ ¹¹¾ß","¤·¤· ","220.73 ","05.21"
"ÄÚÀÎ·Ð 24000¿ø²Çµ·¹ö´Â¹ý","¿îÀé ","58.236 ","05.21"
"ÃàÃà À§À×Ãæ","¤·¤· ","223.38 ","05.21"
"¸ÞÀÌÇÃm °í¼öÀÖ³Ä?","¤·¤· ","114.129 ","05.21"
"ÀÎº¥ º¸¸é ¿ì¸®³ª¶ó¿£ Á¤ÀÇÀÇ »çµµµéÀÌ Âü ¸¹Àº°Å°°À½","¤·¤· ","118.39 ","05.21"
"°Ë¸¶ ºÎÁ¤°ÝÆÄÇØ³õ°í ´ç´çÇÑ ÀÌÀ¯Á»","¤·¤· ","39.7 ","05.21"
"ˆª³ª À¯´Ï¿Âµµ º¾Áö µµ¹èÇØ?","¾Æ·ô "," ","05.21"
"¾¾ÄÚÆ¯","¤·¤· ","110.70 ","05.21"
"À¯´Ï¿Â Èû ¹öÇÁ ÀÌ°Å ´Ù¸¥ ¹°¾àÀÌ¶û ÁßÃ¸µÊ?","123 ","218.235 ","05.21"
"´ë±¸Ã¶ÀÌ Ä®¶ó¿À¸é ¹Þ¾ÆÁÙ°ÅÀÓ?","¤·¤· ","223.38 ","05.21"
"¼Ò¸¶ »óÇâ? º¹±ÍÇØ¾ßµÊ?","¤¡¤± ","125.177 ","05.21"
"¶óÀÕÁîµµ »õº®ÇÑÅ× ÆÐµå¸³ÃÆ´Ù°í ±îÀÝ¾Æ","¾Ïµµ¾î "," ","05.21"
"´ë±¸Ã¶ÀÌ¶ó´Â µèº¸´Â ´©±¸³Ä?","¤·¤· ","223.62 ","05.21"
"°Ë¸¶ ºÎÁ¤°ÝÆÄ´Ù vs ¾Æ´Ï´Ù","¤·¤· ","110.70 ","05.21"
"°Ë¸¶ÆÌ¿¡ ¿©ÀÚ¸ñ¼Ò¸® ¼¯ÀÎ°Å°°Àºµ¥ ³»Âø°¢ÀÓ?","¤·¤· ","110.70 ","05.21"
"´ë±¸Ã¶ÀÌ ¾Ö±¹º¸¼ö°°Áö¾Ê³Ä??","¤·¤· ","110.70 ","05.21"
"Å»°¶ÇßÀ¸¸é ²¨ ¹¾Æ","¤·¤· ","223.62 ","05.21"
"¾Þµå ÀÌ»õ³¤ ±Ùµ¥ ¸Þ°¶ 4³âÇÏ¸é¼­ Ã·º¸´Âµ¥ ´©±¸ÀÓ","ÀÛÇÁ¸µ "," ","05.21"
"ÀÌ·¸°Ô µÈ±è¿¡ ´ë±¸Ã¶ÀÌ µ¥µåÄ¹µµ Ä®¶ó¿ÀÀÚ","¤·¤· ","223.38 ","05.21"
"½Å±Ã ÀÚÃ¼ÇÇÇØÈí¼ö¶û ÇÇÇØ°¨¼Ò ÇÕÃÄ¼­ 80ÆÛ´øµ¥","¤·¤¡¤·¤¤ ","121.174 ","05.21"
"¸Ó±¸Ã¶ÀÌ°¡ °íÁt ±¤ÁÖ¶ó ¹àÈ÷¸é ¸Þ°¶ ¸Þº¥ ¿©·Ð ¹Ý´ë·Î ¹Ù²ñ","¤·¤· ","110.70 ","05.21"
"´ë±¸Ã¶ÀÌ±Ùµ¥ ÄÅ¼ÁÀßÀâ¾Ò³×","¤·¤· ","218.50 ","05.21"
"´ë±¸Ã¶ÀÌ Àß¸øÇÑ°Å","¤·¤· ","110.70 ","05.21"
"°ú¸ôÀÔ Âðµû ¤»¤»¤»¤»","¤·¤· ","14.44 ","05.21"
"³»°¡ ´ë±¸Ã¶ÀÌ ¿´À¸¸é ¸Þ°¶Çß´Ù","¤·¤· ","118.39 ","05.21"
"¿©±â´Â 50Ãþ ÀÌÇÏ´Â »ç¶÷Ãë±Þ ¾ÈÇÏ³ªÀ¯ ","¤·¤· ","125.184 ","05.21"
"ÀÌ¹ø ³í¶õ Æä¹Ì¼±¾ðÇÏ¸é Å¸°³µÇ³ª","ÀÛÇÁ¸µ "," ","05.21"
"¸£ºê·Ð vs Ä¿¸®","BOTERO "," ","05.21"
"¾îÂ÷ÇÇ ¶±¹ä ¸çÄ¥¸¸ ÀÖ¾îµµ ÀáÀáÇØÁöÀÝ¾Æ","¤·¤· ","118.36 ","05.21"
"¾¾ÄÚ ÇØ¸í±Û ¾Æ´Ñ ÇØ¸í±Û ¤»¤»¤»¤»","¤·¤· ","110.70 ","05.21"
"´ë±¸Ã¶ÀÌ 'ÄÜÆÄÄí' ´çÇÒ¼öµµ ÀÖÁö ¤·¤·","¤·¤· ","110.70 ","05.21"
"¸¶ÀÏ¸®Áö Ä³½ÃÀå°© ÃßÃµÁ»","¤·¤· ","114.129 ","05.21"
"¾È³çÇÏ¼¼¿ä ±¤ÁÖÃ¶ÀÌÀÔ´Ï´Ù.","±¤ÁÖÃ¶ÀÌ ","14.57 ","05.21"
"ÀÎ°£Àº ³ª¾àÇÏ´Ù","Aaa ","112.72 ","05.21"
"Å×¼· Àû¿ë ¾ðÁ¦µÊ??","·ùÈ£³É "," ","05.21"
"´ë±¸Ã¶ÀÌ Áö±Ý»óÈ² Å¸°³¹ý 1°¡ÁöÀÖÀ½","³ª»ç! "," ","05.21"
"¼ÖÁ÷È÷ Àü¶óµµ ¿Ö ¿å¸Ô³Ä ÁøÂ¥ ±×¸¸ÇØ¶ó","ºÎµÕÀÌ ","175.223 ","05.21"
"³ª·Î 58Ãþ ±ú´Â ½ºÆåÀÌ¸é 49¿¡¼­ ±»ÀÌ ½ºÇÁ¾È¾²Áö¾ÊÀ»±î","Asha- "," ","05.21"
"¸ÞÀÌÇÃ Æ÷ÀÎÆ®·Î ÇÇºÎ»ö ¸ø¹Ù²Ù³Ä?","¤·¤· ","114.129 ","05.21"
"±Ùµ¥ À§À× ¾È°É¸®´Â°ÔÀÖ±äÇÔ?","Asha- "," ","05.21"
