"dc_title","dc_writer","writer_ip","dc_date"
"ÃÑ°øÆÀ ÀÖÀ¸¸é ºÁ¶ó","¤·¤· ","175.223 ","05.21"
"°³¾ÃÁ¿¸Á±×·Ó","¤·¤· ","106.102 ","05.21"
"°³¹÷½º ÃÑ°øÇÒ ½Ã°£¿¡ ÃÑ°øÆÀ ÀÎ¿øÀÌ³ª ¸ð¾Æ","¤·¤· ","106.102 ","05.21"
"¿È°¶Àº ¸á·ÐÃÑ°ø ¾ÆÀÌµð 50°³¸¸µé¾î¼­ ÇÑ´Ù","¤·¤· ","106.102 ","05.21"
"¿À´Ãµû¶ó Á÷ÀåÀÎ ¾ÆÀú¾¾µé ¾øÀ¸´Ï±ñ ÀÌ»óÇÑ¾Öµé ±¼·¯´Ù´Ï³×","¶ÇÁ¤ÇöÀÇ¾Ð¹Ú±³½Ç "," ","05.21"
"ÃÖÃÊ ¹÷½ºÃÑ°ø ¹°Å¸±â °¡³ª¿ä ¤»¤»¤»¤»","¾Æ¸°ÀÇ¼³ÅÁ "," ","05.21"
"¹÷½ºÃÑ°ø¤§¤§","¤·¤· ","175.223 ","05.21"
"ÃÑ°øÃÑ´ë°¡ ÄÚ¸¶ÀÌ°É ÃÑ°øÇß³ë ","¾Æ¸°ÀÇ¼³ÅÁ "," ","05.21"
"³» '¹÷½ºÃÑ°ø' ºñ ³»³ö ¾Ã°Íµé¾Æ ¤»¤»¤»¤»","¾Æ¸°ÀÇ¼³ÅÁ "," ","05.21"
"°³¹÷½º ÃÑ°ø¿ÖÇÏ³ë?¤»¤»¤»¤»¤»¤¡¤¿¸¸È÷ÀÖ¾îµµ 1À§Âï´øµ¥","¤·¤· ","211.36 ","05.21"
"³» ÃÑ°øºñ ³»³ö ¾¾¹ß·Òµé¾Æ","¤·¤· ","211.36 ","05.21"
"ÃÑ°øÃÑ´ë°¡ µ·¸Ô¾ú³×","¤·¤· ","117.111 ","05.21"
"¹÷½º ÃÑ°øÀº ¾ðÁ¦ ÇÒ ¿¹Á¤ÀÎ°¡¿ä?","¤·¤· ","223.38 ","05.21"
"¹÷½ºµµ ¿È°É¿¡°Ô µûÀÓ ¤»¤»","¤·¤· ","117.111 ","05.21"
"³ë·¡°¡ 90³â´ë ÀÏº»¾Ö´ÏÁÖÁ¦°¡ °°À½","¤·¤· ","117.111 ","05.21"
"¹ÙÀÌºê´Â ¸á·ÐÃ³·³ ¸®½ºÆ® ¸ø Â¥³Ä","ACEBUDDY "," ","05.21"
"¿©±â °í´ÐµéÀº ¼øÀ§³»·Á°¡µµ ¾Æ¹«¸»¾ÈÇÏ³ë","¤·¤· ","211.36 ","05.21"
"¹÷½ºÃÑ°ø ³»¿ª°¡Á®¿Í¶óÀÌ±â ºÏµü","¾Æ¸°ÀÇ¼³ÅÁ "," ","05.21"
"¾Æ¼³ÁÂ ¿©±â¼­ ¸ÓÇÏ³ë","¤·¤· ","211.36 ","05.21"
"90À§ (¡é9)","¤·¤· ","203.175 ","05.21"
"¹öÆ¼ÀÚ!!!! µ¹·Á","¤·¤· ","211.36 ","05.21"
"ÆÒ½Î ½½½½ ¹ßÇ¥ÇÒ ¶§ ¾È µÆ³Ä","³ªÆú¸® "," ","05.21"
"4½Ã ÇÑÅÍ Â÷Æ® ","¤·¤· ","106.102 ","05.21"
"·´¸® È°µ¿ ÀÌÈÄ¿¡ 2±âÇü ³ª¿À´Â ÄÜ¼­Æ®³ª Çà»ç°¡¸é Áö¼ö º¼¼ö ÀÖÀ½?","¤·¤· ","221.146 ","05.21"
"ÀÌ¹ø°Ô ±×·³ °ø¹æÆ÷Ä«´Â Àû¾îµµ 3Á¾ÀÌ³×?","¤·¤· ","221.146 ","05.21"
"º¸Åë ³ë·¡¹æ¿¡¼­ ºÒ·¯º»´Ù°í »ý°¢ÇßÀ¸¶§ ±¦ÂúÀ¸¸é Å¸ÀÌÆ²°¨ÀÓ","¤·¤· ","223.39 ","05.21"
"ÃÊÈ¸ÆÇ ¼ÒÁøµÈ ÀÌÈÄ¿¡ ÀÏ¹ÝÆÇ »ç¸é ¹«Á¶°Ç ´ÜÃ¼Ç¥Áö¾ß?","¤·¤²¤· "," ","05.21"
"°øÄ« ¾î¶² ºÐ ÀÏ¹Ý¿¡¼­ ºÎ¾ûÀÌ Á¾ÇÕ¼¼Æ® ³ª¿Ô´ë~","¾Æ¼­½º¸Þ³×½Ç "," ","05.21"
"ÀÌÁ¦ '´õ' ¿Ã¶ó°¥ ½Ã°£ÀÌ´©  ¤§ ¤§ ¤§ ¤§ ¤§ ","¾Æ¸°ÀÇ¼³ÅÁ "," ","05.21"
"¹÷½ºÃÑ°øÇß´Âµ¥ ¿ÖÀú·¯³Ä±¸","¤·¤· ","223.62 ","05.21"
"·ÎÁ¨ÅÃ¹è ¿ä»õµµ °³º°·ÎÀÓ?","¤·¤²¤· "," ","05.21"
"¹Ì¹¦¹Ì¹¦ÇØ ¸¶À½ ¿©¸§ÇÑÁ¶°¢ Å¸ÀÌÆ²°¨ ¸¹ÀÝ¾Æ","¤·¤· ","223.39 ","05.21"
"¿ÁÃµÀº ¿î ÁÁÀº ÁÙ ¾Ë °Í;","¤·¤²¤· "," ","05.21"
"20´ë À¯ÀÔÀÌ ¿Ö¾ø´ÂÁö ÆÒ´ý²¿¶óÁöº¸¸é¾Ë°Ú³ë","¾Æ¸°Àº³ªÀÇ±æ "," ","05.21"
"³×¹Â¶û ¹ÙÀÌºê´Â Áý°è°¡ ¾î¶»°Ô µÇ´Â°ÅÀÓ?","¤·¤· ","210.104 ","05.21"
"±×¶§±×¶§ °î¼öÁýÇÏ´Ù°¡ Æ®.¿Í ÄÄ¹é¶§ ¸ÂÃç ÄÄ¹éÇÏ´Âµ¥","¤·¤· ","223.39 ","05.21"
"½º¹ÖÁ»ÇÏÀÚ Á¦¹ß ÀÔ½º¹Ö¸¸ÇÏÁö¸»°í","¤·¤· ","223.38 ","05.21"
"½ºÅ©¿¡¼­ ÇÏ´Â ÇÃ·ÎÀÎ°¡ ÇÏ´Â ½ºÆ®¸®¹ÖÀº ¾î¶·?","Tracklist "," ","05.21"
"³» ÇÑÁ¤ÆÇÀº ¿Ö ³»ÀÏ ¿ÀÁö","¤·¤²¤· "," ","05.21"
"·¯ºí¸®³Ê½º ¿©·¯ºÐµéÀÌ º¸Àº ¸¹ÀÌ °¡¼Å¼­","¡Ù·¯ºí¸®Áî±íÄÜÆÀ¡Ù "," ","05.21"
"·¯ºí¸®Áî Â÷Æ® 80À§ ¹ÛÀÎµ¥ ¸ÓÇÏ³Ä","¤·¤· ","119.17 ","05.21"
"½ÎÀÎÆ÷ÅäÄ«µå Áú¹®Á» ÇÒ°Ô¿ä~~","²É»§ ","121.142 ","05.21"
"ÁØºñ±â ¾ÈµÅÀÖÀ¸¸é 1³âÀÌµç 2³âÀÌµç ¾È³ª¿Íµµ ±¦ÂúÀ½","¤·¤· ","223.39 ","05.21"
"°ø±¸´Â ¿ÔÁö¸¸ È®ÀÎÀ» ¸øÇØ¿ä ¤Ð¤Ð","·¯ºí¸®Áîº¸°í½Í´Ù "," ","05.21"
"¹÷½ºÃÑ°ø³»¿ª º¸ÀÚ ÀÌ±â ¾Ã°Í ³»µ· ¾îµû›§³ë????????","¾Æ¸°Àº³ªÀÇ±æ "," ","05.21"
"ÄÁ¼ÁÁ» ¹ö¸±¶§ µÆ´Âµ¥","111 ","221.149 ","05.21"
"¾ÆÀÌ Á¨Àå ÀÌ°Å ¾Ù¹ü Áö±Ý ´Þ·Á¾ß µÇ´Â°ÅÀÓ?","·´ºÀ ","218.144 ","05.21"
"¾îÂ÷ÇÇ ¾Æ¿ôÇÒ°Å¸é ¸ðÇÏ·¯ ÃÑ°øÇÔ","¤·¤· ","175.223 ","05.21"
"¾Ù¹ü  ¾ðÁ¦ ¿À´Ï","LovelyzÄÉE "," ","05.21"
"¹÷½º ¼øÀ§ ¸Õµ¥ °Å±â´Ù ÃÑ°øÇß´Ù¸Å","¤·¤· ","223.38 ","05.21"
"Æ®¿Í ÄÄ¹é±ÙÃ³¶§ ¸Ç³¯ °°ÀÌ ÄÄ¹éÇÏÀÝ¾Æ Áß¿±ÀÌ","¤·¤· ","223.39 ","05.21"
"·´´öµé¾Æ ·´ ¾Ù¹üÆ÷Ä« º¸Åë ½Ã¼¼°¡ ¾î¶»°ÔµÇ³Ä","¤·¤· ","221.146 ","05.21"
"Áö¿¬½ÃÁö¿¬","320 ","122.43 ","05.21"
"À÷ÅºÀý ÅÏ»ç½Ã¹®","¸®´Ù¼Ò¿ïÄ¿¿©¿ö "," ","05.21"
"¾Æ´Ï ½Ã°£ Â÷Æ®¸¶´Ù ÀÏÈñÀÏºñ ÇÏÁö¸¶½Ã±¸¿ä Á¦¹ß","¾Æ¸°ÀÇ¼³ÅÁ "," ","05.21"
"Áö¿¬½Ã","¸®´Ù¼Ò¿ïÄ¿¿©¿ö "," ","05.21"
"³»°¡ ÀÀ¿øÇÏ´Â ÆÀµé Æò°¡Á¡","¤·¤· ","121.181 ","05.21"
"Àú°Å Å¬¸°Á¿ÀÌ¶û ÈæÁ¿ ¸ÂÁö? ","¤·¤· ","104.238 ","05.21"
"Â÷¸®¸® close to you °¡ ´õ ³´Áö ¾Ê³Ä???","dd ","211.251 ","05.21"
"¹ÌÄ£»õ³¢ Å¬¸°Á¿ ¤»¤»¤» ¿©±â¼­µµ ¸¶°¶°¡ÀÚ°í ¶¼¾²³×","¤·¤· ","104.238 ","05.21"
"·¯ºí¸®³Ê½º ¿©·¯ºÐ","ÄÉÀÌ ","49.175 ","05.21"
"ÃÑ°ø ¾¾¹ß³âµéÀÌ µ¹ºØÀÌµé ÀÔ±Ý ¾ÈÇØÁØ°Å³Ä?","¤·¤· ","114.111 ","05.21"
"Ã¹¹æ¶§±îÁö ¸ø ¹öÆ¼°Ú³×....","¤·¤· ","175.223 ","05.21"
"¹÷½º ÃÑ°øÀ» ¾î¶»°ÔÇÏ¸é ÀúÁö¶ö³ª³ë","¾Æ¸°ÀÇ¼³ÅÁ "," ","05.21"
"·¯ºí¸®Áî´Â ¸ÁÇÏÁö ¾Ê¾Ò¾î¤Ð¤Ð","8-1=0 "," ","05.21"
"ÀÌÁß¿± ¸Á»ó","¤·¤· ","92.223 ","05.21"
"¹÷½º°¡ ½Å°î¿¡ À¯¸®ÇÑÂ÷Æ®¶ó ÃÑ°øÇÏ´Â°Í ¾Æ´Ï¾ú³Ä","¤·¤· ","175.223 ","05.21"
"¹÷½º¸ô»§ÇÑ°Å ¾Æ´Ô¿ä?","¤·¤· ","223.62 ","05.21"
"¹÷½º ¹Ð¸®´Â°Ç ³Ê¹« ÇÏÁö.¾Ê³Ä","¤·¤· "," ","05.21"
"¾ß ÀÌ°Å ¹¹ÀÓ??????????????????","¤·¤· ","39.7 ","05.21"
"±×·¡24¿¡¼­ ¾Ù¹ü °¢°¢ µÎ°³ »ò´Âµð","¤·¤· ","39.118 ","05.21"
"·´¸®´Â 8¸íÀÌ¾ß!","8-1=0 "," ","05.21"
"¿©±â°¡ ¹÷½º ÃÑ°øµûÀ§¸¦ ÇÑ´Ù´Â °÷ÀÎ°¡¿ä","¾Æ¸°ÀÇ¼³ÅÁ "," ","05.21"
"¶ò¹îÁö »ç°íÆÄ","¤·¤· ","175.223 ","05.21"
"°¡»ç ÁøÂ¥ ³Ê¹« ½½ÇÂ°Å","µµ¹ÎÈ£. "," ","05.21"
"¸Ç³¯ ¶È°°Àº ÃàÃà Ã³Áö´Â ³ë·¡ µé°í ³ª¿À¸é¼­ 1À§ ¿°ºÒ¸¸ ÇÏ°í","¤·¤· ","223.33 ","05.21"
"¹÷½º Àü·«ÀûÀ¸·Î ÆÇ´Ù¸ç? 9À§ÀÎµ¥?","¤·¤· ","117.111 ","05.21"
"¼ÖÁ÷È÷ ³ë·¡ º°·Î´Ù","¤·¤· ","59.17 ","05.21"
"¸á·Ð 81À§ ÃàÇÏµå¸³´Ï´Ù!","¤·¤· ","223.38 ","05.21"
"´ÙÀ½ ¾Ù¹üÀº Lovelyz7 ÀÌ¸é ÁÁ°Ú´Ù","¤¤¤¤ ","223.62 ","05.21"
"81À§ ¤»¤»¤»¤»¤»","¤·¤· ","117.111 ","05.21"
"81À§ (¡é12)","¤·¤· ","111.97 ","05.21"
"Áö¾Ö¹îÁö ±Û º¸°í ¹Ù·Î »òµû","³È¸» "," ","05.21"
"¶ò¹îÁö Áö±ÝÀº ¸ø»ç´Â°ÅÀÓ??","¤·¤· ","175.223 ","05.21"
"¾ÆÁ÷µµ ¾Ù¹ü Ãâ¹ßµµ ¾ÈÇß³×","LovelyzÄÉE "," ","05.21"
"81.... 8¸íÀº 1ÆÀÀÌ´Ù... ","¤·¤· ","175.223 ","05.21"
"ÀÖÀÝ¾Æ~ ÀØÁö ¸¶~ ¿ïÁö ¸¶~","320 ","122.43 ","05.21"
"¸ð±ÝÇØ¼­ ÇÁ·Î¸ðµ¹¸®´Â°Å º°·ÎÀÏ±î?","¤·¤· ","223.62 ","05.21"
"½º¹ÖÇÏ·Á°í 6³â µÈ °¶3 °ø±â°è ´Ù½Ã ²¨³Â´Âµ¥","ACEBUDDY "," ","05.21"
"¿ì¸®°¡ ¼Ó»óÇÑ°Íµµ ¼Ó»óÇÑ°Çµ¥","¤·¤· ","220.73 ","05.21"
"¾Æ¹«»ý°¢¾øÀÌ °¶º¸´Âµ¥ Áö¾Ö¹îÁö ¹º¼Ò¸°°¡Çß´Ù","Áö¼öÁö¿¬ "," ","05.21"
"Ã£¾Æ°¡¼¼¿ä 94À§¿´´Âµ¥ ¼ºÀåÇß³×","¤·¤· ","175.223 ","05.21"
"±×·¸°Ô ÀÔ°í´Ù´Ï¸é¼­","¤·¤· ","175.223 ","05.21"
"Æ÷½ºÅÍ´Â ¿Ö ¾Èº¸¿©ÁÖ³Ä","¤·¤· ","175.223 ","05.21"
"¿Í ³¯¾¾ °³´þ³×","ÇÁ¿¹¸µ "," ","05.21"
"3½Ã¿¡ ¼øÀ§ ´õ ¶³¾îÁö¸é ¼ÕÀýÇÑ´Ù","¤·¤· ","221.157 ","05.21"
"ÀÏ°£ 86À§·Î ¹Â¹ð1À§ °¡´ÉÇÏ³Ä?","¤·¤· ","175.223 ","05.21"
"µ·À¸·Î ¹öÆ¾ ½Ç½Ã°£ÀÇ ¹Î³¸ ÀÏ°£86À§ Àß ºÃ½À´Ï´Ù","¤·¤· ","117.111 ","05.21"
"³»ÀÏ ÆÒ½Î ¶ã·Á³ª º¸³×","LovelyzÄÉE "," ","05.21"
"±í°¶¿¡¼­ º»°í´Ðµé ¿©±âÆÒÀÌ¾ú³ë","¤·¤· ","223.62 ","05.21"
"Â¡Â¡´ëÁö¸»°í ½º¹ÖÀÌ³ª µ¹·Á","¤·¤· ","175.223 ","05.21"
"Áö¼ö´Â ÀÚÁ¸°¨ÀÌ »ó´çÈ÷ ³·Àº°¡º¸³×","¤·¤· ","175.223 ","05.21"
"±Ùµ¥ ÀÏ°£Àº Á» ´õ ³ª¿ÃÁÙ ¾Ë¾Ò´Âµ¥..","¤·¤· "," ","05.21"
"¾êµéÀº ¸¾¿¡¾Èµé¸é ¹«Á¶°Ç ¾î±×·ÎÀÓ¤»¤»","¤·¤· ","175.223 ","05.21"
"ÀÌ·¸°Ô °¶¿¡¼­ ·Î°«ÇÏ°í ¼ÖÁ÷ ¹ß¾ðÇØµµ ¹«¼­¿î°Ô ¹ºÁö¾Æ³Ä","¤·¤· ","110.163 ","05.21"
"·´°¶ ºé½Åµé¾Æ","¤·¤· ","175.223 ","05.21"
"ÀÏ°£ 86À§ ÃàÇÏÇÕ´Ï´Ù","¤·¤· ","223.62 ","05.21"
"¾ß ±×·¡µµ Àß ÇÏ°í ÀÖ¾î","¤·¤· "," ","05.21"
"Å¬ÅõÀ¯ Å¸ÀÌÆ²¾ÈÇÑ°Å´Â ÁøÂ¥ Á¦ÀÏÅ«½Ç¼ö´Ù","¤·¤· ","222.235 ","05.21"
"ÆÒ½Î ¶ç¿öµµ ¸ðÀÚ¶öÆÇ¿¡","¤·¤· ","175.125 ","05.21"
"10ÀÏ¹Ý=1¿ÀÇÇ","¤·¤· ","175.223 ","05.21"
"ÀÏ°£ ¼øÀ§ ¹ÌÃÆ³×","¤·¤· ","187.177 ","05.21"
"¸á·Ð °èÁ¤ ¸¸µé°í ¾ø¾Ö°í ÇÏ´Â °Å ±ÍÂú¾Æ¼­ ÇÁ·Î¸ð¼Çºñ ºüÁø ½º¹Ö±Ç »ï","ACEBUDDY "," ","05.21"
"·¯ºí¸®Áî ¹Ì´Ï6Áý Once upon a time ÀÏ¹ÝÆÇ 2Àå °³ºÀ±â","´ÜÈ£ÇÑ¼Ò¿ì¸® "," ","05.21"
"Çüµé ÀÚ±âÀÎ»ýÀ» »ì¾Æ¿ä","¤·¤· ","175.223 ","05.21"
"¸á·Ð ÀÏ°£87À§","ÀÏ°£ÁöÅ´ÀÌ ","117.111 ","05.21"
"1ÀÏ ¾ß°¡´ÙÇÏ¸é ¾Ù¹ü 5°³»ï?","¤·¤· ","175.223 ","05.21"
"6½Ã¿¡¼­ 8½Ã »çÀÌ µµÂøÀÌ³ß","¤·¤· ","1.219 ","05.21"
"°¶¹Ð","¤·¤· ","223.62 ","05.21"
"µð½ÃÇÏ¸é¼­ ½º¹Ö µ¹¸®Áö ¸»ÀÚ","ÁöÁ¡Åä½ºÆ® "," ","05.21"
"±×³É Á¤½ÅÂ÷¸®°í ¿­½ÉÈ÷ÇØ¶ó","¤·¤· ","223.33 ","05.21"
"·´Åë½Ç Ã³À½ ½áº»´Ù","320 ","122.43 ","05.21"
"¾î±×·Îµé °í¼ÒÇÑ´Ù","¤·¤· ","175.223 ","05.21"
"Çüµéµµ ¾Ù¹ü»ç°í ½ºÇÁ·Î ÇÑ´ÞÁö³»¿ä?","¤·¤· ","175.223 ","05.21"
"¾Ù¹üÀÌ³ª ´õ »ç¼­ ÃÊµ¿µþÀÌ³ª Ä¡´Â¼ö¹Û¿¡","¤·¤· ","223.62 ","05.21"
"¿©·¯ºÐµµ ÇÒ ¼ö ÀÖ½À´Ï´Ù","¤·¤· ","175.223 ","05.21"
"¿Í¿ì µî¶¡ÁÂ Áö¸Á»ýµé ¸¹ÀÌ ¿À³×???","ÀçÃ¤±â¼Ò¸®´Â¾ÆÃò ","110.8 ","05.21"
"ÀÌ»óÇÏ´Ù Àá°á¿¡ ÅÃ¹è ¿Â´Ù´Â ¹®ÀÚ º»°Å°°Àºµ¥","¤·¤· ","175.223 ","05.21"
"¹º µ¿¹ßÀÌ°í ºóÁýÀÌ°í Áö¶öÀÌ³ë ¤»¤»¤»¤»","¤·¤· ","223.33 ","05.21"
"ÀÌÁ¦ºÎÅÍ ºÐÅÁÄ¡¸é µî¶¡ÁÂ~~","ÀçÃ¤±â¼Ò¸®´Â¾ÆÃò ","110.8 ","05.21"
"°ø±â°è±îÁö µ¹¸®´Âµ¥ ¿Ö ¾Æ¿ôÀÓ","¤·¤· ","175.223 ","05.21"
"¿ÈÀº ºóÁýÀÌ¾ú°í  ¿ì¸° ³²µ¹ µ¿¹ßÀÌ¶ó ¾îÂ¿¼ö ¾ø¾î","¤·¤· ","223.38 ","05.21"
"°ø±¸ ¹è¼ÛÇöÈ² ¾îÄÉ È®ÀÎÇÏ³ª¿©","¤·¤· ","1.219 ","05.21"
"¤¤µî¶¡ÁÂ","ÀçÃ¤±â¼Ò¸®´Â¾ÆÃò ","110.8 ","05.21"
"¾î±×·Îµé ³ª°¡Á×¾î","¤·¤· ","175.223 ","05.21"
"½Ã¸¶ÀÌÄûµé º»ÁøÀ¸·Î ¾È°¡³Ä È¥³­´Ù Á¤¸»","¤·¤· ","221.157 ","05.21"
"¤¤µî¶¡ÁÂ","ÀçÃ¤±â¼Ò¸®´Â¾ÆÃò ","110.8 ","05.21"
"´Ôµé ¹Â¹ð¿¡ ¿À°¡´Ù ¾îµðÀÖ¾î¿ä??","¤·¤· ","175.223 ","05.21"
"¿ì¸° ¿Ö ¿À¸¶ÀÌ°É ÇÑÅ× Á×¾ú´Ù ±ú¾î³ªµµ ¾ÈµÇ´Â°Å¾ß?","¤·¤· ","223.62 ","05.21"
"Áö¼öº¸ÄÃÀÌ¶û Áö¾Öº¸ÄÃ ±×µû±¸·Î¸¸ ¾ÈÃÄ½á¸Ô¾îµµ µè°Ú´Âµ¥","¤·¤· ","223.33 ","05.21"
"Å¬·ÎÁîÅõÀ¯ ¿þÀÌºê ¾È¹« ³Ê¹« ÁÁ³×","³ªÆú¸® "," ","05.21"
"ÄµÁ©·´Æ÷Ä« ¾ó¸¶ÇÏ³ª¿ä?","¤·¤· ","165.229 ","05.21"
"ÇÏ »õ³¢µé ¿À·£¸¸¿¡ ±Û¾²°Ô ¸¸µå³×","ÀçÃ¤±â¼Ò¸®´Â¾ÆÃò ","110.8 ","05.21"
"Àâ´öÀÎµ¥","¤·¤· ","211.63 ","05.21"
"¿¥³Ý Â÷Æ®¾Æ¿ô ÃàÇÏÇÕ´Ï´Ù!","¤·¤· ","223.62 ","05.21"
"¾´¼Ò¸®=¹é¼ö¾î±×·Î","¤·¤· ","110.70 ","05.21"
"·¯ºí¸®Áî ¶³¾îÁö´Â ¼øÀ§¸¸Å­ ³»ÁÖ½Äµµ ¶³¾îÁö³× ¾Æ...","¤·¤· ","221.157 ","05.21"
"À÷ÀÌ»µ ¾êÀÌ»µ ÇÒ¶§ºÎÅÍ ¸ÁÇßÀ½","¤·¤· ","223.39 ","05.21"
"¸á·Ð ½º¹Ö ¿ÖÄÉ Â©Â©ÀÌ·Î ¸ØÃã?","¤·¤²¤· "," ","05.21"
"Èûµå³×","³»Èñ¸Á "," ","05.21"
"ÀÌ¹ø È°µ¿Àº ¸ÁÇÑ °Ô ¾Æ´Ï¶ó °èÈ¹´ë·Î ÇÏ°í ÀÖ´Â °Í °°´Ù","¤·¤· ","178.128 ","05.21"
"°ø±¸ÇÑ°Åº¸´Ù","¤·¤· ","175.192 ","05.21"
"ÀÌ·¡¼­ °ø¾Û ¾²´Â±¸³ª","¤·¤µ¤· ","175.204 ","05.21"
"·¯¹öÀÌµé ¸Ó´Ï½ºÀ¡ºÎ¸®´Â°Å ¾îÀÌ¾ø´Â ÀÌÀ¯","¤·¤· ","110.70 ","05.21"
"È¤½Ã ÇÑÁ¤ÆÇ ¸îÀå ÂïÀºÁö ¾Æ½Ã´Â ºÐ ÀÖ³ª¿ä?","¤·¤· ","223.38 ","05.21"
"Áþ¶Ñ½Ã¹®","¸®´Ù¼Ò¿ïÄ¿¿©¿ö "," ","05.21"
"·¯¹öÀÌµé ±×·¡µµ µ·Àº Àß¾²´Âµ¥ Àú·¸°Ô ¼ºÀÇ ¾øÀÌ ÄÄ¹é","¤·¤· ","175.223 ","05.21"
"°¶»óÅÂ¿ÖÀÌ·³","·ùÂð»§ "," ","05.21"
"Áö¼ö½Ã","LovelinuS¢½NE "," ","05.21"
"Áö¼ö½Ã!!!","¤·¤· ","211.36 ","05.21"
"¾îÁ¦ ¼îÄÉ ¿¥¾¾ À¯¸íÇÑ¾ÖÁ» ¾²Áö","¤·¤· ","211.247 ","05.21"
"Áö¼ö½Ã","·¯ºí¸®Ÿ¶µ¿ ","223.38 ","05.21"
"À÷ÅºÀý Áö¼ö½Ã","¸®´Ù¼Ò¿ïÄ¿¿©¿ö "," ","05.21"
"¿±°³ÀÇ ¼ÕÀý°¢ÀÌ º¸ÀÎ´Ù","¤·¤· ","175.223 ","05.21"
"»ýÀÏ µµ¹è´Þ¸®´ø »ç¶÷ ¾îµð°«³Ä","¤·¤µ¤· ","175.204 ","05.21"
"ÇÏ¿©Æ° ½Ã¹ß ³»°¡ ÀÏÂï Å»·´ÇÏ±æ ÀßÇÔ","¤·¤· ","223.39 ","05.21"
"¾îÂ÷ÇÇ ½º¹Öµþ ÁÖÀÛÀÎ ¼øÀ§ ¹» ½Å°æ¾²¼¼¿ä","¤·¤· ","110.70 ","05.21"
"2ÁÖÀü ÄÄ¹éÀÎ ½Ã¸¶ÀÌ°ÉÀÌ ¼øÀ§ ÇÑÂüÀ§³ë","¤·¤· ","223.39 ","05.21"
"¶³¾îÁö´Â Å¸ÀÓÀº","¤·¤· ","110.70 ","05.21"
"¶³¾îÁö´Â Å¸ÀÓ ¤»¤»¤»","¤·¤· ","223.39 ","05.21"
"¤©¤·µ·ÁÖ°í »ç¿À¶ó°í ÇØµµ","¤·¤· ","110.70 ","05.21"
"ºÎ»ê ¹è´Þ ¿Ï·á","¾ÖµÕÀÌ "," ","05.21"
"¤µ¤±¤¾¤¸","¤·¤²¤· "," ","05.21"
"¶ß¾î¾î¾î¾ï¶ô¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","05.21"
"69À§ (¡é9)","¤·¤· ","188.49 ","05.21"
"ÁøÂ¥ ½Ç·ÂÀÌ¶û ¿Ü¸ð ÀÌÁ¤µµ¸é ±¦ÂúÀºµ¥ ³ë·¡°¡ ¿ÖÀÌ·¸³ë","¤·¤· ","223.39 ","05.21"
"½Ç½Ã°£ ÇÑÅÍÂ÷Æ® ÆÇ¸Å·®","oo ","175.119 ","05.21"
"Åå¿¡¼­ ¿¬¶ôÃ³Ä£ÃßÇÏ°í »èÁ¦ÇÏ¸é","¤·¤· ","211.234 ","05.21"
"¹Ù»Ú±ä ¹» ¹Ù»Ú³ë ÇØºÁ¾ß Æíµ¹ÀÌ°Ú±¸¸¸","¤·¤· ","223.39 ","05.21"
"½Ã¹Ù ¹è´Þ 100ºÐ°É¸°´Ù¸ç 140ºÐµ¿¾Èµµ ¾È¿À´Âµ¥","¸®³ÊSone "," ","05.21"
"·´°¶µµ ¾ÈÅ¸±õ³ë","¤·¤· ","223.39 ","05.21"
"°ø±¸ ¾ÆÁ÷ ¹è¼ÛÁØºñÁßÀÌ³×¤Ð¤Ð","¤·¤· ","211.36 ","05.21"
"¾Æ¸°Àº³ªÀÇ±æ ºÐÅÁ Â÷´Ü ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","221.157 ","05.21"
"´ë³·°¶Àº Ã·ÀÎµ¥ ¿¹»ó´ë·Î³×","¤·¤µ¤· ","175.204 ","05.21"
"±Ùµ¥ ÆÒ½Î°¡¸é ¸â¹ö´ç ¸îºÐ ¾ê±âÇÔ? ¼Õµµ Àâ¾ÆÁÜ?","¤·¤· ","221.157 ","05.21"
"¾ß.. ¿ï¸² ÀÌ¹ø¿¡ ÀÏ¹ÝÆÇ »ó¼ú °³¿ÀÁü..","·´ºÀ ","218.144 ","05.21"
"µ· ¸¹À¸¸é ucla vs °í·Á´ë ¾îµð°¨??","¤·¤· ","107.77 ","05.21"
"¹æ±Ý sbs¿¡ ¹Âºñ³ª¿È","¤·¤· ","175.223 ","05.21"
"¾â·ç~~~~ÈÞ°­ÀÌ´Ù!!!!","¤·¤· ","211.36 ","05.21"
"´ë¹ÚÀº ¾Æ´Ï¾îµµ Áß¹ÚÀº ÇÏ°íÀÖ´Ùº»´Ù","¤·¤· ","106.102 ","05.21"
"Æ÷¼¥ Á» ÇÒ ÁÙ ¾Æ´Â »ç¶÷ ÀÖ¾î¿ë?","ÇÏ´ÃÀÇÀÎ "," ","05.21"
"¾î±×·Î ²øÁö¸»°í ½º¹ÖÀÌ¶óµµ ÇØ¶ó ÀÌ ¹é¼ö »çÈ¸¾Çµé¾Æ","¤·¤· ","221.157 ","05.21"
"¿Í ÀÌ¹ø ½Å°î ¼Ò¿ïÀÌ °íÀ½ ÄÚ·¯½º ½ÇÈ­³Ä","¤Ó¤Ó ","223.62 ","05.21"
