"dc_title","dc_writer","writer_ip","dc_date"
"ÀÏºÎ·Î ¿µ»ó¹ÚÁ¦ÇÑ°ÅºÁ ¤»¤»¤»ÃÖÃÊÀ¯Æ÷ÀÚ´Â Àß¸ø¾ø´ÂÁÙ¾Æ³ª","¤·¤· ","183.108 ","05.27"
"¾ß°£¾Öµé¾Æ ³Ê³× ÇÑ´Þ¿¡ ÀúÃà ¾ó¸¶³ª ÇÏ³Ä?","¶Òµü ","175.223 ","05.27"
"6¿ùºÎÅÍ ½Ç¾÷±Þ¿© »ýÈ°ÀÎµ¥ Çö±ÝÁö±ÞÀ¸·Î Æò¾ß ½ÃÄÑÁØ´Ù´Âµ¥","¤·¤· ","223.38 ","05.27"
"³ª¸¸¸ø”f¾î ","³É³Ä¸®³É³É "," ","05.27"
"´Ù¸¥ gsµµ ¿À´Ã °úÀÚ¶û ÃÊÄÝ¸´ ¾È¿À´Â³¯ÀÌ³ë","Ä¶ºóÄµµð ","223.33 ","05.27"
"¹æ¼Ûµµ ´Ù ºÃÀ¸´Ï Ä¿ÇÇ ¹¹ ¸¶½ÇÁö ÃßÃµ Á»","¿ÀÅ©¿äÁ¤ "," ","05.27"
"¿ì´ã ¤»¤»¤»´Ù½Ãº¸±â Áö¿ö¶ó ¾ó±¼Ä¸ÃÄ´Ù¶ä","¤·¤· ","183.108 ","05.27"
"°­¾ÆÁö ºÐ¾ç ¹Þ±¸½Í´Ù..","¤¡ ","221.140 ","05.27"
"Â¥ÆÄ±¸¸® »ýÀüÃ³À½¸Ô¾îº¸´Âµ¥","À¯Å°¸¶Ã÷ ","119.64 ","05.27"
"5¿ù±Þ¿©31¸¸¾ð¤½¤¼¤º?","³¿°í ","211.47 ","05.27"
"¿©ÀÚÇÑÅ×Æò¾ß½ÃÅ°´ø´ö¤·","³¿°í ","211.47 ","05.27"
"ÀÌ¾îÆù+ÈÄµå µÚÁý¾î¾´»õ³¤ 100ÇÁ·ÎÀÓ","¤·¤· ","110.70 ","05.27"
"40ºÐÂ° ¿À¹ö·Îµå ÁßÀÎ ¼Õ´ÔÀÖ´Ù ¤»¤»","¶ö¾Æ¸® "," ","05.27"
"¾¾¹ß¿À´ÃÇÑ 15~16¹Ú½º°°Àºµ¥ ÅÖÅÖºó°Åº¸´Ï±î","Æó±â(39.7) "," ","05.27"
"ÀÌ°æ¿ì °Ë¼ö ¾îÄÉÇÏ³Ä?","¤·¤· ","106.102 ","05.27"
"´ëÃâÇ®·Î¶Ä±â°íÁ×À¸¸é¾îÂîµÊ?","³¿°í ","211.47 ","05.27"
"µôµµ ÀÚÀ§¸¸ ÇÑ´Ù±æ·¡ ¸¸³ª°í ¿Ô´Ù","¤·¤· ","115.144 ","05.27"
"±Ù¹«±â·ÏÁö ±×°Å ²À ½á¾ßÇØ?","ÇÇÀÚÇÇÀÚ "," ","05.27"
"Áß±¹ÀÎµéÀÌ È­·ÁÇÔÀ» ÁÁ¾ÆÇÏ´ÂÀÌÀ¯°¡ ¹¹ÀÓ?","¤·¤· ","183.97 ","05.27"
"°¡À»¿£ ÈÊÄ«ÀÌµµ³ª »ñÆ÷·Î°¡¾ßÁö ÇìÇì","À¯Å°¸¶Ã÷ ","119.64 ","05.27"
"º§±â¿¡ÃÊÄÚ¿ÍÇÃ ½Ã½ÄÈÄ±â","MysteryA "," ","05.27"
"°¡²û Áö³ªÄ¡°Ô ¿¹ÀÇ¹Ù¸¥ ¼Õ´Ô ÀÖÁö¾Ê³Ä??","¾Æ³ªÅ°½ºÅ¸Å· "," ","05.27"
"ÁÖ¸» ¿ÀÈÄ ¾ß°£µé ÀÏ¾ÈÇÏ´Â°Å Á¡ÀåÇÑÅ× °É·È´Ù ¾Æ½Î¤»¤»¤»¤»","¤·¤· ","14.38 ","05.27"
"¹ßÁ¤³­ ¿©x»ý ½Ç½Ã°£ Áß°è¤»¤»¤»","¤·¤· ","203.109 ","05.27"
"¿À´Ã ¹°·ù ÆÄ¶õ°Å 30¹Ú½º ¿¹»ó¤Ñ¤Ñ","Ä¶ºóÄµµð ","223.33 ","05.27"
"Æò¹ü³²+À°´ö°íµùÄ¿ÇÃ ÆíÀÇÁ¡ °ñ¸ñ °è¼Ó µ¹°íÀÖ³×","¤·¤· ","175.203 ","05.27"
"Åë¼ö ÁØºñ¹° ¹¹ÀÖÁö?","¤·¤· ","175.203 ","05.27"
"°è»êÇØºÃ´Âµ¥ ÃÖÀú ÁÖÈÞ ÀüºÎ¹ÞÀ¸¸é 218¸¸¿ø ³ª¿À´õ¶ó","¤·¤· ","175.203 ","05.27"
"Å»³ëÇÏ´Â³¯ ÁÖÈÞ¾ð±ÞÇÏ°í Åð±ÙÇÏ±âvs¹Ù·Î ½Å°í","¤·¤· ","175.203 ","05.27"
"ÆíÀÇÁ¡ Á¡Àå ³ªºÎ·©ÀÌÇÑÅ× ÁÖÈÞ ´Þ¶ó°í ¿Ö ¸» ¸øÇÔ","Ä¶ºóÄµµð ","223.33 ","05.27"
"Æò¾ß±ä°Å ÇØ¼­ Åë¼öÄ¡°í½Í¾î","³É³Ä¸®³É³É "," ","05.27"
"CU¾ß°£ ¹°·ù 7¹Ú½º","Genari ","180.70 ","05.27"
"³Ê³×´Â ÆÈÇÑÂÊ¿¡ »ï±è¸î°³¿Ã¶ó°¡³Ä","¤·¤· ","223.62 ","05.27"
"Á¡Àå¾Õ¿¡¼­ ÁÖÈÞ ¸»ÇÑÀûÀÖ´Âµ¥ ´« ¹«½Ã¹«½ÃÇÏ°Ô º¯ÇÔ","¤·¤· ","223.39 ","05.27"
"ÀÏÁÖÀÏÀüºÎÅÍ ÀÌ°Å ½ÃÀÛÇÏ°í µþ¾ÈÄ¡°í ›®ÇÏ°í´Ù´Ô","¤·¤· ","49.254 ","05.27"
"È²³à°¡ È²À§°è½Â±Ç1¼øÀ§¸é °øÀÛº¸´Ù ±Ç·Â½Ú°ÅÀÓ?","¤·¤· ","183.97 ","05.27"
"µ¿³×¿¡¼­ ½ÃÅ­ÇÑ Â«Áö³¿»õ³²","³É³Ä¸®³É³É "," ","05.27"
"¾È³çÇÏ¼¼¿ä ÇØµµ ¾Ã°í ¼ö°íÇÏ¼¼¿ä ÇØµµ ¾Ã´Â Æó±ÞµéÀº","¤·¤· ","117.111 ","05.27"
"¿À´Ã ¸ÅÃâ Àü³â´ëºñ -100¸¸¿ø ÀÌ´øµ¥","¤·¤· ","218.157 ","05.27"
"¿À´Ã¹°·ùÁ¸³ª¸¹ÀÌ¿Ã°Å °³¹«¼·´ÙÁøÂ¥¾Æ","Æó±â(39.7) "," ","05.27"
"Á¡Àå ¸éÀü¿¡¼­ ¹ÌÁö±ÞµÈ ÁÖÈÞ¼ö´ç´Þ¶ó°í ¸»ÇØº»»ç¶÷?","¤·¤· ","175.223 ","05.27"
"¸ÀÀ¸°¡´Â±æ ","³É³Ä¸®³É³É "," ","05.27"
"[¼Óº¸]¹ß'ÂÄ.³­.³â.µéÀÌ ³ÑÃÄ³ª´Â°÷","¤·¤· ","203.109 ","05.27"
"¿ì´ãµð Á¦ÁÖµµ»ç¶÷¾Æ´Ô?","³É³Ä¸®³É³É "," ","05.27"
"¤µ¤² »çÁöµµ ¾ÊÀ»²¨¸é¼­","¤·¤±¤· "," ","05.27"
"´Ù´ÙÀ½´Þ ÃÊ¿¡ 2ÀÏ ¸ø³ª°¡¼­ ¾ê±âÇß´Âµ¥","¤·¤· ","221.152 ","05.27"
"È²³à °øÀÛÁß¿¡ ´©°¡ ±Ç·Â½ÚÀÚ¸®ÀÓ?","¤·¤· ","183.97 ","05.27"
"ÅðÁ÷±Ý°ü·ÃÇØ¼­ Áú¹®µå¸²","ÁÖÈÞÅðÁ÷±ÝÅë¼ö°¢ ","175.223 ","05.27"
"¸ð±×Á¹´Ô À±¼ö´Ô ¹¹ÇÏ°í°è½É?","¤¼ ","36.38 ","05.27"
"¿©Æ÷ Åº»ý°ú ÀÏÈ­","¸ð±×Á¹ "," ","05.27"
"»ï±¹Áö Á¤µ¶ 12¹øÇÔ","¸ð±×Á¹ "," ","05.27"
"ºÒ·ûÃæ Áø»ó ¹Ì½Ã¼Õ´ÔÀÖ´Âµ¥","¤·¤±¤· "," ","05.27"
"¾Æ Ãâ±ÙÇß´Âµ¥ ¹ú½á","Á¡Àå´ÔÆó±â¶«¿¡³²±ä³²³ª¿ä "," ","05.27"
"¸ð±×Á¹ Àü³²´ëÃâ½Å 30»ì¾Æ´Ô?","¤¼ ","36.38 ","05.27"
"¿äÁòÀº ¿©ÀÚ±Þ½Äµéµµ ¹Ã½ÅÇÏ°í ´Ù´Ï³×","¤·¤· ","223.33 ","05.27"
"22½Ã±îÁö¤Ì¾Ë¹Ýµ¥","ÇÏ½ºÅæ½º "," ","05.27"
"¼Óº¸)¿ì´ãÀÌ ¹æ¼ÛÅ´","¿ÀÅ©¿äÁ¤ "," ","05.27"
"¼¼ºìÀÏ·¹ºì °¶·¯µé¾Æ Çö±Ý+Æ¼¸Ó´Ï°áÁ¦ÇÒ¶§ ¾îÄÉÇÏ´Â°Å¿©?","¤·¤· ","183.101 ","05.27"
"ÁÖ¾ß Æíµ¹ÀÌ ·çÆ¾ ¤±¤¼¤º?","¤·¤· ","223.62 ","05.27"
"Áö¿¡½º ±íÆ¼ 5000³ÍÀÖ´Âµ¥","¿ÍÀåÃ¢. "," ","05.27"
"¿©°¶·¯¶û »ç±Í´Â¹ýÁ»","¸ð±×Á¹ "," ","05.27"
"¶Ë»ç´ÂÁß","³É³Ä¸®³É³É "," ","05.27"
"ÃâÃâÇØ¼­ ¾ß½Ä»ç·¯ gs °¥°Çµ¥ °¡¼ººñ¶û ¸À Áö¸®´Â°Å ÃßÃµ","sab "," ","05.27"
"Æí°¶³×ÀÓµå1Â¯Àº³ª´Ù","³¿°í ","211.47 ","05.27"
"glee¹Ù¶ó±â´Ô µé¾î¿À¼¼¿ä","¸ð±×Á¹ "," ","05.27"
"±è¾ËÁö³²Æí ±è¾ØÀåº¯È£»çÀÓ","³¿°í ","211.47 ","05.27"
"³ªµµ Æì´ÏÁ¡ ¾Ë¹ÙÇÏ°í ½Í¾î ½Ã12¹ß..","±Þ½Ä ","211.59 ","05.27"
"±è¾ËÁö Á¡ÀåÀÌ¾ú³× ¤±¤º","³¿°í ","211.47 ","05.27"
"ÆíÀÇÁ¡½È¾îÁ÷ÀåÀÎÁÁ¾Æ","³¿°í ","211.47 ","05.27"
"ÀÌ·Â¼­¿¡ Áö¿¡½º2³â ½ÃÀ¯2³â ¼¼ºì2³â","³¿°í ","211.47 ","05.27"
"³¯ÀÌÁÁ±æ·¡ »ý¾Ö Ã¹ ¾ß¿Ü›®¾² ÇÏ·¯°©´Ï´Ù","¤·¤· ","203.109 ","05.27"
"2³âÀü ±è¾ËÁö¶û »ç±Ñ","¸ð±×Á¹ "," ","05.27"
"¸îÀÏÀü¿¡ °¡½¿ ´ë¹ÚÅ«³â µû¹¬ÇÔ","¤·¤· ","124.198 ","05.27"
"±¸¸®»ç´Â °¶·³ÀÖ³Ä","¤·¤· ","122.46 ","05.27"
"ÀÌ·Â¼­¿¡ ±¸¶óÃÄµµµÅ?? ","¤·¤· ","223.62 ","05.27"
"µð¾¾pc ¾Ë¸² ¿ÖÀÌµû±¸¾ß","¿ÀÅ©¿äÁ¤ "," ","05.27"
"Å°¸é Ãä°í ²ô¸é ´þ°í","¤·¤· ","117.111 ","05.27"
"ÄÚµüÁöÆÄ°í ´ÛÀ»ÈÞÁö°¡ ¾ø¾î¼­ ¸Ô¿ò ¤±¤¼¤º","¤·¤· ","175.223 ","05.27"
"Á¡ÀåÀÌ¶û ¤µ¤µÇÏ´Â »ó»óÇØº»ÀûÀÖÀ½","¤·¤· ","223.39 ","05.27"
"¹è±× ¤¡","¤·¤· ","122.46 ","05.27"
"ÇØ¹°¶ó¸é on","°øº¹ÀÌ "," ","05.27"
"¾Þµð ¿ä»õ¿Ö¾È¿È?","¸ð±×Á¹ "," ","05.27"
"¾¾¹ß³â¾Æ ³Í½Î°¡Áö¾ø¾î¼­ ºü²Ù¾ß","¿ÀÅ°µ¶È÷ ","121.147 ","05.27"
"´ã¹è","¤·¤· ","121.142 ","05.27"
"'³ë¹«Çö Á¤½Å? ¹®Á¤ºÎ ¹Ý´ë·Î °£´Ù'","Disillusionment "," ","05.27"
"ÁìÇÏ°í º£ÀÌÆÛ ½Ãµå¶û ¿¬µ¿µÇ³Ä ¤¸¤¤ ¹°¾îº¸³×","¤·¤· ","175.223 ","05.27"
"¾Æ´Ï24000¿øÁÖ´Â°É ¿Ö¾ÈÇÏÁö? ºÒ¹ýµµ¾Æ´Ñµ¥ ´Ùµé¹è°¡ºÒ·µ³ª","Á¦ÁÖ°¥Ä¡ "," ","05.27"
"Æò¾ß Ãâ±ÙÇÏÀÚ ¤µ¤²","ÅÚ·¯½º "," ","05.27"
"³ª ÆÐ·¯ ¿Â´Ù¸é¼­ ¿Ö ´ë´ä ¾ÈÇÏ³Ä~~~~~~~~","¿ÀÅ©¿¤ÇÁ "," ","05.27"
"½ÉÁî4 Àç¹ÔÀ½?","¸ð±×Á¹ "," ","05.27"
"°«20»ìµÈ ³ë¿¹³â2È£ ¸ðÅÚÀÎÁõ","¤·¤· ","125.7 ","05.27"
"¿Í °í°¶ÇÏ°í ºø°¶.¾ËÆ®°¶»ç¶÷µéÀº ¹ú½á´ÙÇßµçµ¥","Á¦ÁÖ°¥Ä¡ "," ","05.27"
"±Ùµ¥ Àú±â ¾Ë¹ÙºÐ Àß»ý±â½É","°øº¹ÀÌ "," ","05.27"
"11½Ã¿¡ ¿Â´ë","°øº¹ÀÌ "," ","05.27"
"¿¹Àü¿¡ ´©°¡ Æí°¶¿¡ ÀÚ»ì ¹æ¼ÛÇÑ´Ù°í Çß¾ú´Âµ¥","Disillusionment "," ","05.27"
"ÄÚÀÎº£ÀÌ½ºÀÎ°¡ ºí·Î±×º¸°íÇß´Âµ¥ 2.4ÁÖ´øµ¥¤»¤»¾ÈÇÔ?","Á¦ÁÖ°¥Ä¡ "," ","05.27"
"Æí°¶ ¾ÆÀÌµ¹ glee","¸ð±×Á¹ "," ","05.27"
"Ä«¹ð 2¸¸3000¿ø ÁÖ´Â°Å ¹ÞÀ¸½ÅºÐ?","¹Ì³ªÀÌÀ¯ "," ","05.27"
"³Ê³×µé24000¿ø¹«·á·ÎÁÖ´Â°Å ´Ù¹Þ¾Ò³Ä?","Á¦ÁÖ°¥Ä¡ "," ","05.27"
"¹¹¾ß ¹æÁ¾µÊ","¿ÀÅ©¿äÁ¤ "," ","05.27"
"Ãâ±Ù ¤¸°°´©","¾Ð»ýÆ® "," ","05.27"
"¾ËÁö¾ß ³ª¶û ²­Àº»ç¸· ÇÒ·¡","Disillusionment "," ","05.27"
"½Ã¹ß ¹°·ù°¡ ¾ÆÁ÷±îÁö ¾È¿À³×","±¸¸§º° "," ","05.27"
"¿ì´ã ¹æ¼Û¿¡¼­","¿ÀÅ©¿äÁ¤ "," ","05.27"
"¹æ¼Û½ÃÃ»Áß¤»¤»¤»","°øº¹ÀÌ "," ","05.27"
"ºñ ±×Ä¡´Âµ¥","Disillusionment "," ","05.27"
"its my mofxxin gleetime.....","±Û¸®¹Ù¶ó±â ","220.120 ","05.27"
"¹ßÁ¤³­ ¿©x»ý ½Ç½Ã°£ Áß°è¤»¤»¤»","¤·¤· ","125.7 ","05.27"
"Á» ºÒ¾ÈÇÏ³×","¤·¤· ","117.111 ","05.27"
"Ç×¼öÁÁÀº°Å ¾²´Â ¼Õ´Ô¿À¸é ¸àÅ»Èú¸µµÊ","¾îµð¿¡µµÃæ "," ","05.27"
"³¯ ¿Ö °í¼ÒÇØ ¤Ñ¤Ñ","¿ÀÅ©¿äÁ¤ "," ","05.27"
"¼½½ºÇÏ½ÇºÐ ±¸ÇÕ´Ï´Ù","¸ð±×Á¹ "," ","05.27"
"¤µ¤² ÆíÀÇÁ¡ ³»¿¡¼­ ÅëÈ­¶û ´ëÈ­ ±ÝÁö½ÃÄÑ¾ß´ï","¤·¤· ","14.38 ","05.27"
"´ã¹è ¾î·Áº¸ÀÎ´Ù°í ºü²Ù¸Ô¿´´Âµ¥ ÀÌ·±¹ÝÀÀ Ã³À½ÀÌ´Ù","¤·¤· ","211.36 ","05.27"
"¤¾¤·","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.27"
"¿ÀÀüÀÌ Áö ½Ã°£ Æó±â¸¦ ³ªÇÑÅ× ÀÎ°èÇß´Ù´Âµ¥","ºÒ½ÖÇÑ»ç¶÷ "," ","05.27"
"Á¡¹æ ¹ßÁÖ Á¸³ª ÀÌ»óÇÏ°Ô ³Ö³× ¤µ¤²","¤·¤· ","180.134 ","05.27"
"Á¾±¸°¡³ªÀÌ¸¸À½ ¿ì´ãÀÌ°¡¸¸À½?","³É³Ä¸®³É³É "," ","05.27"
"º´½Å¹ÎÂ¥»õ³¢°¡ ´ã¹è¶ÕÀ¸·Á°íÁö·²À»ÇÏ³×","¤·¤· ","117.111 ","05.27"
"¾Æ º´½ÅÁþÇÔ","°øº¹ÀÌ "," ","05.27"
"5ºÐ¸¸¿¡ ²¿¼Å¼­ ¸¸³µ´Âµ¥ °¡½¿ Á¸³ª Å©´õ¶ó","¤·¤· ","115.144 ","05.27"
"°í¾çÀÌÇÑÅ×´©·îÁö³¿»õ³­´Ù","³É³Ä¸®³É³É "," ","05.27"
"¹ÚÇÏÇâ ´ã¹è°¡ ¸ÓÀÕ³Ä","¤·¤· ","110.70 ","05.27"
"Á¡ÁÖ°¡ ¿Ö ³ªÇÑÅ× ¹¹ °¡Á®°£´Ù ÇÏ´Â°Ç¹¹³Ä","¤·¤· ","106.102 ","05.27"
"³ª ¼Ö·© ·Ñ2¿¬½Â¤·¤·","³É³Ä¸®³É³É "," ","05.27"
"¾Æ¾Æ¾Æ¾Æ¤¿¯—¤»½É½ÉÂj¤»","Â÷´Ù¿µ "," ","05.27"
"·Ñ ·¹º§ 9°¡ Ä³¸®ÇØÁÜ","¿ÀÅ©¿äÁ¤ "," ","05.27"
"·ÑÇÒ»ç¶÷","¿ÀÅ©¿¤ÇÁ "," ","05.27"
"È¤½ÃÆíÀÇÁ¡°¶¿¡ ¶«»§±Ù¹«½ÄÀ¸·Î ÀÏÇÏ´Â»ç¶÷ÀÖÀ½?","¤·¤· ","175.223 ","05.27"
"ÆíÀÇÁ¡ ¾Ë¹Ù¾ÖÇÑÅ× °í¹éÀ¸·Î È¥³»ÁÖ´Â°É ±¸°æÇÑ½ä","23 ","211.192 ","05.27"
"¾ÆÇÁ¸®Ä«¼±µ¥ÀÌ ¹ÙÄÚµå ÄÚµåÁ» ºÎÅ¹","¤·¤· ","223.39 ","05.27"
"[¼Óº¸]¹ß'ÂÄ.³­.³â.µéÀÌ ³ÑÃÄ³ª´Â°÷","¤·¤· ","125.7 ","05.27"
"ÇöÇÇ±î¸é ²ÜÀëÀÌ°Ú´Ù","¿ÀÅ©¿äÁ¤ "," ","05.27"
"¹Í½º¸¶½ºÅÍ ´Ù¿î·ÎµåÁß ¤»¤»","ÇØ·ÕÇØ·Õ~ "," ","05.27"
"ÆíºØÀÌµé¾Æ ¹®Àç¾Ó ÅºÇÙÃ»¿ø°¡ÀÚ","¤·¤· ","223.62 ","05.27"
"¾Æ ¹ÌÄ£ ¤µ¤² ÈÞ´ëÆù ÃæÀü ¾ÈÇÏ°í Àä¾ù¾î ¾îÄ³ÇØ ½Ã¹ß","glee "," ","05.27"
"°øº¹¾Æ µå¶óÀÌºê ½ÃÄÑÁà","¿ÀÅ©¿äÁ¤ "," ","05.27"
"º¸Åë °Ô»êÇÒ¶§ ¼Õ ÇÑ¹øµµ ¾È´êÁö¾Ê³Ä","ÄÚ¾ÆÀÌ "," ","05.27"
"ÆíÀÇÁ¡ °í¼öµé¾Æ Áú¹®ÀÖÀ½","¤·¤· ","112.155 ","05.27"
"Ãâ±ÙÇÕ½Ã´Ù","glee "," ","05.27"
"Á¿¸ñÃæ »õ³¢µéÇÑÅÙ ¸ÔÀÌ¸¦ ÁÖÁö¸¶","Disillusionment "," ","05.27"
"Ã¢³àµé Æä¹Ì žÍÄÉ ¸¹³Ä","¼ö´É¸¸Á¡ÀÚ ","117.111 ","05.27"
"¾î¸°³âÀÌ ÀÚÃëÇÏ±æ·¡ ³î·¯°¡¼­ µû¹¬°í¿È","¤·¤· ","49.254 ","05.27"
"³²Ä£ÇÑÅ× Àü¿¡ ÁÁ¾ÆÇÏ´ø³²ÀÚ¿¡ ´ëÇØ ÅÐ¾î³ùÀ½","¤·¤· ","110.70 ","05.27"
"Àú¹ø¿¡ ½º´Ô ÄÅ¶ó¸é ¸Ô´øµ¥ ¸Ô¾îµµµÇ³ª?","Çàº¹ÇÑµÅÁö "," ","05.27"
"ÁøÂ¥ Á¿¸ñÃæÀº ¾ðÁ¦Âë »ç¶óÁö³Ä??","¤·¤· ","175.209 ","05.27"
"¹Ì´Ï½ºÅé¾Æ ¤³¤© ±ÞÇÔ","¿ÀÅ©¿äÁ¤ "," ","05.27"
"Çã¹Ì½Ã¹ú","¿ÀÅ©¿äÁ¤ "," ","05.27"
"¾Æ ¿À¹ö·¯µå ÁøÂ¥ ÆÐÁ×ÀÌ°í½Í´Ù¤»","¤·¤· ","175.209 ","05.27"
"ÃªÆÃÀ¸·Î °ÇÁø ¼½ÆÄ³â ¸ö¸ÅÀÎÁõ","¤·¤· ","125.7 ","05.27"
"ÆíºØÀÌµé¾Æ Áú¹®Á»","¤·¤· ","110.70 ","05.27"
"5È£¼± ¸¶°î¿ªvs9È£¼± °øÇ×¼± ¸¶°î³ª·ç¿ª","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.27"
"¾Æ¾¾¹ß¿¥Ã¢ µÎ°© ÀÌÁö¶öÇÏ´Â»õ³¢µé ¾Æ°¡¸®´ÙÂõ°í½Í³×","¤·¤· ","117.111 ","05.27"
"¾êµé¾Æ ³»°¡ ±Ã±ÝÇÑ°Ô ÇÏ³ª ÀÖ´Ù","¤·¤· ","119.17 ","05.27"
"ÅõÇ®·¯½º¿ø Ã¬°Ü¢Z´õ´Ï ±ÍÂú´Ù¸é¼­ ´Ù°¡Á®°¨","¤·¤· ","175.223 ","05.27"
"Ãâ±ÙÇÏÀÚ","¾È»ê´Ï¿À "," ","05.27"
"¾Æ Ãâ±ÙÇÏ±â ½Ã·¯½Ã·¯½Ã·¯½Ã·¯½Ã·¯½Ã·¯À×","¤·¤· ","124.80 ","05.27"
"³¯ÀÌÁÁ±æ·¡ »ý¾Ö Ã¹ ¾ß¿Ü›®¾² ÇÏ·¯°©´Ï´Ù","¤·¤· ","125.7 ","05.27"
"³­ ¸· ¸Ó »çÁÖ°í ÇØµµ À§¼±ÀÌ´Ï ¸Ó´Ï ¾ÈÇÏ´øµ¥","°øº¹ÀÌ "," ","05.27"
"¹¹ÀÓ ¾ÆÇöÀÌ","¿ÀÅ©¿äÁ¤ "," ","05.27"
"¸ðµ¨ÇÏ¿ì½º¿µ¾÷Á÷ ¿ù5¹éÀÌ´Ù","¤·¤· ","175.223 ","05.27"
"Å»¾ÈµÅÇÑ µîÀå","°øº¹ÀÌ "," ","05.27"
"³ª À½¶õ¹°¾È¿Ã·È´Âµ¥ ¿Ö Â÷´Ü´çÇÏ´©","¾îµð¿¡µµÃæ "," ","05.27"
"±×Á¹ÀÌÇÑÅ× ¼ÕÀý´çÇÔ","¿ÀÅ©¿äÁ¤ "," ","05.27"
"¿äÁòÀº ¼­·Î SNS¾ÈÇÏ´Â »ç¶÷³¢¸® ¸¸³ª´Â°Ô ÁÁÀ½","¤·¤· ","211.107 ","05.27"
"¿ÀÅ©¿äÁ¤ ÀÓÀÚÀÕ¾ù¾î?","¸ð±×Á¹ "," ","05.27"
"ÇÇÀÚ¸Ô°í½Í´Ù","¿ÀÅ©¿¤ÇÁ "," ","05.27"
"Ä¡Å²¸Ô°í½Í´Ù","¿ÀÅ©¿¤ÇÁ "," ","05.27"
"°öÃ¢ ¸Ô°í½Í´Ù","¿ÀÅ©¿¤ÇÁ "," ","05.27"
"¼¼Á¾½Ãµµ ±³Åë¸Å³Ê ²ÎÀÌ³×","±èµ¿ÈÆ "," ","05.27"
