"dc_title","dc_writer","writer_ip","dc_date"
"µð·½µéÀ» ÀÚ°Ý¾ø´Â³ðµé ¸¹ÀÌº¸ÀÌ³×","¤·¤· ","211.36 ","05.27"
"ÅÄÄ¡Áü ¿Á½ÃÁð Ã»À½ÈÄ±â","Á¶Á¶Á¶ ","110.70 ","05.27"
"¼¾Â¡ÀÌ¶û ÇÏº£´Â µð·½»çÁö¸¶¶ó","¤·¤· ","211.36 ","05.27"
"ÀÎÅÍ³Ý °í¼ÒÀÇ ÇÑ 90%´Â °æÂûÀÌ ÇÑ¼û ½¬¸é¼­ µ¹·Áº¸³»°í","¹ÚÃ¢½Ä. "," ","05.27"
"¾Èº¸ÀÌ´Â ¾ÆÀÌÇÇ°¡ °©ÀÚ±â µîÀåÇØ¼­ µµ¹èÇÏ³×","¤·¤· ","211.253 ","05.27"
"µð·½°ü·Ã ¼Ò´ÏÄ³½ºÆ® ÇãÀ§»ç½Ç ¾Ç¼º°Ô½Ã±Û pdfÄ¸ÃÄÈÄ Á¦º¸¿¹Á¤","¤·¤· ","219.249 ","05.27"
"bcs t90 »ì»ç¶÷ ÀÖ³Ä?","¤·¤· "," ","05.27"
"µð·½,¼Ò´ÏÄ³½ºÆ®,ÀÌ½Å·Ä¹Ú»ç´Ô ¸í¿¹ÈÑ¼Õ ¾Ç¼º°Ô½Ã±Û pdfÄ¸ÃÄÁß.","¤·¤· ","219.249 ","05.27"
"¾Ë¹Ù°¡ ºñ½ÁÇÑ ±Û ¿¬¼ÓÀ¸·Î µµ¹èÇÏ´Â ÀÌÀ¯.fact","Sennthebest "," ","05.27"
"¼Ò´ÏÄ³½ºÆ® °ü·Ã ÇãÀ§»ç½Ç À¯Æ÷°Ô½Ã±Û pdf Ä¸ÃÄÁß.","¤·¤· ","219.249 ","05.27"
"ÄöÅÒ ¶±¹äÀº ½ÄÀ½?","¾îÇª "," ","05.27"
"ÇÏÆ÷ Á» ´«ÆÃ ÇØºÃ´Âµ¥","¹ÚÃ¢½Ä. "," ","05.27"
"¿¡¾îÆÌ ¹öÁî ³¢°íÀÖ´Â »ç¶÷µé »çÀÌ¿¡ µð·½¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","125.136 ","05.27"
"µïºüµé ¶Ç ½ÃÀÛÇÏ´Â °Ç°¡ ±×·± ºÐÀ§±â ½½½½ ´À²¸Áö³×","ÆòÈ­ÁÖÀÇÀÚ°£Áö ","110.8 ","05.27"
"¿ø·¡ 2~3¸í Á¤µµÀÇ ¼±µ¿²ÛµéÀÌ ºÐÀ§±âÀâÀ¸¸ç ·ç¸ÓÆÛ¶ß¸®´Â°ÅÀÓ.","¤·¤· ","219.249 ","05.27"
"¾Æ´Ø ÇÑÆäÀÌÁö¿¡ pdf¶á´Ù´Â ±ÛÀ» ¸î°³¸¦ ½á","´ëÀå±Õ "," ","05.27"
"º¸ÀÌ³Ä ¾Ë¹ÙÃæ Ä¿¹Ö¾Æ¿ô ÇÑ°Å? ""5¸¸¿øµµ ¾ø´Â ±×Áö»ö±â""","¤¤¤²¤¸¤¡ ","175.125 ","05.27"
"½º´ÏÄ³½ºÆ®Ãøµµ ÀÚ»ç°ü·Ã ÇãÀ§»ç½ÇÀ¯Æ÷±ÛÀº ¹¬ÀÎÇÏÁö ¾Ê°Ù´Ù°í ÇÞ¾ùÀ½","¤·¤· ","219.249 ","05.27"
"ÀÀ ¾È»ç","¤·¤· ","121.164 ","05.27"
"µð·½ ±¦ÂúÀº°Å °°Àºµ¥ °¡°Ý´ë ¼º´Éºñ ÇÏ¸é","´ëÀå±Õ ","118.40 ","05.27"
"ÀÏ´Ü µð·½°ü·Ã ¾Ç¼º·ç¸Ó À¯Æ÷ÀÚ 2~3¸í¸¸ º»º¸±â·Î Ä¸ÃÄÁ¦º¸°£´Ù.","¤·¤· ","219.249 ","05.27"
"¾Ç¼ºÀûÀ¸·Î µð·½°ü·Ã ÇãÀ§»ç½Ç À¯Æ÷ÀÚ ¸î¸í¸¸ º»º¸±â·Î Ä¸ÃÄÁß.","¤·¤· ","219.249 ","05.27"
"°Ô½Ã±Û Áö¿öµµ ´Ê¾ùÀ½ ¼Ò´ÏÄ³½ºÆ®Ãø¿¡ pdfÄ¸ÃÄÈÄ Á¦º¸ ¿¹Á¤.","¤·¤· ","219.249 ","05.27"
"¿Ø°£ÇÑ ½Ä´çµµ ²Ü½Ä»ç Àü´ã »µ²û Æìµµ ¹¹¶ó ¾ÈÇÔ.","¤·¤· ","223.62 ","05.27"
"¼Ò´ÏÄ³½ºÆ®Ãø¿¡ ÇãÀ§»ç½Ç À¯Æ÷ °Ô½Ã±Ûpdf Ä¸ÃÄº» ÀÏ°ý Á¦°ø ¿¹Á¤","¤·¤· ","219.249 ","05.27"
"´Ôµé °¶¿ÖÀÌ·³??","Raven "," ","05.27"
"µð·½ °ü·Ã ÇãÀ§»ç½Ç À¯Æ÷ÀÚµé pdfÄ¸ÃÄÁß","¤·¤· ","219.249 ","05.27"
"¿¡¾îÆÌ ÇÏÀÚ","gggg ","117.111 ","05.27"
"¾Æ´Ï µð·½ÀÌ ±¸¸®´ÙÇÑµé qcyt1º¸´Ù ³ªÀ»²¨°í ±×·³ Á¸³ª ½Ñ°ÅÁö¸Ó","¤·¤· ","211.36 ","05.27"
"µð·½ ¼Ò´ÏÄ³½ºÆ® °ü·Ã ¾Ç¼º ·ç¸Ó °Ô½Ã±Ûµé pdf Ä¸ÃÄÁß.","¤·¤· ","219.249 ","05.27"
"³»°¡ ‘p¸íÀÌ¿© ¾È±×·¡µµ ±³Åë Áú¼­ º¹ÀâÇÑµ¥ Èûµé°Ô ´«¾ÆÇÄ ½ºÅ¾ÀÓ.","¤·¤· ","223.62 ","05.27"
"µð·½°ü·Ã ÇãÀ§»ç½Ç À¯Æ÷ ¹× ¾Ç¼º·ç¸Ó °Ô½Ã±Û pdfÄ¸ÃÄÁß","¤·¤· ","219.249 ","05.27"
"¡á ¸ÛÃ»ÇÑ À¯µ¿³ð µåµð¾î ³¸Â¦À» µå·¯³»´Â±¸³ª ¤»¤»¤»","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"Á¨ÇÏÀÌÀú ¸ð¸àÅÒ Æ®·ç ¿ÍÀÌ¾î¸®½º ¹æÀü ;;","¤·¤· ","39.114 ","05.27"
"pdfÄ¸ÃÄÈÄ ¼Ò´ÏÄ³½ºÆ®¿¡ Á¦º¸¿¹Á¤","¤·¤· ","219.249 ","05.27"
"µð·½ °ü·Ã ¾Ç¼º·ç¸Ó, ÇãÀ§»ç½Ç À¯Æ÷ÀÚµé pdf Ä¸ÃÄÈÄ Á¦º¸¿¹Á¤","¤·¤· ","219.249 ","05.27"
"¡á Áß°í³ª¶ó¿¡ ¸Å¹° ¸¹Àº°Íµµ »çÁö¸¶¶ó ¾²·¹±â´Ù.","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"³­ ¿ø¸ð¾î ½ºÅ¸ÀÏ¸®½¬¿¡ ¸¸Á·ÁßÀÌ¶ó¼­ ¾ÆÁ÷ µð·½ »ý°¢ÀÌ À¾µû","³ª±×³× "," ","05.27"
"¡á ±×¸®°í Ã¼Çè´Ü ¸®ºä Àý´ëº¸Áö¸¶¶ó ´Ù ±¸¶ó´Ù","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"µð·½ ºÐÅÁÀÚµé,¼Ò´ÏÄ³½ºÆ® ÇãÀ§»ç½Ç À¯Æ÷ÀÚµé pdfÄ¸ÃÄÁß","¤·¤· ","219.249 ","05.27"
"¡á ±×·±¾ÖµéÀº ÇÏ³ª»ç°í °¨µ¿¸Ô¾î¼­ ±Û¾²´Â°Å´Ï±î","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"¡á ¸®ºä¸¦ º¼¶§´Â Àü¹®ÀûÀÌÁö ¾Ê´Â ½Ç»ç¿ëÀÚ ¸®ºä ±×°Ô ÁøÂ¥´Ù","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"¿äÁò ¾Öµé ¹ßÀ°»óÅÂ µð°ÔÁÁ³× ³»°¡ºÁµµ ¾Õ¿¡ °¡½¿µµ ½Ã¿øÇÏ°í ¶óÀÎµµ»§»§ÇÔ.","¤·¤· ","223.38 ","05.27"
"µ· 5¸¸¿ø°¡Áö°í Çö¸íÇÑ¼Òºñ´Ï ¿À¹ö¶°´Â³ð ¶§¹®¿¡ µð·½ ÀÀ¿øÇÏ°ÔµÊ","¤·¤· ","219.249 ","05.27"
"¡á ÆÄ¿öºí·Î°Å ¸®ºä Á» °í¸¸ º¸°í ÃøÁ¤Ä¡Á» °í¸¸ º¸°í ´Ù³à","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"¹«½¼ ¾¾¹ß µ· 5¸¸¿øÂ¥¸®¿¡ Çö¸íÇÑ¼Òºñ·¡ ½ÃÆÈ¤»¤»¤»¤»¤»¤»","¤·¤· ","219.249 ","05.27"
"µð·½ ¸ø»ç°ÔÇÏ·Á´Â ºÐÅÁÀÚ³ðµé ¸ê¸ÁŸD¤»¤»¤»¤»¤»¤»¤»¤»¤¼¤¼","¤·¤· ","219.249 ","05.27"
"½Å·Ä±³µç ¹¹µç µµ¹èÃæ ½Ï Â÷´ÜÇÏ¸é µÊ","¸Û¹¶ÅÊ<U+2604><U+FE0F> "," ","05.27"
"¾Æ ±Ùµ¥ ÀÌÁ¦ ÄöÅÒº¼Àº ½ï µé¾î°£°Å³Ä","¤·¤· ","115.95 ","05.27"
"È­ÀÌÆ®vsºí·¢ ½ÂºÎÁ¸","steyr2000 "," ","05.27"
"ÄõºøA´Â ¾ÆÁ÷ÀÌ³Ä","¤·¤· ","61.80 ","05.27"
"µ· 5¸¸¿øÇÏ´Â°Å Çö¸íÇÑ¼Òºñ´Ï È£µé°©¶°´Â°Å ¿ª°Ü¿ö¼­ µð·½ ÀÀ¿øÇÔ","¤·¤· ","219.249 ","05.27"
"¿©±â ÀÌÇì¸¦ °¡ÀåÇÑ ÇÐ½Ä°¶·¯¸®¶ó¼­ µð·½ÀÌ Æø¹ßÀûÀÏ¼ö¹Ù²² ¾øÀ½","³ª±×³× "," ","05.27"
"µð·½ ±¸¸ÅÀÎÁõ¼¦ ¿Ã¶ó¿Ã¶§¸¶´Ù ºÐÅÁ³ðµé °¡½¿¿¡ ½ºÅ©·¹Ä¡³ª´ÂÁß¤»¤»¤»","¤·¤· ","219.249 ","05.27"
"¾Æ±Ùµ¥ »çÀºÇ° Æ÷ÅäÄ«µåÁÙ²¨¸é ¾ÈÁÖ´Â°Ô ³´Áö ","¤·¤· ","125.136 ","05.27"
"ÀÀ µð·½ ¸ø»ç°Ô ¸¸µé·Á´Â ºÐÅÁÀÚµé ÀÓ¹«½ÇÆÐÇØ¹ö·ÇÁÒ?¤»¤»¤»¤»¤»","¤·¤· ","219.249 ","05.27"
"17ÀÏ ¹è¼Û½ÃÀÛÀÌ±ä ÇÑµ¥","¸Û¹¶ÅÊ<U+2604><U+FE0F> "," ","05.27"
"µ· 5¸¸¿øÇÏ´Â°Å ¹º Çö¸íÇÑ¼Òºñ´Ï ¿À¹ö¶°´Â°Å ¿ª°ã³×¤»¤»","¤·¤· ","219.249 ","05.27"
"¡á °è¼Ó ¶°µé¾îºÁ¶ó Ãß¾ÇÇÑ ³¸Â¦¸¸ µå·¯³¯ »ÓÀÌ´Ù","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"¡á ¸ÛÃ»ÇÑ »õ³¢´Â ¾ç³äÁúµµ Á¦´ë·Î ¸øÇÑ´Ù","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"ºÐÅÁÀÚµé °Ô°ÅÇ°¹°¶ó°í ¾ß°¶¿¡ µð·½ ±¸¸Å ¸µÅ© »Ñ¸®°í¿È ¤µ¤¡","¤·¤· ","219.249 ","05.27"
"µ·5¸¸¿øÀÌ ¹¹¶ó°í Àú·¸°Ô ºÐÅÁÀ» Ä¡´Â°É±î ÁøÂ¥ ºÒ½ÖÇÏ´Ù¤Ð","¤·¤· ","219.249 ","05.27"
"ÃøÁ¤Ä¡°¡ È®½ÇÈ÷ ´ë´ÜÇØ¼­ ±â´ëµÇ±äÇÔ","¤·¤· ","223.33 ","05.27"
"µð·½ ¸ø»ç°Ô ¸¸µé·Á´Â ºÐÅÁÀÚµé ±¸¸ÅÈÄ±âº¸°í ¶Ç °³°ÅÇ°¹°°Ù³ë¤»¤»¤»¤»¤»¤»","¤·¤· ","219.249 ","05.27"
"ÅëÀå¿¡ µ· 5¸¸¿øÀÌ ¾ø¾î¼­ ¿­ÆøÁßÀÎ ºÒ½ÖÇÑ ÀÎ»ýÀÌ ÀÕ´Ù?","¤·¤· ","219.249 ","05.27"
"¶óÀÌÆÛÅØ ÆÄÆ®·Ð »¡¸®³ª¿Í°³»û±âµé¾Æ","¤·¤· ","115.94 ","05.27"
"ºÐÅÁÀÚµéÀÌ ¼³Ä¡´Â°Åº¸´Ï ÀÌÁ¦ °ð µð·½ÀÌ Ãâ½ÃÇÏ±ä ÇÏ´Â±¸³ª","¤·¤· ","219.249 ","05.27"
"¡á ÀÌ »ç±â²Û»õ³¢ ¶Ë³¿»õ¸¦ Ç³±â¸ç °¨È÷ °¶ÁúÀ» ÇÏ´Â±¸³ª","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"¡á ¾Æ±îºÎÅÍ Áö¶öÇÏ´Â À¯µ¿. ³Ê ±¸¶ó¸®ºä¾î±¸³ª?","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"µ· '5¸¸¿ø'¹Û¿¡ ¾ÈÇÏ´Â ÀÌ¾îÆù¿¡ ¿­ÆøÇÏ´Â ÀÎ°£ÀÌ ÀÕ´Ù?","¤·¤· ","219.249 ","05.27"
"qcy t2 Áú¹®Á»..","RADROACH "," ","05.27"
"´Ð³×ÀÓµµ ´çÀÏ ±ÞÇÏ°Ô ¸¸µçÆ¼ ÆÅÆÅ³ª´Â °ÇÀüÇÑ¼Òºñ¤»¤»¤»¤»","¤·¤· ","219.249 ","05.27"
"À÷ µ· 5¸¸¿øµµ ¾ø¾î¼­ ¸ø»ç´Â±×Áö¶ó¼­ ¿­ÆøÁßÀÓ ÀÌÇØÁ»¤»","¤·¤· ","219.249 ","05.27"
"Áö±Ý»ç´Â°Å µð·½ Èæ¿ì°°±äÇÔ","¤·¤· ","122.46 ","05.27"
"µ· 5¸¸¿ø¹Û¿¡ ¾ÈÇÏ´Â°Å »ì»ç¶÷Àº »ç°í ¸»¸é ¸¶´Â°ÅÁö ¤»¤»¤»","¤·¤· ","219.249 ","05.27"
"ÀÀ Àú·¸°Ô »çÁö¸»ÀÚ°í ºÐÅÁÃÄµµ »ì »ç¶÷ ´Ù»ç~","¤·¤· ","219.249 ","05.27"
"Çì¸Þ¿Ð : ±âÁ¸ 5¸¸¿ø´ë À¯¼± ÀÌ¾îÆù±Þ À½ÁúÀÌ¾ù´Ù.¤¾¤§¤§","¤·¤· ","219.249 ","05.27"
"È£¸ð³ª ÄÄ°¶¿¡¼­ Á¿¹®ÁúÇÏ°íÀÖ¿À-","¤·¤· ","222.100 ","05.27"
"ºÐÅÁÀÚµé ¸» µèÁö¸»°í µð·½ »ç¾ßÁö ¤»¤» µ· 5¸¸¿ø¹Û¿¡ ¾ÈÇÏ´Â°Å","¤·¤· ","219.249 ","05.27"
"¡á Á¤½ÅÂ÷·Á ÀÌ º´½Å¾Æ !","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"¡á µü 219.249 °°Àº »õ³¢°¡ ÇÑ±¹ÀÎ ¼ÒºñÀÚµéÀÇ Æò±ÕÀÌ´Ù","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"¼Ò´ÏÄ³½ºÆ®°¡ È¸»ç°¡ ¹®Á¦ÀÖ´Â°Å¾ß??","Ã¿½ÃÆÒ "," ","05.27"
"Çö¸íÇÑ ¼Òºñ ±âÁØ = µ· 5¸¸¿ø ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","219.249 ","05.27"
"tevi´Â ¾î¶§º¸ÀÓ?","¤·¤· ","122.46 ","05.27"
"¼Ò´ÏÄ³½ºÆ®°¡ Æò¼Ò¿¡ ¹º°¡ Àß¸øÇÑ°Ô ÀÖ³ªº¸³×","¤·¤· ","211.223 ","05.27"
"µ· 5¸¸¿øµµ ¾ø¾î¼­ ºÎµé´ë¸é¼­ ÀÌ ½Ã°£¿¡ µµ¹èÇÏ´Â³ð ÀÎ»ý?","¤·¤· ","219.249 ","05.27"
"µð·½ º¹Á¦Ç° ¾ðÁ¦ ³ª¿È?","gggg ","117.111 ","05.27"
"±Û µµ¹èÇÏ´Â »ç¶÷Àº µð¶ô»ò´Ù°¡ ÇÏ·ç¸¸¿¡ °íÀå³ª±â¶óµµ Çß³ª","¤·¤·¤· ","220.94 ","05.27"
"¡áÀÀ ²¨Á®","Ã¿½ÃÆÒ "," ","05.27"
"¡á Àú·±¸ÛÃ»ÇÑ³ðµé ´öºÐ¿¡ »ç±â²ÛÀÌ »ì±â ÁÁÀº È¯°æÀ» ¸¸µç´Ù","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"³­¶Ç Çö¸íÇÑ¼Òºñ Å¸·ÉÇÏ±æ·¡ ÇÑ 50¸¸¿øÇÏ´Â ¹°°ÇÀÎÁÙ¤»¤»¤»","¤·¤· ","219.249 ","05.27"
"¡á ¸ÛÃ»ÇÑ»õ³¢µéÀº ¾ÆÁÖ ´Ü¼øÇØ¼­ Å«±×¸²À» º¼ÁÙ ¸ð¸¥´Ù","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"¡á ÇÑ±¹¼Òºñ½ÃÀåÀÌ ¸Á°¡Áö´Â°Å´Ù ¸ÛÃ»ÇÑ»õ³¢","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"¡á Àú·± ¸ÛÃ»ÇÑ »õ³¢µéÀÌ ÁÁ´Ù°í »çÁÖ´Ï±î ÇÑ±¹¼Òºñ½ÃÀåÀÌ","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"¾î¶²»îÀ» »ì¾Æ¿ÓÀ¸¸é ±â²¯ µ· 5¸¸¿ø¿¡ Àú·¸°Ô °ÅÇ°¹°±î","¤·¤· ","219.249 ","05.27"
"219.249³ª ½Å·Ä±³°°Àº ³ðµéÀº ¾Ë¹Ù°Å³ª ºü°¡»ç¸®´Ù.","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"´©°¡ º¸¸é µð·½ÀÌ 50¸¸¿ø ÇÏ´Â ÁÙ ¾Ë°Ú³×","¹ÚÃ¢½Ä. "," ","05.27"
"¡á ¸ÛÃ»ÇÑ»õ³¢ ³»°¡ ¸»ÇÏ´ÂÀÇµµ°¡ ¹ºÁöµµ ¸ð¸£´Â ÀÌ ¸Û.Ã».ÇÑ. »õ³¢¾ß","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"'À÷ÇÑÅ×´Â µ· 5¸¸¿øÀÌ µð°Ô Å«°Ç°¡ºÁ ºÒ½ÖÇØ'","¤·¤· ","219.249 ","05.27"
"µ· 5¸¸¿ø¿¡ Çö¸íÇÑ ¼Òºñ´Ï ¾îÂ¼ÀÌ ¿Ö Àú·¸°Ô ¿­ÆøÇÏ´Â°ÅÁö?","¤·¤· ","219.249 ","05.27"
"±Ùµ¥ ±â²¯ µ· 5¸¸¿øÇÏ´Â ÀÌ¾îÆù »çÁö¸»¶ó°í µµ¹èÇÏ´Â¾Ö´Â ¹¹ÀÓ?","¤·¤· ","219.249 ","05.27"
"5¸¶³ÍÂ¥¸®¿¡ ¹Ù¶ó´Â°Ô ¿ÖÄÉ ¸¶´Æ","°ø·æ. "," ","05.27"
"±Ùµ¥ 5¸¸¿ø¿¡ ¹º Çö¸íÇÑÆÇ´ÜÀÌ¶ó°í ½Î¿òÁúÀÌ³Ä","Ã¿½ÃÆÒ "," ","05.27"
"¡á ´ä´äÇØ¼­ ±Û½è´Ù Çö¸íÇÑ ¼Òºñ ÇÏ±æ ¹Ù¶õ´Ù","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"¿¡¾îÆÌ¾È»ç°í µð·½Áö¸¦°Çµ¥","¤·¤· ","14.45 ","05.27"
"¡á ´äÀÌ¾ø´Ù ¹é³¯ ¶°µé¾îºÃÀÚ ¿ø¼þÀÌ°¡ ¹» ¾Ë¾ÆÃÄ¸ÔÀ»¸®°¡ ¾ø´Ù.","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"¡á ÀÌ ¸ÛÃ»ÇÑ »õ³¢µé¾Æ!!!!!!!","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"µåµð¾î ¿À´Ã µð·½ ¿¹¾à±¸¸ÅÀÏ ÀÌ±¸³ª ¤¾¤¾","¤·¤· ","219.249 ","05.27"
"¡á ´À³¤°Ô¾øÀ¸¸é ±×°Ô µü ³ÊÀÇ ¸ÛÃ»ÇÑ ¼öÁØÀÌ¶ó´Â°Å´Ù","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"½Å·Ä ¹Ú»ç ½ÎÀÎ ¹ÞÀ¸¸é ½Å·Ä±³ÇÑÅ× ÆÈ¼öÀÖ³Ä?","À¯¼º¸ÅÁ÷* "," ","05.27"
"°í´Ðµµ¹è´Â ½Å°í¾ß","steyr2000 "," ","05.27"
"¾ß°¶¿¡¼­ ¿Ó´Âµ¥ µð·½¾îµð¼­ »ï?","¤·¤· ","14.45 ","05.27"
"½Å·ÄÀÌ¿Àºü ½ÎÀÎ ¹ÞÀ¸¸é Á¤¸» ±âºÐ ´õ·¯¿ï°Å°°Àºµ¥... µµ´ëÃ¼ ¿Ö","´ëÀå±Õ "," ","05.27"
"¡á ¹é³¯¶°µé¾î´ëºÃÁö ¸ÛÃ»ÇÑ³ðµéÀº »ý°¢ÀÌ ¾ø´Ù","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"¹ö½º ÃâÅð±Ù ÃæÀÌ¶ó ¹«¼±ÀÌ¾îÆù ÇÊ¿äÇÔ","¤·¤· ","175.223 ","05.27"
"ÇÐ¹úµþ¸®´Â ¹æ±¸¼® ¿©Æ÷ ¹®°ú ¤»¤»","½Å·Ä±³ ","117.111 ","05.27"
"µð·½ÀÌ¶û t1 ÀÌ¶û ºñÃ»ÇØº¸°í ½ÍÀº¸¾¿¡ »ç°í ½Í±äÇÏ´Ù","¤·¤·¤· ","220.94 ","05.27"
"¼¿·»Åä Ÿ¶Åä 705P ¾²°í ÀÖÀ½","´ëÀå±Õ "," ","05.27"
"±Ùµ¥ µð·½ ¾îµð¼­»ç??","Ã¿½ÃÆÒ "," ","05.27"
"¡á ÀúÀú ºÁ¶ó ½Å·Ä±³°°Àº ¸ÛÃ»ÇÑ»õ³¢µéÀÌ ÁÁ´Ù°í »ê´Ù","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"½Ç½Ã°£À¸·Î °è¼Ó µµ¹èÁßÀÎ ¾Ö´Â ¹¹¾ß???","¤·¤· ","211.36 ","05.27"
"¹®°ú ¸ô°¶ÀÌ¼­¿ï´ë ¹Ú»ç ¹«±Ùº» Ãë±Þ ¤»¤»","½Å·Ä±³ ","117.111 ","05.27"
"¡á ÀÌ ³ª¶ó´Â ÇÑ±¹ÀÎÀÎ ³»°¡ºÁµµ Âü µ¶Æ¯ÇÏ´Ù ~!","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"¡á ÇÑ±¹ÀÇ ¾ÆÁÖ ±Ùº»¾ø´Â °ÍÀÌ ¼Òºñ½ÃÀåÀ» ÁÖµµÇÑ´Ù","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"½Å·Ä a.k.a À½ÁúÀ» Áö¹èÇÏ´ÂÀÚ","¤·¤· ","211.36 ","05.27"
"¡á ¸ÛÃ»ÇÑ»õ³¢µé.. µü ¼öÁØ¿¡ ¸ÂÃç Àå»çÇÏ´Â°Å´Ù","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"¾ÖÃÊ¿¡ ÀÌ¾îÆùµû¸®¿¡ µ· ¸¹ÀÌ¾²´Â°Ç ºñÈ¿À²ÀûÀÓ","¤·¤· ","223.39 ","05.27"
"½Å·Ä the ÀÚÀÌ¾ðÆ® ½½·¹ÀÌ¾î","½Å·Ä±³ ","117.111 ","05.27"
"Â÷´Ü ´Ü¾î °³²Ü","¤·¤· ","222.236 ","05.27"
"¡Ü Àú È¸»ç°¡ ¿Ö Àú°¡Á¦Ç°¸¸ ¸¸µå´ÂÁö ¾ÆÁ÷µµ ¸ð¸£´Â°¡?","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"µð·½ Ã»À½Çß´Ù","¤·¤· ","211.36 ","05.27"
"µð·½ ¹æ¼ö±â´ÉÀº ¾î¶¶? ¾îÂ÷ÇÇ ¿ÍÀÌ¾î¸®½º ¿îµ¿ÇÒ‹š µè´Â°Çµ¥","´ëÀå±Õ "," ","05.27"
"¡Ü ¸ðµç°ÍÀÌ ¾ÆÁÖ Ä¡¹ÐÇÏ°Ô °èÈ¹µÈ ±â¾÷ÀÇ »ó¼ú. ¹«¼·´Ù","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"¸¸³ª¼­ °°ÀÌ ÀÜ´Ù´Â ¶æÀÌ","¤·¤· ","218.238 ","05.27"
"¹Ù¼úÇì¸Þ >>>>>³Ñ»çº®>>>>>>ÇÏº£¼¾Â¡","¤·¤· ","211.36 ","05.27"
"³ª µð·½ µè°íÁ¸³ª ÁúÁú½Î¼­ ¼¿·»Åä¶û Ÿ¶Åä¶û ´Ù ¹æÃâÇÏ¸é","´ëÀå±Õ "," ","05.27"
"¹Ù¼úÇì¸Þ¸¦¹Ï´Â´Ùì¤»¤»¤»¤»?","¤·¤· ","175.223 ","05.27"
"¡Ü ÇÑ±¹ÀÇ ÀÌ¾îÆù½ÃÀåÀº ¸ÁÇß´Ù","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"µð·½>>>>>>¸®¹öÆ¼¿¡¾î>¿¡¾îÆÌ","¤·¤· ","211.36 ","05.27"
"Á¡¹ÚÀÌ = ÇÏº£","¤·¤· ","211.36 ","05.27"
"º¸ÄÃ ÁÁÀº ÀÌ¾îÆùÀÌ šÔ´ö ±× ÀÌ¾îÆù ¸»°í","¾ßÇÑ¿·Áý´©³ª "," ","05.27"
"¡Ü °³Åº½º·¯¿ï »ÓÀÌ´Ù.","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"¾ß ¾Æ¹«¸® ±×·¡µµ ¿ÍÀÌ¾î¸®½ºÀÌ¾îÆùÀÌ À¯¼±ÀÌ¶û ºñºó´Ù°í ¸»ÇÏ´Â°Ç","´ëÀå±Õ "," ","05.27"
"¡Ü ±× ´Ü¼øÇÑ ½É¸®°¡ ±êµç ÇÑ±¹¼Òºñ½ÃÀå","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"ÁÁ´Ù ¤»¤»¤» ¸ð¸àÅÒ ÆÈ°í µð·½À¸·Î °£´Ù ¤»¤»¤»¤»","À¯¼º¸ÅÁ÷* "," ","05.27"
"¡Ü Àú±ÞÇÑ ¹ÎÁ·¼ºÀÌ ½ÃÀåÀ» ¸¸µç´Ù","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"°¶ ÁöÀúºÐÇÏ´Ù ´Ù°°ÀÌ µû¶óÇÏÀÚ","¤·¤· ","121.169 ","05.27"
"¿À¹öÀÌ¾î ÄÉÀÌºí ÃßÃµÁ»","¤·¤· ","121.180 ","05.27"
"¡Ü ÇÑ±¹ÀÌ »ç±â±¹°¡1À§¶ó´Â°Ç ´Ù ÀÌÀ¯°¡ ÀÖ´Ù","°ÇÀüÇÑ¼Òºñ "," ","05.27"
