"dc_title","dc_writer","writer_ip","dc_date"
"¿¡¾î¾Æ½Ã¾Æ´Â ¼öÇÏ¹° Ãß°¡ÇÏ¸é 5¸¸¿ø ´õ ¹Þ´Âµ¥ ½Ã°£¶§¹®¿¡ Å¸´Â°Ü?","¤·¤· ","223.38 ","05.27"
"ºÎÀÚ ÇÏÀÌ¼Ò ÇÃ·Î¿ì º¸´Ï±î ¿¾ ¹æÄÛ ¿©Ä£ »ý°¢³ª³×","¤·¤· ","220.92 ","05.27"
"Ã¹¹æÅ¸ÀÌ ´ëºñ ÅÂ±¹¾î Ã¥ ÃßÃµºÎÅ¹ÇØ","¤·¤· "," ","05.27"
"¾Ë¶óµò ºÃ´Ù","¤·¤· ","110.70 ","05.27"
"È£Ä¡¹Î ºÎÀÌºñ¿£¿¡ ¶³ÆÇ´Ù´øµ¥","¤·¤· ","125.176 ","05.27"
"ÆÄÅ¸¾ß ¤¸¤±ÇÏ½ÇºÐ","¤·¤· ","117.111 ","05.27"
"ÅÂ±¹ ºÎ¿ìÀÚ ¸¸³­ ½ä","¤·¤· ","114.202 ","05.27"
"ÆÄÅ¸¾ß Ä¿ÇÇ³ª ¸ÆÁÖÇÑÀÜÇÒ»ç¶÷","pattaya_cs ","184.22 ","05.27"
"¹æÄÛ Á¿¸ñ °¡´ÉÇÏ½ÅºÐ","½ºÄñºøµ¿¹ß·¯ ","103.40 ","05.27"
"µ¿°¶Çü´Ôµé ¹æÄÛÇÑ´Þ»ì±âÇÏ·¯°©´Ï´ç","7171 ","175.223 ","05.27"
"¿öÅ·½ºÆ®¸´ ¾Æ°í°í ¸î½Ã¿ÀÇÂÀÎ°¡¿ä","¤·¤· ","1.46 ","05.27"
"¹ÌÇÁ¿¡¼­ ÇªÀ× ÇÏ³ª ²¿¼Ì´Âµ¥","¤·¤· ","14.5 ","05.27"
"¼ÖÂîÅ° ´ë³õ°í ¹Û¿¡¼­ µ¿°¶ÇÏ´Â»ç¶÷ÀÕ³Ä","·¹ÀÎº¸¿ì ","39.117 ","05.27"
"½É½ÉÇÏ³× ÆÄÅ¸¾ß  Áö±Ý ÀÖ´Â»ç¶÷ ´©°í","ÆÄÅ¸¾ß¸ÁºÎ¼® ","184.22 ","05.27"
"Å×¸Þ Æ²µü Á¤°¡°¡ 5000¸Â³Ä?","¤¸¤¨¤¸¤· ","223.39 ","05.27"
"¾Æ¹«³ª ÈÄÀå¿¡¼­","¤·¤· ","175.223 ","05.27"
"¹æÄÛ 3È¸Â÷ ¹ß±Ç ¿©Ä£ ´«Ä¡º¸ÀÌ´Âµ¥ ¾îµð°£´Ù°í ±¸¶óÃÄ¾ßµÇ³Ä","¤±¤±¤± ","110.70 ","05.27"
"ÇªÀ×ÀÌ ÀÚ²Ù ¹æ»çÁø Áý»çÁø º¸¿©´Þ¶ó´Âµ¥","¤·¤· ","49.167 ","05.27"
"¿À´Ã ¿öÅ· ¾Æ°í°í °°ÀÌ ±¸°æ°¡½ÇºÐ ÀÖÀ¸½Å°¡¿ä? ¤»","Exk ","49.230 ","05.27"
"ÅÂ±¹°¡¼­ ¼ºº´ °ÆÁ¤ ¾ÈµÅ³Ä? µé?","k ","1.202 ","05.27"
"³ªµµ ÇÏÀÌ¼Ò","Dd ","49.230 ","05.27"
"Ä¡¾Ó¸¶ÀÌ Ä¡¾Ó¶óÀÌ º¼²¨¹¹ÀÖ³Ä","¤±¤±¤± ","110.70 ","05.27"
"ÇÏÀÌ¼Ò°¡ ´ë¼ö³Ä?","¤·¤· ","117.111 ","05.27"
"¿ìµ¼¼®Àº ¹¹ÇÏ´Â °÷ÀÌ³Ä","Dd ","49.230 ","05.27"
"µ¿¹ß·³µé ÀÌÁ¦ Ãª¹ÙÄû°°Àº ¼º¸É¸Å´Â Áú·È±¸³ª ?","¤·¤· ","223.33 ","05.27"
"¹æÄÛÀÌ³ª ÆÄÅ¸¾ß¿¡ ¸®Á¨½Ã ÆÄ´Â Å¬·´Àº ¾øÀ½?","ÁüÅè½¼ "," ","05.27"
"¼ÒÀÌÈ¤Å½Çè°¡½ÇÇü´Ô?","ÆÄÅ¸¾ß ","27.55 ","05.27"
"Áß±¹ Ä¿ÇÃº¸¸é","Dd ","49.230 ","05.27"
"ÆÄÅ¸¾ß È£ºü¾Öµé Àß»ý°å³×","¤·¤· ","117.111 ","05.27"
"4.5¿ù¿¡ ¹æÅ¸ÀÌ ÇÏ½ÅÄOµé ½Ã¼¼¿Ã¸§?","¾óÅ«¶×Åä "," ","05.27"
"¸¶ÀÌÅ©ÅÃ½Ã ¸»°í ´Ù¸¥µ¥ ÃßÃµÁ»..","½ºÆ® ","183.90 ","05.27"
"³ª³ª ÂÊ ±æ°Å¸® ÇÈ¾÷Àº ½Ã¼¼ ¾ó¸¶³Ä","Dd ","49.230 ","05.27"
"¹ÌÇÁ ÀÚ±â»çÁø¿Ã·Áµµ ¤¸´ë´Â°Å¾ø³Ä?","¤·¤· ","119.201 ","05.27"
"¾ÆÀÌµ¹°°Àº½ºÅ¸ÀÏ","¤·¤· ","115.79 ","05.27"
"¹æÄÛ È£ÅÚ ÃßÃµÁ» ºÎÅ¹ÇØÀ¯ Çü¾Æµé","123456 ","117.111 ","05.27"
"ÇÁ·Î ¾àÀïÀÌ°¡ ¾ÆÀçµé ¿µ¾çÁ¦ ÃßÃµÇØÁÖ°í °£´Ù.","¤·¤· ","118.41 ","05.27"
"±Ùµ¥ ÀüÇüÀûÀ¸·Î´Ù°¡ ¹°¾îº¸¸é °ÅÁø ¸ÂÀ½","½ºº£´© "," ","05.27"
"ÀÌ½Ñ¾ÖµéÀº ¸ø»ý°å´Ù°í~!!!!","¼ÛÅ©¶õ "," ","05.27"
"´Þ¶ù Ä³³à´×ÇØº» ÇüµéÀÖ¾î?¤»¤»","ÄÜ±î¿Ã¸® ","112.172 ","05.27"
"´Ù³¶¿¡ ¸¶»çÁö ÃßÃµÁ» ÇØÁÖ¼¼¿ä","¤·¤· ","59.153 ","05.27"
"Àü¶óµµ ¹«¾È°øÇ× ÁøÂ¥ °³ÁÁ´Ù ¤¾¤¾","¤·¤· ","121.148 ","05.27"
"¾ó±¸¸®¶û ¾Æ¹«³ª¶û ºñ½ÁÇØ º¸ÀÏÁö ¸ô¶óµµ¤·¤·","¤·¤· ","14.5 ","05.27"
"ÀÌ »ö±âµéÀÌ ÀÌÁ¦ ÇÏ´ÙÇÏ´Ù º° ¼Ò¸®¸¦ ´Ù ÇÏ³× ¤»¤»¤»¤»","¤·¤· ","223.33 ","05.27"
"¿©±â Æò±Õ³ªÀÌ 20´ë´Â Àý´ë ¾Æ´ÏÁö??","¤·¤· ","175.194 ","05.27"
"¤¾¤¼¤º,¤¼¤¨±âÁØ ÇÈ¾÷ºñ ¾Ë·ÁÁØ´Ù","Äµ ","211.36 ","05.27"
"Â÷µ¹Â«»Í¿¡ ¼ÒÁÖ ¾î¶°³Ä","¤·¤· ","14.5 ","05.27"
"¼º¸Å¸Å°¶¿¡¼­ Á¤Ä¡¾ê±âÇÏ´Â ¾¾¹ß»õ³¢µéÀº","¤½¤½ ","222.238 ","05.27"
"ÅÙÂ¥ÀÌ »çÁø.","´Ð³« ","223.62 ","05.27"
"ÇÑ±¹¿¡¼­ ¾È¸ÔÈ÷´Âµ¥ ÅÂ±¹¿¡¼­ ¸ÔÈ÷´Â °æ¿ì¤·¤·","¤·¤· ","14.5 ","05.27"
"ÇÁ¶óÄ«³ó ¿ª ÁÖº¯ ..","¤·¤· ","203.172 ","05.27"
"¤µ¤¼¤º ±âÁØ ÅÂ±¹ À¯Èï °¡°Ý ¾Ë·ÁÁØ´Ù.","Äµ ","211.36 ","05.27"
"¹æÅ¸ÀÌ ´ººñ ¼­¸Ó¼Â Åë·Î·Î ¼÷¼Ò Á¤Çß´Âµ¥","¤·¤· ","14.45 ","05.27"
"30´ë ÀÌ»ó ¾ÆÀç»õ³¢µéÀº °íÃßµµ ¾È½º¸é¼­","¤·¤· ","223.62 ","05.27"
"20´ë ¤µ¤¼¤ºÀÎµ¥ ¾îÁ¦ Å×¸Þ µé¾î°¬´Âµ¥ ³Ê¹« ºÎ´ã½º·´µå¶ó","¤·¤· ","122.155 ","05.27"
"ÇÑ±¹¿¡¼­ ¾ÈÅëÇØµµ ÅÂ±¹¿¡¼­ ÅëÇÒ¼öµµ ÀÖÀ½ ¤·¤·","¤·¤· ","223.62 ","05.27"
"°³³ä±Û Æ¯Â¡","Å×¸Þ¾Õ ","112.222 ","05.27"
"¾ó±¼¾Æ ´ëÈ­ Á» ÇÏÀÚ","¾ó±¸¸®ºü¾ÆÁü ","116.120 ","05.27"
"ÀÏº»°ú ºÏÇÑ µÑ Áß¿¡ ´õ ³ª»Û °Ç ºÏÇÑÀÌÁö","¤·¤· ","14.5 ","05.27"
"ÅÂ±¹ Ã·°¡´Âµ¥ °¡¼­ ¹¹ºÎÅÍ ÇØ¾ßµË´Ï±î","¤·¤· ","110.70 ","05.27"
"¿äÁò ÈÄ±â°¡","¤·¤· ","175.223 ","05.27"
"Â¯±ú½È¾î ..  ÀÏº» ¹Ì±¹ »ç¶ûÇØ","¤·¤· ","175.223 ","05.27"
"Çüµé ±Ã±ÝÇØ¼­±×·¯´Âµ¥ ºª³²µµ ºñÇà±â³»·Á¼­ ÅÃ½ÃÅ¸¸é ¹ÌÇÁÁ¸³ª¸ô·Á¿Í?","ÄÜ±î¿Ã¸® ","112.172 ","05.27"
"°³¼Ò¸® ±×¸¸ÇÏ°í ¹ß¸ñ¾ç¸»ÀÌ³ª ÃßÃµÇØºÁ¶ó","¼ÛÅ©¶õ "," ","05.27"
"ÀÏº»ÀÌ¶û ºÏÇÑ µÑÁß¿¡ »ó½ÄÀûÀ¸·Î ´©°¡ ´õ ³ª»Ú³Ä?","¤·¤· ","125.143 ","05.27"
"Ä£ÀÏ»¡°»ÀÌµéÀ» ºü´Â °Ç ¾Æ´Ñµ¥ µ¿°¶·³µéÀº ÀÏº»¿¡ °¨»çÇØ¾ßÁö","¤·¤· ","14.5 ","05.27"
"°ú°Å¿¡ ÀÏº»ÀÌ ÇÑ±¹À» °­°£À» Çß´ø À±°£À»Çß´ø~~~","¤·¤· ","175.223 ","05.27"
"¾ó±¸¸®»õ³¢ ÁøÂ¥ ÇöÇÇ¶ß°í ½ÍÀºµ¥ ¸øÇÔ","¤·¤· ","14.5 ","05.27"
"ÀÏº»Àº ¸ÁÇÏ¸é ¾ÈµÇÁö ¿ÀÈ÷·Á ´Ù½Ã ÇÑ±¹À» ÀçÁ¡·ÉÇØ¾ßÁö","¤·¤· ","175.223 ","05.27"
"½Ã¹ß µ¿°¶¿¡ ÅäÂøÂ¯±ú »¡°»ÀÌµé","¤·¤·¤· ","59.151 ","05.27"
"¤¼±¹¿©Çà °¡·Á´Âµ¥","¤·¤· ","110.70 ","05.27"
"¾ó±¸¸® ¶Ë±Û¸¸ ¾ø¾îµµ.. µ¿°¶ÀÌ ÆíÇÒµí","¾ó±¸¸®ºü¾ÆÁü ","116.120 ","05.27"
"·¹ÀÌ°Ç¶§ ¿ÀÀÌ·Á ¹Ì±¹ÀÌ ÀÏº»ÇÑÅ× ¼ÎÀÏ°¡½º »©³»´Â ±â¼úÁá´Âµ¥","¤·¤· ","175.223 ","05.27"
"¤¤¤»À¸·ÎÇÏ¸é","¤·¤· ","1.46 ","05.27"
"ÇÑ±¹¿¡¼­ ¾ÈÅëÇÏ¸é ´Ù¸¥³ª¶ó¿¡¼­µµ ¾ÈÅëÇÏ³Ä?","¤·¤· ","223.62 ","05.27"
"¾¾¹ß ¾ó±¸¸® °³Á¿°°Àº »õ³¢ ¸é»ó ¼ÒÀÌÈ¤ ±æ°Å¸® ¾Æ½ºÆÈÆ®¿¡ °¥¾Æ¹ö¸®°í ½Í´Ù","¤·¤· ","14.5 ","05.27"
"¾Æ¸£±â´Ñ ¸ÔÁö¸¶ ÁøÁöÇÏ´Ù","¸ÞÀÌÂ÷ ","1.232 ","05.27"
"ÅÂ±¹¿©ÀÚ¶û °áÈ¥ÇÑ »ç¶÷ÀÖÀ½? °°ÀÌ »ì¸¸ÇÔ?","¤·¤· ","124.57 ","05.27"
"¹ÌÇÁ ÀÌ°Å °è¼Ó ·£´ýÀÓ?","¤·¤· ","223.33 ","05.27"
"¹æÅ¸ÀÌ °í¼öµé ÀÇ°ßÁ» ¿©Âã½À´Ï´Ù ¼÷¼Ò°ü·Ã","123 ","117.111 ","05.27"
"¾Æ¸£±â´Ñº¸´Ù Â÷¶ó¸® Ç÷°üÈ®ÀåÁ¦ Ã³¸Ô´Â°Ô ³´Áö ¾Ê³Ä?","¤·¤· ","125.177 ","05.27"
"¹¹¸¸ ÇÏ¸é ÇÏÀÌ¼Ò·¡... ÇÏÀÌ¼Ò ¾Ë·ÁÁÙ°Ô","³»¹ßÀ»ÇÓ¾Æ¶ó "," ","05.27"
"¿À´ÃÀº ¾àÀÌ¾ß?;;","¤·¤· ","223.62 ","05.27"
"ºÎ¾ÆÄ«¿À ÁøÁÖ Ã£±â ÇÏ½ÇºÐ?","º½³¯Àº°¡¶ó ","184.22 ","05.27"
"ÇÃ¶ó½Ãº¸ È¿°ú¶óµµ ±¦Âú´Ù","ºñ¾Æ ","182.222 ","05.27"
"¿À´Ã»õº® ÆÄÅ¸¾ß ¤¸¤±¾ø´Ï","¤·¤· ","211.36 ","05.27"
"Çæ¸® ÇªÀ× º¥Ã÷CÅ¬ Å¸°í´Ù´Ï´øµ¥","¿ë°» ","118.38 ","05.27"
