"dc_title","dc_writer","writer_ip","dc_date"
"»ç³»»õ³¢°¡ º¸½ÅÅÁÀ» ¸ø¸Ô¾îº»°Ô ¸»ÀÌ³ªµÇ³ë?","¤·¤· ","123.213 ","05.27"
"ºñºñ²ó±º¸¸µÎ´Â ¾î¶°³Ä?","¤·¤¤¤·¤¤ ","222.108 ","05.27"
"´ººñ gs ¹¹ÀÖ³Ä?","¤·¤· ","106.243 ","05.27"
"º¸½ÅÅÁ ¸Ô¾îº»»ç¶÷ ÀÖ³Ä?","¤·¤· ","121.178 ","05.27"
"¼¥ÄíÆù 5ÀÏ ³²¾Ò´Âµ¥ ´Ù ¸ø¾µµí","¤·¤· ","223.38 ","05.27"
"¾Æ ³ªµµ gs¼¥ ¸¸¿ÀÃµ¹Þ°í½Í´Ù ½Ã¹ß","¾î¸ô¶û ","112.185 ","05.27"
"ºñºñ°í ¿Õ±³ÀÚvs¸Å¿î¿Õ±³ÀÚ ÃßÃµÁ»","¤·¤· ","223.62 ","05.27"
"¾Æ´Ï Çü´Ô ¿Ö ÄíÆù ¾ÈÁÖ½Ê´Ï±î ¤Ð¤Ð ±â´Ù¸®°íÀÖ´Âµ¥..","¤±¤¤¤· ","1.251 ","05.27"
"Á¿Âø¼ø ¤»¤»","¤·¤· ","211.36 ","05.27"
"²ó·îÀÌ Àú ½§ ¸»Åõ°¡ ±ØÇøÀÎ°Ô","¤·¤· ","211.213 ","05.27"
"¹¹¾ß ¹è¹Î ÄÉžƒ¾¾ ÃÖ¼Ò 19800¿øÀÌ¾ú¾î?","¤·¤· ","106.243 ","05.27"
"º»ÀÎ Á¥²ÀÁö ¸ø ¸¸Áö´Â³ðÀÖ³Ä?","¤·¤· ","223.62 ","05.27"
"¾Ë¹Ù ÀÏ ÀßÇÏ³× ±Û»è °³»¡¶ó ¸ÅÅ©·Î³Ä ¾îÄ³ ¾²ÀÚ¸¶ÀÚ »èÁ¦µÇ³Ä ¤»¤»","¤±¤¤¤· ","1.251 ","05.27"
"ÇÑ½Ä ÄíÆùÀ¸·Î Àú³á Àß ¹¬¾ú´Ù","¤·¤· ","211.105 ","05.27"
"Àú À´ÄíÆù ´ÙÁßÀÌ»õ³¢ Á¸³ª ½Å°íÇÏ°í ½Í´Ù ¤©¤·","¤·¤· ","220.92 ","05.27"
"ÇÑ½Ä Àº±Ù °³²ÜÀÌ±¸³ª ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","05.27"
"´ÙÁßÀÌ·Î À¯Æ©¹ö ÄíÆù »¯¾î¿Í³õ°í ¼±½É¾²µíÀÌ »Ñ¸°´Ù ¤·¤¸¤© ¤»¤»","¤·¤· ","211.213 ","05.27"
"³ª ¿©ÀÚ°í ŽAÆÔÀÎµ¥ ÄíÆù¾ø¾î","¤·¤· ","203.229 ","05.27"
"¾ß ²ó·ç·î ¿¤¿ì ³ÊÄ£±¸µéÇÑÅ×µµ ±×¸»Åõ¾²³Ä?","¤·¤· ","117.111 ","05.27"
"Ä¡Å²¸Ô±¸½ÃÇÂµ¥ ÄíÆù ÇÏ³ª¸¸¿è ¤¾ ¤¾","º¼¸® ","218.48 ","05.27"
"Ä¡ºØÀÌ&#x2665;»Ë°ÅÁö","¤·¤· ","121.178 ","05.27"
"¶Ç·¡¿À·¡vs ÈÄÂü  ´ßÇ°Áú¸¸º¸¸é  ´©±¸ ½ÂÀÌ³Ä?","¤·¤· ","39.7 ","05.27"
"¿ä±â¿ä ¿Ö 3½Ã±îÁö¿´³Ä ¤Ð¤Ð","¤·¤· ","106.255 ","05.27"
"´Ïµé ÇÑ½ÄÄíÆù±îÁö Ã¬°Ü¸ÔÀ¸¸é ´ÙÀ½¿¡ ¹è´ÞÀ½½Ä","¤·¤· ","61.101 ","05.27"
"¸¶¶óÄ­ Àý´ë ½ÃÅ°Áö¸¶¶ó ¤»¤»¤»¤»¤»","µ¥¸óÇåÅÍ "," ","05.27"
"±Ùµ¥  ²Ù·ç·è ¿¤¿ì ¸»Åõ ¿ÖÀú·³¤¤","¤·¤· ","117.111 ","05.27"
"ÇÑ½ÄÄíÆù¾²´Â°Ô ¾ó¸¶³ª Èæ¿ìÁþÀÎÁö ¼öÄ¡È­ÇØ¼­ ¼³¸íÇØÁØ´Ù txt","¤·¤· ","124.28 ","05.27"
"¿ÏÀüÈ÷ ÇØ·Î¿î ´ëÇÑ¹Î±¹","½ÃÁøÇÎ "," ","05.27"
"¸ß½ÃÄ«³ª(¶¯ÃÊ,´«²É)vs Æ¼¹Ù(¸¶´Ã°£Àå,¾ç³äor´«²É) °í¹ÎµÈ´Ù","Ä¡Å²¹Ú»ç ","1.251 ","05.27"
"¾î´À ¶Ç °³°üÁ¾ ¾Ã»õ³¢°¡ °¶ ¹° Èå¸®³×","¤·¤· ","220.92 ","05.27"
"Áö±Ý Ä¡Å² ½ÃÅ°±â vs 6½Ã Ä«Ä«¿ÀÆäÀÌ ÇÒÀÎ¹Þ°í ½ÃÅ°±â","¤·¤· ","118.39 ","05.27"
"ÄíÆù ÁÖ½ÇºÐ ¤Ð¤Ð","¤·¤· ","119.197 ","05.27"
"¿À´Ã Àú³á¿¡ ÇÒÀÎÇÏ´Â°Å ¹¹ÀÖ³Ä?","°Ç·¹¹ö "," ","05.27"
"¾Æ ¹è°íÇÁ´Ù°í ÄíÆù´Þ¶ó°í","¤·¤· ","221.139 ","05.27"
"¤©¤· ´©°¡ ÄíÆù°¶ÇÏ³ª ÆÄ¼­ °ÅÁöµé ½Ï ´Ù µ¥·Á°¡¶ó ","¤·¤· ","223.62 ","05.27"
"Ä¡°¶ÀÌ ÀÌ·¸°Ô µÈ ÁøÂ¥ ÀÌÀ¯.fact","¤·¤· ","118.39 ","05.27"
"¸ß½ÃÄ«³ª ÇÒÀÎ Á¿Âø¼øÀÌ³×¾¾¹ß°Íµé","¤·¤· ","59.11 ","05.27"
"¾Æ Áö³­ÁÖž¤µÀ¸¸é ¼º³âÀÇ³¯ ÄíÆùÀ¸·Î Ä¡Å² Á¶Áö´Â°Çµ¥","³«ÃµÀûÀÎ°¶·¯ "," ","05.27"
"¾Æ ÄíÆùÀº ¹Þ¾Æ³ù´Âµ¥ ¹è°¡¾È°íÇÁ³ë","¤·¤· ","175.214 ","05.27"
"²ó·îÀÌ ´©´Ô Àúµµ¾ø¾î¿ä","¤·¤· "," ","05.27"
"Ä¡°¶¿¡  ¿Ö ±×Áö»õ³¢µéÀÌ ¸¹ÀºÁö ¾Æ³Ä?","¤·¤· ","185.128 ","05.27"
"¹è ³Ê¹« °íÇÂµ¥ ¾îµð ÇÒÀÎ ÇÏ´Â °÷ ÀÖ¾î ?","¤·¤· ","106.243 ","05.27"
"±Á³× ±âº» ¿À¸®Áö³Î ¤±¤¼¤º","¤¢ ","121.144 ","05.27"
"µüÁ¶Å¸¤¿","ggd "," ","05.27"
"Ä¡Å²½Åµå·Ò °³³ë¸ÀÀÌ³×","¤·¤· ","175.114 ","05.27"
"Áö±Ý ¹º ÄíÆù ÀÖ³Ä?","°Ç·¹¹ö "," ","05.27"
"º»ÀÎÀÌ µÅÁö»õ³¢ÀÎÁö Á¤»óÀÎÀÎÁö ±¸º°ÇÏ´Â ¹æ¹ý","¤·¤· ","118.39 ","05.27"
"¿¹¾Æ","ggd "," ","05.27"
"º»µµ½Ã¶ô ¸ÀÀÖ³Ä?","¤·¤· ","125.143 ","05.27"
"ÀÌ¸§Àº Ä¡Å²°¶·¯¸®ÀÎµ¥ ¿Ö Á¿°ÅÁö °Å··¹ðÀÌ»õ³¢µé¹Û¿¡¾ø¾î?","¤·¤· ","219.241 ","05.27"
"¸ß½ÃÄ«³ª 1Å¸ ¸Þ´º ÃßÃµ Á»","¤·¤· ","175.223 ","05.27"
"ÇÑ½Ä ºÐ½Ä ÀÌº¥Æ® ¾Ã°Å¸¥´Ù","¤·¤· ","211.187 ","05.27"
"¹ö°ÅÅ· Áú·Á¼­ ÀÌÁ¦ ¸Æ³¯ ¸Ô¾î¾ß°Ù´©","²ó·ç·î¿¤¿ì "," ","05.27"
"ÁÀÁÀÅ¥ ÀÚ¸ÞÀÌÄ« Åë´Ù¸®°¡ ±×·¸°Ô ¸ÀÀÖÀ½?","¤·¤· ","175.223 ","05.27"
"¹è°íÇÂµ¥ Áö±Ý ÇÒÀÎÀÌº¥Æ® ÇÏ´Â°÷ ¾ø³Ä?","¤·¤· ","118.39 ","05.27"
"´Ïµé Áý¿¡ ÀÖÀ»¶§ ¶Ë½Î°í ¶Ë²¿ ¾ÈÉ³Ä?","¤·¤· ","39.7 ","05.27"
"½ºÄðÇªµå","ÇÏÀÌÇÏÀÌ ","222.121 ","05.27"
"¾Æ´Ï ¾¾¹ß ¿ä±â¿ä ÇÒÀÎ ½Ã°£ 15½Ã±îÁö ½ÇÈ­³Ä?","¤·¤· ","175.223 ","05.27"
"ÆùÀ¸·Î °áÁ¦Ã¢Á¸¹öÁß","¤·¤· ","1.210 ","05.27"
"¾ß ¼ø»ìÄ¡Å² ¹è´ÞÃæÀÌ ¸ø¸Ô°ÔÇÒ·Á¸é ¿äÃ»¿¡ ¾îÄÉÇØ¾ßÇÔ?","¤·¤· ","14.4 ","05.27"
"¹é¼ö»õÅ°µé ÇÑ½ÄÄíÆù ¾²¸é ¸ÛÃ»ÇÑ ÀÌÀ¯","¤·¤· ","27.35 ","05.27"
"Á¸³ª Ãß¿ö ½Ã¹ß","¤·¤· ","58.140 ","05.27"
"Æ¼¹ÙÁ¸³ªÀÎ±â¾ø³× vip 6ÃµÄíÆù 350ÀåÀÌ³ª³²À½¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","42.82 ","05.27"
"°©ÀÚ±â ±×°Å»ý°¢³­´Ù Áß½Ä¶§ Á¤°¡°áÁ¦ÇÑ ¿©ÀÚ¾Ö","¤·¤· ","14.4 ","05.27"
"¸Æ³¯ ½´ºñ¹ö°Å ½ÃÄÖ´Âµ¥ ¾î¶»´©? ¸¶½ËÀ½?","²ó·ç·î¿¤¿ì "," ","05.27"
"¿¹¾Æ","ggd "," ","05.27"
"¿ä±â¿ä ÇÑ½Ä¶õ¿¡ ¾ÈÆÄ´Â°Ô¾ø³ë","¤·¤· ","203.229 ","05.27"
"ÃÖ±Ù ¸ÔÀº Ä¡Å²Áß¿¡ º¼»¡°£¸Ê´ß¸Ô°í ³î·¨À½","¤·¤· ","14.4 ","05.27"
"¹è¹Î ¸ô·¡Ã£¾Æ¿Â ÄíÆù 2Ãµ¿ø ³Ê³×µéµµ µé¾î¿È?","²ó·ç·î¿¤¿ì "," ","05.27"
"ÇÖµµ±× ¾¾¹ú ¾ðÁ¦ ¿À³ë","¤·¤· ","39.7 ","05.27"
"ÇÑ±¹¿¡¼­ Ä¡Å²¸Ô´Â »ç¶÷µéÀº µÎ ºÎ·ùÀÓ","¤·¤· ","110.70 ","05.27"
"¼ø»ì ÆÜÆÜ»ì ºÎµå·¯¿î»ì »ó°ü¾ÈÇÏ´Â ¾Öµé ÀÖ³Ä?","¤·¤· ","14.4 ","05.27"
"bhc¼ø»ìÀº ¾î¶°³Ä?","¤·¤· ","14.4 ","05.27"
"µ¿³× ¸ß½ÃÄ«³ª ÀüÈ­ÁÖ¹®¸¸¹Þ³×","¤·¤© ","203.229 ","05.27"
"¶Ç·¡¿À·¡µµ ¼ø»ì ±¦ÂúÁö¾Ê³Ä","¤·¤· ","220.72 ","05.27"
"³·¿¡ ¹è´Þ ¹Þ¾ÆŠx´Ù°¡ Àú³á¿¡ µ¥Æì¸Ô¾îµµ ±¦ÂùÀº ÇÑ½Ä ¹¹ÀÕ³ë??","¤·¤· ","110.70 ","05.27"
"³×³×°¡ ¼ø»ì ¾ç ¸¹Àº ÀÌÀ¯°¡ ¹¹ÀÓ?","¤·¤· ","14.4 ","05.27"
"³×³×Ä¡Å² °Å±â ±¦ÂúÀ½ ¤·¤· °Å±ä ¼ø»ìµµ","¤·¤· ","39.7 ","05.27"
"±×Áöµé¾Æ","¤·¤· ","39.7 ","05.27"
"¸ÞÀÌÀú Ä¡Å²Áß¿¡ ¼ø»ì ¾ç ¸¹Àº°÷ÀÖ³Ä?","¤·¤· ","14.4 ","05.27"
"¹è¹Î ±ôÂ¦ÄíÆù µé¾î¿Í¼­ ¾²·Á´Âµ¥","¤·¤· ","175.223 ","05.27"
"ÀÌ¹ø¿£ ¿ä±â¿ä°¡ Á» ¾à¾Ò³×","¤·¤· ","58.123 ","05.27"
"Á¿±×Áö»õ³¢µé ¤²¤§¤²¤¡ °Å¸®´Â °Å ÁöÄÑº¸´Â °Å °³²ÜÀë","¤·¤· ","39.7 ","05.27"
"¹üÁËÀÚ»õ³¢µµ ¾Æ´Ï°í ¹º°¡ ÂÌ¸®´Â °Ô ÀÖÀ¸´Ï±ñ","¤·¤· ","39.7 ","05.27"
"¿ä±â¿ä ÄíÆù 11~15½Ã´Ï±î ÀÌ¹ø ÁÖ¿¡ ¿¬Â÷ ÇÏ³ª ³»¾ß°Ú´Ù ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","210.104 ","05.27"
"ÇÑ½Ä ÁøÂ¥ Á¸³ª ¸ÔÀ» ¤Ã¤¡ ¾ø³×","¤±¤± ","59.25 ","05.27"
"¿À´Ã ¹Ì¼¼¸ÕÁö ·¹Àüµå³×","¤·¤· ","175.193 ","05.27"
"ÀÌÁ¦ÀÏ¾î³ª¼­ ÄíÆù¸ø¹Þ¾Æ¼­ ¹ä¸ø¸Ô´Â´Ù","¤·¤· ","61.73 ","05.27"
"±×Áöµé¾Æ","¤·¤· ","39.7 ","05.27"
"ÇÒÀÎÀÌ°í °³³ª¹ßÀÌ°í °¡¼ººñµûÁö¸é KFC¸¦ ÀÌÀÌ±æ¼ö ÀÖ´Â°Ô ¾ø³×","¤·¤· ","128.134 ","05.27"
"±â»ýÃæµé ±æ µéÀÌ´Â°ÅÁö","¤·¤· ","220.92 ","05.27"
"15½Ã Àü¿¡ ÁÖ¹®ÇØ³õ°í ¹è´ÞÀº Àú³á¿¡ ÇØ´Þ¶ó°í ÇÏ´Â°Å °¡´É?¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","210.104 ","05.27"
"¾Æ¤¶¤²¸Þ´º°í¸£´Ù°¡Àáµé¾ú³× ¤¶¤²¤»¤»","¤·¤· ","220.94 ","05.27"
"¶Ç·¡¿À·¡ ´ëÇ¥¸Þ´º´Â º¸Åë ¹¹³Ä?","¤·¤· ","14.4 ","05.27"
"¤»¤»º´½Å»ö±â¾ß ÀúÂ© µû¸¥¾Ö²¨ÀÝ¾Æ ¤»¤» ¾Ã°ÅÁö»ö±â","¤·¤· ","211.36 ","05.27"
"11~15½Ã À¯È¿¸é ¹é¼öÀü¿ë ÀÌº¥ÀÓ?¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§","¤·¤· ","210.104 ","05.27"
"±×Áöµé¾Æ","¤·¤· ","39.7 ","05.27"
"ºÐ½Ä Ä«Å×¿¡ Ä¡Å²ÁýÀÖ±æ·¡ Ä¡Å²½ÃÅ´ ","¤·¤· ","175.193 ","05.27"
"³²µéÀº ¤²¤©¶ó´Âµ¥ ÀÚ±âÇÑÅ× ¤µ¤¼¤ºÀÎÄ¡Å²ÀÖ³Ä?","¤·¤· ","14.4 ","05.27"
"¾ß bhc°¡ Ä¡Å²ÂÊ¿¡¼­ ¾î´ÀÁ¤µµ ÀÔÁöÀÓ?","¤·¤· ","14.4 ","05.27"
"¿Í±Ô¹ö°Å Å×ÀÌÅ©¾Æ¿ô ÇØ¿À´Ù°¡ °íµù¶§ ÀÏÁø¸¸³µ´Ù ¤µ¤²","¤·¤· ","121.178 ","05.27"
"±×Áöµé¾Æ","¤·¤· ","39.7 ","05.27"
"³ªµµ ¸í¶û ÇÖµµ±×³ª Á¶Áú±î","¤·¤· ","39.7 ","05.27"
"¾ß±Ùµ¥ bhc´ëÇ¥ ¸Þ´º ¹¹ÀÓ?","¤·¤· ","14.4 ","05.27"
"°«±â¿ä ´ö¿¡ Ä¡°¶·¯µé °Ç°­ÇØÁö³ë","¤·¤· ","111.171 ","05.27"
"bbq ¾ç³ä ¸ÔÀ»¸¸ÇÏ³Ä??","¤·¤· ","58.143 ","05.27"
"¿À·£¸¸¿¡ ±¹¹ä°°Áö ¾ÊÀº ±¹¹ä ÃÄ¸Ô°í µçµçÇÏ³×","´©·îÁö ","222.103 ","05.27"
"¾ß °íµî¾î±¸ÀÌ´Â ¾î¶§?","¤·¤· ","211.36 ","05.27"
"Á¿±â¿ä´Â ¿Ö ¸®ºäÀÌº¥ÇÏ´Â°÷ÀÌ ¾ø³Ä???","¤·¤· ","122.36 ","05.27"
"¿ä±â¿ä 6¿ùÇÒÀÎ ¿¬¸·ÀÌ¾ú³× ¤»¤»¤»¤»¤»","´©·îÁö ","222.103 ","05.27"
"ºñ¿À´Â³¯Àº Á» ½ÃÄÑ¸ÔÁö¸»ÀÚ ¤·¤·","¤·¤· ","121.144 ","05.27"
"¿ù¿äÀÏ¿¡.. 3½Ã±îÁö¶ó...","¤·¤· ","112.163 ","05.27"
"ÆäÀÌÄÚ ³¾ºÎÅÍ ¶Ç ¹Ù²îÁö ¾ÊÀ»°¡","¤·¤· ","39.7 ","05.27"
"³Ã¸é »ì»ì ³ì´Â´Ù","¤·¤· ","117.111 ","05.27"
"½ÅÀü ¶±ººÀÌ ±è¹ä»ö±ò »¡°£»öÀÌ³Ä?","¤·¤· ","14.42 ","05.27"
"¾Æ ¹ö°ÅÅ· ±×³É ¾È ¸Ô°í ¸¸´Ù.","¤·¤· ","39.7 ","05.27"
"´Ïµé µ¿³× ´ÙÁÁÀºµ¥ »ç³ªº¸³× ¹è´Þ¿À´Â°÷µé ¤¶¤µ¤¼¤º³×","¤·¤· ","211.36 ","05.27"
"¿ä±â¿äÇÃ·¯½º ¹è´Þ±â»ç¹èÁ¤10ºÐ³Ñ¾î°¡³×¤»¤»","¤·¤· ","118.33 ","05.27"
"ÆäÀÌÄÚ °³²ÜÀÌ³× ¤©¤·","¤·¤· ","119.64 ","05.27"
"¿ïµ¿³× Ä¡Å²Áý ¸î±º´ë´Â ¿Ö ºÐ½ÄÄ«Å×°í¸®¿¡ µé¾î°¡ÀÕ³Ä?","324324 ","61.42 ","05.27"
"±Ùµ¥ ¿ä±â¿ä´Â Ã¹ÁÖ¹®Àº žÍÄ³ Ã¢·ÄÀÏ±î? 5000¿ø?","¤·¤· ","14.4 ","05.27"
"´ßÆÈÀÌ »õ³¢µé Ä«Å×°í¸®¸¸ ÇÑ/ºÐ½ÄÀ¸·Î ¹Ù²Ù°í ¹è´Þºñ ¿Ã·Á³ù³×","¤·¤· ","221.153 ","05.27"
"¾ß ¼ÖÁ÷È÷ ¹ö°ÅÅ·À» ´©°¡ ¸Ô³Ä","¤·¤· ","39.7 ","05.27"
"¿ä±â¿ä ÇÃ·¯½º´Â ¹ºµ¥","¤±¤± ","59.25 ","05.27"
"ÃÖ¼ÒÁÖ¹® ¸¸¿øÀÎ ºÐ½ÄÁý","¤·¤· ","220.119 ","05.27"
"±è¹ä 5ÁÙ 7500¿ø¾îÄÉ»ý°¢?","¤·¤· ","14.4 ","05.27"
"ÇÑ¼Ü °É¾î¼­ 5ºÐ°Å¸°µ¥ ¿Ö ¹è´Þ¾Ûµî·Ï¾ÈÇÏÁö","¤·¤· ","39.7 ","05.27"
"¿ù¿äÀÏ 2½Ã¿¡ Çã´ÏÄÞº¸ ÇÒÀÎµµ¾øÀÌ ´þ½â ½ÃÄÑ¸Ô³Ä ¾î¶»°Ô...;;","¤·¤· ","221.154 ","05.27"
"½Å¼º¼³·ÕÅÁ 8000¿ø ¾îÄÉ»ý°¢ÇÔ?","¤·¤· ","14.4 ","05.27"
"±Ùµ¥ ¿ä±â¿ä°¡ ÇÒÀÎÀ² ³ôÀº°Ô Á¤»ó¾Æ´Ô?","¤·¤· ","175.223 ","05.27"
"bhc ¿Ö ¾È¿©³Ä ¤µ¤²","¤·¤· ","58.143 ","05.27"
"ÆäÀÌÄÚ Àú¹øÁÖÀÎ°¡ 2Ãµ¾ð ÇÒÀÎ¹Þ¾Ò´Âµ¥","¤·¤· ","112.163 ","05.27"
"±Ùµ¥ ¿ä±â¿ä´Â Ã¹ÁÖ¹® °³Æí¾ÈÇÏ³ª?5000¿ø ¿À¹Ýµ¥","¤·¤· ","14.4 ","05.27"
"´Ôµé Ä¡Å²¹«°¡ ¸ÀÀÖÀ½?¤»¤»","¤·¤· ","211.63 ","05.27"
"½º¸¶ÀÏ¹è¼Û °³ºü¸£³×","¤·¤· ","95.174 ","05.27"
"¸¸¿ø À°È¸Áý Ã£¾Ò´Âµ¥","¤·¤· ","183.101 ","05.27"
"Å©Èì.. º» »çÀåÀÌ³ð »¡¸® ¹®À» ¿­¾î¶ó","¤±¤± ","59.25 ","05.27"
"¹¹¾ß ÄíÆù 5½Ã±îÁöÀÎÁÙ","¤·¤· ","211.36 ","05.27"
"±Ùµ¥ ¤©¤· ÇÒÀÎ¾È¹ÞÀ¸¸é Ã¢·ÄÇÏ°í","¤·¤· ","211.36 ","05.27"
"¶±ºº±â 16000¿ø ³»°í ¸ÔÀ»¹Ù¿¡ ±×³É °Å¸¥´Ù","¤·¤· "," ","05.27"
"ÆäÀÌÄÚ Ãµ¿øÇÒÀÎ ¾øÀ¸´Ï±î ½ÃÅ°±â ½È´Ù","¤·¤· ","58.140 ","05.27"
"¹è´Þºñ ´Ï¹Ì Ã¢·Ä","È®ÀÎ¿ë ","121.127 ","05.27"
"¿À´Ã ÇÑ½Ä ºÐ½Ä ÀÌº¥Æ® ½ÃÅ°¸é¼­ ´À³¢´Â°Çµ¥","¤·¤· ","118.219 ","05.27"
"Åä½º ¾Ö¹Ì¾ø³ë","¤·¤· ","175.223 ","05.27"
"Á¿±â¿ä ¾¾1¹ß³âµé¾Æ ¹é¼öµéµµ Á» »ý°¢ÇØ¶ó ¾¾1¹ß","¤·¤· ","112.163 ","05.27"
"´Ïµé ÀÏ¾ÈÇÔ?","¤·¤· ","211.36 ","05.27"
"bhc´Â ÇÒÀÎ¾ÈÇØ?","¤·¤· ","211.243 ","05.27"
"´Ïµé°°Àº ±×Áö»õ³¢µéÀ» ´©°¡ ¼Õ´Ô Ãë±ÞÀÌ³ª ÇÏ°Ú³Ä ¤»¤»","¤·¤· ","39.7 ","05.27"
"¾Ã±×Áö»õ³¢µé¾Æ ±×³É ÇÜ¹ö°Å³ª Ã³¸Ô¾î ¤»¤»¤»","¤·¤· ","39.7 ","05.27"
"°Á ÇÏ¾áÆ®¸® ³×³×¸Ô´Â°Ô ÈÎ ³ªÀº°Í°°À½","¤·¤· ","14.4 ","05.27"
"¿©±âÀÌÁ¦ ¹è´Þ°¶¸®¾ß","¤·¤· ","14.42 ","05.27"
"±×Áö»õ³¢µéÀÌ ÀÔ¸Àµµ Á¸³ª ±î´Ù·Î¿ö¼­ ¤»¤»","¤·¤· ","39.7 ","05.27"
"¸êÄ¡¶ó¼­ »ì¾ÈÂð´Ù´Â »öÈ÷µé µé¾î¿ÍºÁ","¤·¤· ","125.138 ","05.27"
"¶±ººÀÌ Ã³¸ÔÁö¸»¶ó°í ¤»¤»¤»¤»","¤·¤· ","58.122 ","05.27"
"º»µµ½Ã¶ô µüº¸´Âµ¥ ¿Ö »çÁøºÎÅÍ°¡ ¹ÝÂùÀÌ Á¸³ª ºÎ½ÇÇÏ³Ä","¤·¤· ","211.200 ","05.27"
"º»µµ½Ã¶ôÀÌ ¹éÁ¾¿ø µµ½Ã¶ôÂÊÀÓ?","¤·¤· ","220.123 ","05.27"
"º»µµ½Ã¶ô ÀÎ±â°¡ ¸¹³× °¡¼ººñ ¤¶¤¾¤¼¤º¶ó°í »ý°¢Çß´Âµ¥","¤·¤· ","211.40 ","05.27"
"²É¸¶¸§ 1ÀÎ ½Ä»ç ÇÒ·¨´õ´Ï...","¤·¤· ","221.143 ","05.27"
"¹®¾Õ¿¡ µÎ°í°£´ÙÇÏ°í ¹Ù´Ú¿¡ µÎ°í °¡´õ¶ó","¤·¤· ","39.7 ","05.27"
"¾Ö¹Ì ½¬ÆÞ¤»¤» Àá±ñ °í¹ÎÇÏ´Â »çÀÌ¿¡ º»µ¾¶ô ´Ý¾Æ¹ö¸®´©¤»¤»¤»¤»","¤±¤± ","59.25 ","05.27"
"¹è¹Î ¹ö°ÅÅ· ÄíÆùÀ¸·ÎÇÏ¸é ÁøÂ¥ 1.6 ºÎÅÍ³Ä?","¤·¤· ","39.7 ","05.27"
"¾Æ´Ï  ¿ä±â¿ä ¸î¹é¿ø¸ðÀÚ¶õ°Å","¤·¤· ","121.140 ","05.27"
"¶±ººÀÌ ½ÃÅ°Áö¸»¶ó°í ¤»¤»¤»¤»","¤·¤· ","58.122 ","05.27"
"¹Ù¶÷ ¾Ã¿ÀÁö³×¤»¤»","¤·¤· ","115.138 ","05.27"
"4ÀÏ ³ª´²¼­ ºí·çº¸Æ² ¾Æ¸Þ¸®Ä«³ë ¸Ô±âvsÄ¡Å² ÇÑ¸¶¸® ½ÃÄÑ¸Ô±â","¤·¤· ","221.154 ","05.27"
"¼Ò¶±¼Ò¶± Á¸³ª ¸Ô°í½Í¾î¼­ Á¿ººÀÌ ½ÃÄ×´Ù","¤·¤· ","211.40 ","05.27"
"¹è¹Î ¹ö°ÅÅ·ÄíÆù ¤µ¤² ¤»¤» 16000¿øºÎÅÍ","»çÃµÂ¥Àå ","110.70 ","05.27"
"Áö±Ý±îÁö ¾Æ¹«°Íµµ ¾È¸Ô°í 2½Ã°£ ±â´Ù·È´Âµ¥ ¼ÎÇÃ¸® ¼ÎÇÁ Á×ÀÌ·¯°£´Ù","¤·¤· ","58.140 ","05.27"
"¸ß½ÃÄ«³ª ÅÍÄ¡ÁÖ¹® ¾È ¿©³×","¤·¤· ","39.7 ","05.27"
"ÃÖ¼ÒÁÖ¹® ¸¸¿øÇØ³õ°í ¸Þ´º 9900¿ø ±ò¾Æ³ù³×¤»¤»¤»","¤·¤· ","175.223 ","05.27"
"Â¯±ú»õ³¢´ú ¹è´Þ¿äÃ» ¤¸¤¤ ¾ÈÁöÅ´","asd ","59.18 ","05.27"
"¿Ö ½º¸¶ÀÏÆäÀÌ Ãß°¡ÇÒÀÎ¾ÈµÇ³Ä??","¿ì¿Õ±» ","124.63 ","05.27"
"ÇÑ½Ä ¹è´Þºñ¶«¿¡ ¸ÔÀ»°Ô¾ø¾ý¤»¤»¤»","¤·¤· ","175.223 ","05.27"
"±Ùµ¥ ÁøÂ¥ ¿äÃ»»çÇ× ÁöÅ°´Â »õ³¢°¡ ¾øÀ½","¤±¤± ","59.25 ","05.27"
"¼ÎÇÃ¸® ÁøÂ¥ Á¸³ª °³Á×ÀÌ°í ½Í³× 2½Ã°£ µ¿¾È ±â´Þ·Ç´Âµ¥","¤·¤· ","58.140 ","05.27"
"bhcÈÄ¶óÀÌµå+¼Ò¶± vs bbqÈ²¿Ã","¤·¤· ","58.143 ","05.27"
"¾Æ ÆäÀÌÄÚ Á¿µÌ³×","¤·¤· ","220.123 ","05.27"
"¶±ººÀÌ ½ÃÅ°Áö¸»¶ó°í ¤»¤»","¤·¤· ","58.122 ","05.27"
"¿ì¸®µ¿³× º»µµ½Ã¶ô ÃÖ¼Ò±Ý¾× ¾¾¹ß ¤»¤»¤»","¤·¤· ","116.38 ","05.27"
"¼ÎÇÃ¸® ÁÖ¹®Ãë¼Ò 11½Ã40ºÐ¿¡ ½ÃÅ²°Å","¤·¤· ","58.140 ","05.27"
"³ëÅ©ÇÏÁö¸»°í ¹®¾Õ¿¡ µÎ°í°¡¶ó´ÂÁýÀº ÀÌ°ÅÁö","¤·¤· ","114.129 ","05.27"
