"dc_title","dc_writer","writer_ip","dc_date"
"¾Æ..Áø½É ³Ú½¼ µ·ºô·ÁÁØ»õ³¢µéÀº ¹Ý¼ºÇØ¶ó","¤·¤· ","175.223 ","05.27"
"Æí°³²Ü ³»ÀÏ","±èÄ¡°¡¸ÀÀÖ¾î "," ","05.27"
"ÄÊÄÊÀ¹À¹ ´©°¡ ¹°Á»Áà!!!!!","R.Nelson "," ","05.27"
"!!¸¶Æ¼ÀÌÀÌÀÌÀÌÀÌÀÎ~~~!!!!ºª!!!","R.Nelson "," ","05.27"
"½Å½Ã ¤»¤» Åõ¼ö ¸¶Èê·Î ¹Ù²ñ","dºñµð ","122.34 ","05.27"
"³»ÀÏ 5¿¬½Â ÇÒ »ý°¢¿¡ ºÀ¾ËÀÌ µÎ±ÙµÎ±Ù¢¾","Æí°³²Ü ","183.98 ","05.27"
"³¾ ¹Éºê ½Â»—¿¹»ó","¤·¤· ","220.117 ","05.27"
"µ·ºô·ÁÁØ¾ÖµéÀÌ Èì..","R.Nelson "," ","05.27"
"¸¶Áö¸·À¸·Î ÅäÅäÇÏ¸é¼­ Á¦ÀÏÁ½°°Àº µ· ÀÒ´Â°Ô ¾Æ´Ï´Ù","½®µ¥·¼¶ó "," ","05.27"
"´ëÃâ Ãß°¡·Î 3Ãµ ´õ ¶¯°å´Ù","Æ®·¹ÀÌ´õ ","223.62 ","05.27"
"³Ú½¼ Áö´ÉÀÌ Á» µþ¸®´Âµí","¤·¤· ","223.62 ","05.27"
"¸¶Æ¾ºªÀ¸·Î ºÎÈ°+ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","R.Nelson "," ","05.27"
"180 ³Ñ´Âµ¥ º¹±Ù ÀÖÀ½ °£ÁöÁö","¤·¤· ","125.208 ","05.27"
"È¤½Ã ¿µµîÆ÷ »ç´Â »õ³¢ ÀÖ³Ä?","¤·¤· ","223.62 ","05.27"
"³­ ³¾ ¾ÆÄ§6½Ã¿¡ÀÏ¾î³­´Ù ¤²¤²","¤·¤· ","211.196 ","05.27"
"ÁøÂ¥ ¹ö¾ï¹ö¾ï°Å¸®´Â°Å °³Á¿°°À½ ¤»¤»","¸ÇÇÑ´Ù¿ä "," ","05.27"
"³ª´Â ¿ì¸®³Ú½¼¹Ï´Â´Ù...","±âºÐÁÁ³ë "," ","05.27"
"¤¤","wuw ","110.14 ","05.27"
"±×¸®½º°¡ º¸½º´Ï¾Æ¶û ºñ°å¾ú³×","¤·¤· ","222.120 ","05.27"
"º¹±ÙÀÖ´Â»ç¶÷?","±èÄ¡°¡¸ÀÀÖ¾î "," ","05.27"
"¿Í ³ª ¹ÌÃÆ³ªºÁ ¿ÀµÎ¸® ÇÈ µû¶ó°¨ ÇÏ","¤·¤· ","223.62 ","05.27"
"200¸¸¿ø¾îÄ¡ ·Ñ¸µ´ÙÃÆ´Ù ¾¾¹ß °í»ý¸¹¾Ò´Ù ¸Å²á¾Æ","¸Å²á "," ","05.27"
"5/27 ÇØÃàÇÈ (4.12¹è´ç ¹ÌÀû)","ping9 "," ","05.27"
"ÇüÀÌ ¿À·£¸¸¿¡ ¸ôºêÇÈ ÁØ´Ù","Goni "," ","05.27"
"¹Éºê ¸Å·ÂÀûÀÎ ÆÀÀº ÅÛÆÄº£ÀÌ´Ù!!!","½®µ¥·¼¶ó "," ","05.27"
"¹Éºê ´äÁö ³ª°£´Ù ¹Þ¾Æ ÀûÀ» ÁØºñ","¤·¤· ","27.35 ","05.27"
"»ß¿ë»ß¿ë»ß¿ë»ß¿ë»ß¿ë","R.Nelson "," ","05.27"
"¸ÇÇÑ´Ù¿ä¼Ö±î ±â¸¸ÀÚ°°ÀºÀÌÀ¯°¡","¸Å²á "," ","05.27"
"ÁÁÀº°÷ ¼Ò°³°£´Ù","wuwhw ","110.14 ","05.27"
"ÄµÀÚ½º½ÃÆ¼¶û È­»è ¾ð¿À¹Ù±âÁØÁ¡ ¸îÀÌ³Ä?","±âºÐÁÁ³ë "," ","05.27"
"Epl ½Â°Ý °á½Â ´©±¸ ½ÂÀÌ³Ä","¤·¤· ","117.111 ","05.27"
"ÅäÅä·Î ÀÒÀºµ·À¸·Î ¿ÊÀÌ³ª ³Ë³ËÇÏ°Ô »ì¼öÀÖ¾ú´Âµ¥","¤·¤· ","223.33 ","05.27"
"³Ê³Ù ¿Ö Á¸³ª¸øÇÏ¸é¼­ ÅäÅä°è¼ÓÇÏ³Ä?","¤·¤· ","211.108 ","05.27"
"³¢¾ß¾Æ¾Æ¾Æ¾ÑÈ£","R.Nelson "," ","05.27"
"Ãµ»ç ÇØ¹è°¡ ¤¸Æ®¸Ç ¹è´çº¸´Ù ³·³×..","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.27"
"°Á Á¿µÎ¸®Å»°¶»§ÇÈ ±×´ë·Î°¥¶õ´Ù","±âºÐÁÁ³ë "," ","05.27"
"Åä°¶ÀÌ ³ëÀëµÈ ÀÌÀ¯","¤·¤· ","39.7 ","05.27"
"¾Æ´Ï µð±×·ÒÀÎµ¥ ´ÙÀú½º°¡ Ä¿¹ö½º ¼øÀ§±ÇÀÌ¶ó°í?","¤·¤· ","223.39 ","05.27"
"»ý°¢º¸´Ù ½Å½Ã¿¡ ¸¹ÀÌ ¾È ¸ô·Ç³×","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.27"
"³»ÀÏ,,,½Ã¾ÖÆ² ½Â,,,,,","½Ã¾ÚÆ² "," ","05.27"
"Åä°¶ ´ë¼¼ ÅÍÅ°·Î °¡´Â°Åº¸´Ï ±×¸®½º ¾Ã°­½Â","¤·¤· ","222.120 ","05.27"
"»ç¶÷»ì·Á !!!!!!!!!!!!!!!!!!!!1","R.Nelson "," ","05.27"
"½Ã¹ß  Áö±Ýº¸´Ï±î ³»ÀÏ¹Éºê°£°Å ´Ù Ä¿¹ö1~3¼øÀ§³× ¤»¤»¤»","½®µ¥·¼¶ó "," ","05.27"
"°è¼Ó µý´Ù °è¼Óµû ¤µ¤µ¤µ¤µ","R.Nelson "," ","05.27"
"¹Ð¿÷¿¡ °³¸ô¸®³ªº¸³× ¤§¤§¤§ ÇØ¹è ¹Ð¿÷ Á¤¹è·Î ¹Ù²ñ","234234 ","27.124 ","05.27"
"»õº®°æ±â ÇÑ±¹¾îÁß°è ¹¹ÇØÁÙ°Å°°³Ä?","¸ÇÇÑ´Ù¿ä "," ","05.27"
"¹ë·±½º ÀÛ¾÷","¤§¤§ ","222.117 ","05.27"
"(´äº¯ºÎÅ¹) ¾ß¾Ë¸øÀÌ¶ó ±×·¯´Âµ¥ kbo Áú¹®Á»","Æí°³²Ü ","61.78 ","05.27"
"±èµ¿°Ç Çà´Ô ÀÔÀå.","*Ãæ°Ý°ú °øÆ÷ "," ","05.27"
"µð±×·Ò ÆÒÀÌ¶ó 3¸¸ ¸ÞÃ÷¿¡ ¹Ú¾Ò´Ù","¤·¤· ","175.223 ","05.27"
"³ª ³Ú½¼ÀÌ¾ß Â¥½Äµé¾Æ!!!!","R.Nelson "," ","05.27"
"µÎ»ê Àå¿øÁØÀº ¿Ö  ±×¸ð¾çµÈ°Å³Ä? Àç±âºÒ´ÉÀÌ´øµ¥","½®µ¥·¼¶ó "," ","05.27"
"È­»è ÄµÀÚ ¾îµðµé º¸³Ä?","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.27"
"¿Í Æ¼¹ÖÃæµé ÁøÂ¥ Á¸³ª ºýÄ¡¸é¼­µµ ÇÑ½ÉÇÑ°Ô","¤·¤· ","61.78 ","05.27"
"15 Áõ¹ßÀÌ¶ó´Ï!!!!!","R.Nelson "," ","05.27"
"±×¸®½ºµµ Ãà±¸ ÀßÇÏ´Â ¾Öµé ¸¹ÁöÛ³Ä?","¤·¤· ","222.120 ","05.27"
"¹Ùº¸µé ³¾ ´äÁö´Ù","¤¡¤¡ ","182.222 ","05.27"
"½Ã¹ß·Ãµé¾Æ!!!!!","R.Nelson "," ","05.27"
"¿©±â ÁøÂ¥ ´ú¶³¾îÁø »õ³¢µé Á¸³ª ¸¹³× ¤»¤»¤»¤»","¤·¤· ","39.7 ","05.27"
"Æíµ¹ÀÌ ÀåÁ¡ ¾Ë·ÁÁÜ","¸ÇÇÑ´Ù¿ä "," ","05.27"
"±×·¡µµ ½ºÆÈ ¹Ú¼öÄ¥¶§ ¶°³ª³×¤»¤»","°«Áß±¹ ","119.197 ","05.27"
"´Ï³× »õº® ¹Éºê ¹èÆÃÇÏ¸é º¸³Ä?","¤·¤· ","114.108 ","05.27"
"¼ÖÁ÷È÷ ÅÛÆÄµµ ÁÁ¾Æ º¸ÀÓ...","µÎ¶ó³ë ","211.36 ","05.27"
"¿À´Ã¸¸ -300¸¸¿øÀÌ´Ù ¾îÂ¼³Ä¾Öµé¾ÆÁ×°í½Í´Ù","¸Å²á "," ","05.27"
"³»ÀÏ ÃÖÁÖÈ¯ º¹±Í °¡´É¼º ³ôÀ½","µÎ»êÀü¹®°¡ "," ","05.27"
"½Â1ÆÐ¿¡ µ·ÀÌ ¸ô¸®´Â±¸¸¸.. ÇÈ ÁØ´Ù","½´ÆÛ°³¹Ì ","223.62 ","05.27"
"¸¸À°Ãµ¿ø ¹ö·Á¹ö¸®±â~","Ç¥ÀÎºÀ ","211.173 ","05.27"
"±Ùµ¥ È­¿äµÎ°¡ ÁøÂ¥ ¿ÏÀüÆ²¸°°Ç¾Æ´Ï´õ¶ó","¸ÇÇÑ´Ù¿ä "," ","05.27"
"Åä¤ÑÇÏ","¸ÇÇÑ´Ù¿ä "," ","05.27"
"ÀÏ¹Ý ·ÑÇÒ»ç¶÷","ÀÌ¸í¹Ú±ÙÇìÄ«¸² "," ","05.27"
"³»ÀÏ ¹Éºê ¿Ö»õº®¿¡ÇÏ³Ä","¤Ó¤µ¤Ñ¤·¤³¤¸ ","125.184 ","05.27"
"Ãµ»ç´Â ¿Ö °¡´Â°ÅÀÓ?","ÀÏº»¹ú²Ü "," ","05.27"
"±ä±Þ: ÅäÇÁ¼¼ÀÌ ÃÖ°­¾ÆÅè ÇÈ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","o  o ","112.149 ","05.27"
"±Ùµ¥ ÀÌ»õ³¢µéÀº ¸ñ¿äÀÏ²¬ ¹ú½áÂï°í ³­¸®ÀÓ ?","¤·¤· ","218.237 ","05.27"
"¿À´ÃºÎÅÍ ¿îµ¿ÇÑ´Ù","±èÄ¡°¡¸ÀÀÖ¾î "," ","05.27"
"¾ÆÇÃ ½ÅÀÇ°æÁö ÇÈ","o  o ","112.149 ","05.27"
"´Ôµé ¼­¿ï ¼º³² ¾ð´õÁö?","¤· ","218.157 ","05.27"
"·Î·Î º´½Å¾Æ ¤»¤»¤»¤»¤»¤»¤»","¸Û¸ÛÀÌ ","221.163 ","05.27"
"¸Ô´Â°É·Î 2Æú¸¸Áà¹Ù","nohulyun "," ","05.27"
"ÅäÁ½ÀÌ»õÅ°¾îµð°¬³ë","¤·¤· ","175.116 ","05.27"
"¿äÁò Åä°¶·¯µé ¸Á¿ù¼Ò µÎ·ÆÁö ¾Ê³ªº½?","¤·¤· ","223.38 ","05.27"
"»÷µð µðÆ® ½Å½Ã ¾î¶»³ë","¤·¤· ","117.111 ","05.27"
"»ç¼³","¤·¤· ","211.177 ","05.27"
"Á×ÀÌ°í½Í³× ¾È»êÈæ³ë¿¹½Ã¹ß ºóÄ¡¾ÅÄÚ°³»õ³¢","¸Å²á "," ","05.27"
"ÅäÅä º¹±ÍÇß´Âµ¥  ±â¾Æ ¹Ý´ë ¿äÁòµµ ²ÜÀÌ³Ä","¤·¤· ","58.231 ","05.27"
"4Æú ÇÑ¹ø ¸ÂÃçº¼±î?","¸Û¸ÛÀÌ ","221.163 ","05.27"
"¿¡Çð ¿ÀµÎ¸®´ÔÀÌ¿´³ª? ¸Å²á´ÔÀÌ¿´³ª?³ë·¡","µÎ¶ó³ë ","36.38 ","05.27"
"Æ®·¢½º »ç¸é º´½ÅÀÌ³Ä. ÄÚ³ª¶û µÑÁß¿¡ ¹¹°¡³µ³Ä","¤·¤· ","218.237 ","05.27"
"ÄÚº£ 2.4Äá ¾ÈÇÑÇüÀÌ½á?","±è¿ø "," ","05.27"
"»ý¶ó¸é ±â¸§¿¡ Á» Æ¢°Ü¼­ ¼³ÅÁ»Ñ·Á¸ÔÀ¸¸é ¸ÀÀÖÀ½","¤·¤· ","218.237 ","05.27"
"¶°³ª¶ó","¤·¤· ","1.250 ","05.27"
"¾È»êÈæ³ë¿¹»õ³¢ Á¿°°³×ÁøÂ¥","¸Å²á "," ","05.27"
"½Â¹«ÆÐ´Â ´ÙÅÍÁ®µµ Ç®ºª°¡´Âµ¥ ½Â1ÆÐ´Â Ç®¹îÇÒ »ý°¢¾Èµë","¤·¤· ","218.237 ","05.27"
"Àú¾ÚÈæ»õ³¢ ¿Öµ¥¸®°í¿Â°ÅÀÓ?","±âºÐÁÁ³ë "," ","05.27"
"4Æú ¸ÂÃß±â Èûµå³Ä...?","¸Û¸ÛÀÌ ","221.163 ","05.27"
"À¯µ¶ ¾È¸Ô¾îÁö´Â ¹è´ç ÀÖ³Ä??","¤·¤· ","223.39 ","05.27"
"ÀÌ°Å ¼º°Ý ÀÌ»óÇÑ°ÅÀÓ???  Á¦¹ß ÇÑ¹ø¸¸ ÀÐ¾îÁà ¤Ð¤Ð¤Ð¤Ð","¤·¤· ","211.198 ","05.27"
"È¨·±º¼ ¾ç µðÁö°Ô Àû³×","¤·¤· ","1.214 ","05.27"
"¿µÈ­¸¦ ºÁµµ 2ÆíÀ» ºÃÀ» ½Ã°£ÀÎµ¥ ¿©±â¼­ ¹¹ÇÑ°ÅÁö","¤·¤· ","218.237 ","05.27"
"¸¸¿ø ºô·ÁÁÙ »ç¶÷ ÀÖ³ª¿ä","±î¾ÆÄ¡ "," ","05.27"
