"dc_title","dc_writer","writer_ip","dc_date"
"ºñ°¡ ¸ØÃè´Ù","Âü»õ "," ","05.27"
"¶ó¼¼½º´ã¹è?","°ñÇÁ¼±¼ö "," ","05.27"
"ÄÚÀÎº£ÀÌ½º ÀÜ¾× ¾÷ºñÆ®·Î º¸³Â´Âµ¥ ¿Ö ¾÷ºñÆ®´Â 0¿øÀÌ¶ó³ª¿È?","¤·¤· ","49.161 ","05.27"
"2ºô 1°±ÀÖ³ª¿ä?&gt;","µû¶æÇÑÇä¿ì "," ","05.27"
"¹öÁ®ºñÅÍ ±¸Á¦ ÀÖÀ»±î¿ä....","Âü»õ "," ","05.27"
"Ã¶±¸¸®¾ß 2½Ã±îÁöÁ¡±ÝÀÌ´Ù","°ñÇÁ¼±¼ö "," ","05.27"
"¹Éºê¹¹°¡¼Ë³Ä±¸¿ä ½Ã¹ß ¾Æ","gs26 "," ","05.27"
"·Ñ Ç®¿É ¼³Á¤ÀÌ ¾îÄÉµÇ³ë","19291955 "," ","05.27"
"À¯¾ÈÀÌ¤¡¤¡  ¹Ì»ï","°ñÇÁ¼±¼ö "," ","05.27"
"°ñÇÁ¼±¼ö´Ô ¾ÈµÇ³ª¿©?","¶ó¼¼½º "," ","05.27"
"&#x1f53c;&#x1f53c;&#x1f53c;OIÇöÁø ¾Ö¤Ñ¹Ìº¸¤ÑÁö ¹«»óÀ¸·Î ¸Ô´Â´Ù´Â ¹«»óº¹Áöº¸¤ÑÁö .","¤·¤· ","114.18 ","05.27"
"Ã£±â À±ÇõÁØ","ÇÖ¼Ò "," ","05.27"
"ÄÚÀÎ ÀÌ°Å 4¸íÃÊ´ëÇÏ¸é 40´Þ·¯ Ãß°¡·Î ´õÁÖ´Â°Å¾ß?","ÆÅÄì "," ","05.27"
"1ºô 0°±ÇÕ´Ï´Ù ½Å¿ëÈ®½ÇÇØ¿ä","·±1 "," ","05.27"
"¸¶ÁÖÀÛº¸³¿","¾Æ»çÆR "," ","05.27"
"Åë±â¾ß ÁøÂ÷ ¾ó¸¶º¸³Á¼­...³ªÈ­±ä¸øÇØ...","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.27"
"¸ÆÁÖ¸¶½Ç»õ³¢ÀÖ³Ä°í","°ñÇÁ¼±¼ö "," ","05.27"
"¾Æ´Ï ¾Ã»õ³¢¶óÇØ¼­ ¹Ì¾ÈÇØÇüµé ¹ÉºêºÐ¼®ÇÏÀÚ°í ¾Æ","gs26 "," ","05.27"
"&#x1f53c;&#x1f53c;&#x1f53c;OIÇöÁø ¾Ö¤Ñ¹Ìº¸¤ÑÁö ¹«»óÀ¸·Î ¸Ô´Â´Ù´Â ¹«»óº¹Áöº¸¤ÑÁö ~","¤·¤· ","114.18 ","05.27"
"ÇÏ ¿À´Ãµµ ³» ¤¡¤¸ ¹°¾îº¸´ÂÀÌ ÇÏ³ª¾ø±¸³ª","µû¶æÇÑÇä¿ì "," ","05.27"
"¾î·£Çü µµ½Ã¶ô»ç·¯¿Ó¾î¿ä","À¯¾ÈÀÌ "," ","05.27"
"Á¦°¡»ð´Ï´ÙÇü ¹Ì»ï¿À½ÃÁÒ","°ñÇÁ¼±¼ö "," ","05.27"
"Á¡°Ë½Ã°£ÀÌ´Ï±î ¹ÉºêºÐ¼®ÇÏÀÚ¾Öµå¶ó...¹¹°¡¾ßµÇ³Ä...","gs26 "," ","05.27"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé1#!@@#¤·¤±¤¤¤·¤±¤¤","¤±¤±¤±¤± ","61.39 ","05.27"
"5½Â 2ÆÐÇß³ª¿ä","¶ó¼¼½º "," ","05.27"
"Çü´Ô ¸ÆÁÖÇÑÀÜÇÏ½Ç°¡¿ä Àú 21»ìÀÔ´Ï´Ù","°ñÇÁ¼±¼ö "," ","05.27"
"¹öÁ®ºñÅÍ ±¸Á¦Á» ÇØÁÖ¼¼¿ä...","Âü»õ "," ","05.27"
"&#x1f53c;&#x1f53c;&#x1f53c;OIÇöÁø ¾Ö¤Ñ¹Ìº¸¤ÑÁö ¹«»óÀ¸·Î ¸Ô´Â´Ù´Â ¹«»óº¹Áöº¸¤ÑÁö ;;","¤·¤· ","114.18 ","05.27"
"À¯¾ÈÀÌ³ªÀÌ¸îÀÌ³Ä","°ñÇÁ¼±¼ö "," ","05.27"
"ÇÏ ¸Ó¸®¾ÆÇÁ³×.","µû¶æÇÑ±¹¹ä "," ","05.27"
"ÁøÁß) ÁøÁß¸¶°¨ ¤Ð¤Ð Èûµé¾ù´Ù","À¯¾ÈÀÌ "," ","05.27"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé!@#!@#¤±¤¤¤·¤·¤±¤¤¤·¤¤¤±","¤±¤±¤±¤± ","61.39 ","05.27"
"ÄÉ¹ðÆäÀÌÇÑºÐ»çºÁ¿ë","´Ù¶÷Áã ","223.33 ","05.27"
"¶ó¼½½º ÇÒº¹ ÁøÁß) °ú´ÙÃâÇ÷Áß ","À¯¾ÈÀÌ "," ","05.27"
"¼öÀ¯·Î ´Ù¸ð¿©¶ó¤»¤»","Àý½ÇÀÌ "," ","05.27"
"Æ÷·¹¹ö0","º¹ÁÖ¸Ó´Ï "," ","05.27"
"¸ðµç »ç¶÷µéÀÌ ÀßµÆÀ¸¸é ÁÁ°Ú´Ù","Âü»õ "," ","05.27"
"BÇü ÇÇ»ç¿ä","¶ó¼¼½º "," ","05.27"
"¸ÆÁÖ ÇÑÄµ ½Ã¿øÇÏ°Ô ¸Ô°í ÀÚ¸é °³ÀÌµæÀÎµ¥","Âü»õ "," ","05.27"
"¿Ö¿å½É³»¼­","°ñÇÁ¼±¼ö "," ","05.27"
"¶ó¼½½º ÇÒº¹ ÁøÁß)´ë±â","À¯¾ÈÀÌ "," ","05.27"
"¾¾¹ß°Å.¤¸.¤¸.","°ñÇÁ¼±¼ö "," ","05.27"
"Á¦¹æ¸¸¿ø¸¸ÁÖ½ÇºØ ³¾¾ÆÄ§¸Ô°í ÀÏ°¡°Û¿ä..","·±1 "," ","05.27"
"ÇÕ¿É ¤µ¤µ¤µ¤µ¤µ ¿À¸µ³ª¶ó","±î¾ÆÄ¡ "," ","05.27"
"¾Æ±×·¯³Ä ±×·³ ¹Ì»ï¤¡¤¡","°ñÇÁ¼±¼ö "," ","05.27"
"¸Ó¸®¾ÆÇÁ´Ù","Âü»õ "," ","05.27"
"±î¸¶±â°¡¼­ÇÑÀÜÇØ?","°ñÇÁ¼±¼ö "," ","05.27"
"À¯¾ÈÀÌ¼öÀ¯¶ó±×?","°ñÇÁ¼±¼ö "," ","05.27"
"¿Í ¤»¤»¤» ¿ÀÁîµé ¼úÃÄ¸Ô¾ù³ª ¹Éºê¹è´çÀÌ»óÇÏ³×¿À´Ã","º¹ÁÖ¸Ó´Ï "," ","05.27"
"ÇÕ¾ð¶ã½Ã µû±¹ÀÌ ÅÃ½ÃÅ¸°í¹Ì»ï ¤·¤»?","°ñÇÁ¼±¼ö "," ","05.27"
"±ÞÇÑÀÏÀÌ »ý°Ü¼­¿ä. µµ¿ÍÁê½Ç¼öÀÖ³ª¿ä.","·±1 "," ","05.27"
"ÁøÁß) ¶ó›®¾² ÇÕ¾ðÇÈ ¼±¼öÇü È¯Àü´ë±â ¤µ¤µ¤µ¤µ","À¯¾ÈÀÌ "," ","05.27"
"ÇÕ¾ð ¾È³ª¿À¸é ÇÒº¹ÇÔ","¶ó¼¼½º "," ","05.27"
"ÀÚ´Ù ÀÏ¾î³ª´Ï±ñ ¹®µæ »ý°¢³ª´Â°Å","Âü»õ "," ","05.27"
"µ·¾ÈÁÙ°Å?","·±1 "," ","05.27"
"¿ö½ÌÅÏ¿ª¹è°¥¸¸ÇÏ´ÙÀÌ°Ç 2.92 ¸é","º¹ÁÖ¸Ó´Ï "," ","05.27"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé!@#!@##!2¤±¤¤¤·¤¤¤±¤·","¤±¤±¤±¤± ","61.39 ","05.27"
"»ó¤¾<U+11A2>501723³»µû","¾Æ»çÆR "," ","05.27"
"¿å½É³»º¸ÀÚ ÇÑ¹ø´õ¤¡¤¡ Æ²¸®µç¸Âµç È¯È÷¤Ñ°Ô","°ñÇÁ¼±¼ö "," ","05.27"
"&#x1f53c;&#x1f53c;&#x1f53c;OIÇöÁø ¾Ö¤Ñ¹Ìº¸¤ÑÁö ¹«»óÀ¸·Î ¸Ô´Â´Ù´Â ¹«»óº¹Áöº¸¤ÑÁö @","¤·¤· ","114.18 ","05.27"
"½´¾îÀú ÀÌ¹ø½ÃÁð º°·Ðµ¥ ¤»¤»¤»","º¹ÁÖ¸Ó´Ï "," ","05.27"
"°Á ¹Éºê´Â ´çºÐ°£Àº °è¼Ó¿À¹ö¸¸°¡¾ßµÈ´Ù","¿·¹® "," ","05.27"
"¹ÌÃÐ´Ù","°ñÇÁ¼±¼ö "," ","05.27"
"¿ö½ÌÅÏ ¸¶ÀÌ¾Ö¹Ì ¹è´ç¿ÖÀÌ·¯³Ä ¸¶ÀÌ¾Ö¹Ì ´©±¸ºüÁö³ª","º¹ÁÖ¸Ó´Ï "," ","05.27"
"ÁøÁß ) ¿ÃÅ³ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","À¯¾ÈÀÌ "," ","05.27"
"µÎ°³´ÙÆ²¸®¹È ¼ú¸¶½Ã·Î°£´Ù","°ñÇÁ¼±¼ö "," ","05.27"
"±¸Á¦Á» ºÎÅ¹µå¸³´Ï´ç..","¾óµà. "," ","05.27"
"ÆÄÈ¦ ÇÕÂ¦ ¤µ¤µ¤µ","±î¾ÆÄ¡ "," ","05.27"
"¹ÉºêÇÈ¾ø³Ä°í ½Ê»õ³¢µé¾Æ","gs26 "," ","05.27"
"5500¿ø ±¸Á¦ µÇ½Ã´Â ¼±»ý´Ô","¤·¤· ","116.37 ","05.27"
"À¯¾ÈÀÌ ¶ó¼¼½º ÀÔ±Ý°¡Áî¾Æ","°ñÇÁ¼±¼ö "," ","05.27"
"&#x1f53c;&#x1f53c;&#x1f53c;OIÇöÁø ¾Ö¤Ñ¹Ìº¸¤ÑÁö ¹«»óÀ¸·Î ¸Ô´Â´Ù´Â ¹«»óº¹Áöº¸¤ÑÁö ~","¤·¤· ","114.18 ","05.27"
"°×¹æºñÁ»","·±1 "," ","05.27"
"³»ÀÏ¹Éºê´Â ÁøÂ¥½±´Ù ¿ø·¡ ¹Éºê ½¬¿î³¯ ¸î¾ø´Â´ë","º¹ÁÖ¸Ó´Ï "," ","05.27"
"&#x1f53c;&#x1f53c;&#x1f53c;OIÇöÁø ¾Ö¤Ñ¹Ìº¸¤ÑÁö ¹«»óÀ¸·Î ¸Ô´Â´Ù´Â ¹«»óº¹Áöº¸¤ÑÁö ¤Ì","¤·¤· ","114.18 ","05.27"
"ÆòÅ°°èÁÂ¿©µûÀû¾î³ö","¾Æ»çÆR "," ","05.27"
"3½Ã°£ÀÚ°í ¼ö¾÷µè°í ¾Ö¹ÌÅÍÁø°úÁ¦ÇÏ´À¶ó ¹Éºêµµ ¸ø°«³»","º¹ÁÖ¸Ó´Ï "," ","05.27"
"³ª¹æ±Ýµµ±Û¾²´Ù±ôºýÁ¹¾Ó´Ù","·±1 "," ","05.27"
"ÆÄÈ¦ÇÕÂ¦°¡Àå","°ñÇÁ¼±¼ö "," ","05.27"
"ÇÐ½ÄÀÌ±¸Á¦±ÝÁö","ÇÐ½Ä ","58.123 ","05.27"
"¾îÁ¦ ±¸Á¦ÆÄÆ¼¿©¼­ ´Ê°ÔÀÚ¼­ Á¸³ªÁ¹¸®³»ÈÄ","º¹ÁÖ¸Ó´Ï "," ","05.27"
"¹ÉºêÇÈ¾ø³Ä°í½Ê»õµé¾Æ ","gs26 "," ","05.27"
"¼Ò¼¼Áö 1ÇÃ1Â¥¸® ´Ù ³ª°¡¼­ Àç°í ¾ø³ë","Èæ°Ô ","117.111 ","05.27"
"ÆÄº¼ ¹­ºª°¡´Â»õ³¢µé Á¸³ªÀÌÇØ¾È´ï¤»¤»¤»¤» 25ÆÛÈ®·üÀÎ´ë","º¹ÁÖ¸Ó´Ï "," ","05.27"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé!@#!@#23¤·¤±¤¤¤¤¤±¤·","¤±¤±¤±¤± ","61.39 ","05.27"
"¹Éºê¿ïºÎÂ¢¾îº»´Ù°í ÇÈ¾ø³Ä°í ","gs26 "," ","05.27"
"2°³´Ù¸ÂÃß¸éÈ¯ÀüÀÌ´Ù","°ñÇÁ¼±¼ö "," ","05.27"
"¼¦ ¹Éºê1ÃâÇÒ²¨ 2.6Ãâ ¤µ ¤µ","·ÎÁö¾î "," ","05.27"
"¶ó¼¼½ººü¸£°Ô´ãÇÈ¤¡¤¡","°ñÇÁ¼±¼ö "," ","05.27"
"³¾Àº ½Â1ÆÐÀÕ´Â³¯ÀÎµ¥ ¹Éºê½±³ë ¿ØÀÏ·Î","º¹ÁÖ¸Ó´Ï "," ","05.27"
"ºØ´ë ±¸ÇÔ ÇÇ³ª¿È","¶ó¼¼½º "," ","05.27"
"ÅÊ±¸ µà°Å¿ä","ÅÊ±¸º¸È£ÀÚ "," ","05.27"
"³ª 3¸¸¿ø¸¸ Áö¿øÇÏÁÖ½ÇºÐ ³»ÀÏ ¹ëÀÛ³¡³ª¸é 5µå¸³´Ï´Ù..","ÀÏ¿ëÁ÷³ë°¡´Ù "," ","05.27"
"´ÙÇàÀÌ³×±×·³","°ñÇÁ¼±¼ö "," ","05.27"
"È¦È¦ÀÌ³Ä","°ñÇÁ¼±¼ö "," ","05.27"
"ÁøÁß ) ÇÕÂ¦Àº ±îºñ³à¤Ð¤Ð¤Ð","À¯¾ÈÀÌ "," ","05.27"
"¹ÏÀ½·Ð 7ºô 10°±ÀÌ¿ä","¤·¤· ","116.37 ","05.27"
"ÁøÁß) ÆÄÈ¦ ¤µ¤µ¤µ¤µ¤¶¤µ¤µ¤¡¤¡¤¡¤¡¤¡¤µ¤µ¤µ","À¯¾ÈÀÌ "," ","05.27"
"ÆÄ¿öº¼ÁøÁß) ÆÄÃG ¤µ ¤µ ¤µ ¤µ ","·ÎÁö¾î "," ","05.27"
"µ¿±â ¤µ.¤µ","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.27"
"ÆÄÈ¦ÇÕÂ¦¶ß¸é ÁöÈñÁ×ÀÌ·¯°£´Ù","°ñÇÁ¼±¼ö "," ","05.27"
"»ç¼³´Ù½ÃÇØ¾ßµÇ³ª ¾Ö2¹Ì¾ø´Â ¹èÆ®¸Ç ÈÄ....","º¹ÁÖ¸Ó´Ï "," ","05.27"
"¸Æµô±Þ±¸¿ä","(223.39) "," ","05.27"
"¹ÉºêÇÈ ¤©¤·±ºÄ§µµ´Â°Å¾ø³Ä","gs26 "," ","05.27"
"...ÁöÈñ¶ûÄ«ÅåÇã´Ù°¡ ¸ø°¬´Ù...","°ñÇÁ¼±¼ö "," ","05.27"
