"dc_title","dc_writer","writer_ip","dc_date"
"¿À´Ã ¹«½¼ ³¯ÀÌ³Ä?","9±ÞÃæ ","183.101 ","05.27"
"¼­¿ï½Ã ±¹¾î ³ë´äÀÓ","¤·¤· ","175.223 ","05.27"
"±âÃâ ´Ù¿î¹ÞÀ» ¶§ aÇü cÇü ÀÖÀÝ¾Æ","¤·¤· ","220.88 ","05.27"
"´ëÇÑ¹Î±¹¿¡ ¿µ¾îÀÇ ½ÅÀº ±è±âÈÆ¹Û¿¡ ¾ø´Ù","¤·¤· ","175.223 ","05.27"
"µé¾î°¥¶§ ¾È³çÇÏ¼¼¿ä ÇÏ¸é ¹ÌÈíÀÓ?","¤·¤· ","117.111 ","05.27"
"³²ÀÚ¶û ¿©ÀÚ¶û È®½ÇÈ÷ ´Ù¸¥Á¡ ÇÏ³ª","oo ","123.142 ","05.27"
"¿ª´ö¿¡°Ô ÇÑ±¹»ç¸¸Å­ ²Ü°ú¸ñ ¾ø´Ù","¤·¤· ","175.223 ","05.27"
"±è±âÈÆÀÌ 3~4ÁÙÂ¥¸® ¾î¹ý¹®Á¦´Â ÇØ¼®ÇÏ´Â°Å ¾Æ´Ï¶ó´Âµ¥","¤·¤· ","203.228 ","05.27"
"»ý¿ø°ú ¸í°æ°ú Á¦¼ú°ú Áø»ç°ú ¾î´À ³ª¶ó°Ô?","1234 ","59.22 ","05.27"
"³ªµµ 9±Þ µÇ¸é ½ÃÇè°¨µ¶°ü °¡´É?","¸éÁ¢ÇÐ¿øÂðµû ","211.228 ","05.27"
"¼­¸® Çâ¸® ³²¹Ý ±º¹Ý ¾î´À½Ã´ë°Ô?","1234 ","59.22 ","05.27"
"»ý°¢ÇØº¸´Ï ¾îÀÇ¾ø³×;; ¿©±ä °ø¹«¿ø°¶ÀÎµ¥ °ø½Ã»ýµéÀº ¿Ö ÀÖ³Ä","¤·¤· ","175.223 ","05.27"
"º°»çÀüÁö±Þ ¹«½¼ Àü½Ã°ú°Ô?","1234 ","59.22 ","05.27"
"¿ÀÈÄÁ¶¸î½Ã¿¡³¡³²?","¹ß±âÇÑ ÇÎÅ© À¯µÎ ","58.140 ","05.27"
"º»°üÁ¦, ±ÍÇâÇü ¾î´À ³ª¶ó°Ô?","1234 ","59.22 ","05.27"
"¸¶Áö¸·À¸·Î ÇÏ°í½ÍÀº ¸» ¹¹ÇÔ?","¤·¤· ","117.111 ","05.27"
"ÆÄ¸¶ÇÏ°í ±×³¯ ¸Ó¸® °¨Áö ¸»¶ó´Âµ¥","¤·¤· ","59.2 ","05.27"
"¿Í ¿À´Ã °øºÎ Á½µµ ¾ÈµÈ´Ù","¹®»Ñ¼ö±â "," ","05.27"
"Are you mocking me?","¤·¤· ","223.32 ","05.27"
"µ¶¼­½Ç ÃÑ¹«µé ¿ÖÀÚ²Ù ¿¡¾îÄÁ ¿Âµµ ³»·Á´Þ¶ó±×·³","¤·¤· ","112.165 ","05.27"
"ÇÑ±¹¿ª»ç»ó °¡Àå Çàº¹ÇÑ ½Ã±â","¤·¤· ","175.223 ","05.27"
"4»ö°øº¹ ±âÁØÀ¸·Î Àü½Ã°ú Áö±Þ ¹«½¼ Àü½Ã°ú°Ô?","1234 ","59.22 ","05.27"
"°ø½Ã»ýµé ²¨Áö¼¼¿ä","¤·¤· ","223.62 ","05.27"
"9±Þ ±¹°¡Á÷ ½ÃÇè Ä¡¸é¼­ ´À³¤ Á¡","¸éÁ¢ÇÐ¿øÂðµû ","211.228 ","05.27"
"Ã¶·ÉÀ§ ¼³Ä¡ ¾î´À Áö¿ª¿¡ ÇÑ°Å³Ä?","1234 ","59.22 ","05.27"
"ºÎ»óÃæÀÇ ¿Á»ç´çÇÑ ÁøÆòÇàº¹ ³íÄ¥¸í³ë","¤·¤· ","110.70 ","05.27"
"¸í³ª¶ó°¡ Ã¶·ÉÀ§ ¼³Ä¡ ¾î´À¿ÕÀÌ°Ô?","1234 ","59.22 ","05.27"
"µµ¼­°ü¿¡ ¸Ç³¯ ÂªÀº Ä¡¸¶ ÀÔ°í ¿À´Â ¿©ÀÚ ÀÖ´Âµ¥","¤·¤· ","175.223 ","05.27"
"°ø¹«¿ø ¸ö´ã±×¸é¼­ ±×³ª¸¶ ¾î´ÀÁ¤µµ¶óµµ Ãâ¼¼ÇÏ´Â ºñ°áÀº","oo ","123.142 ","05.27"
"°í·Á½Ã´ë¿¡ ÀÏºÎ´ÙÃ³Á¦ ÁÖÀåÇÑ ³ð ÀÖ´Âµ¥ ¾î´À¿ÕÀÌ°Ô?","1234 ","59.22 ","05.27"
"¸éÁ¢ ÇÏ´Ù°¡ ½Ç¼ö·Î ²¿Ãß ±Ü¾ú´Âµ¥ ¾î¶±ÇÏ³Ä","¤·¤· ","223.62 ","05.27"
"³­ ÃÊ½Ã»ýÀÌ³ª ´Ù¸§¾ø´Ù.","¿ø¿µÀÌ°øºÎ¹ý "," ","05.27"
"³ë±¹´ëÀå°øÁÖ ³²Æí ´©±¸°Ô??","1234 ","59.22 ","05.27"
"Á¦±¹´ëÀå°øÁÖ ³²Æí ´©±¸°Ô?","1234 ","59.22 ","05.27"
"¿ôÀ½ÁÖÀÇ) ¾ö¸¶°¡ °ø¹«¿øÀÎ °æ¿ì, ÀÚ½Ä ³ºÀº°Ô...","¤·¤· ","222.97 ","05.27"
"¿ÀÀü ¸éÁ¢ ¸î½ÃÂë ¸¶ÃÆÀ½?","¤·¤· ","221.141 ","05.27"
"¹¦Ã»ÀÇ ³­  ¿¬È£´Â Ãµ°³ÀÎµ¥ ±¹È£´Â ¹¹ÀÓ?","1234 ","59.22 ","05.27"
"ÇÊ±â½ÃÇè°¨µ¶°üÀº ¸î ±Þ °ø¹«¿øÀÓ?","¸éÁ¢ÇÐ¿øÂðµû ","211.228 ","05.27"
"¿õÃµÁÖµµµ¶ ´©±¸°Ô?","1234 ","59.22 ","05.27"
"¾ß ÀÌ°Å ¹Ì¸¨ÀÌ³Ä ¾¾¹ß ±ÞÇÏ´Ù","¤·¤· ","223.62 ","05.27"
"¼±Àç¸¶¹«¸® Áß°í·Î ÆÈ »ç¶÷?? 3¸¸¿ø¿¡ »ê´Ù~~","¤·¤· ","203.228 ","05.27"
"È­Àï»ç»ó ¿øÀ¶È¸Åë ´©±¸°Ô?","1234 ","59.22 ","05.27"
"±âÃâ ´Ù¿î¹ÞÀ» ¶§ aÇü cÇü ÀÖÀÝ¾Æ","¤·¤· ","220.88 ","05.27"
"¸éÁ¢ ¡š°°³× ¤©¤·","¤·¤· ","218.148 ","05.27"
"¿ÃÇØ ¼³±³ ÄÆºÒ·¯ºÁ","19±³Çà "," ","05.27"
"´ëÇÐ¼±¹èÁß¿¡ 7±Þ ºÙÀººÐÀÖ´Âµ¥","34 ","175.223 ","05.27"
"ÆÄ¸¶ ¸¾¿¡ ¾Èµé¸é ±×³¯ ¸Ó¸® °¨¾Æ¹ö¸®¸é µÇ³Ä??","¤·¤· ","59.2 ","05.27"
"ÇÑ±¹»ç 80Á¡¹Þ±â´Â ½¬¿ò??","¤·¤· ","211.36 ","05.27"
"°ø¹«¿ø °­»çÁß¿£ ÀÌ±â»ó±Þ Àç¹Õ´Â °­»ç ´©±¸ÀÖ³Ä","¤·¤· ","175.223 ","05.27"
"7±Þ µÇ´Ï±î ¾Æ´Â ¿¬»ó³àµéÀÌ ¸»°É°í Á¢±ÙÇÏ´Âµ¥","¤·¤· ","106.102 ","05.27"
"Áö±Ý ¼±Àç³ªÄ§ÆÇ»ç¸é Çã¼öÀÓ?","¤·¤· ","203.228 ","05.27"
"°ø½Ã»ý 80%°¡ ÀÌ¼º°úÀÇ ¼º°æÇèÀÌ Àü¹«ÇÑ °ÍÀ¸·Î ¹àÇôÁ®..","¤·¤· ","175.223 ","05.27"
"Á¤Ã¤¿µ µ¿Çü ¾î·Æ³Ä??","¤·¤· ","223.62 ","05.27"
"±¹°¡Á÷ÇÊ±â ³¡³ª°í º¸È£ ±× »õ³¢ ¤¸¤¤ ¿ô°å´Âµ¥","¤·¤· ","210.104 ","05.27"
"±Ùµ¥ ¸éÁ¢°üµµ ÇÕ°ÝÀÚ °í¸£·¯ ¿Â°Å ¾Æ´Ï°í ÀÌ»óÇÑ¾Ö Ã£À¸·¯¿Â°Å´Ï±î","¤·¤· ","115.41 ","05.27"
"ÅÂÁ¾ ¶ç¾î¾²±â À£ÄÉ ¤¸°°³Ä","Dd ","58.75 ","05.27"
"Áö±Ý ½Ã±â¿¡ ¿µ¾î´Â ´ÚÄ¡°í µ¿Çü Ç®°íÀÖ¾î¾ß Á¤»ó?","¤·¤· ","203.228 ","05.27"
"30´ë ¿©ÀÚµé ¿¬ÇÏ 7±Þ³² ¾îÄÉ »ý°¢ÇÏ³Ä","¤·¤· ","106.102 ","05.27"
"´Ï³×µµ ³ªÃ³·³ ´À³¢³Ä??","¤·¤· ","223.39 ","05.27"
"²¥¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Ç","ÁêÇÇ½ã´õ77 "," ","05.27"
"»ÇÅ¥ 30´ëÀÓ?","¤·¤· ","119.197 ","05.27"
"³ª ·¦ÀÌ Ãë¹Ì¶ó¼­ ¸éÁ¢°ÆÁ¤ ¾øÀ½","¤±¤¡¤±¤· ","110.14 ","05.27"
"Àß ¸ô¶ú´ø »ç½Ç) ¿©ÀÚµéÀº Á¸Àß ÀÏ¹ÝÀÎ ÀÖÀ¸¸é ","oo ","211.36 ","05.27"
"°íÇý¿ø µ¿Çü Ç®¾îº¸½ÅºÐ","1234 ","61.75 ","05.27"
"¹ÌÈí ÇÒ´çÀº ¾Æ´ÏÁö?","¤·¤· ","117.111 ","05.27"
"Çà¹ýÀÌ ½±³Ä ÇàÇÐÀÌ ½±³Ä","¤±¤¡¤±¤· ","110.14 ","05.27"
"È¨ÀÚ±Í ¹ÙÄû³¯µµ³¢ µ¹È­»ìÃË ¾î´À½Ã´ë°Ô?","1234 ","59.22 ","05.27"
"ºÒ±³¸¦ ¼¼¿Ü±³¶ó°í ºñÆÇÇÑ ÀÎ¹¶ ´©±¸°Ô","1234 ","59.22 ","05.27"
"¿ÀÀüÁ¶ 3¸í+¿ÀÈÄÁ¶ 6¸í ¿©±â¼­ ¿ì¼ö ¹ÌÈí »Ì´Â °Å?","¤·¤· ","175.242 ","05.27"
"¸éÁ¢ ÈÄ±â¶û ¹ÞÀº Áú¹® ¿Ã¸°´Ù","¤·¤· ","175.223 ","05.27"
"¼öÇÐ 100Á¡¸Â¾Æµµ Ç¥Á¡¶«¿¡ ¾²·¹±â °ú¸ñÀÌ³Ä?","¤±¤¡¤±¤· ","110.14 ","05.27"
"³ªÀÌ¸ÔÀº5±ÞÀº   ¾ûµ¢ÀÌ¹«°Å¿ö¼­ 5±ÞµÈ°Å¾Æ´Ï³Ä","¹ß±âÇÑ ÇÎÅ© À¯µÎ ","58.140 ","05.27"
"Çüµé 7±Þ °øºÎÇÏ¸é¼­ 9±Þ Ä¥ ¼ö ÀÖÀ½?","¤·¤· ","115.142 ","05.27"
"ÀÌ°Ô ¿Ö ÁßÀÇ¼ºÀÖ¾î¿ä? ÄOµé ¾ËÄ«ÁÖ¼À","¤·¤· ","210.104 ","05.27"
"½Ã¿Ü¹ö½º Å¸°í ¿Ã¶ó°¡´Âµ¥ ¿ÀÁÜ °Ü¿ì Âü°í ÀÖ´Ù ¤µ¤²","¤·¤· ","211.36 ","05.27"
"Á¶¼± ¸é¸®Á¦ ½ÃÇà ´©±¸ÀÓ?","1234 ","59.22 ","05.27"
"µµ´ëÃ¼ ¼±Àç¸¶¹«¸® ÀÌ°Å ¿Öº¸´ÂÁö ÀÌÇØºÒ°¡","¤·¤· ","203.228 ","05.27"
"³ª get rid of Ã³À½º¸´Â ¼÷¾îÀÎµ¥ ÀÌ°Å °í³­ÀÌµµ ¼÷¾î³Ä?","¤·¤· ","117.111 ","05.27"
"Ã»³â±¸Á÷È°µ¿Áö¿ø±ÝÀß¾ËÀÖ³Ä","¤·¤· ","175.223 ","05.27"
"¹é¼öÇÏ±âvsÁ¿¼Ò°øÀå°¡±â","¤·¤· ","175.223 ","05.27"
"±¹¾î ÇÑÀÚ¼º¾î ¾îÈÖ ÇÑµÎ¹®Á¦ ³ª¿Ã±î¿ä??","¤·¤· ","39.7 ","05.27"
"³ª´Â ¿Ö Çã¼öÀÏ±î","ÁêÇÇ½ã´õ77 "," ","05.27"
"°ü·áÁ¦µµ Á¤½ÇÁÖÀÇ Æó´Ü ÀÖÁö?","¤·¤· ","1.176 ","05.27"
"³­ Á¶¼±Á· Ãâ½ÅÀÌ¶ó ÇÑÀÚ´Â »§»§ÇÏ´Ù","¤·¤· ","175.223 ","05.27"
"&#x1f311;<U+2585><U+2587><U+2588><U+2587><U+2586><U+2585><U+2584><U+2587>","¤·¤· ","121.160 ","05.27"
"»¡¸®³¡³ª´Â°Ô  ÁÁÀº°Å³Ä","¹ß±âÇÑ ÇÎÅ© À¯µÎ ","58.140 ","05.27"
"°øºÎÇØ¼­ ±â¹Ý´ÙÁö¸é ¿µ¾î°¡ Á¦ÀÏ½¬¿ò","¤·¤· ","210.104 ","05.27"
"¼öÇÐÀº ¼ö´É°°Àº°ÅÀÓ?","¤·¤· ","39.7 ","05.27"
"±Ùµ¥ ¿©ÀÚ´Â ¿¬¾Ö°æÇè ¸¹À» ¼ö·Ï ¤²¤©¾Æ´Ï³Ä?","¤·¤· ","223.33 ","05.27"
"´Ôµé stapleÀÌ ¸Ó¿¡¿ë","¤·¤· ","220.67 ","05.27"
"±³Á¤Á÷ ¸éÁ¢ÁØºñ ¾ÈÇß´Âµ¥...","¤·¤· ","1.210 ","05.27"
"°ø½Ã °ú¸ñ ÅëÆ²¾î¼­ ÇÑ±¹»ç°¡ Á© ½±´Ù","¤·¤· ","175.223 ","05.27"
"¶Ç ¸éÁ¢°üµÇ¸é ""³ë¹«Çö"" ÇØº¼°ÅÀÓ","¤·¤· ","39.7 ","05.27"
"ºÀ»çÈ°µ¿ °æÇè¹°¾îºÁ¼­","¤¾¤¾¤¾ ","121.162 ","05.27"
"³ªÀÌ ¾î¸° »ó»ç ÀÖÀ¸¸é °è±ÞÀå ¶¼°í ¸ÂÂ¯ ¶°¶ó","¤·¤· ","175.223 ","05.27"
"Á¹·Á","ÁêÇÇ½ã´õ77 "," ","05.27"
"º»ÀÎÀÌ ÇÑ±¹»çÁ¤µµ´Â ¾Ã´Â´Ù »ý°¢ÇÏ¸é ¿Íº¸¼À","¤·¤· ","39.7 ","05.27"
"°ø½Ã°øºÎ ¾îµð¼­ÇÏ´Â°Ô º£½ºÆ®³Ä","¤·¤· ","223.39 ","05.27"
"³»°¡ ¸éÁ¢°üµÈ´Ù¸é ""°ø°¶ÇÏ¼¼¿ä?"" ¹°¾îºÁ¾ß°Ú´Ù","¤·¤· ","39.7 ","05.27"
"»çÈ¸+¼öÇÐÇØµµ µÇ³Ä","¤±¤¡¤±¤· ","223.62 ","05.27"
"¿äÁò µ¿ÇüÀº ¾ÈÇÑ´Ù","¤·¤· ","223.38 ","05.27"
"º»ÀÎ 24»ì °ú±â¿øÁ¹¾÷+¼®»çÁßÀÎµ¥ °ø¹«¿øÇÒ±î","¤·¤· ","114.70 ","05.27"
"ÇàÁ¤¹ý vs ÇàÁ¤ÇÐ","¤·¤· ","39.7 ","05.27"
"¼¼¹«Á÷Àº ÀÎÇõÃ³ ÁÖ°ü ¾Æ´ÏÀÝ¾Æ. ±×·¯¸é ¸éÁ¢Àå¼Òµµ","¤·¤· ","61.73 ","05.27"
"ÃÖÁ¾ÇÕ°Ý ³ª¸é »çÀÌ¹ö°í½Ã¼¾ÅÍ ·Î±×ÀÎÇÏ°í Ã¤¿ëÈÄº¸ÀÚµî·Ï ÇÏ¶ó´øµ¥","¸éÁ¢ÇÐ¿øÂðµû ","211.228 ","05.27"
"°ø°¶ ±Í¿ä¹ÌºñÅ¸¹Î ÇÁ·¯µåÀÖ¾ú³×","¤·¤· ","175.223 ","05.27"
"Å»¸ð»õ³¢µé¾Æ °³²ÜÆÁ ¾Ë·ÁÁØ´Ù","¤±¤¡¤±¤· ","223.62 ","05.27"
"¿©ÀÚ´Â È£°¨ÀÕÀ¸¸é ´«ºûÀÌ ¾î¶»°Ô ´Ù¸£³Ä","¤·¤· ","223.39 ","05.27"
"¸éÁ¢¶§ ¾î¹ö¹ö ¸»°í ¾îÁî¹ö °Å¸®¸é ¾îÄÉµÊ","¤·¤· ","175.223 ","05.27"
"Å»¸ðµµ Àå¾ÖÀÎÀüÇü ÀÀ½ÃÇÏ°Ô ÇØÁà¾ßÇÔ","¤·¤· ","39.7 ","05.27"
"±Ùµ¥ ¿ÃÇØ ±¹°¡Á÷ ºÙÀ¸¸é ¿¬¼ö¶û ¹ß·É ¾ðÁ¦³²?","¤·¤· ","14.53 ","05.27"
"Áö¹æÁ÷Àº ³ª Å¸Áö¿ª »ç¶÷ ¾Æ´Ï¿¡¿ä ÇÏ¸é º¸ÅëÁÜ","¤·¤· ","210.104 ","05.27"
"¿Í ±Ùµ¥ ¾î¸° ¸éÁ¢°üµé °É¸®¸é Á¸³ª À§ÃàµÉ°Å °°Àºµ¥","¤·¤· ","121.145 ","05.27"
"µµ¼­°ü¿¡ Àú¹øºÎÅÍ ¸ÂÀºÆí¿¡ ¾É´Â °èÁýÀÖ´Âµ¥","¤±¤¡¤±¤· ","110.14 ","05.27"
"´Ïµé ÇÑ±¹»ç ¾î¶»°Ô ÇÏ°í ÀÖ³Ä","¤·¤· ","118.235 ","05.27"
"ºñ¿À´Âµ¥ ¸·°É¸®¸ÔÀ» ³²ÀÚ»õÅ°¿À¼¼¿ä","¹ß±âÇÑ ÇÎÅ© À¯µÎ ","58.140 ","05.27"
"7±Þ6È£ºÀ±Ù¹« vs °ø±â¾÷½ÅÀÔÀÔ»ç","¤·¤· ","121.132 ","05.27"
"¼¼¹«Á÷ Áú¹®ÀÎµ¥","¤·¤· ","124.53 ","05.27"
"³ÊÈñ ´Ùµé ¸î »ìÀÌ¾ß?","¸éÁ¢ÇÐ¿øÂðµû ","211.228 ","05.27"
"±º´ë¿¡¼± È®½ÇÈ÷ ÇÐ¹ú³·Àº»õ³¢µéÀÌ ¿­µî°¨Æø¹ß..","34 ","175.223 ","05.27"
"20´ë ¸éÁ¢°ü Áö¶öÇÏ³×.. ´ëºÎºÐ ´ëÇÐ±³¼ö³ªÀÌ±¸¸¸..","¤·¤· ","110.70 ","05.27"
"¹Ú¹®°¢ Ã£¾Æ°¡´Â ¼³¸íÈ¸ °¡´Â ³ð ÀÖ³Ä","¤·¤· ","223.62 ","05.27"
"ÀÔÁ÷ÇØ¼­ ¼®¹Ú»ç µû´Â°Å °¡´É?","¤·¤· ","39.7 ","05.27"
"Á¿¹æÁ÷µµ °æÇèÇü »óÈ²Çü »ç·ÊÁÖ°í ¸éÁ¢º¸³Ä?","¤·¤· ","117.111 ","05.27"
"¼ÕÁø¼÷ ¸ð°í 1»ç¾ßµÅ 2»ç¾ßµÅ","¤·¤· ","119.64 ","05.27"
"¹Ú¹®°¢ ¼ÕÀç¼®ÀÌ ¤©¤·°­ÀÇ·Â °©ÀÌ³×","oo ","123.142 ","05.27"
"¿ÀÀü ¸éÁ¢ ºÃ´Âµ¥ ¸éÁ¢°ü ¤¸¤¤¾î¸° ³²ÀÚÀÎµ¥ ¹¹³Ä","¤·¤· ","117.111 ","05.27"
"Á×±âÀü¿¡ ÇØº¸°í½ÍÀºÀÏ","»þ¹ÌÅ° "," ","05.27"
"ÀÎ¼º ¸ø»ç´Â »õ³¢µéÀÌ ´õ ÇÔ.","¸éÁ¢ÇÐ¿øÂðµû ","211.228 ","05.27"
"ÀÌµ¿±â ¼ÕÁø¼÷ ½É½¼ ¸ð°í ÃßÃµ","¤·¤· ","119.64 ","05.27"
"º¸ÅëÈ®·ü Âï¾îºÁ¶ó  »¡¸®³¡³¿  vs ½Ã°£´ÙÃ¤¿ì°í°³ÀÎÁú¹®µµµé¾î°¨","¹ß±âÇÑ ÇÎÅ© À¯µÎ ","58.140 ","05.27"
"»çº¹Àº ÇÕ°ÝÇØµµ 1³âµµ ¸ø¹öÆ¼´Â ¾ÖµéÀÌ ´Ù¼ö¾ß","¤·¤· ","175.223 ","05.27"
"°Çµ¿È«ÀÌ¸é ³ë·®Áø¿¡¼­ ¾î±úÁ» ÇÇ°í´Ù³àµµ µÇ³Ä?","¤·¤· ","165.132 ","05.27"
"±¹°¡Á÷ ½ÃÇèÀÌ¶û Áö¹æÁ÷ ½ÃÇè 2´Þ»çÀÌ Æò±Õ10Á¡»ó½Â°¡´É?","¤·¤· ","106.102 ","05.27"
"ÇÑ±¹ Á¸³ª ´ë´ÜÇÑ ³ª¶óÀÎ°Ç ¸Â³×..","¤·¤· ","223.39 ","05.27"
"Ä£´©³ª°¡ Áö¹æ »çº¹Á÷ÀÎµ¥ 6°³¿ùÇÏ°í ¸àÅ»´Ù³ª°¨","¤·¤· ","175.223 ","05.27"
"¿ìÁ¤ 1¹ø ¹ö½ºÅ¸°í ±Û¾´´Ù","¤·¤· ","223.38 ","05.27"
"°æÇè»óÈ²¹ßÇ¥¼±¿¡¼­ ¸éÁ¢ ³¡³»´Â°Å¶û  °³ÀÎÀûÀÎ  µ¿±â  ÀåÁ¡Ãß°¡Áú¹®ÇÏ´Â°Å","¹ß±âÇÑ ÇÎÅ© À¯µÎ ","58.140 ","05.27"
"ÇÏ... ³»ÀÏ ¸éÁ¢ÀÎµ¥ ","¤·¤· ","211.36 ","05.27"
"°ËÂû ¼ö»ç°ü Èûµç°¡ º¸³×","¤·¤· ","118.36 ","05.27"
"¿ÀÀü 2¹øÀÎµ¥ ¸éÁ¢°ü ±âÇÇ½ÅÃ»ÇÑ½ä","¤¾¤¾¤¾ ","121.162 ","05.27"
"¸éÁ¢°ü ´ëºÎºÐ °ø°¶ÇÒ°É","¸éÁ¢ÇÐ¿øÂðµû ","211.228 ","05.27"
"¸éÁ¢ ¾î¹ö¹ö Á¤Àû ±¦Âú³Ä ¤Ð¤Ð","¤·¤· ","117.111 ","05.27"
"¤»¤»¤»¸éÁ¢ °³»¡¸® ³¡³²","¤·¤· ","115.41 ","05.27"
"±Ùµ¥ ÇÇÆ¼À±ÀÌ ÁøÂ¥ 40ºÐ 5ºÐÀÌ¶ó°í ±×·¯´õ¸¸","¤±¤¤¤· ","14.6 ","05.27"
"30»ìÂëµÇ¸é Áö½ÄBase°¡ ¸¹ÀÌ ½×¿©¼­ ¸»¸¸ÇØµµ °øºÎÇÑÆ¼ ³ª´Âµí","¤·¤· ","175.113 ","05.27"
"¿©ÀÚ »çº¹Á÷°ø¹«¿ø ¹«½Ã´çÇÔ?","¤·¤· ","1.210 ","05.27"
"¸ð½ò 30 ³ÑÀ¸¸é ¹®Á¦ ½É°¢ÇÏÁö ¾Ê³Ä ","¤·¤· ","1.222 ","05.27"
"ÇöÅ¸","¤·¤· ","121.180 ","05.27"
"Áö¹æ´ë ÇÑÀÇ´ë vs ±¹°¡Á÷ Á¤9Ç° ÀÏ¹ÝÇàÁ¤ °ø¹«¿ø","¤·¤· ","117.111 ","05.27"
"40ºÐ ´ÙÃ¤¿ì¸é ¹ÌÈíÀÌ¾ß? ³ª ¾îÁ¦","¹Ì¸¶Áö ","175.223 ","05.27"
"¹Ì¿¬½Ã ÃßÃµ Á»","¸éÁ¢ÇÐ¿øÂðµû ","211.228 ","05.27"
"¹Ú¹®°¢ ¶óÀÌºêÆ¯°­Àº ¹«·á ¾Æ´Ï¿´³Ä","¤·¤· ","223.38 ","05.27"
"00³â»ý ¸éÁ¢°¡¼­ ¿ï¾ú¾î¿ä¤Ð¤Ð ¹ÌÈíÀÎ°¡¿ä?","¤·¤· ","114.207 ","05.27"
"58.223 ¾Ö¹Ì °­°£ÇÏ°í ½Í´Ù","¤·¤· ","175.125 ","05.27"
"9±ÞÀÌ¸é °´°üÀûÀ¸·Î »óÀ§ 5ÇÁ·Î´Â µÈ´Ù","¤·¤· ","165.132 ","05.27"
"¿¬¼ö¿ø°£´Ù    ","¹ß±âÇÑ ÇÎÅ© À¯µÎ ","58.140 ","05.27"
"¼½½ºÇÒ»õ³¢","¤·¤· ","223.62 ","05.27"
"¿µ´Ü¾î °³¾Ã¢Z°í¼ö ¼ø½Ã»ý¿Ô´Ù . ¿µ´Ü¾î Áú¹® ¤¡","¤·¤· ","59.1 ","05.27"
"¸éÁ¢ ÁØºñ¹° ¹¹ ÇÊ¿äÇÔ","¤·¤· ","175.223 ","05.27"
"¸¸¾à¿¡ ´Ù½Ã ÅÂ¾î³­´Ù¸é ¤µ¤µÇÏ°í ½Í´Ù.","¸éÁ¢ÇÐ¿øÂðµû ","211.228 ","05.27"
"ÇÑ±¹ ÀÇ½Ä¼öÁØÀÌ³ª Á¦µµ ¼±Áø±¹À¸·Î °¥¼öÀÖ´Ù°í »ý°¢ÇÏ³Ä?","¤·¤· ","14.39 ","05.27"
"°øÀÎÁß°³»çvsÄÄÈ°1±Þ ","¤·¤·¤·¤· ","125.130 ","05.27"
"´Ïµé ºÏÇÑ»ç ¿Ü¿ì³Ä","¤·¤· ","175.223 ","05.27"
"¼¼¹«Á÷¿ë»ç ¿À´Ã³»ÀÏÇØ¼­ °øÁ÷°¡Ä¡¸¸ Á¤¸®ÇØ°£´Ù","¤·¤· ","211.36 ","05.27"
"""±× "" ÀüÇüÀº ±×³É »çÈ¸ÀÇÁüµ¢ÀÌÁö","¤·¤·¤·¤· ","125.130 ","05.27"
"°íÇý¿ø ÀÛ³â°­ÀÇ vs Àü¼±Çý ¿ÃÇØ°­ÀÇ","¤·¤· ","1.251 ","05.27"
"¸éÁ¢·¯µé¾Æ Áö¿øµ¿±â °°Àº°Å ¸¹ÀÌ ¹°¾îºÃ³Ä?","¤·¤· ","175.223 ","05.27"
"Ãß¼öÅõÀï ÃáÈ²ÅõÀï±îÁö¸¸ ºÁµµ µÇ´Â°ÅÁö??","¤·¤· ","168.115 ","05.27"
"Ãë¾÷ÇÏ¸é Ãë¾÷ ¸øÇÑ¾Öµé º¼¶§ °³²ÜÀëÀÎµí ¤»¤»","¤·¤· ","175.113 ","05.27"
"¾ç¼ºÆòµîÀº ÃÖÁ¾ Æ¼¿À¿¡ Ãß°¡·Î »Ì´Â°ÅÀÓ?","¤·¤· ","1.224 ","05.27"
"¸éÁ¢°üÀÌ °øºÎ¸¹ÀÌ Çß³×¶ó°íÇÏ¸é","¤±¤¤¤· ","14.6 ","05.27"
"ÇÏ·ç Á¾ÀÏ ¹®Á¦¸¸ Çª´Ï µ¹¾Æ¹ö¸®°Ú³×","ÇÑ±¹»ç¼ÅÆ² "," ","05.27"
"³²ÀÚ Å° ÀÛ°í Å©°í ±âÁØÀº 180 ÀÌ´Ù ³­ÀïÀÌµé¾Æ","¤·¤· ","59.31 ","05.27"
"¼¼¹«´Â ¸éÁ¢ ¾ðÁ¦³Ä","¤·¤· ","223.62 ","05.27"
"9±Þ ±³Çà³² ¹ÝÂ÷¾²°í Â÷»ç·¯ ¿Ô´Âµ¥..","¤·¤· ","211.218 ","05.27"
"ºñ¿Í¼­ µµ¼­°ü ¾È°£»ç¶÷ ¸¹³Ä?","¤·¤· ","1.176 ","05.27"
"¸éÁ¢¿¡ 30´ëµé ¸¹´õ¶ó.","¸éÁ¢ÇÐ¿øÂðµû ","211.228 ","05.27"
"°Ç¿µ ¹éÈ­Á¡ 5Ãþ °ø°¶ÇÏ´Â »õ³¢¾ß","¤·¤· ","175.125 ","05.27"
"¿©ÀÚ È­ÀåÁö¿ì¸é ´Ù¸¥ »ç¶÷µÇ´õ¶ó.","¸éÁ¢ÇÐ¿øÂðµû ","211.228 ","05.27"
