"dc_title","dc_writer","writer_ip","dc_date"
"´Ôµé ´ººñÀÎµ¥ ¹ý»ç ¹öÆÛ ¹«ÀÚº»ÀÌ ÇÏ±â ±¦Âú³ª¿ä?","¤·¤· ","218.237 ","05.27"
"³Ê±¸¸® ·¿¼­ÆÒ´õ","ÀÎ¼º. "," ","05.27"
"¾ß ÀÌ°Å °¡½Ã½º °­Á¾ÇÏ¸é ±×³¯·Î¶¯ÀÓ?","¤·¤· ","220.93 ","05.27"
"½ºÆ®·¹½ºÁ¸³ª¹Þ³×¾¾¹ß","¤·¤· ","175.223 ","05.27"
"¼½½º°¡ ±Øµµ·Î °ÅºÏÇÑµ¥ ³ª Á¤»ó¸ÂÀ½??","¤·¤· ","27.118 ","05.27"
"Èû 40 ¹°°ø 10  Â÷ÀÌ Å­?","¤·¤· ","115.140 ","05.27"
"¾îÁ¦ ÀÚÃëÇÏ´Â ¿©ÀÚ ²¿¼Å¼­ ¼½ÇÏ°í¿È","¤·¤· ","125.7 ","05.27"
"1220Ç»µôÀÌ³ª 1120½Ã³ÊÁö³ª ´Ù¸¦°Ô¹¹³Ä","¤·¤· ","114.207 ","05.27"
"±º´ë °¡´Ï±î ´Ù ÀÌ±â¾ß °Å¸²","¤·¤· ","223.62 ","05.27"
"ÇÁ·¹ÀÌ °øÆÌÇ»µô 1½Ã ·ÎÁ¨µô ¾î´ÀÁ¤µµÀÓ?","À¯µ¿ ","116.34 ","05.27"
"±Í°ÉÀÌ 11°­ ÇÏ´Âµ¥ °ñµå ¾ó¸¶Âë µë?","¤·¤· ","125.182 ","05.27"
"ÀÌ½Ã½º Àç¹Õ¾î¼­ Ä³¸¯ Á» ´Ã¸®·Á°í ¸· ¹ú·Á³ù¤¤´Àµ¥","±Ý°­»ê¼±ºÀ»ç "," ","05.27"
"½Ã³ÊÁö´ë¿ì à°°¾Æ¼­ 11°­½Ã³ÊÁö 6°³¸¯ ´ÙÁú·µ´Âµ¥","¤·¤· ","175.212 ","05.27"
"³ª Àü½ÃÁð ³¶ÀÎ µüÇÏ·ç ´Þ°í ¹Ð·È´Âµ¥","Çì¾ËÀÌ "," ","05.27"
"[¼Óº¸]¹ß'ÂÄ.³­.³â.µéÀÌ ³ÑÃÄ³ª´Â°÷","¤·¤· ","125.7 ","05.27"
"¤©¤· 13°­ºÎÅÍ´Â Á¢À¸·Á°íÇÒ¶§¶ä","¤·¤· ","121.166 ","05.27"
"Çüµé °ñµå ¾ó¸¶ÁÖ¸é ´øÆÄÀ¯Æ©ºê ±¸µ¶ÇÒ°Å¾ß?","¤À ","211.107 ","05.27"
"¼¼¶óÇË °áÀå 10ÆÇ¹èÄ¡ º¸°í rp 927","<U+2718>eno "," ","05.27"
"½Ã³ÊÁö´Â ÇÁ·¹ÀÌ Â¿ÄÆÀÌ ¾îÄÉ´ï?","¤·¤· ","116.35 ","05.27"
"Ãµ°ø 12°­ ¶ç¿ì¸é ¾÷±×·¹ÀÌµåÇÏ¸éµÇ³ª?","¤±¤± ","112.149 ","05.27"
"Áö±Ý ½Ã³ÊÁö ÇÁ·¹ÀÌ ÃÖ¼Ò ÄÆÀÌ ¾îÄ³µÊ?","¤·¤· ","115.140 ","05.27"
"±×·±µ¥ °ÔÀÓÁßµ¶ ±ÔÁ¦ ÀÌ°Å Á¸³ªÇã¹«¸Í¶ûÇÑ°Å °°Àºµ¥","¤·¤· ","14.45 ","05.27"
"ÀÌ¼Ó7ÆÛ¶û Áö´É 50 µÑÁß ¹¹°¡ ´õ È¿À²ÀûÀÏ±î","¤·¤· "," ","05.27"
"ˆb³× Á÷¾÷ÃßÃµÁ»","¤·¤· ","222.251 ","05.27"
"³»°¡ ¼öÁß¿¡1¾ï¸¸ÀÕ¾îµµ Àú°èÁ¤»ê´Ù ½Ã¹ß","¤·¤· ","223.62 ","05.27"
"ºÐ¸í ÆÐÄ¡´Â ÁÁ¾ÆÁö´Âµ¥ ²¿Á¢ÀÌ ´õ ¸¹¾ÆÁü ¤»¤»¤»¤»","¤·¤· ","124.111 ","05.27"
"5¼öÇØ¼­ ÇÑÀÇ´ë¸é ÁÁÀº°Ç ¾Æ´ÏÁö,,,??? ¼ÖÁ÷È÷...","¤·¤· ","211.198 ","05.27"
"Å×ÀÌÇÎµÎ¶û ÀÌ½Ã½º ¿ÂµµÂ÷ÀÌ ³ÑÅ©³×","¤·¤· ","121.183 ","05.27"
"¹öÆÛ´Â ÅÛºÎ´ã Àû°Ô ÇØÁà¾ßµÇ´Â°Å¾Æ´Ï³Ä","¤·¤· ","220.94 ","05.27"
"¹º°¡ µµÀüÇÒ¸¸ÇÑ ÄÁÅÙÃ÷°¡ ³ª¿ÓÀ¸¸éÁÁ°ÙÀ½","¤·¤· ","119.149 ","05.27"
"³ë¹«Çö ºÎÈ°vs±è¼º¿í ºÎÈ°","¤·¤· ","180.182 ","05.27"
"Áö±Ý ¹è¼öÁø¹öÆÛÄÆ 1.8ÀÌ»óÀÎµ¥","¤½ ","183.100 ","05.27"
"Áö±Ý ¾ß»ý°øÆÌ¿¡¼­ ´ëÁ¤¿ø 1±×·Î±âÅ³ º¸±â ¾î·Á¿îÆíÀÓ?","¤·¤· ","211.217 ","05.27"
"Ç»µô ºÎÁ·ÀÌ¸é ÃÊ3Ç»µô ºñº­º¼¸¸ÇÏ³Ä?","À¯µ¿ ","211.36 ","05.27"
"¹Ý¹°Áú·Î Ãµ°øÁ¶°¢ ¹Ù²Ù´Â»óÀÚ °è±Í¿³À½?","¤·¤· ","220.94 ","05.27"
"ÇÁ·¹ÀÌ Á¹¾÷ÇÒÂë »õÄÁÅÙÃ÷ ÇÏ³ª´õ³ª¿À°ÙÂî?","¤·¤· ","119.149 ","05.27"
"±Ùµ¥ µô·¯ °³¸¹Áö ¾Ê¾ÒÀ½?","·ç³×ÀÌÆ® "," ","05.27"
"ÀÌ½Ã½º ÆÄ¶û »¡°­ ³ë¶ûÆÌ °¢°¢ ¿ªÇÒÀÌ ¹¹ÀÓ?","¤·¤· ","210.223 ","05.27"
"ÀÌÁ¤µµ´Â Áà¾ß ˆb³×µéÀÌ ¾ÈÁ¢Áö ¾ÊÀ»±î","¤·¤· ","223.62 ","05.27"
"¤»¤»ÀÌ¹øÁÖ¿¡ 1225 µô·¯ ³Ý ÀÌ½Ã½º¿¡º¸±ÞÇÑ´Ù","¤·¤· ","182.226 ","05.27"
"ÇÉµå Ç³ ¾îÄÉÇÇÇÔ?","¤·¤· ","119.77 ","05.27"
"19000¹öÆÛ µô·¯±â´À¶ó 30ºÐ±â´Ù¸°°Å Á¿°°¾Æ¼­","¤½ ","183.100 ","05.27"
"Âü¿Ü ¾¾¾Ñ ¸Ô¾îµµµÊ?","¤·¤· ","1.250 ","05.27"
"º¸Áã ÂÉÀÓ °³Â¼´Â³â ¸¸³ª¼­ °³½Î°í¿È ÀÓ","¤·¤· ","125.7 ","05.27"
"ÃªÆÃÀ¸·Î °ÇÁø ¼½ÆÄ³â ¸ö¸ÅÀÎÁõ","¤·¤· ","125.7 ","05.27"
"¹öÆÛ¿ë °¡ÀÌµåÀÌ½Ã½º ³ª¿Íµµ Àç¹ÔÀ»²¨ °°Áö ¾Ê¾Æ??","dare2 "," ","05.27"
"ÀÌÁ¦ ÆÄÆ¼µôÀÌºÎÁ·ÇÏ¸é Ç»µô¹®Á¦°¡¾Æ´Ï¶ó µôÇ¥¸¦±î¾ßÁö","¤·¤· ","175.212 ","05.27"
"Ãµ°øÀÇÁ¶°¢ µå¶øÇÏ´Â ·¹ÀÌµå ³ª¿ÔÀ¸¸é ÁÁ°Ú´Ù","À§·Ê¼º "," ","05.27"
"´Ôµé ¿À´Ã Á¢¼ÓÇØ¼­ ¸Ó¸ÓÇÞÀ½?","¤·¤· ","211.36 ","05.27"
"¾ÕÀ¸·Î ³»´Â ½ÅÁ÷¾÷ ÇÑ 10°³Âë ´Ù ¹öÆÛ·Î³»¸é ¾îÄÉµÊ?","¤·¤· ","116.126 ","05.27"
"¹öÆÛÅ»ÃâÀº Áö´É¼øÀÎ°Å ¸ð¸£³ë °ÔÀÌ¾ß","¤·¤· ","175.212 ","05.27"
"Åð±Ù","ÃßÃµ¿äÁ¤ ","124.58 ","05.27"
"½Ã¹ß 19000¹öÆÛ·Î µô·¯±â´Ù¸®´À¶ó 30ºÐ½á¾ßµÇ´Â°Ô °×ÀÌ³Ä","¤½ ","183.100 ","05.27"
"¶ó½Ä¶ó¼½ÇÏÁö¸¶¶ó","¤·¤· ","121.166 ","05.27"
"³Ê¹« Èûµé¾î¼­ ³ªµµ ¸ð¸£°Ô Àä´Âµ¥","dare2 "," ","05.27"
"ÀÌ¹ø ¿©¸§ÀÌº¥Æ® Á¡ÇÎ ¾î´ÀÁ¤µµ »Ñ¸®·Á³ª....?","¤·¤· ","119.77 ","05.27"
"ÀÌÁ¦ È¦¸®¿¡¹ÝÅ°¿ì¸é º´½ÅÀÎ ½Ã´ë°¡¿ÔÀ½.","¤½ ","183.100 ","05.27"
"Ç»µôÀÌ´ø ½Ã³ÊÁö´ø 20¸¶ºÎ¸é °øÆÌ °¡´Â°Ô ¸ÂÁö ¤·¤·...","À§·Ê¼º "," ","05.27"
"¸ÞÄ«´Ð 1³âµ¿¾È Å°¿ì¸é¼­ Æ®·¦·¯³Ê ²Ú ´©¸£¸é ÀüÆø¿¡ ¾ÈÅÍÁö´Â°Å ÀÌÁ¦¾Ï","¤·¤· ","180.67 ","05.27"
"Áö±Ý µçÆÄ ½ÃÀÛÇÏ±â°¡ Àê Á¿°°Àº ½Ã±â ¾Æ´Ô?","¤·¤· ","223.62 ","05.27"
"½Ã³ÊÁö»õ³¢µé ÃÊ3 ¹°·¹Å©¾È³¢°í¿Â´Ù´ø°¡ ±×·±»õ³¢µéÀº","¤·¤· ","175.212 ","05.27"
"ÀÌ¹ø Á¡ÇÎ ÀÌº¥Æ® Å×ÀÌÇ® »Ñ¸®Áø ¾Ê°ÚÁö?","¤·¤· ","110.70 ","05.27"
"º¸¹ý±Í ÁõÆøÀÌ 7ºÎÅÍ ÅÍÁö³ª?","¤·¤· ","119.77 ","05.27"
"1200¸¸Àº ¹º»ý°¢ÀÌ³Ä","¤·¤· ","223.33 ","05.27"
"Ä«³Ú¸®¾È ¾µ°÷Á» ¸¸µéÀÚ","À§·Ê¼º "," ","05.27"
"±×·¡¼­ Áö±Ý ½Ã³ÊÁö ÆÐÄ¡ ³Ñ¾î¿Â°ÅÁö.?","°­ÇØÁ³¾î ","119.207 ","05.27"
"³ó´ã¾Æ´Ï¶ó Áö±Ý Ãµ°ø11°­¿¡ 23¸¶ºÎÇÏ¸é ÇÁ¸®ÆÐ½ºÀÓ","¤½ ","183.100 ","05.27"
"È¦¸®³âµé ¾ç½ÉÁ¸³ª¾ø³»","¤·¤· ","219.248 ","05.27"
"1200 ÇÑÄÉ¸¯¿¡ ÅõÀÚÇÏ¸é 1µî ¸ÔÀ»¼ö ÀÖ³ª??","¤·¤· ","14.47 ","05.27"
"Áß±¹¿¡¼­ ÆÐÄ¡ÇÏ¸é ÇÑ±¹À¸·Î °í´ë·Î ³Ñ¾î¿È?","¤·¤· ","39.119 ","05.27"
"Àúµµ µ·¾ø´Ù´Ï±î ¶ûÀÌ´ÔÀÌ 8¸¸¿ø ºô·ÁÁÖ¼Ì¾î¿ä","¤·¤· ","223.62 ","05.27"
"¾Æ´Ï ¾î¶² ¤·¤±µÚÁø»õ³¢°¡ ±âºÐ³ª»Ú°Ô ÀÚ¤Ã²Ù ºñÃßÃÄ´©¸§?","¤·¤· ","175.212 ","05.27"
"11ÈæÃµÇ»µôÀÌ¶û 12Ãµ°øÇ»µô ","¤·¤· ","223.62 ","05.27"
"°¡ÀÌµå ´öºÐ¿¡ Ä«µå ¹°·® ¸¹ÀÌ Ç®¸®´Ï±ñ","¤·¤· ","58.121 ","05.27"
"´ãÁÖ¿¡ ºû·çÅ© 10Àå»¡°í ·çÅ©·¹ÀÌµå Á¢¾î¾ß°Í´Ù","ÇÏÁö¸¶ "," ","05.27"
"±î³õ°í ¸é»ó¸¸º¸¸é ·¹ÀÌÁøÀÌ Á¦ÀÏ ÀÌ»Ý","¤·¤· ","27.118 ","05.27"
"³¯ÀÌÁÁ±æ·¡ »ý¾Ö Ã¹ ¾ß¿Ü›®¾² ÇÏ·¯°©´Ï´Ù","¤·¤· ","125.7 ","05.27"
"½Ã³ÊÁöÆÐÄ¡ÈÄ ¿ÀÈ÷·Á 1Ç»2½Ã°¡´õ¾àÇØ¿ä º´@½Åµé¾Æ","¤·¤· ","175.212 ","05.27"
"´øºØÀÌµé·Î¸¸ ±¹È¸Ã¤¿ì¸é","¤·¤· ","223.39 ","05.27"
"ÀÌÁ¦ Ç»µô11¸Å³Ê·Î ¹Ù²î°í È¦¸®¿¡¹Ý¸¸ Á×¾î³ª°¨ ¤·","¤½ ","183.100 ","05.27"
"·ÎÀÌÅ´ ³ë·¡´Â ´ÙÁÁÀºµ¥ ¤©¤·","¤·¤· ","27.118 ","05.27"
"¹ö¼­Ä¿ °Á ¼ÖÇÃ¿ëÀ¸·Ð ÁÁÀ½","¤·¤· ","211.52 ","05.27"
"Ç»µôÀÌ 11°­ÀÌ¸é µôÀº´©°¡ÇÏ³Ä´Â º´@½ÅÀº¹¹³Ä","¤·¤· ","175.212 ","05.27"
"Ç»½½¾ÆÄ¡ »ö±âµé ½Ã³ÊÁö ½ºÆå¾ÈÁÁ´Ù°í ²ÅÁÖ³×","¤·¤· ","61.79 ","05.27"
"¹ö¼­Ä¿ ¶ËÄÉ ¿Ö ¸¹ÀÌÇÏ´ÂÁö¸ô¶ú´Âµ¥","¤½ ","210.99 ","05.27"
"Áö±Ý ÇÁ·¹ÀÌÄÆ ÀÌ°Å ¸ÂÀ½?","¤·¤· ","119.77 ","05.27"
"½Ã³ÊÁö 12°­ÇÑ¾Öµé °ÅÁø¸øº½","¤·¤· ","222.97 ","05.27"
"±×·³¿¡µµ Ç»µô Ã£´Â°Ô ¿ô±è ","±Ý°­»ê¼±ºÀ»ç "," ","05.27"
"µÎ´ÞÁ¤µµ ÂüÀ¸¸é Ç»µô³­ ¾ø¾îÁúµí","¤·¤· ","49.163 ","05.27"
"·±Ã³·Î µôÇÒ¶§..","°­ÇØÁ³¾î ","119.207 ","05.27"
"¿ù½Ã½º »ý°¢º¸´Ù ÈæÃµ Ç»µôµé ²Ï ÀÕ´øµ¥","¤·¤· ","121.183 ","05.27"
"Áø°Ý°Å ¿äÁò²¨ º¸½ÅºÐ???????","¤·¤· ","121.176 ","05.27"
"°Á ÃÖ´ëÇÑ ¾î¸°³â¸¸ °ñ¶ó¶ó ÂÉÀÓÀÌ ³Ñ»çÀÓ","¤·¤· ","124.198 ","05.27"
"·¹µå °ø¸ÓÀåµµ ¾È½ÉÇÏ¸é ¾ÈµÇ´õ¶ó","¤·¤· ","119.77 ","05.27"
"³²¸ÞÄ« ¿¡ÄÁ ¿ë±â¼öÈ£ ÀÇÁö ¹¹²¸¾ßµÊ???","¤¸¤²¤§¤²¤§ ","125.190 ","05.27"
"Ç»µô11°­ ¿Ö¾ÈµÊ ¼ö¿ä¿Í°ø±ÞÀÇ¹ýÄ¢À¸·Î µÇ´Â°Çµ¥","¤·¤· ","175.212 ","05.27"
"2Ç» 1½Ã³Ê 1¹öÆÛ¶§¹®¿¡ ÇìÄ«Å×Á¢À½ ¤·¤²","¤·¤· ","222.97 ","05.27"
"12°­È®·ü¸îÆÛÀÎÁö´Â ¸ð¸£³Ä","¤±¤± ","112.149 ","05.27"
"¾È³ç Çüµé ˆb³× ÀÌ½Ã½º Áú¹®Á»","¤·¤· ","223.33 ","05.27"
"ÇÒ·½ÇÈÇ® ¼ö¶óÀÖ´Âµ¥","¸Þ¸µ "," ","05.27"
"Å×ÀÌµµ ÇÉµå¿öµµ ÇÁ·¹ÀÌµµ Ç»µô³­ÀÓ ÀÌÁ¦ Ç»µô¸Å³Ê11°­ÇÏÀÚ","¤·¤· ","175.212 ","05.27"
"¹æ±Ý °Ë½ÅÀ¸·Î ÇÉµå¿ö °¡ÀÌµå Ã·À¸·ÎÇØºÃ´Âµ¥","¤·¤· ","118.41 ","05.27"
"¸¸·¾ ÃÊ´ëÀå¹ÞÀº°Å·Î ¹¹ÇØ¾ßµÇ³Ä°í","Jaazzyfact "," ","05.27"
"Ç»µôÀ» ¾ó¸¶³ª Á×¿©³ùÀ¸¸é µô·¯³­ÀÌ ¿À°ÚÀ½","¤·¤· ","175.201 ","05.27"
"´ùÆÄ ¸¸·¾Âï¾ú´Âµ¥ ¹¹ÇØ¾ßÇÔ??","Jaazzyfact "," ","05.27"
"ÀÌ°Å ¼º°Ý ÀÌ»óÇÑ°ÅÀÓ???  Á¦¹ß ÇÑ¹ø¸¸ ÀÐ¾îÁà ¤Ð¤Ð¤Ð¤Ð","¤·¤· ","211.198 ","05.27"
"¿¡ÄÁ Å¸Á÷¾÷ ¸¶½ºÅÍ¸®¸é °¥°¥ÀÌÇÏ¸éµÇ³ª¿©??","¤¸¤²¤§¤²¤§ ","125.190 ","05.27"
"Å¬¶ó¸®½ºÅ¸ ±â°£ Á¦ÇÑ ÀÖÁö¾Ê³ª?","¤·¤· ","119.77 ","05.27"
"´À°Ë°Ë ±æµå°¡ ¿©±â ¸Â³Ä","¤·¤· ","121.177 ","05.27"
"¿»·Î °ÝÅÍÁö´Â°Ç ÁÖ·Î ¹¹¶§¹®ÀÓ?","¤·¤· ","118.34 ","05.27"
"Àú ·¹µå Ç»µô±Þ ½ºÆåÀÎµ¥¿À..?","°­¿ì ","119.207 ","05.27"
"6ÀÎÂ¿ 4/2·Î ÇÏ¸é 2ÀÎÂÊ¿¡ ¹öÆÛ ÁÁÀº°Å Áà¾ßÇÏ´Â°Å¾Æ´Ô?","¤·¤· ","124.153 ","05.27"
"¼ÖÁ÷È÷ ÇÁ·¹ÀÌ  Á¤·É¿Õ ¹«¾µ¸ð°°À½..","°­¿ì ","119.207 ","05.27"
"½ÅÁ÷¾÷À¸·Î ¸¶°è ¼öÀÎ¾È³ª¿À³ª","¸Þ¸µ "," ","05.27"
"³»°¡ ´ëÇ»µô½Ã´ë°ð ¿Â´Ù´Ï±î ºñ¿ô´ø¾Ã¼¼µé ½º¼¦Âï¾î‡J¾î¾ßÇÞ´Âµ¥","¤·¤· ","175.212 ","05.27"
"¿À´Ã ¿»·ÎÆÌÀÌ ³Ê¹« °í¸¶¿üÀ½..","¤¨¤¢¤½¤· ","223.38 ","05.27"
"³ä±Û 12°­ Æò±Õ°ªÀÌ¶û °­È­±ÇÀ¸·Î ½Î¿ì´Â°Å Áú¹®Á¡","¤·¤· ","1.253 ","05.27"
"°èÀýÀº ÃÊ3 ÃÊ5 Å«Â÷ÀÌ´Â ¾ø³×","¤·¤· ","183.107 ","05.27"
"5.27 ¿¡¹Ð¸®¾Æ ¼±¹° : °¨ÀÚ","¤·¤· ","118.216 ","05.27"
"Ãµ°ø ¹«±â ¿Å±â´Â ¹æ¹ýÀÌ ¹º°¡¿ä?","¤·¤·¤· ","211.205 ","05.27"
"ÀåÂøÇØÁ¦½Ã ¿É¼ÇÇØÁ¦ ¹®±¸ ¾øÀ¸¸é","¤·¤· ","211.217 ","05.27"
"¿ù½Ã½º °øÆÌ Åä¹úÀÌ Á¶¿ëÇß´ø ÀÌÀ¯","¤·¤· ","59.3 ","05.27"
"ÆíÀÇÁ¡ È¥¹äÇÏ´Â´ë ÀÎ½Îµé ¸ô·Á¿È","¸Í±Ý·ù "," ","05.27"
"ÆíÀÇÁ¡ È¥¹äÇÏ´Â´ë ÀÎ½Îµé ¸ô·Á¿È","¸Í±Ý·ù "," ","05.27"
"´øÆÄ Á¢À¸¸é ¸ðÇÏÁö","¤·¤· ","112.221 ","05.27"
"ÇÒ·½ ¿µ±¤À¸·Î ³ëÁ¦¾îµÇ´øµ¥","¤·¤· ","223.62 ","05.27"
"¶ùµô·¯ ÀÚ¸®¸¸ Ã£¾Æ´Ù´Ï´Â ¸¶µµÇÐÀÚ ","¤·¤· ","175.223 ","05.27"
"¼ö¶ó ¹æ¾î±¸ °èÀý°¨ ¿À±¤°¨?","´ÙÀÌ¾ÆµÒÇÇ¿øÃ¨ "," ","05.27"
"ÀÌÁ¦ °¡ÀÌµå·Î ÈæÃµ¹«±â±îÁø °øÅëÀÎ°¡?","ÀÌÅ¬¸³½º "," ","05.27"
"¸¶½Å vs Å©¸® ¸ÓÅ°¿ï°¡","¤·¤· ","125.137 ","05.27"
"±Ùµ¥ ÀÌ¹ø ½Ã³ÊÁö ÆÐÄ¡ÈÄ·Î ½Ã³ÊÁö °è¼ö ","¤·¤· ","175.223 ","05.27"
"Ç»µô ÈæÃµ11  20À¸·Î ÇÁ·¹ÀÌ°¥¼öÀÕÀ½?","¤·¤· ","119.197 ","05.27"
"Ä£±¸µéÇÑÅ× ´øÆÄÇÑ´Ù°í ÇÏ¸é","¤·¤· ","175.126 ","05.27"
"¿©ÀÚ»çÁø ÃÄ¸ðÀ¸´Â»õ³¢µé Á¸³ª ¿ª°Ü¿ò","¤·¤· ","27.118 ","05.27"
"¤·¤² °¡ ¸ÓÀÓ","ÀÎ¼º. "," ","05.27"
"È¦¸® 2°¢ ½ºÅÃÀ¯Áö°¡ ÂØ±î Èûµå³×","¤·¤· ","175.223 ","05.27"
"ÁøÂ¥ µð¿Ü¸£º£ ÀÏ·¯µµ±×·¸°í µµÆ®µµ±×·¸°í","¸Þ¸µ "," ","05.27"
"°üÃøÀÌ °Å±ä°¡? Åé³¯ ÇÇÇÏ±â","ÀÌÅ¬¸³½º "," ","05.27"
"¾ß»ý °øÆÌÀº È®½ÇÈ÷ ·¹µåµô·¯°¡ ÀÎ±â¾ø³×","¤·¤· ","121.183 ","05.27"
"¸¶µµ´Ô ÄÝ¿¡ ¸ÂÃç¼­ ¾ÆÆ÷ ¿Ã¸±°Ô¿ä ","¤·¤· ","175.223 ","05.27"
"²¿È¦2°¢ ¸ÅÄ¿´ÏÁòµµ ¸ð¸£´Â»ç¶÷ žÍÄÉ¸¹³Ä","¹ÖÅ°Å· "," ","05.27"
"ÇöÀç ¹è¼öÁø»óÈ²","¤½ ","183.100 ","05.27"
"°¡ÀÌµå ÀÌ½Ã½ºµµ ¹øÂ½ ÇÔ? ","¤·¤· ","175.223 ","05.27"
"¸¶Å°¼¼ ¾îÂ¼±¸ Àú »ç¶÷ Àú´É¾Æ ÀÎ»ý¾²·¹±âÀÓ???","¤·¤· ","27.118 ","05.27"
"ºïÁö vs ºï²¿","¤·¤· ","211.200 ","05.27"
"¿¡ÀÌÆå½º 2µîÇßÀ½","ÀÎ¼º. "," ","05.27"
"20¸¶ºÎ °Å¸¥´Ù Áö¶öÇÏ´Â ¾ÖµéÀº °Á ½Ï´Ù ¹«½ÃÇÏ¼À","¤·¤· ","175.223 ","05.27"
"´À°Ë°Ë °¡ÀÔÇÏ·Á¸é ºïµü 1°³µµ Å°¿ì¸ç¾ÈµÊ?","¤·¤· ","223.62 ","05.27"
"¿ÀÇÇ³âµéÀÌ ´ëÃ¼·Î ¤½¤µ¤¼´Â Ä§","¤·¤· ","27.118 ","05.27"
"°¡ÀÌµå ÀÌ½Ã½º ·Î½º¿Ã¿¡¼­ 10ºÐ¾²°í °á·Ð³»·È´Ù","¤·¤· ","58.233 ","05.27"
"¾ÆÁ¦°¡ 11°¥ 20 18 18 ¸¶ºÎÀÎµ¥","µµ¾Æ¶÷ "," ","05.27"
"ÀÌ°Å °¡ÀÌµå ÇÑ¹ø µ¹¸é ±× ÁÖ¿¡´Â ÀÏ¹Ý·¹ÀÌµå´Â ¸ø°¨?","¤·¤· ","175.223 ","05.27"
"´ø°¶¿¡¼­ ¿©ÀÚÀÎÃ´ÇÏ´Â³ðµé ÁøÂ¥ Àý¹ÚÇØº¸ÀÌ´Â ¼öÁØÀÓ","¤·¤· ","27.118 ","05.27"
"·¹¾Ð Å¬·¹¾Ð ½Ã¼¼Â÷ÀÌ ¾î´ÀÁ¤µµÀÓ?","¤±¤± ","112.149 ","05.27"
"°è½Ã¹ÞÀºÀÚ(Ä«ÀÎ)","¤·¤· ","112.163 ","05.27"
"¼Ò¿ï °èÀý ¹¹ºÎÅÍ¿Ã¸²?","¤·¤· ","1.251 ","05.27"
"Á¿±î ¾Æ¹«µµ³¯¸ø¸·¾î","¤·¤· ","211.36 ","05.27"
"ÃÊ2 10°­ ¼Ò¿ï ÇÉµå¿ö ½ºÆå µÇ´Â°Å³Ä?","¤·¤· ","180.67 ","05.27"
"ÂËµæ³ÉÀÌ º¸Áö °³ÂËµæÇØ","¤·¤· ","223.62 ","05.27"
"¾Æ´Ï ´Ïµé ´ø°¶¿¡¼­ ¿©ÀÚÀÎÃ´ ÇÏ´Â³ðµéÀÌ ÁøÂ¥ ¿©ÀÚÀÎÁÙ¾Ï??","¤·¤· ","27.118 ","05.27"
"°õÁâ ¹«±â","µ¹¾Æ¿ÃÁÙ¸ô¶ú´Ù "," ","05.27"
"´ø¸°) ¾ïÁö¾ïÁö·Î Ç×¸¶ 4Ãµ¸ÂÃè´Âµ¥ ¿¡ÄÁ ²À µ¹¾Æ¾ßµÇ³ª¿¬?","¤¸¤²¤§¤²¤§ ","125.190 ","05.27"
"ÇÁ·¹ÀÌ °¢Æ÷Áö¼Ç ¹öÇÁ·ÂÀÌ","¤·¤· ","118.46 ","05.27"
"ÃÊ5½Ã³ÊÁö 13¸¶ºÎ ºñºñ¸é °¡³ª ÇÁ·¹ÀÌ?","¤·¤· ","118.32 ","05.27"
"¼ÖÁ÷È÷ ¹öÆÛµµ ÇÊ¿ä¾ø°í ½Ã³ÊÁöµµ ÇÊ¿ä¾øÀ½","¤·¤· ","221.146 ","05.27"
"°Ë±Í Ã»Ç÷Åõ±ÍÇÃÆ¼ ½Ã¼¼ ¿¥µÚÁ³³Ä?","Dafe "," ","05.27"
"¿äÁò º¹±ÍÀ¯Àú ÇýÅÃµµ º°·Î ¾ø´Â°Å °°´Ù","¸¸µÎ¼Ò³â ","220.121 ","05.27"
"¤¤¤±¤¤ Àú»õ³¢ ³²ÀÚ¾ß º´½Å»õ³¢µé¾Æ ¤»¤»¤»","¤·¤· ","27.118 ","05.27"
"Ãµ°ø¹«±â ÈçÃ´À¸·Î °¢ÀÎµÊ?","¤·¤· ","223.38 ","05.27"
"¸¸¾à ¿©ÀÚÄ£±¸°¡ Èí¿¬ÀÚ¸é ²÷¾î¶ó°í Á¶¾ðÀ» ÇÑ´Ù vs ¾ÈÇÑ´Ù","¤·¤· ","58.237 ","05.27"
"ÈæÃµ½Ã³ÊÁöº¸´Ù Ãµ°øµô·¯°¡ ÇÁ·¹ÀÌ´õÀß°¡³×¤»¤»","¤·¤· ","119.197 ","05.27"
"½ÌÇÁ·¹ÀÌ ´ø´ã ·ÎÁ¨1½Ã ¸î¾ïÀÌ¸é µÇ³Ä","¤»¤» ","222.102 ","05.27"
"¾¯ÇÁÆ® ²¿Â¯³µÀ½","ÀÎ¼º. "," ","05.27"
"ÇÒ·½ÇÈ¿¡ ÀçÁúº¯°æ ¤¡¤º?","µ¹¾Æ¿ÃÁÙ¸ô¶ú´Ù "," ","05.27"
"¤µ¤² 27»ìÀÌ Çã¸®°¡ ¾ÆÆÄ¼­ ¸ø¼÷ÀÌ´Â°Ô ¸»ÀÌ µÇ³Ä","¤·¤· ","125.181 ","05.27"
"1.63 ¹è¼öÁø±×¸°¹öÆÛ : ÀÌ°Ô ¿øÅÏÀÌ¾È³²?","¤½ ","183.100 ","05.27"
"27»ì ³Ñ¾î¼­ ¾Æ¸£¹ÙÀÌÆ® ÇÏ´Â°Ç ÀÎ»ý ¾²·¹±â ¸ÂÀ½???","¤·¤· ","27.118 ","05.27"
