"dc_title","dc_writer","writer_ip","dc_date"
"±Ùµ¥ ¾¾¹ßÅÃÀÌ ÀÇ¿Ü·Î ³Êµå¿¡ ¹Ú½ÄÇÑ°Å º¸¸é ÄÚÄ¡·Ð ÀßÇÒµí","7.Mauer "," ","05.27"
"µôµµ ÀÚÀ§¸¸ ÇÑ´Ù±æ·¡ ¸¸³ª°í ¿Ô´Ù","¤·¤· ","115.144 ","05.27"
"°ÅÁö°¡ ¾Õ³¯Ã¢Ã¢ÇÏ´Ù´Â°Ç ¾ß¾Ë¸ø °³¾Ã¼Ò¸°µ¥","¤·¤· ","223.62 ","05.27"
"Ã¾¿þÀÎÀº ¾î¶»ÄÉ ÀÏº»¿¡¼­ 1Á¡´ë ¹æ¾î·ü ÂïÀº°Å³Ä?","¿¹¼öµ¿·Ä ","112.149 ","05.27"
"¼ÖÁ÷È÷ ºó´ë»õ³¢µé ³¯¶Ù´Â°Å º¸±â½ÈÀ¸¸é »çÄ¡¼¼°°Àº°Å ¾ø¾Ö¸é µÇ´Â°Å ¾Æ´Õ´Ï±î","¤·¤· ","1.225 ","05.27"
"°ÅÁö ¾Õ³¯ Ã¢Ã¢ÇÑ°Å¿£ ²ÃÃ÷¹ö±×°¡ Å«¿ªÇÒÀ» Çß´Âµ¥","¤·¤· ","211.203 ","05.27"
"¸®µå¶ó±âº¸´Ù´Â ÇÃ·£ÀÌ ¸ÂÁÒ","¤·¤· ","110.12 ","05.27"
"»ó´ë ¶óÀÎ¾÷¿¡ ÁÂÅ¸ÀÚ ¸î¸íÀÎÁöµµ ¸ð¸£´Â °Ç","¤·¤· ","175.196 ","05.27"
"¼öÄ¡È­°¡ µÇ¼­ ³ëÀëÀÎ°Ô ¾Æ´Ï¶ó yakÀ» ¾È»¡¾Æ¼­ ³ëÀëÀÎ°Çµ¥?","¤·¤· ","110.76 ","05.27"
"Åë¸¸¼ö»õ³¢ Æ÷¼ö°¡ ±×¼ºÀûÂï°í ¿ì½Â¸øÇÑ°ÅºÁ¶ó","¤·¤· ","223.62 ","05.27"
"¿ù½Ã ÈÞÁöÅë vs °ÐÆÄ¶ß¸é ´Ùµé µÚÁý¾îÁö°Ú³×¿ä.","¤·¤· ","223.38 ","05.27"
"½ÃÇÁÆ® ¶ÕÀ¸¸é µÇÁö ¿Ö Â¡Â¡´ë´Â °Í?","¤·¤· ","203.152 ","05.27"
"±×³É °³¾ß±¸°¡ ¼öÄ¡È­ ÇÏ±â ÁÁÀº°Å »ÓÀÌÁÒ","¤·¤· ","110.12 ","05.27"
"¼­Àç¾Ó ¾ó¸¶Àü ÀÎÅÍºä º¸´Ï »óÀ§´Â Æ÷¼ö¸®µå ÀÖ´Â°Ô ¸Â´Âµí?","¤·¤· ","223.39 ","05.27"
"°ÅÁö´Â ÁøÂ¥ ¸ÁÇßÀ¸¸éÁÁ°ÚÀ½","¤·¤· ","36.38 ","05.27"
"¾ÖÃÊ¿¡ ¹Ð¾îÄ¡°í ´ç°ÜÄ¡°í Å¸±¸¹æÇâ ¼±ÅÃÀÌ °¡´ÉÇßÀ¸¸é","¤·¤· ","175.196 ","05.27"
"½ºÆ÷Ã÷°¡ ±×³É ¼öÄ¡È­°¡ µÇ¸é µÉ ¼ö·Ï °³³ëÀëÀÌ µÇ°¡´Â°Í °°³×¿ä","¤·¤· ","1.225 ","05.27"
"Á¿ÆÄº£ÀÌ ¹®Á¦´Â ¾Õ³¯ÀÌ Ã¢Ã¢ÇÏ´Ù´Â°ÅÁö ¤»¤»¤»¤»¤»","¤·¤· ","114.29 ","05.27"
"±×·¯´Ï±î Åë¸¸¼ö»õ³¢°¡ ¿ì½ÂÀ»¸øÇßÁö","¤·¤· ","223.62 ","05.27"
"Å¸±¸ ¹æÇâ Á¶ÀýÇÏ´Â°Ç ¼¼»ó¿¡ ¾ø´Ù´Âµ¥","¤·¤· ","211.203 ","05.27"
"°«µ¿´Ô Æ÷¼ö¸®µåµµ ´ë³õ°í ±î¹ö¸®½Å ºÐÀÎµ¥","¤·¤· ","175.196 ","05.27"
"ÀÌ¸¸¼ö°¨µ¶ÀÇ ºÐ¸íÇÑ Å¸°Ý·Ð, &quot;¹Ð¾îÄ¡±â´Â ¾ø´Ù&quot;","nirvana01 "," ","05.27"
"±Ùµ¥ ²Ã½ÌÅÏÀº ¼±¹ßÀº ÁøÂ¥ È­·ÁÇÏ³×¿ä","¤·¤· ","1.225 ","05.27"
"¹ßÁ¤³­ ¿©x»ý ½Ç½Ã°£ Áß°è¤»¤»¤»","¤·¤· ","203.109 ","05.27"
"½ÃÇÁÆ® »ý±â°í º¸Æ®Åº °­Å¸ÀÚ°¡ °ïÁ¶¿´´Âµ¥ ¾àÆ¼Áî´Â ´ë´ÜÇÏ±äÇßÀ½","¤·¤· ","211.203 ","05.27"
"·ÎÀÌ½ºÅÍ°¡ ¹Ð´çÇÏ¸é °³Áö¶ö ÇÞ´Ù°í","¤·¤· ","110.12 ","05.27"
"±ÔÃ¶½Å ÈûÆ², ºÎ¶ö½Å ¸¸ÆÐ°¥µí","28.Hendricks "," ","05.27"
"ÆÑÅº½Ã½º ¸Ô¾¾³ª Á¦´ë·Î ÇÒ ¼ö ÀÖÀ»Áö","Yankees "," ","05.27"
"±Ùµ¥ ´ç°ÜÃÄµµ ¹Ù±ùÀ¸·Î ³ª°¡°í ´Ù¿î½ºÀ®ÇØµµ È¨·±³ª¿À´Â°Ç°¡¿ä","¤·¤· ","223.39 ","05.27"
"±Ùµ¥ Á¿ÄÌ¸®´Â ´Ù½Ã ¿ø·¡ ¼ºÀûÀ¸·Î È¸±ÍÇÑ°ÅÀÓ?","¤·¤· ","1.225 ","05.27"
"½ÃÇÁÆ®±îÁö´Â ÀÌÇØÇÑ´ÙÃÄµµ ¿ÀÇÁ³Ê Áö¶öÀº ³Ê¹« ¿ª°ã½À´Ï´Ù","¤·¤· "," ","05.27"
"°¢ÆÀ¾²·¹±â¸Ô¾¾µé ¿¢À¹ÀÌ Â«Ã³¸®Á» ÇØÁÖ¾úÀ¸¸é","¤·¤· ","223.62 ","05.27"
"ÆÑ½ºÅÏ ±Ùµ¥ ±ÔÁ¤ÀÌ´×µµ ¹ö°Å¿ì½ÅºÐ¾Æ´Ñ°¡","Teaux "," ","05.27"
"±Ùµ¥ ½ÃÇÁÆ® ÇØÁàµµ ¾ÈÅ¸ ÃÄ¸Â´Â Åõ¼öµéÀº ¹¹³Ä?","¤·¤· ","110.10 ","05.27"
"Åõ¼ö f,b Áß ¸Ó ºÁ¾ßÇÔ?","¤·¤· ","175.223 ","05.27"
"¾ÃÅÄÆ° ¾Ã¿ÎÇà ¿ÀÇÇ¼È ¶¹À»¶§°¡ ¾ù±×Á¦ °°Àºµ¥","¤·¤· ","110.8 ","05.27"
"½ÃÇÁÆ® ÆäÀÌÆÛ ÀÌ·±°Å ÁøÁöÇÏ°Ô ±î´Â°Ç ¤¸¤µ¤²°°Àºµ¥","¤·¤· ","118.35 ","05.27"
"¾Ã¿Î ¼±¹ßÀÌ ÁøÂ¥ ¾Ö¸Åµ¢¾î¸® Åõ¼ºÀÌÀÓ","¤·¤· ","1.225 ","05.27"
"°á±¹ ½ÃÇÁÆ®¸¦ ¶ÕÀ»·Á¸é","¤·¤· ","36.38 ","05.27"
"ºÎ¶öÀÌ´Â ¾îµð°©´Ï±î","¤·¤· ","211.248 ","05.27"
"½ºÆ÷Ã÷ ¾Æ³ª¿î¼­µé º¸¸é ´Ùµé ÁýÀÌ ¾îÁö°£È÷ Àß»ç´Â°Å °°³×","¤·¤· ","180.182 ","05.27"
"ÅÊÅÊº¼ º¸Æ®ÅÂ¿ì°í º°°°ÀÝÀº»õ³¢µéµÚÁ®¼­ ¼ÓÀÌ½Ã¿ø","¤·¤· ","223.62 ","05.27"
"¸¸ÆÐµµ ±ÔÃ¶ÀÌ »ç´Â°Å ¾Æ´Õ´Ï±î?","¤·¤· ","117.111 ","05.27"
"½ºÇÁ·¹ÀÌÈ÷ÆÃÀÌ °¡´ÉÇÑ ÀüÁ¦´Â Åõ¼ö¿¡ ´Þ¸°°Å ¾Æ´Ñ°¡","¤·¤· ","110.10 ","05.27"
"Å×µå Àª¸®¾ö½º°¡ ½ÃÇÁÆ® ¶Õ´Â ¹æ¹ý ¸»ÇÑ °Ç","¤·¤· ","175.196 ","05.27"
"½ÃÇÁÆ®»ý±äµÚ º¸Æ®Åº Å¸ÀÚ°¡ ÇÑµÑÀÌ ¾Æ´Ñµ¥ ¾àÆ¼Áî¸¸ »ì¾Æ³²À½","¤·¤· ","211.203 ","05.27"
"±Ùµð ¼öºñÆäÀÌÆÛ È¥ÀÚ ¾²´Â°Å¸é ¹®Á¦ÀÖÁö...","¤·¤· ","223.39 ","05.27"
"¿°ÀüÆ°À» ´ëÃ¼ ¿Öµ¥·Á¿Â°Å¾ß","¤·¤· ","36.38 ","05.27"
"½ºÇÁ·¹ÀÌÈ÷ÅÍ ÇÏ°í½Í¾î¼­ ÇÒ¼ö ÀÖ´Â°Å¿´´ÂÁö?","¤·¤· ","110.76 ","05.27"
"±Ùµ¥ ¾Ã¿Î±ôµðµéÀº ÇÒ¸¸ÇÏ¸é ´ÙÄ¡°í ÇÒ¸¸ÇÏ¸é ´ÙÄ¡°í ÀÌ·¯³×","¤·¤· ","1.225 ","05.27"
"Ç×ÀÇÇÑ°Å ÁøÂ¥ ¿ë´öÄÜÀÓ?","¤·¤· ","211.248 ","05.27"
"Ä«ÀÌÅ¬ÀÌ ¿ÎÀú¹ÌÈ¨¿¡¼­ ´øÁö¸é º¼¸¸ÇÏ°Ú´Ù ","¤·¤· ","223.62 ","05.27"
"¿ÎÀÌ Á¤»óÆÀÀÌ¶ó¸é Ä«ÀÌÅ¬ Âü°í ±×µ· ·ùÇöÁø¿¡°Ô Áö¸£Áö ¤»¤»","¿¹¼öµ¿·Ä ","112.149 ","05.27"
"È«¾îÁ¿ÀÌµ¹Äû»õ³¢ ¿ÎÀú¹Ì¿´³×","¤·¤· ","110.70 ","05.27"
"½ºÇÁ·¹ÀÌÈ÷ÅÍ°¡ ¹«Á¶°Ç ÁÁÀº°Å ¾Æ´Ï³Ä","¤·¤· ","110.10 ","05.27"
"ÀÏÁÖÀÏÀüºÎÅÍ ÀÌ°Å ½ÃÀÛÇÏ°í µþ¾ÈÄ¡°í ›®ÇÏ°í´Ù´Ô","¤·¤· ","49.254 ","05.27"
"‰¦¿îÂùÀº ÅÊÅÊº¼ ¾ø¾Ø°ÅºÎÅÍ ¾Ã ¾ß¾Ë¸ø ÀÎÁõÇÔ ¤·¤·","¤·¤· ","110.76 ","05.27"
"Æ®¶ó¿ìÆ® ÁøÂ¥ ¾ßÀß¾ËÀÎµí;;;","¤·¤· ","223.39 ","05.27"
"±ÔÃ¶ÀÌ´Â ¿Î°¥µí","¤·¤· ","1.225 ","05.27"
"¶ËÅ©º¸´Â ¿Å°Ü ³öµµ ¸ø Àâ´Âµ¥ ¹¹°¡ ¹®Á¦³Ä ¤»¤»¤»","¤·¤· ","175.196 ","05.27"
"Á¹½º½ÅÀº Æ÷½Ã¿¡¼­ ÀßÄ¡´Âµ¥¤»¤»¤»¤»","¤·¤· ","223.38 ","05.27"
"»óÀ§½ÃÇÁÆ®´Â ±¹¹ä½Å½ÃÇÁÆ® ¸»°í ÅëÇÏ´Â°É¸øº»µí","¤·¤· ","14.40 ","05.27"
"±Ùµ¥ ÆäÀÌÆÛ º¸´Â°Å Á» ÀÕ¾îº¸ÀÌ³×¿ä","¤·¤· ","110.12 ","05.27"
"[¼Óº¸]¹ß'ÂÄ.³­.³â.µéÀÌ ³ÑÃÄ³ª´Â°÷","¤·¤· ","203.109 ","05.27"
"ÆäÀÌÆÛ ´õ È­Á¦µÇ¸é ÇÊ¼öÇ°µÉµí¤»¤»","¤·¤· ","211.201 ","05.27"
