"dc_title","dc_writer","writer_ip","dc_date"
"µÎ»ê°æ±â Áö±Ý ¾î¶¶??","µÎ»êÀü¹®°¡ "," ","05.18"
"±Ç¾Æ¼Ö »ç¸ÁÈ®Á¤¤»¤»¤»¤»¤»¤»¤»","´ÙÆúº£ÅÍ "," ","05.18"
"±Ç¾Ö¾²È¦ ¤»¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.18"
"¹è¿µ¼ö°¡ µð±×·Òº¸´Ù Æû ÁÁ³× ¤»¤»¤»","¤·¤· ","223.62 ","05.18"
"²Ã ¤µ¤µ¤µ ÀÌ¾ÆÄýÅ¸ ÀÔÀå²Ã ¤µ¤µ¤µ ³ªÀÌµû ¤µ¤µ¤µ","¿ìµð³×¼¼½Â°³²Ü ","223.62 ","05.18"
"¿ª½Ã ³Ê¹« »·ÇÑ °á‚A ¤»¤»¤»","¤·¤· ","39.7 ","05.18"
"±Ùµ¥ ·Îµåfc ±Á³×¸ôÀÌ ±Á³×Ä¡Å²ÀÌ¾ß?","00 ","175.223 ","05.18"
"±Ç¾Æ¼Ö »ç¸Á ¤»¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","05.18"
"¿ìµð³×¼¼°ñ¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","210.104 ","05.18"
"³»³â¿£ ²¿¸¶ 3À§ÇÏ°Ù´Ù","¤·¤· ","116.39 ","05.18"
"³ªÀÌµû ¤µ¤µ¤µ ¿ìµð³×¼¼ ¾Ë¸® ¾Æµå³­ ²Ã ¤µ¤µ¤µ","¿ìµð³×¼¼½Â°³²Ü ","223.62 ","05.18"
"±Ç¾Æ¼Ö »ç¸Á°¢","¤·¤· ","211.246 ","05.18"
"¿À´Ã µ¹¹® ¾îÄÉº½?","¤·¤·¤·¤· ","110.70 ","05.18"
"±Ç¾Æ¼Ö ÂÌ¾Ò´Ù ´« ¸ø¸¶ÁÖÄ¡³ë","¤·¤· ","211.246 ","05.18"
"±Ç¾Ö¾Ö¾Ö¾Ö¾Ö¾Ö¾Ö¾Ö¾Ö¾Ö¾Ö ¾² È¦","¤·¤· ","211.246 ","05.18"
"±Ç¾Ö½ºÈ¦ 1¶ó¿îµå ko °¡Áî¾Æ","¤·¤· ","211.246 ","05.18"
"µ¹¹®ÀÌ¶û ¶óÀÌÇÁ µÑ Áß ÇÔÁ¤Àº ¹¹ÀÏ°Å °°³Ä ¤»¤»¤»","¤·¤· ","112.185 ","05.18"
"±Ç¾Ö¾²È¦ °æ±âÇÏ³× ¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.18"
"¶ó¸®°¡µµ º´½ÅÀÌ³× 2À§°¡ 15À§ÇÑÅ× ÃÄ¹ß¸®°í","¤·¤·¤·¤· ","110.70 ","05.18"
"¸¸¼ö¸£ Æ¢´ÏÁö°è ÇÁ·»Ä¡³×","¤·¤· ","211.246 ","05.18"
"²¿¸¶ ¸øÇÏ³ß","¾ß±¸¸Á "," ","05.18"
"²¿¸¶ Á¡À¯À²","Mogn "," ","05.18"
"µÎ»ê ¾Ã¸ê¸Á ¤¼¤»¤»¤»","¤·¤· ","125.130 ","05.18"
"ÀçÈ£º´»ì","¾ß±¸¸Á "," ","05.18"
"¹¹³Ä ¸µ¾Æ³ª¿î¼­ ºê·ç½º ¹öÆ÷³Ä ","¤·¤· ","211.246 ","05.18"
"·¹¹ÝÅ× ¤µ¤µ","·¹½ºÅèº£ "," ","05.18"
"²¿¸¶ °«À¸¸é ¸ÁÇÒ»·","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.18"
"²¿¸¶ ¾Ã»ç¸Á ¤»¤»","¤·¤· ","211.246 ","05.18"
"Á¶¼¾»ç¶÷ ´ëÇÑÀ¸·Î ±æÀÌ º¸ÀüÇÏ¼¼~","¤·¤· ","211.246 ","05.18"
"°«¹ÝÅ× ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","125.130 ","05.18"
"½ÉÆÇÀú»õ³¢ ½ºÆ®Á¸ °³¾¾¹ßº´½ÅÀÓ","È£¸® "," ","05.18"
"¹«½¼ ±¹°¡Á¦Ã¢±îÁö ÇÏ³Ä ¤»¤»","¤·¤· ","211.246 ","05.18"
"³ªÀÌµû ¤µ¤µ¤µ¤µµ¿Á¡ ¤µ¤µ¤µ °¡ºñ ²Ã ¤µ¤µ¤µµ¿Á¡ ¤µ¤µ¤µ","AT¸¶µå¸®µå½Â°³²Ü ","223.62 ","05.18"
"³ªµµ ÀåÆúÇÏ³ª Á¶Àú¹Ù¾ß°Ú´Ù ¸¶Áö¸·ÇØÃàÀÌ´×","»ÑÀ×5 "," ","05.18"
"±Ç¾Æ¼Ö 1¶ó¿îµå koÆÐ  ¤µ¤µ¤µ¤µ","¤·¤· ","27.124 ","05.18"
"ÇÏ ¼¼·¹¼Ò °³¸øÇÏ³× ÁøÂ¥","¤·¤· ","121.150 ","05.18"
"²Ã¤µ¤µ¤µµð¿¡°í Æ÷¸¦¶õ ¤µ¤µ¤µ³ªÀÌµû ¤µ¤µ¤µ³ªÀÌµû","AT¸¶µå¸®µå½Â°³²Ü ","223.62 ","05.18"
"°¡Å°¾ß ³ªÁß¿¡¶óµµ ¿©Ä£»ý±â°Ô µÇ¸é","¤·¤· ","211.246 ","05.18"
"±Ç¾Æ¼Ö ¸¸¼ö¸£ ÀÌÁ¦ ½ÃÀÛÇÑ´Ù","¤·¤· ","211.246 ","05.18"
"²¿¸¶°¡ ÀÌ±ä´Ù.","¤·¤·¤·¤· ","110.70 ","05.18"
"¸Ç½ÃÆ¼ ¿ÓÆ÷µå 3.5 ¿À¹Ù ¾îÄÉº¸³Ä ¤·¤·","¤·¤·¤· ","211.36 ","05.18"
"°¡Å°¾ß ±Ùµ¥ ³Í ¿©Ä£¾ø´©?","¤·¤· ","211.246 ","05.18"
"¿À´Ã ºÐµ¥½º Á¤¹èµ¥ÀÌÀÏÈ®·ü¸îÇÁ·Î³Ä?","¤·¤· ","223.38 ","05.18"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","05.18"
"ÁÖ½ÉÀú»õ³¢ ½ºÆ®Á¸ ¾ö¸¶¾ø³×","È£¸® "," ","05.18"
"¼ÖÁ÷È÷ ½Â¹«ÆÐ","Mogn "," ","05.18"
"¾Æ ±Ç¾Æ¼Ö °æ±âµµ ºÁ¾ßÇÏ´Âµ¥","½º¿Ï½¼È²Á¦ "," ","05.18"
"Áö±Ý±îÁö ½Â¹«ÆÐ´Â ¿¬½À°ÔÀÓÀÌ°í","´ÙÆúº£ÅÍ "," ","05.18"
"¿À´Ã ¹ÀÇî¸Ç½ÃÆ¼ 50Àå¹Ú¾Ñ´Âµ¥ ¸ÔÀ»¼öÀÕ³Ä?","±âºÐÁÁ³ë "," ","05.18"
"¿Í ¼Û¹ü±Ù °³ÀßÇÏ³× ±¹´ëÀÓ?","¤§¤§ ","112.164 ","05.18"
"ÀÏ´Ü½Â¹«ÆÐ Áö±Ý±îÁö´Â °³½¬¿ü´Ù","½Â¹«ÆÐ4µîÀåÀÎ "," ","05.18"
"ÀÌÁ¦ ±Ç¾Æ¼Ö³ª¿À³ë ÀÔÅÐ°í ÅÐ¸®´Â°Å ÇÔº¸ÀÚ","´ÙÆúº£ÅÍ "," ","05.18"
"Áý¿¡ Æ¼ºñ ¾ø´Â ºÐµé ¸Å´Þ 2500¿ø¾¿ ¾Æ³¢´Â ²ÜÆÁ","¤·¤· "," ","05.18"
"¢¾´ëÃâÇÊ¿äÇÏ½ÅºÐ¢¾¡Ú±ÞÀüÇÊ¿äÇÏ½ÅºÐ ÇÊµ¶¡Ú","·°½º ","220.89 ","05.18"
"Å·¹Ù °ñ ¤µ¤µ¤µ °¨ÀÇÁ¶ ¤µ¤µ¤µ¤µ¤µ ¤µ¤µ","¤·¤· ","211.246 ","05.18"
"¾Æ±î Åä¹æ¿¡¼­ Å°¿ò ÀüºÏ 100Àå°£ ¾ÆÀç ÁÁ°Ú´©","Zd ","223.33 ","05.18"
"²¿¸¶ ¶Ç¸Ô","¤·¤· ","223.38 ","05.18"
"°íÀÛ µ· 200 ÀÒ¾ú´Ù°í Á×³× »ç³× ÀúÁö¶öÇÏ´Â °Å º¸¸é","¤·¤· ","211.246 ","05.18"
"¿À´Ã ÇØÃà 4Æú pick ¾î¶°³Ä?","¤¸¤¸ ","222.98 ","05.18"
"¹è¿µ¼ö ¾ÆÁ÷ Çö¿ªÀÌ±¸³ª¤§","½ºÄ¡µí¾È³ç "," ","05.18"
"ÇÑµ¿¹Î ¹¹ÇÏ³Ä","¤·¤· ","175.223 ","05.18"
"¾ßÄí¸£Æ®¸·Æú µÎ»ê¸·ÆúÀÌ¾ú´Âµ¥","¤¢¤¶ "," ","05.18"
"ÀüºÏ¸¶ÇÚÇÏ¸é 147600 ÀÎµ¥","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.18"
"ÅÍÅ° Â¯±ú ¿©ÀÚ¹è±¸ ¾ð´õ¶§·È´Âµ¥","¿£¾¾Á¿°°´Ù ","211.186 ","05.18"
"²Ã ¤µ¤µ¤µ µð¿¡°í ÄÚ½ºÅ¸ ¤µ¤µ¤µµ¿Á¡ ¤µ¤µ¤µ","AT¸¶µå¸®µå½Â°³²Ü ","223.62 ","05.18"
"½ºÅ© ³¡³»±â³ª¿Ã°¢ÀÌ´Ù ÀÚ¸®ÇØ¶ó ¤µ¤µ¤µ¤µ","ÃÖ°­¾ÆÅè ","175.215 ","05.18"
"¡Ü5³âÂ° Ã£´Â ¾ßµ¿ÀÎµ¥ ¾Æ´Â»õ³¢ È¤½Ã ÀÖ³Ä ¾¾¹ß ...txt","¤·¤· ","223.38 ","05.18"
"µÎ»ê sk´Â ¿Ö ½±°Ôµ·°Å´Â°Å³Ä?? 1À§ 2À§ÆÀ´ë°áÀÎµ¥ ¤»¤»¤»","¤·¤· ","223.62 ","05.18"
"¿À´Ã ¾ß±¸ ½¬¿ü´ø °Å ¾Æ´Ï¾ß?","¤·¤· ","14.6 ","05.18"
"¼Ò°³Á» . ´Þ¿¡ 150Á¤µµ ²Ä","¤·¤· ","211.36 ","05.18"
"SKÁ¦¹ß...","¤·¤· ","223.62 ","05.18"
"¿£¾¾ ÄÉÆ¼ ÇÑÈ­ Å°¿ò ´Ù µé¾î¿Ô´Âµ¥ µÎ»ê °³¾¾¹ß ¹è¿µ¼ö ½Ã¹ß","¤·¤· ","175.223 ","05.18"
"°³¾Ã¹üÁËµÎ ¹ºµ¥ µ¿Á¡µÆ³Ä","¤·¤· ","211.108 ","05.18"
"¿À ¿øÇÇ½º Á¤ÁÖÇàÁßÀÎµ¥ Å·ºÏ °ñ³Ö¾ù³× ¤¶¤¶¤¶","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.18"
"µÎ»ê ºÒÆæÀº ÀÌ°­Ã¶ ÀÌ Äã °¨µ¶ µÇ°í º´½Å µÊ","¤·¤· ","1.230 ","05.18"
"¾Æ¹«¸®ºÁµµ µÎ»êÁÖ½É sk¿¡ Ç®ºªÇÑ°Å°°´Ù","±âºÐÁÁ³ë "," ","05.18"
"²¿¸¶Áö¸é Åä°¶·¯µé ´ÙÁ×³Ä?","¾ß±¸¸Á "," ","05.18"
"¶ýÄ¡ ÇØ¹è ¿ª¹è ‰ç´©","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.18"
"¿À´Ã š¿ ÇÏÀçÈÆ±îÁö ²¨³½°Åº¸¸é ÀÌ±â·ÁÇÏ°Ú³×","¤·¤· ","114.203 ","05.18"
"±×¸®Áî¸¸ ¶°³ª´Âµ¥ ²¿¸¶°£ ²¿¸¶µ¹¾øÁ¦? ¤»¤»","ÃÖ°­¾ÆÅè ","175.215 ","05.18"
"²¿¸¶ °ñ ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","211.246 ","05.18"
"±×¸®Áî¸¸ °ñ ¤µ¤µ¤µ Å·Æ²·¹»JÄÚ ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","39.7 ","05.18"
"²¿¸¶ °ñ ¤µ¤µ¤µ¤µ","¤·¤· ","39.7 ","05.18"
"¶ó½º Á¤¹èÃæ¹Û¿¡¾ø³Ä? µÎ»ê¿å¿ÀÁö³×","¤·¤· ","223.62 ","05.18"
"µ¿Á¡²Ã ¤µ¤µ¤µ¤µ¤µ ³ªÀÌµû ¤µ¤µ¤µ°íµò Çìµù²Ã ¤µ¤µ¤µ","AT¸¶µå¸®µå½Â°³²Ü ","223.62 ","05.18"
"¿À´Ã ÀüºÏ°æ±â´Â Á» º¼¸¸ÇÏ³× ¤»¤»","µÎ»êÀü¹®°¡ "," ","05.18"
"¿À ±è¹ü¼ö Àå±º´Ô Æøµµ Áø¾Ð ¼º°øÇß³×","¤·¤· ","223.38 ","05.18"
"Ãà±¸°¡ °³²ÜÀÌ¿´³×","¾ß±¸¸Á "," ","05.18"
"³ª ±è½Å¿í ÆÒÇÒ·¡ ¤»¤»¤»¤»¤» žÍÄÉ ²ÜÀëÀÌ³Ä ¹Ù·Î ÀüºÏ À¯´ÏÆû»ê´Ù","ÀÎ°øÁö´É55 "," ","05.18"
"·¹¹ÝÅ× ¹¹³ë?","¤·¤· ","116.39 ","05.18"
"Å·ºÏ Çö´ÙÀÌ ¤µ¤µ¤µ¤µ¤µ¤µ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.18"
"³­ ±¹¾ß Áß¿¡ µÎ»ê sk  ¸¸ °É·¶À½","¤·¤· ","1.230 ","05.18"
"¾ß ±Ùµ¥ ÀÌÁ¦ µÎ»êÀº ÇÔºÎ·Î ¸ø°¡°Ú´Ù ºÒÆæ ¿ÖÀú·¡ ¤»¤»","¤·¤· ","182.221 ","05.18"
"±è½Å¿íÀºÇì´õ¸»°í¸ø³Ö³ª","È£¸® "," ","05.18"
"·çÅ· »ê½Å ¤µ¤µ¤µ °æÁ¾ ¤µ¤µ ²Ã¯ƒ½Â ¤µ¤µ¤µ","¤·¤· ","39.7 ","05.18"
"ÀüºÏ ¸¶ÇÚ ¤µ¤µ¤µ¤µ °«½Å¿í~","Å³ÇÈ½º ","122.46 ","05.18"
"ÀüºÏ ¹«½ÂºÎ °¢ ÇÏ½ÅºÐ °³¸®±× Á» ¸¹ÀÌ º¸¼¼¿ä","¤·¤· ","1.230 ","05.18"
"¾Æ ¹èºÒ·¯","¤·¤· ","39.7 ","05.18"
"²¿¸¶°£ ¾ÖµéÀº Åä°¶¿¡ ¾ø³ªº¸³× ¤»¤» °ñ¸ÔÇû´Âµ¥µµ Á¶¿ëÇÏ´©","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.18"
"±è½Å¿í°ñ ¤»¤»¤»¤»¤»¤» ÇÐ»ìÇÏ³×","¤§¤§ ","112.164 ","05.18"
"°«½Å¿í ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","112.164 ","05.18"
"Àü¶óºÏµµ È«¾î °ñ ¤µ¤µ¤µ","¤·¤· ","27.113 ","05.18"
"¶Çº´»ì","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"È«¾î º´»ì ¤µ¤µ¤µ¤µ 3.5 ÀbÇÚ ¤µ¤µ¤µ¤µ","¤·¤· ","39.7 ","05.18"
"ÆÀ ºÐ¿­À§±âÀÎ ²¿¸¶°£ È£ºø»õ³¢¾÷Á¦??¤»¤»","Â¯²Ã¶ó ","124.50 ","05.18"
"¿ª½Ã ¿øÁ¤²¿¸¶ °³Áö¶ö ÇÒÁÙ¾Ë°í ¾È°¬´Ù","¤·¤· ","223.38 ","05.18"
"±â¾ÆÃâ±ÙÇÏÀÚ518¹öÇÁ³ª¿Â´Ù","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"ÀÎº¥¾ÆÀÌµð»ð´Ï´Ù","ÆãÅ°¼¦ "," ","05.18"
"¾È³ç","½º¿Ï½¼È²Á¦ "," ","05.18"
"Æä¸£³­µ¥½º ·± ¾Æ´Ï¸é ¸øÀÌ±è","¹ÌÄµ "," ","05.18"
"¹è¿µ¼ö Áö°¡ ÆøÅõÇÏ°í ¾ï¿ïÇÑÇ¥Á¤ ¿ÖÁöÀ½ ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","110.70 ","05.18"
"±â¾Æ½ÂÃâ±Ù","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"µÎ»ê ºü¸£°Ô ¾²¸®¾Æ¿ô ´çÇÏ°í sk ¼Ö·Î·± Ä¡¸é ±ò²ûÇÏ³×","ÇÑ¸¶À¯Áö·Î "," ","05.18"
"midasÇü ÇÈ Á» Áà","¤·¤·¤·¤· ","110.70 ","05.18"
"¹Éºê ÇÈÁ» ½ë°É·Î","½º¿Ï½¼È²Á¦ "," ","05.18"
"È«¾î´Â ½Ç½Ã°£À¸·Î ÇÃÇÚ °¡¸é Ç×»ó µé¾î¿À³ë","¤·¤· ","39.7 ","05.18"
"¾îÂ÷ÇÇ ½ºÅ© ³¡³»±â°¢ÀÌ¾ß ´«¿¡ ´Ùº¸ÀÓ ¤·¤·","ÃÖ°­¾ÆÅè ","175.215 ","05.18"
"Çüµé ³¾ ¹Éºê °­½ÂÇÈ ÇÏ³ª¸¸","¤·¤· ","117.111 ","05.18"
"¹è¿µ¼öÀúÁ¤µµ¸é È£ÅõÇÏ°íÀÖ´Â°Å´Ù ¤»¤»","¤·¤· ","223.62 ","05.18"
"¾îÂ÷ÇÇ ½Ê¼ÞÀº ¿ªÀü¸øÇÔ. 9È¸ µÎ»ê Á¡¼ö³»°í ³¡","¤·¤· ","223.38 ","05.18"
"²Ã ¤µ¤µ¤µ ±×¸®Ã÷¸¸ ²Ã ¤µ¤µ¤µ³ªÀÌµû ¤µ¤µ¤µÀÔÀå²Ã ¤µ¤µ","AT¸¶µå¸®µå½Â°³²Ü ","223.62 ","05.18"
"¿µ¼ö¾ßÀåÀÛ¸ð¾Ó","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"¹Éºê ÇÈ Á¶¾ðºÎÅ¹µå·Á¿ä!","¿©¼ø ","112.121 ","05.18"
"½ºÅ©ÀÌ¹øÈ¸°Á¿ªÀü°¡¸é¾ÈµÇ³ª","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"¿øÁ¶Á¿Áý ´ã´çÀÏÂð ¼Þ ¸¸³ª¼­ Á¤½Å ¸øÂ÷¸®³× ¤»¤»¤»¤»¤»¤»","¤·¤· ","106.102 ","05.18"
"½ºÅ©Å©´Ù°¡Áö","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"µÎ»ê ºÒÆæ Àç¶û ±è½ÂÈ¸¹Û¿¡ ¾È³²¾ÒÀ»°É","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.18"
"ÇÔ´öÁÖµµ ÃÖ±Ù ºÎÁøÇØ¼­ ¸»¼ÒµÈ°Å¸ð¸£³Ä??¤»¤»","¤·¤· ","223.62 ","05.18"
"³»°¡ Àú¹ø¿¡ µÎ»ê °¬À»¶§µµ µü Àú ÆÐÅÏÀÌ¾ú´Ù.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.18"
"¾ÆÁ÷ µ¿Á¡ÀÌ±¸¿ä ¾Æ¸ð¸¥Á÷´ÙÀÔ´Ï´Ù ¾Æ¸ð¸¥Á÷.","ÇÑ°­Çà¼Ò°í±âÇà "," ","05.18"
"µÎ»ê Çª±ÙÇÏ´Ù´ø º´šÇµé ³ª°¡µÚÁö±æ ¾ý¤»¤»","¤·¤· ","211.235 ","05.18"
"¹è¿µ¼öÀú°Å¿Í³»³Ä","È£¸® "," ","05.18"
"½ºÅ©ÀÌ±ä´ÙÀÌ¹øÈ¸¿ªÀü½ÃÅ´","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"µÎ»ê20¹Ú¾Ò´Âµ¥ ÀÚ»ìÇØµµ µÇ³Ä?","È²¶Ç¶Ç "," ","05.18"
"¼±¹ßÀÌ 1È¸¿¡³»·Á°«ˆf³× 5Á¡¹Û¿¡¸ø³½°Å´Â ¤©¤· ½É°¢ÇÑ°Å¾Æ´Ñ°¡","±âºÐÁÁ³ë "," ","05.18"
"š¿ ºÎÈ° ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","125.130 ","05.18"
"·Î¶Ç¾ÆÀç ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.18"
"¾çÀÇÁö ¾ß±¸ µµ»ç³Ä?? Æ÷¼ö¿¡´Ù°¡ ±×³É Åö°®´Ù´ë¸é ¾ÈÅ¸³×","¤·¤· ","27.113 ","05.18"
"sk ¼Ò¸®Áú·¯~~!!!!!!","ÇÑ¸¶À¯Áö·Î "," ","05.18"
"µÎ»ê½Â°£¹ÌÄ£ÀûÀÚ»õ³¢¾øÁ¦? ¤»¤»¤»¤»","¤·¤· ","211.222 ","05.18"
"¸¶Áö¸·¿¡ µÎ»ê ½ºÅ©¶§¹®¿¡ °£ÂÌ¸®°Ú³×¤»¤»¤»","½º¿Ï½¼È²Á¦ "," ","05.18"
"¤»¤»¤»¤»¤»¤» ½Ã¹ß °³¿ô±â³× ¹è¿µ¼ö ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.18"
"¹è¿µ¼ö ±ÇÇõÀÌ ¾ó¸¶³ª °æ±â ÅÍÆ®·È´ÂÁö ¾ËÁ¦ ¤»¤»¤»","¤·¤· ","223.38 ","05.18"
"ÆøÅõ´Ù ÆøÅõ ¤»¤»¤»¤»¤»¤»","¤·¤· ","175.115 ","05.18"
"µÎ»ê ¿À´ÃÁö¸é ³»ÀÏ ´õ Èûµé±äµ¥ °ú¿¬","ÃÖ°­¾ÆÅè ","175.215 ","05.18"
"½ºÅ©¿ªÀüÈ¨³Í","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"¿ø·¡ Á¿Å©º¸´Â 8Á¡Â÷´Â³ª¾ß ±×³ª¸¶ ¾È½ÉÇÏÁö ¤»¤»","¤·¤· ","223.62 ","05.18"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","05.18"
"¾Æ½ºÅ©¸Õ°¡°Á¸¸µÎ¸¸µéÁö","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"¹è¿µ¼ö°¡ ÃÖ¼±ÀÌ¾ß????","¹ÌÄµ "," ","05.18"
"µÎ»ê ¹è¿µ¼ö °æ±âÆ÷±â¼±¾ð","ÇÑ°­Çà¼Ò°í±âÇà "," ","05.18"
"¤»¤»¤» ¹è¿µ¼ö...¤»¤»¤» ¹é±âµå´Â°Å³Ä","µÎ»êÀü¹®°¡ "," ","05.18"
"¹è¿µ¼ö ÀÔ°¶ ¤»¤»¤»¤»¤»","¤·¤· ","175.115 ","05.18"
"½ºÅ©¾Æ´Ïº´½Å?3º¼±»ÀÌÄ¡³×","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"ÇÑÈ­ºÎÈ° ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","±âºÐÁÁ³ë "," ","05.18"
"¿ÃÁ¤¹è´Â Àý´ë¾ÈÁÖ³× ¿©Áö¾ø´Ù ¤»¤»¤»¤»¤»","¤·¤· ","106.102 ","05.18"
"¹üÁËµÎ »ç¸Á ¤»¤»¤»¤»¤»¤»¤»¤»¤» ±×·¯°Ô Àû´çÈ÷ ¿å½ÉÀ» ºÎ·È¾î¾ßÁö","¤·¤· ","223.38 ","05.18"
"¿ä»õ ÅäÅä´öºÐ¿¡","Dd ","39.7 ","05.18"
"µÎ»ê¹èÆÃ ¾ÈÇØ¼­ ´ÙÇàÀÌ´Ù ¤»¤»","µÎ»êÀü¹®°¡ "," ","05.18"
"ÀÎº¥¾ÆÀÌµð»ð´Ï´Ù","ÆãÅ°¼¦ "," ","05.18"
"¾È»ç¸é 0%´Ï±î ·Î¶Ç»ò´Âµ¥ ¾Õ¿¡¾ÆÀç ½ÉÇÏ³×","¹ÌÄµ "," ","05.18"
"Àá¸¸ ¤»¤» š¿ ¿ªÀü°¢ÀÌ³× ¼³·¹¹ß ±×¸¸ÃÄ¾ßÁö","»ç¼ö¿Ã·Î "," ","05.18"
"¶ýÄ¡ ¹è´çÀÌ ¿äµ¿Ä¡´©","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.18"
"ÅÍÄ¿¾ÈÅ¸Ä¡¸é¿µ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"ÀÎº¥¾ÆÀÌµð»ð´Ï´Ù","ÆãÅ°¼¦ "," ","05.18"
"ÇÑÈ­ µÎ»ê ÀÌ·¸°Ô ¶Ç »ç¸ÁÇÒ°Å°°³× Èå","ÇÑ°­Çà¼Ò°í±âÇà "," ","05.18"
"µÎ»êÇÑÈ­ µÑ´Ù»ç¸Á ¤µ¤µ¤µ¤µ¤µ","±âºÐÁÁ³ë "," ","05.18"
"¹ÚÁ¾ÈÆ ¹Ï°í š¿°¬´Âµ¥ ÅðÀå´çÇØ¼­ Åð±ÙÇß´Âµ¥ ´Ù½Ã Ãâ±Ù","¤·¤· ","125.130 ","05.18"
"ÇÑÈ­µÎ»êµÚÁö´Ù","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"µÎ»ê Ãâ±ÙÇß½À´Ï´Ù ÇÏ sk¾ß ½Ä¹°Å¸¼±À¸·Îµ¹¾Æ°¡Á¦¹ß","ÇÑ°­Çà¼Ò°í±âÇà "," ","05.18"
"µÎ»ê »ç¸Á ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","ÃÖ°­¾ÆÅè ","175.215 ","05.18"
"Çü¿ìÈ¨·±Ä¡ÀÚ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"À±¸íÁØ ¿Ã¶ó¿À¸é ºÒÁö¸¥´ÙÇßÂÅ? ¤»¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.18"
"½ºÅ©¾ÈÅ¸ÇÏ³ª¸¸´õÄ¡ÀÚºòÀÌ´×","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"skÀÌ±æÁöµµ ÃÖÇ×µx","¾ß±¸¸Á "," ","05.18"
"¾ß ¤©¤· µÎ»êÁÖ½É ¾Ö¹ÌµÚ º´Âµ¥?","±âºÐÁÁ³ë "," ","05.18"
"²Ã ¤µ¤µ¤µ°íµò ²Ã ¤µ¤µ¤µ³ªÀÌµû ¤µ¤µ¤µ¹Ï¾úµå¾Æ ¤µ¤µ¤µ","AT¸¶µå¸®µå½Â°³²Ü ","223.62 ","05.18"
"ÃÖÇ× ¤²¤µ ´«°¨¾Æ","¾ß±¸¸Á "," ","05.18"
"¾ÈÄ¡È«Ãâ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"¾ÈÄ¡È«Àº ¿ÖÀú·¸°Ô¸øÇÏ³Ä ¤»","±âºÐÁÁ³ë "," ","05.18"
