"dc_title","dc_writer","writer_ip","dc_date"
"Á¿º»°Ï¹è ´ë¸®±¸¸ÅÇØµå¸²","È£µ¿·¹½º³Ê "," ","05.18"
"¿À´Ãµµ ÆÛ°Ç Àç¹æ ÇÏ³×?","³ÄÇÏÇÏ "," ","05.18"
"´õÆÇ ½´·ÎÃÊ °¡¿À°¡ÀÌ°¡ 5ÆÊ","¿õÂ»MK-2 "," ","05.18"
"µ· ¾ø´Âµ¥ ¿£È­µµ ¿À¸£°í","¿ËÀÌ³ª¹« "," ","05.18"
"±×³É Á¤ÀºÀÌ°¡ ´Ù ¸ÔÀ¸¸é ÁÁ°Ú´Ù","¤»¤»¤» ","182.218 ","05.18"
"´Ù½ÃÇÑ¹ø ÀÏº» ´ëÁöÁø ÀÌ³ª ¾²³ª¹Ì ÅÍÁ®¶ó","¤·¤· ","175.223 ","05.18"
"ÄÜÅ×½ºÆ® ÀÛ³â²¨º¸´Ï±î Çí»ç±â¾îÂÊÀº ¾ø´Âµí","´Ï»çÃÌµ¿»ý "," ","05.18"
"¾ö¸¶ÇÑÅ× ¿©ÀÚ ºþ½º ÀÔÈ÷´Â ÇÇ±Ô¾î µéÅ´","¸Ó¸®¼öÁý°¡ "," ","05.18"
"ÀÛ³â ¿£È­ 800¿øÀÏ¶§°¡ °³²ÜÀÌ¾ú´Âµ¥","¤·¤· ","175.223 ","05.18"
"¿ìÀ¯Åë ²Ã¸°´Ù","ArtistVarious "," ","05.18"
"ÅäºØÀÌµéÀº µÑÁß ÇÏ³ª°í¸£¶ó¸é ¹¹°í¸§?","¤·¤²¤·¤²¤·¤²¤· "," ","05.18"
"¸Ô¼±À» Àß ¸øÁö¿ì°ÚÀ¸¸é ","¤·¤· ","175.223 ","05.18"
"ÅÃ¹èºÙÀÌ·¯°¡¾ßÇÏ´Âµ¥ ºñ°¡¿À´Â°Ç ºÙÁöÁö¸»¶ó´Â¼Ò¸°°¡","º¸µû¸®Àå "," ","05.18"
"¸¸´Ù¶óÄÉ Â¬µµ ÀÕÀ½?","123 ","220.81 ","05.18"
"·Îº¿È¥ ³ªÀÌÆÃ°ÔÀÏ ¾ó¸¶³ªÇÔ?","¸Ë´Ú "," ","05.18"
"ÆÐ¿¢ Áö¿ï¶§ ½Å³Ê ¾²´Ï±î ³Ê¹« ÀßÁö¿öÁ®¼­ ¹®Á¨µ¥?","Çãºñ½º´õºê´Ï "," ","05.18"
"518 ¹¹ÇÏ´Â³¯ÀÓ?","ºÎ»ê¿ÀÅ¸Äí5 "," ","05.18"
"·Îº¿È¥ µ¥½º»çÀÌÁî´Â »çÀÌÁî°¡ ¾ï´ö°ÔµÊ´Ï±î","ÈåÄÒ "," ","05.18"
"Ã¼Æ÷ÇÏ¶ó ¿©°æÀº ÃÑ ½áµµ µÇÁö ¾Ê³ª?","dd ","218.236 ","05.18"
"¾Öºñ ¼öÀÔÀÌ ÇÏ·ç 3ÃµÀÌ¶õ³ðÀÌ","¤·¤· ","117.111 ","05.18"
"Àß»ý±ä ¾ÖµéÀº ¿©Çø¾ø´Ù","¤·¤· ","223.62 ","05.18"
"¼¾ÄÚ ¾¾ ³Ùµµ³ª¿À¸é ±Í¿©¿ïµí","¤·¤²¤·¤²¤·¤²¤· "," ","05.18"
"³ª´Â ÇÒÇÊ¿ä¾ø¾ú´Âµ¥","ÈåÄÒ "," ","05.18"
"Æ÷°æ ÇÏ°í ³ª´Ï ¿ÀÁÜÁÙ±â°¡ °¥¶óÁö´õ¶ó.","dd ","218.236 ","05.18"
"ÇÑÀÇÇÐ ¶±¹äÀº ¹¹³Ä","¤·¤· ","118.44 ","05.18"
"³»·¯Æ¼ºê 24ÀÏ¿¡ »ó¿µ¾îµð¼­ÇÏ³Ä","¤·¤· ","175.223 ","05.18"
"´Ï³×°¡ ¤µ¤µÇÞ¿ì¸é ±×°Ç100ÆÛ ³²ÀÚ¶ûÀÌ°ÙÁö","¤·¤· ","223.62 ","05.18"
"¿©ÀÚµµ ¸ø»ç°Ü ”fÀ¸¸é¼­ ¤»¤»¤»","¤·¤· ","223.62 ","05.18"
"Æ÷°æ ¾ÈÇÏ°í ¼½½ºÇÏ´Â°Ô ´õ ÁÁ´Ù´øµ¥?","¤·¤· ","118.44 ","05.18"
"°ÇÇÁ¶ó µµ»ö ¹è¿ï¼öÀÖ´«°÷ ÃßÃµÁ¡ÇØÁà","ÇÃ·¹¸¶ "," ","05.18"
"RG ´õºí¿À ½Ã¸®ÁîµéÀº ±¦Âú³Ä","Çãºñ½º´õºê´Ï "," ","05.18"
"Æ÷°æ ÇÏÁö¸¶¶ó ÁøÂ¥ °æÇè´ãÀÌ´Ù","¤·¤· ","61.84 ","05.18"
"¿À´Ã ºÒÅäÀÚ³ª","¤·¤· ","223.62 ","05.18"
"½ºÆ¿Å©»þ »ç°í½Í±ä ÇÑµ¥","±×¸®½º "," ","05.18"
"°æÂûºÀ ÀÚÀ¯·Ó°Ô ¾µ ¼ö ÀÖ°Ô ÇØÁáÀ¸¸é ÀÌ·± ÀÏ ¾ø¾úÀ»°Çµ¥ ¤»¤»¤»","dd ","218.236 ","05.18"
"RG ÃßÃµÁ»","Çãºñ½º´õºê´Ï "," ","05.18"
"¿äÁò ´ëÅë·ÉµéÀº","¤·¤· ","61.84 ","05.18"
"ÇÑÀÇÇÐÀ¸·Î È¿°ú º» ÀûÀÌ ÀÖ±ä ÇÔ","¾¾-¹ö½º°¡Á¦Æ® "," ","05.18"
"±Ùµ¥ ¿Ü±¹¿¡¼­µµ ÀÚÆ÷ ¾ÈµÇ´Â¾Öµé Æ÷°æ ÇÔ?","¤½´Ð "," ","05.18"
"Çü´Ô´ú ¹«µî±Þ°Ç´ã ¶òÀÛµéÁ» ¾Ë·ÁÁÖ¼¼¾ç","¤·¤· ","14.47 ","05.18"
"ÀÚ¿¬Æ÷°æ ¾ÈµÇ´Â ¾Öµé¸¸ Æ÷°æ¼ö¼ú ÇØ¾ßµÇ´Â°Å ¾Æ´Ï³Ä","¿¤-µð¿À½º "," ","05.18"
"¿©°æÀº ¿Ö ÀÚ²Ù ´Ã¸®´Â°ÅÁö","¤»¤»¤» ","182.218 ","05.18"
"ÆÑÆ®) ÇÑÀÇ»çµµ ÀÇ»ç´Ù","¤·¤· ","110.70 ","05.18"
"¿¾³¯¿¡ ´Ù¸® ÇÑÂÊ ´ÙÃÄ¼­ º´¿ø °¬¾ú´Âµ¥","dd ","218.236 ","05.18"
"°Ç´ã ÇÖ½Ä½º ¹öÁ¯ ¿Ô´Ù","¤·¤· ","58.233 ","05.18"
"¼ÅÅÍ´Ý½À´Ï´Ù","ÅäÀÌ°¶·¯¸® "," ","05.18"
"ÇÑÀÇÇÐÀÎ °³²ÜÀÎÁ¡","Á¶Åð ","121.132 ","05.18"
"ÇÑÀÇÇÐ ½Çµå´Â ¾Æ´Ñµ¥ µé¾îº»ÀûÀÖ´Â¸»","ÁÂ»ó¿ìÇÏ "," ","05.18"
"´ÙÅ°¿¡ ²¿Ãß ºñºñ¸é ÁÁÀ½?","¤·¤· ","175.223 ","05.18"
"Å¬Áö»ç°Å³ª °Çº£ÇÑÁ¤¾Æ´Ï¸é °Çº£ °¥ ÇÊ¿ä°¡¾ø³×??","¾ÆÅ©´Ù¸£ "," ","05.18"
"¹éÈ£¸¦ ÆÈ¾Æ¾ß ÇÏ³ª","¾¾-¹ö½º°¡Á¦Æ® "," ","05.18"
"¾çÀÇÇÐ °úÀ× Áø·á ¶§¹®¿¡ ³» ²¿Ãß ²®Áú ÇÑ²¨Ç® »ç¶óÁ³ÀÝ¾Æ.","dd ","218.236 ","05.18"
"µµ»öÀÛµµ È²º¯¿È?","¤·¤· ","1.102 ","05.18"
"Mg f91Àº Ç°Áú ¾î¶²°¡¿ä?","À¯ÀÔÀºÈ¯¿µÀÌ¾ß "," ","05.18"
"ÇÑ¾àÀº ¸ð¸£°Ú´Âµ¥ Ä§Àº ¸Â´Â´Ù","¸Ë´Ú "," ","05.18"
"³­ ¿ÀÈ÷·Á ¾çÀÇÇÐ º°·Î ¾È¹ÏÀ½.","dd ","218.236 ","05.18"
"µ¿ÀÇº¸°¨, µ¿¾¾Ä§±¸ÇÐ, »ç¾ÏÄ§¹ý, ¸ÆÇÐ, ¸íÀÇÀÇ¾È","¤·¤· ","112.214 ","05.18"
"ÀúÀú±â¿ä ÇÑ¹«´ç´Ô","½Å±â ","112.169 ","05.18"
"¾Æ¸¶Á¸¿¡¼­ È¯ºÒÇÏ¸é ÅëÀå¿¡ µé¾î¿À´Âµ¥ ¸îÀÏ Á¤µµ °É¸²?","¿Ü¾Ê‰Î "," ","05.18"
"ÀÇ»ç¶û ÇÑÀÇ»ç Áß¿¡ ´©°¡ ´õ µ· Àß ¹ü?","dd ","218.236 ","05.18"
"°³ÀÎÅåÀ¸·Î ÇØ³õÀ¸´Ï±î ÁøÂ¥ ±ÍÂú³×","±×·²¼öµµÀÖÁö "," ","05.18"
"Å¸³ë½º »ç½ÅºÐ","³ìÂ÷¸À¾ç°» "," ","05.18"
"Çì¾î¼¥ Ä«ÅåÀ¸·Î ¿¹¾àÇØº» °¶·³ÀÖÀ½?","¿¤-µð¿À½º "," ","05.18"
"MG ·¹µåµå·¡°ï ¾î¶§","ÇÜºüÁøÇÖµµ±× "," ","05.18"
"Áý¿¡¼­ ¿ÍÆÄÅ°¸é ¸Á°¡»çÀÌÆ® ¾Èµé¾î°¡Áü","È£µ¿·¹½º³Ê "," ","05.18"
"¿ÀÅ¸Äí","¿¤-µð¿À½º "," ","05.18"
"rg »çÀÚºñ  ½ºÆä¼È ÄÚÆÃ»ê Åä°¶·¯ ¾øÀ½???","³ì½º "," ","05.18"
"ºíÇÁ Àåºñ ¿ëµµ (³úÇÇ¼È)","123 ","175.121 ","05.18"
"¾Ë´º°Ç ¿¹¾à ÇÏÆÑ¿¡¼­ ¹ÚÀ½?","¤·¤· ","115.92 ","05.18"
"Ä«Ä«¿ÀÆäÀÌ ¾ÈÇØºÃ´Âµ¥ ±×°Å ½±³ª","³ìÂ÷¸À¾ç°» "," ","05.18"
"´Ù´Ù¹Ì ³ËÀå¹ÝÂ¥¸® ³ÐÀÌ¶óµµ È¥ÀÚ¾²´Â°Ô ÆíÄ¡","¤·¤· ","175.195 ","05.18"
"´õÆÇ±Û ¿Ö »èÁ¦ ÇÏ³Ä","³ìÂ÷¸À¾ç°» "," ","05.18"
"¾Æ½ºÆ®·¹ÀÌ ³Ê¹« ÁÁ¾Æ","¤·¤· ","121.145 ","05.18"
"Áý±ÙÃ³¿¡ Àü¼¼ 3ÃµÂ¥¸® ¿ø·ë ³ª¿Ô´Âµ¥ Ã¢°í·Î ¾µ±î...","¿¤-µð¿À½º "," ","05.18"
"Ä«¹ÌÀ¯¶û Áêµµ´Â ´Ù½Ã ¾È³ª¿À·Á³ª","¤·¤· ","121.144 ","05.18"
"¾Æ½ºÆ®·¹ÀÌ ¿Ã½ºÅ¸ Àú°Å Âðµû ±×¸°ÇÁ·¹ÀÓ»ö±â´Â ¹¹ ¾øÀ½?","¸ð¹Ð±¹¼ö "," ","05.18"
"·¯ºê¶óÀÌºê ÀÌÁ¦ ¿À¿ÍÄÜÀÎµ¥ ¾ß¾Ö´Ïµ¥ºß ¾ÈÇÏ³Ä","¿¤-µð¿À½º "," ","05.18"
"µ·´ÙÀÌ´Â »¡¸® pg ¼Òµå ·±ÃÄÆÑ ³»³ö¶ó;","asdas "," ","05.18"
"ÇÖ½Ä½º±Ù´ã¸¸µé±â vs 3.0±Ù´ã¸¸µé±â","¿¤-µð¿À½º "," ","05.18"
"ÅäºØÀÌ¶ó¸é ¿øÆä´Â ÇÑ¹øÂë °¡º¼¸¸ÇÔ","¿¤-µð¿À½º "," ","05.18"
"¿ö¸Ó½ÅÇÏ°í Å¸³ë½º ³ª¿ÀÀÚ¸¶ÀÚ ¾µ¾î°¡³×","¼ÛÆÄ ","222.232 ","05.18"
"±Ùº£ Á¦ÀÏº¹±Ç ´ëÃ¼ ¾îµ÷½¿?","asdas "," ","05.18"
"ºí·çµà¿¤ÀÌ¶õ º£¸£Å×¹ö½ºÅÍ´Â MG ¾È ³ª¿À³ª","¤·¤· ","121.145 ","05.18"
"Å©½Ç À°Àü °³¹Ì­j´Ù","È¦¸®Ä«¿ì "," ","05.18"
"¶ó½ºÆ® ¿ø »óÀÌ ¹¹³Ä?","asdas "," ","05.18"
"¾Æ½ºÆ®·¹ÀÌ´Â °á±¹ ºÎºÐ ¾Ö´ÏÈ­µÇ°í ³¡ÀÎ°¡","¤·¤· ","110.35 ","05.18"
"´õÆÇ ÃÊÇÕ±ÝÈ¥ ¸®´º¾ó´ÜÄí°¡ ¤Ó¤·ÆÊ","¿õÂ»MK-2 "," ","05.18"
"¹ö°ÅÅ· °í±â¹ö°Å ÃßÃµÁ»","¤½´Ð "," ","05.18"
"»çÀÚºñ ¹öÄ« ´õ»êÇÔ","Plasica "," ","05.18"
"Áø½É ÅÏ¿¡ÀÌ ÀÌÈÄ¿¡ °Ç´ã °üÂ¦¹®´Ý´Â ´À³¦ÀÌ¾ú´Âµ¥","¤·¤· ","110.35 ","05.18"
"¾î¶² ¼Ò¼³ÀÇ ¹«ÀÎº´±â","dd ","218.236 ","05.18"
"²Ü¸ÅÀÖ´Âµ¥ ¿·µ¿³×³×","¤½´Ð "," ","05.18"
"Áï»ç ½ÃÅ³ °Å ¾È½ÃÅ°°í »ì ¼ö ÀÖ´Â °¡´É¼º ÁáÀ¸¸é ÃæºÐÇÏÁö","dd ","218.236 ","05.18"
"³»°¡ Áö¸§¿¡ Á¶¾ðÀ» ÇÏ³ª ÇÏÀÚ¸é","±×·²¼öµµÀÖÁö "," ","05.18"
"¸ÞÅ»ÄÄÆ÷Áþ »þ¾ÆÀÚÄí »ò´Âµ¥ ±â´ëµÈ´Ù","Å·Á¦ÀÌ´õ ","49.170 ","05.18"
"¹öÅØ½º ¿¤ÇÁ 1ÆíÀº ¾ðÁ¦ ³ª¿Â°ÅÀÓ?","·ç½ÃµåÀÎÅÍ¹ú "," ","05.18"
"±Ù´ã ´õÆÇ ÇÏ¶ó±¸¿ä","¤·¤· ","118.44 ","05.18"
"¹öÅØ½º ¿¤ÇÁ»ì±î","ºÐ³ëÁ¶ÀýÀå¾Ö "," ","05.18"
"¹ö°ÅÅ· Ä¥¸®¹ö°Å ¿ª´ë±Þ ¹ö°ÅÀÎµ¥ È£ºÒÈ£ °¥¸®³×","¿¤-µð¿À½º "," ","05.18"
"¹ö°ÅÅ· ¸Ó¸ÀÀÖ³Ä","¤½´Ð "," ","05.18"
"Èåº§ ºñÅ°´Ï º¼·ý´ëºñ °¡°Ý ³Ê¹« ½Ú°Å°°À½","ÈåÄÒ "," ","05.18"
"¹Ø¿¡ ³ëÀÎ»ç¸Á±Û º¸°í »ý°¢³ª´Â Ä£±¸","±×·²¼öµµÀÖÁö "," ","05.18"
"ÇÏÆÑ¿¡ SD À°ÀüÇü ÆÊ?","ºò¿À "," ","05.18"
"ÇÏÀ¸À¸ÀÀ Ä«ÆäÀÎ ±âºÐÁ¶¾Æ¾Æ¤¿¤¿","¿¤-µð¿À½º "," ","05.18"
"¿äÁòµé¾î ÇÕ±ÝÀº Áß±¹Á¦ ¸¹ÀÌ »ç°ÔµÇ´Âµí","±×·²¼öµµÀÖÁö "," ","05.18"
"ems ¾²¸é Åë°ü ½ÅÃ» Á÷Á¢ ÇØ¾ßµÊ?","½½·¹ÀÌ¾î0823 "," ","05.18"
"¸±¸®½º ¾îÁ¦ ¿Ô´Âµ¥","Å¸¿Í¿Í "," ","05.18"
"¾Æ ¿À´Ù±× »õ³¢µå¶ó ¸ÅÄÞÀ®ÀÌ ¹ºµ¥ -.-","¿ä½ÃÃ÷³× "," ","05.18"
"¹ã¿¡ ±×Áý ¿Á»ó°¡¼­ »Ñ·Á¾ß°Ú´Ù","SuzuyaXIII "," ","05.18"
"»÷Æ´ mg µà³ª¾ø´ø¶ó","ÇÜÈÞ¸ÕÆú½¬ ","211.36 ","05.18"
