"dc_title","dc_writer","writer_ip","dc_date"
"¸êÄ¡ÀÎµ¥ Á¶¾ðÁ» ÇØÁÖ¼¼¿ä","¤·¤· ","124.49 ","05.18"
"¹® Àç ÀÎ ¾Ö ¹Ì Ã¢ ³â ¿Ö ³ª ´ë?","¤·¤· ","211.250 ","05.18"
"¼ÖÁ÷È÷ ¿©ÀÚ ²¿½Ã·Á°í ¿îµ¿ÇÏ´Â°Å ¸ÂÀ½ ¤¾¤¾","¤·¤· ","110.70 ","05.18"
"¸¶Áö¸·À¸·Î ¾È¸¶¹æ °¡°í ´õÀÌ»ó ¾÷¼Ò ¾È°£´Ù.. ","±Ýµþ¸Ç ","220.86 ","05.18"
"¾î±ú´Â ¼¼Æ® ¸î°³³ª °¡Á®°¨???","¤·¤· ","122.35 ","05.18"
"¹Ì½ºÅÍ¼­¿ï °á°ú ¾îÄ³µÆ³Ä","¤·¤· ","1.229 ","05.18"
"»ç¶û¿¡ ¿¬½ÀÀÌ ÇÊ¿äÇÏ´Ù¸é ³ë·¡Ã·µè´Âµ¥ ÁÁ´Ù","¤·¤· ","223.39 ","05.18"
"¾Æ ¾¾¹ß  °©ÀÚ±â ³Ã¸é Á¸³ª¸Ô°í½Í³×","¤·¤· ","121.141 ","05.18"
"¼ÖÁ÷È÷ ¿îµ¿ÇÑ°Å ´Ù Á¿À¸·Î °¬À¸¸é ÁÁ°Ú´Ù","¤·¤· ","110.70 ","05.18"
"¼½½º","¤·¤· ","124.198 ","05.18"
"ÁßÁ¿±Ù ¼ºÀåÀº ¾îÄÉÇØ¾ß³Ä","¤·¤· ","114.205 ","05.18"
"¾ÆÄ§ °øº¹¿îµ¿ÇÒ¶§ ¹¹¸Ô¾î¾ßÇÏ³Ä","¤·¤· ","110.70 ","05.18"
"´ÙÀ½´Þ¿¡ ¿¹ºñ±º Ã¹ µ¿¿øÈÆ·Ã °£´Ù","¤·¤· ","110.70 ","05.18"
"°Ü¶¡ ¾à ¹Ù¸£´Â°Åº¸´Ù ÆÐµå°¡ ³´³×","¤±¤± ","124.102 ","05.18"
"»þ¿öÇÒ¶§ »ç¶÷µéÀÌ ³Ê¹« ÃÄ´Ùº½ ¤©¤·","¤·¤· ","110.70 ","05.18"
"±Ùµ¥ Àû±ÝÀº ¿ù±ÞÀÇ ¸îÆÛ¼¾Æ®Á¤µµ ³Ö´Â°Ô ÁÁ³Ä ?","¤²¤±¤¾ ","118.32 ","05.18"
"¸Ç³¯ ¸ó½ºÅÍ »ç¸Ô´Âµ¥ Ä«ÆäÀÎ ¾Ë¾à »ì±î ?","¤·¤· ","112.154 ","05.18"
"°ÔÀÌÀÌ½ÅºÐµé","Ä£ÀýÇÑ µ¿±¸¾¾ ","211.204 ","05.18"
"¹Ì½ºÅÍ¼­¿ï µµÇÎ ºý½ÚÆíÀÌ±ä ÇÑµ¥","¤·¤· ","223.38 ","05.18"
"Á¦ÀÏ ¿îµ¿ÇÒ¶§ ÇÏ±â½ÈÀººÎÀ§ ¼Ò±ÙÀ°","¤·¤· ","223.39 ","05.18"
"29»ì ÀÎ»ý Æò°¡Á¡ ÇØÁÖ¶ó...","³ë¹«Çö ","175.223 ","05.18"
"¿îµ¿ °°ÀÌÇÒ»ç¶÷ ÀÖÀ¸¸é ÁÁ°Ú´Ù","¤·¤· ","110.70 ","05.18"
"Rockit ´ýº§ À¯¸í ÇÑ°ÅÀÓ?","¤·¤· ","175.223 ","05.18"
"¿À´ÃÀú³áÀº ¶ó¸éÇÑºÀ¿¡ ¶ó¸é»ç¸® ³Ö°í °è¶õ³Ö°í ¸Ô¾ú´Ù. ´Ü¹éÁú ¤¶¤µ¤¼¤º","¿ÀºüÂ÷ ","61.73 ","05.18"
"¿ì¸®Çï½ºÀå ¸ö ÁÁÀº»ç¶÷ ³Ê¹«¸¹À½","¤·¤· ","110.70 ","05.18"
"ÀÚÁö 14 ºÒ¾Ë°³Å«µ¥","¤·¤·¤·¤· ","175.208 ","05.18"
"Àß»ý±â¸é ¸ø²Ù¸çµµ ¿©ÀÚ°¡ ¾Ë¾Æ¼­ ²Ù¸çÁÜ?","¤·¤· ","223.39 ","05.18"
"ÅÎ°ÉÀÌ Ã¹È¸°¡ ³Ê¹« Èûµçµ¥ Á¶¾ð ºÎÅ¹ÇÑ´Ù ¤Ð¤Ð","¤·¤· ","118.44 ","05.18"
"´Ô´ú ½ÊµÅÁö »ó´ãÁ¡","¤·¤· ","175.223 ","05.18"
"Yabe hisae ¹Ì¸¸Àâ","¤·¤· ","223.39 ","05.18"
"³­ ¿ÖÀÌ³Ö°Ô ¿©ÀÚÆÈŒð»ìÀÌ²Ã¸®Áö","¤·¤· ","223.39 ","05.18"
"68kg¿¡ Ã¼Áö¹æ 17%ÀÎµ¥","¤±¤± ","124.102 ","05.18"
"º»ÀÎÀÌ ÅÎ°ÉÀÌ Á¿°í¼ö¶ó »ý°¢µÇ´Â»ç¶÷ Á» ºÁÁÖ¼À","¤·¤· ","114.204 ","05.18"
"175.208 °ÔÀÌ˜È±â³× °³¿ª°ã³ë","¤·¤· ","110.70 ","05.18"
"Çª½¬¾÷ Á¤ÀÚ¼¼¸»°í ¾ß¸Å·Î °³¼ö ¸¹ÀÌÇÒ·Á¸é ¾î¶»°ÔÇØ¾ßÇÔ?","¤·¤· ","1.228 ","05.18"
"1ÀÏ±îÁö ½Äºñ 5¸¸¿ø ³²À½","¤·¤· ","223.39 ","05.18"
"¿îµ¿ ¹è¿ì°í½ÍÀºµ¥ 1~3È¸ pt¹Þ´Â°÷µµÀÕ³ª¿ä?","°ËÀº¹æ±¸ "," ","05.18"
"Ã¼·Â°ËÁ¤ÇÒ¶§ ÇÏ´Â Çª½¬¾÷Àº °³ °¡¶ó Áö ?","¤·¤· ","221.133 ","05.18"
"¶¡¿¡¼­ Â§¸À ¾È³ª¸é ¿°ºÐ ºÎÁ·ÇÑ°Å³Ä?","¤·¤· ","223.39 ","05.18"
"¾Öµå¶ó ±Ùµ¥¤ÄÇª½¬¾÷ Á¤ÀÚ¼¼ 20°³µµ ºý¼¼Áö ¾Ê´Ï ?","¤·¤· ","221.133 ","05.18"
"Çï½ºÃÊº¸ Çã¸®°¡ Á¸³ª¾ÆÇÁ´Ù ¹®Á¦ÀÖ´Â°Å ¸Â³Ä","¤·¤· ","175.198 ","05.18"
"ÀÏ¿äÀÏÀº À¥Å÷ º¼°Ô ¾ø³ë ¤µ¤²¤»¤»","²Ã°¡ÀÌ "," ","05.18"
"dÄÅÀÌ¶û ÇÏ°í½Í´Ù","¤·¤· ","117.111 ","05.18"
"¿¾³¯¿¡ ¿©»çÄ£ÀÌ¶û ¼½½ºÇÏ·Á°í Çß¾ú´Âµ¥","ÆÐÆ®¸¯º£¹ú¸® "," ","05.18"
"´Ï³× Á¸³ªÁÁ¾ÆÇÏ´Â¿©ÀÚÀÖÀ¸¸é µý¿©ÀÚ´«¿¡µé¾î¿Í?","¤· ","211.219 ","05.18"
"³²ÀÚ ¾ûµ¢ÀÌ ¾î¶»°Ô»ý°¢ÇÏ³Ä","123123 ","1.247 ","05.18"
"²­µüÁö ¤²¤¸ÂÉÀÓ vs  cÄÅ ¤²¤¸Çæ··","¤·¤· ","117.111 ","05.18"
"³ªµµ¿ÜÁ¦Â÷Å¸°í½ÃÆÛ","¤·¤· ","112.170 ","05.18"
"Á¥ÀÛÀ¸¸é ¼ö¼úÀÌ¶óµµ ÇØ¶ó","¤·¤· ","110.70 ","05.18"
"¿ø·ë ¿·¹æ ½Ã¹ß Á¸³ª ¿ô±â³× ¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.18"
"±Ùµ¥ 50»ì ³ÑÀ¸¸é ´ë¸Ó¸®¿©µµ ±¦ÂúÁö¾Ê³Ä??","?? ","125.190 ","05.18"
"¶±Ä¥¶§ ¿©ÀÚ Á¥ÅëÀÛÀ¸¸é ÇÒ¸À¾È³ª³Ä?","¤·¤· ","117.111 ","05.18"
"ÅºÇÙÃÐºÒÁýÈ¸=Áß±¹ÀÎÀ¯ÇÐ»ý µ¿¿ø+ºÏÇÑ°£Ã¸ ¹Î³ëÃÑ+ÀÏÁÂÆÄÁ¶ÃÑ·Ã","¤·¤· ","211.246 ","05.18"
"Á¦·ÎÄÚÅ© ÇÏ·ç¿¡ ÇÑÄµ¾¿¸Ô´Âµ¥ ¹®Á¦¾øÁö??","¤·¤· ","110.70 ","05.18"
"°¨±â°¡ ¹«½¼ 2ÁÖ¾¿°¡³Ä ¤µ¤²","±Ýµþ¸Ç ","220.86 ","05.18"
"³²Æ®³× µµÂøÇß´Âµ¥ ÀÌ»õ³¢ ¹®¿­¾îÁÙ¶§ ½Ç¿À¶ó±â ÇÏ³ª ¾È°ÉÄ¡°í ¸ÂÀÌÇÔ ¤»¤»¤»","¤·¤· ","175.223 ","05.18"
"Ä®·Î¸® ¾î´ÀÁ¤µµ ¸Ô¾î¾ßÇÒ±î","¤·¤· ","223.62 ","05.18"
"ÇÑ´Þ ¿¬ºÀ 3Ãµ ÂïÀ¸´Ï ¿©ÀÚ°¡ ½¬¿öÁö³× ","¤·¤· ","175.223 ","05.18"
"º¥Ä¡70 ÇÑ 10È¸°¡´ÉÇÑ°¡ ¤Ð","°Ô³ë ","223.62 ","05.18"
"¾Æ Á¥Åë¸¸Áö°í½Í´Ù","¤·¤· ","110.70 ","05.18"
"¼ÕÁ¤ÀÇ ¸Ó¸®¿¡ Àç»êvs  ¾ÃÇ³¼ºÃæ ´ë±â¾÷ ºÎÀå  ¹¹°¡³´³Ä?","?? ","125.190 ","05.18"
"Â÷ °í¸£´Â ±âÁØ","ºü»ß5 "," ","05.18"
"±Þ½Ä»õ³¢µé´ÜÃ¼·Î Çï½ºÀåÀÌ¾Æ´Ï¶ó ³îÀÌÅÍ¸¦Ã³¿Ô³×ÁøÂ¥","¿Í¾Æ ","121.180 ","05.18"
"¼ÒÁö¼· Á¿Áö¸®³ë Ä¼ ¿ª½Ã ¿Ü¸ð°¡´äÀÌ³×","¤·¤· ","223.39 ","05.18"
"¾î±ú´ÂÅ¸°í³­°ñ°ÝÀÎµ¥¼Õ¸ñ¾ãÀ¸¸é¾î¶±ÇØ?","ÁøÂ¥ÀÚ¼öµµÈ­ "," ","05.18"
"½ÅÅ¸6 ³²¼ºÈ£¸£¸ó Á¹¶ó ³ª¿À°ÔÇÏ´Â°Å°°´Ù","¤·¤· ","175.223 ","05.18"
"Çï¸°ÀÌ Åä¿äÀÏ Çï½ºÀå ÈÄ±â","¤·¤· ","175.197 ","05.18"
"¿¬¾ÖÇÒ¶§ ¿©ÀÚ°ú°Å ºÁ¾ßµÇ³Ä?","¤·¤· ","117.111 ","05.18"
"¹ß±âºÎÀü ¾Æ¿¬ ¸ÔÀ¸¸é ³ª¾ÆÁö³Ä?","¤·¤· ","106.129 ","05.18"
"À¯¹æ¸¸Áö¸é   ¼ø½Ä°£¿¡ ¹ß±âÇÔ","ºü»ß5 "," ","05.18"
"´õµµ¸»°í ´úµµ¸»°í »ó¿Ï40¸¸ ÂïÀ¸¸é Áß·®À¯ÁöÇÑ´Ù","¤·¤· ","223.62 ","05.18"
"Çï¸°ÀÌ Áú¹®ÀÖ´Ù. ÇÔ ºÁ´Þ¶ó.","¤·¤· ","116.36 ","05.18"
"¿©Ä£ ²­µüÁö¸é ¤µ¤µÇÒ¶§ ²¿Ãß¾ÈÁ×³Ä?","¤·¤· ","117.111 ","05.18"
"¼¼ÈÄ178 ³­ »çÈ¸ÁöµµÃþÀÌ´Ï±î.","ÀÀ±î ","223.33 ","05.18"
"¾Æ ³»°¡ ±³¼ø¼ÒÁß  ¼Ò´Ù ..","¤·¤· ","219.255 ","05.18"
"Áö±Ý»çÈ¸¿¡¼­ Ã³³à¸¦Ã£´Â»ç¶÷µµÀÖ³Ä?","¤·¤· ","211.36 ","05.18"
"ÁøÁöÇÏ°Ô 20ÈÄ30ÃÊ°¡ ÀþÀº°Å¾ß???","?? ","125.190 ","05.18"
"Ã¼Áö¹æ20%ÀÌ»ó¸¸ ÃâÀüÇÏ´Â ´ëÈ¸¸¦ ¸¸µé¾î¾ßÇÑ´Ù","ºü»ß5 "," ","05.18"
"¼½½º ¾È ÇÏ¸é ¿©Ä£ÀÌ¶ó°í ÇÒ ¼ö ÀÖ³Ä","ÀÚÀÌ¸ðÄíÀÚ "," ","05.18"
"’æÄ¡ µà°ø ´á¾Ò³× ¹ÌÄ£»õ³¢¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","219.251 ","05.18"
"¿©»çÄ£ÀÌ¶û ›®½ºµµÇÏ³Ä?","¤·¤· ","117.111 ","05.18"
"»ó¿Ï42 Çã¹÷Áö62¸é ¹ë·±½º¾È¸Â³Ä??","¤·¤· ","39.7 ","05.18"
"³Ê³×´Â º»ÀÎÀÌ ¾ðÁ¦ º¯ÅÂ °°´Ù°í ´À²¸Áö³Ä?","ÆÐÆ®¸¯º£¹ú¸® "," ","05.18"
"³»°¡ Áß¼Ò°ã ´Ù´Ï´Âµ¥ ¼ø°æÀÌ ´õ ³º´Ù°í???","¤·¤· ","222.101 ","05.18"
"±Ùµ¥.±èÁØÈ£Ç®¾÷Àº ÁøÂ¥º¼¶§¸¶´Ù Áö¸®´õ¶ó ","¤²¤±¤¾ ","118.32 ","05.18"
"°íÃßÅ©±â¸¦ ¸ñ¿åÅÁ°°Àºµ¥¼­ ºñ±³ÇÏ´Â°Ç º°·Î¾ÈÁ¤È®ÇÏÁö¾Ê³Ä?","¤·¤· ","211.36 ","05.18"
"¹®ÀçÀÎ Âü¼öÇØ¼­ ´ë°¥ÅëÀ¸·Î Ãà±¸ÇÏ°í½Í´Ù","¤·¤· ","59.7 ","05.18"
"k5Å¸´Âµ¥.ÈÄÈ¸Áß","¤·¤· ","175.223 ","05.18"
"’æÄ¡´Ô ¹Îº´Çå ´àÀ½","¤·¤· ","175.215 ","05.18"
"¾ßÀÌ »õ³¢µé¾Æ ´ýº§ ºê·£µå ÃßÃµÇØ´Þ¶ó°í","¤·¤· ","218.159 ","05.18"
"ÀÕ¸öÀÌ 2ÀÏµ¿¾È ºÎ¾ù´Ù°¡ ÀÌÁ¦ Á» °¡¶ó¾É¾Ò´Âµ¥","¤·¤· ","211.34 ","05.18"
"ÀÌµÎ »ïµÎ´Â ±Ù¸Å½º ¾ðÁ¦Âë Å©³Ä??","YimHUN "," ","05.18"
"³ª Â÷°ª ÇÒºÎ ÇÑ´Þ¿¡ 500ÀÎµ¥   ÇÑ´Þ¿¡ ¾¾Å¬ÇÏ³ª¾¿ »ç´Â°Å³ë ¤»¤»¤»","ºü»ß5 "," ","05.18"
"Á¤»óÀ§º¸´Ù ÈÄ¹èÀ§°¡ ²Ã¸®´Â ÀÌÀ¯°¡ ","¤·¤· ","117.111 ","05.18"
"¼¼ÈÄ 178¸¸¿øÀÌ¸é ¹«½¼Â÷ ²ø¼öÀÖ¾î","ÀÀ±î ","223.33 ","05.18"
"¾ÆÁøÂ¥Â¯³­´Ù¤¾","¤·¤· ","121.181 ","05.18"
"³»¸ñÇ¥´Â Ã¼Áß90Å°·Î","ºü»ß5 "," ","05.18"
"º¥Ä¡ 80À¸·Î15°³ÇÏ¸é","¤·¤· ","180.230 ","05.18"
"´ÙÀÌ¾îÆ® ±Ã±ÝÇÑÁ¡ÀÖ¾î¿ä","Ä£ÀýÇÑ µ¿±¸¾¾ ","211.204 ","05.18"
"³»Ä£±¸ ¼ø°æ ÇÕ°ÝÇß´Âµ¥ ¼ø°æÀÌ Áß¼Ò±â¾÷º¸´Ù ³º³Ä??¤»¤» º°·Ñ²¨°°Àºµ¥","¤·¤· ","222.101 ","05.18"
"¿ëÀÎ Á×Àü ºÐ´ç ¸¶»çÁö °¡º» Çüµé ÃßÃµÁ»","¤·¤·¤·¤· ","117.111 ","05.18"
"ÇØ°áµÊ)ÀÌ ´Ù¸® ¸Ó½Å ÀÌ¸§Á» ¾Ë·ÁÁÖ¼¼¿ä¤Ì¤Ì¤Ì","¤·¤· ","175.197 ","05.18"
"¹Ú½ÂÇö ¿îµ¿ ¿µ»ó ºü´Â »õÅ°µéÀº ¤»¤»¤»¤»","¤· ","223.62 ","05.18"
"¿ÀºüÂ÷´Ô ´Ï³× ¿Àºü º¥Ã÷ Áß°íÂ÷ 3³âº¸Áõ´Ù³¡³ª°í Çæ´ë·Î ÇåÂ÷¿¡¿ä","¤·¤· ","222.101 ","05.18"
"Áö¹æ´ë°ø´ë»ýÀÌ ´ë±â¾÷Ãë¾÷Àº¾î·Á¿î°É·Î¾Æ´Âµ¥","¤·¤· ","211.36 ","05.18"
"¾¾¹ß ¾ßµ¿¾îµð¼­ºÁ¾ßµÇ³Ä´ëÃ¼? ½Ï´Ù¸·Çû³×","¤·¤· ","125.185 ","05.18"
"½æ³à¶û ¿µÈ­º¸´Âµ¥ ÇåÇ÷ÇØ¼­ Æ¼ÄÏ°¡Áö°í º¸¸é Á»±×·¯³Ä","¤µ¤¡¤¡ ","175.223 ","05.18"
"ÇÇºÎ°ü¸® ÁÖ1È¸ È¸´ç 7¸¸¾¿ ¹Þ°íÀÖ´Ù","¤·¤· ","175.223 ","05.18"
"Æò»ý ³²ÀÌ³ª ±î³»¸®´Â »õ³¢µéÀº Á¤½Åº´ÀÚ³Ä?","¤·¤· ","110.70 ","05.18"
"À¯Èïº°·Î ¾ÈÁÁ¾ÆÇÏ¸é ¿©ÀÚ¸ø»ç±Í³Ä","¤·¤· ","223.39 ","05.18"
"³ªÁ¤µµ¸é »çÈ¸¿¡¼­ ´ëÃæ ±ÞÀÌ³ª °èÃþÀÌ ¾î´ÀÁ¤µµ³Ä? .txt","¤·¤· ","223.38 ","05.18"
"¸¶ÇÁ ¿þÀÌ µÎ½ºÄòÀÌ ´Ü¹éÁú ¸îgÀÓ?","¤·¤· ","119.206 ","05.18"
"500¾ÈÂ¦À¸·Î Áß°íÂ÷ ¹¹»ç´Â°Ô ³ªÀ½","¤·¤· ","218.149 ","05.18"
"¿ì¸®Çï½ºÀå¿¡ ÁøÂ¥ ³­ÀïÀÌ ¾ÆÀú¾¾ÀÖ´Âµ¥","¤·¤· ","110.70 ","05.18"
"¹éÈ­Á¡ »ç¸ð´Ôµé º¸¸é °ÅÀÇ ¸ÅÀÏ¿À´Â »ç¶÷µµ ¸¹´Ù","¤·¤· ","223.39 ","05.18"
"¸¶¸¥ºñ¸¸ÀÎ º»ÀÎÀÌ ¿îµ¿ ¾ÈÇÏ´ÂÀÌÀ¯....","¤·¤· ","223.33 ","05.18"
"¿©À¯Áõ ¼ö¼úºñ¿ë ¾ó¸¶³ª ÇÏ³Ä","¤·¤· ","58.238 ","05.18"
"Å° Á¿¸¸ÇÑ»õ³¢°¡ Áö ÀÚ·ç¸¸ÇÑ ¹Ùº§¸Þ°í ½º³…ÇÏ´Â°Åº¸°íÀÖÀ¸¸é","¤·¤· ","115.41 ","05.18"
"½ÅÀº ¹«Á¶°Ç Á¸ÀçÇÑ´Ù","¤·¤· ","122.46 ","05.18"
"³ª°°Àº Çï¸°ÀÌ´Â ´Ù°üÀý ¿îµ¿ÀÌ ´äÀÎ °Í °°´Ù","¤·¤· ","203.229 ","05.18"
"¾¾¹ß ¾î¶²°ÅÁö»õ±â°¡ ¹ÝÆÈÆ¼ÈÉÃÄ°¨ ","¤·¤·¤·¤· ","121.149 ","05.18"
"ÇÏÃ¼´Â ±×³É ÈûÁÖ¸é¼­ °È±â¸¸ÇØµµ Å©´øµ¥ ...","¤·¤· ","110.70 ","05.18"
"¿À´Ã º¸´Ï±î ¿¤¸®Æ®µéÀº È®½ÇÈ÷ ´Ù¸£´õ¶ó","¤·¤· ","223.38 ","05.18"
"ÇÏÃ¼ ¿îµ¿ ÆÁ.txt","OPPA "," ","05.18"
"±èºü»ßÇÏÃ¼ Á£°¡¶ôÀÓ","¤·¤· ","211.199 ","05.18"
"ÁøÂ¥ »ó¿ÏÀÌ ±æ¾î¾ß °£Áö³ª´õ¶ó","¤·¤· ","110.70 ","05.18"
"Çï¸°ÀÎµ¥¿ä º¸Åë ¹Ùº§ ºóºÀÀº ¸îÅ°·ÎÁ¤µµÇÏ³ª¿ä?","¤·¤· ","211.213 ","05.18"
"³²ÀÚ 30´ëµÇ¸é ¼º¿åÁÖ³Ä?","¤·¤· ","211.36 ","05.18"
"¸¶Èç»ì µÇ´Ï±ñ ¹ß±â·ÂÀÌ ¿¹Àü°°Áö¾Ê´Ù","¤·¤· ","211.108 ","05.18"
"Á¶·Õ¹ÚÁ¥ vs ²­µüÁöÁ¥","¤·¤· ","211.36 ","05.18"
"¸öÀÌ ¾ÕµÚ·Îµµ µÎ²¨¿ö Áö°í ½Í´Ù. ","¤·¤· ","175.223 ","05.18"
"»ç¹«½Ç  ÀÇÀÚ¿¡ µÑ·Á°í ´ë³ª¹« ¹æ¼® ÇÏ³ª »ñ´ç","OPPA "," ","05.18"
"¶Ç ½Ã¹ß µð½Ã Á×¾î°¡³×","À¯Áö¾îÆ®Áß ","117.111 ","05.18"
"Çï°¶·¯µé¾Æ ¿©ÀÚ ¸ø¸¸³ª¸é Â÷¶ó¸® Å°½º¹æÀ» °¡¶ó","¤·¤· ","175.223 ","05.18"
"¼¼ÈÄ500ÀÌ¸é Â÷ ¸Ó Å½?","¤·¤· ","210.117 ","05.18"
"°¡¸¸È÷ÀÖÀ»¶§ ¾î±ú¿Ã¶ó°¡°ÔÇÏ´Â ±ÙÀ°Àº¸ÓÀÓ¿©?","½ÇÀüÆÈ¾¾¸§ "," ","05.18"
"¾ÆÁ÷µµ Àü±â¸ÅÆ® Å°°í ÀÚ´Â ÇïºØÀÌ ÀÖ³Ä?","¤·¤· ","211.187 ","05.18"
"¾ßµ¿¸¹ÀÌ º¸¸é ³ú¸Á°¡Áü?","¤·¤· ","211.36 ","05.18"
"ÀÌµÎ´Â ³Ê¹« µÎ²¨¿öÁö¸é ÆÐ±Ù¿¡ ¹æÇØµÊ...","¤·¤· ","110.70 ","05.18"
"ÇïÃ¢¤§µé º¹ºÎ´Â ¾î¶±°ÔÇÔ??","¤·¤· ","211.246 ","05.18"
"µÅÁöµé °ø°¨)  ÄÄÅÍ¾Õ¿¡ ¾ÉÀ¸¸é  °¡½¿ÀÌ¶û ¹è¶û Á¢Çô¼­ ´ê´Â±âºÐµê ¤»¤»","ºü»ß5 "," ","05.18"
"¿äÁò ÀÎÅÍ³Ý¿¡¼­ º¸ÀÌ´Â °íµù»õ³¢µéÀº","¤·¤· ","219.255 ","05.18"
"¿¾³¯ ´Ù´Ï´ø Çï½ºÀå¿¡ ¿ä´Ù ´àÀº °üÀåÀÖ¾ù´Âµ¥","¤·¤· ","211.108 ","05.18"
"ÇÑ±¹ ³²³à°¥µî ½É°¢ÇÑ°Ô ÀÎÁ¾Å¿µµÇÑ¸òÇÏ´Â°Å°°À½","¤·¤· ","211.36 ","05.18"
"ÀÌµÎÇÍÁÙÀÌ ¾È³ª¿È","¤·¤· ","219.255 ","05.18"
"Èì ÇÇÆ¼ ÇÏ¸é ¿îµ¿ Á» Á¦´ë·Î ¾Ë·ÁÁÖ³Ä","¤·¤· ","110.70 ","05.18"
"Âø»ç ÁøÂ¥ 42ÀÏÂ÷¾ß?","¤· ","223.62 ","05.18"
"³ª Âð´ÙÇýÀÓ ²Þ²ã¼­ ¿À·£¸¸¿¡ Çï°¶¿È ","´ÙÇý ","175.223 ","05.18"
"°í2 ÇÑ´ÞÂ÷ ÇÏÇÁ½º³…À¸·Î ÀÌÁ¤µµ ¸îÅ¸Ä¡","¤·¤· ","175.223 ","05.18"
"¾ó¸¶Àü ¾È »ç½ÇÀÎµ¥ »ç½Ç ´ëºÎºÐÀÇ ¿©ÀÚµéÀº","¤·¤· ","104.143 ","05.18"
"ÁøÂ¥ 48½Ã°£ÀÌ¸é ±ÙÀ° È¸º¹ ´Ù µÇ´Â °Å ¸Â³ª..","¤§¤§¤§ ","222.233 ","05.18"
"Ã¼Áö°¡ Á¸³ª¸¹À¸¸é ","½ÇÀüÆÈ¾¾¸§ "," ","05.18"
