"dc_title","dc_writer","writer_ip","dc_date"
"°øÈ­ÁÖÀÇ½Ã´ë¿¡¼­ ¿Â ÀÌ¼¼°èÀÎ ¤§¤§¤§¤§","À¯µÎ´ëÈ¸Àü "," ","05.18"
"°Ë»ö±â·Ï °°Àº°Å ¿ÀÅ¸³ª°Å³ª ÇÏ¸é ±âºÐ³ª»Ûµ¥ ¾î¶±ÇÔ","¤·¤· ","222.239 ","05.18"
"¸ñ¸¶ ½ÅÀÛ µü °¢ÀÌ º¸ÀÌ³× ¤·¤·","¤·¤· ","182.225 ","05.18"
"¸¸°¶ ºí¸®Ä¡ µå¸³ °³¿ô±â³× ¤»¤»","°¨³ö¶ó¹è³ö¶ó "," ","05.18"
"Áö±Ý ¾ð·Ðµé ´ÜÃ¼·Î ´ë¸²µ¿ »ç°Ç ½¯µåÄ¡´Â°Åº¸´Ï","¼­¸Ó³Ê "," ","05.18"
"½Â¸®¶û ¼º¼ö¶û ºñºñ³× ºé½Å ¤»¤»¤»¤»¤»","¤·¤· ","165.229 ","05.18"
"·£Ãª±×³à 2ÀÏ 20ºÐ 34ÃÊÀü ¤»¤»¤»¤»¤»¤»","¹µÂî "," ","05.18"
"³ë¹«Çö ÀüÁý »ç¾ßÇÏ´Âµ¥ ÀåÇÐ±Ý µµ´ëÃ¼ ¾ðÁ¦ µé¾î¿À³ë","¤·¤· ","125.130 ","05.18"
"·£Ãª±×³à 2ÀÏ 20ºÐ 34ÃÊÀü ¤»¤»¤»¤»¤»¤»","¹µÂî "," ","05.18"
"³ë¹«Çö ÀüÁý »ç¾ßÇÏ´Âµ¥ ÀåÇÐ±Ý µµ´ëÃ¼ ¾ðÁ¦ µé¾î¿À³ë","¤·¤· ","125.130 ","05.18"
"¹Ì±¹ÀÇ µµ¼­°ü¿¡ ¾ø´Â °ÍÀº??","À¯µÎ´ëÈ¸Àü "," ","05.18"
"ÇÊ¿¬ÀûÀÎ Á¸Àç","¤·¤· ","182.214 ","05.18"
"¤¤ ±×°Ç ´Ï°¡","±èÇØ¸° "," ","05.18"
"boy´Â ¿©°í»ý ¤»¤»¤»¤»¤»","¹µÂî "," ","05.18"
"¿©°æÀ» ¿Ö¸øºÒ·¯","¹µÂî "," ","05.18"
"±Ùµ¥ º¸ÀÌ´Â ¿©°í»ý À÷ Á¸³ª ½ºÆ®·¹½º¹Þ¾Æ¼­","¤·¤· ","182.214 ","05.18"
"ÀÌ¾ß ÀÚ°í ÀÏ¾î³µ´Âµ¥ š¿ ¿ªÀüÆÐ ´çÇß³× ¤»¤»¤»¤»","´õ·ÖÀÕÅÍ "," ","05.18"
"??¹¹Áö ³ª ÃÊµù¶§ ½Ì°¡Æú´Ù³à¿Ó´Ù´Âµ¥ ¤©¤·±â¾ïÇÏ³ªµµ¾È³²","¸ñ¸¶, "," ","05.18"
"¹®ÇÇ¾Æ´Â ¹«·á·Îµµ 19±Ý ¿Ã¸± ¼ö ÀÖ³Ä ¾Öµé¾Æ","¤·¤· ","110.70 ","05.18"
"ÀÚÀü°ÅÂ©Àº ¾öº¹µ¿ µå¸³¶§¹®¿¡ ¿ô±è","¤·¤· ","14.32 ","05.18"
"ÇÒ °ÔÀÓ Ã£¾Ò´Ù","°¨³ö¶ó¹è³ö¶ó "," ","05.18"
"·¹³ØÅæ ¤·¤µ¤·","¼­¸Ó³Ê "," ","05.18"
"¾Æ ÀÚ¹Ú²Ä ts¾ß¼³ ¿Ã¸®°í ½ÍÀºµ¥ Á¶¾Æ¶ó¿¡´Â ³ëºí ¾Æ´Ï¸é ¸ø¿Ã¸®³Ä?","¤·¤· ","110.70 ","05.18"
"±Ùµ¥ ´ë¸²µ¿ ¿©°æ žÍÄÉ °¨½ÎÁÜ? »ªÀÖ³ª?","¤·¤· ","112.169 ","05.18"
"¾Æ ½Ã¹ß Ä­»õ³¢ ºòÅä¸£ »ý°¢ÇÒ¶§¸¶´Ù ³Ñ¸ð ºýÃÄ¿ä","5000¿ø¸¸Áà "," ","05.18"
"·¹³ØÅæÀÌ³ª ÇØº¼²¥","¼­¸Ó³Ê "," ","05.18"
"±Ùµ¥ ¿©¼ºÇâÀº ¼ºÀÎ¹° ¾Æ´Ï¶óµµ ¼öÀ§Â¿´øµ¥","13¾ÆÇØ "," ","05.18"
"Àú °©ÀÚ±â ±Û¸Ô? ÇÏ°í ½ÍÀºµ¥?","¤·¤· ","110.70 ","05.18"
"Àç¹Õ´Â ¼Ò¼³ÀÌ³ª ¸¸È­ ¾øÀ½?","¤·¤· ","119.204 ","05.18"
"±Ùµ¥ ¹º ¾ßµ¿À¸·Î Áö¶öº´ÀÌÁö","13¾ÆÇØ "," ","05.18"
"¿¡ºñ½º ¸ÆÁÖ³ª ¶Ç »ç¿Ã±î","ÁöÇÁ. "," ","05.18"
"¾Æ ¿À´Ã ÁøÂ¥ ±âºÐ »óÄèÇÏ³× ¤·¤·....","¾îµÏÀÌ "," ","05.18"
"ÃµÀç°×¹æ »ç½Ç.Àë³­°Å¾Æ´Ô?","¹µÂî "," ","05.18"
"³ë¹«Çö ºÎÈ° vs ³ë¹«ÇöÀ¸·Î È¯»ý","¤·¤· ","39.118 ","05.18"
"±Í½Åµé¸° Á¦ÀÛÀÚ ¾à°£ ±×´À³¦ÀÎµ¥ ¤»¤»","¹µÂî "," ","05.18"
"±×·±µ¥ š¿Àº °á±¹ Å»¶ôÇÞ³ë","DJay "," ","05.18"
"±Ùµ¥ RPG°× »ç¹«¶óÀÌ Á» È«¾îÀÎµí","À¯µÎ´ëÈ¸Àü "," ","05.18"
"Å×µð ¿µ º°·Î¸¦ ³Ñ¾î¼­ ¿À´ÃÀº °Á ´øÁö±âµµ ÇßÀÝÀ½ ¤·¤·....","êÅß£ "," ","05.18"
"¹µÂî°³½Ê¹ö·¯Áö»õ³¢¾ß ÀÌ±Ûº¸¶ó°í µðÁö±âÀü¿¡","¤½¤©¤µ ","182.222 ","05.18"
"Æ¼¾ËÇÇÁö ÆÌ ¸ÁÇÞ´Ù ½Ã¹ß ¤»¤»","DJay "," ","05.18"
"»çÀü¿¹¾à ¾ÆÀÌµð ¹ö¸° Èæ¿ì¾øÁ¦?","êÅß£ "," ","05.18"
"Á¿¸®¾Ã³× ÀÌº¥Æ® ÀÌÆ² ³²¾Ò´Âµ¥ ½Ã¹ß","ÁöÇÁ. "," ","05.18"
"µ¥ÀÌÅÍ ²°´ÙÅ°¸é ¾ÆÀÌÇÇ¹Ù²î´Â°Å ¿ÏÀü¹«ÀÛÀ§°¡ ¾Æ´Ï¶ó","¤·¤· ","182.214 ","05.18"
"°Á ±Ùµ¥ ÁøÂ¥ Å×µðµµ ¹ð Àü¼º±â¸¸Å­ ¸ø ÇÏ´Âµí","¤·¤· ","110.70 ","05.18"
"Á»ÀÖ´Ù 2½ÃÂë ¼³··ÅÁ¸ÔÀ¸·¯ °¡¾ßÁö","¤·¤· ","124.49 ","05.18"
"¾Æ ¸ô¶ó ¾È³ª¿À¸é ³ª¿Ã¶§±îÁö 1-1ÀÓ ¤»¤»¤»¤»","¹µÂî "," ","05.18"
"¤»¤»³ªµµ ³ëÁ¶¹Ì ¸Ô¾î¼­ ´ÙÇàÀÌÁö","ÁöÇÁ. "," ","05.18"
"¿Í ½Ã¹ß MC¹«Çö ÀÌ°Ç ¶Ç ¹¹³Ä","13¾ÆÇØ "," ","05.18"
"·çÅ° ÅÛÆÛ¸µ Á¸³ª ÀÇ¾ÆÇÏ´øµ¥ ¤»¤»","¿¤½Ã ","211.48 ","05.18"
"Àü¿¡ ´ÙÀ½ÆÌ¿¡¼­ ÀÓÁø·Ï2 ´ëÈ¸ÇÏ´ø°Å »ý°¢³ª³×","Æ®·ç¸Õ "," ","05.18"
"19³â¿¡ ÀÓÁø·Ï ÇÏ´Â°Ç Ç³ÈÄ ¸»°í´Â ¾øÁö ¾ÊÀ»±î¿ä","êÅß£ "," ","05.18"
"6¿ù µÇ¸é °³´þ°ÚÁö????","ÁöÇÁ. "," ","05.18"
"¹Ù·Ð ºÎºÐ ´Ù½Ã º¸´Ï±î ÇØº¼¸¸Àº Çß³×","Àº¼Ò¾ß ","119.69 ","05.18"
"´©³×¶ì³× Æ¯Â¡","À¯µÎ´ëÈ¸Àü "," ","05.18"
"5.18 š¿°¥Æøµ¿¹ß¹ß ¤§¤§¤§¤§¤§","¤·¤¸¤§ ","175.223 ","05.18"
"¿äÁò À¥¼Ò°¡ žÍÄÉ ´Ù Àç¹Ì°¡ ¾øÁö","¤·¤· ","121.177 ","05.18"
"±×³É... SKT ¸ÁÇØ¹ö·ÈÀ½ ÁÁ°Ú´Ù","¤·¤µ ","1.243 ","05.18"
"CJ°¡ ¸¶¿ÀÄ«ÀÌ¸¸ ¹«½ÃÇß´õ¶ó¸éÀÌ·±ÀÏµµ ¾ø¾ú´Âµð","À×¿© "," ","05.18"
"Áó µ·µµ ¶¯°å°í Æûµµ ¶³¾îÁö°Ú´Ù ½½½½ ±ºÁö°¢ ÀâÀ»µí","13¾ÆÇØ "," ","05.18"
"¹êÇÈµµ º´½ÅÀÌ°í ¿À´õµµ º´½ÅÀÌ°í ¶óÀÎÀüµµ º´½ÅÀÌ°í","¤·¤µ ","1.243 ","05.18"
"¤©¤· 5°æ±â Å¾ Å©·¹ÀÌÁö ¿´À¸¸é ¶óÀÎÀü Âõ¾î³ùÀ½","°¨³ö¶ó¹è³ö¶ó "," ","05.18"
"»ê¼Ó °í½Ã¿ø ¾Ë¾ÆºÃ´Âµ¥, ±×³É ±º´ÜÀ§ ½Ã°ñ¿¡ ¹æÀâ´Â°Ô ³ªÀ» µí","¤·¤· ","211.227 ","05.18"
"±Ùµ¥ °èÁ¤ »ì¶§ ¾î¶»°Ô »ï?? ¹¹ ÄÚµå°°Àº°Ç ¾øÀ»°Å°í","¤·¤· ","27.119 ","05.18"
"°Á µ¹¾ÆºÃÀ» ¶§ ÀÌÇØ ¾È °¡´Â °Ç µü µÎ°¡Áö¹Û¿¡ ¾ø´Â °Í °°À½","Àº¼Ò¾ß ","119.69 ","05.18"
"SKT°¡ ÁøÂ¥ ÈñÇÑÇÑ ÆÀÀÓ","À×¿© "," ","05.18"
"SKT Å©·¹ÀÌÁö ¿¡Æ÷Æ® ÇÏ·ç°°Àº¾Öµé ¿Ö ²áÃÄ³õ°íÀÖ´Â°ÅÀÓ","¤·¤µ ","1.243 ","05.18"
"Á×Àº ÇÁ·¹ÀÌ°¡ »ê skt¸¦ ¶§·ÁÀâ³ë ¤»¤»","¤·¤· ","223.62 ","05.18"
"±×¸®°í °Á ´ÙÀ½ ±¹Á¦´ëÈ¸¶§´Â ¹«Á¶±Ç Å©·¹ÀÌÁö µ¥·Á°¡¾ß µÅ","¤·¤· ","27.119 ","05.18"
"e½ºÆ÷Ã÷ ¤»¤»","¤¤¤µ¤· ","223.62 ","05.18"
"Ä­ °°Àº ¾ÏÈæ±â¿î ¶Ê¶Ê¹¶Ä£³ð ¹ÞÀ¸´Ï±î 4°­µüÇÏÁö ¤»¤»","¤·¤· ","223.62 ","05.18"
"SKT ±×³É ÇØÃ¼ÇÏ¸é ¾ÈµÇ³Ä?","¤·¤µ ","1.243 ","05.18"
"š¿°¥µé ¿¾³¯¿¡ ±¹³»ÆÀ ¿åÇÞ´ø ¾Öµé ºÐÅÁÃæÀÌ´Ï","¤·¤¸¤§ ","58.231 ","05.18"
"ÀÚ¿¬´ë»ýÀÌ ÄÚµù ¿Ö ¹è¿ö¾ßÇÏ´Â°ÅÀÓ??","¤·¤· ","125.130 ","05.18"
"SKT ÃÖÈÄÀÇ ¸í¿¹È¸º¹±âÈ¸","À×¿© "," ","05.18"
"¹Ù·Ð Ä¡ÀÚ°í ¿À´õÇÑ »õ³¢°¡ ÁøÂ¥ µµ°ÔÀÚ ¿ÀÁö°Ô ¹Ú¾Æ¾ßÇÏ°í","¤·¤· ","27.119 ","05.18"
"°Á ½Ã¹ß SKT°°ÀºÆÀÀº ÁøÂ¥ ÇÑ¹ø °³¹Ú»ì³ª¾ßµÊ","¤·¤µ ","1.243 ","05.18"
"¾Æ ¤»¤»¤» Æäºí¶û ¾Æ½Ã´Â±¸³ª ¤»¤»¤»","Undecidable "," ","05.18"
"±Ùµ¥ Ä­Àº Å·Á¸¶§µµ ÇØ¿Ü´ëÈ¸¿¡¼­ ¸øÇßÀÝ¾Æ","¾îµÏÀÌ "," ","05.18"
"¤©¤· Å·Á¸ ÁØ¿ì½ÂÇß´Ù°í ¿åÇÏ´ø³ðµé¤»¤»¤¡¤»","¤·¤· ","223.33 ","05.18"
"¾Æ´Ï °Á ÁøÂ¥ ¹Ù·Ð Ä¥‹š ¸£ºí¶û 1ÄÚ¾î¿´´Ù°í","¤·¤· ","27.119 ","05.18"
"Â÷¶ó¸® Ã·ºÎÅÍ ³¡±îÁö ¸»·Á°¡Áö°í Á¶Á³À¸¸é ¾Öµé ¸àÅ» À§·Î¶óµµ ÇÒÅÙµ¥","Àº¼Ò¾ß ","119.69 ","05.18"
"¾Æ´Ï ±Ùµ¥ ÀÌÂëµÇ¸é Ä­ ¿åÇÒ°Ô ¾Æ´Ô..","À×¿© "," ","05.18"
"š¿ 7À§µû¸® ÇßÀ»¶§µµ °ß‰p´Ù","¤·¤· ","175.116 ","05.18"
"ÄÉºóÃß µ·µµ ¸¹Àº ³ðÀÌ ¹ÌµåÇÏ³ª ¸ø»ç³Ä!!!","À×¿© "," ","05.18"
"Ä­Àº ½Ã¹ß žÍÄÉ ¸øÇÏ³Ä","Undecidable "," ","05.18"
"±Ùµ¥ ¹Ù·ç½º ÅÚÅ¸¿ö ¾È±ú´Â ÆÇ´Ü ÁøÂ¥ Á¤½Å³ª°¬´Ù°í","¤±¤±¤± ","124.54 ","05.18"
"¤¤»ïµð¸¸ºÁ","¸¶À½³ë·¡ "," ","05.18"
"Áö±ÝºÎÅÍ °¡À»ÀÇ Á¨Áö°¡ °¡À»ÀÇ Á¨Áö¿¡°Ô ±â¸³¹Ú¼öº¸³½´Ù","À×¿© "," ","05.18"
