"dc_title","dc_writer","writer_ip","dc_date"
"ÀüµÎÈ¯ÀÌ °³»õ³¢ÁÒ","¤·¤· ","39.7 ","05.18"
"±Ùµ¥ ÁøÂ¥ ÀÌºÎ¸ÁÃµ ÀÔ¿¡ ÂøÂø ´Þ¶óºÙ´Â°Ô ½Å±âÇÏ³×¿ä","¤·¤· ","221.155 ","05.18"
"ÀÏºÎ·¯ ¹ã¿¡ ¾È»ê¿ªÀÌ³ª ¼ö¿ø¿ª µ¹¾Æ´Ù´Ï´Âµ¥","¤·¤· ","223.39 ","05.18"
"´ë¸²µ¿ ¿©°æ ¿ô±ä°Ô ÀúÁ¤µµ¸é ÀÏÃ³¸® Á¸³ª ÀßÇÑÆíÀÌ¶ó°íÇÔ","¤·¤· ","1.11 ","05.18"
"±Ùµ¥ Á¿¸Å±â Æ®·¹ÀÌµå ´Ð½º°¡ °¡Àå À¯¸®ÇÏ´Ù´øµ¥","¤·¤· ","49.1 ","05.18"
"°ÉÄ°½º ¿ªÁÖÇà ÇÒ °Í °°Àºµ¥","¤·¤· ","223.39 ","05.18"
"³ª°°Àº ÀÏ¹ÝÀÎµµ ¾à¹°»¡¸é Å©º¸ 1±º±Þ ÇÒ¼öÀÖ³Ä","¤·¤· ","39.115 ","05.18"
"¿¬°í ¾øÀ¸¸é °­ÆÀÃæ ÇÏ´Â°Ô ¤©¤¸¤¤¤²","¤·¤· ","110.70 ","05.18"
"±¹Àú½º ºü´Â°Ô ¼ÓÆíÇÏ±äÇÏÁÒ","¤· ","175.193 ","05.18"
"´ë¸²µ¿ Àú±ä ÁÖ°£¿¡µµ Á¿Á·¶§¹®¿¡ ÆíÀÇÁ¡ ¾Ë¹Ù»ýµé ¾îÁö°£ÇÔ ÀÚÁö»Ì´Â´Ù´Âµ¥","¤·¤· ","1.11 ","05.18"
"¼ÖÁ÷È÷ ±¹Àú½º ºü´Â°Ô Àß‘™ÀÔ´Ï°¡???","chabu. "," ","05.18"
"¸Ó¸²µ¿ ¿©°æ ÁøÂ¥ ¤¸¤µ¤² °É¸° °Å ¾Æ´Ô? ¤»¤»¤»¤»","¤·¤· ","175.196 ","05.18"
"¿©°æÀº ÆÑÄÏ¸ó¸¸ºÁµµ ÆÑÆÑÇÏÁö ¾ÊÀºÁö","¤·¤· ","211.36 ","05.18"
"¸ÞÃ÷°¡ ¿µÈ­³ª µå¶ó¸¶ ÁöÁÖ ´Ï¿À´Â ÀÌÀ¯°¡?","¤· ","175.193 ","05.18"
"±Ùµ¥ ÁøÂ¥ °ÉÄ°½º ³ª¿ÀÀÚ¸¶ÀÚ ¿©°æ ÀÏ ÅÍÁö´Ï Á¸³ª ¿ô±â³×¿ä","¤·¤· ","175.223 ","05.18"
"È¤½Ã ·ùÁ¦±¹ÀÌ À¯°­³²ÇÑÅ× ¶òÅ·ÇÏ¶ó´Â Â©¹æ ÀÖÀ¸½Å ºÐ?","¤·¤· ","218.209 ","05.18"
"ÇÁ¶û½º ´ÙÀ½ ¿ùµåÄÅ±îÁö Â¯¸Ô°ÙÁö?","¤·¤· ","180.66 ","05.18"
"´ëµµ½Ã¿¡ ÈÄ¹ßÁÖÀÚ±¸´Üµé ÆÒ¸¹½À´Ï±î?","¤·¤· ","163.239 ","05.18"
"È²¿Ã¸®¾ð½º ¸¨½ÅÄ¿½ºÇÑÅÙ Àý´ë ¾È³Ñ±ä´Ù´Âµ¥","¤·¤· ","39.7 ","05.18"
"È¨·± »ïÁøº¸´Ù È£¼öºñ°¡ ´õ Â¥¸´ÇÏÁö ¾Ê³ª¿ä?","¤·¤· ","223.62 ","05.18"
"´Ù½Ãº¸´Â ¾²¸®·±","Æ®¶ó¿ìÆ® "," ","05.18"
"¼ÕÈï¹Î Ã¨½º °á½Â¿¡¼­ °ñ³Ö°í ¿ì½Â½ÃÅ°¸é ¹ß·Õ°¡´É?","Cubs "," ","05.18"
"ºñÆ®ÄÚÀÎ ¶±»óÁß ¤»¤»¤»¤»","¤·¤µ ","39.7 ","05.18"
"Ã¨½º 8°­¶§´Â ¾È µ¹ ¼ö°¡ ¾ø´Â°Ô ¸ÞÁ¿ÀÌ 888 Å»ÃâÇÔ","¤·¤· ","175.196 ","05.18"
"°æÂûµé ´ë¸²µ¿¿©°æ ³²ÀÚ ºÎ¸¥°Å ¸Â´Ù°í µåµð¾î ÀÎÁ¤Çß³×¿ä","¤·¤· ","1.11 ","05.18"
"ºí·çÁ¦ÀÌ½º°¡ ÀßÇÒ¶© Ä³³ª´Ù°¡ µé½âÀÌ´õ±º¿ä","¤· ","175.193 ","05.18"
"´Ð½º¿¡ ÀÕ´ø ¶Ë¼ÛÀÎ Áö±Ýµµ ÀÕ½¿¤±?","¤·¤· ","180.66 ","05.18"
"ÇÑ±¹ÀÎ ½ÎÀÌ¿µ»ó vs ÇÑ±¹ÀÎ ¹ß·Õµµ¸£ ","¤·¤· ","39.7 ","05.18"
"ÇÏÀ§ ÀÀ¿øÆÀÀ» Á¤ÇÒ¶§°¡¿Â°Í°°³×¿ä","¤·¤· ","163.239 ","05.18"
"µàÁ¿Åë Á¿ºù Åõ¸Æ½º ½Ã ´Ð½º ¶óÀÎ¾÷","¤·¤· ","39.125 ","05.18"
"Åä·ÐÅä ÀÌ»õ³¢µéÀº ÇÇ¾î¹êµå´Â ¾ðÁ¦ ÁÞÀ½?","¤·¤· ","110.76 ","05.18"
"°³ÃàÀ» ½È¾îÇÏÁö´Â ¾Ê´Âµ¥ ³ªÀÌ ¸ÔÀ¸´Ï±î ¸øº¸°ÚÀ½","¤·¤· ","1.233 ","05.18"
"´À¹Ù °ü½É ¾ø¾î¼­ Àß ¸ô¶ú´Âµ¥ °ñ½º °¨µ¶ ¼±¼ö ½ÃÀýµµ ´ë´ÜÇß³×¿ä","¤·¤· ","218.55 ","05.18"
"°¡Â¥LAÆÀ °üÁß ¸¹Àº°Å ½Å±âÇÏ³×¿ä","¤· ","175.193 ","05.18"
"¸¨½Å °¥¸Å±â Æ²µå ½ÇÆÐÇÏ°í ³¯ Æ²µå½ÃÄÑ´Þ¶ó µð½ÃÀü2 ÇÏ¼ÌÀ¸¸é","¤·¤· ","203.152 ","05.18"
"¿¢À¹ÀÌ ÈïÇÏ´ÂÀÌÀ¯´Â ÀÔÀå·á°¡ Á¸³ª½Î¼­ÀÎ°¡?","¤·¤· ","175.125 ","05.18"
"´Ð½º ³»³âºÎÅÍ ´Þ¸±°Çµ¥ À½ÇØ ¤¤¤¤","¤·¤· ","223.39 ","05.18"
"±Ùµ¥ ¿Ö ´º¿å ´Ð½º°¡ °¡Ä¡ 1À§ÀÎÁö","Æ®¶ó¿ìÆ® "," ","05.18"
"¹öÅ¬¸®ÇÏ°í ·Îµå¸ÇÇÏ°í ´©°¡ ´õ ›Q½¿?","¤·¤· ","180.66 ","05.18"
"·¯Ä¡¸Ç ÆòÀÌ ÁÁÀ»¼ö ¹Û¿¡ ¾ø´Â°Ô","Cubs "," ","05.18"
"ÅºÇÙÃÐºÒÁýÈ¸=Áß±¹ÀÎÀ¯ÇÐ»ý µ¿¿ø+ºÏÇÑ°£Ã¸ ¹Î³ëÃÑ+ÀÏÁÂÆÄÁ¶ÃÑ·Ã","¹ÙÆ¼Ä­ ","211.246 ","05.18"
"»óÀ§¸®°¡ °üÁßÀº 2012³âÀÌ ´ë´ÜÇßÁÒ","¤· ","175.193 ","05.18"
"È²¿å ÈÉ¹Ù¶û ÇØ¸®½º µÑ ´Ù °ü½ÉÀÖ´øµ¥","¤·¤· ","39.125 ","05.18"
"¶×¶×³ë ÀÛ³â Äá¸Ô°í °üÁßºüÁöÁö¾ÊÀ½?","¤·¤· ","211.248 ","05.18"
"°³³ó Á¦ÀÛ³â Å©¸®½º¸¶½º °ñ½º ´Ð½º °æ±â ºÃ´Âµ¥","¤·¤· ","203.152 ","05.18"
"ÇÑÃ¢ Á¤À¸´Ï Ä£±¸ ·Îµå¸Ç ³ª¿Ã ¶§´Â ·Îµå¸ÇÀÌ ±×³É ³ó±¸¼±¼öÀÎÁö ¾Ë¾ÒÀ½","Æ®¶ó¿ìÆ® "," ","05.18"
"ÀÎ±¸¼ö °í·ÁÇÏ¸é »óÀ§¸®±× È®½ÇÈ÷ ¸¹ÀÌº¸±äÇÏ³×¿ä","¤·¤· ","211.36 ","05.18"
"´Ð½º°¡ s±Þ ¸øÀâ´Â´Ù´Â°Ç ¹º Á¿°°Àº ¼Ò¸®ÀÓ?","¤·¤· ","110.76 ","05.18"
"È®½ÇÈ÷ Ãà±¸&gt;¾ß±¸³× ","¤·¤· ","39.7 ","05.18"
"»çÀÎ ½ºÆ¿Àº ´çÇÑ»õ³¢°¡ º´½ÅÀÌ°í, ÇÏ´Ù°¡ °É¸®´Â »õ³¢´Â","¤·¤· ","183.102 ","05.18"
"NBA°¡ È­Á¦¼º¿¡ ºñÇØ ½ÃÃ»·üÀº ±×´ÚÀÌ´õ±º¿ä","¤· ","175.193 ","05.18"
"ÈÉ¹Ù¿öÄ¿Á¤µµ¸é ´Ð½º ºÐ¿¡ ³ÑÄ¡´Â °¡µçµ¥","¤·¤· ","112.161 ","05.18"
"´º¿åÀÇ ½ÉÀå ·ÖÀÕ½Å ¸á½Å µ¿½Ã¿¡ ¾ø¾îÁ³´Âµ¥ ´©°¡ ÀÌ¾î°¡´ÂÁö?","¤·¤· ","203.152 ","05.18"
"¾ß±¸¸¸Å­ ¼öºñ¼ö°¡ ÀÎ±â ÀÖ´Â ¿îµ¿ÀÌ ÀÖ³ª¿ä","¤·¤· ","175.223 ","05.18"
"2·ç´Â ´ë°³ À¯°Ý¼ö Àß¸° ³ðµéÀÌ °¡´Â ÀÚ¸®¶ó","¤·¤· ","175.196 ","05.18"
"ÀÌ¹ø¿¡ °íµù Åø»Íµµ ÇÏ³ª ³ª¿À´øµ¥","¤·¤· ","39.125 ","05.18"
"¹Ú¹Î¿ì µµ·ç ¾ÈÇÏ´Â°Ô  À¯¸®¸ö ¶§¹®ÀÓ??","¤·¤· ","119.71 ","05.18"
"¹Ì±¹ÀÌ ÁøÂ¥ Ç²»Í¿¡ ¹ÌÄ£³ª¶óÀÎ°Ô","¤·¤· ","39.112 ","05.18"
"´Ð½º´Â S±Þµé ¸øÀâ¾Æ¼­ ÈÉ¹Ù¿öÄ¿ ÇØ¸®½º ÀÌ·±ºÐµé ¸Æ½ºÁú·¯¾ß","¤·¤· ","203.152 ","05.18"
"¿ÃÇØ µå·¦ 1¼øÀ§ Æ÷¼ö´øµ¥ ²ÃÆ¼°¡ »ÌÀ»±î","¤·¤· ","175.223 ","05.18"
"±úÀÛ±úÀÛ ¿Ã¸®Áö ¸»°í ÆíÁýÇØ¼­ ÆÑÆ©ºê·Î ÇÑ¹ø¿¡ ¿Ã¸®´Â°Ô ³ªÀºÁö","Æ®¶ó¿ìÆ® "," ","05.18"
"Ä¿¼î´Â Åõ¼ö¶ó ÀÎ±â ¾øÀ½","¤·¤· ","121.168 ","05.18"
"¸Þ»Í À¯Æ©ºê Àß¸¸ ¸¸µé¸é ´öÁúÇÒ °Å ¸¹Àºµ¥","Cubs "," ","05.18"
"¸¶ÀÌ¾Ö¹Ì´Â ³ó±¸µµ½ÃÀÓ? ¹¹°¡ °¡Àå ÀÎ±â ¸¹À½?","¤·¤· ","110.76 ","05.18"
"»óÀ§¸®°¡ ÀÀ¿øÆÀ µ·¾ø´Â°Å ¼­·¯¿ö¼­ ¾çÅ°½º ºÃ´Âµ¥","¤·¤· ","223.62 ","05.18"
"ÆÑ¹Î¿ì ±¹´ë¿¡¼­ Ä³¸®¸øÇÏ¸é ±Ù¿ì½Å ¸ø³ÑÁÒ","¤·¤· ","223.39 ","05.18"
"¿¾³¯¿¡µµ ´À¹ÙÁß°è ÇØÁá³ª¿ä?","Æ®¶ó¿ìÆ® "," ","05.18"
"Á¿°ÇÃ¢ 14¶§ º¸°í Á¿µÈ´Ù°í »ý°¢Çß´Âµ¥","¤·¤· ","175.196 ","05.18"
"°ñ½º ¿ì½ÂÀº ¾Èº¸°í ½ÍÀº°Ô","¤·¤· ","1.233 ","05.18"
"´Ð½º´Â ¸á½Å ¹ö·Á¼­ Á¿¸ÁÇÑ°Å","¤·¤· ","223.39 ","05.18"
"»óÀ§¸®°¡ ·Ôµ¥ºüÀÎµ¥ ÇÏÀ§¸®°¡ °øºÎÁ» ÇÏ°í½Í½À´Ï´Ù","dd ","183.96 ","05.18"
"ÇÁ·ÎÂ¡±â½º ÀÌ»õ³¢µµ °ÅÇ°ÀÎ°¡¿ä??","¤·¤· ","39.112 ","05.18"
"¼ÖÁ÷È÷ µå·¡ÇÁÆ®´Â ÁßÀ§¸®°¡ Ã³·³ ÇÏ´Â°Ô ¸ÂÁö ¾Ê½À´Ï±î?","¤±¤± ","121.88 ","05.18"
"¹Î¿ì½Å  Á¤±Ù¿ì ³Ñ´Â°Å °¡´ÉÇÑ°Å ¸ÂÀ½?","¤·¤· ","119.71 ","05.18"
"ÆÑº»¿¡¼­µµ ´ÙÀú½º°¡ ±¹¹Î±¸´ÜÀÎ°¡¿ä?","¤·¤· ","223.39 ","05.18"
"ÇÏÀ§¸®°¡µµ µåŽNÇÈ °Å·¡ Ç®¾î¾ßÁÒ","¤·¤·1 ","175.193 ","05.18"
"¿¢À¹º¸¸é ÀÛ³â ¶ËÅ¬ ºÎµÎ¼úÀÌ »õ»ï ´ë´ÜÇØÁö´Â","¤·¤· ","39.125 ","05.18"
"Ä£±¸°¡ ³ªº¸°í³Ê°°Àº³ÑÀÌ ³ªÁß±îÁö¾Ö¸¦¸ÔÀÌ´õ¶ó¸çÂ¥Áõ³»µí¸»ÇÏ´øµ¥³¯¾îÄÉ»ý°¢ÇÑ°Å³Ä","¤·¤· ","110.70 ","05.18"
"°³³ó ³»°¡ ¸Æ½ºÁö¸¦°Å¾ß ¼­·Î ´ÙÅõ´Â°Å ²ÜÀëÀÌÁÒ","¤·¤· ","39.7 ","05.18"
"´ø¼ö·É´Ô Á¹Àú±Ù¸·¿°¶§¹®¿¡ ³ëÀëµÊ","¤·¤· ","112.161 ","05.18"
"°³Àý½º´Â ³»³â¿¡ ¼±¹ß º¸°­ÇØ¼­ ÁÁ¾ÆÁö¸é Å¸¼±ÀÌ º´½ÅµÉ ÆÀ","¤·¤· ","175.223 ","05.18"
"°æ¸®½Å ÇÇ¾î¹êµå ¼±¹ß ¼Ò½Ä¿¡ ºÒ°°Àº ½º½Âµå¸³ ¤»¤»¤»¤»","¤·¤· ","175.196 ","05.18"
"±Ùµ¥ ¹Ì±¹ ÇöÁö¿¡¼­µµ ±¹Àú½º ÀÎ±â¸¹À½?","¤·¤· ","180.69 ","05.18"
"ÁßÀ§¸®°¡´Â ¿Ö °©ÀÚ±â ¸î³âÀüºÎÅÍ ÈïÇàÀÌ Æø¹ßÇÑ°Ì´Ï±î?","¤·¤· ","175.193 ","05.18"
"Áö±Ý ÀÚ°í ¼¼½Ã¿¡ ÇÇ¾î¹êµå vs ÅÂÈ­½Ï ºÁ¾ß°Ú´Ù","¤·¤· ","121.170 ","05.18"
"¾Ë¼­ ÀÎ±â È® ¿À¸£´Â¹ý","¤·¤· ","182.219 ","05.18"
