"dc_title","dc_writer","writer_ip","dc_date"
"¹ÙÀÌÆÛ »ç³ÉºÎºÐÀº Àº±ÙÈ÷ ÇÏÇâÆø ÀûÀº°ÅÀÓ?","º´·Â "," ","05.18"
"½ãÄÝÀÌ ¹«¸ª Á¸³ª ÁÁ±äÇÏ´õ¶ó","ÀÛÇÁ¸µ "," ","05.18"
"¿¤¸®½Ã¿òÃÖ°í","µµ¼±±Õ "," ","05.18"
"¿¤¸®½Ã¿ò39¾ï 14¸¸¿ø ¤½¤½","ÃÊ¸Æ "," ","05.18"
"·ç³ª °Ë¸¶ÆÄÆ¼º¸¸é ¤©¤· ¸ÞÀÌÇÃ·Î ¿ìÁ¤ÀÌ¶õ°Ô »ý±æ¼öµµ ÀÖ³ë","¤·¤· ","106.102 ","05.18"
"¼Ò¸¶ Àú·¦¶§ Á¹¶ó½Ø³×","Å©Ä«¾Æ "," ","05.18"
"ÀÚÂ© ½ÅÃ»µé¾î¿Â°Å ºÁ¾ßÁö","Ournfully "," ","05.18"
"¹ÙÀÌÆÛ ¿îÁöÇß´Ù°í Ä³½´°¡´Â°Ç ¤©¤· Á» À§ÇèÇÑ°Ô","¤·¤· ","106.102 ","05.18"
"º¸ÇÃ·Î ÀÐ¾îÁÜ","Ã³³àÂ» "," ","05.18"
"ÈÞ¾ä´Ô¾Æ","µµ¼±±Õ "," ","05.18"
"Ä³½´·Î ÀÚÀü vs Å°¿ì´ø ½ãÄÝ  vs 200¼Ò¸¶","¤·¤· ","121.189 ","05.18"
"¿ì¸£½º ¸·Å¸ ÆÐÄ¡ ÁøÂ¥ °«ÆÐÄ¡ÀÎµí.","¤·¤· ","180.69 ","05.18"
"±¸Âî °»","¸íÇö¼ö "," ","05.18"
"Àú°Ô 3¸¸¿ø..?","Ournfully "," ","05.18"
"ˆb³× ¿À·Î¶ó ¼­¹ö¿¡ ¸¸µé¾ú´Âµ¥ ¤¡¤º?","¤·¤· ","1.224 ","05.18"
"º¸ÇÃ ±Û¾µ¶§´Â °¡´ÉÇÑµ¥ ´ñ±ÛÀ¸ ¿À·ù³²","Ã³³àÂ» "," ","05.18"
"º¸½ºÀå½Å±¸ 1°³»©°í Ä«¿À½º¸µ ³¥¸¸ÇÔ?","¤·¤· ","220.119 ","05.18"
"°æÇèÄ¡ 15ÆÛ¸é 85ÆÛ¸¸ Ã¤¿ì¸é 100ÆÛ³Ä","¤·¤· ","223.38 ","05.18"
"ÁöÅõ  ½Â¸®½Ã 2¸¸¿ø²¨¾ï¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¡Ú-. "," ","05.18"
"ÇãÀçÇõÀº 18³â11¿ù¿¡ ±³Åë»ç°í ´çÇß´Âµ¥ ±×³É ½É°Ç¿À¶û °æ±âÇØ¼­ ´Ù¿îµÇ¸é","asdf ","211.194 ","05.18"
"Áý¿¡ TV ¾ø´Â ¸Þ°¶·¯µé µ· ¹ö´Â ²ÜÆÁ","¤·¤· "," ","05.18"
"¸Þ¸°ÀÌ) ¹«±â¿É¿¡¼­ '»Ï°ø'ÀÌ ¸Ö ¸»ÇÏ´Â°Å¾ß??","¤·¤· ","183.107 ","05.18"
"¾Ë¹Ù°¡±â ½ÈÀºµ¥ ¾îÄ¯?","¤·¤· ","110.70 ","05.18"
"¼­¹ö´Â ¿¤¸®½Ã¿ò ±æµå´Â »Ê»Ê","Ã³³àÂ» "," ","05.18"
"¼Óº¸!!!","Ournfully "," ","05.18"
"Àú¶û »ç°Ü¿ä","Ã³³àÂ» "," ","05.18"
"¹ÙÀÌÆÛµÚÁø´ë¼­ Ä³½´ ÀÚÀüÇÒ·Á°íÇÏ´Âµ¥ Ä³½´¾î¶¶?","º´·Â "," ","05.18"
"¼¼ÀÌ¹ö¶óÀÌ¿Â ¿©ÀÚÀÓ? ","¤·¤· ","14.48 ","05.18"
"½ºÅ¸Æ÷½º ¿ÖÄÉ Ã¤¿ì±â ÈûµéÁö","¹ÂÅ»·Ã "," ","05.18"
"¾Öºñ»õ³¢ ¾¾¹ß °©ÀÚ±â ÇÇÀÚ¾È½ÃÅ´ ¤·¤·;;;","¼¼ÀÌ¹ö¶óÀÌ¿Â ","223.38 ","05.18"
"Å°³×½Ã½º ¾î¶§","¤·¤· ","221.151 ","05.18"
"Áö±Ý º¸ÇÃ´Ù´Â»ç¶÷µéÀÌ °³»õ³¢ÀÎÁ¡","µµ¼±±Õ "," ","05.18"
"·ç³ª °¶·³Æ¯°¡¿¡ ÇÇÄÚÆÇ´Ù","½´ºô "," ","05.18"
"ÅëÂû·Â 100·¾ÂïÀ¸¸é ÃÖÁ¾µ© ¿À¸£³Ä?","¤·¤· ","110.70 ","05.18"
"ÇÇ¶ó¹Ìµå ³ÊÇÁ ¸Ó±Ý??","ÀÛÁ» ","211.42 ","05.18"
"½Å±Ã ÄÚ°­ ÇÁ¸®Á® ·Õ·¹Æ®Áß¿¡ ¹¹°¡³´³Ä","¤·¤· ","211.36 ","05.18"
"300Á¤µµ Áö¸£¸é ¾î´À Á¤µµ °¡´ÉÇÏ³Ä","¤·¤· ","218.55 ","05.18"
"5 18 ÀØÁö¾Ê°Ú½À´Ï´Ù.... ","¤·¤· ","121.147 ","05.18"
"¤¤¤·¤± ¤º¤¤","¤·¤· ","175.223 ","05.18"
"¿¡¹ÝÇÏ±â vs ¸Þ¸£ÇÏ±â","¤¤¤±¤¤¤· "," ","05.18"
"³ä±¼¸»ÄÛÄ¡518Â¥·ùÀÖ´Â»ç¶÷ ¿Ã·ÁÁ¶ ¤Ð","¤·¤· ","223.62 ","05.18"
"¸µÅ©Ä³Å°¿ì´Âµ¥ Àåºñ´Â ±×³É »ç³ÉÇÏ´Ù ³ª¿Â°Å ÁÖ¿ö¾²¸é ´ï?","Âù¿õ "," ","05.18"
"¸£¿¡¾îµð»ç³Ä","¤·¤· ","112.223 ","05.18"
"ºû»óÇõ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¾îµÒÀÇÁ·µµ¾î "," ","05.18"
"¾È¾ÄÀ¸¸é °¡·ÆÀÚ³ª","Ournfully "," ","05.18"
"³ä±Û¿¡ ÀÖ´ø ¸»ÄÛÄ¡ 518Â© ¤·¤§°¨","¤·¤· ","223.62 ","05.18"
"¹Ì¿ì¹Ì¿ì ÇÑ¹ø ³ª¿À¸é ´Ù½Ã ¸ø°¡³Ä??","¤±¤¤¤·¤© ","112.145 ","05.18"
"ÇØÁ¶ ÆíÁýÀÚ ¹Ù²ï°Å Á¿°°³×","ºÏÇÑ "," ","05.18"
"ˆª³ª ´ÙÅ©½ºÇÇ¾î Äð°¨¸ðÀÚ ºñÁßÅ­?","¤·¤· ","110.70 ","05.18"
"½ºÄ«´Ï¾Æ °¶±æ ¾÷³ª¿ä,.............","Æ¯±Þº´½Å "," ","05.18"
"´Ôµé ¾Ä´Â ÀÌÀ¯°¡ ¶§¹Ì´Â°Ô ¾Æ´Ï¶ó ¾ÇÃëÁ¦°Å¶ó¸é¼­¿ä","¤·¤· ","121.200 ","05.18"
"¸ÞÀÌÇÃ pc¹æ ´ë¸®Á¢¼Ó!!","¤»¤¼¤© ","61.105 ","05.18"
"°³ÀÎÀûÀÎ ÃÖ°íÀÇ À½·á","¸íÇö¼ö "," ","05.18"
"Æøµ¿ÀýÀÌ¾ú³ë","¤·¤· ","175.223 ","05.18"
"±¤ÁÖ»ç´ÂÀü³²±è´ëÁßÀ»¶§¸®¸ÆÀÌ°í","µ¥º¥ "," ","05.18"
"°¨¹Ì·Ó°í ¼½½ÃÇÑ ¸ñ¼Ò¸®·Î º¸ÇÃÁ» ´Þ¾ÆÁà","¤·¤· ","175.123 ","05.18"
"¸Þ°¶Àº »çÈ¸¾ÇÀÌ³×","¤·¤· ","110.47 ","05.18"
"¹«Åä ÀÎ¿ø´Ã¾î³¯¼ö·Ï µå¶ø·ü°°Àº°Å Â÷ÀÌÀÖ³Ä?","¤·¤· ","119.206 ","05.18"
"´©°¡ Æ÷¼¼ ¿åÇÏ³Ä ¸ÂÀ»·¡","Ournfully "," ","05.18"
"·ç³ª ¸Þ¸°ÀÌÇÑÅ× ¸Þ¼ÒÆÄ½ÇºÐ","Rib "," ","05.18"
"Æ÷¼¼¿åÇÏÁö¸¶","µµ¼±±Õ "," ","05.18"
"¾Ö½¬±Ã¸Õµð ¤»¤»¤»¤»¤»","¾îµÒÀÇÁ·µµ¾î "," ","05.18"
"¿¾³¯ 2000³â´ë ¸ÞÀÌÇÃ °¡Ä¡ Á¤¸®","¤·¤· ","223.39 ","05.18"
"[¼Óº¸] ¿©ÀÚÄ£±¸ ÄÜ¼­Æ® Áß°è µéÀ» »ç¶÷ Å¬¸¯ÇØ¶ó ¤»¤»¤»¤»","¤·¤· ","112.164 ","05.18"
"º»ÀÎ ¸ðµç°ú¸ñ FÀÓ ","ºÏÇÑ "," ","05.18"
"250ÀÎµ¥ º¸½º°æÇèÀÌ ÀüÇô¾øÀ½","¤·¤· ","223.39 ","05.18"
"Ä«¿À½º¸µ °èÁ¤ÀÌµ¿ °£ÀÀÇÏ³Ä?","¾Æ½Î¸® "," ","05.18"
"ÈÞ³È ¿©ÀÚÀÓ?","¤·¤· ","119.206 ","05.18"
"ÄÚÀÎ 3000°³ÀÖ´Âµ¥ ³¾ Ä«¿À½º¸µ»ç°í ÀÇ¹®½Éº¼»ì±î","¤·¤· ","39.7 ","05.18"
"¸ÞÀÌÇÃ¿¡¼­ Á¦ÀÏ Àç¹Ô´ø°Ô ¸ó½ºÅÍÄ«´Ï¹ßÀÓ","Âù¿õ "," ","05.18"
"ˆb³× ÀÔÀå¿¡¼­º» º¸ÇÃ ¿øÅ¾ ¤·¤·","¤·¤· ","175.123 ","05.18"
"ÇÏ´ÃÇÏ´Ãº¸¼ÛÀÌ ÆÐÅ°Áö ¾ðÁ¦³ª¿È","¤·¤· ","211.58 ","05.18"
"È÷ÁØÇü´Ô ·ç³ª¾Öµé ±â°­½ê°Ô ÀâÀ¸½ÃÁÒ","µ¥º¥ "," ","05.18"
"¸Þ°¶ ¿Í²Ù 3´ëÀå ¸£¿¡ ¿£¼î ¿¡¹ö ¸ÂÁö?","¤·¤· ","121.200 ","05.18"
"¾à 3³âÁ¤µµ Ãâ±¹ÇÒ°Çµ¥ otp ¾ÈÇ®¾îµµµÇ°ÚÁö?","¤·¤· ","223.39 ","05.18"
"¾Æ»þ¸ñ¼Ò¸®¾î¶²µ¥","µ¥º¥ "," ","05.18"
"ÀÌÁö½Ã±×¶û ³ë¸»½Ã±×¶û ¼±ÇàÄù µû·ÎÀÖ¾û?","¤·¤· ","121.127 ","05.18"
"¶×¶×ÀÌ µÅÁö¸ñ¼Ò¸® ÈÞ³Ä ¤Ñ.,¤Ñ;","ºÎµÕÀÌ ","175.223 ","05.18"
"¸Þ¾Ö±á Á÷¾÷ÃßÃµÁ»ÇØÁÖ¼¼¿ä ¸ÞÃ¢´Ôµé","¤·1 ","117.111 ","05.18"
"¿Í ½Ç¹ö¿¡¼­8¿¬½ÂÇß´Ù","°«Áö ","211.36 ","05.18"
"ºÎµÕ2 ÀÌ¸§µµ ¸øºÎ¸£³Ê","¤·¤· ","121.200 ","05.18"
"Àú ¿îµ¿ ÇÒ°ÅÀÓ","Ã³³àÂ» "," ","05.18"
"ºÎ1µÕ1ÀÌ Çß´Âµ¥ ¿Ö Ä®»è","¤·¤· ","121.200 ","05.18"
"ÈÞ³Ä ²Ã¸®³ë","¤·¤· ","218.38 ","05.18"
"±ä±Þ¼Óº¸!!!","Ournfully "," ","05.18"
"ÈÞ³Ä ¸ñ¼Ò¸® ¤µ¤¼¤º³×","µ¥º¥ "," ","05.18"
"´Ð¾ð Ä®»èÀÌ³Ä? È­»êÁ·  Å×½ºÆ®","¤·¤· ","121.200 ","05.18"
"·ç¹Ì±¤ºÎ-&gt;¹ÙÀÌÆÛ±¤ºÎ Ãë¼ÒÇØ¾ß°Ú´Ù","¤·¤· ","61.77 ","05.18"
"»õ·Ò°í ¿©ÀÚÀÓ?","¤·¤· ","119.206 ","05.18"
"¾Æ»þµµ ¸ñ¼Ò¸® ¾ÃµÅÁö³× ¤©¤·","¤·¤· ","58.232 ","05.18"
"³²Àº±â°£µ¿¾È 130 °Ç¿õ?","¤·¤· ","121.187 ","05.18"
"ÈÞ³Ä Á» µÅÁöÁö¹æ³¤ ¸ñ¼Ò¸®°°Àºµð ¤Ñ.,¤Ñ;;","ºÎµÕÀÌ ","175.223 ","05.18"
"´Ð¾ðÇÏ¸é »èÁ¦µÅ ¸ÛÃ»¾Æ","ºÎµÕÀÌ ","223.62 ","05.18"
"¾È³çÇÏ¼¼¿ä~ ¹øÀÎ ÀÔ°¶ÇÕ´Ï´Ù~","ºÎµÕÀÌ ","175.223 ","05.18"
"¶óÀÌ½º ¶óÀÌ½º ¶óÀÌ½º ¾î°ÔÀÎ","Ã³³àÂ» "," ","05.18"
"µôÀº Á» ¾àÇØµµ ±¦ÂúÀºµ¥","¤·¤· ","223.33 ","05.18"
"ÀÌ³ë½Ã½º¸é ºÎÄ³¼ó 220 Å°¿öº¼¸¸ÇÏ³Ä?","¤·¤· ","223.39 ","05.18"
"ÆíÀÇÁ¡ °¶·¯¸®°°Àº°÷¿¡ ”I°¶·¯ ¸¹Àºµ¥ °É·Î ²¨Á®","¤·¤· ","119.67 ","05.18"
"º¸»¡Á» ±×¸¸ÃÄÇØ ¾Ö¹ÌµÚÁø»õ³¢µé¾Æ","¤·¤· ","119.67 ","05.18"
"ÀÎ½Î·Ãµé ´Ù Á×¾î ¤»¤»","Ã³³àÂ» "," ","05.18"
"´ººñ ¸Þ°¡¹ö´× ¾Æ¶õÁÙÁö ¿¡¹ÝÁÙÁö Á» °ñ¶óÁÖ¼¼¿© ¤Ð¤Ð","¤·¤· ","175.223 ","05.18"
"¿Ö Á¤»óÀÎÀ» ºñÀå¾ÖÀÎÀÌ¶óÇÔ?","¤·¤· ","112.223 ","05.18"
"¤µ¤² ´ººñ ±Í¿±³ë","¤·¤· ","49.165 ","05.18"
"¿©·¯ºÐ »ç¶ûÇØ¿ä","Ã³³àÂ» "," ","05.18"
"ÇÜ´Ôµé ¹ý»ç Á÷¾÷±º ÃßÃµÁ¡","°ËÀº¸¶¹ý»ç ","49.172 ","05.18"
"À½·á¼ö»ç·¯°¥¶§ ÀÌÁ¦ ´Ù¸¥°¡°Ô°¥·¡","Ournfully "," ","05.18"
"°¶ À£ÄÉ Á¿¸ñ°¶ÀÓ???","¤·¤· ","223.62 ","05.18"
"¿©ÀÚÄ£±¸ ÄÜ¼­Æ® Áß°è µéÀ» »ç¶÷ Å¬¸¯ÇØ¶ó ¤»¤»¤»¤»","¤·¤· ","112.164 ","05.18"
"¸ñ¼Ò¸® Ã¼Å©","¤·¤· ","175.223 ","05.18"
"´ºÆ®·Îµ©½º¶±»óÇÏ´Â¹ý","¤·¤· ","221.140 ","05.18"
"»ç½Ç Â¬µÕÀÌ ³ªÀÓ¤»¤»","ÀÛÇÁ¸µ "," ","05.18"
"¹®Á¤¼övsÇÏÁø¼º¤»¤»¤»","¤·¤· ","175.223 ","05.18"
"Á¦·Î´Â ³ª¿ÂÁö 6³âÀÌ³ª µÆ´Âµ¥ ¿Ö ¾ÆÁ÷µµ ÀÌº¥Æ®·Î Çª´Â°Å¾ß","¤·¤· ","223.39 ","05.18"
"Ä³½¬¹«±â Àß ¾Æ½Ã´Â ºÐ ¤Ì¤Ì","¤·¤· ","39.7 ","05.18"
"µ¥¹Ì¾È º¸½º¸Ê 2¹è Á¤µµ·Î ³ÐÇô¾ß ÇÏÁö ¾ÊÀ½?","¤·¤· ","211.205 ","05.18"
"¹Ì³²ÀÌ À÷´Â ¶È°°Àº¸»À» ¿ÖÀÚ²Ù ÇÏ´Â°Å¾ß?","Ournfully "," ","05.18"
"¾Æ»þº¸´Ù ÈÞ³Ä°¡ ¸ñ¼Ò¸® ´õ±Í¿©¿îµ¥","¤·¤· ","223.38 ","05.18"
"ÃÊÁßµù ³²ÀÚµéÀº ¸ñ¼Ò¸® ³ôÀ¸¸é ¿©ÀÚ¸ñ¼Ò¸®°°´õ¶ó","¤·¤· ","121.200 ","05.18"
"ˆª³ª´Â 130 ÀÌÈÄ·Î »ç³É ±¦ÂúÀ½?","¤·¤· ","223.39 ","05.18"
"´ñ±Û ¼±Âø¼ø 1¸í Ä¡Å²","¤·¤· ","121.200 ","05.18"
"ÈÞ³ÈÀÌ ¿©ÀÚ¸ñ¼Ò¸® ³»´Â°ÅÁö?","¤·¤· ","121.200 ","05.18"
"¹ÎÆ®ÃÊÄÚ ÇÏ¿ÍÀÌ¾ÈÇÇÀÚ ","¤·¤· ","175.223 ","05.18"
"³­ ¼¼¶óº¹ÀÌ Á¦ÀÏ ÁÁ¾Æ","Ournfully "," ","05.18"
"°°ÀÌ ¶óµð¿À ¹æ¼ÛÇÏ½ÇºÐ","Ä«ºØÀÌÇ¥º» "," ","05.18"
"¤µ¤² ÆÄ¶ó¿À¹ÌÀÌ¶óÀÖ´Â ³óÀå Á» ¾Ë·ÁÁà","¤·¤· ","122.32 ","05.18"
"¸Þ¸£Çî ¿©ÀÚÀÓ??","¤·¤· ","182.209 ","05.18"
"°è¶õÀº¿Ï¼÷ ¿©ÀÚÀÓ?","¤·¤· ","119.206 ","05.18"
"°íÈ®À¸·Î Èâ³× 10°³ »ê´ÙÇÏ¸é Á¤Áö¸ÔÀ½?","ÀÛÇÁ¸µ "," ","05.18"
"°øÁö Á÷¾÷°¡ÀÌµå º¸´Â»ç¶÷ÀÖ³×","±ª±ÏÀÌ "," ","05.18"
"¸Þ¼Ò ¹ö´Â°Å ÀçÈ¹¸»°í¹¹ÀÖÀ½?","¤·¤· ","118.33 ","05.18"
"À¯´¤¼· Èâ³×»ç¸é ´Ô ÆÊ?","ÀÛÇÁ¸µ "," ","05.18"
"½Å±Ã Àç¹Ô³ª¿ä","¹ÂÅ»·Ã "," ","05.18"
"´ººñ ¿Á¼Ç¿¡¼­ ¿ÊÁ»»ç°Ô 300¸¸¿ø¸¸ ÁÙ»ç¶÷","¤·¤· ","121.150 ","05.18"
"¹ëÆÐÃë¼Ò´ï?","¤·¤· ","220.73 ","05.18"
"Àú °Ë¸¶µµ ÇÑ 1 2³âµÚ¸é Çö 46Ãþµû¸®µé ¹¶ÃÄ¼­ ±ú°ÚÁö?","¤·¤· ","39.7 ","05.18"
"¿©±â ²À Àü½Å ¾È±×·Áµµ ¾Öµé ¸¸Á·ÇÔ?","Ournfully "," ","05.18"
"Ææ»ì¸®¸£ ¾ò´Â°Å »óÁ¡¿¡ ÆÄ´Â°Ô ³ªÀ½?","¤·¤· ","39.7 ","05.18"
"¸ÞÀÌÇÃ pc¹æ ´ë¸®Á¢¼Ó!!","¤»¤¼¤© ","61.105 ","05.18"
"¿ÃÇØ ¿©¸§¶§ ±×¶õµð½º ¾Ö±â ½ÃÀÛÇÒ±î","¤·¤· ","218.239 ","05.18"
"º¸ÇÃ´Ù´Â¾Ö Áß¿¡ ¿©ÀÚÀÖ³Ä","¤·¤· ","121.200 ","05.18"
"¾ÖÁ¤À¸·Î ¹ÙÀÌÆÛ 200Âï±â vs Ä³½´·Î ÀÚÀü","¤·¤· ","39.7 ","05.18"
"°è»èÇÏ°í ¸®ºÎÆ®ÇÏ±âvs °è»èÇÏ°í ´Ù½ÃÇÏ±â","¤·¤· ","175.223 ","05.18"
"¸£¿¡ ¿Ö ¸ñ¼Ò¸®º¯Á¶ÇØ ¾¾¹ß³â¾Æ","¤·¤· ","121.200 ","05.18"
"´Ôµé ¸®ºÎÆ®¼­¹ö´Â º»¼·ÀÌ¶û ¸Ó°¡´Ù¸§?","¹ÂÅ»·Ã "," ","05.18"
"¾ß °Ë¸¶4Æä ÀÌ°Å ÆÐÅÏ ¹¹³Ä ÁøÂ¥ Àú°É ¾îÄ³±ú´Â°Å³Ä °³ÆÇÀÌ³×","¤·¤· ","39.7 ","05.18"
"³ë¹«³ë¹«³ë¹«","¤·¤· ","223.39 ","05.18"
"°øº¹¿¡ °úÀÚ´Â ¾ÈÁÁ°í Á©¸®´ÂÁÁÀ½?¤»¤»¤»","µµ¼±±Õ "," ","05.18"
"¸ñ¼Ò¸®ÁÁÀº»ç¶÷ º¸ÇÃÁ»","Ournfully "," ","05.18"
"¸¶Å© 3Å³¸¸ µÇµµ Çà¸Þ ½Ê°¡´ÉÀÎµ¥..","¤±¤¤¤· ","223.39 ","05.18"
"Àú ¿À´Ã ¾ÆÄ§Á¡½ÉÀú³á ´Ù ¾È¸Ô¾ú´Âµ¥","µµ¼±±Õ "," ","05.18"
"·Ôµ¥¸®¾Æ°¡ È²µ¥¸®¾ÆÀÎ ÀÌÀ¯..","¤·¤· ","118.40 ","05.18"
"4Æäµµ ºý¼¾°¡º¸³× Àü¿ø»ýÁ¸À¸·Î 4Æä´Â°¬¾ú³×","¤·¤· ","39.7 ","05.18"
"´ººñ) ¹«±â °ø+¿Ã½ºÅÝÀÌ Á¶À½ °ø+µ¥¹ÌÁö°¡ Á¶À½","¤·¤· ","39.7 ","05.18"
"¸Þ°¶ ¸ÁÇß´Ù","¤·¤· ","49.165 ","05.18"
"³ªµµ ´Þ¾ÆÁà","¼ö¸®¿Ã»©¹Ì "," ","05.18"
"(´ººñÇÊµ¶) ½ºÄ«´Ï¾Æ À×À×±æµå °¡Áö¸¶¼¼¿ä..","¤·¤· ","125.177 ","05.18"
"¿äÁò ÁøÂ¥ °ÔÀÌµé ¸¹¾ÆÁü","¤·¤· ","110.70 ","05.18"
"±Ùµ¥ ±Ã±ÝÇÑ°Ô °Ë¸¶ÆÌ¾ÖµéÀº ¿Ö ÀÚ±âÀ¯ºZ ¾ÈÇÒ±î ºñ¼ó¸»°í","¤·¤· ","39.7 ","05.18"
"Àúµµ º¸ÇÃ ´Þ¾ÆÁÖ¼À","Ã³³àÂ» "," ","05.18"
"³ªµµ ¸ñ¼Ò¸® ÁÁ¾ÆÁö°ú½Í³×...","¾îµÒÀÇÁ·µµ¾î "," ","05.18"
"ÇìÀ¸ÀÀ... Âï","Ã³³àÂ» "," ","05.18"
"ºÎµäÀÌ¿Í ´àÀº ¿¬¾ÖÀÎÀº ´©±¸? ","ºÎµÕÀÌ ","223.62 ","05.18"
"´Þ°Å¸é ³ë·¡ÇÏÀÌ¶óÀÌÆ®¶óµµ ºÒ·¯ ½Ã¹ßµé¾Æ","¤·¤· ","223.33 ","05.18"
"¸Þ°¡¹ö´×Ä³¶û Å×¶ó¹ö´×Ä³ ÃßÃµÁ»","¤·¤· ","223.39 ","05.18"
"¸£Çî´Ô ½ÅÀ½¼Ò¸® ÇÑ¹ø¸¸´õ³»ÁÖ¼¼¿ä","¤·¤· ","211.36 ","05.18"
"¾Æ ¾Ã ¤»¤» Æø¼ººñ 3°³ ³¯·È³×","Ã³³àÂ» "," ","05.18"
"¾îºô Ã¹Â°ÁÙ ¹Ù²Ù·Á°íÇÏ´Âµ¥","¤·¤· ","121.182 ","05.18"
"¿äÁò Å°³× ¶±»óÇÏ´øµ¥ 'µ¥º¥'ÇÒ °¢ÀÌ³Ä?","¤·¤· ","39.118 ","05.18"
"Á¤¾×¸¶·Á....","Ã³³àÂ» "," ","05.18"
"·ç³ª À¯ÀÏ È£°¨°¶·¯..","¤·¤· ","211.36 ","05.18"
"Àç¸ñ¼Ò¸®Æò°¡Á»¿ä","µµ¼±±Õ "," ","05.18"
"»ç³ÉÇÏ¸é¼­ ¶°¿À¸¥ ³ë·£µ¥ ¾î¶¶?","¤·¤· ","125.188 ","05.18"
"º¸ÇÃ·Î µéÀº¸ñ¼Ò¸®¶û ¸ñ¼Ò¸®³¾¶§µé¸®´Â¼Ò¸®¶û ´Ù¸¥°Å°°À½","µµ¼±±Õ "," ","05.18"
"À¯´¤¿ë ÆÒÅÒvs³ª·Î","¤·¤· ","223.62 ","05.18"
"¹Âºñ ÆÐÆÄ ±×³É ½ÅÄ³¶ó Å°¿ü´Âµ¥ ÀûÆó¿´³×","¤·¤· ","223.62 ","05.18"
"È¤½Ã Ä³½¬¹«±â Àß¾Æ´Â »ç¶÷ ¤Ì¤Ì ","¤·¤· ","39.7 ","05.18"
"¿¤·Îµð »ì±î ¸»±î","¤·¤· ","39.7 ","05.18"
"¾Æ»þ ºÎÅ¹ÀÖÀ½¤·¤·","¤·¤· ","203.226 ","05.18"
"¸Þ¸£¼¼µ¥½º »ç³ÉÇÒ¶§ ½ºÅ³ ¾î¶»°Ô½á¾ßÇÔ?","Âù¿õ "," ","05.18"
"¿À·Î¶ó¿¡ ¹ÌÄ£³â³ðµéÀÌ ¸¹Àº°Å°°À½","µµ¼±±Õ "," ","05.18"
"196ºÎÅÍ ½ºÄ«ÀÌ¶óÀÎ °æÇèÄ¡ ÆÐ³ÎÆ¼ ¾È¹Þ´Â´Ù´Âµ¥ ±×·³ 196±îÁö È²ÆäÀÓ?","¤·¤· ","218.54 ","05.18"
"»ïÅ»¿ö , ±× ¿Ü ½ºÆÀ°ÔÀÓ ¹ÝÀÇ ¹Ý°ªÀ¸·Î  ½Î°Ô »ç´Â ¹æ¹ý","¤·¤· ","112.155 ","05.18"
"223·¹º§ »ç³ÉÅÍ °âÄ¡ºñ±³","¤·¤· ","121.147 ","05.18"
"³ªˆeÂ¯","µµ¼±±Õ "," ","05.18"
"´ººñ Ã³À½ ½ÃÀÛÇØ¼­ Áú¹®Á» ÆÐ½ºÆÄÀÎ´õ Å°¿ì°íÀÖ´Âµ¥","¤·¤· ","121.150 ","05.18"
"½ÂÈ£ º¹±ÍÇß³ë¤»¤»","¤·¤· ","203.226 ","05.18"
"¿À´ÃÀÇ ³ë·¡ µè°í°¡ÀÚ","xe ","39.7 ","05.18"
"´Ôµé °á¼ÓÀÇ ¹ÝÁö ¸ÅÀÏ Å¥ºê»ç´Ùº¸¸é ¿À¸£°ÙÁÒ?","¤·¤· ","218.55 ","05.18"
"¸ÞÀÌÇÃ ¸ÁÇß³×..","¤·¤· ","223.33 ","05.18"
"ÇÏ¸Å ÀâÀ¸·Á¸é ·¹Áö¸µÅ© Å°¿ö¾ß´ë³×","¤·¤· ","49.165 ","05.18"
"Àº¿ù º¸Á¶ À¯´Ð °ø966 11¾ï °¥¸¸ÇÔ?","¸®ÄÚÀö "," ","05.18"
"½ÂÈ£¶û ¾Æ»þ¶û »ç±Í´Â°Å¾Æ³Ä?","¤·¤· ","203.226 ","05.18"
"¼½¤·","¤·¤· ","223.39 ","05.18"
"¼¨µµ¾î ·¹Àü ¾îºô¸®Æ¼","dd ","125.135 ","05.18"
"ÆÙÆÙ ±æ°© µÊ?","dd ","125.136 ","05.18"
"°¡Ä« ÀÎ½Î·Â ¹ÌÄ£µí","¤·¤· ","118.40 ","05.18"
"·Ñ ¾ÆÀÌ¾ð~½Ç¹ö °øÂ¥·Î ´ë¸®ÇØÁÜ¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·","¤·¤· ","59.31 ","05.18"
"À¯´Ï¿Â¿ë ³ª·Î vs ÆÒÅÒ","¤·¤· ","223.62 ","05.18"
"[´ººñ] Á¿´ººñ ¹«±â,ÀåºñÅÛ ¸ÂÃß´Â °Å Áú¹®Á»","¾Æ½Î¸® "," ","05.18"
"·ç¹Ì³Ê½º ¶ó¸®ÇÃ ¿Ö ¾Æ·¡¿¡¼­ À§·Î´Â Àß ÀüÀÌ ¾ÈµÊ?","ºôµå¾÷ "," ","05.18"
"Ä³¸¯ÅÍ µ¹·Á°¡¸é¼­ ´ºÆ®·Î ÄÚÀÎ Ä³´Â ¹æ¹ýÀÌ ¸ÓÀÓ?","¤·¤· ","125.187 ","05.18"
