"dc_title","dc_writer","writer_ip","dc_date"
"¹Ì¿ë½Ç°Å¿ï ¾ó±¼ Á¸³ªÄ¿º¸ÀÌÁö¾Ê³Ä?","¤·¤· ","59.8 ","05.18"
"º¸ºýÀÌµé¾Æ º¸ÀÎ°í °¶·¯¸®·Î ³î·¯¿Í","¤·¤· ","110.70 ","05.18"
"¹®ºØÀÌ ÀÎ»ý ÇÎ±îÁ»","¤·¤· ","223.62 ","05.18"
"³²ÀÚµéÀº ¼½½ºÇÒ ¶§ ¿©ÀÚ ÀÖÀÝ¾Æ","¤·¤· ","223.39 ","05.18"
"¹®ÇÐ ¾î¶»°Ô ºü¸£°Ô ÀÐ³Ä","¤·¤¶¤¼ "," ","05.18"
"¿ÃÇØ µ· °¡Àå¸¹ÀÌ ¶¯±ä °úÅ½°­»ç ¤¤¤¡?","¤·¤· ","112.173 ","05.18"
"[¼Óº¸] ¿©ÀÚÄ£±¸ ÄÜ¼­Æ® Áß°è µéÀ» »ç¶÷ Å¬¸¯ÇØ¶ó ¤»¤»¤»¤»","¤·¤· ","112.164 ","05.18"
"¼ö´É Æò±Õ2µî±ÞÀÌ¸é ¾îµð°¡³Ä´Â °¡´ÉÃæµé Æ¯)","¤·¤· ","175.196 ","05.18"
"¼­¾ç ²¿¸ÍÀÌµéÀº µÇ°Ô ¼ø¼öÇÏ°í ±Í¿©¿îµ¥ ","¤·¤· ","58.231 ","05.18"
"¼ö´É°øºÎ ¹«½ÄÇÏ°Ô ÇÏÁö¸»°í","¤·¤· ","39.116 ","05.18"
"¾Æ´Ï ¼öºØÀÌ ½´¹ß·³µé¾Æ","¤·¤· ","122.36 ","05.18"
"º¸ºýÀÌµé¾Æ º¸ÀÎ°í °¶·¯¸®·Î ³î·¯¿Í@","¤·¤· ","110.70 ","05.18"
"º¸´Ñ½Å°Ë3±Þµû¸®ÀÎµ¥ÀÇ°æ¾Ã°¡´±???????","¿îÁö¿îÇÏ ","121.151 ","05.18"
"¼ö´É°øºÎ °èÈ¹°°Àº°Å ¼¼¿ìÁö ¸»°í ±×³É ¹«½ÄÇÏ°Ô Ç®¾î¶ó","¤·¤· ","123.98 ","05.18"
"ÀÌ°ú 22121ÀÌ¸é ¾îµð°¨","¤·¤· ","175.223 ","05.18"
"º¸ºýÀÌµé¾Æ º¸ÀÎ°í °¶·¯¸®·Î ³î·¯¿Í","¤·¤· ","110.70 ","05.18"
"½Ã¹ß ¼ö´É°øºÎ ¹«½ÄÇÏ°ÔÇÏÁö¸»°í ¹¹ ¾î¶»°ÔÇÏ¶õ°ÅÀÓ","59.9ÀÌ¹ÌÀÖ³× "," ","05.18"
"¤¡¤¤¤· °³ ¤²¤¸Âî¸ª³» ½à³â","¤·¤· ","175.223 ","05.18"
"Ra¸ðÀÇ°í»ç´Â ¹¹ÀÓ??","¤·¤· ","121.151 ","05.18"
"¸Þ°¡ÆÐ½º µè´Âµ¥ ¼ö°­Á¾·á °­ÁÂ ¾î¶»°Ô ¿¬ÀåÇÏ³Ä","¤·¤· ","1.229 ","05.18"
"¹®°ú 1/2/3/1/1 ¤·¤§ °¡´É?","¤·¤· ","122.36 ","05.18"
"175223 Çü´Ô ¿Ö±×·¯½Ê´Ï±î??","¿îÁö¿îÇÏ ","121.151 ","05.18"
"È­ÀÛ¹®20ºÐ ÄÆ³»°í ¹®ÇÐ ¸îºÐÄÆ ³»¿©µÊ?","¤·¤· ","175.196 ","05.18"
"¾ß ½ÃÁß¿¡ ÀÖ´Â ¸ðµç ¹®Á¦Áý À¯Çü ´Ù ¿Ü¿ì¸é ¼öÇÐ ¸¸Á¡ °¡´É?","59.9ÀÌ¹ÌÀÖ³× "," ","05.18"
"ÀÌ°ú 32111ÀÌ¸é ¾îµð°¨","¤·¤· ","175.223 ","05.18"
"¤· ¾¾¹ßµþÄ¥·Á°í ÆùÇéµå°¬´Âµ¥ ³» ¿øÅ¾µþ°¨»èÁ¦µÆ³ë","¿îÁö¿îÇÏ ","121.151 ","05.18"
"¾ÖÃÊ¿¡ ±¹¾î´Â ¹®¹ý,¹®ÇÐÀÌ³ª °øºÎ ÇÏ´Â°ÅÁö","¤·¤· ","122.36 ","05.18"
"±¹¾î Æò°¡¿ø ±âÃâ ÇÑ¼¼Æ® Ç®°Çµ¥ ÃßÃµÁ»","¤·¤· ","121.160 ","05.18"
"¿îÁö¿îÇÏ ¤¸°°³×","¤·¤· ","175.223 ","05.18"
"¼­°­´ëÈÇ¸® ¿À¸£ºñ ÀÛÀü ÆÐÅÏ","000 ","221.147 ","05.18"
"¹®°ú 2ÇÕ7 ³­ÀÌµµ ¾î´ÀÁ¤µµ³Ä??","¤·¤· ","125.132 ","05.18"
"³ëº£ÀÌ½º ÀÌ°ú 1³â5°³¿ù ºý¼¼°Ô °øºÎÇØ¼­ ¼ö´É¸¸Á¡°£´Ù","ÅË¾Æ¾Ó ","59.30 ","05.18"
"È­ÀÛ¹® 20ºÐ ¹®ÇÐ 20ºÐ ºñ¹®ÇÐ 40ºÐ ÀÌ ÀÌ»óÀû?","¤·¤· ","175.196 ","05.18"
"º¸ºýÀÌµé¾Æ º¸ÀÎ°í °¶·¯¸®·Î ³î·¯¿Í","¤·¤· ","110.70 ","05.18"
"¿ÏÀü¼ø¿­(±³¶õ¼ø¿­)ÀÌ ¹ºÁö ±ò²ÄÇÏ°Ô ¼³¸í °¡´ÉÇÑ ºÐ","¤·¤· ","118.221 ","05.18"
"¡Ü°è´Ü¿¡¼­ 80¸¸¿øµç µ·ºÀÅõ ÁÖ¿ü´Âµ¥ ¾îÄ«³Ä ÀÌ°Å¤»¤»¤»","¤·¤· ","223.38 ","05.18"
"¾Æ ÀçÁ¾¹ÝÀÇ»ç³ªÀÌÇü´Ô ±× ÀçÁ¾¿©ÀÚ ¾îÄÉµÆ½À´Ï±î","¿îÁö¿îÇÏ ","121.151 ","05.18"
"[¼Óº¸] ¿©ÀÚÄ£±¸ ÄÜ¼­Æ® Áß°è µéÀ» »ç¶÷ Å¬¸¯ÇØ¶ó ¤»¤»¤»¤»","¤·¤· ","112.164 ","05.18"
"ÃÊÄÝ¸´ ¶ó¶¼ ¸¶½Ë´Ù","David2 "," ","05.18"
"¹ÌºÐ°è¼ö, µµÇÔ¼ö ÀÌÂÊÀº ÇÑ¹ø ÀÌÇØ¸¸ ÇÏ¸é °³º´½ÅÁ¿¹äÀÌ³×","¤·¤· ","110.70 ","05.18"
"¾îÈÞ ³»°¡¾´±Ûµé ÁøÂ¥ Á¿Âðµû°°¤¤ ¤»¤»¤»","¿îÁö¿îÇÏ ","121.151 ","05.18"
"¾êµé¾Æ Èý°¶ ±âÁØÀÌ¹¹³Ä?","¤·¤· ","175.223 ","05.18"
"Á¿µÆ´Ù ¾¾¹ß µ¶¼­½Ç¿¡¼­ µþÄ¡´Â°Å ÃÑ¹«°¡ ¾Èµí","¤·¤· ","223.38 ","05.18"
"¾ßµ¿Àº ¹Ì¸®¹Ì¸® ´Ù¿îÇØÁÖÀÚ","¤·¤· ","211.206 ","05.18"
"¿îÁö¿îÇÏ ¾¾¹ß·Ã¾Æ ¤»¤»","¤·¤· ","175.223 ","05.18"
"°£¾µ°³ Çª´Â ¾Öµé ´Ù 1µî±Þ °íÁ¤ÀÌÁö?¤»¤»¤»¤»","¤·¤· ","122.36 ","05.18"
"³»°¡ iÃ³·³º¸ÀÌÁö?¤»¤»","¿îÁö¿îÇÏ ","121.151 ","05.18"
"¿ì¸®¸ÓÇÐÁöÀâÀÎµ¥ÀÌ»Ûº¸ÁöµéÀº¸¹´Ù ¤·¤·¤·¤·¤·","¿îÁö¿îÇÏ ","121.151 ","05.18"
"³ªÇü°úÅ½ ¿Ã3µî±ÞÀ¸·Î °­¿ø´ë °¡´ÉÇÏ³Ä?","¤·¤· ","221.155 ","05.18"
"Èë¼öÀüµ¥ °øºÎ¿­½ÉÈ÷ÇÏ°í½Í´Ü»õ³¢ ÅÚ±×³²°ÜºÁ¶ó.","¾ß°¶³ëÅë ","211.36 ","05.18"
"°³Æ÷µ¿ ¼ö°¶ÇÏ´Â ¾Ã¾Æ½Î½§ Àú°ÝÇÑ´Ù ","¤·¤· ","220.86 ","05.18"
"³»°¡°í¹éÇÏ¸éº¸Áö³âµéÀýÇÏÁö ¤·¤·;;","¿îÁö¿îÇÏ ","121.151 ","05.18"
"¹Ú±¤ÀÏµ¶ÇÑ°Íµé 12°­ µè°íÀÖ´Âµ¥ ÀÌÇØ°¡ ¾È°£´Ù...","¤·¤· ","211.211 ","05.18"
"147.47 ´Þ°í ¿À°í ½Í´Ù","¤·¤· ","39.118 ","05.18"
"¼ºÀûÁÁÀº»õ³¢µé ºÎ·´´Ù ³ªµµ ¿Ã1¸Â°í½Í´Ù","59.9ÀÌ¹ÌÀÖ³× "," ","05.18"
"·çÃ¼ÇÏÀÓ¾ÆÆÄÆ® ¾î¼­¿À°í ¤»¤»","¤·¤· ","220.86 ","05.18"
"ÈÄ µ¶¼­½Çº¸Áö³â ¾¾¹ß Á¶¸¸°£ °í¹éÀÌ³ª ÇØ¾ßÁö ","¿îÁö¿îÇÏ ","121.151 ","05.18"
"¼ö´É 8¼ö 9¼ö ÇÏ´Â¾ÖµéÀº ¸ñÇ¥°¡ ¹¹±æ·¡ ±×·¸°ÔÄ¡´Â°Å³Ä?","¤·¤· ","58.234 ","05.18"
"³ÊÈñ ±×°Ç ¾Æ³Ä","¿îÂ© "," ","05.18"
"ctÁö¹® ±×·¡ÇÁ ¹®Á¦ ¾î·Á¿îÆíÀÓ?","¸Ó±× "," ","05.18"
"¾Æ´Ï°íµù¶§º¸Áö³âµéÀÌ¶ûÀº¿Ö¿¬¶ôÀÌ¾ÈµÇ³ë?????¤»¤»¤»¤»¤»¤»¤»¤»¤»","¿îÁö¿îÇÏ ","121.151 ","05.18"
"¿ï³ª¶ó´Â ¿ÖÀÌ¸® ½êº¸ÀÌ´Â°É ÁÁ¾ÆÇÏÁö?","¤·¤· ","58.231 ","05.18"
"ÄÚµ¿¿í ÀÏÅ¬¸ø³¡³Á´Âµ¥ ÃëÅ¬ÀÌ¶ûº´Çà°¡´É?","¤·¤· ","124.254 ","05.18"
"±¹¾î¸¸ °øºÎÇÑ¸¸Å­ ¼ºÀû ¾È³ª¿À´Âµí","59.9ÀÌ¹ÌÀÖ³× "," ","05.18"
"¾Æ´ÏÁøÂ¥¿³°°³× ¤»¤»¤»¤»¤»¤»¤» ¿Ö ³ª´Â »ï³âµ¿¾È °íµù¹®Á¨ Ç®°íÀÖ´Â°Å³Ä???","¿îÁö¿îÇÏ ","121.151 ","05.18"
"¿µ3µû¸®°¡ ¼öÆ¯¿µ¾î¸»°í ¿µµ¶ ¸ÕÀúÇÏ¸é ¾îÄÉµÊ","¤·¤· ","220.86 ","05.18"
"°íÅëÇö½º·´´Ù","¤·¤· ","110.70 ","05.18"
"¿À´ÃÀº ¿©±â±îÁö´Ù","David2 "," ","05.18"
"¤¤ ´ÙÀ½ÁÖºÎÅÍ¼öÇÐ±âÃâÇ®²¨¾ß ¤¾¤¾¤¾¤¾","¿îÁö¿îÇÏ ","121.151 ","05.18"
"Áý ÀÔ°¶ ¤»¤»¤»¤»","¹®¼¼°í°æ "," ","05.18"
"9¸ð ±âÃâ 91 ÅÎ°ÉÀÌ ¾Ó±â¸ð¶ì","´ëÇü¸¶Æ® "," ","05.18"
"¿µ¾î ´Ü¾î ¾îÄÉ¿Ü¿ì³Ä","¿îÂ© "," ","05.18"
"ÀÌ¿øÁØÀÌ °£¾µ°³ ¿Ö Çª³Ä´Âµ¥","¤·¤· ","58.140 ","05.18"
"¸¶¼¿¾Æ Àá½Ç°í¿¡ ¾Æ´Â¾êµéÀÖ³Ä?","¤·¤· ","220.86 ","05.18"
"³ªµµ³»°¡½ÈÀºµ¥´©°¡³¯Á¶¾ÆÇØ~~","Oldton3 ","223.39 ","05.18"
"°£¾µ°³¿¡ ÀÖ´Â ½Ã°£Á¦ÇÑ ¸ÂÃß´Â°Å ºý¼¼Áö?","¤·¤· ","115.161 ","05.18"
"¹®º£Ãæ = ¹®°ú ÀÏº£Ãæ","¤·¤· ","58.234 ","05.18"
"¿µ¾î ¼Õ¶¾Áö µÎ´ÞÀÌ ³Ñ¾î°¡´Âµ¥ ¾î¶»°Ô °øºÎÇÏ³Ä ½Ã¹ß","¤·¤· ","118.131 ","05.18"
"Àç¼öÀü°úÀÚ 3Æò ±¹¿µ»ýÁö 2475 6Æò¶§ ¿Ã2 ¸ñÇ¥·Î°£´Ù","¤·¤· ","59.9 ","05.18"
"½Å½Â¹ü ´ñ±Û¾Ë¹Ù°¡ ¹«½¼ Àß¸øÀÌ³Ä??","¤·¤· ","58.140 ","05.18"
"¼ö°¶ÇÏ´Â¾êµé ¸¹À¸¸é","¤·¤· ","220.86 ","05.18"
"¿Àºü¤¸¤¸¸ÀÀÖ¾î³à °³Â¿¾ú´Âµ¥","¤·¤· ","1.233 ","05.18"
"Á¸³ª ÂðÂð°Å¸®³× ¤»¤» ÀÌ»õ³¢°¡","¤·¤· ","58.234 ","05.18"
"ÀÌ°Å ¹Ì¿ë»ç ¸¶À½ ¹¹³Ä","¤·¤· ","110.70 ","05.18"
"Á¶´ë°£È£»ç ¹Ì¸¸ÀâÀÎµ¥","¤·¤· ","58.140 ","05.18"
"¿Ü´ëºÎ°í¿¡ ¼öºØÀÌ ¾ø³Ä?","¤·¤· ","211.49 ","05.18"
"³ª ÇÏ´Ãº¸¸® ¾ßµ¿ Ã³À½ º¸´Âµ¥ ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","39.114 ","05.18"
"Ã¼´ë¶§ pussy°¡ ³ª ¾÷°í »çÁø ÂïÀ½ ¤»¤»","¤·¤· ","218.154 ","05.18"
"³í¼ú·Î ÀÇÄ¡ÇÑ¼ö vs Á¤½Ã·Î ÀÇÄ¡ÇÑ¼ö","¤·¤· ","121.151 ","05.18"
"¼ö½ÃÃæµé¸¸ º¸¸é Á×ÀÌ°í½Í´Ù","¤·¤· ","211.206 ","05.18"
"¼­¿ï´ë °ø´ëvsÁö¹æÀÇ","¤·¤· ","211.216 ","05.18"
"ÇÑ±¹»ç ¼ö´É ÇÑ´ÞÀü¿¡ÇØµµ¤¡¤º?","David2 "," ","05.18"
"¿¾³¯¿¡ µþÄ¡´Ù°¡ ²¿Ãß ºÒ³¯»·ÇÔ ¤©¤·","ºÎ¾ûÀÌ¹ÙÀ§ ","59.26 ","05.18"
"Áö±Ý ³ªÇü 313 °¡ÇüÄ¡¸é ¾îµð±îÁö °¡´É","¤·¤· ","211.246 ","05.18"
"¼¼¸¶ÇÇÇÃ ¸ð¿©!!!","¤·¤· ","14.33 ","05.18"
"Áß°æ¿Ü½Ã Á¤µµ¸é ¼­¿ï¿¡¼­ ÀÎ½Ä ¤±¤¼¤º³Ä?","¤·¤· ","58.234 ","05.18"
"¾ß ³ª ±Û Á»¾²´Â°Å³Ä?","¤·¤· ","175.223 ","05.18"
"°­°£ÇÏ´Â °Å º¸·Á¸é ¿µ¾î·Î ¹¹¶óÃÄ¾ßÇÏ³Ä","¤·¤· ","223.39 ","05.18"
"¿µ¾î 4µî±Þ¿¡¼­ 2µî±Þ±îÁö ¿Ã¸®·Á¸é ¹¹ÇØ¾ßµÇ³Ä?","¤·¤· ","122.43 ","05.18"
"°íÄì ÀÎÁõ","mysel "," ","05.18"
"Ää´ÙÀÎ°¡ ¹º°¡ ±×°Å µµ´ëÃ¼ ¿Ö ¾²´Â°Å³Ä","¤·¤¶¤¼ "," ","05.18"
"ºÎ»ê¸Ó&gt;²­¶ËÈ«¾î","¤·¤· ","175.223 ","05.18"
"½Ã¹ß ·º»çÀÌ ÇÏ·¯°£´Ù È²¸®µå ","¿©·¯ºÐ±¦Âú°Ú½À´Ï±î "," ","05.18"
"°í½Ã³ª Àü¹®Á÷ ºÙÀ» ÀÚ½ÅÀÖÀ¸¸é ¹«Á¶°Ç ÇÐ¹ú¾Æ´Ï³Ä","¤·¤· ","39.7 ","05.18"
"ÀÎ¼­¿ïÇÐ±³ Ä£¸ñÆÀ³¢¸® MT°¬´Âµ¥","¤·¤· ","39.7 ","05.18"
"µÎ¿ø°ø´ë Á¦Àû»ývs¼­¿ï´ë ±³¼ö 5¸í","¤·¤· ","223.38 ","05.18"
"º´½Åµé¾Æ ³ª °í¾ß","mysel "," ","05.18"
"³ª ¾ö¸¶¾ÆºüÇÑÅ×µµ µð¾¾ÇÑ´Ù ¸»Çß´Âµ¥ ¤»¤»¤»","¤·¤· ","182.225 ","05.18"
"6Æò 17ÀÏ ³²¾Ò´Âµ¥ ÁøÂ¥ º´½ÅÃ³·³ »ì°íÀÖ´Ù","¤·¤¶¤¼ "," ","05.18"
"¸¶ÀÌ¼¿ ÇÐ±³ ¼ÛÆÄ±¸ÀÓ","¤·¤· ","220.86 ","05.18"
"¿©ÀÚÄ£±¸ ÄÜ¼­Æ® Áß°è µéÀ» »ç¶÷ Å¬¸¯ÇØ¶ó ¤»¤»¤»¤»","¤·¤· ","112.164 ","05.18"
"±ÍµÎµþ ¹«¼­¿ö¼­ ¸ø Ä¡°Ú´øµ¥ ","¤·¤· ","39.114 ","05.18"
"¹Ì¼¼¸ÕÁö ÁÁÀ½ÀÌ´Ù È÷È÷","È÷¸Å "," ","05.18"
"È¥¹äÇÏ·¯ ÇÇÀÚ½ºÄð¿Ô´Âµ¥","¤·¤¶¤¼ "," ","05.18"
"ÇÑÀÇ´ë ºÙ¿©Áàµµ ¾È °¡´Â ÀÌÀ¯","¤·¤· ","58.74 ","05.18"
"ÈÄ ¸àÅ»Àâ°í ºý°øÇÏ·¯°£´Ù ÀÌ±â¾ß","¿îÁö¿îÇÏ ","121.151 ","05.18"
"±Ùµ¥ ¿Ö µð¾¾¿¡¸¸ ¿À¸é ¼­¿ï´ë»ýÀÌ ¸¹³Ä? ","¤·¤· ","182.225 ","05.18"
"¼öºØÀÌµé ¹ÌÃÄ°¡³ë","¤·¤· ","59.25 ","05.18"
"¾Æ´Ï¾¾¹ß¹Úº¸¿µÀÌ¶ûÄ¿¿ä¹Ì»ï¶Ñ¶¯ÀÌ¶û»ç±Í´Â¹ý¾ø³Ä°í ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¿îÁö¿îÇÏ ","121.151 ","05.18"
"µð¾¾ÇÏ´Â°Å ¿Ö¼û±â³Ä?","¤·¤· ","180.228 ","05.18"
"¾¾¹ß Á¥ÅÊÀÌ»çÁøÁ» ¿Ã·ÁºÁ","¤·¤· ","211.206 ","05.18"
"±Û¾µ¶§°¨Á¤ÀÌÁÖÃ¼¾ÈµÇ°í±×³É¾Æ¹«»ý°¢ÀÌ³ª¸·Àû´Â´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¿îÁö¿îÇÏ ","121.151 ","05.18"
"¹ÌÀûºÐ ¾î·Æ°Ô ³»¸é Á¸³» ¾î·Æ°í º¹ÀâÇÏ³×","¤·¤· ","39.7 ","05.18"
"ÁßÇÐ»ýÀÎµ¥ ¿äÁò ´ëÇÐ ¾îµð°¡ ÁÁ³ª¿ä?","¤·¤· ","58.234 ","05.18"
"±Ã±ÝÇÑµ¥ ºÐ¼ö ½Î´Â °Ç ¾Ö¾×ÀÓ ¿ÀÁÜÀÓ","¤·¤· ","39.114 ","05.18"
"´ÏµéÀº³»°¡Á¤½Åº´°É¸°°Å°°³Ä?¤»¤»¤»¤»¤»¤»¤»¤»¤»","¿îÁö¿îÇÏ ","121.151 ","05.18"
"´Ïµé µð½ÃÇÏ´Â°Å žÍÄÉ ¼û±è??","¤·¤· ","223.38 ","05.18"
"±è½Â¸® ½Ã¹ß Çö°­¼÷Á¦ Á¸³ª°Ô ¸¹³× ","¤·¤· ","14.32 ","05.18"
"È­¹ÌÁÖ ¹Ì¿ë½Ç°¡¸é ¿äÁò¿£ Ä¿Æ®ÇÏ°í Áý¿¡°¥¶§ À½·á¼ö ÇÑÀÜ ÁØ´Ù´øµ¥»ç½ÇÀÌ³Ä","¤·¤· ","110.70 ","05.18"
"±Ùµ¥ °í3µÇ¸é ´Ùµé ¿­½ÉÈ÷ÇØ¼­ ¼ºÀû ¸ø¿Ã¸°´Ù´ø´ë","¤·¤· ","211.36 ","05.18"
"¾Æ´ÏºÎ¶ö´Þ¸°»õ³¢¾ß²¨Áö¶ó°ø ¤»¤»¤»¤»¤»¤»¤»","¿îÁö¿îÇÏ ","121.151 ","05.18"
"°­³²ÀÚ»ç°í ÀÌ°úÀÎµ¥ ¿µ¾î 1µî±Þ ¼öÇÐÀÌ 3µî±ÞÀÓ","¤·¤¶¤¼ "," ","05.18"
"¤·¤·¤¸ °³¾¾¹ß ¤²¤¸Âî¸ª³» ½à³â","¤·¤· ","175.223 ","05.18"
"ÆÄ¿ÀÈÄ °³¾Ã±ØÇø ¤©¤·","¤·¤· ","59.25 ","05.18"
"¾¾¹ß ¼öÇÐ ¸î´Þ¾ÈÇß´õ´Ï Àü¾ßÁ¦µµ °¡²û¸·È÷³×","¾ß°¶³ëÅë ","123.248 ","05.18"
"¾Æ´Ï¾¾¹ß»ï¼ö°í³ª¹ßÀÌ°í¿äÁò¿¬¾ÖÁ¸³ªÇÏ°í½Í¾î¼­¶§·ÁÄ¡°í½Í´Ù°í ¤»¤»¤»¤»¤»","¿îÁö¿îÇÏ ","121.151 ","05.18"
"´Ï³×´Â ¸ð¸£´Â »ç¶÷ÀÌ¶û ¼½½º°¡ ¿Ö ÇÏ°í ½ÍÀ½","¤·¤· ","121.146 ","05.18"
"´ë¼º ÇÑ±¹Áö¸® ¾ó¸¶³ª ¤²¤µÀÌ¿´À¸¸é »õ¼±»ý¿ÀÀÚ¸¶ÀÚ 1Å¸°¡¹Ù²î³Ä?","¾ß°¶³ëÅë ","123.248 ","05.18"
"¿Í ÁøÂ¥ µ¶¼­½Ç¿¡ ¸Å³Ê¾ø´Â ¾¾¹ß·Ãµé °³¸¹³×","Á¦³×´õÁú¶ó "," ","05.18"
"Áø¼º°í ¾Æ´Â¾ÖÀÖ³Ä?","¾ð´õÅ×ÀÏ "," ","05.18"
"¾Æ Á» ÀÖ´Ù°¡ ²¿ÀÎ ³â ÀÎÁõÀÌ³ª ´Þ·Áº¼±î ¤»¤»","¤·¤· ","223.38 ","05.18"
"ÆäºÏÄ£±¸ ¾î¶»°ÔÇÏ¸é ¸· 1700,1800¸í ÀÌ·¯´Â°Å³Ä?","¤·¤· ","180.228 ","05.18"
"Çö°­´ë±â´Â ¾î¶»°Ô °Å³Ä?","¤·¤· ","121.146 ","05.18"
"±è°æÇÑ","¸Ó¸®ÆÅ ","220.116 ","05.18"
"¾Æ ¸¾¿¡¾Èµå´Â º¸Áö³â ²¿ÀÌ´Â°Å Á¿°°±äÇÔ ¤·¤·","¿îÁö¿îÇÏ ","121.151 ","05.18"
"110.8´Ô ´ç½ÅÀº Á¤¸» Ãµ»ç³×¿ä","¤·¤· ","39.114 ","05.18"
"Á¶ ´ë °£ È£ »ç ¸µ Å© ÁÙ »ç ¶÷ ! ¾ø ³Ä ½Ã ¹ß »õ ³¢","¤·¤· ","39.114 ","05.18"
"¿©ÀÚ ²¿ÀÌ´Â°Å Á¸³ª Á¿°°¾Ö","¤·¤· ","223.38 ","05.18"
"Áö±Ý ¿©°¶·¯µé ÀÖÀ¸¸é ´ñ¤·¤·¤·¤·","¿îÁö¿îÇÏ ","121.151 ","05.18"
"±Ùµ¥ Çüµé ¾ßµ¿ »çÀÌÆ® ¿î¿µÇÏ´Â ÆùÇãºê³ª ÀÌ·± °÷Àº","¤·¤· ","39.114 ","05.18"
"ÇÐÁ¾ ÃëÁö¿¡ µé¾î¸Â´Â°Ç ¹®»çÃ¶ ÂÊ ¾Öµé ¤©¤·","¤·¤· ","58.234 ","05.18"
"³»°¡ ÀÎ½Î±â¸¸·¯¸é ½Ã¹ß Áö±Ý.Áö¼ö³âÀÌ¶û ¶±ÀÌ³ªÄ¡°ÚÁö ¤»¤»¤»¤»¤»","¿îÁö¿îÇÏ ","121.151 ","05.18"
"±Ùµ¥ ¤¾ Á¶¼±´ë°£È£»ç ±×³â ¾îµð¼­ º¸³Ä°í °³¾¾¹ß ","¤·¤· ","39.114 ","05.18"
"Àß»ý±â¸é ÇÇ°ïÇÏÁö ¤·¤·;; ¼±Åå¿À¸é ¾Ã±âµµ ¹¹ÇÏ°í ±ÍÂú¾Æ ¾ÆÁÖ","¿îÁö¿îÇÏ ","121.151 ","05.18"
"¾Æ½Î¹Ý¼ö¸ÁÇÑ¾ÖµéÀº °Á ÀÚ»ìÇÏ´Â°Ô ´äÀÓ","¤·¤· ","58.234 ","05.18"
"ÇÐ±³¿¡¼­ Åä·ÐÇÏ´Âµ¥ ÇÐ»ýºÎÁ¾ÇÕ È®´ë","¤·¤· ","118.46 ","05.18"
"¾Æ ¼ö³ä±Û ÇÑ°³ Â©Žf³× ¾Ë¹Ù¾Ö¹ÌµÚÁø¤··¬¾Æ","¾ß°¶³ëÅë ","123.248 ","05.18"
"Àß»ý±â¸é Á¸³ª ÇÇ°ïÇÔ ±×³É","¤·¤· ","223.38 ","05.18"
"¿Í Á¿µÊ ½Ç¸ð Á¸³ª¸¹³×;;","¤·¤· ","121.151 ","05.18"
"2008³âÀ¸·Î µ¹¾Æ°¡¼­ ¹«ÇöÀÌ¶û ºÎ¾ûÀÌ¹ÙÀ§¿¡¼­ ½Ã¿øÇÏ°Ô ÇÑÆÇÇÏ°í½Í³ó ","¿îÁö¿îÇÏ ","121.151 ","05.18"
"4¸ð 2019°í¼Ó¼ºÀå µ¹¸®´Ï±î ÇÑ¾ç´ëÇàÁ¤Àº ¾ÈÁ¤¶ß´Âµ¥ ¼º±Û°æÀº ¾à°£À§Çè¶ß","¾ß°¶³ëÅë ","123.248 ","05.18"
"ÀÇ´ë Á¤½Ã»ýÀº ÃÊ»çÀÌ¾ðÀÎÀÎµí","¤·¤· ","218.49 ","05.18"
"±Ùµ¥ ºÐÀ§±â¶ó´Â°Ô ¹¹³Ä?","ghkdwpvpdrnls "," ","05.18"
"¿¡ÀÌºê¸± ¶óºó  ¹ºµ¥ ³»·ÂÀÌ ¾Ï¿ïÇÏ³Ä","¤·¤· ","116.126 ","05.18"
"¾Æ ¾¾¹ß ³ª ±×³É ¾È ÇÒ·¡. ¾ö¸¶ÇÑÅ× ¹®ÀÚ°¥ ¼öµµ ÀÖÀÝ¾Æ","¤·¤· ","39.114 ","05.18"
"¾Æ ³ªµµ °íµù¶§·Î µ¹¾Æ°¡¼­ ÁúÆÜÇÏ°Ô Áö¼ö³â Áú½Î³ªÇØ¹ö¸®°í½Í³ë~~~~","¿îÁö¿îÇÏ ","121.151 ","05.18"
"È«¼º´ë¶û ÇÏ°í½Í´Ù","¾ð´õÅ×ÀÏ "," ","05.18"
"ÂîÂî¹êµå ºÙÇôº» »ç¶÷ ÀÖ³Ä?","¹ý·û½º´Ô "," ","05.18"
"³­ ´ëÇÐ°¡µµ ÃàÁ¦ ÀÌ·±°Å Àý´ë ¾È°¥°ÅÀÓ","¤·¤· ","211.246 ","05.18"
"¼ö´É¶§ °¡Çü 1ÄÆ 92 ¾Æ´Ï¿´´øÀû ÀÖÀ½???","¤·¤· ","211.36 ","05.18"
"¾Æ ½Ã¹ß Á¸³ª ¶³¸®³×","¤·¤· ","39.114 ","05.18"
"³ª ¹æ±Ý ±× ¹øÈ£µûÀÎ ³ðÀÎµ¥ ¤»¤»","¤·¤· ","223.38 ","05.18"
"ÁøÂ¥ ¿¬¼¼´ë ¿ø¼¼´ë ÅëÇÕµÊ?????","¤·¤· ","211.36 ","05.18"
