"dc_title","dc_writer","writer_ip","dc_date"
"È«¾î»õ³¢´ä°Ô µü Áö³×³ª¶ó ±â³äÀÏÀÌ³× 5.18","¾çÅ¯Å¯ "," ","05.18"
"1400¿ø¸¸¿©...µª¶ó","µ·½ÎÀÌ "," ","05.18"
"³ë±¹¼ö  ÃÖx¼º?","ÁÖÀ¯³ë¿¹ ","121.142 ","05.18"
"´ë¿õÀÌ¿¡°Ô ¹ÙÄ«¶ó¸¦ »©°í ¾ËÄÚ¿ÃÀ» ³ÖÀ¸¸é?","¸¶ "," ","05.18"
"»ýÀÏÀÌ¶û ±âÀÏÀÌ¶û °°À¸¸é ÆíÇÒÅÙµ¥ ±ßÄ¡","¾çÅ¯Å¯ "," ","05.18"
"6250¿ø¸¸ Á¶¹Ù","³¢¾ßÈ£ "," ","05.18"
"²Ü¹Ì½ÃÇü´Ô Àú¹ø¿¡ µµ¿Íµå·È´Âµ¥","°ñÇÁÈ²Á¦ "," ","05.18"
"¾Æ ¹ÌÇÇÇü ¤¡¤¸¿ä","½£¼Ó±¹¹ä¸Ç "," ","05.18"
"±¸Á¦ÀÖ³ª·ÁÆÄÆ¼ÀÎ°Å°¡ºyµð","´Üµµ¿äÁ¤ "," ","05.18"
"¸¶¸¶¹«¸é ±×°ÅÁö","ÅÊ±¸º¸È£ÀÚ "," ","05.18"
"°æÅÂ¾ß ³»°¡ ¿µ»óÆíÁö. ÁøÂ¥1½Ã°£µ¿¾È ¸¸µé¾î¼­º¸³Â´Âµ¥ ³»°¡Á©°í¸¿Á¦?","·± "," ","05.18"
"Á¶Å¹¾Æ »óÀÏÀÌ¶ó±æ·¡ ¾¾¹ß·Ã¾Æ ´ã¹è¾ø´Âµ¥µµ ´ÏÇÑÅ× ´Ù¢Z±¸¸¸","(223.39) "," ","05.18"
"¿À´Ã¹äµµ ½Ã¹ßÀÌ°í","¸¶ "," ","05.18"
"¸ÓÁßÀÌÇü ·Ñ¸ðµ¨ÀÌ ÀÌ¿ôÁýÅäÅä·ÎÇüÀÌÀÚ³ª","Àý½ÇÀÌ "," ","05.18"
"´Ï°¡ Ä£´©³ª¸¶³É ¸ð½Ã¸é ¾ÈÁÁÀº°Å¾Æ´Ï³Ä? ¼±ÀüÆ÷°í¿© ¹¹¿©","¾çÅ¯Å¯ "," ","05.18"
"1ÃâÇÏ°í½ÍÀºµ¥ 4Ãµ¿ø Áö¿øÀÕ³ª¿ä","»§¼ÅÆ². "," ","05.18"
"ÀºÅ¹¾Æ ´Ï¾Ö¹Ì³ª Á» Àß ¸ð¼Å¶ó","(223.39) "," ","05.18"
"±¹¼ö¾ß ·ÑÇÒ°Å°¡","·± "," ","05.18"
"»ç¶÷ÇÑ¸í Á×ÀÌ°í½Í´ÙÁö±Ý","º¹ÁÖ¸Ó´Ï "," ","05.18"
"¾çÅ¯Å¯ ¾à»¡ ´Ù ¶³¾îÁ³³×...ÅÍ´ú..ÅÍ´ú..","¾çÅ¯Å¯ "," ","05.18"
"ÀçÁØ¾Æ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¿µ¹ÎÇüÀº ÇÑ¹øÁÙ¶§","³ë±¹¼ö "," ","05.18"
"´ëÁ÷ÀÌÇüÀÌ¶û ¾Ë°ÔµÈ°Ô ÀÚµÎÄ¥·¯¶§¹®ÀÌ¿´´Âµ¥","·± "," ","05.18"
"³ë¼÷ÀÚ»ýÈ°ÄÁ¼Áµµ Áú¸®³× ¤»¤»","ÃËÃËÄ¨ "," ","05.18"
"....Àú±â¿ä","¾çÅ¯Å¯ "," ","05.18"
"Á¦¹ß 1¸¸¿ø¸¸µµ¿ÍÁÖ½ÇÇü´Ô.... ºÎÅ¹µå¸³´Ï´Ù","³ª»ß ","175.223 ","05.18"
"º¹ÁÖ¸Ó´Ï ÇÏ·çÁ¾ÀÏ ¿ïºÎÂ¢´Â ³ë·ÂÀÌ °¡»óÇØ¼­","¤·¤· ","223.62 ","05.18"
"±¹¼ö Àü¿ªÇß³ªº¸³×","ÀÌ¿ôÁýÅäÅä·¯ ","223.33 ","05.18"
"¾î¶»°Ô ÇØ¾ß ±¸Á¦¸¦ ¹ÞÀ»¼ö ÀÖÀ»±î....","¿ï¹öÇÜÆ° "," ","05.18"
"ÀçÁØ¾Æ ÁÖ¹Ò°ÇÀÌ¶û ¿µ¹ÎÇüÀÌ¶û ºñ±³ÇÏÁö¸»¾î ¤»¤»ÁøÂ¥·Î","³ë±¹¼ö "," ","05.18"
"µÎ°íº¸ÀÚ","(223.39) "," ","05.18"
"Ã»Æ÷µµÄ¥·¯ ¸Ô¾îº»»õ±âÀ×³Ä ","·± "," ","05.18"
"Á¦¹ß1¸¸¿ø¸¸µµ¿ÍÁÖ½ÇÇü´Ô........ ºÎÅ¹µå¸³´Ï´Ù","³ª»ß ","175.223 ","05.18"
"Áø¼öÇÑÅ×¼ÕÀý´çÇß³×","¾Æ»çÆR "," ","05.18"
"ÇÏ·çÁ¾ÀÏ ¿ïºÎÂ¢¾ù´Âµ¥ ÇÑÇ¬À» ¸ø¹Þ³× ÈÄ","º¹ÁÖ¸Ó´Ï "," ","05.18"
"ÀÚµÎÄ¥·¯ ³Ê¹«¸ÀÀÕ¾î¿ä","½£¼Ó±¹¹ä¸Ç "," ","05.18"
"³ë±¹¼ö ¾ß ¤·¤·","ÁÖÀ¯³ë¿¹ ","121.142 ","05.18"
"Á¦¹ß´©°¡1¸¸¿ø¸¸µµ¿ÍÁê¼¼¿ä......Á¦¹ßÁøÂ¥....","³ª»ß ","175.223 ","05.18"
"Á¦°¡ ¸íÁÙ ÀÌ¾îµå¸°ºÐµé Àß»ì¾ÆÀÖ°ÚÁÒ?","¸¶ "," ","05.18"
"³ª¾Æ´Â»ç¶÷´ñ±Û´Þ¾ÆºÁ","µæµµ¼±ÀÎ ","223.39 ","05.18"
"°ñÇÁ¾ß °í¸¿´Ù ¹Éºêµû¸é 3Äá ÁÙ°Ô","±î¾ÆÄ¡ "," ","05.18"
"³ªÁ×´Â´Ù°í..","º¹ÁÖ¸Ó´Ï "," ","05.18"
"³ªµµ »ýÀÏ¸¸ ¸î½Ê˜Æ±âÃ¬°ÜÁàµµ µ¹¾Æ¿À´Â°Ç ¢Zµµ ½Ã.¹ß","·± "," ","05.18"
"Àü¿µ¹Î¾Æ º¸°í½Í´Ù ¿©±â¾²·¹±â»õ³¢µé¸»°í ÁøÂ¥¹è±â Àü¿µ¹ÎÇü º¸°í½Ê³×","³ë±¹¼ö "," ","05.18"
"ÃÊÄÚÆÄÀÌ³ª ÃÄ¸Ô¾î¾ßÁö ÇÏ","(223.39) "," ","05.18"
"Á¦¹ß1¸¸¿ø¸¸µµ¿ÍÁÖ½ÇºÐ...... ÇÏ....","³ª»ß ","175.223 ","05.18"
"½Ã°£ Á¸³ª¾È°¡³×..","¸¶ "," ","05.18"
"17³â2¿ù¸»¿¡ ´ë°¶ Ã³À½¿Í ±×ÇØ 3¿ù 5ÀÏ ³»»ýÀÏ ÈåÁöºÎÁö Áö³ª°¡°í","³ë±¹¼ö "," ","05.18"
"ÇÐµµ»ç","½£¼Ó±¹¹ä¸Ç "," ","05.18"
"¤¸¤µ ÇÒ°Çµ¥","1321 ","58.238 ","05.18"
"Áø¼öÇü Àü¿ä ¾Æ ¤Ñ¤Ñ","(223.39) "," ","05.18"
"1¸¸¿ø¸¸µµ¿ÍÁÖ¼¼¿ä....... ¤Ì¤Ð¤Ð","³ª»ß ","175.223 ","05.18"
"°æÅÂ¾ß ¤»¤» ´ë°¶¼­ »ýÀÏ 3¹øº¸³Á´Âµ¥ 1¿øÇÑÀå ¸ø¹Þ¾Ñ´Ù ÈÄ","³ë±¹¼ö "," ","05.18"
"Áø¼ö¿À¸µ³¯¶§ÃÄ´Ùº»Àú´Â¿ä...","¾Æ»çÆR "," ","05.18"
"¸¶¸¶¹« ÈùÆ® º¸°í ¾Ë¾Ò´Ù","ÅÊ±¸º¸È£ÀÚ "," ","05.18"
"1400¿ø¸¸¿©..","µ·½ÎÀÌ "," ","05.18"
"ÈÞ..ÇÑ¼û¸¸³ª¿À³×..","(223.39) "," ","05.18"
"·Î·Î ½Ã¹ß»õ±â ¸¹ÀÌ¸ð¾Ò³ªº¸³× ¤»¤»¤» ","´ë°¶Ãµ»ç ","110.70 ","05.18"
"ÇÏ... Àú¸¸ ¸ø ¹Þ´Â°Ç°¡¿ä ¤Ð¤Ð¤Ñ","¿ï¹öÇÜÆ° "," ","05.18"
"Ä«º¬¾Ë¶÷°íÀå³­°Å °°Àºµ¥ 5Ãµ¿ø¸¸ º¸³»º¼ »õ³¢ ÀÖ³Ä?","º¹ÁÖ¸Ó´Ï "," ","05.18"
"6250¿ø¸¸ ÁÖ½ÇºÐ","³¢¾ßÈ£ "," ","05.18"
"ÀÎÁøÂ¥Á¿°°³× ÀåÁø¼ö","ÇØÀû¼± "," ","05.18"
"ÀÌÆ²°£ »þ¿ö¾ÈÇß´õ´Ï °Üµå¶ûÀÌ ³¿½Ã ÁÁ±¸³ª","µû¶æÇÑÅ¸Ä¡ "," ","05.18"
"ÀÌ»õ³¢µéÀº ´ëÃâ°¶ ¾ø¾îÁö¸é ¹¹ÇÏ°í»ì±î","¤·¤· ","223.62 ","05.18"
"ÀçÁØ¾Æ °£¸¸¿¡ ´Ï¾Ö¹Ì¶È´àÀº À×¾îÁ» º¸¿©ÁÖ¶ó..","³ë±¹¼ö "," ","05.18"
"»ýÀÏÀÌ¶ó°í Ã¬°ÜÁØ Àç¼ºÀÌ 800¿øÀÌ ´Ù³×... ÈÄ","(223.39) "," ","05.18"
"Áø¼öÇü Á»¸¸ µµ¿ÍÁÖ¼¼¿ä ´ë°¶ 4³âÀÇÁ¤ ¾ÈµË´Ï±î?","¼ö¼®ºñ¼­°ü "," ","05.18"
"Áø¼öÇü ÀúÁøÂ¥ ±âÈ¸ÇÑ¹ø¸¸ ÁÖ½Ã¹È ÀØÁö¾ÊÀ»°Ô¿ä ¿À´Ã 0Äá","º¹ÁÖ¸Ó´Ï "," ","05.18"
"¹ú½á 12½Ã°¡ ´ÙµÇ°¡³× ..","½£¼Ó±¹¹ä¸Ç "," ","05.18"
"±×·¡¼­ ¾¾¹ß ÀÔ´ëµµ ¸¶À½À¸·ÎÇÑ°Å°¡","¸¶ "," ","05.18"
"ÀçÁØ¾Æ¹«½¼¹Øµµ³¡µµ¾ø´Â¿åÀÌ³Ä³Ê½ÎÁö¸£°í¾Ö¹ÌÁý³ª°¡¼­Á¥¸ÔÀÌÇÑ¹ø¸øÇØº»","³ë±¹¼ö "," ","05.18"
"¤¢¤·¤¾´Â ³Ê³ª¾²°í","¸¶ "," ","05.18"
"¼öÈ¯ÀÌ´Â µ·»ý±â°í ¹¯´Â½Ã´¿Á»ÇÏÀÚ","¸¶ "," ","05.18"
"¾ÆÁ÷µµÇÑ¸ÎÈ÷³× ½Ã.¹ß ±×°Å¸ø°£°Å","·± "," ","05.18"
"º¹ÁÖ¸Ó´Ï ´Ï´Â ÇÏ·çÁ¾ÀÏ °¶Áú Àç¹Õ°ÔÇßÀ¸¸éµÈ°ÅÁö","¤·¤· ","223.62 ","05.18"
"±¸Á¦Á» ¾¾¹ß~~~ ¿ä","°ñÇÁÈ²Á¦ "," ","05.18"
"Á¦ºñ¾ß ´À±Ý¸¶¾¾.¹ß¾Æ ¾Æ±î±¹¾ß±×·¸°Ô°¡¶ó°í ¿ïºÎÂ¢¾îµµ ½Ã.¹ß¶÷ÀÌ","·± "," ","05.18"
"Àç¼º¾Æ ³» ¸»¸¸ µé¾úÀ¸¹È Ä¡Å²¿¡ ¸ÆÁÖ¿¡","µû¶æÇÑÅ¸Ä¡ "," ","05.18"
"Á¿³ª ¼­·´³×ÁøÂ¥","º¹ÁÖ¸Ó´Ï "," ","05.18"
"³ª ¾Æ¹«µµÃ¬±âÁö¸¶¶ó °æ°íÇß´Ù","¸¶ "," ","05.18"
"¾Æ´ÏÁø¼öÇü ³ª´Â¿Ö","ÇØÀû¼± "," ","05.18"
"¾¾¹ß È£·Î»õ³¢µé ÈÄ... Áöµé³¢¸® ÁÖ°í¹Þ°í Á¿¸ñ±¸Á¦","º¹ÁÖ¸Ó´Ï "," ","05.18"
"¿Í ÇÐ½ÄÀÌ","¸¶ "," ","05.18"
"Áø¼öÇü Àú³ë¼÷ÀÚ¿ä//","ÃËÃËÄ¨ "," ","05.18"
"ÀºÅ¹¾Æ","¾î¸°ÀÌ·£µå "," ","05.18"
"¾Æ¹«µµ ¿å¾ÈÇÏ³×;","±¤ºÎ ","118.33 ","05.18"
"ÀÎÁõ·ÐÀº ´ëÃ¼¾îµð¼­ÇÏ´Â°Çµ¥¾Ö¹Ìº¸¤Ñ£p¶óµµ ÀÎÁõÇÞ³Ä ¾Æ¾º¹ß·ÃµéÁøÀÚ","³ë±¹¼ö "," ","05.18"
"¾ßÀÌ½Ã¹ß»õ»õ³¢µé¾Æ@@@@@@@@@@&","º¹ÁÖ¸Ó´Ï "," ","05.18"
"¾Öµé¾Æ ¿¬±¸¿øÀº ÇÏÁö¸¶¶ó ¾¾¹ß","’Þ³ª¸® "," ","05.18"
"Áß³ªÇÒ±î¸»±î ¾¾¹ß ¤Ì¤Ì ¹°°Ç°ª 50¹ßÂ¥¸°µ¥","¤·¤· ","223.39 ","05.18"
"Áß³ªµµ¿ÍÁÖ½ÇºÐ¿ä","¿ìÈñÁø26³âÆÒ "," ","05.18"
"±Ùµ¥ º¹ÁÖ¸Ó´Ï ´©±¸³Ä","¸¶ "," ","05.18"
"Áöµé³¢¸® ÃÄÁö¸£°í ¾¾¹ß »õ³¢µé¾Æ@@@@@@@@@@@@","º¹ÁÖ¸Ó´Ï "," ","05.18"
"Áø¼öÇü µ¿»ýµÎ´ë³ª..","±è¹Î±³ "," ","05.18"
"¿À´Ã Ã¹³¢ ¸ÔÀ»¼öÀÖ°Ú³× . . . ","µû¶æÇÑÅ¸Ä¡ "," ","05.18"
"1400¿ø¸¸¿©","µ·½ÎÀÌ "," ","05.18"
"¿¹»êº¯°æÀ¸·Î ¿ù±Þ","’Þ³ª¸® "," ","05.18"
"ÈÄ ¾¾¹ß ¼­·´³×","º¹ÁÖ¸Ó´Ï "," ","05.18"
"ÈÄ ½Ã¹ß ¿À´Ãµµ 0ÀÌ±¸³ª","(223.39) "," ","05.18"
"ÈÄÁøÂ¥ ¾ÆÄ§ºÎÅÍ °¶ÁúÇû´Âµð 1Äáµµ ¸ø¹Þ´Â ³»½ÉÁ¤ ¾Æ³Ä°í","º¹ÁÖ¸Ó´Ï "," ","05.18"
"±¹¹ä¸Ç Àú°Å °üÁ¾»õ³¢ ¤»¤»¤»","±¤ºÎ ","118.33 ","05.18"
"³Ê¹«Áö·çÇÏ´Ù","¸¶ "," ","05.18"
"¾Æ´Ï¾º¹ßÁø¼öÇü 2017³â8¿ù¶ß°Å¿î¿©¸§³¯ °°ÀÌÀÔ´ëÇÑ µ¿»ý","³ë±¹¼ö "," ","05.18"
"Áß³ªµµ¿ÍÁÖ¼¼¿ä","¿ìÈñÁø26³âÆÒ "," ","05.18"
"¿©±â Áß¤¤³ª·ÐÀßÇÏ´Â¾ÖµéÀÕ³Ä? µ·¹ÞÀÚ¸¶ÀÚ Ä®ÃæÀüÇÏ³Ä?","¤·¤· ","223.39 ","05.18"
"Àç¹Ô´Æµå¶ó¸¶ ÃßÃµÁ»","Èò´«ÀÌ³»¸°³¯ "," ","05.18"
"³­ Áø¼öÇÑ¤¼¤Ä ÀßÇØÁá¾î","µû¶æÇÑÅ¸Ä¡ "," ","05.18"
"Á÷ÀÌ´Â¿ä?  È¯ÀÌ´Â¿ä.","·± "," ","05.18"
"¿Í ¿À´Ã ÇÑÇ¬µµ ¸ø ¹Þ¾Ò±¸³ª...","¿ï¹öÇÜÆ° "," ","05.18"
"Áø¼ö¾ß","°­µ¿±â4 ","125.183 ","05.18"
"ÁøÂ¥ ½Ã¹ß ³ª´Â Åõ¸íÀÎ°£ÀÌ³Ä ¾¾¹ß","º¹ÁÖ¸Ó´Ï "," ","05.18"
"·Î·ÎÇü ¾îÂ÷ÇÇ³¡¹°ÀÌ¸é ½Ã¿øÇÏ°Ô °øÀ¯Á»¿ä....","¼ö¼®ºñ¼­°ü "," ","05.18"
"Á÷ÀÌ´Â¿ä...","(223.39) "," ","05.18"
"¿À¸µ³ª¸é ÃÄ´Ùµµ ¾Èº¼¾Öµé","¾î¸°ÀÌ·£µå "," ","05.18"
"Áø¼ö Àü¿ªÇÏ°í ¾ÆÁÖ ³¯¶ó´ó±â´Â±¸³ª ¤µ¤µ¤µ","Èò´«ÀÌ³»¸°³¯ "," ","05.18"
"97¶óÀÎ ¾Ã¡‚°°³× ´©··ÀÌ¼Ò¶ì ¾Ö¤Ñ¹ÌÁøÂ¥ ¾º¹ß ¾Æ ¿Ã¶ó°¡°í½Í¾î","³ë±¹¼ö "," ","05.18"
"Áø¼öÇü ¿À´Ã¹Éºêµµ°Ç½ÂÇÏ¼¼¿ä (__)","·± "," ","05.18"
"È­»ç ¤»¤»¤»¤»¤»","µû¶æÇÑÅ¸Ä¡ "," ","05.18"
"Áø¼ö Çü µ¿»ý Ã¹ 1ÃâÀÌ¿ä Á¦¹ß","º¹ÁÖ¸Ó´Ï "," ","05.18"
"Áø¼öÇü¸¸º¸¸é µ·´Þ¶óÇÏ³Ä","(223.39) "," ","05.18"
"Áø¼öÇü 97¶óÀÎ ¾È´ë³ª¿äÁøÂ¥..","³ë±¹¼ö "," ","05.18"
"±¹¹ä¸ÇÇü »ïÇà½Ã","º¹ÁÖ¸Ó´Ï "," ","05.18"
"·Î·ÎÀú»õ±â ¹ºÁö ¾È´Ù Àú°Å","´ë°¶Ãµ»ç ","110.70 ","05.18"
"±¹¹ä¾Æ ¼ö°íÇÞ´Ù ÁÖ¸» Àßº¸³»¶ó","(223.39) "," ","05.18"
"³» ¹î¼Ó °ÆÁ¤ÇØÁÖ´Â°Ç ¼öÈ¯ÀÌ»ÓÀÌ³×","µû¶æÇÑÅ¸Ä¡ "," ","05.18"
"¾Æ´Ï Çüµé ´Ù ´äÇØÁÖ°í½ÍÀºµ¥","½£¼Ó±¹¹ä¸Ç "," ","05.18"
"´ÙÇÊ¿ä¾ø°í 1400¿ø¸¸¿µ","µ·½ÎÀÌ "," ","05.18"
"bbq Ä¡Áîº¼ ±Þ±¸¿ä..","(223.39) "," ","05.18"
"¹öÀúºñÅÍ ±¸Á¦ ¹Ù¶ó´Â°Ç ¹«¸®¸ÂÁö..???","¿¡½ºÆÄ³Ä. "," ","05.18"
"¿ì¸®Çüµé ¾ç´ë»ê¸Æ »êÇÏÇüÀÌ¶û Ä¿¿äÀÌÇüÀÌ ¹è°íÇÁ´Ù´Âµ¥Áö±Ý ","·± "," ","05.18"
"¾ßÀÌ°¼¾¾¹ß»õ³¢µé¾Æ","º¹ÁÖ¸Ó´Ï "," ","05.18"
"¼ü±¹ÀÌÀÌ»õ¤Ñ³¢µµ ¾î±×·Î ²ô´Â°Åº¸¹È","³ë±¹¼ö "," ","05.18"
"ÀáÀÚ¸é ÀÌ ¹è°íÇÄ °¡¶ó¾ÉÀ»±î","µû¶æÇÑÅ¸Ä¡ "," ","05.18"
"µ·¹ö´Â ²ÜÆÁÀÖÀ¸’× °øÀ¯Á¡ÇãÀÚ ¤Ñ ¾Æ","·± "," ","05.18"
"¤Ì¤¡¹äÇü ¾îÀç ÁÖ½Å´ÙÇÏ°í °è¼Ó ±â´Ù¸®´ÂÁß¿ä....","¼ö¼®ºñ¼­°ü "," ","05.18"
"¹Éºê ¸ÔÀ¸¸é µµ¿Íµå,¸±°Ô¿ä ´Ù¸¥ºÐµé..","½£¼Ó±¹¹ä¸Ç "," ","05.18"
"½£±¹ÀÌ ³­¹«½ÃÇÑ´ÙÀÌ°ÅÁ¦","ÇØÀû¼± "," ","05.18"
"ÁÖÀ¯Çü ±×°£ ÀßÁö³Á³Ä µ¿»ý ±¹¹æÀÇÀÇ¹« 2³â´ÙÇÏ°í Àü¿ªÇÑÁö","³ë±¹¼ö "," ","05.18"
"¾ßÀÌ ½Ã¹ß·Ãµé¾Æ ¿åÇØ¼­ Áö¼Û","½£¼Ó±¹¹ä¸Ç "," ","05.18"
"À¯¼±¾Æ ½ÇÀº","È¿¼º ","112.157 ","05.18"
"½£±¹ÀÌÇü Àú´Â¿Ö...ÇÏ","±Ù¿ì ","124.53 ","05.18"
"¤µ¤² ´Ôµé","½£¼Ó±¹¹ä¸Ç "," ","05.18"
"À¯¼±ÀÌ µ·¸ÀÁ» º¸´õ´Ï ¾ÆÁÖ º¸µ­ÀÌ ³Ã³¿»õ ¹°½ÅÇ³±â³ë","È¿¼º ","112.157 ","05.18"
"ÀåÁø¼ö ÁøÂ¥°³¹«½ÃÇÏ³×","ÇØÀû¼± "," ","05.18"
"ÆäÆ¼½¬ ¾÷¼Ò °¡º» »ç¶÷ ","¾È³çÇÏ½Å°¡¿ä "," ","05.18"
"³­°³ÀÎÀûÀ¸·Î Áø¼öÇüÇÏ°í ½£¼ÓÀÌÇüÇÏ°íÁøÀÚ Àß‰çÀ½ÁÁ°Ú¾î º¸±âÁÁ¾Æ","·± "," ","05.18"
"½£±¹Çü ¿À´Ãµµ Çü¿­Â÷ Å¸º¼°Ô¿©...","¾çÅ¯Å¯ "," ","05.18"
"¹«½Ã´çÇÏ´Â°Íµµ ÀÌÁ¦ ÀÍ¼÷ÇØ..","º¹ÁÖ¸Ó´Ï "," ","05.18"
"³ª´Â±×³É...  Ä¡Åä½º°¡ ¸Ô°í½ÍÀº°Å»ÓÀÎµ¥","µ·½ÎÀÌ "," ","05.18"
"À¯¼±¾Æ ¿Ö ºÒ·¯ÂÇ..","¾çÅ¯Å¯ "," ","05.18"
"¾îÂ÷ÇÇ ¾ÈÁÙ »ý°¢ÀÌ¾úÀ¸¸é¼­","Rapid! "," ","05.18"
"´Ùµé Çàº¹ÇØº¸ÀÌ³×","µû¶æÇÑÅ¸Ä¡ "," ","05.18"
"Áø¼öÇüÁøÂ¥³ª´Â","ÇØÀû¼± "," ","05.18"
"ÈÄ ±¹¹ä¸ÇÇü ´ë´äµµ ¾ø°í ±×³É ¿îÁöÇÒ°Ô »ì¾Æ¼­ ¹¹ÇÏ´©","º¹ÁÖ¸Ó´Ï "," ","05.18"
"Á¤´ä","¶Ë³ÉÀÌ ","1.242 ","05.18"
"½£±¹ÀÌÇü Áú¶ó¤µ¤µ¤µ","±Ù¿ì ","124.53 ","05.18"
"ÈåÀ½","Èò´«ÀÌ³»¸°³¯ "," ","05.18"
"ÀÌ°Å ¸ÔÀ»¼öÀÕ³Ä????","²Ü¹Ì½Ã "," ","05.18"
"µ·½ÎÀÌÆ¯. ","¸¶ "," ","05.18"
"¸ø¹Þ´Â¾ÖµéÆ¯","µ·½ÎÀÌ "," ","05.18"
"¼ü±¹ÀÌÇü ÁøÀÚ¾È´ë³Ä.. ³ªµµ ²ÞÀÌÀÕ´Âµ¥.. 1ÃâÀÌ¹ÈÁýµµ»ç°í Â÷µµ»ç´Âµ¥","³ë±¹¼ö "," ","05.18"
"¾ÆÀÌ¾ðÆ¼¾î ºí¸®Ã÷´Ô Àúµµ ±¸Á¦Á»¿ä","¿¤Å¬¶ó½ÃÄÚ "," ","05.18"
"¿À´Ã ±¸°ÉÆ÷±âÇÑ´Ù ½Ã¹ß³âµé","¸¶ "," ","05.18"
"±¹¹äÀÌÇü Á¦¹ß500Äáº¸³Á´Âµð","±Ù¿ì ","124.53 ","05.18"
"½£±¹Çü Àú ¿À´Ã Á¤¸» ÀÚ½ÅÀÕ´Âµ­...","¾çÅ¯Å¯ "," ","05.18"
"±Ù¿ì ´Ô ¾Ö¹Ì ¾Öºñ°¡","¾î¸°ÀÌ·£µå "," ","05.18"
"¾Æ´Ï ÀÎ°£°°Áöµµ ¾ÊÀº È£·Î»õ³¢ ¸»±¸¿ä..","È¿¼º ","112.157 ","05.18"
"21»ìÀÇ ³ª ´ë°¶¸¸ ¾ÈÇÞ¾îµµ ±èÁØ¼º 5Äá¹ÞÀº°Å¸¸ ¸ø”f¾îµµ","³ë±¹¼ö "," ","05.18"
"¼ö¹Î¾Æ ³­ ÁøÁöÇÏ°Ô ³Ê¶û ¹Î¼®ÀÌ ÁøÂ¥ ÀÌ»Û¿¬¾ÖÇÒ¼öÀÕÀ»°Å¶ó»ý°¢ÇØ","±è¼®¿ì "," ","05.18"
"±¹¹äÇü´Ô Àúµµ ºÎÅ¹µå¸³´Ï´Ù ~~~~","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.18"
"±¸Á¦ÆÄÆ¼¿¡ ..½ÎÀÌµµ ÃÊ´ëÁ¡¿©","µ·½ÎÀÌ "," ","05.18"
"µ·ÁÙ°Ô¿ä Á¦¹ß ¾Æ¹«³ª Ä£±¸°¡µÇÁÖ¼¼¿ä","È¿¼º ","112.157 ","05.18"
"Áø¼ö¾ß ÀÌ¹é¸¸","¸¶ "," ","05.18"
"¹Ì½Ã¾ß °í¸¶¿ö","¾î¸°ÀÌ·£µå "," ","05.18"
"³Ê³× µ·ÁÖ´ÂÁ¶°ÇÀ¸·Î »ç¶÷Á×¿©¾ßµÈ´Ù¸é ¾ó¸¶±îÁö ÄÝÇÒ°Å³Ä?","¤·¤· ","223.38 ","05.18"
