"dc_title","dc_writer","writer_ip","dc_date"
"¼ÕÈï¹ÎÀÌ ÁØ¿ùÅ¬¸Â±äÇÑµ¥","¤·¤· ","121.189 ","05.18"
"¼Õ±îµéÀº ²À ÅÂ±Ø±âºÎ´ëµé°°À½","ÃÖÇÑ±¹°­ "," ","05.18"
"¼¼´ë±³Ã¼¶õ°Ô ¶ó¸®°¡ ¼®´ëÁú·Î ¸ðÀºµ·À¸·Î Å¸¸®±× ¼±¼ö »çµéÀÌ±â¤»¤»¤»","¤·¤· ","110.12 ","05.18"
"epl °ø°Ý¼ö¸¸ º¸¸é ¼ÕÈï¹Î ÁØ¿ùÅ¬ ¸Â±äÇÑµ¥","¤·¤· ","121.189 ","05.18"
"»§ÇÇ¿¤»õ³¢µé ¼¼´ë±³Ã¼±âÁö³ª¸é","¤·¤· ","125.180 ","05.18"
"±×¶§ ±×½ÃÀý È°¾àÇÏ´ø ¸Þ½Ã°¡ 30´ëÅð¹°µÆµíÀÌ¤»¤»¤»","¤·¤· ","110.12 ","05.18"
"È÷¸Þ³×½º¾ß ³Ê°¡ ±×·¨ÀÝ´© ¼Õ±î»îÀÌ ´õ Ç³Á·ÇÏ´Ù¸Å ¤·¤·","¤·¤· ","113.199 ","05.18"
"È÷¸Þ³×½º¸¾Ã³·³ Àú·¸°Ô 4½Ã°£¿¬¼ÓÁö¶öÇÏ´Â°Ç ¿ô±â±äÇÏ³ë","¤·¤· ","223.32 ","05.18"
"¼ø¼öÀÔ ¿ùÃµ¸¸¿ø ³Ñ¾î°¡´Â ÀÚ¿µ¾÷ÀÚ¶ó¸é °áÈ¥ÇÏ±âvs ¾ÈÇÏ°í¿©ÀÚµ¹·Á°¡¸ç¸Ô±â","¤·¤· ","110.70 ","05.18"
"¼Õ±îµé ºÐ³ëÀÇ ¿ïºê½º°æ±â ½ÃÃ» ¤»¤»¤»¤»","ÃÖÇÑ±¹°­ "," ","05.18"
"È÷¸Þ³×½º ¸¾ ±×·¡¼­ ÀÎÁõ¾ðÁ¦ÇÔ","¤·¤· ","117.111 ","05.18"
"Ã¨½º À¯·ÎÆÄ ÀüºÎ ¶ó¸®°¡ Àü¸êÇß±¸¸¸¤»¤»¤» Çö½ÇºÎÁ¤ ¿ÀÁöÁÒ??","¤·¤· ","110.12 ","05.18"
"È÷¸Þ³×½º ÀÎÁõ¸øÇÔ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","113.199 ","05.18"
"Ãà±¸ Àü¼º±â ½ÃÀý¿¡´Â Ç×»ó ¶ó¸®°¡°¡ ÁÖ¸§Àâ¾ÒÀ½","¤·¤· ","125.180 ","05.18"
"·¹¹Ù¹À°ú ÇÔ²² ´Ïµéµµ Åð¹°ÀÌ µÈ°Å¿©¤»¤»¤» ²¿¿ì¸é ¿Ã¶ó¿Ô¾î¾ßÁö","¤·¤· ","110.12 ","05.18"
"½¸µ¹ÀÌ ÀÌ°­ÀÎ ³²¹Ì1À§ ¿¡Äâµµ¸£¿Í Æò°¡Àü È¯»ó°ñ µ¿¿µ»ó","¤·¤· ","210.210 ","05.18"
"È÷¸Þ³×½º¸¾ = Ä«¸¶´Ù ´ÙÀÌÄ¡ = µµ¾È ¸®Ã÷","ÃÖÇÑ±¹°­ "," ","05.18"
"¡á ¿ÀÈ÷·Á ±¹»ÍÀÌ ¼Õ±î µÇ´Â°Ô ¸ÂÁö ±¹´ë»ðÁú ½Ã¹ß¡á","¹éÁ¾1 ","112.219 ","05.18"
"¼ÕÈï¹Îº¸´ÙÀßÇÏ´Â¼±¼ö¸î¸íÀÌ³Ä?","¤µ¤§¤µ¤§ ","223.62 ","05.18"
"Á¿¸Þ³×½º º´½Å ¹é¼ö ÀÎ°£¾²·¹±â Æ¯)","ÆÄÅØ ","125.133 ","05.18"
"¼Õ±îµé ¾ÆÁ÷µµ °É±×·ì ±×ºÐ »ý°¢ÇÏ¸é ´«¹°ÀÌ ÇÎµµ³Ä??","¤·¤· ","110.12 ","05.18"
"½¼È«¹Î ¿ùÅ¬¾Æ´Ô ¾ê°¡¿ùÅ¬ÀÌ¸é ¿ùÅ¬100¸íÀÌ ³ÑÀ½","¤·¤· ","175.194 ","05.18"
"È÷¸Þ³×½º Á¿º´½Å »õ³¢¾ß","ÆÄÅØ ","125.133 ","05.18"
"¼Õ±îµé ´ë°Å Ãâ¸ôÇÑ°Ô ±×°ÅÁö °É±×·ì°ú ¿­¾Ö¼³ ÅÍÁö°í¤»¤»¤»","¤·¤· ","110.12 ","05.18"
"ÅäÆ®³ÑÀÌ Ã¨°á°£°ÅÀÚÃ¼°¡ Ãà±¸ÆÇÀÌ ¿¾³¯º¸´Ù ÈÎ¾À¶³¾îÁø°Ôº¸ÀÌÁö","¤·¤· ","125.180 ","05.18"
"(ÁøÁö..) ´ÙÀ½½ÃÁð¸ÇÀ¯ ¿ì½Â°¡´ÉÇÒ±î?","¤µ¤§¤µ¤§ ","223.62 ","05.18"
"¹ö±â=ÀÏ»Í °³¿ª°ãÁö ¤·¤·","¤·¤· ","117.111 ","05.18"
"¾ß 8884µéÀÌ 0ÀÔ °á½ÂÁøÃâÆÀÀ» ±î³×¤»¤»¤»","¤·¤· ","110.12 ","05.18"
"¹ßµ¥¸£µ¥º¸´Ù ¸Þ½Ã¸¦ Àß¶ó¾ß µÇ´Â°Çµ¥","¤·¤· ","104.131 ","05.18"
"ÇØÃà°¶Àº ³×ÀÌ¹ö¿¡¼­ 7³âÂ° Áý¿äÇÏ°Ô ¼Õ±îÁúÇÏ´Ù°¡ ¹Ð·Á³­ ¾Ú»ýµé ÈÞ½ÄÃ³Áö¤»","¤·¤· ","110.12 ","05.18"
"PSG ¿äÁò À½¹ÙÆä°¡ Åéº¸³Ä?","¤·¤· ","118.128 ","05.18"
"´ÏµéÀÌ °¨µ¶ÀÌ¸é ¾ÆÀÚ¸£ vs½ºÅÐ¸µ","¤·¤· ","118.37 ","05.18"
"¼ÕÈï¹ÎÀÌ Ã¨½º°á½Â¿¡¼­ 60°ñ ¹Ú¾Æµµ ¹ß·Õµµ¸£ ¸øÅ¸Áö?","¤·¤· ","39.7 ","05.18"
"³»°¡ ¾Ã´öÀº¾Æ´Ñµ¥ ¸®¹öÇ®ÆÒÁúÇÏ¸é¼­ ·´¶ó¾ê±âÇÏ´Â°Åº¸´Ï±î °ü½É»ý±â´õ¶ó","££FFF03C "," ","05.18"
"¸¶³×°¡ Ãà±¸·Â ±âº¹¾ø´Ù´Â »õ³¢µéÀº Ãà±¸¾Èº»°Å ÀÎÁõÇÏ³× º´½Å»õ³¢µé ¤»¤»¤»¤»","¤·¤· ","121.151 ","05.18"
"Ãà±¸º»Áö 10³â³ÑÀº 30´ë Æ²´Ï¾Ú»ýµéÀÌ ¹®Á¦ÀÓ¤»¤»¤»","¤·¤· ","110.12 ","05.18"
"Á¿º£¸£µ¥ 2¿¬¼Ó ´õºíÀÎµ¥ Ã¨½º¾ø´Ù°í Â©·Á¾ßÇÔ?","¤·¤· ","175.194 ","05.18"
"ÆÑÆ®)¼ÕÈï¹Î ¹Ù¸£»þ¿¡¼­ ¸Þ½Ã´ëÃ¼ÇÏ¸é °­µî´çÇÑ´Ù","¤·¤· ","125.180 ","05.18"
"Åä°Ô ´©³ª´Â ","¤·¤· ","58.74 ","05.18"
"´À±× ¸Þ½Ãµµ Çö´ëÃà±¸¿¡ ¾È¸Â´Â Åð¹°ÀÌ¶ó 8884ÇÏ´Â °Å¿©¤»¤»¤»","¤·¤· ","110.12 ","05.18"
"¿¡¸¯¼¾ ³ª°¡Áö¸»¶óÇß´Âµ¥ ¾î¶»°Ô ÀÌ·±¹ÝÀÀÀÌ³ª¿Ã¼ö°¡ÀÕ´Â°Å³Ä","¤·¤· ","223.32 ","05.18"
"ÀÌ¿µÇ¥ Á¤µµ¸é ÅäÆ®³Ñ È¨±¸Àå ¹æ¹®ÇßÀ»¶§ ±â¸³¹Ú¼ö ¹ÞÀ»¼öÀÖÁö","¤·¤· ","175.202 ","05.18"
"Á¶¼¾Â¡µéÀÌ ´À±×Èï¿¡ ÁýÂøÇÏ´Â ÀÌÀ¯","Å¾½ºÅ¸ ","39.7 ","05.18"
"¼Õ ¼±¹ßÃâÀüÇÏ°í °³Ã³¹ß¸°´Ù¿¡ °Ç´Ù ¤» ¤»","oo ","211.216 ","05.18"
"¾Æ´Ï ´À±×ÈïÀº µå¸®ºíÀßÇÏ°í¸øÇÏ°í¸¦¶°³ª¼­","¤·¤· ","125.180 ","05.18"
"ÄÉÀÎÀÌ Ã¨½º °á½Â ¾ÕµÎ°í ºÎ»ó È¸º¹µÈ °Ç Æ÷Ä¡ÀÔÀå¿¡¼­ ÇÑ ÆíÀ¸·Ð","¤·¤· ","59.23 ","05.18"
"¿¡¸¯¼¾³ª°¡Áö¸»¶óÇÏ´Â°Ô ¼Õ»ÍÀÌ·¡½Ã¹ß;","¤·¤· ","223.32 ","05.18"
"ÅäÆ®³Ñ½Ã¹ß Á»±×·¡ ¸Å¼ö¿À½É»¡ÀÌ¸é¼­","¤·¤· ","125.180 ","05.18"
"Àú Åä°Ô ¾ÃÃ¢³âÀº ¿Ö ¾ß°¶³öµÎ°í ¿©±â¿Í¼­ ºÐÅÁÀÌ³Ä","¤·¤· ","211.207 ","05.18"
"»õº®¿¡ Ãà±¸ÃÄº»°Å¹Û¿¡ ³²Àº°Ô ¾ø´Â ¾ÖÀÜÇÑ Æ²µüÀÎ»ýµéÀÓ¤»¤»¤»","¤·¤· ","110.12 ","05.18"
"¼Õ»Íµé¾ÆÀÚ¸£±î´Â°Å¹ÌÃÆ³ë¤»¤»¤»","¤·¤· ","125.180 ","05.18"
"¤»¤»¤» ¿¹ÀüÀÌ ÁÁÀ¸¸é ¸Þ½Ã µå¸®ºí º£½ºÆ® 10ÀÌ³ª ¹«ÇÑ¹Ýº¹ÇÏ¶ó±¸","¤·¤· ","110.12 ","05.18"
"Å¾½ºÅ¸Àú»õ³¢ ±Û°Ë»öÇØº¸´Ï ¼Ò¸§µ¸³ë¤»¤»","¤·¤· ","223.32 ","05.18"
"¾ÆÁ÷µµ ¼öºñÃà±¸ ¹ß´ÞÇÏ±â ÀüÀÎ 10³âÀü Ãà±¸ »ý°¢ÇÏ³× Æ²µüµé¤»¤»¤»","¤·¤· ","110.12 ","05.18"
"´À±×Èï Ä¡´Þ¹Û¿¡ ¸øÇÏ´Â ÀÌÀ¯ ¹« ½Ä ÇØ ¼­ ³¡","Å¾½ºÅ¸ ","39.7 ","05.18"
"µå¸®ºí·¯µé °üÂ¦ µé¾î°£Áö°¡ ¾ðÁ¨µ¥¤»¤»¤»","¤·¤· ","110.12 ","05.18"
"6¿ù2ÀÏ ¾ÆÄ§ ÇØÃà±â»ç 1¸é...","¤·¤· ","117.111 ","05.18"
"¼Õ±î»õ³¢µé ¿ª°Ü¿î Á¡ °©","¤·¤· ","125.184 ","05.18"
"Ç²»ìÇÏ´Ù°¡ »ó´ë¹æ ¾ó±¼ ±ö´Âµ¥","¤·¤· ","39.7 ","05.18"
"¼ÕÈï¹ÎÀÌ Ãà±¸ÀßÇÏ´ÂÁö ¸ð¸£°Ú´Â°Ç ´ÏµéÀÌ Æ²µüÀÌ±â¶§¹®ÀÓ¤·¤·","¤·¤· ","110.12 ","05.18"
"¼Õ±îµé ³í¸®°¡ °³¿ª°Ü¿î ÀÌÀ¯..¤©¤·","¤·¤· ","58.74 ","05.18"
"´øÆÄÁ¤°ø¿¡ ´©°¡ ¿­µî°¨À» ´À²¸¤»¤»¤»¤»¤»¤»","¤·¤· ","110.12 ","05.18"
"¼ÖÁ÷È÷ ¼ÕÈï¹ÎÀº ¤©¤· Ãà±¸¸¦ ÀßÇÑ´Ù´Â ´À³¦ÀÌ ¾ø¾î ","¤·¤· ","223.62 ","05.18"
"¼Õ»ÍÀÌ ºòÂù½º¹Ì½º±î´Â°ÔÃßÇÑÀÌÀ¯","¤·¤· ","125.180 ","05.18"
"¼Õ±îµéÀÌ ¹ß±¤ÇÏ´Â°Ô ¼ÕÈï¹Î ¿ª´ë±Þ ½ÃÁðÀÓ¤»¤»¤»","¤·¤· ","110.12 ","05.18"
"¼Õ±îÆ¯=ÀÚ±â°¡ ¼Õ±îÀÎ°É ºÎÁ¤ÇÑ´Ù","¤·¤· ","113.199 ","05.18"
"ÁøÁöÇÏ°Ô ´À±×ÈïÀÚ¸®¿¡ Àª½¼¿µÀÔÇÏ¸é ½ºÅÝÈÎ¾À Àß½×À»²¨ÀÓ","¤·¤· ","125.180 ","05.18"
"¼Õ»Íµé ¿ô±â´Â°Ô ¼Õ±î¸é ´Ù ¹ö±â´ÜÀÎÁÙ ¾Ï","¾ÚÂ¯±¸(Â÷´Ü) "," ","05.18"
"´À±×Èï ¿ÃÇØ ¿ª´ë±Þ ¶Ë½Ñ È°¾à","Å¾½ºÅ¸ ","39.7 ","05.18"
"´À±×ÈïÀº ±×³ÉÃà±¸¸¦ °³¸øÇØ","¤·¤· ","125.180 ","05.18"
"¼ÕÈï¹Î °á½Â ¹êÄ¡µüÇØµµµÊ","°âºó "," ","05.18"
"¼Õ»Í »õ³¢µé ¼Õ±î ÀÖ´Â°Å ´Ù Áöµé ¾÷º¸ÀÎ°Å ¸ð¸£´Â°Å³Ä","¾ÚÂ¯±¸(Â÷´Ü) "," ","05.18"
"¼Õ±îµéµµ ¼ÕÈï¹Î¿¡ ¹é¹ø ÀýÇØ¾ßÁö","¤·¤· ","110.12 ","05.18"
"º£ÄÄ ÆÛµð³­µå ·ç´Ïµµ ÆÛ°Å½¼ÀÌ¿ùÅ¬ ¾Æ´Ï¶ó°í Ãë±ÞÇÏ´Âµ¥ ¸Õ ¼ÕÈï¹ÎÀÌ ¿ùÅ¬","¤·¤· ","124.62 ","05.18"
"ÀÌº´½ÅµéÀº ÁÖ¸»¾ÆÄ§ºÎÅÍÀÌ·¯°íÀÕ³×","¤·¤· ","223.32 ","05.18"
"ÀÌ°Å Á÷¿øÀÌ ³¯ ¾îÄÉ»ý°¢ÇÑ°Å³Ä","¤·¤· ","110.70 ","05.18"
"¼ÖÁ÷È÷ Ã¨½º°ñº¸´Ù ¸®±×°ñÀÌ´õÈûµéÁö¤»¤¢","¤·¤· ","125.180 ","05.18"
"È÷¸Þ³×½º°í Àª½¼ÀÌ°í ÇÇÆÄ ¿ÃÇØÀÇ ÆÀÀÌ³ª µé°í ¸»ÇØ¶ó ¤µ¤² ¤»¤»¤»","¤·¤· ","118.221 ","05.18"
"¼Õ±îµéº¸¸é ³ªÀÌ°¡ ²ÏÀÖ¾î ¿¾³¯¿¡ ÃÊµùÀ¸·Î ºÒ¸®´ø ±× ¼¼´ëÀÓ¤»¤»¤»","¤·¤· ","110.12 ","05.18"
"È÷¸Þ³×½º°¡ ¼ÕÈï¹Îº¸´Ù ÀßÇÏ´Âµ¥","¤·¤· ","125.180 ","05.18"
"Àª½¼&gt;¼ÕÀÎµ¥  ¼Õ&gt;³×ÀÌ¸¶¸£µµ ¸ÂÁö ¤·¤·","¤·¤· ","113.199 ","05.18"
"¼Õ±îµé º¸¸é ¸¶Æ® ÇÑ°¡¿îµ¥¼­ ÃÄ¿ï¸é¼­ ¶¼¾²´Â ¹ÌÃëÇÐ¾Æµ¿°°À½¤»¤»¤»","¤·¤· ","110.12 ","05.18"
"È÷¸Þ³×½º¸¾ À÷ ¸®¹öÇ®ÆÒ¸ÂÁö?","££FFF03C "," ","05.18"
"±×µý ¾î°ÅÁö ¿ì±â±â´Â ´Ï¾Ö¹ÌÇÑÅ×³ª ½ÃÀüÇØ¶ó Á»¤»¤»¤»","¤·¤· ","110.12 ","05.18"
"¼ÕÈï¹Î Áö±Ý ¼¼°è 10´ë À®¾î ¾Æ´Ï³Ä?","¤·¤· ","118.221 ","05.18"
"¿ì¸®Çü µµÀüÇÏ·¯°£°Ô ¾Ë·¹±×¸® °æÁú½ÃÅ°·¯ °£°Å¿´¾î¿ä?","¤·¤§¤· ","27.115 ","05.18"
"ÇØÃæµé¾Æ ¤¾¤·","±ã½º "," ","05.18"
"È÷¸Þ³×½º ¿Ö ºü³Ä ¤»¤»¤»","¤·¤· ","211.186 ","05.18"
"±Ùµ¥ µ¥¿ë ½ºÆä¼Èº¸´Âµ¥ ÀÌ»õ³¢ ÀßÇÏ´Â°Å ¸ÂÀ½?","¤·¤· ","182.219 ","05.18"
"ÀÌ½Â¿ì´Â ¿äÁò ¹¹ÇÏ³ë????","¤·¤· ","210.210 ","05.18"
"³ª ¼ÕÈï¹Î ½ÈÀ½","¤·¤· ","121.178 ","05.18"
"Ã¨°á ¿ÀÇÁ´×  '¹æÅº¼Ò³â´Ü' ¿Íµµ ÀÌ»óÇÒ°Å ¾øÁö ¾Ê³Ä ¤»¤»","¤·¤· ","104.131 ","05.18"
"Å·¹öÇ®ÀÌ 5´ë0À¸·Î Á¿Æ®³Ñ °³Á½¹Ù¸£°í ¿ì½ÂÇÏ¸é Á¤ÀÇ±¸ÇöÀÏµí","Å¾½ºÅ¸ ","39.7 ","05.18"
"¾Æ´Ï ¼ÕÈï¹ÎÀ» ±ò¼ø ÀÖ´Âµ¥ º´½ÅµéÀÌ ³Ê¹« Áý¿äÇÏ´Ï±î ¹®Á¦°¡ µÇÁö¤»¤»¤»","¤·¤· ","110.12 ","05.18"
"¼ÕÈï¹Î ´ßÁý ¿ì½ÂÇÏ¸é Áö¸±µí","¤·¤· ","14.48 ","05.18"
"ÅÙ±¸ °³»õ³¢","¤·¤· ","39.7 ","05.18"
"¼Õ±îµéÀº Á¦ÀÏ ¹Ø¹Ù´ÚÀÎ»ýÀÎ°Ô ²Á´ëÁú ÈÆ°èÁúÀº žÍÄÉÇÔ?? ¤»¤»¤»","¤·¤· ","110.12 ","05.18"
"È£³¯µÎ°¡ ¸Þ½Ã¶§¹®¿¡ ¶ó¸®°¡¿¡¼­ ¹«°üÇÑ ½ÃÁðÀÌ ÃÑ ¸î¹ÝÀÎÁö ¾Æ´Â³ðÀÖ³Ä","À¯µ¿´Ð ","117.111 ","05.18"
"º´½Å ¿­Æøµµ Á» ÇÏ´Ù ¸»¾Æ¾ßµÇ´Âµ¥ ÀúÁþÀ» ¸î³âÀ» ÇÏ°í ÀÖÀ½¤»¤»¤»","¤·¤· ","110.12 ","05.18"
"µ¥¿ëº¸´Ü µ¥¸®ÈåÆ®°¡ ´õ Å½³ª´øµ¥","¤·¤· ","104.131 ","05.18"
"¾ÆÁ÷µµ ÅäÆ°ÇÜ ÀÌ Áö¶öÇÏ´Â ³ÑµéÀÌ ÃàÀß¾Ë Çà¼¼ÇÔ¤»¤»¤»","¤·¤· ","110.12 ","05.18"
"³×ÀÌ¸¶¸£ º´½Å ´ßÁýÀÌ¶óµµ °¬À½ Áö±Ý ½Å°è¼Ò¸®µé¾ùÀ»ÅÙµ¥","¤§¤§¤§¤© ","1.232 ","05.18"
"¿ùµåÅ¬·¡½º ±âÁØÀÌ ¸¹ÀÌ ³·¾ÆÁø°ÅÁö ¹¹","¤¼ ","118.37 ","05.18"
"¼Õ»Íµé ¾Ã±ØÇøÀÎ°Ô ÅäÆ°ÇÜ ½Â¸®´Â ¾ÈÁß¿¡µµ ¾øÀ½¤»¤»¤»","¤·¤· ","222.232 ","05.18"
"½Ã¹ß ¹ã»õ°í ¾ÆÄ§ 10½Ã¿¡ ÀÚ·¯°¡´Â ÀÎ»ýµéÀº ¹¹³Ä","¤·¤· ","110.12 ","05.18"
"±Ùµ¥ ¿©±â ¼Õ»ÍÁß¿¡ ¿ùÅ¬ÀÌ¶ó°í ÇÑ»ç¶÷ ÀÖÀ½? ¼ÕÁ»?","¤·¤· ","113.199 ","05.18"
"ÀÌ¿µÇ¥ ¾ê ¹ÌÄ£°Å¾Æ´Ï³Ä?¤»¤»¤»¤»¤»","¤·¤· ","182.215 ","05.18"
"µ¥¿ëÀº ¿Ö °íÆò°¡µÇ³Ä ¸ð¿ì¶óÇÑÅ× ÈÄÀå¶â±ä ¤²¤µ¾Æ´Ô?","¤·¤· ","211.255 ","05.18"
"¾ÆÄ§ 8-10½Ã ¼Õ±îµéÀÌ Á¦ÀÏ ±â½ÂÀ» ºÎ¸®´Â ÀÌÀ¯¤»¤»¤»","¤·¤· ","110.12 ","05.18"
"Ã¨½º´Â ¸ðµç ¼±¼öµéÀÇ ²ÞÀÇ ¹«´ë","¤·¤· ","14.48 ","05.18"
"´À±×Èï Á½¹äÀÌ¶ó ¾Æ¹«µµ ¾È »ç´Âµ¥ ¼Õ»Íµé¸¸ Á¤½Åº´ °É¸®´õ¶ó","Å¾½ºÅ¸ ","39.7 ","05.18"
"¿£¸®ÄÉ»õ³¢ ½Ç·ÂÀº ´ÏÄÚÄÚ¹ÙÄ¡ ±ÞÀÎµ¥ °Á MSNÀÌ ¾Ã»ç±â¿´´ø°Å³Ä","À¯µ¿´Ð ","117.111 ","05.18"
"¸Í±¸´Â ½¦º¸·¹ ½ºÆù ÀÌÈÄ·Î ³ë±Ùº»°°À½","¸Û¹¶Âô ","111.118 ","05.18"
"¾êµé¾Æ ÇÇ¸£¹Ì´©°¡ ÀßÇØ?","À¯µ¿´Ð ","117.111 ","05.18"
"Á¿µÎ Å°ÀÛ´Ù°í Á¶·ÕÇÑ°Å ¿Ö ÀÌ½´ ¾ÈµÇ³Ä??????","¤·¤· ","182.219 ","05.18"
"¿ùÅ¬·Â ±èµ¿Çö vs ¼ÕÈï¹Î","¤·¤· ","222.234 ","05.18"
"¼ÕÈï¹ÎÀº ÅäÆ®³ÑÀÌ ÇÑ°è°í, ¿ÃÇØ°¡ Àü¼º±â ³¡ÀÓ","¤·¤· ","112.153 ","05.18"
"¼ÕÈï¹Î ±âº¹ÀÌ¶û º¼ÅÍÄ¡¸¸ ±¦Âú¾ÒÀ¸¸é ¿ùÅ¬ ¸ÂÀ½","¤¼ ","118.37 ","05.18"
"»çÀÎ°ÅºÎ ÇÑ°Ô ¹º³¯Á¶¾ß ¤»¤» »çÀÎ°ÅºÎÇÑ°ÅÀÚ³Ê","¤·¤·¤·¤· ","120.136 ","05.18"
"°«º» Á¶¼¾Â¡ ºñ±³","Å¾½ºÅ¸ ","39.7 ","05.18"
"¿äºñÄ¡ ÀßÇÏ³Ä?","¤·¤· ","58.140 ","05.18"
"±Ùµ¥ °³Á¿µÎ»õ³¢ °á±¹ ÇÑ¹øÀº Ã¨½º¿ì½ÂÇÒ°Å°°Àºµ¥","¤·¤· ","182.229 ","05.18"
"¹Ú½º ¾È¿¡¼­±îÁö ¿ÀÇÁ»çÀÌµå º¸´Â°Ç Á» Ä¡Á¹ÇÏÁö ¾Ê³Ä?","¤·¤· ","222.234 ","05.18"
"Æ÷±×¹Ù¶û ¿¡¸¯¼¾ ´©°¡´õ ¼öÁØ³ô³Ä","¤·¤· ","58.140 ","05.18"
"±Ùº»·Â ¹Ð¶õº¸´Ù ³ôÀºÆÀ ¸î°³ÀÖ³Ä","È£µÎÁý»ç "," ","05.18"
"ÀÌÁ¦ Å¾ ¿¹¾ð°¡ »çºñÇÑÅ× ¹°¾îºÁ¾ßÁö","Å¾½ºÅ¸ ","39.7 ","05.18"
"ÇØ³äÀº À¯Àú¼ö¿¡ ºñÇØ ±âÁØÀÌ ¾µ¶§¾øÀÌ ³ô¾Æ¼­ ±×·³","Ä«¶ó»¤ ","182.211 ","05.18"
"´ëÀü Á¤ÀüÀÎ »ç¶÷ ½Ã¹ß","¤·¤· ","223.39 ","05.18"
"ÀÌ¿µÇ¥ ¿äÁò °¨ ¸¹ÀÌ ¶³¾îÁ³´øµ¥ ÀÛ³â ·¯½Ã¾Æ¿ùµåÄÅºÎÅÍ","Å¾½ºÅ¸ ","39.7 ","05.18"
"³»³â ¹Ù¸£»þ ¶óÀÎ¾÷ ÀÌ°Ç ¾î¶°³Ä","¤·¤· ","14.34 ","05.18"
"¹ÚÁö¼º = ÇÏÇÇ³Ä= ¹ÌÄÌ .. ±×³É 3¸í ¿ªÇÒµµºñ½ÁÇÏ°í","¤·¤·¤·¤· ","120.136 ","05.18"
"¹ÚÁö¼ºÀº ±×³É ÇÏÇÇ³ÄÁö ¹«½¼ºñ´ÞÀÌ³Ä ","¤·¤·¤·¤· ","120.136 ","05.18"
"´À±×Èï Çö½Ç ÀÌÀû °¡´ÉÆÀ ¸ðÀ½ ","Å¾½ºÅ¸ ","39.7 ","05.18"
"¹Ì±¸´Â Ãà±¸ ÀßÇÔ?","¤·¤· ","211.36 ","05.18"
"±×´ç½Ã º¥Ä¡¼ºÀº ¸í¹®±¸´Ü ¸ÇÀ¯ ÇÁ¸®¹Ì¾öÀÌ ÀÖ¾úÁö","¤·¤· ","14.48 ","05.18"
"½ÅÈï¹ÎÀº Ã¨½º12°ñ·Î ¾Æ½Ã¾Æ¿¡¼­´Â ³Ñº¼¼ö¾ø´Â À§Ä¡¿¡¿Ã¶ó¼¹Áö","¤·¤·¤·¤· ","120.136 ","05.18"
"Á¥ÁÖ´Â ¼ÖÁ÷È÷ ÀßÄ¿ºÁ¾ß ÀÌ½Â¿ì±Þ¾Æ´Ï³Ä?","¤·¤· ","211.208 ","05.18"
"¶óÀÌÇÁÄ¡È÷ ´ë´ëÀû ÆÀ°³Æí ¶óÀÎ¾÷(¼ÕÈï¹Î Æ÷ÇÔ).txt","¤·¤· ","121.163 ","05.18"
"¼ÕÈï¹Î ½´ÆÃÀº ¿ùÅ¬ÀÌ¶ó´Â¸»µµ ¿ô±ä°Ô 100À§¾È¿¡µµ ¸øµå´Âµ¥ ¿ùÅ¬.","¤·¤· ","49.142 ","05.18"
"ÁøÂ¥ ½ÅÈï¹ÎÀÌ ¹ÚÁö¼º³ÑÀ»°Å¶ó »ó»óÀÌ³ªÇØºÃ³Ä?","¤·¤·¤·¤· ","120.136 ","05.18"
"±×¸®Áî¸¸ÀÌ ¹Ù¸£»þ °¡´Â ÀÌÀ¯","¤·¤· ","121.143 ","05.18"
"½Â¿ì¶û ÇÑ±¤¼ºÀÌ¶û ÇÃ¿É ³²ºÏ¸ÅÄ¡¼º»çµÆ³× ¤»¤»","¤·¤·¤·¤· ","120.136 ","05.18"
"ÇÑ±¹¼±¼öµéÀº ¿Ø¸¸ÇÏ¸é Ãà±¸È­ ½Å°í ¾ÈÀë","¤·¤· ","175.206 ","05.18"
"Á¥ÁÖ ¾îµð±îÁö Å¬²¨°°À½?","¤·¤· ","211.36 ","05.18"
"¹ÀÇî ¿ÃÇØ4Ãµ¾ï¾´´Ù´øµ¥ ÀÌ°Å¸¹ÀÌ¾²´Â°Å³Ä?","¤·¤· ","211.36 ","05.18"
"¾êµé¾Æ AT¸¶µå¸®µå ÀÌÁ¦ °³Á¿¸Á ÇÏ´Â°Å³Ä??","¤·¤· ","221.158 ","05.18"
"4:2 ´ßÁý½Â or 3:0 ·Î¶Ç½Â","¤¤¤«¤· ","121.143 ","05.18"
"¹ö±âµéÀº °Á ¹é¼ö,Âðµû,¸ð¼Ö,°ú°Å¿¡ºüÁ®»ç´Â ºé½ÅÀÏµí","¤·¤· ","115.139 ","05.18"
"È®½ÇÈ÷ ÀÎÁ¾°£¿¡ Áö´É¼­¿­ÀºÀÖ´Ù","¤·¤· ","61.73 ","05.18"
"ÅäÆ®³ÑÀÌ °Á¹Ù¸¦µí","¤·¤· ","14.48 ","05.18"
"´À±×ÈïÀÌ ¹«½¼ 183 Ãà±¸È­ ½Å°í Àç´Â°Å ¸ð¸£³Ä º´½Å ¼Õ»Í¾Æ","Å¾½ºÅ¸ ","39.7 ","05.18"
"¹ÚÁö¼ºÀÌ¶û µ¿ÆÎÀú¿ì´Â ºñ±³ÇÏ¸é ´©°¡¿ìÀ§ÀÓ?","¤·¤· ","211.193 ","05.18"
