"dc_title","dc_writer","writer_ip","dc_date"
"ÇÏ ¾Æ±õ´© Åä³¢¿¹³ª 48½Ã°£ÇßÀ¸¸é","¤·¤· ","223.62 ","05.08"
"°¨½ºÆ® ¸ð±âµé ÁýÇÕ¼Ò³Ä ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","124.50 ","05.08"
"Åä¸¶Åä ºê·ÐÁî °ÔÀÓ¿¡¼± ½Î´õ´Ï ÆÀ°ÔÀÓ ¿À´Ï±ñ Á» ÇÏ³×","¤·¤· ","183.99 ","05.08"
"°¨½ºÆ® ÆÐµù ¸¸µé¾î´Þ¶ó°í °©ÁúÇÑ°Å³Ä ¤Ñ¤Ñ","¤·¤· ","125.184 ","05.08"
"°¨½ºÆ® º¸¶ó Àå·Ê½ÄÇßÀÚ³ª ÀÌÁ¦ Ãàµ¹ÀÌ¾Æ´Ï³Ä","¤·¤· ","218.149 ","05.08"
"ÇÏ³ª°æBÇü °­ÀººñOÇü","¤· ","1.224 ","05.08"
"º¸¶óÀ¯µ¿µé º¸´Â´«µéÀÌ ³ô¾ÆÀú¼­ °¨½ºÆ®´Â °è¼Ó ¶³¾îÁö°ÔµÇÀÖÀ½ ¤»¤»","¤·¤· ","181.164 ","05.08"
"¿¡ÃÊ¿¡ ºÀÁØÀÌ ¼±ÀÌ ¿°º¸ ¹ØÀÎµ¥¤»¤»¹»¤»¤»","¤·¤· ","1.240 ","05.08"
"Á¤À±Á¾ ÀÌ»õ³¢ ·Ñ ¸ê¸ÁÀüÇÏ´õ´Ï ²ÜÀë¹æµÆ³ë ¤©¤·¤©¤§¤¡ ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","39.114 ","05.08"
"¿Í°í¼­ À±Á¾ÀÌ ¹Î½É ¿Ö Àú·¯³Ä?","¤·¤· ","223.63 ","05.08"
"À±Á¾ÀÌµµ ¿äÁò Á» Àç¹ÌÀÖ±ä ÇÔ ¤©¤·","¤·¤· ","175.116 ","05.08"
"ÆÐµù ¸¸µé¾î´Þ¶ó°í ÇÑ °Å³Ä?","¤·¤· ","218.148 ","05.08"
"À±Á¾¾Æ ¤µ¤² ¾ÈÅëÇÑ´Ù¸ç","¤·¤· ","1.241 ","05.08"
"ÁöÄÚ´Â °³Åë¼ö ¿µÀÔÇÏ¸é¼­ ÅÍ´×Æ÷ÀÎÆ®°¡ µÈµí","¤±¤±¤±¤± ","221.142 ","05.08"
"Á¿½ºÆ® °Ô½ºÆ®»¡ÀÌÀÚ³Ê ¤»¤»¤»¤»¾Ã ¤»¤»¸ÁÁØÀÌ¼±¸»°í Çøº¸¼±¿¡¼­Á¤¸®ÀÓ","¤·¤· ","117.111 ","05.08"
"²¨Á® ¤µ¤²","Å»³²¶Ñ´Ï "," ","05.08"
"ºÀÄûµéÀÌ Á¸³ª¿ô±äÁ¡","¤·¤· ","223.62 ","05.08"
"Ä¡Å² ½ÃÅ°Áö ¸»ÀÚ","±èºÀÁØÇø¿ÀÀÚ "," ","05.08"
"¸ð±â·ÃÁ» ÃÄ³» ¤µ¤²","¤·¤· ","223.38 ","05.08"
"¿©ÀÚ º¸³»Áö¸¶!","¤·¤· ","61.109 ","05.08"
"¸¶½ºÅ©¹þÀ¸¸é ÀÌ»Û°Å°°Àº¤§","¤·¤· ","219.241 ","05.08"
"¾Æ ÁøÂ¥ Ãà±¸ ¼ÕÈï¹Î °ñ³Ö¾úÀ¸¸éÁÁ°Ú´Ù..","¤·¤· ","61.82 ","05.08"
"ÆÐµù ÆÈ¾ÆµµµÇ°Ú´Âµ¥?°¨½ºÆ®¿¡µð¼ÇÀ¸·Î","¤·¤· ","112.163 ","05.08"
"Àú ¿©ÀÚ º¸³»¶ó ÀÎÁ÷¾Æ,","123 ","121.140 ","05.08"
"Àú°Å °¡ÅÃÄ§ÀÔ¾Æ³Ä","¤·¤· ","14.51 ","05.08"
"°¨½ºÆ® ÂÍ ¾Ã³ëÀëÀÎ´ë °Ô½ºÆ®Ä³¸® ¹Þ¾Æ¾ßÇÒ°Å°°±äÇÔ --;;","¤·¤· ","181.164 ","05.08"
"½ºÆ®ÇüÀÌ ÁøÂ¥ º¸¶ó ºûÀÌ³× ..","¤·¤· ","175.116 ","05.08"
"Àú°Å ½ºÆ®°¡ Å½¹æ¶§ ¸¸µé¾î´Þ¶óÇÑ°ÅÀÓ ¤·¤·","¸¶Ä¿½º·¡½¬Æ÷µå "," ","05.08"
"±Ùµ¥ ÀÎ°£ÀûÀ¸·Î ÆÐµù ÂÍ ¿¹»Ú´Ù?.¤»¤»","¤·¤· ","1.240 ","05.08"
"ºÀÄûµéÀÌ Á¸³ª ¸ÛÃ»ÇÑÁ¡","¤·¤· ","211.203 ","05.08"
"±Ùµ¥ ÇÏ²¿°¡ ÀúÁ¤µµ ±øÀÌ ÀÖÀ¸¸é ¹»ÇØµµ ¼º°øÇÑ´Ù","¤·¤· ","72.35 ","05.08"
"Á¤¼ºÈ£ vs ¾ÈÀ±»ó ¼º´ë¸ð»ç ÀåÀÎµé Â÷ÀÌ°¡ µü ÀÖ³×","¤·¤· ","122.43 ","05.08"
"°¨½ºÆ®°¡ È®½ÇÈ÷ ºñÁ¦ÀÌ »çÀÌ¿¡ ÆòÆÇÀÌ ÁÁ³ªº¸´Ù","¤·¤· ","182.222 ","05.08"
"½ºÆ®¾ß Á¦¹ß 5Å°·Î»©´ø°¡ 10Å°·Î Âî´ø°¡ÇÏÀÚ","¤·¤· ","221.141 ","05.08"
"°¨½ºÆ®¹æ ¿©ÀÚ ´©±¸³Ä","¤·¤· ","110.70 ","05.08"
"½ºÆ® Àú ¿Ê ¸Õµ¥? ¿©ÀÚ°¡ ¸¸µé¾î ¿Â°Ü??","¤·¤· ","183.101 ","05.08"
"»ì»¬»ý°¢¾ÈÇÏ°í ¿Ê ÀÛ´Ù°í Á¸³ª Â¡Â¡´ë³×","¤·¤· ","125.184 ","05.08"
"Á¤À±Á¾¾Æ ±×·¯°Ô »ç°ú Á» ¶È¹Ù·Î ÇÏÁö »¡¸®ÅÍÁø°Ô ¿ÀÈ÷·Á ´ÙÇàÀÌ¾ß","¤·¤· ","175.223 ","05.08"
"¿ÊÀÌ Á» ÀÛ³× ÆÈÀÌ Âª´Ù","¤·¤· ","218.148 ","05.08"
"Á¤À±Á¾ ¼º°Ý»ó ¹æ¼Û¿¹»ó ÇØº½","123123 ","115.22 ","05.08"
"¼±¹° Áá´Âµ¥ ¤¸¤¤ »¹ÁÜÇÏ°Ô ¸¸µå³× ","¤·¤· ","182.217 ","05.08"
"°¨½ºÆ® ¹öÇÁ°¡  ¹ÌÄ¡±äÇß³×   ¿©Ä·µé  Ã£¾Æ¿À³×","¤·¤· ","223.38 ","05.08"
"³»°¡ µé¾îº» °É±×·ì ³ë·¡Áß¿¡ ÁøÂ¥ ÁÁÀº°Å.....real","¤·¤· ","121.130 ","05.08"
"ÁöÈ¿µµ ÃÖ±º¹æ¼Û º¸°íÀÖ³×¤»¤»¤»¤»","ÆÑÆ®Ã¼Å© ","223.62 ","05.08"
"°¨½ºÆ® ¿·¿¡ ¿©ÀÚ ´©±¸ÀÓ?","¤·¤· ","112.147 ","05.08"
"ºñÁ¦ÀÌÁß¿¡ ¼ø¼öÀÍ °¡Àå ³ôÀº»ç¶÷","¤·¤· ","121.182 ","05.08"
"³ª¶ôÁî Ã¬±â°í °¡¾ß°Ú´Ù ³²¼ø ¤»¤»¤»","¸¶Ä¿½º·¡½¬Æ÷µå "," ","05.08"
"ºÎµéÀÌ È«º¸ÇÏ´Â»õ³¢ Á¸³ª¿ô±â³× ¤»¤»","¤º ","124.59 ","05.08"
"±Ùµ¥ ¿©¸§ÀÎµ¥ ÆÐµùÀ» ÁÖ¸é ¾î¶»°Ô ÀÔÀ¸¶ó´Â°ÅÁö? ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","72.35 ","05.08"
"°¨½ºÆ®¹æ ¸ð±âÁú½ÉÇÑµ¥","¤·¤· ","14.51 ","05.08"
"¿À´Ã ²ÜÀë ¹æ¼Û Á¤À±Á¾ ¤»¤»¤»¤»ÀÏº»µå¸³À¸·Î ¸àÅ» ÈÄµå·Á ±î³ë ¤©¤·¤©¤§¤¡","¤·¤· ","39.114 ","05.08"
"Àú¿Ê ¤©¤· ¿¹»Ûµ¥??","¤·¤· ","221.141 ","05.08"
"ºÀÁØ¾Æ °¨±â´Â °Ü¿ï¿¡ ½á¾ßÁö?","¤·¤· ","125.138 ","05.08"
"¸Í±¸ À¯·ÎÆÄ ÃàÇÏµå¸³´Ï´Ù?","¸¶Ä¿½º·¡½¬Æ÷µå "," ","05.08"
"ÆÐµù GST ¹®ÀÚ ¹ÚÈû ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","72.35 ","05.08"
"ºÀÁØ¾Æ °¨±â´Â °Ü¿ï¿¡ ½á¾ßÁö?","¤·¤· ","125.138 ","05.08"
"±èºÀÁØ »ç¶÷ÀÚÃ¼°¡ ¤¤¤¸ÀÎµ¥ ¿Ö º¸´©","¤·¤· ","1.240 ","05.08"
"¾ß ÀÌ »õÄûµé¾Æ ¾çÆÎ ¿µ»óÀÌ³ª ºÁ¶ó","¤·¤· ","223.62 ","05.08"
"·Î·»ÆÀ ÀÌ°æ¹Î,¼­¸®,¿À²ó°¡ ¿å¹ÞÀÌ ÇÒ¼öÀÖ°Ú³Ä","¤·¤· ","175.223 ","05.08"
"½Ã¹ß ÀÌÁ¦ ¿©¸§¿¡ ÆÐµùÀ» ÁÖ³Ä ¤»¤»¤»¤»¤¼","¤·¤· ","219.241 ","05.08"
"ºÀÁØ¾Æ °¨±â´Â °Ü¿ï¿¡ ½á¾ßÁö?","¤·¤· ","125.138 ","05.08"
"¿À °¨½ºÆ® ¿¬¶ô¾øÀÌ ÆÐµùµé°í¿Ô´Âµ¥ ¹Þ¾ÆÁØ´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","72.35 ","05.08"
"ÁöÄÚ ÁøÂ¥ Åä¾ÇÁú ³ª¿À´Â°Ô Áö°¡ ÃÖ°í¶ó »ý°¢ÇÏ´Â°Å","¤·¤· ","175.112 ","05.08"
"¿Í°í»õ³¢µé Ä£ÀÏÇÁ·¹ÀÓ °³¿ô±â³× ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","125.141 ","05.08"
"°¨½ºÆ® Àú°Å ´ëº»ÀÌ³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","123.248 ","05.08"
"³ì¹ì ÀÔ°¶ ¤»¤»¤»","¸¶Ä¿½º·¡½¬Æ÷µå "," ","05.08"
"ºÀÁØ¾Æ °¨±â´Â °Ü¿ï¿¡ ½á¾ßÁö?","¤·¤· ","125.138 ","05.08"
"ÀÌ°æ¹ÎÀÌ¶û ¿¹³ª¶û Çì¾îÁ³³Ä?","¤·¤· ","58.233 ","05.08"
"ÁøÂ¥ ÆÐµù µé°í¿Ô³× ¤»¤»¤» Áý¾ÕÀÎ°¡º¸´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","72.35 ","05.08"
"°¨½ºÆ® ºí·¢Ç®¾ú³× ¤»¤»¤»¤»¤»¤»¾ÈÇ®¾î¼­ 1³âÀü¿¡ °ü½É ²÷¾ú´Âµ¥ ¤»¤»","¤·¤· ","124.59 ","05.08"
"¾Æ¹«¸® ¤¸¹æ°¶·¯ »õ³¢µéÀÌ ¤¸¸ÁÁØ ¤¸¸ÁÁØ ±îºÃÀÚ 5¸¸µû¸®","¤·¤· ","59.14 ","05.08"
"Á¤À±Á¾ ¿Í°í¿¡ ÆÐ¹è¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","222.121 ","05.08"
"µµ´ëÃ¼ ±èºÀÁØ ÇÑ´Þ¿¡ ¾ó¸¶ ¹ö´Â°Å³Ä?¤»¤»","¤·¤· ","121.182 ","05.08"
"¸øºÃ´Âµ¥ Âê¾ç ¼º°øÇÔ??","¤·¤· ","119.67 ","05.08"
"Áö±Ý ÃÖ±º¹æ ·¹Àüµå ¹æ¼ÛÁß","¤·¤· ","175.200 ","05.08"
"½ºÆ® °¨¾ø³Ä? ±èºÀÁØ ÈÞ¹æÀÎ´ë º¸¶ó¸¦ ¶§·Á¼­ ÃÖ°í½ÃÃ»ÀÚ Âï¾î¾ßÁö --;;","¤·¤· ","181.164 ","05.08"
"³²¼øÀÌ ÁøÀÚ¸Å ÇÕ¹æÇÏ´Â°ÅÁö? °øÁö ¾ø´Â°Åº¸¸é ÇÏ´Â°Å°ÚÁö?","¤·¤· ","72.35 ","05.08"
"ÀÌ°æ¹ÎÀÌ Áö±Ý Å°¸é ·ÎÄûÇÑÅ× Å×·¯´çÇÏ´Ï ¾ÈÅ°Áö","¤·¤· ","110.70 ","05.08"
"¡á °¨½ºÆ® ¹°Å¸±â À¯µµÇÏ°í °­Åð¶§¸®´Â°ÅºÁ ¤»¤»¤» ÀÎ¼º¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","218.232 ","05.08"
"¹Ú¼ÒÀº ÃãÃß´Âµ¥ ¿Ö ¾Èº¸³ë ¤»¤»¤»","¤·¤· ","125.142 ","05.08"
"¾çÆÎ¿µ»ó ¹«½¼ 5ºÐ¿¡ 1¸¸ºä¾¿ ÂïÈ÷³× »õ·Î°íÄ§ ÇÒ¶§¸¶´Ù ","¤·¤· ","27.102 ","05.08"
"Á¤À±Á¾ ¸àÅ»³ª°¬´©¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","222.121 ","05.08"
"Àë¹Ì´Â ³²¼øÀÌÇüÇÑÅ× °ËÁõ¹Þ°í³ª¼­ »¡¾Æ¾ßÁö","¤·¤· ","58.233 ","05.08"
"°¶ÁÖ ¿À´Ãº¸¶óÈÞ¹æ ¤µ¤¡","¤·¤· ","119.197 ","05.08"
"¸®´ÏÁö Å«¼ÕµéÀÌ Ã¢Çö ½È¾îÇÏ´Â ÀÌÀ¯°¡¹¹ÀÓ?","¤·¤· ","110.70 ","05.08"
"°³±×¸ÇÀº °³±×¸ÇÀÌ³×","12145 ","121.184 ","05.08"
"¾ÆÁ÷µµ ÀÌÇØ°¡ ¾È´í´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","asdas "," ","05.08"
"°¨½ºÆ® °­ÅðÇ®¾ù´Ù µé¾î¿Í¶ó","¤·¤· "," ","05.08"
"±èºÀÁØ º¯ÇÑ°Å","1234 ","220.90 ","05.08"
"°¨½ºÆ®°¡ ³²¼ø Ã£¾Æ°¡¼­ ¹«´çÁýÀ¸·Î °¡´Â°Íµµ Àç¹Õ°Ú´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","72.35 ","05.08"
"¾Öµé¾Æ ¿À´Ã ÇÏ³ª°æ ¹ÝÀü¿¡ ¹ÝÀü ¹æ¼Û ¾ÈÅ°³Ä?Å°¸é Ä¡Å²ÁÖ¹®ÇØ¾ß ÇÏ´Âµ¥~","¤·¤· ","61.255 ","05.08"
"¿ÜÁú ÀÌ·ÃÀº ¹æ¼ÛÅ°ÀÚ¸¶ÀÚ ¹è±×ÇÏ³× ¤¶¤² ","¤·¤· ","223.38 ","05.08"
"³ª¶ô#¾Ã¼ºÅÂ ¿ø·¡ ½ÃÃ»ÀÚ¼ö 10½Ã¿¡¼­ 11½Ã »çÀÌ¿¡ ´Ù Âü","¤¹¤¹ ","211.55 ","05.08"
"¡á °¨ÇÇ¼È)) ¼Ò¸®°¡ ÀÛ´Ù? ´ÏµéÀÌ ¹Ù²Ù¼¼¿ä","¤·¤· ","218.232 ","05.08"
"¿Í °¨½ºÆ® ÀÎ¼ºº¸¼Ò","¤·¤· "," ","05.08"
"³²¼øÀÌ ÀÏ¾î³µ´Ù ¤»¤»¤»¤»","¤·¤· ","58.233 ","05.08"
"½ºÆ®È®½ÇÈ÷ ½ÃÃ»ÀÚÂ÷´Â¼Óµµ Á¸³ª´Ã¾ù³×","¤·¤· ","125.185 ","05.08"
"³Ê³×°¡ »ý°¢ÇÏ´Â ¿ùÅ¬ ±âÁØÀÌ ¸Ó¶ó°í »ý°¢ÇÏ³Ä?¤»¤»¤»","¤·¤· ","121.182 ","05.08"
"±èºÀÁØ ÈÞ¹æ","¤·¤· ","125.138 ","05.08"
"¹Ú¼ÒÀº º¹±ÍÇß³×?","¤·¤· ","222.101 ","05.08"
"¾ÆÇÁ¸®Ä« ¿ä»õ ¿ø·¡ ÀÌ·¯³Ä??? À¯µµÅº??","¤·¤· ","119.200 ","05.08"
"Á¤¼ºÈ£ ¤¸¤¤¿ô±â³×","¤·¤· ","210.105 ","05.08"
"°¨½ºÆ® ¿À´Ã ¹æ¼Û¾ÈÅ°³ª?  ¿ÏÀüºóÁýÀÎµ¥.","o o ","120.50 ","05.08"
"¿À´Ã ¿À¸¸ ¸ø³ÑÀ¸¸é¤»¤»¤» ¾ËÁö???","¤·¤· "," ","05.08"
"¿ä»õ ¿©ºñÁ¦ÀÌµéÀÌ ³²¼øÀÌÇÑÅ× ¸· ´Þ·Áµå´Â°Å°°Áö ¾Ê³Ä","¤·¤· ","72.35 ","05.08"
"±èºÀÁØ ¿À´Ãxx°Ô½ºÆ®ÀÓ","1234 ","220.90 ","05.08"
"ÀÌ°É·Î ¸Ç³¯ ¼½Áú¸®°Ô ÇÑ´Ù¤»¤»¤»","¤·¤· ","121.126 ","05.08"
"±âÈÆÀÌ°¡ ¾Æ½¬¿î°Ô","¤·¤· ","121.182 ","05.08"
"³²¼øÀÌÇü ±â°¡¸·Èù ÄÁÅÙÃ÷ ÇÏ³ª »ý°¢³µ´Ù","¤·¤· ","58.233 ","05.08"
"°¨½ºÆ® °Ë»öÇÏ´Ï±î ¿Ø ÇÏ²¿°¡ ÆÐµî ÁÖ·¯°£´Ù´Âµ¥ ÀÌ°Å ¹º ¾î±×·Î¾ß?","¤·¤· ","72.35 ","05.08"
"¿À´Ã ºÀÁØ ³ë¹æ¼ÛÀÎµ¥ ¿À¸¸ ¸ø³ÑÀ¸¸é¤»¤»¤» Á¿½ººy¤»¤»¤»","¤·¤· "," ","05.08"
"¡á °¨½ºÆ® 4È£¶û ¸Ô¹æon","¤·¤· ","218.232 ","05.08"
"³ÃÁ¤ÇÏ°Ô µå¸³Àº ¿°º¸¼ºÀÌ ÁöÄÚº¸´Ù ÇÑ ¼öÀ§´Ù","¤·¤· ","175.112 ","05.08"
"¹Ú¼ÒÀº Á¥ÅÊÀÌÁ»º¸´Ù°¡ ½ºÆ®·Î ³Ñ¾î°¡¾ß°Ú´Ù","¤·¤· ","125.142 ","05.08"
"¾ß  ÀÓ´Ù À¯Æ©ºê 100¸¸ÀÌ·¡ ¤»¤»","¤·¤· ","175.198 ","05.08"
"³²¼øÀÌ Â¬ÀÌ½½ ÂðÀÌ½½ µÑ´ÙºÒ·¯¼­ ÇÕ¹æÇØµµ Àç¹Õ°Ú´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","72.35 ","05.08"
"´ëÅë·Éon","±¤¿ì·¹¾Ë°É·¹ "," ","05.08"
"¿À´ÃÀº °¶ÁúÇÒ ¶±¹äÀÌ ¾ø³» Åð°¶ÇÑ´Ù...","¤·¤· ","181.164 ","05.08"
"°ÅÇ° Á¿½ºÆ® on","¤·¤· "," ","05.08"
"¿Õ°üÀÇÁÖÀÎ Å·½ºÆ®¿Â","¤·¤· ","211.215 ","05.08"
"¡Ú¡Ú¿°º¸°³³ä±Û ´Ù½ä¸®´© ¾Ã ¤»¤»¤» ¿°º¸ÁúÅõÇÏ´Â¼¼³¢ ´©±¸³ë ¤»","¤·¤· ","112.166 ","05.08"
"ÀÎ ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤ÑÁ÷","¤·¤· ","72.35 ","05.08"
"¾îÇÃ°¡ÀÔ 1³N µå¸²","Çª¸§ ","114.207 ","05.08"
"½ºÆ®¿Â ´Ù ´ÚÃÄ~~~~~~~~~","¤·¤· ","175.116 ","05.08"
"World Class LIVE ON","¤·¤· ","58.123 ","05.08"
"°¨½ºÆ® ¿À´Ã ÄÁÅÙÃ÷ ¾øÀ¸¸é ±èºÀÁØ ¹æ¼ÛÄÑ¼­","¤·¤· ","222.121 ","05.08"
"´õ ¿ô±ä°Å ÈÞ¹æ °øÁö","¤¤¤·¤° ","220.123 ","05.08"
"Á¤À±Á¾¹æ ÀÏº»µå¸³ Á¸³ª ¿ô±äµ¥ ÀÌ»õ³¢ ÂðÅÙÀ¸·Î »ßÁ³†ö¤»¤»¤»¤»","¤·¤· ","211.36 ","05.08"
"°¶ÁÖ ¿Â","¤·¤· ","218.150 ","05.08"
"¿ùµåÅ¬·¡½º ON","¤·¤· ","58.123 ","05.08"
"Åä¸¶ÅäºÎÈ° ¼º°øÇß³× ¤»¤»¤»","¤·¤· ","211.36 ","05.08"
"´ëÅë·É on!!!!","¤±¤·¤±¤· ","59.25 ","05.08"
"¸¶Áö¸· º¸¶óÀÇ Èñ¸Á °¨½ºÆ® on","¤·¤· ","222.112 ","05.08"
"ºÀÁØÆÒ vs ³²¼øÆÒ ÀÌ°ÅÁ»","¤·¤· ","121.182 ","05.08"
"Àë¹Ì°¡ ¾ÆÇÁ¸®Ä« Æ®À§Ä¡ ÅëÆ²¾î¼­ ¹Ì¸ð 1À§ÀÎ°Ç ¸ÂÀ½","¤·¤· ","72.35 ","05.08"
"º¸¶ó¼ö·É´Ô ON","¤·¤· ","58.123 ","05.08"
"Áª¹Ì Æ®À§Ä¡.ÄýÀÌ¶ó¸ç ¾î¶»°Ô »¾¿À³ë","¤·¤· ","218.148 ","05.08"
"°ü»óÀÌ¶õ°Ô ÀÖ´Â°Ô Àú¶óµ«µµ ÄÉÀÌ¶û ¼º°Ý ºñ½ÁÇÏ³×","¤·¤· ","218.158 ","05.08"
"Å·½ºÆ® ON","¤·¤· ","58.123 ","05.08"
"ÀÎÁ÷¾Æ ÄÑ¶ó ¤·¤·","¸¶Ä¿½º·¡½¬Æ÷µå "," ","05.08"
"ÀÎ¹æ°¶¸¸ÀÇ °¨ºÀ Â÷ÀÌ ºÐ¼®°£´Ù °³¼Ò¸§ÆåÆ® ¤»¤»¤»","¤·¤· ","181.164 ","05.08"
"Å´¼ºÅÂ vs ·è»ï, ÆÄ¿ö·©Å· 22½Ã(05/08)","¤·¤· ","170.82 ","05.08"
"Àë¹Ì°¡ ÁøÂ¥ ÀÌ»Ú´õ¶ó"," à¹æ°¶·¯ "," ","05.08"
"ÀÚ²Ù ¿Ã¶ó¿À³ª º¸³×. ¤§¤§¤§","¤·¤· ","1.240 ","05.08"
"¸Ç¸¸¼÷ ÇªÆÄ´Â ÀßÇÏ³Ä? ¿©ºñÁ¦ÀÌ ÇªÆÄ´ëÈ¸ °°Àº°Å ¿­¾îµµ Àç¹Õ°Ú´Ù","¤·¤· ","72.35 ","05.08"
"¿äÁò ³ª¸¸ ÀÌ·¸°Ô »ý°¢ÇÔ?","¤·¤· ","121.182 ","05.08"
"Àú¶óµ« Áø¼º Åä¸¾ÀÌ³× ¤»¤»¤»¤»","¤·¤· ","218.146 ","05.08"
"½ºÆ®ÇÑÅ× ¸ð±âÇÏ³ª ºÙ¾ú´Ù","¤·¤· ","223.38 ","05.08"
"±Ùµ¥ ³ª¶ôÁî ÆÀº¹ÀÌ³ª ¸ÂÃßÁö ¿ä»õ ¤¸¤¤´õ¿îµ¥ ¿Ø ÆÐµùÀÓ???","¤·¤· ","61.72 ","05.08"
"Àë¹Ì°¡ »çÀûÀÎ¿¬¶ôÀº ¾È¹Þ´Â´Ù°í?","¤·¤· ","58.233 ","05.08"
"À¯¼Ò³ª ²Ã¶û 500¸í º¸³×¤»¤»¤»¤»¤»","¤·¤· ","198.16 ","05.08"
"°¨½ºÆ® ¿Â","¤·¤· ","175.205 ","05.08"
"±×³ªÀú³ª ¿À¸ÞÅ´ ½ÂÇö¾¾ !! ¹æ¼ÛÇÒ°Å¿ä ¸»°Å¿ä? »¡¸®Á» º¾½Ã´Ù","Ã¶±¸Ä«¸®¾Æ¿¤ ","122.32 ","05.08"
"¾î¹öÀÌ³¯ ÀúÆÄ¸® ÇÏ´Â¿©Ä·µé ....Âü...³ë´äÀÌ³× ¤»¤»¤»","¤·¤· ","61.255 ","05.08"
"±Ùµ¥ ³²¼øÀÌ°¡ ¿ø·¡ ¾ßÅ· ÀÚÁÖÇÏÁö ¾Ê¾Ò¾î? ¿ä»õ´Â ¾ßÅ·ÇÑÁö ÇÑÂüµÈ°Å°°¾Æ","¤·¤· ","72.35 ","05.08"
"ÀÌ½½ÀÌ Â©ÀÌ¶óµµ °¡Á®¿Í¼­ ÀÌ¾ß±â ÇØ¶ó","¤·¤· ","211.36 ","05.08"
"¿©Ä·µé ½æ³×ÀÏº¸¸é Ã¢³àµé ´ë±âÇÏ´Â°Å °°³×","¤·¤· ","175.199 ","05.08"
"ÆÐµù³à ¿À´Ã ¾à¼Ó ÀâÀº°Å ¾Æ´Ñ°Å °°Àºµ¥ ?? ¤»¤»","¤·¤· ","123.248 ","05.08"
"Âê¾ç ÅäÇÏ±â Á÷Àü ¤»¤»¤»¤»¤»¤»¤»","¤²¤¸¤§¤¡ ","218.52 ","05.08"
"¾çÆÎ À¯ºZ ´ë¹ÚÅÍÁø°Ç ¾Ë¸é¼­","¤·¤· ","58.233 ","05.08"
"³ëµµ°¡ ´ë´ÜÇÑ°Ô Á©±Ø¼ºÀÎ ³³°ßÀÌ¿Í Á©¼±ºñÀÎ ÃÖºýÀÌµ¿½Ã¿¡","¤·¤· ","106.102 ","05.08"
"Çü´Ôµé ¿òÂ©·Î ÀÚÁÖ¿Ã¶ó¿À´Â ¿©Ä· ÀÌ¸§Á» ¾Ë·ÁÁÖ¼¼¿ä","¤·¤· ","175.199 ","05.08"
"¸Ç¸¸¼÷ °¨½ºÆ®°¡ ¹Ð¾îÁÖ°í³ª¼­ ½ÃÃ»ÀÚ 5¹èÁ¤µµ ´Ã¾ú³×","¤·¤· ","72.35 ","05.08"
"¾çÆÎ ÀÌ¹ø²¨ À¯Åú ´ë¹ÚÅÍÁ³³× 1½Ã°£¿¡ 20¸¸ºäÂïÈû","¤·¤· ","175.223 ","05.08"
"ºÀÁØ vs ³²¼ø ¤»¤»","¤·¤· ","121.182 ","05.08"
"ÀÌ½½ÀÌµµ  ¿©¸§ÀÌ µû¶ó°¡´Â ºÎºÐÀÌ³Ä","¤·¤· ","124.61 ","05.08"
"³²¼øÀÌÇü Áö±Ý Àë¹ÌÇÑÅ× µð¿¥º¸³»°íÀÖÀ»²¬?","¤·¤· ","58.233 ","05.08"
"(¼­¼ö±â¸´ ½ÃÁ¡)Âê¾ç ÇªÆÄ½ÇÆÐÁö¸¸ ±âºÎÇÑ´Ù°í 100¸¸¿ø ÁØ»çÀå","¤·¤· ","175.198 ","05.08"
"¤»¤»¤» ¹¹¾ß ±èÁ¤¿ì ÀÔ´ëÀü¿¡ mpl À§³Ê½º ÇÑ´Ù°í ÇÏÁö¾Ê¾Ò³Ä?","¤·¤· ","175.119 ","05.08"
"¿°º¸¼ºÀº Âü ½Å±âÇÑ³ðÀÓ..","¤·¤· ","125.184 ","05.08"
