"dc_title","dc_writer","writer_ip","dc_date"
"°íÁ¤´Ð·ùÇö ÀÌ¶§´Ù½Í¾î¼­ ºÌ»¡¸ðµå ¤»¤»¤»¤»","¤·¤· ","211.36 ","06.06"
"ÇÏ°í½ÍÀºÀÏ","À±µ¶½Ã ","117.111 ","06.06"
"¿Ü·Î¿ö¼­ ¼½½ºÇÏ´Â ±× °¨Á¤Àº ¾Ë°Ú´Âµ¥","±³¿¬ "," ","06.06"
"´ßÀÌ°Ã ´ëÃ¼¸î¸íÀÌ¶û Çß³Ä?¤»¤»","¤·¤· ","211.246 ","06.06"
"ÀÌ¹Ì µÑÀÌÇßÀ»È®·ü Á¿³ª³ôÀºµ¥ ¼Õ¸¸Àâ±ä¤»¤»¤»¤»","¤·¤· ","112.72 ","06.06"
"¿ì¿ïÁõÀÖ´Â¾Öµé ´ëºÎºÐ ¾Æ¹«³ª¸¸³ª¼­ ¸ö¼¯´Â°Å°°Àºµ¥","¤·¤· ","220.121 ","06.06"
"¾îÂ÷ÇÇÁöµµ »ýÃ¼¿À³ªÈ¦ÀÎ°Å Á¶±ÝÀº¾Ë°íÀÖ¾úÀ¸¸é¼­ ¼ÕÀâÀº°Å°®°í","¤·¤· ","112.72 ","06.06"
"¼ÖÁ÷È÷ µÑÀÌ ÇÑ°Å ¸ÂÀ½","¤·¤· ","211.181 ","06.06"
"´©°¡ ¼³¸íÁ»ÇØÁàºÁ","±³¿¬ "," ","06.06"
"Â÷Àº¿ì ¸»ÀÌ ¸Â³×¤»¤»¤»¤»","¤·¤· ","117.111 ","06.06"
"±Ûº¸°í ÀÕÀ¸¸é ÇÏ¾ÆÀÕÀÌ ³ª´ß Á¸³ª °æ°èÇÏ´Â°Å°°À½","234234 ","119.192 ","06.06"
"¾ÖÃÊ¿¡ ¿ì¿ïÁõÁ¤½Åº´ÀÚ ¿©ÀÚÇÑÅ× ¿øÇÏ´Â°Ç","¤·¤· ","220.121 ","06.06"
"ÀÏÀ» ÀßÇÏ°í½Í¾î","À±µ¶½Ã ","117.111 ","06.06"
"³ªÈ÷ ¿«Áö¸¶","Æ¼´« "," ","06.06"
"°í´ÐµéÀÌ Á¿¸ñÁúÀÌ³ªÇÏ´Â°¶ÀÌ ¹¹°¡Àç¹Ô³Ä?","¤·¤· ","220.121 ","06.06"
"±Ùµ¥ ±×·¸°Ô Ãæ°ÝÀÎ °Ç°¡","¹Ì¾ÆÄÚ ","39.119 ","06.06"
"ºñÅ°´ÏÇÑ¹øÀÔ¾îºÃ´Ù°¡¾ÈÀÔ¾î","±³¿¬ "," ","06.06"
"Àú·¸°Ô Á¿¾î±×·Î¸¸²ø°í ÈåÁöºÎÁö³Ñ¾î°¡´Â°Å¸¸ ¸î¹øÂ°³Ä ¤»","¤·¤· ","112.72 ","06.06"
"³²µé ¼½½ºÇÏ´Â°É·Î Á¸³ª Áö¶öÇÏ³» ¤»¤»¾¾ÆÈ","Shia "," ","06.06"
"¿©ÀÚ¿ì¿ïÁõÀº ¶± Ä¡°í´Ù´Ï´Âµ¥ ³²ÀÚ¿ì¿ïÁõÀº ¿Ö ¾Æ´ÙÀÓ?","¤·¤· ","220.121 ","06.06"
"¤À50»ìÀÎµ¥ 17»ì ¿©ÀÚ »ç¶ûÇØº»ÀûÀº ÀÕÀ½","234234 ","119.192 ","06.06"
"¸ðµç º´À» Ä¡·áÇÒ¼ö ÀÖ´Â ¾àÀÌ ÀÖ´Âµ¥ ¿Ö ¾ÈÆÄ´Â°Å³Ä","¤·¤·¤·¤· ","110.70 ","06.06"
"°£°£È÷ ³î·¯¿Ã°Ô","¿ï¹Ò "," ","06.06"
"ÇÚµåÆù µð¾¾µµ ´©¸£¸é º¸¶ó»öµÇ´Â°Å ¸¸µé¾îÁà","Å¥¾î "," ","06.06"
"¾Æ µ¶¼­½Ç¿¡ µ¹ÇÉÆÒÃ÷ ÀÔ°í¿Ó³×","¤·¤· ","220.121 ","06.06"
"”IÀÌµé¾Æ ³Ê³× ¹®½ÅÇÑ³²ÀÚ°¡ °è¼Ó¿¬¶ôÇÏ¸é ¹«¼­¿ö¼­ ¿¬¶ô ¸ø²÷³Ä?","Mansrr "," ","06.06"
"¿©±ä ¹¹ÇÏ´Â°¶ÀÓ","¿ï¹Ò "," ","06.06"
"»ç¶ûÇØº¿ °³Â¾´Ù ¤©¤·,,,,","¤·¤· ","59.29 ","06.06"
"¤¤ ´Ï¾ÖºñÃ¢³ð","Àü¶óµµÆé½ÃÄÝ¶óÈæÀÎ "," ","06.06"
"³» ÃÖ¾Ö À¯Æ©¹ö ¿µ»ó ¿Ã¶ó¿Ô´Ù ´ë¹Ú´ë¹Ú","»¡°£¾ó±¼ "," ","06.06"
"¿Â¸öÀÌ ¾ÆÆÛ ÀÚ»ìÇÏ°í½Í´Ù","Á¾µÎ¾ßÁ¾µÎ¾ß "," ","06.06"
"º¸°Å½Í¾î... ¶¯¶¯¾Æ¤Ð¤Ð","±èÆø½Å "," ","06.06"
"ÇÑ³²Ãæ ±èÄ¡³â»çÀÌ¿¡¼­ ÅÂ¾î³­ ´ÏµéÀº ¹¹ÀÓ?","Àü¶óµµÆé½ÃÄÝ¶óÈæÀÎ "," ","06.06"
"»ç¶ûÇØº¿¿Í²Ù¸é Áö±Ý±îÁö ÃÖ¼Ò 40¸íÇÏ°í´Â ¼½½ºÇÞÀ»°Å¾ß","Mansrr "," ","06.06"
"À½ ÀÚ»ì","±Ô¹æ ","175.223 ","06.06"
"Èù°³¹Ì³ª ÇÇ´Ï±â¿°Àº »ç½Ç ÈäÀÚ³âÀÌ Æä¹Ì Èä³» ³»´Â°Å°í","234234 ","119.192 ","06.06"
"ÁøÂ¥ À¯µ¿»õ³¢µé Àú°Ý±Û¿Ã¸®´Â°Å Á¸³ªÃßÇÔ ¤»¤»","Å¥¾î "," ","06.06"
"³ª 20»ì¶§ ¾ÆÀú¾¾¼Ò¸®µé¾îº½","¸ÞÂ¯ "," ","06.06"
"Çä º£ÀÌ½º À¯µ¿ ´©±¸¾ß,,,","¤·¤· ","59.29 ","06.06"
"»ç¶ûÇØº¿ÇÑÅ× ¸Ô¹ö´çÇÑ³â ¼Õµé¾îº¸¼¼¿ä~!","¤·¤· ","211.36 ","06.06"
"Çë°¡¸®¿¡ º¼°Ô ¹¹°¡ÀÖ´Ù°í °Å±æ°¡³Ä?","Àü¶óµµÆé½ÃÄÝ¶óÈæÀÎ "," ","06.06"
"Àú¶û À½¾ÇÇÏ½ÇºÐ? ¤»","¤·¤· ","223.39 ","06.06"
"¾Æ ½Ã¹ß ¼½½º°¡ ¹¹±æ·¡","¤·¤· ","1.212 ","06.06"
"ÀÏ´Ü ¿©±â¼­ Àê ¸ÕÀú Á¦°ÅÇØ¾ßÇÒ »õ³¢µéÀÌ","234234 ","119.192 ","06.06"
"½Ã¹ß Àú³â ±Û ²¿¸´¸»¹¹³Ä","Àü¶óµµÆé½ÃÄÝ¶óÈæÀÎ "," ","06.06"
"Çë°¡¸®¿¡¼­ ¹èÄ§¸ôÇØ¼­ Á×Àº ÇÑ±¹»ç¶÷Áß¿¡","Mansrr "," ","06.06"
"¾Ö¹Ìµµ °¡¹æ²öÂª°í °É·¹³âÀÌ°ÚÁö?","¤·¤· ","211.36 ","06.06"
"³ª °í2¶§ ½ÅÀÔ»ý¿©ÀÚ¾ÖÇÑÅ× ¼±»ý´Ô¼Ò¸®µé¾îº»ÀûÀÖÀ½","¸ÞÂ¯ "," ","06.06"
"±Þ½ÄÀÏ¶© ½Ã¹ß ¿ì¿ïÁõ °É¸± ÀÏÀÌ ÀÖ³Ä","¤·¤· ","1.212 ","06.06"
"ÀÚÅð ¹«Àû±Ç ÇÏ¼À ¤»¤»","¤·¤· ","223.39 ","06.06"
"¾Æ Àú º´½Å±Þ½Ä°É·¹³â Á¸³ª±ÛÃ³½ÎÁö¸£³×","¤·¤· ","211.36 ","06.06"
"ÀÚÅð ¤»¤»","¤·¤· ","223.39 ","06.06"
"ÆÄ¿ÀÈÄ µÇ´Ï±î Á¸³ª ´þ³×","¤·¤· ","1.212 ","06.06"
"³ªµµ ¸ð¸£°Ô °æ¤¼ÂûÂ÷º¸¸é ¼û°³´ï","¤·¤· ","183.108 ","06.06"
"ÇÏÀ§±ÇÀ¸·Î ÀÚÅðÇÑ¾ÖµéÁß¿¡ ÀßµÈ¾Öµéº»Àû°ÅÀÇ¾÷¾î","±³¿¬ "," ","06.06"
"³¯½Ã¾ðÇÏ°í³ë¹«Á¶¾Æ ´õ¿ì¸é ÀÚÁõ","µðºñÁ¯3 ","118.221 ","06.06"
"°í3 ¸ð¼Ö¾Æ´ÙÀÎµ¥ µÚÁö°í½Í´Ù ÁøÂ¥ ¾¾¹ß ÇÏ","¤·¤· ","220.121 ","06.06"
"±Ùµ¥ ³ª´Â °íµù¶§ ¼½½ºµµ ¾ÈÇÏ°í °³ ¹ü»ýÀÌ¾ú´Âµ¥","Mansrr "," ","06.06"
"·Ñ Ã¨ÇÇ¾ð ÄûÁî","Å¥¾î "," ","06.06"
"³ª ³²ÀÚ°Ô ¿©ÀÚ°Ô ¸ÂÃçºÁ¶ó ¸ð¸£´Â»ç¶÷µé...","±èÆø½Å "," ","06.06"
"ºñ°¡ ¿À¶ô°¡¶ôÇÏ³×","¤·¤· ","1.212 ","06.06"
"µ¥¹Ùµ¥ ÇÏ´Â»ç¶÷ÀÕ³ª","Shia "," ","06.06"
"¾Æ »¡¸® ÇÃ½º ³»ÁÖ¶ó°í Çö±âÁõ³­´Ü¸»ÀÌ¿©¤Å¤Å¤Å¤Å¤Å µð¾Æ4¾È³ª¿À°í º´½Å ÇÇ½Ã","µðºñÁ¯3 ","118.221 ","06.06"
"³Ê³×´Â ´«¹°ÀÌ ³ª´Â ÀÌÀ¯°¡ ¤±¹¹ µû¹ÃÀÌ³Ä???","¤·¤· ","183.108 ","06.06"
"±Ùµ¥¾êµé¾Æ ³ªÇÑÅ×¾Æ´Âµ¿»ýÀÌ¸é ¾ÆÁ÷°íµùÀÌ¶õ°Å°Åµç","±³¿¬ "," ","06.06"
"¤·¿À·ù¿ªºÎÀÚ","µðºñÁ¯3 ","118.221 ","06.06"
"±â¸¸ÀÚµé¿¡°Ô °¡·Á ¼û¾îÀÖ´Â Á¤º´ Ä£±¸µé¾Æ Æøµ¿ÀÏÀ¸Å°ÀÚ","¤·¤· ","121.124 ","06.06"
"ÇÇºÎ°ú º´¿øºñ ¾ó¸¶³ª³ª¿Ã·Á³ª","´Ü¹ßÈ¦¸¯ "," ","06.06"
"ÁøÂ¥ÀÎ»ý¸ÁÄ£¾Æ´Âµ¿»ýÀÖ´Âµ¥","±³¿¬ "," ","06.06"
"¿ï°¶·³µé¾Æ »ì·ÁÁà ¾à ¹Ù²Û´Ù°í ¿ë·® ÁÙÀÎ°Å ¸ÔÀ¸´Ï±î ³Ê¹« ¾îÁö·¯¿ö","¤·¤· ","183.108 ","06.06"
"½ÃÆÈ Àß»ý±â°í ¿¹»Û »óÅ¸Ä¡ »õ³¢µéÀÌ","¤·¤· ","1.212 ","06.06"
"¿©°¶µå¶ó º¸Áöº¸¸é ±âºÐ¾î‹š?","µðºñÁ¯3 ","118.221 ","06.06"
"¼ÖÁ÷ÇÑ ½ÉÁ¤Àº Á¤½Åº´ ÀÖÀ¸¸é ¿¬¾ÖÇÏÁö¸»¶ó°í ÇÏ°í½ÍÀ½","555 ","223.62 ","06.06"
"Àú°ÅºÁ ¼½½ºÇÒ¶ó°í¿À´Â¾Öµé Á¸³ª¸¹ÀÌº¸ÀÓ","±³¿¬ "," ","06.06"
"µð½ÃÄÜ ÃßÃµ ¸®½ºÆ®","¸¶ÀÌ¸á·Îµù "," ","06.06"
"¸¶ ¿©°¶·¯µé ´«Ä¡º¸Áö¸»°í ¼ÕÇØ¶ó","234234 ","119.192 ","06.06"
"¿ìÄ¥ÀÌ Áö±ÝÁ¤½Åº´¿ø¿¡¼­ ¸ÓÇÏ´Â Áö º¸´Â»ç¶÷?","µðºñÁ¯3 ","118.221 ","06.06"
"³¯ È£°¨À¸·Î »ý°¢ÇÏ´Â °¶·¯°¡ ÀÖÀ»±î","±èÆø½Å "," ","06.06"
"¿¹Àü¿¡ ¿ì¿ïÁß Ã³À½¿ÔÀ»¶§ ±Û¾´ ¹®ÀåÃ£À½","±³¿¬ "," ","06.06"
"¿ï°¶ ¼º¸Å¸Å ÆÄ¹ú ÀÚÇÎ 211 234234","234234 ","119.192 ","06.06"
"¿öÅ·µ¥µå Ã·ºÎÅÍ Á¤ÁÖÇàÇÏ´Â ÁßÀÎµ¥","ÀÍ²ó ","211.36 ","06.06"
"Ÿ¶µ¿ÀÇ È£°¨ °¶·¯ ¸ñ·Ï","¤¸¤¸¤¸ ","210.106 ","06.06"
"¿©±ä ´ëºÎºÐ °í´ÐÀÌ³×","¤·¤· ","180.228 ","06.06"
"Ç×ºÒ¾ÈÁ¦ ¾ËÇÁ¶÷ ¸î¹Ì¸®ÀÎÁö´Â ¸ð¸£°Ú´Âµ¥","¤±¤±¤± ","175.223 ","06.06"
"¿ï°¶¾Ö ³ª°«Àº Á¤»óÀÎ ÇÑ¸í¾î¶¶?","µðºñÁ¯3 ","118.221 ","06.06"
"»ì¸é¼­ ´À³¤°Ç ¿å¸ÁÀº Àû´çÈ÷ ¹ß»êÇØ¾ßµÊ","555 ","223.62 ","06.06"
"ºñÁ» ¾È¿ÓÀ½ ÁÁ°Ù°¡","Shia "," ","06.06"
"ÁøÂ¥·Î ÀÚ½ÅÀ» ¾ÖÆ¶ÇÏ°Ô»ý°¢ÇÏ´Â»ç¶÷ÀÌ¶û","±³¿¬ "," ","06.06"
"ÀÚ»ì¹æ¹ý ½¬¿î°Å ¾Ë·ÁÁÜ","¤·¤· ","1.212 ","06.06"
"³ª ÀáÀÚ´Â ÀÚ¼¼°¡ ¹®Á¨°¡? ¾Æ´Ô º´ÀÖ³ª?","2XL "," ","06.06"
"·¯ºä ·ÑÇÒ°Å³Ä??? ·ÑÇÏ½ÇºÐ ÇÑºÐ±¸ÇÔ","Àå±×·¡. "," ","06.06"
"¿Ü·Ó´Ù°í¿ì¿ïÇÏ´Ù°í¾Æ¹«ÇÑÅ×³ª´ëÁÖÁö¸¶","±³¿¬ "," ","06.06"
"¿©ÀÚ ½Ã·¯Àç¼ö¾÷°í ¹ä¸À¾÷","µðºñÁ¯3 ","118.221 ","06.06"
"¼ú´ã¹è¼ºÀû¿å±¸¸¦ ¸Ö¸®ÇØ¿Â°á°ú","555 ","223.62 ","06.06"
"Æíµ¹ÀÌ Çß´Âµ¥ Å¸ÅõµµÀÕ¾î¼­ °Á ´ã¹è ¼ú Áá´Â´ë","¤·¤· ","1.212 ","06.06"
"¸ÖÂÄÇÑ ³²ÀÚ»õ³¢µéµµ ¿©¼ºÈ£¸£¸ó ÁÖ»ç ÃÄ¸Â°í","234234 ","119.192 ","06.06"
"³­ ¹®½Å ¾î±ú ¶óÀÎµþ¶§ ¾ÆÇÁ´ø´ë","Shia "," ","06.06"
"°í3ÀÎµ¥Á¿°°´Ù¾¾¹ß¾¾¹ß¾¾¹ß","¤·¤· ","220.121 ","06.06"
"³ª´ã¹èµµ¾ÈÇÏ°í¼úµµ¾È¸¶½Ã°í","±³¿¬ "," ","06.06"
"¿ùµåŸpzÇÒ»õ±ã","µðºñÁ¯3 ","118.221 ","06.06"
"º¸ÅåÇÒ»ç¶÷","¤¸1212138 ","223.38 ","06.06"
"È²¼öºó ÀÌ»õ³¤ Áö°¡ ¾ÆÀú¾¾ ½ÈÀº°Ç ¾Æ´Ô ~ ÀÌ·¡³õ°í ¿Ö°³Áö¶öÀÌÁö ¤»¤»","´ÙÀÌºê "," ","06.06"
"·ÑÇÏ½ÇºÐ","Àå±×·¡. "," ","06.06"
"±×³É³»Àß¸ø","¤·¤· "," ","06.06"
"¸Õ¹ö±×Áö ¸¶Áö¤¿¸·±ÛÀÌ¾È¼­Áö³» ±ÛÀÌÁö¿öÁö³»  ¤±","µðºñÁ¯3 ","118.221 ","06.06"
"Å¸Åõ¿¡ ÇÇ¾î½Ì ¾ÃÀÎ½Î ¾Æ´Ï³Ä","¤·¤· ","1.212 ","06.06"
"»ç±Ð¶§ »ó´ë°¡ ³ªº¸´Ù ¤¶¤µ¤¼¤º¿©¼­ Çì¾îÁøÀûÀÖÀ½","¤·¤· ","223.39 ","06.06"
"¿ï°¶¿¡ °èÁýµé ¸¹³Ä? ºÐ³¿»õ°¡ Áøµ¿À»ÇÏ³×","¤·¤· ","220.121 ","06.06"
"³×ÀÌ·Î º¸ÇÃ ¿Ö ¾ÈÇØÁà","Æ¼´« "," ","06.06"
"À¸ ½Ã¹ß ºñ¿À´Âµ¥ Àåº¸·¯¿Í¼­ È¥ÀÚ 10¸¸¿ø¾îÄ¡ µé°í°¡´ÂÁß","555 ","223.62 ","06.06"
"¼Ó¾²¸²","¤·¤· "," ","06.06"
"¾êµé¾Æ ºñ¿À´Ï±ñ","¤·¤·1 "," ","06.06"
"Á¤½ÅÀÒ¤¾Áöµµ¸øÇÏ°í","¤·¤· "," ","06.06"
"¼ºÀÎµÇ¸é ´õ¸ÖµµÇÏ°í ±×³ÉÇÇ¾î½ÌµµÇÒ°Å¾ß","±³¿¬ "," ","06.06"
"±âºÐ´õ·¯¿ò","¤·¤· "," ","06.06"
"³» ÁÖÁ¦¿¡ °¨Á¤ÀÌ³ª ½Î°í","ÇÏ "," ","06.06"
"¿©ÀÚ¾Öµéµµ Áö³× Á¸³ª²Ã¸°´Ù´Â°Å ¾ËÀ½?","¤·¤· ","220.121 ","06.06"
"¿©°¶ ¹øÈ£º¸·Á°í ³»°¶·Î±× µé¾î¿Â¾Öµé","Æ¼´« "," ","06.06"
"»ìÀÓ¸¶µé º»°ü","¹Ú¾¾ "," ","06.06"
"Áö±Ý ¾ÖÀÎÇÑÅÙ ÀÎ»ý ¹èÆÃµµ °¡´É","¹Ì¾ÆÄÚ ","39.119 ","06.06"
"ÀÌÁß¿¡ ÆäÆ¼½¬,¼º¾Ö ÀÖ³ª¿ä","°­º¯»ì±î11 ","106.102 ","06.06"
"Æò»ýÀ» ¼úÃëÇÑ ±âºÐÀ¸·Î »ç´Â°Íµµ ±¦ÂúÀ»°Í °°¾Æ","¤·¤· ","223.39 ","06.06"
"¹Ì¼º³²ÀÚ Çã½ºÅ°º¸ÀÌ½º¿©ÀÚ °¶·¯ »¡¸® ³ë·¡ºÒ·¯Áà","±³¿¬ "," ","06.06"
"¼ÒÈ­Á¦ »©´Þ¶ó°í ÇØµµ ¿Ö ÀÚ²Ù ÁÖÁö","¤·¤· ","223.39 ","06.06"
"³» ¸ð½À Á¸³ª°Ô Çø¿À½º·´´Ù","ÇÏ "," ","06.06"
"¾Æ´Â ¿©»çÄ£ ³²Ä£ÀÌ¶û Ä¿ÇÃ¹®½Å","¤·¤· ","1.212 ","06.06"
"ÀÜ¼Ò¸®¸»°íÁ¶¾ð¿Ú¤©½Ã·¯ÇÔ Á¶¾ð ¤£ÇÑ","µðºñÁ¯3 ","118.221 ","06.06"
"°íÇØ¼º»ç ³ª Àü¿¡ ¿ï°¶¿¡ °¡½¿¿Ã¸®°íÆ¤ÀûÀÖÀ½","±³¿¬ "," ","06.06"
"³» ¹æ¸í·Ï¿¡ ÀüÈ­¹øÈ£ ³²±ä ¿©°¶ ´©±¸¾ß??","Æ¼´« "," ","06.06"
"Ç®¹ß 13ÀÎ´ë ÀÛÀº°Å¶ó¸ç","¤·¤· ","1.212 ","06.06"
"³ªµµ¼ú¸¶½Ã°í½Í¾î","¤·¤·1 "," ","06.06"
"ÀÌ°ÅÀë Àç¼®ÀÌÇÑ¹°°¨ ¿îµ¿ÇÏ°í ¸Å¤§¶Ñ±â¹ö¸²","µðºñÁ¯3 ","118.221 ","06.06"
"³Ê³× ³ª ³²ÀÚÀÎ°Å ¸ð¸£´Ï ÀÎÁõ Á¶È¸¼ö 30°¡³×","±èÆø½Å "," ","06.06"
"´ä´äÇØ µÚÁú°Å°°´Ù ½Ã¹ß·Òµé¾Æ","¤·¤· ","223.39 ","06.06"
"¼º´ëÂõ°í½Í¾î","¤·¤·1 "," ","06.06"
"¤©¤· Å° 173ÀÎµ¥ ¿äÁò Áß°íµùµé ´Ù ³» ´«³ôÀÌÀÓ","¤·¤· ","1.212 ","06.06"
"¼ºÀû ÆäÆ¼½¬ Å×½ºÆ®","°­º¯»ì±î11 ","106.102 ","06.06"
"ÀÌ·¹Áî¹Ì ¹®½Å ¾È¿¹»µ","±³¿¬ "," ","06.06"
"³ª Å° 173ÀÎµ¥ ´ëÇÑ¹Î±¹ ³²¼º Æò±ÕÅ° 178ÀÎµí","Å¸ÀÌ°¡. "," ","06.06"
"µµÅ· ´çÇÏ°í ½ÍÀº»ç¶÷","Æ¼´« "," ","06.06"
"³»°¡ ºÃÀ»¶§ ³­ »ó´ë¸¦ ¾î»öÇÏ°Ô ÇÏ´Â°Í°°À½","Å¸ÀÌ°¡. "," ","06.06"
"º¸Áöµµ Àç¹Ì¾÷´Ù °«°·ÇÏ±¸½Í´Ù","µðºñÁ¯3 ","118.221 ","06.06"
"Á×À½¿¡ ÀÌ¸£´Â º´ - ±èÇü¼® ¿ª (66)","¸»Å×ÀÇ¼ö±â "," ","06.06"
"»ì¾ÆÀÖ´Â°Å¾ß¾Æ´Ñ°Å¾ßÁøÂ¥","´¨´¨ "," ","06.06"
"¿ì¿ïÁõÀÌ º´ÀÌ³ë Á¤½Å¾Æ´Ô?","µðºñÁ¯3 ","118.221 ","06.06"
"¿ì¿ïÇÔÀº ³» ¹®Á¦","À±µ¶½Ã ","117.111 ","06.06"
"¾Æ´Ï ±×·¡¼­ ¾Ó±×¶ó ¿Ö ¾È º¸ÀÓ?","2XL "," ","06.06"
"¾Æ šü´õ´Ï Á¤½ÅÀÌ ¾ÆµþµþÇÔ","µðºñÁ¯3 ","118.221 ","06.06"
"±Ùµ¥ ¿©±â ÀÚ±â»çÁø ¿Ã¸®¸é Ä£±¸µéÀÌ º¼±îºÁ µÎ·ÆÁö ¾Ê¾Æ??","Æ¼´« "," ","06.06"
"¿¬¾Ö¸¦ ¸øÇØºÁ¼­ ±×·±°¡ ´ëÃ¼ ¾îµð¼­ ¸¸³ª´ÂÁö ¸ð¸£°ÚÀ½","Å¸ÀÌ°¡. "," ","06.06"
"³ë·¡ºÎ¸£°í½Í´Ù","±³¿¬ "," ","06.06"
"ÀÚ±âÇø¿À°¶ ¾ø¾îÁ³³×","ÇÏ "," ","06.06"
"¿ï°¶·¯ ¹«¼·³×","±èÆø½Å "," ","06.06"
"·¯ºä Á¸½ºÈ©Å²½º Á¹¾÷ÇÏ°í ÇÑ±¹¿À¸é","234234 ","119.192 ","06.06"
"¿¬¾ÖÇÏ´Â¾ÖµéÇÑÅ× Á¦ÀÏ ±Ã±ÝÇÑ°Å","Å¸ÀÌ°¡. "," ","06.06"
"¼­·Î µé¾îº»°ÍÁß¿¡ Á¦ÀÏ ¼³·» ¸»µé ½áº¸ÀÚ","±³¿¬ "," ","06.06"
"³ªÈ÷¾ß","Æ¼´« "," ","06.06"
"µ¼º£ µû¸Ô°í½Êµû,,,","¤·¤· ","223.38 ","06.06"
"³­±×·¡µµ ºÎ¸ð´ÔÇÑÅ× Á÷Á¢ÀûÀ¸·Î ´ëµé°Å³ª ³ª»Û¸»ÇÑÀû¾øÀ½","»þ·ç·ç "," ","06.06"
"ÀÌ °¶ Ä£¸ñ°¶ÀÎ°¡¿ä?","¤·¤· ","121.124 ","06.06"
"±¸ÇÔ¿ëÀ¸Å©","µðºñÁ¯3 ","118.221 ","06.06"
"ÄÚÀÏ»öÀü¼ú¹ÞÀ»·Ã±¸","µðºñÁ¯3 ","118.221 ","06.06"
"Å»°¶ÇÏÁö¸¶","234234 ","119.192 ","06.06"
"´©±¸ ”IÀÌ¸¦ »¡¾Æ¾ßµÇ³Ä","Mansrr "," ","06.06"
"¿¬¾ÖÇõ¸í ¿À¾Æ¶÷ °ú°Å¾ê±âº¸´Âµ¥ ¾ÚÃ¢ ±â¾ïÆø·Â´çÇÔ","»þ·ç·ç "," ","06.06"
"°øÁÖ´Ô µðÁ³À¸¸éÁÁ°Ú¾î","¤·¤· ","106.102 ","06.06"
"°ð»ýÀÏÀÎµ¥ ±×Àü¿¡ Á×À»¼öÀÕÀ¸¸é ÁøÀÚÁ×°í½Í´Ù","Å¸ÀÌ°¡. "," ","06.06"
"Çý¹ÎÀÌ´Â ¿Ö °è¼Ó ÈæÈ­ÇÏ³Ä","¤·¤· ","39.7 ","06.06"
"Á×À¸¸é ÆíÇØ¿ä","ÇÏ "," ","06.06"
"¿Ö ¸ø»ý°å´Ù´Â ±Û ¹Û¿¡ ¾È¿Ã¶ó¿À´Âµ¥","Æ¼´« "," ","06.06"
"Å»°¶ÇÑ´Ù°í ÇÏ°í ¤·¤··Î ¿°º´ÇÏÁö¸»°í °Á ÀÕ¾î¶ó","234234 ","119.192 ","06.06"
"°ð»ýÀÏÀÎµ¥ ¿ÖÅÂ¾î³µ´ÂÁö¸ð¸£°Ú´Ù","Å¸ÀÌ°¡. "," ","06.06"
"¼ÕÅé ´Ù ¶â¾î¼­ º¹±¸ ºÒ°¡´ÉÀÌ´Ù","±³¿¬ "," ","06.06"
"¿ï°¶Àº ¿ÏÀüÃ¼´Ù..","¤·¤· ","153.150 ","06.06"
"Å«ÀÏÀÌ´Ù ºÒ·¯º½(Âª)","°­º¯»ì±î11 ","106.102 ","06.06"
"½Ä¿å º°·Î ¾ø´Â°Íµµ Ã¼ÁúÀÎµí","¤·¤· ","58.141 ","06.06"
"¹Ì¼º ¾È°æ ³ÐÀº¾î±ú Á¤»óÃ¼Áß ³¯Ä«·Î¿î ´«¸Å","±³¿¬ "," ","06.06"
"¾Æ ¿Ö ÀÎÁõÇß´Âµ¥ Á¶È¸¼ö ¾È¹ÚÇô ¤Ñ¤Ñ","²É±î "," ","06.06"
"¿Ü·Ó´Ù","ÇÏ "," ","06.06"
"¿©ÀÚ¸ñ¼Ò¸® ¾ïÁö·Î Áã¾îÂ¥´Â ºñÀ½Àº ½È¾î","±³¿¬ "," ","06.06"
"²Ë¾È°Å³ª ¼Ó¿Ê¸¸ÀÔÀº°Å À§·Î À±°û´À²¸Áú¶§","±³¿¬ "," ","06.06"
"³ª¸¸¿©Ä£¾ø³ë","±èÆø½Å "," ","06.06"
"µðºñÁ¯ÇÒ»õ±âÃ£´Â´Ù ÆÐÄ¡°³¼ÓÇÔ","µðºñÁ¯3 ","118.221 ","06.06"
"ÀÚÁö¸¦Çã¶ôÇÐ´Ù","µðºñÁ¯3 ","118.221 ","06.06"
"³ª Àü¾ÖÀÎÀÌ¶û Á¤½ÄÀ¸·Î »ç±Í±â Á÷ÀüÀÌ ÁøÂ¥ °³¾Ö¸ÅÇß´Âµ¥","±³¿¬ "," ","06.06"
"´Ï³× ³ªÁß¿¡ ¾î¶»°Ô »ì·Á°í ÀÌ·¸°Ô »ç³Ä??","Àå±×·¡. "," ","06.06"
"ºñ¿Â´Ù ¶¡³ª°Ô °ÔÀÓÇÒ³ð","µðºñÁ¯3 ","118.221 ","06.06"
"¾îÂ¾Áö ¾¾¹ß ³Ê¹« Àß»ý°ä´õ¶ó","234234 ","119.192 ","06.06"
"¾Æ´Ï Àú·¸°Ô ÁÖº¯¸Ó¸®¸¸ ³²±æ°Å¸é °Á Áö´ÜÃ³·³","234234 ","119.192 ","06.06"
"´Ï¾ó±¼ ¤¾¤¼¤º","¤·¤· ","175.223 ","06.06"
"ÀÎ°£ÀÓÀ» Æ÷±âÇÏ°íÇÑ½Ã°£Á¤µµÀÚ¹ö·È¾î","¤·¤·1 "," ","06.06"
