"dc_title","dc_writer","writer_ip","dc_date"
"¿¬ÀÎÇü ³ª´Â¿Ö¾ÈÁ¶?¤Ì¤Ì","¶ÊÄá¾² "," ","06.06"
"³» ÈÄ¸®½º ´ÙÁ¥À½ ¤Ð","º¹ÁÖ¸Ó´Ï "," ","06.06"
"2ÁÖ Å¸½´ÄËÆ®°¡°Ô»ý°å´Ù","¹ÐÅ°way "," ","06.06"
"¿¬ÀÎÇü´Ô.ÆíÀÇÁ¡µµµÇ³ª¿ä...","Äí¸£Å°Å° "," ","06.06"
"¾Æ±î Á×»ç·¯°«À»¶§ ºñÁ¿³ª¿À´øµ¥. ±¹¹ä·Ð°¡´ÂÇüµé. ¿ì»êÅ«°Å","º¹ÁÖ¸Ó´Ï "," ","06.06"
"Á¸³ª¿ì¿ïÇÏ°Ô»ý°ä³ë¤»¤»¤»","ÅëºÐ³ë ","175.223 ","06.06"
"¾êµå¶ó ¹é¿ø¸¸,,","ÀÚ¿øºÀ»çÀÚ "," ","06.06"
"µü ÇÑ¹ø¸¸","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"¿Í ¿¬ÀÎÇü Áö±Ý ºñ°¡ °³¸¹ÀÌ¿À°í ¸· ¹ø°³µµ ¿Í","gs26 "," ","06.06"
"À¯ÀáÁö Ä¿¿èÁö","·±1 "," ","06.06"
"À¯Àõ¾Æ °è¼Ó½Î¿ö”gÀÚ ÁÁÀ»°Å¾ø¾î .  ","·±1 "," ","06.06"
"±¸Á¦Á¡¿ä","³¢¾ßÈ£ "," ","06.06"
"¿¬ÀÎÇü Àú´Â Ãµ±¹À¸·Î º¸³»ÁÖ¼¼¿ä...","º¹ÁÖ¸Ó´Ï "," ","06.06"
"¾Æ´Ï¾¾¹ß ³ª ³ë¼÷ÁßÀÎµ¥ ÀÚ´Âµ¥ ´©°¡¿ì»ê ÈÉÃÄ°¬´Ù¾¾¹ß","¼Þ¿Õ "," ","06.06"
"ºø¼Ò¸® µéÀ¸¸é¼­ ¾É¾ÆÀÖÀ¸´Ï Á×°í½Í³×","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"¾Æ´Ï. ÁøÂ¥ ÀÚ±âºÎ¸ðÇÑÅ× »ç±âÄ¡´Â Á¿º´½ÅµéÀº ¿Ö»ç´Â°ÅÁö.","º¹ÁÖ¸Ó´Ï "," ","06.06"
"¾û¾Æ´Â ¤©¤· ÀÜ´ÙÀ× ³¾ ´Ù½Ã ºÐÅÁÄ£´ÙÀ×.","ÅëºÐ³ë ","175.223 ","06.06"
"¿µ Àú ±¹¹äÁýÀÌ ¸Õµ¥ ÀÏ´Ü °¥°Ô¿© ºñµµ¿Í¼­ ¤Ì¤Ì","ÀÀµû°³ºñ "," ","06.06"
"»ó»ó¼Ó¿¡¼­ Å¬·´°«³ëÀÌ±â?","ÅëºÐ³ë ","175.223 ","06.06"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»ÁøÂ¥ Àúµý³âÀÌ Å¬·´°£´Ù°í ¼³Ä£°Å³Ä?","ÅëºÐ³ë ","175.223 ","06.06"
"Áø¼öÇü ³­ ¾ÈÃ¬°ÜÁÖ³×...","(ÇÏ´Ãº¸¸®) "," ","06.06"
"¿¾³¯ ºí¼ÒÇÒ¶§ »ý°¢³ª³× °³ºÌÁö³â ¸ñ¼Ò¸®µè°íšü´Âµ¥","ÅëºÐ³ë ","175.223 ","06.06"
"5000¿ø","È¿¹Ì ","119.56 ","06.06"
"Áø¼öÇü µ¿»ý ÈÄ ÇüÇÑÅ× ÀºÇý°±°í½ÍÀºµ¥. ÁøÀÚ¿À¤Ç¤©ÀÌ³¯ÀÎ°Å°°Àºµ¥ ÈÄ","·±1 "," ","06.06"
"±³Åëºñ¶§¹®¿¡ ±¸Á¦µÉ±î","µ·½ÎÀÌ "," ","06.06"
"À¯ÀåÀÌ °³·ÓÈ÷Áö¸¶»þ¿ä Àçºí","Åä¸¶½º½ÃÁð2 "," ","06.06"
"ÁøÂ¥ ¹¹ÇÏ³ª ³ªÀº°Å ÇÏÄ«Áöµµ¾ø´Â µÅÁöºÌÁö³âÀÌ ¾Æ±¸Áö´Â¤»¤»¤»","ÅëºÐ³ë ","175.223 ","06.06"
"°ïÁ¶°¡. È¨³ÄÈ¨³Ä. ¶ó°í?","Åä¸¶½º½ÃÁð2 "," ","06.06"
"¿À´Ã - ¶ó","¾î¸°ÀÌ·£µå "," ","06.06"
"³» ""°¡Á·""µéÀº ´Ù Á×Àº°Å³Ä","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"ÇÏ´Ãº¸¸®´Ô","ÀçÅ° ","175.200 ","06.06"
"¤»¤»¤»¤»½ß¾ó ÀÚ±â¸ð½Àº¸´Ï±î ÇöÅ¸¿À³ÄÀ×?","ÅëºÐ³ë ","175.223 ","06.06"
"¹æ±Ý3ºÐ ¿ù¿äÀÏ³¯ µå¸±°Ô¿ä","¾ß¿Ë±¸ "," ","06.06"
"¿ïÅüºÒÅü¤»¤»¤»Ç¥ÇöÀÌ žÍÄÉ ¿ô±âÁö","¤·¤· ","223.33 ","06.06"
"¸¸¿øÁÙ»ç¶÷ ¾øÀ»°Å¿ä Á¦ÀÙ¸Æµé ´ÙÁ×¾û³¶¿ä.","·±1 "," ","06.06"
"µ¿Çõ¾Æ Áý±¸¼®¿¡ °í·Á½Å¿ëÁ¤º¸ºÐµé ¾ÆÁ÷ ¾ÈÃ£¾Æ°¬³Ä","(ÇÏ´Ãº¸¸®) "," ","06.06"
"³¢¾ßÈ£º¸´Ü À¯Â¯ÀÌ°¡ ÀÌ»ÚÁö","³ë¾Ë¶ó ","117.111 ","06.06"
"³ª°¡¸é ´Ù µ·ÀÌ¾ß","¾î¸°ÀÌ·£µå "," ","06.06"
"°èÁÂ°¡ ´Ù ¾Ð·ùÀÔ´Ï´Ù.","º£°¡½º ","119.56 ","06.06"
"¿Í ±Ùµ¥ ÁøÂ¥ Çàº¹ÇÏ´Ù. Á×. ±º´ë¿¡¼­ »ï°èÁ×ÀÌÈÄ·Î Ã³À½¸ÔÀ½.","º¹ÁÖ¸Ó´Ï "," ","06.06"
"¿À´Ã ¾Ë¹Ùµ¥¸¶³ª¼­.. ±³Åëºñ¸¸³¯¸²","µ·½ÎÀÌ "," ","06.06"
"³ë.°¡.´Ù.","ÇÖ¼Ò "," ","06.06"
"¾¾¹ßÆùÁ¤Áö¸¸¾Æ†Ç¾îµµ±¹¹ä·Ð³ª°¡´Âµ¥³¯µµ½Ã¿øÇÏ´Ï±¹¹ä°³¶¯±â³×","³ë±¹¼ö "," ","06.06"
"Ã¥ ÀÐ°í½Í´Ù","(ÇÏ´Ãº¸¸®) "," ","06.06"
"³¾ µ¥¸¶¤µ¤µ¤µ¤µ¤µ¤µ¤µ½Ã¾Æ","ÅëºÐ³ë ","175.223 ","06.06"
"³Ê¸¦¿¬ÀÎÇü ±Ùµ¥ ¿À´Ã 3500¿ø ¼³°è¿³³ª¿ä..?","º¹ÁÖ¸Ó´Ï "," ","06.06"
"ÇÕ°ÝÀÌ¶ó°í´ñ±Û¿¡½áÁÖ½ÇºÐ","·±1 "," ","06.06"
"¿¬ÀÎÇü ¾Æ¿ìµµ ¹ä Á» ¸Æ¿©ÁÖ¼¼¿©","Ã­Ä­»ç¶÷ "," ","06.06"
"¿¬ÀÎÇü±Ùµ¥ ÁøÂ¥±¹¹äÁýÀÌ¸ð¶û ¼¿Ä«Âï¾î¾ßÇÏ³ª¿ä","gs26 "," ","06.06"
"±¹¹ä·Ð Ãâ¹ßÇØµµ µË´Ï±î ¹è°íÇÅ´Ï´Ù ¤Ð¤Ð","¾¾¤½¤¿¤© "," ","06.06"
"¿¡ÀÌ ¼³¸¶ ±×·± °³¾ÃÆÐ·û¾Æ»õ³¢°¡ Å¸Á¶ÇüÀÌ¶ó°í?","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"»ö½º¿Í ¾ß½º»çÀÌ","Åä¸¶½º½ÃÁð2 "," ","06.06"
"ÀÀ¾ßÀÀ¾ß¸Â³Ä Å¸Á¶ÇüÀÌ? ÁøÂ¥ ±× È£·Î¾Ã»õ³¢¶ó°í?","º¹ÁÖ¸Ó´Ï "," ","06.06"
"¾ßÈ£´©³ª¶û ³ª¶û ¶óÀÎÇÏ¸é¼­ ¼­·Î Àß»ì¾Æº¸¼¼ ÇÑ°Ô ¾ü±×Á¦°°Àºµ¥","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"³¢¾ßÈ£ ÃßÇÏ´Ù ´ë°¶¿¡¼­ ³ª°¡¶ó!!!!!!","¤·¤· ","223.33 ","06.06"
"ÁÖÈ«¾Æ","¾î¸°ÀÌ·£µå "," ","06.06"
"±Ùµ¥ ´©³ª ¿Í²Ù°¡¾îµ÷´Âµ¥.","ÅëºÐ³ë ","175.223 ","06.06"
"¿¬ÀÎÀÌÇü ¾Æ¿ì ±¹¹ä ÇÑ±×¸© °¡´ÉÇÒ±î¿ä","°íÇÄ "," ","06.06"
"±Ùµ¥ ¿õ¾ß½äº¸¹È ÁøÂ¥ »ç¶÷¾Æ´Ï´õ¶ó","Åä¸¶½º½ÃÁð2 "," ","06.06"
"Á¶µ¿ÀÌ´Ù¹«¼¼¿ä ¾Ã.»õ±âµé¾Æ","·±1 "," ","06.06"
"³Ê¸¦¿¬ÀÎÇü ±¹¹ä·ÐÃâ¹ßÇØµµµÇ³ª¿ä","gs26 "," ","06.06"
"¼ºÁØ¾Æ ³Ê´Â ÁøÂ¥ °³»õ³¢³×","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"¼Þ¿Õ È«¼ºÁØÀÌ Äá¹ä¹¬³ë¤»¤»¤»¤¡»ç±âÁ»ÀÛÀÛÃÄ¶óÀ×.","ÅëºÐ³ë ","175.223 ","06.06"
"À¹¼±ÀÌ ÀÎÁõµÈ°Å¶ó°ï Áö µÅÁö¾ÃÃ¢³­¿Í²Ù»Ó.","ÅëºÐ³ë ","175.223 ","06.06"
"³Ê¸¦¿¬ÀÎÇü ¹Ì¿îÀÚ½Ä¶±ÇÏ³ª ±¹¹ä·ÐÃâ¹ßÇØµµµÇ³ª¿ä","¼Þ¿Õ "," ","06.06"
"¾ßÈ£´©³ª 10ÀÏ¿¡ ÁÙ°Ô ÁøÂ¥ Á¦¹ß µµ¿ÍÁÖ¶ó","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"³ªµµ¸ð¸£Áöºù½Å¾Æ 4´ëº¸Çè ³»°¡³»³Ä È¸»ç¿¡¼­ ¾Ë¾Æ¼­ÇÏ´Âµ¥","ÅëºÐ³ë ","175.223 ","06.06"
"³¢¾ßÈ£´ÔÀº ÀÌÁ¦ ´ë°¶ ¶ß¼Å¾ßÁÒ","¤·¤· ","223.33 ","06.06"
"Á¤¸» ¾îÂ¼¸é ¸¶Áö¸·±âÈ¸ÀÏ¼öµµÀÖ½À´Ï´Ù","ÁÖ³í°³ "," ","06.06"
"Å¸Á¶µü = ÀÀ¾ß ½ä¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","61.85 ","06.06"
"???????? µ¿Çõ¾Æ ´Ï°¡ ³ªÇÑÅ× Á×Àº»ç¶÷ ÆùÀ¸·Î ½î¿À¾× °áÁ¦ÇÏ¸é","(ÇÏ´Ãº¸¸®) "," ","06.06"
"À¹¼±¾Æ ³Í ³ªº¸´Ù ³ªÀºÁ¡ÀÌ ´Ü ÇÑ°¡Áöµµ¾ø¾î¤»¤»¤»","ÅëºÐ³ë ","175.223 ","06.06"
"5000·Ð","°ñµç½ºÅ×ÀÌÃ÷ ","119.56 ","06.06"
"ÇÏ ¾¾¹ß ÁøÂ¥ ³ª»©°ï ´Ù¹Þ³×","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"Å¸Á¶ ÇüÀÌ ÀÀ¾ß ¶ó°í ? ¹º °³¼Ò¸®¾ß","µû¶æÇÑ±¹¹ä "," ","06.06"
"Á¦¹ß 200¿ø Á» µµ¿ÍÁÖ½Ê½Ã¿À..","ÀçÅ° ","175.200 ","06.06"
"±×°ÇÀÎÁ¤ÇÏ´Ù. Åô»çÀö ³»µ·¼ö¾ï°¡Á®°¨.","ÅëºÐ³ë ","175.223 ","06.06"
"³ª¶ó¿¡ ³»´Â µ·º¸´Ù Åä»çÀåÇÑÅ× ´õ³»´Â Åë½ÄÀÌ","¤·¤· ","223.33 ","06.06"
"¾ÚÃ¢ 4´ëº¸Çè 45¶ì´Âµ¥ Àû´Ù´Â»õ³¢µéÀº À»¸¶¾¿µé³»³ë","ÅëºÐ³ë ","175.223 ","06.06"
"¿ÍÁøÂ¥ ÀÏ¾î³ª¸é ¹ð±×¸£¸£ ¼¼»óÀÌµµ´Â°Å ´À³¦ ¾Æ´Â»õ³¢¸¸ ¤¡¤¸","º¹ÁÖ¸Ó´Ï "," ","06.06"
"¾Ë°Ú¾î ´Ðº¯ÇÒ°Ô","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"ÁøÀÚ µÚÁú¶õ´Ù ÁØ¼®ÀÌ¾îµø³Ä ÇÏ","·±1 "," ","06.06"
"ÁøÂ¥ ÀÀ¾ß³Ä?","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"³ª¶ó¿¡10¿øÇÑÀå ¾È³»´Â»õ³¢µéÀÌ¤»¤»¤»","ÅëºÐ³ë ","175.223 ","06.06"
"»çÃ¤¾÷ÀÚÀÎÃ´ ³²ÀÇºÎ¸ðÇù¹Ú µ·¶â¾î³½ ¤¡¤¤¤¡- ÀÀ¾ßÀÀ¾ß ÄÝ¶óº¸","º¹ÁÖ¸Ó´Ï "," ","06.06"
"Çö¹Ì¹ä ´Ðº¯ÇÏ¸é ¾ÈµÇ³Ä","¤·¤· ","211.204 ","06.06"
"ÀçÅ°Çü Àú Ãµ¿øÀÖ´Âµ¥..","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"Çö¹Ì¹äÇü´Ô","ÀçÅ° ","175.200 ","06.06"
"Å¸Á¶Çü ÀÀ¾ß ¾Æ´Ï¾ß ³ªÇÑÅ× ¹«·Á Ãµ¿øÀÌ³ªÁá¾î","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"±×·³ ¾ÃÈ£·Î¾Ã»õ³¢·Î Á¤Á¤ÇÒ°Ô¿ä","º¹ÁÖ¸Ó´Ï "," ","06.06"
"µð½ÃÁøÂ¥ÀÌ¹øÁÖ°¡¸¶Áö¸·ÀÌ¿©...","¾Æ»çÆR "," ","06.06"
"ÀÀ¾ßÀÀ¾ß¸Â³ªº¸³ë ¤»¤» ½ïµå°¬³ë °³¾¾@¹ß ¤»¤»","·±1 "," ","06.06"
"µ¿Çõ¾Æ µü ±â´Ù·Á¶ó Åä¿äÀÏ Ã¹ Â÷ Å¸°í ³»·Á°¥Å×´Ï±î","(ÇÏ´Ãº¸¸®) "," ","06.06"
"????? Å¸Á¶ÇüÀÌ ÀÀ¾ßÀÀ¾ß¶ó°í??????","º¹ÁÖ¸Ó´Ï "," ","06.06"
"Å¸Á¶ ÀÀ¾ß¶ó°í? ¤¡¤¤¤¡ ºÎ¸ð Çù¹ÚÇÑ ³ð?","¤·¤· ","211.204 ","06.06"
"¸¸¼®ÀÌÇü µ·ÀÌ º¹µ·ÀÎµ¥ ¤©¤·","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"À¯Â» Åë½ÄÀÌ ºñ±³ÇØº¸°ÚÀ½","¤·¤· ","223.33 ","06.06"
"ºí·¢¾Æ´Ï½ÅºÐ ","¤·¤· ","118.217 ","06.06"
"Åë½ÄÀÌ ¿ù±Þ¿¡ºñÇØ¼­ 4´ëº¸Çè ÀÛ°Ô¶¼³ë","³ë¾Ë¶ó ","117.111 ","06.06"
"¿À¶Ñ±âÁÁÄ¡. 3ºÐÄ«·¹°³²Ü","º¹ÁÖ¸Ó´Ï "," ","06.06"
"±³Åëºñ±¸Á¦ÀÖ³ª¿©","µ·½ÎÀÌ "," ","06.06"
"³ª´Â ÀÎÁõ ´ÙµÇ´Âµ¥ ³Í ÀÎÁõµÇ´Â°ÅÇÏ³ª¾÷ÀÚ³ª","ÅëºÐ³ë ","175.223 ","06.06"
"ÁøÂ¥ ÀÌ¼®ÀÌ¶ó´Â°Ô ÀÕ´ÂÁöµµ¸Ö¶ù´Ù ÀÌ¼³Àº ¾Æ´Âµ¥. ÀÌ»óÇü.","º¹ÁÖ¸Ó´Ï "," ","06.06"
"Å¸Á¶ = ÀÀ¾ß ¾ÚµÚ»õ³¢ ´Ð°¥ÀÌÇÏ°í Á·¸ñ¹æÆÄ¼­ ¶Ç ÇÁÁ§¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","61.85 ","06.06"
"0.5¿¡ ¼­µç¾Æµð±¸ÇÔ","¤·¤· ","119.67 ","06.06"
"ÁøÂ¥ ÅÂ±×¸ÅÄ¡·Î´Ù°¡ ½Î¿ì³ë","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"À¹¼±¾Æ ±îºÒÁöÁ»¸¶¤»¤»¤»¤»","ÅëºÐ³ë ","175.223 ","06.06"
"ÀÎÀÚ »ç¿ò³¡³µ³à ±¸Àç°¡ À¯ÀÏÇÑ ÁßÀç±¸³ª","Åä¸¶½º½ÃÁð2 "," ","06.06"
"Å¸Á¶Çü ±îÁö¸¶¶ó ÀúÇü ¿¾³¯ºÎÅÍ À¯µ¿À¸·Î¿Í¼­","º¹ÁÖ¸Ó´Ï "," ","06.06"
"¸ÓÁß¾Æ.³ª½È¾î?","¾î¸°ÀÌ·£µå "," ","06.06"
