"dc_title","dc_writer","writer_ip","dc_date"
"ÀÌ¹ø·ÑµåÄÅ ¾î´À¸®±×°¡ ¸Ô³Ä??","¤·¤· ","59.7 ","06.06"
"´Ôµé Å¾ ½¬¿î Ä³¸¯ ÃßÃµÇØÁÖ¼¼¿ä","¤·¤· ","180.228 ","06.06"
"À¯·´Àº ¹Ìµå´Â ½º¿þµ§»ê Á¤±ÛÀº Æú¶õµå »êÀÌ ÁÁ³Ä?","¤·¤· ","14.50 ","06.06"
"À¯¹Ì°¡ »ç±â¶ó´Â°Ç ´ÙÀÌ¾Æ 1ºÎÅÍÁö","¤·¤· ","106.102 ","06.06"
"apÄ«ÀÌ»ç ÇØµµµÇ´Â»óÈ²ÀÌ¹¹ÀÓ???","ÀÌ·ç¾îÁú¼ö¾ø´Â "," ","06.06"
"ºÒ¸êÀÌ·¼ ½ºÅ³ ¸¸µé¾ú´Âµ¥ ³ÊÇÁ³× ¤Ð¤Ð","¤·¤· ","121.157 ","06.06"
"°í´Ð lpl´Ô ¿À´Ã ¹®ÀçÀÎ ´ëÅë·É °¢ÇÏ ¿¬¼³Àº ¾î¶®³ª¿ä","¤·¤· ","175.112 ","06.06"
"±Ùµ¥ Á¤±Û º¯Ä¢ÀûÀÎ µ¿¼± ±×·±°Ç ÄÚÄ¡¶û ¼±¼ö°¡ °°ÀÌ Â¥´Â°Ç°¡?","¤¡¤¤¤§ ","112.168 ","06.06"
"4ºÎ¸®±×lck¾ß ÁøÂ¥ lplÀ» º»´Ù°í?","¤·¤· ","183.101 ","06.06"
"lec Á¿°ÅÇ° lplÁ¿°ÅÆß lck ¿ª´ëÃÖ°íÀÇ ¸®±× ^^","¤·¤· ","114.199 ","06.06"
"À¯Æ©ºê ¿Ö 3¼¼Æ® ¾È¶ß³Ä","¤·¤· ","211.36 ","06.06"
"À¯¹Ì´Â ¿øµôÀÌ ¸øÇÏ¸é °Á µµ·ç¹¬ÀÓ","¤·¤· ","106.102 ","06.06"
"³»Çö ÀüÀû ¾ÃÁö¸²","¤·¤· ","61.76 ","06.06"
"¾Æ´Ï ÁøÂ¥ LCK°¡ ¸®¶ó ¿ì½ÂÇÒ²¨¶ó»ý°¢ÇÏ´Â°Å? ¤»¤»¤»¤»¤»¤»¤»¤»","4ºÎLCK "," ","06.06"
"·Ñ¸ÁÈ£ 4/5 ³Ê¸¸¿À¸é ¤¡¤¡","ÇÒ°Å¾ø´ç "," ","06.06"
"¸®ÇÁÆ®¶óÀÌ¹úÁî = Á¿¹äµéÀÇ 3, 4À§Àü","¤·¤· ","112.150 ","06.06"
"³»ÀÏ ¹Ìµå Áú¸®¾ð º¼¼ö ÀÖ´Â°Å³Ä","¤·¤· ","175.117 ","06.06"
"Á¤º¹ÀÚ ¼ÕÀýÇÏ´Ï±î »ì¸À³ª³×","¤·¤· ","124.28 ","06.06"
"ºü´Â°Ç µÑÂ°Ä¡°í ÇØ¿Ü¸®±× ¿Ö º¸³Ä°í ÇÏ´Â »õ³¢µéÀº ÀÌÇØ¾ÈµÊ","¤·¤· ","110.70 ","06.06"
"¸ðµ¥±ÃÀÌ±Ùµ¥ ¼öÀº¿¡Ç®¸®´Â°Ô´ÜÁ¡ÀÌ³×","¤·¤· ","118.41 ","06.06"
"³»ÀÏÀº Å·Á¸°æ±â°¡ ±â´ëµÇ³×","¤·¤· ","14.52 ","06.06"
"¸®ÇÁÆ®¶óÀÌ¹úÁî¶§ Â¯±ú½Ã¿øÇÏ°Ô ÅÐ¸±°Å´Ï±ñ ±×¶§º¸ÀÚ^^","¤·¤· ","114.199 ","06.06"
"17³âµµºÎÅÍ ¸®‘W ¤¸¤¤ ¸ÚÀÖ°Ô ÇÏ³×","Æ²µü°« "," ","06.06"
"³»°¡ ¹êÇÈ ¾ÈºÁ¼­ ±×·±µ¥ 1¼¼Æ® Ä«¹Ð ¾îÄÉ ³ª¿Â°Å","¤·¤· ","211.226 ","06.06"
"ÇøÄ®¸® ³ÊÇÁµÈ°Å ¸ÂÀ½? ¾Ö¹ÌµÚÁö°Ô ¼¾µ¥?","¤·¤· ","175.223 ","06.06"
"Ä«¹Ð ³ª¿À¸é ¼¼ÁÖ¾Æ´Ï´Â º¥ÀÌ³ª »°¾î¿À´Â°Ô ¹«Á¶°Ç ¸Â¾Æº¸ÀÌ³×","¤·¤· ","112.150 ","06.06"
"LPL¾Æ ´Ï ³×ÀÌ¹ö´Ð³×ÀÓ ¼¼°èÃÖ°­·Ñ¸®±× LEC ¸ÂÁö?¤»¤»¤»¤»","¤·¤· ","115.136 ","06.06"
"µµÆÄ ÁøÂ¥ ¿ÀÁÜ»¡ ÇÏ³ª´Â Áö¸°´Ù","¤·¤· ","218.147 ","06.06"
"¾Æ ½Ã»¡ ÀÎÅÍ³Ý ÁøÂ¥ ÁÀ°°´Ù ÇÑÆÇ¿¡ 2¹øÁ¤µµ ÀçÁ¢¼Ó ½ÃµµÁß ¹«Á¶°Ç¶ä","¤¤¤±¤« ","110.13 ","06.06"
"ÀÌ·¼Àº º´½ÅÄ³¸¯ÀÎµ¥ ¿Ö ³ÊÇÁÇÏ´Â°Å¾ß","¤·¤· ","121.173 ","06.06"
"4ºÎlck¾ß ³Ê lecº¼²¨Áö?","¤·¤· ","183.101 ","06.06"
"³ª Å¾½Åº´ÀÚÀÎµ¥ ¿À´Ã ÇöÅ¸¿ÔÀ½","¤·¤· ","175.223 ","06.06"
"¿À´Ã ½Ãºñ¸£°¡ ÀÌ·¸°Ô ÇÖÇÑ°Ô","ÀÚ°íÀÏ¾î³ª´Ï¿©Ä£Áý "," ","06.06"
"¾Æ ÆÀ ÀüÀû ¤¶¤¶¤¶¤µ¤¼¤º¿³´Âµ¥ ½Ã¹ß·ÃÀÌ ¾Èµé¿Í¼­ ´Ù½ÃÇÏ±â‰Ñ³× ¤Ñ¤Ñ","¤·¤· ","61.102 ","06.06"
"Ä²½ºÇª ÄÅ¶ó¸é¸Ô°í ¿ì¸®³ª¶ó²¨ ¾Æ¿¹¾È¸Ô´Â´Ù.","¤±¤¤¤·¤©¤© ","124.49 ","06.06"
"±Ùµ¥ ±×¸®ÇÉ ¿ä¹ø¿¡ ¿ì½Â¸øÇÒµí","¤·¤· ","210.178 ","06.06"
"¾îÂ÷ÇÇ Á» ÀÖÀ¸¸é ±âÀÎÀÌ ¾ÃÄ³¸®°æ±â ¸¸µé°í","¤·¤· ","114.205 ","06.06"
"°Á ¸®ÇîÁî´Â ´ÙÀüÁ¦°¡¸é ¹ØÃµµå·¯³ª¼­ Á½¹Ú´Âµ¥","¤·¤· ","125.181 ","06.06"
"¾ÖÃÊ¿¡ ¸®±×¿¡ ¼Ò¼Ó°¨ °¡Áö°í »¡¾ÆÀç³¢´Â Áþ ÀÚÃ¼°¡ ¤¸¤¤¹Ì°³ÇÑÁþÀÓ","¤·¤· ","115.136 ","06.06"
"1ºÎ 2ºÎ¸®±× Çà´ÔµéÀº °¡¸¸ÀÖ´Âµ¥","¤·¤· ","180.231 ","06.06"
"¸®ÇîÁîÇÑÅ×´Â ¹Ì¾ÈÇÑµ¥ 2¼¼Æ® °¥¸®¿À ½ºÅ³¼¦ ÇÑÅ¸ ¶§ ¿À¹Ù±äÇß¾î..","¤·¤· ","58.140 ","06.06"
"ÁøÁöÇÏ°Ô Ä«¹Ð ±ÃÀ¸·Î ÀÌ·¼±Ã ¸øÇÇÇÔ?","¤·¤· ","121.141 ","06.06"
"Å×µð¸¾µé ¾ç½É Á¸³ª ¾ø³ë ¸¶Å¸µµ ±î´Â³ðÀÌ Åõ½ÅÀÌ ¿ì½Â±ÇÀÌŽL¤»¤»¤»¤»","¤·¤· ","222.104 ","06.06"
"¼Ò¶óÄ« ÇÇ½Î°³³âÀÌ À¯¹Ìq¸Â´Â°É·Î Áö¶öÇÏ³×","º¸»¡°­°£»çÃá±â "," ","06.06"
"µµÆÄ ´õ»þÀÌ¶û µà¿ÀÁßÀÌ¾ú³×","Skx ","219.249 ","06.06"
"¿©Áø·°½º À¯Çà½ÃÅ²°Ô ¸®ÇîÁî·¡¸Å","¤·¤· ","218.147 ","06.06"
"ÇÑ³²Ãæ ½Ã¹ß³âµé","¤·¤· ","175.223 ","06.06"
"4ºÎlck¾ß ¼¶¸Ó´Â ´©°¡¿ì½ÂÇÒ °Í °°¾Æ?","¤·¤· ","14.50 ","06.06"
"´Ù½ÃÇÏ±â·Î ³¡³­ÆÇÀº ¿ÀÇÇÁöÁö¿¡ ¹¹¶ó°í Ç¥½ÃµÊ?","¤·¤· ","61.102 ","06.06"
"¿Ö LPLÀ» ºü³Ä´Ï?????","4ºÎLCK "," ","06.06"
"´©´© ´«µ¢ÀÌ ±¼¸®±â ¾î·Á¿ö º¸ÀÌ´Âµ¥ ´õ ½¬¿î Ä³¸¯ ¾øÀ½?","¤·¤· ","180.228 ","06.06"
"±×¸®ÇÉ ±¸¸ÛÇÑÅ× ÃÄ¹ß¸®´Â °íÅë¹Þ´Â 'ÇÑÃ¼Å¾'¤»¤»","¤·¤· ","125.181 ","06.06"
"±âÀÎ »õ³¢´Â Äí·Î Åõ½Å ÀÖÀ»¶§ ¿ì½Â ¸øÇÑ°É·Î ³¡ÀÓ","Asdf1234 "," ","06.06"
"»çÀÏÆÐ½Ãºê ³ÊÇÁ ºÃ³Ä??","¤·¤· ","211.46 ","06.06"
"±×·¡µµ Áß»Í ¤¸¤¤¸¹ÀÌ »ç¶óÁø°Í°°¾Æ¼­ ÁÁ³×","¤·¤· ","115.136 ","06.06"
"±×¸®ÇÉ ¼­Æý ¹«½ÃÇÏ´Â ¾ÖµéÀº ÁË´Ù ÀúÆ¼¾î´øµ¥","¤·¤· ","218.147 ","06.06"
"¼Òµå ¼­¿­Á¤¸® ½Ã¿øÇÏ³× ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.63 ","06.06"
"Æäµ¶¿¬ºÀÀÌ¸é ÇÑ±¹¿Ã½ºÅ¸ ²Ù¸±¼öÀÖÁö¾Ê³Ä??","¤·¤· ","124.62 ","06.06"
"±Ùµ¥ ¿À´Ã Å¸ÀÜº¸°í¼­ »ÀÀú¸®°Ô ´Ù½Ã ´À³¤°Å´Â..","¤·¤· ","58.140 ","06.06"
"¼¼ÁÖ´Â ÃÊ¹Ý¿¡ À°½Ä¾Öµé¸¸³ªµµ ¾Èµµ¸Á°¡µµµÊ?","¤·¤· ","14.52 ","06.06"
"ÃÝºñ 3¼¼Æ®¿¡¼± ¼Òµå ´ÙÀ½À¸·Î ÀßÇÏÁö ¾Ê¾Ò³ª","¤·¤· ","61.79 ","06.06"
"Å×µð³ª ±âÀÎÀÌ³ª ¾àÆÀ¿¡¼­ ½Å°ÝÈ­µÈ ÄÉÀÌ½ºÁö","¤·¤· ","125.181 ","06.06"
"ÆÑÆ®´Â ±×¸®ÇÉÀÌ ¼­ÆýÂ÷ÀÌ·Î ÀÌ±ä°Å°°Àºµ¥","¤·¤· ","218.147 ","06.06"
"¾ÆÁ÷µµ lplºü´Â¾ÖµéÀº ¸ÓÀÓ","¤·¤· ","180.231 ","06.06"
"ÀÌÁ¦ ¸®ÇîÁî±î´ë³ë ¤»¤»","? ","1.232 ","06.06"
"±×¸®ÇÉ 3½ÃÁðµ¿¾È Á¤±Ô½ÃÁð 8ÆÐÇß´Âµ¥","¤·¤· ","58.239 ","06.06"
"¾Æ¸®·Î Á¦µå »ó´ë¹ýÁ»","¤·¤· ","124.59 ","06.06"
"¾ÆÇÁ¸®Ä« ¶±»óÇÒ·Á¸é ½ºÇÇ¸´ ¼­Æý½ÃÄÑ¾ßµÅ","¤·¤· ","61.76 ","06.06"
"¤²¤µµé ÇÑ °æ±âÇß´Ù°í Åð¹°ÀÌ´Ï ¹¹´Ï ¤»¤»¤»","¤·¤· ","114.205 ","06.06"
"ÆäÀÌÄ¿ ¿µÀÔÀ¸·Î µî¼ö ¿Ã¸°°Ç ÀÌ¹ø³âµµ°¡ Ã³À½¾Æ´Ñ°¡","¤·¤· ","116.36 ","06.06"
"¿¤ÇÇ¿¤ Æ¯Â¡ ÆÀ¸®Äûµå ÇÑÅ× ÃÄ¹ß¸² ¤»¤»","¤·¤· ","114.199 ","06.06"
"±âÀÎ ¿åÇÏ±â¿£ Å¸ÀÜµµ ¶È°°ÀÌ ¸øÇßÀ½","¤·¤· ","124.28 ","06.06"
"±Ùµ¥ š¿ÀÌ G2»©°í´Â ¤©¤· ´Ù ÇÑ¹ø¾¿ Âõ¾î¹ö¸®°í ¿Ô´Âµ¥","¤·¤· ","121.167 ","06.06"
"¾Æ´Ï ±âÀÎ±î´Â³ðµéÀº Å×µð´Â ¿Ö ¾È±î³Ä°í¿ä","¤·¤· ","222.104 ","06.06"
"±×¸®ÇÉÀº ¼­Æý¾È¹Ù²Ù¸é ¿ì½Â¸øÇÔ","¤·¤· ","211.246 ","06.06"
"±×·¡¼­ ¿Ö g2´Â skt 3´ë0À¸·Î ¸øÀÌ°åÀ½???","¤·¤· ","114.199 ","06.06"
"À¯Ä® ³Ê¹« Ä³¸®º´ °É·ÈÀ½","¤·¤· ","180.229 ","06.06"
"Æäµ¶µé ±âÀÎ¿µÀÔ ÇØ¾ßµÈ´Ù°í Á¸³ª Ã£´õ´Ï","¤·¤· ","218.147 ","06.06"
"±×³É ±×¸®ÇÉÀº ±¸¸Û¾ø¾î º´½Åµé¾Æ","? ","1.232 ","06.06"
"ºê½Ç°ñ³¢¸®´Â ½Ç·ÂÂ÷ ¾ó¸¶ ¾È³²?","¤·¤· ","61.77 ","06.06"
"±×·¡µµ ¾ÆÇÁ¸®Ä«µµ ±â´ëÇØº¼ ¸¸ÇÑ °Å ¾Æ´Ï³Ä ÀÌ Á¤µµ¸é?","¤·¤· ","211.208 ","06.06"
"¼ÖÁ÷È÷ ¿äÁò ¼­Æý»õ³¢µé ¹ÌÃÄµ¹¾Æ°¡´Â°Å ¾Æ´Ï³Ä??","¤·¤· ","222.121 ","06.06"
"¾Æ´Ï±×·¡¼­ ½Ã¹ß ÇÑÃ¼Å¾ÀÌ ¼ÒµåÇÑÅ×µµ ÃÄ¹ß¸®³Ä°í","¤·¤· ","125.181 ","06.06"
"±Ùµ¥ Æäµ¶=±âÀÎ¸¾ ¾Æ´Ô?","¤·¤· ","121.141 ","06.06"
"·ÑÆÇ ³¡³ª¸é Áó ÇÑ±¹e½ºÆ÷Ã÷°è ·¹Àüµå·Î ³²³Ä?","¤·¤· ","115.136 ","06.06"
"ÀÌÁî À¯¹Ì vs Ä«ÀÌ»ç ·¹¿À³ª ´©°¡ÀÌ±è?????","¤·¤· ","61.102 ","06.06"
"¸®ÇîÁî´Â ÇÈ¸¸ ¿ùÅ¬ÀÎÃ´ÇÏ°í ÁøÂ¥ °³¸øÇÏ´Â°Å°°À½","¤·¤· ","219.250 ","06.06"
"¾Æ´Ï ±Ùµ¥ ±×¾ÕÀü Á¸¶ó ¾ÆÀÌ·¯´ÏÇÏ³×","¤¡¤¤¤§ ","112.168 ","06.06"
"±âÀÎ¸¾µé ¾î¶»°Ôµç À¯Ä® ¹°°í ´Ã¾îÁö´Â°Å Á¸³ªÃßÇÏ´Ù","¤·¤· ","218.147 ","06.06"
"g2°¡ ¾Ð»ìÇÑ°Ô ¾Æ´Ï·¡¤»¤»¤»°×¾Èº½?","¤·¤· ","124.62 ","06.06"
"lplÆÒ ÄÚ½ºÇÁ·¹ ÇÏ´Â¼½±âµé ÀÌÁö¸Ó ·Ñ°¶ÀÌ ¤»¤»","¤·¤· ","114.199 ","06.06"
"Áó±îµé ÀÌÁ¨ Æù ¾Æ´Ï¶ó Å©¶ó¿î ¼ÒÈ¯ÇÏ´Â°Ô ÀüÅëÀÓ?","¤·¤· ","1.238 ","06.06"
"·Ñ Á¤ÁöÇØÁ¦±îÁö 1½Ã°£ 20ºÐ³²¾Ò´Ù","½É½É¤¾ "," ","06.06"
"ºê½Ç°ñ ÇöÁöÀÎ ¹Ìµå´Â Å»·Ðº¸´Ü ¸»ÀÚÇÏ°¡ ÁÁÀºµí","¤·¤· ","61.102 ","06.06"
"Áö±Ý ±×¸®ÇÉ¿¡¼­ Á© ¸øÇÏ´Â°Ô ¸®ÇîÁî ¾Æ´Ô? ¤»¤»","¤·¤· ","211.225 ","06.06"
"Å¬¸®µåÅ¸ÀÜ ´©°¡¼¼Ã¼Á¤ÀÌ³Ä","? ","1.232 ","06.06"
"Å¬¸®µåÃæµé ²¿¿ì¸é 4°­µüÇÏÁö¸»´ø°¡","¤· ","112.186 ","06.06"
"±âÀÎ ¤©¤· °³¾Ã°ÅÇ° ¼ÒµåÇÑÅ×µµ ÃÄ¹Ð¸®´Â°Ô","¤·¤· ","125.181 ","06.06"
"2¼Â µå·¹µå¸®½Åº¸°í ¸®½Å¿ªÇÒÀÌ ¾î¶²°ÇÁö ÀÌÁ¦¾Ë¾Ò³×","¤·¤· ","14.52 ","06.06"
"Áö±Ý±îÁö °æ±âÁß¿¡ »çÆÄ ¿øµô ³ª¿Â°Ç ¾ß½º¿À¸»°ï ¾øÁö?","¤·¤· ","211.36 ","06.06"
"Á¿º¥¿¡¼­ Áö±Ý Æäµ¶»õ³¢µé ¸¸µé¾îÁø °úÁ¤ ½Ç½Ã°£À¸·Î º¸¿©ÁÖ°íÀÖÀ½","¤·¤· ","112.151 ","06.06"
"ÁøÂ¥ Áß»Íµé IP´Â ÇÏ³ª°°ÀÌ ¸Å¹ø º»ÀûÀÖÀ½","¤·¤· ","115.136 ","06.06"
"¿¹Àü¿¡´Â lck°¡ ÃÖ°ïÁÙ ¾Ë°í Àç¹Ì¾ø¾îµµ ²ÚÂü°í ºÃ´Âµ¥","¤·¤· ","218.144 ","06.06"
"±âÀÎ¸¾,Æäµ¶µé Æ¯Â¡","¤·¤· ","218.147 ","06.06"
"ÆÀ¸®Äûµå 3´ë¶± ig g2Àü 3´ë2 skt","¤·¤· ","114.199 ","06.06"
"±âÀÎ ½Å°ÝÈ­ÇÏ´Â¾Öµé º°¸í ±â»ýÃæ ¾î¶»³Ä?","¤·¤· ","211.203 ","06.06"
"ÀÎ¼½ °íÅë¹Þ´ø¶§³ª Å×µð °íÅë¹Þ´ø¶§ Á¤µµ³ª ¿ø¸ÇÆÀÀÌÁö","¤·¤· ","221.143 ","06.06"
"¾ÆÇÁ¸®Ä«°¡ Áö´Â ÆÐÅÏ","¤·¤· ","118.38 ","06.06"
"Å¬¸®µå°¡ Çö ¼¼Ã¼Á¤ ¸Â±äÇÏÁö","¤·¤· ","125.135 ","06.06"
"ÆäÀÌÄ¿°¡ ±×³É Á¸Àç°¡ ³ä±Û ¾Æ´Ò±î?","¤·¤· ","125.138 ","06.06"
"Ä«¹Ð »ó´ë ¹Ìµå ºê·çÁ®³ª Á¤±ÛÀÌ ¼¼ÁÖ¸é ÇÈÇÏ³×","¤·¤· ","211.36 ","06.06"
"ÇöÀç °¢¶óÀÎº° ¼¼Ã¼ °´°üÀûÀ¸·Î ¾Ë·ÁÁÜ","¤·¤· ","218.147 ","06.06"
"»÷¹ÚÀÌ¶û ±×¸®ÇÉÁß ¾îµð°¡ ´õ lcgay½º·´³Ä","¤·¤· ","118.43 ","06.06"
"Áö±Ý 3´ë¸®±× ½ºÅ¸ÀÏ ¤©¤· °¡À§¹ÙÀ§º¸³×","¤·¤· ","121.167 ","06.06"
"¼ºÁö) ³»ÀÏ š¿ Áø¿¡¾îÇÑÅ× 1¼¼Æ® ³»ÁÜ","¤·¤· ","118.130 ","06.06"
"À¯¹Ì ÁÁ´Ù´Â°Å ¾àÆÈÀÌ¾Æ´Ï³Ä ¤»","¤·¤· ","106.102 ","06.06"
"¸¸¾à Å·Á¸ÀÌ ·ÑµåÄÅ °¡µµ ÁÖ´ÔÀº ¸ø°£´Ù°í ºÁ¾ß°ÚÁö?","¤·¤· ","222.96 ","06.06"
"±Ùµ¥ š¿ÀÌ ¶Ç Àü½Â´Þ¸®¸é ·Ñ°¶ ¾î¶»°ÔµÉÁö ¤©¤· ±Ã±ÝÇÏ³× ¤»","¤·¤· ","124.28 ","06.06"
"±×¸®ÇÉÀÌ¾ß¸»·Î lck¿î¿µÀÇ Á¤¼öÀÎµ¥ ¹º Å»lck¾ß¤»¤»¤»¤»","¤·¤· ","175.223 ","06.06"
"Áß±¹ Ã³·³ ½Î¿ì´Â°Ç ³­ Âù¼º¾ÈÇÔ..","¤·¤· ","114.199 ","06.06"
"Á¿ÀÎ ºí¶óµðvsÁó¶óµð","¤·¤· ","110.70 ","06.06"
"±Ùµ¥ ±âÀÎÀº ¿ø¸ÇÀÌ¶ó »¡¾ÆÁÙ¸¸ÇÑµ¥ ¿Ö ±îÀÌ´ÂÁö ¸ð¸£°ÚÀ½","¤·¤· ","222.104 ","06.06"
"Å¸ÀÜ ·©Å© 1600Á¡³Ñ¾ú³× ","¤·¤· ","149.202 ","06.06"
"lcgay´Â ¾ÆÁ÷ °ÔÀÌ½Ä ¿î¿µ ¸ø¹þ¾î³µ´Ù","¤·¤· ","218.144 ","06.06"
"¹ÌµåÄ«¹ÐÀº Á¤±Û ¼¼ÁÖÀÏ¶§¸¸ °¡´É?","¤·¤· ","59.14 ","06.06"
"¾ÆÇÁ¸®Ä«´Â 3¼¼Æ®º¸¸é Áß½ÉÀÌ ¾ø´Â°Ô ´À²¸Áü","¤·¤· ","1.238 ","06.06"
"±Ùµ¥ Áß»ÍµéÀº ¿Ö³ª´ï","¤·¤· ","180.231 ","06.06"
"±Ùµ¥ Àü¼¼°è·ÑÆÀ °¨ÄÚÁøÀº ÁË´Ù ÇÑ±¹ÀÎ¸¸ ¾²´Â ÀÌÀ¯°¡ ÀÖÀ½?","¤·¤· ","115.136 ","06.06"
"¼¼ °æ±â´Â º¸°í Æû ¾ê±â¸¦ ÇØ¾ßÁö","¤·¤· ","114.205 ","06.06"
"ºüÄ¿ ¿Ö Ä­ÇÑÅ× ³Ê¶ó°í ÇÏ³Ä","¤·¤· ","175.223 ","06.06"
"ºí¶óµð´Â µü ¼Ö·©¿ëÀÌ´©","¤·¤· ","122.35 ","06.06"
"¾ÆÇÁ¸®Ä« 3¼¼Æ® ¹êÇÈ ±¦Âú¾Ò´Âµ¥","¤·¤· ","118.130 ","06.06"
"±âÀÎ ±îÀÌ´Â°Ô ±×µ¿¾È ±âÀÎ¸¾µé ÆÐ¾ÇÁúÀÌ Á» ½ÉÇß¾î¾ßÁö","¤·¤· ","221.143 ","06.06"
"±×¸®ÇÉ ¾ÕÀÌ ¿¤¾¾°ÔÀÌ¹þ¾î³ª¸é¹¹ÇÏ³Ä??","¤·¤· ","39.7 ","06.06"
"¾Æ´Ï ¿¬½À¸ðµå ¿Ö ¾ÈµÅ ¤Ñ¤Ñ","¤·¤· ","121.157 ","06.06"
"½ºÅ¸ÀÏ ¹Ù²î¾ú´Ù°í Á¸³ª »¡¾ÆÁÖ³×¤»¤» ÆÑÆ®´Â 1~2°æ±â","¤·¤· ","175.223 ","06.06"
"¤©¤· ³»ÀÏ Å·Á¸ÀÌ ¾ó¸¶³ªÇÒÁö Á© ±Ã±ÝÇÏ´Ù","¤·¤· ","203.226 ","06.06"
"±âÀÎ¿¡¹ÌÄ£»ç¶÷ÀÌ¶û ´À¾û´À¾û µ¿ÀÏÀÎ¹° ¾Æ´Ï¾ú³ë ¤¨","¤·¤· ","14.50 ","06.06"
"¿À´Ã ƒQ ¾Õ °æ±â ±×·¡°í lcgay ¸¹ÀÌ ¹þ¾î³ªÁö ¾ÊÀ½?","¤·¤· ","211.44 ","06.06"
"Å¾µéÀÌ À¯µ¶ Àü¼º±â°¡ ÂªÁö ¾ÊÀ¸³Ä","¤·¤· ","14.41 ","06.06"
"¾ÕÇÉ °æ±â°¡ ´©±¸ Á×ÀÏ¸¸Å­ ±ò °æ±â·ÂÀÌ¾ú³Ä?","¤·¤· ","182.226 ","06.06"
"³»ÀÏ š¿ Áø¿¡¾îÇÑÅ× ÇÑ°æ±â µûÀÏ°Í°°Àºµ¥ ¤»¤»¤»¤»¤»","¤·¤· ","116.36 ","06.06"
"ÆäÀÌÄ¿°¡ ¿ùÅ¬ÀÌ¾ß~ Çß´Ù°¡ Áö¸é ¾îÄÉµÇ³Ä","¤·¤· ","211.223 ","06.06"
"ÆÑÆ®) ¾ÕÀº ±×¸®ÇÉÀÌ¶û Á³Àß½Îµµ¸£·Î °íÆò°¡µÆÁö¸¸ ¶±¶ôÇß¾úÀ½","¤·¤· ","175.223 ","06.06"
"ÃÑ±â³­»ç ÇÏ°í½ÍÀº ¹ãÀÌ´Ù","¤· ","211.36 ","06.06"
"ÆÀ¼ºÀûÀÌ ¸»ÇØÁÖÀÝ¾Æ ±âÀÎÀº ÀÓÆÑÆ®»¡ °ÅÇ°ÀÌ¾ß","¤· ","112.186 ","06.06"
