"dc_title","dc_writer","writer_ip","dc_date"
"ÇÁ·¹ÀÌ ÀÎ»çÄÆÁ»","¤·¤· ","175.223 ","06.06"
"ÃÑ°Ë»ç ³ª¿ÓÀ»¶§°¡ ¸¶¼ö³ª¿À°í ´ÙÀ½¾Æ´Ï¿´³ª","¤·¤· ","14.45 ","06.06"
"°íÁ¤) ÁÖ¸» 12½ÃÃâ 1~6±â °ø´ë °°ÀÌ°¡½ÇºÐ ±¸ÇÔ","¤·¤· ","211.210 ","06.06"
"ÀÌÂëµÅ¸é ±îº¸ÀüÀº °úÇÐ ¾Æ´Ò±î?","¤¤¤·¤± ","175.223 ","06.06"
"¹«³à Ã¢Ãµ ¸¹ÀÌ ±¸µ¥±âÀÓ?","¤·¤·¤·¤· ","218.101 ","06.06"
"¾ÏÁ¦ vs ¸®µð¸Ó ÇÏ³ª¸¸Å°¿ì¶ó¸é ¹¹Å°¿ì³Ä","¤·¤· ","175.212 ","06.06"
"¹ö±× ¾È°íÄ¡³×","¤·¤· ","175.223 ","06.06"
"¹ÎÁÖ´çÀÎµ¥ ºÏÇÑ½È¾îÇÏ´Â Á¤Ä¡ÀÎ ¾ø³Ä?","¼ºÇàÀ§ "," ","06.06"
"¾Æ¹ÙÅ¸ ¿Å±â±â »ç±â ±â¾ïÇÏ´Â »ç¶÷ÀÖÀ½?","¤·¤· ","118.91 ","06.06"
"µç¸°ÀÌµé ´øÆÄ½ÃÀÛÇÏ·Á¸é ·¹¾ÐºÎÅÍ»ç¶ó","37784557 ","122.46 ","06.06"
"¸ÞÄ«µå·Ó ³²ÀÚ²²ÁÁ³Ä ¿©ÀÚ²²ÁÁ³Ä","¤·¤· ","211.217 ","06.06"
"¼ö¶ó 1Â÷º¯»ö ³ëÇÃÆ¼±ØÂù ¾ó¸¶ÀÓ?","¾Æ±âº¸±Ù "," ","06.06"
"°íÁ¤ÀÌ½Ã½º 12½Ã(Á¤¿À)Ãâ 6±â¼ö ÀÎ¿ø±¸ÇÕ´Ï´Ù ÀúÅ¬/0Å¬¤¡¤º","¶óÄ«´Ô "," ","06.06"
"¾Æ ½Ã¹ß .. ¿À´Ã ±× ¾û´Ô ÅÐ¸° ±â³äÀ¸·Î","ºÎºøºÎºø "," ","06.06"
"ºÎºø°ü·Ã±Û Á¿µµÀç¹Ì¾ø´Âµ¥ Á¸³ª¿ì·Á¸Ô³× ºé½Å»õ³¢µé¤¹¤¹¤¹¤¹¤¹","¤·¤· ","14.38 ","06.06"
"ÃÊÅ×ÀÌ·Î ¿Ã¸®´Âµ¥ ¹Ý¹°Áú ¸î°³ ÇÊ¿äÇÔ?","¤·¤· ","223.62 ","06.06"
"ÃÑ°Ë»ç, ³²°Å³Ê, ¿©°Ý, ³²¹ý»ç À°¼º ½¬¿î °Å ÇÏ³ª¾¿ ÃßÃµÁ»¿ë ¤¾¤¾","¤·¤· ","1.11 ","06.06"
"ÇÇ½Ã¹æ°¡¸é ÇÉµå¿ö ·¹¾Ð¾÷¼­µµ´ï?","¤·¤· ","223.38 ","06.06"
"ÃÑ°Ë»ç´Â ±×·¡µµ ³ªÀÌÆ®,¸¶Ã¢Ãßº¸´Ù´Â ¹ÝÀÀ ÁÁ¾Ò´ø°É·Î ±â¾ïÇÏ´Âµ¥","¤·¤· ","118.91 ","06.06"
"Áø¹«½Å ³´Àº ÁøÂ¥ ¾È»ç³Ä","Áö³×´Â¹ßÀÌ¸¹¾Æ¼­½Å¹ßÀ»¸ø½Å´Â´ë¤Ð¤Ð "," ","06.06"
"´øÆÄ´Â º¸Åë Àü¶óµµ»ç¶÷ÀÌ ¸¹ÀÌ ÇÏÁö¾Ê³ª?","¤·¤· ","121.169 ","06.06"
"ÈÖÀå Áª ¾î¶»°Ô ÇÏ´Â°Ô º£½ºÆ®ÀÏ±î","¤·¤· ","211.105 ","06.06"
"½Å¾È °øÀÍ ¾÷¹« : ¿°Àü³ë¿¹ °¨½Ã ¤©¤·","¤·¤· ","1.242 ","06.06"
"¼Ò¿ï »Ì±â¿Õ ÈÖÀåµµ ¾Ë·ÁÁÖ...","er ","125.191 ","06.06"
"Àü¶óµµ Ã¼°íÁ¸¾ö 4Ãµ¿Õ : ±è´ëÁß ³ë¹«Çö ¹®ÀçÀÎ ±èÁ¤Àº ¤©¤·¤»¤»¤»","¤·¤· ","1.242 ","06.06"
"ÁõÆøº¸È£±ÇÀº ¿Öºñ½Ó?","¤·¤· ","116.126 ","06.06"
"´ø°¶ ´ëÇ¥ 1Â¯ Àü¶óµð¾ð ´©±¸¾ß?? ¾ÚÇÖ? È¤½Ã ±× ¾û´Ô??","¤·¤· ","1.242 ","06.06"
"¾ß¹ß¤»¤»¤»","Áö³×´Â¹ßÀÌ¸¹¾Æ¼­½Å¹ßÀ»¸ø½Å´Â´ë¤Ð¤Ð "," ","06.06"
"¹®ÀçÀÎ »Ì¾Ò´Âµ¥ ÀÌ°Å Æò»ý ¼û±â°í »ì¾Æ¾ßµÇ³Ä","¤·¤· ","211.48 ","06.06"
"¾îÂ¶µç Á¸³ª½ÇÅ¸ »¡°»ÀÌ~","¤·¤· ","175.223 ","06.06"
"Å¬¶ó¸®½ºÅ¸ ¾ðÁ¦±îÁö³Ä?","¤·¤· ","112.150 ","06.06"
"ÁõÆø±Ç ¿Öºñ½Î³Ä°í","¤·¤· ","116.126 ","06.06"
"¤²¤² °íÇâÀÌ ¸ñÆ÷¶ó´Â »õ³¤ ¶Ç ¸Ó³Ä","¤·¤· ","223.38 ","06.06"
"Ç×¸¶µþ¸®¸é¾Ï°Íµµ¸øÇÑ0","ƒÆ¬¹úŽ¦ "," ","06.06"
"°Ë±Í ¿¡¹Ð¸®¾Æ ÈÖÀå ¹¹²¸¾ßÇÔ???","er ","125.191 ","06.06"
"¾ÏÁ¦°¡ ½Ã³ÊÁö¶ó±æ·¡ Å°¿ì´Âµ¥","dera ","220.84 ","06.06"
"¹ö¼­Ä¿ µµ µÐ±â »ó°ü¾÷½¿?","¤·¤· ","175.223 ","06.06"
"³ª´Â ÃµÃ¼ÀÌº¥Æ® °Á º»Ä³¿¡ µéÀÌº×´ÂÁß","¤¨¤¢¤½¤· ","223.62 ","06.06"
"¼Ò¿ïÄ¿ÅÍ Àç³­4ÀÎÆÌ ¿øÅ³³²?","¤·¤· ","119.194 ","06.06"
"ÃÑ°Ë À¯ÀÏÇÏ°Ô ÄÚ¾î´ÂÁÁ¾Æ¿ä","¤·¤· ","223.38 ","06.06"
"Å×¶ó´Ï¿ò ÆÇ¸Å°¹¼öÁ» ´Ã·Á ÀÌ°Å ¸¶ÀÚ¾Æ´Ï¾ß","¤»¤·¤² "," ","06.06"
"ºÎºøÀü¶óµµ»ç¶÷ÀÓ?","¤·¤· ","223.38 ","06.06"
"¼±°è ¶ó°í ¶Ç µû·Î ÀÖ´øµ¥","¤·¤· ","118.91 ","06.06"
"ºÎºø°íÇâÀÌ?","¤·¤· ","223.38 ","06.06"
"¿¤¸¶º¸°íÀÕÀ¸¸é ¾¾¹ß Çã¸®Àâ¾Æ°¡Áö°í ¹Ù·Î µé¹ÚÇÏ°í½ÍÀ½","¤·¤· ","175.212 ","06.06"
"´ø°¶ °í¼Ò»ç°Ç ÃÖ°­Àº ·¹¹Ù¾Æ´Ï¿´³Ä?","¤·¤· ","14.45 ","06.06"
"´Ôµé ÁõÆø±ÇÀÌ¶û º¸È£±Ç žÍÄÉºñ½Ó?","¤·¤· ","116.126 ","06.06"
"·ÎÁ¦ »ç±âÀÓ","»þÀÎº£Å¸ "," ","06.06"
"5ÆÛ ÁõÆø±Ç Àú°Å º¸°í µû¶ó Çß´Ù°¡ 1.5¾ï ¾²°í","ºÎºøºÎºø "," ","06.06"
"ºÀÀÚ Å¬·¹¾Ð¶§ ±³ºÒÅ¬·¹¾Ð Ç®¼Â»óÀÚ ÆÄ´Â°Å ¾ó¸¶¾¿ÇÔ?","¤·¤· ","116.126 ","06.06"
"ºÎºøVS¾ÚÇÖ","ÀÓˆª·£ "," ","06.06"
"±Ùµ¥ ºÎºø°è¼Ó ±Û»èÇÏ´Â°Åº¸´Ï ÁöµµÂÊÆÈ¸°°Ç ¾Æ³ªº½","¤·¤· ","14.38 ","06.06"
"¿ÂÀå°í 1´ÞÁö³­ À½·á ÆÈ¾Ò´Âµ¥ ±¦Âú°ÚÁö???","¤·¤· ","211.36 ","06.06"
"Á¶¸Á","¤·¤· ","175.223 ","06.06"
"±Ç´ÉºÎ¿© ¹¹°¡ÁÁ³Ä","¤·¤· ","119.194 ","06.06"
"µð½Ã °í¼Ò»ç°Ç ·¹Àüµå°¡ ´ë¼¼´ÂÀü·« ¾Æ´Ï³Ä","¤·¤· ","14.45 ","06.06"
"´Ôµé Àú ±º´ë¿¡¼­ ÇÑ ·¹Áø ¶³¾îÁ®³ª°¬´Âµ¥ µ¿³×Ä¡°ú°¡¼­ ´Ù½ÃÇØ¾ßÇÔ?","¸®ÁÖ ","218.144 ","06.06"
"ÀÌ¹ø ÀÌº¥Æ® ³Ê¹«ÇýÀÜµ¥?","¤·¤· ","124.63 ","06.06"
"Áø¹«½Å ³´Àº ¾È»ç³Ä?","Áö³×´Â¹ßÀÌ¸¹¾Æ¼­½Å¹ßÀ»¸ø½Å´Â´ë¤Ð¤Ð "," ","06.06"
"¹«±â±Ç´ÉºÎ¿©ÇÑ°Å º¯°æÇÒ¼öÀÖÀ½?","¤·¤· ","119.194 ","06.06"
"°í´Ð¿å¹ÞÀÌ ¿¹ºñ±ºÈÆ·Ã°«À¸","¤·¤· ","175.223 ","06.06"
"»èÁ¦ÇÒ¼ö·Ï ÀÚ±â¸¸ ¼ÕÇØ ¾Æ´Ï³Ä ¤»¤»¤»¤»","¤·¤· ","39.7 ","06.06"
"¾îÂ¥ÇÇ ·ÎÁ¦ ÇØ¸íÇØµµ ·Î¸¸ ´Þ¸±»ÓÀÓ","Mansic "," ","06.06"
"³ª¸¸ ºï¹Ìº¸¸é °³µé¹ÚÇÏ°í½Í³ª?","¤·¤· ","175.212 ","06.06"
"¿À´Ã ³²Àº ´øÆÄ¼÷Á¦","ÄÉÀÌÂ¯ "," ","06.06"
"Áø¹«½Å±¤°Ë 2Ãµ¿¡ ÆÈ¸é »ç³Ä","Áö³×´Â¹ßÀÌ¸¹¾Æ¼­½Å¹ßÀ»¸ø½Å´Â´ë¤Ð¤Ð "," ","06.06"
"ÀÌ°× Á¸³ª¿ô±ä°Ô »óÇâ¹Þ¾Æµµ °á±¹³ªÁß°¡¸é ¶Ç µµÅÂµÇ´õ¶ó","¤·¤· ","14.45 ","06.06"
"Á¿¹«À§Å°¿¡ Á¶ÁØ»ç°Ý Äð 10ÃÊ¶ó°í¾´ °³º´½Å´©±¸³Ä¤Ñ¤Ñ","·æÇÃ¶õÆ® "," ","06.06"
"°°ÀÌ°¡¸é Å¬Å½»¡¶óÁö´Â°Å È®½ÇÈ÷ Ã¼°¨µÇ´ÂÄ³¸¯µé.txt","¤·¤· ","211.36 ","06.06"
"µÑ´Ù°ø·«ÇÏ¸é µÚÁü","¤·¤· ","121.150 ","06.06"
"6¿ù ¹ëÆÐ¿¡ Â¥ÀÌ¶û ¹è·¥µ¹ÀÌµµ ÇÒÁÙ¾Ë¾Ò´Âµ¥ ¾ÈÇÏ³ß","¤·¤· ","211.171 ","06.06"
"Â¥ÀÌ¾ó¸¶Àü¿¡ Áß°£ÀºÇÏ´Â°Å°°´õ´Ï","¤·¤·¤·¤· ","203.232 ","06.06"
"´Ò½º ·Ñ¹éÇØÁÖ¼À","¤·¤· ","61.76 ","06.06"
"¼Ò¸¶ ¹º ¹æ¾î±¸°¡ ´äÀÌ³Ä","¤±¤¤¤·¤© ","14.33 ","06.06"
"±×·±µ¥ »óÇâ¹ÞÀº¾Öµé °á±¹³ªÁß°¡¸é ¶Ç µµÅÂµÇ´Â°Å ¶È°°ÀÝ¾Æ","¤·¤· ","14.45 ","06.06"
"ÇïÀº žÍÄÉ ¹«±â°¡ Àß ¶ß´Â°Å°°Áö","¤·¤· ","118.91 ","06.06"
"±Ùµ¥ Áø¹«½Å½ºÅ² ¾ó¸¶Âë ÇÔ?","Áö³×´Â¹ßÀÌ¸¹¾Æ¼­½Å¹ßÀ»¸ø½Å´Â´ë¤Ð¤Ð "," ","06.06"
"´Ôµå¶ó ÇÁ·¹ÀÌ Àâ¸÷¹æ¿¡¼­ ¼Ò¿ïÄ¿ÅÍ¾²¸é","¤·¤· ","211.217 ","06.06"
"´ëºÎºÐÀÇ Ä³¸¯µé 1,2°¢ Äð°¨ ¾È¹Þ´øµ¥","¤·¤· ","118.128 ","06.06"
"¿ä¿ø Á¶ÁØ»ç°Ý Äð 8ÃÊ¾Æ´Ô? ¿Ö Á¿¹«À§Å°¿¡ 10ÃÊ¶ó°íµÇÀÖÁö","·æÇÃ¶õÆ® "," ","06.06"
"¼ÒÇ³ ¹Ù¾Ë±îÁöº»´ë³Ä","¤·¤· ","58.225 ","06.06"
"ÇÔ´ëÁÖ½ÇºÐ","¤·¤· ","121.150 ","06.06"
"¸ÚÀÖ´Â ¹èÅ©´Ð ÃßÃµÁ»","¤·¤· ","211.243 ","06.06"
"ÃÖÁ¾ÄÁÅÙÃ÷ ±×³­ÀÌµµ ÇÏ´Â°Å ¸Â´Â°Å°°±äÇÑµ¥","¤·¤·¤·¤· ","223.39 ","06.06"
"ÇÇ¹æ À½½Ä ³Ñ ºñ½Î","Ä«¸£ÅÚÀÜ´ç "," ","06.06"
"ÆÛ¼·ÆÐÄ¡ ´ÙÀ½ÁÖ ¼ö¿äÀÏ¿¡ ³Ñ¾î¿È?","À¯µ¿ ","58.126 ","06.06"
"°ú·Î»ç ¹æ¼Û³ëÀëÀÓ","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.38 ","06.06"
"ÇÁ·¹ÀÌ µû±î¸®µéÀº ¿Ö ÀÌ½Ã½º'´Ô'ÀÌ¶ó°í ºÎ¸§?","¾ËÇÇ "," ","06.06"
"´ººñ ±Í°Ë»ç ¸¸µé¾ú¾î¿ä µµ¿ÍÁà¿ä","°¨Á¤¼¶¸ê "," ","06.06"
"º¸¹ý10°­ vs º¸¹ý ½º¸²ºí¶ó¼¶Ç®¾÷","¤·¤· ","211.212 ","06.06"
"µ¶¹Ù2ÄªÈ£°¡ 4ÃµÀÌ³×;;","¤·¤·¤·¤· ","223.39 ","06.06"
"¶±¹äÀÌ °°Àº°É·Î 2ÀÏÂ÷¾Æ´Ô Áö±Ý?","°­³²´ë15ÇÐ¹ø±è±âÇö ","218.155 ","06.06"
"¹°ÅÂ vs ¸¶ÅÂ","¤·¤· ","61.76 ","06.06"
"¾ç½É°í¹é) Àúµµ »ç½Ç °í¼ÒÇßÀ½ ......","¤·¤· ","218.236 ","06.06"
"Àú³á ±ðµÎ±â ººÀ½¹ä vs ¸¶Á¦¼Ò¹Ù vs µ·±î½º","<U+2718>eno "," ","06.06"
"´øÆä 1³â¿¡ ¸î¹øÇÔ?","¤·¤· ","61.75 ","06.06"
"»ç·É ¿À±¤°¡µµ ´î°¡¿ä","¤·¤· ","223.62 ","06.06"
"½Å°íÁ»±×¸¸ÇØ½Ã¹ß·Ò¾Æ","µð½Ã¾Ë¹Ù ","223.38 ","06.06"
"¾Æ°¡¸®·Î´Â ³ªµµ ±èÅÂÈ¯ OGCÁö ¤»","È²ºñÈ« "," ","06.06"
"¼¼¶óÃæÀüÇÒ±î¸»±î","³·À½ "," ","06.06"
"ÇØÄ«Å×´Â ´ø´ã ¾î¶»°Ô º¸´Â°Å¾ß","¤·¤· ","180.67 ","06.06"
"Àü¶óµµ Ãâ½Å Ä£±¸ »ç±ÍÁö ¸»¶ó´Â°Ç ¾Æ´Ô","¤·¤· ","175.223 ","06.06"
"¾×½Ã¿Â, À¯Å¬¸®µå´Â ¼ö·ÃÀå¿¡¼­ ¿¬½ÀÇÒ¼öÀÖÀ¸¸é ÁÁ°ÚÀ½","¤·¤· ","118.91 ","06.06"
"º»ÀÎ ÀÎ»ýÆò°¡Á»","¤·¤· ","223.62 ","06.06"
"´øÆÄÇÏ½ÇºÐ±¸ÇÔ¤·","³·À½ "," ","06.06"
"ºÎºø ´øÆÄ´ÐÀÓ ¸ÓÀÓ","¤·¤· ","14.37 ","06.06"
"ÄÚ±Ù±îÁö 4½Ã°£ ¤»¤»","¼Ó»çÁ¤ "," ","06.06"
"È«¾îµéÀº °Á ¸ð¸¦·¡µµ Æ¼°¡³²","¤·¤· ","211.36 ","06.06"
"´Ùµé Å×ÀÌ ¸îÄ³¸¯ µ¹¸²","¤·¤· ","180.67 ","06.06"
"È¦¸® Å×ÀÌÄÆÀÌ ¾îÄÉµÊ?","¤·¤· ","112.169 ","06.06"
"ºÎ³ë½º´Â ¾ÆÁ÷µµ °øÀÍ»ýÈ° ¾È³¡³µ³ª?","ì¶Í£õù "," ","06.06"
"»ç·ÉÀº ´ø´ãº¸´Ù ´ø¿ÀÇÁ·Î µôÃ¼Å©ÇÏ´Â°Ô¸ÂÀ½?","¤·¤· ","39.112 ","06.06"
"ÈæÃµ ¾Ç¼¼¿¡ µå¶øÅ×ÀÌ ¶Ë¹¯Àº°Å ÀÌÀü°¡´É?","¤·¤· ","211.203 ","06.06"
"µå³ª ÀÌ´ë·Î ³Ñ¾î¿À¸é °èÀý &gt; ¾ï³â ¸Â³Ä","¤·¤· ","112.187 ","06.06"
"¶óÇËÀÌ ¾Æ¸®¾Æ ÇÃÆ¼ Å¬·¹¾Ð ½Ã¼¼°¡ ¾î¶»°ÔµÇ³Ä","¤·¤· ","39.7 ","06.06"
"¿ø·¡ µå³ª 2°¢ Á¸³ª ›“´Âµ¥","¤·¤· ","14.37 ","06.06"
"Áö¿ª¿¡´ëÇÑ Æí°ß¾È°¡Áö·Á°íÇÏ¸é ²À ÇÑ¸í¾¿³ª¿È","¤·¤· ","223.62 ","06.06"
"Àü¶óµµ Ãâ½Å Æ¯Â¡ ±×°Å ÀÖÀ½","¤·¤· ","175.223 ","06.06"
"ÃµÃ¼ Çï¸÷³ª¿À´Â°Å »¡¶óÁ³³×","¤·¤· ","59.30 ","06.06"
"¶óµµ ±Ùµ¥ ¤©¤· Åë¼öµµ Á¸³ª ¸Å¼·°ÔÄ§","°­³²´ë15ÇÐ¹ø±è±âÇö ","218.155 ","06.06"
"ºí¸Þ Áö±Ý ¤¡¤ºÀ½? Å°¿öº¼±î½ÍÀºµ¥","¤·¤· ","14.44 ","06.06"
"¿Ö ³»°¡ Å°¿ì´Â°ÍµéÀº ´Ù ±¸´ë±â°Å³ª ±¸´ë±â‰Î?","¹«ÀûÇÐ°ø "," ","06.06"
"¶Ë²¿¼½½ºÇÏ´Â ¾ÆÀçµé Æ¯","¤·¤· ","14.37 ","06.06"
"¿ì¸®ºÎ´ë¿£ ½Å±âÇÏ°Ô ¶óµµ°¡ ¾÷¾ùÀ½","¸¶¼ÒÇ®¸¶Åð "," ","06.06"
"Àü¶óµµ¤©¤· Åë¼ö¿ÀÁö´Â°Å°°À½ ÀÇ°æÀÏ¶§ Àü¶óµµ ³²¿øÃâ½Å ÈÄÀÓ»õ³¢ÇÏ³ªÀÖ¾ú´Âµ¥","°­³²´ë15ÇÐ¹ø±è±âÇö ","218.155 ","06.06"
"Á¦ÁÖ°øÇ× ¹ØÀ¸·Î ÁË´Ù ÀûÀÚÀÓ","À¯µ¿ ","121.181 ","06.06"
"À¯µ¿À¸·Î ½Ãºñ°Å´Â»õ³¢ Æ¯","È²ºñÈ« "," ","06.06"
"ÀÔ´ë Àü±îÁø Áö¿ª°¨Á¤ ´Ù Àå³­ÀÌ¿´´Âµ¥ ÀÌÁ¨ ÁøÂ¼ »ý°åÀ½","¤·¤· ","39.7 ","06.06"
"´ø¸°ÀÌ °Ë½Å Å©¸®ÃÄ ½Ñ°Å »ç·Á°íÇÏ´Âµ¥","¤·¤· ","116.44 ","06.06"
"¹ÝÁö10°­ÇÏ¸é ¸¶¹æ¾ó¸¶³ª¿À¸§??","¤±¤¤¤· ","211.48 ","06.06"
"ÇÏ ½Ã¹ß ¿À±¤ ÇÑºÎÀ§¸¸ ´õ³ª¿À¸é ´Ù¸¥°Å »ç¹ö¸±¼öÀÖ´Âµ¥","ºÎ°è¿¡Àáµç¿Õ³àÀÇ¾Æ¹Ùµ· "," ","06.06"
"Å×¶ó´Ï¿ò°è±ÍÈ­ ÇØ¾ßµÊÁøÂ¥","¤·¤· ","223.33 ","06.06"
"½Å¾ÈÀº Á¿Á·µµ °Å¸£Áö ¾Ê³Ä?","³í½´°Å "," ","06.06"
"½ºÁõÄªÈ£¿¡ ½ºÁõÅ©¸®ÃÄ ¼¼Æ®·Î ÆÈÀÚ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.33 ","06.06"
"´ÙÀ½Àº Áõµ©  ÀÚ¹öÇÁ+1±¸°£ Å©¸®Ã³ ³ª¿Ãµí","À±È«±Ù "," ","06.06"
"±âÁ¸ ÄªÈ£º¸´Ù 1ÆÛÁ¤µµ ÁÁÀº Á¾°áÄªÈ£ ³ª¿ÔÀ¸¸é","¤·¤· ","175.223 ","06.06"
"±Ùµ¥ ÀÌ¹ø ÆÐÅ°Áö Á¤·É¿ÕÀº ¿¹»ó ¸øÇßÀ½ ¤©¤·","¤·¤· ","118.91 ","06.06"
"Å×¶ó´Ï¿ò °è±ÍÇØÁÖ¸é ÁÁ°Î´Ù","¤·¤· ","223.33 ","06.06"
"°í¼Ò ½ÇÄÆ ÇÏ½Ã°í ´Ù½Ã´Â ´ø°¶¿¡ ¾Èµé¾î¿À¼ÌÀ¸¸éÁÁ°Ú´Ù","¤·¤· ","220.78 ","06.06"
"´ø°¶¿¡¼­ ¶Ë²¿ Á¦ÀÏ ÀÌ»Û³ðÀÌ ´©±¸ÀÓ?","¤·¤· ","14.37 ","06.06"
"Å×¶ó´Ï¿ò °è±ÍÈ­ÇØÁÖ¸é ¶Ë²¿ Çæ¶§±îÁö ±ú¹°¾îÁÜ ¤©¤·","¤·¤· ","223.33 ","06.06"
"°èÀý Ãßµ©ÄªÈ£ ¸ÂÁö?","³í½´°Å "," ","06.06"
"±¹¹° ¶±ººÀÌ´Â ¹ä°°Àº ´À³¦ÀÌ¶ó ¹¹¶û ¸Ô±âÁ¤¸»ÁÁÀº","¤·¤· ","211.248 ","06.06"
"±º»ýÈ° ¼±ÀÓÁß¿¡ °¡Àå ¿ÀÁ³´ø ¼±ÀÓ","¤·¤· ","58.148 ","06.06"
"°íÇâ ¹°¾îºÃÀ»¶§ ¹ÝÀÀ","¤·¤· ","180.182 ","06.06"
"´ÙÀ½ ÆÐÅ°Áö ½ºÅ³ÄªÈ£³ª¿Í¶ó ~~","¤·¤· ","223.33 ","06.06"
"±Ùµ¥ ¿À¶ó´Â Å©°Ô ¾Èº¸Áö¾Ê¾Ò³ª?","¤·¤· ","118.91 ","06.06"
"±º»ýÈ° ¶óµµ ¼±ÀÓ ÀÖ¾ú´Âµ¥ ¤©¤· °³È¯ÀåÀÓ","¤·¤· ","121.160 ","06.06"
"1.74µû¸® ¿¡¹ÝÀÌ¸é 4ÀÎÂ¿ °¡´É ÇÉµå?","¤·¤· ","211.212 ","06.06"
"´ÙÀ½ÆÐÅ°Áö ¿ØÁö ½ºÅ³ÄªÈ£¿¡ ÁõÅ©Áõ Å©¸®ÃÄ°°À½","¤·¤· ","223.33 ","06.06"
"¼­¿ï¿¡¼­ Àü¶óµµ°¡ ±×·¸°Ô ¸Õ°¡","¤·¤· ","180.182 ","06.06"
"Æ÷Ãò´Ï ¶Ë²¿¿¡ ³» 16¼¾Ä¡ ÀÚÁö ³Ö°í½ÍÀ½","¤·¤· ","14.37 ","06.06"
"´øÆÄ Á¢¾î¾ß°Ú´Ù.","¤·¤· ","211.246 ","06.06"
"ÃÖ»ó±Þµ¥ÀÌ ¾ðÁ¦³Ä°í","¤·¤· ","221.146 ","06.06"
"¼ÒÈ¯»ç ÀÚ¹öÇÁ¾µ¶§ Á» ¹«¼­¿ò;;","¤·¤· ","118.91 ","06.06"
"°íÇâ °£´Ù±æ·¡ °íÇâ ¾îµð³Ä°í ¹°¾ú´õ´Ï ¿å Á¸³ª ¸ÔÀ½","¤·¤· ","121.160 ","06.06"
"Â¡¿ª 1³â´ç 20¾ïÁØ´ÙÇÏ¸é ¾ó¸¶±îÁö »ì¼öÀÖ³Ä","¤·¤· ","58.148 ","06.06"
"¸îÄ³¸¯Á¤µµ Å°¿ì´Â°Ô Àû´çÇØ¿ä?","¤·¤· ","175.223 ","06.06"
"¼º´É ²ÃÂî°¡ ±×·³ Â¥ÀÌÀÎ°¡?","¤·¤· ","118.91 ","06.06"
"¤¤ È«¾îÀÓ","¤·¤· ","203.232 ","06.06"
"±º´ë¿¡¼­ Àü¶óµµ¼±ÀÓ ¾ÃÆó±Þ","¤·¤· ","124.61 ","06.06"
"Å×ÀÌÂ¿°¬´Ù°¡ ¿øÆÐÅÏ µÎ¹øº½","¤·¤· ","58.234 ","06.06"
"°í·³ ¹°µô ²ÜÀëÄ³¸¯Àº ¸Ó¸ÓÀÖ³Ä","¤·¤· ","14.50 ","06.06"
"°¶¿¡ ºÎºøµµ ÀÖ´øµ¥ ±× »ç¶÷Àº ´©±¸ÀÓ","ºÎºøºÎºø "," ","06.06"
"±×¾û´Ô °í¼ÒÇÑµ·À¸·Î ¹è¼öÁø5ÀÎÇÏ½Å´Ù´õ´Ï","¤·¤· ","223.62 ","06.06"
"¹èÅ© ½ÊÀÚ°¡ ¾È³¢´Â»õ³¢ ´Ù °Å¸£¼À °³»õ³¢µéÀÓ","¤·¤· ","175.212 ","06.06"
"·çÅ©Â¿ÀÌ ¾ÆÁ÷ÀÖÀ½?","¤·¤· ","39.7 ","06.06"
"¾Æ´Ï ¾¾¹ß ·Î½ºÆ®¾ÆÅ©¸ÁÇÔ?? ÀÌÁ¦ °¶¿¡´Ù ¾î±Û²ø¾îµµ ¹ÝÀÀµµ¾ø³×","¤·¤· ","175.212 ","06.06"
"¹èÅ© ¿°ÁÖ ¾²´Â ÀÌÀ¯´Â ¸ÓÀÓ?","dd ","211.177 ","06.06"
"ÆòÀÏ¿¡µµ ´øÆÄpc¹æ°¡¸é »ó½Ã ¹ö´×ÀÓ???¤©¤·????????????","¤·¤·¤· ","121.176 ","06.06"
"±Ùµ¥ Â÷Æ´ ¹ÙÄ®Àº º»·¡ ÈûÀÇ ¸îÇÁ·Î·Î ½Î¿üÀ»°Å °°À½??","¤·¤· ","1.229 ","06.06"
"¾îÁ¦ ·çÅ© °è¼Ó Æ¨°åÀ½?","¤·¤· ","104.236 ","06.06"
"¾ÆÆ÷3 ÄªÈ£ vs 2°¢ 3ÄªÈ£ °í¸£¼À","¤·¤· ","223.62 ","06.06"
"Æ÷Ãò´Ï¶û °áÈ¥ÇÏ°í½Í´Ù","¤·¤· ","223.38 ","06.06"
"º£Áö¹Ð","¤²¤² ","223.62 ","06.06"
"µå³ª ÆÛ¼· ÇØº»»ç¶÷ ÀÖÀ½?","¤·¤· ","168.131 ","06.06"
"Å©¸®¿¡ÀÌÅÍ Á¶À½?","¤·¤· ","211.194 ","06.06"
"¹Ý°í´ÐÀ¸·Î ºÎºøÆÄ¸é Æ¯Á¤¼º¾ø¾îÁöÁö¾ÊÀ½?","ÀÎ¼º. "," ","06.06"
"ÀÌ¾¾»¡½Ø³¢¶ã¾Æ","ÀÎ¼º. "," ","06.06"
"ÄÚÄ«ÄÝ¶ó¶û Á¦·Î¶û ¹ºÂ÷ÀÌÀÓ??","¤·¤· ","175.212 ","06.06"
"³ëÃò´Ï ·¹Àüµå ¿Ã·ÁÁÖ½ÇºÐ ¤·¤·","¤·¤· ","175.223 ","06.06"
