"dc_title","dc_writer","writer_ip","dc_date"
"´ººñ °Ë»ç ¼³Ä¡ÇÏ°í ÀÖ´Âµ¥","¤·¤· ","118.34 ","06.06"
"±Ý¼ö¶ûÀÌ 1:1 ÁÁÀº°Å°°´Ù..","¢Z¸Á°× "," ","06.06"
"¿äÁò ´ººñµé ¸¹¾Æ¼­ Àç¹Õ´Ù","¤·¤· ","220.70 ","06.06"
"°øÂ¥ÅÛ ¹ÞÀºÈÄ »ý°¢º¸´Ù ½ºÆå¾÷ Èûµé¾î¼­ ¶³¾îÁ® ³ª°¥µí","¤·¤· ","118.38 ","06.06"
"¶¼²¬·è ¿ÏÀå¾Æ ÀÚ¸® ³²À½??","À¯µ¿ "," ","06.06"
"À¯ÄíÅù »ç´Â°Ô³ªÀ½ Á÷ÀÛÀÌ³ªÀ½??","¤·¤· ","211.184 ","06.06"
"°øÈÞÀÏÀÎµ¥ Ãâ±ÙÇØ¾ßµÊ","¤·¤· ","39.7 ","06.06"
"¼Ò¼­ ¾ÆÁ÷µµ À¯ºÓ»ê¾¸?","¤·¤· ","113.131 ","06.06"
"¾êµé¾Æ Àç¹Ô´ÂÄ³¸¯ ÃßÃµÁ» ¾ÆÃ³Àç¹Ì¾÷´Â°Å°°À½","¤·¤· ","49.174 ","06.06"
"ºñÅ°´Ï 3°³Áß¿¡ ¹¹ »ì±î","¤·¤· ","1.245 ","06.06"
"¿À¿ì¾ß ³»ºÎ°í¹ß ÇÑ´Ù ¤·¤·","ÃµÀºÁø "," ","06.06"
"·¾51ºÎÅÍ 56±îÁö »ç³É¸¸ÇØµµµÇ³ª¿ä?","ÇÎÃ¬­l "," ","06.06"
"´ººñÁú¹®ÀÖÀ½","¤·¤· ","39.7 ","06.06"
"Á¨ »¡¶óÁ®ºÃÀÚ Æê ¼Óµµ°¡ ´À·Á¼­ ¾îÂ÷ÇÇ ´Ù ¸ø¸ÔÁö¾ÊÀ½?","¤·¤· ","221.153 ","06.06"
"¿Ãºñ¾Æ1¼· º§¸®¾Æ ÈçÀû 1°³ 5½Ã°£Â° Ã£´Â Áß","L ","121.130 ","06.06"
"»þÄ«Åõ ±¤Å÷±Í vs Å©·Ð¼® vs ±¤¿À¹Ý","¤·¤· ","182.216 ","06.06"
"ÄíÅù 226 ¾îµð°¨?","¤·¤· ","121.167 ","06.06"
"±¸¸Å´ë±â Ãë¼ÒÇÏ¸é ¼ö¼ö·á ³ª°¨???","¤·¤· ","211.184 ","06.06"
"ˆª³ª°¡ »ý°¢º¸´Ù ±¦ÂúÀº ¿ÊÀÌ ¾øÀ½...","¤·¤· ","182.230 ","06.06"
"±³º¹ÀÌ ¹¹ÀÓ??","¤·¤· ","123.214 ","06.06"
"ˆb³× ±æµå ±¸ÇØ¿À","¤·¤· ","121.144 ","06.06"
"¼­ºêÄùµµ ÇØ¾ßµÊ?","¤·¤· ","122.32 ","06.06"
"º°¹«´ý µµÇÎ ÆÁ","¾ß¿¤ "," ","06.06"
"±âÆÄ¼ö±Þ Á¦ÀÏ Àú·ÅÇÏ°ÔÇÏ·Á¸é ¾î¶»°ÔÇÔ","¤±¤º¤¾¤µ "," ","06.06"
"Çö½ÃÁ¡¿¡ »þÄ«Åõ´Â ¹«Á¶°Ç Å©·Ð¼® ´Ù¹Ù²Ù´Â°Ô ÀÌµæÀÓ?","¤·¤· ","182.216 ","06.06"
"°í°Ëº°ÀÌ¶û À¯ÀÚÄ« ¸Ó°¡³ªÀ»±î?","¤·¤· ","210.217 ","06.06"
"Çü´Ôµé ±æµå Áú¹®ÀÖ½À´Ï´Ù","´ººñ ","125.134 ","06.06"
"³»ÀÏµÇ¸é ÇÏÇÑ°¡ °»½ÅµÇÀÖ°ÚÁö..","¤·¤· ","223.62 ","06.06"
"ºñÅ°´Ï ÃßÃµ ±ÞÇÏ°Ô ¹ÞÀ½","¤·¤· ","1.245 ","06.06"
"°øÀÍ °¶·¯¸® °³³ä±Û °¡¶ó ¸¸¿øÁØ´Ù.","¹ÎÁ·°í´ë ","211.36 ","06.06"
"ÆóÇã¹ÝÁö¶û ÃÊ½Â´Þ¹ÝÁö¶û ¸Ó°¡ ´Ù¸¥°ÅÀÓ?","¤·¤· ","49.167 ","06.06"
"´ººñ ´Ù¿îÀúÇ× 90ÆÛÀÎµ¥ ´õ ¿Ã·Á¾ß°ÚÁö?","¤·¤· ","211.117 ","06.06"
"1½ÃºÎÅÍ Áö±Ý±îÂî È¯»ó¸¶ ÀÚµ¿ÀÌµ¿À°¼ºÁß...","¤·¤· ","121.127 ","06.06"
"Áö±Ý À¯ÀÚÄ« Á¤°¡ÇÏ¸é °³º´½ÅÀÏ±î","¤±¤¤¤·¤±¤¤ ","121.153 ","06.06"
"ÀÌÁ¦ ÀÏ¹ÝÃ¤³Îµµ ¸Å¿ì È¥ÀâÀÌ¶ß³× ¤»¤»","·¹Á¶»ç "," ","06.06"
"30ºÐÂ° ³»°¡ Áö¸¥ ÆÞÀÌ ¾Èµé¾î¿È","¤·¤· ","1.245 ","06.06"
"ÀÚÀÌ&gt;¾ÆÃ³&gt;ÀÚÀÌ&gt;¾ÆÃ³ ¹«º¯ÇÏ¸é ¤±¤µ»ý°¢µë","¶¡³» "," ","06.06"
"´ººñ µµ¹Ú ÃßÃµÁ»","¤·¤· ","211.229 ","06.06"
"Çü¾Æµé!! ¾ÆÃÄ ´ººñÀÎµ¥ ÀÌ¹ø ÀÌº¥Æ®ÅÛ ´Ù ³¢¸é ÇÊµåÀï µÇ´Â°ÅÁÒ??","ÀÀ¾Þ ","220.76 ","06.06"
"ÇöÁúÇß´Âµ¥ ÆÞÀÌ ¾Èµé¾î¿Â´Ù","¤·¤· ","1.245 ","06.06"
"°ËÀº»ç¸· À¯Æ©ºê°¡¾ø¾î¼­¾Æ½±","¤·¤· ","223.38 ","06.06"
"¹ßÅ°¸® ÇÏ´Ù°¡ ÅäÇÒ»·Çß´Ù ½ÃºÒ Á¤»óÀÌ³Ä..????","¤·¤· ","220.70 ","06.06"
"¸ðÇèÀÏÁö °ø ¾ó¸¶³ª ¿Ã·ÁÁÖ´Âµ¥?","¤·¤· ","182.213 ","06.06"
"4.6¾ïÂ¥¸® ÇÁ¸®¹Ì¾ö ¿Ê »ç¸é µ¿ÅÛ Å©·ÐÆ® ÇÑ¹ø °¡´ÉÇÏ³Ä?","¤·¤· ","182.230 ","06.06"
"°Ëº°¿¡ ÀÚ¸® ¸î°³ÀÕ½¿??","¶¡³» "," ","06.06"
"·À°Å À¯¿ÀÇÉ¿¡¼­ °í°Ëº° ³Ñ¾î°¡´Â°Å ¿·±ÛÀÓ?","¤·¤· ","211.228 ","06.06"
"¹ÙÄû¹ú·¹ ¾¾¹ß Á¸³ª Çø¿À½º·´³× ¾Æ ¹ú½á Áý¿¡ 3¸¶¸®º½","¤·¤· ","221.156 ","06.06"
"ÀÌ°ÔÀÓ ÇÁ·¹ÀÓ¿¡µû¶ó¼­ ¿µÇâ½ÉÇÏ³ª¿ä?","¤·¤· ","61.73 ","06.06"
"ÄíÅùÀº ´©º£¸£ °ø ¸îºÎÅÍÀÌ±è?","¤·¤· ","175.194 ","06.06"
"°í¾Ç¼¼13¿¬ÆÐ È®·üÀº?","¿¡ºØ ","180.230 ","06.06"
"°í°Ëº°ÀÌ¶û À¯ÀÚÄ« ¸Ó°¡ÁÁÀ»±î?","¤·¤· ","210.217 ","06.06"
"¾Ç¼¼ ¹ÞÀ¸´Ï±î ´ººñµé Ã¤ÆÃÀ¸·Î ÁÁ¾Æ¶ó ÇÏ³×","¤·¤· ","110.70 ","06.06"
"°ËÀºº° Á¦ÀÛÄù ³­ÀÌµµ ºý½Ø?","¤·¤· ","210.217 ","06.06"
"1´ë1Àº ´©°¡ Á¦ÀÏ½ê³Ä","¤·¤· ","175.194 ","06.06"
"¿Í Ä«Æ÷ ¹Þ¾Ò´Ù°í °í¾Ç¼¼µé °Ì³ª ´øÁø´Ù ¤»¤»¤»","¿î»¡Èï°× ","222.100 ","06.06"
"¶óÅ° 7½Ã°£¤Š ÃÄÂï¾îº¸´Ï±î Á¡Á¡ Âï´Â Á¤µµ°¡ ³·¾ÆÁö°íÀÖ´Ù","¤·¤· ","220.70 ","06.06"
"===== ¾Ç¼¼»óÀÚ ÇÑÂ¦ÀÓ µÎÂ¦ ¾Æ´Ô ======","¤·¤· "," ","06.06"
"´Üµ¨ 1°­ÀÖ´Âµ¥ ÆÈ°í °í°­»ï ¾Æ´Ï¸é Á÷ÀÛÇÔ???","¤·¤· ","1.243 ","06.06"
"¾Æ´Ï½Ã¹ß»ç¶÷¿ÖÄÉ¸¹Àºµ¥","¤·¤· ","175.223 ","06.06"
"ÄíÅù°ø226 ÇÊ¶óÄí ¤¡¤º?","¤·¤· ","121.167 ","06.06"
"°í¾çÀÌ¼¼»ó ºÁ¶ó","¤·¤· ","211.246 ","06.06"
"¾Ç¼¼»óÀÚ ¿­¾îº¸´Ï±î ÇÑÂ¦¾¿¸¸ ÁÖ´Â°Å³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· "," ","06.06"
"Àú ´©µåÆÐÄ¡´Â 3·ù´Ù","¤·¤· ","223.62 ","06.06"
"Ä­ÃÝ¶û ÀïÁßÀÎ°÷ ÀÖ³Ä","¤·¤· ","110.70 ","06.06"
"´©ºñ) ÈæÁ¤·É ÈçÀû Áú¹® ÀÖ¼­¿ä","¤·¤· ","175.223 ","06.06"
"¶õ ÄÞº¸¾Ë·ÁÁÒ ºþ´Ï!!","¤·¤· ","110.70 ","06.06"
