"dc_title","dc_writer","writer_ip","dc_date"
"Á¤Ä¡ÀÎµé ½Äºñ Àú°Å ´Ù ·ë»§ºñ¿ë ¾Æ´Õ´Ï±î?","¤·¤· ","223.39 ","06.06"
"¿ì¿¬È÷ ±Ã±ÝÇÑµ¥ ¶óÈ£ÅÚ°¡¸é ½Äºñ ¾ó¸¶Á¤µµ ³ª¿À³Ä?","¤·¤· ","223.39 ","06.06"
"¿¬¾î½Å °áÈ¥ÇÏ·Á¸é &quot;¼­ÅÂÁö&quot;ÇØ¾ßÇÏÁö ¾Ê´ÂÁö","¤·¤· ","218.55 ","06.06"
"¾î¹öÀÌ¿¬ÇÕ Æ²µüµé 6.25¶§ ³ª¶ó ÁöÄ×´Ù°í ¿ì±â´øµ¥","¤·¤· ","180.182 ","06.06"
"Á¤Ä¡ÀÎµéÀº ½Äºñ Á¸³» ¾È¾²¸é °¢ÀÌ º¸ÀÌÁÒ","¤·¤· ","222.112 ","06.06"
"Á¦ÀÏ ¤¸¤µ¤²½º·¯¿ü´ø°Ô ÆÑ¿ùÈ£ 8½Ã°£Â¥¸® ¿µ»óÀÌ¿´´ø°¡ ±×°Å","¤·¤· "," ","06.06"
"±Ùµ¥ ¼ÖÁ÷È÷ ÃÄ¸ÔÀ»¶© °³µµ ¾È °Çµå¸°´Ù´Âµ¥","7.Mauer "," ","06.06"
"±Ùµ¥ ÆÑÁÖ´çÀº µ· ÁøÂ¥¸¹³ªº¸³×¿ä","¤·¤· ","36.38 ","06.06"
"1³â ³»³» È£ÅÚºßÆä¸¸ °¡µµ 1¾ï ¸ø¾µÅÙµ¥¿ä","¤·¤· ","223.39 ","06.06"
"Áö³­ÁÖ¿¡ ¹ÚÁö¿ø ±èÇöÈñ ÆøÆÄ Á¶ÀÛ ´µ¾Ó½º Ç³±â´øµ¥","¤·¤· ","110.70 ","06.06"
"Ã¶¼ö½ÅÀº ¾Æ¿¹ º¸Æ®Åº°Ì´Ï±î?","¼³ÆÄ "," ","06.06"
"º¸Åë Á¤Ä¡ÀÎµé ½Äºñ ÀÚ±â È¥ÀÚ ¸Ô´Â°Å ¾Æ´ÏÁö ¾Ê³ª¿ä?","¤·¤· ","121.152 ","06.06"
"±×·¸°Ô ¹ä Áß¿ä½Ã ¿©±â´ÂºÐµéÀÌ ¹ä¸Ô¾¾´Â ¿Ö À½ÇØ?","¤·¤· ","223.39 ","06.06"
"º»ÀÎ Á¶ºÎ´ÔÀÌ ÆÑº» º»Åä »ç¶÷ÀÌ¿´À¸¸é 2´ëÀü ÂüÀüÇßÀ» ¿¬·É´ëÀÎÁö","¤·¤· ","180.182 ","06.06"
"Åä¿äÀÏ ±¤È­¹® °¡º¸¸é ÇïÁ¶¼¾À» ´À³¥¼ö ÀÖ½À´Ï´Ù","¤·¤· ","1.225 ","06.06"
"¾Ã¿Î ºÎ»óÀÚ ¾÷µ¥ÀÌÆ®","¤·¤·1 ","175.204 ","06.06"
"¶±¹ä µµ´Â°Å º¸´Ï °«µ¥ ±¤±â´Â ±¤±âµµ ¾Æ´Ï¿´´ø","¤·¤· "," ","06.06"
"±Ùµ¥ ¤©¤· ±¤È­¹®Àº Á» ºÎ²ô·´´øµ¥","7.Mauer "," ","06.06"
"¾îÀú¹Ì¸¸ ±¤±â°¡ ¾Æ´Ï¶ó Á¶¼±ÀÌ ±×³É ±¤±â°°Àºµ¥","¤·¤· ","223.39 ","06.06"
"È²Á¦¶ó¸é ³í¶õ ¿À¸¶ÀÌ°¡ ¸¸µç°Å ¸Â³×¿ä.","Æ®¶ó¿ìÆ® "," ","06.06"
"Á¤Ä¡ÀÎ³ðµé µ·¸¹Àº °Å ´Ù¾Æ´Âµ¥ ¼­¹Î ÄÚ½ºÇÁ·¹ ¿ª°Ü¿î","¤·¤· ","211.215 ","06.06"
"¹¹ µ· ¸¹Àº »ç¶÷ÀÌ ½Ä´ë 1¾ï¾îÄ¡ ½áµµ µÇÁö ¤»¤»¤»","¤·¤· ","175.196 ","06.06"
"¼¼»ó¿¡¼­ Á¦ÀÏ ÃßÇÑ°Ô ¸Ô´Â°Å °¡Áö°í Áö¶öÇÏ´Â°Çµ¥","¤·¤· ","223.39 ","06.06"
"·ùÇöÁø ¿¡ÀÎÀý½ºÀü ¿ÀÅ¸´ÏÇÑÅ× ¿¬Å¸¼® È¨·± Çã¿ëÇÔ","¤·¤· ","39.123 ","06.06"
"È²Á¦ ¶ó¸é ¿å¸Ô´ÂÀÏÀÓ?","¤·¤· ","223.33 ","06.06"
"¿Àµ­µå¸³Ä£ Åëº£Ãæ ÇÑ¸í º¸Æ®Å¸Áö¾Ê¾Ò³ª¿ä?","¤·¤· ","223.39 ","06.06"
"±×³É ±èÄ¡´Â ¶¼¹ý µé¾îÁÖ´Â ¼ø°£ºÎÅÍ Á¿¸ÁÇÔ","7.Mauer "," ","06.06"
"¿Í ¹«½¼ ³ä±Û ¹Ð´ÏÆû ¾ø´Ù°í ¿å¸Ô³×","¤·¤· ","223.39 ","06.06"
"ÀÏ´Ü À¯°¡Á·µéºÎÅÍ°¡ Á» ÀÌ»óÇÏ´øµ¥","¤·¤· ","223.39 ","06.06"
"°³º¸Åä³ª ¾Ã°øÈ²°°Àº »õ³¢µé ÀÖÀ¸¸é ±õ±õÇÏ±äÇÏÁö","¤·¤· ","61.255 ","06.06"
"±×·¡¼­ ¿Ö ±× Ãµ¸·Àº ¾ÆÁ÷µµ ±¤È­¹®¿¡ ÀÖÀ½?","¤·¤· ","223.39 ","06.06"
"¼ÖÁ÷È÷ ¶ó¸éÀ» ÃÄ¸Ô´ø °í±ÞÇÑÁ¤½ÄÀ» ¸Ô´ø ¾Ë ¹Ù ¾Æ´Ñµ¥","¤·¤· ","222.112 ","06.06"
"¹º À¯°¡Á· º¸¸é¼­ Á¶·ÕÇÏ¸é¼­ ¸ÔÀº ¶ó¸éµµ ¾Æ´Ï°í ±ÞÇÏ°Ô ¸ÔÀº°Çµ¥","¤·¤· ","61.47 ","06.06"
"ºÎ¶ö½Å ÀÛ³â¿¡ ¾Ã¿Î »ó´ë·Î ÆÑÁúÇÏ´ø°Ô »ý»ýÇÏ°Ô ±â¾ï¿¡ ³²À½","Æ®¶ó¿ìÆ® "," ","06.06"
"¿ÀÈ÷·Á ÄÅ¶ó¸éÀº ¿­½ÉÈ÷ ¼ö½ÀÇÑ´Ü ¹ÝÁõ¾Æ´Ï¿´´ÂÁö","¤·¤· "," ","06.06"
"±èÁ¦µ¿ mbÁ¤±Ç¶§ ¾ß½É¸¸¸¸ ÁøÇàÇÏ´øµ¥","¤·¤· ","223.39 ","06.06"
"È²Á¦ÄÅ¶ó¸éÀº ¹äµµ ¸ø¸Ô°í Ãâµ¿¿Í¼­ ´ëÃæ ‹ó¿î°Å ¾Æ´Ñ°¡","¤·¤· ","218.156 ","06.06"
"ÆÑ¿ùÈ£¶§ ÄÅ¶ó¸é º¸Æ®¶û ±³°¨¼±»ý´ÔÀÎ°¡ ÀÚ»ìÇÏ½Å°Å ¾ÈÅ¸±î¿üÁÒ","¤·¤· ","222.232 ","06.06"
"°³ºÎ¶ö Ä¿¸®¾î´Â ÅÁÇÁ¸Õ, Àé½¼º¸´Ù À§ÀÎµ¥","¤·¤·1 ","175.204 ","06.06"
"1850³âÀÌ¸é ·¯½Ã¾ÆÁ¦±¹ ½ÃÀý ¾Æ´Ñ°¡","¤·¤· ","180.182 ","06.06"
"Á¦µ¿½Å ¿ô±ä°Ô Á¤ÀÛ ÀÌ¸í¹Ú±ÙÇý¶§ ¹æ¼Û Àß¸¸³ª¿À½Å","¤·¤· ","1.225 ","06.06"
"±Ùµ¥ 61°èÄ¡Å² ±â¸§°£Áö 60¸¶¸®Â° µÇ´Â Ä¡Å²Àº °øÂ¥¶ó´Âµ¥  Æ®·çÀÎÁö?","7.Mauer "," ","06.06"
"Á½¿ùÈ£¶§ Á¶¼¾ Á¤ ´Ù ¶³¾îÁøµí","¤·¤· ","119.149 ","06.06"
"ÆÑ¿ùÈ£ Ã³À½ ºÃÀ»¶© ±¸Á¶ µÉÁÙ¾Ë¾Ò½À´Ï´Ù","¼³ÆÄ "," ","06.06"
"±×³É ¶ó¸é ¾È¸Ô°í ÂüÀ¸¸é ¾ÈµÇ³ª¿ä?","¤·¤· ","223.39 ","06.06"
"È²Á¦¶ó¸éº¸°í ÁøÂ¥ °³µÅÁö±¸³ª ½Í´øµ¥","¤·¤· ","36.38 ","06.06"
"¸ÅÀÏ Ä¡Å²¸¸ ÃÄ¸Ô¾îµµ ÇÑ´Þ¿¡ ÀÏ¹é¸¸¿øÀÌ ¾ÈµÇ´Âµ¥","Æ®¶ó¿ìÆ® "," ","06.06"
"Á¦µ¿½Å ¿ÀÈ÷·Á Àü¹®´ë¿¡ ÆíÀÔ¿¡µµ ¿©±â±îÁö ¿Â°Å ¸®½ºÆå","¤·¤· ","175.223 ","06.06"
"Àç¾Ó½Å ÆÑ¿ùÈ£¶§  °¡¼Ì´ø °í±Þ½Ä´ç ´©°¡ Á¤¸®ÇØ³í°Ô ÀÖ¾ú´Âµ¥","¤·¤· "," ","06.06"
"°øÈ²½Å À½ÇØ ÁøÁöÇÏ°Ô ÀÌÇØ¾È°¡´Âµ¥","¤·¤· ","211.215 ","06.06"
"Á¦µ¿½ÅÃ³·³ ÇÏ¸é ¶§µ· ¹ö´Â°É±î¿ä ","¤·¤· ","104.238 ","06.06"
"ÇÑ´Ï¹ß Ä®µå ÀÌ·± ¾ïÁöÀ½ÇØÀÚµéµµ ÄÚ°¶·¯ÁÒ?","¤·¤· ","223.39 ","06.06"
"°©ÀÚ±â Ä¡Å²ÀÌ ¸Ô°í½Í³×¿ä.","Æ®¶ó¿ìÆ® "," ","06.06"
"¤©¤· ÆÑ´Ù¸£Å©´Â º¸Æ®Åº°Ô ¾ðÁ¨µ¥ ±× ÀÌ¹ÌÁö·Î °è¼Ó ¸Ô¾¾ÇÏ´ÂÁö","¤·¤· "," ","06.06"
"ÆÑ¿ùÈ£¶§ ÄÚ°¶µå¸³ ´ÜÅå¹æ¿¡ ÆÛ³ª¸£¸é¼­ °°ÀÌ ±ò±ò´ò´Âµ¥","¤·¤· ","222.112 ","06.06"
"°³¾ß°¶·¯µéÀº ÆÑ¿ùÈ£¶§ ¹¹Çß´ÂÁö","¤·¤· ","211.248 ","06.06"
"±èÁ¦µ¿ÀÌ ¿©ÀÚµéÇÑÅ× ÀÎ±â¸¹´õ±º¿ä","¤·¤· ","223.39 ","06.06"
"¼¼¿ùÈ£ ±³ÀåÀÎ°¡ ±³°¨ÀÎ°¡ ºÒ½ÖÇßÀ½","Æ®¶ó¿ìÆ® "," ","06.06"
"°æ±Ô½Å ¹æ¼Û¼­ ¼ºÀ¯¸® ÇÑÇýÁøÀº °£ÇæÀû ¾ð±ÞÇÔ","¤·¤· ","110.70 ","06.06"
"ÆÑ±¸ ¿©¾Æ³ª ¿øÅ¾Àº ¹Î¾Æ´©³ª ¾Æ´Ñ°¡¿ä","¤·¤· ","175.121 ","06.06"
"ÀÌ¿µÀÚ 60°èÄ¡Å² ±¤°í Á¸³ª º¸±â ½È´øµ¥","¤·¤· ","175.196 ","06.06"
"Á¦µ¿½Å ±×·¡µµ Åë±¸ÀÌÃâ½ÅÀ¸·Î ÁÂÆÄ ÀÜ´Ù¸£Å©µÈ°Å ÅÂÈ£°¨ÀÎµ¥","¤·¤· ","222.112 ","06.06"
"±Ùµ¥ ³²Æä¹Ì´Â ÇÏ³ª°°ÀÌ ÀüºÎ´Ù Á¤½Åº´ÀÚ´øµ¥","¤·¤· ","175.196 ","06.06"
"Á¦µ¿½Å ·¯½Ã¾ÆÁ¦±¹°ú ¼Ò·Ãµµ ±¸ºÐ ¸øÇÏ½Ã´ÂºÐ¾Æ´ÑÁö","¤·¤· ","117.111 ","06.06"
"61°èÄ¡Å² ¹¹°¡ ¸ÀÀÖ³ª¿ä?","Æ®¶ó¿ìÆ® "," ","06.06"
"Á¦µ¿½Å ±Ùµ¥ ±Ùº»ÀÌ ¹¼´Ï±î?","¼³ÆÄ "," ","06.06"
"518¶§ Ãß¸ðÀ¯´ÏÆûµµ ¾È¸ÂÃß¸é¼­ ÇöÃæÀÏ °¡Áö°í ¤¸¤©","¤·¤· ","223.39 ","06.06"
"ÀÌ¸§ÀÖ´Â »ç¶÷ °­ÀÇ µé¾îº»°Ô ±â»ýÃæ ¹Ú»ç¿´À½","Æ®¶ó¿ìÆ® "," ","06.06"
"Á¦µ¿½ÅÀº ¸Ô¾¾¶óµµ ÇÏÁö °³º´Àç´Â ±×°ÍÁ¶Â÷ ¸ø ÇÏ´Â","¤·¤· "," ","06.06"
"Á¹½º½ÅÀÌ¶û »çÁøÇÑÀå¹Ú°í ½ÎÀÎ¹Þ¾Æ¿À¸é °³ÀÌµæÀÎµ¥ ´ç¿¬ °¡¾ßÁö","¤·¤· ","222.112 ","06.06"
"°æ±Ô½Åµµ ¼¼¿ùÈ£¶§ ÅÂÀ§±â ÀÖ¾ú´Âµ¥","°ø°¥¸Ç ","27.120 ","06.06"
"¼ÖÁ÷È÷ °³Á¦µ¿ ¶ç¿î°Ç ÆÑ±ÙÇý ÀÛÇ°ÀÌÁÒ","¤·¤· "," ","06.06"
"°æ±Ô½ÅÀÌ Á¤Ä¡°ü·Ã±Í½Å°°ÀÌ ¼±ÁöÅ°´øµ¥ ±×°ÍµµÀç¹Õ°Ô","Áß°£µµ¸øÇÏ³Ä ","163.239 ","06.06"
"¸°Á¿ÄÄ Å©º¸¿Íµµ À¯´ÏÆû »ì°Çµ¥ Á¹½º½Å °­¿¬È¸°¡ 10¸¸¿øÀÌ¸é","¤·¤· ","175.196 ","06.06"
" Âùºó´ÔÀº ","¤·¤· ","223.33 ","06.06"
"ÅÂÇÑ½Å À§´× µµ¸®½º °³»õ³¢","¤·¤· ","115.22 ","06.06"
"Á¹½º½Å ³»ÇÑÇØ¼­ ÅäÅ©¼î ¿­¸é °¥ °³¾ß°¶·¯ ÀÖ½À´Ï±î","¤·¤· "," ","06.06"
"Á¿Å°½Å ÅäÅ© ÄÜ¼­Æ®ÇÏ¸é 10¸¸¿ø³»°í º¸·¯°£´Ù ¤·¤·","¤·¤· ","211.215 ","06.06"
"±Ùµ¥ ÅäÅ©ÄÜ¼­Æ®ÀÎÁö¹ºÁö ¿Ö°©´Ï±î","¤·¤· ","119.198 ","06.06"
"°³¾ß°¶·¯µéµµ °¡Â¥´º½º ¸¹ÀÌ ³¬ÀÌ³×¿ä","¤·¤· ","121.254 ","06.06"
"Á¦µ¿½Å Àú°Å ¿ì¸®µ¿³×´øµ¥","¤·¤· ","58.120 ","06.06"
"ÁøÂ¥ ÁØÇõ½Åµµ ±×·¸°í ÆÑÁ¦µ¿µµ ±×·¸°í","¤·¤· "," ","06.06"
"°³Á¦µ¿µµ ±â¾÷ µ· ¸Ô¾¾ÇÑ °Å¸é »ó°ü¾øÁÒ","¤·¤·1 ","175.204 ","06.06"
"°­ÀÇ·á ±×°Å ¼¼±ÝÀ¸·Î ÁØ´Ù°í Áö¶ö³ª¼­ Ãë¼Ò ¾Æ´Ô?","¤·¤· ","119.199 ","06.06"
"Âùºó´ÔÀº ¹°µµ ¾È¸¶½Ã°í ½°Ç¥µµ ¾øÀÌ °­¿¬ÇÏ½Ã´Âµ¥ ¤»","¤·¤· ","211.215 ","06.06"
"¿ÀÇ¬½ÅÀÇ ÁøÂ¥ ÁË´Â ±×±ö »çÀÎ¾ÈÇØÁØ°Íº¸´Ù","nirvana01 "," ","06.06"
"Ä¡Å² ³Ê¹« ¾È ¿À³×¿ä","¤·¤· ","14.33 ","06.06"
"¼ÖÁ÷È÷ ÀÏº»Åõ¼öµéµµ º°°Å ¾øÁö¾Ê³Ä ¤·¤·","¤·¤· ","223.62 ","06.06"
"Á¦µ¿½Å »ý±ä°Í ÀÚÃ¼°¡ Á» ³Ê¹«ÇÏÁö ¾Ê³ª¿ä","¤·¤· ","39.7 ","06.06"
"°¡¼ö ÃàÁ¦ Ãâ¿¬·á¶û ÁöÀÚÃ¼ °­¿¬·á µ¿ÀÏ½Ã ÇÏ´Â °Í ÀÚÃ¼°¡","¤·¤· ","104.238 ","06.06"
"½ÃÃ»·ü ¼øÀ§º¸´Ï ÁøÂ¥ ÄÉ¹é¼ö°¡ ³¯¸Ô Á¸³ª ¿ÀÁö±äÇÏ³×¿ä","¤·¤· ","61.255 ","06.06"
"¿À¾ß¸¶ Á¹»ìÅ¸ ¤»¤»","¤·¤· ","115.22 ","06.06"
"»çÀÎÁ» ¹Ùºü¼­ ¾ÈÇØÁÙ¼öµµ ÀÖÁö ±×·±°É·Î »ßÁö´Â°Ç ÃßÇÏÁö¾Ê³Ä ¤»¤»","¤·¤· ","58.77 ","06.06"
"Å© ÀÌÅäÀÌ Å¬·¯Ä¡ ¤»¤»¤»¤»¤»¤»","¤·¤· ","115.22 ","06.06"
"Àú´É¾Æ»õ³¢ ¤»","¿¹¼öµ¿·Ä ","112.149 ","06.06"
"Á¦µ¿½Å ¿ÀÇ¬ÀÌ°¡ °­¿¬°°Àºµ¥¼­ º»ÀÎ µé¸ÔÀÌ¸é ¿¬ ²÷´Â´Ù°í Çß´øµ¥","¤·¤· ","175.223 ","06.06"
"À¯´À´ÔÀÌ »¡¸® ºÎÈ°ÇÏ¼Å¾ß ÇÏ´Âµ¥ ¿äÁò ÆûÀÌ ³Ê¹« Á×À½","¤·¤· ","61.255 ","06.06"
"nirvana01 °í´Ð´Þ°íÀú°ÝÇÏ³× ¿Í","¤·¤· ","39.7 ","06.06"
"¿ÀÇ¬ÀÌ°¡ Àß¸øÇß´Ù","¤·¤· ","39.7 ","06.06"
"ÀÌÅäÀÌ°¡ Å¬·¯Ä¡ ÃÄÁÙ·Á³ª","¤·¤· ","115.22 ","06.06"
"Àú´Â Á¦µ¿½Å °íÁ¹ÀÌ¾úÀ¸¸é Â÷¶ó¸® ¸®½ºÆåÇßÀ½","¤·¤· ","110.70 ","06.06"
"¸ðµç À¯ºÎ³²µéÀº ¿Ü¸ðÀûÀ¸·Î ÀÌ»óÇü±ÞÀÇ ¿©ÀÚ¶û ´Ù °áÈ¥Çß´Ù°í º¸¸éµÇÁö?","¤·¤· ","175.223 ","06.06"
"¾ß¾Ë¸øÀÎµ¥ ·ùÇöÁø ÀÌ¹ø½ÃÁð ¿¬ºÀ ¿ÖÄ³ ¸¹ÀÌ ¹Þ´Â°ÅÀÓ?","¤·¤· ","223.39 ","06.06"
"±èÁ¦µ¿ °è¸íÀü¹®´ëµû¸®°¡ °¡¸£Ä¡·¯µå´Ï °³¿ª°Ü¿î","nirvana01 "," ","06.06"
"Á¦µ¿ÁÂ Àú ²«Àº ³Ê¹« ³¯¸Ô¾¾ °ÇÀÌ¶ó ¤»¤»¤»¤»","¤·¤· ","175.200 ","06.06"
"ÀÌÁ¦ ¿Ü±¹ÀÎÆ÷¼ö´ÂºÒ°¡´ÉÀÌ¶õ Æ²µü¸¶ÀÎµå´Â»ç¶óÁ³³ª¿ä?","Áß°£µµ¸øÇÏ³Ä ","163.239 ","06.06"
"Ÿ¶°¥ºñ´Â ¿Ö ±èÁ¦µ¿ÀÌ¶û Ä£ºÐÀÖ´Â°Å µå·¯³»´ÂÁö","¤·¤· ","223.39 ","06.06"
"ÇØÀû³× ¸Þµµ¿ìÁî ±Û¶ó½º³ë ¹è ¾È¾ÆÇÂ°¡","¤·¤· ","39.114 ","06.06"
"Á¦µ¿½Å ¹«µµ³ª¿Í¼­ °¥±À´çÇÏ´Â°Ô Á¦ÀÏ Àç¹Õ´Â","¤·¤· ","180.81 ","06.06"
"³ªµµ 2½Ã°£ ³ªºÒ´ë°í 1500¸¸ ¹Þ°í½Í´Ù","7.Mauer "," ","06.06"
"±Ùµ¥ ÁÂÁ¦µ¿ µý°Ç¸ô¶óµµ ÅäÅ©¼î·Î À½ÇØÇÏ´Â°Ç ¤¸¤µ¤²¾Æ´Ô?","¤·¤· ","61.255 ","06.06"
"Á¦µ¿ÁÂ À¯ÀÏ È£°¨ÀÏ¶§","¤·¤· ","175.196 ","06.06"
"230ÀÌ´× 0Á¡´ëÅõ¼ö vs 300¾ÈÅ¸ 4ÇÒÅ¸ÀÚ","¤·¤· ","223.62 ","06.06"
"Á¦µ¿½Å ÇÏ´Ù¸øÇØ ÄÚ¹Ìµð¼î¿´À¸¸é 1500 ³í¶õ Àû¾úÁö","¤·¤· ","121.131 ","06.06"
"¹Ì¿ì»õº¸´Ï±î ¾î¸±ÀûºÎÅÍ ¾Æºü°¡ ¹Ú¼öÈ« Á¸³ª ½È¾îÇß´Âµ¥ ÀÌÇØ°¡°¨","¤·¤· ","61.255 ","06.06"
"Á¦µ¿½Å±î³× ¾Æ´Ï²¿¿îµ¥ ½äÀÚ","°øºóµ¥ "," ","06.06"
"±èÁ¦µ¿ ±×³É ¼±¹Î»ç»óÀÌ¶ó³ª ±×·± °Ô ¿ª°ãÁÒ","¤·¤· ","211.215 ","06.06"
"¹Ì¿ì»õ ³ª¿À´Â ºÐµé ¹«ºêº¸¸é °áÈ¥ ¸øÇÒ¸¸ ÇÏ´øµ¥","¤·¤· ","223.39 ","06.06"
"º»¹«½Å ¿ëµ·ÀÎÁõÀÌ Á¤¸» ¤§¤§ÇßÁÒ","¤·¤· ","175.223 ","06.06"
"±èÁ¦µ¿ Â«¹äÀÌ ¾ó¸¸µ¥ Ãµ¿À¹é ¹Þ¾Ò´Ù°í ³í¶õÀÌ³Ä ¤»¤»","¤·¤· ","220.90 ","06.06"
"±è¿µÃ¶ÀÌ¶û Á¦µ¿ÀÌ°¡ °°Àº °úÀÎ°¡","¤·¤· ","175.223 ","06.06"
"¾ÃÁ¦µ¿ ±×»õ³¢ °Ô½ºÆ®·Î ½á¸ÔÀ¸¸é ÆòÀÚÃ¥ 3~4Á¡´ë ºÒÆæ±ÞÀº µÇ´øµ¥","¤·¤· ","121.131 ","06.06"
"Œnº»¹«ÇÑÅ× ³»°¡ ÇÜ¹ö°Å ¹Þ¾Æ¸Ô¾úÀ¸´Ï","¤·¤· ","223.39 ","06.06"
"ÀÌ·±°Åº¸¸é À¯Àç¼®ÀÌ ´ë´ÜÇÏ±äÇÔ","¤·¤· ","175.223 ","06.06"
"±èÁ¦µ¿ Ä³¹é¼ö1¿¡¼­ ±×½Ã°£´ë ±×½ÃÃ»·ü »Ì¾Æ³»¸é ±×µ· ÁÙ¸¸ÇÏ±ä ÇÔ ","¤·¤· ","175.223 ","06.06"
"µµ¸®½º °³»õ³¢¾ß","¤·¤· ","115.22 ","06.06"
"±èÁ¦µ¿ÀÇ ±Ùº»ÀûÀÎ ¹®Á¦´Â Àç¹Ì°¡ ¾ø´Ù´Â °ÅÀÓ","¤·¤· ","39.7 ","06.06"
"Å¹ÀçÈÆµµ ±×µ¥ »ç½Ç ÁÂÁ¦µ¿Ã³·³ ºñ½ÁÇÑ Å×Å© Å¸°íÀÖ¾ú´Âµ¥","¤·¤· ","61.255 ","06.06"
"¿ä±Ù·¡ Å©°Ô ¿ôÀºÀûÀÌ ÂùÈ£ÄÜ¼­Æ® 1000È¸Æ¯ÁýÀÌ¿´³ª","»ïÁøÀº»ïÁøÇà "," ","06.06"
"Á¦µ¿½Å Àúµû±¸·Î ÃÄ¸Ô´Â°Å ³Ê¹« ¿ª°Ü¿îµ¥ Á¤»óÀÎÁö","7.Mauer "," ","06.06"
"±è¼ö·Î ¿µÈ­Áß¿¡ ET´Â Àç¹Õ°Ô ºÃ½À´Ï´Ù","¤·¤· ","223.39 ","06.06"
"Á¦µ¿½Å ¿å¸Ô´Â°Ç ÄÉÀÌ¸®±× ½Ã¹Î±¸´Ü ¿å¸Ô´Â°Å¶û ºñ½ÁÇÏÁÒ","¤·¤· ","110.70 ","06.06"
"Á¦µ¿½Å ÇÏ´Ï±î ½ºÀ®½º½Å »ý°¢³ª³×¿ä","´ë°¡¸®±úÁ®µµ¹ÚÂùÈ£ "," ","06.06"
"¸ÓÀü½Ã ´ë´ö±¸ ±¸Ã»ÀåÀÌ ¾îµð¼Ò¼ÓÀÔ´Ï±î?","¤·¤· ","223.39 ","06.06"
"Á¦µ¿½ÅÀº ±×·¡µµ °øÁßÆÄ ´ë»ó Ãâ½Å ¾Æ´Õ´Ï±î","¤·¤· ","223.33 ","06.06"
"À¯º´Àç°¡ ¿¡¹ÌµÚÁø °³±×¸ÇµéÀÇ ±³°ú¼±µ¥","¤·¤· ","36.38 ","06.06"
"±¦È÷ ¾¾¹ß ºí·¢¸®½ºÆ® ¸¸µé¾î¼­ Á¦µ¿½Å ¹ÌÈ­½Å  ¸í¿¹»ç","¤·¤· ","121.131 ","06.06"
"¾ÖÃÊ¿¡ Á¦µ¿½ÅÀº Àç¹Õ´ø ½ÃÀýÀÌ¶óµµ ÀÖÁö À¯º´Àç´Â ¹ßÀüµµ ¾ø´Âµ¥","¤·¤· ","61.255 ","06.06"
"±è¼ö·Î´Â ²ÀÁþÁ¡´í½º º¸¸é ½Â¸®ÀÇ±â¿î °°Àºµ¥","¤·¤· ","223.39 ","06.06"
"¹é°š ÄÜÆ®·¹¶ó½º°¡ Àú·¡µµ ´ÚÁÖÀüÀÎ ÀÌÀ¯","Ä«Áî»ç "," ","06.06"
"ÆÑº´Àç ±× ´«¹° °³±×ÀÎ°¡ ¸î³â ¿ì·Á¸Ô´ø°Ô Âü ÈÄÈÄÇÑ","¤·¤· ","114.202 ","06.06"
"ÃàÁ¦µµÇÏ°í ºÎ·´³×¿ä","¤·¤· ","203.226 ","06.06"
"º´Àç½Å ´ëÅ»Ãâ´öºÐ¿¡ È£°¨ÄÉµÆ´Âµ¥","¤·¤· ","121.130 ","06.06"
"ÁÂÁ¦µ¿Àº ±× ÃµÀÚÃÑÅëµå¸³ÀÌ ²ÜÀëÀÌ¾ú´Âµ¥","¤·¤· ","39.120 ","06.06"
"Á¦µ¿½Å ¿å ¸Ô´Â ±Ùº»ÀûÀÎ ÀÌÀ¯°¡ ¹¼´Ï±î","¤·¤· ","218.55 ","06.06"
"ÅÂÇÑ½Å vs º»Ä³°«µ¥ ±³·ùÀü ¿¬Àåµ¹ÀÔ ¤¼¤¸¤µ¤²","¤·¤· ","115.22 ","06.06"
"±èÁ¦µ¿ Å¹ÀçÈÆÀÌ ÁøÂ¥ ¿î»¡ ´ë»ó ¾Æ´ÑÁö","¤·¤· ","223.39 ","06.06"
"À¯º´Àç´Â Á¦µ¿½Åº¸´Ù 990423¹è´Â ¶³¾îÁö´Â »õ³¤µ¥","¤·¤· ","61.255 ","06.06"
"À¯º´Àçµµ ÁÂÆÄ+pcÃæ ¾Æ´ÑÁö?","¤·¤· ","223.39 ","06.06"
"Á¦µ¿½Å ´ëÅë·ÉÇÏ´Â °Íµµ ÁÁ¾Æº¸ÀÔ´Ï´Ù","¤·¤· ","104.238 ","06.06"
"Á¦µ¿½Å ±×¼Ò°³ÆÃÀÌ ÁøÂ¥ ¿ª°Ü¿ü½À´Ï´Ù Àú´Â","Áß°£µµ¸øÇÏ³Ä ","163.239 ","06.06"
"¿©ÀÚµéÀÌ È¯ÀåÇÏ´Â ¹ÎÆ®ÃÊÄÚ °Å¸£¸é µÇ´Â°ÅÁÒ?","¤·¤· ","119.149 ","06.06"
"±Ùµ¥ Á¤ÀÛ ÁÂÁ¦µ¿ ¿ÀÇ¬ÀÌ¶û Ä£¸ñÁúÇÏ¸é¼­ ¶ã¶§¸¸ÇØµµ ²ÜÀëÀÌ¾úÀ½","¤·¤· ","61.255 ","06.06"
"´ëÇÐÃàÁ¦¿¡ À¯º´Àç ¿À´õ¶ó ¤»¤»¤»¤»¤»¤»¤»¤»","Ã»°è»êº¸Æ® ","125.128 ","06.06"
