"dc_title","dc_writer","writer_ip","dc_date"
"¾ÆÁ÷µµ ÃÑ°øÂ© ¿Ã¸®´Â ³âµé ´äº¯ ¹ÞÀ»°Å¶ó »ý°¢ÇÏ´Â°Å³Ä ÆÒÄÚÁö·²ÀÌ³Ä","¤·¤· ","175.223 ","06.06"
"¸Ô°Å¸®ºÎ½º¿¡ ÀÖ¾úÀ¸¸é ÁÁ°Ú´Â°Å ¹¹ÀÓ","¤·¤· "," ","06.06"
"¾Æ·ºÀ¸·Î ¸á·º ½¿À× µ¹¸®´Â ·Ãµé¾Æ ¾È²÷±è?","¤·¤· ","110.70 ","06.06"
"¿ÃÇØ Á¦ÀÏ ¿ôÃ¢ Å°¸µÀ¸·Î ÀÎÁõ ¹Þ´Â°Å¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","06.06"
"Àú·± ¾Ã»õµéµµ ´ë½ºÅÍ¸¦ °¡´Âµ¥","¤·¤· "," ","06.06"
"¿¹Àü ÄÜÀÌ¾ú³ª ´ë½ºÅÍ¿´³ª ½¿À×ÀÎÁõÇÏ°í ºÎÃ¤ ¹Þ¾ÒÀ» ¶§","¤·¤· ","121.181 ","06.06"
"º»º¸ ¤²¤±ÇÏÀÚ°í ÇÏ°í À¯ºZÀ¸·Î º»·ÃµéÀÓ","¤·¤· ","175.223 ","06.06"
"¾Æˆ ¤»¤»¤»½º¹ÖÇÏ´Âµ¥ ºò»ç¸ðÃë±Þ Á¸³ª ¿ô±â†ö¤»¤»¤»¤»¤»","¤·¤· "," ","06.06"
"½º¹ÖÀÎÁõÇß´õ´Ï ºò»ç¸ð ¼Ò¸®µéÀ½","¤·¤· "," ","06.06"
"ÂþÁý¿¡ ¤µ¤±¤·¤¸ ÇÏ·¯°¥·ÁÇÞ´Âµ¥","¤·¤· "," ","06.06"
"´«ÆÃ¿ÖÇÔ Áî±×µé ¸¶À½´ë·Î ¾ÏÃæ´ëÇ¥ÇÏ°í","¤·¤¡¤©¸ø±¸ºÐÅ»°¶ "," ","06.06"
"¾Æ ÁøÂ¥ »ç¶÷ Á¸³ªÁú¸®°ÔÇÑ´Ù","¤·¤· ","223.62 ","06.06"
"±×·¸°Ô ºÒ¸ÅÇÏ°í ½ÍÀ¸¸é Ç¥³ª Ãë¼ÒÇÏÁö","¤·¤· ","203.246 ","06.06"
"¹æ°¶ º¸°íÀÖÀ¸¸é µé¾î¿ÍºÁ<U+270B>+","¤·¤· ","175.223 ","06.06"
"ÂþÁý¿¡ ½º¹ÖÀÎÁõ Á¸³ª ¿À·£¸¸¿¡ ÇØº½","¤·¤· "," ","06.06"
"¿ø·¡ °¶ÁÖ À§ÇØ¼­ µµ¹èÇÑ°Ô ¾Æ´Ï´Ï±ñ","¤·¤· ","175.223 ","06.06"
"°¶¿¡ ¸ÓÁöµé¸¸ ÀÖ´Âµ¥ ¹¹ÇÏ·¯ ´«ÆÃÇÏ³ë","¤·¤· "," ","06.06"
"Áö±Ý ÀÌ°Å ¸»µµ¾ÈµÇ´Â »óÈ² ¸Â Áö?","¤·¤· ","178.128 ","06.06"
"<U+270B>+³»ÀÏ ÁöÁøÁ¤ °ÔÀÓ ost ³ª¿À´Â³¯","¤·¤· ","39.7 ","06.06"
"½¿È½¼ö·Î ÀÎÁõÇÏ°í ¤·¤¡¤© °Å¸£ÀÚ°íÇÏ¸é","¤·¤· "," ","06.06"
"±× Ä¿¹Â·Ãµé °¶ ´«ÆÃ Á¸³ªÇÏ³×","¤·¤· ","175.223 ","06.06"
"½»ÇÑÅ× ÆíÁö¶óµµ ¾²´ø°¡ ÇÏ´Â°Ô¾î¶°³Ä","¤·¤· ","223.62 ","06.06"
"°¶ÁÖ°¡¸î»ìÀÎµ¥¿ä ÀÌ°Ç °³¾¾¹ß¿Ö¾ê±âÇÏ´Â°ÅÀÓ?","¤·¤· "," ","06.06"
"Áö±Ý Áö¶öÇÏ´Â ·ÃµéÀº","¤·¤· ","218.144 ","06.06"
"¹¹Áö... °¶¿¡ ³×Å¶ Á÷¿øµé »óÁÖÇÏ³ª;;;","¤·¤· ","104.14 ","06.06"
"ÃÑ0µ¹¸é¼­ ¼tµÕÆ®·¢ µé¾ú´Âµ¥ ·¹¸Þ¤§¤Ó¤Ó¤Ó¤Ó¤Ó¤Ó","¤·¤· "," ","06.06"
"¤©¤· °¶ÁÖ°¡ ¹» ´õ ¾Ë¾Æ¾ßµÊ","¤·¤· "," ","06.06"
"ÂþÁý¿¡ °¶ÁÖ¸¸ ±Û¾µ¼öÀÖ°ÔÇÏÀÚ","¤·¤· "," ","06.06"
"ÂþÁý ¼±µ¿±ÛÀÌ¶û ¸ÅÅ©·Î µ¹¸®´Â´õ ÇÇµª µû³ö","¤·¤· ","175.223 ","06.06"
"ÂþÁý ½¿À×ÀÎÁõÀ¸·Î µµ¹èÇÏ´Â °Å ¾î¶¶?","¤·¤· ","125.185 ","06.06"
"½º¹ÖÀÎÁõÀ¸·Î ¹Î´Ù´Âµ¥ ÇÏ³ª¾¿ ¾²°í¿À´Â°Å ¾î¶¶?","¤·¤· ","175.223 ","06.06"
"ÃÑ°ø¹«»õ ÇÏ´Â °³½Ö³âµé ÀÌÁ¦ ÀÎÁõÁ» ÇÏ°í Áö¶ö°Å·ÈÀ½","¤·¤· ","223.39 ","06.06"
"¾ÖµéÀÌ º¸´Â°Ç ¶Ç ½È³ªº¸³× ","¤·¤· ","211.192 ","06.06"
"µÑ¼Â³ª¿ÔÀ»¶§ °¶ÁÖ°¡ ¾ÏÃæÇÑÅ×","¤·¤¡¤©¸ø±¸ºÐÅ»°¶ "," ","06.06"
"±Ùµ¥ ÂþÁý¿¡ Àú·±°Å ¾²´Â °Íµé ÇÁ·ÎÇÊ µé¾î°¡º¸¸é","¤·¤· ","58.140 ","06.06"
"¾Æ°¡¸® ¼±ÅÃÀû ºÒ¸Å ³ª¿À´Â°Å ¤µ¤² ´Ü°ñÀÌ´Ù ¾ÊÀÓ?","¤·¤· "," ","06.06"
"¾¾¹ß Àú·± ³âµéµµ ´ë½ºÅÍ¸¦ °¡´Âµ¥ ³ª´Â ¿Ö ÆÎÅ»","¤·¤· ","110.70 ","06.06"
"ÁøÂ¥ Àß¸ð¸£°Ú´Â°Ô","¤·¤· ","113.131 ","06.06"
"ÆÑÆ®) Àú³âµéµµ ´ë½ºÅÍ¸¦ °£´Ù","¤·¤· ","175.223 ","06.06"
"190606 23½Ã ÀÛÀº °ÍµéÀ» À§ÇÑ ½Ã (Boy With - 5À§(-)","¸á·ÐÂ÷Æ®º¿ "," ","06.06"
"Áö¶öÇÏ´Â°Ç Àú·ÃµéÀÎµ¥","¤·¤· "," ","06.06"
"µü Àú·± ³í¸®°¡Áø ¾î±×·Îµé Â±¿¡¼­ º¸¸é","¤·¤· ","219.250 ","06.06"
"¾Æ¿¹ ºÒ¸ÅÇÏ´Â±è¿¡ ´ë½ºÅÍµµ ºÒ¸ÅÇÏÁö ±×·¯³Ä","¤·¤· ","175.223 ","06.06"
"¤©¤·°Ô½ÃÆÇ ´Ý°í ¹°°¥ÀÌ Á» ÇßÀ¸¸é ÁÁ°ÚÀ½","¤·¤· ","223.33 ","06.06"
"¤¶¤² Ã£Áý Áö¶ö³­ ³âµé ¾îµð¼­ ³­ÀÔÇÑ ³âµéÀÌ³Ä ¤¶¤²","¤·¤· ","175.223 ","06.06"
"´ë½ºÅÍ°¬´Âµ¥ Àúµý ³úµ¿»ç¸®µéÀÌ¶û","¤·¤· ","218.234 ","06.06"
"ÃÑ°ø¹«»õ ÀÔÀå¹® ¼º¶ò¹® Ç¥¸í Á¿·ÐÈ­ ¼Ò³×°©À» µûÁö±â","¤·¤· "," ","06.06"
"Áö±Ý Ä£±¸ÇØ¿ä ¹æ¿¡ ÇÃ·¹ÀÌÁ¸ µ¿Çà ±¸ÇÕ´Ï´Ù ¿Ã¸®¸é","¤·¤· "," ","06.06"
"°¶ÁÖºü·ºÁúÇÏ¸é¼­ ÀÎ°£ÀÎ¼ºÀÇ ¹Ø¹Ù´Ú","¤·¤¡¤©¸ø±¸ºÐÅ»°¶ "," ","06.06"
"ÇÃ·¹ÀÌÁ¸ °¥·Á¸é Æ¼ÄÏÀÖ¾î¾ßµÇÀÝ¾Æ ºÒ¸ÅÇÒ°Å¸é ´ë½ºÅÍ¸¦","¤·¤· ","175.223 ","06.06"
"¾¾¹ß ¿ÃÇØµµ Å»°¶Àº ½Ç±¥","¤·¤· ","218.234 ","06.06"
"¤µ¤² ÀÌ·¯´Ï±ñ °¶Ã¢ÀÎ»ý µÇÁö","¤·¤· "," ","06.06"
"³ª¶ó °æÁ¦³ª ½Å°æ¾²¶ó´Â ¸» µéÀ½","¤·¤· ","223.33 ","06.06"
"ÂþÁý ÃÑ°ø¹«»õ ÀÚÁ¤ Á»","¤·¤· ","110.12 ","06.06"
"°¶ÁÖ¸ÕÀú»ý°¢ÇÏ¸é ³ª¿Ã¼ö¾ø´Â ¸»ÀÌ¶û","¤·¤¡¤©¸ø±¸ºÐÅ»°¶ "," ","06.06"
"¤µ¤²´«¶ß°í ¸øºÁÁÖ°Ú³Ê","¤·¤· ","211.199 ","06.06"
"¾Æ´Ï ¾Ë¸é ¾Æ´Â°Å°í ¸ð¸£¸é ¸ð¸£´Â°ÅÁö","¤·¤· ","223.62 ","06.06"
"¿ÍÁß¿¡ °¶°¶","¤·¤· ","218.234 ","06.06"
"º´½Å È£±¸µÇ´Â°Å ¼ø½Ä°£ÀÎ°É?¤»¤»¤»¤»¤»¤¡¤»¤¡¤»¤»","¤·¤· "," ","06.06"
"¾ÊÀÌ Àú³âµéÀº Áö³­¹øºÎÅÍ °ø°è ¾ðÆÈ ÇÃ·¹ÀÌÁ¸ ºÒ¸Å","¤·¤· ","175.223 ","06.06"
"½Ã¹ß Á¸³ª ¹Ù»Ú³ë ¤»¤»¤»¤»","¤·¤· "," ","06.06"
"À¯³­ ¹«»õµé ÆåµÕÀÌÈÄ·Î ´À´Â°Å º¸¿´´Âµ¥","¤·¤· "," ","06.06"
"¤·¤¡¤©°¡ Çø»ý Æ÷±âÇÏ¸é¼­±îÁö ÇÏ°Ú³Ä´Âµ¥","¤·¤· "," ","06.06"
"¤µ¤²¤»¤»¤»¤» ²ô¹æ¿¡ ¸Ú±Û ´Ü°Å·Î Âð¾ÏÃæÀ¸·Î ³ª´¸?","¤·¤· "," ","06.06"
"Àú º´½Å»õ³¢µéº¸´Ù ¤·¤¡¤©°¡ Â÷¶ó¸® ³ªÀ½","¤·¤· ","218.234 ","06.06"
"°«¼ö·Ãµé ÂþÁý°¡ÀÚ","¤·¤¡¤©¸ø±¸ºÐÅ»°¶ "," ","06.06"
"°¶·³µé ÀÚÁ¤¿¡ ¾È¹«¿µ»ó¶ß¸é ÅëÄ£¹æ¿¡ ±Û Á» ¾²¼À","¤·¤· ","175.223 ","06.06"
"°¶·ÃµéÀº ¸Ç³¯ ¾îµô°¡³ª ÃÄ¸Â³ë","¤·¤· "," ","06.06"
"ÂþÁý¿¡ ¶±¹ä±ÛÁ» ¿Ã·ÁÁÖ¼À","¤·¤· ","219.250 ","06.06"
"°øÄ«¿¡ °í¼Ò±Û ¿Ã·Á Àú·±±Ûº¸´Ù ÈÎ¾À µµ¿òµÊ","¤·¤· ","223.62 ","06.06"
"³­ ÀÌÁ¦ °í¼Ò·Î °øÄ« ´Þ¸±²¨¾ß","¤·¤· ","223.62 ","06.06"
"¿ä¹ø ¾Ë¹ã¿¡ °¶ÁÖ°¡ ¾ÏÃæÀ» ¾îÂî»ý°¢ÇÏ´ÂÁö","¤·¤· "," ","06.06"
"±×¿ÍÁß¿¡ ·¿°í ¾È¹«¿µ»ó 1½Ã°£ 15ºÐÀü¤§¤§¤§¤§","¤·¤· "," ","06.06"
"Áö±Ý ÂþÁý¿¡¼­ ³ª´ë´Â·Ãµé ½º¹ÖÈ½¼ö","¤·¤· ","39.7 ","06.06"
"±Û ÇÑ ¹ø ½è´Ù°¡¤¸¤¤Ã³¸ÂÀ½","¤·¤· ","125.185 ","06.06"
"Ç¥¾ø¾î¼­ Áö¶öÇÏ´Â ¿­ÆøÃæ µÊ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.181 ","06.06"
"Á¹Áö¿¡ ¼¼»ó¿¡¼­ µÑµµ ¾ø´Â ¿­·ÄÇÑ ºò»ç¸ð µÊ","¤·¤· ","39.7 ","06.06"
"Ÿ¶µµ´Ï ³ØÈý ÃëÁ÷Çß³ë","¤·¤· ","223.33 ","06.06"
"ÇÑ¹®ÀåÀ¸·Î ±âºÐ Á¿°°¾ÆÁö´Â ¹ý","¤·¤· "," ","06.06"
"³ØÈý °Á °øÁö ¿µ¾î·Î ½á¶ó","¤·¤· ","121.181 ","06.06"
"ÀÌÁ¦ ¶±¹ä ¾ÎÀÚ ÇÏ´Â ¾ÏÃæµé ´Ù ºò»ç¸ð ¸¸µé°í ÀÖ³ë","¤·¤· "," ","06.06"
"ÂþÁý °¬´Ù°¡","¤·¤· "," ","06.06"
"½Ã¹ß ÀÌ¼ºÀ» Àâ°íÀÖ´Âµ¥°¡ °¶»ÓÀÎ°Ç Å«ÀÏÀÓ","¤·¤· ","106.101 ","06.06"
"ÃÑ0ÀÌ¶û ¸ô·Á´Ù´Ï´Â °Í¸¸ ºÁµµ ¹Ù·Î Æ¼ ³ªÀÝ¾î¤·¤·","¤·¤· ","175.223 ","06.06"
"…Êµå¹é ³ª¿Íµµ Àú¤¸¤©ÀÌ¸é ·¹¾Ë Á¤º´ÀÓ","¤·¤· ","39.7 ","06.06"
"ÁøÂ¥ °³ºýÄ¡³×","¤·¤· "," ","06.06"
"°Ô½ÃÆÇ Àá½Ã¶óµµ ´Ù ´ÝÀ¸¸é ÁÁ°ÚÀ½ ¤µ¤²","¤·¤· ","223.39 ","06.06"
"±Ùµ¥ ÇÃ·¹ÀÌÁ¸¿¡ ºÒ¸ÅÇÒ°Ô ÀÖÀ½?","¤·¤· ","175.223 ","06.06"
"±×³É Àú ³âµéÀº ±ú¾îÀÖ´Â Ã´ Çö¸íÇÑ ¼ÒºñÀÚÀÎ Ã´ Áö¶öÇÏ´Â°ÅÀÓ","¤·¤· ","121.181 ","06.06"
"”IÃÊ³âµéÀº Ã¹ÄÜ ½½·Î°Ç ¸ÔÆ¢ÇÑ°Å³ª »¡¸® ÀâÀ¸¶ó ±×·¡","¤·¤· ","175.223 ","06.06"
"ÂþÁý ºÐÅÁÁú ³âµé ´Ù ÆÐÀÚ ÂÍ ¿Àµð¼­ ¿ÏÀåÁú ÀÌ°í ","¤·¤· ","175.223 ","06.06"
"¹Ý°í ¾ðÁ¦ ³ØÈý È£±¸µÊ","¤·¤· "," ","06.06"
"Àú·Ãµé ¸Ó¸®µÕÀýÇØ¼­ ¾Æ¹«¸»ÀÌ³ª ½Î´ë´ÂÁß","¤·¤· ","39.7 ","06.06"
"¤²¤±µµ ²ø·¹ÀÌÁ¸ ¤²¤± ¤»¤»¤»¤»¤»","¤·¤· ","203.226 ","06.06"
"°èÈ¹¾þ¾îÁ®¼­ °³ºýÄ£°Å","¤·¤¡¤©¸ø±¸ºÐÅ»°¶ "," ","06.06"
"¾ÊÀÌ °¶ÁÖ°¡ Á÷Á¢ ³ëÃâµÈ°÷¿¡ Àú·¯´Â°Å","¤·¤· "," ","06.06"
"Á¸³ª¿ô±ä°Ô ³ØÈýÆíµå´Â»õ³¢°¡ ¾îµø´Ù°í","¤·¤· "," ","06.06"
"ÀúµûÀ§ ¸Ó°¥¼öÁØÀÌ´Ï ¤²¤±ÃÑ°øÀÌ³ª ÇÏ°í ÀÖÁö","¤·¤· ","219.248 ","06.06"
"¹Ý°í ºò»ç¸ð Ãë±Þ´çÇÏ°í¿È ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· "," ","06.06"
"¾ÏÃæ¹ÙÀÌºí ÁÞ¸Ó·ÃÀÌ º¸°í½ÍÀº³¯ÀÌÀÚ³Ê","¤·¤¡¤©¸ø±¸ºÐÅ»°¶ "," ","06.06"
"¾¾¹ß Á¸³ª Ã³¸Â°í¿Ô³»","¤·¤· ","223.33 ","06.06"
"±×³É ½Î¿ì°í ½Í¾î¼­ ¾È´Þ³­·Ãµé °°À½","¤·¤· "," ","06.06"
"ÀÏ´Ü Àú º´½Åµé ¸»Åõ°¡ ¤©¤·","¤·¤· "," ","06.06"
"1Â÷°øÁöÀÌÈÄ ¾ÏÃæÁýÀÌ¶û ´ëÈ­Çß´Ù°í ´ë³õ°í ½áÀÖ´Âµ¥","¤·¤· "," ","06.06"
"ÂþÁý¿¡ °¶ÁÖ°¡ º¸´Â°÷ÀÌ¶ó°í ¾²¸é","¤·¤· "," ","06.06"
"ÇÑ½Ã°£ µÚ¿¡µµ ÀúÁö¶öÀÌ¸é ÃÑ¸Ó¸Å°í ¸Â¸»¾²·¯ °¡¾ß°ÚÀ½","¤·¤· "," ","06.06"
"¾Æ½Ã¹ß °ø¾ÛÁö¿ü´Âµ¥ ´Ù½Ã±ò¾Æ¾ßÇÏÀÚ³Ê","¤·¤¡¤©¸ø±¸ºÐÅ»°¶ "," ","06.06"
"°¶ÁÖ´Â ¸Ô±ÝÀ» ±×·¸°ÔÀßÇÏ´Âµ¥½Ã¹ß","¤·¤· "," ","06.06"
