"dc_title","dc_writer","writer_ip","dc_date"
"³×Á¿ ÁøÂ¥ Ä¿¸®¾î ¾ÃÃ¢³µ³×","¤·¤· ","219.248 ","06.06"
"Ã¿½Ã°¡ ¼Õ,ÇÏ¸Þ½º,ÄíÆ¼´º ¿µÀÔ vs ¸®¹öÇ®ÀÌ ¼Õ,´õ¸®ÈåÆ®,±×¸®Áî¸¸ ¿µÀÔ","¤·¤· ","211.184 ","06.06"
"ÀÏº»¾Ö´Ï¸ÞÀÌ¼Ç°¶·¯¸®ÀÔ´Ï´Ù","¤·¤· ","175.197 ","06.06"
"±¸Åäµé Áö·É ¹Þ°í ¾Æ¸£Çî ½ºÄõµå Ä÷¸®Æ¼ ÈÄ·ÁÄ¥ ¿¹Á¤¤»¤»","¤·¤· ","175.223 ","06.06"
"19/20 ¼ÕÈï¹Î ¸®¹öÇ® ¸®ºôµù ½ºÄõµå.txt","¤·¤· ","211.184 ","06.06"
"ºñ 10ºÐ Âñ²û ¿À´Ù°¡ ¸ØÃè³×","¤·¤· ","119.194 ","06.06"
"¿ù¹« ±º´ë °¬´Ù¿ÔÀ½?","±î¸¸´« ","115.92 ","06.06"
"È£³¯µÎ ¹Ý´ÙÀÌÅ© ¤¸¤¤ ±â´ëµÇ³×","¤·¤· ","117.111 ","06.06"
"µ¿»ýÀÌ ¾Ö´Ï ¾Ã´öÀÎ°Åº¸´Ü Á¿ÀÌµ¹ ¾Ã´öÀÎ°Ô ³´Áö¾Ê³Ä? ","¤·¤· ","175.197 ","06.06"
"¾ßÀÌ½Ã¹ß ¾ÆÀÌÁî¿ø ¹Ì¸¸ÀâÀÌ´Ù","¤·¤· ","218.155 ","06.06"
"Á¿ÀÌµ¹µð½ÃÄÜ vs ¾Ö´Ïµð½ÃÄÜ","¤·¤· ","175.197 ","06.06"
"¸¾ÅÍ ½ÎÀÌ¹ö°Å ¸»°í ÃßÃµÁ»","¤·¤· ","39.118 ","06.06"
"19/20 Ã¿½Ã ¼ÕÈï¹Î ¸®ºôµù ½ºÄõµå.txt","¤·¤· ","211.184 ","06.06"
"Áø½É ¾ÆÀÌµ¹ µð½ÃÄÜ¾²´Â¾ÖµéÀº ÁøÂ¥ ºÒ½ÖÇØº¸ÀÓ","¤·¤· ","175.197 ","06.06"
"°¡¼ººñ´Â ¾Ö¹ÌÅÍÄ¡°¡ °© ¾Æ´Ï³Ä? ","¤·¤· ","175.197 ","06.06"
"´©±¸´©±¸´Â ¿Ã¶§¸¶´ÙÀÖ³Ä°í ¸»ÇÏ´Â»õ³¢µé Æ¯Â¡","¤·¤· ","175.197 ","06.06"
"¼ÖÁ÷È÷ ¿ù¹« À½¾ÇÀÇ½Å ´ëÀüÀÌ °¡Àå ²ÜÀëÀÓ","¤·¤· ","14.7 ","06.06"
"Á¥´Ñ»õ³¢µé Á¸³ª¹ö·Î¿ìÅ¸´Ù°¡ °¡²ûÇÑ°æ±âÀßÇÒ‹šÆ¢¾î³ª¿À´Â°Å","¤·¤· ","183.109 ","06.06"
"ÇØÃæ°¶¿¡ ±¹°¡°¡ ¼¼±ÝÀÌ¶óµµ Áö¿øÇØÁà¾ßÇÏ´Â°Å ¾î´Ï³Ä;;","¤·¤· ","175.197 ","06.06"
"ÀÌ°­ÀÎÀº ±â¼úÀûÀ¸·Ð ÀÌ¹Ì ¿Ï¼ºÇüÀÌ´ø´ë?","¤·¤· ","222.111 ","06.06"
"¾Æ´Ï ±Ùµ¥ ±¸Åä Á¥´Ñ ÄßµîÀÌ °Å¸£°í","¤·¤· ","222.99 ","06.06"
"¼ÕÈï¹Î ÀÌÀûÆÀ ÈÄº¸ TOP4 ÅõÇ¥ºÎÅ¹!!","¤·¤· ","211.184 ","06.06"
"´Ïµé ¸ð¸£´Âµ¥ µ¿¾çÀÎÀÌ ¿ø¼þÀÌ¶û °¡Àå ¾È´à¾Ò´Ù","¤·¤· ","175.206 ","06.06"
"¼ÕÈï¹Î Ã¿½Ã ÀÌÀû vs ·¹¾Ë ÀÌÀû","¤·¤· ","211.184 ","06.06"
"°³Á¿µÎ ÁøÂ¥ °­°£ÇÑ°Å³Ä ¾Æ´Ô ²É¹ìÇÑÅ× ´çÇÑ°Å³Ä?","¤·¤· ","115.40 ","06.06"
"Á¶Áö³ª ¿À·¡°¡³×... ¿ÀÁÜµµ ¹Þ¾Æ¸Ô¾îÁÖ³ª??","¤·¤· ","175.197 ","06.06"
"Á¿µÎ°¡ ¾Æ¸£ÇîÆ¼³ªÀÎÀÌ¾úÀ¸¸é ¿ùµåÄÅÀº ¸ô¶óµµ","È«´ë¿À´Ð "," ","06.06"
"°øÀÍ °¶·¯¸® ³ä±Û °¡¹Ù¶ó ¿ÀÃµ¿ø ÁØ´Ù.","¹Í½º ","106.102 ","06.06"
"¸®¹öÇ® ±×°Å ¿¡¹öÆ° »ç»ý¾Æ±¸´Ü ¾Æ´Ï³Ä?","¤·¤· ","175.124 ","06.06"
"È£³¯µÎ °ñ ºÃ´Âµ¥.. ÀüºÎ »Ç·ÏÀÌ³×..¤»¤»¤»¤»","¤·¤¾¤¾¤¾¤¾ ","124.60 ","06.06"
"ÀÌ¹ø ÄÚÆÄ¿¡ ³×Á¿¾È³ª¿À³Ä?","È«´ë¿À´Ð "," ","06.06"
"Áß±¹Ã³·³ ÇØÃæ°¶ ¾ø¾Ö¸é ¹üÁËÀ²»ìÀÎÀ² Áõ°¡ÇÒµí;;;","¤·¤· ","175.197 ","06.06"
"±â¼º¿ë Á¸Á¶¼Ðºñ¶û Ä£ÇÏ³Ä?","¤·¤· ","58.140 ","06.06"
"ÇÑ±¹ ´ë Àü¶óµµ Ãà±¸ ¾ðÁ¦ÇÔ","ÇÏ¶ó±¸±¸ "," ","06.06"
"EPL¿¡ ±Ùº»Àº ¸®¹öÇ® ¹Û¿¡ ¾øÀ½","¤·¤· ","112.151 ","06.06"
"Àú°Å Áß±¹ ¼¦°ÇÀÚ»ì»çÁø ÀÌ»óÇÏÁö¾Ê³à","¤·¤· ","175.197 ","06.06"
"y","¤·¤· ","58.232 ","06.06"
"¿À´Ã Ãà±¸ ÇÔ ??","ÇÏ¶ó±¸±¸ "," ","06.06"
"ÇØÃà°¶¿¡¼­ °í´Ðµé ±õÄ£´Ù°í ¿åÁ»ÇÏÁö¸¶¶ó¤»¤»¤»","¤·¤· ","110.9 ","06.06"
"¿À´Ã Æò°¡Àü Ä¡Å²½ÃÄ×´Ù¤·¤·","¤·¤· ","221.166 ","06.06"
"´Ôµé ³ë¹«Çö ¹øÁöÇÒ¶§ ¹¹ÇÏ°íÀÖ¾úÀ½","¤·¤· ","182.212 ","06.06"
"¾îÈÞ ³ëÂ¯ ´ë½Å ÀÌ»õ³¢µéÀÌ Á×¾ú¾î¾ß Çß´Âµ¥...","¤·¤· ","61.255 ","06.06"
"ÃàÇùÀÌ º¸¼öÀûÀÎ°Å³Ä? ¾Æ´Ï¸é  ¸¶ºó¹ÚÀÌ °ÅºÎÇÑ°Å³Ä?","¤·¤· ","112.153 ","06.06"
"»¤ÀÌ¶û »ðÀÌ ¾Èº¸ÀÌ³× ¤Ñ¤Ñ","ÇÏ¶ó±¸±¸ "," ","06.06"
"µ©º§·¹¿Í ÇØÃæ °øÅëÁ¡ µüÇÏ³ªÀÖÀ½","¤·¤· ","175.197 ","06.06"
"¿Í... ÇØÃæ°¶ ÁøÂ¥ ÇÐ·Â ¾öÃ»³·Àº°¡º¸³×.....;;;","¤·¤· ","175.197 ","06.06"
"epl±Ùº» ¸ÇÀ¯³Ñ´ÂÆÀ","¤·¤· "," ","06.06"
"µ©º§·¹ ¶óÅ°Æ¼Ä¡¸¦ ¿ÖÆÈ¾Æ ¤»¤»¤»¤»¤»¤»µµ¶ù³Ä","¤·¤· ","175.197 ","06.06"
"ÀÎ»ý ³Ê¹« ¹«·áÇÏ³× ÁøÀÚ ¤Ñ¤Ñ","ÇÏ¶ó±¸±¸ "," ","06.06"
"¸ÂÃã¹ý »ó½Ä) ³º´Ù´Â ¾ÏÀÌ ³º´Ù ÇÒ¶§ ¾²´Â°ÅÀÓ ¤·¤»??","¤·¤· ","175.223 ","06.06"
"ÁøÁöÇÏ°Ô ½ºÅÐ¸µÀÌ ¼ÕÈï¹Î À§Áö?","¤·¤· ","58.140 ","06.06"
"±Þ½ÄÀÏÁøÀÎµ¥ ³»ÀÏÇÐ±³°¡¼­ Á¥´Ñ»õ³¢µéÁ»¶§·ÁÁà¾ß°Ù´Ù","¤·¤· ","211.200 ","06.06"
"Àü¶ó³²µµ ¿©ÀÚµéÀº ÁøÂ¥ ¶§·ÁÁ×¿©µµ ¸ðÀÚ¶ö ÀÎ°£¸»Á¾ ¾Ç³àµéÀÌ´Ù. ¤©¤·","¼ö»ç¹ÝÀå ","183.98 ","06.06"
"ÀÌ°­ÀÎ ÀÇ¿Ü·Î ¸ö½Î¿ò ÀßÇÏ´Â Å¸ÀÔÀÌ´ø´ë","¤·¤· ","222.111 ","06.06"
"³×ÀÌ¼Ç¸®±× ÀÌ°Å ¸Å³â¸¶´Ù ÇÏ´Â°ÅÀ×????","¤·¤· ","203.251 ","06.06"
"ÀÌ°­ÀÎ ÀÇ¿Ü·Î ¸ö½Î¿ò ÀßÇÏ´Â Å¸ÀÔÀÌ´ø´ë","¤·¤· ","222.111 ","06.06"
"°íÀÛ ¸ÀÃã¹ý ¾Ê´Ù°í ±×Žœ°Ô À¯»õ¶³ÁöÁ»¸»¶ó","¤·¤· ","175.197 ","06.06"
"±¸ÅäÀÎµ¥ È£³¯µÎ ¿À·£¸¸¿¡ 'È£³¯µÎ' Çß´Ù","1234 ","123.213 ","06.06"
"»êÃ¼½º·Î Åäºñ ´ëÃ¼°¡´ÉÇÏ³Ä?","ÀÌº¼ºê "," ","06.06"
"°³Áý ±×·¡µµ ¿¡¸Þ¸®´ö¿¡ ¼±¹æÇÑ°Å ¾Æ´Ï³Ä?¤»¤»¤» ¹è°¡ºÒ·¶³× ","¤·¤· ","175.197 ","06.06"
"¸Þ½Ã ±¹´ë¿¡¼­ ½ºÆäÀÎ, ½ºÀ§½º ¸ÞÆ®Æ®¸¯ ÇÒ¼ö ÀÖ³ª¿ä?","¤·¤· ","121.147 ","06.06"
"¾Æ½º³¯ ¸®±×¿ì½ÂÀº ÀÌÁ¦ À¯½º¿¡¼­ ¸ÞÁ¿µÎ±Þ ¾Ö ÅÍÁö´Â°Å¹Û¿¡ ¾øÀ½","¤·¤· ","219.248 ","06.06"
"¾Æ½º³¯µµ ÆéºýÀÌ µ¥·Á¿À¸é ¿ì½Â°¡´ÉÇÏÁö ¤»","¤·¤· ","223.39 ","06.06"
"Á¥´Ñ»õ³¢µé ¤©¤· ¾îµð°¬³Ä","¤·¤· ","180.230 ","06.06"
"ÂÊ¹Ù¸®»õ³¢µé ÇÚµåº¼ ¿ì±â´Â°Å Á¸³ª ¿ô±â³× ¤»¤»","¤·¤· ","211.52 ","06.06"
"°³¸ÞÁ¿»õ³¢ ¾Æ½º³¯µµ ¿ì½Â ¸ø½ÃÅ°¸é¼­ ¹º ¿ª´ë¿øÅ¾ ¤»¤»¤»","¼Ö ","118.34 ","06.06"
"°¨µ¶°¨·Î´Â ¸ÅÁ¿µÎ µÑÁß¿¡ ´©°¡³º³Ä ¤·¤·?","¤·¤· ","175.197 ","06.06"
"È«¾Ç¼³´ÔÀÌ È«¾î»õ³¢¿´´Ù´Ï ½Ç¸ÁÀÔ´Ï´Ù.","¤·¤· ","104.236 ","06.06"
"¸Þ½Ã°¡ È£³¯µÎº¸´Ù ÇÃ·¹ÀÌ°¡ ´õ Á¤±³ÇÑ°ÍÀº ¸ÂÀ½","¤·¤· ","223.39 ","06.06"
"Àü¶ó³²µµ ¿©ÀÚµéÀº ÁøÂ¥ ¶§·ÁÁ×¿©µµ ¸ðÀÚ¶ö ÀÎ°£¸»Á¾ ¾Ç³àµéÀÌ´Ù. ¤©¤·","¼ö»ç¹ÝÀå ","183.98 ","06.06"
"¾Ç¼³ÀÌÇü ±¤ÁÖ´Â?","¤·¤· ","112.151 ","06.06"
"¸Þ½Ã Å¸¸®±× °ËÁõÀÌ ¿ô±ä ÀÌÀ¯","¤¤¤· ","182.212 ","06.06"
"¾Æ¹«¸® °³Áö¶öÇØµµ ¸Þ½Ã°¡eplÀº ¾È°¨","99 ","124.50 ","06.06"
"Á¤ÀÛ ÇÁ·Îµé ÀüºÎ ¸Þ½Ã&gt;&gt;Á¿µÎ¶ó ÇÏ´Âµ¥ Ãà¹®°¡ Á¥´Ñµé¸¸ ¤»¤»","¹öÅÍ¼Òº¸·Î "," ","06.06"
"³×ÀÌ¼Ç½º¸®±× ¶§¹®¿¡ ¼ÕÇØº¸´Â°Ô ¿ì¸®³ª¶ó ±¹´ëÀÎµ¥ ¤»¤»","¤¤¤· ","182.212 ","06.06"
"»ç½Ç ¿ù¹«¶õ ´ÐÀº ¿ù°£³ë¹«ÇöÀ» ÁÙÀÎ °ÅÀÓ","±î¸¸´« ","115.92 ","06.06"
"Á¥´Ñµé °¡Á¤µµ¸£ »ó»óµµ¸£ ¾Ã¿ÀÁö³ë ¤»¤»¤»¤»","¹öÅÍ¼Òº¸·Î "," ","06.06"
"À¯·Î=³×ÀÌ¼Ç½º ¾Æ´Ï³Ä","¤·¤· ","39.7 ","06.06"
"¸Þ½Ã°¡ epl¿À¸é »ì¶óº¸´Ü °ñ ¸¹ÀÌ ³Ö°ÚÁö","¤·¤· ","175.223 ","06.06"
"È£³¯µÎ ¾¾¹ß °£Áö³ª±äÇÑ´Ù ¤»¤»¤»¤»","¤·¤· ","223.38 ","06.06"
"¿ùµåÄÅ&gt;³×ÀÌ¼Ç½ºÄÅ&gt;À¯·Î&gt;ÄÚÆÄ","¤·¤· ","61.105 ","06.06"
"¸®¹öÇ® Ã¨½º¿ì½ÂÇß´Âµ¥ ¿Ö ÀÌÀû¼³ÀÌ ¾È¶ä?","¤·¤· ","211.36 ","06.06"
"¼ºÒ¼³ ¾ßÀÌ ¾Ã È«¾î»õ³¢¾ß ¤»¤»¤»¤»","¤·¤· ","182.212 ","06.06"
"³×ÀÌ¼Ç½º¸®±× = ÀÖ¾îº¸ÀÌ´Â Æò°¡Àü","¤¤¤· ","182.212 ","06.06"
"È®½ÇÇÑ°Ç ±¸ÅäµéÀº ÀÎ°£À¸·Î È£³¯µÎÇÑÅ× Áõ¿À½É°ú ¿­ÆøÀÌ","¤·¤· ","223.39 ","06.06"
"±Ùµ¥ ¸Þ½Ã°¡ EPL·Î ¿Íµµ Áö±ÝÃ³·³ °ñ ¸¹ÀÌ ³ÖÀ»±î?","¤·¤· ","119.201 ","06.06"
"ÁøÁöÇÏ°Ô ÀÌ½Â¿ì°¡ »çºñÀÎÇý Áö¿ø¹ÞÀ¸¸é","¤·¤· ","121.129 ","06.06"
"¿ùÄÅ±Þ ³×ÀÌ¼Ç½º¸¦ Áöµé ÁÖÀÎ´ÔÀÌ ¼¼¸®¿¡ ÁØºñÇÑ´Ù°í °Å¸§ ¤»¤»¤»","¹öÅÍ¼Òº¸·Î "," ","06.06"
"¸®¹öÇ®ÀÌ Ã¨½º¿ì½ÂÇß´Âµ¥ ÀÌÀû¼³µµ ¾È¶ß°í ¿Ö Á¶¿ëÇØ","¤·¤· ","211.36 ","06.06"
"ÇÁ·Î¹Ì½º³ªÀÎ ºÎ¸£¸é ¸í¹®ÀÌ¶ó´Â°Ô ¿ô±äÁ¡ ¤»¤»","¤·¤· ","182.212 ","06.06"
"¸Þ½Ã´Â ÆÀÀ» Ä³¸®ÇÏÁö ¸øÇÔ","¤·¤· ","223.39 ","06.06"
"´©°¡ ¾Æ´ÂÃ¼Çß´Âµ¥ ÀÌ¸§ ±â¾ï¾È³ª¸é ´ëÃ³ ¾î¶»°ÔÇÏ³Ä","¤·¤· ","222.234 ","06.06"
"ÇöÁöÄßÀÌ µ¿¾çÀÎ ÄßÇÑÅ× ÀÎÁ¾Â÷º°Çß´Ù°íÇÔ ¤§¤§","¤·¤· ","124.53 ","06.06"
"¿ù¹« Á¸³ª ±Í¿©¿î°Ô","±î¸¸´« ","115.92 ","06.06"
"¸ÞÁ¿ ±î´Â±Û ´Ã¾î³¯¼ö·Ï Á¥´Ñµé ÂÌ¸°´Ù´Â Áõ°Å","¤·¤· ","128.134 ","06.06"
"ÄÚÆÄÀ§»ó = Á¶±Ý ½ë ¾Æ½Ã¾ÈÄÅ Á¤µµ","¤·¤·¤· ","121.147 ","06.06"
"¤©¤· ´ë´ñ±Û ¤¸¤¤ ¼³·¹³× ÇÏ","¤·¤· ","14.39 ","06.06"
"ÄÚÆÄ´Â ¾Æ¹«¸® ºÁµµ ´ëÈ¸À§»óÀÌ Àü±¹Ã¼ÀüÀÌ¶û µ¿±Þ°°Àºµ¥...","¤·¤· ","1.230 ","06.06"
"ºñ´ÏÆ¼ÄÜ´Ô ¼Ó¸¶À½ º¸¿©¼­ Á» ¿ô±â³×¿©","¤·¤· ","182.212 ","06.06"
"ÇÇÆÄ¿Â¶óÀÎ4 Àç¹ÕÀ½?","dd ","14.33 ","06.06"
"¼ÖÁ÷È÷ °³Á¿µÎµµ ¾óÅÊÀÌ°¡ ¾øÀ»µí","¤·¤· ","39.7 ","06.06"
"¼ÖÁ÷È÷ ¸»ÇØ¼­ ¼¼³×°¥ÇÑÅ×  àÅÐ¸±°Å°°À½ ¤·¤·;;","¤·¤· ","124.54 ","06.06"
"»ó»óµµ¸£ ±×¸¸ÇÏ°í ¤»¤»¤»","¹öÅÍ¼Òº¸·Î "," ","06.06"
"ÇÑ±¹Ãà±¸¿¬¸ÍÀº °í´ë³ðµéÀÌ ´Ù Àâ¾Æ³ùÁö¾Ê³Ä??","¤·¤· ","182.212 ","06.06"
"Á¥´ÑµéÀº ¿Ö È«¾î ¹®½½¶÷ÀÌ ¸¹³Ä?","¤·¤· ","106.101 ","06.06"
"¸ÞÁ¿Àº Áø½É ÆÀ¾ïÁ¦±äµí¤»¤»¤»¤»","¤·¤· ","39.113 ","06.06"
"Ãà±¸º¯¹æ Æ÷¸£Åõ°¥À» À¯·´ ÃÖ°­À¸·Î... È£³¯µÎ!!","¤·¤· ","1.230 ","06.06"
"¼ÖÁ÷È÷ ÅÂ±¹º¸´Ù Äû¶ó¼Ò°¡ ÈÎ ½êÁö ¾Ê³Ä?","Wolves "," ","06.06"
"ÅäÆ®³Ñ ÀÌ ½ºÄõµå¸é ¿ì½ÂÄÅ µé±â °¡´É?.txt","¤·¤· ","180.70 ","06.06"
"´ëÇÐÃà±¸µµ °ÅÀÇ Àü±¹½Ã´ë °°Àºµ¥","¤·¤· ","116.41 ","06.06"
"¿ù¹«´Ô °³¿ô±â³× ¿Ö ¼±¹®´ëÀÎ°Å ºÎÁ¤ÇÔ??","¤·¤· ","182.212 ","06.06"
"¿ùÄÅ±Þ ³×ÀÌ¼Ç½º¸¦ Áöµé ÁÖÀÎ´ÔÀÌ ¼¼¸®¿¡ ÁØºñÇÑ´Ù°í °Å¸§ ¤»¤»¤»","¹öÅÍ¼Òº¸·Î "," ","06.06"
"¼±¹®´ëvsÇÑ¹ç´ë","¤·¤· ","118.41 ","06.06"
"°³Á¿µÎ»õ³¢´Â ±¹´ëÄ¿¸®¾î½×±âÁ¸³ªÆíÇÔ","¤·¤· ","211.33 ","06.06"
"¾Æ´Ï ½Ã¹ß ÀÌ¹ø Ã¨°á °á½Â°ñÀº »ì¶ó³Ä ¿À¸®±â³Ä","¤·¤· ","125.129 ","06.06"
"±¸Åä»õ³¢ °³°°ÀÌ ±îÀÌ´Ï±î ÇØ³äµµ Àç¹Õ°í ±Û¸®Á¨¸¹³×","¤·¤· ","211.210 ","06.06"
"¼±¹®´ë°¡ ¾îµòµ¥ ¾Ã","¤·¤· ","118.41 ","06.06"
"Âðµû°¡ ±º´ë³ª ÀÇ°æ °¡¸é ¹Ù·Î °í¹®°ü µÇ°í º´½ÅÃë±Þ¹ÞÀ½¤»¤»¤»","¤·¤· ","211.105 ","06.06"
"Á¶Çö¿ì°¡ ¼±¹®´ë Ãâ½ÅÀÓ","¤·¤· ","116.41 ","06.06"
"¿ù¹« ¼±¹®´ë","±î¸¸´« ","115.92 ","06.06"
"Á¥´Ñ»õ³¢µé ´Ù ¾îµô·Î°¬³ë ´ë°¡¸® ±¼¸®Áö¸¶¶ó","Msn "," ","06.06"
"¿ùÄÅ±Þ ³×ÀÌ¼Ç½º¸¦ Áöµé ÁÖÀÎ´ÔÀÌ ¼¼¸®¿¡ ÁØºñÇÑ´Ù°í °Å¸§ ¤»¤»¤»","¹öÅÍ¼Òº¸·Î "," ","06.06"
"ÀÌÁ¦ ÅäÆ®³ÑÀº ¿ìÂ° Ã¨°á±îÁö °¡°Ú³Ê ¤»¤»¤»","¤»¤¼¤º ","59.19 ","06.06"
"½Ã¹ß ±¹¹Î´ë ÇÐ»ýÀº Á¶¿ëÈ÷ÀÖ°Ú½À´Ï´Ù..","¤·¤· ","182.212 ","06.06"
"³ª »ç½Ç ±¸Åæµ¥ ¾îµð°¡¼­ Á¿µÎÆÒÀÎÃ´ÇÔ¤©¤·;;","¤·¤· ","39.113 ","06.06"
"³×ÀÌ¼ÇÁî¸®±× À§»ó°ú »ó°ü¾øÀÌ ","¤·¤· ","211.33 ","06.06"
"¿ÀÈ÷·Á ÅÂ±¹ ºª³² °æ±âº¸´Ü, Äû¶ó¼Ò ºª³²°æ±â°¡","Wolves "," ","06.06"
"Æ÷¸£Åõ°¥ÀÔÀå¿¡¼±  ³×´ú¶õµå ¿Ã¶ó¿À´Â°Ô ´õ ³ªÀ»µí","¤·¤· ","223.33 ","06.06"
"±×¿ÍÁß¿¡ °³Á¿µÎ ÀÌ»õ³¢ ¶Ç ±¹´ë ¹ö½ºÅ¸³ë???","¤·¤· ","118.41 ","06.06"
"ÀÌÁ¦ °¡»ó ÇÐ¹úµµ¸£±îÁö ¤»¤»¤»¤»","¹öÅÍ¼Òº¸·Î "," ","06.06"
"±¸Åä»õ³¢µé ÇÐ¹ú·Î ³ª¿À¸é ÁÁÀ»°Ô ¾ø´Âµ¥ ¤»¤»¤»¤»","¤·¤· ","211.210 ","06.06"
"¾ÕÀ¸·Î ±¸ÅäÁþ Ã»»êÇÏ°í ³¯µÎÇü ÀÀ¿øÇÏ°Ú½À´Ï´Ù","¤·¤· ","182.212 ","06.06"
"°³Á¿µÎ=¹ß·Õ¹ÌµåÇÊ´õ»¡·Î Ä¿¸®¾î½×Àº³ð","¤·¤· ","211.33 ","06.06"
"Ä«Æä´Â ¸ðµÎ ³ëÅ°ÁîÁ¸À¸·Î ¸¸µé¾î¾ß ÇÑ´Ù","¤·¤· ","211.224 ","06.06"
"±¸Åä»õ³¢µéÇÑÅ× ¾Æ¹«¸® ¸»ÇØÁàºÁ¾ß ÄÚÆÄ&gt;&gt;&gt;³×ÀÌ¼Ç½ºÀÓ¤»¤»","¤·¤· ","39.113 ","06.06"
"ÀÌ½Â¿ì Çö½Ç¿¡¼­ ºÃ´Âµ¥","¤·¤· ","1.246 ","06.06"
"¾ß ÀÌ°­ÀÎ ¿µÀÔÇÑ´Ù´Â ÇÁ¸®¹Ì¾îÆÀ ¸Í±¸¾Æ´Ô??","¤·¤· ","124.54 ","06.06"
"³í¸®´Â ÇÏ³ªµµ ¸øÀÌ±â´Âµ¥ »ó»óµµ¸£ ¿©À¯µµ¸£ ¤»¤»¤»¤»","¹öÅÍ¼Òº¸·Î "," ","06.06"
"¹ÚÁö¼º&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;¼ÕÈï¹Î","¤·¤· ","211.105 ","06.06"
"Á¥´Ñ ¿©À¯µµ¸£±îÁö ¤»¤»¤»¤»¤»¤»¤»","¹öÅÍ¼Òº¸·Î "," ","06.06"
"¼ÖÁ÷È÷ Ãà±¸ Áö´ÉÀº Å©·çÀÌÇÁ°¡ ¿ª´ë ¿øÅ¾ÀÌÁö","neewoo "," ","06.06"
"ÆÑÆ®)°³Á¿µÎ¾ø´Â Æ÷±¹ ÁØ°á½Â±îÁö¿È","¤·¤· ","211.33 ","06.06"
"ÇØ°ÔÀÌµé¾Æ ¸ÞÈ£´ëÀüÀÇ ±Ã±ØÀû ¸ñÀûÀº ¸Ó³Ä.TXT","¤·¤· ","14.39 ","06.06"
"Á¥´Ñ½Ä »ó»óµµ¸£ ÀÔ°¶ ¤»¤»¤»¤»¤»¤»¤»","¹öÅÍ¼Òº¸·Î "," ","06.06"
"Á¥´Ñ=È«¾î=Âðµû=¸ðÀ¯=¿ù¹« ¤»¤»¤»¤»","¤·¤· ","121.129 ","06.06"
"´©°¡ºÁµµ ÆÀÀº ¾Æ¸£ÇîÆ¼³ª°¡ ´õ ÁÁÀºµ¥","¤·¤· ","223.39 ","06.06"
"ÁøÂ¥ ÀÌ»õ³¢µéÀº °³¿ô±â³ë ¤»¤»¤»¤»¤»","¹öÅÍ¼Òº¸·Î "," ","06.06"
"ÇØºØÀÌµé¾Æ ´Ù ÁÁÀºµ¥ ~³ë´Â ¿Ö ¾²´Â°Å³Ä","¤·¤· ","122.34 ","06.06"
"Á¥´Ñ °¡Á¤µµ¸£ ½ÃÀÛ ¤»¤»¤»¤»¤»","¹öÅÍ¼Òº¸·Î "," ","06.06"
"Fact)¸ÞÁ¿ÀÇ ¾Æ¸£ÇîÆ¼³ª´Â ³×ÀÌ¼Ç½º¸®±× ¿À´Â¼ø°£","¤·¤· ","223.39 ","06.06"
"Áö³ª°¡´Â ¶Ë°³»õ³¢µéÇÑÅ× ÄÚÆÄ ³×ÀÌ¼Ç½º ÃâÀü ³ª¶ó ºñ±³ÇØÁÖ¸é","¤·¤· ","39.113 ","06.06"
"±¸Åäµé  È£³¯µÎ À¯·Î¿ì½ÂÀÌ ¹ö½º¸é","¤·¤· ","121.178 ","06.06"
"ÁøÁöÇÏ°Ô ¸ðµå¸®Ä¡°¡ ´©±¸³Ñ¾ú³Ä","¤·¤· ","58.140 ","06.06"
"¿ù¹«¾ß ³Í ±×³É È«¾î¿¡´Ù Á¥´Ñ, ¸ÛÃ»ÇØ¼­ ±îÀÌ´Â°Å¾ß","¤·¤· ","121.129 ","06.06"
"¼ÖÁ÷È÷ À¯·Î¿ì½ÂÀº ÇØµµ ±â»Û°Ç¿À·¡¾È°¥µí","¤·¤· ","211.33 ","06.06"
"Á¥´Ñ °í´Ð °èº¸ ÀÌ°ÅÀÚ³Ê","¤·¤· ","211.210 ","06.06"
"Âðµû ip: 180.230Ãß°¡","¤·¤· ","39.119 ","06.06"
"ÂÊº»»õ³¢µéÀº ¹º ±Ùº»À¸·Î j¸®°Å  à¹äÀÌ¶û ¹ß·»½Ã¾Æ¶û ºñºô±î","¤·¤· ","124.54 ","06.06"
"Fact) ¼ö¾Æ·¹Áî »êÃ¼½º´Â ÀÌ·ïºÃÁö¸¸?","¤·¤· ","223.39 ","06.06"
"¿ù¹« ÀÌ·± »õ³¢µé º¸¸é Á¥´Ñµé ¼öÁØ ¾È º¸ÀÓ?","¤·¤· ","39.119 ","06.06"
"ÁøÂ¥ ±¸ÅäµéÀÌ Âðµû½º·¯¿î°Ô ³ó´ãÀ» ±¸ºÐ¸øÇÔ;;","¤·¤· ","180.230 ","06.06"
"»½±Û ³×´ú ´©°¡ À¯¸®?","OK "," ","06.06"
"Á¿µÎ ±¹´ë °³ÀÎ»ó: À¯·Î ½Ç¹öº¼ ÇÏ³ª","neewoo "," ","06.06"
"È®½ÇÈ÷ Á¿µÎ°æ±â°¡ º¸´Â¸ÀÀºÀÖÀ½","¤·¤· ","211.33 ","06.06"
