"dc_title","dc_writer","writer_ip","dc_date"
"ÈúÀÌ ÇÏ³ªµµ ¾Èµé¾î¿À´Âµ¥ Á» ÂôÂô°Å¸± ¼ö ÀÖÁö ¤»¤»","À±¿ø¿ì "," ","06.06"
"²Þµ¹ÀÌ ¼úÁÖÁ¤Æ¯","ÇÁ·ÎÁö¸Á»ý±è²Þµ¹ ","110.70 ","06.06"
"¶±ººÀÌ¸¦ Âï¸Ô¾ÈÇÏ´Â »õ³¢µéµµ ÀÖ´õ¶ó","¤·¤· ","223.39 ","06.06"
"¤±¤±(ÂÀÂÀÀÌ) ½ºÆå °ø°³ÇÑ´Ù...balldog","¤·¤· ","223.39 ","06.06"
"¾ÆÁ÷µµ ¾îÁ¦ÀÏ·Î ½Î¿ì´Â°Å¾ß?","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.06"
"½ÂºÎ¿å¶§¹®¿¡ ºÐÀ§±â±îÁö Á¶ÁúÇÊ¿ä´Â ¾øÀ½","ÆòÈ­´Â¿µ¾î·Î "," ","06.06"
"Ä¿¿±°í »ç¶û½º·¯¿î °« À¯ ¹Ì Âù¾çÇØ~~~~~~~~~~~Ä¿¿±°í »ç¶û½º·¯¿î","@.@ "," ","06.06"
"¾Æ¾¾¹ß ¹®Àç¾Ó Á×ÀÌ°í½Í´Ù","@.@ "," ","06.06"
"Çüµé ÄÚ¿¢½º¸ÀÁý ÃßÃµÁ»","¤·¤· "," ","06.06"
"·ùÁ¦È«ÀÌ ³ªº¸´Ù ¿¬ºÀÀÌ Àû³×","¤¾¤¾¤¾ ","1.254 ","06.06"
"³­ ÀÌ°Ü¾ß Áñ°×ÀÎµ¥ ¤»¤»","À±¿ø¿ì "," ","06.06"
"»ì ¿Ö»©","°Ü¿ï(124.58) "," ","06.06"
"¾ÆÄ§Àº ¸ñ»ì","ÆòÈ­´Â¿µ¾î·Î "," ","06.06"
"°ñµå »õ³¢µé Á¸³ª ´äÁ¤³ÊÀÓ ¤»¤»¤»","À±¿ø¿ì "," ","06.06"
"early bird wakeup","TopRank "," ","06.06"
"¶óÀÌ¸éÁß¾Ö","°Ü¿ï(124.58) "," ","06.06"
"¤¾¤·","¤·¤· "," ","06.06"
"¿ÉÄ¡ÇÒ»ç¶÷","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.06"
"¿À´ÃÀú³á 8½Ã ¸Þ¸£½Ã µüÃÑ´ëÀü","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.06"
"¿À´Ã ³»°¡ ³»Àü¿¬´Ù","½Ã°è¹æÇâ ","122.36 ","06.06"
"(¼Óº¸) ±ºÀÎ ÈÞ°¡ °áÁ¤","Ã÷±â¹Ì "," ","06.06"
"Á½µÆ³× ±¦È÷ 240¸ð´ÏÅÍ ½á¼­","±ÝÈ£Å¸ÀÌ¾î "," ","06.06"
"ÄÄÅÍ¿¡¤µ´Ï ÀÌ¾îÆ÷´À·Î ¸¶ÀÌÅ© ¾îÄ³¾¸?","¤·¤· ","223.39 ","06.06"
"2200 ÇÒ »ç¶÷","¾Æ¸°Â¯Â¯ "," ","06.06"
"³ª ¿À¹ö¿öÄ¡ ÁßÀÓ","À±¿ø¿ì "," ","06.06"
"¾ß ¼¼·¹½º ¿ÉÄ¡ÇÒ·¡?","½Ã°è¹æÇâ ","122.36 ","06.06"
"Á¸³ª ¸øÇÏ´Â¾Öº¸°í ¸øÇÑ´Ù°í ÇÏ´Â°Ô Àß¸øµÈ°Ç°¡","¤·¤· ","121.137 ","06.06"
"ÇÏ¾Ç µåµ®½®´Ù","Â°Àè "," ","06.06"
"¾Æ À­Áý °³¾¾¹ß·ÃÀÌ ÈÞÀÏ ¾ÆÄ§ºÎÅÍ ´ëÃ»¼ÒÇÏ³×","@.@ "," ","06.06"
"Àú´Â´Ù½Ã´Á¼úÀ»¸¶½ÃÁö¾Ê°Ú½À´Ï´Ù","½Ã°è¹æÇâ ","122.36 ","06.06"
"Ãá»ï¾ÆÀç","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.06"
"¹é¿¹¸° ¸ñ¼Ò¸® ÁÁ³×","¾ÐµµÀûÀÎÈûÀ¸·Î "," ","06.06"
"°×ÇÏ°í½Í´Ù ³ªµµ","µ¹°í·¡ "," ","06.06"
"1¿ùºÎÅÍ 6¿ù±îÁö¶õ ³ë·¡ ÁÁ´õ¶ó","µ¹°í·¡ "," ","06.06"
"ÇÏ°í½ÍÀº°Íµµ ³Ê¹«¸¹Àº ³»³ªÀÌ","µ¹°í·¡ "," ","06.06"
"º£°¡º»..µåÁ¤ÁÖÇà..Áß","±èÃá»î "," ","06.06"
"³ªµµ¶ó´Â ¹èÅÃ¾²´Â»ç¶÷¤¤¤¡ÀÓ","µ¹°í·¡ "," ","06.06"
"³»Àü ½ÃÀÛºÎÅÍ ÀüÃ¼Ã¤ÆÃ Ä¡Áö¸»°í µ¹¾Æ°¡¸é¼­ ÇÏÀÚ Çß´Âµ¥","À±¿ø¿ì "," ","06.06"
"»õº®°¶ ±Û¸®Á¨ ¤¶¤µ¤¼¤º³×","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.06"
"¿©±â ³ª¿À´Â Æ®·¹ ÁÖÇåÀÌ¾Æ´Ô? ¤»¤»¤»","¾ÐµµÀûÀÎÈûÀ¸·Î "," ","06.06"
"Ãâ±ÙÇÏ¤¿±â ³Ê¹«½È¾î","ÇÁ·ÎÁö¸Á»ý±è²Þµ¹ ","110.70 ","06.06"
"¾ó¹ö..±â","±èÃá»î "," ","06.06"
"¶óÀÎÀ¸·Î ½¬ÇÁÆ®¸¸ ¾²°í ¸ÁÄ¡Áú¸¸ÇÏ´Â»õ³¢´Â Á×¿©¾ßµÊ","TopRank "," ","06.06"
"¾Æ µÞ¸ñ¾ÆÆÄ","TopRank "," ","06.06"
"¹ú½á ´Ù ÀÚ³ë??","ÆäÆ¼½¬ "," ","06.06"
"³ª °ñµçµ¥ ÇÃ·¹¹ö½º ÅÂ¿öÁÙ»ç¶÷","232 ","112.171 ","06.06"
"³­ »ç¶÷»õ³¢¶ûµà¿ÀÇÏÁö ¾Ã»õ³¢¶ûÀº¾ÈÇÏ´Ï³¢¤Ñ °Á ºÎ»êÀïÅ» ´Ù½Ã¿Ã·Á","½Ã°è¹æÇâ ","122.36 ","06.06"
"º´½Å»õ³¢ ´Ù½ÃÁ¦´ë·ÎºÆ¤ÑÁØ´ëµµ Áö°¡Á¿°°ÀÌ¸øÇÑ°Ç¾Ë¾Æ¼­ ¿µ»ó¾È¿Ã¸²","½Ã°è¹æÇâ ","122.36 ","06.06"
"³»°¡ ´Ï»õ³¢ ³ªÈú·¯1ÀÎºÐÀºÇØ!ÇÏ°í°³¶Ë½Î´Â°Åº¸°íºýÃÄ¼­ ¿µ»óº¸´Ù²°°Åµç?","½Ã°è¹æÇâ ","122.36 ","06.06"
"±»ÀÌ ´Ï°¡ ¹°¸°°Íµµ¾Æ´Ñµ¥ ¿Ö 1ÃþÀ¸·Î ÂÌ·¡ÂÌ·¡ÂÑ¾Æ°¨¤»¤»¤²¤»¤²¤»","½Ã°è¹æÇâ ","122.36 ","06.06"
"³»Àü¿¡¼­ ÂôÂô°Å¸®´Â »õ³¢´Â ¹¹ÇÏ´Â»õ³¢³Ä","ÆòÈ­´Â¿µ¾î·Î "," ","06.06"
"±×·¯°Ô¿Ö³ªÇÑÅ×»ÍÀ»3¹øÀÌ³ªÃÄÁÜ? »ÍÇÇ¤Ñ¤¤´ÜÁ¸´Ï¤ÑŸÑ³×","½Ã°è¹æÇâ ","122.36 ","06.06"
"ÇÙ °³¸¹³×¤µ¤²","¤·¤· ","223.62 ","06.06"
"ÈúÀß¸ÂÃß°í ¹°·¯¿Â ÅÊÄ¿Àç¿ì°í ¼ö·ùÅº¼¾½º¾î´ÀÁ¤µµÀÖ´Â¾ÖµéÀº","½Ã°è¹æÇâ ","122.36 ","06.06"
"´ª¾Æ,,Á¥¿È,,, ˜²·ÁÁÖ»õ¿©,,,,","»óÁßÀÌ "," ","06.06"
"¤»¤»¤»¾Æ³ª½Â·üÀÌ¹º»ó°ü ¹Ù·Î¾ÕÀÇ¤Ó Èúµµ¸øÁà¼­ ÆÀ¿øÅÍÄ¡´Âµ¥","½Ã°è¹æÇâ ","122.36 ","06.06"
"¤»¤»´Ñ°Á ÇÏ³ªºÎÅÍ¿­±îÁöÁË´Ù¹®Á¦¿´´Âµ¥","½Ã°è¹æÇâ ","122.36 ","06.06"
"¾Ö¹Ì ºí¶ûÀÌ³â Á¦¹ß Á» ´©°¡ Á×¿©ÁÖ¼¼¿ä ,,, ÁøÂ¥ ,,,ÁK","»óÁßÀÌ "," ","06.06"
"¾Æ´Ï ½ÃºÎ¶öÇÒ¸Á±¸³â¾Æ ¾Ë·ÁÁÙ°Å¸é ¾Ë·ÁÁÖ°í","»óÁßÀÌ "," ","06.06"
"»ð¼Ò¸®ÇÏÁö¸»°î¤¡¤»¤»³»¹Ì¤Ñ¤©¿¡´ë²Ù¸¦ÇØº´½ÅÀÌ¤Ñ¤»¤»¤»","½Ã°è¹æÇâ ","122.36 ","06.06"
"ºÎ»êÁö¤Ò¤·Å»´Ù½Ã¿Ã¸®¶ó´Ï±î? ´Ï ±×ÆÇ ¾Æ³ªÇÏ°í ´ÙÀ½¶ó¿îµå¿¡¼­ ºê¸®Çß¾î","½Ã°è¹æÇâ ","122.36 ","06.06"
"ÇÏ´Àˆ…,,,ºí¶ûÇÒ¸Á±¸ Á»,,,´ë·Ç°¡Á×¼¼¿ä,,,","»óÁßÀÌ "," ","06.06"
"¿À´Ã ³ª¸§ »ÑµíÇÑÁ¡","Å¸ÀÌ¾î "," ","06.06"
"´Ï»õ³¢°¡¾Æ³ª¿µ³¶¿Ã¸®¤¡¤ý¤Ì ÇÇµå¹éÇØ´Þ·¡¼­ ÇØÁá¾î ¹¹°¡¹®Á¦?","½Ã°è¹æÇâ ","122.36 ","06.06"
"¤©¤· ºí¶ûÇÒ¸Å ´´°¡ ´ëÃ¤ ¸ô Àß¸øÇß½á¿©???","»óÁßÀÌ "," ","06.06"
"´Ï»õ³¢º¸´ÙÁ¡¼ö³ôÀº¾ÖµéÇÑÅ×¸¸ÇÇµå¹è¤Ó¹ÞÀ¸¤¤¤ý²¨¸é ¿Ö¿©µû¿Ã¸®³Ä°í¤»¤»","½Ã°è¹æÇâ ","122.36 ","06.06"
"¿À¸®»ç¾¾¹ß³É¹æº®±ò°í ¿ìÅ¬¶¯±â°í ¹æº®°¥¸®¸é ½ÃÇÁÆ®¾²¸ç´ë¸¥","½Ã°è¹æÇâ ","122.36 ","06.06"
"ºí¶ûÇÒ¸¶½Ã´Â ¿þ ÀÚ²Ù °Çµå´Â°Å¾ß ½ÃºÎ¶ö","»óÁßÀÌ "," ","06.06"
"¤»¤»¤»¤»±×°Ô½Ãºñ³Ä°íº´½Å¾Æ»ç½ÇÀÌÁö¤»¤»¤»","½Ã°è¹æÇâ ","122.36 ","06.06"
"ÁøÂ¥ ´ëÈ¥¶õÀÌ³×","¤·¤· ","121.177 ","06.06"
"ºí¶ûÀÌ ½ÃºÒ³Ñ¾Æ µÚÁ®°Á","»óÁßÀÌ "," ","06.06"
"¸íÅ©ÆÄµµ ¾ÆÁÜ¸¶ ½È¾îÇÏ³×","¤·¤· ","221.149 ","06.06"
"¾¾¹ß¾Æ¹«¸®Áö¶ö¤¤2¤¿µµ ´ÙÀÌ¾Æ±îÁø²­ÀÌÁö¤»¤»¤»¤»","½Ã°è¹æÇâ ","122.36 ","06.06"
"¾¾¹ß¾Æ¹«¸®Áö¶ö¤¤2¤¿µµ ´ÙÀÌ¾Æ±îÁø²­ÀÌÁö¤»¤»¤»¤»","½Ã°è¹æÇâ ","122.36 ","06.06"
"ÇÃÁö¤Ì¤·°èÁ¤»ê°Çµ¥¾¾¹ß¾Æ¤»¤»¤»¤»´ë°¡¸®ÇÏÀÚÀÖ³ª","½Ã°è¹æÇâ ","122.36 ","06.06"
"»óÁßÇÏ ºÎ»êÀïÅ»´Ù½Ã°¡Á®¿À¶ó´Ï±î?","½Ã°è¹æÇâ ","122.36 ","06.06"
"Ãµ»ç´Ô È¤½Ã Æù¼½ ÆÄÀÏ´Ù¸¥°ÅÀÖÀ½?","¤·¤· ","211.118 ","06.06"
"som2°èÁ¤ ¼Øºê¶ó¿øÃ¨°èÁ¤¤²ÀÎµ¥º´´Ñ¤»¤»¤»¤»¤»","½Ã°è¹æÇâ ","122.36 ","06.06"
"221.149= ¾ÆÃò¶ó´Â´ñ±Û ¿ÖÁö¿ö","¤·¤· ","211.118 ","06.06"
"±×·¡¼­ ¾Æ³ª¿µ»ó¾ðÁ¦´Ù½Ã¿Ã¸®´Âµ¥?","½Ã°è¹æÇâ ","122.36 ","06.06"
"¼ÖÁ÷È÷ 117Àº Àß ¸ð¸£°Ú´Âµ¥ ¤±¤±=211.118Àº °ÅÀÇ 90% ÀÎ°Å°°À½","Ãµ»ç "," ","06.06"
"¿©ÇøÀÌ ¹®Á¦ÀÓ À§ÇÏ³ªµµ ¾ÆÃòµµ ÃÖ´ëÇÇÇØÀÚ","¤·¤· ","221.149 ","06.06"
"¤±¤±¾Æ ·Î°«ÇÏÁö¸¶ ¿ª°Ü¿ö","¤·¤· ","221.149 ","06.06"
"¾ÆÃò¾ð´Ïº¸¸é °¡ÀÎ¹Ú¸íÀÌ¶õ ¸»ÀÌ ½Ç°¨µÊ","¤·¤· ","221.149 ","06.06"
"¿©±â ¿À´Ã Ã·¿Í”f´Âµ¥ ¤©¤· È¥¶õÀÌ³× ¤»¤»¤»¤»¤»¤»¤»","¤·¤·¤· ","117.111 ","06.06"
"¤»¤»´Ù½Ã¿Ã·Áº¸¶ó°íºÎ»êÀïÅ» ¾Æ³ª´Ù½ÃºÁÁØ´Ù°í¤»¤»","½Ã°è¹æÇâ ","122.36 ","06.06"
"µµÅÂµÈ¾ÆÁÜ¸¶","¤·¤· ","221.149 ","06.06"
"¾¾¹ß³â¾Æ´Ï°¡±×¶§¿Ã¸°¿µ»óÀÌ¾Æ³ªÀÎµ¥¤»¤»¤»¤»","½Ã°è¹æÇâ ","122.36 ","06.06"
"±×·¡¼­¾Ãº´½Å»õ³¢¾ß ´Ïº¸°í¾Æ³ªÀßÇÑ´Ù°íÇÏ³Ä°í¤»¤»¤»¤»","½Ã°è¹æÇâ ","122.36 ","06.06"
"ÇÇÅÊµü","ÆòÈ­´Â¿µ¾î·Î "," ","06.06"
"ºí¶ûÇÒ¸Á±¸³â¾Æ ¿³ÀÌ³ª Ã³µå»ï ¤Ç","»óÁßÀÌ "," ","06.06"
"¾ï¶²¾¾¹ß½ÎÀÌÄÚÆÐ½º»õ³¢°¡±â½Ã¤Ï¤·Ãæ2¹øÀÌ»óº½?","½Ã°è¹æÇâ ","122.36 ","06.06"
"¤±¤±¼Ò¸§ÀÌ³×","¤·¤· ","221.149 ","06.06"
"º¹ºÐÀÚºÎ¶ó´õ¿¡ »çÀÌ´Ù ·¹ÀÜµÎÀÓ","¼½½ÃÅ·Â¯°«¿¹Àº "," ","06.06"
"Àúµµ ¿åÇØÁÖ¼¼¿ä","ÆòÈ­´Â¿µ¾î·Î "," ","06.06"
"³»°¡»óÁßÇÏº´½Å»õ³¢º¸´ÙÀßÇÏ´ÂÀÌÀ¯","½Ã°è¹æÇâ ","122.36 ","06.06"
"»óÁßÇÏ¾¾¹ßÁ¿µµÇãÁ¢»õ³¢","½Ã°è¹æÇâ ","122.36 ","06.06"
"¾ÆÃò¾ð´Ï ¿Ã½ÃÁð ·©Ä¿ ´Þ°Å¾ß?","¤·¤· ","221.149 ","06.06"
"°è¶õÈÄ¶óÀÌ ¼³¸¶ ºí¶ûÀÓ??","¤·¤· ","221.149 ","06.06"
"³Í±×³ÉÁö¹æµ¢¾î¸®º´½Å¾Æ","°è¶õÈÄ¶óÀÌ ","211.36 ","06.06"
"¸ÆÅ©¸® ÇÑ³²Ãæ»õ³¢ ¿Ö °©ÀÚ±â ¿å¹Ú³Ä?","¤·¤· ","221.149 ","06.06"
"¸ÆÅ©¸®Àú»õ³¢´Â ³»Àü¶§µµ¶È°°ÀÌ","°è¶õÈÄ¶óÀÌ ","211.36 ","06.06"
"¾ÆÃò¾ð´ÏÁ» ±×¸¸±«·ÓÇô Á¦¹ß","¤·¤· ","221.149 ","06.06"
"±Ùµ¥ 211.118 ¾ê ¤±¤± ¸Â´Â°Å °°±âµµ ÇÑµð","Ãµ»ç "," ","06.06"
"221.149 Á¤Ã¼±Ã±ÝÇÏ³×","¤·¤· ","211.118 ","06.06"
"´ÏµéÀº¹¹°¡±×¸®½Å³ª³Ä?","°è¶õÈÄ¶óÀÌ ","211.36 ","06.06"
"±Ùµ¥ ÁøÂ¥ °£¸¸¿¡ °× Àç¹Õ°ÔÇß¾î¿ä","ÆòÈ­´Â¿µ¾î·Î "," ","06.06"
"¾Ä°í ³»Àü¿µ»óº¸¸é¼­ °úÀÚ¸Ô¾î¾ßÁö","ÆòÈ­´Â¿µ¾î·Î "," ","06.06"
"´ÙÅ©¿¡µ§ ÁøÂ¥Á¿³ª°³²ÜÀëÀÌ¿³´Âµ¥","°è¶õÈÄ¶óÀÌ ","211.36 ","06.06"
"¾ÆÃòÁÂ ÀÚ·¯°¬³ª.. ¹ú½á º¸°í½Í³×","¤·¤· ","221.149 ","06.06"
"ÁøÂ¥ Àú´Â µÒÇÇ½ºÆ®´Â ¸øÇÏ°ÚÀ½","ÆòÈ­´Â¿µ¾î·Î "," ","06.06"
"¿¡Çô ÀáÀÌ³ª ÀÚ¾ß°Ú´Ù","@.@ "," ","06.06"
"³» Ã¹ÀÎ»óÁ» ´ñ±Û¿¡ ³²°ÜÁà","¤·¤· ","221.149 ","06.06"
"Ç×»ó ½ºÅ©¸²À» ÇÏ°í³ª¸é","ÆòÈ­´Â¿µ¾î·Î "," ","06.06"
"¾Æ ¤©¤· ¸¶¿îÆ® ¾Ø ºí·¹ÀÌµå°¡ ¾Ã°«°×ÀÎµ¥","@.@ "," ","06.06"
"´ñ±Û ´Ù´Â »ç¶÷µé ³»°¡ ÀåÁ¡ Àû¾îÁÙ°Ô~¢¾","¤·¤· ","221.149 ","06.06"
"¤©¤· ÀÌÁ¦ ¸ÖÆ¼°ÔÀÓÀº ±×¸¸ÇÏ±¸ ½ÍÀ½","@.@ "," ","06.06"
"°æÀïÀü 6ÀÎÅ¥ ÇØº¸´Â ³¯±îÁö ¼ûÂü°ÚÀ½","ÆòÈ­´Â¿µ¾î·Î "," ","06.06"
"°³¹ßÀÚ º£Å¸ ±ò±¸ ¹ö±×¿¡ Ä¡¿© µÚÁ®¶ó ±×³É","@.@ "," ","06.06"
"³ªµµ Á¤½Åº´ Áø´Ü ¹Þ¾ÆºÁ¾ßÇÏ³ª?","¤·¤· ","121.177 ","06.06"
"±Á³× ¿À¸®Áö³Î¹Ý Çã´Ï¸á·Î¹Ý ½ÃÄ×¾î ¤±¤¼¤º??","¤·¤· ","221.149 ","06.06"
"Àúµµ ÄªÂù ¸¹ÀÌÇÒ°Ô¿ä","ÆòÈ­´Â¿µ¾î·Î "," ","06.06"
"±×·¯°íº¸´Ï ³»ÀÏ »¡°£³¯ÀÌ¶ó ±×·¸°Ô »ç¶÷ÀÌ ¸¹ÀÌ ¸ð¿´´ø°Å±º","ÆòÈ­´Â¿µ¾î·Î "," ","06.06"
"¾ÆÃòÁÂ ÁøÂ¥ ºÒ½ÖÇÏ³×..","¤·¤· ","221.149 ","06.06"
"³ªµµ °×¸¸Å°¸é ÀÎ¼º °³´õ·¯¿öÁü","¤·¤· ","121.177 ","06.06"
"¿É°¶ ±â»çµéÁß ÄªÂù·¯µé ¸í´Ü","¤·¤· ","223.62 ","06.06"
"ÀßÇÏ´Â»ç¶÷ÀÌ ÂøÇÏ±â±îÁö ÇÏ´Ï±î","ÆòÈ­´Â¿µ¾î·Î "," ","06.06"
"°í´Ð Ä«¸£Æä¼¾¼¼ ºÎÃ³ÀÓ ¤©¤·","»óÁßÀÌ "," ","06.06"
"´Ù½Ãº¸±â ÀÖ¾î¿ä?","ÆòÈ­´Â¿µ¾î·Î "," ","06.06"
"¾Æ´Ï ±Ùµ¥ ÁöÈñ ±àÁ¤ÁãÇÑÅ× žÍÄ³ °ü½Éº¸ÀÓ","¤·¤· ","121.177 ","06.06"
"±× ³×ÆÈÀÎ°¡ ? Á×Áö¾Ê´Â ·ç½Ã¿ì ¸Ó¿´³Ä","»óÁßÀÌ "," ","06.06"
"¿äÁò ±Ùµ¥ ¿å¼³ Á¦Àç Á» ¾àÇØÁø°Å °°´õ¶ó??","@.@ "," ","06.06"
"¾Æ´Ï ÁøÂ¼ ÀÚµ¿¼öÁ¤ Á·°°³×","¤·¤· ","121.177 ","06.06"
"¿À´Ã Å·Àü ¹ëºØÀº ¿À¾Æ½Ã½ºÀÎµ¥","ÆòÈ­´Â¿µ¾î·Î "," ","06.06"
"¿Í È¤½Ã ±àÀáÁö´Ô ³»Àü¶§µµ µÒÇÇ ¿øÃ¨ ÇßÀ½?","@.@ "," ","06.06"
"¿À´Ã Å¸ÀÌ¾îÁÂ ·ç½Ã¿ì ¹«ºùÇÏ°í ¿øÁ¶ ±Ã Àú°Ý Á¸³ª¿ô°åÀ½ ¤»¤»¤»¤»¤»","¤·¤· ","121.177 ","06.06"
"±×³É °ÔÀÓ¿¡ ÀÎ»ý °¥¾Æ³ÖÀ¸¸é ±×¸¶ Âï´Âµ¥","@.@ "," ","06.06"
"³ªµµ 3½ÃÁð ºê·ÐÁî¿¡¼­ 14½ÃÁð ¸¶½ºÅÍ","¤·¤· ","121.177 ","06.06"
"³ªµµ ¾¾¹ß ±×¸¶°¡°í½Í´Ù","¤·¤· ","121.177 ","06.06"
"¾Æ´Ï ±Ùµ¥ ¤©¤· fatherÃò ¤©¤· È£±×ÀßÇÔ","¤·¤· ","121.177 ","06.06"
"Áöºê·ÑÅÍ ÇÒ¶§ ¿ì¸®ÆÀ ÆÀº¸ Á¸³ª ¿í°åÀ½¤»¤»","»óÁßÀÌ "," ","06.06"
"Àü³ª È°¿ëµµ ³ôÀº µð¾¾ÄÜ ¤º¤ºÁ¼","@.@ "," ","06.06"
"ÁöÈñ´Â Æ²µüÀÌ ÃëÇâÀÎ°¡ºÁ","¤·¤· ","39.7 ","06.06"
"À±ÀÌÁÂ¿¡°Ô ¹Ì¾ÈÇÑÁ¡","»óÁßÀÌ "," ","06.06"
"±àÀáÁö µÒÇÇ´Â ÇÏ...","@.@ "," ","06.06"
"ÁöÈñ¾ß","¤·¤· ","175.223 ","06.06"
"Æù¼½ ÇÏÀÀ ÇÙ ¶ò¶ò ","¤·¤· ","121.177 ","06.06"
"¼¼»ó¿¡¼­ °¡Àå ºÎÁ¤ÀûÀÎ µ¿¹°ÀÌ ¹ºÁö ¾Í??","@.@ "," ","06.06"
"¤©¤· ¿ÕÀÇ±æ ¿À¸®»ç ÇÒ¶§ ´À³¤ °Å","»óÁßÀÌ "," ","06.06"
"ÀÌ ÀÌÈÄ·Î ³» ¾ð±Þ ÇÏ¸é ´ë¸Ó¸®ÀÎ°É·ç ¾Ë°íÀÖ°ÚÀ½","Ãµ»ç "," ","06.06"
"¿À´Ã ¾ÆÀç°³±×·Î °æÀï¿¡¼­ ¸¸³­ 11¸í ´Ù »½ ÅÍÆ®¸²","@.@ "," ","06.06"
"¾ß ºñºñÇÒÁã ´ª¿ì¾ß??","»óÁßÀÌ "," ","06.06"
"³ªµµ »ç½Ç ÅëÇÇ·Î ¿ÉºØÀÌ ¿åÇÑÀû ÀÖÀ½","@.@ "," ","06.06"
"¸ÆÅ©¸® ¾Ö¹Ì¾ÃµðÁö°Ô ¸øÇÔ¤»¤»","¤·¤· ","221.149 ","06.06"
"Áöºê·ÑÅÍ ¼ÖÁ÷È÷ Àç¹ÕÁö ¾Ê¾Ò³Ä ??","»óÁßÀÌ "," ","06.06"
"ÇÙ ¤¸¤¤ ¸¹³× ÁøÂ¥ ¤µ¤²","¤·¤· ","211.198 ","06.06"
"¸ÆÅ©¸® Á¸³ª¸øÇÏ´õ¶ó","¤·¤· ","221.149 ","06.06"
"¾ÆÃò¾ß ³­ Ç×»ó ³Î ÁöÁöÇÒ°Ô","¤·¤· ","221.149 ","06.06"
"211.118 ¾ê´Â ´©±¸Áö","Ãµ»ç "," ","06.06"
"°©ÀÚ±â ÆÀ »ÌÀ¸·¡¼­ °³´çÈ²ÇÔ ¤©¤·","»óÁßÀÌ "," ","06.06"
"ÆÈ·Î¿ì ÇØÁÖ½Å µÎºÐ °¨»çµå¸³´Ï","¸ÆÅ©¸® ","120.142 ","06.06"
"Ä£±¸ ¿äÃ» 0 ÀÎµ¥ ¶Ç¶Ç ÀÌ»¡ ±î´Â°Å ºÁ¶ó","@.@ "," ","06.06"
"¤©¤· ¤»¤»¤» ±Ã Àß¸Ô°í ³úÀýÇß³×","»óÁßÀÌ "," ","06.06"
"ÀÌ °¶Àº ÁøÂ¥ ¿ô±ä°Ô","ÆòÈ­´Â¿µ¾î·Î "," ","06.06"
"¾Æ¹«¸® ÂÀÂÀÀÌ¶óµµ ÀÌ¹ø¿£ ¾ÆÃò±î¾ßÁö","¤·¤· ","39.7 ","06.06"
"»ç½Ç ³»Àü ±×°Å »ç¶÷ °¡·Á°¡¸é¼­ ¹ÞÀ½ Âü°íÇØ¶ó","@.@ "," ","06.06"
"¤±¤± À÷°¡ ¾ÇÀÇ±Ù¿øÀÓ À÷¶§¹®¿¡ ÇÃ¸ÁÀÌ ´ÙÆ®¿ø¸¸ Å»°¶ÇÏ±¸","¤·¤· ","221.149 ","06.06"
"°³ÀÎÀûÀ¸·Î º¸°í½ÍÀº ¸ÅÄ¡","ÆòÈ­´Â¿µ¾î·Î "," ","06.06"
"³»Àü ³¢°í½ÍÀ¸¸é ²¸ÁÜ?","¤·¤· ","211.118 ","06.06"
"³»Àü Âü¿© ¸øÇÏ¸é Á¿Âðµû ¸ÂÁö?","@.@ "," ","06.06"
"¤±¤±¾Æ ´Ï°¡ ¹¹ÇÏ´Â ¾ØÁö´Â ¸ð¸£°Ú´Âµ¥","Ãµ»ç "," ","06.06"
"¤»¤»¤»¤» À©½ºÇÒ¶§ ¤©¤· °¡¿ÀÃæÀÌ¾ú³×","»óÁßÀÌ "," ","06.06"
"Àú ÀÌÁ¦ ¼Øºê¶ó ÆÈ·Á°í¿ä","ÆòÈ­´Â¿µ¾î·Î "," ","06.06"
"ÇÏ´ø °ÔÀÓµé ½Ï´Ù ¸ÁÇß³ë","¤·¤· ","115.41 ","06.06"
"¿À´Ã ³»ÀüÀº ¸î½ÃºÎÅÍ ¿­·ÈÀ½?","ÆòÈ­´Â¿µ¾î·Î "," ","06.06"
"ÀÌÆ²µ¿¾È 400Á¡µµ ³Ñ°Ô ¶³±À","¼±Àå "," ","06.06"
"¼ÖÁ÷È÷ Å··£µå¸¶½ºÅÍ ÀÌ»óÀº ·ç½Ã¿ìÇØ¾ßÁö","ÆòÈ­´Â¿µ¾î·Î "," ","06.06"
"³ª ¾ÆÃò ¾Æ´Ï°í ¾ÆÃò°¡ ¾ð±ÞÇÏÁö ¸»·¨À¸´Ï±ñ ÀÌÁ¦ ¾ð±Þ¾ÈÇÑ´Ù","¤·¤· ","218.151 ","06.06"
"¾Æ ³Ê¹« ÆÄ°ïÇÏ´Ù","À¯´ë°¨ ","61.105 ","06.06"
"¨I¨I vs ¾ÖÈÞ ¿É°¶ º´½Å ºò¸ÅÄ¡","À¯´ë°¨ ","61.105 ","06.06"
