"dc_title","dc_writer","writer_ip","dc_date"
"¸ÞM ¹ÞÀºÁö 5ºÐÂ° ´À³¤Á¡","³ÃÈ¤ÇÑÇª¸¥°õÆÎÀÌ "," ","06.06"
"¸ÞÀÌÇÃ½ºÅä¸® pc¹æ ´ë¸®Á¢¼Ó ÀÌº¥Æ®!!","ÄÁÅç+ ","61.105 ","06.06"
"¿äÁò ÀûÆóÄ³¸¯ ¹¹ÀÖ³Ä","¤·¤· ","125.190 ","06.06"
"Çö±ÝÀ¸·Î 300ÀÌ¸é","¿ì¿¡¿¨ ","221.164 ","06.06"
"ÇÏ½Ãµå 3Æä¿¡¼­ ¸Ó¹µ¸Ó¹µÇÏ±æ·¡ ÇÇ¹æÀÎµ¥ ¼Ò¸®³Â³× ¤µ¤²¤»¤»","·ç½Ã¿ì¸Ç ","221.141 ","06.06"
"ÇÏ Á¿´ººñ»õ³¢µé ÅÂ¼ººñÃ³¸Ô°í ¾Æ¸£Ä«³ª Á¸³ª ¿Ô³×","¤»¤»¤» ","223.33 ","06.06"
"´Ïµé ÇÏÀÌÆÛ½ºÅÝ ÁÖ½ºÅÈ ¸îÁ¤µµ ÂïÀ½?","BOTERO "," ","06.06"
"¸Þ°¶·¯Á¤µµµÇ¸é ³ªÁß¿¡ ¾ÆµéµþÀÌ ³Ø½¼°×¿¡ ¸î¹é½áµµ","¤·¤· ","134.180 ","06.06"
"ˆb³Ùµ¥ Åäµå¿ë ÂÉ·¾¿¡ÇÈÅÛ ¸¸µé¶ó¸é ÀåºñÁ¦ÀÛvs¿¬±Ý¼ú ¸Ó°¡´õ³ªÀ½?","¤·¤· ","59.19 ","06.06"
"·ç³ª ¹°Åë 10L»ï","¤·¤· ","223.38 ","06.06"
"°á¹Ý Ä«¿À½º¸µ µö´ÙÅ©¸µ ¼ÂÁß¿¡¸Ó»¬±î","¤·¤· ","117.111 ","06.06"
"¼Ò¿À¹ö 21À» ¸¸·¾ÂïÀ»±î ¾Æ´Ï¸é ÀÎ½ºÆÃÆ® ³ë°­À» ¿Ã¸±±î","¤·¤· ","122.32 ","06.06"
"ÇÏÀÌÆÛ½ºÅÈ ÁÖ½ºÅÝÀÌ¶û °ø°Ý·Â ¸î±îÁö°¡ È¿À² ÁÁ¾Æ?","BOTERO "," ","06.06"
"ˆb³× Áú¹®Á»","Øðü£ªÁªçª³ "," ","06.06"
"Á·¸ñ ´ººñÀÎµ¥¿À","¶óÀÌÆ®ºô·± "," ","06.06"
"ÇÑ±¹¿¡ ÀÖ¾î Áß°øÀÌ ÇÑ Ä¡ÀÇ ÀÇ½ÉÀÇ ¿©Áö°¡ ¾ø´Â ¸í¹éÇÑ ÀûÀÎ ±Ù°Å txt","¤·¤· ","223.38 ","06.06"
"Àå³­°¨Èæ±â»ç¸¸ ¾È¶°","¤·¤· ","122.32 ","06.06"
"Ä«¿À½¼¸µ ¸î°³¿ù¸¸¿¡ Ç¬°ÅÀÓ?","¤·¤· ","118.221 ","06.06"
"¸ÞÀÌÇÃ ´Ð °¡¸± ¼ö ÀÖÀ½?","¤·¤· ","124.254 ","06.06"
"ÀÌº¥Æ® ¹ÝÁö µÎ°³±îÁö¸¸ ³¢´Â°Ô ³ªÀ½?","¤·¤· ","117.111 ","06.06"
"¸ð¹ý ¹¹°¡ ±¦ÂúÀ½?","´ñ±ÛººÀ½ "," ","06.06"
"¾Æ´Ï ½Ã¹ß°Å","¶Ç·Õ? "," ","06.06"
"º´½Å°°Àº ´Ü¾î ¸¸µé¾î³½°Ô ÀÚ¶û½º·¯¿î°Ç°¡","¤·¤· ","211.246 ","06.06"
"¾Ç¼¼¿£ ³î±àÀÌ³ª¾Ç°øÀÛÇÏ´Â°Å±¸³ª","Çý·ÉÂ¯ "," ","06.06"
"Áö±Ý Çì¾îÄíÆù ÁÁÀ½?","Ä»°É·ç¶ûÈ÷µå¶ó¶û "," ","06.06"
"¼­¹ö´Â ·ç³ª! ±æµå´Â °³±¼! ˆb³×µéÀº »¡¸® ¿À¶ó±¸","ÈÖ¹ß¼º "," ","06.06"
"°«³×½Ã½º ¼¾Á¶ÀÌ Ä¿¹Ì¼Ç ÀÖÀ¸½ÅºÐ","ÈÄ³Ä´ÔÀÌ "," ","06.06"
"Á¦ ±Í¿©¿îÁêÁö Á¤¼º½º·´°Ô »¡¾ÆÁÖ½ÇºÐ","ÈÄ³Ä´ÔÀÌ "," ","06.06"
"¹ÙÀÌÆÛ È®½ÇÈ÷ ¿ªÃ¼¿øÀÌ³×","¤·¤· ","211.246 ","06.06"
"¸Þ°¶Ä¿ÇÃ¸ñ·ÏÀÌ Æ÷¼¼x¸Þ¸£Çî °«³×½Ã½ºxÇö¶û ÀÌ¸®¸ÂÀ½?","ÈÄ³Ä´ÔÀÌ "," ","06.06"
"Á¸³ª ¸í¾ðº½","¤·¤· ","211.252 ","06.06"
"¼­¿ï »ó±Ù Áú¹®¹Þ´Â´Ù","¤·¤· ","117.111 ","06.06"
"¹«°áÇì¾îÄíÆùÀº ±³È¯°è¼Ó °¡´ÉÀÓ?","±ØÇÑÀÇÀÌµæÃæ ","175.223 ","06.06"
"Ãë¾÷ÇÒ¶§ º´¿ø±â·Ïµµ È®ÀÎ °¡´ÉÇØ????? ¾Æ´Â»ç¶÷ ¾ø³Ä¤Ð¤Ð","¤·¤· ","223.39 ","06.06"
"Ãß¿É 110±Þ °¡°Ý","¤·¤· ","182.172 ","06.06"
"À¯´Ï¿Â 1600ÀÌ´Ù Áú¹®¹Þ¾ÆÁà¶ó","À¯´Ï¿ÂÃµµû¸® ","14.49 ","06.06"
"±âÈ¸´Â ÀÌ¶§´Ù ¿À´Ã »õº®±îÁö Á¸¹ö°£´Ù ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.117 ","06.06"
"´ÙÀ½ÇØ ÂëµÇ¸é ÇÏµåÀª±îÁö Çã¹úÀÌ°ÚÁö","¤·¤· ","210.106 ","06.06"
"±×¸®ÇÉ ¿ªÃ¼ÆÀ±Þ Æ÷½º´Â ¸Â´Â°Å°°Àºµ¥ ÀßÇÏ´Âµ¥ È®½ÇÈ÷","¤·¤· ","211.246 ","06.06"
"ÇÏ½ºµ¥ 6ÀÎÀ¸·Î °£´Ù´Âµ¥","¤·¤· ","175.223 ","06.06"
"¸¶ºÏ ÃÊ±â°¡°Ý ¾Ö¹ÌÅÍÁ³´ø°Å º¸¸é Áª½ÃÅÏµµ ¾ðÁ¦µç Á×Ã¢°¡´É","¤·¤· ","118.222 ","06.06"
"Ä¼ 250·¾µÇ´Ï±î 1½Ã°£»ç³É ¾à 3.35ÆÛ¿À¸£³×","¤·¤· ","211.117 ","06.06"
"ÄÚÀÎ¼¥ Áª½ÃÅÏ »óÀÚ±î°í³ª¸é ¹«±âÇÑÀÌ´øµ¥ Á¸¹öÇÒ±î","¤·¤· ","49.165 ","06.06"
"ÃÊº¸ÀÚ°¡ Å°¿ì°í½Í¾îÁ³´Ù.","Çª¼Ä "," ","06.06"
"52ÃþÀÌ ³Ê¹« ±ú°í½Í´Ù","¤·¤· ","175.223 ","06.06"
"Áª½ºÅæµµ °á±¹ ³ªÁß¿¡´Â ¸¶ºÏÃ³·³ ½ÎÁö°ÚÁö?","¤·¤· ","211.108 ","06.06"
"È÷¾î·Î º¸½º ¼Ö°Ý ¾î¶²Æí?","¤¤¤¤¤¤ ","122.42 ","06.06"
"±Ã±ÝÇÑ°ÔÀÖ´Âµ¥ Ä³½´´Â ³ªÁß¿¡ º¸½º¶§ ¾î¶¶?","¤·¤· ","61.82 ","06.06"
"51ÃþÀÌ¸é µü Çà¸Þ¶óÀÎÀÌ³Ä","¤·¤· ","175.223 ","06.06"
"Â´½ºÅÏ µå·ÓÀ² ¿Ã·Á¼­ °³´ç 300±îÁö ³»·Á°¡¾ß´ï ¤©¤·","¤·¤· ","175.223 ","06.06"
"¶±²¥ ³²ÀÚÀÓ ¿©ÀÚÀÓ??","¤·¤· ","39.7 ","06.06"
"5¸¸¿øÀ¸·Îµµ ÀßÇÏ¸é ÃòÃò±îÁö °¡´ÉÇÏ´Ù°í?","¸¶Æ÷±¸¸¶¸¶¹« "," ","06.06"
"¸ÞÀÌÇÃº¹±ÍÇÏ·Á´Âµ¥ Áö±Ý Ä«¿À½º¸µ¾ò±â ´ÊÀ½?","¤·¤· ","121.182 ","06.06"
"¸Å·ÂÀÛ ¾î¶»°Ô »¡¸®ÇÏ³ª¿© ;;","À¯´Ï¿ÂÃµµû¸® ","14.49 ","06.06"
"³ë“¹150 ÀÚ“¹ 180  223³ª·Î ¸Þ¼Ò¹ö´Â¹æ¹ýÁ¡¿ä ¤Ð¤Ð","¤·¤· ","223.38 ","06.06"
"°­È­ Àß‰çÀ¸¸é ÃàÇÏÇÏ°í °°ÀÌ ±â»µÇØÁà¾ßµÇ´Â°Å¾Æ´Ï¾ß??","¤·¤· ","124.51 ","06.06"
"·¹ÀÌÁö ¿©ÀÚÀÓ?","¤·¤· ","39.7 ","06.06"
"¿À´ÃÀÇ ³ë·¡","¹Î°æÈÆ. "," ","06.06"
"ºñ¼ó 202ÀÎµ¥ ½º°ø¾îÄ³¿Ã¸²?","Ä»°É·ç¶ûÈ÷µå¶ó¶û "," ","06.06"
"´ºÆ®·Î¶û ¾îµåº¥Ã³ÀÌº¥Æ® ¹¹°¡ ´õ ³´³Ä","¤·¤· ","118.34 ","06.06"
"»Ç¼Û+»êÅ¸°ÉÀÔÀº¿©Ä³º¸°í","¤· ","106.102 ","06.06"
"ÈÞ³Ä Àå±³ºÒ ¸¸µå°í½Í´Ù..","°³Á¿µÎ "," ","06.06"
"µö´ÙÅ© ¸î¿ù´Þ¿¡ Ç®¾ù¾ù³Ä?","¤·¤· ","118.221 ","06.06"
"¼ÖÁ÷È÷ ÈÞ³Ä µû¸ÔÀº¾Ö ¸î¸íÀÌ³Ä;;","°³Á¿µÎ "," ","06.06"
"Ä«º§ÇÒ¶§ ÀÏºÎ·¯ ÇÑ¹øÁ×À½","¤·¤· ","211.108 ","06.06"
"½ÇÁ¦»óÈ² º¼¶§ ²Ã¸®Áö¾Ê³Ä?","¤·¤· ","118.40 ","06.06"
"¾ß À¯´Ï¿ÂÇÏ´Âµ¥ ½ºÄ¿ ³úÀü¹öÇÁ ¿Ö½×¾Æ¾ßÇÔ? º®·Â¸¸¾²´Âµ¥ ´õÆíÇÏ³×","¤·¤· ","211.246 ","06.06"
"23¼ºÀº µ·Áö¶ö ¸ÂÀ½","¤·¤· ","118.40 ","06.06"
"ºÒÀÇÀüÀå 6ÀÎÆÌ»ç³É º¸°í½Í´Ù¤Ð À¯ºZ¿¡ ¾ø³ª..","¤·¤· ","121.158 ","06.06"
"¸Þ¸°ÀÌ µµ¿Í¢a ¤Ð¤Ð","¤·¤· ","223.38 ","06.06"
"³ë¸»·ç½Ãµå ½Ç¼ö·Î ÀÔÀåÇß´Âµ¥ ÇÏµå·ç½Ãµå ¸øµé¾î°¨?","¤·¤· ","175.223 ","06.06"
"5¼º µî±Þ ¸çÄ¥±îÁö ÄÚÀÎ 1000°³ ¸¸µé¾î¾ßÇØ¿ä??","¤·¤· ","175.223 ","06.06"
"Å©·Î¾Æ 15¼º°­È­±Ç »ì»ç¶÷","¤·¤· ","125.190 ","06.06"
"µàºí Å©È® ¸î´ÞÀü¿¡ »óÇâÇØÁá¾ùÀ½?","¤·¤· ","118.221 ","06.06"
"¾îÁ¦ ¸»¶û±æ¿øÁß ´ººñÇÑÅ× µ©½º ÃßÃâ ¾Ë·ÁÁÖ´ø¾Ö ÀÖ³Ä","¤·¤· ","223.38 ","06.06"
"±¤ÁÖÀü³²»ç´Â Ä»°É·ç¸¦","¤·¤· ","223.33 ","06.06"
"¼­¹ö´Â ·ç³ª! ±æµå´Â °³±¼! ˆb³×µéÀº »¡¸® ¿À¶ó±¸","ÈÖ¹ß¼º "," ","06.06"
"¿øÄ«µå ÆÄ»êÇÏ°í ³ª°¡µµ ÄÚÀÎÁÜ?","¤·¤· ","211.229 ","06.06"
"ÀÌÁö½Ã±× Ã¹ °ÝÆÄ ÈÄ±â","¤·¤· ","117.111 ","06.06"
"ÇÏ·ç¿¡ º»Ä³ »ç³É ¸î½Ã°£Á¤µµÇÔ?","¤·¤· ","117.111 ","06.06"
"¿¤·Îµð Çì¾îÄíÆù ¾ó¸¶Á¤µµÇÔ?","¤·¤· ","117.111 ","06.06"
"¾Æ ¸Þ°Ö ³Ê¹« ´Ê°Ô Å²°Å³Ä ¤»¤»","ÀÚ¶û "," ","06.06"
"ÅÙ³ëÁö¸®³ª ¿©ÀÚ³Ä?","¤·¤· ","39.7 ","06.06"
"¿©¸§¹æÇÐ¶§ ¸Þ¼ö ½Ã¼¼°¡ ±×·¸°Ô ¸¶´Ï ¿Ã¶ó°¨?","¤·¤· ","117.111 ","06.06"
"±×°Å Á¤¾×³¿»õ°¡ ¾Æ´Ï¶ó ½ÀÇØ¼­ ³ª´Â ³¿»õÀÓ","·ç½Ã¿ì¸Ç ","221.141 ","06.06"
"Á¿¸ñ¾ø´Â ¸ÞÀÌÇÃ°¶ ¾øÀ½?","¤·¤· ","223.38 ","06.06"
"°ÔÀÌµé¾Æ ¹æ¾î±¸ 30ÀÛ ¾ó¸¶Á¤µµ¸é µÇ³ë?","¤»¤»¤» ","223.39 ","06.06"
"Çüµé ³ª ·ç³ª¼­¹ö ˆª³ª 142·¾ÀÎµ¥ µ·Á» ÁÖ¸é¾ÈµÇ?","¤·¤· ","61.82 ","06.06"
"³ª·Î¿¡¼­ ¼¨µµ·Î ÀÚÀüÇÒ±î?","¤»¤»¤» ","223.39 ","06.06"
"ÇöÃæÀÏ¿¡ ºñ°¡¿À³Ä ½½ÇÁ°Ô","·ç½Ã¿ì¸Ç ","110.70 ","06.06"
"ºñ¿À´Ï±î ±Þ½ÄµÈ°Å°°À½","ÇÁ·ÎÀÌÆ® "," ","06.06"
"Å©·Î¾Æ 15¼º °­È­±Ç »ì»ç¶÷","¤·¤· ","125.190 ","06.06"
"ÂêÂê¢½ ¿©ÀÚÀÓ?","¤·¤· ","175.223 ","06.06"
"PC¹æ¿¡¼­ ¸ÞÃúÇÏ´Âµ¥ ¿©Áßµù¾ÖµéÀÌ ÀÌ»óÇÏÄÉºÁ..","¸Á»ñ¾ð³Ä ","223.38 ","06.06"
"ºñ ¸¹ÀÌ¿À´Âµ¥?","ÇÁ·ÎÀÌÆ® "," ","06.06"
"¹Û¿¡ ºñ°¡ ÁÖ¸¤ÁÖ¸¤ ¿À´Â³¯..","·ç½Ã¿ì¸Ç ","110.70 ","06.06"
"½¼¸Ó,ÇÁ·ÎÀÌÆ®,React ¿©ÀÚÀÓ?","¤·¤· ","110.70 ","06.06"
"¾ý¤»¤»Å×³×ºê·¹½º¸µ ³ëÀÛÀÓ¤¡¤»¤»¤»","¤·¤· ","211.248 ","06.06"
"·¹µåÅ¥ºê ÆÈ ¶§ ¸¶ÀÏ¸®Áö ÇÕÄ£°É·Î »ê°Å¶óµµ","¸Á»ñ¾ð³Ä ","223.62 ","06.06"
"½ºÄ«´Ï¾Æ Èñ³«¼®ÀÌ¶û ¿¡³ÊÁö ÄÚ¾î ¿Ö¿À¸£´Â°ÅÀÓ?","¤·¤· ","183.91 ","06.06"
"Áö±Ý ¿µÈ­º¸´Ù°¡ ¶Ë ÁÔ³» ¸¶·Á¿ö¼­ ½Î·¯³ª¿È ¤¶¤²","¤·_¤·¤·_¤· "," ","06.06"
"ÄÚÀÎ¼¥ ºíÅ¥»ç¸é Ã¢°í·Î ¿Å±æ¼öÀÖ³Ä? Ä³¼¥¸»°í","¤·¤· ","113.59 ","06.06"
"¸ÞÀÌÇÃ ¿¬ÇÕ¶§ ÀÎ½Î°×¾Æ´Ï¿´³Ä?","¤·¤· ","211.47 ","06.06"
"¸ÞÆ÷°¡ 6Ãµ¸¸¿ø ¸ðÀÏÁ¤µµ¸é","¸Á»ñ¾ð³Ä ","223.62 ","06.06"
"±ÝÅäÀÏPC¹æ VS ÄÄÇ»ÅÍ¸¦ »ê´Ù","¸Á»ñ¾ð³Ä ","223.62 ","06.06"
"""¾ß Ä»°É·ç""","¤·¤· ","223.39 ","06.06"
"µµ¼­°ü VS  Áý   ¾îµð¼­ °øºÎÇÏ´Â°Ô ÁÁ¾Æ???","¤·¤· ","220.80 ","06.06"
"PC¹æ ³¯ »ø¶§ ¾ç¸»Àº ¾î¶»°Ô °¥¾Æ½Å¾î?","¸Á»ñ¾ð³Ä ","223.62 ","06.06"
"»ç¿¬ÀÖ´Â´«Àº ÁøÂ¥ ¿Ö ÇÏ´Â°ÇÁö ¸ð¸£°ÚÀ½","¤·¤· ","211.227 ","06.06"
"µ¥¹Ì¾È 2Æä ¹ÙÄÆÇØ¹ö¸®·Á¸é ¸îÃþÁ¤µµ µÇ¾ßÇÔ?","¤·¤· ","211.205 ","06.06"
"Â©±×·Áµå¸²","¤·¤· ","112.154 ","06.06"
"°íÅëÀÇ¹Ì±Ã »ç³ÉÅÍ´Â ¹®ºê¸´Áöº¸´Ù ¸øÇÔ?","¤·¤· ","211.117 ","06.06"
"¶ó¸é¿¡ Äá³ª¹° ³Ö´Â°Å ÁÁ¾ÆÇÏ½Ã´ÂºÐÀÖÀ½?","¤·¤· ","211.227 ","06.06"
"Á¦´Ï½º ¸ÁÇÑ ÀÌÀ¯Á¡ ¾Ë·ÁÁÖ¶ó","¸Á»ñ¾ð³Ä ","223.62 ","06.06"
"´ÔµéÀº MVPÀÛ ÇÒ ¶§ ¼ö¼ö·á´Â ¾î¶»°Ô ¸Å²Þ?","¸Á»ñ¾ð³Ä ","223.62 ","06.06"
"sleepy ¿©ÀÚÀÓ?","¤·¤· ","39.7 ","06.06"
"°¶´Ð µ¥¸ó(Ä»°É·çts) ÀÎ°×´Ð ¹¹ÀÓ","¤·¤· ","175.223 ","06.06"
"°³¾¾¹ß Ä«ÆÄÇ® 20ÃÊÂ¥¸® ½ºÅÏ ¹¹¾ß ","¤·¤· ","123.213 ","06.06"
"ÀÎº¥ ±æµå Ä®¶ó´Â ´çÀå ¤¢¤¸¶ó.","Á¤´ö(Á¤»óÀÎ±è´öx) "," ","06.06"
"±× ¸ÞÄ«´Ð Á¸³ª¿ô±â³×¤»¤»","¤·¤· ","118.222 ","06.06"
"µ¥½½ °³¿ô±â³× ¤»¤»","¤·¤· ","39.7 ","06.06"
"´õ ½Ãµå´Â ¹¹ÇÏ´Â ÄÁÅÙÃ÷³Ä?","¤·¤· ","121.142 ","06.06"
"ÁªÄ³¸® °æÇèÄ¡ ¸¹ÀÌÁÜ?","BOTERO "," ","06.06"
"ÇïÁ¶¼±ÀÎ ÀÌÀ¯.txt","¤·¤· ","223.33 ","06.06"
"º°·ÎÀÎµ¥ ÀÇ¿Ü·Î ÀÎ±â¸¹Àº°Å (ÁÖ°üÀû)","¤·¤· ","182.221 ","06.06"
"Ã¤È÷ÁØÀº µ¤Àº º¹±ÇÀÌÀÝ¾î","¾Ïµµ¾î "," ","06.06"
"¼ÖÁ÷È÷ ´Ùµé È÷ÁØÀÌ ÀÌ°Å ÇÏ³ª´Â ºÎ·´Áö¾Ê³Ä?","¤·¤· ","223.33 ","06.06"
"Áö±Ý ¿¡½ºÆä¶ó¿Ó´Â´ë ÀÌÁ¦ À¸µ¥¼­»ç³ÉÇÔ","¤·¤· ","14.37 ","06.06"
"ÀÌ°× º¸½º´Â µ·¸ñÀûÀ¸·Î Àâ´Â°Å ¾Æ´ÏÁÒ?","¤·¤· ","104.131 ","06.06"
"À¯´Ï¿Â 6000 ¾ðÁ¦Âï³Ä ¤»¤»¤»","Cleat "," ","06.06"
"Æ¼¸ð´Â ¾ÆÁ÷µµ Àú·¯°í »ç´Â±¸³ª","¤·¤· ","223.62 ","06.06"
"È«ÀÍ´ë´Â ¾îµð ÃÄ¹ÚÇôÀÖ´Â ÁöÀâÀÌ³Ä¤»¤»","¤·¤· ","118.222 ","06.06"
"¿Ð¶ö¶ö·ç Á¶¾Æ","5000¿ø¸¸Áà "," ","06.06"
"¿¡¸£´Ù³ë¹öÀü¿¡¹Ù¾øÂðÁ÷¾÷Àº½Ãµå40Ãþ¾îÄÉÇß³Ä","¤·¤· ","118.40 ","06.06"
"È÷ÁØÀÌ ¹æ¼Û¶§ ¹æº¸´Ï±î ±ò²ûÇÏ°í ÀßµÇÀÕ´õ¶ó","¤·¤· ","223.33 ","06.06"
"º¼¼ö·Ï ¿¤·Îµðº¸´Ù ¾ÆµîÀÌ³ªÀº°Å°¡Æ´","¤·¤· ","117.111 ","06.06"
"Æ¼¸ð ¿¾³¯¿¡ È«´ë¶ó°í ±¸¶óÄ¡´Ù °É¸®Áö¾ÊÀ½??","¤·¤· ","223.38 ","06.06"
"¿£¹ö´Â 5Â÷ ½ºÆ÷Æ®¶óÀÌÆ®¸¸ °­È­ÇÏ¸éµÇ?","¤·¤· ","117.111 ","06.06"
"´ºÆ®·Î È÷¾î·Î ¿Ê¿¡ ¾î¿ï¸®´Â ½Å¹ß ¾øÀ½??","¸ÀÀÖ´Â¿À·¹¿À "," ","06.06"
"ÇÇ½Î°³¼­¾à Áö±Ý ½Ã¼¼30¾ïÀÎµ¥ ÆÄ´Â°Å ¤¡¤ºÁö?","¤·¤· ","116.40 ","06.06"
"¿À·Î¶ó ¿¤·Îµð 27¾ï ±ÞÃÄÇÏ´Âµ¥ »ç½ÇºÐ","¤·¤· ","117.111 ","06.06"
"±Ùµ¥ ´ÐÆÈÀÌµé ¼±±Ý ¹Þ±âÀü¿£ ´Ð¾È¾Ë·ÁÁÖ°ÚÁö?","¤·¤· ","118.40 ","06.06"
"º¹¸á ¹¬È÷´Â°Ô ´äÀÌ³Ä??","¤·¤· ","126.204 ","06.06"
"½ºÄ«´Ï¾Æ À×À×ÀÇ ½ÇÃ¼","¤·¤· ","125.177 ","06.06"
"´ß°¥ºñ½ÃÄ×´Âµ¥ ¿Ö ¿À¸®ºÒ°í±â°¡ ³ª¿È??","¤·¤· ","211.172 ","06.06"
"9º¸Àå À¯ÁöÇÒ·Á¸é ÀÌº¥¹ÝÁö 2°³¹Û¿¡¾ÈµÈ´Ù´Âµ¥ ","¤·¤· ","118.221 ","06.06"
"Çö¶û °³µû¸Ô´Â¹ý »ï","¤·¤· ","118.222 ","06.06"
"´Ð³×ÀÓ ¤¶¤µ¤¼¤º ¸ð±Ã vs ´Ð³×ÀÓ ¤µ¤¼¤º ¸ðÇØ","¤·¤· ","211.172 ","06.06"
"¸Ó°¡Á¦ÀÏ ÄÚÀÎÀß¹ú¸²","jackie "," ","06.06"
"µàºí ½ºÅÝÃ¢ ¹æ¹« ¸î¸ÂÃç¾ßµÇ³Ä?","¤·¤· ","118.221 ","06.06"
"¾È³çÇÏ¼¼¿ä Çü´Ôµé À¯´Ï¿Â °ü·Ã Áú¹®Á»¿ä","À¯´Ï¿ÂÃµµû¸® ","14.49 ","06.06"
"»óÇÏÀÇ 21ÆÛ ¿¡µð1.5~2ÁÙ ¾î´ÀÁ¤µµ °¡°ÝÇÏ³Ä","¤·¤· ","116.47 ","06.06"
"¤©¤· ½Ã°ñ¼· ÅëÇÕ ÇÒ°Í°°Àºµ¥","¤·¤· ","211.172 ","06.06"
"ÄíÆùÄíÆù ¾ðÁ¦µé¾î¿À´ÂÁö ¾Æ´Â»ç¶÷ÀÖ³Ä?","¤·¤· ","114.129 ","06.06"
"¸¸¾à¿¡ Â¦»ç¶ûÇÏ´ø ¿©°¶·¯°¡ ¾Ë°íº¸´Ï °°ÀºÇÇ¹æ ´Ù³æÀ¸¸é","¤·¤· ","134.180 ","06.06"
"¿¤·Îµð vs ¾È°³¿¤·Îµð","¤·¤· ","117.111 ","06.06"
"¸ÞÇÃÇÏ¸é¼­ À¯Æ©ºêº¸±â ¾îÄÉÇÔ?","¤·¤· ","126.204 ","06.06"
"ºí¸µÅ©°¡ ¿Ö ºÎµå·´°Ô ¾È³ª°¡´ÂÁö ¸ð¸£°ÚÀ½..","¤·¤· ","110.12 ","06.06"
"¿µ±³ºÒº¸´Ù´Â ºñ½Îµµ ¹«±³ÅÛÀÌ ÁÁÁö¾ÊÀ»±î","Naruzi "," ","06.06"
"¿À·Î¶ó Åä³¢±Í ¿À´Ã 7Ãµ¸¸¿¡ ÆÈ¸°³»¿ªÀÖ³×","¤·¤· ","110.70 ","06.06"
"½ºÇÃ·¡½Ã¤µ¤²¤»¤»","ºñ½Ã¹å½Ã "," ","06.06"
"20Èâ³×»ç½Ç¤²¤¤","¤· ","211.42 ","06.06"
"ºñ¿À¸é ½ÎÀÎ¹Þ¾Æ¾ßÁö ¤»¤»","¤·¤· ","211.172 ","06.06"
"¿ì¸£½º»¡¸®±ú´Â¹ý¾øÀ½?","¤·¤· ","106.102 ","06.06"
"¸ÞÀÌÇÃÃ³À½ÇÏ´Â ¸Þ¸°ÀÌÀÎµ¥","¤·¤· ","58.78 ","06.06"
"¼ÕÀçÁÖ¿¡ Æ¯º°ÇÑ ÁÖ¹®¼­¸¦ Á¦¿ÜÇÑ´Ù´Âµ¥ ÆêÀåºñ ÁÖ¹®¼­70% ÀÌ°Íµµ Á¦¿Ü¾ß?","¤·¤· ","175.114 ","06.06"
"45¹è¸Þ ·ç½Ãµå °íÈ®ÆÌ¤¡¤¤?","¤·¤· ","121.180 ","06.06"
"¼±¿µ¾Æ »ç¶ûÇØ  ¶ó´Â°Å ¾Æ´Â»ç¶÷ÀÖ³Ä? ¾ÆÀçµé¸¸ ¾Æ´Â°Çµ¥ ¤»¤»¤»","BOTERO "," ","06.06"
"µàºíº¸Á¶°¡°ÝÀº žÍÄÉ ¤·¤±¾ø³Ä","·±±Ã "," ","06.06"
"[ Àü¶óµµ IP´Â º¼ ¼ö ¾ø´Â °Ô½Ã±Û ÀÔ´Ï´Ù. ]","¤·¤· ","211.172 ","06.06"
"ÇÏ¸Å´Â ³» ¼Õ°¡¶ôÀÌ ¹ÙÀÎµå µÎ¼¼¹æÄÆ ¾Æ´Ï¸é ¸ø±ý°Å°°À½","¤·¤· ","119.205 ","06.06"
"Ã³À½½ÃÀÛÇÏ´Âµ¥¿ä 100·¹º§Âï°í½ÍÀºµ¥","¤·¤· ","122.38 ","06.06"
"º¸½º ¿¬½À¸ðµå È½¼öÁ¦ÇÑÀº ¿Ö ÀÖ´Â°ÅÀÓ?","BOTERO "," ","06.06"
"±Ùµ¥ Á¦°¡ ºÎÀÚ¿´¾îµµ 23¼º ½ÃµµÇÒ µ·À¸·Î 22¼ºµÑµÑ ºÎÄ³ ÇÏ³ª´õ¸¸µê","¤·¤· ","118.40 ","06.06"
"ÀÀÃà¿¡ 666/10 ÅäµåÇØ¼­ ¾²´Â°Å ¾Æ±î¿ö?","¤±¤·¤© ","122.42 ","06.06"
"Àú Áßµù¶§ ³»½Å¼­¼úÇüÀ¸·Î ±ÙÀÇ°ø½Ä Áõ¸í ¹°¾îº½","¤·¤· ","118.40 ","06.06"
"ÈÞ³Ä ¾¾¹ß·ÃÀÎÁ¡","°³Á¿µÎ "," ","06.06"
"µ¥º¥ ¼º´ÉÀº ¹Ù¶óÁöµµ ¾Ê¾Æ ÀÌÆåÆ® ¸®¸ÞÀÌÅ©¸¸ Á» ÇØÁÖ¶ó","¤·¤· ","118.40 ","06.06"
"ÇÇ½Ã¹æ¿¡¼­ Â¥Àå¸é ½ÃÄ×´Âµ¥ ³ª°¡¼­ ¸ÔÀ¸¶ó´Âµ¥ ¾îÄ¯","¤·¤· ","106.102 ","06.06"
"ÈÞ³Ä Âü±³À°ÇÒ±î...","°³Á¿µÎ "," ","06.06"
