"dc_title","dc_writer","writer_ip","dc_date"
"ÆÄÆÇ °ñµå¾øÀÌ ¼¼·ÂÃ¤¿ì·Á¸é ÃÖ¼Ò À°°³¿ù °É¸±»âÀÎµ¥ ÀÚ¿øÂ÷´Â¼Óµµ","¤·¤· ","221.154 ","06.06"
"°ñµå 25¸¸ ³ª¿Â¾Ö¾ß ÇöÁúÇÑ°Å³Ä","¤·¤· ","221.154 ","06.06"
"¹è°íÆÄ¿ø·¡ Á¢¼ö¿¡¼­ ¿À·¡°É¸²?","¤·¤¤¤·¤¤ ","222.108 ","06.06"
"ÁøÂ¥ ÆÄÆÇ±îÁöÇÏ´Â »õ³¢´Â ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","60.253 ","06.06"
"´ë¸®±¸¸Å ÇØÁØ´Ù 55ÇÁ·Î ÇÒÀÎ","¤·¤· ","220.119 ","06.06"
"Ä¡Å²Áý ÇÏ³ª ¿­·È´Âµ¥ 1.45km³×","¤·¤· ","182.212 ","06.06"
"¾Æ´Ï ´ëÃ¼ ¹è´Þºñ Çö±Ý ¿Ö ºÙ¿©³õ´Â°Å³Ä","¤·¤· ","182.209 ","06.06"
"±Ùµ¥ ¹è°íÆÄ Àú·¯´Ù ÆÄ»ê °¡´Â °Å ¾Æ´Ï³Ä?","¤·¤· ","118.45 ","06.06"
"±×Áö ±×Áö ±×Áö ±×Áö ±×Áö ±×Áö","¤·¤· ","39.7 ","06.06"
"´ã¹è°ª°øÂ¥·Î ¹Þ¾Æ°¥Çüµé °è½Å°¡ Àß¸ð¸£½Ã¸é Ä£Àý´äº¯ÇØµå¸µ!","³ë·¡ÇÏ´ÂÇÒ¹è "," ","06.06"
"ÀÎ½ÎµéÀº   Çï½ºÀå¿¡¼­  ¿îµ¿ÇÏ°í¤»¤»","¤·¤· ","175.223 ","06.06"
"kfc Ä¡Å²³ªÀÌÆ®´Â ´ßÅ©±â°¡ ¹öÄÏº¸´Ù ÀÛ³Ä?","¤·¤· ","39.112 ","06.06"
"³­ ¼Òµµ½Ã»ç´Âµ¥ ¹è°íÆÄµî·Ï¾÷Ã¼ Á¶±ÝÀÖ´Â°Å ÁË´ÙÀüÈ­ÁÖ¹®ÀÌ´øµ¥","¤·¤· ","122.252 ","06.06"
"Ä¡°¶ ¿Ã¸¸¿¡¿Ô´Âµ¥ ³ä±Û¾ÃÃ¢³µ³ë ¿ÖÀú·¯³Ä","¤·¤· ","122.252 ","06.06"
"ÀÌÆ²°£ 7¸¸¿ø¾¸","¤·¤· ","211.37 ","06.06"
"¼±Âø±Û Á¸³ª ¿Ã¶ó¿Â °Å °°Àºµ¥","¤·¤· ","182.212 ","06.06"
"Bhc Ã³À½¸Ô¾îº»´Ù. »Ñ¸µÅ¬½ÃÅ°´Âµ¥","¤·¤· ","211.37 ","06.06"
"¹è°íÆÄ ½ÃÅ³°÷ ¾ø´Â ¾Öµé ²ÜÆÁ","dd ","115.138 ","06.06"
"´ë¸®±¸¸Å 50ÆÛ¿¡ ÇØÁÙ»ç¶÷","¤·¤· ","210.113 ","06.06"
"·Ôµ¥¸®¾Æ ¹è¼Û 7ºÐ¸¸¿¡¿À³Ä","¤·¤· ","120.136 ","06.06"
"ÀÎ»ý¸ÁÇÑ »ö±âµé¾Æ ÀáÀÌ³ªÀÚ¶ó","¤·¤· ","211.36 ","06.06"
"¸ÅÀå¿¡ ÀüÈ­ÇØ¼­ ¹è°íÆÄ ±ò¾Æ´Þ¶ó°í ÇÏ¸é ÇØÁà?","¤·¤· ","211.36 ","06.06"
"Ä¡ºØÀÌµé ¿·µ¿À¸·Î ¹Ù²Ù°í °¡°Ôµé Ã£°íÀÖÁö?","¤·¤· ","14.37 ","06.06"
"ÇÏ³ªÀºÇà ¿ä±â¿ä ¸¸¿øÄíÆù ¹ÏÀ»¸¸ ÇÔ?","¿ö¸Ó½Å "," ","06.06"
"¹è°íÆÄ °í°´¼¾ÅÍ ÀÎÃµÀÌ´øµ¥","¤·¤· ","112.161 ","06.06"
"¿ä±â¿ä¿¡¼­ ´õ ½Î°Ô¸ÔÀ»·Á¸é ¹æ¹ýÀÌ ¹¹ÀÕ³ª¿µ?","¤·¤· ","122.47 ","06.06"
"È¤½Ã »Ë»Ñ¿¡¼­ ¹è°íÆÄ ÁÖ¹®¾ÈµÈ´Ù°í °í°´¼¾ÅÍ¿¡ ÄÝ Á¸³ª ¶§¸®°íÀÖ³Ä?","¤·¤· ","121.55 ","06.06"
"Ã¤¼®Àå ³óÀå ±¤»ê ¸î°³¾¿ Áö¾î¾ß µÇ³Ä","¤·¤· ","121.55 ","06.06"
"¹è¹Î ÄíÆù ±×°Å »çÀåÀÌ ºÎ´ãÇÏ´Â°Å ¾Æ´ÏÁö?","³Ê¶Ô ","43.241 ","06.06"
"¹è°íÆÄ °í°´¼¾ÅÍ Á÷¿ø ÈûÀÌ¾ø´Âµ¥...","¤·¤· ","61.76 ","06.06"
"Â¥Àå¸é ½ÃÄ×´Âµ¥ ¹Ð°¡·ç¸À ÃÄ³ª´Â°Å Á¤»óÀÌ³Ä?","¤·¤· ","110.70 ","06.06"
"µ·¾ø¾î¼­  Ä¡Å² ,ÇÇÀÚ , Á·¹ß  ¸ø ¸Ô´Â´Ù°í?","¤·¤· ","175.223 ","06.06"
"¿©°¶·¯¸é Ä¡Å² °øÂ¥·Î ¸Ô´Â¹ý","¤·¤· ","223.62 ","06.06"
"Ä¡µÕÀÌµéÀº ÂøÇØ¼­   ","¤·¤· ","110.70 ","06.06"
"ÆÄÆÇ Áö¿øÇØÁÜ ¼±Âø¼ø ÇÑ¸í","¤·¤· ","211.54 ","06.06"
"±ñ¼î»õ¿ì vs Ä¥¸®¼Ò½º ½ÂºÎÁ¸","¤·¤· ","14.38 ","06.06"
"Æ¼ºñ¿¡¼­ Å·°íÆÄ ±¤°íº¸´Ï ÀÌÁ¨ ¤©¤· ¹Ý°©³ë ¤»¤»","¤·¤· ","14.37 ","06.06"
"°¡Á· °èÁ¤ ÇÏ·Á´Âµ¥ 15¸¸¿øµµ ³¡³²?","¤·¤· ","14.38 ","06.06"
"¾Æ´Ï ³ª ÆÄÆÇ °ñµå 24¸¸ ³²¾Ò´Âµ¥ µý»ç¶÷ÁÙ¼öÀÖ³Ä°í","¤·¤·¤· ","223.38 ","06.06"
"µ·Àº ¾ø°í  ¹è°íÆÄ¼­  ¶ó¸é ²ú¿©  ¸Ô¾ú´Ù","¤·¤· ","114.207 ","06.06"
"60% ´ë¸®ÁÖ¹® ÇØµå·Á¿ä","¤·¤· ","112.214 ","06.06"
"¾ÆÁ÷ 220 ¸¸¿ø ³²À½ ¤»¤»¤»¤»","¤·¤· ","175.223 ","06.06"
"60¸¸Æ÷ÀÎÆ® ÀÌº¥Æ® ´çÃ·µÈ»õ³¢µé ÀßºÁ¶ó","¤·¤· ","221.154 ","06.06"
"ÆÄÆÇ ÀÚ¿øÁ» ´Þ¶ó°í","¤¾¤¾ ","42.82 ","06.06"
"ÆÄÆÇ ÀÚ¿øÁ» ÁÖ½Ê½Ã¿À","«ß«¯ªÎª¿ªóª¸ªçª¦ªÓ "," ","06.06"
"ÆÄÆÇ ÀÚ¿ø Á¸³ªºÎÁ·ÇØ¼­ °á±¹ ÇöÁúÇÏ°Ô¸¸µë ¤»¤»¤»","¤·¤· ","221.154 ","06.06"
"´ãÁÖ ¿äÀÏº°·Î ´Ù´Ù¸¥Ä£±¸µéÇÑÅ× ¹è´ÞÀ½½Ä½ð´Ù ¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.06"
"Çüµé ÆÄÆÇ °ñµå ÁÙ¼öÀÖ¾î???","¤·¤·¤· ","223.38 ","06.06"
"¾ÆÀÌ°í º´½Å»õ³¢µé","µð¾¾½ÃÀÛ "," ","06.06"
"1Â÷ 60¸¸ 2Â÷ 15¸¸ ¸ø¸ÔÀº°Ç ÀÌÇØÇÑ´Ù","¤·¤· ","210.96 ","06.06"
"ÃßÃ·À¸·ÎÇÑ´Ù   6½Ã±îÁö Åå³²°Ü³ö  ³×ÀÌ¹ö»ç´Ù¸®ÇÔ","¤·¤· ","211.36 ","06.06"
"15¸¸ ÇÑ¹ø ½ÃÄ×´Âµ¥µµ Æ÷ÀÎÆ® Âß ºüÁö´Â°Ô º¸ÀÌ´Ï±î ÇÇ´«¹°³ª³×","¤·¤· ","223.62 ","06.06"
"¼½½º!","±×´îÀ§ "," ","06.06"
"¼±Âø¼ø 50¸í 1¸í´ç ¸¸¿øÄÆ","¤·¤· ","211.36 ","06.06"
"¼±Âø ÁÖ¼Ò¹Þ°í ³ª°¡´Â °Ç ¹¹³Ä","¤·¤· ","182.212 ","06.06"
"¸Ô´Â°É·Î ³¬½ÃÁ» ÇÏÁö¸¶¶ó","¤·¤· ","203.226 ","06.06"
"ÆÄÆÇ ¾Ë·ÁÁÙ°Å¸é Á¦´ë·Î ¾Ë·ÁÁÖµç°¡ ½Ê¸¸ ¾îÄÉÂï³Ä°í","¤·¤· ","221.154 ","06.06"
"Ä¡Å²°¶-&gt;ÄíÆù°¶-&gt;¹è°íÆÄ°¶-&gt;´ëÃâ°¶","¼Ò¼Ò¼Ò ","112.185 ","06.06"
"°¶ ¸í ¹Ù²ã¶ó","¤·¤· ","211.246 ","06.06"
"¼±Âø¼ø ¾î±×·ÎÀÎ°Å ¾Ë¸é¼­ ±¦È÷ Àû°ÔµÊ","¤·¤· ","118.41 ","06.06"
"Áö¾Ö¹Ì¾Öºñ´à¾Æ¼­ ³¬½Ã¹Û¿¡¸øÇÏ´Â»õ³¢µé","»ÇºüÀÌ "," ","06.06"
"20¸¸Æ÷ÀÎÆ® ¼±Âø¼ø 5¸í","¤·¤· ","218.148 ","06.06"
"13Æ÷ÀÎÆ®¸¦ 9¸¸¿øÀ¸·Î »Ì¾Æ¸Ô´Â°Ô °¡´ÉÇÏ³Ä","¤·¤· ","118.218 ","06.06"
"±¸°É ¼öÁØÀÌ ´ëÃâ°¶ ¼öÁØÀÌ³×","¤·¤· ","211.246 ","06.06"
"ÆÄÆÇ ÀÚ¿ø Á¸³ª ºÎÁ·ÇØ ½Ã¹ß·Ãµé¾Æ ¤»¤»¤»","¤·¤· ","221.154 ","06.06"
"¹¹³Ä ¿©±â Ä¡Å²°¶ÀÌ³Ä ±¸°É°¶ÀÌ³Ä","±×´îÀ§ "," ","06.06"
"¼±Âø¼ø 1¸í ÇÜ¹ö°Å","¤·¤· ","61.76 ","06.06"
"¤»¤»¤»¤»¤»¤»¤» ½Ã¹ß ÇÑµ¿¾È ¾Èµé¾î¿Ô¾ú´Âµ¥","¤·¤· ","115.145 ","06.06"
"Ä¡ºØÀÌ 3¸í ±¸Á¦ÇØÁÜ...10¸¸Æ÷°¡·®³²À½","¤·¤· ","112.156 ","06.06"
"15¸¸¿ø ÇÏ¶ó ÇÒ¶§´Â ¾ÈÇÏ°í ±¸°É Ã³ÇÏ´Â »õ³¢µé °³¿ô±â³×","¤·¤· ","125.184 ","06.06"
"ÀÌÁ¦º¸´Ï ±¸°ÉÀÌ °¡Àå È¿°úÀûÀ¸·Î ÀÌµæº¸´Â°Å¿´³×","¤·¤· ","121.163 ","06.06"
"·£´ý 20¸í ¤¡¤¡","¤·¤· ","61.76 ","06.06"
"60¸¸ °èÁ¤ÇÏ³ª ¹«·á³ª´®","¤·¤· ","121.164 ","06.06"
"¹«·á±¸Á¦´Â ¿À´ÃÀÌ ¸¶Áö³ë¼±ÀÌÁö","dd ","115.138 ","06.06"
"Çü´Ôµé Àú °èÁÂ¿¡ 4727¿ø³²¾ÑÀ½","¤·¤· ","223.62 ","06.06"
"¾¾¹ß ¤»¤»¤» ÁË´Ù ¼±Âø ¾î±×·Î³×","¤·¤· ","118.41 ","06.06"
"¹è¹Î 5Ãµ¿øÄíÆù ´©±¸ ¾ø³ª¿ä","¤·¤· ","39.7 ","06.06"
"¼±Âø 3¸í","¤·¤· ","64.188 ","06.06"
"Å©¸®½ºÇÇ °°Àº¹øÈ£·Î µÎ°³ÀÌ»ó ÁÖ¹®ÇÏ¸é Ãë¼ÒµÈ´Ù´Â°Å »ç½ÇÀÓ??","¤±¤· ","112.158 ","06.06"
"¼ÖÁ÷È÷ Ä¡°¶ÀÌ ¾Æ´Ï¶ó ±×Áö°¶ÀÌ ¸Â´Ù.","¤·¤· ","175.223 ","06.06"
"¹è°íÆÄÆ÷ÀÎÆ®·Î ÇÇÀÚ»çÁÙÇü.,","»ÇºüÀÌ "," ","06.06"
"½Ã¹ß °¶ÁúÁ» ¿­½ÉÈ÷ÇÒ°É","¤·¤· ","39.7 ","06.06"
"±Ùµ¥ °èÁ¤ »ç´Â°Ç ¸®½ºÅ© Å©Áö ¾Ê³Ä","¤·¤· ","125.137 ","06.06"
"¹è°íÆÄ ±×¶§ 60¸¸¿ø ¶±¹ä µ¹ ¶§ ÀüÀç»ê ¸¸¿øÀÌ¾î¼­ ¸øÇß´Âµ¥¤»¤»","¤·¤· ","110.70 ","06.06"
"¾Æ´Ï ±Ùµ¥ Ä¡°¶¿¡ »ç¶÷ÀÌ ÀÏÄÉ¸¹¾Ò³ë","¤·¤· ","39.7 ","06.06"
"60¸¸ 1¹ø 15¸¸ 5°³ ¸ÔÀº »ç¶÷ÀÌ´Ù  ´Ù½ÃÇÑ¹ø ÇÑ¸í´õ »çÁØ´Ù","¤·¤· ","121.154 ","06.06"
"Ä¡°¶±æµå Áö±Ý ±æµåÀÌº¥ Æ÷ÀÎÆ®¸îÀÌ³Ä","¤·¤· ","39.7 ","06.06"
"¿¹Àü¿¡ Å©¸®½ºÇÇ ÇÑ¹Ú½º ¹Þ¾Ò´Âµ¥","¤·¤· ","118.218 ","06.06"
"¹ÌÄ£»õ³¢µé Ä¡Å²Ã³¸ÔÀ¸·Á°í °ÔÀÓ±îÁöÇÏ³× ¤»¤»¤»¤»","¤·¤· ","116.47 ","06.06"
"50ÆÛ °èÁ¤ÅëÂ°·Î»ï","¤·¤· ","210.113 ","06.06"
"¹è°íÆÄ 50ÆÛ ±¸¸ÅÇÑ´Ù!","¤·¤· ","218.238 ","06.06"
"Ä¡°¶ÀÌ ÁÁÀºÁ¡","¤·¤· ","1.243 ","06.06"
"¹è°íÆÄ³ªµµÁ»ÇÏÀÚ ¾îÄÉÇÏ´Â°Çµ¥","¤·¤· ","115.22 ","06.06"
"½ö½ºÇÖµµ±× ÈÄ±â.txt","¤·¤·¤·¤·¤·¤·¤·¤·¤·¤· ","223.62 ","06.06"
"Á¿¸ÞÇÁ ¾¾¹ß Á¤°¢¿¡ »õ·Î°íÄ§ÇØµµ 3½Ã²¨¸¸ ¶ß³×","¤·¤· ","175.115 ","06.06"
"µ¿½Ã±âÇü Àú ±â´Ù¸®´ÂÁßÀÔ´Ï´Ù","¤·¤· "," ","06.06"
"¿À·£¸¸¿¡ µé¾î¿Ô´Âµ¥ ¹è°íÆÄ?±×°Ô ¹¹ÀÓ??","¤·¤· ","14.44 ","06.06"
"³×ÆÄvsÀº»ö´Ü¹ß","¤·¤· ","223.39 ","06.06"
"¾Æ ´õ¿öÁ×°Ú´Ù","¤·¤· ","125.137 ","06.06"
"ÆÄÆÇÇÏ°í Ä¡Å² 1¸¶¸® ¸ÔÀÚ","¤·¤· ","61.76 ","06.06"
"¹è°íÆÄ Áö±Ýµµ °¡´ÉÇÏ³Ä","¤·¤· ","1.243 ","06.06"
"¾Æ´Ï Å©¸®½ºÇÇµµ³Ó ¿Ö ¾È¿À³Ä°í","¤·¤· ","112.158 ","06.06"
"ÆÄÆÇ ±Ùµ¥ ÀÌ°Å ½Ê¸¸ ÂïÀ¸·Á¸é ÇÑ ÇÑ´ÞÁ¤µµ Áö³ª¾ß ÂïÀ»°Í°°Àº¤§ ¤Ä","¤·¤· ","221.154 ","06.06"
"±¸°ÉÇÏÁö¸»°í ÆÄÆÇ½ÃÀÛÇØ¶ó","¤·¤· ","221.154 ","06.06"
"±¸°ÉÇÏ´Â»õ³¢µéÀº ¾ç½Éµµ¾ø³ª ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","122.34 ","06.06"
"¹è°íÆÄ Æ÷ÀÎÆ®","±Û¾²ÀÌ ","223.39 ","06.06"
"Ä¡Å² °µÈ÷¸ÔÀ½","¤·¤· ","218.38 ","06.06"
"Àå»ç¾ÈµÇ½Ã´ÂºÐÀº ¾ó±¼°É°í Àå»ç¤¡¤¡ ½Å·Úµµ»ó½Â","¶¯ºµ³ë°¡´Ù "," ","06.06"
"ÇöÀç ¾ó±¼ ³»°É°í Àå»çÇØ¼­ ÁÖ¹®ÆøÁÖÀÔ´Ï´Ù.","¶¯ºµ³ë°¡´Ù "," ","06.06"
"¹è°íÆÄÆ÷ÀÎÆ® ¿©À¯ÀÖ´ÂÇüµé....ÇÏ³ª¸¸½ÃÄÑÁÖ¼¼¿ä..ºÎÅ¹µå¸³´Ï´Ù","»ÇºüÀÌ "," ","06.06"
"¹ÎxÀÌÇü. µµxÀÌÇü...´ë±âÇØ¹æ","¶¯ºµ³ë°¡´Ù "," ","06.06"
"ÅëÇÇ°¡ ÇÒÀÎÁÖ¹® ÇØÁØ´Ù¸é¼­ ¼±¹Þ´Â´Ù³×","¤·¤· ","118.37 ","06.06"
"¹è°íÆÄ 50ÇÁ·Î ´ë¸®°áÁ¦ÇØ¿©","¤·¤· ","110.70 ","06.06"
"¾È³çÇÏ¼¼¿ä...ÈÞÀÏ³¯ ¾ÆµéÇÏ±¸ Áß±¹ÁýÇÏ³ª¸Ô±¸½ÍÀºµ¥ Æ÷ÀÎÆ®·Î","³ë·¡ÇÏ´ÂÇÒ¹è "," ","06.06"
"Ä¡°¶Àç¹Ô³ß","¶¯ºµ³ë°¡´Ù "," ","06.06"
"40ÆÛ ÇÒÀÎÁÖ¹® ÇØµå¸²","¤·¤· ","106.102 ","06.06"
"¿ïµ¿³× ½Ã¹ß Ä¡Å²ÀÌµç Â¯°³µç ¾îµð ÇÏ³ª¸¸ Á» ¶Õ¾îÁàºÁ¶ó","11 ","121.145 ","06.06"
"¾ß °©Áö±â 50ÆÛ ´ë¸®ÁÖ¹® ¿ÖÄÉÆøÁÖÇÏ³Ä ","¶¯ºµ³ë°¡´Ù "," ","06.06"
"50% ´ë¸® ÁÖ¹® »ê´Ù","¤·¤· ","125.137 ","06.06"
"¤»¤»¤»¤»Á¿±â¿ä Á¿Á¿Á¿¹ÎÁ· ÀÌº¥Æ®¾ÈÇÏ´Ï Ä¡°¶¿¡¼­ ÀÌº¥Æ®ÇÏ³×","¤·¤· ","112.140 ","06.06"
"¹è°íÆÄ ±Ã±ÝÇØ¼­ ¼­¿ï °­³² ÃÄºÃ´Âµ¥","¤·¤· ","123.213 ","06.06"
"ÇÇÀÚ ÆÐ¹Ð¸®»çÀÌÁî ¸¹ÀÌ Å©³Ä","µð¾¾½ÃÀÛ "," ","06.06"
"ÆÄÆÇ °°ÀÌÇÏ°í ¹è°íÆÄ Æ÷ÀÎÆ® 2¸¸ ¹Þ¾Æ°¡ÀÚ.","¤·¤· ","223.39 ","06.06"
"¶¯ÃÊ¸ÔÀ»²«´ë ¼ø»ì vs »À","¤·¤· ","121.173 ","06.06"
"¹è°íÆÄ ¸î°³ÀÖ´ø Æ÷ÀÎÆ®±¸¸Å»óÁ¡ Á¡Á¡»ç¶óÁ®°£´Ù ³ªµµ´ë¸®ÇØ¾ßÇÏ³ª","¤·¤· ","61.78 ","06.06"
"Æ÷ÀÎÆ® 50% ´ë½Å ½ÃÄÑÁÖ´Â °Å Áú¹®Á¡","¤·¤· ","211.207 ","06.06"
"¤»¤»¤»¤»¤»º´½Åµé. ´Ï¾Ö¹Ì°¡Àú¸®µÉ±îºÁ °Ì³ª³ªº¸³ë","»ÇºüÀÌ "," ","06.06"
"¾Æ ¹è°íÆÄ ·Î±×ÀÎ¿Ö¾ÈµÇ´Âµ¥ ¤»¤»","¤»¤¤¤· "," ","06.06"
"±×·¯°íº¸´Ï ³ª ¾ó±¼ÆÈ°í Àå»çÇß³ß¤»¤»¤»","¶¯ºµ³ë°¡´Ù "," ","06.06"
"¤©¤§¸¶Æ®Ä¡Å² °³-º´¤µ½Å","¤·¤·¤·¤·¤·¤· ","222.236 ","06.06"
"Àß»ý°å´ë ³ª","¶¯ºµ³ë°¡´Ù "," ","06.06"
"Á¤´ä","¤·¤· ","58.148 ","06.06"
"ÁøÂ¥Á¶³ªºÎ·´´Ù Æ÷ÀÎÆ®·Î½ÃÄÑÁÖ´Â Çüµéµµ°è½Ã³× ÁøÂ¥ ÅëÅ«Çüµé","»ÇºüÀÌ "," ","06.06"
"60% ´ë¸®ÁÖ¹® ÇØÁØ´Ù","¤·¤· ","106.102 ","06.06"
"´©°¡ 50ÆÛ ´ë¸®ÁÖ¹® Á» ÆÈ¾Æ¹Ù¶ó","¤·¤· ","125.137 ","06.06"
"ÆÄÆÇ ÇÏ´Ùº¸¸é ¼®Àç Á¸³ª ºÎÁ·ÇÏ³× ¤»¤» ÇöÁúÀ¯µµ ¿ÀÁø´Ù ¤»¤»¤»","¤·¤· ","221.154 ","06.06"
"»ç¢a»ç¢a","¤·¤· ","210.96 ","06.06"
"ÁøÂ¥ º£Ç®¸éµ¹¾Æ¿Â´Ù´Âµ¥ µ¿»ý ÇÏ³ª¸¸½ÃÄÑÁà","»ÇºüÀÌ "," ","06.06"
"¹è°íÆÄ ´ëÇàÇÑ´Ù","¤·¤· ","220.119 ","06.06"
"ÆÄÆÇ½ÉÇÏ°Ô ³ëÀëÀÎµ¥ ½Ã¹ß³âµé¾Æ","¤·¤· ","221.154 ","06.06"
"¿Í ³ë°¡´Ù´Ô Ååµð ¾ó±¼±î½Ã°í ÇÏ½Ã³×","¤·¤· ","220.89 ","06.06"
"¹è°íÆÄ°¡ ¹ºµ¥? °øÂ¥·Î¹¹¸Ô´Â°Çµ¥ ¾Ë·ÁÁÖ¶ó³ªµµÇÏ°Ô","¤·¤· ","115.22 ","06.06"
"¾²·¹±âµéÇÑÅ×  Ä¡Å² ½ÃÄÑÁÙ ÀÌÀ¯°¡ÀÖ³Ä?","¤·¤· ","39.7 ","06.06"
"¾ÆÁøÂð 60¸¸Æ÷ÀÎÆ®ÀÖ´ÂÇüµé ÇÏ³ª¸¸»çÁà","»ÇºüÀÌ "," ","06.06"
"¹è°íÆÄ ±¸±Û¿¡µå¿Â ±¤°í½ÃÀÛÇÏ³×","¤·¤· ","112.161 ","06.06"
"ÀÌµ¥ÀÏ¸® ÀÌº¥Æ® ´©°¡¾Ë·ÁÁá³Ä¤»¤»","¸ÓÁö ","119.205 ","06.06"
"¿ä±â¿ä ¸ß½ÃÄ«³ª 6¿ù ÄíÆù ÀÌÁ¦¾ÈµÇ³Ä","¤·¤· ","180.182 ","06.06"
"¾Öµå¶ó ±¹¹°¶ó¸é ¸ÔÀ»±î ºñºö¸é ¸ÔÀ»±î?","¤·¤· ","61.82 ","06.06"
"ÆÄÆÇ ¹è°íÆÄ Æ÷ÀÎÆ® 2¸¸¿ø µû¸Ô±â °°ÀÌÇÏÀÚ","¤·¤· ","223.39 ","06.06"
"¹«½¼ »ç±â·Î ¸ô·Á¼­ ÁÖ±â ½È´Ù´À´Ï °³¼Ò¸® ÇÏÁö¸¶¶ó","¤·¤· ","223.62 ","06.06"
"ÁøÂ¥ ³ªµµ°ÅÁöÁö¸¸ ÀÌ»õ³¢µéÀº ¾Ö¹Ì°¡µÚÁ®¼­ ÀÚ¶ûÁú¹Û¿¡¸øÇÏ³×","»ÇºüÀÌ "," ","06.06"
"¼ÖÁ÷È÷ 15¸¸ ¸ø¸Ô¾ùÀ¸¸é ±¸°Éµµ ÇÏÁö ¸»¾Æ¾ßÁö","¤·¤· ","223.62 ","06.06"
"Ä¡Å² Á¦°ªÁÖ°í ¸ÔÀ¸·Á´Ï ºñ½Î³ß","»ì±¸»ç¶û "," ","06.06"
"¶±»ÈÀÌ ¼ÒÈ­°¡ ¾ÈµÇ´© .......","¤·¤· ","218.238 ","06.06"
"¾ÆÁøÂ¥ ½ÃÄÑÁÙ ÅëÅ« »ç³»»õ³¢°¡ ¾Æ¹«µµ¾ø±¸³ª","»ÇºüÀÌ "," ","06.06"
"Çü ¹ä¸ÔÀ¸·Á°íÇÏ´Âµ¥ ¸Þ´ºÃßÃµÁ»¹Ú¾ÆºÁ","ggd "," ","06.06"
"¹è´ÞÀ½½Ä ²÷À¸´Ï °Ç°­ÇØÁü","¤·¤· ","27.115 ","06.06"
"10¸¸¿ø ÃÄ¸Ô¾îµµ 110¸¸¿ø ¤»¤»¤»","¤·¤· ","125.187 ","06.06"
"¹è°íÆÄ ´ë¸®°áÁ¦ ÇØµå¸²","¤·¤· ","121.178 ","06.06"
"Á¿¹Î Á¿±â¿ä´Â ¹Ý°ÝÇÒ »ý°¢ÀÌ ¾ø³ë??","¤·¤· ","125.137 ","06.06"
"¹è°íÆÄ Æ÷ÀÎÆ® 50% ÀÔ±Ý¹Þ°í","¤·¤· ","125.188 ","06.06"
"¾ß ¾îÁ¦ Ä¡Å² ´Ù¸Ô°í ¿À´Ãµµ¸Ô°í½ÍÀ»¶§´Â","¤·¤· ","211.36 ","06.06"
"ÆÄÆÇ ÀÚ¿øµµ¿òÁÖ½ÇºÐ °è½Å°¡¿ä ¤Ì..","¤·¤· ","223.38 ","06.06"
"¾êµéÀº ¹è°íÆÄ¸¦ Å©°Ô Å°¿ï »ý°¢ÀÌ ¾øÀ½","¤·¤· ","106.102 ","06.06"
"¹Ý°ª¿¡ ´ë¸®°áÁ¦ÇØµå¸³´Ï´Ù Ä«Åå¤¡","¶¯ºµ³ë°¡´Ù "," ","06.06"
"¹ú½á 8¸¸Æ÷›§´Âµ¥  ¿ÖÀÌ·¸°Ô ÇãÇÏ´©","¤·¤· ","125.183 ","06.06"
"ÁøÂ¥ ÁøÇÏ°Ô","¤·¤· ","220.119 ","06.06"
"Á·¹ß ´ëÀÚ µÎ°³½ÃÄÑ¼­ º»ÀüÀÌ»óÀº »Ì¾Ò´Ù ¤µ¤µ","¤·¤· ","125.137 ","06.06"
"Ä¡Å²°¶·¯¸® °³¸í ÃßÃµ¹Þ´Â´Ù","¤·¤· "," ","06.06"
"°Å·¡¼Ò Å»ÅðÇÒ¶§ ½ÅºÐÁõÀº ¿Ö ¿ä±¸ÇÏ´Â°ÅÀÓ?","¤·¤· ","39.115 ","06.06"
"Ä¡Å²¸Ô°í½ÍÀ¸¸é ÆÄÆÊÃ³ÇÏ´ø°¡ ±¸°ÉÁ»±×¸¸ÇÏ°í","gdd "," ","06.06"
"±¹³» ÆÄÀÌ³ÎÆÇÅ¸Áö °¶·¯¸®","¤·¤· ","125.188 ","06.06"
"¸Ô±úºñ´Â ÀÌº¥Æ® ³Ê¹«¾ÈÇÔ","¤·¤· ","112.161 ","06.06"
"²É°ÔÂòvs»õ¿ìÂòvsÂÞ²Ù¹ÌÂò","¼Ò¼Ò¼Ò ","112.185 ","06.06"
"Å©¸®½ºÇÇº¸´Ù ¹°¹ÝÁ×ÈÄ¶óÀÌµå ÁÁ¾ÆÇÏ´Â »ç¶÷ ³ª¹Û¿¡¾ø³Ä?","¤·¤· ","116.47 ","06.06"
"¾¾¹ß ¸ÔÀ»°Ô¾ø¾î","¤·¤· ","218.55 ","06.06"
"Çüµé Á¤¸» ÁÁÀºÀÏÇÑ´Ù»ý°¢ÇÏ°í ÇÑ¹ø¸¸»çÁà¿ä","»ÇºüÀÌ "," ","06.06"
"Ä¡Å²Áý ¹® ¿­ÀÚ¸¶ÀÚ ½ÃÅ°¸é ÇÏ·çµ¿¾Ñ ¼÷¼ºµÈ ±â¸§À¸·Î Æ¢°ÜÁÖ³Ä??","¤·¤· ","39.118 ","06.06"
