"dc_title","dc_writer","writer_ip","dc_date"
"27.35 ¹ÚÁ¤¾Æ¸ÂÀ½? °íÀ¯ ¾ÆÀÌÇÇ³Ä ÀÌ°Å?","¤·¤· ","125.132 ","06.06"
"³»ÀÏ ³×´ú¶õµå À×±Û·£µå ´äÁö ¾Ë·ÁÁØ´Ù","¸®¿ìµ¥ÀÚ³×ÀÌ·ç "," ","06.06"
"º¸Åë Åä¹æ ¸î½Ã¿¡ ¹®¿­¾î??","Ã»ÁÖ¶Ñ¹÷ÀÌ "," ","06.06"
"³¾±¹¾ßÃë¼Ò³Ä???","¤·¤· ","219.240 ","06.06"
"ÃàÀß¾ËÀÌ ºÐ¼®ÇØÁÜ À×±Û½Â°¡¶ó","¤·¤· ","223.39 ","06.06"
"ºÎº¹ÀÌ ÈÞ½ºÅÏ ÅØ»ç °¬³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.06"
"³¾ ³×´ú ½Â¹« ¶ß¸é ºÎÀÛ ¤º¤½ ÀÎ°É·Î","ÇØ¿Ü¹è´çÃæ ","125.176 ","06.06"
"¿À´Ã ¿ÀÅ¬·£µå°¡ ÀÌ±æ °Å °°¾Æ¿ä","ÇÇÄ«¼Ò "," ","06.06"
"Çö ±âÁØ ÅäÅä Á© ÀßÇÏ´Â ¾Ö ´©±¸ÀÓ","¤·¤· ","122.45 ","06.06"
"À¯µ¿ 27.35 ¹ÚÁ¤¾Æ´Ù ","¤·¤· ","175.223 ","06.06"
"""¼³ÇöÀÌ°¡ Ãà±¸´Â ÀßÇØ~"" ÀÌ ±Û¾²°í ³ä±Û °¬´Âµ¥","¤·¤· ","27.35 ","06.06"
"¸ÞÃ÷ ¶óÀÎ¾÷ ¾ÃÃ¢³µ³×","¤·¤· ","223.62 ","06.06"
"¶ó¸ð½º ÇÏ³ªºüÁø´Ù°í ¸ÞÃ÷ Áø´Ù´Â»õ±âµé ¾ß±¸ Á¢¾î¶ó Á¦¹ß","¤·¤· ","27.35 ","06.06"
"ºÎÃµÀÛµ¿¼³Çö´Ô ÁøÁöÇÏ°Ô ¤º¤½ ¾Æ´Ô??","ÇØ¿Ü¹è´çÃæ ","125.176 ","06.06"
"³»ÀÏ ¹Éºê Á» ºÁÁà","Ww ","101.235 ","06.06"
"¾Æ!! ³×´ú ½Â¹« ÀÌÀ¯ Ã£¾Ò´Ù!!","ÇØ¿Ü¹è´çÃæ ","125.176 ","06.06"
"¿À´Ã ³×ÀÌ¼Ç½º ³­ ³×´ú ½Â¹«°¢ÀÎ°Å °°Àºµ¥","¤·¤· ","110.70 ","06.06"
"¿ø·¡ Åä³Ê¸ÕÆ® °æ±â´Â Á¤¹è¿¡ Ç®¹î °¡´Â°Ô Á¤¼®ÀÎµ¥","ÇØ¿Ü¹è´çÃæ ","125.176 ","06.06"
"³»ÀÏ Á¤¹è Áß¿¡ °Å¸£´Â °æ±â txt.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.06"
"¹ÉºêÀü¹®¹èÅÍ ¹ÚÁ¤¾Æ ÁöÀâÅë ÀÌ·±¾Öµé °á±¹ ½Ç·ÂÀ¸·Î º¸¿©ÁÖ³×","¤·¤· ","27.35 ","06.06"
"Åä¸°ÀÌ ÅØ»ç½º Ãµ»ç ¤¡¤¡?","¤·¤· ","175.223 ","06.06"
"³»·ë¸Þ´Â ÇÏ·çÁ¾ÀÏ±ã»ç¿¡¼­ ³ª°¡Áú¾Ê³×..","¤·¤·4 ","180.71 ","06.06"
"ÅØ»ç ÄÅ½º ¾î¶°³Ä?","Yas ","211.36 ","06.06"
"Â÷´ÜÇØ³õ°í ³» ÇÈ ¹°¾îº¸´Â ¾Ö´Â ¹¹³Ä ¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.06"
"¹ÉÀü¹è ÇÈÁ» ¾Ë·ÁÁÙ »ç¶÷","¤·¤· ","223.62 ","06.06"
"°ú¿¬ À×±Û·£µå°¡..","ÇØ¿Ü¹è´çÃæ ","125.176 ","06.06"
"¹ÉÀü¹èÇü´Ô ¸ÞÃ÷ ¿Ö°¨?","¤·¤· ","106.102 ","06.06"
"ÇÇÆÄ ¼±¼öÃß.ÃµÁ»","²ÜÁ¤º¸ "," ","06.06"
"´ÙÀ½ È¸Â÷ ´ÙÀú½º ÈÞ½ºÅÏ °­½Â ¤·¤¸?","¤·¤· "," ","06.06"
"ÀÌ¹ø È¸Â÷ Åä°èºÎ txt.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.06"
"¸ÞÃ÷ ¸Æ´ÒÇÏ°í ¶ó¸ð½º °áÀå","¤·¤· ","106.102 ","06.06"
"ÅÛÆÄº£ÀÌ Æ÷¼ö »©°í Ç®¶óÀÎ¾÷ µåµð¾î 1±ºÀÌ´Ù ¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§","¤·¤· ","58.140 ","06.06"
"±¹¾ß ¹èÆÃ¹ý ¾Ë·ÁÁØ´Ù ¤©¤·","¤·¤· ","211.36 ","06.06"
"³»°¡ Á¶ÇÕÀ» ÁøÂ¥ ¸øÂ¥°Åµç?","¿ÀÂ¡¾î¼ø´ë "," ","06.06"
"skÁ®¼­ ¿À´Ã±îÁö ÃÑ 40¸¸¿ø „“À½ ¿ù±Þ³¯±îÁö ÅäÅä Á¢´Â´Ù","ÇÏ·ç2³¢¸ÔÀ½ "," ","06.06"
"±¸ ÃÊ½ÉÀÚ¶ó´Â ³ðÀÌ ÀÛ¼ºÇÑ ±ÛÀ» ¼±ÅÃÇØ¼­ ÀÐÀ¸·Á°í Çß´Âµ¥ Á¦¸ñÀ»","*Ãæ°Ý°ú °øÆ÷ "," ","06.06"
"³­ÀÌÁ¦ ¿©±â¼­ STOPÇÒ¶õ´Ù","¤·¤· ","112.166 ","06.06"
"°¡Å°¾ß","¤·¤· ","39.7 ","06.06"
"°¡Å°´Â ±³¹¦ÇÑ »õ³¢ÀÓ","¤·¤· ","39.7 ","06.06"
"³ª´Â ÇÑ±¹ °æ±â´Â ¹«Á¶°Ç ¾ð´õ°¡¼­ Á¸³ª ¹èÅÍÁö°Ô¸Ô¾ú´Ù","¤·¤· ","125.130 ","06.06"
"¾ß±¸°¡ ÅäÅäÇÏ±â¿¡ ÁÁÀºÀÌÀ¯","¤·¤· ","183.102 ","06.06"
"³»ÀÏ Æò°¡Àü ±â·Ï½Ä °¥»õ³¢ÀÖ³Ä","¤·¤· ","118.32 ","06.06"
"³»ÀÏ È£ÁÖ ±×³É ±Ùº¹ÇÈ ¾ð´õ ±î¸é µÇ´Â°ÅÁö??","¼ð¸® ","121.143 ","06.06"
"±¹¾ß º£ÆÃÀü·«Àº ÀÌ°Ô Á¤´äÀÌ´Ù","¤·¤· ","118.32 ","06.06"
"39.7 Àú°Å ÇÑ³ðÀÌ °è¼Ó ½ÃºñÅÐ°í ´Ù´Ï´Â°ÅÁö?","¤·¤· ","193.176 ","06.06"
"ÁøÁöÇÏ°Ô µÇ´Â°Å¾ø¾î¼­ ½ºÆ®·¹½ºÁ¸³ª½×ÀÌ´Â¾ÖÁß¿¡ ¸ÂÂ¯¶ã»õ±âÀÖ³Ä","¸Å²á "," ","06.06"
"Åä°¶ ÀüÅëÀÇ ´Ü¤¼¹æ ¿ÀÇÂ","¤·¤· ","14.40 ","06.06"
"²Ã¸é¼­ ¹è¿ü´Ù...","11 ","211.50 ","06.06"
"Ãæ°ø ¾Ã»õ³¢´Â Åä°¶ ¾ø¾îÁö¸é ¾îµð »óÁÖÇÒ °÷µµ ¾ø°Ú³×","¤·¤· ","39.7 ","06.06"
"-70¸¸¿øÀÎµ¥ ½Ç°¨ÀÌ¾È³­´Ù","¤·¤· ","203.226 ","06.06"
"¾îÁ¦ Æ÷¸£ÅõÄ® º¸½ºÅÏÀ¸·Î 1100¸¸¿ø ¸Ô¾ú´Âµ¥","¤·¤· ","118.32 ","06.06"
"»ç/¼³¿¡¼­ ¸¹ÀÌ µûÀÎ»ç¶÷µé ÇÊµ¶ ¤·¤·","[ÇàÀ§¿¹¼ú°¡] "," ","06.06"
"¿¬¿¹ÀÎ ¤¤¤¡ÀÓ???","dd ","106.102 ","06.06"
"À¯¸®Ã¢¿£ ºñ - ÇÞºûÃÌ","*Ãæ°Ý°ú °øÆ÷ "," ","06.06"
"¹®Àç¾Ó »õ´©¸®´çÀÌ¿´À¸¸é ¶Ç ÅºÇÙ ¼Ò¸® ³ª¿È ¤·¤·","¤·¤· ","118.176 ","06.06"
"ÈÞÅØ º¸Çèµé°í °¥·§´Âµ¥ ¤µ¤² ºÎº¹ÇÈÀÌ³×","Yas ","211.36 ","06.06"
"33 µû°í 18¶¤´Â´ë...","11 ","211.50 ","06.06"
"ÅÆÆÄ º¸½ºÅÏ ¹­¾î°£³ðÀº ÀÌ¹ÌµÚÁ³´Ù°íº¸¸é µÇÁö","¤·¤· ","175.223 ","06.06"
"¿À´Ã ¼Ö±î ÄµÀÚ°¡ º¸½ºÅÏ ½Ê¹Ù¸£°ÙÁö ?","¤·¤· ","223.39 ","06.06"
"¿©Ä£Áý¾Õ º¹±Ç¹æ ¹«½¼9½Ã¿¡°¬´Âµ¥ ´Ý³ë¤µ¤²","´ëÇÐ»ý¹èÅÍ "," ","06.06"
"»ç/¼³¿¡¼­ µ· ¸¹ÀÌ µûÀÎ »ç¶÷ ÇÊµ¶ÇÏ¼À ¤·¤·","[ÇàÀ§¿¹¼ú°¡] "," ","06.06"
"¹®Àç¾Ó È¿°ú ÁøÂ¥ ¿ÀÁö³× ¤»¤»","¤·¤· ","39.7 ","06.06"
"¿¹Àü¿¡ ·±´×¸Ç ÃÊ´É·ÂÀÚÆí¿¡ ½Ã°£À» °Å½º¸£´ÂÀÚ¢¾¢¾","µÎ¶ó³ë ","125.185 ","06.06"
"´ÏµéÀº  °í¼ö ÇÑ¸í ºùÀÇÇÏ°í½Í´Ù¸é ´©±¸ÇÒ°Å?","¤·¤· ","175.223 ","06.06"
"³×´ú¼öºñ ¸ø¶Õ´Â´Ù","¤·¤· ","118.32 ","06.06"
"±Ùµ¥ ÇØ¿Ü³ª »ç¼³Àº ¹è´çÀÌ ÀÚ²Ù¹Ù²î´Ï±î Çò°¥¸®Áö¾Ê?","¤·¤· ","175.223 ","06.06"
"ÀÎÃµ »ç´Â °ÔÀÌ ¾ø³Ä?","¤·¤· ","39.7 ","06.06"
"ÈÞ Àß Âü¾Ò¾î »ç¼³·Î ³Ñ¾î°¥ »· Çß³ë","¤·¤· ","211.36 ","06.06"
"¿À´Ã ¹Ð¿öÅ° ¾È °£ ³ðµéÀº ÅäÅäÁ¢¾î¾ßÁö ¤»¤»¤»","¤·¤· ","27.118 ","06.06"
"°¡Å°¾ß","¤·¤· ","39.7 ","06.06"
"¾ß±¸ ¼±¹ß Áß¿äÇÏ¸é  ¹¹ÇÏ³Ä ºÒÆæ ¶Ë»ç¸é ","¤·¤· ","112.156 ","06.06"
"ÀÌ¹ø ÄÚÆÄ ¾Æ¸Þ¸®Ä« ÀÏº», Ä«Å¸¸£µµ Âü°¡ÇÑ´Ù","¤·¤· ","39.7 ","06.06"
"06/07¹ÉºêÇÈ ¸¶Áö¸·À¸·Î °øÀ¯ÇØÁØ´Ù","Çö¹Ì°æºÐ¼® "," ","06.06"
"±Ùµ¥ º¸¸ª³»°¡ ½ÉÇÏ¸é ¾ó¸¶³ª ¿ªÇÔ?","µûÁî¾Æ ","211.117 ","06.06"
"È«ÀÍÀÌ ÀÌ ½¬Å° ±Û¾²´Â °Å","¤·¤· ","39.7 ","06.06"
"³«½ÃÁúÀÌ¶ó´Ï... ¸ß½ÃÄÚ ¹«...¤Ð","µÎ¶ó³ë ","211.36 ","06.06"
"³×´ú ½Â¹«º¸´Â°Ô ¸ÂÁö¾Ê³Ä","¤·¤· ","175.223 ","06.06"
"06/07 ¹ÉºêÇÈ","Çö¹Ì°æºÐ¼® "," ","06.06"
"È«ÀÍ¾Æ ±³È¸³ª ´Ù³à¶ó","¤·¤· ","39.7 ","06.06"
"³» ÇÈ µû¶ó¿Â»ç¶÷ÀÖ¾î?","Rooney "," ","06.06"
"È£ÁÖ ÇØ¿Ü¹è´ç 5¹è ³Ñ´Âµ¥ ÀÌ°Ç À¯È¤ÀÌ ¾Æ´Ï¶ó ±âÈ¸´Ù","¤·¤· ","39.7 ","06.06"
"±è½ÅÇý ¹«ÁË¶ß¸é ±¹°¡¿¡¼­ ¹è»ó ¾ó¸¶ ÇØÁÖ³Ä?","11 ","211.50 ","06.06"
"ÅäÅäº¸´Ü Â÷¶ó¸® ºñÆ®ÄÚÀÎÀÌ ³ªÀº µí","¤·¤· ","39.7 ","06.06"
"±Ù´ë ¾ß±¸¿¡¼­ ¼±¹ßÀÌ ¿ÖÁß¿äÇÏ³Ä...","11 ","211.50 ","06.06"
"Åä°¶ ³ä±ÛÀº Á¿¸ñÀÌ¶û ´Ü¸ˆÀÌ Áö¹èÇß³×","¤·¤· ","223.62 ","06.06"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","06.06"
"³×ÀÌ¼Ç¸®±× 3.4À§Àü ³×´úÀÌ³ª À×±Û Âï°í..°á½Â Æ÷¸£Åõ..u20 ÇÑ±¹ÆÐ","11 ","211.50 ","06.06"
"¹Ì³× Å¬ºí µÑµÕ ÇÏ³¯ ²À °¡¾ßÇÑ´Ù¸é ¹»°¡¾ßÇÒ±î","¾î¾î¾î ","223.39 ","06.06"
"ÇÑ±¹ È£ÁÖ ¾ð´õ ¶§¸®¸é µÇÁö?","¤·¤· ","120.136 ","06.06"
"¿À´Ã Ãà±¸´Â °¨µµ¾ÈÀâÈ÷³×","¾ß±¸¸Á "," ","06.06"
"¿µ³²ÀÎ¾Æ ÀÌ°Å ¿¢½º¸Ç ¸îÆíÀÌ³Ä°í","¤·¤· ","175.212 ","06.06"
"µ·ÀÒ°í ¿îÀû ÀÖ´Â»ç¶÷?","¤· ","14.138 ","06.06"
"°¡Å°¾ß ³Ê ¸Ô´Â °Å ½Å¶± ¸Â³Ä?","¤·¤· ","39.7 ","06.06"
"¿µ³²¾Æ ¾ß°¶Á»¿ÀÁö¸¶","¤·¤· ","218.38 ","06.06"
"ÀÌ¹ø ³×ÀÌ¼Ç¸®±× Á¿¸ÁÀÎÀÌÀ¯...txt","¤·¤· ","1.244 ","06.06"
"³×´ú À×±Û ¹èÆÃÇÏ´Â³ðÀº ¹ÌÄ£³ñÀÌ´Ù","ÃÖÁ¾ÀÏ ","175.215 ","06.06"
"´ÙÅ©³ªÀÌÆ® ¾îº¥Á®½º ¹¹°¡ ´õ Àç¹Ô³Ä","¤·¤· ","27.118 ","06.06"
"Åä°¶·¯µé ½Â¹«ÆÐ ´Ù ¸»ÇÏ°í ÀÖ³×","¤·¤· ","1.244 ","06.06"
"½Ã¹ß ³»ÀÏ ÇÑ±¹ ¾ð´õ °øÂ¥³× ¤»¤» Ä£¼±","ÃÖÁ¾ÀÏ ","175.215 ","06.06"
"Ä«ÇÁ¸®º¸´Ü ¹öµå¿ÍÀÌÀú°¡ ¸ÀÀÖ³ß","¤·¤· ","220.117 ","06.06"
"ÅÐº¸ÇÈ µû¶ó°¬´Ù","¤·¤· ","223.62 ","06.06"
"³»ÀÏ °³Ãà ºÎ»ê ¼öÁßÀüÀÓ?","¤·¤· ","211.200 ","06.06"
"³×´ú¶õµå¶ó´Â¾Öµé Æ¯Â¡","¤·¤· ","223.39 ","06.06"
"³×´ú°£´Ù´Â ÀÔ¹èÅÍ»õ³¢µé¾Æ ³Ê³× ³×´ú°¨µ¶","¤·¤· ","223.38 ","06.06"
"¿¢½º¸Ç Àß ¾Æ´Â»ç¶÷ÀÖÀ½?","¤·¤· ","175.212 ","06.06"
"»½±Û½ÂÀº ¾øÀ»Áö¸ô¶óµµ ³×´ú½ÂÀº ´õ´õ¿í ¾øÀ½","ÇØÃàÀü¹®¹èÅÍ ","223.62 ","06.06"
"³×ÀÓµå »ç´Ù¸® ¶§¹®¿¡","¤·¤· ","39.7 ","06.06"
"½ºÄÚ¾î888 ¿©±â Àß ¾²´Â ³ð ÀÖ³Ä","¤·¤· ","211.36 ","06.06"
"»½±Û½Â Àý´ë¾ø´Ù","¤·¤· ","27.35 ","06.06"
"ÈÞ½ºÅÏ ½Â È®Á¤ÀÌ³×","¤·¤· ","112.158 ","06.06"
"¿ÀÇÁ¶óÀÎÀº 10½Ã´Ý´õ¶óµµ ¿Â¶óÀÎÀº 24½ÃÇÏ¸é¾ÈµÇ³ª","¹ÌÄµ "," ","06.06"
"À×±¹ ½Â¹«°°±ä ÇÑµð ¤»","¤·¤· ","211.36 ","06.06"
"È£ÁÖ ¿ª¹è ¾È °¡´Â ºé½Åµµ ÀÖ³Ä","¤·¤· ","39.7 ","06.06"
"¤µ¤² »ç´Ù¸®·Î µ·¶¤´Ù","¤·¤· ","223.62 ","06.06"
"6¿ù7ÀÏ KBO ¾ß±¸¿¹Ãø","ÇÑ°­Çà¼Ò°í±âÇà "," ","06.06"
"¸ÞÃ÷ ÇÇ¹÷ ½Â ´ë±â ¤·¤·","ÃÖÁ¾ÀÏ ","175.215 ","06.06"
"¹ÚÁ¤¾Æ´Â ½ÇÁ¦·Î ÇÑ¹ø¸¸ º¸°í½Í´Ù ","¤·¤· ","223.33 ","06.06"
"´©°¡ Á¿Æ®¸Ç¿¡ ÀÏ¾ß »ì·Á³»¶ó°í ¹®ÀÇÁ» ³Ö¾îºÁ¶ó","¤º¤·¤¸ ","125.185 ","06.06"
"³×´ú ¹« ³ª¸¸ º¸³Ä","¤·¤· ","211.36 ","06.06"
"´Ùµé ÇÑ±¹ È£ÁÖ´Â ¾îÄÉ º¸½Ê´Ï±î","»çÅ¸³Ä "," ","06.06"
"¸ÞÃ÷ ÇÇÃ÷ ÄÅ½º","¾ß±¸¸Á "," ","06.06"
"6/6 ÀÌ¹ø È¸Â÷ ¸¶Áö¸· ÇÈ","¤·¤· ","223.62 ","06.06"
"ÆíÀÇÁ¡¿¡¼­µµ ÅäÅä »ì¼öÀÖ³Ä?","11 ","211.50 ","06.06"
"¾ß ¿©ÀÚ¹è±¸ ³×ÀÌ¼Ç½º¸®±× Á¤¹èÀ²¾î¶¶","Ú¶ó "," ","06.06"
"Á¹ºÎ ÇÁ·ÎÁ§Æ® 1ÀÏÂ÷ ¿ÃÅ³ ¿¹Á¤","Å©º¸´ÂÁÖÀÛÀÌ´Ù "," ","06.06"
"°¡Å°¶û È«ÀÍ¿µ³²ÀÎ µ¿ÀÏÀÎ ¾Æ´Ô?","¤·¤· ","39.7 ","06.06"
"ÅØ»ç½º ÈÞÁö ÁÁÀº°Å °°Àºµ¥","»ï¾ç¶ó¸é "," ","06.06"
"ºÐ³ëÅ·ÇÏ°í È«ÀÍ¿ª³²ÀÎ µ¿ÀÎÀÎ¹°ÀÎ°Å¾Ï?","¤·¤· ","211.196 ","06.06"
"¸ÞÃ÷","¤·¤· ","175.115 ","06.06"
"¿äÁò º¹¹æµµ ½Ã¹ß °Á 9½Ã¸¸´ë¸é ¹®ÃÄ´Ý³» °³¡°°Àº¼¼Å°µé","ºÐ³ëÅ· "," ","06.06"
"¾Æ´Ï ¸¶¾ÚÀ»¿Ö°¡ ¹ÌÄ£³ðµé¾Æ","¤·¤· ","27.118 ","06.06"
"¾Æ¾à½º°¡ ÅäÆ®³ÑÇÑÅ× Áö´Â°Åº¸°í ±ú´Þ¾Ñ´Ù","¤·¤· ","223.38 ","06.06"
"º¹¹æÀº ¹®´Ý¾Ò°í ¹­À» °æ±â´Â ¸øÃ£¾Ò°í ¡Æ®¸ÇÀº ÇÑµµÁ¦ÇÑ..","11 ","211.50 ","06.06"
"³»ÀÏ ºñ ÀÌÁö¶ö·Î ¿À´Âµ¥ °æ±â ¤¡¤¤ÇÏ³Ä Å°¿ò»©°í","¤·¤· ","211.36 ","06.06"
"À×±ÛÀÌ°í ³×´úÀÌ°í ±×³É »â´ë·Î °¡¶ó","Áý¹®¼­¹î ","175.223 ","06.06"
"º¹¹æ ¾¾¹ß³â¾Æ ³¡³ªÁöµµ ¾Ê¾Ò´Âµ¥ ÃÄ ´Ý³× °³¾¾¹ß·ÃÀÌ","¤·¤· ","211.36 ","06.06"
"¸¶¾Ú ÅØ»ç½º °³¾ÃÃÊÃÊ°­½Â","´Àºüµû "," ","06.06"
"¾Æ¾¾¹ßÀå³­ÇÏ³Ä?","²ÜÁ¤º¸ "," ","06.06"
"³»ÀÏ Å°Æ¼  ²Ãµ¥ ´©°¡ ÀÌ±æ°Í°°³ë?","¤º¤·¤¸ ","125.185 ","06.06"
"¿À´Ã ¹Ð¿öÅ° ¿ÀÅ¬°¡¸é ¸Ô´Â ºÎºÐÀÌ³Ä? ¤»¤»","¤·¤· ","27.118 ","06.06"
"±×³É ´ë¸®¹î ÇØÁÖ°í µû¸é ³»°¡ »ÇÁö .5Äá ÁÖ°í ²Ã¸é","11 ","211.50 ","06.06"
"ÈÞ½ºÅÏ ¾çÅ° µÑÁß¿¡ ÇÑ°³´Â ¹«Á¶°Ç ÅÍÁø´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","114.201 ","06.06"
"¾¾¹ß 140ÈæÀÚ¿¡¼­ ÀÏÁÖÀÏ¸¸¿¡ -50µÆ³×","¤·¤· ","223.62 ","06.06"
"´«¶ß°íÀÏ¾î³ª¸é ÇØÇÇÇØÁ³À¸¸é","¾ß±¸¸Á "," ","06.06"
"¹Ì³×´Â ÇÏÇÊ ¾àÁ¤¹è¸¦¹Þ¾Ò³× ¿ª¹è¸¦¹Þ¾ÒÀ¸¸é µé¾î¿Ã³¤µ¥ ","221 ","223.38 ","06.06"
"¾ß ³×´ú¶õµå »½±Û·£µå Áß¸³°æ±âÀåÀÓ?","Ú¶ó "," ","06.06"
"ÄÝ·Î ¼±¹ß ¹Ù²ï°Å³Ä?","ÁöÀâÅë "," ","06.06"
"³»ÀÏ ÄÉÆ¼ ·Ôµ¥ ¹è´ç ¸î³ª¿Ã°Í°°³Ä?","¤º¤·¤¸ ","125.185 ","06.06"
"¾Æ ¤µ¹ã º¸½ºÅæ ±¦È÷ °£°Å °°´Ù.","°í°íÀ¯¹Ù¸®+_+ "," ","06.06"
"¸çÄ¥Àü¿¡ ´ë¸®¹î ±Û ¿Ã¸®°í ÅÎ À¸·Î ÀÌ¾ß±â ÇÏÀÚ°í ±ÛºÃ´Â´ë","11 ","211.50 ","06.06"
"Åä°¶ ±¸¿øÇÏ·¯ ¿Ô´Ù.","Å©º¸´ÂÁÖÀÛÀÌ´Ù "," ","06.06"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","06.06"
"¹Ð¿öÅ° -&gt; Å°¿ò ³¿»õ³ª¼­ °É·¶´Ù ¤»¤»¤»¤»¤»","ÅÐº¸ ","121.187 ","06.06"
"º¹¹æ ¸î½Ã¿¡ ¹®´Ý³Ä?","11 ","211.50 ","06.06"
"±Ùµ¥ÁøÂ¥¹è´çÂ÷ÀÌ ÀÌ°ÅÁ¸³ª½É°¢ÇÑ°Ô","¸¸Ãâ¹éÈ¯ "," ","06.06"
"´ë¸®ºª ¹ÏÀ» ³ðÀÌ ¾ø³Ê...","11 ","211.50 ","06.06"
"¾ß ºÎÀÛ¼³¾Æ ³Ê Ãà±¸ÀßÇØ¼­ ¹°¾îº¸´Âµ¥ ´äÁ»ÇØÁÖ¶ó","¤·¤· ","220.89 ","06.06"
"³»ÀÏ µÎ»êÅõ¼ö Áö³­ ÄÉÆ¼Àü ±â·Ï¹¹³ÄÀÌ°Å","¤º¤·¤¸ ","125.185 ","06.06"
"³×´úÀ×±Û ºÐ¼®","´ëÀåÁ¶Çö¿ì ","223.62 ","06.06"
"ÆíÀÇÁ¡ °¥±î¸»±î ºñÁ¸³ª¿À´Âµ¥","¤·¤· ","211.223 ","06.06"
"ÅÆÆÄ ÆÊµµ µ¹¾Æ¿À°Ù³× probable »óÅÂ","¤·¤· ","220.117 ","06.06"
"6¿ù6ÀÏ b¾È ÀûÁß 3°æ±â ","ÇÑ°­Çà¼Ò°í±âÇà "," ","06.06"
"¾ßÄí¸£Æ® 16¿¬ÆÐÇÒµ¿¾È ÃËÀ¸·Î ¹Ý´ë¸¸°É¾îµµ Åä°¶·¯µé ÀûÀÚ¾È³µ´Ù","¤º¤·¤¸ ","125.185 ","06.06"
"33 Äá ¶¤À»¶§ ¤µ¤µ °¡ÀÔÇØµÑ°É ¤µ¤²..","11 ","211.50 ","06.06"
"³×´ú¶õµå ½Â¾ø´Ù°í Á¦¹ß","°«°í·¡ "," ","06.06"
"±Ùµ¥½Ã¹ßÀÏ¾ß´Â¿Ö¾ø¾Ý³ÄÁøÂ¥","¸¸Ãâ¹éÈ¯ "," ","06.06"
"ÁøÂ¥ 2¸¸¿ø¸¸ µµ¿ÍÁÖ½ÇºÐ Ã£½À´Ï´Ù...","¤·¤· ","218.235 ","06.06"
"¿äÁòÀÏ¾ß ±³·ùÀü Á¸³ª °³²ÜÀÎµ¥ Á¿Æ®¸Ç ¸·¾Æ³í°Å Á¸³ªºýµµ³×","¤º¤·¤¸ ","125.185 ","06.06"
"¾çÅ° ³»ÀÏÀº ÀÌ±â°Ú³Ä?","11 ","211.50 ","06.06"
