"dc_title","dc_writer","writer_ip","dc_date"
"¹æÅº³ë·¡ ¿ÖÀÌ·¸°Ô ÁÁ³Ä","¤·¤· ","211.201 ","06.06"
"¾Ã´ö»õ³¢µé ¿ÖÀÚ²Ù ¾Ö´Ï³ë·¡ ¤·¤¸¤©ÇÏ³Ä","¤·¤· ","218.239 ","06.06"
"¸¶´â Á¦´ë·Î °øºÎÇØºÁ¶ó.","¤·¤· ","223.62 ","06.06"
"ÇãÇõÀç °¶ Àß¾È¿À³ª??","¤·¤· ","211.36 ","06.06"
"160ÀÏÀÌ¸é ÀÌ°úµç ¹®°úµç ÃæºÐÈ÷ ¿ªÀü°¡´ÉÇÑ½Ã°£¾Æ´Ï³Ä??","¿îÁö¿îÇÏ ","49.143 ","06.06"
"º»ÀÎ 6¸ð¶û 9¸ð ¸ñÇ¥ ¼ºÀû ÇÑ¹ø¾¿ Àû¾îÁÖ¶ó","µð¹Ì¸£°£ "," ","06.06"
"¼Óº¸)Æ¼¸ð on","Respect "," ","06.06"
"Èûµç°Å ½È¾îÇÏ¸é ÀÇ´ëº¸´Ù ¾à´ë°¡ ³ªÀ½?","¤·¤· ","222.234 ","06.06"
"±Ùµ¥ ´ëÇÐ¿¡¼­ ÀÏº»À¸·Î ±³È¯ÇÐ»ý°¡´Â°Å ºý¼À?","½Ã³ë¹Ì¾ßÄ«±¸¾ß "," ","06.06"
"Á¸³ª Çö½ÇÀûÀÎ 9¸ð ¸ñÇ¥","¤·¤· ","110.8 ","06.06"
"¿Í ¿À´Ã °øºÎ»¡¸® ¾ÈÁ¢¾úÀ¸¸é ºñ¸Â°íÁý¿Ã»· ¤»¤»;;","¿îÁö¿îÇÏ ","49.143 ","06.06"
"³ªÇü ÁØÅ³·¯±îÁö´Â ¸îºÐ¾È¿¡ Çª´Â°Ô Æò±ÕÀÓ?","¤·¤· ","223.33 ","06.06"
"°ø½ºÅ¸ ÁÖ 70½Ã°£ÀÌ»ó °øºÎÇÏ¸é¼­ ¸ñÇ¥°¡ ¼­¼ºÇÑÀÎ¾ÖµéÀº ¹¹ÀÓ","¤·¤· ","211.36 ","06.06"
"¼ö´É º»Áö 5³â ‰ç´Âµ¥ ³ªÇü º¸´Ï Á¸³ª ½±³×","¤·¤· ","211.246 ","06.06"
"¿­½ÉÈ÷ »ç´Â ¿©ÀÚµµ ÄÉ¹ÙÄÉÁö","¤»¤· ","211.109 ","06.06"
"³­ ³ëº£¿¡¼­ °øºÎÇÒ¶§ ±¹¾î°¡ ÀÚ½ÅÀÖ°í ¿µ¾î°¡ °ÆÁ¤ÀÌ¾ú´Âµ¥","µð¹Ì¸£°£ "," ","06.06"
"¿ì¸®°ú¾êµé °øºÎ ¤¸¤¤¾ÈÇÔ","¤·¤· ","222.234 ","06.06"
"¼­¿ï´ë°£ ÀÌ»Û¿©ÀÚ¾Ö°¡ÀÖ´Ù°í??¾ø´Ù ¿ì¸®³ª¶ó¿¡ ±×·±¾Ö","¤·¤· ","210.103 ","06.06"
"°í2 ±¹¾î 1µî±Þ ¶q°ÉÀÌÇß´Âµ¥ °í3 6¸ð º¸¸é ¸î ¶ß³Ä","¤·¤· ","114.205 ","06.06"
"µ¶ÀçÇÐ¿ø °¡´À´Ï °Á µ¶¼­½Ç°¡¶ó","¤·¤· ","58.234 ","06.06"
"¾ÖµÎ¶ó Ä«¸Þ¶ó·Î ³ªº¸¸é","¤·¤· ","14.43 ","06.06"
"¾Æ´Ï ½Ã¹ß","¤·¤· ","180.69 ","06.06"
"È¤½Ã ¿©±â ÄÉ¹Ì¿ÉÆ¼¸¶ ÀÖ´Â »ç¶÷ÀÖ¾î??","¤·¤· ","115.21 ","06.06"
"¿©&gt;³² Æ®Á¨¼ö¼úÇÏ¸é ºÎ¶öÀº ¾îÄÉ¸¸µë?","¤·¤· ","223.39 ","06.06"
"»ý¹° °³³ä¼­ ÃßÃµÁ»","¤·¤· ","49.166 ","06.06"
"¿µ¾î ¹Ý¿µºñÀ² Á¦ÀÏ ÀûÀº°÷ ¾îµð³Ä","¤·¤· ","117.111 ","06.06"
"¤©¤·¿ÀÇÁ´× ºÎÅÍ ¶òÀÛÀÓ..","½Ã³ë¹Ì¾ßÄ«±¸¾ß "," ","06.06"
"¿¡¹Ì¶ó°í ºÎ¸£±â ½ÈÀ½","¤·¤· ","61.251 ","06.06"
"¾¾¹ß±¹¾îÀßÇÏ´Â»õ³¢µé°³ºÎ·´³×","¿îÁö¿îÇÏ ","49.143 ","06.06"
"±Ùµ¥ ³ª´Â ±â»ýÃæº¸´Ù ¹ö´×ÀÌ³ª ¹ÚÇÏ»çÅÁ°°Àº°Ô ´õ ¸íÀÛ°°Àºµ¥","¹ö¼­Å©´Ð "," ","06.06"
"¾Æ ¿ì¸® ¾Öºñ","¤·¤· ","180.69 ","06.06"
"¹°¸®ÈûÆòÇüÀÌ ½Ã¼Òº¸°í ¿µ°¨¹Þ¾Æ¼­ ¸¸µé¾îÁø°ú¸ñ","¤·¤· ","210.103 ","06.06"
"Áö±¸°úÇÐ °³³ä¼­Á» ÃßÃµÇØÁà","¤·¤· ","61.78 ","06.06"
"Å¬¸ÆÀÌ³ª ÀÏÇÊ·Î ÁØÅ³·¯ ´ëºñµÇ³Ä?","¤·¤· ","211.36 ","06.06"
"¿©´ë ¼øÀ§","¤·¤· ","106.102 ","06.06"
"ÇÏ¹Î Â÷´ÜÇß´Ù ¾¾¹ß³â","¤·¤· ","222.234 ","06.06"
"¿Í!  ¼ö°¶ÇÏ½Ã´Â±¸³ª!","¿îÁö¿îÇÏ ","49.143 ","06.06"
"ÆäºÏ¿¡¼­ '¸Þ¼¼Áö¿äÃ»'ÀÌ ¸Ó³Ä","½Ã³ë¹Ì¾ßÄ«±¸¾ß "," ","06.06"
"¼ö¸¸ÈÖ ½Ã¹ß³âµé ¿ÖÀÌ¸® ÂîÁúÇÏ³Ä ¤»¤»¤»¤»","¤·¤· ","119.204 ","06.06"
"°¡Çü 5,6µå±Þ=³ªÇü 2µî±Þ","¤·¤· ","211.246 ","06.06"
"½Ã¼Ò ¾ðÁ¦¾µ¼öÀÖ´Â°Å³Ä","¤·¤· ","112.165 ","06.06"
"ÀÌ´ë°¡°í½Í¾î¼­ ¿ï¾ú´Ù","¤·¤· ","222.234 ","06.06"
"±Ùµ¥¿Ã5¿¡¼­ 8°³¿ù¸¸¿¡ ¿Ã1¸Â´ÂÄÉÀÌ½ºÀÖ±äÇÏ³Ä ¸Ó¸®»¡¸»°í","¤·¤· ","210.103 ","06.06"
"ºô¸®¾ÆÀÏ¸®½Ã ¾ÃµåÁ¿ÀÌ ¿ª´ë±ÞÀ¸·Î ºü¸£°Ô Áú¸®³× ","¤·¤· ","223.39 ","06.06"
"±èµ¿¿í 6ÆòÇØ¼³¿Ã¶ó¿È?","¤·¤· ","220.121 ","06.06"
"»ç¹®ÀÌ °³³äÀº Á¸³ª ½±³×","¤·¤· ","183.78 ","06.06"
"¿©»çÄ£ÀÌ¶û ÅëÈ­ °³¿À·¡ÇÔ","¤·¤· ","115.22 ","06.06"
"°í2 ±¹¿µ¼ö111ÀÎµ¥ ¼ö½ÃÀß¹ÞÀ¸¸é °í·Á ³ë·Áº¼¸¸ÇÏ³Ä","¤·¤· ","121.176 ","06.06"
"ÀÌÈ­¿©´ë¸é ¾î´À Á¤µµ³Ä","¤·¤· ","223.39 ","06.06"
"µ¶Àç¿Í¼­ ÈÄÈ¸ÇÏÁö¸»°í","¤»¤»¤»¤» ","219.250 ","06.06"
"¿¡ÀÌ °è¼Ó ±îºÐ´Ù ´Ï³× ½Ã¹ß ºñ°è·Î¸Â°í½Í³Ä ½Ã°è¸¦ ºÁÁö±Ý","¤·¤· ","210.103 ","06.06"
"6¸ð °øÀû¼ÒÈ¸ÇÏ´Â°Å ´äÀÌ ¿Ö 1¹øÀÓ?","¤·¤· ","59.16 ","06.06"
"°íµî¼öÇÐ 1µµ¸ð¸£´Âµ¥ ÀÌÁ¦ ÁøÀÔÇÕ´Ï´Ù","1231 ","61.82 ","06.06"
"ÀÌ ¾ÆÀÌÇÇ ¸¹Àºµ¥ ºñ½ÁÇÑ ÁÖ¼Òµµ Á¸³ª¸¹À½","¤·¤· ","58.234 ","06.06"
"ÇÏ°úÁ¦µµÁ¸³ª¸¹³×","¤·¤· ","222.234 ","06.06"
"¼­¿ï¿¡ ¿©´ë°¡ ¿ÖÄ³ ¸¹Àº°Å¾ß??","¤·¤· ","211.246 ","06.06"
"±èÀ¯½Ä ±×»õ³¢ µ¿»ýµµ ÀÖ´Ù¸ç","¤·¤· ","117.111 ","06.06"
"¾Æ´Ï ½Ã¹ß ¾î¶»°Ô ¿©¼ºÁÖÀÇ°¡ ¾ç¼ºÆòµî Ãß±¸³Ä?","¤·¤· ","123.142 ","06.06"
"µ¶Àç°¥±î¸»±î","¤± ","220.76 ","06.06"
"¿µ¾î °ú¸ñ °³º´½Å°°³×","¤·¤· ","116.34 ","06.06"
"ÀçÁ¾½ÜÀÌ¶û ¼½½ºÇÏ°í½Í¾î","¤·¤· ","223.62 ","06.06"
"³ª´Â ¹ä¸Ô°íÀÖ¾î","¿îÁö¿îÇÏ ","49.143 ","06.06"
"Á¾ÀÌÁ¢±â","ÇÏ½ºÅæ½º "," ","06.06"
"·¯¼¿ ÇöÃæÀÏ ÀÚ½À Ç®·Î ´Þ¸° Èæ¿ìµé ¾øÁ¦?","¤·¤· ","175.198 ","06.06"
"¾êµå¶ó ¹Ý°¡¿ö","¿îÁö¿îÇÏ ","49.143 ","06.06"
"ÇÑ±¹»ç µî±Þ 3 ÀÌ»ó¸¸ ¸ÂÃç³õÀ¸¸é ¼­¿ï´ëµµ °¡³Ä?","¤·¤· ","114.205 ","06.06"
"ÀçÁ¾¿¡¼­ ¶±Ä¡´Â°Ô °¡´ÉÇÏ³Ä ?","¤º¤µ ","222.100 ","06.06"
"³ªÇü 3~4µî±Þ ÀÚ½À¼­ ÃßÃµÁ»","¤·¤· ","58.234 ","06.06"
"¾Æ ¾¾¹ß »¡¸® ¼ö´É ³¡³ª°í ¿îµ¿ÇÏ°í½Í´Ù","¤·¤· ","183.78 ","06.06"
"ÀçÁ¾¿¡ ´ã¹èÇÇ´Â¾ÖµéÀÌ ÇÑµÑÀÌ³Ä;;","¤·¤· ","92.223 ","06.06"
"±Ùµ¥ ¿©±â ¾Öµé 90ÆÛÀÌ»ó ´Ù Ã¢¿ø»ì°Å°°Àº´À³¦ ³ª¸¸µé¾î?","¤·¤· ","14.43 ","06.06"
"¸ð¹ÙÀÏ °ÔÀÓ Àç¹Õ´Â°Å ÃßÃµÁ»","¤·¤· ","112.148 ","06.06"
"°¡Çü 2ÄÆ ¸îÀÏ°Å°°À½?","¤·¤· ","210.117 ","06.06"
"¿Ü¸ð »óÀ§ 1%vsµÎ³ú »óÀ§ 1%","µð¹Ì¸£°£ "," ","06.06"
"ÀçÁ¾ ÇÐ»ý°ü¸® º´½Å°°Àº Á¡.txt","¤·¤· ","175.198 ","06.06"
"±¹¾î ±×·¡µµ 5¿¡¼­ 79±îÁö¿Ã¸°°Å¸é  ÀåÇÏÁö¾Ê³Ä°í","¤·¤· ","58.234 ","06.06"
"(³ä±Û¿äÃ»)Çã¼öÆ¯...fact","¤·¤· ","211.112 ","06.06"
"¾ß ¼­¿ï´ë Ã¼´ë´Ù´Ñ´ÙÇÏ¸é ±ñÁöÀÓ??","¤·¤· ","220.72 ","06.06"
"¿©±â ¼öºØÀÌµé À¢Áö ÀüºÎ´Ù Ã¢¿ø»ì°Å°°Àº´À³¦¾Èµë?","¤·¤· ","14.43 ","06.06"
"¿ÃÇØ ¼ö´É¿¡ ³ª¿Ã ¼öµµ ÀÖ´Â ¼Ò¼³ÇÏ³ª ²À ÀÐ°í°¡¶ó.txt","¹ö¼­Å©´Ð "," ","06.06"
"Àú·¸°Ô ¿ª°Ü¿î ´Ü¾î°¡ ¹ü¹÷ÀÌ µÈ ±ÛÁ¦¸ñÀº ¿ÀÈ÷·Á","¤·¤· ","223.62 ","06.06"
"¾Æ´Ï ¶òÇÐ eo µè´Â »õ³¢ ¾ø³Ä?","¤·¤· ","118.47 ","06.06"
"±â¹üºñ °Á ¹ö¸®°í ÆÄ·ºÀÌ³ª Ç®¾î¾ßÁö","¿îÁö¿îÇÏ ","49.143 ","06.06"
"¿­½Ã´Ù","¤·¤· ","211.36 ","06.06"
"ÀçÁ¾¿¡ ÀÌ¸§ºñ½ÁÇÑ»õ³¢µé ³Ê¹«¸¹´Ù;;","¤·¤· ","92.223 ","06.06"
"ÀçÁ¾ Áø½É Á¸³ª¾àÆÈÀÌ°°³ë¤¶¤²;;","¤· ","223.62 ","06.06"
"6¸ð³¡³´´Âµ¥ ½ëÇ®´ø ³» ÀÎ»ýÀÌ ·¹Àüµå´Ù","¤·¤· ","58.234 ","06.06"
"³Ê°Åµé ¸î»ìÀÓ?","¤·¤· ","14.43 ","06.06"
"ÇÑ¿Ï¼ö ¸î°³³âÀÌ¾ß?","¤·¤· ","223.39 ","06.06"
"³» ±¹¾î ¼ºÀûº¯È­","¤·¤· ","49.166 ","06.06"
"ÇÏ¹Î Àú»õ³¢ ¿¡¸®Ä«°°Àºµ¥","¤·¤· ","223.62 ","06.06"
"ÀçÁ¾¸¶³à ³²ÀÚ¾Ö¶û ¸Â´ã¹è ÇÏµçµð ?","¤º¤µ ","222.100 ","06.06"
"Çö½ÇÀûÀ¸·Î 6¸ð45231 9¸ð35221 °¡´É?","¤·¤· ","223.38 ","06.06"
"203ÀÌ 1ºÐ ÈÄ¿¡ ¿Ã È®·üÀº?","¤·¤· ","222.233 ","06.06"
"ÇÏ¹Î¾Æ","¤·¤· ","223.62 ","06.06"
"·¯¼¿ ÀåÇÐÇýÅÃ ¾Æ´Â »ç¶÷ ÀÖ³Ä??","¤·¤· ","58.140 ","06.06"
"¹°¸®È²µéÁú¹®Á»¤·¤·¤± ¤±","¿îÁö¿îÇÏ ","49.143 ","06.06"
"Ã¢¿øÀÇ Ä£±¸µéÀÌ¾ß ÀÌ¹Ì ºÐ¿­Àº½ÃÀÛµÇ¾ú´Ù.","¤·¤· ","14.43 ","06.06"
"2µî±Þ¹®µ¹ÀÌ Áö±ÝºÎÅÍ°¡ÇüÇÏ¸é ¼ö´É¶§5µî±Þ°¡´É?","¤·¤· ","211.36 ","06.06"
"ÀÌ¶òÇÐ ÀÏ¸®´Â µé¾ú´Âµ¥ ½ÅÅÃ½º ¸»°í e.o µé¾îµµ ‰Î?","¤·¤· ","118.47 ","06.06"
"218.235 ¿¡¸®Ä«µµ ¾²´Â ¾ÆÀÌÇÇ³Ä?","¤·¤· ","222.234 ","06.06"
"°¡Çü 4µî±Þ ÇÑ¿Ï¼ö¤¡¤º?","¤·¤· ","223.39 ","06.06"
"¸ð°¡Áö ¾Ä°í ±â´Ù·Á¶ó ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ","¤·¤· ","14.43 ","06.06"
"ÀÇ·áÀÎµéÀº »çÈÄ¿¡ ½Ã½Å±âÁõ ÆÐ½Ãºê·ÎÇÔ?","¤·¤· ","211.36 ","06.06"
"13122 ¸é ¾îµð°¡³Ä","¤·¤· ","39.7 ","06.06"
"¾êµé¾Æ ±³¸¶¼öÇÐ °³³ä¼­·Î ¾î¶°³Ä?","¤·¤· ","115.89 ","06.06"
"³ª °æ»ó´ë´Ù³à","¿îÁö¿îÇÏ ","49.143 ","06.06"
"ÀÚÀÌÇÏ¸£ »ý1 Áö2ÇÔ??","¤·¤· ","211.36 ","06.06"
"6Æò 9Æò ³ª¿Ô´ø°Ç ¼ö´É¶§ ¿¬°è ¾È´ï?","¤·¤· ","220.126 ","06.06"
"¾Æ ¿ªÇÐ °Á ÆÄ·º¸¸Ç®±î","¿îÁö¿îÇÏ ","49.143 ","06.06"
"°í2 ¼ö°¡ 4µî±Þ..","¤·¤· ","39.7 ","06.06"
"ºÐ¸íÈ÷ ³»Ä£±¸µéµµ°Çµå·ÈÁö?","¤·¤· ","14.43 ","06.06"
"¼­°­´ë °¡°í½Í´Ù","µð¹Ì¸£°£ "," ","06.06"
"ÀÌ°ú 12211 ÄÆÀÌ¸é ¤·¤§°¡³Ä","¤·¤· ","114.200 ","06.06"
"´ÏµéÀÌ ±â¹üÀÌ¸¦¾Æ³Ä?","¤·¤· ","14.43 ","06.06"
"¸Þ°¡ÆÐ½ºÀÖÀ¸¸é 19ÆÐ½º ÇÒÀÎ¹Þ´øµ¥ 19ÆÐ½º ÀÖÀ¸¸é ¸Þ°¡¿¡¼± ¹¹¾ø³ë..?","³í¼úÃæ ","211.216 ","06.06"
"ÇÑ¾ç´ë°¡¾ÆÁ÷µµ ¿Ö¸ÞÀÌÀú´ëÇÐÀÎÁö¸ð¸£°Ù´Ù ¼­¿¬°íµû¶ó°¡°í½Í¾îÇÏ´Â","¤·¤· ","110.70 ","06.06"
"µ¿±¹´ë°¡ ¼þ½Ç´ëº¸´Ù","¤·¤· ","14.34 ","06.06"
"¼öÇÐ ¾î¶±ÇÏ³Ä 4µî±Þ ½Ã¹ß ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤¼¤»","¤·¤· ","39.7 ","06.06"
"ÀÚÀÌÇÏ¸£°¡ °¶ÁÖÀÎ°Ô °øºÎÀßÇØ¼­ÀÓ?","¤·¤· ","211.117 ","06.06"
"¡Ü¼ö´É Á¢°í ns°¡ÀÔÇÏ·Á±¸¿ä","01¼ö°¶´ëÀå "," ","06.06"
"´ëÃ¼ ¾¾¹ß%µð½ÃÆ¼ ´ëÇÐÀº ¾îµð±æ·¡ ½ºÄ«ÀÌ ¹ØÀº Àâ´ëÃë±ÞÇÔ?","¾ðÁ¤¾Ó¸Á ","119.193 ","06.06"
"³ªÇü 4ÀÎµ¥ 3±îÁö º¸¸§ Á¤µµ °É¸®³Ä","¤·¤· ","125.132 ","06.06"
"6¸ð","ÁË¼ö¹øÈ£ 55355 ","220.116 ","06.06"
"±Ùµ¥ ÀÌ·¸°Ô ¿©·¯°¡Áö ÀÌ¾ß±â ±ÞÇÒ‹š¸¶´Ù Æò¿ÂÇÏ°Ô¾¾ºÎ¸®´ÂÃ´ÇÏ¸é¼­±ÛÀû´Â°Íµµ","¤·¤· ","14.43 ","06.06"
"6Æò Á¡¼ö  ÀÇ¹Ì Á¿µµ¾ø´Ù ¿Ö³ª¸é","¤·¤· ","58.234 ","06.06"
"3ÀÏÂ° ¹¯´Â´Ù... ±â¹üºñ µ¶ÇÐ °¡´ÉÇÏ³ë??","¿îÁö¿îÇÏ ","49.143 ","06.06"
"³ä±Û 6¸ð¹èÄ¡Ç¥ ¾îµð°«³ë","¤·¤· ","175.201 ","06.06"
"¼­¿ï´ë°¥Á¤µµÀÇ ¸Ó¸®µÇ´Â ÇÊ¿äÇÑ ÃÖ¼Ò±â°£ÀÌ µü 100ÀÌ¶óÄ¯ ¤·¤·","¤·¤· ","110.70 ","06.06"
"¾ÆÀÌÇÇ 147.47 46 ÀÎµ¥ ¼ö´É°øºÎÇÏ´Â¾ÖµéÀº Á¦¹ß","¤·¤· ","223.39 ","06.06"
"6¸ð 17111 ÀÎµ¥ ºôº¸µå ¸ø ¿Ã¶ó°¨?","¤·¤· ","175.113 ","06.06"
"¤¤³Ê³× ÁøÈ£¼±¹è À¯Æ©¹ö ¾Æ³Ä?","¾ðÁ¤¾Ó¸Á ","119.193 ","06.06"
"¹ö¼­Å©´Ð¾Æ ³Ê³× ÇÐ±³ ±³¼öµéÀÌ ¹Ý¹ÙÁö ¸øÀÔ°ÔÇÑ´Ù¸ç ³¥³¥","¤·¤· ","223.33 ","06.06"
"ºñ¹®ÇÐºüÁø±¹¾îvsÅ³·¯ºüÁø¼öÇÐ ¹¹°¡´õ½±³Ä","¤·¤· ","110.70 ","06.06"
"ÀçÁ¾³âµé ¾î¶»°Ô °ñ·ÁÁÖ³Ä?","¤·¤· ","92.223 ","06.06"
"Áö2 13¹ø ½¬¿îµí ÇÏ¸é¼­µµ ³¬ÀÌ±â ½±³×","¤·¤· ","210.117 ","06.06"
"¼½ÆÄÀÖ¾úÀ¸¸éÁÁ°Ú´Ù","¤·¤· ","112.152 ","06.06"
"¼öÇÐÀº »±»±ÀÌÀÓ ¹ð»±ÀÌ°Á ›§´ø°³³ä ¶Ç¾¸ ¤©¤·","¤·¤· ","175.223 ","06.06"
"³ªÇü 29¹ø ³ë°¡´Ù Ç®ÀÌ´Â °¡´ÉÇÑµ¥ °¡Çü²¨´Â ³ë¹« º¹ÀâÇÏ´Ù","¤·¤· ","125.132 ","06.06"
"¼ÖÁ÷È÷ 3¼ö 4¼ö ÀÌ»óÇÏ¸é¼­ ¸¸Á¡ µÎ°³ÀÌ»ó ³ª¿Í¾ß Á¤»ó","¤·¤· ","58.234 ","06.06"
"¿©±â´Â ¼º±â»çÁø ÀÌ·±°Å¿Ã·Áµµ ¾ÈÀâÇô°¡³Ä ","¤·¤· ","210.103 ","06.06"
"°¡Çü È®Åë 27¹ø : ´ëÄª¼º","¤·¤· ","211.36 ","06.06"
"¼ö´É¿¡µµ ±âÃâµÈ ´ÜÆí¼Ò¼³ÀÎµ¥ ÀÌ°ÅÇÑ¹ø ÀÐ¾îºÁ¶ó","¹ö¼­Å©´Ð "," ","06.06"
"´Ï³× flirt °¡ ¹ºÁö ¾Í?","µð¹Ì¸£°£ "," ","06.06"
"³²Áßµù Á¸³ª ²Ã¸°Á¡","ÇÏ¹Î "," ","06.06"
"½ß»ïÇÒ°É","¿¬¼¼»ý "," ","06.06"
"ÀÇ´ë³ª ¼­¿ï´ë³ª ¼­¿ï´ëÀÇ´ë¿¡ ÁýÂøÇÏ´ÂÀÌÀ¯°¡ ¹¹¾ß?","¤·¤· ","211.36 ","06.06"
"³ä±Û Àú°Å Ä¡Æ®Å°¾Æ´Ï³Ä¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","39.118 ","06.06"
"µá»óÈÆ 6¸ðµÚ¿¡¿Ã¶ó¿À´ÂÀÌÀ¯°¡ Çö°­»ýµé6¸ðÀßº¸¶ó°í±×·±°ÅÀÓ?","¤·¤· ","222.103 ","06.06"
"´ëÄ¡·¯¼¿ ÀÚ½À°ü 6Æò 5ÇÕ5¸é °øÂ¥³ë","¤·¤· ","58.224 ","06.06"
"ÀÕ¿Ã ´Ù´Ï¸é ¾ÈÁÁÀºÁ¡","¤·¤· ","121.151 ","06.06"
"ÇÑ¼®¿ø ¿Ð ¼­¿ï´ë°¡±â¿¡ ÀÏ³âÀÌ¶õ½Ã°£Àº ³Ê¹«±æ´Ù","¤·¤· ","210.103 ","06.06"
"°úÅ½°øºÎ¹ýÁ» ¾Ë·ÁÁà¶ó","¤·¤· ","211.36 ","06.06"
"ÁÖ»óÀý¸®´Â ½Å»ý´ë ¾Æ´Ô?","¤·¤· ","61.78 ","06.06"
"¿Ö »ï¼ö ¶±¹äÀÌ¾ß","¿¬¼¼»ý "," ","06.06"
"´ëÅë·É ¾÷Àû Á¦¿Ü ÀÌ¸í¹Ú ÀÎ»ý vs ³ë¹«ÇöÀÎ»ý ¹¹°¡´õ¸ÚÀÖ³Ä","¹ö¼­Å©´Ð "," ","06.06"
"¤¤ Àç¼ö¸ÁÇÏ°í ¾Ö¹Ì°¡ À§·Î¶ø½Ã°í ÇÏ´Â¸»","¤·¤· ","58.234 ","06.06"
"ÁýÀç¼öÀÖ³Ä","¤·¤· ","211.36 ","06.06"
"ÀÌ¹ø¿¡ »ý¹° ¾î·Á¿ü³Ä","¤·¤· ","182.222 ","06.06"
"ÇÏ ³»ÀÏ ¶Ç ÇÐ±³ °¡³×","¿¬¼¼»ý "," ","06.06"
"´ÏµéÀÌ¾ÆÁ÷¸ð¸£´Â°ÔÀÖ´Âµ¥ ¤»¤»","¤·¤· ","210.103 ","06.06"
"Àç¼ö»ýÁß¿¡ µ¶¼­½Ç Àç¼ö»ý ÀÖ³Ä?","¤·¤· ","211.36 ","06.06"
"°ü½É¾ø´Â¿©ÀÚÇÑÅ× ¿ì»êÁÙ¼öÀÖÀ½? ","¤·¤· ","112.152 ","06.06"
"´«±ò Âñ·Á¼­ ÀÒÀº³ðÀÌ ºÒ½ÖÇÏ³Ä¾Æ´Ï¸é","¤·¤· ","39.7 ","06.06"
"6Æò 3ÇÕ4 µ¶ÀçÇÏ°Ç ÀåÇÐÇýÅÃ °¡´ÉÇÏ³Ä??","¤·¤· ","58.140 ","06.06"
"ÀÚÀÌÇÏ¸£ ¼ºÀû º¯È­ ¿¹»ó","¤·¤· ","211.36 ","06.06"
"´ã¹è Á¸³ªÇÇ°í½Í´Ù","¤·¤· ","180.228 ","06.06"
"³ª ¼ÖÁ÷È÷ ÀÕ¿Ã ´Ù Çã¼øÁÙ ¾Ë¾Ò´Âµ¥","¤·¤· ","121.151 ","06.06"
"Âðµû»õ³¢µé¤»¤¡¤¡","¿îÁö¿îÇÏ ","49.143 ","06.06"
"¸ðµç À¯ºÎ³²µéÀº ¿Ü¸ðÀûÀ¸·Î ÀÌ»óÇü±ÞÀÇ ¿©ÀÚ¶û ´Ù °áÈ¥Çß´Ù°í º¸¸éµÇÁö?","¤·¤· ","175.223 ","06.06"
"Á¿ÀÌÆùxs °¡°Ý³»·Á°¥°Å°°³Ä","¤·¤· ","116.45 ","06.06"
"3¼ö ÀÌ»ó »ý°¢ÇÏ´Â ³ðµé¿¡°Ô","¤·¤· ","220.122 ","06.06"
"¿ÃÇØ ¼ö´É ¸»¾Æ¸ÔÀ»°Å °°Àº »õ³¢µéÀº »¡¸® ±ºÁöÇØ¶ó","¤·¤· ","125.177 ","06.06"
"³ªÇü 4µû¸® °í¹Î»ó´ãÁ»...","¤·¤¸ ","218.150 ","06.06"
"¾Æ ´ã¹è»ç·¯°¥±î¸»±î","ÀçÁ¾¾Æ½Î "," ","06.06"
"¼öºØÀÌµé¾Æ","¤·¤· ","14.43 ","06.06"
"Çã¼öÆ¯)","¤·¤· ","117.111 ","06.06"
"±¹¾î ¿Ö ±è¹Î°æ ¾ÈµéÀ½??","¤·¤· ","121.151 ","06.06"
"¸ðµÎ°¡ ³¯ ¾Ë¾Æµèµµ·Ï Å©·¹¼¾µµ","NoSanaNoLife "," ","06.06"
"160ÀÏÀÌ¸é ÇØº¼¸¸ÇÏÁö¾Ê³ë","¤·¤· ","112.152 ","06.06"
"¿äÁò Á¤ÁÖ¿µ ÀÚ¼­Àü ÀÖ´Âµ¥ ÀÌ°Ô ÁøÂ¥ ½Î³ªÀÌÀÎ»ý ¾Æ´Ñ°¡½Í´Ù","¹ö¼­Å©´Ð "," ","06.06"
"6¸ð À¯ÃâµÆ¾úÀ½?","µð¹Ì¸£°£ "," ","06.06"
"¸Þ°¡ ½Ã¹ß ¹«½¼ °úÇÐ½ÇÇè±îÁö ÀÎ°­À» ¸¸µå³ë ¤»¤»¤»¤»","¤·¤· ","14.41 ","06.06"
"Ä«´ëÀü¿¡ ±×µéÀÌ ³­µ¿ºÎ¸°´Ù. µµ¿ÍÁà","³ÒÁ×ÀÌ ","223.39 ","06.06"
"½ºÄ«ÀÌ¿¡µà ÀÖÀÝ¾Æ","²Ù¾ó²© "," ","06.06"
"ÇÑ±¹»ç 4ÀÌÇÏ ¶ß¸é ÃÖÀú ÀÖ´Â ³í¼ú ¸ø¾´´Ù","¤·¤· ","115.89 ","06.06"
"ÇÑ±¹»ç ºÎ½ÉºÎ¸®´Â°Å Á¸³ªÇÑ½ÉÇÏ´õ¶ó¤»¤»","¤·¤· ","39.118 ","06.06"
