"dc_title","dc_writer","writer_ip","dc_date"
"±× ÀÔ±¸³çµé ´ÝÀ¸¸é ¾ÈµÇ³Ä ºÎ·¯¿ì¸é ´ÏµéÀÌ ÀÌ·¸°Ô »ì¾î ³­ °íÅë½º·¯¿ì´Ï±î","(ÇÏ´Ãº¸¸®) "," ","05.29"
"¾Æ±î´©±¸¸¸¿øÁØ´ÙÇß´Âµ¥±â¾ï¾É³ª³ë","µû¶æÇÑÇ÷¾× "," ","05.29"
"ÀÌ´ëÈ£ »ç½º³¯ ¸¶ÇÚ ¤¡","19291955 "," ","05.29"
"¾Æ ±Ùµ¥ ³­´Ü¹ßÀÌÁÁÀºµð ÀÚ°íÀÕÀ»¶§ Æ´Å¸¼­ ¸Ó¸®ÀÚ¸£°í","º¹ÁÖ¸Ó´Ï "," ","05.29"
"¿©ÀÚ´ÂÁøÂ¥´úÈïºÐÇÏ¸é ¿ÀºüÃ£°í È«Äá°¡¸é ¾ö¸¶Ã£³Ä?","ÃÖÇü¹è ","203.251 ","05.29"
"»À´Ù±Í ÇØÀå±¹ ¸Ô°í½ÍÀºµ¥ ±¸Á¦Á».?","½º¿Ï½¼È²Á¦ "," ","05.29"
"¼øÈ£ ÀÌ °³¾Ã°°ÀÌ »çÄ¡½º·¯¿î½Ê»õ³¢¾ß","¾ÃÃ¢ ","124.50 ","05.29"
"±èÀüÀÏ ½Ã¹ß ¸Ç³¯º¸´Ï±î","³¢¾ßÈ£ "," ","05.29"
"ÅÂÈ£´öºÐ¿¡ »ç¼³´Ù½ÃÇØ¾ß°Ù³ë ¹Éºê ºýºÐ¼®ÇÏ°í¿Â´Ù","º¹ÁÖ¸Ó´Ï "," ","05.29"
"±×·¡¼­±×·±µ¥ Çü¿©ÀÚÄ£±¸¹ß»çÁøµÇ³Ä","µû¶æÇÑÇ÷¾× "," ","05.29"
"³¢¾ßÈ£¾ß ³ªÁøÂ¥±Ã±ÝÇÑ°ÅÀÖ´Ù","ÃÖÇü¹è ","203.251 ","05.29"
"Á×°í½Í³×","¸¶ "," ","05.29"
"4³â¸¸¿¡ ºÎ¸ð´Ô Áý¿¡ ¿Ô´Âµ¥ ´Ù½Ã ³ª¿Í¼­","´ë°¶·³ "," ","05.29"
"³­ µþÄ¥¶§°¡²û ÇÏ´À´Ô¸¸³ª°í¿À´Âµ¥ ","ÃÖÇü¹è ","203.251 ","05.29"
"ºò±¸Á¦ 5¸íÇÑÅ× °£´ÙÀ×","ÄõÄ«¿£ÅÍ "," ","05.29"
"12½Ã¹ÝÂëÁÙ°Ô","µû¶æÇÑÇ÷¾× "," ","05.29"
"ÀÚÀÇÁöº¸Áö ¾îµð°«¾î ¿Ö¾È¿Í","ºÏÀ¯·´°ÔÀÌ. "," ","05.29"
"¹ã¿¡Á»Ãä´Ù ³ë¼÷ÇÏ´Ù°£ ÀÔµ¹¾Æ°¡°Ù³×...","ÃËÃËÄ¨ "," ","05.29"
"¹¹ÇÏ·¯ ½Î¿ì½Ã°Ú³ë¤»¤»¤»¤»","¿¤Å¬¶ó½ÃÄÚ "," ","05.29"
"¿¹¼ö°¡´õ½êÁö ½ÊÀÚ°¡¸øµµ ÀÌ°Ü³ÂÀÚ³ª","ÃÖÇü¹è ","203.251 ","05.29"
"¿¹¼ö ÀÚÁö¾ß º¸Áö¾ß?","ºÏÀ¯·´°ÔÀÌ. "," ","05.29"
"Ã¤¹« Â÷´Ü¹Ú¾Æ¾ß°Ù´Ù ¿µ¾ç°¡1µµ¾ø´Â Ç¬µ·¿ì»§Àâ´ÂÈ£±¸»õ±â","º¹ÁÖ¸Ó´Ï "," ","05.29"
"¿¹¼ö¶û ÇÏ´À´ÔÀÌ¶û ´Ù¸¥ »ç¶÷ÀÌ³Ä??","ºÏÀ¯·´°ÔÀÌ. "," ","05.29"
"´À±× ¾Ú¾ÛÀÌ","Ã¤¹«3Ãµ "," ","05.29"
"ÇÏ¾¾¹ß..µ¿»ýÅðÁ÷±Ý ¾È³ª¿Ô´Âµ¥ ¾î·Á¿öµµ ¼ºÁøÀÌÇüÀºÃ¬°Ü¾ÆÁ¦","µû¶æÇÑÇ÷¾× "," ","05.29"
"µµ¶ó¿£ÅÍÇü Çü¹è¶§Áö¿¡ ¹¹µç´Ùµé¾îÀÖ´Ù¸é¼­¿ä","ÃÖÇü¹è ","203.251 ","05.29"
"±Ùµð Å©¸®½º¸¶½º´Â ¿¹¼ö´Ô»ýÀÏÀÌÀÚ³ª","³¢¾ßÈ£ "," ","05.29"
"µµ¶ó¿£ÅÍ ¶óÀÎ ÀÖ³Ä? 3¸í ±¸Á¦°£´Ù","ÄõÄ«¿£ÅÍ "," ","05.29"
"³ÕÁøÀÌÇü 1ÃâÀÌÁÁ³Ä2ÃâÀÌÁÁ³Ä","µû¶æÇÑÇ÷¾× "," ","05.29"
"°á½ÂÀüÀº ¹«½ÂºÎ¸¸ ¹Ú¾Æµµ µ·µû´Âµ¥ ¤©¤·","º¹ÁÖ¸Ó´Ï "," ","05.29"
"µ¿¿íÀÌÇüÀÌ ÁøÂ¥Àº±Ù ¸¾ÀÌ¾àÇØ ÁÁÀº»ç¶÷ÀÌ¾ß »óÃ³ÁÖÁö¸¶","ÃÖÇü¹è ","203.251 ","05.29"
"»õ³¢ ¸»°É¾îÁÖ´Â»ç¶÷ ³ªÈ¥ÀÚ³Ä","¿¤Å¬¶ó½ÃÄÚ "," ","05.29"
"ºò±¸Á¦ 5¸í °£´ÙÀ×?","ÄõÄ«¿£ÅÍ "," ","05.29"
"ÅÂÈ£¾ß Á¡°Ë¾Æ´Ï³Ä...","º¹ÁÖ¸Ó´Ï "," ","05.29"
"Ã¤¹«Çü","(ÇÏ´Ãº¸¸®) "," ","05.29"
"ÁøÂ¥ 8Ãµ¿ø¸¸¿ä 5¾þÄ¡ ¼º°øÇÏ¸é 5¸¸À¸·Î Àº°±ÇÒ°Ô¿ä","±î¯M "," ","05.29"
"¾Æ¹¹Àç¹Õ´Â°Å¾øÀ»±î","Å¸Á¶µüºÐ±â¾ß "," ","05.29"
"¾ÈµåµÅ ¾Æ »ç¶ûÇØ","Âü»õ "," ","05.29"
"¿ì¸®¼ºÁøÀÌÇü1Ãâ½ÃÄÑÁà¾ßÁö..¾¾¹ú ÇüÀÌÁÙ¶§±îÁö¹Ï´Â´Ù","µû¶æÇÑÇ÷¾× "," ","05.29"
"¤»¤»¤»¤»´©°¡ºÒÆíÇØÇÏ³ë ¤»¤»","Ã¤¹«3Ãµ "," ","05.29"
"6µî±Þ ¤µ¤µ ½Å¿ëµî±Þ","°ñÇÁÈ²Á¦ "," ","05.29"
"ÅÂÈ£¶û¸¸ ¾ê±âÇÏ³ë Á¿°°³ë ","º¹ÁÖ¸Ó´Ï "," ","05.29"
"¾ÆÁ÷µµ 48½Ã°£ 18ºÐ³Ñ°Ô ¹öÅß¾ß ÇÑ´Ù´Â°Ô ±«·Î¿ö","(ÇÏ´Ãº¸¸®) "," ","05.29"
"¾Æ°¡¸®·Î´Â »óÇÑ 100¹øÀº«‰°Ú´Ù..ÈÄ","µû¶æÇÑÇ÷¾× "," ","05.29"
"µ¿¿íÀÌÇü ³ªµµÇÏ³ª´ÔÀÚ½ÄÀÌ°í ÇüµµÇÏ³ª´ÔÀÚ½ÄÀÌÀÝ¾Æ","ÃÖÇü¹è ","203.251 ","05.29"
"½½·ÔÀç¹Ô³Ä°í","¸¸¿ø¸¸ "," ","05.29"
"Á×°í½Í´Ù...","(ÇÏ´Ãº¸¸®) "," ","05.29"
"¾¾¹ß·Ã¾Æ Á×¾î","º¹ÁÖ¸Ó´Ï "," ","05.29"
"±â¸ð´ÚÀÌ¶û Ä®¹Ù¶÷ µà¿À£O...","¾ß½ÃÀå "," ","05.29"
"8Ãµ¿ø ±¸Á¦Á» 5¾þÄ¡ÇÏ°í Àº°±ÇÏ·¯¿È","±î¯M "," ","05.29"
"±Ùµ¥¼ºÁøÀÌÇü¾¾¹ß»óÇÑÄ£°Å Á×±âÀü¿¡º¼¼öÀÖ´Â°Å³Ä..","µû¶æÇÑÇ÷¾× "," ","05.29"
"¾Æ »ó¹ÎÀÌ ±×³É ¾î¸Þ °¡ÃâÇÑ ¾ÃÃ¢»õ³¢¿´³Ä?","ÃÖÇü¹è ","203.251 ","05.29"
"¾ÖµéÀÌ ÆÐµå¸³ ºÒÆíÇØÇÏ´Ï Âü´Â±âÁö¤»¤»¤»","¿¤Å¬¶ó½ÃÄÚ "," ","05.29"
"Æ÷ÄÏ¸ó°ÔÀÓ ¼³Ä¡ÇÞ´Ù","ºÏÀ¯·´°ÔÀÌ. "," ","05.29"
"¿ì¸®¾Æ¹öÁö»ýÀÏÀº ³»°¡ Ã¬±æ°Ô ...¿Ö±×·¡;","Çë9 "," ","05.29"
"¤µ¤µ¤µ¤µ¤µ¿ì¸®Çü¤µ¤µ¤µ¤µ","µû¶æÇÑÇ÷¾× "," ","05.29"
"µ·Á»¿ä","°­µ¿±â4 ","106.102 ","05.29"
"Á×°í½Ê´ÙÁøÂ¥ °³Èûµå³ë","³ë±¹¼ö "," ","05.29"
"½Ã¹ß¤»¤» ºí·¢µµ °¡ÀÔµÇ´Â 5²ÇÃ£À½ ","¤·¤· ","49.143 ","05.29"
"¾ÏÆ° »óÇÑÄ¥¶§±îÁö ¼ú¸ÔÀÚÂ¡Â¡´ëÁö¸¶ ½Ã¹ß³â¾Æ ¹øÈ£Ç¥»Ì°í±â´Ù·Á","º¹ÁÖ¸Ó´Ï "," ","05.29"
"¾Æ´Ï¾Æ°¡¸®¸¸ÅÐÁö¸»°í ¾¾¹ß ¿¹½º³ë¸¸ÇØ ÁÖµÕÀÌ°¡¿À¸®ÁÖµÕÀÌ³ë","µû¶æÇÑÇ÷¾× "," ","05.29"
"8Ãµ¿ø¸¸ ÁàºÁ ¹ÙÄ«¶ó 5¾þÄ¡ÇÏ°í Àº°±ÇÏ·¯¿È","±î¯M "," ","05.29"
"µ·Á¶","½º¿Ï½¼È²Á¦ "," ","05.29"
"ÀÚ´Ù ÀÏ¾î³ªµµ","Âü»õ "," ","05.29"
"¤»¤»¤»Çü ¤»¤»¤»¤»¤»¤»¤»","Ã¤¹«3Ãµ "," ","05.29"
"½½·ÔÀç¹Ô³Ä.","¸¸¿ø¸¸ "," ","05.29"
"ÁøÂ¥ ¸¸¿ø µü µµ¿ÍÁÖ½ÇºÐ ¹è°¡ ³Ê¹« °íÆÄ¿ä","(ÇÏ´Ãº¸¸®) "," ","05.29"
"´Ï°¡³»°í ´Ï°¡ºÎ¸£¹È ³» Ã¼¸éÀÌ ¹¹°¡µÇ³ë? ÀÚÁ¸½É¾ø³ë? ³ª´Â?","º¹ÁÖ¸Ó´Ï "," ","05.29"
"Çë±¸Çü ¾Æ¹öÁö»ý½Å 12¿ù25ÀÏÀÌ³Ä?","ÃÖÇü¹è ","203.251 ","05.29"
"¾Ë¾Ò´ÙÇü ±×´Ï±î³»°¡»çÁÖ°í¿©ÀÚ±îÁöºÒ·¯ÁÙÅ×´Ï±î¿Ã²¨³Ä","µû¶æÇÑÇ÷¾× "," ","05.29"
"ÆÑÆ®·Î ¶§¸®Áö¸¶ ¾¾¹ß»õ³¢¾ß ³ªµµ µ·¸¹À»¶© ¸·¾²°í´Ù†Ç¾î","º¹ÁÖ¸Ó´Ï "," ","05.29"
"¤»¤»¤»¤»¤» ¾Ö»õ³¢ ±Í¿±³ë","¿¤Å¬¶ó½ÃÄÚ "," ","05.29"
"³ëÇØ¾ß","°ñÇÁÈ²Á¦ "," ","05.29"
"¾Æ´Ï¾¾¹ß³â¾Æ 28»ìÀÌÄ£±¸·ÐÃÄÇÏ³Ä °³¾¾¹ú·ÒÀÇÁ¾ÀÚ³×","µû¶æÇÑÇ÷¾× "," ","05.29"
"»ó¹ÎÀÌÇü ÇüÅ¬¶ó½º¿¡ ¹ú¶± ´«ÀÌ¶¸´Âµ¥¿ä ÀÚ±â¼Ò°³Á»¿ä","ÃÖÇü¹è ","203.251 ","05.29"
"¾Æ Ãâ±ÙÇÒ·Á¸éÀÚ¾ßµÇ´Âµ¥","³¢¾ßÈ£ "," ","05.29"
"µ·ÀÌ¾îµ÷¾î ¾¾¹ß»õ³¢¾ß ¿À´Ãµµ Ä£±¸·Ð ½á¼­³Á´Âµð","º¹ÁÖ¸Ó´Ï "," ","05.29"
"¾Æ´Ï ÀúÀ¯µ¿¸Ó·Î³ª ¤©¤· ¸Ó·Î³ªÇüÀÌ³Ä","ÃÖÇü¹è ","203.251 ","05.29"
"¼øÈ£¾ß³ÍÁý¾È°¡´À?","µû¶æÇÑÇ÷¾× "," ","05.29"
"½½·Ô ¤µ¤µ","°ñÇÁÈ²Á¦ "," ","05.29"
"µÚÁö°í ½Í´Ù ¾ÄÁöµµ ¸øÇÏ°í ¹äÀº 17½Ã°£Â° ¸ø¸Ô°í µ·Àº pc¹æºñ¿¡ ¿ÃÀÎÇß","(ÇÏ´Ãº¸¸®) "," ","05.29"
"ºé½Å»õ±î°¡","Ã¤¹«3Ãµ "," ","05.29"
"ÀºÅ¹¾Æ±¸Á¦ÀÕ³Ä.","¸¸¿ø¸¸ "," ","05.29"
"ÀºÅ¹ÀÌ ¤µ¤µ¤µ¤µ¤µ¤µ¤¾¤µ","°ñÇÁÈ²Á¦ "," ","05.29"
"ÀÌ»Ú¸éÇüÀÌ¼ú»ç³Ä","µû¶æÇÑÇ÷¾× "," ","05.29"
"Àü±â¸ð±âÃ¤ »çÁÖ½ÇºÐ","ºÏÀ¯·´°ÔÀÌ. "," ","05.29"
"·Ñ ºê½Ç ¹è±× µà¿À³ª ½ºÄõµå ÇÏ½ÇºÐ ±¸ÇÔ","¾ß½ÃÀå "," ","05.29"
"Á¦¹ß±¸Á¦Á»¿ä.","¸¸¿ø¸¸ "," ","05.29"
"¤»¤»¤»¤»Ã¤¹«¾ß ÆÐµå¸³À¸·Î ³¯¹ã»õÁÙ¼öµµÀÖ´Âµ¥","¿¤Å¬¶ó½ÃÄÚ "," ","05.29"
"ÇÏ³à´Â¾Æ´Ï±¸..Ä£±¸´Ï±î°¡´ÉÇÏÁ¦","µû¶æÇÑÇ÷¾× "," ","05.29"
"Á¦ÀÌÅë´Ô Á¤½Åº´ÀÚµéÀÌ¶ûÀº »óÁ¾ÇÏ±â½ÈÀ¸´Ï ´À±×°¶·Î ¼ÓÈ÷ ²¨Áö¼¼¿ä","ÃÖÇü¹è ","203.251 ","05.29"
"±¹¹ä»çÁÖ½ÇºÐ Á¦¹ß Á¦¹ß ¤Ð","±è»çÂ¡ "," ","05.29"
"6¿ù¿¡ º¸³Ê½º³ª¿À¸é 200¸ñÀâ°í","°ñÇÁÈ²Á¦ "," ","05.29"
"ÃÊÀÌ½º´Â Áö¶ö¿°º´ ±×³âµéÀÌ ´Ï ÇÏ³à³Ä ¤»¤»¤»¤»","º¹ÁÖ¸Ó´Ï "," ","05.29"
"¾ÙÅ¬°³½Ô ¤»¤»¤»¤»","Ã¤¹«3Ãµ "," ","05.29"
"»çÁø¿øÇÏ¸éÃÊÀÌ½º°¡´É","µû¶æÇÑÇ÷¾× "," ","05.29"
"»¡¸®¸»ÇØ¶ó ","µû¶æÇÑÇ÷¾× "," ","05.29"
"ÀÌ°É¸ø¸ÂÃß³×..¿¡ÈÞ","Å¸Á¶µüºÐ±â¾ß "," ","05.29"
"ÀÌ»ÛÀÌ¸»°í ¼úÀß¸Ô°í ¸»ÀßÅëÇÏ´Â ±×·±³âÀÌÁÁÀºµ¥ ¹°·Ð","º¹ÁÖ¸Ó´Ï "," ","05.29"
"Å¸Á¶ À½·á¼ö 50Á¾·ù±ò¾Æ³õ°í ±×Áß¿¡ ¾ø´Â°Å ¿Ã¸°°Å ¤·¤¡","ÃÖÇü¹è ","203.251 ","05.29"
"±¸Á¦Á»¿äÁ¦¹ß","¸¸¿ø¸¸ "," ","05.29"
"¾Ã¾Ë ¹äµµ ¸ø¸Ô°í pc¹æ ¿Ô´Âµ¥ Á¶¶Ç ºñ½Î³× ÁøÂ¥","(ÇÏ´Ãº¸¸®) "," ","05.29"
"¾Æ¿À ³ª µµ¿Í´Þ¶ó°í","½º¿Ï½¼È²Á¦ "," ","05.29"
"³»ÁÖº¯¿¡ÀÌ»ÛÀÌµé¸¹´Ù","µû¶æÇÑÇ÷¾× "," ","05.29"
"¸ð´Ú¾Æ Áö·ÚÃ£À¸¸é ´Ï¾î¸Þ ÇÑ¹ø´ëÁÖ³Ä?","ÃÖÇü¹è ","203.251 ","05.29"
"50ºô","°ñÇÁÈ²Á¦ "," ","05.29"
"³Ê¸¦¿¬ÀÎ´Ô Á¤¸» °¨»çÇÕ´Ï´Ù!","¶ó¼¼½º "," ","05.29"
"·Ñ ¹è±× ÇÏ½ÇºÐ ±¸ÇÔ ±ò²ûÇÏ°Ô ¹Ù·Î °©´Ï´Ù","¾ß½ÃÀå "," ","05.29"
"±Ùµ¥. ¸¶´õ ÆÄ´õ ¿åÁ»±×¸¸ÇØ¶ó ±×°Å¸»°í´Â ¿åÀÌ¾ø³Ä?","ÃÖÇü¹è ","203.251 ","05.29"
"¿©ÀÚµµ ¿©ÀÚ³ª¸§ÀÌ´Ù ¾Ã»õ±â¾ß","º¹ÁÖ¸Ó´Ï "," ","05.29"
"³ª¶ûÁö·ÚÃ£±âÇÏ½ÇºÐ ¤¡","±â¸ð´Ú "," ","05.29"
"¿©ÀÚµ¨²¿°¥°Ô ÄÝ?","µû¶æÇÑÇ÷¾× "," ","05.29"
