"dc_title","dc_writer","writer_ip","dc_date"
"Àú È÷¾î·Î¹°? ¾µ °Çµ¥ Á¦¸ñÃßÃµ? Á» ÇØÁÙ·¡¿ä?","¤·¤· ","110.70 ","05.29"
"¸Ó¸® Á¤¸®ÇÏ±â ³Ê¹« ±ÍÂúÀºµ¥ ±×³É ¼ôÄÆÀÌ³ª ÇÒ±î","¤·¤· ","175.223 ","05.29"
"½Å¸²µ¿ °­°£¹Ì¼ö Àú°Å Á¶±Ý ¹«¼­¿î°Ô","¤·¤· ","122.36 ","05.29"
"´Ôµé ÁøÂ¥ Å«ÀÏ³² »¡¸®»¡¸®»¡¸®","¥á¼¾Å¸¿ì¸® "," ","05.29"
"Á×´Â ³¯±îÁö ÇÏ´ÃÀ» ¿ì·¯·¯","³²°í "," ","05.29"
"°íÁú¶óvs±â»ýÃæ","pTSD ","1.11 ","05.29"
"Çï½º ³¡³µ´Ù Ã¢Á¿µé¾Æ","Å©¸®½ºÇÇ "," ","05.29"
"¹¹¾ß¾¾¹ß ¿äÁò±¤°í´Â ³» ±Ûº¹ºÙµµÇÏ³×","·çÀè "," ","05.29"
"±×·¹‰W ¹¹ÇÏ´Â ³×´ö»õ³¤°¡ Çß´õ´Ï ¼Ò¿©·ÉÀÌ³×","À¯µÎ´ëÈ¸Àü "," ","05.29"
"¾È³ç","°¨³ö¶ó¹è³ö¶ó "," ","05.29"
"½ºÆäÀÎ¿¡ ºÒ°íÀÖ´Â ÇÑ·ù","¤·¤· ","221.150 ","05.29"
"³ª·±À» ´Ù½Ã º¼±î ¾Æ´Ô °âÇã°ß½ÇÀ» º¼±î","ÇÑ³² "," ","05.29"
"¿Â¸ö¿¡¼­ ´ÞÄÞÇÑ Çâ±â³ª´Â ¹Ì¼Ò³àµÇ°í½ÃÆÛ","¤·¤· ","110.70 ","05.29"
"±Ùµ¥ ¸¶Á¶È÷½ºÆ®°¡ Á¤È®È÷ ¸Ó¾ß","¤·¤· "," ","05.29"
"·Î¸®¹ä¹ú·¹µÇ±âvs°¡³­ÇÑts¹Ì¼Ò³àµÇ±â","¤·¤· ","121.154 ","05.29"
"³ª´Â ±×Àú ¼Ò¹ÚÇÑ Çàº¹À» ¹Ù¶ö »ÓÀÎµ¥ ¿Ö ÀÚ²Ù ºÒÇàÇØ Áö´Â°ÅÀÓ","ÇÑ³² "," ","05.29"
"¹Ì¼Ò³à ÈçÇØÁø´Ù°í ÇÑ³²µé ¼º¿åÀÌ »ç¶óÁö´Â°Ç ¾Æ´ÏÀÝ¾Æ","¤·¤· ","110.70 ","05.29"
"Áß°í³ª¶ó Á÷°Å·¡ÇÒ¶§ ¸ÔÆ¢ÇÏ´Â»õ³¢µé ¸¹À»±î?","¤·¤· ","223.39 ","05.29"
"±â¼ú¹ßÀü ts·Î ¹Ì¼Ò³à°¡ ÈçÇØÁ®µµ ±¦ÂúÀ»°Å°°Àºµ¥","¤·¤· ","182.228 ","05.29"
"20³â ÈÄ¸é ts¾Ã°¡´ÉÀÌÁö ¤·¤·..","¤·¤· ","110.70 ","05.29"
"½É±âÃ¼ Ã³³à¶ó¾ß TSµÇ´Â°Å¶ó¸é?","ÂøÇÏ°í°í¿î¸» "," ","05.29"
"À¯µÎ¿¡ ¹êµå ºÙÀÎÁö ÀÌÆ²Â°","¤·¤· ","128.134 ","05.29"
"½ºÆ÷) ÀÌ¹ø °íÁú¶ó ÇÑ°¡Áö ¸¾¿¡¾Èµå´Â °Ç","¾ÏÈ² "," ","05.29"
"º»ÀÎ ÀÇÁö°¡ Æ÷ÇÔµÈ ts´Â Á» ±×·³ ¤·¤·..","±Ô¼ÒÆ¾ "," ","05.29"
"±âÀû°°Àº ts ÇÏ±â vs ±â¼ú¹ßÀüÀ¸·Î tsÇÏ±â","¤·¤· ","182.228 ","05.29"
"TS´Â °úÇÐÀÇ ÈûÀ¸·Î ÀïÃëÇØ¾ßÇÏ´Â °Å¶ó°í ¸ÓÀú¸®µé ¤¹¤¹","¤·¤· ","110.70 ","05.29"
"¿ø±âÀÕ","Å°À§. "," ","05.29"
"±ºÇÊÀÚÁ» µé¾î¿Íº¸¼À","¤·¤· ","223.62 ","05.29"
"TSµÇ·Á°í ³ë·ÂÇÏ´Â ÀÚ´Â Àý´ë TSµÉ¼ö ¾ø´Ù","gozaus "," ","05.29"
"±× '·¹Àú' ¼öºñ.gif","¤·¤· ","61.98 ","05.29"
"ÀÌ¸®¾ß°¡ °ð ³ª¿ÃÅ×´Ï±î ¾Æ¹«·± ¹®Á¦µµ ¾ø´Ù.","¤·¤· ","110.70 ","05.29"
"³ë·ÂÀ¸·Î ts","¤·¤· ","182.228 ","05.29"
"°íÁú¶ó ±× Àü±â¼± ¹æÀü¾ÀÀÌ¶û ³¯°³ ºù±Ûºù±Û¾À Á» ÁÁ¾ÒÀ½","Àº¼Ò¾ß ","119.69 ","05.29"
"tsÀÇ Á¸Àç¸¦ ¸ð¸£´Â ÀÚ¸¸ÀÌ tsµÈ´Ù","±Ô¼ÒÆ¾ "," ","05.29"
"¸ó½ºÅÍ¹ö½º °íÁú¶ó´Â ÀÎ°£ÀÇ ¹«·ÂÇÔÀ» Àß º¸¿©Áà¼­ ÁÁÀºµí ¤·¤·...","¾ÏÈ² "," ","05.29"
"¾Æ °ú·Î»ç ¾¾¹ß ¤»¤»¤»¤»","¹µÂî "," ","05.29"
"°Á ºÎ»ç°ü Áö¿øÀ» ÇÏµç°¡ Àü¹®ÇÏ»ç¸¦ ¿þÇØ??","ÀÌ¿ÍÄí¶ó·¹ÀÎ "," ","05.29"
"TS°¡ ¿ª°Ü¿î ÀÌÀ¯","gozaus "," ","05.29"
"µ¿¹°¿ø ¸®¸¶½ºÅÍ.jpg","¤·¤· ","61.98 ","05.29"
"°íÁú¶ó ±×·¸°Ô ³ª»ÚÁö ¾ÊÀº´ë???","¾ÏÈ² "," ","05.29"
"±Ùµ¥ °£È£»ç ÁøÂ¥ ¿¬ºÀ 3¾ïÀÓ?","¤·¤· ","175.223 ","05.29"
"ÀÏ·É°èÈ¹ µ¿ÀÇÇÏ°í ´ÙÀ½ ³¯¿¡ ¼­´ë¹®Çü¹«¼Ò¿¡¼­ ÀüÈ­¿À´øµ¥","13 ","221.150 ","05.29"
"Àü¹®ÇÏ»ç ÇÏ´À´Ï °Á Æíµ¹ÀÌÇØµµ µ· ºñ½ÁÇÏ°Ô¸ðÀ½ ¤·¤·","´À±Ý¸¶Ã´»ì·É ","106.102 ","05.29"
"°«Á÷È÷ °£ºÎµéÀÌ Àü¹®ÇÏ»ç ÇÏ¶ó´Â°Å ¾ÖÁ¤Ç¥ÇöÀÌÁö","¤·¤· ","39.7 ","05.29"
"¿À´Ãµµ³¡","¿¤½Ã "," ","05.29"
"Á¿¹®ÇÏ»ç·Î Æò»ýÀÏÇÒ¼öÀÕ´Â»ç¶÷ÀÌ ¾ó¸¶³ªµÇ°Ù»ï","¤·¤· ","58.239 ","05.29"
"¾î¸ÅÀÌÂ¡½´ÆÛÁ¶¼±Á·¸Ó¸Ó¸®Å»¸ð¶ôÃæ¹üÁËÁ¶¼±³ë¿¹»ðÄ¡.jpg","´À±Ý¸¶Ã´»ì·É ","106.102 ","05.29"
"¤¸‰Ñ³×","±Ô¼ÒÆ¾ "," ","05.29"
"¾Æ TS¾ß¼³ ÁÖÀÎ°øÃ³·³ »ì±â ½È´Ù","gozaus "," ","05.29"
"±×Ä¡¸¸ º° ¸» ¾ÈÇÏ°í »¹±Û¸¸ ¾²¸éµÇÁö ¾ÊÀ»±î?","Å°À§. "," ","05.29"
"Ä¡°úÀÇ»çÆ¯ ¾ÆÇÁ¸é ¸»ÇÏ¼¼¿ä","¤·¤· ","58.239 ","05.29"
"Àü¹®ÇÏ»ç ÇÏÁö¸¶¶ó´ÂÀÌÀ¯°¡¸ÓÀÓ?","¤·¤· ","110.70 ","05.29"
"³ª ¹Ùº»°¡ºÁ »ç±â²ÛÇÑÅ× Á¤º¸ ´Ù ÅÐ¸²","¤·¤· ","14.45 ","05.29"
"Ä¡°úÀÇ»ç°¡ ¾ÆÇÁ¸é ¼Õµé¶ó°íÇÏ´Â°Ç ÀÌ ÀÌÀ¯¿¡¿ä;;","¤·¤· ","182.226 ","05.29"
"¾Æ ÆÛ½ÃÇÈ¸² À¯Á¶¼±¾ÀÀº °Á ¤»¤» »ý°¢³¯ ¶§¸¶´Ù ¿ôÀ½³ª¿È ¤»¤»","Àº¼Ò¾ß ","119.69 ","05.29"
"Ä¡°úÀÇ»ç: ""¾ÆÇÁ¸é ¿À¸¥¼Õ µå¼¼¿ä""","gozaus "," ","05.29"
"ÆÇ°¶Áú ÁÙÀÏ°Å¾ß","Å°À§. "," ","05.29"
"¸»Ãâ±îÁö... 2ÀÏ³²¾Ñ´Ù...","½Ö±â¾ï "," ","05.29"
"¸®¹Ù¸®¹Ù¸®¹Ù","Å°À§. "," ","05.29"
"Áö°© ÀÒ¾î¹ö¸®´Â°Ç º´½ÅÀÌ°í","¤·¤· ","117.111 ","05.29"
"Ä«¶ó¸¶Á¶ÇÁ ¸ð¿¡ÇÑ Ä³¸¯ÅÍµé ¸¹³× ¤·¤·...","±èÃ·G "," ","05.29"
"Àú Áö°© ÅÐ¸®°í °á±¹ ¸øÃ£¾Ò´Âµ¥","±Ô¼ÒÆ¾ "," ","05.29"
"³ëÂ¯ »ì¾ÆÀÖ¾úÀ¸¸é ºÐ¸íÈ÷ ÀçÆò°¡¹Þ°í ÀÖ¾ú°ÚÁö?","¾ËÅÁ¿¬±¸ "," ","05.29"
"¾Æ´Ï ¤©¤· Àú ÇÑ ¹ø Á¤µµ´Â °Á ¹«ÀÓ½ÂÂ÷ÇØµµ ´ç´çÇÑµ¥","Àº¼Ò¾ß ","119.69 ","05.29"
"¹ÎÁõ ´Ù½Ã¸¸µé·Á°íÇÏ´Ï±î  Á¸³ª±î¸¶µæÇØÁü","¿¤½Ã "," ","05.29"
"°íÁú¶ó °³½Ç¸ÁÀÌ³× ÁøÂ¥¤»¤»¤»","»ï¸°ÀÌ "," ","05.29"
"¾Æ¸®Ä«¸® ¹æ¼Û on","·ÎÆÇ¸ð¶Ë "," ","05.29"
"¾²¤Ñ¸§´Ô º¸³»ÁÖ½Å ¼Ò¼³Àº Àß ¹Þ¾Æº¸¾ÒÀ¾´Ï´Ù","gozaus "," ","05.29"
"Á¶º°°úÁ¦Æ¯) ÇÑ ´Þ ±âÇÑ Áàµµ Á¤ÀÛ ÇÏ´Â °Ç 3ÀÏ ÀüºÎÅÍÀÓ","Àº¼Ò¾ß ","119.69 ","05.29"
"Äè¶ô¿¡ Áö´Â ´À³¦ÀÌ ±Ã±ÝÇÏ´Ù.","¤Ð¤Ð¤Ð "," ","05.29"
"³­ °Á ¾ê°¡ ±ºÀÎÀÌ¶ó¼­ ±×°Å¿¡ °É°íÀÖ´Â°ÅÀÓ¤·¤·","¿¤½Ã "," ","05.29"
"GOP Ã¶¼öÇÒ¶§ ÈÄÀÓÁß´ë Çàº¸°üÀÌ ÀÜ·ùÇÏ¶ó ÇÑ ÀûÀº ÀÖÀ½","MARISA "," ","05.29"
"Àü¹®ÇÏ»ç ±×°Å ¿¹ºñ±º¸¸ ´Ã¾î³ª´Â Á¿ºé½ÅÀÌÀÝ...","µÎ¶ö·ç¹Î "," ","05.29"
"¾Æ ¤»¤» ´«ÃßÃß ´Ù1ºù Çß´© ¤»¤»","¿°º´ÇÏÁö¸¶¶ómk2 "," ","05.29"
"°æÂû ¸ø¹Ï´Â°Ô Á¤»óÀÌÁö","¤·¤· ","117.111 ","05.29"
"Çâ¹æÀÛ°è µ¿³×¼øÂû ³¡³µ´Ù","MARISA "," ","05.29"
"°Á ºÎ´ë ºÐÀ§±â µû¶ó ´Ù¸¥ °Å ¾Æ´Ô??","Àº¼Ò¾ß ","119.69 ","05.29"
"¾Æ ¹ßÅ°¸® Á¸³ª¾È¶ß³×","ÂøÇÏ°í°í¿î¸» "," ","05.29"
"°æÂûÀÌ°í Çåº´ÀÌ°í ¾Ï°Íµµ ¸ø¹Ï°Ù´Â°Íµµ º´ÀÌ°ÚÁö","¿¤½Ã "," ","05.29"
"¾Æ ½Ã¹ß »þ¿öÇÏ´Âµ¥ º¼¿¡ ¸Å¸ô¸ð Á¸³ª ±â´Ù¶õ°Å ¹ß°ßÇÔ","13¾ÆÇØ "," ","05.29"
"vr °ÔÀÓ ´Ù º°·Ðµ¥ ºñÆ®¼¼ÀÌ¹ö ¾öÃ» ¶¯±â³×","Àº¼Ò¾ß ","119.69 ","05.29"
"±º»ýÈ°ÇÒ¶§ ÇÏ»çÁß¿¡ ÀÌ»óÇÑ³ð ÀÖ¾ú´Âµ¥","¤·¤· ","117.111 ","05.29"
"°Á ³ª´Â ¾ê¸¦ Á¶Áö°í½Í¾î¼­¹ÌÄ¡°ÚÀ½","¿¤½Ã "," ","05.29"
"Åëº£ÀÌÄÁÀ» Å­Áö¸·ÇÏ°Ô ½ä¾î¼­ Æ¢°å´Ù´Ï ¤·¤²ÀÎµ¥","¾ËÅÁ¿¬±¸ "," ","05.29"
"Àü¹®ÇÏ»çÇÏ¶ó°í ±ÇÇÏ´Â°Ô 2°¡Áö ÀÌÀ¯°¡ ÀÖ´Âµ¥","¤·¤· ","121.154 ","05.29"
"Àü¹®ÇÏ»ç ÇÏ¶ó´Â °Å ÁøÂ¥ ¾ÖÁ¤Ç¥Çö ¸ÂÀ½","Àº¼Ò¾ß ","119.69 ","05.29"
"È­³»¼­ ÀßÇ®¸®´Â ÀÏÀÌ ¸Ó°¡ÀÖ³Ä","¤·¤· ","117.111 ","05.29"
"±Ùµ¥ ¤©¤· ¹®¹æ±¸µµ ÀÚ¸® ¿ÀÁö°Ô Å¸´õ¶ó","À¯µÎ´ëÈ¸Àü "," ","05.29"
"¾Æ´Ï ±Ùµ¥ ¿©¼ºÀÎ±Ç ´õ ÀÌ»ó ÁÁ¾ÆÁö´Â°Å Á» ºÒÄèÇÔ","¤·¤· ","110.70 ","05.29"
"¾î¸±¶§ ³ª·çÅ¸·çº¸°í","¤·¤· ","121.154 ","05.29"
"¼ÖÁ÷È÷ ¿©ÀÚµµ ±º´ë°¡¼­ ÀÓ½ÅºÎ´ë º¹¹«ÇØ¾ßµÊ","gozaus "," ","05.29"
"»ç°Ç¼ö»ç °æ°ú°úÁ¤ ¾îÄ³º½","¿¤½Ã "," ","05.29"
"¿ä»õ Á¶¼±Á· »çÀÌ¿¡¼­ ´ë¸²µ¿ »ó±Ç ÇÖÇÏ´Ù´øµ¥ ¿Ö »ðÄ¡¶û °¼¿À´Â Ã³¸ÁÇÔ?","´À±Ý¸¶Ã´»ì·É ","106.102 ","05.29"
"±º´ë ¿¡ÀÌ½º°í ¹¹°í ¹«½¼ ÀÇ¹Ì°¡ÀÕ´Âµ¥¤·¤·","¿¤½Ã "," ","05.29"
"¤©¤· °Å·¡Ã³¿¡¼­ ¾ÈÁÁÀºÀÏÀÖÀ»¶§¸¶´Ù »ç¼ö°¡ Â¥Áõ³»¸é¼­","¤·¤· ","117.111 ","05.29"
"»ðÄ¡¶û °¼¿À·»ÀÚ¶û µÑ´Ù Á¶¼±Á·ÀÌ¶û °øÅëÁ¡µµ ÀÖ´Âµ¥ ","´À±Ý¸¶Ã´»ì·É ","106.102 ","05.29"
"TS¼ø¾ÖÀÓ½ÅÀÌµç TS´É¿åÀÓ½ÅÀÌµç","gozaus "," ","05.29"
"±º´ëÀÏ°ú¶§ ¸Õ¼ö·Î ¼ÒÀç¸¦ »ý°¢ÇØ½Ã¹ß","¿¤½Ã "," ","05.29"
"TSÀÇ ¿Ï¼ºÀº ÀÓ½Å","gozaus "," ","05.29"
"±Ùµ¥ Á¤À°Á¡ ÁøÂ¥ À¯ ±×³â ²Ã¸®±ä ²Ã·ÈÀ½","¤·¤· ","121.177 ","05.29"
"¾Æ ±âÅ¸¿¬½À ÇÒ¶óÇÞ´Âµ¥ ¹ú½á °³ÀÎÁ¤ºñ³¡³´³×","·çÀè "," ","05.29"
"Á¶¼±Á·°íÁ¹¾Æ½Î¹üÁËÀÚ¸Ó´ë¸®»ðÄ¡Ã¢Á¿¾Æ..","´À±Ý¸¶Ã´»ì·É ","106.102 ","05.29"
"¤©¤· µ¿»ç¹«¼Ò ¿¹ºñ±ºÈÆ·Ã °³²ûÂïÁö·çÇÏ³×","¸ñ¸¶, "," ","05.29"
"±º¸Ó ÀÖÀ» ¶§ °ü½Éº´»ç ½ä±îÁö´Â ¾Æ´Ï°í...","µÎ¶ö·ç¹Î "," ","05.29"
"´Ôµé TS¾ß¼³ ÃßÃµÁ»","gozaus "," ","05.29"
"Áý °¡³­ÇØ µÚÁö°Ú´Âµ¥ ±¹ÀåÀ» ¸ø¹Þ¾Æ","¤·¤· ","220.81 ","05.29"
"È­ ¾È³»°í»êÁö 3³âÀº µÈ°Å°°´Ù","¤·¤· ","117.111 ","05.29"
"Àü¹®ÇÏ»ç ¶³¾îÁö´Â »õ³¢µéµµ ÀÖ´øµ¥ ¹¹ÀÓ?","¤·¤· ","223.62 ","05.29"
"»ý°¢º¸´Ù ±Ý¹æ ¸Ô¾î¼­ ¿©½Å¼®¸¶´Ï ¸ø¸ð¾Ñ´Ù°í","¸ñ¸¶, "," ","05.29"
"±Ùµ¥ Àü¹®ÇÏ»ç ±ÇÀ¯ÇÏ´Â°Å ÀÌ»õ³¢ °³Á¶Áö°Ú´Ù´Â°Å ¸ÂÁö?","ÂøÇÏ°í°í¿î¸» "," ","05.29"
"¿ø·¡ °ü½Éº´»çÇÑÅ× ¿¡ÀÌ½º¶ó°í ÄªÂùÇØÁÖ´Â°Å¾ß.. ´Þ·¡´Â°ÅÁö","¤·¤· ","121.154 ","05.29"
"Àú Áö±Ý ÀÏ°ú ¶§ ¹¹ÇÏ³Ä°í¿ä ¤·¤·","¿¤½Ã "," ","05.29"
"°¡°Ô ÇÑ³ðÁß¿¡ ÀßµÇ´Â³ðÀ» ¸øº½","¤·¤· ","117.111 ","05.29"
"µ¿±â³ª Àú³ª ¸»ÀçÁÖ¾ø¾î¼­ Ã¼½º¸¸ Á¸³ª°Ô ÇÞ´Âµ¥","ÀÌ¿ÍÄí¶ó·¹ÀÎ "," ","05.29"
"»ç¶÷ÀÌ¶û ¾ÈÄ£ÇÑ°Åº¸´Ù Ä£ÇØÁö´Â°Ô ¹«¼­¿ò...","±èÃ·G "," ","05.29"
"¾Æ ¤»¤» ¹ä¹ú·¹ ¿¬¼ÓÀ¸·Î ¿Ã¶ó¿À´Â °Å ¹ºµ¥","¿°º´ÇÏÁö¸¶¶ómk2 "," ","05.29"
"»ðÄ¡º´½Å³â¾Æ¹«½¼ °¡°ÔÇÏ³Ä ¤»¤»¤»","´À±Ý¸¶Ã´»ì·É ","106.102 ","05.29"
"¶ó¶¼´Â Àå±â°¡ Â©¸°°Ô ¾Æ´Ô","ÂøÇÏ°í°í¿î¸» "," ","05.29"
"±Ùµ¥ Àú Á¦ º¸Á÷Áß¿¡ ¿¡ÀÌ½ºÀÎ°Ç ¸ÂÀ½","·çÀè "," ","05.29"
" ¿À´Ãµµ ÇÑ 11½Ã°£¶°µé¾úÀ½","¿¤½Ã "," ","05.29"
"±º´ë¶õ Á¶Á÷Àº °è¼Ó »ç¶÷ÀÌ ¹Ù²î´Â µ¿³×¶ó »ç¶÷ ÇÑµÎ¸í ºüÁø´Ù°í ¹¹...","µÎ¶ö·ç¹Î "," ","05.29"
"±º´ë ¿¡ÀÌ½º´Â ¸ÓÀÓ Á÷¾÷±ºÀÎÇÔ?","¤·¤· ","117.111 ","05.29"
"±º´ë¿¡¼­ ´ÙÅ¥¸à´õ¸®¶û ¹«ÁöÄÃº½ ¤½¤¼?","¤Ð¤Ð¤Ð "," ","05.29"
"ÅºÅëµµ ¾¾¹ß Á¿°°Àº°Å Ç³»êÅºÅë °Å±â´Ù°¡","Qed "," ","05.29"
"ÀçÁ¶¼±Á· ¸Ó´ë¸® »ðÄ¡´Ô ¿îÁö ÃàÇÏµå¸³´Ï´Ù±â","´À±Ý¸¶Ã´»ì·É ","106.102 ","05.29"
"ÆäºÏ¿¡¼­ ÇÏ¹Ý±âºÎÅÍ Áö¿ÁÀÇ Ã¼·ÂÈÆ·Ã ÇÑ´Ù±æ·¡ È­µéÂ¦ µé¾î°«´Âµ¥","·çÀè "," ","05.29"
"¶ó¶¼µµ ´ö¿µÀÌµµ ÀÚ±â°¡ ¿¡ÀÌ½º·¨´Âµ¥....","¤·¤· ","122.36 ","05.29"
"±º´ë Á¶¿ëÈ÷ »ý°¢ÇÒ¼öÀÖ´Â½Ã°£ ÀáÀß¶§ »ÓÀÓ","¿¤½Ã "," ","05.29"
"Áö±Ý ÀÚ¿µ¾÷ÇÏ´Â°Å ³ª º´½ÅÀÌ¶ó°í ÀÚ¶ûÇÏ´Â°Å ¾Æ´Ô?","¤·¤· ","117.111 ","05.29"
"Ã·Áöµµ »ý°¢º¸´Ù ºÎ¸ðÇÑÅ× ½ºÆ®·¹½º ¸¹ÀÌ ¹Þ¾Ò´ø°Í °°´øµ¥","¤·¤· ","223.62 ","05.29"
"±º´ë¿¡¼­ ¹öÆÀ¸ñÀÌ µÉ °Ô ¾øÀ¸¸é Àú·¯´Â µí...","¿°º´ÇÏÁö¸¶¶ómk2 "," ","05.29"
"ºÎ´ë ¿À°í µ¶¼­½Ç 8ÀÚ¸®¹Û¿¡ ¾ø±æ·¡ ¾Æ Á¿µÆ´Ù Çß´Âµ¥ ¤·¤·...","±èÃ·G "," ","05.29"
"»ðÄ¡ ºé½Å¸Ó´ë¸®»õ³¢ ÀÚ¿µ¾÷ ½ÃÀÛÇß³Ä?","´À±Ý¸¶Ã´»ì·É ","106.102 ","05.29"
"±×·¯°íº¸´Ï ¿ÃÇØ °¡À»ºÎÅÍ À°±º Ã¼·Â´Ü·Ã ÄÚ½º ¹Ù²ï´Ù¸ç","µÎ¶ö·ç¹Î "," ","05.29"
"¿ìÁÖµ¶ÀçÀÚ ÇÏ°í ½Í´Ù","gozaus "," ","05.29"
"³²ÀÚ Çã¸® ±½Àº °Å¶û ¾ãÀº °Å ¹¹°¡ ÁÁÀ½?","À¯¿¬ÇÏ ","59.29 ","05.29"
"±º´ë¿À¸é ¿ÀÈ÷·Á È¥ÀÚ°¡ ÈÎ¾À´õ °£ÀýÇØÁö´øµ¥ ¤»¤»¤»","·çÀè "," ","05.29"
"³­ ±º´ë¿À°í ´õ È¥ÀÚÀÖ°í½Í¾îÁ³´Âµ¥","¿¤½Ã "," ","05.29"
"±Ùµ¥ Æ¼³ª ¾Æºü ¸é»ó º¸´Â°Íº¸´Ü ±º´ë°¡ ³´Áö ¾Ê³Ä","¤·¤· ","223.62 ","05.29"
"½ÉÆó¼Ò»ý¼ú °­»ç°¡ µ¿ºÏ¾Æ¿¡´Â ½ÉÆó¼Ò»ý¼ú º°·Î·¡","¤·¤· ","121.147 ","05.29"
"¸ð¶Ë´Ô °ø±º¿À¼Å¼­ ¼ö´ÉÆÔÇÏ¼À ¤·¤·..","±èÃ·G "," ","05.29"
"ÈäºÎ ¾Ð¹ÚÀº ³ú ¼Õ»ó½ÃÀÛµÇ´Â ½Ã°£À» µÚ·Î ´ÊÃâ¼ö ÀÖÀ¸´Ï ÇÏ´Â°ÅÁö...","µÎ¶ö·ç¹Î "," ","05.29"
"°ø±º ´ë·É Ãâ½ÅÀÎµ¥ À°±º Á¿µµ ¾øÀ½ ¤·¤·","¤·¤·¤·¤·¤· ","211.33 ","05.29"
"±Û°í °íÁú¶ó ¸ÞÀÎºô·±±«¼ö cg °Ì³ª ¾Ö¸ÅÇÏ´øµð","¤·¤· ","210.206 ","05.29"
"±º´ë ±×°Å ¸ø¹öÆ¼°Ú´Ù ½ÍÀ¸¸é »ó´ã¹Þ°í ³ª¿À´Â °Ô Á¤´äÀÓ","È¥Àç "," ","05.29"
"³»ÀÏ ÆÄ°ß ¶°³­´Ù ¼ö°í ¤»¤»¤»","·çÀè "," ","05.29"
"±º´ë µÇ°Ô Á¶¿ëÇÏ°í ÁýÁßÀßµÇ°í ÁÁÀº°÷°°À½","±èÃ·G "," ","05.29"
"°í¾çÀÌ ±â¸£´Â »ç¶÷ Áú¹®","gozaus "," ","05.29"
"¹ðµå¸²ÀÌ ¾ø¾úÀ¸¸é ³ªµµ Á¤½Å ¸Á°¡Á³°ÚÁ¦...","·çÀè "," ","05.29"
"CPRÇÏ´Ï±î ÈÆ·Ã¼Ò¶§ ¶°¿À¸£³× ¤»¤»¤»¤»","ÀÌ¿ÍÄí¶ó·¹ÀÎ "," ","05.29"
"À°±ºÀº ÁøÂ¥ ºÎ´ë¿¡¼­ ¾Öµé ¾î¶»°Ô ±¼¸®±æ·¡ ±×·¯³Ä","µÎ¶ö·ç¹Î "," ","05.29"
"Àú ½ÉÆó¼Ò»ýÀÚ°ÝÁõ ÀÖ±äÇÑµ¥ ÀÇ¹Ì°¡ ÀÖ³ª ½Í´øµ¥","¤·¤· ","39.7 ","05.29"
"±º»ýÈ° ³Ê¹« Àç¹Õ¾î Çàº¹ÇØ º¸¶÷Â÷ Áñ°Å¿ö","»ê¾÷ "," ","05.29"
"½ÉÆó¼Ò»ý¼ú ¼ÓÀ¸·Î Another One Bite The Dust ºÎ¸£¸é","gozaus "," ","05.29"
"Æ¼³ª °°Àº°Å º¸¸é ºí¶ó¿ìµå ±Í¿±ÀÜ¾Æ ¤·¤·...","±èÃ·G "," ","05.29"
"»ç¶÷ Á¤½ÅÀÌ¶ó´Â°Ô  Âü ¤·¤·...","¿¤½Ã "," ","05.29"
"ÇÁ¸®ÄÚ³×  Äì¿ìÄ­°¡ ¹º°¡ ±¤°í¸¦ °³Àß»Ì±äÇß¾î","ÀÌ¿ÍÄí¶ó·¹ÀÎ "," ","05.29"
"Æ¼³ªÀÀµð Á» ¹«¼­¿îµ¥","¤·¤· ","121.177 ","05.29"
"Áö±Ý Ã³·³¸¸ ³¯ »ç¶ûÇØÁà","¾îµÏÀÌ "," ","05.29"
"¾Öµé´Ù ±º´ë Á¸³ª Èûµç°¡º¸³×¤·¤·..","¿¤½Ã "," ","05.29"
"°íÁú¶ó º¸°í¿Ô´Ù.. ³ë½ºÆ÷ 2ÁÙ¿ä¾à Âü°íÇÏ¼À¤¡","¤·¤· ","210.206 ","05.29"
"½ÉÆó¼Ò»ý¼ú ¸»°í ÇÏÀÓ¸®È÷¹ýµµ ÀÖÀÝ¾Æ","gozaus "," ","05.29"
"Äì¿ìÄ« ¸Ô¾î¼­ ÀÚ¶ûÇÏ°í½ÍÀºµ¥ Â©ÀÌ ¾È¿Ã¶ó°¨ ¤µ¤²","·çÀè "," ","05.29"
"Àú°Å »óÅÂ ÀÌ»óÇÏ´õ´Ï ±º´ë °¡´õ´Ï º´½ÅÀÌ µÇ¹ö·È³×","¿°º´ÇÏÁö¸¶¶ómk2 "," ","05.29"
"Á¦°¡ ±º´ë¿Í¼­ °¶±â¾ï·Â ¾ÈÁ¶¾ÆÁ®¼­ °¡·¯´Âµ¥ ¤·¤·...","±èÃ·G "," ","05.29"
"¹¹°¡ µÆµç Á¦¹ß±º´ë¿Í¼­ ³ª»Ú°ÔµÇÁö ¸¶¶ó","¿¤½Ã "," ","05.29"
"³ªµµ ¿¹ºñ±º°¬À»¶§ ½ÉÆó¼Ò»ý¼ú ÇÏÁö¸»¶ó´øµ¥","13¾ÆÇØ "," ","05.29"
"ÂøÇÏ°í°í¿î¸» ½ãÄÆ ¾ðÁ¦ Á×³Ä","¤·¤· ","117.111 ","05.29"
"Æ¼³ª°¡ ´©±ºÁö Ã·º¸´Âµ¥ ¿ø·¡ Àú·± °¶ÁúÇß³Ä?","¿¤½Ã "," ","05.29"
