"dc_title","dc_writer","writer_ip","dc_date"
"Àú³á ±¹°æ ¾È°¡±æ ÀßÇß´Ù. ¶Ç ÅÐ¸±»·","¤·¤· ","218.237 ","05.29"
"±Ùµ¥ Ãà±¸¾ð¿À¹ö´Â ¾îÁö°£ÇÏ¸é ¿À¹ö °É¾î¾ß°Ù´Ù","Äí³Ê´õ ","49.172 ","05.29"
"10¸¸¿ø¸¸ºô·ÁÁÖ½Ç ±¸¼¼ÁÖ´Ô°è½Å°¡¿ä","Æ®·¹ÀÌ´õ "," ","05.29"
"»ÇÂî ÀÌº¥Æ®ÇÑ´Ù°í Çã¼¼ºÎ¸®´Ù°¡ Æ¢³× ½Ã1¹ß1·Ã","¤·¤· ","211.187 ","05.29"
"Æ®·¹ÀÌ´õ³¾¸ôºê½ÂºÎ°É¾î¶ó","¤Ñ¤Ñ¤Ñ ","115.86 ","05.29"
"³»ÀÏ ÇÊ½ÂÇÈÁÖ¸é »ÇÂî ¤·¤·","¤·¤· ","175.212 ","05.29"
"¹¹¾ß Áö±ÝÆ®·¹ÀÌ´õ ¹ºÀÏÀÓ???!","¤·¤· ","175.223 ","05.29"
"ÁöºÎ¸ðÇÑÅÙ ÃòÆÄ®½ºµµ¾È»çÁÖ´Â¼¼Å°µéÀÌ º¼¸µÀå¾Ë¹ÙÇÑÅ×??","ºÐ³ëÅ· "," ","05.29"
"¾ÈÀüÇÑ ÇØ¿Ü","kakilak ","223.62 ","05.29"
"Æ®·¹ÀÌ´õÁö±ÝÀÚº»±Ý45ÀÖÀ¸¸é","¤Ñ¤Ñ¤Ñ ","115.86 ","05.29"
"±Ã±ÝÇÑ°Ô ÀÖ¾î Á¾ÀÌ¹øÈ£°ø°³ÇÏ¸é?","È÷Èý2 ","110.14 ","05.29"
"¼³ÇöÀÌÇü ÀÖ³×","(ÇÏ´Ãº¸¸®) "," ","05.29"
"Æ®·¹ÀÌ´õ ¼ÖÁ÷È÷¸»ÇÏÀÚ ¹º°¡ º£ÆÃÇÒ°Å°°Áö¾Ê³Ä?","¤·¤· ","223.62 ","05.29"
"±×³É Çüµµ ´ÙÀ½ÁÖ ¼ö¿äÀÏ¿¡ 250 µé¾î¿À¸é ´Ù Å©º¸¿¡ ¿ÃÀÎÇÏ°í","R.Nelson "," ","05.29"
"Æ®·¹ÀÌ´õ 20´ë Áß¹ÝÀÌ¾ß?","¤·¤· ","58.122 ","05.29"
"°«°í·¡ À÷°¡ ¿öÄ¿Èú ÀÌ¶ó°í??","¤·¤· ","223.38 ","05.29"
"¾Æ´Ï ½Ã¹ß µÎ¸®Çà´Ô °¡¿À Á¸³ª »óÇÏ½Ã³× ¤»¤»","¾ÃÃ¢ ","124.50 ","05.29"
"Æ®·¹ÀÌ´õ´Ô ÇÑ°¡Áö¸¸ ¹°¾îº¼°Ô¿ä","¤·¤· ","223.62 ","05.29"
"Æ®·¹ÀÌ´õ¶û ¸î¹ø ¸»ÇØºÃ´Âµ¥ »ç¶÷Àº ±¦ÂúÀ½","R.Nelson "," ","05.29"
"Åä°¶ °É¹ðÀÌ»õ³¢µé µ·ºô·ÁÁÖ¸é ÀÏ¾î³ª´ÂÀÏ","¾ÃÃ¢ ","124.50 ","05.29"
"Æ®·¹ÀÌ´õ ¸î´Þµ¿¾È Áö¹Ú·ÉÇÏ°í Á½¸ñÁúÇÑÈ¿°ú´ÂÀÖ³×","³ª³ª ","124.46 ","05.29"
"º¼Æ¼ ¾ð´õ °¢ÀÎ°¡¿©?","¤·¤· ","112.158 ","05.29"
"Æ®·¹ÀÌ´õ ºú ´Ã¾î³ª´Â¼Óµµ ½º³ë¿ìº¼¸µ ¿ÀÁö³×","¤·¤· ","58.122 ","05.29"
"Æ®·¹ÀÌ´õ 40ºÐ¸¸¿¡ ±Û¸î¹ø¾²°í 45¸¸¿ø ¹ú¾ú³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","125.130 ","05.29"
"Æ®·¹ÀÌ´õ´ÙÀÒÀº°Å°°Àºµ¥¶ÇºÒ¾ÈÇÏ±¸¸¸","¤Ñ¤Ñ¤Ñ ","115.86 ","05.29"
"ÇüÁö±Ý ³Ê¹« ¹è¾ÆÇÁ°í µÞ¸ñ¶¯°Ü¼­ Á×À»°Å°°¾Æ.","R.Nelson "," ","05.29"
"°³¸®±×´Â ¤©¤· ³¬½ÃÅÍ°°´Ù","¤·¤· ","58.122 ","05.29"
"°«°í·¡ ½ÇÈ­³Ä Áöµµ Á¸³ª ÀûÀÚ¸é¼­ 10¸¸¿øÀ» º¸³»¹ö¸®³ë","¤·¤· ","125.130 ","05.29"
"°«°í·¡¾¾¹ß»õÅ°°¡µ·ÀÖÀ¸¸é¼­³ªÇÑÅ×¸¸¿ø¹Þ¾Æ°¡·Á°ÅÇß³×","¸Å²á "," ","05.29"
"¿ù¼¼26¸¸¿ø¹Ð·Ç³×¿ä ÁøÂ¥10¸¸¿ø¸¸ºô·ÁÁÖ¼¼¿ä","Æ®·¹ÀÌ´õ "," ","05.29"
"±Ùµ¥ »ç¼³¾ÈÇÏ°í Á¾ÀÌÅäÅäÇÑ´Ù°í µ·ÀÇÁß¿ä¼ºÀ»±ú´ÞÀ½?","¤·¤· ","223.62 ","05.29"
"ÁøÂ¥ ÀÌ¹øÁÖ ³»°¡ ÅäÅäÇÒ·Á°í ¾¾¹ß³âµé¾Æ","¿ôÀ»¼öÀÖ³ª¿ä "," ","05.29"
"³ª¶û¿ÀµÎ¸®°¡Åä°¶¿¡»Ñ¸°»ÇÂî°¡¾ó¸¸´ë½Ã¹ßÁøÂ¥¼­·¯¿ö¼­Åä°¶ÇÏ³ª","¸Å²á "," ","05.29"
"°«°í·¡ ÀÌ¾¾¹ß·³¾Æ ³ªµµ¿ÍÁÖ¶ó°í ³ª³ª³ª³ª³ª¤¿³­","R.Nelson "," ","05.29"
"ÁøÂ¥ Åä°¶·¯µéÇÑÅ× ³Ê¹«¸¹Àº µµ¿òÀ» ¹Þ¾Ò½À´Ï´Ù","Æ®·¹ÀÌ´õ ","221.138 ","05.29"
"¸Å²áÀÌÇü¹Ï¾ù´Ù Åä°¶ no1 °«²áÀÌÇü ¤µ¤µ¤µ","Æ®·¹ÀÌ´õ "," ","05.29"
"´©°¡ ±³ÃÌÄ¡Å² ¿À¸®¿þÁöÄÝ¶ó¼¼Æ® 1.5¿¡ »ì»ç¶÷ÀÖ³Ä??","ÃëÇÑÃ´Çß¾î ","58.238 ","05.29"
"³»ÀÏÁ¿Å©º¸ºÐ¼®°£´Ù","Å©º¸¿À¹ÙÀü¹® "," ","05.29"
"³ª¶û¿ÀµÎ¸®°¡Åä°¶¿¡»Ñ¸°»ÇÂî°¡¾ó¸¸µ¥¾¾“W","¸Å²á "," ","05.29"
"Yellow Àú ³ðÀº ±¸°É¶§¸¶´Ù º¸ÀÌ³×¤»¤»¤»¤»¤»","¤·¤· ","123.143 ","05.29"
"°«°í·¡= ½ºÆÈ ÀÎ°Å ÀÌ¹Ì ¸¹Àº¾Öµé ´«Ä¡Ã«´Âµ¥","¤·¤· ","117.111 ","05.29"
"¿ï»ê¿¡ ´çÇØ¹ö·È´Ù.","¤·¤· ","58.122 ","05.29"
"»ÇÁö¹Þ¾Æµµ Åä»çÀå A°¡¸®¿¡ °­½¸ÇÒ°Å¸é¼­ ¿Ö ±¸°ÉÇÏÁö?","¤·¤· ","211.36 ","05.29"
"¾Æ ¿À´Ã š¿ ¿£ °¬´Âµ¥","00Åä°¶À¯¸ÁÁÖ ","119.71 ","05.29"
"¾ÖÆ² ¿ö½ÌÅÏ ´©°¡ ÀÌ±â³Ä","¤· ","121.152 ","05.29"
"ÁøÂ¥ ÅäÁ½´ë°¨ÀÌ ±×¸³´Ù ±×Á¤µµ´ÂµÇ¾ß ÁøÂ¥ ³²ÇÑÅ× ¹ÎÆó¾È³¢Ä¡´Â","¤·¤· ","223.62 ","05.29"
"±×Áö»õ¤Ñ±âµé ¿ÖÀÌ¸®¸¹³Ä.. Åä°¶¼öÁØ ","¼Õ¿À°ø$ "," ","05.29"
"Æ®·¹ÀÌ´õ ³ª¸¸¿ª°ã³Ä","¤·¤· ","117.111 ","05.29"
"¿ù¼¼26Àå³»¾ßµÇ´Âµ¥ ÁøÂ¥ÅäÅä´Ù²Ã¾Æ¼­µ·ÀÌ¾ø½À´Ï´Ù","Æ®·¹ÀÌ´õ "," ","05.29"
"¾Æ½º³¯ ½Å½Ã ´ÙÀú½º ÇÊ¶ó  4ÆúÁß »¬°ÅÁ»","¤·¤· ","175.223 ","05.29"
"ÅäÁ½ºÁ¶ó¾ó¸¶³ªÅäÅäÁ¤½ÅÀÌ´ë´ÜÇÑÁö","¤Ñ¤Ñ¤Ñ ","115.86 ","05.29"
"°«°í·¡´Ô ÀúµµÁ¸³ªÈûµì´Ï´Ù","¸Å²á "," ","05.29"
"¿ø·¡ µµ¹ÚÀïÀÌµéÀÌ µ·¾øÀ¸¸é ÀÚ±â ¸¶´©¶ó ","¤·¤· ","223.38 ","05.29"
"°¡Å°´ÔÀº »çÈ¸Àû ¾àÀÚ°¡ ¸Â³ª¿ä??","¤·¤· ","223.62 ","05.29"
"¶¥¶¥¶¥ Áê¸® ±¹¹ä ±×Áö»õ³¢µé ¾Æ´Ï³Ä?","¤·¤· ","14.39 ","05.29"
"°«°í·¡¾ß ³Ê ½ºÆÈÀÎ°Å ´Ù¾Æ´Ï±î ±×¸¸¼û°Ü¶ó ¤»¤»","¤·¤· ","117.111 ","05.29"
"±Ùµ¥ ¿©±â¼­ µ·ºô¸®°í Á¦³¯Â¥¿¡ ¾È°±À¸¸é ¾îÄÉµÊ??","¤·¤· ","223.38 ","05.29"
"°³±¸¸®ÄÜ ¸»°í´Ù¸¥°Å¾µ±î","¾ß±¸¸Á "," ","05.29"
"³ªµµµ·Áà³ªµµµ·Áà³ªµµµ·ÁàÀ×µ·Áàµ·Áê¤Ãµ·Áê¤Ã","¸Å²á "," ","05.29"
"Æ®·¹ÀÌ´õ°¡ È£°¨ÀÌ¶ó¼­ Àú·¸°Ô Åä°¶¾ÖµéÀÌÁÖ´Â°ÅÁö","¤·¤· ","211.193 ","05.29"
"ÁøÂ¥µ·ÇÑÇ¬¾ø´Âµ¥ 10¸¸¿ø¸¸ºô·ÁÁÖ¼¼¿ä","Æ®·¹ÀÌ´õ "," ","05.29"
"µ·¾ø´Â»õ³¢µéÀº ÅäÅäÇÏÁö¸¶¶ó","Å©º¸¿À¹ÙÀü¹® "," ","05.29"
"³­ µ·¾ø¾î¼­ ¸ø°¡Áö¸¸ ¹Éºê ÀÌ·¸°Ô °¡¶ótxt ","¤·¤· ","223.38 ","05.29"
"¶¥»ïÀÌÇü 10ºôµÉ°¡¿ä","Æ®·¹ÀÌ´õ "," ","05.29"
"°«°í·¡´Ô Àúµµ À§±âÀÎµ¥ Áö±Ý","R.Nelson "," ","05.29"
"10ºô 1°± µµ¿ÍÁÖ¼¼¿ä","¶¥¶¥¶¥ ","124.46 ","05.29"
"¿Ö³­µ·¾ÈÁÖ³Ä°í¾¾¹ß»õÅ°µé¾Æ","¸Å²á "," ","05.29"
"¿ÀµÎ¸®¾ß ½Å½Ã ¹Ï¾îµµ µÇ³Ä?","Æ÷Ç×Á¤¹èÃæ "," ","05.29"
"³Ú½¼ µÎ´ÞÀü¿¡ ¾²¸®·± ¤·¤· ÀÌ±ÛÀÌ Á¸³ª¿ô±âÁö¾Ê¾Ñ³Ä??¤»¤»¤»","¤·¤· ","223.62 ","05.29"
"³ª´Â ¼ÖÁ÷ÇÏ°Ô¸»ÇÑ´Ù ¹Éºê¹èÆÃÇÏ°Ô 2¸¸¿ø¸¸ÁàºÁ","¶¥¶¥¶¥ ","124.46 ","05.29"
"¾Æ½Ã¹ß¹èÆÃÇÏ°í½Í¾î±ÙÁú±ÙÁúÇÏ´Ù´©°¡500¿ø¸¸ºô·ÁÁà","¤Ñ¤Ñ¤Ñ ","115.86 ","05.29"
"¾Æ ½Ã¹ß ÁøÂ¥ ºô¸®°íÀÖ´Â ³»ÀÎ»ýµµ ·¹Àüµå´Ù.","R.Nelson "," ","05.29"
"±×³ª¸¶ ¿ÀµÎ¸® ºÎÀÛ¼³ÀÌ µ·»Ñ¸±¶© È®»Ñ·ÁÁÜ","¤·¤· ","223.39 ","05.29"
"³ª´Â ¼ÖÁ÷È÷ ¸»ÇØ¼­ ´ëÃâ¹ÞÀº°Íµµ¾øµµ ºúµµ¾ø°í","¤·¤· ","223.62 ","05.29"
"ÁöÀâ´ë 24»ìÀÌ ÇÑ Äá¸¸ ºô¸³´Ï´Ù","ÇÑÆú³«ÀåÀÎ "," ","05.29"
"µ· ºô¸®´Â »õ³¢ ¿ÖÄÉ ¸Â³Ä?? ³­ ÀÌÀÚÀ² ÈÄÇÏ°Ô¸¸ ÃÄÁÖ¸é ºô·ÁÁÙ ","¤·¤· ","125.132 ","05.29"
"³Ú½¼ ÀÌ ½Ê»õ³¢ Á¿¸ñÁúÇÏ¸é¼­ µ· ÃÄºô¸±¶§ºÎÅÍ","¿ôÀ»¼öÀÖ³ª¿ä "," ","05.29"
"Áø½É ±ØÇøÀÌ´Ù. µµ¹ÚÇÏ´Ù µ·ÀÒ°í ¿©±â¼­ ¸·ºô¸®°í ¾îÈÞ","¤·¤· ","223.38 ","05.29"
"¶¥»ïÇü ½ÅºÐÁõ ÀÎÁõÇÒ°Ô¿ä10Àå¸¸ºô·ÁÁÖ¼¼¿ä","Æ®·¹ÀÌ´õ "," ","05.29"
"¾ßÁøÁøÇÏ°Ô¼ö¼ö·á500¿ø¸¸ÀÌÃ¼ÇØÁÙ»öÀÌ¾ø³Ä","¤Ñ¤Ñ¤Ñ ","115.86 ","05.29"
"ÅäÅä 8³âÂ°","¤·¤· ","223.33 ","05.29"
"¶¥»ïÇü 10Àå¸¸ºô·ÁÁÖ½Ç¼öÀÖ³ª¿ä","Æ®·¹ÀÌ´õ "," ","05.29"
"Áê¸®¿Ö ³­ ¾Èµµ¿ÍÁÜ","R.Nelson "," ","05.29"
"¾ÆÁøÂ¥ ÅäÅä°¶·¯¸® Á¿º´½Å°¶·¯¸® ´Ù‰ç³× ½Ã¤Ñ¹ß","¤·¤· ","223.62 ","05.29"
"¾ß ÁøÁöÇÏ°Ô ¿©±â¼­ µ· ¿Ö ºô¸®°Ú³Ä??","¿ôÀ»¼öÀÖ³ª¿ä "," ","05.29"
"¤¡","sywhwj ","110.14 ","05.29"
"1xbet ÁÖ¼Ò ¹¹³Ä?","¤·¤· ","45.32 ","05.29"
"»÷µð½Â ±ú²Ù¸® ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.29"
"Åä°¶¿¡ °ÅÁö»õ³¢µéÀÌ žÍÄÉ ¸¹¾ÆÁ³³Ä","¿ôÀ»¼öÀÖ³ª¿ä "," ","05.29"
"Ä¿¹ö½ºÇÈ 1À§ ÇÊ¶ó¤µ¤µ¤µ¤µ","¹é¿øº£ÅÍ "," ","05.29"
"Á¦¹ß»õº®¹Éºê°¡°Ô 10Àå¸¸ºô·ÁÁÖ¼¼¿ä","Æ®·¹ÀÌ´õ "," ","05.29"
"¶¥»ï¾ÆÀç ¶¸±¸³ª","»ï¾ç¶ó¸é "," ","05.29"
"º¼¸µÀåÇÖ¹ÙÁöÇÑÅ× µ·¹ÙÄ¡Áö¸»°í ³ª 5¸¸¿ø¸¸ ºô·ÁÁà¶ó.","ºÐ³ëÅ· "," ","05.29"
"¾Æ½º³¯°¡°Ô±¸Á¦Á»¿ä.","¸¸¿ø¸¸ "," ","05.29"
"ÀÌÁ¦ °«¶¥»ïÇü´ÔÀÌ´Ù","³ª³ª ","124.46 ","05.29"
"Á¦¹ßµµ¿ÍÁÖ¼¼¿ä 10Àå¸¸¿ä","Æ®·¹ÀÌ´õ "," ","05.29"
"ÁøÁöÇÏ°Ô °°ÀÌ ÀÚÀ§ÇÒ»ç¶÷","¤·¤· ","223.33 ","05.29"
"Æ®·¹ÀÌ´õ´Ô º¸³Â½À´Ï´Ù.","¤·¤· ","1.221 ","05.29"
"Åä°¶ÅäÅäÇÏ°Ô700¿ø¸¸ºô·ÁÁà","¤Ñ¤Ñ¤Ñ ","115.86 ","05.29"
"¶¥»ïÀÌ ½Ã°£¸ÂÃç ¿À³ë ¤§¤§..","¡á¡á ","218.38 ","05.29"
"±Ùµ¥ ³» »ý°¢¿£ ´©°¡ µ· ºô·ÁÁà¼­ ÇØ°áÇÏ´Â°Ô µ¶ÀÌ¶ó°íº»´Ù ¤·¤·","¤·¤· ","223.62 ","05.29"
"5¿ù30ÀÏ KBO ¾ß±¸¿¹ÃøÀÔ´Ï´Ù","ÇÑ°­Çà¼Ò°í±âÇà "," ","05.29"
"ÅÍÅ°°£ ÅÎÇü¾øÁ¦??????","7hej ","116.38 ","05.29"
"ÇÁ¶û½º º¼¸®ºñ¾Æ ÀÌ°Ç È®½ÇÇÏ°ÚÁö? 1.06ÀÌ¶óµµ","µ¿»ç¹Ì "," ","05.29"
"»ý·Îº´»ç°¡ ÁøÀÛ¿¡ ³¡³µ´Âµ¥ Ãæ°øÀÌ¶ó´Â ³ðÀÌ ÀÔÀåÀ» ¾ÈÇÏ´Â±¸¸¸","¤·¤· ","211.227 ","05.29"
"¶¥»ï¾ÆÀç ³ªµµ µµ¿ÍÁà ","³ª³ª ","124.46 ","05.29"
"¿À´Ã Å°¿ò ¿ï»ê ÀÌ±ä´ÙÇÑ»õ³¢µé","¤·¤· ","124.60 ","05.29"
"¶¥»ï ¾ÆÀç ºÎÀÚÀÓ?","Æ÷Ç×Á¤¹èÃæ "," ","05.29"
"¶¥¶¥¶¥Àº ³ªÀÌ°¡ 48»ìÀÎµ¥ Åä°¶ÇÏ³Ä?","¤·¤· ","39.7 ","05.29"
"¶¥»ï¾ÆÀç ÁøÂ¥ Âü¾î¸¥ÀÌ³×","R.Nelson "," ","05.29"
"¸Å²á¾Æ³ª700¿ø¸¸ºô·ÁÁà¶ó","¤¤¤§¤¤¤§¤¤¤§ ","115.86 ","05.29"
"¾Æ Æ®·¹ÀÌ´õ Àç¹Ì¾ø³× ¶¥¶¥¶¥ÀÌ ºô·ÁÁÙµí Á¨Àå","¤·¤· ","223.62 ","05.29"
"¾Æ ¾çÅ° »êÃ¼½º¾ø³× Á¶Á³µû","¤·¤· ","220.117 ","05.29"
"ÁøÁøÇÏ°Ô800¿ø¸¸ºô·ÁÁÙ»ç¶÷","¤¤¤§¤¤¤§¤¤¤§ ","115.86 ","05.29"
"¶¥¶¥¶¥ Æ®·¹ÀÌ´õ ºô·ÁÁÖ·Á°í ½Ãµ¿°Ç´Ù","¤·¤· ","223.62 ","05.29"
"¾Æ¹«¸® ÀÎÅÍ³ÝÀÌÁö¸¸ »ç¶÷ÀÌ Âü °£»çÇÏ±¸ ÃßÇØÁö´Â±¸³ª","³ª³ª ","124.46 ","05.29"
"Æ®·¹ÀÌ´õ°¡¸Ó³ë.","¸¸¿ø¸¸ "," ","05.29"
"Æù¿ä±Ý±Ùµ¥Àú°ÅÁ¤»ê³¡³ª¼­¾ÈµÉÅÙµ¥","Å©º¸¿À¹ÙÀü¹® "," ","05.29"
"Åä°¶ ¿À·¡ »óÁÖÇÏ´Â ºÐµé ÀûÀÚÀÎ°Å º¸¸é ÅäÅä ¾ÈÇØ¾ß ¸Â´Â°Å´Ù","¤·¤· ","14.46 ","05.29"
"³²ÀÚÀÇ ¹«±â´Â ¿©ÀÚº¸´Ù 3¹è´Â ´õ ÀÏÀ» ÇÒ¼öÀÕ´Â Áö±¸·ÂÀÓ","ÅäÅäÃÊ°í¼ö ","58.236 ","05.29"
"Æ®·¹ÀÌ´õ °ú¿¬ 50ºÐµ¿¾È 33ÀåÀ» ºô¸±¼öÀÖÀ»±î?¤»¤»¤»","¤·¤· ","220.81 ","05.29"
"³²ÀÚ·ÎÅÂ¾î³ª¼­ ÀÏ¾ÈÇÏ´Â»û³¢´Â ±×³É ÀÚ»ìÀÌ´äÀÓ","ÅäÅäÃÊ°í¼ö ","58.236 ","05.29"
"ÈÞ½ºÅÏ ÇØ¹è ¶±»ó ¿ª¹è‰ç³×","¤·¤· ","1.210 ","05.29"
"ÅÍÅ° ±×¸®½º","7hej ","116.38 ","05.29"
"Æ®·¹ÀÌ´õ ½Å¿ë ¹ÏÀ» ¸¸ÇÔ?","Æ÷Ç×Á¤¹èÃæ "," ","05.29"
"±¹³» °æ±â´Â ºÐ¼®ÀÌ°í ³ª¹ßÀÌ°í ½ÉÆÇ ºÐ¼® ÇÏ´Â°Å ÀÚÃ¼°¡","¤·¤· ","14.46 ","05.29"
"¼ÖÁ÷È÷¸»ÇØ¼­ 100¿ø¸¸ 1000¸íÇÑÅ×¹Þ¾Æµµ","¤·¤· ","223.62 ","05.29"
"Æ®·¹ÀÌ´õ ¤»¤»¤» ÀÏÁÖÀÏ Á¶¿ëÇÏ´Ù°¡ ÇÚµåÆù¿ä±Ý ¤»¤»¤»¤»","³ª³ª ","124.46 ","05.29"
"½ºÆÈÇü ÀÖ¾úÀ¸¸é Æ®·¹ÀÌ´õÇÑÅ× º¸³ÂÀ»°Í °°´Ù","¤·¤· ","125.136 ","05.29"
"Á¸º¸ºñ ¾ß°¶¿¡ ¹èÆÃÇª³ä Àû°í ±Û»è ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","222.96 ","05.29"
"Åä°¶ 96¶óÀÎ 4´ëÀå ¹Ì·¡ÀÌ°Å¸Â³Ä","¸Å²á "," ","05.29"
"Æ®·¹ÀÌ´õ¾îÂ÷ÇÇ ¸î°³¿ùÈÄ¿£ ´ëÃâÀÌÀÚ ¸ø³Â´Ù°í¶Ç ¿È","¤·¤· ","175.223 ","05.29"
"ÇØÃà ¾Æ½º³¯ Ã¿½Ã ÇÈ","µµ¹ÚÀ¸·ÎÈñ¿­´À³¢´Â¹ÌÄ£³ð "," ","05.29"
"³Ú½¼Çü ÁøÁöÇÏ°Ô º¸³»ÁØµ· ¾îµð´Ù¾¸?","±âºÐÁÁ³ë "," ","05.29"
"¿À´Ã º»ÀÎ ¼ºÀû.txt","¤·¤· ","1.221 ","05.29"
"Àú´Â¿À´Ã 10ÀåÀÌµæ”f³×¿ä","±âºÐÁÁ³ë "," ","05.29"
"¾Æ½Ã¾È°ÔÀÓ ÀÌ¶õvsÀÏº»±â¾ï³ª????","7hej ","116.38 ","05.29"
"Æ®·¹ÀÌ´õ ¹¹ÇÏ¸é ¿ä±ÝÀÌ88¸¸¿ø±îÁö³ª¿È?","¤·¤· ","223.62 ","05.29"
"Æ®·¹ÀÌ´õÇÑÅ× ´Ùµé ½Ê¿ø¾¿ º¸³»ÁÖÀÚ","¤·¤· ","223.33 ","05.29"
"½Ã¹ß Æ®·¹ÀÌ´õ ¿åÇÞ´Ù°í Á½¸ñÃö»õ³¢µé ¹ú··µÇ³× ¤»¤»¤»","½®µ¥·¼¶ó "," ","05.29"
"³ªµµ Áà ¾¾¹ß³âµé¾Æ ³ªÇÑÅ×µµ °èÁÂ¹°¾îº¸¶ó°í ¾¾¹ß»õÅ°µé¾Æ","¸Å²á "," ","05.29"
"»ï¼º¸¸ÀÌ°ä¾îµµ µµ¿Í¢ZÀ»ÅÙµ¥","±âºÐÁÁ³ë "," ","05.29"
"Áö±Ý Æ®·¹ÀÌ´õ º¸¸é¼­ Á¸³ª ½É¼ú³­ »õ³¢","¤·¤· ","223.62 ","05.29"
"±¸°ÉÀ» ½ÃÀÛÇß´Ù´Â°ÅºÎÅÍ°¡ ÀÎ»ý ¸ÁÇÑ°Å¾Æ´Ï³Ä?","¤·¤· ","223.62 ","05.29"
"Æ®·¹ÀÌ´õ...","¤·¤· ","119.192 ","05.29"
"ÇÑÆú³«8¿¬ÆÐ´Ù ÀÌÁ¦ »î¿¡ Èñ¸ÁÀÌ¾ø´Ù.","½º¿Ï½¼È²Á¦ "," ","05.29"
"Æ®·¹À§´õ°¡ ¿å¸Ô´Â ÀÌÀ¯","¤·¤· ","39.7 ","05.29"
"Æ®·¹ÀÌ´õ °èÁÂÁàºÁ","¤·¤· ","220.123 ","05.29"
"½®µ¥·¼¶óÀÎÁö  Á¿µ¥·¼¶óÀÎÁö Àúº´½Å ¿ÖÀú¸® ¹ß±¤ÇÔ","R.Nelson "," ","05.29"
"´À¹Ù ÆÄÀÌ³Î ¹è´çÀº ¸ñ¿äÀÏ³¯ ¶ß·Á³ª??","¤·¤· ","114.203 ","05.29"
"Æ®·¡ÀÌ´õ 2¸¸¿ø¹Þ¾ÑÀ¸¸é Á»²¨Á®·¯ ½Ã¹ß","½®µ¥·¼¶ó "," ","05.29"
"ÅÍÅ°Á¸³ª¼ö»óÇÔ ","¤·¤· ","223.39 ","05.29"
"¾Æ´Ï ÅäÅä·Î µ· ¸øµû´Â »ç¶÷ÀÌ ÀÖ³ª?","ÀûÀÚº£ÅÍ ","175.212 ","05.29"
"¾ÈÀü ¹ÙµÏÀÌ","¤·¤· ","221.150 ","05.29"
"¿µ³²ÀÌ °³»õ³¢ ÅÂ±Ø±â È­Áú °³ ÁÁ³× ´©°¡ Áá³ªº¸³»","¤·¤· ","39.119 ","05.29"
