"dc_title","dc_writer","writer_ip","dc_date"
"¼ÖÁ÷È÷ ¾ÆÀÌ¸°Á¤µµ¸é Çö¿ªÅ¾±Þ ¾ÆÀÌµ¹ÀÌÁö","¤·¤· ","61.255 ","05.29"
"°³¹Ì·¹Áî´Ô¸¸ÇÑ ºÐµµ ¾øÁö","¤·¤· ","14.86 ","05.29"
"¾Æ ¤»¤»¤»¤» ·°Å° ¼¿·´ÆÄÀÌºê´Â Á» ¤»¤»¤»¤»¤»","¤·¤· ","175.196 ","05.29"
"¾Æ ¾ÆÀÌ¸° º»¸íÀÌ ¹èÁÖÇöÀÌ¶ó¼­ ¹ÙÀÌ¿¡¸¥ÁÖÇöÀÌ±¸³ª","¤·¤· ","211.36 ","05.29"
"Ä£±¸µµ ¾ø´Â »õ³¢µéÀÌ ¸Ç³¯ ½Î¿ö","¤·¤· ","110.70 ","05.29"
"¾ÆÀÌµ¹ ¶±¹ä Á¿°°±äÇÑµ¥","grom "," ","05.29"
"±Ùµ¥ ¼ÖÁ÷È÷ ¿À´Ã Á¤¶±Å¸ÀÌ¹Ö¿¡ °í´Ð½ä±â¶ó ÀßÇÑ°Çµ¥¤·¤·","¤·¤· ","61.255 ","05.29"
"¾¾Á¦ÀÌ µå¶ó¸¶´Â ¿ÖÀÌ·¸°Ô º´½ÅÀÔ´Ï±î?","¤·¤· ","211.207 ","05.29"
"ºñºö¹äµµ °íÃßÀå¾Æ´Ï¶ó ÃÊÀå¿¡ ºñº­¸ÔÀ¸´Ï±ñ ´õ ¸ÀÀÖ´øµ¥","¤·¤· ","39.7 ","05.29"
"±âºÐµµ Á¿°°Àºµ¥ ´©±¸ ½ä¾î¾ß°Ú½À´Ï´Ù","¤·¤· ","223.39 ","05.29"
"±Ùµ¥ ÅÄÆ°ÀÌ°¡ ¹º ¸Á¹ßÀ» Çß±æ·¡ ±îÀÌ´Â°Å?","¤·¤· ","223.62 ","05.29"
"½ºÆ¼ºØÀ¯°¡ ±×Ä¿¸®¾î¿¡ °¡¿ä´ë»ó 0È¸°¡ ¿ô±â±ä ÇÑµ¥","¤·¤· ","175.223 ","05.29"
"Àú¹ø¿¡ º§¸°Á® Àú°Ý¼Û±¸ Â© ´Ù¿î¹Þ¾Ò´Âµ¥ Â©ÀÌ ½áÁöÁø ¾Ê³×¿ä","¸ð¸ó°¡ ","125.191 ","05.29"
"Æ®¶ó¿ô Æ¯±Þ¾ß±¸¼±¼öÄ¡°í Å° ÀÛÀºÆíÀÌÁö? ","¤·¤· ","39.7 ","05.29"
"¾ÖÃÊ¿¡ Á¿¸ñ ¼¼°ÔÇÏ´ø³ðµéÄ¡°í ¿©±â¼­ Á¿¸ñÀ¸·Î »¡¸°³ðÀÌ °Á ¾øÀ½ ¤»¤»¤»¤»¤»","¤·¤· ","110.70 ","05.29"
"15°³ÆÛ vs ¿Ã½ÃÁð º§¸°Àú","¤·¤· ","39.7 ","05.29"
"¾Æ´Ï Á¿¸ñºÎ½É ÀÚ¶ûÀÌ ¾Æ´Ï¶ó ÁøÂ¥ ¿¹Àü¿¡ ºñÇÏ¸é ¸¹ÀÌ ³ª¾ÆÁøÆíÀÓ","¤·¤· ","110.70 ","05.29"
"hot°¡ °¡¿ä´ë»ó ¹ÞÀ»¶§ Áö±Ý »ý°¢ÇÏ¸é ÄðÇÑÅ× ´ë»óÁá¾î¾ßÇßÀ½","¤·¤· ","61.255 ","05.29"
"ÀÛ³â ¿ùµåÄÅ °á½ÂÀüÀÌ 2010³â´ë ÃÖ°í ½ºÆ÷Ã÷ÀÌº¥Æ®¿´À½ ","¤·¤· ","39.7 ","05.29"
"¾×¼Ç ÇÏ³ªÇÏ³ª ´Ù ¹ÝÀÀÇÏ´Â°Ô ³Ê¹« ÆÀ°¶·¯°°À½","¤·¤· ","223.39 ","05.29"
"Áö±Ý ºü²Ù °³¶ó¿ô À½ÇØ ÅÂ²ÜÀëÀÌ³×¿ä","¤·¤· ","39.7 ","05.29"
"±×·¯°íº¸´Ï °¡¿ä´ë»ó ¾î¸±‹š ¹«Á¶°Ç º»¹æ»ç¼ö¿´´Âµ¥","¤·¤· ","61.255 ","05.29"
"Á¿´ººñ³ðµé ÀÌÁ¤µµ·Î Á¿¸ñ ¿ª°ã´Ù ÇÏ´Â°Å °Á ¿ô±è ¤»¤»¤»¤»¤»","¤·¤· ","110.70 ","05.29"
"µµ¼­°ü ¾ÆÁÜ¸¶¶§¹®¿¡ ²Ã·Á¼­ °øºÎ°¡ ¾ÈµÅ¿ä,,,, ¾î¶±ÇÏÁÒ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","211.223 ","05.29"
"Áö±Ý a¸¦ ¶§¸®°í ÀÖ´Âµ¥ b°¡ ¹ß²öÇÏ´Â ±×·±»óÈ²ÀÎ°ÅÀÓ?","°ø°¥¸Ç ","27.120 ","05.29"
"¸ðµÎ °í¹éÇÏ°Ú½À´Ï´Ù","ÅÄÆ°½ºÅÄÆ° ","110.70 ","05.29"
"º£ÀÌºñº¹½º´Â ½Ã´ë¸¦ ¾Õ¼­°£ ±×·ìÀÌ¾úÀ½","¤·¤· ","175.223 ","05.29"
"°Ô¸®»êÃ¼½º ÀÌ»õ³¢µµ yakÀÔ´Ï±î?","¤·¤· ","223.62 ","05.29"
"Àú´Â ¹Ì¾Æ¸®º¹½º ÁÁ¾ÆÇßÀ½","KIIIIID "," ","05.29"
"ÇØ¾ß°¶¼­ ¼­ÅÂÁö µà½º ÇöÁø¿µ Àü¼º±â º¸·Á¸é ÇÎ±Í¾Ç±ÍÁ¤µµ´Â ¿Í¾ßÁö","¤·¤· ","175.223 ","05.29"
"175.223 Çü´Ô ³ª¸¸ È£°¨?","¤·¤· ","110.70 ","05.29"
" Ã¶¸éÇÇ ”OÀÌ¹øÁîµµ ½ä·È´Âµ¥ ÅÄÆ°ÀÌ¸é ¿À·¡ ¹öÅáÁÒ","¤·¤· ","39.7 ","05.29"
"¾îÀÌ¹ÙÇü´Ô ³ªÀÌ¸é ÇÑÃ¢ µà½º¶û ÇöÁø¿µ »¡´ø ¼¼´ë ¾Æ´Ï³Ä","¤·¤· ","61.255 ","05.29"
"º¸¼À ½ä¸®´Â°í´ÐÀº ±×³ª¸¶ ¾ç½ÉÀÖ´Â°Í¤»¤»¤»","¤·¤· ","175.223 ","05.29"
"±Ùµ¥ Å¸°¶¿¡¼­ Á¿ÀÌµ¹ºþ°Ô ¹¹°¡ ¹®Á¦°¡ µÊ?","¤·¤· ","211.36 ","05.29"
"ÅÄÆ°Çü ³»°¡ À§·ÎÇØÁÙ°Ô 11½Ã¿¡ ±¤ÁÖ Ã¨ÇÊ·Î ¿À¼À","½ÅÀÌ³­´þ°Ô ","110.70 ","05.29"
"Ç×»ó ±Ã±ÝÇÑ°Çµ¥ »óÀ§¿¡¼­ °¨µ¶ ÄÚÄ¡°¡ ¿µÇâÀ» ¹ÌÄ¡´Â Á¤µµ°¡","¤·¤· ","110.70 ","05.29"
"¾Ú¹éÆä·¹Áî Å¸°Ý ±â´ëÇØº¼¸¸ ÇÑµ¥?","ÍºÅµ´Ï½º "," ","05.29"
"´þÄÉÀÌºÐÀº ÀÚ±â½äÀº ¼ö°æÀÌ ÅÄÆ°ÀÌ ÀÎÁÙ¸ð¸£°í ¹Ùº¸°°ÀÌ °³¾ß°¶ÇÏ°í","¤·¤· ","39.7 ","05.29"
"Á¦°¡ Àß¸øÇÑ°Ô ÀÖ°Ú½À´Ï±î","¸ð¸ó°¡ ","125.191 ","05.29"
"¾î¸±¶© ¹ÚÁöÀ±µµ Á¸³ª ÁÁ¾ÆÇß´Âµ¥","¤·¤· ","61.255 ","05.29"
"ÅÄÆ°½ºÅÄÆ°ÀÌ ¹º ¼ö°æÇü´Ô ºÎÇÏÀÓ ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","110.70 ","05.29"
"¸ð¸ó°¡ °³³ä°¶·¯","°øºóµ¥ "," ","05.29"
"¼ö°æ´ÔÀÇ Ãæ½Å ÅÄÆ°½ºÅÄÆ°ÀÌ·¸°Ô °¡´Â±¸³ª","¤·¤· ","39.7 ","05.29"
"À¯Ä¡¿ø¶§ ¿µÅÎ½ºÅ¬·´ À¯ÇÇ ÅÍº¸ ÀÌ·±¾Öµé ³ë·¡ µû¶óºÎ¸£°í ´Ù´Ñ°Å »ý°¢ÇÏ¸é","¤·¤· ","61.255 ","05.29"
"01ÇªÈ¦½ºvs18¿ÀÅ¸´Ï","¤·¤· ","175.223 ","05.29"
"¾ÆÀÌÇÇ¶û ÃßÃµ¼ö ¿¬°ü¼º¿¡ È¥µ¿Çß½À´Ï´Ù","¸ð¸ó°¡ ","125.191 ","05.29"
"ÁÖÇö¹èÁÖÇöÀÌ À¯µ¶ Æ®¿ÍÀÌ½º¿¡ Àû´ëÀûÀÎ ÀÌÀ¯µµ ´Ù ¹àÇôÁ³±º","¤·¤· ","61.255 ","05.29"
"¸ð¸ó°¡»õ³¢ Áö Àú°Ý±Û ¾Æ´Ñµ¥ ÁöÈ¥ÀÚ Âñ·Á¼­ Ç®¹ßÇÏ³× ¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.29"
"¿Í ºü²Ù °³¶ó¿ô À½ÇØ º¸´Ï °³¾ß°¶Àº ±×³É Àå³­ ¼öÁØÀÌ³×","¤·¤· ","175.223 ","05.29"
"Á½ÀÌµ¹ ¶±¹ä ¿Ö ¿å¸Ô¾ú´ÂÁö ¾Ë°Ú³×¿ä.txt","¤·¤· ","39.7 ","05.29"
"Åµ´Ï½º ½Ã¹ß·Ã¾Æ ´ñ±Û¸¸ ´ÞÁö¸»°í ´ç´çÇÏ°Ô ·Î±×ÀÎÇÏ°í ±Û½á¶ó","¤·¤· ","175.223 ","05.29"
"°á±¹ ¸Þ°¥È£°¨°í´ÐÀº 'powerslave'Çü´Ô»ÓÀÌ±¸³ª","¤·¤· ","175.223 ","05.29"
"¾Æ¹«·¡µµ ´ÜÅå¹æÀÌ ÀÌ·±°Å ÇÏ´Â°Å °°À½","¤·¤· ","183.100 ","05.29"
"¹À¾Ö¿ì ¾Ã´ö Ã¿¾Ö¿ì ¾Ã´ö","¤·¤· ","39.7 ","05.29"
"ÀÌÀçÇÐ 2±º°æ±â 3ÀÌ´× 46±¸ ÇÇÄª ","¤·¤· ","124.153 ","05.29"
"½ä¾îµµ ¾È½ä¸®´Â ¿ï¸® ÀçÆÇÀöÀÌ °³¾ß°¶ ¾ÆÀÌµ¹ÀÌÁö","¤·¤· ","223.39 ","05.29"
"¾Ö½á ´ý´ýÇÑÃ´ ÄðÇÏ°Ô ±Û¾²´Â°Å ¿ª°ã³× ¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.29"
"´þÄÉ´ÔÃ³·³ ´ç´çÇÏ°Ô ¾ÆÀÌµ¹ ºü´Â°Ô ³´Áö °í´Ð ÀÀµùÀÌ µÚ¿¡ ¼û¾î¼­¤¹¤¹","¤·¤· ","61.255 ","05.29"
"¹¹³Ä ¿À´Ã ¿ÖÀÌ±è?","Íº¶Ë¿î¹ö "," ","05.29"
"ºê·£Æ²¸® Àâ¾Ò¾î¾ß µÆ´Âµ¥ µ¹¶õ °³¾¾¹ß³â","¤·¤· ","211.253 ","05.29"
"¿ª½Ã ¿Â°®À½ÇØ¿¡µµ °Å¶áÇÑ°Ç 'GLAY'Çü´Ô »Ó","¤·¤· ","175.223 ","05.29"
"·¹µåº§ºª lds´Â ´©±Á´Ï±î?","¤·¤· ","110.70 ","05.29"
"Áö±ÝÀÌ¶óµµ Ä¡Å²±âÇÁÆ¼ÄÜ »Ñ¸®¸é ¿ë¼­ÇØÁÙ ÀÇÇâÀÖ´Ù","¤·¤· ","175.223 ","05.29"
"ÅÄÆ°´Ô º¸´Â´«ÀºÀÖÀ¸½Ã³×¿ä ¾ÆÀÌ¸° »¡°í","¤·¤· ","39.7 ","05.29"
"¾îÀÌ¹Ù´ÔÀÌ °³³ä°¶·¯ÀÎµ¥","¤·¤· ","61.255 ","05.29"
"61.255 = ÁãÈ¿Á¾","¤·¤· ","175.223 ","05.29"
"°³¾ß°¶ »ì¾Æ³²´Â¹ý.txt","¤·¤· ","39.7 ","05.29"
"ÅÄÆ°½ºÅÄÆ° À¯µ¶ ¾ÆÀÌ¸° ¶±¹ä¸¸ ³ª¿À¸é °³Áö¶öÀ» Çß´Âµ¥","¤·¤· ","61.255 ","05.29"
"¹«½¼ ºê·£Æ²¸®±îÁö °ü¶Ñ²±À» ºÎ¼ö³Ä","¤·¤· ","175.223 ","05.29"
"ÆÑÇÐÁÖ ±Ùµ¥ ¿Ö °Ñ¸Ú ºÎ¸°´Ù°í ±îÀÎ°Ì´Ï±î?","¤·¤· ","175.223 ","05.29"
"ÆÑÆÅºÐµé ½á´Â¼Ø¾¾ ","¸ð¸ó°¡ ","125.191 ","05.29"
"¾Æ´Ï ¾îÁ¦ °«µ¥ ÀÌ°å´Âµ¥ °í´Ð ¶Ç ½ä¸²?","¤·¤· ","175.223 ","05.29"
"±Ùµ¥ ¾Ã´öÀÌ³ª Á¿ÀÌµ¹ºü³ª ±×°Ô ±×°Å¾Æ´Ô?","¤·¤· ","39.7 ","05.29"
"°³¾ß°¶ Á¿ÀÌµ¹¾Ã´ö°ú 2D¾Ã´ö ¼­·Î ½Î¿ì´Â°Ô Àç¹ÕÀ½","¤·¤· ","39.7 ","05.29"
"µ¹·¼ÀÌ´Â ÁøÁöÇÏ°Ô ¾ÆÀÌµ¹ÀÌ¶óµµ ºü´Â°Ô ³ªÀ»°Å°°Àºµ¥","¤·¤· ","61.255 ","05.29"
"¿À´Ãµµ Åº·Â±Ù¹«Á¦·Î ÀÏÂï ¸Ô¾¾ÇÕ´Ï´Ù","¤·¤· ","223.62 ","05.29"
"À¯ÀÏÇÑ ÆÑÆæ ³Êµå 5ÂïÀº°Ô ºê·ç½º ¼öÅÍ³×¿ä","¤·¤· "," ","05.29"
"»ï±¹Áö Àå¼öÁ¦´Â 13ÀÌ Á¦ÀÏ Àç¹Õ³ª¿ä","100¸¶ÀÏÇìµå¼¦ "," ","05.29"
"Ã»°è»êº¸Æ®´Â ¾Ã´öÀÌ¶ó ±îÀÌ´Â°Ô ¾Æ´Ñµ¥","¤·¤· ","223.39 ","05.29"
"°³¾ß°¶¿¡ .jpg ºÙÀÌ´Â³ðµé","¤·¤· ","39.7 ","05.29"
"¾ÆÀÌµ¹ÀÌ ¾Ã´öº¸´Ù ³ªÀºÀÌÀ¯","¤·¤· ","61.255 ","05.29"
"Ä«Áî»ç ±è°£³ª ·¯ºê¶óÀÌ¹ö À½.......","¤·¤· ","39.7 ","05.29"
"¾Æ´Ï °©ÀÚ±â °³¾ß°¶ ¶±¹ä ¿ÖÀÌ·´´Ï±î ´©°¡ ¹ºÁþÇÔ?","¤·¤· ","223.62 ","05.29"
"¼ÖÁ÷È÷ Ä«Áî»ç´ÔÃ³·³ ´ç´çÇÏ°Ô ¾Ö´Ï»¡°í ´ç´çÇÏ°Ô ¾ÆÀÌµ¹ºü´Â°Ô","¤·¤· ","61.255 ","05.29"
"¸¶ÀÌÅ© ÇÁ¸®¸Õ ÀÌ ¹ÌÄ£ ´ÄÀºÀÌ°¡","¤·¤· ","211.253 ","05.29"
"Á¿¸¸ÆÐ ÆÑº£Å¸ ³»°í ÀÌ°å³×¿ä À¢ÀÏÀÎÁö","¤·¤· ","223.62 ","05.29"
"°³¾ß°¶ Æ²µü»õ³¢µé Á¿ÀÌµ¹ ºü´Â°ÍÀº Ãß¾ïÀÌ¶ó¼­ ±×·±Áö","¤·¤· ","39.7 ","05.29"
"°³¾ß°¶ 5ÀÎÁ¶ ¾ÆÀÌµ¹","¤·¤· ","1.229 ","05.29"
"Á¿ÀÌµ¹ Á¿±¹Áö Á¿Ä¡ µÚÁ®","¤·¤· ","46.101 ","05.29"
"¼öÁ¤ÀÌ°°Àº »ç¶÷µéÀÌ Â÷¶ó¸® Á¤»óÀÌÁö","¤·¤· ","61.255 ","05.29"
"°³¾ß°¶ ¼Ò³à½Ã´ë ¾Ö±â³ª¿À¸é °ü´ëÇÑºÐµéÀÌÁÒ","¤·¤· ","39.7 ","05.29"
"´Ù½Ã 5ÇÒ º¹±Í","¤·¤· ","211.253 ","05.29"
"´þÄÉ´ÔÀÌ Á¿ÀÌµ¹ ºü´Â°ÍÀº ÀÎÁ¤ÇØ¾ßÁÒ","¤·¤· ","14.34 ","05.29"
"¾ÆÀÌµ¹µµ º° ´Ù¸¥°Å ¾øÀ½ Æ®¿ÍÀÌ½º»¡¸é °³Áö¶öÇÏ´Ù ¼Ò³à½Ã´ë ³ª¿À¸é","¤·¤· ","61.255 ","05.29"
"±×³É ´ç´çÇØÁý½Ã´Ù ¸¶¸¶¹« »¨ÀÚÄ£±¸ ºü´Â°Íµµ ¾Æ´Ñµ¥ ¾ÆÀÌµ¹ »¡ ¼öµµ ÀÖÁö","¤·¤· ","61.255 ","05.29"
"ÀÔ¿øÇÏ´Ï±î ÁÁ³×¿ä","½ºÄù¾î¿¡´Ð½º "," ","05.29"
"°èÅõ°¡ WAR 5ÀÌ»ó ÂïÀº ÄÉÀÌ½º°¡ º°·Î¾øÁö¾Ê³ª","100¸¶ÀÏÇìµå¼¦ "," ","05.29"
"Á¿ÀÌµ¹ ´ëÃ¼ ¿Öºü³Ä Á¿ÀÌµ¹ ºü´À´Ï ½Å¶ó°É½ººþ´Ù-°ú°Å±Û¿¡ ¸Þ°¥¸°»£¤»¤»¤»¤»¤»","¤·¤· ","61.255 ","05.29"
"Á¿ÀÌµ¹Á» »¡¼öÀÖÁÒ","Veet "," ","05.29"
"¾Ã´öÅº¾ÐÇÏ´ø »õ³¢µéÀÌ Á¤ÀÛ »õº®¿¡ ¾ß¾Ö´Ï ¶±¹ä µ¹¸®´õ¶ó","Ã»°è»êº¸Æ® ","175.223 ","05.29"
"±Ùµ¥ °©ÀÚ±â ¿Ö ÀÌ ¶±¹äÀÎÁö ¤·¤·??","¤·¤· "," ","05.29"
"ÀúÇÑÅ× Àú°Ýµé¾î¿À´Â Å¸ÀÌ¹Öº¸¸é µü ÇÑ°¡ÁöÀÎµ¥","¸ð¸ó°¡ ","125.191 ","05.29"
"Á¿ÀÌµ¹ ¶±¹äµ¹¸®Áö¸»¶ó´Â °í´Ð»õ³¢µéÀÌ ´õ µ¹¸²¤»¤»¤¼","¤·¤· ","14.34 ","05.29"
"ÇÏ±ä ¾¾¹ß ÇØ¾ß°¶ºÎÅÍ È«ÆÅ½Ä Á¿ÀÌµ¹ º°¸í ÁÁ´Ù°í µû¶óºÎ¸¥ ÀüÅëÀÇ °¶ÀÎµ¥","¤·¤· ","61.255 ","05.29"
"°¥·Î½Å ¿À´Ã 3»ïÁøÀÌ³×","BraP "," ","05.29"
"¼½½ºÇÏ°í½Í³×¿ä","¤·¤· ","222.121 ","05.29"
"È£½º¸Ó½Å WAR 0.5 µ¹ÆÄ ¤§¤§¤§","100¸¶ÀÏÇìµå¼¦ "," ","05.29"
"¹æÃæÀÌ°¡ °í´Ð Á×ÀÌ´Â°Ç ¸Â´Âµ¥","¤·¤· ","175.223 ","05.29"
"¾Æ½ºÆÛ°Å½º Á¤½ÅÁúÈ¯ÀÚ ¹æÃæÀÌ°¡ ´Ù¸¥°í´Ð Á×ÀÌ±â","¤·¤· ","117.111 ","05.29"
"ÄÚ°¶Àº ´«ÆÃ¹Û¿¡ ¾ÈÇÏ´Âµ¥ ³Ê¹«ÇÏ³×¿ä","¸ð¸ó°¡ ","125.191 ","05.29"
"±Ùµ¥ °³¾ß°¶ ¿ô±â±äÇÏ³×¿ä Á¿ÀÌµ¹¶±¹ä¶§¸¶´Ù µ¹¸®Áö¸»¶ó°í ¹ß±¤ÇÏ´ø ºÐµéÀÌ","¤·¤· ","61.255 ","05.29"
"±Ùµ¥ ¿å¸Ô´õ¶óµµ °³¾ß°¶ÇÏ´ÂºÐµéÁ¸°æ½º·´³×¿ä","¤·¤· ","223.39 ","05.29"
"°Á Á¿°°Àº °³¾ß°¶ Âðµû¸»Åõ¸¸ ¾î¼³ÇÁ°Ô Ã³¹è¿î ÄÚ°¶·¯¿¡ º´½Å °³Âðµû»õ³¢³×","¤·¤· ","175.223 ","05.29"
"µð¾¾¿¡¼­ ¿å ÃÄ¸Ô´ø »ç¶÷µéÀº º¸Åë ¸î³â ±×·¯´Ù ±×¸¸µÎÁö ¾Ê½À´Ï±î?","¤·¤· ","183.107 ","05.29"
"ÅÄÆ°½ºÅÄÆ° ¸Ç³¯ Á¿ÀÌµ¹ ¶±¹äµ¹¸±¶§¸¶´Ù °³Áö¶öÇß´ø »õ³¤µ¥","¤·¤· ","61.255 ","05.29"
"¸ð¸ó°¡ ¾Ã´ö¿¡ ¶Ë¯ƒÀÌÀÝ¾Æ ¤»¤»","¤·¤· ","223.38 ","05.29"
"ÄÅ½º °í´Ð 3´ëÀå ±×¸³½À´Ï´Ù","¤·¤· ","39.7 ","05.29"
"¸ð¸ó°¡ È£°¨Æ÷ÀÎÆ® ¾Ë·ÁÁÜ","°ø°¥¸Ç ","27.120 ","05.29"
"¸ð¸ó°¡ ÀúºÐ ´Ù¸¥°¶¿¡¼± °³¾ß°¶ ¸»Åõ ¾¸","¤·¤· ","223.39 ","05.29"
"µ¹·¼ÀÌ Á¨°¡ÁúÇÒ¶© Àç¹Õ´Âµ¥ °©ÀÚ±â Åº³»Ç³±â´Â°Ç¹¹³Ä","¤·¤· ","61.255 ","05.29"
"90Áß¹Ý³ë·¡ Á¿µµ¾ø´Âµ¥","¤·¤· ","39.7 ","05.29"
"±Ùµ¥ °³¶ó¿ô ÀÌ³ð 3ÇÒµµ °£´ç°£´çÇÒ°Å°°Àºµ¥","¤·¤· "," ","05.29"
"µ¹·¼½ÅÀÌ ¿ù 500¹ö½Ã´Âµ¥ ¿Ö ¹é¼ö¶ó´Â°Å³Ä?","¤·¤· ","39.7 ","05.29"
"Á¿¼öµ¹·¼ÀÌ ±×·¡µµ ´ã¹éÇÑ »õ³¢ÀÎ°Ô","¤·¤· ","110.70 ","05.29"
"'±è°£³ª'´Ô°°Àº Ä«¿ÍÀÌÇÑ °í´ÐºÐµé ´öºÐ¿¡ °¶ÁúÇÒ¸Á ³ª³×","¤·¤· ","175.223 ","05.29"
"°ø°¥¸Ç´Ô ÀÔ°¶ÇÏ¼Ì´Âµ¥ ¶±¹äÁ» ¹Ù²ãÁÖ½Ã±æ¤Ñ¤Ñ","¤·¤· ","61.255 ","05.29"
"¹é¼öµ¹·¼ÀÌ ¤©Çý½ÅÀÌ¶û ´Ù¸¦°Ô ¾øÁö ¤»¤»","¤·¤· "," ","05.29"
"¸ð¸ó°¡ ÀúºÐ Àü¿¡ ´©°¡ ÇÑ¹ø Àú°ÝÇß´ø°Í°°±äÇÑµ¥ °Á °³¾ß±¸ÀÚÃ¼¿¡ º°°ü½É¾øÀ½","¤·¤· ","175.223 ","05.29"
"ÇÑ°î°©Àº °­¼öÁöÀÎµ¥","¤·¤· ","61.255 ","05.29"
"ÇÑ°î°© ·¹Àüµå","Kanna.K "," ","05.29"
"¹ÎÁÖÁÖÀÇÀÇ ¸ÍÁ¡.txt","¤·¤· ","39.7 ","05.29"
"ÇÑ°î°©ÇÏ¸é ÀÚÀü°ÅÅºÇ³°æÀÌÁö","¸ð¸ó°¡ ","125.191 ","05.29"
"µ¹·¼ÀÌ ¾Ö¹Ì¾Öºñ¾øÁö¾Ê³ª¿ä","¤·¤· "," ","05.29"
"µ¹·¼¾Ö¹Ì°¡ Á¦ÀÏ ¼³·¼¶© Àú»õ³¢°¡ ¹æ ¹ÛÀ¸·Î ³ª°¥¶§´Ù","¤·¤· ","110.70 ","05.29"
"90³â´ë ÇÑ°î°© ±×·ì ÀÚÀÚ À¯ÇÇ ÅÂ»çÀÚ ref ¿µÅÎ½ºÅ¬·´ ÄÚ³ª Æ¾Æ¾ÆÄÀÌºê","¤·¤· ","175.223 ","05.29"
"59.23 Àú³ð ¹¹ÇÏ´Â ³ðÀÎÁö ±Ã±ÝÇÔ","¤·¤· ","223.39 ","05.29"
"Áö ¾Ö¹Ì µî°ñ ºÐ¼®±ÛÀÌ³ª ¾²Áö","¤·¤· ","110.70 ","05.29"
"¾à¾È¸Ô°í ¸¸µç³ë·¡´Â ´Ù °Å±â¼­ °Å±âÁÒ","¸ð¸ó°¡ ","125.191 ","05.29"
"¿ä»õ¿Ö GLAY´Ô ¾ø³Ä","¤·¤· ","39.7 ","05.29"
"¾Æ¸£Çîµµ ±Ùµ¥ ÀÛ°îÇÑ°î ¶óÀÎ¾÷ º¸¸é ¼½°í»õ³¢µµ ÇÑ¼ö Á¢´øµ¥","¤·¤· ","61.255 ","05.29"
"µ¹ ·¼ ¾Æ ³Ê µµ ¼Ö Á÷ È÷ ³ª ÀÌ ±ñ °Å ÈÄ È¸ µÇ Áö","¤·¤· ","175.223 ","05.29"
"È®½ÇÈ÷ À½¾ÇÀº ¾Æ¸£Çîµµ¸¦ ÇÊµÎ·Î 90³â´ë°¡ ¾ÐµµÀûÀ¸·Î ÁÁ´õ±º¿ä","¤·¤· ","175.223 ","05.29"
"°³¾ß°¶·¯ ÇÑ¸íÀÌ À¯Åõºê¿¡¼­ ÃÊµùµéÀÌ¶û Å°¹è¶á´Ù°í »ó»óÇÏ¸é ÇÑ½ÉÇÏÁö¾Ê³ª¿ä?","¤·¤· ","175.223 ","05.29"
"È¸»ç°¡´Ï±î ¿äÁò Àú¶û µ¿°©ÀÎ³ðÀÌ À½¾ÇÆ®´Âµ¥ È²¿Àµð ³ë·¡ ³Ê¹« ÁÁ´õ±º¿ä","¤·¤· ","61.255 ","05.29"
"½ÉÁ¦ÇÁ ÀúºÐÇÑÅ× ¤©¤· °³¾ß°¶ 60%´Â ÀÌÁ¦ ÀÚ±â ¾Æµé»¹ÀÏÅÙµ¥","¤·¤· ","175.223 ","05.29"
"´ÙÀ½ ÃÑ¼±Àº ÆÑÁÖ´çÀÌ ¸î¼® ¸Ô¾¾ °¡´ÉÇÑÁö ?","¤·¤· ","118.219 ","05.29"
"±Ùµ¥ ¿äÁò ¿©±â»õ³¢µé ¶±¹äº¸¸é ÈÃÈÖ°°Àº »õ³¢µé Á¸³ª ¸¹À»°Å°°Àºµ¥","¤·¤· ","61.255 ","05.29"
"¼ÖÁ÷È÷ ÀÚÇÑ´ç »ðÁú¸¸ ¾øÀ¸¸é º¸¼öÀÇ ½Â¸®ÀÏ°Í","¤·¤· ","223.39 ","05.29"
"±Ùµ¥ ´©°¡ Áý±ÇÇÏµç ÀßÇÏ±â Èûµç »óÈ²ÀÌÁÒ","¤·¤· ","104.238 ","05.29"
"±×ºÐµéÀº ¾ÆÁ÷µµ ÀÎÅÍ³Ý¿¡¼­¸¸ °¤Çô»ç½Ã´ÂÁö ÈÄÈÄ","¤·¤· ","118.219 ","05.29"
"±Ùµ¥ À¥ÇÏµå ¾ßµ¿±ÝÁöÇÑ°Ô ¸Â³ª¿ä??? ±×³É ±×´ë·Î´øµ¥","¤·¤· ","14.34 ","05.29"
"Àú´Â ±è¿µ»ï°ú ¹®ÀçÀÎÀÌ ÃÖ¾ÇÀÇ ´ëÅë·É ÅõÅéÀÎ°Å °°½À´Ï´Ù","¤·¤· ","103.11 ","05.29"
"ÀçÀÎ½Å Á¤ ¾ÈµÇ¸é ÇÊ»ì±â ¾²½ÇÅÙµ¥ ¤¸¤µ¤²?","¤·¤· ","211.246 ","05.29"
